PdfType: replica
-1.39299E-30 1.54779E-05 
-1.29339E-30 1.54143E-05 
-1.21423E-30 1.53638E-05 
-1.19075E-30 1.53488E-05 
-1.07672E-30 1.52760E-05 
-9.59309E-31 1.52010E-05 
-8.38602E-31 1.51240E-05 
-7.14706E-31 1.50449E-05 
-5.87726E-31 1.49638E-05 
-4.57779E-31 1.48808E-05 
-3.24981E-31 1.47960E-05 
-1.89453E-31 1.47095E-05 
-5.13196E-32 1.46213E-05 
8.92986E-32 1.45315E-05 
2.32276E-31 1.44402E-05 
3.77492E-31 1.43475E-05 
5.24825E-31 1.42534E-05 
6.74158E-31 1.41580E-05 
8.25374E-31 1.40615E-05 
9.78364E-31 1.39638E-05 
1.13302E-30 1.38651E-05 
-6.36474E-30 1.93938E-05 
-6.07570E-30 1.93280E-05 
-5.77553E-30 1.92597E-05 
-5.46428E-30 1.91889E-05 
-5.14203E-30 1.91156E-05 
-4.80892E-30 1.90398E-05 
-4.46509E-30 1.89616E-05 
-4.19181E-30 1.88994E-05 
-4.11073E-30 1.88809E-05 
-3.71709E-30 1.87914E-05 
-3.31176E-30 1.86992E-05 
-2.89505E-30 1.86044E-05 
-2.46733E-30 1.85070E-05 
-2.02897E-30 1.84073E-05 
-1.58036E-30 1.83052E-05 
-1.12191E-30 1.82009E-05 
-6.54037E-31 1.80945E-05 
-1.77167E-31 1.79860E-05 
3.08279E-31 1.78755E-05 
8.01872E-31 1.77632E-05 
1.30319E-30 1.76492E-05 
1.81182E-30 1.75334E-05 
2.32735E-30 1.74162E-05 
2.84938E-30 1.72974E-05 
3.37754E-30 1.71772E-05 
3.91143E-30 1.70557E-05 
-2.19739E-29 2.38570E-05 
-2.09761E-29 2.37761E-05 
-1.99397E-29 2.36921E-05 
-1.88652E-29 2.36050E-05 
-1.77526E-29 2.35148E-05 
-1.66025E-29 2.34216E-05 
-1.54155E-29 2.33253E-05 
-1.44720E-29 2.32488E-05 
-1.41921E-29 2.32262E-05 
-1.28331E-29 2.31160E-05 
-1.14337E-29 2.30025E-05 
-9.99500E-30 2.28859E-05 
-8.51833E-30 2.27662E-05 
-7.00490E-30 2.26435E-05 
-5.45610E-30 2.25180E-05 
-3.87333E-30 2.23896E-05 
-2.25803E-30 2.22587E-05 
-6.11660E-31 2.21252E-05 
1.06432E-30 2.19894E-05 
2.76842E-30 2.18512E-05 
4.49920E-30 2.17109E-05 
6.25520E-30 2.15685E-05 
8.03505E-30 2.14243E-05 
9.83734E-30 2.12782E-05 
1.16608E-29 2.11303E-05 
1.35040E-29 2.09809E-05 
-7.58659E-29 2.93475E-05 
-7.24207E-29 2.92480E-05 
-6.88428E-29 2.91447E-05 
-6.51327E-29 2.90375E-05 
-6.12916E-29 2.89266E-05 
-5.73210E-29 2.88119E-05 
-5.32226E-29 2.86935E-05 
-4.99653E-29 2.85994E-05 
-4.89988E-29 2.85715E-05 
-4.43067E-29 2.84360E-05 
-3.94752E-29 2.82964E-05 
-3.45081E-29 2.81529E-05 
-2.94099E-29 2.80057E-05 
-2.41847E-29 2.78547E-05 
-1.88374E-29 2.77003E-05 
-1.33728E-29 2.75425E-05 
-7.79594E-30 2.73814E-05 
-2.11178E-30 2.72172E-05 
3.67460E-30 2.70500E-05 
9.55809E-30 2.68801E-05 
1.55337E-29 2.67075E-05 
2.15963E-29 2.65324E-05 
2.77413E-29 2.63549E-05 
3.39638E-29 2.61752E-05 
4.02593E-29 2.59933E-05 
4.66232E-29 2.58095E-05 
-2.61920E-28 3.61014E-05 
-2.50026E-28 3.59790E-05 
-2.37673E-28 3.58519E-05 
-2.24865E-28 3.57200E-05 
-2.11603E-28 3.55835E-05 
-1.97895E-28 3.54425E-05 
-1.83746E-28 3.52968E-05 
-1.72500E-28 3.51811E-05 
-1.69164E-28 3.51468E-05 
-1.52965E-28 3.49800E-05 
-1.36284E-28 3.48084E-05 
-1.19136E-28 3.46319E-05 
-1.01535E-28 3.44507E-05 
-8.34954E-29 3.42651E-05 
-6.50344E-29 3.40751E-05 
-4.61684E-29 3.38809E-05 
-2.69147E-29 3.36827E-05 
-7.29072E-30 3.34808E-05 
1.26862E-29 3.32752E-05 
3.29984E-29 3.30661E-05 
5.36285E-29 3.28538E-05 
7.45593E-29 3.26384E-05 
9.57743E-29 3.24200E-05 
1.17257E-28 3.21989E-05 
1.38991E-28 3.19753E-05 
1.60962E-28 3.17491E-05 
-9.04250E-28 4.44095E-05 
-8.63187E-28 4.42589E-05 
-8.20541E-28 4.41026E-05 
-7.76321E-28 4.39404E-05 
-7.30537E-28 4.37725E-05 
-6.83212E-28 4.35990E-05 
-6.34363E-28 4.34198E-05 
-5.95539E-28 4.32774E-05 
-5.84019E-28 4.32352E-05 
-5.28094E-28 4.30301E-05 
-4.70507E-28 4.28189E-05 
-4.11304E-28 4.26018E-05 
-3.50538E-28 4.23790E-05 
-2.88259E-28 4.21506E-05 
-2.24524E-28 4.19169E-05 
-1.59391E-28 4.16780E-05 
-9.29202E-29 4.14343E-05 
-2.51704E-29 4.11858E-05 
4.37978E-29 4.09329E-05 
1.13923E-28 4.06757E-05 
1.85146E-28 4.04145E-05 
2.57408E-28 4.01496E-05 
3.30650E-28 3.98810E-05 
4.04817E-28 3.96090E-05 
4.79852E-28 3.93338E-05 
5.55704E-28 3.90557E-05 
-3.12173E-27 5.46293E-05 
-2.97997E-27 5.44441E-05 
-2.83274E-27 5.42517E-05 
-2.68008E-27 5.40522E-05 
-2.52202E-27 5.38457E-05 
-2.35864E-27 5.36322E-05 
-2.19000E-27 5.34119E-05 
-2.05597E-27 5.32367E-05 
-2.01620E-27 5.31848E-05 
-1.82313E-27 5.29325E-05 
-1.62432E-27 5.26727E-05 
-1.41994E-27 5.24056E-05 
-1.21016E-27 5.21315E-05 
-9.95151E-28 5.18505E-05 
-7.75121E-28 5.15630E-05 
-5.50264E-28 5.12692E-05 
-3.20787E-28 5.09694E-05 
-8.68954E-29 5.06637E-05 
1.51202E-28 5.03526E-05 
3.93295E-28 5.00363E-05 
6.39178E-28 4.97150E-05 
8.88645E-28 4.93890E-05 
1.14150E-27 4.90586E-05 
1.39754E-27 4.87240E-05 
1.65658E-27 4.83855E-05 
1.91845E-27 4.80434E-05 
-1.07768E-26 6.72006E-05 
-1.02874E-26 6.69728E-05 
-9.77914E-27 6.67361E-05 
-9.25212E-27 6.64907E-05 
-8.70648E-27 6.62367E-05 
-8.14246E-27 6.59741E-05 
-7.56029E-27 6.57030E-05 
-7.09758E-27 6.54875E-05 
-6.96029E-27 6.54236E-05 
-6.29378E-27 6.51133E-05 
-5.60746E-27 6.47937E-05 
-4.90189E-27 6.44652E-05 
-4.17768E-27 6.41280E-05 
-3.43544E-27 6.37824E-05 
-2.67586E-27 6.34287E-05 
-1.89961E-27 6.30673E-05 
-1.10741E-27 6.26984E-05 
-2.99979E-28 6.23224E-05 
5.21978E-28 6.19397E-05 
1.35773E-27 6.15506E-05 
2.20656E-27 6.11553E-05 
3.06776E-27 6.07544E-05 
3.94066E-27 6.03479E-05 
4.82456E-27 5.99363E-05 
5.71883E-27 5.95200E-05 
6.62282E-27 5.90990E-05 
-3.72026E-26 8.26645E-05 
-3.55131E-26 8.23842E-05 
-3.37586E-26 8.20931E-05 
-3.19393E-26 8.17912E-05 
-3.00557E-26 8.14787E-05 
-2.81086E-26 8.11556E-05 
-2.60989E-26 8.08222E-05 
-2.45016E-26 8.05572E-05 
-2.40276E-26 8.04785E-05 
-2.17268E-26 8.00968E-05 
-1.93575E-26 7.97037E-05 
-1.69218E-26 7.92995E-05 
-1.44218E-26 7.88847E-05 
-1.18595E-26 7.84596E-05 
-9.23734E-27 7.80245E-05 
-6.55766E-27 7.75799E-05 
-3.82291E-27 7.71262E-05 
-1.03556E-27 7.66637E-05 
1.80192E-27 7.61929E-05 
4.68701E-27 7.57142E-05 
7.61726E-27 7.52280E-05 
1.05902E-26 7.47347E-05 
1.36036E-26 7.42348E-05 
1.66549E-26 7.37285E-05 
1.97420E-26 7.32163E-05 
2.28627E-26 7.26985E-05 
-1.28421E-25 1.01686E-04 
-1.22589E-25 1.01341E-04 
-1.16533E-25 1.00983E-04 
-1.10253E-25 1.00612E-04 
-1.03751E-25 1.00227E-04 
-9.70294E-26 9.98299E-05 
-9.00919E-26 9.94197E-05 
-8.45780E-26 9.90937E-05 
-8.29420E-26 9.89969E-05 
-7.49996E-26 9.85273E-05 
-6.68211E-26 9.80438E-05 
-5.84132E-26 9.75466E-05 
-4.97832E-26 9.70364E-05 
-4.09383E-26 9.65134E-05 
-3.18867E-26 9.59782E-05 
-2.26366E-26 9.54313E-05 
-1.31964E-26 9.48731E-05 
-3.57468E-27 9.43043E-05 
6.22012E-27 9.37251E-05 
1.61793E-26 9.31363E-05 
2.62943E-26 9.25382E-05 
3.65568E-26 9.19314E-05 
4.69586E-26 9.13164E-05 
5.74916E-26 9.06936E-05 
6.81481E-26 9.00636E-05 
7.89205E-26 8.94266E-05 
-4.43274E-25 1.25083E-04 
-4.23144E-25 1.24659E-04 
-4.02239E-25 1.24218E-04 
-3.80561E-25 1.23761E-04 
-3.58118E-25 1.23289E-04 
-3.34918E-25 1.22800E-04 
-3.10972E-25 1.22295E-04 
-2.91940E-25 1.21894E-04 
-2.86293E-25 1.21775E-04 
-2.58878E-25 1.21197E-04 
-2.30648E-25 1.20603E-04 
-2.01626E-25 1.19991E-04 
-1.71838E-25 1.19363E-04 
-1.41308E-25 1.18720E-04 
-1.10064E-25 1.18062E-04 
-7.81353E-26 1.17389E-04 
-4.55504E-26 1.16702E-04 
-1.23388E-26 1.16003E-04 
2.14701E-26 1.15290E-04 
5.58463E-26 1.14566E-04 
9.07606E-26 1.13830E-04 
1.26184E-25 1.13084E-04 
1.62088E-25 1.12327E-04 
1.98445E-25 1.11561E-04 
2.35228E-25 1.10786E-04 
2.72411E-25 1.10003E-04 
-1.53000E-24 1.53862E-04 
-1.46052E-24 1.53340E-04 
-1.38836E-24 1.52798E-04 
-1.31354E-24 1.52236E-04 
-1.23607E-24 1.51655E-04 
-1.15600E-24 1.51053E-04 
-1.07334E-24 1.50433E-04 
-1.00765E-24 1.49939E-04 
-9.88161E-25 1.49793E-04 
-8.93535E-25 1.49082E-04 
-7.96098E-25 1.48351E-04 
-6.95927E-25 1.47599E-04 
-5.93110E-25 1.46826E-04 
-4.87733E-25 1.46035E-04 
-3.79894E-25 1.45225E-04 
-2.69690E-25 1.44398E-04 
-1.57221E-25 1.43553E-04 
-4.25882E-26 1.42692E-04 
7.41056E-26 1.41816E-04 
1.92758E-25 1.40925E-04 
3.13267E-25 1.40020E-04 
4.35532E-25 1.39102E-04 
5.59458E-25 1.38171E-04 
6.84946E-25 1.37229E-04 
8.11905E-25 1.36275E-04 
9.40246E-25 1.35312E-04 
-5.28055E-24 1.89260E-04 
-5.04075E-24 1.88618E-04 
-4.79171E-24 1.87952E-04 
-4.53348E-24 1.87261E-04 
-4.26612E-24 1.86545E-04 
-3.98975E-24 1.85805E-04 
-3.70449E-24 1.85042E-04 
-3.47776E-24 1.84435E-04 
-3.41049E-24 1.84255E-04 
-3.08390E-24 1.83381E-04 
-2.74761E-24 1.82481E-04 
-2.40189E-24 1.81556E-04 
-2.04703E-24 1.80606E-04 
-1.68334E-24 1.79632E-04 
-1.31115E-24 1.78636E-04 
-9.30793E-25 1.77618E-04 
-5.42623E-25 1.76579E-04 
-1.46987E-25 1.75520E-04 
2.55764E-25 1.74442E-04 
6.65273E-25 1.73346E-04 
1.08119E-24 1.72233E-04 
1.50317E-24 1.71104E-04 
1.93088E-24 1.69959E-04 
2.36398E-24 1.68800E-04 
2.80216E-24 1.67627E-04 
3.24511E-24 1.66442E-04 
-1.82232E-23 2.32798E-04 
-1.73956E-23 2.32008E-04 
-1.65362E-23 2.31189E-04 
-1.56450E-23 2.30338E-04 
-1.47223E-23 2.29458E-04 
-1.37686E-23 2.28548E-04 
-1.27842E-23 2.27609E-04 
-1.20017E-23 2.26863E-04 
-1.17696E-23 2.26641E-04 
-1.06425E-23 2.25566E-04 
-9.48199E-24 2.24459E-04 
-8.28889E-24 2.23321E-04 
-7.06428E-24 2.22152E-04 
-5.80918E-24 2.20955E-04 
-4.52475E-24 2.19730E-04 
-3.21216E-24 2.18477E-04 
-1.87258E-24 2.17199E-04 
-5.07249E-25 2.15897E-04 
8.82639E-25 2.14571E-04 
2.29585E-24 2.13223E-04 
3.73117E-24 2.11853E-04 
5.18742E-24 2.10464E-04 
6.66344E-24 2.09056E-04 
8.15807E-24 2.07630E-04 
9.67022E-24 2.06188E-04 
1.11988E-23 2.04729E-04 
-6.28807E-23 2.86345E-04 
-6.00251E-23 2.85374E-04 
-5.70595E-23 2.84365E-04 
-5.39845E-23 2.83319E-04 
-5.08007E-23 2.82237E-04 
-4.75097E-23 2.81117E-04 
-4.41128E-23 2.79962E-04 
-4.14130E-23 2.79044E-04 
-4.06119E-23 2.78772E-04 
-3.67229E-23 2.77449E-04 
-3.27184E-23 2.76087E-04 
-2.86015E-23 2.74687E-04 
-2.43759E-23 2.73250E-04 
-2.00451E-23 2.71777E-04 
-1.56130E-23 2.70270E-04 
-1.10838E-23 2.68730E-04 
-6.46150E-24 2.67158E-04 
-1.75030E-24 2.65555E-04 
3.04561E-24 2.63924E-04 
7.92200E-24 2.62266E-04 
1.28747E-23 2.60582E-04 
1.78996E-23 2.58873E-04 
2.29927E-23 2.57141E-04 
2.81500E-23 2.55387E-04 
3.33678E-23 2.53612E-04 
3.86423E-23 2.51819E-04 
-2.16945E-22 3.52199E-04 
-2.07093E-22 3.51004E-04 
-1.96861E-22 3.49764E-04 
-1.86252E-22 3.48478E-04 
-1.75268E-22 3.47146E-04 
-1.63913E-22 3.45769E-04 
-1.52194E-22 3.44348E-04 
-1.42879E-22 3.43219E-04 
-1.40115E-22 3.42884E-04 
-1.26698E-22 3.41257E-04 
-1.12882E-22 3.39582E-04 
-9.86780E-23 3.37859E-04 
-8.40992E-23 3.36092E-04 
-6.91574E-23 3.34280E-04 
-5.38665E-23 3.32426E-04 
-3.82402E-23 3.30531E-04 
-2.22928E-23 3.28598E-04 
-6.03871E-24 3.26627E-04 
1.05076E-23 3.24621E-04 
2.73316E-23 3.22581E-04 
4.44189E-23 3.20509E-04 
6.17552E-23 3.18407E-04 
7.93268E-23 3.16277E-04 
9.71200E-23 3.14119E-04 
1.15122E-22 3.11937E-04 
1.33319E-22 3.09730E-04 
-7.48347E-22 4.33184E-04 
-7.14362E-22 4.31714E-04 
-6.79068E-22 4.30188E-04 
-6.42472E-22 4.28606E-04 
-6.04581E-22 4.26968E-04 
-5.65415E-22 4.25275E-04 
-5.24988E-22 4.23527E-04 
-4.92857E-22 4.22138E-04 
-4.83323E-22 4.21725E-04 
-4.37040E-22 4.19724E-04 
-3.89382E-22 4.17664E-04 
-3.40386E-22 4.15546E-04 
-2.90097E-22 4.13371E-04 
-2.38556E-22 4.11143E-04 
-1.85810E-22 4.08863E-04 
-1.31908E-22 4.06532E-04 
-7.68981E-23 4.04154E-04 
-2.08303E-23 4.01730E-04 
3.62457E-23 3.99262E-04 
9.42792E-23 3.96753E-04 
1.53221E-22 3.94205E-04 
2.13022E-22 3.91619E-04 
2.73634E-22 3.88999E-04 
3.35010E-22 3.86345E-04 
3.97106E-22 3.83660E-04 
4.59877E-22 3.80947E-04 
-2.58085E-21 5.32768E-04 
-2.46365E-21 5.30961E-04 
-2.34193E-21 5.29084E-04 
-2.21571E-21 5.27138E-04 
-2.08504E-21 5.25123E-04 
-1.94996E-21 5.23040E-04 
-1.81054E-21 5.20890E-04 
-1.69973E-21 5.19182E-04 
-1.66685E-21 5.18675E-04 
-1.50723E-21 5.16213E-04 
-1.34287E-21 5.13679E-04 
-1.17390E-21 5.11074E-04 
-1.00046E-21 5.08399E-04 
-8.22713E-22 5.05658E-04 
-6.40808E-22 5.02853E-04 
-4.54914E-22 4.99987E-04 
-2.65200E-22 4.97062E-04 
-7.18377E-23 4.94080E-04 
1.25001E-22 4.91045E-04 
3.25142E-22 4.87959E-04 
5.28414E-22 4.84824E-04 
7.34649E-22 4.81644E-04 
9.43683E-22 4.78421E-04 
1.15535E-21 4.75157E-04 
1.36950E-21 4.71855E-04 
1.58598E-21 4.68517E-04 
-8.89830E-21 6.55213E-04 
-8.49420E-21 6.52990E-04 
-8.07453E-21 6.50682E-04 
-7.63936E-21 6.48288E-04 
-7.18882E-21 6.45810E-04 
-6.72310E-21 6.43248E-04 
-6.24240E-21 6.40604E-04 
-5.86034E-21 6.38502E-04 
-5.74698E-21 6.37878E-04 
-5.19664E-21 6.34851E-04 
-4.62996E-21 6.31734E-04 
-4.04737E-21 6.28529E-04 
-3.44940E-21 6.25240E-04 
-2.83655E-21 6.21869E-04 
-2.20937E-21 6.18419E-04 
-1.56845E-21 6.14893E-04 
-9.14353E-22 6.11295E-04 
-2.47681E-22 6.07628E-04 
4.30976E-22 6.03895E-04 
1.12102E-21 6.00099E-04 
1.82186E-21 5.96244E-04 
2.53291E-21 5.92333E-04 
3.25361E-21 5.88369E-04 
3.98339E-21 5.84354E-04 
4.72173E-21 5.80293E-04 
5.46809E-21 5.76187E-04 
-3.06687E-20 8.05744E-04 
-2.92759E-20 8.03010E-04 
-2.78295E-20 8.00171E-04 
-2.63296E-20 7.97227E-04 
-2.47768E-20 7.94179E-04 
-2.31716E-20 7.91028E-04 
-2.15148E-20 7.87776E-04 
-2.01980E-20 7.85191E-04 
-1.98073E-20 7.84424E-04 
-1.79105E-20 7.80701E-04 
-1.59574E-20 7.76867E-04 
-1.39495E-20 7.72926E-04 
-1.18885E-20 7.68880E-04 
-9.77630E-21 7.64734E-04 
-7.61471E-21 7.60491E-04 
-5.40572E-21 7.56155E-04 
-3.15136E-21 7.51729E-04 
-8.53643E-22 7.47219E-04 
1.48538E-21 7.42628E-04 
3.86363E-21 7.37960E-04 
6.27909E-21 7.33218E-04 
8.72974E-21 7.28408E-04 
1.12136E-20 7.23532E-04 
1.37288E-20 7.18595E-04 
1.62735E-20 7.13600E-04 
1.88459E-20 7.08550E-04 
-1.05662E-19 9.90787E-04 
-1.00864E-19 9.87425E-04 
-9.58803E-20 9.83933E-04 
-9.07128E-20 9.80312E-04 
-8.53628E-20 9.76563E-04 
-7.98326E-20 9.72688E-04 
-7.41245E-20 9.68688E-04 
-6.95876E-20 9.65509E-04 
-6.82416E-20 9.64566E-04 
-6.17066E-20 9.59987E-04 
-5.49775E-20 9.55272E-04 
-4.80596E-20 9.50424E-04 
-4.09591E-20 9.45449E-04 
-3.36818E-20 9.40349E-04 
-2.62346E-20 9.35131E-04 
-1.86240E-20 9.29798E-04 
-1.08572E-20 9.24356E-04 
-2.94100E-21 9.18809E-04 
5.11747E-21 9.13162E-04 
1.33111E-20 9.07421E-04 
2.16329E-20 9.01590E-04 
3.00759E-20 8.95674E-04 
3.86334E-20 8.89677E-04 
4.72988E-20 8.83605E-04 
5.60657E-20 8.77462E-04 
6.49279E-20 8.71252E-04 
-3.63837E-19 1.21820E-03 
-3.47313E-19 1.21406E-03 
-3.30153E-19 1.20977E-03 
-3.12359E-19 1.20532E-03 
-2.93937E-19 1.20071E-03 
-2.74894E-19 1.19594E-03 
-2.55238E-19 1.19102E-03 
-2.39616E-19 1.18711E-03 
-2.34981E-19 1.18595E-03 
-2.12478E-19 1.18032E-03 
-1.89307E-19 1.17452E-03 
-1.65486E-19 1.16856E-03 
-1.41036E-19 1.16244E-03 
-1.15978E-19 1.15617E-03 
-9.03347E-20 1.14975E-03 
-6.41289E-20 1.14319E-03 
-3.73849E-20 1.13650E-03 
-1.01268E-20 1.12968E-03 
1.76211E-20 1.12274E-03 
4.58343E-20 1.11567E-03 
7.44888E-20 1.10850E-03 
1.03561E-19 1.10123E-03 
1.33027E-19 1.09385E-03 
1.62864E-19 1.08639E-03 
1.93051E-19 1.07883E-03 
2.23566E-19 1.07120E-03 
-1.25201E-18 1.49762E-03 
-1.19515E-18 1.49253E-03 
-1.13610E-18 1.48725E-03 
-1.07487E-18 1.48178E-03 
-1.01147E-18 1.47611E-03 
-9.45942E-19 1.47024E-03 
-8.78304E-19 1.46420E-03 
-8.24545E-19 1.45939E-03 
-8.08595E-19 1.45796E-03 
-7.31160E-19 1.45104E-03 
-6.51425E-19 1.44391E-03 
-5.69454E-19 1.43657E-03 
-4.85319E-19 1.42905E-03 
-3.99091E-19 1.42134E-03 
-3.10849E-19 1.41345E-03 
-2.20672E-19 1.40538E-03 
-1.28644E-19 1.39715E-03 
-3.48471E-20 1.38876E-03 
6.06352E-20 1.38022E-03 
1.57718E-19 1.37154E-03 
2.56319E-19 1.36272E-03 
3.56356E-19 1.35378E-03 
4.57749E-19 1.34471E-03 
5.60419E-19 1.33553E-03 
6.64291E-19 1.32624E-03 
7.69291E-19 1.31685E-03 
-4.30485E-18 1.84084E-03 
-4.10933E-18 1.83459E-03 
-3.90629E-18 1.82809E-03 
-3.69575E-18 1.82136E-03 
-3.47777E-18 1.81439E-03 
-3.25245E-18 1.80718E-03 
-3.01988E-18 1.79974E-03 
-2.83504E-18 1.79383E-03 
-2.78020E-18 1.79208E-03 
-2.51395E-18 1.78356E-03 
-2.23979E-18 1.77479E-03 
-1.95795E-18 1.76578E-03 
-1.66866E-18 1.75653E-03 
-1.37218E-18 1.74704E-03 
-1.06878E-18 1.73734E-03 
-7.58729E-19 1.72742E-03 
-4.42311E-19 1.71730E-03 
-1.19813E-19 1.70699E-03 
2.08478E-19 1.69649E-03 
5.42271E-19 1.68581E-03 
8.81282E-19 1.67497E-03 
1.22523E-18 1.66397E-03 
1.57384E-18 1.65282E-03 
1.92683E-18 1.64153E-03 
2.28396E-18 1.63011E-03 
2.64496E-18 1.61856E-03 
-1.47865E-17 2.26227E-03 
-1.41149E-17 2.25458E-03 
-1.34174E-17 2.24660E-03 
-1.26942E-17 2.23832E-03 
-1.19455E-17 2.22975E-03 
-1.11715E-17 2.22089E-03 
-1.03727E-17 2.21174E-03 
-9.73780E-18 2.20447E-03 
-9.54942E-18 2.20232E-03 
-8.63488E-18 2.19185E-03 
-7.69319E-18 2.18107E-03 
-6.72510E-18 2.16998E-03 
-5.73146E-18 2.15861E-03 
-4.71311E-18 2.14695E-03 
-3.67099E-18 2.13502E-03 
-2.60603E-18 2.12283E-03 
-1.51922E-18 2.11038E-03 
-4.11523E-19 2.09770E-03 
7.16061E-19 2.08479E-03 
1.86254E-18 2.07167E-03 
3.02693E-18 2.05834E-03 
4.20826E-18 2.04481E-03 
5.40560E-18 2.03111E-03 
6.61800E-18 2.01723E-03 
7.84458E-18 2.00318E-03 
9.08447E-18 1.98899E-03 
-5.07245E-17 2.77950E-03 
-4.84205E-17 2.77005E-03 
-4.60278E-17 2.76023E-03 
-4.35468E-17 2.75005E-03 
-4.09782E-17 2.73951E-03 
-3.83231E-17 2.72862E-03 
-3.55827E-17 2.71738E-03 
-3.34046E-17 2.70844E-03 
-3.27584E-17 2.70579E-03 
-2.96211E-17 2.69292E-03 
-2.63906E-17 2.67967E-03 
-2.30696E-17 2.66604E-03 
-1.96610E-17 2.65206E-03 
-1.61676E-17 2.63772E-03 
-1.25927E-17 2.62306E-03 
-8.93955E-18 2.60807E-03 
-5.21139E-18 2.59277E-03 
-1.41165E-18 2.57718E-03 
2.45630E-18 2.56131E-03 
6.38902E-18 2.54518E-03 
1.03832E-17 2.52879E-03 
1.44354E-17 2.51217E-03 
1.85425E-17 2.49532E-03 
2.27012E-17 2.47826E-03 
2.69086E-17 2.46099E-03 
3.11615E-17 2.44355E-03 
-1.77077E-16 3.42481E-03 
-1.69034E-16 3.41316E-03 
-1.60681E-16 3.40105E-03 
-1.52019E-16 3.38850E-03 
-1.43052E-16 3.37550E-03 
-1.33783E-16 3.36207E-03 
-1.24216E-16 3.34821E-03 
-1.16612E-16 3.33719E-03 
-1.14356E-16 3.33392E-03 
-1.03403E-16 3.31805E-03 
-9.21259E-17 3.30170E-03 
-8.05324E-17 3.28490E-03 
-6.86332E-17 3.26766E-03 
-5.64382E-17 3.24998E-03 
-4.39587E-17 3.23190E-03 
-3.12060E-17 3.21342E-03 
-1.81917E-17 3.19456E-03 
-4.92771E-18 3.17533E-03 
8.57428E-18 3.15577E-03 
2.23023E-17 3.13587E-03 
3.62445E-17 3.11567E-03 
5.03893E-17 3.09517E-03 
6.47256E-17 3.07439E-03 
7.92419E-17 3.05335E-03 
9.39278E-17 3.03207E-03 
1.08773E-16 3.01056E-03 
-6.04918E-16 4.20447E-03 
-5.77438E-16 4.19014E-03 
-5.48900E-16 4.17527E-03 
-5.19310E-16 4.15984E-03 
-4.88675E-16 4.14387E-03 
-4.57009E-16 4.12736E-03 
-4.24325E-16 4.11032E-03 
-3.98349E-16 4.09678E-03 
-3.90642E-16 4.09276E-03 
-3.53227E-16 4.07326E-03 
-3.14701E-16 4.05318E-03 
-2.75097E-16 4.03253E-03 
-2.34448E-16 4.01134E-03 
-1.92789E-16 3.98962E-03 
-1.50159E-16 3.96740E-03 
-1.06597E-16 3.94469E-03 
-6.21408E-17 3.92151E-03 
-1.68324E-17 3.89789E-03 
2.92884E-17 3.87385E-03 
7.61805E-17 3.84940E-03 
1.23804E-16 3.82458E-03 
1.72119E-16 3.79939E-03 
2.21087E-16 3.77386E-03 
2.70669E-16 3.74801E-03 
3.20830E-16 3.72186E-03 
3.71533E-16 3.69543E-03 
-2.06140E-15 5.15912E-03 
-1.96774E-15 5.14152E-03 
-1.87049E-15 5.12324E-03 
-1.76964E-15 5.10429E-03 
-1.66524E-15 5.08466E-03 
-1.55732E-15 5.06438E-03 
