PdfType: replica
-8.15412E-05 3.05869E-10 
-7.99148E-05 3.04622E-10 
-7.86221E-05 3.03631E-10 
-7.82386E-05 3.03337E-10 
-7.63765E-05 3.01910E-10 
-7.44592E-05 3.00440E-10 
-7.24880E-05 2.98928E-10 
-7.04648E-05 2.97377E-10 
-6.83912E-05 2.95787E-10 
-6.62691E-05 2.94161E-10 
-6.41005E-05 2.92498E-10 
-6.18874E-05 2.90801E-10 
-5.96316E-05 2.89072E-10 
-5.73353E-05 2.87311E-10 
-5.50005E-05 2.85521E-10 
-5.26291E-05 2.83703E-10 
-5.02231E-05 2.81858E-10 
-4.77845E-05 2.79989E-10 
-4.53151E-05 2.78095E-10 
-4.28168E-05 2.76180E-10 
-4.02913E-05 2.74244E-10 
-1.04109E-04 4.81838E-10 
-1.02508E-04 4.80216E-10 
-1.00846E-04 4.78532E-10 
-9.91213E-05 4.76786E-10 
-9.73362E-05 4.74979E-10 
-9.54909E-05 4.73110E-10 
-9.35863E-05 4.71181E-10 
-9.20724E-05 4.69648E-10 
-9.16233E-05 4.69193E-10 
-8.94427E-05 4.66985E-10 
-8.71973E-05 4.64711E-10 
-8.48889E-05 4.62374E-10 
-8.25196E-05 4.59975E-10 
-8.00912E-05 4.57515E-10 
-7.76061E-05 4.54999E-10 
-7.50665E-05 4.52427E-10 
-7.24748E-05 4.49803E-10 
-6.98331E-05 4.47128E-10 
-6.71440E-05 4.44404E-10 
-6.44097E-05 4.41636E-10 
-6.16326E-05 4.38823E-10 
-5.88150E-05 4.35970E-10 
-5.59592E-05 4.33078E-10 
-5.30674E-05 4.30150E-10 
-5.01417E-05 4.27187E-10 
-4.71841E-05 4.24192E-10 
-1.21921E-04 7.45309E-10 
-1.20046E-04 7.42801E-10 
-1.18099E-04 7.40196E-10 
-1.16079E-04 7.37496E-10 
-1.13989E-04 7.34699E-10 
-1.11828E-04 7.31809E-10 
-1.09597E-04 7.28826E-10 
-1.07825E-04 7.26454E-10 
-1.07299E-04 7.25751E-10 
-1.04745E-04 7.22335E-10 
-1.02115E-04 7.18818E-10 
-9.94121E-05 7.15202E-10 
-9.66374E-05 7.11491E-10 
-9.37936E-05 7.07687E-10 
-9.08834E-05 7.03795E-10 
-8.79093E-05 6.99817E-10 
-8.48741E-05 6.95757E-10 
-8.17805E-05 6.91619E-10 
-7.86312E-05 6.87407E-10 
-7.54292E-05 6.83124E-10 
-7.21770E-05 6.78774E-10 
-6.88774E-05 6.74361E-10 
-6.55330E-05 6.69888E-10 
-6.21464E-05 6.65358E-10 
-5.87201E-05 6.60775E-10 
-5.52566E-05 6.56142E-10 
-1.42780E-04 1.15286E-09 
-1.40584E-04 1.14898E-09 
-1.38304E-04 1.14495E-09 
-1.35939E-04 1.14077E-09 
-1.33491E-04 1.13645E-09 
-1.30960E-04 1.13198E-09 
-1.28348E-04 1.12736E-09 
-1.26272E-04 1.12369E-09 
-1.25656E-04 1.12261E-09 
-1.22666E-04 1.11732E-09 
-1.19586E-04 1.11188E-09 
-1.16420E-04 1.10629E-09 
-1.13171E-04 1.10055E-09 
-1.09841E-04 1.09466E-09 
-1.06432E-04 1.08864E-09 
-1.02949E-04 1.08249E-09 
-9.93950E-05 1.07621E-09 
-9.57721E-05 1.06981E-09 
-9.20841E-05 1.06329E-09 
-8.83342E-05 1.05667E-09 
-8.45256E-05 1.04994E-09 
-8.06615E-05 1.04311E-09 
-7.67449E-05 1.03619E-09 
-7.27789E-05 1.02919E-09 
-6.87664E-05 1.02210E-09 
-6.47103E-05 1.01493E-09 
-1.67207E-04 1.78324E-09 
-1.64636E-04 1.77724E-09 
-1.61965E-04 1.77101E-09 
-1.59196E-04 1.76454E-09 
-1.56329E-04 1.75785E-09 
-1.53365E-04 1.75094E-09 
-1.50306E-04 1.74380E-09 
-1.47875E-04 1.73813E-09 
-1.47154E-04 1.73644E-09 
-1.43651E-04 1.72827E-09 
-1.40045E-04 1.71986E-09 
-1.36338E-04 1.71120E-09 
-1.32532E-04 1.70232E-09 
-1.28632E-04 1.69322E-09 
-1.24641E-04 1.68391E-09 
-1.20562E-04 1.67439E-09 
-1.16400E-04 1.66468E-09 
-1.12157E-04 1.65478E-09 
-1.07838E-04 1.64470E-09 
-1.03447E-04 1.63445E-09 
-9.89864E-05 1.62405E-09 
-9.44612E-05 1.61349E-09 
-8.98745E-05 1.60278E-09 
-8.52300E-05 1.59194E-09 
-8.05311E-05 1.58098E-09 
-7.57810E-05 1.56990E-09 
-1.95813E-04 2.75830E-09 
-1.92802E-04 2.74902E-09 
-1.89674E-04 2.73938E-09 
-1.86431E-04 2.72939E-09 
-1.83074E-04 2.71904E-09 
-1.79603E-04 2.70834E-09 
-1.76021E-04 2.69730E-09 
-1.73174E-04 2.68852E-09 
-1.72329E-04 2.68592E-09 
-1.68227E-04 2.67328E-09 
-1.64004E-04 2.66026E-09 
-1.59662E-04 2.64688E-09 
-1.55206E-04 2.63315E-09 
-1.50639E-04 2.61907E-09 
-1.45965E-04 2.60466E-09 
-1.41188E-04 2.58994E-09 
-1.36313E-04 2.57492E-09 
-1.31345E-04 2.55960E-09 
-1.26287E-04 2.54401E-09 
-1.21144E-04 2.52816E-09 
-1.15921E-04 2.51206E-09 
-1.10622E-04 2.49573E-09 
-1.05250E-04 2.47917E-09 
-9.98112E-05 2.46241E-09 
-9.43083E-05 2.44545E-09 
-8.87457E-05 2.42831E-09 
-2.29312E-04 4.26648E-09 
-2.25785E-04 4.25212E-09 
-2.22123E-04 4.23721E-09 
-2.18325E-04 4.22175E-09 
-2.14393E-04 4.20575E-09 
-2.10329E-04 4.18920E-09 
-2.06134E-04 4.17212E-09 
-2.02799E-04 4.15855E-09 
-2.01810E-04 4.15452E-09 
-1.97007E-04 4.13497E-09 
-1.92061E-04 4.11483E-09 
-1.86977E-04 4.09413E-09 
-1.81758E-04 4.07289E-09 
-1.76409E-04 4.05111E-09 
-1.70936E-04 4.02883E-09 
-1.65342E-04 4.00606E-09 
-1.59633E-04 3.98282E-09 
-1.53815E-04 3.95913E-09 
-1.47891E-04 3.93502E-09 
-1.41869E-04 3.91050E-09 
-1.35752E-04 3.88560E-09 
-1.29546E-04 3.86033E-09 
-1.23256E-04 3.83473E-09 
-1.16886E-04 3.80880E-09 
-1.10442E-04 3.78256E-09 
-1.03928E-04 3.75604E-09 
-2.68541E-04 6.59922E-09 
-2.64411E-04 6.57701E-09 
-2.60121E-04 6.55395E-09 
-2.55674E-04 6.53004E-09 
-2.51069E-04 6.50528E-09 
-2.46310E-04 6.47968E-09 
-2.41397E-04 6.45327E-09 
-2.37492E-04 6.43227E-09 
-2.36333E-04 6.42604E-09 
-2.30709E-04 6.39580E-09 
-2.24917E-04 6.36465E-09 
-2.18963E-04 6.33264E-09 
-2.12851E-04 6.29978E-09 
-2.06588E-04 6.26610E-09 
-2.00177E-04 6.23163E-09 
-1.93627E-04 6.19641E-09 
-1.86941E-04 6.16046E-09 
-1.80128E-04 6.12382E-09 
-1.73191E-04 6.08652E-09 
-1.66138E-04 6.04860E-09 
-1.58975E-04 6.01008E-09 
-1.51707E-04 5.97101E-09 
-1.44341E-04 5.93140E-09 
-1.36882E-04 5.89129E-09 
-1.29335E-04 5.85071E-09 
-1.21707E-04 5.80969E-09 
-3.14478E-04 1.02073E-08 
-3.09642E-04 1.01730E-08 
-3.04619E-04 1.01373E-08 
-2.99411E-04 1.01003E-08 
-2.94019E-04 1.00620E-08 
-2.88445E-04 1.00224E-08 
-2.82691E-04 9.98156E-09 
-2.78119E-04 9.94908E-09 
-2.76762E-04 9.93945E-09 
-2.70175E-04 9.89267E-09 
-2.63392E-04 9.84450E-09 
-2.56420E-04 9.79498E-09 
-2.49263E-04 9.74415E-09 
-2.41927E-04 9.69205E-09 
-2.34421E-04 9.63874E-09 
-2.26749E-04 9.58426E-09 
-2.18920E-04 9.52866E-09 
-2.10941E-04 9.47199E-09 
-2.02818E-04 9.41430E-09 
-1.94559E-04 9.35564E-09 
-1.86170E-04 9.29606E-09 
-1.77659E-04 9.23562E-09 
-1.69033E-04 9.17435E-09 
-1.60298E-04 9.11232E-09 
-1.51460E-04 9.04955E-09 
-1.42526E-04 8.98610E-09 
-3.68272E-04 1.57878E-08 
-3.62608E-04 1.57347E-08 
-3.56726E-04 1.56795E-08 
-3.50627E-04 1.56223E-08 
-3.44312E-04 1.55631E-08 
-3.37785E-04 1.55019E-08 
-3.31047E-04 1.54387E-08 
-3.25692E-04 1.53884E-08 
-3.24104E-04 1.53735E-08 
-3.16390E-04 1.53012E-08 
-3.08447E-04 1.52267E-08 
-3.00282E-04 1.51501E-08 
-2.91900E-04 1.50714E-08 
-2.83310E-04 1.49909E-08 
-2.74520E-04 1.49084E-08 
-2.65536E-04 1.48241E-08 
-2.56368E-04 1.47381E-08 
-2.47024E-04 1.46505E-08 
-2.37511E-04 1.45613E-08 
-2.27839E-04 1.44705E-08 
-2.18015E-04 1.43784E-08 
-2.08049E-04 1.42849E-08 
-1.97947E-04 1.41901E-08 
-1.87717E-04 1.40942E-08 
-1.77368E-04 1.39971E-08 
-1.66906E-04 1.38990E-08 
-4.31263E-04 2.44188E-08 
-4.24631E-04 2.43366E-08 
-4.17742E-04 2.42512E-08 
-4.10600E-04 2.41627E-08 
-4.03205E-04 2.40711E-08 
-3.95561E-04 2.39764E-08 
-3.87671E-04 2.38787E-08 
-3.81400E-04 2.38010E-08 
-3.79540E-04 2.37779E-08 
-3.70507E-04 2.36660E-08 
-3.61205E-04 2.35508E-08 
-3.51643E-04 2.34323E-08 
-3.41828E-04 2.33107E-08 
-3.31769E-04 2.31861E-08 
-3.21475E-04 2.30585E-08 
-3.10955E-04 2.29282E-08 
-3.00218E-04 2.27952E-08 
-2.89275E-04 2.26596E-08 
-2.78136E-04 2.25216E-08 
-2.66809E-04 2.23813E-08 
-2.55305E-04 2.22387E-08 
-2.43634E-04 2.20941E-08 
-2.31804E-04 2.19476E-08 
-2.19825E-04 2.17991E-08 
-2.07705E-04 2.16490E-08 
-1.95454E-04 2.14972E-08 
-5.05025E-04 3.77674E-08 
-4.97258E-04 3.76403E-08 
-4.89191E-04 3.75083E-08 
-4.80827E-04 3.73714E-08 
-4.72168E-04 3.72297E-08 
-4.63216E-04 3.70832E-08 
-4.53977E-04 3.69320E-08 
-4.46633E-04 3.68119E-08 
-4.44454E-04 3.67762E-08 
-4.33876E-04 3.66031E-08 
-4.22984E-04 3.64249E-08 
-4.11786E-04 3.62417E-08 
-4.00293E-04 3.60536E-08 
-3.88513E-04 3.58608E-08 
-3.76458E-04 3.56636E-08 
-3.64138E-04 3.54620E-08 
-3.51566E-04 3.52562E-08 
-3.38751E-04 3.50465E-08 
-3.25706E-04 3.48331E-08 
-3.12443E-04 3.46160E-08 
-2.98971E-04 3.43956E-08 
-2.85304E-04 3.41719E-08 
-2.71450E-04 3.39452E-08 
-2.57422E-04 3.37157E-08 
-2.43230E-04 3.34834E-08 
-2.28883E-04 3.32487E-08 
-5.91395E-04 5.84116E-08 
-5.82300E-04 5.82150E-08 
-5.72854E-04 5.80109E-08 
-5.63059E-04 5.77992E-08 
-5.52919E-04 5.75800E-08 
-5.42436E-04 5.73535E-08 
-5.31617E-04 5.71196E-08 
-5.23017E-04 5.69338E-08 
-5.20466E-04 5.68786E-08 
-5.08079E-04 5.66109E-08 
-4.95324E-04 5.63353E-08 
-4.82211E-04 5.60518E-08 
-4.68751E-04 5.57610E-08 
-4.54957E-04 5.54628E-08 
-4.40840E-04 5.51577E-08 
-4.26414E-04 5.48459E-08 
-4.11691E-04 5.45277E-08 
-3.96685E-04 5.42034E-08 
-3.81409E-04 5.38733E-08 
-3.65877E-04 5.35376E-08 
-3.50101E-04 5.31966E-08 
-3.34096E-04 5.28507E-08 
-3.17874E-04 5.25001E-08 
-3.01446E-04 5.21451E-08 
-2.84827E-04 5.17859E-08 
-2.68026E-04 5.14228E-08 
-6.92525E-04 9.03367E-08 
-6.81875E-04 9.00327E-08 
-6.70814E-04 8.97170E-08 
-6.59344E-04 8.93896E-08 
-6.47469E-04 8.90506E-08 
-6.35194E-04 8.87002E-08 
-6.22524E-04 8.83386E-08 
-6.12454E-04 8.80511E-08 
-6.09466E-04 8.79658E-08 
-5.94961E-04 8.75518E-08 
-5.80025E-04 8.71254E-08 
-5.64669E-04 8.66871E-08 
-5.48908E-04 8.62372E-08 
-5.32755E-04 8.57761E-08 
-5.16224E-04 8.53042E-08 
-4.99331E-04 8.48220E-08 
-4.82090E-04 8.43299E-08 
-4.64518E-04 8.38283E-08 
-4.46630E-04 8.33177E-08 
-4.28441E-04 8.27985E-08 
-4.09968E-04 8.22712E-08 
-3.91226E-04 8.17362E-08 
-3.72230E-04 8.11939E-08 
-3.52993E-04 8.06449E-08 
-3.33532E-04 8.00893E-08 
-3.13858E-04 7.95278E-08 
-8.10933E-04 1.39704E-07 
-7.98461E-04 1.39234E-07 
-7.85509E-04 1.38746E-07 
-7.72078E-04 1.38239E-07 
-7.58173E-04 1.37715E-07 
-7.43799E-04 1.37173E-07 
-7.28962E-04 1.36614E-07 
-7.17170E-04 1.36169E-07 
-7.13672E-04 1.36038E-07 
-6.96686E-04 1.35397E-07 
-6.79196E-04 1.34738E-07 
-6.61215E-04 1.34060E-07 
-6.42759E-04 1.33364E-07 
-6.23844E-04 1.32651E-07 
-6.04486E-04 1.31921E-07 
-5.84704E-04 1.31175E-07 
-5.64516E-04 1.30414E-07 
-5.43939E-04 1.29639E-07 
-5.22992E-04 1.28849E-07 
-5.01694E-04 1.28046E-07 
-4.80063E-04 1.27231E-07 
-4.58116E-04 1.26403E-07 
-4.35871E-04 1.25565E-07 
-4.13346E-04 1.24715E-07 
-3.90557E-04 1.23856E-07 
-3.67520E-04 1.22988E-07 
-9.49563E-04 2.16038E-07 
-9.34959E-04 2.15311E-07 
-9.19792E-04 2.14556E-07 
-9.04065E-04 2.13773E-07 
-8.87782E-04 2.12962E-07 
-8.70951E-04 2.12124E-07 
-8.53578E-04 2.11259E-07 
-8.39770E-04 2.10572E-07 
-8.35674E-04 2.10368E-07 
-8.15784E-04 2.09378E-07 
-7.95304E-04 2.08358E-07 
-7.74249E-04 2.07310E-07 
-7.52637E-04 2.06234E-07 
-7.30488E-04 2.05131E-07 
-7.07822E-04 2.04002E-07 
-6.84658E-04 2.02849E-07 
-6.61018E-04 2.01672E-07 
-6.36924E-04 2.00472E-07 
-6.12396E-04 1.99251E-07 
-5.87457E-04 1.98009E-07 
-5.62127E-04 1.96748E-07 
-5.36429E-04 1.95469E-07 
-5.10381E-04 1.94172E-07 
-4.84005E-04 1.92859E-07 
-4.57320E-04 1.91530E-07 
-4.30345E-04 1.90187E-07 
-1.11186E-03 3.34058E-07 
-1.09476E-03 3.32933E-07 
-1.07700E-03 3.31766E-07 
-1.05858E-03 3.30555E-07 
-1.03952E-03 3.29301E-07 
-1.01981E-03 3.28005E-07 
-9.99466E-04 3.26667E-07 
-9.83298E-04 3.25604E-07 
-9.78501E-04 3.25289E-07 
-9.55211E-04 3.23758E-07 
-9.31230E-04 3.22181E-07 
-9.06576E-04 3.20560E-07 
-8.81271E-04 3.18896E-07 
-8.55336E-04 3.17190E-07 
-8.28795E-04 3.15445E-07 
-8.01672E-04 3.13662E-07 
-7.73992E-04 3.11841E-07 
-7.45779E-04 3.09986E-07 
-7.17059E-04 3.08098E-07 
-6.87858E-04 3.06178E-07 
-6.58199E-04 3.04227E-07 
-6.28108E-04 3.02249E-07 
-5.97608E-04 3.00243E-07 
-5.66725E-04 2.98213E-07 
-5.35479E-04 2.96158E-07 
-5.03893E-04 2.94081E-07 
-1.30184E-03 5.16506E-07 
-1.28182E-03 5.14767E-07 
-1.26102E-03 5.12962E-07 
-1.23946E-03 5.11089E-07 
-1.21714E-03 5.09151E-07 
-1.19406E-03 5.07147E-07 
-1.17024E-03 5.05079E-07 
-1.15131E-03 5.03435E-07 
-1.14569E-03 5.02947E-07 
-1.11843E-03 5.00579E-07 
-1.09035E-03 4.98141E-07 
-1.06148E-03 4.95634E-07 
-1.03185E-03 4.93061E-07 
-1.00148E-03 4.90424E-07 
-9.70407E-04 4.87725E-07 
-9.38649E-04 4.84968E-07 
-9.06239E-04 4.82153E-07 
-8.73205E-04 4.79285E-07 
-8.39578E-04 4.76365E-07 
-8.05386E-04 4.73396E-07 
-7.70660E-04 4.70380E-07 
-7.35427E-04 4.67320E-07 
-6.99716E-04 4.64219E-07 
-6.63555E-04 4.61079E-07 
-6.26970E-04 4.57902E-07 
-5.89987E-04 4.54691E-07 
-1.52422E-03 7.98516E-07 
-1.50077E-03 7.95827E-07 
-1.47642E-03 7.93035E-07 
-1.45118E-03 7.90140E-07 
-1.42504E-03 7.87143E-07 
-1.39802E-03 7.84045E-07 
-1.37013E-03 7.80847E-07 
-1.34797E-03 7.78305E-07 
-1.34139E-03 7.77551E-07 
-1.30947E-03 7.73889E-07 
-1.27659E-03 7.70119E-07 
-1.24279E-03 7.66244E-07 
-1.20810E-03 7.62266E-07 
-1.17255E-03 7.58188E-07 
-1.13616E-03 7.54016E-07 
-1.09898E-03 7.49752E-07 
-1.06103E-03 7.45401E-07 
-1.02235E-03 7.40965E-07 
-9.82982E-04 7.36450E-07 
-9.42949E-04 7.31860E-07 
-9.02291E-04 7.27197E-07 
-8.61039E-04 7.22467E-07 
-8.19228E-04 7.17672E-07 
-7.76890E-04 7.12817E-07 
-7.34056E-04 7.07905E-07 
-6.90756E-04 7.02940E-07 
-1.78446E-03 1.23433E-06 
-1.75702E-03 1.23017E-06 
-1.72851E-03 1.22585E-06 
-1.69895E-03 1.22138E-06 
-1.66835E-03 1.21674E-06 
-1.63672E-03 1.21195E-06 
-1.60407E-03 1.20701E-06 
-1.57812E-03 1.20308E-06 
-1.57042E-03 1.20191E-06 
-1.53304E-03 1.19625E-06 
-1.49455E-03 1.19043E-06 
-1.45498E-03 1.18443E-06 
-1.41436E-03 1.17828E-06 
-1.37274E-03 1.17198E-06 
-1.33014E-03 1.16553E-06 
-1.28661E-03 1.15894E-06 
-1.24218E-03 1.15221E-06 
-1.19690E-03 1.14535E-06 
-1.15080E-03 1.13837E-06 
-1.10394E-03 1.13128E-06 
-1.05634E-03 1.12407E-06 
-1.00804E-03 1.11676E-06 
-9.59090E-04 1.10934E-06 
-9.09523E-04 1.10184E-06 
-8.59376E-04 1.09424E-06 
-8.08683E-04 1.08657E-06 
-2.08900E-03 1.90771E-06 
-2.05687E-03 1.90128E-06 
-2.02350E-03 1.89461E-06 
-1.98889E-03 1.88769E-06 
-1.95307E-03 1.88053E-06 
-1.91604E-03 1.87312E-06 
-1.87781E-03 1.86548E-06 
-1.84743E-03 1.85940E-06 
-1.83842E-03 1.85760E-06 
-1.79466E-03 1.84885E-06 
-1.74960E-03 1.83984E-06 
-1.70327E-03 1.83058E-06 
-1.65573E-03 1.82107E-06 
-1.60700E-03 1.81133E-06 
-1.55713E-03 1.80136E-06 
-1.50616E-03 1.79117E-06 
-1.45415E-03 1.78077E-06 
-1.40114E-03 1.77017E-06 
-1.34718E-03 1.75938E-06 
-1.29231E-03 1.74841E-06 
-1.23659E-03 1.73727E-06 
-1.18005E-03 1.72596E-06 
-1.12275E-03 1.71451E-06 
-1.06472E-03 1.70290E-06 
-1.00602E-03 1.69117E-06 
-9.46672E-04 1.67930E-06 
-2.44527E-03 2.94780E-06 
-2.40766E-03 2.93787E-06 
-2.36859E-03 2.92756E-06 
-2.32809E-03 2.91686E-06 
-2.28615E-03 2.90579E-06 
-2.24280E-03 2.89435E-06 
-2.19806E-03 2.88254E-06 
-2.16249E-03 2.87315E-06 
-2.15194E-03 2.87036E-06 
-2.10072E-03 2.85684E-06 
-2.04797E-03 2.84291E-06 
-1.99374E-03 2.82860E-06 
-1.93808E-03 2.81390E-06 
-1.88104E-03 2.79884E-06 
-1.82266E-03 2.78343E-06 
-1.76301E-03 2.76769E-06 
-1.70213E-03 2.75161E-06 
-1.64008E-03 2.73523E-06 
-1.57691E-03 2.71856E-06 
-1.51268E-03 2.70160E-06 
-1.44745E-03 2.68438E-06 
-1.38127E-03 2.66691E-06 
-1.31420E-03 2.64920E-06 
-1.24627E-03 2.63127E-06 
-1.17756E-03 2.61313E-06 
-1.10809E-03 2.59479E-06 
-2.86197E-03 4.55377E-06 
-2.81794E-03 4.53843E-06 
-2.77221E-03 4.52249E-06 
-2.72480E-03 4.50596E-06 
-2.67571E-03 4.48886E-06 
-2.62497E-03 4.47117E-06 
-2.57260E-03 4.45292E-06 
-2.53098E-03 4.43841E-06 
-2.51863E-03 4.43411E-06 
-2.45867E-03 4.41321E-06 
-2.39693E-03 4.39169E-06 
-2.33346E-03 4.36957E-06 
-2.26831E-03 4.34687E-06 
-2.20155E-03 4.32360E-06 
-2.13322E-03 4.29978E-06 
-2.06340E-03 4.27545E-06 
-1.99214E-03 4.25061E-06 
-1.91951E-03 4.22530E-06 
-1.84558E-03 4.19953E-06 
-1.77041E-03 4.17333E-06 
-1.69406E-03 4.14672E-06 
-1.61661E-03 4.11973E-06 
-1.53810E-03 4.09237E-06 
-1.45860E-03 4.06466E-06 
-1.37817E-03 4.03663E-06 
-1.29687E-03 4.00829E-06 
-3.34917E-03 7.03239E-06 
-3.29764E-03 7.00868E-06 
-3.24413E-03 6.98406E-06 
-3.18864E-03 6.95854E-06 
-3.13119E-03 6.93211E-06 
-3.07181E-03 6.90479E-06 
-3.01052E-03 6.87659E-06 
-2.96181E-03 6.85417E-06 
-2.94735E-03 6.84752E-06 
-2.87718E-03 6.81524E-06 
-2.80493E-03 6.78200E-06 
-2.73065E-03 6.74782E-06 
-2.65441E-03 6.71275E-06 
-2.57627E-03 6.67680E-06 
-2.49631E-03 6.64001E-06 
-2.41460E-03 6.60242E-06 
-2.33121E-03 6.56405E-06 
-2.24622E-03 6.52495E-06 
-2.15970E-03 6.48514E-06 
-2.07172E-03 6.44467E-06 
-1.98238E-03 6.40356E-06 
-1.89173E-03 6.36186E-06 
-1.79986E-03 6.31959E-06 
-1.70683E-03 6.27679E-06 
-1.61271E-03 6.23348E-06 
-1.51757E-03 6.18971E-06 
-3.91858E-03 1.08557E-05 
-3.85828E-03 1.08191E-05 
-3.79566E-03 1.07810E-05 
-3.73074E-03 1.07416E-05 
-3.66352E-03 1.07008E-05 
-3.59403E-03 1.06586E-05 
-3.52231E-03 1.06151E-05 
-3.46531E-03 1.05804E-05 
-3.44840E-03 1.05702E-05 
-3.36629E-03 1.05203E-05 
-3.28175E-03 1.04690E-05 
-3.19483E-03 1.04162E-05 
-3.10563E-03 1.03620E-05 
-3.01420E-03 1.03065E-05 
-2.92064E-03 1.02497E-05 
-2.82503E-03 1.01916E-05 
-2.72745E-03 1.01324E-05 
-2.62801E-03 1.00720E-05 
-2.52677E-03 1.00105E-05 
-2.42384E-03 9.94801E-06 
-2.31931E-03 9.88453E-06 
-2.21325E-03 9.82012E-06 
-2.10575E-03 9.75485E-06 
-1.99690E-03 9.68875E-06 
-1.88678E-03 9.62188E-06 
-1.77547E-03 9.55428E-06 
-4.58371E-03 1.67490E-05 
-4.51317E-03 1.66925E-05 
-4.43991E-03 1.66338E-05 
-4.36395E-03 1.65729E-05 
-4.28531E-03 1.65099E-05 
-4.20402E-03 1.64447E-05 
-4.12012E-03 1.63775E-05 
-4.05344E-03 1.63240E-05 
-4.03365E-03 1.63082E-05 
-3.93760E-03 1.62312E-05 
-3.83870E-03 1.61520E-05 
-3.73702E-03 1.60705E-05 
-3.63266E-03 1.59869E-05 
-3.52571E-03 1.59011E-05 
-3.41626E-03 1.58134E-05 
-3.30441E-03 1.57238E-05 
-3.19027E-03 1.56323E-05 
-3.07394E-03 1.55391E-05 
-2.95551E-03 1.54442E-05 
-2.83511E-03 1.53477E-05 
-2.71282E-03 1.52497E-05 
-2.58876E-03 1.51503E-05 
-2.46302E-03 1.50495E-05 
-2.33569E-03 1.49475E-05 
-2.20688E-03 1.48443E-05 
-2.07667E-03 1.47399E-05 
-5.37315E-03 2.59989E-05 
-5.29045E-03 2.59110E-05 
-5.20456E-03 2.58198E-05 
-5.11551E-03 2.57253E-05 
-5.02331E-03 2.56274E-05 
-4.92800E-03 2.55262E-05 
-4.82964E-03 2.54217E-05 
-4.75145E-03 2.53387E-05 
-4.72826E-03 2.53141E-05 
-4.61565E-03 2.51945E-05 
-4.49969E-03 2.50714E-05 
-4.38049E-03 2.49448E-05 
-4.25815E-03 2.48149E-05 
-4.13276E-03 2.46817E-05 
-4.00445E-03 2.45455E-05 
-3.87332E-03 2.44062E-05 
-3.73951E-03 2.42641E-05 
-3.60313E-03 2.41193E-05 
-3.46431E-03 2.39719E-05 
-3.32316E-03 2.38220E-05 
-3.17981E-03 2.36698E-05 
-3.03437E-03 2.35154E-05 
-2.88697E-03 2.33588E-05 
-2.73771E-03 2.32004E-05 
-2.58672E-03 2.30400E-05 
-2.43408E-03 2.28779E-05 
-6.28048E-03 4.00464E-05 
-6.18379E-03 3.99110E-05 
-6.08337E-03 3.97704E-05 
-5.97926E-03 3.96245E-05 
-5.87147E-03 3.94736E-05 
-5.76005E-03 3.93175E-05 
-5.64504E-03 3.91565E-05 
-5.55365E-03 3.90285E-05 
-5.52653E-03 3.89905E-05 
-5.39488E-03 3.88061E-05 
-5.25932E-03 3.86163E-05 
-5.11997E-03 3.84211E-05 
-4.97694E-03 3.82208E-05 
-4.83036E-03 3.80155E-05 
-4.68037E-03 3.78055E-05 
-4.52709E-03 3.75908E-05 
-4.37067E-03 3.73717E-05 
-4.21124E-03 3.71485E-05 
-4.04896E-03 3.69212E-05 
-3.88397E-03 3.66901E-05 
