PdfType: replica
-1.87368E-04 5.23296E-06 
-1.83870E-04 5.21113E-06 
-1.81089E-04 5.19378E-06 
-1.80264E-04 5.18863E-06 
-1.76259E-04 5.16364E-06 
-1.72134E-04 5.13790E-06 
-1.67894E-04 5.11144E-06 
-1.63542E-04 5.08428E-06 
-1.59081E-04 5.05645E-06 
-1.54517E-04 5.02797E-06 
-1.49852E-04 4.99886E-06 
-1.45091E-04 4.96915E-06 
-1.40239E-04 4.93887E-06 
-1.35299E-04 4.90805E-06 
-1.30277E-04 4.87671E-06 
-1.25176E-04 4.84488E-06 
-1.20000E-04 4.81258E-06 
-1.14754E-04 4.77985E-06 
-1.09442E-04 4.74670E-06 
-1.04068E-04 4.71317E-06 
-9.86357E-05 4.67927E-06 
-2.30165E-04 6.66722E-06 
-2.26834E-04 6.64427E-06 
-2.23374E-04 6.62044E-06 
-2.19787E-04 6.59572E-06 
-2.16073E-04 6.57014E-06 
-2.12233E-04 6.54369E-06 
-2.08270E-04 6.51639E-06 
-2.05121E-04 6.49469E-06 
-2.04186E-04 6.48825E-06 
-1.99649E-04 6.45700E-06 
-1.94977E-04 6.42482E-06 
-1.90175E-04 6.39173E-06 
-1.85245E-04 6.35777E-06 
-1.80192E-04 6.32297E-06 
-1.75022E-04 6.28735E-06 
-1.69738E-04 6.25095E-06 
-1.64345E-04 6.21380E-06 
-1.58849E-04 6.17594E-06 
-1.53254E-04 6.13739E-06 
-1.47565E-04 6.09820E-06 
-1.41787E-04 6.05840E-06 
-1.35925E-04 6.01801E-06 
-1.29983E-04 5.97708E-06 
-1.23966E-04 5.93563E-06 
-1.17879E-04 5.89370E-06 
-1.11725E-04 5.85131E-06 
-2.60711E-04 8.33729E-06 
-2.56937E-04 8.30859E-06 
-2.53019E-04 8.27879E-06 
-2.48955E-04 8.24789E-06 
-2.44748E-04 8.21589E-06 
-2.40399E-04 8.18282E-06 
-2.35910E-04 8.14868E-06 
-2.32343E-04 8.12155E-06 
-2.31284E-04 8.11350E-06 
-2.26145E-04 8.07441E-06 
-2.20853E-04 8.03417E-06 
-2.15413E-04 7.99279E-06 
-2.09829E-04 7.95033E-06 
-2.04106E-04 7.90680E-06 
-1.98249E-04 7.86226E-06 
-1.92264E-04 7.81675E-06 
-1.86156E-04 7.77029E-06 
-1.79930E-04 7.72294E-06 
-1.73593E-04 7.67475E-06 
-1.67149E-04 7.62574E-06 
-1.60604E-04 7.57596E-06 
-1.53964E-04 7.52546E-06 
-1.47233E-04 7.47428E-06 
-1.40418E-04 7.42245E-06 
-1.33523E-04 7.37001E-06 
-1.26552E-04 7.31700E-06 
-2.95311E-04 1.04257E-05 
-2.91037E-04 1.03899E-05 
-2.86598E-04 1.03526E-05 
-2.81995E-04 1.03139E-05 
-2.77230E-04 1.02739E-05 
-2.72304E-04 1.02326E-05 
-2.67219E-04 1.01899E-05 
-2.63178E-04 1.01560E-05 
-2.61979E-04 1.01459E-05 
-2.56158E-04 1.00970E-05 
-2.50164E-04 1.00467E-05 
-2.44002E-04 9.99495E-06 
-2.37676E-04 9.94185E-06 
-2.31194E-04 9.88742E-06 
-2.24560E-04 9.83173E-06 
-2.17780E-04 9.77481E-06 
-2.10862E-04 9.71672E-06 
-2.03810E-04 9.65751E-06 
-1.96631E-04 9.59724E-06 
-1.89332E-04 9.53595E-06 
-1.81918E-04 9.47371E-06 
-1.74397E-04 9.41056E-06 
-1.66773E-04 9.34655E-06 
-1.59053E-04 9.28174E-06 
-1.51243E-04 9.21616E-06 
-1.43348E-04 9.14987E-06 
-3.34502E-04 1.30373E-05 
-3.29660E-04 1.29924E-05 
-3.24633E-04 1.29458E-05 
-3.19419E-04 1.28975E-05 
-3.14021E-04 1.28474E-05 
-3.08441E-04 1.27957E-05 
-3.02682E-04 1.27423E-05 
-2.98104E-04 1.26999E-05 
-2.96746E-04 1.26873E-05 
-2.90153E-04 1.26262E-05 
-2.83363E-04 1.25633E-05 
-2.76383E-04 1.24986E-05 
-2.69219E-04 1.24321E-05 
-2.61876E-04 1.23641E-05 
-2.54361E-04 1.22944E-05 
-2.46682E-04 1.22233E-05 
-2.38845E-04 1.21506E-05 
-2.30857E-04 1.20766E-05 
-2.22726E-04 1.20012E-05 
-2.14458E-04 1.19246E-05 
-2.06061E-04 1.18467E-05 
-1.97541E-04 1.17678E-05 
-1.88906E-04 1.16877E-05 
-1.80161E-04 1.16067E-05 
-1.71315E-04 1.15247E-05 
-1.62371E-04 1.14418E-05 
-3.78894E-04 1.63029E-05 
-3.73410E-04 1.62468E-05 
-3.67714E-04 1.61885E-05 
-3.61809E-04 1.61281E-05 
-3.55695E-04 1.60655E-05 
-3.49374E-04 1.60008E-05 
-3.42851E-04 1.59341E-05 
-3.37666E-04 1.58810E-05 
-3.36127E-04 1.58653E-05 
-3.28659E-04 1.57889E-05 
-3.20968E-04 1.57102E-05 
-3.13062E-04 1.56293E-05 
-3.04946E-04 1.55462E-05 
-2.96629E-04 1.54611E-05 
-2.88118E-04 1.53740E-05 
-2.79419E-04 1.52850E-05 
-2.70542E-04 1.51942E-05 
-2.61494E-04 1.51016E-05 
-2.52284E-04 1.50073E-05 
-2.42919E-04 1.49115E-05 
-2.33407E-04 1.48142E-05 
-2.23757E-04 1.47154E-05 
-2.13975E-04 1.46153E-05 
-2.04070E-04 1.45140E-05 
-1.94050E-04 1.44114E-05 
-1.83920E-04 1.43078E-05 
-4.29175E-04 2.03864E-05 
-4.22963E-04 2.03162E-05 
-4.16512E-04 2.02434E-05 
-4.09823E-04 2.01678E-05 
-4.02897E-04 2.00896E-05 
-3.95738E-04 2.00087E-05 
-3.88349E-04 1.99252E-05 
-3.82476E-04 1.98589E-05 
-3.80733E-04 1.98392E-05 
-3.72274E-04 1.97436E-05 
-3.63562E-04 1.96452E-05 
-3.54607E-04 1.95440E-05 
-3.45415E-04 1.94402E-05 
-3.35994E-04 1.93338E-05 
-3.26352E-04 1.92249E-05 
-3.16500E-04 1.91136E-05 
-3.06445E-04 1.90000E-05 
-2.96196E-04 1.88842E-05 
-2.85763E-04 1.87663E-05 
-2.75155E-04 1.86465E-05 
-2.64381E-04 1.85248E-05 
-2.53450E-04 1.84013E-05 
-2.42371E-04 1.82761E-05 
-2.31152E-04 1.81494E-05 
-2.19801E-04 1.80212E-05 
-2.08327E-04 1.78916E-05 
-4.86128E-04 2.54926E-05 
-4.79092E-04 2.54049E-05 
-4.71784E-04 2.53138E-05 
-4.64207E-04 2.52193E-05 
-4.56363E-04 2.51214E-05 
-4.48254E-04 2.50203E-05 
-4.39884E-04 2.49159E-05 
-4.33231E-04 2.48329E-05 
-4.31258E-04 2.48083E-05 
-4.21675E-04 2.46888E-05 
-4.11808E-04 2.45658E-05 
-4.01664E-04 2.44393E-05 
-3.91252E-04 2.43094E-05 
-3.80581E-04 2.41763E-05 
-3.69660E-04 2.40401E-05 
-3.58500E-04 2.39009E-05 
-3.47110E-04 2.37589E-05 
-3.35502E-04 2.36141E-05 
-3.23684E-04 2.34668E-05 
-3.11669E-04 2.33169E-05 
-2.99465E-04 2.31647E-05 
-2.87083E-04 2.30103E-05 
-2.74534E-04 2.28538E-05 
-2.61826E-04 2.26953E-05 
-2.48969E-04 2.25350E-05 
-2.35972E-04 2.23729E-05 
-5.50636E-04 3.18777E-05 
-5.42667E-04 3.17679E-05 
-5.34390E-04 3.16540E-05 
-5.25807E-04 3.15358E-05 
-5.16922E-04 3.14135E-05 
-5.07737E-04 3.12870E-05 
-4.98256E-04 3.11565E-05 
-4.90721E-04 3.10527E-05 
-4.88485E-04 3.10220E-05 
-4.77631E-04 3.08725E-05 
-4.66454E-04 3.07186E-05 
-4.54964E-04 3.05604E-05 
-4.43170E-04 3.03981E-05 
-4.31083E-04 3.02316E-05 
-4.18713E-04 3.00613E-05 
-4.06072E-04 2.98873E-05 
-3.93171E-04 2.97097E-05 
-3.80022E-04 2.95286E-05 
-3.66637E-04 2.93443E-05 
-3.53027E-04 2.91570E-05 
-3.39204E-04 2.89666E-05 
-3.25179E-04 2.87736E-05 
-3.10964E-04 2.85778E-05 
-2.96570E-04 2.83797E-05 
-2.82006E-04 2.81792E-05 
-2.67285E-04 2.79765E-05 
-6.23702E-04 3.98616E-05 
-6.14675E-04 3.97244E-05 
-6.05300E-04 3.95819E-05 
-5.95578E-04 3.94341E-05 
-5.85514E-04 3.92811E-05 
-5.75110E-04 3.91230E-05 
-5.64371E-04 3.89598E-05 
-5.55836E-04 3.88300E-05 
-5.53303E-04 3.87915E-05 
-5.41009E-04 3.86047E-05 
-5.28349E-04 3.84122E-05 
-5.15334E-04 3.82144E-05 
-5.01976E-04 3.80114E-05 
-4.88285E-04 3.78033E-05 
-4.74273E-04 3.75903E-05 
-4.59955E-04 3.73727E-05 
-4.45342E-04 3.71506E-05 
-4.30448E-04 3.69242E-05 
-4.15287E-04 3.66937E-05 
-3.99871E-04 3.64594E-05 
-3.84213E-04 3.62214E-05 
-3.68327E-04 3.59800E-05 
-3.52226E-04 3.57352E-05 
-3.35922E-04 3.54874E-05 
-3.19426E-04 3.52367E-05 
-3.02751E-04 3.49832E-05 
-7.06458E-04 4.98445E-05 
-6.96233E-04 4.96729E-05 
-6.85614E-04 4.94947E-05 
-6.74603E-04 4.93099E-05 
-6.63202E-04 4.91186E-05 
-6.51418E-04 4.89209E-05 
-6.39254E-04 4.87168E-05 
-6.29587E-04 4.85546E-05 
-6.26718E-04 4.85064E-05 
-6.12793E-04 4.82728E-05 
-5.98453E-04 4.80322E-05 
-5.83711E-04 4.77848E-05 
-5.68580E-04 4.75309E-05 
-5.53072E-04 4.72707E-05 
-5.37202E-04 4.70044E-05 
-5.20984E-04 4.67322E-05 
-5.04432E-04 4.64545E-05 
-4.87562E-04 4.61714E-05 
-4.70388E-04 4.58832E-05 
-4.52927E-04 4.55902E-05 
-4.35192E-04 4.52926E-05 
-4.17198E-04 4.49907E-05 
-3.98961E-04 4.46847E-05 
-3.80493E-04 4.43748E-05 
-3.61809E-04 4.40613E-05 
-3.42921E-04 4.37443E-05 
-8.00190E-04 6.23270E-05 
-7.88609E-04 6.21124E-05 
-7.76581E-04 6.18896E-05 
-7.64108E-04 6.16586E-05 
-7.51195E-04 6.14193E-05 
-7.37847E-04 6.11721E-05 
-7.24070E-04 6.09169E-05 
-7.13120E-04 6.07140E-05 
-7.09871E-04 6.06538E-05 
-6.94097E-04 6.03616E-05 
-6.77855E-04 6.00607E-05 
-6.61157E-04 5.97514E-05 
-6.44018E-04 5.94339E-05 
-6.26453E-04 5.91085E-05 
-6.08477E-04 5.87755E-05 
-5.90107E-04 5.84352E-05 
-5.71359E-04 5.80879E-05 
-5.52250E-04 5.77340E-05 
-5.32798E-04 5.73736E-05 
-5.13020E-04 5.70072E-05 
-4.92932E-04 5.66351E-05 
-4.72551E-04 5.62576E-05 
-4.51894E-04 5.58749E-05 
-4.30976E-04 5.54874E-05 
-4.09812E-04 5.50954E-05 
-3.88419E-04 5.46991E-05 
-9.06352E-04 7.79344E-05 
-8.93234E-04 7.76661E-05 
-8.79610E-04 7.73875E-05 
-8.65483E-04 7.70986E-05 
-8.50857E-04 7.67995E-05 
-8.35738E-04 7.64903E-05 
-8.20132E-04 7.61712E-05 
-8.07729E-04 7.59175E-05 
-8.04049E-04 7.58423E-05 
-7.86183E-04 7.54769E-05 
-7.67786E-04 7.51007E-05 
-7.48873E-04 7.47139E-05 
-7.29460E-04 7.43169E-05 
-7.09564E-04 7.39100E-05 
-6.89203E-04 7.34936E-05 
-6.68395E-04 7.30681E-05 
-6.47160E-04 7.26338E-05 
-6.25517E-04 7.21912E-05 
-6.03484E-04 7.17406E-05 
-5.81081E-04 7.12824E-05 
-5.58328E-04 7.08171E-05 
-5.35243E-04 7.03450E-05 
-5.11845E-04 6.98665E-05 
-4.88152E-04 6.93820E-05 
-4.64181E-04 6.88917E-05 
-4.39949E-04 6.83962E-05 
-1.02659E-03 9.74483E-05 
-1.01173E-03 9.71128E-05 
-9.96296E-04 9.67644E-05 
-9.80295E-04 9.64031E-05 
-9.63728E-04 9.60291E-05 
-9.46604E-04 9.56425E-05 
-9.28928E-04 9.52434E-05 
-9.14879E-04 9.49263E-05 
-9.10711E-04 9.48322E-05 
-8.90475E-04 9.43753E-05 
-8.69637E-04 9.39048E-05 
-8.48215E-04 9.34212E-05 
-8.26227E-04 9.29248E-05 
-8.03691E-04 9.24160E-05 
-7.80629E-04 9.18953E-05 
-7.57061E-04 9.13632E-05 
-7.33009E-04 9.08202E-05 
-7.08494E-04 9.02667E-05 
-6.83538E-04 8.97033E-05 
-6.58164E-04 8.91304E-05 
-6.32393E-04 8.85486E-05 
-6.06245E-04 8.79583E-05 
-5.79743E-04 8.73599E-05 
-5.52907E-04 8.67540E-05 
-5.25756E-04 8.61411E-05 
-4.98310E-04 8.55214E-05 
-1.16275E-03 1.21845E-04 
-1.14592E-03 1.21426E-04 
-1.12845E-03 1.20990E-04 
-1.11032E-03 1.20538E-04 
-1.09156E-03 1.20071E-04 
-1.07216E-03 1.19587E-04 
-1.05214E-03 1.19088E-04 
-1.03623E-03 1.18692E-04 
-1.03151E-03 1.18574E-04 
-1.00859E-03 1.18003E-04 
-9.84986E-04 1.17415E-04 
-9.60722E-04 1.16810E-04 
-9.35817E-04 1.16189E-04 
-9.10292E-04 1.15553E-04 
-8.84171E-04 1.14902E-04 
-8.57477E-04 1.14237E-04 
-8.30234E-04 1.13558E-04 
-8.02467E-04 1.12865E-04 
-7.74202E-04 1.12161E-04 
-7.45461E-04 1.11445E-04 
-7.16271E-04 1.10717E-04 
-6.86656E-04 1.09979E-04 
-6.56638E-04 1.09231E-04 
-6.26243E-04 1.08473E-04 
-5.95490E-04 1.07707E-04 
-5.64404E-04 1.06932E-04 
-1.31696E-03 1.52346E-04 
-1.29790E-03 1.51822E-04 
-1.27810E-03 1.51277E-04 
-1.25758E-03 1.50712E-04 
-1.23632E-03 1.50127E-04 
-1.21435E-03 1.49523E-04 
-1.19168E-03 1.48899E-04 
-1.17366E-03 1.48403E-04 
-1.16831E-03 1.48256E-04 
-1.14235E-03 1.47542E-04 
-1.11561E-03 1.46806E-04 
-1.08813E-03 1.46050E-04 
-1.05992E-03 1.45274E-04 
-1.03101E-03 1.44478E-04 
-1.00143E-03 1.43664E-04 
-9.71194E-04 1.42832E-04 
-9.40339E-04 1.41983E-04 
-9.08889E-04 1.41118E-04 
-8.76875E-04 1.40237E-04 
-8.44323E-04 1.39341E-04 
-8.11261E-04 1.38432E-04 
-7.77718E-04 1.37509E-04 
-7.43720E-04 1.36573E-04 
-7.09293E-04 1.35626E-04 
-6.74462E-04 1.34668E-04 
-6.39252E-04 1.33699E-04 
-1.49159E-03 1.90475E-04 
-1.47000E-03 1.89820E-04 
-1.44758E-03 1.89139E-04 
-1.42433E-03 1.88432E-04 
-1.40026E-03 1.87701E-04 
-1.37537E-03 1.86945E-04 
-1.34969E-03 1.86165E-04 
-1.32928E-03 1.85545E-04 
-1.32322E-03 1.85361E-04 
-1.29382E-03 1.84468E-04 
-1.26354E-03 1.83548E-04 
-1.23241E-03 1.82603E-04 
-1.20047E-03 1.81632E-04 
-1.16772E-03 1.80638E-04 
-1.13421E-03 1.79620E-04 
-1.09997E-03 1.78580E-04 
-1.06502E-03 1.77518E-04 
-1.02940E-03 1.76436E-04 
-9.93141E-04 1.75335E-04 
-9.56273E-04 1.74215E-04 
-9.18828E-04 1.73077E-04 
-8.80837E-04 1.71923E-04 
-8.42330E-04 1.70754E-04 
-8.03338E-04 1.69569E-04 
-7.63888E-04 1.68371E-04 
-7.24010E-04 1.67160E-04 
-1.68933E-03 2.38138E-04 
-1.66488E-03 2.37318E-04 
-1.63948E-03 2.36466E-04 
-1.61315E-03 2.35583E-04 
-1.58589E-03 2.34669E-04 
-1.55770E-03 2.33724E-04 
-1.52862E-03 2.32748E-04 
-1.50550E-03 2.31973E-04 
-1.49864E-03 2.31743E-04 
-1.46533E-03 2.30626E-04 
-1.43104E-03 2.29476E-04 
-1.39579E-03 2.28294E-04 
-1.35961E-03 2.27081E-04 
-1.32252E-03 2.25837E-04 
-1.28457E-03 2.24565E-04 
-1.24578E-03 2.23264E-04 
-1.20620E-03 2.21937E-04 
-1.16586E-03 2.20584E-04 
-1.12479E-03 2.19207E-04 
-1.08304E-03 2.17806E-04 
-1.04063E-03 2.16384E-04 
-9.97600E-04 2.14941E-04 
-9.53989E-04 2.13479E-04 
-9.09827E-04 2.11998E-04 
-8.65148E-04 2.10500E-04 
-8.19983E-04 2.08985E-04 
-1.91322E-03 2.97711E-04 
-1.88553E-03 2.96685E-04 
-1.85676E-03 2.95621E-04 
-1.82694E-03 2.94517E-04 
-1.79606E-03 2.93373E-04 
-1.76415E-03 2.92192E-04 
-1.73120E-03 2.90972E-04 
-1.70502E-03 2.90003E-04 
-1.69725E-03 2.89715E-04 
-1.65953E-03 2.88319E-04 
-1.62070E-03 2.86881E-04 
-1.58077E-03 2.85403E-04 
-1.53979E-03 2.83886E-04 
-1.49779E-03 2.82331E-04 
-1.45481E-03 2.80740E-04 
-1.41088E-03 2.79114E-04 
-1.36606E-03 2.77455E-04 
-1.32037E-03 2.75763E-04 
-1.27386E-03 2.74041E-04 
-1.22656E-03 2.72291E-04 
-1.17853E-03 2.70513E-04 
-1.12980E-03 2.68709E-04 
-1.08041E-03 2.66880E-04 
-1.03040E-03 2.65029E-04 
-9.79796E-04 2.63155E-04 
-9.28645E-04 2.61262E-04 
-2.16669E-03 3.72160E-04 
-2.13533E-03 3.70878E-04 
-2.10276E-03 3.69547E-04 
-2.06898E-03 3.68167E-04 
-2.03401E-03 3.66738E-04 
-1.99787E-03 3.65260E-04 
-1.96056E-03 3.63736E-04 
-1.93090E-03 3.62524E-04 
-1.92210E-03 3.62164E-04 
-1.87939E-03 3.60418E-04 
-1.83541E-03 3.58621E-04 
-1.79019E-03 3.56773E-04 
-1.74378E-03 3.54876E-04 
-1.69621E-03 3.52932E-04 
-1.64753E-03 3.50943E-04 
-1.59779E-03 3.48910E-04 
-1.54702E-03 3.46835E-04 
-1.49528E-03 3.44721E-04 
-1.44261E-03 3.42568E-04 
-1.38905E-03 3.40379E-04 
-1.33465E-03 3.38156E-04 
-1.27947E-03 3.35901E-04 
-1.22353E-03 3.33615E-04 
-1.16689E-03 3.31300E-04 
-1.10959E-03 3.28958E-04 
-1.05166E-03 3.26591E-04 
-2.45363E-03 4.65192E-04 
-2.41811E-03 4.63590E-04 
-2.38123E-03 4.61926E-04 
-2.34298E-03 4.60200E-04 
-2.30338E-03 4.58413E-04 
-2.26244E-03 4.56566E-04 
-2.22019E-03 4.54660E-04 
-2.18661E-03 4.53145E-04 
-2.17664E-03 4.52695E-04 
-2.12827E-03 4.50513E-04 
-2.07846E-03 4.48266E-04 
-2.02725E-03 4.45955E-04 
-1.97469E-03 4.43584E-04 
-1.92083E-03 4.41154E-04 
-1.86570E-03 4.38667E-04 
-1.80937E-03 4.36125E-04 
-1.75188E-03 4.33531E-04 
-1.69328E-03 4.30888E-04 
-1.63363E-03 4.28197E-04 
-1.57298E-03 4.25460E-04 
-1.51138E-03 4.22681E-04 
-1.44888E-03 4.19861E-04 
-1.38554E-03 4.17004E-04 
-1.32140E-03 4.14110E-04 
-1.25650E-03 4.11182E-04 
-1.19091E-03 4.08222E-04 
-2.77839E-03 5.81418E-04 
-2.73817E-03 5.79414E-04 
-2.69640E-03 5.77334E-04 
-2.65308E-03 5.75176E-04 
-2.60824E-03 5.72943E-04 
-2.56188E-03 5.70634E-04 
-2.51403E-03 5.68251E-04 
-2.47601E-03 5.66357E-04 
-2.46472E-03 5.65795E-04 
-2.40995E-03 5.63067E-04 
-2.35354E-03 5.60257E-04 
-2.29555E-03 5.57369E-04 
-2.23604E-03 5.54405E-04 
-2.17504E-03 5.51367E-04 
-2.11261E-03 5.48258E-04 
-2.04882E-03 5.45080E-04 
-1.98372E-03 5.41838E-04 
-1.91737E-03 5.38533E-04 
-1.84982E-03 5.35169E-04 
-1.78114E-03 5.31748E-04 
-1.71139E-03 5.28274E-04 
-1.64062E-03 5.24749E-04 
-1.56889E-03 5.21177E-04 
-1.49626E-03 5.17559E-04 
-1.42277E-03 5.13899E-04 
-1.34849E-03 5.10199E-04 
-3.14589E-03 7.26586E-04 
-3.10034E-03 7.24082E-04 
-3.05304E-03 7.21481E-04 
-3.00399E-03 7.18785E-04 
-2.95321E-03 7.15992E-04 
-2.90072E-03 7.13106E-04 
-2.84654E-03 7.10127E-04 
-2.80348E-03 7.07760E-04 
-2.79070E-03 7.07057E-04 
-2.72868E-03 7.03647E-04 
-2.66481E-03 7.00135E-04 
-2.59915E-03 6.96525E-04 
-2.53176E-03 6.92819E-04 
-2.46269E-03 6.89022E-04 
-2.39200E-03 6.85135E-04 
-2.31977E-03 6.81164E-04 
-2.24606E-03 6.77110E-04 
-2.17092E-03 6.72979E-04 
-2.09444E-03 6.68774E-04 
-2.01668E-03 6.64498E-04 
-1.93770E-03 6.60156E-04 
-1.85757E-03 6.55750E-04 
-1.77635E-03 6.51284E-04 
-1.69411E-03 6.46762E-04 
-1.61091E-03 6.42187E-04 
-1.52680E-03 6.37563E-04 
-3.56163E-03 9.07854E-04 
-3.51006E-03 9.04724E-04 
-3.45650E-03 9.01473E-04 
-3.40097E-03 8.98102E-04 
-3.34347E-03 8.94612E-04 
-3.28404E-03 8.91004E-04 
-3.22270E-03 8.87281E-04 
-3.17394E-03 8.84322E-04 
-3.15948E-03 8.83443E-04 
-3.08925E-03 8.79181E-04 
-3.01694E-03 8.74791E-04 
-2.94259E-03 8.70279E-04 
-2.86629E-03 8.65647E-04 
-2.78809E-03 8.60900E-04 
-2.70806E-03 8.56043E-04 
-2.62628E-03 8.51079E-04 
-2.54282E-03 8.46013E-04 
-2.45775E-03 8.40849E-04 
-2.37116E-03 8.35593E-04 
-2.28312E-03 8.30249E-04 
-2.19370E-03 8.24821E-04 
-2.10297E-03 8.19314E-04 
-2.01102E-03 8.13733E-04 
-1.91791E-03 8.08081E-04 
-1.82371E-03 8.02364E-04 
-1.72849E-03 7.96584E-04 
-4.03182E-03 1.13411E-03 
-3.97343E-03 1.13020E-03 
-3.91280E-03 1.12614E-03 
-3.84993E-03 1.12192E-03 
-3.78483E-03 1.11756E-03 
-3.71755E-03 1.11305E-03 
-3.64810E-03 1.10840E-03 
-3.59290E-03 1.10470E-03 
-3.57653E-03 1.10360E-03 
-3.49702E-03 1.09828E-03 
-3.41515E-03 1.09279E-03 
-3.33099E-03 1.08715E-03 
-3.24461E-03 1.08136E-03 
-3.15608E-03 1.07543E-03 
-3.06548E-03 1.06936E-03 
-2.97289E-03 1.06316E-03 
-2.87841E-03 1.05682E-03 
-2.78211E-03 1.05037E-03 
-2.68408E-03 1.04380E-03 
-2.58441E-03 1.03712E-03 
-2.48318E-03 1.03034E-03 
-2.38048E-03 1.02346E-03 
-2.27639E-03 1.01648E-03 
-2.17099E-03 1.00942E-03 
-2.06435E-03 1.00227E-03 
-1.95656E-03 9.95051E-04 
-4.56336E-03 1.41640E-03 
-4.49726E-03 1.41151E-03 
-4.42863E-03 1.40643E-03 
-4.35746E-03 1.40117E-03 
-4.28377E-03 1.39572E-03 
-4.20761E-03 1.39008E-03 
-4.12899E-03 1.38427E-03 
-4.06651E-03 1.37964E-03 
-4.04797E-03 1.37827E-03 
-3.95798E-03 1.37162E-03 
-3.86531E-03 1.36476E-03 
-3.77004E-03 1.35771E-03 
-3.67226E-03 1.35048E-03 
-3.57205E-03 1.34307E-03 
-3.46949E-03 1.33548E-03 
-3.36470E-03 1.32773E-03 
-3.25775E-03 1.31982E-03 
-3.14875E-03 1.31175E-03 
-3.03779E-03 1.30354E-03 
-2.92497E-03 1.29520E-03 
-2.81040E-03 1.28672E-03 
-2.69415E-03 1.27812E-03 
-2.57633E-03 1.26941E-03 
-2.45703E-03 1.26058E-03 
-2.33634E-03 1.25165E-03 
-2.21434E-03 1.24263E-03 
-5.17386E-03 1.77447E-03 
-5.09891E-03 1.76834E-03 
-5.02107E-03 1.76198E-03 
-4.94037E-03 1.75537E-03 
-4.85681E-03 1.74854E-03 
-4.77044E-03 1.74148E-03 
-4.68130E-03 1.73419E-03 
-4.61045E-03 1.72839E-03 
-4.58943E-03 1.72667E-03 
-4.48737E-03 1.71832E-03 
-4.38229E-03 1.70973E-03 
-4.27426E-03 1.70089E-03 
-4.16339E-03 1.69182E-03 
-4.04976E-03 1.68253E-03 
-3.93347E-03 1.67302E-03 
-3.81464E-03 1.66330E-03 
-3.69338E-03 1.65338E-03 
-3.56978E-03 1.64327E-03 
-3.44397E-03 1.63298E-03 
-3.31606E-03 1.62252E-03 
-3.18614E-03 1.61189E-03 
-3.05434E-03 1.60111E-03 
-2.92076E-03 1.59019E-03 
-2.78549E-03 1.57912E-03 
-2.64865E-03 1.56793E-03 
-2.51033E-03 1.55662E-03 
-5.85300E-03 2.21431E-03 
-5.76820E-03 2.20665E-03 
-5.68012E-03 2.19870E-03 
-5.58880E-03 2.19045E-03 
-5.49426E-03 2.18192E-03 
-5.39653E-03 2.17309E-03 
-5.29566E-03 2.16398E-03 
-5.21550E-03 2.15675E-03 
-5.19171E-03 2.15460E-03 
-5.07624E-03 2.14417E-03 
-4.95735E-03 2.13344E-03 
-4.83512E-03 2.12240E-03 
-4.70967E-03 2.11107E-03 
-4.58110E-03 2.09946E-03 
-4.44954E-03 2.08759E-03 
-4.31510E-03 2.07545E-03 
-4.17790E-03 2.06306E-03 
-4.03807E-03 2.05043E-03 
-3.89573E-03 2.03758E-03 
-3.75101E-03 2.02451E-03 
