PdfType: replica
-1.90354E-06 7.30992E-12 
-1.85506E-06 7.28040E-12 
-1.81653E-06 7.25695E-12 
-1.80509E-06 7.24999E-12 
-1.74959E-06 7.21620E-12 
-1.69244E-06 7.18141E-12 
-1.63368E-06 7.14564E-12 
-1.57337E-06 7.10893E-12 
-1.51156E-06 7.07131E-12 
-1.44831E-06 7.03280E-12 
-1.38367E-06 6.99345E-12 
-1.31770E-06 6.95329E-12 
-1.25046E-06 6.91236E-12 
-1.18201E-06 6.87069E-12 
-1.11242E-06 6.82833E-12 
-1.04173E-06 6.78530E-12 
-9.70014E-07 6.74164E-12 
-8.97324E-07 6.69739E-12 
-8.23717E-07 6.65258E-12 
-7.49247E-07 6.60725E-12 
-6.73968E-07 6.56142E-12 
-2.69385E-06 1.25878E-11 
-2.64213E-06 1.25458E-11 
-2.58843E-06 1.25023E-11 
-2.53274E-06 1.24571E-11 
-2.47508E-06 1.24103E-11 
-2.41548E-06 1.23620E-11 
-2.35396E-06 1.23121E-11 
-2.30507E-06 1.22724E-11 
-2.29056E-06 1.22606E-11 
-2.22013E-06 1.22035E-11 
-2.14760E-06 1.21446E-11 
-2.07305E-06 1.20842E-11 
-1.99652E-06 1.20221E-11 
-1.91809E-06 1.19584E-11 
-1.83782E-06 1.18933E-11 
-1.75580E-06 1.18268E-11 
-1.67208E-06 1.17589E-11 
-1.58676E-06 1.16896E-11 
-1.49991E-06 1.16192E-11 
-1.41159E-06 1.15475E-11 
-1.32189E-06 1.14748E-11 
-1.23089E-06 1.14009E-11 
-1.13865E-06 1.13261E-11 
-1.04525E-06 1.12503E-11 
-9.50751E-07 1.11737E-11 
-8.55226E-07 1.10962E-11 
-3.41838E-06 2.12881E-11 
-3.35275E-06 2.12171E-11 
-3.28460E-06 2.11434E-11 
-3.21393E-06 2.10670E-11 
-3.14077E-06 2.09879E-11 
-3.06514E-06 2.09062E-11 
-2.98707E-06 2.08218E-11 
-2.92503E-06 2.07547E-11 
-2.90662E-06 2.07348E-11 
-2.81725E-06 2.06381E-11 
-2.72522E-06 2.05386E-11 
-2.63061E-06 2.04363E-11 
-2.53350E-06 2.03313E-11 
-2.43397E-06 2.02237E-11 
-2.33212E-06 2.01136E-11 
-2.22803E-06 2.00011E-11 
-2.12180E-06 1.98862E-11 
-2.01353E-06 1.97692E-11 
-1.90331E-06 1.96500E-11 
-1.79125E-06 1.95288E-11 
-1.67743E-06 1.94058E-11 
-1.56195E-06 1.92809E-11 
-1.44490E-06 1.91543E-11 
-1.32638E-06 1.90262E-11 
-1.20646E-06 1.88965E-11 
-1.08524E-06 1.87655E-11 
-4.33779E-06 3.60021E-11 
-4.25452E-06 3.58821E-11 
-4.16804E-06 3.57575E-11 
-4.07836E-06 3.56283E-11 
-3.98552E-06 3.54945E-11 
-3.88955E-06 3.53562E-11 
-3.79049E-06 3.52135E-11 
-3.71175E-06 3.51000E-11 
-3.68839E-06 3.50664E-11 
-3.57498E-06 3.49029E-11 
-3.45820E-06 3.47347E-11 
-3.33814E-06 3.45617E-11 
-3.21491E-06 3.43841E-11 
-3.08862E-06 3.42021E-11 
-2.95937E-06 3.40159E-11 
-2.82729E-06 3.38255E-11 
-2.69249E-06 3.36313E-11 
-2.55510E-06 3.34333E-11 
-2.41524E-06 3.32318E-11 
-2.27303E-06 3.30269E-11 
-2.12859E-06 3.28187E-11 
-1.98205E-06 3.26076E-11 
-1.83352E-06 3.23936E-11 
-1.68312E-06 3.21768E-11 
-1.53096E-06 3.19576E-11 
-1.37713E-06 3.17359E-11 
-5.50445E-06 6.08852E-11 
-5.39878E-06 6.06823E-11 
-5.28904E-06 6.04716E-11 
-5.17525E-06 6.02530E-11 
-5.05744E-06 6.00268E-11 
-4.93565E-06 5.97929E-11 
-4.80995E-06 5.95515E-11 
-4.71004E-06 5.93596E-11 
-4.68040E-06 5.93027E-11 
-4.53648E-06 5.90263E-11 
-4.38829E-06 5.87418E-11 
-4.23594E-06 5.84492E-11 
-4.07957E-06 5.81489E-11 
-3.91931E-06 5.78411E-11 
-3.75530E-06 5.75261E-11 
-3.58769E-06 5.72043E-11 
-3.41664E-06 5.68758E-11 
-3.24230E-06 5.65410E-11 
-3.06482E-06 5.62001E-11 
-2.88436E-06 5.58536E-11 
-2.70108E-06 5.55016E-11 
-2.51513E-06 5.51445E-11 
-2.32665E-06 5.47826E-11 
-2.13580E-06 5.44161E-11 
-1.94271E-06 5.40452E-11 
-1.74752E-06 5.36704E-11 
-6.98488E-06 1.02966E-10 
-6.85079E-06 1.02623E-10 
-6.71154E-06 1.02267E-10 
-6.56714E-06 1.01897E-10 
-6.41764E-06 1.01514E-10 
-6.26310E-06 1.01119E-10 
-6.10359E-06 1.00711E-10 
-5.97681E-06 1.00386E-10 
-5.93919E-06 1.00290E-10 
-5.75657E-06 9.98226E-11 
-5.56853E-06 9.93413E-11 
-5.37520E-06 9.88465E-11 
-5.17678E-06 9.83387E-11 
-4.97341E-06 9.78182E-11 
-4.76529E-06 9.72855E-11 
-4.55260E-06 9.67412E-11 
-4.33554E-06 9.61856E-11 
-4.11431E-06 9.56194E-11 
-3.88910E-06 9.50430E-11 
-3.66011E-06 9.44570E-11 
-3.42754E-06 9.38617E-11 
-3.19158E-06 9.32578E-11 
-2.95241E-06 9.26457E-11 
-2.71022E-06 9.20258E-11 
-2.46520E-06 9.13987E-11 
-2.21751E-06 9.07648E-11 
-8.86341E-06 1.74129E-10 
-8.69326E-06 1.73549E-10 
-8.51655E-06 1.72946E-10 
-8.33332E-06 1.72321E-10 
-8.14361E-06 1.71674E-10 
-7.94751E-06 1.71005E-10 
-7.74510E-06 1.70315E-10 
-7.58422E-06 1.69766E-10 
-7.53649E-06 1.69603E-10 
-7.30475E-06 1.68813E-10 
-7.06614E-06 1.67999E-10 
-6.82082E-06 1.67162E-10 
-6.56903E-06 1.66303E-10 
-6.31096E-06 1.65423E-10 
-6.04687E-06 1.64522E-10 
-5.77698E-06 1.63602E-10 
-5.50155E-06 1.62662E-10 
-5.22082E-06 1.61705E-10 
-4.93504E-06 1.60730E-10 
-4.64447E-06 1.59739E-10 
-4.34935E-06 1.58732E-10 
-4.04992E-06 1.57711E-10 
-3.74643E-06 1.56676E-10 
-3.43911E-06 1.55627E-10 
-3.12819E-06 1.54567E-10 
-2.81389E-06 1.53495E-10 
-1.12471E-05 2.94471E-10 
-1.10312E-05 2.93490E-10 
-1.08069E-05 2.92470E-10 
-1.05744E-05 2.91413E-10 
-1.03337E-05 2.90319E-10 
-1.00849E-05 2.89188E-10 
-9.82801E-06 2.88020E-10 
-9.62387E-06 2.87092E-10 
-9.56330E-06 2.86817E-10 
-9.26924E-06 2.85480E-10 
-8.96645E-06 2.84104E-10 
-8.65516E-06 2.82689E-10 
-8.33565E-06 2.81237E-10 
-8.00819E-06 2.79748E-10 
-7.67307E-06 2.78225E-10 
-7.33060E-06 2.76668E-10 
-6.98110E-06 2.75079E-10 
-6.62487E-06 2.73460E-10 
-6.26224E-06 2.71811E-10 
-5.89352E-06 2.70135E-10 
-5.51903E-06 2.68433E-10 
-5.13908E-06 2.66706E-10 
-4.75397E-06 2.64955E-10 
-4.36400E-06 2.63182E-10 
-3.96947E-06 2.61389E-10 
-3.57064E-06 2.59576E-10 
-1.42717E-05 4.97977E-10 
-1.39977E-05 4.96317E-10 
-1.37132E-05 4.94593E-10 
-1.34182E-05 4.92806E-10 
-1.31127E-05 4.90955E-10 
-1.27969E-05 4.89042E-10 
-1.24710E-05 4.87068E-10 
-1.22120E-05 4.85498E-10 
-1.21351E-05 4.85033E-10 
-1.17620E-05 4.82772E-10 
-1.13778E-05 4.80445E-10 
-1.09828E-05 4.78052E-10 
-1.05773E-05 4.75595E-10 
-1.01618E-05 4.73078E-10 
-9.73655E-06 4.70502E-10 
-9.30199E-06 4.67869E-10 
-8.85849E-06 4.65183E-10 
-8.40646E-06 4.62444E-10 
-7.94631E-06 4.59656E-10 
-7.47843E-06 4.56822E-10 
-7.00323E-06 4.53943E-10 
-6.52110E-06 4.51022E-10 
-6.03242E-06 4.48062E-10 
-5.53759E-06 4.45064E-10 
-5.03695E-06 4.42031E-10 
-4.53087E-06 4.38965E-10 
-1.81095E-05 8.42104E-10 
-1.77619E-05 8.39297E-10 
-1.74008E-05 8.36382E-10 
-1.70265E-05 8.33360E-10 
-1.66388E-05 8.30230E-10 
-1.62382E-05 8.26995E-10 
-1.58246E-05 8.23656E-10 
-1.54959E-05 8.21003E-10 
-1.53984E-05 8.20215E-10 
-1.49249E-05 8.16392E-10 
-1.44374E-05 8.12456E-10 
-1.39361E-05 8.08409E-10 
-1.34217E-05 8.04256E-10 
-1.28944E-05 7.99999E-10 
-1.23548E-05 7.95642E-10 
-1.18034E-05 7.91190E-10 
-1.12406E-05 7.86647E-10 
-1.06670E-05 7.82016E-10 
-1.00831E-05 7.77302E-10 
-9.48945E-06 7.72508E-10 
-8.88646E-06 7.67640E-10 
-8.27469E-06 7.62701E-10 
-7.65460E-06 7.57694E-10 
-7.02670E-06 7.52625E-10 
-6.39143E-06 7.47496E-10 
-5.74926E-06 7.42311E-10 
-2.29791E-05 1.42400E-09 
-2.25379E-05 1.41925E-09 
-2.20798E-05 1.41432E-09 
-2.16047E-05 1.40921E-09 
-2.11129E-05 1.40392E-09 
-2.06045E-05 1.39845E-09 
-2.00797E-05 1.39280E-09 
-1.96626E-05 1.38832E-09 
-1.95389E-05 1.38698E-09 
-1.89381E-05 1.38052E-09 
-1.83195E-05 1.37386E-09 
-1.76835E-05 1.36702E-09 
-1.70307E-05 1.36000E-09 
-1.63616E-05 1.35280E-09 
-1.56769E-05 1.34543E-09 
-1.49772E-05 1.33790E-09 
-1.42631E-05 1.33022E-09 
-1.35353E-05 1.32239E-09 
-1.27944E-05 1.31442E-09 
-1.20411E-05 1.30631E-09 
-1.12760E-05 1.29808E-09 
-1.04997E-05 1.28973E-09 
-9.71285E-06 1.28126E-09 
-8.91611E-06 1.27269E-09 
-8.11003E-06 1.26401E-09 
-7.29518E-06 1.25525E-09 
-2.91576E-05 2.40794E-09 
-2.85979E-05 2.39991E-09 
-2.80166E-05 2.39157E-09 
-2.74138E-05 2.38293E-09 
-2.67897E-05 2.37398E-09 
-2.61446E-05 2.36473E-09 
-2.54787E-05 2.35518E-09 
-2.49495E-05 2.34759E-09 
-2.47925E-05 2.34534E-09 
-2.40301E-05 2.33441E-09 
-2.32451E-05 2.32315E-09 
-2.24381E-05 2.31158E-09 
-2.16098E-05 2.29971E-09 
-2.07609E-05 2.28753E-09 
-1.98921E-05 2.27507E-09 
-1.90042E-05 2.26234E-09 
-1.80982E-05 2.24935E-09 
-1.71746E-05 2.23611E-09 
-1.62345E-05 2.22263E-09 
-1.52786E-05 2.20892E-09 
-1.43078E-05 2.19500E-09 
-1.33228E-05 2.18088E-09 
-1.23244E-05 2.16656E-09 
-1.13134E-05 2.15206E-09 
-1.02906E-05 2.13740E-09 
-9.25667E-06 2.12257E-09 
-3.69969E-05 4.07161E-09 
-3.62866E-05 4.05804E-09 
-3.55490E-05 4.04394E-09 
-3.47842E-05 4.02933E-09 
-3.39923E-05 4.01419E-09 
-3.31737E-05 3.99855E-09 
-3.23288E-05 3.98241E-09 
-3.16573E-05 3.96957E-09 
-3.14581E-05 3.96577E-09 
-3.04908E-05 3.94728E-09 
-2.94947E-05 3.92825E-09 
-2.84708E-05 3.90868E-09 
-2.74197E-05 3.88860E-09 
-2.63425E-05 3.86801E-09 
-2.52402E-05 3.84695E-09 
-2.41136E-05 3.82542E-09 
-2.29639E-05 3.80345E-09 
-2.17921E-05 3.78106E-09 
-2.05992E-05 3.75826E-09 
-1.93864E-05 3.73509E-09 
-1.81545E-05 3.71154E-09 
-1.69046E-05 3.68766E-09 
-1.56379E-05 3.66345E-09 
-1.43551E-05 3.63894E-09 
-1.30573E-05 3.61414E-09 
-1.17453E-05 3.58907E-09 
-4.69426E-05 6.88440E-09 
-4.60414E-05 6.86145E-09 
-4.51055E-05 6.83762E-09 
-4.41350E-05 6.81290E-09 
-4.31303E-05 6.78732E-09 
-4.20916E-05 6.76087E-09 
-4.10196E-05 6.73357E-09 
-4.01676E-05 6.71187E-09 
-3.99148E-05 6.70543E-09 
-3.86874E-05 6.67418E-09 
-3.74236E-05 6.64199E-09 
-3.61244E-05 6.60891E-09 
-3.47908E-05 6.57495E-09 
-3.34240E-05 6.54014E-09 
-3.20253E-05 6.50452E-09 
-3.05959E-05 6.46812E-09 
-2.91371E-05 6.43097E-09 
-2.76503E-05 6.39311E-09 
-2.61368E-05 6.35457E-09 
-2.45978E-05 6.31537E-09 
-2.30348E-05 6.27557E-09 
-2.14490E-05 6.23519E-09 
-1.98416E-05 6.19425E-09 
-1.82140E-05 6.15281E-09 
-1.65673E-05 6.11087E-09 
-1.49027E-05 6.06848E-09 
-5.95602E-05 1.16397E-08 
-5.84168E-05 1.16009E-08 
-5.72293E-05 1.15606E-08 
-5.59980E-05 1.15188E-08 
-5.47231E-05 1.14756E-08 
-5.34053E-05 1.14308E-08 
-5.20451E-05 1.13847E-08 
-5.09640E-05 1.13480E-08 
-5.06433E-05 1.13371E-08 
-4.90860E-05 1.12843E-08 
-4.74825E-05 1.12298E-08 
-4.58340E-05 1.11739E-08 
-4.41420E-05 1.11165E-08 
-4.24079E-05 1.10576E-08 
-4.06332E-05 1.09974E-08 
-3.88196E-05 1.09358E-08 
-3.69687E-05 1.08730E-08 
-3.50823E-05 1.08090E-08 
-3.31619E-05 1.07438E-08 
-3.12093E-05 1.06776E-08 
-2.92261E-05 1.06103E-08 
-2.72140E-05 1.05420E-08 
-2.51747E-05 1.04728E-08 
-2.31096E-05 1.04027E-08 
-2.10203E-05 1.03318E-08 
-1.89083E-05 1.02601E-08 
-7.55666E-05 1.96783E-08 
-7.41158E-05 1.96127E-08 
-7.26092E-05 1.95446E-08 
-7.10469E-05 1.94739E-08 
-6.94295E-05 1.94008E-08 
-6.77575E-05 1.93252E-08 
-6.60318E-05 1.92471E-08 
-6.46601E-05 1.91851E-08 
-6.42532E-05 1.91667E-08 
-6.22774E-05 1.90774E-08 
-6.02430E-05 1.89854E-08 
-5.81514E-05 1.88908E-08 
-5.60047E-05 1.87937E-08 
-5.38045E-05 1.86942E-08 
-5.15528E-05 1.85924E-08 
-4.92518E-05 1.84883E-08 
-4.69036E-05 1.83821E-08 
-4.45101E-05 1.82739E-08 
-4.20736E-05 1.81637E-08 
-3.95963E-05 1.80516E-08 
-3.70802E-05 1.79379E-08 
-3.45274E-05 1.78224E-08 
-3.19399E-05 1.77054E-08 
-2.93199E-05 1.75869E-08 
-2.66691E-05 1.74670E-08 
-2.39895E-05 1.73459E-08 
-9.58700E-05 3.32657E-08 
-9.40295E-05 3.31548E-08 
-9.21180E-05 3.30396E-08 
-9.01360E-05 3.29202E-08 
-8.80839E-05 3.27965E-08 
-8.59627E-05 3.26687E-08 
-8.37732E-05 3.25367E-08 
-8.20331E-05 3.24319E-08 
-8.15167E-05 3.24007E-08 
-7.90101E-05 3.22497E-08 
-7.64290E-05 3.20941E-08 
-7.37755E-05 3.19342E-08 
-7.10519E-05 3.17701E-08 
-6.82605E-05 3.16019E-08 
-6.54039E-05 3.14297E-08 
-6.24847E-05 3.12538E-08 
-5.95054E-05 3.10743E-08 
-5.64689E-05 3.08913E-08 
-5.33778E-05 3.07050E-08 
-5.02348E-05 3.05156E-08 
-4.70426E-05 3.03232E-08 
-4.38040E-05 3.01281E-08 
-4.05213E-05 2.99302E-08 
-3.71973E-05 2.97299E-08 
-3.38343E-05 2.95273E-08 
-3.04348E-05 2.93224E-08 
-1.21622E-04 5.62289E-08 
-1.19287E-04 5.60414E-08 
-1.16862E-04 5.58467E-08 
-1.14348E-04 5.56448E-08 
-1.11744E-04 5.54357E-08 
-1.09053E-04 5.52197E-08 
-1.06276E-04 5.49966E-08 
-1.04068E-04 5.48193E-08 
-1.03413E-04 5.47667E-08 
-1.00233E-04 5.45114E-08 
-9.69585E-05 5.42484E-08 
-9.35921E-05 5.39781E-08 
-9.01369E-05 5.37007E-08 
-8.65957E-05 5.34163E-08 
-8.29717E-05 5.31253E-08 
-7.92683E-05 5.28279E-08 
-7.54888E-05 5.25244E-08 
-7.16366E-05 5.22150E-08 
-6.77151E-05 5.19002E-08 
-6.37279E-05 5.15800E-08 
-5.96783E-05 5.12548E-08 
-5.55697E-05 5.09249E-08 
-5.14053E-05 5.05904E-08 
-4.71884E-05 5.02518E-08 
-4.29221E-05 4.99092E-08 
-3.86094E-05 4.95629E-08 
-1.54280E-04 9.50313E-08 
-1.51318E-04 9.47143E-08 
-1.48242E-04 9.43852E-08 
-1.45052E-04 9.40439E-08 
-1.41750E-04 9.36905E-08 
-1.38336E-04 9.33253E-08 
-1.34813E-04 9.29482E-08 
-1.32012E-04 9.26486E-08 
-1.31181E-04 9.25597E-08 
-1.27147E-04 9.21280E-08 
-1.22994E-04 9.16836E-08 
-1.18723E-04 9.12267E-08 
-1.14340E-04 9.07577E-08 
-1.09848E-04 9.02770E-08 
-1.05251E-04 8.97851E-08 
-1.00553E-04 8.92824E-08 
-9.57584E-05 8.87694E-08 
-9.08718E-05 8.82466E-08 
-8.58973E-05 8.77143E-08 
-8.08394E-05 8.71731E-08 
-7.57024E-05 8.66234E-08 
-7.04905E-05 8.60658E-08 
-6.52079E-05 8.55005E-08 
-5.98587E-05 8.49282E-08 
-5.44468E-05 8.43491E-08 
-4.89762E-05 8.37637E-08 
-1.95690E-04 1.60582E-07 
-1.91933E-04 1.60047E-07 
-1.88031E-04 1.59490E-07 
-1.83985E-04 1.58914E-07 
-1.79796E-04 1.58316E-07 
-1.75466E-04 1.57699E-07 
-1.70997E-04 1.57062E-07 
-1.67444E-04 1.56555E-07 
-1.66390E-04 1.56405E-07 
-1.61274E-04 1.55676E-07 
-1.56005E-04 1.54924E-07 
-1.50588E-04 1.54152E-07 
-1.45029E-04 1.53360E-07 
-1.39331E-04 1.52547E-07 
-1.33499E-04 1.51716E-07 
-1.27540E-04 1.50866E-07 
-1.21459E-04 1.49999E-07 
-1.15261E-04 1.49116E-07 
-1.08951E-04 1.48216E-07 
-1.02536E-04 1.47301E-07 
-9.60198E-05 1.46372E-07 
-8.94090E-05 1.45430E-07 
-8.27085E-05 1.44475E-07 
-7.59236E-05 1.43507E-07 
-6.90593E-05 1.42529E-07 
-6.21203E-05 1.41539E-07 
-2.48189E-04 2.71299E-07 
-2.43424E-04 2.70394E-07 
-2.38475E-04 2.69454E-07 
-2.33343E-04 2.68479E-07 
-2.28030E-04 2.67470E-07 
-2.22538E-04 2.66426E-07 
-2.16870E-04 2.65350E-07 
-2.12364E-04 2.64494E-07 
-2.11028E-04 2.64240E-07 
-2.04538E-04 2.63007E-07 
-1.97856E-04 2.61738E-07 
-1.90986E-04 2.60433E-07 
-1.83934E-04 2.59093E-07 
-1.76708E-04 2.57721E-07 
-1.69312E-04 2.56316E-07 
-1.61754E-04 2.54880E-07 
-1.54041E-04 2.53415E-07 
-1.46180E-04 2.51922E-07 
-1.38178E-04 2.50402E-07 
-1.30041E-04 2.48856E-07 
-1.21777E-04 2.47286E-07 
-1.13393E-04 2.45694E-07 
-1.04895E-04 2.44080E-07 
-9.62897E-05 2.42445E-07 
-8.75839E-05 2.40791E-07 
-7.87835E-05 2.39120E-07 
-3.14727E-04 4.58228E-07 
-3.08684E-04 4.56698E-07 
-3.02408E-04 4.55110E-07 
-2.95900E-04 4.53463E-07 
-2.89163E-04 4.51758E-07 
-2.82198E-04 4.49996E-07 
-2.75009E-04 4.48176E-07 
-2.69296E-04 4.46730E-07 
-2.67601E-04 4.46301E-07 
-2.59371E-04 4.44219E-07 
-2.50897E-04 4.42074E-07 
-2.42185E-04 4.39869E-07 
-2.33243E-04 4.37606E-07 
-2.24078E-04 4.35287E-07 
-2.14700E-04 4.32914E-07 
-2.05116E-04 4.30488E-07 
-1.95335E-04 4.28013E-07 
-1.85366E-04 4.25490E-07 
-1.75218E-04 4.22922E-07 
-1.64900E-04 4.20311E-07 
-1.54420E-04 4.17659E-07 
-1.43788E-04 4.14968E-07 
-1.33012E-04 4.12241E-07 
-1.22100E-04 4.09480E-07 
-1.11061E-04 4.06686E-07 
-9.99011E-05 4.03862E-07 
-3.99034E-04 7.73704E-07 
-3.91371E-04 7.71121E-07 
-3.83413E-04 7.68438E-07 
-3.75162E-04 7.65656E-07 
-3.66619E-04 7.62776E-07 
-3.57788E-04 7.59799E-07 
-3.48673E-04 7.56726E-07 
-3.41429E-04 7.54284E-07 
-3.39280E-04 7.53559E-07 
-3.28845E-04 7.50041E-07 
-3.18100E-04 7.46419E-07 
-3.07054E-04 7.42695E-07 
-2.95716E-04 7.38872E-07 
-2.84097E-04 7.34955E-07 
-2.72206E-04 7.30946E-07 
-2.60054E-04 7.26849E-07 
-2.47653E-04 7.22669E-07 
-2.35013E-04 7.18408E-07 
-2.22147E-04 7.14070E-07 
-2.09065E-04 7.09659E-07 
-1.95778E-04 7.05180E-07 
-1.82298E-04 7.00636E-07 
-1.68636E-04 6.96029E-07 
-1.54801E-04 6.91365E-07 
-1.40804E-04 6.86647E-07 
-1.26656E-04 6.81877E-07 
-5.05812E-04 1.30585E-06 
-4.96098E-04 1.30149E-06 
-4.86010E-04 1.29696E-06 
-4.75550E-04 1.29226E-06 
-4.64720E-04 1.28740E-06 
-4.53525E-04 1.28237E-06 
-4.41971E-04 1.27718E-06 
-4.32787E-04 1.27306E-06 
-4.30062E-04 1.27183E-06 
-4.16834E-04 1.26589E-06 
-4.03214E-04 1.25978E-06 
-3.89211E-04 1.25349E-06 
-3.74839E-04 1.24703E-06 
-3.60109E-04 1.24042E-06 
-3.45036E-04 1.23365E-06 
-3.29632E-04 1.22673E-06 
-3.13912E-04 1.21967E-06 
-2.97890E-04 1.21248E-06 
-2.81581E-04 1.20515E-06 
-2.64998E-04 1.19771E-06 
-2.48156E-04 1.19014E-06 
-2.31069E-04 1.18247E-06 
-2.13750E-04 1.17469E-06 
-1.96214E-04 1.16682E-06 
-1.78472E-04 1.15885E-06 
-1.60538E-04 1.15080E-06 
-6.40986E-04 2.20289E-06 
-6.28674E-04 2.19553E-06 
-6.15889E-04 2.18788E-06 
-6.02632E-04 2.17995E-06 
-5.88906E-04 2.17174E-06 
-5.74719E-04 2.16325E-06 
-5.60075E-04 2.15449E-06 
-5.48437E-04 2.14753E-06 
-5.44984E-04 2.14547E-06 
-5.28219E-04 2.13544E-06 
-5.10957E-04 2.12512E-06 
-4.93212E-04 2.11450E-06 
-4.74998E-04 2.10361E-06 
-4.56331E-04 2.09244E-06 
-4.37228E-04 2.08102E-06 
-4.17707E-04 2.06934E-06 
-3.97786E-04 2.05743E-06 
-3.77482E-04 2.04528E-06 
-3.56813E-04 2.03292E-06 
-3.35798E-04 2.02035E-06 
-3.14455E-04 2.00758E-06 
-2.92802E-04 1.99463E-06 
-2.70856E-04 1.98151E-06 
-2.48633E-04 1.96821E-06 
-2.26151E-04 1.95477E-06 
-2.03425E-04 1.94117E-06 
-8.12000E-04 3.71378E-06 
-7.96402E-04 3.70135E-06 
-7.80203E-04 3.68845E-06 
-7.63407E-04 3.67507E-06 
-7.46017E-04 3.66122E-06 
-7.28043E-04 3.64690E-06 
-7.09490E-04 3.63213E-06 
-6.94745E-04 3.62038E-06 
-6.90370E-04 3.61690E-06 
-6.69131E-04 3.59998E-06 
-6.47261E-04 3.58256E-06 
-6.24779E-04 3.56465E-06 
-6.01704E-04 3.54627E-06 
-5.78055E-04 3.52743E-06 
-5.53855E-04 3.50816E-06 
-5.29125E-04 3.48846E-06 
-5.03887E-04 3.46836E-06 
-4.78165E-04 3.44787E-06 
-4.51982E-04 3.42701E-06 
-4.25360E-04 3.40581E-06 
-3.98323E-04 3.38427E-06 
-3.70893E-04 3.36242E-06 
-3.43091E-04 3.34028E-06 
-3.14941E-04 3.31786E-06 
-2.86461E-04 3.29517E-06 
-2.57673E-04 3.27224E-06 
-1.03196E-03 6.30670E-06 
-1.01213E-03 6.28558E-06 
-9.91539E-04 6.26365E-06 
-9.70189E-04 6.24090E-06 
-9.48086E-04 6.21736E-06 
-9.25238E-04 6.19302E-06 
-9.01657E-04 6.16790E-06 
-8.82915E-04 6.14793E-06 
-8.77354E-04 6.14201E-06 
-8.50358E-04 6.11325E-06 
-8.22562E-04 6.08364E-06 
-7.93986E-04 6.05320E-06 
-7.64658E-04 6.02195E-06 
-7.34601E-04 5.98993E-06 
-7.03842E-04 5.95717E-06 
-6.72411E-04 5.92368E-06 
-6.40335E-04 5.88951E-06 
-6.07645E-04 5.85469E-06 
-5.74368E-04 5.81924E-06 
-5.40534E-04 5.78320E-06 
-5.06173E-04 5.74659E-06 
-4.71313E-04 5.70946E-06 
-4.35982E-04 5.67182E-06 
-4.00207E-04 5.63371E-06 
-3.64014E-04 5.59515E-06 
-3.27431E-04 5.55618E-06 
-1.30583E-03 1.06105E-05 
-1.28074E-03 1.05749E-05 
-1.25468E-03 1.05379E-05 
-1.22766E-03 1.04996E-05 
-1.19968E-03 1.04600E-05 
-1.17076E-03 1.04190E-05 
-1.14092E-03 1.03766E-05 
-1.11720E-03 1.03430E-05 
-1.11016E-03 1.03330E-05 
-1.07599E-03 1.02846E-05 
-1.04082E-03 1.02347E-05 
-1.00465E-03 1.01834E-05 
-9.67536E-04 1.01308E-05 
-9.29497E-04 1.00769E-05 
-8.90572E-04 1.00217E-05 
-8.50796E-04 9.96526E-06 
-8.10205E-04 9.90770E-06 
-7.68836E-04 9.84904E-06 
-7.26726E-04 9.78934E-06 
-6.83913E-04 9.72863E-06 
