PdfType: replica
-1.19047E-10 9.17539E-10 
-1.15845E-10 9.14523E-10 
-1.13299E-10 9.12126E-10 
-1.12544E-10 9.11415E-10 
-1.08877E-10 9.07962E-10 
-1.05102E-10 9.04407E-10 
-1.01220E-10 9.00752E-10 
-9.72362E-11 8.97000E-10 
-9.31530E-11 8.93155E-10 
-8.89743E-11 8.89220E-10 
-8.47040E-11 8.85199E-10 
-8.03459E-11 8.81095E-10 
-7.59039E-11 8.76912E-10 
-7.13821E-11 8.72654E-10 
-6.67845E-11 8.68324E-10 
-6.21148E-11 8.63927E-10 
-5.73771E-11 8.59465E-10 
-5.25750E-11 8.54943E-10 
-4.77124E-11 8.50364E-10 
-4.27928E-11 8.45732E-10 
-3.78197E-11 8.41049E-10 
-2.03819E-10 1.42315E-09 
-1.99710E-10 1.41928E-09 
-1.95443E-10 1.41525E-09 
-1.91018E-10 1.41108E-09 
-1.86436E-10 1.40676E-09 
-1.81700E-10 1.40229E-09 
-1.76812E-10 1.39768E-09 
-1.72927E-10 1.39402E-09 
-1.71774E-10 1.39293E-09 
-1.66178E-10 1.38766E-09 
-1.60415E-10 1.38222E-09 
-1.54491E-10 1.37664E-09 
-1.48410E-10 1.37090E-09 
-1.42178E-10 1.36503E-09 
-1.35800E-10 1.35901E-09 
-1.29282E-10 1.35287E-09 
-1.22631E-10 1.34660E-09 
-1.15851E-10 1.34020E-09 
-1.08950E-10 1.33369E-09 
-1.01932E-10 1.32708E-09 
-9.48049E-11 1.32036E-09 
-8.75738E-11 1.31354E-09 
-8.02445E-11 1.30663E-09 
-7.28228E-11 1.29963E-09 
-6.53141E-11 1.29255E-09 
-5.77236E-11 1.28539E-09 
-3.11093E-10 2.17508E-09 
-3.04821E-10 2.16916E-09 
-2.98308E-10 2.16301E-09 
-2.91554E-10 2.15663E-09 
-2.84561E-10 2.15003E-09 
-2.77333E-10 2.14320E-09 
-2.69872E-10 2.13616E-09 
-2.63942E-10 2.13056E-09 
-2.62182E-10 2.12890E-09 
-2.53641E-10 2.12083E-09 
-2.44845E-10 2.11253E-09 
-2.35802E-10 2.10399E-09 
-2.26521E-10 2.09523E-09 
-2.17009E-10 2.08624E-09 
-2.07274E-10 2.07705E-09 
-1.97326E-10 2.06766E-09 
-1.87173E-10 2.05807E-09 
-1.76826E-10 2.04830E-09 
-1.66292E-10 2.03836E-09 
-1.55581E-10 2.02824E-09 
-1.44702E-10 2.01797E-09 
-1.33665E-10 2.00755E-09 
-1.22479E-10 1.99699E-09 
-1.11151E-10 1.98629E-09 
-9.96900E-11 1.97547E-09 
-8.81046E-11 1.96453E-09 
-4.74832E-10 3.32432E-09 
-4.65259E-10 3.31527E-09 
-4.55317E-10 3.30587E-09 
-4.45008E-10 3.29612E-09 
-4.34335E-10 3.28603E-09 
-4.23302E-10 3.27560E-09 
-4.11914E-10 3.26483E-09 
-4.02863E-10 3.25627E-09 
-4.00177E-10 3.25374E-09 
-3.87140E-10 3.24141E-09 
-3.73714E-10 3.22872E-09 
-3.59913E-10 3.21567E-09 
-3.45746E-10 3.20227E-09 
-3.31227E-10 3.18855E-09 
-3.16369E-10 3.17450E-09 
-3.01185E-10 3.16014E-09 
-2.85689E-10 3.14549E-09 
-2.69894E-10 3.13056E-09 
-2.53816E-10 3.11536E-09 
-2.37468E-10 3.09990E-09 
-2.20864E-10 3.08420E-09 
-2.04018E-10 3.06827E-09 
-1.86943E-10 3.05213E-09 
-1.69653E-10 3.03578E-09 
-1.52160E-10 3.01925E-09 
-1.34477E-10 3.00253E-09 
-7.24740E-10 5.08071E-09 
-7.10129E-10 5.06687E-09 
-6.94955E-10 5.05251E-09 
-6.79220E-10 5.03761E-09 
-6.62929E-10 5.02219E-09 
-6.46090E-10 5.00625E-09 
-6.28708E-10 4.98979E-09 
-6.14893E-10 4.97671E-09 
-6.10794E-10 4.97283E-09 
-5.90895E-10 4.95399E-09 
-5.70404E-10 4.93459E-09 
-5.49338E-10 4.91465E-09 
-5.27716E-10 4.89418E-09 
-5.05556E-10 4.87320E-09 
-4.82877E-10 4.85173E-09 
-4.59702E-10 4.82979E-09 
-4.36050E-10 4.80740E-09 
-4.11943E-10 4.78457E-09 
-3.87402E-10 4.76134E-09 
-3.62450E-10 4.73772E-09 
-3.37107E-10 4.71373E-09 
-3.11394E-10 4.68938E-09 
-2.85333E-10 4.66471E-09 
-2.58943E-10 4.63973E-09 
-2.32243E-10 4.61445E-09 
-2.05253E-10 4.58890E-09 
-1.10618E-09 7.76506E-09 
-1.08388E-09 7.74392E-09 
-1.06071E-09 7.72196E-09 
-1.03670E-09 7.69920E-09 
-1.01183E-09 7.67563E-09 
-9.86131E-10 7.65126E-09 
-9.59602E-10 7.62611E-09 
-9.38516E-10 7.60612E-09 
-9.32260E-10 7.60019E-09 
-9.01887E-10 7.57140E-09 
-8.70612E-10 7.54175E-09 
-8.38459E-10 7.51127E-09 
-8.05457E-10 7.47998E-09 
-7.71633E-10 7.44792E-09 
-7.37019E-10 7.41510E-09 
-7.01646E-10 7.38157E-09 
-6.65546E-10 7.34735E-09 
-6.28751E-10 7.31247E-09 
-5.91294E-10 7.27696E-09 
-5.53209E-10 7.24085E-09 
-5.14528E-10 7.20419E-09 
-4.75283E-10 7.16698E-09 
-4.35506E-10 7.12927E-09 
-3.95226E-10 7.09109E-09 
-3.54474E-10 7.05246E-09 
-3.13279E-10 7.01340E-09 
-1.68835E-09 1.18675E-08 
-1.65431E-09 1.18352E-08 
-1.61896E-09 1.18017E-08 
-1.58230E-09 1.17669E-08 
-1.54435E-09 1.17309E-08 
-1.50512E-09 1.16936E-08 
-1.46463E-09 1.16552E-08 
-1.43245E-09 1.16246E-08 
-1.42290E-09 1.16156E-08 
-1.37654E-09 1.15716E-08 
-1.32881E-09 1.15262E-08 
-1.27973E-09 1.14797E-08 
-1.22936E-09 1.14318E-08 
-1.17774E-09 1.13828E-08 
-1.12491E-09 1.13327E-08 
-1.07091E-09 1.12814E-08 
-1.01582E-09 1.12291E-08 
-9.59656E-10 1.11758E-08 
-9.02486E-10 1.11216E-08 
-8.44358E-10 1.10664E-08 
-7.85319E-10 1.10103E-08 
-7.25420E-10 1.09535E-08 
-6.64707E-10 1.08958E-08 
-6.03229E-10 1.08375E-08 
-5.41030E-10 1.07784E-08 
-4.78155E-10 1.07188E-08 
-2.57688E-09 1.81373E-08 
-2.52493E-09 1.80879E-08 
-2.47097E-09 1.80366E-08 
-2.41503E-09 1.79834E-08 
-2.35710E-09 1.79284E-08 
-2.29723E-09 1.78715E-08 
-2.23543E-09 1.78127E-08 
-2.18631E-09 1.77660E-08 
-2.17173E-09 1.77522E-08 
-2.10098E-09 1.76849E-08 
-2.02812E-09 1.76157E-08 
-1.95322E-09 1.75445E-08 
-1.87634E-09 1.74714E-08 
-1.79755E-09 1.73965E-08 
-1.71691E-09 1.73198E-08 
-1.63451E-09 1.72415E-08 
-1.55041E-09 1.71616E-08 
-1.46470E-09 1.70801E-08 
-1.37744E-09 1.69972E-08 
-1.28872E-09 1.69128E-08 
-1.19861E-09 1.68272E-08 
-1.10719E-09 1.67403E-08 
-1.01452E-09 1.66522E-08 
-9.20692E-10 1.65630E-08 
-8.25760E-10 1.64728E-08 
-7.29795E-10 1.63816E-08 
-3.93299E-09 2.77191E-08 
-3.85369E-09 2.76436E-08 
-3.77135E-09 2.75652E-08 
-3.68596E-09 2.74840E-08 
-3.59755E-09 2.73998E-08 
-3.50617E-09 2.73128E-08 
-3.41184E-09 2.72231E-08 
-3.33687E-09 2.71517E-08 
-3.31463E-09 2.71305E-08 
-3.20664E-09 2.70278E-08 
-3.09544E-09 2.69219E-08 
-2.98112E-09 2.68131E-08 
-2.86378E-09 2.67014E-08 
-2.74352E-09 2.65870E-08 
-2.62045E-09 2.64698E-08 
-2.49468E-09 2.63501E-08 
-2.36633E-09 2.62279E-08 
-2.23551E-09 2.61034E-08 
-2.10233E-09 2.59767E-08 
-1.96692E-09 2.58478E-08 
-1.82939E-09 2.57169E-08 
-1.68986E-09 2.55841E-08 
-1.54843E-09 2.54494E-08 
-1.40521E-09 2.53131E-08 
-1.26032E-09 2.51752E-08 
-1.11385E-09 2.50358E-08 
-6.00266E-09 4.23622E-08 
-5.88164E-09 4.22469E-08 
-5.75596E-09 4.21271E-08 
-5.62563E-09 4.20029E-08 
-5.49070E-09 4.18743E-08 
-5.35123E-09 4.17414E-08 
-5.20727E-09 4.16041E-08 
-5.09284E-09 4.14951E-08 
-5.05889E-09 4.14627E-08 
-4.89408E-09 4.13056E-08 
-4.72436E-09 4.11439E-08 
-4.54988E-09 4.09776E-08 
-4.37080E-09 4.08069E-08 
-4.18725E-09 4.06320E-08 
-3.99942E-09 4.04530E-08 
-3.80747E-09 4.02700E-08 
-3.61157E-09 4.00833E-08 
-3.41190E-09 3.98930E-08 
-3.20864E-09 3.96993E-08 
-3.00198E-09 3.95023E-08 
-2.79207E-09 3.93022E-08 
-2.57911E-09 3.90993E-08 
-2.36326E-09 3.88935E-08 
-2.14468E-09 3.86852E-08 
-1.92354E-09 3.84744E-08 
-1.70000E-09 3.82614E-08 
-9.16124E-09 6.47393E-08 
-8.97654E-09 6.45630E-08 
-8.78472E-09 6.43800E-08 
-8.58582E-09 6.41901E-08 
-8.37989E-09 6.39936E-08 
-8.16703E-09 6.37904E-08 
-7.94731E-09 6.35808E-08 
-7.77268E-09 6.34141E-08 
-7.72087E-09 6.33646E-08 
-7.46932E-09 6.31246E-08 
-7.21030E-09 6.28774E-08 
-6.94401E-09 6.26232E-08 
-6.67069E-09 6.23624E-08 
-6.39057E-09 6.20950E-08 
-6.10390E-09 6.18214E-08 
-5.81094E-09 6.15418E-08 
-5.51196E-09 6.12565E-08 
-5.20723E-09 6.09657E-08 
-4.89702E-09 6.06696E-08 
-4.58160E-09 6.03686E-08 
-4.26125E-09 6.00628E-08 
-3.93622E-09 5.97526E-08 
-3.60679E-09 5.94382E-08 
-3.27320E-09 5.91199E-08 
-2.93570E-09 5.87978E-08 
-2.59453E-09 5.84722E-08 
-1.39816E-08 9.89350E-08 
-1.36997E-08 9.86656E-08 
-1.34070E-08 9.83858E-08 
-1.31034E-08 9.80957E-08 
-1.27891E-08 9.77954E-08 
-1.24643E-08 9.74849E-08 
-1.21290E-08 9.71645E-08 
-1.18624E-08 9.69097E-08 
-1.17834E-08 9.68342E-08 
-1.13995E-08 9.64673E-08 
-1.10041E-08 9.60895E-08 
-1.05977E-08 9.57011E-08 
-1.01806E-08 9.53025E-08 
-9.75309E-09 9.48939E-08 
-9.31558E-09 9.44758E-08 
-8.86847E-09 9.40485E-08 
-8.41218E-09 9.36124E-08 
-7.94711E-09 9.31680E-08 
-7.47367E-09 9.27155E-08 
-6.99229E-09 9.22555E-08 
-6.50338E-09 9.17882E-08 
-6.00734E-09 9.13142E-08 
-5.50457E-09 9.08337E-08 
-4.99545E-09 9.03471E-08 
-4.48037E-09 8.98549E-08 
-3.95969E-09 8.93573E-08 
-2.13378E-08 1.51189E-07 
-2.09076E-08 1.50778E-07 
-2.04608E-08 1.50350E-07 
-1.99976E-08 1.49907E-07 
-1.95179E-08 1.49448E-07 
-1.90221E-08 1.48973E-07 
-1.85104E-08 1.48483E-07 
-1.81036E-08 1.48094E-07 
-1.79830E-08 1.47979E-07 
-1.73971E-08 1.47418E-07 
-1.67938E-08 1.46841E-07 
-1.61735E-08 1.46247E-07 
-1.55369E-08 1.45638E-07 
-1.48845E-08 1.45014E-07 
-1.42168E-08 1.44375E-07 
-1.35344E-08 1.43722E-07 
-1.28381E-08 1.43055E-07 
-1.21283E-08 1.42376E-07 
-1.14058E-08 1.41684E-07 
-1.06711E-08 1.40981E-07 
-9.92500E-09 1.40267E-07 
-9.16797E-09 1.39543E-07 
-8.40067E-09 1.38809E-07 
-7.62370E-09 1.38065E-07 
-6.83762E-09 1.37313E-07 
-6.04299E-09 1.36552E-07 
-3.25630E-08 2.31033E-07 
-3.19065E-08 2.30404E-07 
-3.12247E-08 2.29751E-07 
-3.05177E-08 2.29073E-07 
-2.97858E-08 2.28372E-07 
-2.90291E-08 2.27647E-07 
-2.82482E-08 2.26898E-07 
-2.76274E-08 2.26304E-07 
-2.74433E-08 2.26127E-07 
-2.65492E-08 2.25270E-07 
-2.56285E-08 2.24388E-07 
-2.46820E-08 2.23481E-07 
-2.37105E-08 2.22550E-07 
-2.27148E-08 2.21596E-07 
-2.16958E-08 2.20619E-07 
-2.06545E-08 2.19621E-07 
-1.95918E-08 2.18603E-07 
-1.85086E-08 2.17565E-07 
-1.74060E-08 2.16508E-07 
-1.62849E-08 2.15434E-07 
-1.51462E-08 2.14343E-07 
-1.39909E-08 2.13236E-07 
-1.28200E-08 2.12114E-07 
-1.16343E-08 2.10977E-07 
-1.04347E-08 2.09828E-07 
-9.22200E-09 2.08666E-07 
-4.96913E-08 3.53028E-07 
-4.86894E-08 3.52066E-07 
-4.76490E-08 3.51068E-07 
-4.65701E-08 3.50032E-07 
-4.54531E-08 3.48960E-07 
-4.42985E-08 3.47852E-07 
-4.31067E-08 3.46709E-07 
-4.21595E-08 3.45800E-07 
-4.18785E-08 3.45530E-07 
-4.05140E-08 3.44221E-07 
-3.91091E-08 3.42873E-07 
-3.76647E-08 3.41487E-07 
-3.61822E-08 3.40064E-07 
-3.46627E-08 3.38606E-07 
-3.31078E-08 3.37114E-07 
-3.15187E-08 3.35589E-07 
-2.98970E-08 3.34033E-07 
-2.82442E-08 3.32446E-07 
-2.65615E-08 3.30832E-07 
-2.48507E-08 3.29190E-07 
-2.31131E-08 3.27523E-07 
-2.13501E-08 3.25831E-07 
-1.95633E-08 3.24116E-07 
-1.77539E-08 3.22380E-07 
-1.59232E-08 3.20623E-07 
-1.40727E-08 3.18847E-07 
-7.58250E-08 5.39410E-07 
-7.42962E-08 5.37941E-07 
-7.27085E-08 5.36415E-07 
-7.10623E-08 5.34833E-07 
-6.93578E-08 5.33195E-07 
-6.75959E-08 5.31502E-07 
-6.57774E-08 5.29755E-07 
-6.43320E-08 5.28366E-07 
-6.39031E-08 5.27953E-07 
-6.18211E-08 5.25953E-07 
-5.96772E-08 5.23893E-07 
-5.74732E-08 5.21775E-07 
-5.52110E-08 5.19601E-07 
-5.28924E-08 5.17373E-07 
-5.05197E-08 5.15093E-07 
-4.80949E-08 5.12763E-07 
-4.56203E-08 5.10385E-07 
-4.30981E-08 5.07961E-07 
-4.05306E-08 5.05494E-07 
-3.79200E-08 5.02985E-07 
-3.52685E-08 5.00437E-07 
-3.25784E-08 4.97852E-07 
-2.98518E-08 4.95232E-07 
-2.70908E-08 4.92579E-07 
-2.42974E-08 4.89894E-07 
-2.14737E-08 4.87181E-07 
-1.15695E-07 8.24135E-07 
-1.13362E-07 8.21890E-07 
-1.10939E-07 8.19559E-07 
-1.08428E-07 8.17142E-07 
-1.05827E-07 8.14639E-07 
-1.03139E-07 8.12052E-07 
-1.00364E-07 8.09382E-07 
-9.81583E-08 8.07259E-07 
-9.75039E-08 8.06630E-07 
-9.43271E-08 8.03573E-07 
-9.10560E-08 8.00425E-07 
-8.76930E-08 7.97188E-07 
-8.42412E-08 7.93867E-07 
-8.07036E-08 7.90462E-07 
-7.70832E-08 7.86979E-07 
-7.33835E-08 7.83418E-07 
-6.96077E-08 7.79785E-07 
-6.57593E-08 7.76081E-07 
-6.18417E-08 7.72311E-07 
-5.78584E-08 7.68478E-07 
-5.38128E-08 7.64585E-07 
-4.97082E-08 7.60635E-07 
-4.55479E-08 7.56632E-07 
-4.13351E-08 7.52578E-07 
-3.70730E-08 7.48476E-07 
-3.27645E-08 7.44330E-07 
-1.76513E-07 1.25904E-06 
-1.72955E-07 1.25561E-06 
-1.69258E-07 1.25205E-06 
-1.65426E-07 1.24836E-06 
-1.61458E-07 1.24454E-06 
-1.57357E-07 1.24058E-06 
-1.53123E-07 1.23650E-06 
-1.49758E-07 1.23326E-06 
-1.48760E-07 1.23230E-06 
-1.43913E-07 1.22763E-06 
-1.38922E-07 1.22282E-06 
-1.33791E-07 1.21787E-06 
-1.28525E-07 1.21280E-06 
-1.23128E-07 1.20760E-06 
-1.17604E-07 1.20227E-06 
-1.11959E-07 1.19683E-06 
-1.06199E-07 1.19128E-06 
-1.00327E-07 1.18562E-06 
-9.43502E-08 1.17986E-06 
-8.82730E-08 1.17401E-06 
-8.21006E-08 1.16806E-06 
-7.58383E-08 1.16202E-06 
-6.94910E-08 1.15591E-06 
-6.30637E-08 1.14971E-06 
-5.65611E-08 1.14345E-06 
-4.99878E-08 1.13711E-06 
-2.69275E-07 1.92326E-06 
-2.63846E-07 1.91802E-06 
-2.58208E-07 1.91258E-06 
-2.52361E-07 1.90694E-06 
-2.46308E-07 1.90109E-06 
-2.40051E-07 1.89506E-06 
-2.33592E-07 1.88882E-06 
-2.28459E-07 1.88387E-06 
-2.26936E-07 1.88240E-06 
-2.19542E-07 1.87526E-06 
-2.11928E-07 1.86791E-06 
-2.04101E-07 1.86036E-06 
-1.96067E-07 1.85261E-06 
-1.87833E-07 1.84466E-06 
-1.79406E-07 1.83653E-06 
-1.70795E-07 1.82822E-06 
-1.62007E-07 1.81974E-06 
-1.53050E-07 1.81109E-06 
-1.43932E-07 1.80229E-06 
-1.34661E-07 1.79334E-06 
-1.25245E-07 1.78426E-06 
-1.15692E-07 1.77504E-06 
-1.06009E-07 1.76569E-06 
-9.62039E-08 1.75623E-06 
-8.62841E-08 1.74665E-06 
-7.62564E-08 1.73698E-06 
-4.10728E-07 2.93747E-06 
-4.02447E-07 2.92947E-06 
-3.93846E-07 2.92116E-06 
-3.84928E-07 2.91254E-06 
-3.75694E-07 2.90361E-06 
-3.66150E-07 2.89439E-06 
-3.56299E-07 2.88486E-06 
-3.48469E-07 2.87730E-06 
-3.46146E-07 2.87505E-06 
-3.34867E-07 2.86415E-06 
-3.23254E-07 2.85293E-06 
-3.11315E-07 2.84139E-06 
-2.99060E-07 2.82954E-06 
-2.86501E-07 2.81740E-06 
-2.73648E-07 2.80498E-06 
-2.60513E-07 2.79228E-06 
-2.47109E-07 2.77933E-06 
-2.33446E-07 2.76612E-06 
-2.19538E-07 2.75268E-06 
-2.05397E-07 2.73901E-06 
-1.91035E-07 2.72513E-06 
-1.76463E-07 2.71104E-06 
-1.61694E-07 2.69677E-06 
-1.46738E-07 2.68231E-06 
-1.31608E-07 2.66769E-06 
-1.16312E-07 2.65291E-06 
-6.26393E-07 4.48584E-06 
-6.13762E-07 4.47362E-06 
-6.00645E-07 4.46092E-06 
-5.87044E-07 4.44775E-06 
-5.72962E-07 4.43412E-06 
-5.58406E-07 4.42003E-06 
-5.43381E-07 4.40548E-06 
-5.31440E-07 4.39392E-06 
-5.27897E-07 4.39049E-06 
-5.10696E-07 4.37384E-06 
-4.92984E-07 4.35670E-06 
-4.74776E-07 4.33907E-06 
-4.56086E-07 4.32098E-06 
-4.36932E-07 4.30244E-06 
-4.17330E-07 4.28346E-06 
-3.97298E-07 4.26407E-06 
-3.76855E-07 4.24428E-06 
-3.56019E-07 4.22411E-06 
-3.34808E-07 4.20358E-06 
-3.13242E-07 4.18270E-06 
-2.91338E-07 4.16150E-06 
-2.69115E-07 4.13998E-06 
-2.46591E-07 4.11818E-06 
-2.23783E-07 4.09610E-06 
-2.00707E-07 4.07376E-06 
-1.77381E-07 4.05118E-06 
-9.55091E-07 6.84888E-06 
-9.35832E-07 6.83021E-06 
-9.15831E-07 6.81082E-06 
-8.95092E-07 6.79071E-06 
-8.73620E-07 6.76989E-06 
-8.51424E-07 6.74837E-06 
-8.28515E-07 6.72616E-06 
-8.10307E-07 6.70850E-06 
-8.04905E-07 6.70326E-06 
-7.78677E-07 6.67783E-06 
-7.51670E-07 6.65165E-06 
-7.23906E-07 6.62473E-06 
-6.95409E-07 6.59710E-06 
-6.66202E-07 6.56878E-06 
-6.36314E-07 6.53980E-06 
-6.05770E-07 6.51018E-06 
-5.74599E-07 6.47996E-06 
-5.42829E-07 6.44915E-06 
-5.10488E-07 6.41780E-06 
-4.77604E-07 6.38591E-06 
-4.44207E-07 6.35353E-06 
-4.10323E-07 6.32068E-06 
-3.75979E-07 6.28738E-06 
-3.41203E-07 6.25366E-06 
-3.06019E-07 6.21954E-06 
-2.70453E-07 6.18506E-06 
-1.45589E-06 1.04540E-05 
-1.42653E-06 1.04255E-05 
-1.39604E-06 1.03959E-05 
-1.36443E-06 1.03652E-05 
-1.33170E-06 1.03334E-05 
-1.29786E-06 1.03005E-05 
-1.26294E-06 1.02666E-05 
-1.23518E-06 1.02396E-05 
-1.22695E-06 1.02316E-05 
-1.18696E-06 1.01928E-05 
-1.14580E-06 1.01528E-05 
-1.10347E-06 1.01117E-05 
-1.06003E-06 1.00695E-05 
-1.01551E-06 1.00263E-05 
-9.69948E-07 9.98202E-06 
-9.23388E-07 9.93680E-06 
-8.75871E-07 9.89065E-06 
-8.27442E-07 9.84361E-06 
-7.78142E-07 9.79573E-06 
-7.28016E-07 9.74705E-06 
-6.77107E-07 9.69760E-06 
-6.25456E-07 9.64744E-06 
-5.73105E-07 9.59659E-06 
-5.20094E-07 9.54511E-06 
-4.66463E-07 9.49302E-06 
-4.12250E-07 9.44037E-06 
-2.21857E-06 1.59515E-05 
-2.17383E-06 1.59080E-05 
-2.12736E-06 1.58628E-05 
-2.07918E-06 1.58159E-05 
-2.02930E-06 1.57674E-05 
-1.97774E-06 1.57172E-05 
-1.92452E-06 1.56654E-05 
-1.88222E-06 1.56243E-05 
-1.86967E-06 1.56121E-05 
-1.80874E-06 1.55528E-05 
-1.74600E-06 1.54917E-05 
-1.68150E-06 1.54290E-05 
-1.61530E-06 1.53646E-05 
-1.54746E-06 1.52986E-05 
-1.47802E-06 1.52310E-05 
-1.40707E-06 1.51620E-05 
-1.33466E-06 1.50915E-05 
-1.26086E-06 1.50197E-05 
-1.18574E-06 1.49466E-05 
-1.10935E-06 1.48723E-05 
-1.03177E-06 1.47968E-05 
-9.53066E-07 1.47203E-05 
-8.73291E-07 1.46426E-05 
-7.92512E-07 1.45640E-05 
-7.10788E-07 1.44845E-05 
-6.28177E-07 1.44041E-05 
-3.37940E-06 2.43302E-05 
-3.31124E-06 2.42637E-05 
-3.24046E-06 2.41947E-05 
-3.16706E-06 2.41232E-05 
-3.09107E-06 2.40491E-05 
-3.01252E-06 2.39725E-05 
-2.93145E-06 2.38935E-05 
-2.86701E-06 2.38307E-05 
-2.84790E-06 2.38120E-05 
-2.75508E-06 2.37216E-05 
-2.65951E-06 2.36284E-05 
-2.56126E-06 2.35326E-05 
-2.46042E-06 2.34343E-05 
-2.35707E-06 2.33336E-05 
-2.25131E-06 2.32305E-05 
-2.14323E-06 2.31251E-05 
-2.03293E-06 2.30176E-05 
-1.92051E-06 2.29080E-05 
-1.80608E-06 2.27965E-05 
-1.68973E-06 2.26830E-05 
-1.57156E-06 2.25679E-05 
-1.45167E-06 2.24510E-05 
-1.33015E-06 2.23325E-05 
-1.20711E-06 2.22126E-05 
-1.08263E-06 2.20912E-05 
-9.56798E-07 2.19686E-05 
-5.14497E-06 3.70906E-05 
-5.04119E-06 3.69892E-05 
-4.93341E-06 3.68839E-05 
-4.82166E-06 3.67748E-05 
-4.70596E-06 3.66618E-05 
-4.58636E-06 3.65449E-05 
-4.46292E-06 3.64244E-05 
-4.36481E-06 3.63285E-05 
-4.33570E-06 3.63001E-05 
-4.19439E-06 3.61621E-05 
-4.04888E-06 3.60199E-05 
-3.89929E-06 3.58738E-05 
-3.74575E-06 3.57238E-05 
-3.58840E-06 3.55701E-05 
-3.42737E-06 3.54128E-05 
-3.26282E-06 3.52521E-05 
-3.09489E-06 3.50881E-05 
-2.92374E-06 3.49209E-05 
-2.74952E-06 3.47507E-05 
-2.57237E-06 3.45776E-05 
-2.39247E-06 3.44019E-05 
-2.20994E-06 3.42236E-05 
-2.02495E-06 3.40429E-05 
-1.83763E-06 3.38599E-05 
-1.64812E-06 3.36748E-05 
-1.45656E-06 3.34877E-05 
-7.87898E-06 5.68768E-05 
-7.72003E-06 5.67212E-05 
-7.55495E-06 5.65596E-05 
-7.38379E-06 5.63920E-05 
-7.20659E-06 5.62185E-05 
-7.02342E-06 5.60392E-05 
-6.83436E-06 5.58541E-05 
-6.68410E-06 5.57070E-05 
-6.63952E-06 5.56633E-05 
-6.42309E-06 5.54514E-05 
-6.20023E-06 5.52332E-05 
-5.97113E-06 5.50089E-05 
-5.73599E-06 5.47787E-05 
-5.49501E-06 5.45428E-05 
-5.24840E-06 5.43013E-05 
-4.99639E-06 5.40546E-05 
-4.73922E-06 5.38028E-05 
-4.47711E-06 5.35462E-05 
-4.21030E-06 5.32849E-05 
-3.93903E-06 5.30194E-05 
-3.66352E-06 5.27496E-05 
-3.38401E-06 5.24760E-05 
-3.10072E-06 5.21986E-05 
-2.81387E-06 5.19177E-05 
-2.52367E-06 5.16336E-05 
-2.23033E-06 5.13464E-05 
-1.19755E-05 8.65630E-05 
-1.17338E-05 8.63258E-05 
-1.14829E-05 8.60795E-05 
-1.12227E-05 8.58241E-05 
-1.09533E-05 8.55597E-05 
-1.06749E-05 8.52864E-05 
-1.03875E-05 8.50043E-05 
-1.01591E-05 8.47801E-05 
-1.00913E-05 8.47136E-05 
-9.76229E-06 8.43906E-05 
-9.42353E-06 8.40581E-05 
-9.07528E-06 8.37163E-05 
-8.71785E-06 8.33655E-05 
-8.35154E-06 8.30059E-05 
-7.97669E-06 8.26380E-05 
-7.59364E-06 8.22620E-05 
-7.20273E-06 8.18784E-05 
-6.80434E-06 8.14873E-05 
-6.39880E-06 8.10893E-05 
-5.98648E-06 8.06846E-05 
