PdfType: replica
-6.94233E-14 1.15679E-11 
-6.59299E-14 1.15164E-11 
-6.31533E-14 1.14755E-11 
-6.23295E-14 1.14634E-11 
-5.83300E-14 1.14045E-11 
-5.42117E-14 1.13439E-11 
-4.99779E-14 1.12816E-11 
-4.56322E-14 1.12176E-11 
-4.11783E-14 1.11520E-11 
-3.66203E-14 1.10849E-11 
-3.19623E-14 1.10163E-11 
-2.72086E-14 1.09463E-11 
-2.23635E-14 1.08750E-11 
-1.74313E-14 1.08024E-11 
-1.24162E-14 1.07286E-11 
-7.32272E-15 1.06536E-11 
-2.15495E-15 1.05775E-11 
3.08298E-15 1.05004E-11 
8.38697E-15 1.04223E-11 
1.37532E-14 1.03433E-11 
1.91777E-14 1.02634E-11 
-1.50913E-13 1.98469E-11 
-1.45713E-13 1.97741E-11 
-1.40313E-13 1.96986E-11 
-1.34713E-13 1.96203E-11 
-1.28916E-13 1.95393E-11 
-1.22923E-13 1.94554E-11 
-1.16738E-13 1.93689E-11 
-1.11821E-13 1.93002E-11 
-1.10363E-13 1.92798E-11 
-1.03281E-13 1.91808E-11 
-9.59892E-14 1.90788E-11 
-8.84925E-14 1.89740E-11 
-8.07979E-14 1.88663E-11 
-7.29117E-14 1.87561E-11 
-6.48411E-14 1.86432E-11 
-5.65936E-14 1.85279E-11 
-4.81766E-14 1.84102E-11 
-3.95976E-14 1.82902E-11 
-3.08644E-14 1.81681E-11 
-2.19846E-14 1.80439E-11 
-1.29659E-14 1.79178E-11 
-3.81563E-15 1.77898E-11 
5.45884E-15 1.76601E-11 
1.48503E-14 1.75288E-11 
2.43518E-14 1.73959E-11 
3.39567E-14 1.72616E-11 
-2.67219E-13 3.33804E-11 
-2.58012E-13 3.32581E-11 
-2.48450E-13 3.31311E-11 
-2.38535E-13 3.29994E-11 
-2.28270E-13 3.28631E-11 
-2.17658E-13 3.27221E-11 
-2.06706E-13 3.25766E-11 
-1.98001E-13 3.24610E-11 
-1.95418E-13 3.24267E-11 
-1.82879E-13 3.22601E-11 
-1.69967E-13 3.20886E-11 
-1.56692E-13 3.19123E-11 
-1.43068E-13 3.17313E-11 
-1.29104E-13 3.15458E-11 
-1.14813E-13 3.13560E-11 
-1.00209E-13 3.11620E-11 
-8.53055E-14 3.09640E-11 
-7.01149E-14 3.07622E-11 
-5.46512E-14 3.05568E-11 
-3.89279E-14 3.03480E-11 
-2.29585E-14 3.01358E-11 
-6.75628E-15 2.99206E-11 
9.66588E-15 2.97025E-11 
2.62951E-14 2.94816E-11 
4.31194E-14 2.92581E-11 
6.01266E-14 2.90322E-11 
-4.73166E-13 5.61431E-11 
-4.56863E-13 5.59374E-11 
-4.39932E-13 5.57238E-11 
-4.22375E-13 5.55023E-11 
-4.04199E-13 5.52729E-11 
-3.85409E-13 5.50359E-11 
-3.66015E-13 5.47912E-11 
-3.50601E-13 5.45967E-11 
-3.46028E-13 5.45390E-11 
-3.23824E-13 5.42588E-11 
-3.00961E-13 5.39704E-11 
-2.77456E-13 5.36738E-11 
-2.53331E-13 5.33694E-11 
-2.28605E-13 5.30574E-11 
-2.03301E-13 5.27382E-11 
-1.77442E-13 5.24119E-11 
-1.51051E-13 5.20789E-11 
-1.24153E-13 5.17395E-11 
-9.67712E-14 5.13941E-11 
-6.89298E-14 5.10428E-11 
-4.06527E-14 5.06860E-11 
-1.19634E-14 5.03240E-11 
1.71154E-14 4.99571E-11 
4.65610E-14 4.95856E-11 
7.63518E-14 4.92097E-11 
1.06467E-13 4.88298E-11 
-8.37823E-13 9.44265E-11 
-8.08955E-13 9.40805E-11 
-7.78976E-13 9.37212E-11 
-7.47889E-13 9.33487E-11 
-7.15704E-13 9.29629E-11 
-6.82434E-13 9.25642E-11 
-6.48094E-13 9.21526E-11 
-6.20800E-13 9.18255E-11 
-6.12702E-13 9.17285E-11 
-5.73387E-13 9.12573E-11 
-5.32904E-13 9.07721E-11 
-4.91285E-13 9.02733E-11 
-4.48566E-13 8.97614E-11 
-4.04784E-13 8.92367E-11 
-3.59979E-13 8.86997E-11 
-3.14191E-13 8.81509E-11 
-2.67462E-13 8.75909E-11 
-2.19834E-13 8.70201E-11 
-1.71350E-13 8.64390E-11 
-1.22052E-13 8.58482E-11 
-7.19827E-14 8.52482E-11 
-2.11832E-14 8.46394E-11 
3.03058E-14 8.40223E-11 
8.24443E-14 8.33974E-11 
1.35194E-13 8.27652E-11 
1.88517E-13 8.21262E-11 
-1.48351E-12 1.58814E-10 
-1.43239E-12 1.58233E-10 
-1.37931E-12 1.57628E-10 
-1.32426E-12 1.57002E-10 
-1.26727E-12 1.56353E-10 
-1.20836E-12 1.55682E-10 
-1.14756E-12 1.54990E-10 
-1.09923E-12 1.54440E-10 
-1.08489E-12 1.54277E-10 
-1.01528E-12 1.53484E-10 
-9.43596E-13 1.52668E-10 
-8.69902E-13 1.51829E-10 
-7.94262E-13 1.50968E-10 
-7.16739E-13 1.50086E-10 
-6.37404E-13 1.49183E-10 
-5.56328E-13 1.48260E-10 
-4.73587E-13 1.47318E-10 
-3.89254E-13 1.46358E-10 
-3.03404E-13 1.45380E-10 
-2.16114E-13 1.44387E-10 
-1.27457E-13 1.43378E-10 
-3.75085E-14 1.42354E-10 
5.36616E-14 1.41316E-10 
1.45981E-13 1.40265E-10 
2.39384E-13 1.39201E-10 
3.33802E-13 1.38127E-10 
-2.62676E-12 2.67104E-10 
-2.53625E-12 2.66125E-10 
-2.44226E-12 2.65109E-10 
-2.34480E-12 2.64055E-10 
-2.24389E-12 2.62964E-10 
-2.13958E-12 2.61836E-10 
-2.03192E-12 2.60672E-10 
-1.94635E-12 2.59747E-10 
-1.92096E-12 2.59472E-10 
-1.79769E-12 2.58139E-10 
-1.67077E-12 2.56767E-10 
-1.54029E-12 2.55356E-10 
-1.40635E-12 2.53908E-10 
-1.26909E-12 2.52423E-10 
-1.12861E-12 2.50904E-10 
-9.85058E-13 2.49352E-10 
-8.38552E-13 2.47768E-10 
-6.89229E-13 2.46153E-10 
-5.37220E-13 2.44510E-10 
-3.82660E-13 2.42838E-10 
-2.25681E-13 2.41141E-10 
-6.64141E-14 2.39419E-10 
9.50154E-14 2.37673E-10 
2.58481E-13 2.35906E-10 
4.23862E-13 2.34117E-10 
5.91043E-13 2.32310E-10 
-4.65099E-12 4.49226E-10 
-4.49073E-12 4.47580E-10 
-4.32431E-12 4.45870E-10 
-4.15174E-12 4.44098E-10 
-3.97307E-12 4.42263E-10 
-3.78838E-12 4.40366E-10 
-3.59775E-12 4.38408E-10 
-3.44623E-12 4.36852E-10 
-3.40128E-12 4.36390E-10 
-3.18303E-12 4.34148E-10 
-2.95829E-12 4.31840E-10 
-2.72725E-12 4.29467E-10 
-2.49011E-12 4.27031E-10 
-2.24707E-12 4.24535E-10 
-1.99834E-12 4.21980E-10 
-1.74416E-12 4.19370E-10 
-1.48475E-12 4.16705E-10 
-1.22036E-12 4.13990E-10 
-9.51210E-13 4.11225E-10 
-6.77544E-13 4.08415E-10 
-3.99595E-13 4.05560E-10 
-1.17594E-13 4.02663E-10 
1.68236E-13 3.99728E-10 
4.57670E-13 3.96755E-10 
7.50497E-13 3.93747E-10 
1.04651E-12 3.90707E-10 
-8.23501E-12 7.55516E-10 
-7.95127E-12 7.52748E-10 
-7.65660E-12 7.49873E-10 
-7.35104E-12 7.46892E-10 
-7.03469E-12 7.43806E-10 
-6.70768E-12 7.40616E-10 
-6.37015E-12 7.37323E-10 
-6.10188E-12 7.34705E-10 
-6.02228E-12 7.33929E-10 
-5.63585E-12 7.30159E-10 
-5.23794E-12 7.26277E-10 
-4.82886E-12 7.22286E-10 
-4.40898E-12 7.18189E-10 
-3.97864E-12 7.13991E-10 
-3.53825E-12 7.09694E-10 
-3.08820E-12 7.05304E-10 
-2.62890E-12 7.00823E-10 
-2.16076E-12 6.96256E-10 
-1.68421E-12 6.91606E-10 
-1.19965E-12 6.86879E-10 
-7.07520E-13 6.82078E-10 
-2.08211E-13 6.77206E-10 
2.97877E-13 6.72269E-10 
8.10347E-13 6.67269E-10 
1.32882E-12 6.62211E-10 
1.85294E-12 6.57098E-10 
-1.45805E-11 1.27062E-09 
-1.40781E-11 1.26596E-09 
-1.35564E-11 1.26112E-09 
-1.30154E-11 1.25611E-09 
-1.24553E-11 1.25092E-09 
-1.18763E-11 1.24555E-09 
-1.12787E-11 1.24002E-09 
-1.08037E-11 1.23561E-09 
-1.06628E-11 1.23431E-09 
-9.97857E-12 1.22797E-09 
-9.27404E-12 1.22144E-09 
-8.54975E-12 1.21473E-09 
-7.80632E-12 1.20784E-09 
-7.04439E-12 1.20078E-09 
-6.26465E-12 1.19355E-09 
-5.46781E-12 1.18617E-09 
-4.65459E-12 1.17863E-09 
-3.82574E-12 1.17095E-09 
-2.98197E-12 1.16313E-09 
-2.12405E-12 1.15518E-09 
-1.25270E-12 1.14711E-09 
-3.68648E-13 1.13891E-09 
5.27406E-13 1.13061E-09 
1.43476E-12 1.12220E-09 
2.35275E-12 1.11369E-09 
3.28073E-12 1.10509E-09 
-2.58148E-11 2.13684E-09 
-2.49253E-11 2.12901E-09 
-2.40016E-11 2.12088E-09 
-2.30437E-11 2.11244E-09 
-2.20521E-11 2.10371E-09 
-2.10269E-11 2.09469E-09 
-1.99689E-11 2.08538E-09 
-1.91279E-11 2.07797E-09 
-1.88784E-11 2.07578E-09 
-1.76670E-11 2.06512E-09 
-1.64197E-11 2.05414E-09 
-1.51373E-11 2.04285E-09 
-1.38211E-11 2.03126E-09 
-1.24721E-11 2.01939E-09 
-1.10915E-11 2.00723E-09 
-9.68073E-12 1.99482E-09 
-8.24093E-12 1.98214E-09 
-6.77345E-12 1.96922E-09 
-5.27957E-12 1.95607E-09 
-3.76062E-12 1.94270E-09 
-2.21790E-12 1.92912E-09 
-6.52688E-13 1.91535E-09 
9.33769E-13 1.90138E-09 
2.54023E-12 1.88724E-09 
4.16553E-12 1.87293E-09 
5.80850E-12 1.85847E-09 
-4.57039E-11 3.59352E-09 
-4.41292E-11 3.58035E-09 
-4.24938E-11 3.56667E-09 
-4.07979E-11 3.55249E-09 
-3.90422E-11 3.53781E-09 
-3.72273E-11 3.52264E-09 
-3.53540E-11 3.50698E-09 
-3.38651E-11 3.49453E-09 
-3.34233E-11 3.49083E-09 
-3.12787E-11 3.47290E-09 
-2.90703E-11 3.45443E-09 
-2.67999E-11 3.43545E-09 
-2.44696E-11 3.41597E-09 
-2.20812E-11 3.39600E-09 
-1.96371E-11 3.37556E-09 
-1.71393E-11 3.35467E-09 
-1.45902E-11 3.33336E-09 
-1.19921E-11 3.31164E-09 
-9.34722E-12 3.28952E-09 
-6.65800E-12 3.26704E-09 
-3.92668E-12 3.24420E-09 
-1.15555E-12 3.22103E-09 
1.65319E-12 3.19754E-09 
4.49736E-12 3.17376E-09 
7.37487E-12 3.14970E-09 
1.02837E-11 3.12538E-09 
-8.09141E-11 6.04302E-09 
-7.81261E-11 6.02088E-09 
-7.52308E-11 5.99788E-09 
-7.22285E-11 5.97404E-09 
-6.91201E-11 5.94935E-09 
-6.59070E-11 5.92383E-09 
-6.25905E-11 5.89749E-09 
-5.99546E-11 5.87655E-09 
-5.91725E-11 5.87034E-09 
-5.53756E-11 5.84018E-09 
-5.14658E-11 5.80913E-09 
-4.74464E-11 5.77720E-09 
-4.33207E-11 5.74444E-09 
-3.90924E-11 5.71085E-09 
-3.47653E-11 5.67649E-09 
-3.03433E-11 5.64136E-09 
-2.58304E-11 5.60552E-09 
-2.12307E-11 5.56899E-09 
-1.65483E-11 5.53180E-09 
-1.17873E-11 5.49398E-09 
-6.95177E-12 5.45558E-09 
-2.04578E-12 5.41661E-09 
2.92680E-12 5.37712E-09 
7.96208E-12 5.33712E-09 
1.30564E-11 5.29666E-09 
1.82061E-11 5.25576E-09 
-1.43242E-10 1.01617E-08 
-1.38307E-10 1.01245E-08 
-1.33181E-10 1.00858E-08 
-1.27866E-10 1.00457E-08 
-1.22363E-10 1.00042E-08 
-1.16675E-10 9.96129E-09 
-1.10804E-10 9.91699E-09 
-1.06138E-10 9.88179E-09 
-1.04753E-10 9.87134E-09 
-9.80314E-11 9.82063E-09 
-9.11100E-11 9.76841E-09 
-8.39943E-11 9.71472E-09 
-7.66907E-11 9.65962E-09 
-6.92053E-11 9.60315E-09 
-6.15450E-11 9.54535E-09 
-5.37167E-11 9.48629E-09 
-4.57275E-11 9.42602E-09 
-3.75846E-11 9.36458E-09 
-2.92953E-11 9.30204E-09 
-2.08670E-11 9.23845E-09 
-1.23067E-11 9.17387E-09 
-3.62164E-12 9.10834E-09 
5.18130E-12 9.04193E-09 
1.40952E-11 8.97468E-09 
2.31137E-11 8.90664E-09 
3.22302E-11 8.83786E-09 
-2.53567E-10 1.70866E-08 
-2.44830E-10 1.70240E-08 
-2.35757E-10 1.69590E-08 
-2.26348E-10 1.68916E-08 
-2.16607E-10 1.68218E-08 
-2.06538E-10 1.67496E-08 
-1.96145E-10 1.66751E-08 
-1.87884E-10 1.66159E-08 
-1.85433E-10 1.65983E-08 
-1.73534E-10 1.65131E-08 
-1.61282E-10 1.64253E-08 
-1.48686E-10 1.63350E-08 
-1.35757E-10 1.62423E-08 
-1.22507E-10 1.61474E-08 
-1.08946E-10 1.60502E-08 
-9.50887E-11 1.59509E-08 
-8.09462E-11 1.58495E-08 
-6.65318E-11 1.57462E-08 
-5.18582E-11 1.56410E-08 
-3.69384E-11 1.55341E-08 
-2.17851E-11 1.54255E-08 
-6.41098E-12 1.53153E-08 
9.17186E-12 1.52037E-08 
2.49512E-11 1.50906E-08 
4.09155E-11 1.49762E-08 
5.70534E-11 1.48605E-08 
-4.48830E-10 2.87287E-08 
-4.33365E-10 2.86234E-08 
-4.17304E-10 2.85141E-08 
-4.00651E-10 2.84007E-08 
-3.83408E-10 2.82833E-08 
-3.65585E-10 2.81620E-08 
-3.47188E-10 2.80368E-08 
-3.32567E-10 2.79372E-08 
-3.28228E-10 2.79077E-08 
-3.07167E-10 2.77643E-08 
-2.85479E-10 2.76166E-08 
-2.63183E-10 2.74649E-08 
-2.40298E-10 2.73091E-08 
-2.16844E-10 2.71494E-08 
-1.92841E-10 2.69860E-08 
-1.68313E-10 2.68190E-08 
-1.43280E-10 2.66486E-08 
-1.17765E-10 2.64749E-08 
-9.17920E-11 2.62980E-08 
-6.53831E-11 2.61182E-08 
-3.85609E-11 2.59356E-08 
-1.13478E-11 2.57504E-08 
1.62347E-11 2.55626E-08 
4.41649E-11 2.53724E-08 
7.24225E-11 2.51801E-08 
1.00987E-10 2.49856E-08 
-7.94383E-10 4.82990E-08 
-7.67011E-10 4.81220E-08 
-7.38585E-10 4.79381E-08 
-7.09110E-10 4.77475E-08 
-6.78592E-10 4.75501E-08 
-6.47047E-10 4.73461E-08 
-6.14486E-10 4.71355E-08 
-5.88607E-10 4.69682E-08 
-5.80929E-10 4.69185E-08 
-5.43652E-10 4.66774E-08 
-5.05267E-10 4.64292E-08 
-4.65805E-10 4.61740E-08 
-4.25302E-10 4.59120E-08 
-3.83790E-10 4.56436E-08 
-3.41308E-10 4.53688E-08 
-2.97894E-10 4.50881E-08 
-2.53589E-10 4.48015E-08 
-2.08431E-10 4.45095E-08 
-1.62461E-10 4.42122E-08 
-1.15721E-10 4.39099E-08 
-6.82483E-11 4.36029E-08 
-2.00842E-11 4.32914E-08 
2.87335E-11 4.29757E-08 
7.81667E-11 4.26560E-08 
1.28179E-10 4.23326E-08 
1.78735E-10 4.20056E-08 
-1.40582E-09 8.11922E-08 
-1.35738E-09 8.08946E-08 
-1.30707E-09 8.05855E-08 
-1.25491E-09 8.02651E-08 
-1.20090E-09 7.99332E-08 
-1.14507E-09 7.95903E-08 
-1.08745E-09 7.92362E-08 
-1.04165E-09 7.89549E-08 
-1.02807E-09 7.88714E-08 
-9.62096E-10 7.84661E-08 
-8.94167E-10 7.80487E-08 
-8.24331E-10 7.76197E-08 
-7.52652E-10 7.71793E-08 
-6.79188E-10 7.67280E-08 
-6.04008E-10 7.62661E-08 
-5.27179E-10 7.57941E-08 
-4.48772E-10 7.53124E-08 
-3.68857E-10 7.48214E-08 
-2.87505E-10 7.43216E-08 
-2.04788E-10 7.38134E-08 
-1.20778E-10 7.32972E-08 
-3.55427E-11 7.27736E-08 
5.08490E-11 7.22428E-08 
1.38330E-10 7.17053E-08 
2.26836E-10 7.11616E-08 
3.16304E-10 7.06119E-08 
-2.48752E-09 1.36469E-07 
-2.40181E-09 1.35969E-07 
-2.31279E-09 1.35449E-07 
-2.22049E-09 1.34910E-07 
-2.12493E-09 1.34353E-07 
-2.02614E-09 1.33776E-07 
-1.92418E-09 1.33181E-07 
-1.84315E-09 1.32708E-07 
-1.81910E-09 1.32568E-07 
-1.70237E-09 1.31886E-07 
-1.58217E-09 1.31185E-07 
-1.45860E-09 1.30464E-07 
-1.33177E-09 1.29723E-07 
-1.20178E-09 1.28965E-07 
-1.06875E-09 1.28188E-07 
-9.32808E-10 1.27395E-07 
-7.94071E-10 1.26585E-07 
-6.52666E-10 1.25760E-07 
-5.08720E-10 1.24919E-07 
-3.62358E-10 1.24065E-07 
-2.13707E-10 1.23198E-07 
-6.28901E-11 1.22317E-07 
8.99734E-11 1.21425E-07 
2.44764E-10 1.20522E-07 
4.01367E-10 1.19608E-07 
5.59674E-10 1.18684E-07 
-4.40071E-09 2.29339E-07 
-4.24907E-09 2.28498E-07 
-4.09159E-09 2.27625E-07 
-3.92829E-09 2.26720E-07 
-3.75923E-09 2.25782E-07 
-3.58447E-09 2.24813E-07 
-3.40409E-09 2.23813E-07 
-3.26072E-09 2.23018E-07 
-3.21818E-09 2.22782E-07 
-3.01167E-09 2.21637E-07 
-2.79903E-09 2.20458E-07 
-2.58042E-09 2.19245E-07 
-2.35603E-09 2.18001E-07 
-2.12607E-09 2.16726E-07 
-1.89073E-09 2.15421E-07 
-1.65023E-09 2.14087E-07 
-1.40479E-09 2.12726E-07 
-1.15463E-09 2.11339E-07 
-8.99971E-10 2.09927E-07 
-6.41044E-10 2.08491E-07 
-3.78066E-10 2.07033E-07 
-1.11258E-10 2.05553E-07 
1.59170E-10 2.04054E-07 
4.33007E-10 2.02535E-07 
7.10051E-10 2.00999E-07 
9.90106E-10 1.99446E-07 
-7.78377E-09 3.85337E-07 
-7.51555E-09 3.83924E-07 
-7.23701E-09 3.82457E-07 
-6.94817E-09 3.80935E-07 
-6.64913E-09 3.79359E-07 
-6.34002E-09 3.77731E-07 
-6.02097E-09 3.76050E-07 
-5.76738E-09 3.74714E-07 
-5.69214E-09 3.74317E-07 
-5.32687E-09 3.72393E-07 
-4.95075E-09 3.70411E-07 
-4.56408E-09 3.68374E-07 
-4.16720E-09 3.66283E-07 
-3.76045E-09 3.64140E-07 
-3.34419E-09 3.61947E-07 
-2.91881E-09 3.59706E-07 
-2.48469E-09 3.57419E-07 
-2.04222E-09 3.55088E-07 
-1.59180E-09 3.52715E-07 
-1.13383E-09 3.50302E-07 
-6.68694E-10 3.47851E-07 
-1.96784E-10 3.45365E-07 
2.81527E-10 3.42845E-07 
7.65865E-10 3.40293E-07 
1.25587E-09 3.37712E-07 
1.75121E-09 3.35102E-07 
-1.37636E-08 6.47272E-07 
-1.32893E-08 6.44898E-07 
-1.27967E-08 6.42432E-07 
-1.22860E-08 6.39875E-07 
-1.17572E-08 6.37228E-07 
-1.12106E-08 6.34492E-07 
-1.06465E-08 6.31668E-07 
-1.01980E-08 6.29423E-07 
-1.00650E-08 6.28757E-07 
-9.41911E-09 6.25524E-07 
-8.75404E-09 6.22194E-07 
-8.07031E-09 6.18771E-07 
-7.36852E-09 6.15258E-07 
-6.64928E-09 6.11658E-07 
-5.91324E-09 6.07973E-07 
-5.16106E-09 6.04208E-07 
-4.39344E-09 6.00365E-07 
-3.61106E-09 5.96448E-07 
-2.81462E-09 5.92461E-07 
-2.00483E-09 5.88407E-07 
-1.18238E-09 5.84290E-07 
-3.47952E-10 5.80113E-07 
4.97794E-10 5.75879E-07 
1.35419E-09 5.71592E-07 
2.22062E-09 5.67255E-07 
3.09645E-09 5.62870E-07 
-2.43288E-08 1.08691E-06 
-2.34904E-08 1.08292E-06 
-2.26197E-08 1.07878E-06 
-2.17169E-08 1.07448E-06 
-2.07822E-08 1.07004E-06 
-1.98160E-08 1.06544E-06 
-1.88188E-08 1.06069E-06 
-1.80261E-08 1.05692E-06 
-1.77910E-08 1.05581E-06 
-1.66492E-08 1.05037E-06 
-1.54736E-08 1.04478E-06 
-1.42650E-08 1.03903E-06 
-1.30245E-08 1.03313E-06 
-1.17532E-08 1.02708E-06 
-1.04522E-08 1.02089E-06 
-9.12261E-09 1.01457E-06 
-7.76575E-09 1.00812E-06 
-6.38282E-09 1.00154E-06 
-4.97505E-09 9.94839E-07 
-3.54368E-09 9.88030E-07 
-2.08994E-09 9.81115E-07 
-6.15026E-10 9.74098E-07 
8.79879E-10 9.66987E-07 
2.39361E-09 9.59786E-07 
3.92505E-09 9.52501E-07 
5.47312E-09 9.45137E-07 
-4.29854E-08 1.82441E-06 
-4.15040E-08 1.81771E-06 
-3.99656E-08 1.81076E-06 
-3.83704E-08 1.80355E-06 
-3.67188E-08 1.79608E-06 
-3.50117E-08 1.78836E-06 
-3.32496E-08 1.78039E-06 
-3.18491E-08 1.77406E-06 
-3.14336E-08 1.77218E-06 
-2.94163E-08 1.76306E-06 
-2.73391E-08 1.75367E-06 
-2.52037E-08 1.74402E-06 
-2.30120E-08 1.73411E-06 
-2.07657E-08 1.72395E-06 
-1.84669E-08 1.71356E-06 
-1.61178E-08 1.70294E-06 
-1.37205E-08 1.69210E-06 
-1.12771E-08 1.68106E-06 
-8.78986E-09 1.66981E-06 
-6.26091E-09 1.65838E-06 
-3.69245E-09 1.64677E-06 
-1.08661E-09 1.63499E-06 
1.55454E-09 1.62304E-06 
4.22893E-09 1.61095E-06 
6.93461E-09 1.59872E-06 
9.66965E-09 1.58636E-06 
-7.59071E-08 3.06078E-06 
-7.32910E-08 3.04954E-06 
-7.05742E-08 3.03786E-06 
-6.77572E-08 3.02576E-06 
-6.48406E-08 3.01322E-06 
-6.18258E-08 3.00027E-06 
-5.87141E-08 2.98690E-06 
-5.62409E-08 2.97627E-06 
-5.55071E-08 2.97312E-06 
-5.19448E-08 2.95781E-06 
-4.82767E-08 2.94204E-06 
-4.45057E-08 2.92584E-06 
-4.06353E-08 2.90921E-06 
-3.66686E-08 2.89216E-06 
-3.26093E-08 2.87472E-06 
-2.84611E-08 2.85689E-06 
-2.42278E-08 2.83870E-06 
-1.99132E-08 2.82016E-06 
-1.55211E-08 2.80128E-06 
-1.10555E-08 2.78209E-06 
-6.52009E-09 2.76260E-06 
-1.91872E-09 2.74283E-06 
2.74497E-09 2.72279E-06 
7.46732E-09 2.70250E-06 
1.22449E-08 2.68196E-06 
1.70742E-08 2.66121E-06 
-1.33951E-07 5.13175E-06 
-1.29334E-07 5.11288E-06 
-1.24539E-07 5.09330E-06 
-1.19568E-07 5.07299E-06 
-1.14421E-07 5.05196E-06 
-1.09100E-07 5.03022E-06 
-1.03609E-07 5.00779E-06 
-9.92446E-08 4.98996E-06 
-9.79497E-08 4.98467E-06 
-9.16631E-08 4.95898E-06 
-8.51900E-08 4.93254E-06 
-7.85354E-08 4.90535E-06 
-7.17053E-08 4.87745E-06 
-6.47054E-08 4.84885E-06 
-5.75422E-08 4.81958E-06 
-5.02221E-08 4.78968E-06 
-4.27519E-08 4.75916E-06 
-3.51383E-08 4.72806E-06 
-2.73880E-08 4.69639E-06 
-1.95080E-08 4.66420E-06 
-1.15050E-08 4.63150E-06 
-3.38565E-09 4.59833E-06 
4.84359E-09 4.56471E-06 
1.31763E-08 4.53067E-06 
2.16063E-08 4.49623E-06 
3.01276E-08 4.46142E-06 
-2.38259E-07 8.66608E-06 
-2.30046E-07 8.63420E-06 
-2.21517E-07 8.60109E-06 
-2.12674E-07 8.56676E-06 
-2.03518E-07 8.53122E-06 
-1.94054E-07 8.49448E-06 
-1.84286E-07 8.45656E-06 
-1.76522E-07 8.42643E-06 
-1.74219E-07 8.41749E-06 
-1.63037E-07 8.37408E-06 
-1.51522E-07 8.32938E-06 
-1.39686E-07 8.28343E-06 
-1.27537E-07 8.23627E-06 
-1.15086E-07 8.18794E-06 
-1.02345E-07 8.13848E-06 
-8.93248E-08 8.08794E-06 
-7.60379E-08 8.03636E-06 
-6.24961E-08 7.98379E-06 
-4.87114E-08 7.93028E-06 
-3.46961E-08 7.87587E-06 
-2.04622E-08 7.82062E-06 
-6.02150E-09 7.76456E-06 
8.61444E-09 7.70775E-06 
2.34342E-08 7.65022E-06 
3.84268E-08 7.59202E-06 
5.35817E-08 7.53319E-06 
-4.19513E-07 1.44998E-05 
-4.05050E-07 1.44464E-05 
-3.90032E-07 1.43910E-05 
-3.74459E-07 1.43335E-05 
-3.58336E-07 1.42739E-05 
-3.41671E-07 1.42124E-05 
-3.24471E-07 1.41489E-05 
-3.10801E-07 1.40984E-05 
-3.06745E-07 1.40834E-05 
-2.87054E-07 1.40107E-05 
-2.66780E-07 1.39358E-05 
-2.45938E-07 1.38589E-05 
-2.24547E-07 1.37799E-05 
-2.02624E-07 1.36989E-05 
-1.80190E-07 1.36161E-05 
-1.57266E-07 1.35315E-05 
-1.33872E-07 1.34451E-05 
-1.10030E-07 1.33570E-05 
-8.57599E-08 1.32674E-05 
-6.10846E-08 1.31763E-05 
-3.60246E-08 1.30838E-05 
-1.06011E-08 1.29899E-05 
1.51659E-08 1.28947E-05 
4.12560E-08 1.27984E-05 
6.76502E-08 1.27009E-05 
9.43296E-08 1.26024E-05 
