PdfType: replica
-5.52244E-08 1.06040E-12 
-5.43403E-08 1.05492E-12 
-5.36376E-08 1.05057E-12 
-5.34291E-08 1.04928E-12 
-5.24168E-08 1.04301E-12 
-5.13745E-08 1.03656E-12 
-5.03030E-08 1.02992E-12 
-4.92031E-08 1.02311E-12 
-4.80759E-08 1.01613E-12 
-4.69223E-08 1.00899E-12 
-4.57435E-08 1.00169E-12 
-4.45404E-08 9.94237E-13 
-4.33141E-08 9.86644E-13 
-4.20658E-08 9.78914E-13 
-4.07966E-08 9.71054E-13 
-3.95075E-08 9.63072E-13 
-3.81996E-08 9.54972E-13 
-3.68739E-08 9.46763E-13 
-3.55315E-08 9.38451E-13 
-3.41734E-08 9.30041E-13 
-3.28005E-08 9.21539E-13 
-8.17730E-08 1.91149E-12 
-8.07468E-08 1.90339E-12 
-7.96811E-08 1.89497E-12 
-7.85760E-08 1.88624E-12 
-7.74319E-08 1.87720E-12 
-7.62492E-08 1.86785E-12 
-7.50285E-08 1.85821E-12 
-7.40582E-08 1.85054E-12 
-7.37703E-08 1.84827E-12 
-7.23727E-08 1.83723E-12 
-7.09336E-08 1.82586E-12 
-6.94541E-08 1.81417E-12 
-6.79356E-08 1.80218E-12 
-6.63792E-08 1.78988E-12 
-6.47864E-08 1.77730E-12 
-6.31587E-08 1.76444E-12 
-6.14976E-08 1.75131E-12 
-5.98045E-08 1.73794E-12 
-5.80809E-08 1.72432E-12 
-5.63285E-08 1.71048E-12 
-5.45486E-08 1.69642E-12 
-5.27427E-08 1.68215E-12 
-5.09124E-08 1.66769E-12 
-4.90589E-08 1.65305E-12 
-4.71838E-08 1.63823E-12 
-4.52882E-08 1.62326E-12 
-1.12907E-07 3.36713E-12 
-1.11490E-07 3.35284E-12 
-1.10019E-07 3.33801E-12 
-1.08493E-07 3.32264E-12 
-1.06913E-07 3.30671E-12 
-1.05280E-07 3.29025E-12 
-1.03595E-07 3.27327E-12 
-1.02255E-07 3.25976E-12 
-1.01858E-07 3.25576E-12 
-9.99278E-08 3.23631E-12 
-9.79408E-08 3.21628E-12 
-9.58980E-08 3.19569E-12 
-9.38012E-08 3.17456E-12 
-9.16522E-08 3.15290E-12 
-8.94531E-08 3.13074E-12 
-8.72056E-08 3.10809E-12 
-8.49120E-08 3.08497E-12 
-8.25743E-08 3.06141E-12 
-8.01946E-08 3.03742E-12 
-7.77749E-08 3.01304E-12 
-7.53173E-08 2.98827E-12 
-7.28239E-08 2.96314E-12 
-7.02966E-08 2.93766E-12 
-6.77375E-08 2.91187E-12 
-6.51484E-08 2.88578E-12 
-6.25311E-08 2.85940E-12 
-1.55896E-07 5.93132E-12 
-1.53940E-07 5.90616E-12 
-1.51908E-07 5.88004E-12 
-1.49801E-07 5.85295E-12 
-1.47620E-07 5.82490E-12 
-1.45365E-07 5.79591E-12 
-1.43038E-07 5.76598E-12 
-1.41188E-07 5.74220E-12 
-1.40639E-07 5.73514E-12 
-1.37975E-07 5.70088E-12 
-1.35231E-07 5.66560E-12 
-1.32411E-07 5.62933E-12 
-1.29516E-07 5.59211E-12 
-1.26549E-07 5.55395E-12 
-1.23512E-07 5.51491E-12 
-1.20409E-07 5.47501E-12 
-1.17242E-07 5.43429E-12 
-1.14014E-07 5.39278E-12 
-1.10728E-07 5.35053E-12 
-1.07387E-07 5.30757E-12 
-1.03994E-07 5.26394E-12 
-1.00551E-07 5.21967E-12 
-9.70619E-08 5.17480E-12 
-9.35284E-08 5.12937E-12 
-8.99534E-08 5.08340E-12 
-8.63396E-08 5.03693E-12 
-2.15251E-07 1.04480E-11 
-2.12550E-07 1.04037E-11 
-2.09744E-07 1.03577E-11 
-2.06835E-07 1.03100E-11 
-2.03824E-07 1.02606E-11 
-2.00710E-07 1.02095E-11 
-1.97497E-07 1.01568E-11 
-1.94943E-07 1.01149E-11 
-1.94185E-07 1.01025E-11 
-1.90506E-07 1.00421E-11 
-1.86718E-07 9.97998E-12 
-1.82824E-07 9.91609E-12 
-1.78826E-07 9.85052E-12 
-1.74730E-07 9.78331E-12 
-1.70537E-07 9.71453E-12 
-1.66252E-07 9.64425E-12 
-1.61880E-07 9.57252E-12 
-1.57423E-07 9.49941E-12 
-1.52886E-07 9.42498E-12 
-1.48273E-07 9.34931E-12 
-1.43588E-07 9.27245E-12 
-1.38834E-07 9.19447E-12 
-1.34016E-07 9.11543E-12 
-1.29138E-07 9.03540E-12 
-1.24201E-07 8.95443E-12 
-1.19212E-07 8.87257E-12 
-2.97203E-07 1.84042E-11 
-2.93473E-07 1.83262E-11 
-2.89600E-07 1.82451E-11 
-2.85584E-07 1.81610E-11 
-2.81425E-07 1.80740E-11 
-2.77127E-07 1.79841E-11 
-2.72690E-07 1.78912E-11 
-2.69164E-07 1.78174E-11 
-2.68117E-07 1.77955E-11 
-2.63038E-07 1.76892E-11 
-2.57807E-07 1.75797E-11 
-2.52430E-07 1.74672E-11 
-2.46911E-07 1.73517E-11 
-2.41254E-07 1.72333E-11 
-2.35465E-07 1.71121E-11 
-2.29549E-07 1.69883E-11 
-2.23512E-07 1.68620E-11 
-2.17358E-07 1.67332E-11 
-2.11094E-07 1.66021E-11 
-2.04725E-07 1.64688E-11 
-1.98256E-07 1.63334E-11 
-1.91693E-07 1.61961E-11 
-1.85040E-07 1.60568E-11 
-1.78304E-07 1.59158E-11 
-1.71489E-07 1.57732E-11 
-1.64599E-07 1.56290E-11 
-4.10353E-07 3.24185E-11 
-4.05204E-07 3.22810E-11 
-3.99856E-07 3.21383E-11 
-3.94310E-07 3.19902E-11 
-3.88569E-07 3.18369E-11 
-3.82634E-07 3.16784E-11 
-3.76508E-07 3.15149E-11 
-3.71639E-07 3.13849E-11 
-3.70194E-07 3.13463E-11 
-3.63181E-07 3.11590E-11 
-3.55959E-07 3.09662E-11 
-3.48534E-07 3.07680E-11 
-3.40914E-07 3.05645E-11 
-3.33104E-07 3.03560E-11 
-3.25111E-07 3.01426E-11 
-3.16943E-07 2.99245E-11 
-3.08607E-07 2.97019E-11 
-3.00110E-07 2.94751E-11 
-2.91461E-07 2.92441E-11 
-2.82667E-07 2.90093E-11 
-2.73735E-07 2.87708E-11 
-2.64673E-07 2.85289E-11 
-2.55488E-07 2.82836E-11 
-2.46187E-07 2.80353E-11 
-2.36777E-07 2.77841E-11 
-2.27264E-07 2.75301E-11 
-5.66577E-07 5.71036E-11 
-5.59467E-07 5.68614E-11 
-5.52082E-07 5.66098E-11 
-5.44426E-07 5.63490E-11 
-5.36498E-07 5.60790E-11 
-5.28304E-07 5.57999E-11 
-5.19846E-07 5.55118E-11 
-5.13123E-07 5.52828E-11 
-5.11128E-07 5.52148E-11 
-5.01445E-07 5.48850E-11 
-4.91474E-07 5.45453E-11 
-4.81223E-07 5.41962E-11 
-4.70701E-07 5.38377E-11 
-4.59917E-07 5.34704E-11 
-4.48882E-07 5.30945E-11 
-4.37604E-07 5.27104E-11 
-4.26094E-07 5.23183E-11 
-4.14363E-07 5.19187E-11 
-4.02421E-07 5.15120E-11 
-3.90279E-07 5.10983E-11 
-3.77947E-07 5.06783E-11 
-3.65435E-07 5.02521E-11 
-3.52753E-07 4.98201E-11 
-3.39911E-07 4.93827E-11 
-3.26918E-07 4.89401E-11 
-3.13785E-07 4.84927E-11 
-7.82269E-07 1.00584E-10 
-7.72452E-07 1.00157E-10 
-7.62257E-07 9.97141E-11 
-7.51685E-07 9.92546E-11 
-7.40740E-07 9.87790E-11 
-7.29425E-07 9.82873E-11 
-7.17747E-07 9.77798E-11 
-7.08466E-07 9.73765E-11 
-7.05712E-07 9.72568E-11 
-6.92342E-07 9.66758E-11 
-6.78574E-07 9.60775E-11 
-6.64421E-07 9.54625E-11 
-6.49893E-07 9.48312E-11 
-6.35004E-07 9.41841E-11 
-6.19767E-07 9.35220E-11 
-6.04196E-07 9.28453E-11 
-5.88305E-07 9.21548E-11 
-5.72108E-07 9.14509E-11 
-5.55620E-07 9.07344E-11 
-5.38855E-07 9.00059E-11 
-5.21828E-07 8.92659E-11 
-5.04553E-07 8.85152E-11 
-4.87043E-07 8.77543E-11 
-4.69312E-07 8.69838E-11 
-4.51373E-07 8.62042E-11 
-4.33240E-07 8.54162E-11 
-1.08006E-06 1.77167E-10 
-1.06650E-06 1.76415E-10 
-1.05243E-06 1.75635E-10 
-1.03783E-06 1.74826E-10 
-1.02272E-06 1.73988E-10 
-1.00710E-06 1.73122E-10 
-9.90975E-07 1.72228E-10 
-9.78159E-07 1.71517E-10 
-9.74357E-07 1.71307E-10 
-9.55897E-07 1.70283E-10 
-9.36889E-07 1.69229E-10 
-9.17348E-07 1.68146E-10 
-8.97290E-07 1.67034E-10 
-8.76733E-07 1.65894E-10 
-8.55696E-07 1.64728E-10 
-8.34197E-07 1.63536E-10 
-8.12257E-07 1.62320E-10 
-7.89894E-07 1.61080E-10 
-7.67129E-07 1.59818E-10 
-7.43982E-07 1.58535E-10 
-7.20473E-07 1.57231E-10 
-6.96622E-07 1.55909E-10 
-6.72446E-07 1.54569E-10 
-6.47966E-07 1.53212E-10 
-6.23198E-07 1.51839E-10 
-5.98162E-07 1.50451E-10 
-1.49118E-06 3.12049E-10 
-1.47247E-06 3.10725E-10 
-1.45303E-06 3.09351E-10 
-1.43288E-06 3.07925E-10 
-1.41201E-06 3.06450E-10 
-1.39045E-06 3.04924E-10 
-1.36819E-06 3.03350E-10 
-1.35049E-06 3.02098E-10 
-1.34524E-06 3.01727E-10 
-1.31976E-06 2.99925E-10 
-1.29351E-06 2.98068E-10 
-1.26653E-06 2.96160E-10 
-1.23884E-06 2.94202E-10 
-1.21046E-06 2.92194E-10 
-1.18141E-06 2.90140E-10 
-1.15173E-06 2.88041E-10 
-1.12144E-06 2.85898E-10 
-1.09056E-06 2.83714E-10 
-1.05913E-06 2.81492E-10 
-1.02718E-06 2.79231E-10 
-9.94717E-07 2.76936E-10 
-9.61786E-07 2.74607E-10 
-9.28409E-07 2.72246E-10 
-8.94610E-07 2.69855E-10 
-8.60415E-07 2.67437E-10 
-8.25848E-07 2.64992E-10 
-2.05876E-06 5.49608E-10 
-2.03293E-06 5.47277E-10 
-2.00609E-06 5.44856E-10 
-1.97827E-06 5.42345E-10 
-1.94946E-06 5.39746E-10 
-1.91969E-06 5.37059E-10 
-1.88895E-06 5.34286E-10 
-1.86452E-06 5.32082E-10 
-1.85728E-06 5.31428E-10 
-1.82209E-06 5.28253E-10 
-1.78586E-06 5.24984E-10 
-1.74861E-06 5.21623E-10 
-1.71037E-06 5.18173E-10 
-1.67119E-06 5.14638E-10 
-1.63109E-06 5.11019E-10 
-1.59011E-06 5.07322E-10 
-1.54828E-06 5.03548E-10 
-1.50566E-06 4.99702E-10 
-1.46226E-06 4.95787E-10 
-1.41814E-06 4.91806E-10 
-1.37333E-06 4.87762E-10 
-1.32786E-06 4.83660E-10 
-1.28178E-06 4.79502E-10 
-1.23512E-06 4.75292E-10 
-1.18791E-06 4.71032E-10 
-1.14018E-06 4.66726E-10 
-2.84232E-06 9.67986E-10 
-2.80665E-06 9.63880E-10 
-2.76961E-06 9.59616E-10 
-2.73119E-06 9.55194E-10 
-2.69142E-06 9.50616E-10 
-2.65031E-06 9.45884E-10 
-2.60788E-06 9.41000E-10 
-2.57415E-06 9.37118E-10 
-2.56415E-06 9.35966E-10 
-2.51557E-06 9.30374E-10 
-2.46554E-06 9.24616E-10 
-2.41412E-06 9.18696E-10 
-2.36133E-06 9.12620E-10 
-2.30723E-06 9.06393E-10 
-2.25187E-06 9.00020E-10 
-2.19529E-06 8.93508E-10 
-2.13755E-06 8.86862E-10 
-2.07870E-06 8.80087E-10 
-2.01879E-06 8.73191E-10 
-1.95788E-06 8.66180E-10 
-1.89601E-06 8.59058E-10 
-1.83324E-06 8.51833E-10 
-1.76962E-06 8.44510E-10 
-1.70519E-06 8.37094E-10 
-1.64001E-06 8.29592E-10 
-1.57413E-06 8.22007E-10 
-3.92397E-06 1.70475E-09 
-3.87473E-06 1.69752E-09 
-3.82358E-06 1.69001E-09 
-3.77055E-06 1.68223E-09 
-3.71565E-06 1.67416E-09 
-3.65889E-06 1.66583E-09 
-3.60031E-06 1.65723E-09 
-3.55375E-06 1.65039E-09 
-3.53993E-06 1.64836E-09 
-3.47287E-06 1.63851E-09 
-3.40381E-06 1.62837E-09 
-3.33281E-06 1.61795E-09 
-3.25993E-06 1.60725E-09 
-3.18525E-06 1.59628E-09 
-3.10881E-06 1.58505E-09 
-3.03070E-06 1.57358E-09 
-2.95099E-06 1.56188E-09 
-2.86974E-06 1.54995E-09 
-2.78703E-06 1.53780E-09 
-2.70294E-06 1.52545E-09 
-2.61753E-06 1.51291E-09 
-2.53087E-06 1.50019E-09 
-2.44304E-06 1.48729E-09 
-2.35410E-06 1.47423E-09 
-2.26411E-06 1.46102E-09 
-2.17315E-06 1.44766E-09 
-5.41704E-06 3.00212E-09 
-5.34905E-06 2.98939E-09 
-5.27845E-06 2.97616E-09 
-5.20524E-06 2.96245E-09 
-5.12944E-06 2.94825E-09 
-5.05109E-06 2.93357E-09 
-4.97022E-06 2.91842E-09 
-4.90594E-06 2.90638E-09 
-4.88687E-06 2.90281E-09 
-4.79428E-06 2.88546E-09 
-4.69894E-06 2.86760E-09 
-4.60092E-06 2.84924E-09 
-4.50032E-06 2.83040E-09 
-4.39721E-06 2.81108E-09 
-4.29170E-06 2.79132E-09 
-4.18387E-06 2.77112E-09 
-4.07382E-06 2.75050E-09 
-3.96166E-06 2.72949E-09 
-3.84748E-06 2.70810E-09 
-3.73138E-06 2.68635E-09 
-3.61347E-06 2.66427E-09 
-3.49384E-06 2.64186E-09 
-3.37259E-06 2.61914E-09 
-3.24980E-06 2.59614E-09 
-3.12558E-06 2.57287E-09 
-3.00001E-06 2.54935E-09 
-7.47787E-06 5.28644E-09 
-7.38402E-06 5.26401E-09 
-7.28655E-06 5.24072E-09 
-7.18549E-06 5.21657E-09 
-7.08085E-06 5.19156E-09 
-6.97269E-06 5.16572E-09 
-6.86105E-06 5.13904E-09 
-6.77232E-06 5.11783E-09 
-6.74599E-06 5.11154E-09 
-6.61817E-06 5.08100E-09 
-6.48656E-06 5.04955E-09 
-6.35126E-06 5.01722E-09 
-6.21238E-06 4.98403E-09 
-6.07004E-06 4.95002E-09 
-5.92438E-06 4.91521E-09 
-5.77553E-06 4.87964E-09 
-5.62362E-06 4.84333E-09 
-5.46878E-06 4.80633E-09 
-5.31116E-06 4.76867E-09 
-5.15090E-06 4.73037E-09 
-4.98813E-06 4.69147E-09 
-4.82298E-06 4.65201E-09 
-4.65560E-06 4.61201E-09 
-4.48610E-06 4.57151E-09 
-4.31462E-06 4.53053E-09 
-4.14128E-06 4.48911E-09 
-1.03221E-05 9.30800E-09 
-1.01925E-05 9.26851E-09 
-1.00580E-05 9.22750E-09 
-9.91849E-06 9.18497E-09 
-9.77406E-06 9.14094E-09 
-9.62475E-06 9.09543E-09 
-9.47064E-06 9.04845E-09 
-9.34816E-06 9.01111E-09 
-9.31181E-06 9.00004E-09 
-9.13538E-06 8.94625E-09 
-8.95371E-06 8.89087E-09 
-8.76693E-06 8.83394E-09 
-8.57523E-06 8.77550E-09 
-8.37875E-06 8.71561E-09 
-8.17769E-06 8.65432E-09 
-7.97221E-06 8.59168E-09 
-7.76252E-06 8.52776E-09 
-7.54879E-06 8.46261E-09 
-7.33121E-06 8.39628E-09 
-7.10999E-06 8.32885E-09 
-6.88531E-06 8.26036E-09 
-6.65735E-06 8.19087E-09 
-6.42630E-06 8.12043E-09 
-6.19233E-06 8.04911E-09 
-5.95563E-06 7.97696E-09 
-5.71635E-06 7.90402E-09 
-1.42471E-05 1.63871E-08 
-1.40683E-05 1.63175E-08 
-1.38826E-05 1.62453E-08 
-1.36900E-05 1.61704E-08 
-1.34906E-05 1.60929E-08 
-1.32846E-05 1.60128E-08 
-1.30718E-05 1.59301E-08 
-1.29028E-05 1.58643E-08 
-1.28526E-05 1.58448E-08 
-1.26091E-05 1.57501E-08 
-1.23583E-05 1.56526E-08 
-1.21005E-05 1.55524E-08 
-1.18359E-05 1.54495E-08 
-1.15647E-05 1.53440E-08 
-1.12872E-05 1.52361E-08 
-1.10036E-05 1.51258E-08 
-1.07141E-05 1.50133E-08 
-1.04191E-05 1.48986E-08 
-1.01188E-05 1.47818E-08 
-9.81348E-06 1.46631E-08 
-9.50335E-06 1.45425E-08 
-9.18871E-06 1.44201E-08 
-8.86980E-06 1.42961E-08 
-8.54687E-06 1.41705E-08 
-8.22015E-06 1.40435E-08 
-7.88988E-06 1.39151E-08 
-1.96628E-05 2.88459E-08 
-1.94160E-05 2.87235E-08 
-1.91597E-05 2.85964E-08 
-1.88939E-05 2.84645E-08 
-1.86188E-05 2.83281E-08 
-1.83343E-05 2.81870E-08 
-1.80408E-05 2.80414E-08 
-1.78074E-05 2.79256E-08 
-1.77382E-05 2.78913E-08 
-1.74021E-05 2.77246E-08 
-1.70560E-05 2.75529E-08 
-1.67002E-05 2.73764E-08 
-1.63350E-05 2.71953E-08 
-1.59607E-05 2.70096E-08 
-1.55776E-05 2.68197E-08 
-1.51862E-05 2.66255E-08 
-1.47867E-05 2.64274E-08 
-1.43796E-05 2.62254E-08 
-1.39651E-05 2.60198E-08 
-1.35437E-05 2.58108E-08 
-1.31157E-05 2.55985E-08 
-1.26814E-05 2.53831E-08 
-1.22413E-05 2.51648E-08 
-1.17956E-05 2.49437E-08 
-1.13446E-05 2.47201E-08 
-1.08888E-05 2.44940E-08 
-2.71340E-05 5.07675E-08 
-2.67934E-05 5.05520E-08 
-2.64397E-05 5.03282E-08 
-2.60729E-05 5.00962E-08 
-2.56932E-05 4.98559E-08 
-2.53006E-05 4.96076E-08 
-2.48955E-05 4.93513E-08 
-2.45735E-05 4.91475E-08 
-2.44779E-05 4.90871E-08 
-2.40141E-05 4.87936E-08 
-2.35364E-05 4.84915E-08 
-2.30454E-05 4.81808E-08 
-2.25414E-05 4.78620E-08 
-2.20249E-05 4.75352E-08 
-2.14963E-05 4.72008E-08 
-2.09561E-05 4.68590E-08 
-2.04048E-05 4.65103E-08 
-1.98430E-05 4.61548E-08 
-1.92710E-05 4.57929E-08 
-1.86894E-05 4.54250E-08 
-1.80988E-05 4.50513E-08 
-1.74995E-05 4.46722E-08 
-1.68921E-05 4.42879E-08 
-1.62771E-05 4.38988E-08 
-1.56548E-05 4.35051E-08 
-1.50258E-05 4.31072E-08 
-3.74390E-05 8.93303E-08 
-3.69690E-05 8.89511E-08 
-3.64809E-05 8.85572E-08 
-3.59748E-05 8.81488E-08 
-3.54508E-05 8.77260E-08 
-3.49092E-05 8.72890E-08 
-3.43501E-05 8.68378E-08 
-3.39058E-05 8.64793E-08 
-3.37739E-05 8.63729E-08 
-3.31339E-05 8.58564E-08 
-3.24748E-05 8.53246E-08 
-3.17973E-05 8.47779E-08 
-3.11019E-05 8.42167E-08 
-3.03891E-05 8.36416E-08 
-2.96598E-05 8.30531E-08 
-2.89144E-05 8.24516E-08 
-2.81537E-05 8.18378E-08 
-2.73784E-05 8.12122E-08 
-2.65892E-05 8.05754E-08 
-2.57867E-05 7.99278E-08 
-2.49717E-05 7.92702E-08 
-2.41449E-05 7.86030E-08 
-2.33068E-05 7.79267E-08 
-2.24581E-05 7.72419E-08 
-2.15995E-05 7.65491E-08 
-2.07316E-05 7.58488E-08 
-5.16481E-05 1.57140E-07 
-5.09997E-05 1.56472E-07 
-5.03263E-05 1.55779E-07 
-4.96280E-05 1.55061E-07 
-4.89051E-05 1.54317E-07 
-4.81578E-05 1.53548E-07 
-4.73865E-05 1.52754E-07 
-4.67735E-05 1.52123E-07 
-4.65916E-05 1.51936E-07 
-4.57086E-05 1.51027E-07 
-4.47993E-05 1.50091E-07 
-4.38646E-05 1.49129E-07 
-4.29051E-05 1.48142E-07 
-4.19218E-05 1.47130E-07 
-4.09156E-05 1.46095E-07 
-3.98873E-05 1.45036E-07 
-3.88379E-05 1.43956E-07 
-3.77683E-05 1.42856E-07 
-3.66795E-05 1.41735E-07 
-3.55724E-05 1.40596E-07 
-3.44480E-05 1.39439E-07 
-3.33073E-05 1.38265E-07 
-3.21511E-05 1.37075E-07 
-3.09804E-05 1.35870E-07 
-2.97959E-05 1.34651E-07 
-2.85986E-05 1.33419E-07 
-7.12338E-05 2.76325E-07 
-7.03394E-05 2.75152E-07 
-6.94105E-05 2.73932E-07 
-6.84474E-05 2.72668E-07 
-6.74502E-05 2.71360E-07 
-6.64194E-05 2.70007E-07 
-6.53555E-05 2.68610E-07 
-6.45099E-05 2.67501E-07 
-6.42590E-05 2.67171E-07 
-6.30410E-05 2.65573E-07 
-6.17869E-05 2.63927E-07 
-6.04975E-05 2.62235E-07 
-5.91742E-05 2.60498E-07 
-5.78179E-05 2.58718E-07 
-5.64299E-05 2.56896E-07 
-5.50116E-05 2.55035E-07 
-5.35641E-05 2.53135E-07 
-5.20888E-05 2.51199E-07 
-5.05871E-05 2.49228E-07 
-4.90601E-05 2.47224E-07 
-4.75093E-05 2.45188E-07 
-4.59359E-05 2.43123E-07 
-4.43412E-05 2.41031E-07 
-4.27265E-05 2.38911E-07 
-4.10928E-05 2.36767E-07 
-3.94414E-05 2.34600E-07 
-9.82191E-05 4.85698E-07 
-9.69856E-05 4.83634E-07 
-9.57047E-05 4.81490E-07 
-9.43765E-05 4.79267E-07 
-9.30013E-05 4.76965E-07 
-9.15799E-05 4.74587E-07 
-9.01127E-05 4.72131E-07 
-8.89467E-05 4.70180E-07 
-8.86007E-05 4.69601E-07 
-8.69211E-05 4.66790E-07 
-8.51916E-05 4.63895E-07 
-8.34136E-05 4.60920E-07 
-8.15887E-05 4.57865E-07 
-7.97185E-05 4.54735E-07 
-7.78046E-05 4.51532E-07 
-7.58487E-05 4.48259E-07 
-7.38527E-05 4.44919E-07 
-7.18184E-05 4.41514E-07 
-6.97476E-05 4.38048E-07 
-6.76421E-05 4.34524E-07 
-6.55036E-05 4.30946E-07 
-6.33341E-05 4.27315E-07 
-6.11352E-05 4.23635E-07 
-5.89087E-05 4.19908E-07 
-5.66561E-05 4.16138E-07 
-5.43791E-05 4.12328E-07 
-1.35379E-04 8.53244E-07 
-1.33679E-04 8.49615E-07 
-1.31913E-04 8.45847E-07 
-1.30082E-04 8.41940E-07 
-1.28186E-04 8.37894E-07 
-1.26226E-04 8.33713E-07 
-1.24204E-04 8.29397E-07 
-1.22596E-04 8.25967E-07 
-1.22119E-04 8.24949E-07 
-1.19804E-04 8.20008E-07 
-1.17420E-04 8.14920E-07 
-1.14969E-04 8.09690E-07 
-1.12453E-04 8.04322E-07 
-1.09875E-04 7.98820E-07 
-1.07236E-04 7.93191E-07 
-1.04540E-04 7.87437E-07 
-1.01789E-04 7.81566E-07 
-9.89846E-05 7.75582E-07 
-9.61300E-05 7.69491E-07 
-9.32277E-05 7.63298E-07 
-9.02800E-05 7.57008E-07 
-8.72895E-05 7.50626E-07 
-8.42585E-05 7.44158E-07 
-8.11894E-05 7.37609E-07 
-7.80845E-05 7.30984E-07 
-7.49459E-05 7.24286E-07 
-1.86515E-04 1.49789E-06 
-1.84171E-04 1.49152E-06 
-1.81738E-04 1.48490E-06 
-1.79214E-04 1.47803E-06 
-1.76602E-04 1.47093E-06 
-1.73902E-04 1.46358E-06 
-1.71114E-04 1.45600E-06 
-1.68899E-04 1.44997E-06 
-1.68242E-04 1.44818E-06 
-1.65051E-04 1.43950E-06 
-1.61766E-04 1.43057E-06 
-1.58389E-04 1.42138E-06 
-1.54922E-04 1.41195E-06 
-1.51369E-04 1.40228E-06 
-1.47734E-04 1.39239E-06 
-1.44019E-04 1.38229E-06 
-1.40228E-04 1.37197E-06 
-1.36364E-04 1.36146E-06 
-1.32431E-04 1.35076E-06 
-1.28432E-04 1.33988E-06 
-1.24370E-04 1.32883E-06 
-1.20250E-04 1.31762E-06 
-1.16073E-04 1.30626E-06 
-1.11845E-04 1.29476E-06 
-1.07567E-04 1.28312E-06 
-1.03243E-04 1.27136E-06 
-2.58097E-04 2.65029E-06 
-2.54853E-04 2.63900E-06 
-2.51484E-04 2.62728E-06 
-2.47992E-04 2.61512E-06 
-2.44375E-04 2.60253E-06 
-2.40638E-04 2.58952E-06 
-2.36780E-04 2.57610E-06 
-2.33713E-04 2.56542E-06 
-2.32804E-04 2.56226E-06 
-2.28387E-04 2.54688E-06 
-2.23840E-04 2.53106E-06 
-2.19165E-04 2.51478E-06 
-2.14367E-04 2.49808E-06 
-2.09450E-04 2.48097E-06 
-2.04418E-04 2.46346E-06 
-1.99277E-04 2.44556E-06 
-1.94029E-04 2.42729E-06 
-1.88682E-04 2.40868E-06 
-1.83238E-04 2.38973E-06 
-1.77703E-04 2.37047E-06 
-1.72083E-04 2.35091E-06 
-1.66380E-04 2.33106E-06 
-1.60601E-04 2.31094E-06 
-1.54749E-04 2.29057E-06 
-1.48829E-04 2.26997E-06 
-1.42845E-04 2.24914E-06 
-3.55079E-04 4.64232E-06 
-3.50614E-04 4.62252E-06 
-3.45978E-04 4.60196E-06 
-3.41171E-04 4.58063E-06 
-3.36194E-04 4.55856E-06 
-3.31050E-04 4.53574E-06 
-3.25740E-04 4.51220E-06 
-3.21521E-04 4.49348E-06 
-3.20269E-04 4.48793E-06 
-3.14191E-04 4.46097E-06 
-3.07933E-04 4.43321E-06 
-3.01499E-04 4.40468E-06 
-2.94896E-04 4.37539E-06 
-2.88130E-04 4.34538E-06 
-2.81206E-04 4.31467E-06 
-2.74130E-04 4.28329E-06 
-2.66910E-04 4.25126E-06 
-2.59551E-04 4.21863E-06 
-2.52060E-04 4.18540E-06 
-2.44445E-04 4.15163E-06 
