PdfType: replica
-8.45734E-10 2.87722E-09 
-7.64798E-10 2.86810E-09 
-7.00470E-10 2.86085E-09 
-6.81383E-10 2.85870E-09 
-5.88722E-10 2.84825E-09 
-4.93307E-10 2.83750E-09 
-3.95215E-10 2.82644E-09 
-2.94532E-10 2.81510E-09 
-1.91342E-10 2.80346E-09 
-8.57411E-11 2.79156E-09 
2.21764E-11 2.77940E-09 
1.32312E-10 2.76699E-09 
2.44566E-10 2.75433E-09 
3.58838E-10 2.74145E-09 
4.75028E-10 2.72836E-09 
5.93037E-10 2.71506E-09 
7.12766E-10 2.70156E-09 
8.34121E-10 2.68788E-09 
9.57006E-10 2.67403E-09 
1.08133E-09 2.66002E-09 
1.20701E-09 2.64585E-09 
-1.74201E-09 4.35399E-09 
-1.64422E-09 4.34255E-09 
-1.54266E-09 4.33067E-09 
-1.43735E-09 4.31835E-09 
-1.32832E-09 4.30559E-09 
-1.21561E-09 4.29241E-09 
-1.09928E-09 4.27880E-09 
-1.00681E-09 4.26798E-09 
-9.79380E-10 4.26477E-09 
-8.46194E-10 4.24919E-09 
-7.09051E-10 4.23315E-09 
-5.68059E-10 4.21665E-09 
-4.23343E-10 4.19972E-09 
-2.75024E-10 4.18237E-09 
-1.23239E-10 4.16462E-09 
3.18751E-11 4.14647E-09 
1.90177E-10 4.12795E-09 
3.51524E-10 4.10907E-09 
5.15773E-10 4.08986E-09 
6.82778E-10 4.07032E-09 
8.52397E-10 4.05048E-09 
1.02449E-09 4.03035E-09 
1.19892E-09 4.00994E-09 
1.37554E-09 3.98928E-09 
1.55424E-09 3.96837E-09 
1.73489E-09 3.94724E-09 
-2.50391E-09 6.49567E-09 
-2.36335E-09 6.47860E-09 
-2.21737E-09 6.46087E-09 
-2.06600E-09 6.44249E-09 
-1.90928E-09 6.42346E-09 
-1.74728E-09 6.40379E-09 
-1.58006E-09 6.38349E-09 
-1.44716E-09 6.36735E-09 
-1.40773E-09 6.36256E-09 
-1.21629E-09 6.33932E-09 
-1.01917E-09 6.31538E-09 
-8.16509E-10 6.29078E-09 
-6.08499E-10 6.26552E-09 
-3.95311E-10 6.23963E-09 
-1.77140E-10 6.21314E-09 
4.58162E-11 6.18607E-09 
2.73354E-10 6.15844E-09 
5.05269E-10 6.13028E-09 
7.41355E-10 6.10161E-09 
9.81402E-10 6.07247E-09 
1.22521E-09 6.04286E-09 
1.47257E-09 6.01283E-09 
1.72328E-09 5.98238E-09 
1.97716E-09 5.95156E-09 
2.23402E-09 5.92037E-09 
2.49367E-09 5.88884E-09 
-3.59907E-09 9.69089E-09 
-3.39703E-09 9.66543E-09 
-3.18720E-09 9.63898E-09 
-2.96962E-09 9.61156E-09 
-2.74435E-09 9.58317E-09 
-2.51150E-09 9.55383E-09 
-2.27115E-09 9.52353E-09 
-2.08012E-09 9.49946E-09 
-2.02344E-09 9.49231E-09 
-1.74827E-09 9.45764E-09 
-1.46493E-09 9.42193E-09 
-1.17363E-09 9.38521E-09 
-8.74643E-10 9.34753E-09 
-5.68211E-10 9.30891E-09 
-2.54617E-10 9.26939E-09 
6.58552E-11 9.22900E-09 
3.92914E-10 9.18778E-09 
7.26263E-10 9.14577E-09 
1.06561E-09 9.10300E-09 
1.41065E-09 9.05951E-09 
1.76109E-09 9.01535E-09 
2.11663E-09 8.97054E-09 
2.47701E-09 8.92512E-09 
2.84193E-09 8.87913E-09 
3.21113E-09 8.83260E-09 
3.58434E-09 8.78556E-09 
-5.17317E-09 1.44577E-08 
-4.88275E-09 1.44197E-08 
-4.58115E-09 1.43802E-08 
-4.26842E-09 1.43393E-08 
-3.94463E-09 1.42970E-08 
-3.60993E-09 1.42532E-08 
-3.26446E-09 1.42080E-08 
-2.98988E-09 1.41721E-08 
-2.90841E-09 1.41614E-08 
-2.51290E-09 1.41097E-08 
-2.10563E-09 1.40564E-08 
-1.68693E-09 1.40016E-08 
-1.25718E-09 1.39454E-08 
-8.16724E-10 1.38878E-08 
-3.65977E-10 1.38288E-08 
9.46577E-11 1.37686E-08 
5.64759E-10 1.37071E-08 
1.04390E-09 1.36444E-08 
1.53166E-09 1.35806E-08 
2.02761E-09 1.35157E-08 
2.53132E-09 1.34498E-08 
3.04237E-09 1.33830E-08 
3.56036E-09 1.33152E-08 
4.08488E-09 1.32466E-08 
4.61555E-09 1.31772E-08 
5.15199E-09 1.31070E-08 
-7.43570E-09 2.15691E-08 
-7.01827E-09 2.15124E-08 
-6.58476E-09 2.14535E-08 
-6.13525E-09 2.13925E-08 
-5.66984E-09 2.13293E-08 
-5.18876E-09 2.12640E-08 
-4.69220E-09 2.11966E-08 
-4.29753E-09 2.11430E-08 
-4.18043E-09 2.11271E-08 
-3.61194E-09 2.10499E-08 
-3.02655E-09 2.09704E-08 
-2.42473E-09 2.08887E-08 
-1.80702E-09 2.08048E-08 
-1.17392E-09 2.07189E-08 
-5.26040E-10 2.06309E-08 
1.36057E-10 2.05410E-08 
8.11761E-10 2.04493E-08 
1.50046E-09 2.03558E-08 
2.20155E-09 2.02606E-08 
2.91440E-09 2.01638E-08 
3.63841E-09 2.00655E-08 
4.37297E-09 1.99658E-08 
5.11751E-09 1.98647E-08 
5.87143E-09 1.97623E-08 
6.63419E-09 1.96587E-08 
7.40526E-09 1.95541E-08 
-1.06877E-08 3.21781E-08 
-1.00877E-08 3.20935E-08 
-9.46457E-09 3.20057E-08 
-8.81846E-09 3.19147E-08 
-8.14952E-09 3.18204E-08 
-7.45804E-09 3.17230E-08 
-6.74431E-09 3.16224E-08 
-6.17704E-09 3.15424E-08 
-6.00872E-09 3.15187E-08 
-5.19159E-09 3.14036E-08 
-4.35019E-09 3.12850E-08 
-3.48517E-09 3.11631E-08 
-2.59730E-09 3.10380E-08 
-1.68733E-09 3.09097E-08 
-7.56100E-10 3.07785E-08 
1.95561E-10 3.06444E-08 
1.16678E-09 3.05075E-08 
2.15668E-09 3.03680E-08 
3.16438E-09 3.02260E-08 
4.18899E-09 3.00816E-08 
5.22964E-09 2.99350E-08 
6.28546E-09 2.97862E-08 
7.35561E-09 2.96353E-08 
8.43926E-09 2.94826E-08 
9.53562E-09 2.93281E-08 
1.06439E-08 2.91719E-08 
-1.53617E-08 4.80048E-08 
-1.44993E-08 4.78787E-08 
-1.36037E-08 4.77477E-08 
-1.26750E-08 4.76118E-08 
-1.17136E-08 4.74712E-08 
-1.07197E-08 4.73258E-08 
-9.69380E-09 4.71757E-08 
-8.87844E-09 4.70565E-08 
-8.63652E-09 4.70211E-08 
-7.46204E-09 4.68493E-08 
-6.25266E-09 4.66724E-08 
-5.00934E-09 4.64905E-08 
-3.73318E-09 4.63039E-08 
-2.42526E-09 4.61126E-08 
-1.08677E-09 4.59168E-08 
2.81086E-10 4.57167E-08 
1.67705E-09 4.55125E-08 
3.09986E-09 4.53044E-08 
4.54826E-09 4.50925E-08 
6.02097E-09 4.48771E-08 
7.51672E-09 4.46583E-08 
9.03428E-09 4.44364E-08 
1.05724E-08 4.42114E-08 
1.21300E-08 4.39835E-08 
1.37058E-08 4.37531E-08 
1.52988E-08 4.35200E-08 
-2.20797E-08 7.16152E-08 
-2.08402E-08 7.14270E-08 
-1.95529E-08 7.12316E-08 
-1.82181E-08 7.10290E-08 
-1.68361E-08 7.08191E-08 
-1.54076E-08 7.06023E-08 
-1.39331E-08 7.03784E-08 
-1.27612E-08 7.02005E-08 
-1.24134E-08 7.01477E-08 
-1.07253E-08 6.98914E-08 
-8.98707E-09 6.96275E-08 
-7.20002E-09 6.93562E-08 
-5.36578E-09 6.90777E-08 
-3.48587E-09 6.87923E-08 
-1.56203E-09 6.85002E-08 
4.04010E-10 6.82017E-08 
2.41045E-09 6.78971E-08 
4.45549E-09 6.75866E-08 
6.53730E-09 6.72706E-08 
8.65405E-09 6.69492E-08 
1.08039E-08 6.66228E-08 
1.29851E-08 6.62916E-08 
1.51960E-08 6.59560E-08 
1.74347E-08 6.56161E-08 
1.96996E-08 6.52722E-08 
2.19892E-08 6.49246E-08 
-3.17351E-08 1.06836E-07 
-2.99535E-08 1.06556E-07 
-2.81033E-08 1.06264E-07 
-2.61848E-08 1.05962E-07 
-2.41985E-08 1.05649E-07 
-2.21453E-08 1.05325E-07 
-2.00260E-08 1.04991E-07 
-1.83416E-08 1.04726E-07 
-1.78418E-08 1.04647E-07 
-1.54155E-08 1.04265E-07 
-1.29171E-08 1.03871E-07 
-1.03486E-08 1.03466E-07 
-7.71221E-09 1.03051E-07 
-5.01023E-09 1.02625E-07 
-2.24510E-09 1.02189E-07 
5.80682E-10 1.01744E-07 
3.46454E-09 1.01290E-07 
6.40386E-09 1.00826E-07 
9.39604E-09 1.00355E-07 
1.24384E-08 9.98754E-08 
1.55284E-08 9.93885E-08 
1.86635E-08 9.88944E-08 
2.18411E-08 9.83937E-08 
2.50588E-08 9.78866E-08 
2.83142E-08 9.73737E-08 
3.16050E-08 9.68551E-08 
-4.56118E-08 1.59376E-07 
-4.30513E-08 1.58957E-07 
-4.03921E-08 1.58522E-07 
-3.76346E-08 1.58071E-07 
-3.47798E-08 1.57604E-07 
-3.18287E-08 1.57122E-07 
-2.87827E-08 1.56623E-07 
-2.63618E-08 1.56227E-07 
-2.56435E-08 1.56110E-07 
-2.21562E-08 1.55539E-07 
-1.85653E-08 1.54952E-07 
-1.48737E-08 1.54348E-07 
-1.10845E-08 1.53729E-07 
-7.20104E-09 1.53093E-07 
-3.22681E-09 1.52443E-07 
8.34595E-10 1.51779E-07 
4.97946E-09 1.51101E-07 
9.20405E-09 1.50410E-07 
1.35046E-08 1.49707E-07 
1.78773E-08 1.48992E-07 
2.23185E-08 1.48265E-07 
2.68244E-08 1.47528E-07 
3.13915E-08 1.46781E-07 
3.60162E-08 1.46025E-07 
4.06951E-08 1.45259E-07 
4.54248E-08 1.44486E-07 
-6.55555E-08 2.37749E-07 
-6.18753E-08 2.37125E-07 
-5.80534E-08 2.36476E-07 
-5.40903E-08 2.35803E-07 
-4.99871E-08 2.35106E-07 
-4.57457E-08 2.34386E-07 
-4.13679E-08 2.33643E-07 
-3.78884E-08 2.33052E-07 
-3.68560E-08 2.32877E-07 
-3.18439E-08 2.32026E-07 
-2.66829E-08 2.31150E-07 
-2.13771E-08 2.30249E-07 
-1.59312E-08 2.29325E-07 
-1.03497E-08 2.28377E-07 
-4.63772E-09 2.27408E-07 
1.19952E-09 2.26417E-07 
7.15671E-09 2.25405E-07 
1.32285E-08 2.24374E-07 
1.94094E-08 2.23325E-07 
2.56941E-08 2.22258E-07 
3.20772E-08 2.21175E-07 
3.85533E-08 2.20075E-07 
4.51173E-08 2.18961E-07 
5.17640E-08 2.17832E-07 
5.84887E-08 2.16691E-07 
6.52866E-08 2.15537E-07 
-9.42174E-08 3.54655E-07 
-8.89282E-08 3.53723E-07 
-8.34352E-08 3.52755E-07 
-7.77394E-08 3.51751E-07 
-7.18423E-08 3.50712E-07 
-6.57465E-08 3.49638E-07 
-5.94546E-08 3.48529E-07 
-5.44537E-08 3.47648E-07 
-5.29700E-08 3.47387E-07 
-4.57665E-08 3.46117E-07 
-3.83491E-08 3.44810E-07 
-3.07235E-08 3.43466E-07 
-2.28965E-08 3.42087E-07 
-1.48747E-08 3.40674E-07 
-6.66539E-09 3.39227E-07 
1.72396E-09 3.37749E-07 
1.02857E-08 3.36240E-07 
1.90121E-08 3.34702E-07 
2.78955E-08 3.33137E-07 
3.69279E-08 3.31546E-07 
4.61017E-08 3.29929E-07 
5.54092E-08 3.28289E-07 
6.48431E-08 3.26627E-07 
7.43959E-08 3.24943E-07 
8.40607E-08 3.23240E-07 
9.38306E-08 3.21519E-07 
-1.35406E-07 5.29025E-07 
-1.27805E-07 5.27635E-07 
-1.19910E-07 5.26191E-07 
-1.11724E-07 5.24694E-07 
-1.03249E-07 5.23143E-07 
-9.44886E-08 5.21541E-07 
-8.54460E-08 5.19887E-07 
-7.82590E-08 5.18573E-07 
-7.61266E-08 5.18183E-07 
-6.57741E-08 5.16289E-07 
-5.51140E-08 5.14339E-07 
-4.41547E-08 5.12335E-07 
-3.29061E-08 5.10278E-07 
-2.13774E-08 5.08169E-07 
-9.57926E-09 5.06011E-07 
2.47762E-09 5.03806E-07 
1.47823E-08 5.01555E-07 
2.73236E-08 4.99262E-07 
4.00904E-08 4.96927E-07 
5.30714E-08 4.94552E-07 
6.62556E-08 4.92141E-07 
7.96320E-08 4.89694E-07 
9.31900E-08 4.87215E-07 
1.06919E-07 4.84704E-07 
1.20809E-07 4.82163E-07 
1.34850E-07 4.79595E-07 
-1.94593E-07 7.89092E-07 
-1.83669E-07 7.87018E-07 
-1.72324E-07 7.84865E-07 
-1.60560E-07 7.82631E-07 
-1.48380E-07 7.80319E-07 
-1.35790E-07 7.77929E-07 
-1.22795E-07 7.75462E-07 
-1.12467E-07 7.73501E-07 
-1.09402E-07 7.72919E-07 
-9.45245E-08 7.70095E-07 
-7.92047E-08 7.67186E-07 
-6.34551E-08 7.64196E-07 
-4.72895E-08 7.61127E-07 
-3.07216E-08 7.57982E-07 
-1.37664E-08 7.54763E-07 
3.56060E-09 7.51474E-07 
2.12437E-08 7.48117E-07 
3.92668E-08 7.44695E-07 
5.76141E-08 7.41212E-07 
7.62692E-08 7.37670E-07 
9.52163E-08 7.34073E-07 
1.14439E-07 7.30424E-07 
1.33924E-07 7.26725E-07 
1.53654E-07 7.22979E-07 
1.73615E-07 7.19190E-07 
1.93793E-07 7.15359E-07 
-2.79639E-07 1.17695E-06 
-2.63940E-07 1.17385E-06 
-2.47637E-07 1.17064E-06 
-2.30732E-07 1.16731E-06 
-2.13229E-07 1.16386E-06 
-1.95136E-07 1.16030E-06 
-1.76462E-07 1.15662E-06 
-1.61619E-07 1.15369E-06 
-1.57215E-07 1.15282E-06 
-1.35835E-07 1.14861E-06 
-1.13820E-07 1.14427E-06 
-9.11874E-08 1.13981E-06 
-6.79569E-08 1.13523E-06 
-4.41480E-08 1.13054E-06 
-1.97829E-08 1.12574E-06 
5.11671E-09 1.12084E-06 
3.05279E-08 1.11583E-06 
5.64279E-08 1.11072E-06 
8.27935E-08 1.10553E-06 
1.09602E-07 1.10025E-06 
1.36829E-07 1.09488E-06 
1.64454E-07 1.08944E-06 
1.92453E-07 1.08392E-06 
2.20805E-07 1.07833E-06 
2.49490E-07 1.07268E-06 
2.78487E-07 1.06697E-06 
-4.01828E-07 1.75532E-06 
-3.79270E-07 1.75071E-06 
-3.55843E-07 1.74592E-06 
-3.31550E-07 1.74095E-06 
-3.06400E-07 1.73580E-06 
-2.80401E-07 1.73049E-06 
-2.53567E-07 1.72500E-06 
-2.32239E-07 1.72064E-06 
-2.25911E-07 1.71934E-06 
-1.95189E-07 1.71306E-06 
-1.63554E-07 1.70659E-06 
-1.31032E-07 1.69993E-06 
-9.76505E-08 1.69311E-06 
-6.34384E-08 1.68611E-06 
-2.84270E-08 1.67895E-06 
7.35245E-09 1.67163E-06 
4.38670E-08 1.66416E-06 
8.10838E-08 1.65655E-06 
1.18970E-07 1.64880E-06 
1.57491E-07 1.64092E-06 
1.96616E-07 1.63292E-06 
2.36310E-07 1.62480E-06 
2.76544E-07 1.61657E-06 
3.17284E-07 1.60824E-06 
3.58503E-07 1.59980E-06 
4.00169E-07 1.59128E-06 
-5.77366E-07 2.61772E-06 
-5.44953E-07 2.61084E-06 
-5.11292E-07 2.60369E-06 
-4.76387E-07 2.59628E-06 
-4.40249E-07 2.58861E-06 
-4.02894E-07 2.58068E-06 
-3.64336E-07 2.57249E-06 
-3.33691E-07 2.56598E-06 
-3.24599E-07 2.56405E-06 
-2.80456E-07 2.55468E-06 
-2.35002E-07 2.54503E-06 
-1.88272E-07 2.53511E-06 
-1.40308E-07 2.52492E-06 
-9.11510E-08 2.51449E-06 
-4.08450E-08 2.50381E-06 
1.05643E-08 2.49289E-06 
6.30299E-08 2.48175E-06 
1.16504E-07 2.47040E-06 
1.70940E-07 2.45884E-06 
2.26290E-07 2.44709E-06 
2.82505E-07 2.43515E-06 
3.39539E-07 2.42304E-06 
3.97348E-07 2.41077E-06 
4.55885E-07 2.39834E-06 
5.15109E-07 2.38577E-06 
5.74976E-07 2.37306E-06 
-8.29512E-07 3.90342E-06 
-7.82943E-07 3.89316E-06 
-7.34581E-07 3.88250E-06 
-6.84432E-07 3.87145E-06 
-6.32512E-07 3.86001E-06 
-5.78843E-07 3.84818E-06 
-5.23447E-07 3.83597E-06 
-4.79418E-07 3.82626E-06 
-4.66355E-07 3.82339E-06 
-4.02934E-07 3.80941E-06 
-3.37629E-07 3.79502E-06 
-2.70492E-07 3.78022E-06 
-2.01582E-07 3.76503E-06 
-1.30957E-07 3.74947E-06 
-5.86823E-08 3.73354E-06 
1.51778E-08 3.71726E-06 
9.05554E-08 3.70065E-06 
1.67382E-07 3.68372E-06 
2.45591E-07 3.66648E-06 
3.25111E-07 3.64895E-06 
4.05875E-07 3.63115E-06 
4.87817E-07 3.61309E-06 
5.70870E-07 3.59479E-06 
6.54970E-07 3.57625E-06 
7.40056E-07 3.55750E-06 
8.26066E-07 3.53855E-06 
-1.19163E-06 5.81983E-06 
-1.12473E-06 5.80453E-06 
-1.05525E-06 5.78863E-06 
-9.83214E-07 5.77215E-06 
-9.08628E-07 5.75509E-06 
-8.31529E-07 5.73745E-06 
-7.51950E-07 5.71924E-06 
-6.88701E-07 5.70477E-06 
-6.69935E-07 5.70048E-06 
-5.78829E-07 5.67964E-06 
-4.85016E-07 5.65817E-06 
-3.88571E-07 5.63611E-06 
-2.89580E-07 5.61346E-06 
-1.88124E-07 5.59025E-06 
-8.42989E-08 5.56650E-06 
2.18033E-08 5.54222E-06 
1.30085E-07 5.51745E-06 
2.40449E-07 5.49220E-06 
3.52797E-07 5.46650E-06 
4.67029E-07 5.44036E-06 
5.83049E-07 5.41382E-06 
7.00759E-07 5.38689E-06 
8.20066E-07 5.35959E-06 
9.40876E-07 5.33196E-06 
1.06310E-06 5.30399E-06 
1.18666E-06 5.27573E-06 
-1.71160E-06 8.67588E-06 
-1.61551E-06 8.65306E-06 
-1.51571E-06 8.62936E-06 
-1.41224E-06 8.60478E-06 
-1.30511E-06 8.57934E-06 
-1.19436E-06 8.55304E-06 
-1.08006E-06 8.52589E-06 
-9.89213E-07 8.50431E-06 
-9.62258E-07 8.49791E-06 
-8.31397E-07 8.46683E-06 
-6.96649E-07 8.43483E-06 
-5.58120E-07 8.40193E-06 
-4.15935E-07 8.36816E-06 
-2.70210E-07 8.33355E-06 
-1.21082E-07 8.29813E-06 
3.13169E-08 8.26194E-06 
1.86846E-07 8.22500E-06 
3.45365E-07 8.18735E-06 
5.06733E-07 8.14903E-06 
6.70808E-07 8.11006E-06 
8.37449E-07 8.07048E-06 
1.00652E-06 8.03033E-06 
1.17788E-06 7.98963E-06 
1.35140E-06 7.94842E-06 
1.52696E-06 7.90673E-06 
1.70442E-06 7.86458E-06 
-2.45799E-06 1.29309E-05 
-2.31999E-06 1.28968E-05 
-2.17668E-06 1.28615E-05 
-2.02808E-06 1.28249E-05 
-1.87423E-06 1.27869E-05 
-1.71520E-06 1.27477E-05 
-1.55105E-06 1.27072E-05 
-1.42058E-06 1.26751E-05 
-1.38187E-06 1.26655E-05 
-1.19394E-06 1.26192E-05 
-1.00044E-06 1.25715E-05 
-8.01498E-07 1.25224E-05 
-5.97309E-07 1.24721E-05 
-3.88039E-07 1.24205E-05 
-1.73881E-07 1.23677E-05 
4.49729E-08 1.23137E-05 
2.68322E-07 1.22587E-05 
4.95963E-07 1.22025E-05 
7.27696E-07 1.21454E-05 
9.63315E-07 1.20873E-05 
1.20262E-06 1.20283E-05 
1.44541E-06 1.19684E-05 
1.69149E-06 1.19078E-05 
1.94067E-06 1.18463E-05 
2.19277E-06 1.17842E-05 
2.44761E-06 1.17213E-05 
-3.52907E-06 1.92679E-05 
-3.33094E-06 1.92172E-05 
-3.12518E-06 1.91645E-05 
-2.91182E-06 1.91099E-05 
-2.69092E-06 1.90533E-05 
-2.46259E-06 1.89949E-05 
-2.22691E-06 1.89346E-05 
-2.03959E-06 1.88866E-05 
-1.98401E-06 1.88724E-05 
-1.71419E-06 1.88033E-05 
-1.43636E-06 1.87322E-05 
-1.15074E-06 1.86591E-05 
-8.57577E-07 1.85840E-05 
-5.57120E-07 1.85071E-05 
-2.49646E-07 1.84284E-05 
6.45689E-08 1.83480E-05 
3.85236E-07 1.82659E-05 
7.12066E-07 1.81822E-05 
1.04477E-06 1.80971E-05 
1.38305E-06 1.80105E-05 
1.72662E-06 1.79225E-05 
2.07519E-06 1.78333E-05 
2.42849E-06 1.77429E-05 
2.78624E-06 1.76513E-05 
3.14817E-06 1.75586E-05 
3.51404E-06 1.74650E-05 
-5.06544E-06 2.87017E-05 
-4.78105E-06 2.86261E-05 
-4.48570E-06 2.85476E-05 
-4.17945E-06 2.84662E-05 
-3.86239E-06 2.83820E-05 
-3.53464E-06 2.82948E-05 
-3.19636E-06 2.82049E-05 
-2.92749E-06 2.81335E-05 
-2.84772E-06 2.81123E-05 
-2.46043E-06 2.80093E-05 
-2.06165E-06 2.79033E-05 
-1.65168E-06 2.77944E-05 
-1.23090E-06 2.76825E-05 
-7.99644E-07 2.75679E-05 
-3.58320E-07 2.74506E-05 
9.26765E-08 2.73307E-05 
5.52933E-07 2.72084E-05 
1.02203E-06 2.70837E-05 
1.49956E-06 2.69568E-05 
1.98509E-06 2.68278E-05 
2.47821E-06 2.66967E-05 
2.97851E-06 2.65637E-05 
3.48559E-06 2.64289E-05 
3.99905E-06 2.62925E-05 
4.51852E-06 2.61544E-05 
5.04363E-06 2.60148E-05 
-7.26807E-06 4.27379E-05 
-6.86000E-06 4.26253E-05 
-6.43622E-06 4.25083E-05 
-5.99679E-06 4.23871E-05 
-5.54185E-06 4.22615E-05 
-5.07158E-06 4.21317E-05 
-4.58619E-06 4.19977E-05 
-4.20041E-06 4.18913E-05 
-4.08595E-06 4.18597E-05 
-3.53026E-06 4.17063E-05 
-2.95808E-06 4.15484E-05 
-2.36985E-06 4.13860E-05 
-1.76610E-06 4.12194E-05 
-1.14733E-06 4.10486E-05 
-5.14116E-07 4.08738E-05 
1.32971E-07 4.06953E-05 
7.93341E-07 4.05130E-05 
1.46639E-06 4.03272E-05 
2.15154E-06 4.01381E-05 
2.84816E-06 3.99459E-05 
3.55566E-06 3.97506E-05 
4.27346E-06 3.95525E-05 
5.00099E-06 3.93517E-05 
5.73767E-06 3.91484E-05 
6.48296E-06 3.89427E-05 
7.23634E-06 3.87347E-05 
-1.04238E-05 6.36075E-05 
-9.83854E-06 6.34398E-05 
-9.23073E-06 6.32655E-05 
-8.60050E-06 6.30849E-05 
-7.94800E-06 6.28979E-05 
-7.27354E-06 6.27045E-05 
-6.57739E-06 6.25050E-05 
-6.02410E-06 6.23464E-05 
-5.85994E-06 6.22993E-05 
-5.06297E-06 6.20709E-05 
-4.24235E-06 6.18357E-05 
-3.39873E-06 6.15939E-05 
-2.53285E-06 6.13457E-05 
-1.64544E-06 6.10913E-05 
-7.37315E-07 6.08310E-05 
1.90699E-07 6.05650E-05 
1.13775E-06 6.02935E-05 
2.10300E-06 6.00169E-05 
3.08556E-06 5.97352E-05 
4.08458E-06 5.94489E-05 
5.09921E-06 5.91580E-05 
6.12859E-06 5.88630E-05 
7.17191E-06 5.85639E-05 
8.22835E-06 5.82611E-05 
9.29714E-06 5.79548E-05 
1.03775E-05 5.76451E-05 
-1.50249E-05 9.51943E-05 
-1.41813E-05 9.49429E-05 
-1.33051E-05 9.46819E-05 
-1.23967E-05 9.44113E-05 
-1.14561E-05 9.41311E-05 
-1.04840E-05 9.38415E-05 
-9.48050E-06 9.35425E-05 
-8.68298E-06 9.33049E-05 
-8.44635E-06 9.32344E-05 
-7.29761E-06 9.28922E-05 
-6.11477E-06 9.25398E-05 
-4.89878E-06 9.21776E-05 
-3.65072E-06 9.18057E-05 
-2.37164E-06 9.14247E-05 
-1.06272E-06 9.10347E-05 
2.74861E-07 9.06363E-05 
1.63987E-06 9.02296E-05 
3.03108E-06 8.98151E-05 
4.44726E-06 8.93932E-05 
5.88713E-06 8.89643E-05 
7.34948E-06 8.85286E-05 
8.83308E-06 8.80866E-05 
1.03367E-05 8.76387E-05 
1.18593E-05 8.71851E-05 
1.33997E-05 8.67262E-05 
1.49567E-05 8.62623E-05 
-2.15175E-05 1.41457E-04 
-2.03092E-05 1.41083E-04 
-1.90545E-05 1.40695E-04 
-1.77534E-05 1.40292E-04 
-1.64064E-05 1.39875E-04 
-1.50140E-05 1.39444E-04 
-1.35769E-05 1.39000E-04 
-1.24348E-05 1.38646E-04 
-1.20959E-05 1.38541E-04 
-1.04507E-05 1.38032E-04 
-8.75676E-06 1.37508E-04 
-7.01535E-06 1.36969E-04 
-5.22803E-06 1.36415E-04 
-3.39630E-06 1.35849E-04 
-1.52185E-06 1.35268E-04 
3.93608E-07 1.34675E-04 
2.34833E-06 1.34070E-04 
4.34055E-06 1.33454E-04 
6.36849E-06 1.32826E-04 
8.43035E-06 1.32188E-04 
1.05244E-05 1.31540E-04 
1.26488E-05 1.30882E-04 
1.48019E-05 1.30216E-04 
1.69821E-05 1.29541E-04 
1.91877E-05 1.28858E-04 
2.14171E-05 1.28168E-04 
-3.07888E-05 2.10005E-04 
-2.90597E-05 2.09448E-04 
-2.72642E-05 2.08871E-04 
-2.54024E-05 2.08272E-04 
-2.34749E-05 2.07652E-04 
-2.14826E-05 2.07011E-04 
-1.94262E-05 2.06350E-04 
-1.77919E-05 2.05824E-04 
-1.73070E-05 2.05668E-04 
-1.49530E-05 2.04911E-04 
-1.25292E-05 2.04131E-04 
