PdfType: replica
-2.00717E-16 7.58451E-11 
-1.89753E-16 7.55178E-11 
-1.81039E-16 7.52576E-11 
-1.78454E-16 7.51804E-11 
-1.65902E-16 7.48057E-11 
-1.52977E-16 7.44198E-11 
-1.39689E-16 7.40231E-11 
-1.26051E-16 7.36159E-11 
-1.12073E-16 7.31985E-11 
-9.77682E-17 7.27714E-11 
-8.31498E-17 7.23350E-11 
-6.82309E-17 7.18895E-11 
-5.30250E-17 7.14355E-11 
-3.75457E-17 7.09734E-11 
-2.18066E-17 7.05035E-11 
-5.82122E-18 7.00262E-11 
1.03972E-17 6.95420E-11 
2.68359E-17 6.90512E-11 
4.34818E-17 6.85542E-11 
6.03230E-17 6.80513E-11 
7.73473E-17 6.75431E-11 
-4.93574E-16 1.24752E-10 
-4.75402E-16 1.24308E-10 
-4.56529E-16 1.23847E-10 
-4.36960E-16 1.23369E-10 
-4.16700E-16 1.22874E-10 
-3.95757E-16 1.22362E-10 
-3.74139E-16 1.21834E-10 
-3.56958E-16 1.21414E-10 
-3.51860E-16 1.21290E-10 
-3.27112E-16 1.20685E-10 
-3.01627E-16 1.20063E-10 
-2.75428E-16 1.19423E-10 
-2.48537E-16 1.18766E-10 
-2.20976E-16 1.18092E-10 
-1.92771E-16 1.17403E-10 
-1.63948E-16 1.16699E-10 
-1.34532E-16 1.15981E-10 
-1.04550E-16 1.15248E-10 
-7.40296E-17 1.14503E-10 
-4.29966E-17 1.13745E-10 
-1.14778E-17 1.12975E-10 
2.05004E-17 1.12193E-10 
5.29128E-17 1.11401E-10 
8.57339E-17 1.10600E-10 
1.18940E-16 1.09788E-10 
1.52507E-16 1.08968E-10 
-9.73222E-16 2.01270E-10 
-9.37391E-16 2.00553E-10 
-9.00179E-16 1.99809E-10 
-8.61593E-16 1.99038E-10 
-8.21643E-16 1.98240E-10 
-7.80348E-16 1.97414E-10 
-7.37723E-16 1.96562E-10 
-7.03845E-16 1.95885E-10 
-6.93794E-16 1.95684E-10 
-6.44994E-16 1.94709E-10 
-5.94745E-16 1.93704E-10 
-5.43085E-16 1.92672E-10 
-4.90062E-16 1.91612E-10 
-4.35718E-16 1.90525E-10 
-3.80104E-16 1.89414E-10 
-3.23270E-16 1.88278E-10 
-2.65268E-16 1.87118E-10 
-2.06151E-16 1.85937E-10 
-1.45970E-16 1.84734E-10 
-8.47800E-17 1.83511E-10 
-2.26318E-17 1.82268E-10 
4.04224E-17 1.81008E-10 
1.04333E-16 1.79730E-10 
1.69049E-16 1.78437E-10 
2.34524E-16 1.77128E-10 
3.00711E-16 1.75805E-10 
-1.91901E-15 3.24723E-10 
-1.84836E-15 3.23567E-10 
-1.77499E-15 3.22367E-10 
-1.69890E-15 3.21123E-10 
-1.62013E-15 3.19835E-10 
-1.53870E-15 3.18503E-10 
-1.45465E-15 3.17128E-10 
-1.38785E-15 3.16036E-10 
-1.36803E-15 3.15711E-10 
-1.27181E-15 3.14138E-10 
-1.17273E-15 3.12517E-10 
-1.07086E-15 3.10851E-10 
-9.66311E-16 3.09141E-10 
-8.59155E-16 3.07389E-10 
-7.49495E-16 3.05595E-10 
-6.37429E-16 3.03762E-10 
-5.23060E-16 3.01892E-10 
-4.06492E-16 2.99985E-10 
-2.87827E-16 2.98044E-10 
-1.67170E-16 2.96071E-10 
-4.46257E-17 2.94067E-10 
7.97055E-17 2.92033E-10 
2.05725E-16 2.89972E-10 
3.33333E-16 2.87885E-10 
4.62438E-16 2.85773E-10 
5.92947E-16 2.83639E-10 
-3.78386E-15 5.23891E-10 
-3.64454E-15 5.22027E-10 
-3.49987E-15 5.20091E-10 
-3.34984E-15 5.18083E-10 
-3.19452E-15 5.16004E-10 
-3.03397E-15 5.13856E-10 
-2.86824E-15 5.11638E-10 
-2.73653E-15 5.09875E-10 
-2.69745E-15 5.09352E-10 
-2.50772E-15 5.06813E-10 
-2.31235E-15 5.04199E-10 
-2.11150E-15 5.01511E-10 
-1.90534E-15 4.98752E-10 
-1.69406E-15 4.95925E-10 
-1.47783E-15 4.93031E-10 
-1.25686E-15 4.90074E-10 
-1.03135E-15 4.87056E-10 
-8.01508E-16 4.83980E-10 
-5.67528E-16 4.80849E-10 
-3.29622E-16 4.77665E-10 
-8.79916E-17 4.74432E-10 
1.57161E-16 4.71151E-10 
4.05642E-16 4.67826E-10 
6.57256E-16 4.64458E-10 
9.11821E-16 4.61052E-10 
1.16915E-15 4.57608E-10 
-7.46088E-15 8.45217E-10 
-7.18619E-15 8.42209E-10 
-6.90092E-15 8.39085E-10 
-6.60511E-15 8.35846E-10 
-6.29885E-15 8.32493E-10 
-5.98227E-15 8.29026E-10 
-5.65550E-15 8.25448E-10 
-5.39579E-15 8.22604E-10 
-5.31873E-15 8.21761E-10 
-4.94463E-15 8.17664E-10 
-4.55941E-15 8.13446E-10 
-4.16338E-15 8.09110E-10 
-3.75689E-15 8.04659E-10 
-3.34028E-15 8.00097E-10 
-2.91394E-15 7.95429E-10 
-2.47824E-15 7.90658E-10 
-2.03359E-15 7.85789E-10 
-1.58039E-15 7.80826E-10 
-1.11903E-15 7.75775E-10 
-6.49937E-16 7.70638E-10 
-1.73499E-16 7.65421E-10 
3.09885E-16 7.60128E-10 
7.99830E-16 7.54763E-10 
1.29595E-15 7.49331E-10 
1.79790E-15 7.43835E-10 
2.30530E-15 7.38279E-10 
-1.47108E-14 1.36361E-09 
-1.41692E-14 1.35876E-09 
-1.36067E-14 1.35372E-09 
-1.30235E-14 1.34849E-09 
-1.24196E-14 1.34308E-09 
-1.17954E-14 1.33749E-09 
-1.11511E-14 1.33172E-09 
-1.06390E-14 1.32713E-09 
-1.04871E-14 1.32577E-09 
-9.74947E-15 1.31916E-09 
-8.98993E-15 1.31235E-09 
-8.20906E-15 1.30536E-09 
-7.40757E-15 1.29817E-09 
-6.58613E-15 1.29081E-09 
-5.74550E-15 1.28328E-09 
-4.88642E-15 1.27559E-09 
-4.00969E-15 1.26773E-09 
-3.11609E-15 1.25973E-09 
-2.20643E-15 1.25157E-09 
-1.28150E-15 1.24329E-09 
-3.42092E-16 1.23487E-09 
6.11008E-16 1.22633E-09 
1.57705E-15 1.21768E-09 
2.55527E-15 1.20891E-09 
3.54496E-15 1.20005E-09 
4.54542E-15 1.19108E-09 
-2.90053E-14 2.19991E-09 
-2.79374E-14 2.19209E-09 
-2.68284E-14 2.18396E-09 
-2.56784E-14 2.17552E-09 
-2.44878E-14 2.16680E-09 
-2.32570E-14 2.15777E-09 
-2.19866E-14 2.14846E-09 
-2.09770E-14 2.14106E-09 
-2.06774E-14 2.13886E-09 
-1.92230E-14 2.12820E-09 
-1.77254E-14 2.11722E-09 
-1.61858E-14 2.10593E-09 
-1.46055E-14 2.09435E-09 
-1.29859E-14 2.08248E-09 
-1.13284E-14 2.07032E-09 
-9.63453E-15 2.05791E-09 
-7.90589E-15 2.04523E-09 
-6.14399E-15 2.03232E-09 
-4.35041E-15 2.01917E-09 
-2.52673E-15 2.00580E-09 
-6.74502E-16 1.99222E-09 
1.20472E-15 1.97844E-09 
3.10946E-15 1.96448E-09 
5.03822E-15 1.95034E-09 
6.98959E-15 1.93604E-09 
8.96218E-15 1.92157E-09 
-5.71890E-14 3.54909E-09 
-5.50834E-14 3.53646E-09 
-5.28967E-14 3.52335E-09 
-5.06293E-14 3.50975E-09 
-4.82818E-14 3.49566E-09 
-4.58551E-14 3.48111E-09 
-4.33504E-14 3.46608E-09 
-4.13597E-14 3.45414E-09 
-4.07690E-14 3.45060E-09 
-3.79014E-14 3.43340E-09 
-3.49486E-14 3.41569E-09 
-3.19130E-14 3.39748E-09 
-2.87972E-14 3.37879E-09 
-2.56038E-14 3.35963E-09 
-2.23358E-14 3.34003E-09 
-1.89961E-14 3.31999E-09 
-1.55878E-14 3.29955E-09 
-1.21139E-14 3.27871E-09 
-8.57756E-15 3.25750E-09 
-4.98187E-15 3.23593E-09 
-1.32989E-15 3.21402E-09 
2.37531E-15 3.19180E-09 
6.13082E-15 3.16927E-09 
9.93369E-15 3.14646E-09 
1.37811E-14 3.12338E-09 
1.76704E-14 3.10005E-09 
-1.12755E-13 5.72560E-09 
-1.08603E-13 5.70522E-09 
-1.04292E-13 5.68406E-09 
-9.98216E-14 5.66212E-09 
-9.51931E-14 5.63940E-09 
-9.04087E-14 5.61592E-09 
-8.54704E-14 5.59168E-09 
-8.15454E-14 5.57241E-09 
-8.03808E-14 5.56670E-09 
-7.47270E-14 5.53895E-09 
-6.89053E-14 5.51037E-09 
-6.29202E-14 5.48099E-09 
-5.67770E-14 5.45084E-09 
-5.04808E-14 5.41994E-09 
-4.40376E-14 5.38831E-09 
-3.74530E-14 5.35599E-09 
-3.07331E-14 5.32301E-09 
-2.38840E-14 5.28939E-09 
-1.69116E-14 5.25517E-09 
-9.82232E-15 5.22037E-09 
-2.62204E-15 5.18503E-09 
4.68320E-15 5.14917E-09 
1.20876E-14 5.11283E-09 
1.95854E-14 5.07603E-09 
2.71711E-14 5.03880E-09 
3.48393E-14 5.00116E-09 
-2.22301E-13 9.23660E-09 
-2.14116E-13 9.20373E-09 
-2.05616E-13 9.16959E-09 
-1.96803E-13 9.13420E-09 
-1.87677E-13 9.09755E-09 
-1.78245E-13 9.05966E-09 
-1.68508E-13 9.02056E-09 
-1.60770E-13 8.98948E-09 
-1.58474E-13 8.98026E-09 
-1.47327E-13 8.93549E-09 
-1.35850E-13 8.88939E-09 
-1.24050E-13 8.84200E-09 
-1.11938E-13 8.79335E-09 
-9.95251E-14 8.74350E-09 
-8.68219E-14 8.69248E-09 
-7.38401E-14 8.64034E-09 
-6.05916E-14 8.58713E-09 
-4.70882E-14 8.53290E-09 
-3.33420E-14 8.47769E-09 
-1.93651E-14 8.42155E-09 
-5.16945E-15 8.36454E-09 
9.23311E-15 8.30669E-09 
2.38312E-14 8.24806E-09 
3.86134E-14 8.18869E-09 
5.35688E-14 8.12863E-09 
6.86870E-14 8.06791E-09 
-4.38264E-13 1.49003E-08 
-4.22128E-13 1.48473E-08 
-4.05371E-13 1.47922E-08 
-3.87995E-13 1.47351E-08 
-3.70004E-13 1.46760E-08 
-3.51408E-13 1.46149E-08 
-3.32213E-13 1.45518E-08 
-3.16957E-13 1.45016E-08 
-3.12430E-13 1.44868E-08 
-2.90455E-13 1.44146E-08 
-2.67826E-13 1.43402E-08 
-2.44563E-13 1.42637E-08 
-2.20685E-13 1.41853E-08 
-1.96213E-13 1.41048E-08 
-1.71169E-13 1.40225E-08 
-1.45575E-13 1.39384E-08 
-1.19456E-13 1.38526E-08 
-9.28338E-14 1.37651E-08 
-6.57333E-14 1.36760E-08 
-3.81780E-14 1.35855E-08 
-1.01915E-14 1.34935E-08 
1.82030E-14 1.34002E-08 
4.69829E-14 1.33056E-08 
7.61257E-14 1.32098E-08 
1.05610E-13 1.31129E-08 
1.35415E-13 1.30150E-08 
-8.64001E-13 2.40362E-08 
-8.32190E-13 2.39507E-08 
-7.99154E-13 2.38618E-08 
-7.64898E-13 2.37697E-08 
-7.29432E-13 2.36743E-08 
-6.92770E-13 2.35757E-08 
-6.54929E-13 2.34740E-08 
-6.24853E-13 2.33931E-08 
-6.15929E-13 2.33691E-08 
-5.72606E-13 2.32526E-08 
-5.27996E-13 2.31326E-08 
-4.82134E-13 2.30093E-08 
-4.35061E-13 2.28827E-08 
-3.86816E-13 2.27530E-08 
-3.37444E-13 2.26202E-08 
-2.86988E-13 2.24845E-08 
-2.35496E-13 2.23460E-08 
-1.83014E-13 2.22049E-08 
-1.29587E-13 2.20612E-08 
-7.52646E-14 2.19151E-08 
-2.00916E-14 2.17667E-08 
3.58855E-14 2.16162E-08 
9.26225E-14 2.14636E-08 
1.50075E-13 2.13091E-08 
2.08201E-13 2.11528E-08 
2.66959E-13 2.09948E-08 
-1.70320E-12 3.87719E-08 
-1.64049E-12 3.86339E-08 
-1.57537E-12 3.84906E-08 
-1.50784E-12 3.83420E-08 
-1.43792E-12 3.81882E-08 
-1.36565E-12 3.80291E-08 
-1.29106E-12 3.78650E-08 
-1.23177E-12 3.77345E-08 
-1.21418E-12 3.76958E-08 
-1.12878E-12 3.75078E-08 
-1.04084E-12 3.73143E-08 
-9.50427E-13 3.71154E-08 
-8.57632E-13 3.69112E-08 
-7.62527E-13 3.67019E-08 
-6.65200E-13 3.64877E-08 
-5.65737E-13 3.62688E-08 
-4.64231E-13 3.60454E-08 
-3.60773E-13 3.58178E-08 
-2.55454E-13 3.55860E-08 
-1.48368E-13 3.53503E-08 
-3.96064E-14 3.51110E-08 
7.07406E-14 3.48682E-08 
1.82585E-13 3.46220E-08 
2.95841E-13 3.43728E-08 
4.10423E-13 3.41206E-08 
5.26252E-13 3.38658E-08 
-3.35728E-12 6.25384E-08 
-3.23367E-12 6.23158E-08 
-3.10530E-12 6.20846E-08 
-2.97219E-12 6.18449E-08 
-2.83437E-12 6.15967E-08 
-2.69192E-12 6.13402E-08 
-2.54488E-12 6.10754E-08 
-2.42801E-12 6.08649E-08 
-2.39333E-12 6.08025E-08 
-2.22499E-12 6.04993E-08 
-2.05165E-12 6.01871E-08 
-1.87344E-12 5.98662E-08 
-1.69052E-12 5.95368E-08 
-1.50306E-12 5.91992E-08 
-1.31121E-12 5.88537E-08 
-1.11515E-12 5.85007E-08 
-9.15069E-13 5.81403E-08 
-7.11137E-13 5.77731E-08 
-5.03538E-13 5.73992E-08 
-2.92456E-13 5.70191E-08 
-7.80701E-14 5.66330E-08 
1.39440E-13 5.62413E-08 
3.59903E-13 5.58443E-08 
5.83145E-13 5.54423E-08 
8.09003E-13 5.50356E-08 
1.03732E-12 5.46244E-08 
-6.61717E-12 1.00867E-07 
-6.37354E-12 1.00508E-07 
-6.12052E-12 1.00135E-07 
-5.85816E-12 9.97484E-08 
-5.58652E-12 9.93481E-08 
-5.30574E-12 9.89343E-08 
-5.01592E-12 9.85071E-08 
-4.78558E-12 9.81677E-08 
-4.71723E-12 9.80669E-08 
-4.38543E-12 9.75780E-08 
-4.04377E-12 9.70744E-08 
-3.69252E-12 9.65568E-08 
-3.33200E-12 9.60255E-08 
-2.96250E-12 9.54809E-08 
-2.58437E-12 9.49237E-08 
-2.19795E-12 9.43542E-08 
-1.80359E-12 9.37730E-08 
-1.40164E-12 9.31806E-08 
-9.92464E-13 9.25776E-08 
-5.76424E-13 9.19645E-08 
-1.53874E-13 9.13418E-08 
2.74833E-13 9.07100E-08 
7.09360E-13 9.00696E-08 
1.14936E-12 8.94211E-08 
1.59453E-12 8.87651E-08 
2.04453E-12 8.81019E-08 
-1.30410E-11 1.62673E-07 
-1.25608E-11 1.62094E-07 
-1.20622E-11 1.61493E-07 
-1.15451E-11 1.60869E-07 
-1.10098E-11 1.60223E-07 
-1.04564E-11 1.59556E-07 
-9.88524E-12 1.58867E-07 
-9.43128E-12 1.58320E-07 
-9.29658E-12 1.58157E-07 
-8.64267E-12 1.57368E-07 
-7.96934E-12 1.56556E-07 
-7.27711E-12 1.55721E-07 
-6.56660E-12 1.54865E-07 
-5.83840E-12 1.53986E-07 
-5.09319E-12 1.53087E-07 
-4.33164E-12 1.52169E-07 
-3.55444E-12 1.51232E-07 
-2.76230E-12 1.50276E-07 
-1.95591E-12 1.49304E-07 
-1.13599E-12 1.48315E-07 
-3.03250E-13 1.47310E-07 
5.41631E-13 1.46291E-07 
1.39798E-12 1.45258E-07 
2.26512E-12 1.44213E-07 
3.14242E-12 1.43154E-07 
4.02927E-12 1.42085E-07 
-2.56975E-11 2.62327E-07 
-2.47514E-11 2.61393E-07 
-2.37688E-11 2.60423E-07 
-2.27499E-11 2.59417E-07 
-2.16950E-11 2.58376E-07 
-2.06046E-11 2.57299E-07 
-1.94790E-11 2.56188E-07 
-1.85845E-11 2.55305E-07 
-1.83191E-11 2.55043E-07 
-1.70305E-11 2.53771E-07 
-1.57037E-11 2.52461E-07 
-1.43396E-11 2.51115E-07 
-1.29396E-11 2.49733E-07 
-1.15046E-11 2.48316E-07 
-1.00362E-11 2.46867E-07 
-8.53554E-12 2.45385E-07 
-7.00405E-12 2.43874E-07 
-5.44312E-12 2.42333E-07 
-3.85413E-12 2.40764E-07 
-2.23848E-12 2.39169E-07 
-5.97554E-13 2.37550E-07 
1.06728E-12 2.35906E-07 
2.75471E-12 2.34241E-07 
4.46341E-12 2.32554E-07 
6.19213E-12 2.30847E-07 
7.93965E-12 2.29122E-07 
-5.06294E-11 4.22977E-07 
-4.87653E-11 4.21471E-07 
-4.68293E-11 4.19906E-07 
-4.48219E-11 4.18284E-07 
-4.27435E-11 4.16605E-07 
-4.05951E-11 4.14869E-07 
-3.83776E-11 4.13078E-07 
-3.66151E-11 4.11654E-07 
-3.60922E-11 4.11231E-07 
-3.35535E-11 4.09180E-07 
-3.09393E-11 4.07068E-07 
-2.82519E-11 4.04896E-07 
-2.54934E-11 4.02668E-07 
-2.26663E-11 4.00383E-07 
-1.97732E-11 3.98046E-07 
-1.68166E-11 3.95657E-07 
-1.37993E-11 3.93219E-07 
-1.07240E-11 3.90734E-07 
-7.59333E-12 3.88205E-07 
-4.41021E-12 3.85633E-07 
-1.17729E-12 3.83021E-07 
2.10274E-12 3.80371E-07 
5.42726E-12 3.77685E-07 
8.79369E-12 3.74965E-07 
1.21996E-11 3.72213E-07 
1.56424E-11 3.69431E-07 
-9.97288E-11 6.81901E-07 
-9.60568E-11 6.79473E-07 
-9.22433E-11 6.76951E-07 
-8.82890E-11 6.74335E-07 
-8.41950E-11 6.71628E-07 
-7.99631E-11 6.68829E-07 
-7.55951E-11 6.65940E-07 
-7.21234E-11 6.63644E-07 
-7.10933E-11 6.62962E-07 
-6.60926E-11 6.59655E-07 
-6.09433E-11 6.56249E-07 
-5.56495E-11 6.52748E-07 
-5.02160E-11 6.49154E-07 
-4.46472E-11 6.45471E-07 
-3.89484E-11 6.41702E-07 
-3.31246E-11 6.37850E-07 
-2.71812E-11 6.33919E-07 
-2.11235E-11 6.29913E-07 
-1.49570E-11 6.25834E-07 
-8.68700E-12 6.21688E-07 
-2.31896E-12 6.17476E-07 
4.14185E-12 6.13203E-07 
1.06903E-11 6.08872E-07 
1.73213E-11 6.04486E-07 
2.40299E-11 6.00049E-07 
3.08114E-11 5.95564E-07 
-1.96399E-10 1.09914E-06 
-1.89167E-10 1.09522E-06 
-1.81657E-10 1.09116E-06 
-1.73869E-10 1.08694E-06 
-1.65807E-10 1.08257E-06 
-1.57473E-10 1.07806E-06 
-1.48871E-10 1.07340E-06 
-1.42034E-10 1.06970E-06 
-1.40005E-10 1.06860E-06 
-1.30157E-10 1.06327E-06 
-1.20016E-10 1.05778E-06 
-1.09591E-10 1.05214E-06 
-9.88905E-11 1.04634E-06 
-8.79239E-11 1.04040E-06 
-7.67010E-11 1.03433E-06 
-6.52322E-11 1.02812E-06 
-5.35278E-11 1.02178E-06 
-4.15984E-11 1.01532E-06 
-2.94546E-11 1.00875E-06 
-1.71072E-11 1.00206E-06 
-4.56668E-12 9.95270E-07 
8.15646E-12 9.88381E-07 
2.10522E-11 9.81398E-07 
3.41103E-11 9.74328E-07 
4.73214E-11 9.67175E-07 
6.06759E-11 9.59944E-07 
-3.86645E-10 1.77124E-06 
-3.72408E-10 1.76492E-06 
-3.57622E-10 1.75837E-06 
-3.42291E-10 1.75157E-06 
-3.26418E-10 1.74454E-06 
-3.10011E-10 1.73726E-06 
-2.93075E-10 1.72975E-06 
-2.79615E-10 1.72379E-06 
-2.75622E-10 1.72202E-06 
-2.56234E-10 1.71342E-06 
-2.36270E-10 1.70457E-06 
-2.15746E-10 1.69547E-06 
-1.94680E-10 1.68613E-06 
-1.73090E-10 1.67656E-06 
-1.50997E-10 1.66676E-06 
-1.28418E-10 1.65675E-06 
-1.05376E-10 1.64654E-06 
-8.18917E-11 1.63613E-06 
-5.79850E-11 1.62553E-06 
-3.36775E-11 1.61475E-06 
-8.99004E-12 1.60381E-06 
1.60569E-11 1.59270E-06 
4.14434E-11 1.58145E-06 
6.71497E-11 1.57005E-06 
9.31569E-11 1.55852E-06 
1.19446E-10 1.54687E-06 
-7.60874E-10 2.85346E-06 
-7.32856E-10 2.84329E-06 
-7.03759E-10 2.83272E-06 
-6.73588E-10 2.82177E-06 
-6.42351E-10 2.81043E-06 
-6.10062E-10 2.79871E-06 
-5.76734E-10 2.78661E-06 
-5.50246E-10 2.77699E-06 
-5.42387E-10 2.77414E-06 
-5.04233E-10 2.76028E-06 
-4.64946E-10 2.74602E-06 
-4.24557E-10 2.73136E-06 
-3.83102E-10 2.71631E-06 
-3.40616E-10 2.70088E-06 
-2.97137E-10 2.68510E-06 
-2.52706E-10 2.66896E-06 
-2.07363E-10 2.65250E-06 
-1.61149E-10 2.63572E-06 
-1.14104E-10 2.61864E-06 
-6.62713E-11 2.60128E-06 
-1.76907E-11 2.58364E-06 
3.15969E-11 2.56574E-06 
8.15526E-11 2.54761E-06 
1.32137E-10 2.52924E-06 
1.83314E-10 2.51066E-06 
2.35046E-10 2.49188E-06 
-1.49657E-09 4.59523E-06 
-1.44146E-09 4.57884E-06 
-1.38423E-09 4.56182E-06 
-1.32488E-09 4.54417E-06 
-1.26344E-09 4.52590E-06 
-1.19993E-09 4.50701E-06 
-1.13437E-09 4.48752E-06 
-1.08227E-09 4.47202E-06 
-1.06681E-09 4.46743E-06 
-9.91766E-10 4.44511E-06 
-9.14490E-10 4.42213E-06 
-8.35048E-10 4.39850E-06 
-7.53509E-10 4.37425E-06 
-6.69943E-10 4.34940E-06 
-5.84426E-10 4.32397E-06 
-4.97035E-10 4.29798E-06 
-4.07851E-10 4.27145E-06 
-3.16953E-10 4.24442E-06 
-2.24424E-10 4.21690E-06 
-1.30344E-10 4.18893E-06 
-3.47945E-11 4.16051E-06 
6.21453E-11 4.13168E-06 
1.60398E-10 4.10246E-06 
2.59888E-10 4.07287E-06 
3.60540E-10 4.04294E-06 
4.62285E-10 4.01268E-06 
-2.94179E-09 7.39676E-06 
-2.83345E-09 7.37036E-06 
-2.72094E-09 7.34295E-06 
-2.60428E-09 7.31452E-06 
-2.48350E-09 7.28509E-06 
-2.35865E-09 7.25467E-06 
-2.22979E-09 7.22327E-06 
-2.12737E-09 7.19831E-06 
-2.09698E-09 7.19091E-06 
-1.94946E-09 7.15496E-06 
-1.79756E-09 7.11795E-06 
-1.64140E-09 7.07989E-06 
-1.48112E-09 7.04084E-06 
-1.31685E-09 7.00081E-06 
-1.14875E-09 6.95985E-06 
-9.76975E-10 6.91799E-06 
-8.01671E-10 6.87528E-06 
-6.23001E-10 6.83174E-06 
-4.41124E-10 6.78742E-06 
-2.56201E-10 6.74236E-06 
-6.83909E-11 6.69660E-06 
1.22150E-10 6.65017E-06 
3.15271E-10 6.60311E-06 
5.10820E-10 6.55546E-06 
7.08654E-10 6.50726E-06 
9.08633E-10 6.45853E-06 
-5.77812E-09 1.18993E-05 
-5.56531E-09 1.18568E-05 
-5.34431E-09 1.18127E-05 
-5.11515E-09 1.17669E-05 
-4.87791E-09 1.17196E-05 
-4.63267E-09 1.16706E-05 
-4.37956E-09 1.16200E-05 
-4.17838E-09 1.15798E-05 
-4.11870E-09 1.15679E-05 
-3.82893E-09 1.15100E-05 
-3.53057E-09 1.14505E-05 
-3.22384E-09 1.13892E-05 
-2.90902E-09 1.13263E-05 
-2.58638E-09 1.12619E-05 
-2.25622E-09 1.11959E-05 
-1.91882E-09 1.11285E-05 
-1.57451E-09 1.10598E-05 
-1.22359E-09 1.09897E-05 
-8.66375E-10 1.09183E-05 
-5.03181E-10 1.08458E-05 
-1.34320E-10 1.07721E-05 
2.39902E-10 1.06974E-05 
6.19185E-10 1.06216E-05 
1.00323E-09 1.05449E-05 
1.39177E-09 1.04673E-05 
1.78451E-09 1.03889E-05 
-1.14570E-08 1.92700E-05 
-1.10350E-08 1.92011E-05 
-1.05968E-08 1.91295E-05 
-1.01424E-08 1.90553E-05 
-9.67190E-09 1.89785E-05 
-9.18561E-09 1.88991E-05 
-8.68369E-09 1.88172E-05 
-8.28478E-09 1.87520E-05 
-8.16643E-09 1.87327E-05 
-7.59185E-09 1.86389E-05 
-7.00022E-09 1.85423E-05 
-6.39203E-09 1.84430E-05 
-5.76780E-09 1.83411E-05 
-5.12806E-09 1.82366E-05 
-4.47341E-09 1.81297E-05 
-3.80444E-09 1.80205E-05 
-3.12175E-09 1.79090E-05 
-2.42597E-09 1.77954E-05 
-1.71772E-09 1.76798E-05 
-9.97628E-10 1.75622E-05 
-2.66306E-10 1.74428E-05 
4.75632E-10 1.73217E-05 
1.22760E-09 1.71989E-05 
1.98900E-09 1.70746E-05 
2.75928E-09 1.69488E-05 
3.53789E-09 1.68217E-05 
-2.24463E-08 3.09419E-05 
-2.16194E-08 3.08311E-05 
-2.07607E-08 3.07160E-05 
-1.98703E-08 3.05967E-05 
-1.89485E-08 3.04732E-05 
-1.79957E-08 3.03456E-05 
-1.70123E-08 3.02138E-05 
-1.62307E-08 3.01091E-05 
-1.59988E-08 3.00780E-05 
-1.48731E-08 2.99272E-05 
-1.37139E-08 2.97719E-05 
-1.25224E-08 2.96123E-05 
-1.12994E-08 2.94484E-05 
-1.00460E-08 2.92805E-05 
-8.76348E-09 2.91086E-05 
-7.45289E-09 2.89331E-05 
-6.11546E-09 2.87539E-05 
-4.75241E-09 2.85712E-05 
-3.36494E-09 2.83853E-05 
-1.95429E-09 2.81963E-05 
-5.21672E-10 2.80044E-05 
9.31718E-10 2.78097E-05 
2.40473E-09 2.76123E-05 
3.89619E-09 2.74125E-05 
5.40502E-09 2.72103E-05 
6.93015E-09 2.70060E-05 
-4.39093E-08 4.96270E-05 
