PdfType: replica
-5.68803E-12 1.03250E-08 
-5.32624E-12 1.02898E-08 
-5.03868E-12 1.02617E-08 
-4.95336E-12 1.02534E-08 
-4.53916E-12 1.02131E-08 
-4.11265E-12 1.01715E-08 
-3.67417E-12 1.01288E-08 
-3.22410E-12 1.00849E-08 
-2.76284E-12 1.00400E-08 
-2.29079E-12 9.99401E-09 
-1.80839E-12 9.94701E-09 
-1.31607E-12 9.89905E-09 
-8.14288E-13 9.85015E-09 
-3.03479E-13 9.80039E-09 
2.15901E-13 9.74978E-09 
7.43412E-13 9.69838E-09 
1.27861E-12 9.64624E-09 
1.82108E-12 9.59338E-09 
2.37039E-12 9.53986E-09 
2.92613E-12 9.48572E-09 
3.48793E-12 9.43098E-09 
-1.16460E-11 1.51964E-08 
-1.11624E-11 1.51534E-08 
-1.06603E-11 1.51088E-08 
-1.01396E-11 1.50625E-08 
-9.60045E-12 1.50147E-08 
-9.04318E-12 1.49652E-08 
-8.46798E-12 1.49141E-08 
-8.01081E-12 1.48735E-08 
-7.87516E-12 1.48614E-08 
-7.21664E-12 1.48029E-08 
-6.53854E-12 1.47427E-08 
-5.84141E-12 1.46808E-08 
-5.12588E-12 1.46172E-08 
-4.39253E-12 1.45521E-08 
-3.64204E-12 1.44854E-08 
-2.87509E-12 1.44173E-08 
-2.09237E-12 1.43478E-08 
-1.29461E-12 1.42769E-08 
-4.82490E-13 1.42048E-08 
3.43253E-13 1.41314E-08 
1.18192E-12 1.40569E-08 
2.03282E-12 1.39813E-08 
2.89526E-12 1.39047E-08 
3.76859E-12 1.38272E-08 
4.65215E-12 1.37487E-08 
5.54532E-12 1.36693E-08 
-1.85159E-11 2.20261E-08 
-1.77471E-11 2.19639E-08 
-1.69487E-11 2.18992E-08 
-1.61209E-11 2.18322E-08 
-1.52637E-11 2.17628E-08 
-1.43777E-11 2.16910E-08 
-1.34632E-11 2.16170E-08 
-1.27364E-11 2.15581E-08 
-1.25207E-11 2.15407E-08 
-1.14737E-11 2.14559E-08 
-1.03956E-11 2.13686E-08 
-9.28726E-12 2.12788E-08 
-8.14963E-12 2.11867E-08 
-6.98367E-12 2.10923E-08 
-5.79047E-12 2.09957E-08 
-4.57110E-12 2.08969E-08 
-3.32666E-12 2.07961E-08 
-2.05829E-12 2.06934E-08 
-7.67110E-13 2.05889E-08 
5.45738E-13 2.04826E-08 
1.87914E-12 2.03746E-08 
3.23197E-12 2.02650E-08 
4.60317E-12 2.01540E-08 
5.99167E-12 2.00416E-08 
7.39644E-12 1.99278E-08 
8.81650E-12 1.98128E-08 
-2.94387E-11 3.19257E-08 
-2.82164E-11 3.18355E-08 
-2.69470E-11 3.17418E-08 
-2.56308E-11 3.16446E-08 
-2.42680E-11 3.15440E-08 
-2.28594E-11 3.14400E-08 
-2.14054E-11 3.13326E-08 
-2.02498E-11 3.12473E-08 
-1.99069E-11 3.12220E-08 
-1.82422E-11 3.10991E-08 
-1.65281E-11 3.09726E-08 
-1.47659E-11 3.08425E-08 
-1.29572E-11 3.07090E-08 
-1.11034E-11 3.05721E-08 
-9.20635E-12 3.04321E-08 
-7.26765E-12 3.02889E-08 
-5.28911E-12 3.01429E-08 
-3.27251E-12 2.99940E-08 
-1.21964E-12 2.98425E-08 
8.67677E-13 2.96884E-08 
2.98766E-12 2.95319E-08 
5.13856E-12 2.93731E-08 
7.31865E-12 2.92121E-08 
9.52624E-12 2.90492E-08 
1.17597E-11 2.88843E-08 
1.40175E-11 2.87176E-08 
-4.68043E-11 4.62740E-08 
-4.48610E-11 4.61432E-08 
-4.28428E-11 4.60074E-08 
-4.07502E-11 4.58666E-08 
-3.85835E-11 4.57207E-08 
-3.63439E-11 4.55700E-08 
-3.40322E-11 4.54144E-08 
-3.21949E-11 4.52908E-08 
-3.16497E-11 4.52541E-08 
-2.90032E-11 4.50760E-08 
-2.62779E-11 4.48926E-08 
-2.34762E-11 4.47040E-08 
-2.06005E-11 4.45105E-08 
-1.76533E-11 4.43121E-08 
-1.46371E-11 4.41091E-08 
-1.15548E-11 4.39017E-08 
-8.40910E-12 4.36899E-08 
-5.20293E-12 4.34742E-08 
-1.93909E-12 4.32545E-08 
1.37951E-12 4.30312E-08 
4.75006E-12 4.28043E-08 
8.16974E-12 4.25742E-08 
1.16358E-11 4.23409E-08 
1.51457E-11 4.21047E-08 
1.86966E-11 4.18657E-08 
2.22862E-11 4.16241E-08 
-7.44135E-11 6.70708E-08 
-7.13239E-11 6.68812E-08 
-6.81153E-11 6.66843E-08 
-6.47882E-11 6.64802E-08 
-6.13435E-11 6.62688E-08 
-5.77827E-11 6.60504E-08 
-5.41074E-11 6.58249E-08 
-5.11862E-11 6.56456E-08 
-5.03195E-11 6.55925E-08 
-4.61117E-11 6.53343E-08 
-4.17790E-11 6.50684E-08 
-3.73246E-11 6.47951E-08 
-3.27525E-11 6.45146E-08 
-2.80667E-11 6.42271E-08 
-2.32713E-11 6.39329E-08 
-1.83708E-11 6.36322E-08 
-1.33695E-11 6.33253E-08 
-8.27207E-12 6.30126E-08 
-3.08294E-12 6.26942E-08 
2.19327E-12 6.23705E-08 
7.55206E-12 6.20417E-08 
1.29890E-11 6.17081E-08 
1.84997E-11 6.13700E-08 
2.40799E-11 6.10276E-08 
2.97255E-11 6.06812E-08 
3.54326E-11 6.03310E-08 
-1.18308E-10 9.72132E-08 
-1.13396E-10 9.69384E-08 
-1.08294E-10 9.66531E-08 
-1.03005E-10 9.63572E-08 
-9.75280E-11 9.60509E-08 
-9.18669E-11 9.57342E-08 
-8.60236E-11 9.54073E-08 
-8.13794E-11 9.51476E-08 
-8.00014E-11 9.50705E-08 
-7.33116E-11 9.46963E-08 
-6.64230E-11 9.43110E-08 
-5.93411E-11 9.39148E-08 
-5.20722E-11 9.35082E-08 
-4.46223E-11 9.30915E-08 
-3.69983E-11 9.26651E-08 
-2.92071E-11 9.22292E-08 
-2.12558E-11 9.17845E-08 
-1.31515E-11 9.13312E-08 
-4.90146E-12 9.08697E-08 
3.48700E-12 9.04005E-08 
1.20068E-11 8.99239E-08 
2.06507E-11 8.94404E-08 
2.94120E-11 8.89503E-08 
3.82838E-11 8.84541E-08 
4.72597E-11 8.79520E-08 
5.63331E-11 8.74444E-08 
-1.88091E-10 1.40901E-07 
-1.80282E-10 1.40502E-07 
-1.72172E-10 1.40089E-07 
-1.63762E-10 1.39660E-07 
-1.55055E-10 1.39216E-07 
-1.46055E-10 1.38757E-07 
-1.36765E-10 1.38283E-07 
-1.29381E-10 1.37907E-07 
-1.27190E-10 1.37795E-07 
-1.16554E-10 1.37253E-07 
-1.05603E-10 1.36694E-07 
-9.43434E-11 1.36120E-07 
-8.27869E-11 1.35531E-07 
-7.09427E-11 1.34927E-07 
-5.88217E-11 1.34308E-07 
-4.64349E-11 1.33677E-07 
-3.37934E-11 1.33032E-07 
-2.09089E-11 1.32375E-07 
-7.79258E-12 1.31706E-07 
5.54380E-12 1.31026E-07 
1.90889E-11 1.30335E-07 
3.28315E-11 1.29635E-07 
4.67607E-11 1.28924E-07 
6.08655E-11 1.28205E-07 
7.51357E-11 1.27477E-07 
8.95611E-11 1.26742E-07 
-2.99034E-10 2.04220E-07 
-2.86618E-10 2.03642E-07 
-2.73724E-10 2.03043E-07 
-2.60354E-10 2.02421E-07 
-2.46512E-10 2.01778E-07 
-2.32202E-10 2.01112E-07 
-2.17433E-10 2.00426E-07 
-2.05694E-10 1.99880E-07 
-2.02211E-10 1.99718E-07 
-1.85302E-10 1.98932E-07 
-1.67891E-10 1.98123E-07 
-1.49990E-10 1.97290E-07 
-1.31617E-10 1.96436E-07 
-1.12787E-10 1.95561E-07 
-9.35168E-11 1.94665E-07 
-7.38237E-11 1.93749E-07 
-5.37260E-11 1.92815E-07 
-3.32416E-11 1.91863E-07 
-1.23889E-11 1.90893E-07 
8.81372E-12 1.89907E-07 
3.03482E-11 1.88906E-07 
5.21966E-11 1.87891E-07 
7.43417E-11 1.86861E-07 
9.67660E-11 1.85819E-07 
1.19453E-10 1.84764E-07 
1.42387E-10 1.83698E-07 
-4.75406E-10 2.95989E-07 
-4.55667E-10 2.95152E-07 
-4.35168E-10 2.94283E-07 
-4.13912E-10 2.93382E-07 
-3.91905E-10 2.92449E-07 
-3.69156E-10 2.91485E-07 
-3.45676E-10 2.90490E-07 
-3.27013E-10 2.89699E-07 
-3.21476E-10 2.89464E-07 
-2.94594E-10 2.88325E-07 
-2.66913E-10 2.87152E-07 
-2.38455E-10 2.85946E-07 
-2.09246E-10 2.84708E-07 
-1.79309E-10 2.83439E-07 
-1.48673E-10 2.82140E-07 
-1.17365E-10 2.80813E-07 
-8.54137E-11 2.79459E-07 
-5.28477E-11 2.78079E-07 
-1.96959E-11 2.76674E-07 
1.40121E-11 2.75245E-07 
4.82477E-11 2.73794E-07 
8.29824E-11 2.72322E-07 
1.18189E-10 2.70829E-07 
1.53839E-10 2.69318E-07 
1.89907E-10 2.67790E-07 
2.26367E-10 2.66244E-07 
-7.55783E-10 4.28986E-07 
-7.24404E-10 4.27774E-07 
-6.91815E-10 4.26515E-07 
-6.58023E-10 4.25209E-07 
-6.23037E-10 4.23857E-07 
-5.86872E-10 4.22459E-07 
-5.49543E-10 4.21017E-07 
-5.19874E-10 4.19871E-07 
-5.11071E-10 4.19530E-07 
-4.68335E-10 4.17879E-07 
-4.24329E-10 4.16179E-07 
-3.79087E-10 4.14431E-07 
-3.32651E-10 4.12636E-07 
-2.85059E-10 4.10797E-07 
-2.36355E-10 4.08915E-07 
-1.86583E-10 4.06992E-07 
-1.35788E-10 4.05029E-07 
-8.40152E-11 4.03029E-07 
-3.13118E-11 4.00992E-07 
2.22759E-11 3.98921E-07 
7.67023E-11 3.96818E-07 
1.31922E-10 3.94685E-07 
1.87892E-10 3.92522E-07 
2.44567E-10 3.90332E-07 
3.01907E-10 3.88116E-07 
3.59870E-10 3.85876E-07 
-1.20150E-09 6.21736E-07 
-1.15161E-09 6.19978E-07 
-1.09980E-09 6.18153E-07 
-1.04608E-09 6.16261E-07 
-9.90463E-10 6.14301E-07 
-9.32970E-10 6.12276E-07 
-8.73628E-10 6.10185E-07 
-8.26462E-10 6.08524E-07 
-8.12468E-10 6.08031E-07 
-7.44528E-10 6.05637E-07 
-6.74570E-10 6.03173E-07 
-6.02648E-10 6.00639E-07 
-5.28827E-10 5.98039E-07 
-4.53169E-10 5.95373E-07 
-3.75742E-10 5.92646E-07 
-2.96617E-10 5.89858E-07 
-2.15866E-10 5.87013E-07 
-1.33562E-10 5.84114E-07 
-4.97775E-11 5.81162E-07 
3.54127E-11 5.78161E-07 
1.21936E-10 5.75113E-07 
2.09721E-10 5.72020E-07 
2.98698E-10 5.68886E-07 
3.88796E-10 5.65712E-07 
4.79951E-10 5.62501E-07 
5.72097E-10 5.59254E-07 
-1.91001E-09 9.01070E-07 
-1.83071E-09 8.98523E-07 
-1.74835E-09 8.95878E-07 
-1.66295E-09 8.93135E-07 
-1.57453E-09 8.90295E-07 
-1.48314E-09 8.87360E-07 
-1.38880E-09 8.84330E-07 
-1.31382E-09 8.81921E-07 
-1.29157E-09 8.81207E-07 
-1.18357E-09 8.77738E-07 
-1.07236E-09 8.74166E-07 
-9.58025E-10 8.70494E-07 
-8.40672E-10 8.66725E-07 
-7.20398E-10 8.62862E-07 
-5.97314E-10 8.58909E-07 
-4.71529E-10 8.54869E-07 
-3.43160E-10 8.50746E-07 
-2.12322E-10 8.46544E-07 
-7.91308E-11 8.42266E-07 
5.62952E-11 8.37916E-07 
1.93841E-10 8.33499E-07 
3.33391E-10 8.29016E-07 
4.74836E-10 8.24474E-07 
6.18065E-10 8.19873E-07 
7.62972E-10 8.15219E-07 
9.09456E-10 8.10514E-07 
-3.03620E-09 1.30586E-06 
-2.91014E-09 1.30217E-06 
-2.77922E-09 1.29833E-06 
-2.64347E-09 1.29436E-06 
-2.50292E-09 1.29024E-06 
-2.35763E-09 1.28599E-06 
-2.20767E-09 1.28160E-06 
-2.08848E-09 1.27811E-06 
-2.05312E-09 1.27707E-06 
-1.88143E-09 1.27204E-06 
-1.70465E-09 1.26687E-06 
-1.52290E-09 1.26155E-06 
-1.33635E-09 1.25608E-06 
-1.14516E-09 1.25048E-06 
-9.49504E-10 1.24476E-06 
-7.49554E-10 1.23890E-06 
-5.45495E-10 1.23292E-06 
-3.37512E-10 1.22683E-06 
-1.25788E-10 1.22063E-06 
8.94881E-11 1.21433E-06 
3.08134E-10 1.20793E-06 
5.29966E-10 1.20143E-06 
7.54810E-10 1.19485E-06 
9.82489E-10 1.18818E-06 
1.21284E-09 1.18144E-06 
1.44569E-09 1.17462E-06 
-4.82620E-09 1.89242E-06 
-4.62581E-09 1.88707E-06 
-4.41771E-09 1.88151E-06 
-4.20192E-09 1.87575E-06 
-3.97851E-09 1.86978E-06 
-3.74757E-09 1.86362E-06 
-3.50920E-09 1.85726E-06 
-3.31974E-09 1.85220E-06 
-3.26353E-09 1.85070E-06 
-2.99063E-09 1.84341E-06 
-2.70962E-09 1.83591E-06 
-2.42072E-09 1.82820E-06 
-2.12420E-09 1.82028E-06 
-1.82029E-09 1.81217E-06 
-1.50928E-09 1.80386E-06 
-1.19145E-09 1.79538E-06 
-8.67089E-10 1.78672E-06 
-5.36490E-10 1.77789E-06 
-1.99946E-10 1.76891E-06 
1.42245E-10 1.75977E-06 
4.89792E-10 1.75049E-06 
8.42404E-10 1.74108E-06 
1.19980E-09 1.73154E-06 
1.56171E-09 1.72187E-06 
1.92785E-09 1.71210E-06 
2.29798E-09 1.70222E-06 
-7.67104E-09 2.74231E-06 
-7.35253E-09 2.73456E-06 
-7.02176E-09 2.72651E-06 
-6.67878E-09 2.71816E-06 
-6.32367E-09 2.70951E-06 
-5.95660E-09 2.70058E-06 
-5.57772E-09 2.69136E-06 
-5.27658E-09 2.68403E-06 
-5.18724E-09 2.68185E-06 
-4.75347E-09 2.67129E-06 
-4.30681E-09 2.66042E-06 
-3.84763E-09 2.64924E-06 
-3.37631E-09 2.63777E-06 
-2.89327E-09 2.62601E-06 
-2.39893E-09 2.61398E-06 
-1.89375E-09 2.60168E-06 
-1.37820E-09 2.58913E-06 
-8.52725E-10 2.57634E-06 
-3.17804E-10 2.56332E-06 
2.26092E-10 2.55008E-06 
7.78500E-10 2.53663E-06 
1.33896E-09 2.52299E-06 
1.90703E-09 2.50916E-06 
2.48225E-09 2.49516E-06 
3.06423E-09 2.48100E-06 
3.65253E-09 2.46668E-06 
-1.21919E-08 3.97365E-06 
-1.16857E-08 3.96241E-06 
-1.11600E-08 3.95075E-06 
-1.06148E-08 3.93865E-06 
-1.00504E-08 3.92612E-06 
-9.46704E-09 3.91317E-06 
-8.86487E-09 3.89981E-06 
-8.38626E-09 3.88919E-06 
-8.24426E-09 3.88603E-06 
-7.55486E-09 3.87073E-06 
-6.84497E-09 3.85498E-06 
-6.11516E-09 3.83878E-06 
-5.36609E-09 3.82216E-06 
-4.59836E-09 3.80512E-06 
-3.81270E-09 3.78768E-06 
-3.00980E-09 3.76986E-06 
-2.19041E-09 3.75167E-06 
-1.35526E-09 3.73314E-06 
-5.05095E-10 3.71427E-06 
3.59335E-10 3.69508E-06 
1.23729E-09 3.67560E-06 
2.12804E-09 3.65583E-06 
3.03089E-09 3.63579E-06 
3.94511E-09 3.61550E-06 
4.87005E-09 3.59497E-06 
5.80505E-09 3.57422E-06 
-1.93753E-08 5.75746E-06 
-1.85708E-08 5.74118E-06 
-1.77354E-08 5.72427E-06 
-1.68690E-08 5.70674E-06 
-1.59721E-08 5.68859E-06 
-1.50450E-08 5.66982E-06 
-1.40880E-08 5.65046E-06 
-1.33274E-08 5.63506E-06 
-1.31017E-08 5.63050E-06 
-1.20061E-08 5.60833E-06 
-1.08780E-08 5.58550E-06 
-9.71817E-09 5.56202E-06 
-8.52773E-09 5.53793E-06 
-7.30767E-09 5.51324E-06 
-6.05910E-09 5.48798E-06 
-4.78315E-09 5.46215E-06 
-3.48098E-09 5.43580E-06 
-2.15377E-09 5.40894E-06 
-8.02691E-10 5.38160E-06 
5.71049E-10 5.35380E-06 
1.96629E-09 5.32557E-06 
3.38185E-09 5.29692E-06 
4.81664E-09 5.26788E-06 
6.26950E-09 5.23848E-06 
7.73940E-09 5.20874E-06 
9.22527E-09 5.17867E-06 
-3.07877E-08 8.34126E-06 
-2.95094E-08 8.31767E-06 
-2.81818E-08 8.29318E-06 
-2.68052E-08 8.26777E-06 
-2.53800E-08 8.24147E-06 
-2.39067E-08 8.21429E-06 
-2.23861E-08 8.18623E-06 
-2.11774E-08 8.16392E-06 
-2.08188E-08 8.15731E-06 
-1.90779E-08 8.12518E-06 
-1.72853E-08 8.09210E-06 
-1.54423E-08 8.05809E-06 
-1.35507E-08 8.02318E-06 
-1.16120E-08 7.98741E-06 
-9.62797E-09 7.95080E-06 
-7.60047E-09 7.91338E-06 
-5.53130E-09 7.87520E-06 
-3.42235E-09 7.83628E-06 
-1.27548E-09 7.79667E-06 
9.07400E-10 7.75639E-06 
3.12444E-09 7.71547E-06 
5.37378E-09 7.67397E-06 
7.65364E-09 7.63190E-06 
9.96225E-09 7.58929E-06 
1.22979E-08 7.54619E-06 
1.46589E-08 7.50262E-06 
-4.89151E-08 1.20831E-05 
-4.68840E-08 1.20490E-05 
-4.47748E-08 1.20135E-05 
-4.25876E-08 1.19767E-05 
-4.03232E-08 1.19386E-05 
-3.79825E-08 1.18992E-05 
-3.55665E-08 1.18585E-05 
-3.36463E-08 1.18262E-05 
-3.30765E-08 1.18166E-05 
-3.03105E-08 1.17701E-05 
-2.74624E-08 1.17221E-05 
-2.45343E-08 1.16729E-05 
-2.15290E-08 1.16223E-05 
-1.84488E-08 1.15705E-05 
-1.52966E-08 1.15174E-05 
-1.20754E-08 1.14632E-05 
-8.78796E-09 1.14079E-05 
-5.43732E-09 1.13515E-05 
-2.02644E-09 1.12941E-05 
1.44165E-09 1.12357E-05 
4.96399E-09 1.11765E-05 
8.53765E-09 1.11163E-05 
1.21598E-08 1.10554E-05 
1.58276E-08 1.09937E-05 
1.95384E-08 1.09312E-05 
2.32895E-08 1.08681E-05 
-7.77032E-08 1.75013E-05 
-7.44768E-08 1.74518E-05 
-7.11261E-08 1.74004E-05 
-6.76517E-08 1.73471E-05 
-6.40546E-08 1.72919E-05 
-6.03362E-08 1.72348E-05 
-5.64983E-08 1.71759E-05 
-5.34479E-08 1.71291E-05 
-5.25429E-08 1.71152E-05 
-4.81490E-08 1.70478E-05 
-4.36246E-08 1.69783E-05 
-3.89733E-08 1.69069E-05 
-3.41991E-08 1.68337E-05 
-2.93062E-08 1.67586E-05 
-2.42990E-08 1.66817E-05 
-1.91819E-08 1.66032E-05 
-1.39598E-08 1.65231E-05 
-8.63723E-09 1.64414E-05 
-3.21902E-09 1.63582E-05 
2.29006E-09 1.62737E-05 
7.88533E-09 1.61878E-05 
1.35621E-08 1.61007E-05 
1.93159E-08 1.60124E-05 
2.51422E-08 1.59230E-05 
3.10367E-08 1.58325E-05 
3.69953E-08 1.57411E-05 
-1.23406E-07 2.53442E-05 
-1.18282E-07 2.52725E-05 
-1.12960E-07 2.51980E-05 
-1.07442E-07 2.51208E-05 
-1.01729E-07 2.50408E-05 
-9.58237E-08 2.49582E-05 
-8.97283E-08 2.48729E-05 
-8.48838E-08 2.48050E-05 
-8.34464E-08 2.47849E-05 
-7.64681E-08 2.46872E-05 
-6.92826E-08 2.45867E-05 
-6.18955E-08 2.44833E-05 
-5.43134E-08 2.43771E-05 
-4.65426E-08 2.42684E-05 
-3.85903E-08 2.41571E-05 
-3.04637E-08 2.40433E-05 
-2.21701E-08 2.39272E-05 
-1.37171E-08 2.38089E-05 
-5.11225E-09 2.36885E-05 
3.63694E-09 2.35660E-05 
1.25230E-08 2.34416E-05 
2.15384E-08 2.33154E-05 
3.06761E-08 2.31875E-05 
3.99290E-08 2.30580E-05 
4.92901E-08 2.29270E-05 
5.87530E-08 2.27945E-05 
-1.95935E-07 3.66935E-05 
-1.87799E-07 3.65896E-05 
-1.79350E-07 3.64817E-05 
-1.70588E-07 3.63699E-05 
-1.61518E-07 3.62541E-05 
-1.52141E-07 3.61343E-05 
-1.42463E-07 3.60108E-05 
-1.34772E-07 3.59126E-05 
-1.32489E-07 3.58834E-05 
-1.21410E-07 3.57420E-05 
-1.10001E-07 3.55963E-05 
-9.82722E-08 3.54465E-05 
-8.62339E-08 3.52928E-05 
-7.38960E-08 3.51353E-05 
-6.12700E-08 3.49741E-05 
-4.83672E-08 3.48094E-05 
-3.51995E-08 3.46412E-05 
-2.17787E-08 3.44699E-05 
-8.11668E-09 3.42954E-05 
5.77433E-09 3.41181E-05 
1.98825E-08 3.39379E-05 
3.41962E-08 3.37552E-05 
4.87039E-08 3.35700E-05 
6.33944E-08 3.33824E-05 
7.82568E-08 3.31926E-05 
9.32806E-08 3.30008E-05 
-3.10986E-07 5.31099E-05 
-2.98072E-07 5.29595E-05 
-2.84661E-07 5.28033E-05 
-2.70755E-07 5.26413E-05 
-2.56358E-07 5.24736E-05 
-2.41475E-07 5.23002E-05 
-2.26114E-07 5.21213E-05 
-2.13906E-07 5.19791E-05 
-2.10283E-07 5.19369E-05 
-1.92698E-07 5.17320E-05 
-1.74590E-07 5.15211E-05 
-1.55974E-07 5.13043E-05 
-1.36867E-07 5.10817E-05 
-1.17285E-07 5.08536E-05 
-9.72449E-08 5.06202E-05 
-7.67660E-08 5.03816E-05 
-5.58667E-08 5.01382E-05 
-3.45658E-08 4.98901E-05 
-1.28823E-08 4.96375E-05 
9.16464E-09 4.93807E-05 
3.15562E-08 4.91198E-05 
5.42737E-08 4.88552E-05 
7.72992E-08 4.85870E-05 
1.00615E-07 4.83154E-05 
1.24203E-07 4.80407E-05 
1.48047E-07 4.77629E-05 
-4.93380E-07 7.68435E-05 
-4.72892E-07 7.66257E-05 
-4.51614E-07 7.63996E-05 
-4.29552E-07 7.61651E-05 
-4.06710E-07 7.59223E-05 
-3.83098E-07 7.56713E-05 
-3.58728E-07 7.54123E-05 
-3.39358E-07 7.52064E-05 
-3.33611E-07 7.51453E-05 
-3.05711E-07 7.48488E-05 
-2.76983E-07 7.45434E-05 
-2.47448E-07 7.42295E-05 
-2.17135E-07 7.39073E-05 
-1.86068E-07 7.35770E-05 
-1.54275E-07 7.32391E-05 
-1.21786E-07 7.28938E-05 
-8.86299E-08 7.25414E-05 
-5.48369E-08 7.21822E-05 
-2.04370E-08 7.18165E-05 
1.45391E-08 7.14448E-05 
5.00619E-08 7.10672E-05 
8.61014E-08 7.06841E-05 
1.22629E-07 7.02959E-05 
1.59617E-07 6.99027E-05 
1.97037E-07 6.95050E-05 
2.34863E-07 6.91029E-05 
-7.82328E-07 1.11133E-04 
-7.49839E-07 1.10818E-04 
-7.16099E-07 1.10491E-04 
-6.81113E-07 1.10151E-04 
-6.44893E-07 1.09800E-04 
-6.07452E-07 1.09437E-04 
-5.68808E-07 1.09062E-04 
-5.38094E-07 1.08764E-04 
-5.28981E-07 1.08676E-04 
-4.84741E-07 1.08246E-04 
-4.39187E-07 1.07804E-04 
-3.92356E-07 1.07350E-04 
-3.44290E-07 1.06884E-04 
-2.95029E-07 1.06406E-04 
-2.44617E-07 1.05917E-04 
-1.93102E-07 1.05417E-04 
-1.40530E-07 1.04907E-04 
-8.69480E-08 1.04387E-04 
-3.24044E-08 1.03858E-04 
2.30527E-08 1.03320E-04 
7.93760E-08 1.02774E-04 
1.36518E-07 1.02219E-04 
1.94434E-07 1.01657E-04 
2.53079E-07 1.01088E-04 
3.12409E-07 1.00513E-04 
3.72382E-07 9.99310E-05 
-1.24853E-06 1.61554E-04 
-1.19668E-06 1.61095E-04 
-1.14283E-06 1.60619E-04 
-1.08699E-06 1.60125E-04 
-1.02918E-06 1.59613E-04 
-9.69429E-07 1.59085E-04 
-9.07754E-07 1.58539E-04 
-8.58736E-07 1.58106E-04 
-8.44192E-07 1.57977E-04 
-7.73587E-07 1.57353E-04 
-7.00886E-07 1.56710E-04 
-6.26147E-07 1.56049E-04 
-5.49438E-07 1.55370E-04 
-4.70822E-07 1.54675E-04 
-3.90371E-07 1.53963E-04 
-3.08160E-07 1.53236E-04 
-2.24262E-07 1.52494E-04 
-1.38754E-07 1.51738E-04 
-5.17113E-08 1.50968E-04 
3.67877E-08 1.50185E-04 
1.26668E-07 1.49390E-04 
2.17855E-07 1.48583E-04 
3.10275E-07 1.47766E-04 
4.03857E-07 1.46938E-04 
4.98531E-07 1.46101E-04 
5.94231E-07 1.45254E-04 
-1.97627E-06 2.33306E-04 
-1.89418E-06 2.32643E-04 
-1.80894E-06 2.31954E-04 
-1.72055E-06 2.31240E-04 
-1.62904E-06 2.30500E-04 
-1.53446E-06 2.29736E-04 
-1.43683E-06 2.28948E-04 
-1.35924E-06 2.28321E-04 
-1.33621E-06 2.28135E-04 
-1.22445E-06 2.27232E-04 
-1.10937E-06 2.26302E-04 
-9.91071E-07 2.25346E-04 
-8.69650E-07 2.24365E-04 
-7.45212E-07 2.23360E-04 
-6.17873E-07 2.22331E-04 
-4.87747E-07 2.21280E-04 
-3.54953E-07 2.20207E-04 
-2.19613E-07 2.19113E-04 
-8.18459E-08 2.18000E-04 
5.82252E-08 2.16869E-04 
2.00481E-07 2.15719E-04 
3.44802E-07 2.14553E-04 
4.91074E-07 2.13372E-04 
6.39183E-07 2.12175E-04 
7.89018E-07 2.10965E-04 
9.40475E-07 2.09741E-04 
-3.12490E-06 3.36632E-04 
-2.99509E-06 3.35673E-04 
-2.86029E-06 3.34678E-04 
-2.72052E-06 3.33646E-04 
-2.57582E-06 3.32578E-04 
