PdfType: replica
3.58699E-29 2.36485E-09 
4.59606E-29 2.35758E-09 
5.39808E-29 2.35180E-09 
5.63604E-29 2.35009E-09 
6.79131E-29 2.34176E-09 
7.98089E-29 2.33319E-09 
9.20387E-29 2.32438E-09 
1.04591E-28 2.31534E-09 
1.17457E-28 2.30607E-09 
1.30622E-28 2.29659E-09 
1.44077E-28 2.28689E-09 
1.57808E-28 2.27700E-09 
1.71804E-28 2.26692E-09 
1.86051E-28 2.25665E-09 
2.00537E-28 2.24622E-09 
2.15250E-28 2.23562E-09 
2.30177E-28 2.22486E-09 
2.45307E-28 2.21396E-09 
2.60628E-28 2.20292E-09 
2.76128E-28 2.19176E-09 
2.91797E-28 2.18047E-09 
-3.23896E-29 3.59511E-09 
-4.32736E-30 3.58595E-09 
2.48158E-29 3.57643E-09 
5.50353E-29 3.56656E-09 
8.63226E-29 3.55635E-09 
1.18664E-28 3.54579E-09 
1.52046E-28 3.53489E-09 
1.78578E-28 3.52622E-09 
1.86451E-28 3.52365E-09 
2.24669E-28 3.51117E-09 
2.64023E-28 3.49832E-09 
3.04481E-28 3.48511E-09 
3.46008E-28 3.47155E-09 
3.88568E-28 3.45765E-09 
4.32123E-28 3.44343E-09 
4.76634E-28 3.42890E-09 
5.22059E-28 3.41407E-09 
5.68358E-28 3.39895E-09 
6.15490E-28 3.38356E-09 
6.63413E-28 3.36791E-09 
7.12085E-28 3.35202E-09 
7.61468E-28 3.33589E-09 
8.11520E-28 3.31955E-09 
8.62204E-28 3.30300E-09 
9.13483E-28 3.28626E-09 
9.65319E-28 3.26933E-09 
-1.07157E-28 5.39051E-09 
-1.43166E-29 5.37677E-09 
8.21003E-29 5.36250E-09 
1.82078E-28 5.34771E-09 
2.85589E-28 5.33239E-09 
3.92587E-28 5.31655E-09 
5.03028E-28 5.30021E-09 
5.90807E-28 5.28722E-09 
6.16851E-28 5.28337E-09 
7.43292E-28 5.26466E-09 
8.73490E-28 5.24539E-09 
1.00734E-27 5.22558E-09 
1.14473E-27 5.20525E-09 
1.28553E-27 5.18441E-09 
1.42963E-27 5.16309E-09 
1.57689E-27 5.14129E-09 
1.72717E-27 5.11905E-09 
1.88035E-27 5.09639E-09 
2.03628E-27 5.07331E-09 
2.19483E-27 5.04985E-09 
2.35585E-27 5.02602E-09 
2.51923E-27 5.00184E-09 
2.68482E-27 4.97733E-09 
2.85251E-27 4.95252E-09 
3.02215E-27 4.92741E-09 
3.19365E-27 4.90203E-09 
-3.54528E-28 8.08261E-09 
-4.73661E-29 8.06200E-09 
2.71627E-28 8.04061E-09 
6.02400E-28 8.01843E-09 
9.44863E-28 7.99546E-09 
1.29886E-27 7.97171E-09 
1.66426E-27 7.94721E-09 
1.95467E-27 7.92773E-09 
2.04084E-27 7.92195E-09 
2.45916E-27 7.89390E-09 
2.88992E-27 7.86501E-09 
3.33276E-27 7.83530E-09 
3.78730E-27 7.80482E-09 
4.25316E-27 7.77357E-09 
4.72990E-27 7.74160E-09 
5.21710E-27 7.70892E-09 
5.71431E-27 7.67558E-09 
6.22108E-27 7.64159E-09 
6.73697E-27 7.60699E-09 
7.26152E-27 7.57181E-09 
7.79428E-27 7.53608E-09 
8.33480E-27 7.49982E-09 
8.88267E-27 7.46308E-09 
9.43744E-27 7.42587E-09 
9.99871E-27 7.38823E-09 
1.05661E-26 7.35018E-09 
-1.17290E-27 1.21190E-08 
-1.56703E-28 1.20881E-08 
8.98635E-28 1.20560E-08 
1.99295E-27 1.20228E-08 
3.12593E-27 1.19883E-08 
4.29709E-27 1.19527E-08 
5.50593E-27 1.19160E-08 
6.46672E-27 1.18868E-08 
6.75179E-27 1.18781E-08 
8.13575E-27 1.18361E-08 
9.56084E-27 1.17927E-08 
1.10259E-26 1.17482E-08 
1.25297E-26 1.17025E-08 
1.40709E-26 1.16556E-08 
1.56481E-26 1.16077E-08 
1.72600E-26 1.15587E-08 
1.89049E-26 1.15087E-08 
2.05815E-26 1.14577E-08 
2.22882E-26 1.14059E-08 
2.40236E-26 1.13531E-08 
2.57862E-26 1.12995E-08 
2.75744E-26 1.12452E-08 
2.93869E-26 1.11901E-08 
3.12223E-26 1.11343E-08 
3.30792E-26 1.10779E-08 
3.49563E-26 1.10208E-08 
-3.88034E-27 1.81711E-08 
-5.18426E-28 1.81248E-08 
2.97298E-27 1.80767E-08 
6.59333E-27 1.80268E-08 
1.03416E-26 1.79752E-08 
1.42162E-26 1.79218E-08 
1.82154E-26 1.78667E-08 
2.13940E-26 1.78229E-08 
2.23372E-26 1.78099E-08 
2.69158E-26 1.77469E-08 
3.16304E-26 1.76819E-08 
3.64774E-26 1.76151E-08 
4.14524E-26 1.75466E-08 
4.65512E-26 1.74764E-08 
5.17692E-26 1.74045E-08 
5.71016E-26 1.73310E-08 
6.25437E-26 1.72560E-08 
6.80904E-26 1.71796E-08 
7.37368E-26 1.71018E-08 
7.94781E-26 1.70228E-08 
8.53091E-26 1.69424E-08 
9.12252E-26 1.68609E-08 
9.72216E-26 1.67783E-08 
1.03294E-25 1.66947E-08 
1.09437E-25 1.66100E-08 
1.15647E-25 1.65245E-08 
-1.28371E-26 2.72453E-08 
-1.71507E-27 2.71759E-08 
9.83531E-27 2.71038E-08 
2.18123E-26 2.70290E-08 
3.42125E-26 2.69516E-08 
4.70305E-26 2.68715E-08 
6.02609E-26 2.67889E-08 
7.07764E-26 2.67233E-08 
7.38965E-26 2.67038E-08 
8.90436E-26 2.66092E-08 
1.04641E-25 2.65118E-08 
1.20676E-25 2.64117E-08 
1.37134E-25 2.63089E-08 
1.54002E-25 2.62036E-08 
1.71264E-25 2.60958E-08 
1.88905E-25 2.59857E-08 
2.06909E-25 2.58733E-08 
2.25259E-25 2.57587E-08 
2.43938E-25 2.56421E-08 
2.62932E-25 2.55235E-08 
2.82222E-25 2.54030E-08 
3.01794E-25 2.52808E-08 
3.21631E-25 2.51570E-08 
3.41719E-25 2.50315E-08 
3.62042E-25 2.49046E-08 
3.82586E-25 2.47764E-08 
-4.24668E-26 4.08505E-08 
-5.67370E-27 4.07464E-08 
3.25365E-26 4.06383E-08 
7.21579E-26 4.05261E-08 
1.13179E-25 4.04101E-08 
1.55583E-25 4.02901E-08 
1.99351E-25 4.01662E-08 
2.34138E-25 4.00678E-08 
2.44459E-25 4.00385E-08 
2.94568E-25 3.98967E-08 
3.46166E-25 3.97507E-08 
3.99211E-25 3.96006E-08 
4.53658E-25 3.94465E-08 
5.09460E-25 3.92886E-08 
5.66566E-25 3.91270E-08 
6.24924E-25 3.89618E-08 
6.84482E-25 3.87933E-08 
7.45186E-25 3.86215E-08 
8.06981E-25 3.84466E-08 
8.69813E-25 3.82688E-08 
9.33629E-25 3.80882E-08 
9.98374E-25 3.79050E-08 
1.06400E-24 3.77193E-08 
1.13045E-24 3.75312E-08 
1.19768E-24 3.73410E-08 
1.26565E-24 3.71486E-08 
-1.40483E-25 6.12491E-08 
-1.87689E-26 6.10930E-08 
1.07633E-25 6.09308E-08 
2.38703E-25 6.07627E-08 
3.74404E-25 6.05887E-08 
5.14678E-25 6.04087E-08 
6.59465E-25 6.02230E-08 
7.74543E-25 6.00754E-08 
8.08686E-25 6.00316E-08 
9.74449E-25 5.98190E-08 
1.14514E-24 5.96001E-08 
1.32061E-24 5.93750E-08 
1.50073E-24 5.91440E-08 
1.68532E-24 5.89072E-08 
1.87423E-24 5.86649E-08 
2.06729E-24 5.84173E-08 
2.26431E-24 5.81646E-08 
2.46512E-24 5.79070E-08 
2.66954E-24 5.76448E-08 
2.87739E-24 5.73782E-08 
3.08850E-24 5.71074E-08 
3.30268E-24 5.68327E-08 
3.51977E-24 5.65542E-08 
3.73960E-24 5.62723E-08 
3.96200E-24 5.59870E-08 
4.18683E-24 5.56986E-08 
-4.64704E-25 9.18321E-08 
-6.20859E-26 9.15980E-08 
3.56040E-25 9.13549E-08 
7.89607E-25 9.11028E-08 
1.23850E-24 9.08419E-08 
1.70251E-24 9.05721E-08 
2.18145E-24 9.02936E-08 
2.56212E-24 9.00723E-08 
2.67506E-24 9.00067E-08 
3.22339E-24 8.96879E-08 
3.78801E-24 8.93596E-08 
4.36847E-24 8.90221E-08 
4.96426E-24 8.86758E-08 
5.57489E-24 8.83208E-08 
6.19978E-24 8.79575E-08 
6.83839E-24 8.75862E-08 
7.49011E-24 8.72073E-08 
8.15438E-24 8.68211E-08 
8.83058E-24 8.64280E-08 
9.51814E-24 8.60282E-08 
1.02165E-23 8.56222E-08 
1.09250E-23 8.52103E-08 
1.16431E-23 8.47928E-08 
1.23702E-23 8.43701E-08 
1.31059E-23 8.39423E-08 
1.38496E-23 8.35100E-08 
-1.53710E-24 1.37683E-07 
-2.05362E-25 1.37332E-07 
1.17767E-24 1.36967E-07 
2.61178E-24 1.36589E-07 
4.09657E-24 1.36198E-07 
5.63138E-24 1.35794E-07 
7.21558E-24 1.35376E-07 
8.47470E-24 1.35044E-07 
8.84829E-24 1.34946E-07 
1.06620E-23 1.34468E-07 
1.25296E-23 1.33976E-07 
1.44496E-23 1.33470E-07 
1.64203E-23 1.32950E-07 
1.84400E-23 1.32418E-07 
2.05070E-23 1.31873E-07 
2.26193E-23 1.31317E-07 
2.47750E-23 1.30749E-07 
2.69722E-23 1.30170E-07 
2.92089E-23 1.29580E-07 
3.14831E-23 1.28981E-07 
3.37929E-23 1.28372E-07 
3.61364E-23 1.27755E-07 
3.85117E-23 1.27129E-07 
4.09170E-23 1.26495E-07 
4.33504E-23 1.25853E-07 
4.58103E-23 1.25205E-07 
-5.08405E-24 2.06422E-07 
-6.79246E-25 2.05896E-07 
3.89522E-24 2.05350E-07 
8.63862E-24 2.04783E-07 
1.35496E-23 2.04197E-07 
1.86261E-23 2.03590E-07 
2.38660E-23 2.02964E-07 
2.80306E-23 2.02467E-07 
2.92662E-23 2.02319E-07 
3.52652E-23 2.01602E-07 
4.14423E-23 2.00865E-07 
4.77928E-23 2.00106E-07 
5.43110E-23 1.99327E-07 
6.09915E-23 1.98529E-07 
6.78281E-23 1.97713E-07 
7.48146E-23 1.96878E-07 
8.19448E-23 1.96026E-07 
8.92120E-23 1.95158E-07 
9.66100E-23 1.94274E-07 
1.04132E-22 1.93376E-07 
1.11772E-22 1.92463E-07 
1.19523E-22 1.91537E-07 
1.27380E-22 1.90599E-07 
1.35335E-22 1.89648E-07 
1.43384E-22 1.88687E-07 
1.51520E-22 1.87715E-07 
-1.68147E-23 3.09474E-07 
-2.24650E-24 3.08685E-07 
1.28828E-23 3.07866E-07 
2.85709E-23 3.07016E-07 
4.48134E-23 3.06137E-07 
6.16030E-23 3.05227E-07 
7.89329E-23 3.04289E-07 
9.27068E-23 3.03543E-07 
9.67935E-23 3.03322E-07 
1.16634E-22 3.02247E-07 
1.37064E-22 3.01141E-07 
1.58067E-22 3.00004E-07 
1.79625E-22 2.98836E-07 
2.01720E-22 2.97640E-07 
2.24331E-22 2.96415E-07 
2.47437E-22 2.95164E-07 
2.71019E-22 2.93887E-07 
2.95054E-22 2.92586E-07 
3.19522E-22 2.91261E-07 
3.44400E-22 2.89914E-07 
3.69667E-22 2.88545E-07 
3.95303E-22 2.87157E-07 
4.21287E-22 2.85750E-07 
4.47598E-22 2.84325E-07 
4.74218E-22 2.82884E-07 
5.01128E-22 2.81426E-07 
-5.56064E-23 4.63954E-07 
-7.42919E-24 4.62771E-07 
4.26036E-23 4.61543E-07 
9.44842E-23 4.60269E-07 
1.48198E-22 4.58951E-07 
2.03722E-22 4.57588E-07 
2.61032E-22 4.56181E-07 
3.06582E-22 4.55062E-07 
3.20097E-22 4.54731E-07 
3.85709E-22 4.53120E-07 
4.53271E-22 4.51461E-07 
5.22729E-22 4.49756E-07 
5.94021E-22 4.48006E-07 
6.67088E-22 4.46212E-07 
7.41862E-22 4.44376E-07 
8.18276E-22 4.42500E-07 
8.96261E-22 4.40586E-07 
9.75745E-22 4.38635E-07 
1.05666E-21 4.36648E-07 
1.13893E-21 4.34628E-07 
1.22249E-21 4.32577E-07 
1.30727E-21 4.30496E-07 
1.39319E-21 4.28386E-07 
1.48021E-21 4.26250E-07 
1.56824E-21 4.24089E-07 
1.65723E-21 4.21904E-07 
-1.83869E-22 6.95516E-07 
-2.45655E-23 6.93743E-07 
1.40874E-22 6.91901E-07 
3.12423E-22 6.89992E-07 
4.90034E-22 6.88015E-07 
6.73630E-22 6.85971E-07 
8.63132E-22 6.83862E-07 
1.01375E-21 6.82186E-07 
1.05844E-21 6.81688E-07 
1.27539E-21 6.79273E-07 
1.49879E-21 6.76787E-07 
1.72846E-21 6.74230E-07 
1.96420E-21 6.71606E-07 
2.20580E-21 6.68917E-07 
2.45305E-21 6.66165E-07 
2.70572E-21 6.63353E-07 
2.96359E-21 6.60483E-07 
3.22641E-21 6.57557E-07 
3.49396E-21 6.54579E-07 
3.76600E-21 6.51551E-07 
4.04229E-21 6.48476E-07 
4.32262E-21 6.45356E-07 
4.60675E-21 6.42193E-07 
4.89446E-21 6.38991E-07 
5.18554E-21 6.35751E-07 
5.47979E-21 6.32476E-07 
-6.07902E-22 1.04260E-06 
-8.12176E-23 1.03994E-06 
4.65752E-22 1.03718E-06 
1.03292E-21 1.03432E-06 
1.62013E-21 1.03135E-06 
2.22713E-21 1.02829E-06 
2.85365E-21 1.02513E-06 
3.35161E-21 1.02261E-06 
3.49936E-21 1.02187E-06 
4.21664E-21 1.01825E-06 
4.95524E-21 1.01452E-06 
5.71456E-21 1.01069E-06 
6.49394E-21 1.00675E-06 
7.29271E-21 1.00272E-06 
8.11015E-21 9.98597E-07 
8.94552E-21 9.94380E-07 
9.79806E-21 9.90078E-07 
1.06670E-20 9.85692E-07 
1.15515E-20 9.81228E-07 
1.24509E-20 9.76688E-07 
1.33644E-20 9.72078E-07 
1.42912E-20 9.67401E-07 
1.52306E-20 9.62660E-07 
1.61818E-20 9.57859E-07 
1.71441E-20 9.53002E-07 
1.81170E-20 9.48092E-07 
-2.00945E-21 1.56277E-06 
-2.68469E-22 1.55879E-06 
1.53957E-21 1.55465E-06 
3.41438E-21 1.55036E-06 
5.35544E-21 1.54592E-06 
7.36189E-21 1.54133E-06 
9.43290E-21 1.53659E-06 
1.10789E-20 1.53282E-06 
1.15673E-20 1.53170E-06 
1.39383E-20 1.52627E-06 
1.63798E-20 1.52068E-06 
1.88898E-20 1.51494E-06 
2.14660E-20 1.50904E-06 
2.41064E-20 1.50300E-06 
2.68085E-20 1.49682E-06 
2.95698E-20 1.49050E-06 
3.23879E-20 1.48405E-06 
3.52602E-20 1.47747E-06 
3.81841E-20 1.47078E-06 
4.11571E-20 1.46397E-06 
4.41766E-20 1.45706E-06 
4.72401E-20 1.45005E-06 
5.03452E-20 1.44294E-06 
5.34894E-20 1.43575E-06 
5.66705E-20 1.42847E-06 
5.98862E-20 1.42111E-06 
-6.64096E-21 2.34229E-06 
-8.87252E-22 2.33632E-06 
5.08806E-21 2.33012E-06 
1.12840E-20 2.32369E-06 
1.76989E-20 2.31703E-06 
2.43299E-20 2.31014E-06 
3.11743E-20 2.30304E-06 
3.66142E-20 2.29739E-06 
3.82282E-20 2.29571E-06 
4.60641E-20 2.28758E-06 
5.41327E-20 2.27920E-06 
6.24278E-20 2.27059E-06 
7.09418E-20 2.26175E-06 
7.96678E-20 2.25269E-06 
8.85977E-20 2.24342E-06 
9.77235E-20 2.23395E-06 
1.07037E-19 2.22428E-06 
1.16529E-19 2.21443E-06 
1.26192E-19 2.20439E-06 
1.36017E-19 2.19419E-06 
1.45996E-19 2.18384E-06 
1.56120E-19 2.17333E-06 
1.66382E-19 2.16267E-06 
1.76773E-19 2.15188E-06 
1.87286E-19 2.14097E-06 
1.97913E-19 2.12994E-06 
-2.19415E-20 3.51029E-06 
-2.93146E-21 3.50133E-06 
1.68108E-20 3.49204E-06 
3.72821E-20 3.48240E-06 
5.84767E-20 3.47241E-06 
8.03853E-20 3.46210E-06 
1.02999E-19 3.45145E-06 
1.20972E-19 3.44298E-06 
1.26305E-19 3.44047E-06 
1.52194E-19 3.42828E-06 
1.78852E-19 3.41572E-06 
2.06259E-19 3.40281E-06 
2.34389E-19 3.38957E-06 
2.63219E-19 3.37599E-06 
2.92723E-19 3.36209E-06 
3.22873E-19 3.34789E-06 
3.53644E-19 3.33340E-06 
3.85006E-19 3.31863E-06 
4.16932E-19 3.30360E-06 
4.49393E-19 3.28831E-06 
4.82362E-19 3.27278E-06 
5.15812E-19 3.25703E-06 
5.49715E-19 3.24106E-06 
5.84046E-19 3.22489E-06 
6.18779E-19 3.20853E-06 
6.53890E-19 3.19200E-06 
-7.24683E-20 5.26000E-06 
-9.68199E-21 5.24658E-06 
5.55225E-20 5.23265E-06 
1.23135E-19 5.21820E-06 
1.93136E-19 5.20324E-06 
2.65495E-19 5.18777E-06 
3.40182E-19 5.17181E-06 
3.99544E-19 5.15912E-06 
4.17156E-19 5.15536E-06 
5.02662E-19 5.13709E-06 
5.90709E-19 5.11827E-06 
6.81225E-19 5.09892E-06 
7.74132E-19 5.07907E-06 
8.69351E-19 5.05872E-06 
9.66794E-19 5.03789E-06 
1.06637E-18 5.01661E-06 
1.16800E-18 4.99489E-06 
1.27158E-18 4.97276E-06 
1.37702E-18 4.95022E-06 
1.48423E-18 4.92731E-06 
1.59312E-18 4.90404E-06 
1.70359E-18 4.88043E-06 
1.81557E-18 4.85650E-06 
1.92895E-18 4.83227E-06 
2.04367E-18 4.80775E-06 
2.15963E-18 4.78297E-06 
-2.39258E-19 7.88072E-06 
-3.19655E-20 7.86061E-06 
1.83310E-19 7.83973E-06 
4.06534E-19 7.81807E-06 
6.37646E-19 7.79566E-06 
8.76542E-19 7.77248E-06 
1.12312E-18 7.74856E-06 
1.31911E-18 7.72955E-06 
1.37726E-18 7.72391E-06 
1.65956E-18 7.69652E-06 
1.95024E-18 7.66832E-06 
2.24908E-18 7.63933E-06 
2.55581E-18 7.60958E-06 
2.87018E-18 7.57908E-06 
3.19188E-18 7.54788E-06 
3.52065E-18 7.51598E-06 
3.85616E-18 7.48344E-06 
4.19813E-18 7.45026E-06 
4.54624E-18 7.41649E-06 
4.90019E-18 7.38216E-06 
5.25968E-18 7.34729E-06 
5.62440E-18 7.31191E-06 
5.99407E-18 7.27604E-06 
6.36840E-18 7.23973E-06 
6.74712E-18 7.20299E-06 
7.12995E-18 7.16586E-06 
-7.89488E-19 1.18047E-05 
-1.05478E-19 1.17746E-05 
6.04874E-19 1.17433E-05 
1.34145E-18 1.17109E-05 
2.10406E-18 1.16773E-05 
2.89235E-18 1.16425E-05 
3.70600E-18 1.16067E-05 
4.35268E-18 1.15782E-05 
4.54455E-18 1.15698E-05 
5.47606E-18 1.15287E-05 
6.43523E-18 1.14865E-05 
7.42131E-18 1.14430E-05 
8.43342E-18 1.13985E-05 
9.47072E-18 1.13528E-05 
1.05322E-17 1.13060E-05 
1.16170E-17 1.12582E-05 
1.27241E-17 1.12094E-05 
1.38525E-17 1.11597E-05 
1.50011E-17 1.11091E-05 
1.61690E-17 1.10577E-05 
1.73552E-17 1.10054E-05 
1.85586E-17 1.09524E-05 
1.97784E-17 1.08987E-05 
2.10135E-17 1.08443E-05 
2.22631E-17 1.07893E-05 
2.35263E-17 1.07336E-05 
-2.60340E-18 1.76782E-05 
-3.47821E-19 1.76331E-05 
1.99461E-18 1.75862E-05 
4.42353E-18 1.75376E-05 
6.93826E-18 1.74872E-05 
9.53769E-18 1.74352E-05 
1.22207E-17 1.73815E-05 
1.43532E-17 1.73388E-05 
1.49859E-17 1.73262E-05 
1.80575E-17 1.72647E-05 
2.12204E-17 1.72014E-05 
2.44720E-17 1.71363E-05 
2.78095E-17 1.70695E-05 
3.12299E-17 1.70011E-05 
3.47303E-17 1.69310E-05 
3.83074E-17 1.68594E-05 
4.19579E-17 1.67864E-05 
4.56786E-17 1.67119E-05 
4.94661E-17 1.66361E-05 
5.33172E-17 1.65590E-05 
5.72285E-17 1.64808E-05 
6.11967E-17 1.64014E-05 
6.52187E-17 1.63209E-05 
6.92914E-17 1.62394E-05 
7.34117E-17 1.61569E-05 
7.75768E-17 1.60735E-05 
-8.57792E-18 2.64658E-05 
-1.14603E-18 2.63982E-05 
6.57203E-18 2.63279E-05 
1.45750E-17 2.62551E-05 
2.28607E-17 2.61797E-05 
3.14255E-17 2.61018E-05 
4.02656E-17 2.60214E-05 
4.72918E-17 2.59575E-05 
4.93764E-17 2.59385E-05 
5.94970E-17 2.58464E-05 
6.99181E-17 2.57516E-05 
8.06315E-17 2.56541E-05 
9.16276E-17 2.55541E-05 
1.02897E-16 2.54516E-05 
1.14430E-16 2.53466E-05 
1.26216E-16 2.52394E-05 
1.38243E-16 2.51300E-05 
1.50502E-16 2.50185E-05 
1.62981E-16 2.49049E-05 
1.75669E-16 2.47895E-05 
1.88555E-16 2.46723E-05 
2.01629E-16 2.45533E-05 
2.14880E-16 2.44327E-05 
2.28298E-16 2.43107E-05 
2.41873E-16 2.41872E-05 
2.55595E-16 2.40623E-05 
-2.82345E-17 3.96060E-05 
-3.77219E-18 3.95048E-05 
2.16319E-17 3.93996E-05 
4.79738E-17 3.92906E-05 
7.52462E-17 3.91777E-05 
1.03437E-16 3.90610E-05 
1.32534E-16 3.89406E-05 
1.55660E-16 3.88449E-05 
1.62522E-16 3.88165E-05 
1.95833E-16 3.86786E-05 
2.30133E-16 3.85366E-05 
2.65396E-16 3.83906E-05 
3.01588E-16 3.82408E-05 
3.38681E-16 3.80873E-05 
3.76640E-16 3.79302E-05 
4.15430E-16 3.77696E-05 
4.55017E-16 3.76058E-05 
4.95364E-16 3.74388E-05 
5.36435E-16 3.72688E-05 
5.78195E-16 3.70959E-05 
6.20607E-16 3.69204E-05 
6.63636E-16 3.67423E-05 
7.07248E-16 3.65617E-05 
7.51410E-16 3.63789E-05 
7.96087E-16 3.61940E-05 
8.41249E-16 3.60071E-05 
-9.28159E-17 5.92413E-05 
-1.24004E-17 5.90898E-05 
7.11109E-17 5.89323E-05 
1.57704E-16 5.87691E-05 
2.47356E-16 5.86001E-05 
3.40027E-16 5.84254E-05 
4.35676E-16 5.82451E-05 
5.11697E-16 5.81019E-05 
5.34253E-16 5.80593E-05 
6.43754E-16 5.78529E-05 
7.56506E-16 5.76404E-05 
8.72418E-16 5.74219E-05 
9.91389E-16 5.71976E-05 
1.11332E-15 5.69678E-05 
1.23809E-15 5.67326E-05 
1.36560E-15 5.64923E-05 
1.49572E-15 5.62470E-05 
1.62834E-15 5.59970E-05 
1.76335E-15 5.57425E-05 
1.90061E-15 5.54838E-05 
2.04002E-15 5.52210E-05 
2.18145E-15 5.49544E-05 
2.32480E-15 5.46842E-05 
2.46995E-15 5.44106E-05 
2.61680E-15 5.41338E-05 
2.76524E-15 5.38540E-05 
-3.10290E-16 8.91099E-05 
-4.14552E-17 8.88817E-05 
2.37727E-16 8.86446E-05 
5.27212E-16 8.83988E-05 
8.26918E-16 8.81443E-05 
1.13671E-15 8.78813E-05 
1.45647E-15 8.76098E-05 
1.71060E-15 8.73940E-05 
1.78600E-15 8.73300E-05 
2.15206E-15 8.70192E-05 
2.52897E-15 8.66992E-05 
2.91645E-15 8.63702E-05 
3.31415E-15 8.60325E-05 
3.72173E-15 8.56865E-05 
4.13883E-15 8.53323E-05 
4.56505E-15 8.49704E-05 
5.00002E-15 8.46011E-05 
5.44333E-15 8.42247E-05 
5.89460E-15 8.38416E-05 
6.35342E-15 8.34520E-05 
6.81940E-15 8.30563E-05 
7.29215E-15 8.26550E-05 
7.77130E-15 8.22481E-05 
8.25647E-15 8.18362E-05 
8.74731E-15 8.14194E-05 
9.24346E-15 8.09982E-05 
-1.01576E-15 1.33076E-04 
-1.35707E-16 1.32735E-04 
7.78216E-16 1.32380E-04 
1.72586E-15 1.32013E-04 
2.70695E-15 1.31632E-04 
3.72107E-15 1.31239E-04 
4.76777E-15 1.30833E-04 
5.59966E-15 1.30510E-04 
5.84648E-15 1.30415E-04 
7.04473E-15 1.29950E-04 
8.27851E-15 1.29471E-04 
9.54687E-15 1.28979E-04 
1.08487E-14 1.28474E-04 
1.21828E-14 1.27957E-04 
1.35480E-14 1.27427E-04 
1.49432E-14 1.26886E-04 
1.63669E-14 1.26334E-04 
1.78179E-14 1.25771E-04 
1.92949E-14 1.25198E-04 
2.07967E-14 1.24616E-04 
2.23218E-14 1.24024E-04 
2.38691E-14 1.23424E-04 
2.54374E-14 1.22816E-04 
2.70253E-14 1.22200E-04 
2.86317E-14 1.21577E-04 
3.02555E-14 1.20947E-04 
-3.31697E-15 1.98545E-04 
-4.43149E-16 1.98035E-04 
2.54124E-15 1.97505E-04 
5.63571E-15 1.96956E-04 
8.83939E-15 1.96387E-04 
1.21508E-14 1.95799E-04 
1.55687E-14 1.95192E-04 
1.82851E-14 1.94710E-04 
1.90910E-14 1.94567E-04 
2.30036E-14 1.93872E-04 
2.70322E-14 1.93157E-04 
3.11736E-14 1.92422E-04 
3.54241E-14 1.91667E-04 
3.97802E-14 1.90894E-04 
4.42378E-14 1.90103E-04 
4.87928E-14 1.89294E-04 
5.34412E-14 1.88469E-04 
5.81787E-14 1.87628E-04 
6.30010E-14 1.86772E-04 
6.79039E-14 1.85901E-04 
7.28831E-14 1.85017E-04 
7.79346E-14 1.84120E-04 
8.30543E-14 1.83211E-04 
8.82382E-14 1.82291E-04 
9.34824E-14 1.81360E-04 
9.87833E-14 1.80419E-04 
-1.07981E-14 2.95866E-04 
-1.44262E-15 2.95104E-04 
8.27266E-15 2.94313E-04 
1.83462E-14 2.93493E-04 
2.87751E-14 2.92643E-04 
3.95547E-14 2.91765E-04 
5.06804E-14 2.90859E-04 
