PdfType: replica
-3.90179E-30 3.68841E-09 
-2.88847E-30 3.67693E-09 
-2.08308E-30 3.66781E-09 
-1.84412E-30 3.66510E-09 
-6.84006E-31 3.65195E-09 
5.10581E-31 3.63842E-09 
1.73869E-30 3.62450E-09 
2.99924E-30 3.61022E-09 
4.29117E-30 3.59558E-09 
5.61328E-30 3.58060E-09 
6.96441E-30 3.56529E-09 
8.34329E-30 3.54967E-09 
9.74870E-30 3.53374E-09 
1.11794E-29 3.51753E-09 
1.26341E-29 3.50105E-09 
1.41115E-29 3.48430E-09 
1.56106E-29 3.46732E-09 
1.71299E-29 3.45010E-09 
1.86684E-29 3.43267E-09 
2.02250E-29 3.41503E-09 
2.17985E-29 3.39720E-09 
-2.92977E-29 5.55539E-09 
-2.63571E-29 5.54105E-09 
-2.33033E-29 5.52616E-09 
-2.01367E-29 5.51073E-09 
-1.68582E-29 5.49474E-09 
-1.34692E-29 5.47822E-09 
-9.97116E-30 5.46117E-09 
-7.19093E-30 5.44761E-09 
-6.36601E-30 5.44359E-09 
-2.36123E-30 5.42407E-09 
1.76255E-30 5.40396E-09 
6.00206E-30 5.38329E-09 
1.03535E-29 5.36208E-09 
1.48133E-29 5.34034E-09 
1.93774E-29 5.31809E-09 
2.40415E-29 5.29535E-09 
2.88015E-29 5.27214E-09 
3.36531E-29 5.24849E-09 
3.85919E-29 5.22441E-09 
4.36136E-29 5.19993E-09 
4.87139E-29 5.17507E-09 
5.38885E-29 5.14984E-09 
5.91334E-29 5.12427E-09 
6.44444E-29 5.09838E-09 
6.98177E-29 5.07218E-09 
7.52495E-29 5.04570E-09 
-1.01144E-28 8.25131E-09 
-9.09922E-29 8.23001E-09 
-8.04495E-29 8.20790E-09 
-6.95174E-29 8.18497E-09 
-5.81991E-29 8.16123E-09 
-4.64994E-29 8.13669E-09 
-3.44232E-29 8.11136E-09 
-2.48251E-29 8.09123E-09 
-2.19772E-29 8.08526E-09 
-8.15161E-30 8.05626E-09 
6.08482E-30 8.02640E-09 
2.07208E-29 7.99570E-09 
3.57433E-29 7.96419E-09 
5.11398E-29 7.93190E-09 
6.68960E-29 7.89885E-09 
8.29980E-29 7.86508E-09 
9.94308E-29 7.83061E-09 
1.16180E-28 7.79548E-09 
1.33230E-28 7.75972E-09 
1.50566E-28 7.72335E-09 
1.68174E-28 7.68642E-09 
1.86038E-28 7.64895E-09 
2.04145E-28 7.61097E-09 
2.22480E-28 7.57252E-09 
2.41030E-28 7.53361E-09 
2.59782E-28 7.49428E-09 
-3.49186E-28 1.22556E-08 
-3.14138E-28 1.22240E-08 
-2.77741E-28 1.21911E-08 
-2.40000E-28 1.21571E-08 
-2.00925E-28 1.21218E-08 
-1.60533E-28 1.20854E-08 
-1.18842E-28 1.20477E-08 
-8.57052E-29 1.20178E-08 
-7.58735E-29 1.20090E-08 
-2.81424E-29 1.19659E-08 
2.10071E-29 1.19216E-08 
7.15357E-29 1.18760E-08 
1.23399E-28 1.18292E-08 
1.76553E-28 1.17812E-08 
2.30950E-28 1.17321E-08 
2.86539E-28 1.16819E-08 
3.43272E-28 1.16307E-08 
4.01095E-28 1.15786E-08 
4.59958E-28 1.15254E-08 
5.19809E-28 1.14714E-08 
5.80597E-28 1.14166E-08 
6.42271E-28 1.13609E-08 
7.04783E-28 1.13045E-08 
7.68082E-28 1.12474E-08 
8.32124E-28 1.11896E-08 
8.96863E-28 1.11312E-08 
-1.20547E-27 1.82029E-08 
-1.08448E-27 1.81560E-08 
-9.58826E-28 1.81072E-08 
-8.28534E-28 1.80566E-08 
-6.93638E-28 1.80042E-08 
-5.54196E-28 1.79501E-08 
-4.10268E-28 1.78942E-08 
-2.95874E-28 1.78498E-08 
-2.61933E-28 1.78366E-08 
-9.71539E-29 1.77726E-08 
7.25212E-29 1.77068E-08 
2.46958E-28 1.76390E-08 
4.26001E-28 1.75695E-08 
6.09502E-28 1.74983E-08 
7.97291E-28 1.74254E-08 
9.89200E-28 1.73509E-08 
1.18505E-27 1.72748E-08 
1.38467E-27 1.71973E-08 
1.58788E-27 1.71184E-08 
1.79450E-27 1.70382E-08 
2.00435E-27 1.69567E-08 
2.21727E-27 1.68741E-08 
2.43307E-27 1.67903E-08 
2.65160E-27 1.67055E-08 
2.87268E-27 1.66196E-08 
3.09617E-27 1.65329E-08 
-4.16154E-27 2.70363E-08 
-3.74385E-27 2.69665E-08 
-3.31008E-27 2.68940E-08 
-2.86028E-27 2.68189E-08 
-2.39459E-27 2.67411E-08 
-1.91321E-27 2.66607E-08 
-1.41634E-27 2.65777E-08 
-1.02142E-27 2.65118E-08 
-9.04248E-28 2.64922E-08 
-3.35396E-28 2.63972E-08 
2.50359E-28 2.62993E-08 
8.52551E-28 2.61987E-08 
1.47065E-27 2.60955E-08 
2.10413E-27 2.59897E-08 
2.75242E-27 2.58814E-08 
3.41493E-27 2.57707E-08 
4.09106E-27 2.56578E-08 
4.78019E-27 2.55427E-08 
5.48171E-27 2.54255E-08 
6.19500E-27 2.53064E-08 
6.91946E-27 2.51853E-08 
7.65448E-27 2.50626E-08 
8.39948E-27 2.49381E-08 
9.15388E-27 2.48121E-08 
9.91712E-27 2.46846E-08 
1.06887E-26 2.45557E-08 
-1.43661E-26 4.01558E-08 
-1.29242E-26 4.00521E-08 
-1.14267E-26 3.99445E-08 
-9.87399E-27 3.98329E-08 
-8.26637E-27 3.97174E-08 
-6.60459E-27 3.95980E-08 
-4.88934E-27 3.94747E-08 
-3.52606E-27 3.93767E-08 
-3.12156E-27 3.93476E-08 
-1.15782E-27 3.92065E-08 
8.64265E-28 3.90612E-08 
2.94310E-27 3.89118E-08 
5.07683E-27 3.87584E-08 
7.26369E-27 3.86013E-08 
9.50165E-27 3.84404E-08 
1.17887E-26 3.82761E-08 
1.41228E-26 3.81083E-08 
1.65017E-26 3.79374E-08 
1.89234E-26 3.77633E-08 
2.13858E-26 3.75864E-08 
2.38867E-26 3.74066E-08 
2.64241E-26 3.72243E-08 
2.89959E-26 3.70394E-08 
3.16001E-26 3.68523E-08 
3.42349E-26 3.66629E-08 
3.68984E-26 3.64715E-08 
-4.95918E-26 5.96409E-08 
-4.46143E-26 5.94870E-08 
-3.94451E-26 5.93272E-08 
-3.40850E-26 5.91614E-08 
-2.85355E-26 5.89898E-08 
-2.27991E-26 5.88124E-08 
-1.68780E-26 5.86294E-08 
-1.21720E-26 5.84838E-08 
-1.07756E-26 5.84407E-08 
-3.99681E-27 5.82311E-08 
2.98344E-27 5.80152E-08 
1.01596E-26 5.77933E-08 
1.75252E-26 5.75656E-08 
2.50743E-26 5.73321E-08 
3.27997E-26 5.70932E-08 
4.06946E-26 5.68491E-08 
4.87518E-26 5.66000E-08 
5.69639E-26 5.63461E-08 
6.53237E-26 5.60876E-08 
7.38238E-26 5.58247E-08 
8.24570E-26 5.55578E-08 
9.12160E-26 5.52869E-08 
1.00094E-25 5.50124E-08 
1.09084E-25 5.47344E-08 
1.18179E-25 5.44532E-08 
1.27373E-25 5.41689E-08 
-1.71187E-25 8.85803E-08 
-1.54005E-25 8.83517E-08 
-1.36162E-25 8.81143E-08 
-1.17659E-25 8.78682E-08 
-9.85025E-26 8.76133E-08 
-7.87006E-26 8.73498E-08 
-5.82616E-26 8.70779E-08 
-4.20166E-26 8.68618E-08 
-3.71967E-26 8.67976E-08 
-1.37967E-26 8.64863E-08 
1.02986E-26 8.61657E-08 
3.50701E-26 8.58362E-08 
6.04958E-26 8.54979E-08 
8.65544E-26 8.51512E-08 
1.13222E-25 8.47964E-08 
1.40475E-25 8.44338E-08 
1.68287E-25 8.40638E-08 
1.96635E-25 8.36866E-08 
2.25492E-25 8.33027E-08 
2.54834E-25 8.29123E-08 
2.84635E-25 8.25158E-08 
3.14870E-25 8.21136E-08 
3.45516E-25 8.17059E-08 
3.76548E-25 8.12930E-08 
4.07944E-25 8.08753E-08 
4.39682E-25 8.04530E-08 
-5.90896E-25 1.31560E-07 
-5.31589E-25 1.31220E-07 
-4.69997E-25 1.30868E-07 
-4.06130E-25 1.30502E-07 
-3.40007E-25 1.30124E-07 
-2.71655E-25 1.29732E-07 
-2.01105E-25 1.29328E-07 
-1.45031E-25 1.29007E-07 
-1.28394E-25 1.28912E-07 
-4.76228E-26 1.28450E-07 
3.55483E-26 1.27974E-07 
1.21053E-25 1.27484E-07 
2.08817E-25 1.26982E-07 
2.98765E-25 1.26467E-07 
3.90815E-25 1.25940E-07 
4.84884E-25 1.25401E-07 
5.80887E-25 1.24852E-07 
6.78736E-25 1.24292E-07 
7.78344E-25 1.23721E-07 
8.79625E-25 1.23142E-07 
9.82490E-25 1.22553E-07 
1.08685E-24 1.21955E-07 
1.19264E-24 1.21350E-07 
1.29975E-24 1.20736E-07 
1.40812E-24 1.20116E-07 
1.51767E-24 1.19489E-07 
-2.03950E-24 1.95389E-07 
-1.83480E-24 1.94884E-07 
-1.62221E-24 1.94361E-07 
-1.40177E-24 1.93818E-07 
-1.17354E-24 1.93255E-07 
-9.37628E-25 1.92674E-07 
-6.94120E-25 1.92074E-07 
-5.00580E-25 1.91598E-07 
-4.43156E-25 1.91456E-07 
-1.64372E-25 1.90770E-07 
1.22696E-25 1.90062E-07 
4.17820E-25 1.89335E-07 
7.20738E-25 1.88589E-07 
1.03120E-24 1.87824E-07 
1.34891E-24 1.87042E-07 
1.67359E-24 1.86242E-07 
2.00495E-24 1.85426E-07 
2.34268E-24 1.84594E-07 
2.68648E-24 1.83747E-07 
3.03605E-24 1.82886E-07 
3.39109E-24 1.82011E-07 
3.75131E-24 1.81124E-07 
4.11642E-24 1.80225E-07 
4.48613E-24 1.79314E-07 
4.86018E-24 1.78392E-07 
5.23829E-24 1.77461E-07 
-7.03909E-24 2.90181E-07 
-6.33259E-24 2.89432E-07 
-5.59887E-24 2.88654E-07 
-4.83805E-24 2.87848E-07 
-4.05035E-24 2.87013E-07 
-3.23611E-24 2.86150E-07 
-2.39567E-24 2.85259E-07 
-1.72769E-24 2.84551E-07 
-1.52950E-24 2.84340E-07 
-5.67309E-25 2.83321E-07 
4.23471E-25 2.82270E-07 
1.44205E-24 2.81191E-07 
2.48754E-24 2.80082E-07 
3.55905E-24 2.78947E-07 
4.65560E-24 2.77784E-07 
5.77620E-24 2.76596E-07 
6.91984E-24 2.75384E-07 
8.08546E-24 2.74149E-07 
9.27205E-24 2.72891E-07 
1.04786E-23 2.71612E-07 
1.17039E-23 2.70313E-07 
1.29472E-23 2.68995E-07 
1.42073E-23 2.67659E-07 
1.54833E-23 2.66307E-07 
1.67743E-23 2.64938E-07 
1.80793E-23 2.63555E-07 
-2.42930E-23 4.30951E-07 
-2.18547E-23 4.29838E-07 
-1.93225E-23 4.28683E-07 
-1.66969E-23 4.27486E-07 
-1.39784E-23 4.26245E-07 
-1.11683E-23 4.24964E-07 
-8.26783E-24 4.23641E-07 
-5.96253E-24 4.22589E-07 
-5.27853E-24 4.22277E-07 
-1.95787E-24 4.20762E-07 
1.46146E-24 4.19202E-07 
4.97675E-24 4.17599E-07 
8.58487E-24 4.15953E-07 
1.22828E-23 4.14266E-07 
1.60672E-23 4.12540E-07 
1.99345E-23 4.10776E-07 
2.38814E-23 4.08975E-07 
2.79041E-23 4.07140E-07 
3.19992E-23 4.05272E-07 
3.61630E-23 4.03373E-07 
4.03920E-23 4.01444E-07 
4.46826E-23 3.99487E-07 
4.90315E-23 3.97503E-07 
5.34352E-23 3.95494E-07 
5.78905E-23 3.93462E-07 
6.23943E-23 3.91407E-07 
-8.38299E-23 6.39986E-07 
-7.54160E-23 6.38334E-07 
-6.66780E-23 6.36619E-07 
-5.76173E-23 6.34840E-07 
-4.82364E-23 6.32998E-07 
-3.85394E-23 6.31095E-07 
-2.85305E-23 6.29130E-07 
-2.05754E-23 6.27568E-07 
-1.82151E-23 6.27105E-07 
-6.75618E-24 6.24855E-07 
5.04319E-24 6.22539E-07 
1.71737E-23 6.20157E-07 
2.96245E-23 6.17713E-07 
4.23853E-23 6.15208E-07 
5.54443E-23 6.12644E-07 
6.87897E-23 6.10024E-07 
8.24093E-23 6.07350E-07 
9.62910E-23 6.04625E-07 
1.10422E-22 6.01851E-07 
1.24791E-22 5.99030E-07 
1.39384E-22 5.96165E-07 
1.54190E-22 5.93258E-07 
1.69197E-22 5.90312E-07 
1.84393E-22 5.87329E-07 
1.99767E-22 5.84311E-07 
2.15309E-22 5.81259E-07 
-2.89244E-22 9.50375E-07 
-2.60213E-22 9.47922E-07 
-2.30064E-22 9.45374E-07 
-1.98801E-22 9.42733E-07 
-1.66433E-22 9.39998E-07 
-1.32975E-22 9.37171E-07 
-9.84407E-23 9.34253E-07 
-7.09927E-23 9.31933E-07 
-6.28487E-23 9.31245E-07 
-2.33113E-23 9.27904E-07 
1.74009E-23 9.24464E-07 
5.92554E-23 9.20928E-07 
1.02215E-22 9.17298E-07 
1.46245E-22 9.13577E-07 
1.91303E-22 9.09770E-07 
2.37349E-22 9.05879E-07 
2.84342E-22 9.01908E-07 
3.32238E-22 8.97861E-07 
3.80996E-22 8.93741E-07 
4.30572E-22 8.89552E-07 
4.80924E-22 8.85298E-07 
5.32009E-22 8.80981E-07 
5.83789E-22 8.76606E-07 
6.36220E-22 8.72175E-07 
6.89267E-22 8.67693E-07 
7.42891E-22 8.63162E-07 
-9.97857E-22 1.41123E-06 
-8.97702E-22 1.40759E-06 
-7.93691E-22 1.40380E-06 
-6.85838E-22 1.39988E-06 
-5.74174E-22 1.39582E-06 
-4.58748E-22 1.39162E-06 
-3.39608E-22 1.38729E-06 
-2.44916E-22 1.38384E-06 
-2.16820E-22 1.38282E-06 
-8.04209E-23 1.37786E-06 
6.00307E-23 1.37275E-06 
2.04423E-22 1.36750E-06 
3.52629E-22 1.36211E-06 
5.04524E-22 1.35658E-06 
6.59969E-22 1.35093E-06 
8.18823E-22 1.34515E-06 
9.80941E-22 1.33925E-06 
1.14618E-21 1.33324E-06 
1.31438E-21 1.32713E-06 
1.48541E-21 1.32091E-06 
1.65912E-21 1.31459E-06 
1.83536E-21 1.30818E-06 
2.01399E-21 1.30168E-06 
2.19487E-21 1.29510E-06 
2.37787E-21 1.28845E-06 
2.56286E-21 1.28172E-06 
-3.44183E-21 2.09542E-06 
-3.09638E-21 2.09001E-06 
-2.73762E-21 2.08439E-06 
-2.36561E-21 2.07857E-06 
-1.98045E-21 2.07254E-06 
-1.58232E-21 2.06630E-06 
-1.17138E-21 2.05987E-06 
-8.44768E-22 2.05475E-06 
-7.47860E-22 2.05323E-06 
-2.77389E-22 2.04587E-06 
2.07059E-22 2.03828E-06 
7.05101E-22 2.03048E-06 
1.21629E-21 2.02248E-06 
1.74021E-21 2.01427E-06 
2.27637E-21 2.00588E-06 
2.82429E-21 1.99730E-06 
3.38347E-21 1.98854E-06 
3.95340E-21 1.97962E-06 
4.53358E-21 1.97053E-06 
5.12350E-21 1.96130E-06 
5.72264E-21 1.95191E-06 
6.33052E-21 1.94239E-06 
6.94665E-21 1.93275E-06 
7.57054E-21 1.92298E-06 
8.20175E-21 1.91309E-06 
8.83982E-21 1.90310E-06 
-1.18690E-20 3.11107E-06 
-1.06778E-20 3.10304E-06 
-9.44058E-21 3.09470E-06 
-8.15771E-21 3.08605E-06 
-6.82952E-21 3.07709E-06 
-5.45658E-21 3.06784E-06 
-4.03947E-21 3.05828E-06 
-2.91315E-21 3.05069E-06 
-2.57896E-21 3.04844E-06 
-9.56565E-22 3.03750E-06 
7.14033E-22 3.02623E-06 
2.43151E-21 3.01465E-06 
4.19433E-21 3.00277E-06 
6.00104E-21 2.99058E-06 
7.84996E-21 2.97812E-06 
9.73943E-21 2.96538E-06 
1.16677E-20 2.95238E-06 
1.36331E-20 2.93912E-06 
1.56338E-20 2.92563E-06 
1.76681E-20 2.91192E-06 
1.97342E-20 2.89799E-06 
2.18304E-20 2.88385E-06 
2.39551E-20 2.86953E-06 
2.61065E-20 2.85502E-06 
2.82832E-20 2.84034E-06 
3.04835E-20 2.82551E-06 
-4.09187E-20 4.61856E-06 
-3.68117E-20 4.60664E-06 
-3.25465E-20 4.59425E-06 
-2.81238E-20 4.58141E-06 
-2.35448E-20 4.56811E-06 
-1.88116E-20 4.55437E-06 
-1.39261E-20 4.54018E-06 
-1.00431E-20 4.52891E-06 
-8.89099E-21 4.52556E-06 
-3.29776E-21 4.50932E-06 
2.46163E-21 4.49259E-06 
8.38262E-21 4.47540E-06 
1.44600E-20 4.45775E-06 
2.06886E-20 4.43966E-06 
2.70627E-20 4.42115E-06 
3.35766E-20 4.40224E-06 
4.02244E-20 4.38293E-06 
4.69999E-20 4.36326E-06 
5.38973E-20 4.34323E-06 
6.09104E-20 4.32286E-06 
6.80332E-20 4.30218E-06 
7.52598E-20 4.28120E-06 
8.25845E-20 4.25993E-06 
9.00015E-20 4.23839E-06 
9.75055E-20 4.21660E-06 
1.05091E-19 4.19457E-06 
-1.41016E-19 6.85562E-06 
-1.26862E-19 6.83791E-06 
-1.12163E-19 6.81952E-06 
-9.69214E-20 6.80045E-06 
-8.11411E-20 6.78071E-06 
-6.48292E-20 6.76031E-06 
-4.79925E-20 6.73924E-06 
-3.46108E-20 6.72250E-06 
-3.06404E-20 6.71754E-06 
-1.13648E-20 6.69342E-06 
8.48334E-21 6.66859E-06 
2.88884E-20 6.64307E-06 
4.98322E-20 6.61687E-06 
7.12973E-20 6.59001E-06 
9.32638E-20 6.56253E-06 
1.15712E-19 6.53445E-06 
1.38622E-19 6.50579E-06 
1.61971E-19 6.47658E-06 
1.85741E-19 6.44685E-06 
2.09909E-19 6.41661E-06 
2.34456E-19 6.38590E-06 
2.59360E-19 6.35475E-06 
2.84602E-19 6.32317E-06 
3.10162E-19 6.29120E-06 
3.36022E-19 6.25885E-06 
3.62163E-19 6.22615E-06 
-4.85786E-19 1.01748E-05 
-4.37027E-19 1.01485E-05 
-3.86391E-19 1.01212E-05 
-3.33884E-19 1.00929E-05 
-2.79523E-19 1.00636E-05 
-2.23330E-19 1.00333E-05 
-1.65329E-19 1.00020E-05 
-1.19230E-19 9.97717E-06 
-1.05553E-19 9.96979E-06 
-3.91506E-20 9.93400E-06 
2.92241E-20 9.89714E-06 
9.95170E-20 9.85924E-06 
1.71666E-19 9.82035E-06 
2.45610E-19 9.78048E-06 
3.21282E-19 9.73969E-06 
3.98613E-19 9.69800E-06 
4.77532E-19 9.65546E-06 
5.57969E-19 9.61210E-06 
6.39851E-19 9.56796E-06 
7.23107E-19 9.52307E-06 
8.07665E-19 9.47749E-06 
8.93455E-19 9.43124E-06 
9.80408E-19 9.38437E-06 
1.06846E-18 9.33690E-06 
1.15754E-18 9.28888E-06 
1.24759E-18 9.24033E-06 
-1.67254E-18 1.50978E-05 
-1.50466E-18 1.50588E-05 
-1.33032E-18 1.50183E-05 
-1.14954E-18 1.49763E-05 
-9.62379E-19 1.49328E-05 
-7.68910E-19 1.48878E-05 
-5.69217E-19 1.48414E-05 
-4.10502E-19 1.48045E-05 
-3.63411E-19 1.47936E-05 
-1.34793E-19 1.47404E-05 
1.00616E-19 1.46857E-05 
3.42629E-19 1.46295E-05 
5.91031E-19 1.45718E-05 
8.45613E-19 1.45126E-05 
1.10614E-18 1.44520E-05 
1.37238E-18 1.43902E-05 
1.64409E-18 1.43270E-05 
1.92103E-18 1.42627E-05 
2.20294E-18 1.41971E-05 
2.48957E-18 1.41305E-05 
2.78069E-18 1.40629E-05 
3.07605E-18 1.39942E-05 
3.37542E-18 1.39246E-05 
3.67855E-18 1.38542E-05 
3.98524E-18 1.37829E-05 
4.29526E-18 1.37109E-05 
-5.75458E-18 2.23974E-05 
-5.17698E-18 2.23395E-05 
-4.57713E-18 2.22794E-05 
-3.95514E-18 2.22171E-05 
-3.31117E-18 2.21525E-05 
-2.64551E-18 2.20858E-05 
-1.95845E-18 2.20169E-05 
-1.41237E-18 2.19621E-05 
-1.25035E-18 2.19459E-05 
-4.63766E-19 2.18671E-05 
3.46179E-19 2.17859E-05 
1.17884E-18 2.17024E-05 
2.03349E-18 2.16167E-05 
2.90939E-18 2.15289E-05 
3.80576E-18 2.14391E-05 
4.72177E-18 2.13472E-05 
5.65659E-18 2.12535E-05 
6.60938E-18 2.11580E-05 
7.57929E-18 2.10608E-05 
8.56546E-18 2.09619E-05 
9.56705E-18 2.08615E-05 
1.05832E-17 2.07596E-05 
1.16132E-17 2.06564E-05 
1.26561E-17 2.05518E-05 
1.37112E-17 2.04461E-05 
1.47778E-17 2.03392E-05 
-1.97827E-17 3.32162E-05 
-1.77970E-17 3.31303E-05 
-1.57349E-17 3.30411E-05 
-1.35967E-17 3.29485E-05 
-1.13829E-17 3.28528E-05 
-9.09451E-18 3.27537E-05 
-6.73257E-18 3.26516E-05 
-4.85531E-18 3.25703E-05 
-4.29833E-18 3.25462E-05 
-1.59429E-18 3.24292E-05 
1.19006E-18 3.23088E-05 
4.05248E-18 3.21849E-05 
6.99046E-18 3.20578E-05 
1.00015E-17 3.19275E-05 
1.30829E-17 3.17942E-05 
1.62318E-17 3.16579E-05 
1.94454E-17 3.15189E-05 
2.27207E-17 3.13772E-05 
2.60548E-17 3.12329E-05 
2.94448E-17 3.10862E-05 
3.28878E-17 3.09373E-05 
3.63810E-17 3.07861E-05 
3.99215E-17 3.06330E-05 
4.35065E-17 3.04778E-05 
4.71335E-17 3.03209E-05 
5.07999E-17 3.01623E-05 
-6.79360E-17 4.92419E-05 
-6.11169E-17 4.91145E-05 
-5.40352E-17 4.89821E-05 
-4.66922E-17 4.88449E-05 
-3.90897E-17 4.87028E-05 
-3.12313E-17 4.85559E-05 
-2.31201E-17 4.84043E-05 
-1.66735E-17 4.82838E-05 
-1.47607E-17 4.82481E-05 
-5.47487E-18 4.80745E-05 
4.08671E-18 4.78958E-05 
1.39164E-17 4.77121E-05 
2.40055E-17 4.75236E-05 
3.43455E-17 4.73303E-05 
4.49268E-17 4.71325E-05 
5.57401E-17 4.69304E-05 
6.67753E-17 4.67242E-05 
7.80224E-17 4.65140E-05 
8.94716E-17 4.63000E-05 
1.01113E-16 4.60824E-05 
1.12935E-16 4.58615E-05 
1.24930E-16 4.56373E-05 
1.37088E-16 4.54101E-05 
1.49398E-16 4.51800E-05 
1.61852E-16 4.49472E-05 
1.74442E-16 4.47119E-05 
-2.32992E-16 7.29645E-05 
-2.09605E-16 7.27755E-05 
-1.85317E-16 7.25792E-05 
-1.60133E-16 7.23757E-05 
-1.34060E-16 7.21650E-05 
-1.07109E-16 7.19471E-05 
-7.92911E-17 7.17223E-05 
-5.71820E-17 7.15437E-05 
-5.06222E-17 7.14906E-05 
-1.87761E-17 7.12333E-05 
1.40154E-17 7.09683E-05 
4.77261E-17 7.06958E-05 
8.23262E-17 7.04162E-05 
1.17787E-16 7.01296E-05 
1.54075E-16 6.98364E-05 
1.91157E-16 6.95367E-05 
2.29001E-16 6.92308E-05 
2.67572E-16 6.89191E-05 
3.06834E-16 6.86018E-05 
3.46755E-16 6.82792E-05 
3.87299E-16 6.79515E-05 
4.28432E-16 6.76191E-05 
4.70122E-16 6.72822E-05 
5.12337E-16 6.69410E-05 
5.55045E-16 6.65959E-05 
5.98216E-16 6.62470E-05 
-8.13104E-16 1.08710E-04 
-7.31485E-16 1.08428E-04 
-6.46724E-16 1.08135E-04 
-5.58835E-16 1.07831E-04 
-4.67842E-16 1.07517E-04 
-3.73787E-16 1.07192E-04 
-2.76708E-16 1.06857E-04 
-1.99552E-16 1.06590E-04 
-1.76660E-16 1.06511E-04 
-6.55239E-17 1.06128E-04 
4.89099E-17 1.05732E-04 
1.66551E-16 1.05326E-04 
2.87294E-16 1.04909E-04 
4.11039E-16 1.04482E-04 
5.37670E-16 1.04044E-04 
6.67075E-16 1.03597E-04 
7.99133E-16 1.03141E-04 
9.33726E-16 1.02676E-04 
1.07073E-15 1.02203E-04 
1.21003E-15 1.01722E-04 
1.35151E-15 1.01233E-04 
1.49504E-15 1.00738E-04 
1.64051E-15 1.00235E-04 
1.78781E-15 9.97263E-05 
1.93683E-15 9.92116E-05 
2.08747E-15 9.86914E-05 
-2.77658E-15 1.60831E-04 
-2.49785E-15 1.60413E-04 
-2.20841E-15 1.59980E-04 
-1.90828E-15 1.59530E-04 
-1.59756E-15 1.59064E-04 
-1.27638E-15 1.58583E-04 
-9.44877E-16 1.58086E-04 
-6.81408E-16 1.57692E-04 
-6.03238E-16 1.57575E-04 
-2.23743E-16 1.57006E-04 
1.67011E-16 1.56420E-04 
5.68711E-16 1.55819E-04 
9.81001E-16 1.55201E-04 
1.40353E-15 1.54568E-04 
1.83592E-15 1.53920E-04 
2.27777E-15 1.53258E-04 
2.72868E-15 1.52582E-04 
3.18823E-15 1.51893E-04 
3.65602E-15 1.51193E-04 
4.13164E-15 1.50480E-04 
4.61468E-15 1.49756E-04 
5.10473E-15 1.49022E-04 
5.60140E-15 1.48278E-04 
6.10431E-15 1.47524E-04 
6.61308E-15 1.46762E-04 
7.12736E-15 1.45991E-04 
-9.45721E-15 2.37719E-04 
-8.50783E-15 2.37101E-04 
-7.52192E-15 2.36459E-04 
-6.49964E-15 2.35793E-04 
-5.44129E-15 2.35104E-04 
-4.34733E-15 2.34391E-04 
-3.21822E-15 2.33656E-04 
-2.32085E-15 2.33071E-04 
-2.05460E-15 2.32898E-04 
-7.62052E-16 2.32056E-04 
5.68823E-16 2.31189E-04 
1.93696E-15 2.30298E-04 
3.34116E-15 2.29383E-04 
4.78021E-15 2.28446E-04 
6.25281E-15 2.27487E-04 
7.75761E-15 2.26507E-04 
9.29323E-15 2.25507E-04 
1.08583E-14 2.24487E-04 
1.24514E-14 2.23450E-04 
