PdfType: replica
-1.20658E-22 1.08165E-09 
-1.09506E-22 1.07808E-09 
-1.00643E-22 1.07524E-09 
-9.80127E-23 1.07440E-09 
-8.52451E-23 1.07031E-09 
-7.20982E-23 1.06610E-09 
-5.85823E-23 1.06178E-09 
-4.47094E-23 1.05734E-09 
-3.04912E-23 1.05279E-09 
-1.59407E-23 1.04813E-09 
-1.07099E-24 1.04337E-09 
1.41043E-23 1.03851E-09 
2.95715E-23 1.03356E-09 
4.53168E-23 1.02852E-09 
6.13263E-23 1.02339E-09 
7.75865E-23 1.01819E-09 
9.40837E-23 1.01291E-09 
1.10805E-22 1.00755E-09 
1.27737E-22 1.00213E-09 
1.44867E-22 9.96651E-10 
1.62184E-22 9.91108E-10 
-4.37338E-22 1.67423E-09 
-4.13378E-22 1.66966E-09 
-3.88496E-22 1.66490E-09 
-3.62695E-22 1.65998E-09 
-3.35982E-22 1.65487E-09 
-3.08369E-22 1.64960E-09 
-2.79868E-22 1.64415E-09 
-2.57215E-22 1.63983E-09 
-2.50493E-22 1.63854E-09 
-2.17863E-22 1.63231E-09 
-1.84263E-22 1.62589E-09 
-1.49720E-22 1.61929E-09 
-1.14265E-22 1.61252E-09 
-7.79270E-23 1.60558E-09 
-4.07399E-23 1.59848E-09 
-2.73714E-24 1.59122E-09 
3.60466E-23 1.58381E-09 
7.55764E-23 1.57626E-09 
1.15817E-22 1.56857E-09 
1.56733E-22 1.56075E-09 
1.98289E-22 1.55282E-09 
2.40452E-22 1.54476E-09 
2.83186E-22 1.53660E-09 
3.26460E-22 1.52833E-09 
3.70241E-22 1.51997E-09 
4.14498E-22 1.51152E-09 
-1.11777E-21 2.55339E-09 
-1.05653E-21 2.54641E-09 
-9.92935E-22 2.53916E-09 
-9.26992E-22 2.53164E-09 
-8.58718E-22 2.52386E-09 
-7.88143E-22 2.51582E-09 
-7.15298E-22 2.50752E-09 
-6.57401E-22 2.50092E-09 
-6.40222E-22 2.49896E-09 
-5.56824E-22 2.48945E-09 
-4.70947E-22 2.47966E-09 
-3.82661E-22 2.46960E-09 
-2.92043E-22 2.45927E-09 
-1.99169E-22 2.44868E-09 
-1.04125E-22 2.43785E-09 
-6.99572E-24 2.42678E-09 
9.21296E-23 2.41548E-09 
1.93162E-22 2.40396E-09 
2.96011E-22 2.39224E-09 
4.00585E-22 2.38032E-09 
5.06797E-22 2.36821E-09 
6.14557E-22 2.35593E-09 
7.23780E-22 2.34348E-09 
8.34381E-22 2.33088E-09 
9.46278E-22 2.31812E-09 
1.05939E-21 2.30523E-09 
-2.85690E-21 3.89424E-09 
-2.70038E-21 3.88359E-09 
-2.53784E-21 3.87253E-09 
-2.36929E-21 3.86107E-09 
-2.19479E-21 3.84920E-09 
-2.01441E-21 3.83693E-09 
-1.82823E-21 3.82427E-09 
-1.68025E-21 3.81420E-09 
-1.63634E-21 3.81122E-09 
-1.42318E-21 3.79672E-09 
-1.20369E-21 3.78179E-09 
-9.78042E-22 3.76644E-09 
-7.46432E-22 3.75069E-09 
-5.09056E-22 3.73454E-09 
-2.66133E-22 3.71802E-09 
-1.78803E-23 3.70114E-09 
2.35474E-22 3.68390E-09 
4.93701E-22 3.66634E-09 
7.56572E-22 3.64846E-09 
1.02385E-21 3.63028E-09 
1.29532E-21 3.61182E-09 
1.57074E-21 3.59309E-09 
1.84991E-21 3.57410E-09 
2.13259E-21 3.55487E-09 
2.41859E-21 3.53542E-09 
2.70770E-21 3.51575E-09 
-7.30171E-21 5.93911E-09 
-6.90169E-21 5.92287E-09 
-6.48626E-21 5.90601E-09 
-6.05549E-21 5.88853E-09 
-5.60949E-21 5.87042E-09 
-5.14847E-21 5.85171E-09 
-4.67262E-21 5.83240E-09 
-4.29441E-21 5.81705E-09 
-4.18219E-21 5.81250E-09 
-3.63740E-21 5.79038E-09 
-3.07642E-21 5.76762E-09 
-2.49970E-21 5.74421E-09 
-1.90774E-21 5.72018E-09 
-1.30105E-21 5.69556E-09 
-6.80186E-22 5.67036E-09 
-4.56988E-23 5.64461E-09 
6.01828E-22 5.61833E-09 
1.26181E-21 5.59154E-09 
1.93366E-21 5.56427E-09 
2.61678E-21 5.53655E-09 
3.31060E-21 5.50839E-09 
4.01453E-21 5.47982E-09 
4.72802E-21 5.45086E-09 
5.45051E-21 5.42154E-09 
6.18147E-21 5.39187E-09 
6.92037E-21 5.36188E-09 
-1.86618E-20 9.05773E-09 
-1.76394E-20 9.03296E-09 
-1.65776E-20 9.00725E-09 
-1.54767E-20 8.98059E-09 
-1.43368E-20 8.95298E-09 
-1.31585E-20 8.92444E-09 
-1.19423E-20 8.89499E-09 
-1.09757E-20 8.87158E-09 
-1.06889E-20 8.86463E-09 
-9.29650E-21 8.83091E-09 
-7.86274E-21 8.79619E-09 
-6.38875E-21 8.76049E-09 
-4.87583E-21 8.72385E-09 
-3.32525E-21 8.68629E-09 
-1.73843E-21 8.64786E-09 
-1.16798E-22 8.60859E-09 
1.53816E-21 8.56851E-09 
3.22494E-21 8.52765E-09 
4.94207E-21 8.48607E-09 
6.68800E-21 8.44378E-09 
8.46127E-21 8.40084E-09 
1.02604E-20 8.35726E-09 
1.20839E-20 8.31310E-09 
1.39305E-20 8.26838E-09 
1.57986E-20 8.22313E-09 
1.76872E-20 8.17740E-09 
-4.76948E-20 1.38138E-08 
-4.50819E-20 1.37760E-08 
-4.23683E-20 1.37368E-08 
-3.95545E-20 1.36961E-08 
-3.66412E-20 1.36540E-08 
-3.36298E-20 1.36105E-08 
-3.05216E-20 1.35656E-08 
-2.80511E-20 1.35299E-08 
-2.73181E-20 1.35193E-08 
-2.37595E-20 1.34679E-08 
-2.00952E-20 1.34149E-08 
-1.63280E-20 1.33605E-08 
-1.24614E-20 1.33046E-08 
-8.49849E-21 1.32473E-08 
-4.44298E-21 1.31887E-08 
-2.98505E-22 1.31288E-08 
3.93114E-21 1.30677E-08 
8.24214E-21 1.30054E-08 
1.26307E-20 1.29419E-08 
1.70928E-20 1.28775E-08 
2.16249E-20 1.28120E-08 
2.62229E-20 1.27455E-08 
3.08834E-20 1.26782E-08 
3.56027E-20 1.26099E-08 
4.03773E-20 1.25409E-08 
4.52039E-20 1.24712E-08 
-1.21893E-19 2.10669E-08 
-1.15215E-19 2.10093E-08 
-1.08280E-19 2.09495E-08 
-1.01089E-19 2.08875E-08 
-9.36436E-20 2.08233E-08 
-8.59474E-20 2.07569E-08 
-7.80036E-20 2.06884E-08 
-7.16898E-20 2.06339E-08 
-6.98165E-20 2.06178E-08 
-6.07219E-20 2.05394E-08 
-5.13570E-20 2.04586E-08 
-4.17294E-20 2.03756E-08 
-3.18474E-20 2.02903E-08 
-2.17195E-20 2.02030E-08 
-1.13549E-20 2.01136E-08 
-7.62886E-22 2.00223E-08 
1.00468E-20 1.99290E-08 
2.10643E-20 1.98340E-08 
3.22801E-20 1.97373E-08 
4.36840E-20 1.96389E-08 
5.52664E-20 1.95391E-08 
6.70176E-20 1.94377E-08 
7.89284E-20 1.93350E-08 
9.09894E-20 1.92310E-08 
1.03192E-19 1.91257E-08 
1.15527E-19 1.90194E-08 
-3.11515E-19 3.21281E-08 
-2.94449E-19 3.20403E-08 
-2.76725E-19 3.19491E-08 
-2.58347E-19 3.18545E-08 
-2.39320E-19 3.17566E-08 
-2.19651E-19 3.16553E-08 
-1.99349E-19 3.15509E-08 
-1.83214E-19 3.14678E-08 
-1.78426E-19 3.14432E-08 
-1.55183E-19 3.13236E-08 
-1.31250E-19 3.12004E-08 
-1.06645E-19 3.10738E-08 
-8.13906E-20 3.09438E-08 
-5.55072E-20 3.08106E-08 
-2.90190E-20 3.06743E-08 
-1.94966E-21 3.05350E-08 
2.56759E-20 3.03928E-08 
5.38329E-20 3.02479E-08 
8.24962E-20 3.01004E-08 
1.11641E-19 2.99504E-08 
1.41241E-19 2.97980E-08 
1.71273E-19 2.96435E-08 
2.01713E-19 2.94868E-08 
2.32536E-19 2.93282E-08 
2.63721E-19 2.91677E-08 
2.95245E-19 2.90055E-08 
-7.96093E-19 4.89962E-08 
-7.52479E-19 4.88622E-08 
-7.07185E-19 4.87231E-08 
-6.60219E-19 4.85789E-08 
-6.11593E-19 4.84295E-08 
-5.61329E-19 4.82752E-08 
-5.09447E-19 4.81158E-08 
-4.68211E-19 4.79892E-08 
-4.55977E-19 4.79516E-08 
-3.96579E-19 4.77692E-08 
-3.35416E-19 4.75813E-08 
-2.72537E-19 4.73882E-08 
-2.07998E-19 4.71900E-08 
-1.41851E-19 4.69869E-08 
-7.41594E-20 4.67790E-08 
-4.98245E-21 4.65665E-08 
6.56161E-20 4.63497E-08 
1.37573E-19 4.61287E-08 
2.10823E-19 4.59038E-08 
2.85303E-19 4.56750E-08 
3.60948E-19 4.54427E-08 
4.37696E-19 4.52070E-08 
5.15486E-19 4.49681E-08 
5.94257E-19 4.47262E-08 
6.73952E-19 4.44814E-08 
7.54513E-19 4.42340E-08 
-2.03435E-18 7.47186E-08 
-1.92290E-18 7.45143E-08 
-1.80716E-18 7.43022E-08 
-1.68714E-18 7.40822E-08 
-1.56288E-18 7.38545E-08 
-1.43443E-18 7.36190E-08 
-1.30185E-18 7.33760E-08 
-1.19648E-18 7.31829E-08 
-1.16521E-18 7.31256E-08 
-1.01343E-18 7.28474E-08 
-8.57129E-19 7.25610E-08 
-6.96447E-19 7.22665E-08 
-5.31521E-19 7.19642E-08 
-3.62490E-19 7.16544E-08 
-1.89508E-19 7.13373E-08 
-1.27323E-20 7.10133E-08 
1.67677E-19 7.06827E-08 
3.51555E-19 7.03457E-08 
5.38741E-19 7.00026E-08 
7.29067E-19 6.96538E-08 
9.22373E-19 6.92995E-08 
1.11850E-18 6.89400E-08 
1.31728E-18 6.85757E-08 
1.51857E-18 6.82068E-08 
1.72223E-18 6.78335E-08 
1.92809E-18 6.74562E-08 
-5.19845E-18 1.13943E-07 
-4.91365E-18 1.13632E-07 
-4.61789E-18 1.13308E-07 
-4.31120E-18 1.12973E-07 
-3.99367E-18 1.12625E-07 
-3.66545E-18 1.12266E-07 
-3.32666E-18 1.11896E-07 
-3.05740E-18 1.11601E-07 
-2.97750E-18 1.11514E-07 
-2.58964E-18 1.11090E-07 
-2.19025E-18 1.10653E-07 
-1.77965E-18 1.10204E-07 
-1.35821E-18 1.09743E-07 
-9.26282E-19 1.09270E-07 
-4.84257E-19 1.08787E-07 
-3.25351E-20 1.08293E-07 
4.28469E-19 1.07788E-07 
8.98340E-19 1.07274E-07 
1.37666E-18 1.06751E-07 
1.86301E-18 1.06219E-07 
2.35697E-18 1.05679E-07 
2.85813E-18 1.05131E-07 
3.36609E-18 1.04575E-07 
3.88046E-18 1.04013E-07 
4.40086E-18 1.03443E-07 
4.92692E-18 1.02868E-07 
-1.32831E-17 1.73754E-07 
-1.25554E-17 1.73279E-07 
-1.17996E-17 1.72786E-07 
-1.10160E-17 1.72274E-07 
-1.02046E-17 1.71745E-07 
-9.36596E-18 1.71197E-07 
-8.50029E-18 1.70632E-07 
-7.81226E-18 1.70183E-07 
-7.60812E-18 1.70050E-07 
-6.61705E-18 1.69403E-07 
-5.59653E-18 1.68737E-07 
-4.54737E-18 1.68052E-07 
-3.47051E-18 1.67349E-07 
-2.36683E-18 1.66628E-07 
-1.23737E-18 1.65891E-07 
-8.31337E-20 1.65138E-07 
1.09482E-18 1.64369E-07 
2.29544E-18 1.63585E-07 
3.51764E-18 1.62787E-07 
4.76035E-18 1.61976E-07 
6.02251E-18 1.61152E-07 
7.30307E-18 1.60316E-07 
8.60102E-18 1.59469E-07 
9.91533E-18 1.58611E-07 
1.12450E-17 1.57743E-07 
1.25892E-17 1.56865E-07 
-3.39382E-17 2.64952E-07 
-3.20789E-17 2.64227E-07 
-3.01480E-17 2.63475E-07 
-2.81457E-17 2.62695E-07 
-2.60728E-17 2.61887E-07 
-2.39299E-17 2.61052E-07 
-2.17182E-17 2.60191E-07 
-1.99603E-17 2.59506E-07 
-1.94387E-17 2.59303E-07 
-1.69065E-17 2.58316E-07 
-1.42991E-17 2.57300E-07 
-1.16185E-17 2.56256E-07 
-8.86711E-18 2.55184E-07 
-6.04724E-18 2.54085E-07 
-3.16147E-18 2.52961E-07 
-2.12406E-19 2.51812E-07 
2.79726E-18 2.50639E-07 
5.86481E-18 2.49444E-07 
8.98752E-18 2.48227E-07 
1.21626E-17 2.46990E-07 
1.53874E-17 2.45734E-07 
1.86592E-17 2.44459E-07 
2.19755E-17 2.43167E-07 
2.53335E-17 2.41859E-07 
2.87309E-17 2.40535E-07 
3.21653E-17 2.39197E-07 
-8.67038E-17 4.03997E-07 
-8.19537E-17 4.02892E-07 
-7.70207E-17 4.01745E-07 
-7.19054E-17 4.00556E-07 
-6.66095E-17 3.99324E-07 
-6.11351E-17 3.98051E-07 
-5.54845E-17 3.96737E-07 
-5.09935E-17 3.95693E-07 
-4.96610E-17 3.95383E-07 
-4.31919E-17 3.93878E-07 
-3.65306E-17 3.92329E-07 
-2.96823E-17 3.90737E-07 
-2.26532E-17 3.89102E-07 
-1.54492E-17 3.87427E-07 
-8.07676E-18 3.85712E-07 
-5.42643E-19 3.83960E-07 
7.14629E-18 3.82172E-07 
1.49831E-17 3.80350E-07 
2.29608E-17 3.78495E-07 
3.10724E-17 3.76608E-07 
3.93110E-17 3.74692E-07 
4.76696E-17 3.72749E-07 
5.61417E-17 3.70778E-07 
6.47206E-17 3.68783E-07 
7.34001E-17 3.66765E-07 
8.21739E-17 3.64725E-07 
-2.21482E-16 6.15979E-07 
-2.09348E-16 6.14294E-07 
-1.96747E-16 6.12545E-07 
-1.83680E-16 6.10731E-07 
-1.70152E-16 6.08853E-07 
-1.56168E-16 6.06912E-07 
-1.41733E-16 6.04908E-07 
-1.30261E-16 6.03316E-07 
-1.26857E-16 6.02843E-07 
-1.10332E-16 6.00550E-07 
-9.33161E-17 5.98187E-07 
-7.58225E-17 5.95759E-07 
-5.78669E-17 5.93267E-07 
-3.94643E-17 5.90712E-07 
-2.06318E-17 5.88098E-07 
-1.38616E-18 5.85426E-07 
1.82549E-17 5.82700E-07 
3.82737E-17 5.79921E-07 
5.86525E-17 5.77092E-07 
7.93732E-17 5.74216E-07 
1.00418E-16 5.71295E-07 
1.21770E-16 5.68331E-07 
1.43411E-16 5.65327E-07 
1.65326E-16 5.62285E-07 
1.87497E-16 5.59207E-07 
2.09909E-16 5.56096E-07 
-5.65687E-16 9.39122E-07 
-5.34696E-16 9.36554E-07 
-5.02511E-16 9.33887E-07 
-4.69137E-16 9.31121E-07 
-4.34584E-16 9.28258E-07 
-3.98867E-16 9.25298E-07 
-3.62001E-16 9.22243E-07 
-3.32699E-16 9.19815E-07 
-3.24005E-16 9.19095E-07 
-2.81799E-16 9.15597E-07 
-2.38338E-16 9.11996E-07 
-1.93657E-16 9.08293E-07 
-1.47797E-16 9.04493E-07 
-1.00795E-16 9.00598E-07 
-5.26954E-17 8.96612E-07 
-3.54037E-18 8.92539E-07 
4.66246E-17 8.88382E-07 
9.77544E-17 8.84145E-07 
1.49803E-16 8.79831E-07 
2.02726E-16 8.75446E-07 
2.56476E-16 8.70992E-07 
3.11010E-16 8.66473E-07 
3.66284E-16 8.61892E-07 
4.22255E-16 8.57254E-07 
4.78882E-16 8.52561E-07 
5.36125E-16 8.47818E-07 
-1.44457E-15 1.43167E-06 
-1.36543E-15 1.42775E-06 
-1.28324E-15 1.42369E-06 
-1.19802E-15 1.41947E-06 
-1.10978E-15 1.41510E-06 
-1.01857E-15 1.41059E-06 
-9.24425E-16 1.40593E-06 
-8.49599E-16 1.40223E-06 
-8.27398E-16 1.40113E-06 
-7.19616E-16 1.39580E-06 
-6.08632E-16 1.39031E-06 
-4.94534E-16 1.38466E-06 
-3.77422E-16 1.37887E-06 
-2.57396E-16 1.37293E-06 
-1.34565E-16 1.36685E-06 
-9.04087E-18 1.36064E-06 
1.19063E-16 1.35431E-06 
2.49630E-16 1.34785E-06 
3.82545E-16 1.34127E-06 
5.17689E-16 1.33458E-06 
6.54948E-16 1.32779E-06 
7.94208E-16 1.32090E-06 
9.35357E-16 1.31392E-06 
1.07829E-15 1.30685E-06 
1.22289E-15 1.29969E-06 
1.36907E-15 1.29246E-06 
-3.68816E-15 2.18231E-06 
-3.48610E-15 2.17634E-06 
-3.27626E-15 2.17014E-06 
-3.05867E-15 2.16371E-06 
-2.83339E-15 2.15706E-06 
-2.60052E-15 2.15018E-06 
-2.36016E-15 2.14308E-06 
-2.16912E-15 2.13743E-06 
-2.11244E-15 2.13576E-06 
-1.83726E-15 2.12763E-06 
-1.55390E-15 2.11926E-06 
-1.26260E-15 2.11065E-06 
-9.63598E-16 2.10182E-06 
-6.57158E-16 2.09276E-06 
-3.43559E-16 2.08350E-06 
-2.30822E-17 2.07403E-06 
3.03979E-16 2.06437E-06 
6.37329E-16 2.05452E-06 
9.76672E-16 2.04450E-06 
1.32171E-15 2.03430E-06 
1.67214E-15 2.02395E-06 
2.02768E-15 2.01345E-06 
2.38805E-15 2.00280E-06 
2.75295E-15 1.99202E-06 
3.12214E-15 1.98111E-06 
3.49534E-15 1.97009E-06 
-9.41360E-15 3.32605E-06 
-8.89786E-15 3.31695E-06 
-8.36226E-15 3.30750E-06 
-7.80688E-15 3.29770E-06 
-7.23187E-15 3.28756E-06 
-6.63750E-15 3.27707E-06 
-6.02400E-15 3.26625E-06 
-5.53640E-15 3.25764E-06 
-5.39172E-15 3.25509E-06 
-4.68936E-15 3.24270E-06 
-3.96613E-15 3.22994E-06 
-3.22261E-15 3.21682E-06 
-2.45945E-15 3.20335E-06 
-1.67731E-15 3.18955E-06 
-8.76886E-16 3.17543E-06 
-5.89141E-17 3.16100E-06 
7.75862E-16 3.14627E-06 
1.62669E-15 3.13126E-06 
2.49281E-15 3.11598E-06 
3.37346E-15 3.10044E-06 
4.26789E-15 3.08466E-06 
5.17535E-15 3.06865E-06 
6.09512E-15 3.05242E-06 
7.02648E-15 3.03599E-06 
7.96876E-15 3.01936E-06 
8.92128E-15 3.00256E-06 
-2.40198E-14 5.06846E-06 
-2.27038E-14 5.05459E-06 
-2.13372E-14 5.04018E-06 
-1.99201E-14 5.02525E-06 
-1.84529E-14 5.00978E-06 
-1.69362E-14 4.99380E-06 
-1.53708E-14 4.97730E-06 
-1.41267E-14 4.96419E-06 
-1.37575E-14 4.96030E-06 
-1.19653E-14 4.94141E-06 
-1.01199E-14 4.92196E-06 
-8.22277E-15 4.90196E-06 
-6.27551E-15 4.88144E-06 
-4.27979E-15 4.86041E-06 
-2.23745E-15 4.83888E-06 
-1.50324E-16 4.81689E-06 
1.97967E-15 4.79444E-06 
4.15062E-15 4.77156E-06 
6.36059E-15 4.74826E-06 
8.60762E-15 4.72458E-06 
1.08898E-14 4.70053E-06 
1.32052E-14 4.67613E-06 
1.55521E-14 4.65139E-06 
1.79285E-14 4.62635E-06 
2.03327E-14 4.60101E-06 
2.27631E-14 4.57539E-06 
-6.12622E-14 7.72197E-06 
-5.79058E-14 7.70083E-06 
-5.44201E-14 7.67888E-06 
-5.08057E-14 7.65612E-06 
-4.70636E-14 7.63255E-06 
-4.31954E-14 7.60819E-06 
-3.92029E-14 7.58305E-06 
-3.60296E-14 7.56306E-06 
-3.50881E-14 7.55713E-06 
-3.05172E-14 7.52835E-06 
-2.58105E-14 7.49871E-06 
-2.09718E-14 7.46824E-06 
-1.60054E-14 7.43696E-06 
-1.09154E-14 7.40491E-06 
-5.70650E-15 7.37210E-06 
-3.83394E-16 7.33858E-06 
5.04905E-15 7.30437E-06 
1.05859E-14 7.26950E-06 
1.62223E-14 7.23401E-06 
2.19532E-14 7.19792E-06 
2.77737E-14 7.16126E-06 
3.36790E-14 7.12407E-06 
3.96643E-14 7.08638E-06 
4.57251E-14 7.04821E-06 
5.18569E-14 7.00960E-06 
5.80553E-14 6.97056E-06 
-1.56166E-13 1.17616E-05 
-1.47610E-13 1.17294E-05 
-1.38724E-13 1.16959E-05 
-1.29510E-13 1.16613E-05 
-1.19971E-13 1.16254E-05 
-1.10111E-13 1.15882E-05 
-9.99330E-14 1.15499E-05 
-9.18439E-14 1.15195E-05 
-8.94438E-14 1.15104E-05 
-7.77919E-14 1.14666E-05 
-6.57940E-14 1.14214E-05 
-5.34596E-14 1.13750E-05 
-4.07995E-14 1.13273E-05 
-2.78245E-14 1.12785E-05 
-1.45464E-14 1.12285E-05 
-9.77306E-16 1.11774E-05 
1.28705E-14 1.11253E-05 
2.69844E-14 1.10722E-05 
4.13519E-14 1.10181E-05 
5.59603E-14 1.09631E-05 
7.07971E-14 1.09073E-05 
8.58500E-14 1.08506E-05 
1.01107E-13 1.07932E-05 
1.16556E-13 1.07350E-05 
1.32186E-13 1.06762E-05 
1.47986E-13 1.06167E-05 
-3.97829E-13 1.79086E-05 
-3.76032E-13 1.78596E-05 
-3.53395E-13 1.78086E-05 
-3.29923E-13 1.77558E-05 
-3.05622E-13 1.77011E-05 
-2.80502E-13 1.76446E-05 
-2.54575E-13 1.75862E-05 
-2.33968E-13 1.75398E-05 
-2.27853E-13 1.75260E-05 
-1.98170E-13 1.74592E-05 
-1.67606E-13 1.73904E-05 
-1.36185E-13 1.73197E-05 
-1.03934E-13 1.72471E-05 
-7.08808E-14 1.71727E-05 
-3.70558E-14 1.70966E-05 
-2.48960E-15 1.70188E-05 
3.27863E-14 1.69394E-05 
6.87401E-14 1.68584E-05 
1.05340E-13 1.67761E-05 
1.42553E-13 1.66923E-05 
1.80347E-13 1.66072E-05 
2.18692E-13 1.65209E-05 
2.57557E-13 1.64334E-05 
2.96911E-13 1.63449E-05 
3.36725E-13 1.62552E-05 
3.76972E-13 1.61647E-05 
-1.01263E-12 2.72572E-05 
-9.57142E-13 2.71824E-05 
-8.99522E-13 2.71048E-05 
-8.39775E-13 2.70244E-05 
-7.77918E-13 2.69411E-05 
-7.13978E-13 2.68550E-05 
-6.47982E-13 2.67661E-05 
-5.95529E-13 2.66954E-05 
-5.79966E-13 2.66745E-05 
-5.04411E-13 2.65727E-05 
-4.26614E-13 2.64680E-05 
-3.46635E-13 2.63603E-05 
-2.64545E-13 2.62497E-05 
-1.80414E-13 2.61364E-05 
-9.43186E-14 2.60205E-05 
-6.33679E-15 2.59020E-05 
8.34509E-14 2.57811E-05 
1.74963E-13 2.56578E-05 
2.68119E-13 2.55324E-05 
3.62836E-13 2.54048E-05 
4.59032E-13 2.52753E-05 
5.56628E-13 2.51438E-05 
6.55547E-13 2.50106E-05 
7.55710E-13 2.48757E-05 
8.57045E-13 2.47392E-05 
9.59479E-13 2.46013E-05 
-2.57486E-12 4.14643E-05 
-2.43378E-12 4.13505E-05 
-2.28726E-12 4.12324E-05 
-2.13533E-12 4.11099E-05 
-1.97804E-12 4.09831E-05 
-1.81545E-12 4.08520E-05 
-1.64764E-12 4.07167E-05 
-1.51426E-12 4.06091E-05 
-1.47469E-12 4.05772E-05 
-1.28257E-12 4.04223E-05 
-1.08475E-12 4.02628E-05 
-8.81385E-13 4.00989E-05 
-6.72655E-13 3.99306E-05 
-4.58734E-13 3.97581E-05 
-2.39821E-13 3.95816E-05 
-1.61123E-14 3.94012E-05 
2.12186E-13 3.92171E-05 
4.44869E-13 3.90295E-05 
6.81728E-13 3.88385E-05 
9.22554E-13 3.86444E-05 
1.16714E-12 3.84472E-05 
1.41528E-12 3.82471E-05 
1.66679E-12 3.80443E-05 
1.92146E-12 3.78390E-05 
2.17910E-12 3.76312E-05 
2.43954E-12 3.74213E-05 
-6.63392E-12 6.34461E-05 
-6.27040E-12 6.32719E-05 
-5.89289E-12 6.30909E-05 
-5.50146E-12 6.29033E-05 
-5.09619E-12 6.27091E-05 
-4.67729E-12 6.25083E-05 
-4.24492E-12 6.23010E-05 
-3.90128E-12 6.21363E-05 
-3.79933E-12 6.20874E-05 
-3.30435E-12 6.18502E-05 
-2.79469E-12 6.16059E-05 
-2.27074E-12 6.13548E-05 
-1.73297E-12 6.10970E-05 
-1.18184E-12 6.08328E-05 
-6.17849E-13 6.05625E-05 
-4.15099E-14 6.02862E-05 
5.46650E-13 6.00043E-05 
1.14610E-12 5.97170E-05 
1.75630E-12 5.94245E-05 
2.37672E-12 5.91271E-05 
3.00682E-12 5.88251E-05 
3.64607E-12 5.85187E-05 
4.29398E-12 5.82082E-05 
4.95003E-12 5.78937E-05 
5.61374E-12 5.75756E-05 
6.28463E-12 5.72540E-05 
-1.68118E-11 9.63552E-05 
-1.58906E-11 9.60902E-05 
-1.49338E-11 9.58151E-05 
-1.39418E-11 9.55298E-05 
-1.29147E-11 9.52344E-05 
-1.18531E-11 9.49291E-05 
-1.07573E-11 9.46139E-05 
-9.88647E-12 9.43635E-05 
-9.62808E-12 9.42892E-05 
-8.37370E-12 9.39284E-05 
-7.08210E-12 9.35570E-05 
-5.75432E-12 9.31751E-05 
-4.39153E-12 9.27832E-05 
-2.99489E-12 9.23815E-05 
-1.56568E-12 9.19705E-05 
-1.05189E-13 9.15504E-05 
1.38524E-12 9.11218E-05 
2.90425E-12 9.06849E-05 
4.45050E-12 9.02402E-05 
6.02261E-12 8.97881E-05 
7.61923E-12 8.93289E-05 
9.23904E-12 8.88631E-05 
1.08808E-11 8.83909E-05 
1.25431E-11 8.79128E-05 
1.42248E-11 8.74292E-05 
1.59247E-11 8.69403E-05 
-4.25200E-11 1.46187E-04 
-4.01897E-11 1.45784E-04 
-3.77698E-11 1.45366E-04 
-3.52606E-11 1.44932E-04 
-3.26628E-11 1.44483E-04 
-2.99777E-11 1.44019E-04 
-2.72063E-11 1.43541E-04 
-2.50037E-11 1.43160E-04 
-2.43502E-11 1.43047E-04 
