PdfType: replica
-3.26267E-06 2.25828E-09 
-3.09161E-06 2.25070E-09 
-2.95565E-06 2.24468E-09 
-2.91531E-06 2.24289E-09 
-2.71946E-06 2.23422E-09 
-2.51779E-06 2.22528E-09 
-2.31047E-06 2.21610E-09 
-2.09767E-06 2.20667E-09 
-1.87957E-06 2.19701E-09 
-1.65637E-06 2.18713E-09 
-1.42828E-06 2.17702E-09 
-1.19550E-06 2.16671E-09 
-9.58244E-07 2.15621E-09 
-7.16720E-07 2.14551E-09 
-4.71144E-07 2.13463E-09 
-2.21724E-07 2.12358E-09 
3.13328E-08 2.11237E-09 
2.87825E-07 2.10101E-09 
5.47552E-07 2.08951E-09 
8.10323E-07 2.07787E-09 
1.07595E-06 2.06610E-09 
-4.97203E-06 3.43078E-09 
-4.79491E-06 3.42125E-09 
-4.61097E-06 3.41135E-09 
-4.42023E-06 3.40108E-09 
-4.22275E-06 3.39046E-09 
-4.01862E-06 3.37947E-09 
-3.80792E-06 3.36813E-09 
-3.64046E-06 3.35912E-09 
-3.59077E-06 3.35645E-09 
-3.34955E-06 3.34347E-09 
-3.10115E-06 3.33010E-09 
-2.84579E-06 3.31636E-09 
-2.58369E-06 3.30225E-09 
-2.31506E-06 3.28779E-09 
-2.04015E-06 3.27300E-09 
-1.75921E-06 3.25788E-09 
-1.47249E-06 3.24245E-09 
-1.18027E-06 3.22672E-09 
-8.82782E-07 3.21071E-09 
-5.80306E-07 3.19444E-09 
-2.73096E-07 3.17790E-09 
3.85925E-08 3.16113E-09 
3.54513E-07 3.14413E-09 
6.74417E-07 3.12691E-09 
9.98072E-07 3.10950E-09 
1.32525E-06 3.09189E-09 
-6.12410E-06 5.13421E-09 
-5.90594E-06 5.11995E-09 
-5.67937E-06 5.10513E-09 
-5.44444E-06 5.08977E-09 
-5.20120E-06 5.07387E-09 
-4.94977E-06 5.05743E-09 
-4.69025E-06 5.04046E-09 
-4.48398E-06 5.02697E-09 
-4.42278E-06 5.02297E-09 
-4.12566E-06 5.00354E-09 
-3.81972E-06 4.98354E-09 
-3.50519E-06 4.96297E-09 
-3.18235E-06 4.94186E-09 
-2.85147E-06 4.92023E-09 
-2.51287E-06 4.89809E-09 
-2.16683E-06 4.87546E-09 
-1.81368E-06 4.85237E-09 
-1.45374E-06 4.82884E-09 
-1.08733E-06 4.80488E-09 
-7.14768E-07 4.78052E-09 
-3.36375E-07 4.75578E-09 
4.75347E-08 4.73067E-09 
4.36656E-07 4.70523E-09 
8.30685E-07 4.67947E-09 
1.22933E-06 4.65340E-09 
1.63232E-06 4.62705E-09 
-7.54314E-06 7.68348E-09 
-7.27442E-06 7.66213E-09 
-6.99536E-06 7.63996E-09 
-6.70599E-06 7.61697E-09 
-6.40639E-06 7.59317E-09 
-6.09670E-06 7.56857E-09 
-5.77705E-06 7.54318E-09 
-5.52298E-06 7.52299E-09 
-5.44760E-06 7.51700E-09 
-5.08164E-06 7.48793E-09 
-4.70480E-06 7.45799E-09 
-4.31739E-06 7.42721E-09 
-3.91974E-06 7.39562E-09 
-3.51220E-06 7.36325E-09 
-3.09513E-06 7.33011E-09 
-2.66891E-06 7.29625E-09 
-2.23394E-06 7.26170E-09 
-1.79059E-06 7.22648E-09 
-1.33928E-06 7.19062E-09 
-8.80389E-07 7.15417E-09 
-4.14317E-07 7.11714E-09 
5.85491E-08 7.07958E-09 
5.37835E-07 7.04150E-09 
1.02317E-06 7.00294E-09 
1.51419E-06 6.96393E-09 
2.01055E-06 6.92450E-09 
-9.29092E-06 1.14984E-08 
-8.95995E-06 1.14664E-08 
-8.61622E-06 1.14333E-08 
-8.25980E-06 1.13988E-08 
-7.89079E-06 1.13632E-08 
-7.50934E-06 1.13264E-08 
-7.11562E-06 1.12884E-08 
-6.80269E-06 1.12582E-08 
-6.70984E-06 1.12492E-08 
-6.25908E-06 1.12057E-08 
-5.79493E-06 1.11609E-08 
-5.31775E-06 1.11149E-08 
-4.82797E-06 1.10676E-08 
-4.32599E-06 1.10191E-08 
-3.81229E-06 1.09696E-08 
-3.28731E-06 1.09189E-08 
-2.75155E-06 1.08672E-08 
-2.20548E-06 1.08145E-08 
-1.64960E-06 1.07608E-08 
-1.08438E-06 1.07063E-08 
-5.10317E-07 1.06508E-08 
7.21152E-08 1.05946E-08 
6.62454E-07 1.05376E-08 
1.26024E-06 1.04799E-08 
1.86503E-06 1.04216E-08 
2.47640E-06 1.03626E-08 
-1.14437E-05 1.72074E-08 
-1.10360E-05 1.71596E-08 
-1.06126E-05 1.71099E-08 
-1.01736E-05 1.70584E-08 
-9.71911E-06 1.70051E-08 
-9.24928E-06 1.69500E-08 
-8.76433E-06 1.68931E-08 
-8.37889E-06 1.68479E-08 
-8.26453E-06 1.68345E-08 
-7.70933E-06 1.67694E-08 
-7.13763E-06 1.67024E-08 
-6.54989E-06 1.66334E-08 
-5.94662E-06 1.65627E-08 
-5.32834E-06 1.64902E-08 
-4.69561E-06 1.64160E-08 
-4.04900E-06 1.63402E-08 
-3.38910E-06 1.62628E-08 
-2.71650E-06 1.61839E-08 
-2.03181E-06 1.61036E-08 
-1.33563E-06 1.60219E-08 
-6.28559E-07 1.59390E-08 
8.88245E-08 1.58549E-08 
8.15947E-07 1.57696E-08 
1.55224E-06 1.56833E-08 
2.29716E-06 1.55959E-08 
3.05019E-06 1.55076E-08 
-1.40951E-05 2.57506E-08 
-1.35930E-05 2.56791E-08 
-1.30715E-05 2.56048E-08 
-1.25308E-05 2.55277E-08 
-1.19710E-05 2.54479E-08 
-1.13923E-05 2.53655E-08 
-1.07950E-05 2.52804E-08 
-1.03203E-05 2.52127E-08 
-1.01794E-05 2.51927E-08 
-9.49555E-06 2.50952E-08 
-8.79139E-06 2.49949E-08 
-8.06747E-06 2.48917E-08 
-7.32443E-06 2.47859E-08 
-6.56290E-06 2.46774E-08 
-5.78356E-06 2.45663E-08 
-4.98713E-06 2.44528E-08 
-4.17433E-06 2.43370E-08 
-3.34590E-06 2.42190E-08 
-2.50258E-06 2.40988E-08 
-1.64509E-06 2.39766E-08 
-7.74193E-07 2.38525E-08 
1.09405E-07 2.37266E-08 
1.00500E-06 2.35990E-08 
1.91189E-06 2.34698E-08 
2.82941E-06 2.33391E-08 
3.75691E-06 2.32069E-08 
-1.73608E-05 3.85351E-08 
-1.67423E-05 3.84280E-08 
-1.61001E-05 3.83168E-08 
-1.54341E-05 3.82015E-08 
-1.47445E-05 3.80821E-08 
-1.40318E-05 3.79587E-08 
-1.32961E-05 3.78314E-08 
-1.27113E-05 3.77301E-08 
-1.25378E-05 3.77001E-08 
-1.16956E-05 3.75543E-08 
-1.08283E-05 3.74041E-08 
-9.93662E-06 3.72498E-08 
-9.02142E-06 3.70913E-08 
-8.08344E-06 3.69289E-08 
-7.12355E-06 3.67628E-08 
-6.14259E-06 3.65929E-08 
-5.14148E-06 3.64196E-08 
-4.12111E-06 3.62430E-08 
-3.08239E-06 3.60632E-08 
-2.02624E-06 3.58803E-08 
-9.53564E-07 3.56946E-08 
1.34753E-07 3.55062E-08 
1.23784E-06 3.53152E-08 
2.35485E-06 3.51219E-08 
3.48495E-06 3.49262E-08 
4.62734E-06 3.47284E-08 
-2.13830E-05 5.76661E-08 
-2.06213E-05 5.75059E-08 
-1.98302E-05 5.73395E-08 
-1.90099E-05 5.71670E-08 
-1.81606E-05 5.69883E-08 
-1.72827E-05 5.68037E-08 
-1.63765E-05 5.66131E-08 
-1.56563E-05 5.64616E-08 
-1.54426E-05 5.64167E-08 
-1.44052E-05 5.61984E-08 
-1.33370E-05 5.59737E-08 
-1.22388E-05 5.57427E-08 
-1.11115E-05 5.55056E-08 
-9.95624E-06 5.52626E-08 
-8.77395E-06 5.50140E-08 
-7.56572E-06 5.47598E-08 
-6.33267E-06 5.45005E-08 
-5.07590E-06 5.42361E-08 
-3.79653E-06 5.39670E-08 
-2.49569E-06 5.36934E-08 
-1.17449E-06 5.34155E-08 
1.65972E-07 5.31335E-08 
1.52463E-06 5.28478E-08 
2.90042E-06 5.25584E-08 
4.29234E-06 5.22656E-08 
5.69941E-06 5.19696E-08 
-2.63368E-05 8.62936E-08 
-2.53986E-05 8.60538E-08 
-2.44243E-05 8.58048E-08 
-2.34139E-05 8.55466E-08 
-2.23679E-05 8.52793E-08 
-2.12866E-05 8.50030E-08 
-2.01705E-05 8.47178E-08 
-1.92835E-05 8.44911E-08 
-1.90203E-05 8.44238E-08 
-1.77425E-05 8.40973E-08 
-1.64268E-05 8.37610E-08 
-1.50741E-05 8.34153E-08 
-1.36857E-05 8.30605E-08 
-1.22628E-05 8.26969E-08 
-1.08066E-05 8.23247E-08 
-9.31848E-06 8.19444E-08 
-7.79976E-06 8.15563E-08 
-6.25184E-06 8.11607E-08 
-4.67607E-06 8.07580E-08 
-3.07387E-06 8.03486E-08 
-1.44658E-06 7.99327E-08 
2.04423E-07 7.95108E-08 
1.87784E-06 7.90831E-08 
3.57236E-06 7.86501E-08 
5.28675E-06 7.82119E-08 
7.01979E-06 7.77691E-08 
-3.24379E-05 1.29130E-07 
-3.12824E-05 1.28771E-07 
-3.00823E-05 1.28398E-07 
-2.88379E-05 1.28012E-07 
-2.75495E-05 1.27612E-07 
-2.62178E-05 1.27198E-07 
-2.48431E-05 1.26772E-07 
-2.37506E-05 1.26432E-07 
-2.34264E-05 1.26332E-07 
-2.18526E-05 1.25843E-07 
-2.02321E-05 1.25340E-07 
-1.85661E-05 1.24823E-07 
-1.68561E-05 1.24292E-07 
-1.51035E-05 1.23748E-07 
-1.33100E-05 1.23191E-07 
-1.14771E-05 1.22622E-07 
-9.60661E-06 1.22041E-07 
-7.70010E-06 1.21449E-07 
-5.75930E-06 1.20846E-07 
-3.78594E-06 1.20233E-07 
-1.78169E-06 1.19611E-07 
2.51779E-07 1.18980E-07 
2.31285E-06 1.18340E-07 
4.39991E-06 1.17692E-07 
6.51144E-06 1.17036E-07 
8.64594E-06 1.16373E-07 
-3.99520E-05 1.93227E-07 
-3.85287E-05 1.92690E-07 
-3.70507E-05 1.92132E-07 
-3.55180E-05 1.91554E-07 
-3.39312E-05 1.90956E-07 
-3.22909E-05 1.90337E-07 
-3.05979E-05 1.89698E-07 
-2.92522E-05 1.89190E-07 
-2.88530E-05 1.89040E-07 
-2.69147E-05 1.88309E-07 
-2.49187E-05 1.87556E-07 
-2.28668E-05 1.86782E-07 
-2.07607E-05 1.85987E-07 
-1.86022E-05 1.85173E-07 
-1.63932E-05 1.84339E-07 
-1.41357E-05 1.83488E-07 
-1.18319E-05 1.82619E-07 
-9.48377E-06 1.81733E-07 
-7.09340E-06 1.80831E-07 
-4.66292E-06 1.79914E-07 
-2.19440E-06 1.78983E-07 
3.10101E-07 1.78038E-07 
2.84860E-06 1.77081E-07 
5.41912E-06 1.76111E-07 
8.01976E-06 1.75130E-07 
1.06487E-05 1.74138E-07 
-4.92059E-05 2.89133E-07 
-4.74530E-05 2.88330E-07 
-4.56326E-05 2.87495E-07 
-4.37449E-05 2.86630E-07 
-4.17906E-05 2.85734E-07 
-3.97703E-05 2.84808E-07 
-3.76851E-05 2.83853E-07 
-3.60278E-05 2.83093E-07 
-3.55361E-05 2.82868E-07 
-3.31488E-05 2.81774E-07 
-3.06906E-05 2.80647E-07 
-2.81634E-05 2.79489E-07 
-2.55694E-05 2.78300E-07 
-2.29109E-05 2.77081E-07 
-2.01902E-05 2.75834E-07 
-1.74099E-05 2.74560E-07 
-1.45725E-05 2.73259E-07 
-1.16804E-05 2.71934E-07 
-8.73640E-06 2.70584E-07 
-5.74296E-06 2.69212E-07 
-2.70268E-06 2.67819E-07 
3.81927E-07 2.66405E-07 
3.50840E-06 2.64972E-07 
6.67431E-06 2.63521E-07 
9.87732E-06 2.62053E-07 
1.31152E-05 2.60569E-07 
-6.06020E-05 4.32626E-07 
-5.84431E-05 4.31423E-07 
-5.62011E-05 4.30175E-07 
-5.38762E-05 4.28880E-07 
-5.14692E-05 4.27540E-07 
-4.89811E-05 4.26154E-07 
-4.64130E-05 4.24724E-07 
-4.43718E-05 4.23588E-07 
-4.37662E-05 4.23250E-07 
-4.08260E-05 4.21613E-07 
-3.77985E-05 4.19927E-07 
-3.46859E-05 4.18194E-07 
-3.14912E-05 4.16415E-07 
-2.82170E-05 4.14592E-07 
-2.48663E-05 4.12726E-07 
-2.14420E-05 4.10819E-07 
-1.79474E-05 4.08873E-07 
-1.43856E-05 4.06889E-07 
-1.07597E-05 4.04870E-07 
-7.07301E-06 4.02817E-07 
-3.32861E-06 4.00732E-07 
4.70380E-07 3.98617E-07 
4.32094E-06 3.96472E-07 
8.22005E-06 3.94301E-07 
1.21649E-05 3.92104E-07 
1.61526E-05 3.89884E-07 
-7.46356E-05 6.47303E-07 
-7.19768E-05 6.45504E-07 
-6.92155E-05 6.43636E-07 
-6.63523E-05 6.41699E-07 
-6.33879E-05 6.39693E-07 
-6.03236E-05 6.37620E-07 
-5.71608E-05 6.35480E-07 
-5.46469E-05 6.33780E-07 
-5.39010E-05 6.33275E-07 
-5.02800E-05 6.30825E-07 
-4.65513E-05 6.28302E-07 
-4.27181E-05 6.25709E-07 
-3.87836E-05 6.23047E-07 
-3.47511E-05 6.20319E-07 
-3.06245E-05 6.17527E-07 
-2.64073E-05 6.14674E-07 
-2.21034E-05 6.11762E-07 
-1.77168E-05 6.08794E-07 
-1.32513E-05 6.05773E-07 
-8.71088E-06 6.02701E-07 
-4.09939E-06 5.99581E-07 
5.79304E-07 5.96416E-07 
5.32151E-06 5.93207E-07 
1.01235E-05 5.89958E-07 
1.49818E-05 5.86672E-07 
1.98929E-05 5.83349E-07 
-9.19162E-05 9.68458E-07 
-8.86417E-05 9.65767E-07 
-8.52411E-05 9.62972E-07 
-8.17149E-05 9.60073E-07 
-7.80642E-05 9.57072E-07 
-7.42904E-05 9.53970E-07 
-7.03952E-05 9.50769E-07 
-6.72993E-05 9.48224E-07 
-6.63808E-05 9.47469E-07 
-6.19213E-05 9.43803E-07 
-5.73294E-05 9.40029E-07 
-5.26086E-05 9.36148E-07 
-4.77631E-05 9.32165E-07 
-4.27970E-05 9.28083E-07 
-3.77149E-05 9.23906E-07 
-3.25213E-05 9.19637E-07 
-2.72210E-05 9.15280E-07 
-2.18187E-05 9.10839E-07 
-1.63193E-05 9.06319E-07 
-1.07277E-05 9.01723E-07 
-5.04851E-06 8.97055E-07 
7.13427E-07 8.92318E-07 
6.55357E-06 8.87518E-07 
1.24674E-05 8.82657E-07 
1.84504E-05 8.77739E-07 
2.44986E-05 8.72767E-07 
-1.13193E-04 1.44885E-06 
-1.09161E-04 1.44483E-06 
-1.04973E-04 1.44065E-06 
-1.00631E-04 1.43631E-06 
-9.61347E-05 1.43182E-06 
-9.14873E-05 1.42718E-06 
-8.66905E-05 1.42239E-06 
-8.28779E-05 1.41858E-06 
-8.17467E-05 1.41745E-06 
-7.62549E-05 1.41197E-06 
-7.06000E-05 1.40632E-06 
-6.47864E-05 1.40051E-06 
-5.88193E-05 1.39455E-06 
-5.27036E-05 1.38845E-06 
-4.64451E-05 1.38220E-06 
-4.00493E-05 1.37581E-06 
-3.35220E-05 1.36929E-06 
-2.68693E-05 1.36265E-06 
-2.00969E-05 1.35588E-06 
-1.32109E-05 1.34901E-06 
-6.21712E-06 1.34202E-06 
8.78568E-07 1.33494E-06 
8.07056E-06 1.32775E-06 
1.53532E-05 1.32048E-06 
2.27212E-05 1.31312E-06 
3.01694E-05 1.30569E-06 
-1.39389E-04 2.16738E-06 
-1.34423E-04 2.16135E-06 
-1.29266E-04 2.15509E-06 
-1.23919E-04 2.14861E-06 
-1.18383E-04 2.14189E-06 
-1.12660E-04 2.13494E-06 
-1.06753E-04 2.12778E-06 
-1.02058E-04 2.12208E-06 
-1.00665E-04 2.12039E-06 
-9.39020E-05 2.11219E-06 
-8.69384E-05 2.10374E-06 
-7.97794E-05 2.09505E-06 
-7.24313E-05 2.08614E-06 
-6.49003E-05 2.07700E-06 
-5.71934E-05 2.06765E-06 
-4.93174E-05 2.05809E-06 
-4.12796E-05 2.04834E-06 
-3.30873E-05 2.03840E-06 
-2.47476E-05 2.02828E-06 
-1.62681E-05 2.01799E-06 
-7.65585E-06 2.00755E-06 
1.08188E-06 1.99694E-06 
9.93820E-06 1.98620E-06 
1.89062E-05 1.97532E-06 
2.79792E-05 1.96431E-06 
3.71509E-05 1.95318E-06 
-1.71637E-04 3.24190E-06 
-1.65523E-04 3.23289E-06 
-1.59173E-04 3.22353E-06 
-1.52588E-04 3.21382E-06 
-1.45771E-04 3.20378E-06 
-1.38724E-04 3.19339E-06 
-1.31450E-04 3.18267E-06 
-1.25669E-04 3.17414E-06 
-1.23954E-04 3.17162E-06 
-1.15626E-04 3.15934E-06 
-1.07051E-04 3.14670E-06 
-9.82361E-05 3.13371E-06 
-8.91880E-05 3.12037E-06 
-7.99147E-05 3.10670E-06 
-7.04248E-05 3.09271E-06 
-6.07267E-05 3.07842E-06 
-5.08294E-05 3.06383E-06 
-4.07418E-05 3.04896E-06 
-3.04728E-05 3.03382E-06 
-2.00316E-05 3.01843E-06 
-9.42696E-06 3.00280E-06 
1.33216E-06 2.98694E-06 
1.22373E-05 2.97087E-06 
2.32799E-05 2.95459E-06 
3.44518E-05 2.93812E-06 
4.57452E-05 2.92148E-06 
-2.11330E-04 4.84851E-06 
-2.03801E-04 4.83503E-06 
-1.95982E-04 4.82102E-06 
-1.87875E-04 4.80651E-06 
-1.79481E-04 4.79147E-06 
-1.70804E-04 4.77594E-06 
-1.61848E-04 4.75990E-06 
-1.54730E-04 4.74715E-06 
-1.52618E-04 4.74337E-06 
-1.42365E-04 4.72501E-06 
-1.31807E-04 4.70610E-06 
-1.20953E-04 4.68666E-06 
-1.09813E-04 4.66671E-06 
-9.83948E-05 4.64627E-06 
-8.67102E-05 4.62534E-06 
-7.47695E-05 4.60396E-06 
-6.25834E-05 4.58214E-06 
-5.01630E-05 4.55990E-06 
-3.75194E-05 4.53725E-06 
-2.46637E-05 4.51423E-06 
-1.16068E-05 4.49085E-06 
1.64021E-06 4.46713E-06 
1.50670E-05 4.44308E-06 
2.86630E-05 4.41874E-06 
4.24183E-05 4.39410E-06 
5.63231E-05 4.36920E-06 
-2.60179E-04 7.25027E-06 
-2.50909E-04 7.23010E-06 
-2.41283E-04 7.20916E-06 
-2.31302E-04 7.18744E-06 
-2.20967E-04 7.16496E-06 
-2.10285E-04 7.14172E-06 
-1.99259E-04 7.11773E-06 
-1.90495E-04 7.09867E-06 
-1.87895E-04 7.09301E-06 
-1.75272E-04 7.06555E-06 
-1.62273E-04 7.03727E-06 
-1.48910E-04 7.00820E-06 
-1.35195E-04 6.97836E-06 
-1.21138E-04 6.94778E-06 
-1.06752E-04 6.91648E-06 
-9.20514E-05 6.88450E-06 
-7.70486E-05 6.85186E-06 
-6.17574E-05 6.81859E-06 
-4.61913E-05 6.78473E-06 
-3.03642E-05 6.75029E-06 
-1.42895E-05 6.71532E-06 
2.01931E-06 6.67984E-06 
1.85494E-05 6.64388E-06 
3.52877E-05 6.60746E-06 
5.22221E-05 6.57062E-06 
6.93406E-05 6.53338E-06 
-3.20280E-04 1.08395E-05 
-3.08870E-04 1.08094E-05 
-2.97019E-04 1.07781E-05 
-2.84732E-04 1.07456E-05 
-2.72010E-04 1.07120E-05 
-2.58859E-04 1.06772E-05 
-2.45286E-04 1.06413E-05 
-2.34498E-04 1.06128E-05 
-2.31297E-04 1.06044E-05 
-2.15758E-04 1.05633E-05 
-1.99757E-04 1.05210E-05 
-1.83307E-04 1.04775E-05 
-1.66423E-04 1.04329E-05 
-1.49119E-04 1.03872E-05 
-1.31410E-04 1.03404E-05 
-1.13314E-04 1.02925E-05 
-9.48453E-05 1.02437E-05 
-7.60220E-05 1.01940E-05 
-5.68604E-05 1.01433E-05 
-3.73776E-05 1.00918E-05 
-1.75900E-05 1.00395E-05 
2.48571E-06 9.98647E-06 
2.28337E-05 9.93269E-06 
4.34380E-05 9.87823E-06 
6.42837E-05 9.82314E-06 
8.53557E-05 9.76745E-06 
-3.94207E-04 1.62017E-05 
-3.80162E-04 1.61566E-05 
-3.65576E-04 1.61097E-05 
-3.50452E-04 1.60612E-05 
-3.34793E-04 1.60109E-05 
-3.18607E-04 1.59589E-05 
-3.01901E-04 1.59053E-05 
-2.88622E-04 1.58627E-05 
-2.84683E-04 1.58500E-05 
-2.65556E-04 1.57886E-05 
-2.45862E-04 1.57254E-05 
-2.25615E-04 1.56604E-05 
-2.04833E-04 1.55936E-05 
-1.83535E-04 1.55253E-05 
-1.61739E-04 1.54553E-05 
-1.39466E-04 1.53838E-05 
-1.16735E-04 1.53108E-05 
-9.35671E-05 1.52364E-05 
-6.99831E-05 1.51607E-05 
-4.60038E-05 1.50837E-05 
-2.16495E-05 1.50055E-05 
3.05937E-06 1.49261E-05 
2.81032E-05 1.48457E-05 
5.34625E-05 1.47643E-05 
7.91186E-05 1.46819E-05 
1.05053E-04 1.45987E-05 
-4.85108E-04 2.42089E-05 
-4.67824E-04 2.41415E-05 
-4.49874E-04 2.40715E-05 
-4.31262E-04 2.39989E-05 
-4.11992E-04 2.39237E-05 
-3.92073E-04 2.38460E-05 
-3.71513E-04 2.37658E-05 
-3.55173E-04 2.37021E-05 
-3.50324E-04 2.36832E-05 
-3.26787E-04 2.35914E-05 
-3.02551E-04 2.34968E-05 
-2.77635E-04 2.33997E-05 
-2.52062E-04 2.32999E-05 
-2.25852E-04 2.31977E-05 
-1.99030E-04 2.30931E-05 
-1.71621E-04 2.29862E-05 
-1.43649E-04 2.28771E-05 
-1.15140E-04 2.27659E-05 
-8.61179E-05 2.26527E-05 
-5.66099E-05 2.25376E-05 
-2.66407E-05 2.24207E-05 
3.76468E-06 2.23021E-05 
3.45822E-05 2.21819E-05 
6.57876E-05 2.20602E-05 
9.73581E-05 2.19370E-05 
1.29271E-04 2.18126E-05 
-5.96832E-04 3.61594E-05 
-5.75566E-04 3.60587E-05 
-5.53481E-04 3.59540E-05 
-5.30581E-04 3.58455E-05 
-5.06872E-04 3.57332E-05 
-4.82365E-04 3.56171E-05 
-4.57070E-04 3.54972E-05 
-4.36965E-04 3.54020E-05 
-4.31000E-04 3.53737E-05 
-4.02042E-04 3.52365E-05 
-3.72223E-04 3.50952E-05 
-3.41569E-04 3.49500E-05 
-3.10105E-04 3.48009E-05 
-2.77860E-04 3.46481E-05 
-2.44861E-04 3.44918E-05 
-2.11140E-04 3.43320E-05 
-1.76726E-04 3.41689E-05 
-1.41651E-04 3.40028E-05 
-1.05947E-04 3.38336E-05 
-6.96444E-05 3.36616E-05 
-3.27747E-05 3.34869E-05 
4.63147E-06 3.33096E-05 
4.25443E-05 3.31300E-05 
8.09342E-05 3.29481E-05 
1.19773E-04 3.27641E-05 
1.59033E-04 3.25781E-05 
-7.34071E-04 5.39830E-05 
-7.07913E-04 5.38325E-05 
-6.80748E-04 5.36761E-05 
-6.52581E-04 5.35140E-05 
-6.23419E-04 5.33462E-05 
-5.93275E-04 5.31727E-05 
-5.62162E-04 5.29936E-05 
-5.37434E-04 5.28513E-05 
-5.30097E-04 5.28091E-05 
-4.94479E-04 5.26041E-05 
-4.57803E-04 5.23930E-05 
-4.20099E-04 5.21760E-05 
-3.81401E-04 5.19532E-05 
-3.41740E-04 5.17250E-05 
-3.01154E-04 5.14914E-05 
-2.59679E-04 5.12526E-05 
-2.17353E-04 5.10090E-05 
-1.74215E-04 5.07608E-05 
-1.30302E-04 5.05080E-05 
-8.56539E-05 5.02510E-05 
-4.03086E-05 4.99900E-05 
5.69609E-06 4.97253E-05 
5.23236E-05 4.94569E-05 
9.95374E-05 4.91852E-05 
1.47303E-04 4.89102E-05 
1.95586E-04 4.86323E-05 
-9.05429E-04 8.10438E-05 
-8.73162E-04 8.08176E-05 
-8.39654E-04 8.05826E-05 
-8.04909E-04 8.03390E-05 
-7.68937E-04 8.00867E-05 
-7.31754E-04 7.98260E-05 
-6.93377E-04 7.95569E-05 
-6.62875E-04 7.93430E-05 
-6.53825E-04 7.92795E-05 
-6.09891E-04 7.89714E-05 
-5.64652E-04 7.86542E-05 
-5.18146E-04 7.83281E-05 
-4.70414E-04 7.79934E-05 
-4.21496E-04 7.76503E-05 
-3.71436E-04 7.72993E-05 
-3.20280E-04 7.69406E-05 
-2.68075E-04 7.65745E-05 
-2.14869E-04 7.62014E-05 
-1.60708E-04 7.58216E-05 
-1.05641E-04 7.54354E-05 
-4.97140E-05 7.50432E-05 
7.02515E-06 7.46454E-05 
6.45319E-05 7.42421E-05 
1.22761E-04 7.38338E-05 
1.81670E-04 7.34207E-05 
2.41217E-04 7.30031E-05 
-1.11259E-03 1.20802E-04 
-1.07294E-03 1.20464E-04 
-1.03176E-03 1.20113E-04 
-9.89059E-04 1.19749E-04 
-9.44853E-04 1.19373E-04 
-8.99160E-04 1.18984E-04 
-8.51999E-04 1.18582E-04 
-8.14517E-04 1.18263E-04 
-8.03396E-04 1.18168E-04 
-7.49407E-04 1.17708E-04 
-6.93816E-04 1.17235E-04 
-6.36669E-04 1.16748E-04 
-5.78015E-04 1.16249E-04 
-5.17904E-04 1.15737E-04 
-4.56391E-04 1.15213E-04 
-3.93533E-04 1.14677E-04 
-3.29386E-04 1.14131E-04 
-2.64009E-04 1.13574E-04 
-1.97460E-04 1.13007E-04 
-1.29799E-04 1.12431E-04 
-6.10824E-05 1.11846E-04 
8.63157E-06 1.11252E-04 
7.92877E-05 1.10650E-04 
1.50830E-04 1.10041E-04 
2.23207E-04 1.09425E-04 
2.96367E-04 1.08802E-04 
-1.36636E-03 1.79892E-04 
