PdfType: replica
-5.95389E-04 1.59017E-13 
-5.85330E-04 1.58112E-13 
-5.77335E-04 1.57392E-13 
-5.74962E-04 1.57179E-13 
-5.63445E-04 1.56142E-13 
-5.51586E-04 1.55075E-13 
-5.39394E-04 1.53978E-13 
-5.26881E-04 1.52852E-13 
-5.14055E-04 1.51698E-13 
-5.00930E-04 1.50517E-13 
-4.87517E-04 1.49309E-13 
-4.73828E-04 1.48078E-13 
-4.59876E-04 1.46822E-13 
-4.45673E-04 1.45544E-13 
-4.31232E-04 1.44244E-13 
-4.16565E-04 1.42924E-13 
-4.01684E-04 1.41585E-13 
-3.86601E-04 1.40228E-13 
-3.71327E-04 1.38853E-13 
-3.55875E-04 1.37463E-13 
-3.40254E-04 1.36057E-13 
-7.25447E-04 2.93629E-13 
-7.15875E-04 2.92259E-13 
-7.05935E-04 2.90837E-13 
-6.95627E-04 2.89361E-13 
-6.84955E-04 2.87834E-13 
-6.73924E-04 2.86255E-13 
-6.62537E-04 2.84626E-13 
-6.53487E-04 2.83330E-13 
-6.50802E-04 2.82946E-13 
-6.37766E-04 2.81080E-13 
-6.24343E-04 2.79159E-13 
-6.10543E-04 2.77184E-13 
-5.96378E-04 2.75157E-13 
-5.81861E-04 2.73079E-13 
-5.67005E-04 2.70953E-13 
-5.51822E-04 2.68780E-13 
-5.36328E-04 2.66562E-13 
-5.20536E-04 2.64302E-13 
-5.04459E-04 2.62001E-13 
-4.88113E-04 2.59662E-13 
-4.71511E-04 2.57286E-13 
-4.54667E-04 2.54875E-13 
-4.37595E-04 2.52432E-13 
-4.20307E-04 2.49957E-13 
-4.02816E-04 2.47454E-13 
-3.85135E-04 2.44924E-13 
-8.21142E-04 5.28594E-13 
-8.10307E-04 5.26127E-13 
-7.99055E-04 5.23566E-13 
-7.87388E-04 5.20910E-13 
-7.75308E-04 5.18161E-13 
-7.62822E-04 5.15319E-13 
-7.49933E-04 5.12385E-13 
-7.39690E-04 5.10053E-13 
-7.36650E-04 5.09361E-13 
-7.21895E-04 5.06003E-13 
-7.06701E-04 5.02544E-13 
-6.91080E-04 4.98989E-13 
-6.75047E-04 4.95339E-13 
-6.58615E-04 4.91599E-13 
-6.41799E-04 4.87771E-13 
-6.24614E-04 4.83860E-13 
-6.07076E-04 4.79868E-13 
-5.89200E-04 4.75799E-13 
-5.71003E-04 4.71657E-13 
-5.52501E-04 4.67445E-13 
-5.33709E-04 4.63168E-13 
-5.14643E-04 4.58828E-13 
-4.95318E-04 4.54429E-13 
-4.75750E-04 4.49975E-13 
-4.55952E-04 4.45469E-13 
-4.35939E-04 4.40913E-13 
-9.29462E-04 9.51590E-13 
-9.17198E-04 9.47150E-13 
-9.04462E-04 9.42539E-13 
-8.91255E-04 9.37758E-13 
-8.77582E-04 9.32809E-13 
-8.63448E-04 9.27692E-13 
-8.48860E-04 9.22411E-13 
-8.37265E-04 9.18213E-13 
-8.33824E-04 9.16968E-13 
-8.17122E-04 9.10921E-13 
-7.99924E-04 9.04695E-13 
-7.82243E-04 8.98294E-13 
-7.64095E-04 8.91724E-13 
-7.45495E-04 8.84991E-13 
-7.26461E-04 8.78100E-13 
-7.07009E-04 8.71058E-13 
-6.87157E-04 8.63872E-13 
-6.66924E-04 8.56547E-13 
-6.46326E-04 8.49090E-13 
-6.25383E-04 8.41509E-13 
-6.04112E-04 8.33808E-13 
-5.82531E-04 8.25996E-13 
-5.60657E-04 8.18077E-13 
-5.38507E-04 8.10058E-13 
-5.16098E-04 8.01946E-13 
-4.93445E-04 7.93745E-13 
-1.05207E-03 1.71305E-12 
-1.03818E-03 1.70505E-12 
-1.02377E-03 1.69675E-12 
-1.00882E-03 1.68815E-12 
-9.93343E-04 1.67924E-12 
-9.77345E-04 1.67003E-12 
-9.60832E-04 1.66052E-12 
-9.47707E-04 1.65296E-12 
-9.43813E-04 1.65072E-12 
-9.24908E-04 1.63984E-12 
-9.05441E-04 1.62863E-12 
-8.85427E-04 1.61710E-12 
-8.64886E-04 1.60528E-12 
-8.43832E-04 1.59316E-12 
-8.22287E-04 1.58075E-12 
-8.00269E-04 1.56807E-12 
-7.77799E-04 1.55514E-12 
-7.54896E-04 1.54195E-12 
-7.31582E-04 1.52853E-12 
-7.07876E-04 1.51488E-12 
-6.83800E-04 1.50102E-12 
-6.59372E-04 1.48695E-12 
-6.34613E-04 1.47270E-12 
-6.09541E-04 1.45826E-12 
-5.84176E-04 1.44366E-12 
-5.58534E-04 1.42890E-12 
-1.19084E-03 3.08381E-12 
-1.17513E-03 3.06942E-12 
-1.15881E-03 3.05448E-12 
-1.14189E-03 3.03899E-12 
-1.12437E-03 3.02295E-12 
-1.10626E-03 3.00637E-12 
-1.08757E-03 2.98925E-12 
-1.07272E-03 2.97565E-12 
-1.06831E-03 2.97161E-12 
-1.04691E-03 2.95202E-12 
-1.02487E-03 2.93184E-12 
-1.00222E-03 2.91110E-12 
-9.78970E-04 2.88981E-12 
-9.55140E-04 2.86798E-12 
-9.30753E-04 2.84565E-12 
-9.05830E-04 2.82283E-12 
-8.80396E-04 2.79954E-12 
-8.54473E-04 2.77581E-12 
-8.28083E-04 2.75164E-12 
-8.01250E-04 2.72707E-12 
-7.73998E-04 2.70212E-12 
-7.46348E-04 2.67680E-12 
-7.18322E-04 2.65114E-12 
-6.89944E-04 2.62515E-12 
-6.61232E-04 2.59886E-12 
-6.32209E-04 2.57228E-12 
-1.34792E-03 5.55136E-12 
-1.33013E-03 5.52546E-12 
-1.31166E-03 5.49857E-12 
-1.29251E-03 5.47067E-12 
-1.27268E-03 5.44180E-12 
-1.25218E-03 5.41195E-12 
-1.23103E-03 5.38114E-12 
-1.21421E-03 5.35665E-12 
-1.20922E-03 5.34938E-12 
-1.18500E-03 5.31411E-12 
-1.16006E-03 5.27779E-12 
-1.13442E-03 5.24045E-12 
-1.10810E-03 5.20212E-12 
-1.08113E-03 5.16284E-12 
-1.05352E-03 5.12264E-12 
-1.02531E-03 5.08156E-12 
-9.96523E-04 5.03963E-12 
-9.67180E-04 4.99690E-12 
-9.37309E-04 4.95340E-12 
-9.06937E-04 4.90917E-12 
-8.76090E-04 4.86425E-12 
-8.44793E-04 4.81867E-12 
-8.13071E-04 4.77247E-12 
-7.80949E-04 4.72569E-12 
-7.48450E-04 4.67837E-12 
-7.15598E-04 4.63052E-12 
-1.52570E-03 9.99321E-12 
-1.50557E-03 9.94659E-12 
-1.48467E-03 9.89817E-12 
-1.46299E-03 9.84796E-12 
-1.44054E-03 9.79598E-12 
-1.41734E-03 9.74224E-12 
-1.39340E-03 9.68678E-12 
-1.37436E-03 9.64270E-12 
-1.36872E-03 9.62962E-12 
-1.34130E-03 9.56612E-12 
-1.31307E-03 9.50074E-12 
-1.28404E-03 9.43352E-12 
-1.25426E-03 9.36452E-12 
-1.22372E-03 9.29381E-12 
-1.19248E-03 9.22145E-12 
-1.16055E-03 9.14749E-12 
-1.12796E-03 9.07202E-12 
-1.09475E-03 8.99510E-12 
-1.06094E-03 8.91679E-12 
-1.02656E-03 8.83717E-12 
-9.91644E-04 8.75630E-12 
-9.56219E-04 8.67426E-12 
-9.20313E-04 8.59110E-12 
-8.83954E-04 8.50689E-12 
-8.47169E-04 8.42169E-12 
-8.09984E-04 8.33557E-12 
-1.72694E-03 1.79889E-11 
-1.70415E-03 1.79050E-11 
-1.68049E-03 1.78178E-11 
-1.65595E-03 1.77275E-11 
-1.63054E-03 1.76339E-11 
-1.60428E-03 1.75372E-11 
-1.57718E-03 1.74373E-11 
-1.55563E-03 1.73580E-11 
-1.54924E-03 1.73344E-11 
-1.51821E-03 1.72201E-11 
-1.48625E-03 1.71024E-11 
-1.45340E-03 1.69814E-11 
-1.41968E-03 1.68572E-11 
-1.38513E-03 1.67299E-11 
-1.34976E-03 1.65997E-11 
-1.31362E-03 1.64665E-11 
-1.27673E-03 1.63307E-11 
-1.23914E-03 1.61922E-11 
-1.20087E-03 1.60512E-11 
-1.16196E-03 1.59079E-11 
-1.12244E-03 1.57623E-11 
-1.08234E-03 1.56146E-11 
-1.04170E-03 1.54649E-11 
-1.00054E-03 1.53134E-11 
-9.58905E-04 1.51600E-11 
-9.16815E-04 1.50050E-11 
-1.95470E-03 3.23814E-11 
-1.92891E-03 3.22303E-11 
-1.90212E-03 3.20734E-11 
-1.87435E-03 3.19107E-11 
-1.84559E-03 3.17423E-11 
-1.81587E-03 3.15681E-11 
-1.78519E-03 3.13884E-11 
-1.76080E-03 3.12456E-11 
-1.75357E-03 3.12032E-11 
-1.71844E-03 3.09974E-11 
-1.68227E-03 3.07856E-11 
-1.64509E-03 3.05678E-11 
-1.60692E-03 3.03442E-11 
-1.56780E-03 3.01151E-11 
-1.52777E-03 2.98806E-11 
-1.48687E-03 2.96409E-11 
-1.44512E-03 2.93964E-11 
-1.40256E-03 2.91471E-11 
-1.35925E-03 2.88934E-11 
-1.31520E-03 2.86354E-11 
-1.27047E-03 2.83733E-11 
-1.22508E-03 2.81075E-11 
-1.17908E-03 2.78380E-11 
-1.13250E-03 2.75651E-11 
-1.08537E-03 2.72891E-11 
-1.03773E-03 2.70100E-11 
-2.21248E-03 5.82870E-11 
-2.18328E-03 5.80150E-11 
-2.15297E-03 5.77326E-11 
-2.12153E-03 5.74397E-11 
-2.08898E-03 5.71365E-11 
-2.05534E-03 5.68231E-11 
-2.02061E-03 5.64996E-11 
-1.99301E-03 5.62425E-11 
-1.98482E-03 5.61662E-11 
-1.94506E-03 5.57958E-11 
-1.90412E-03 5.54145E-11 
-1.86204E-03 5.50224E-11 
-1.81884E-03 5.46199E-11 
-1.77456E-03 5.42075E-11 
-1.72925E-03 5.37854E-11 
-1.68295E-03 5.33541E-11 
-1.63569E-03 5.29138E-11 
-1.58753E-03 5.24652E-11 
-1.53850E-03 5.20084E-11 
-1.48865E-03 5.15440E-11 
-1.43801E-03 5.10723E-11 
-1.38664E-03 5.05938E-11 
-1.33457E-03 5.01087E-11 
-1.28185E-03 4.96175E-11 
-1.22850E-03 4.91206E-11 
-1.17458E-03 4.86183E-11 
-2.50424E-03 1.04915E-10 
-2.47119E-03 1.04426E-10 
-2.43688E-03 1.03917E-10 
-2.40130E-03 1.03390E-10 
-2.36445E-03 1.02844E-10 
-2.32637E-03 1.02280E-10 
-2.28707E-03 1.01698E-10 
-2.25583E-03 1.01235E-10 
-2.24656E-03 1.01098E-10 
-2.20156E-03 1.00431E-10 
-2.15522E-03 9.97445E-11 
-2.10758E-03 9.90388E-11 
-2.05868E-03 9.83144E-11 
-2.00857E-03 9.75720E-11 
-1.95728E-03 9.68122E-11 
-1.90487E-03 9.60358E-11 
-1.85139E-03 9.52434E-11 
-1.79687E-03 9.44358E-11 
-1.74138E-03 9.36137E-11 
-1.68495E-03 9.27777E-11 
-1.62764E-03 9.19287E-11 
-1.56949E-03 9.10673E-11 
-1.51056E-03 9.01942E-11 
-1.45088E-03 8.93101E-11 
-1.39050E-03 8.84156E-11 
-1.32947E-03 8.75114E-11 
-2.83444E-03 1.88838E-10 
-2.79704E-03 1.87957E-10 
-2.75820E-03 1.87042E-10 
-2.71792E-03 1.86093E-10 
-2.67623E-03 1.85111E-10 
-2.63312E-03 1.84095E-10 
-2.58863E-03 1.83047E-10 
-2.55327E-03 1.82214E-10 
-2.54278E-03 1.81967E-10 
-2.49185E-03 1.80767E-10 
-2.43940E-03 1.79531E-10 
-2.38548E-03 1.78261E-10 
-2.33013E-03 1.76957E-10 
-2.27341E-03 1.75621E-10 
-2.21536E-03 1.74253E-10 
-2.15604E-03 1.72856E-10 
-2.09550E-03 1.71430E-10 
-2.03380E-03 1.69976E-10 
-1.97099E-03 1.68496E-10 
-1.90712E-03 1.66992E-10 
-1.84225E-03 1.65463E-10 
-1.77644E-03 1.63913E-10 
-1.70973E-03 1.62341E-10 
-1.64219E-03 1.60750E-10 
-1.57385E-03 1.59140E-10 
-1.50476E-03 1.57513E-10 
-3.20813E-03 3.39874E-10 
-3.16580E-03 3.38288E-10 
-3.12184E-03 3.36641E-10 
-3.07626E-03 3.34934E-10 
-3.02906E-03 3.33165E-10 
-2.98027E-03 3.31338E-10 
-2.92992E-03 3.29451E-10 
-2.88990E-03 3.27952E-10 
-2.87802E-03 3.27507E-10 
-2.82037E-03 3.25347E-10 
-2.76101E-03 3.23123E-10 
-2.69998E-03 3.20837E-10 
-2.63734E-03 3.18490E-10 
-2.57314E-03 3.16085E-10 
-2.50744E-03 3.13624E-10 
-2.44029E-03 3.11108E-10 
-2.37177E-03 3.08541E-10 
-2.30193E-03 3.05925E-10 
-2.23084E-03 3.03262E-10 
-2.15855E-03 3.00554E-10 
-2.08513E-03 2.97803E-10 
-2.01064E-03 2.95012E-10 
-1.93514E-03 2.92184E-10 
-1.85869E-03 2.89320E-10 
-1.78134E-03 2.86422E-10 
-1.70315E-03 2.83493E-10 
-3.63103E-03 6.11674E-10 
-3.58312E-03 6.08820E-10 
-3.53336E-03 6.05856E-10 
-3.48177E-03 6.02783E-10 
-3.42835E-03 5.99600E-10 
-3.37313E-03 5.96311E-10 
-3.31614E-03 5.92916E-10 
-3.27084E-03 5.90217E-10 
-3.25740E-03 5.89417E-10 
-3.19215E-03 5.85530E-10 
-3.12496E-03 5.81527E-10 
-3.05589E-03 5.77412E-10 
-2.98499E-03 5.73189E-10 
-2.91232E-03 5.68860E-10 
-2.83796E-03 5.64430E-10 
-2.76197E-03 5.59903E-10 
-2.68441E-03 5.55283E-10 
-2.60537E-03 5.50574E-10 
-2.52490E-03 5.45781E-10 
-2.44308E-03 5.40907E-10 
-2.35999E-03 5.35957E-10 
-2.27568E-03 5.30934E-10 
-2.19022E-03 5.25844E-10 
-2.10369E-03 5.20689E-10 
-2.01615E-03 5.15474E-10 
-1.92765E-03 5.10202E-10 
-4.10959E-03 1.10076E-09 
-4.05536E-03 1.09562E-09 
-3.99905E-03 1.09028E-09 
-3.94065E-03 1.08475E-09 
-3.88019E-03 1.07903E-09 
-3.81770E-03 1.07311E-09 
-3.75319E-03 1.06700E-09 
-3.70192E-03 1.06214E-09 
-3.68671E-03 1.06070E-09 
-3.61286E-03 1.05370E-09 
-3.53681E-03 1.04650E-09 
-3.45863E-03 1.03910E-09 
-3.37839E-03 1.03150E-09 
-3.29615E-03 1.02371E-09 
-3.21199E-03 1.01573E-09 
-3.12598E-03 1.00759E-09 
-3.03820E-03 9.99272E-10 
-2.94874E-03 9.90798E-10 
-2.85766E-03 9.82171E-10 
-2.76506E-03 9.73400E-10 
-2.67101E-03 9.64491E-10 
-2.57559E-03 9.55453E-10 
-2.47887E-03 9.46292E-10 
-2.38094E-03 9.37015E-10 
-2.28185E-03 9.27630E-10 
-2.18169E-03 9.18142E-10 
-4.65109E-03 1.98071E-09 
-4.58972E-03 1.97146E-09 
-4.52598E-03 1.96187E-09 
-4.45989E-03 1.95191E-09 
-4.39146E-03 1.94161E-09 
-4.32073E-03 1.93095E-09 
-4.24772E-03 1.91996E-09 
-4.18970E-03 1.91122E-09 
-4.17248E-03 1.90863E-09 
-4.08890E-03 1.89604E-09 
-4.00283E-03 1.88308E-09 
-3.91435E-03 1.86975E-09 
-3.82353E-03 1.85607E-09 
-3.73045E-03 1.84206E-09 
-3.63520E-03 1.82771E-09 
-3.53785E-03 1.81305E-09 
-3.43851E-03 1.79809E-09 
-3.33726E-03 1.78284E-09 
-3.23418E-03 1.76732E-09 
-3.12938E-03 1.75153E-09 
-3.02294E-03 1.73550E-09 
-2.91494E-03 1.71924E-09 
-2.80548E-03 1.70275E-09 
-2.69464E-03 1.68606E-09 
-2.58250E-03 1.66917E-09 
-2.46914E-03 1.65210E-09 
-5.26376E-03 3.56370E-09 
-5.19430E-03 3.54707E-09 
-5.12217E-03 3.52980E-09 
-5.04737E-03 3.51189E-09 
-4.96993E-03 3.49335E-09 
-4.88988E-03 3.47418E-09 
-4.80725E-03 3.45439E-09 
-4.74158E-03 3.43867E-09 
-4.72209E-03 3.43401E-09 
-4.62750E-03 3.41136E-09 
-4.53009E-03 3.38803E-09 
-4.42996E-03 3.36406E-09 
-4.32717E-03 3.33945E-09 
-4.22183E-03 3.31422E-09 
-4.11403E-03 3.28841E-09 
-4.00386E-03 3.26203E-09 
-3.89143E-03 3.23511E-09 
-3.77684E-03 3.20767E-09 
-3.66019E-03 3.17974E-09 
-3.54158E-03 3.15134E-09 
-3.42111E-03 3.12250E-09 
-3.29889E-03 3.09323E-09 
-3.17501E-03 3.06357E-09 
-3.04957E-03 3.03354E-09 
-2.92265E-03 3.00315E-09 
-2.79436E-03 2.97243E-09 
-5.95688E-03 6.41093E-09 
-5.87827E-03 6.38101E-09 
-5.79664E-03 6.34994E-09 
-5.71199E-03 6.31772E-09 
-5.62435E-03 6.28436E-09 
-5.53375E-03 6.24987E-09 
-5.44025E-03 6.21428E-09 
-5.36593E-03 6.18599E-09 
-5.34387E-03 6.17760E-09 
-5.23682E-03 6.13685E-09 
-5.12659E-03 6.09489E-09 
-5.01326E-03 6.05175E-09 
-4.89694E-03 6.00748E-09 
-4.77773E-03 5.96210E-09 
-4.65573E-03 5.91566E-09 
-4.53105E-03 5.86820E-09 
-4.40381E-03 5.81977E-09 
-4.27413E-03 5.77041E-09 
-4.14211E-03 5.72016E-09 
-4.00788E-03 5.66907E-09 
-3.87155E-03 5.61717E-09 
-3.73324E-03 5.56453E-09 
-3.59304E-03 5.51116E-09 
-3.45108E-03 5.45713E-09 
-3.30746E-03 5.40246E-09 
-3.16227E-03 5.34719E-09 
-6.74089E-03 1.15308E-08 
-6.65193E-03 1.14770E-08 
-6.55955E-03 1.14211E-08 
-6.46376E-03 1.13631E-08 
-6.36458E-03 1.13031E-08 
-6.26206E-03 1.12411E-08 
-6.15624E-03 1.11771E-08 
-6.07213E-03 1.11262E-08 
-6.04718E-03 1.11111E-08 
-5.92603E-03 1.10378E-08 
-5.80129E-03 1.09623E-08 
-5.67304E-03 1.08847E-08 
-5.54141E-03 1.08051E-08 
-5.40650E-03 1.07235E-08 
-5.26844E-03 1.06399E-08 
-5.12735E-03 1.05546E-08 
-4.98337E-03 1.04674E-08 
-4.83661E-03 1.03786E-08 
-4.68722E-03 1.02883E-08 
-4.53532E-03 1.01964E-08 
-4.38105E-03 1.01030E-08 
-4.22453E-03 1.00083E-08 
-4.06588E-03 9.91232E-09 
-3.90523E-03 9.81513E-09 
-3.74271E-03 9.71679E-09 
-3.57841E-03 9.61738E-09 
-7.62760E-03 2.07354E-08 
-7.52694E-03 2.06386E-08 
-7.42240E-03 2.05380E-08 
-7.31400E-03 2.04338E-08 
-7.20177E-03 2.03259E-08 
-7.08576E-03 2.02143E-08 
-6.96601E-03 2.00992E-08 
-6.87084E-03 2.00077E-08 
-6.84260E-03 1.99805E-08 
-6.70552E-03 1.98487E-08 
-6.56436E-03 1.97129E-08 
-6.41924E-03 1.95734E-08 
-6.27028E-03 1.94301E-08 
-6.11762E-03 1.92833E-08 
-5.96140E-03 1.91331E-08 
-5.80175E-03 1.89796E-08 
-5.63882E-03 1.88229E-08 
-5.47276E-03 1.86632E-08 
-5.30371E-03 1.85007E-08 
-5.13183E-03 1.83354E-08 
-4.95726E-03 1.81675E-08 
-4.78014E-03 1.79972E-08 
-4.60063E-03 1.78246E-08 
-4.41885E-03 1.76498E-08 
-4.23494E-03 1.74729E-08 
-4.04903E-03 1.72941E-08 
-8.63018E-03 3.72768E-08 
-8.51628E-03 3.71027E-08 
-8.39799E-03 3.69220E-08 
-8.27534E-03 3.67345E-08 
-8.14835E-03 3.65405E-08 
-8.01708E-03 3.63399E-08 
-7.88159E-03 3.61329E-08 
-7.77391E-03 3.59683E-08 
-7.74196E-03 3.59195E-08 
-7.58684E-03 3.56825E-08 
-7.42712E-03 3.54384E-08 
-7.26292E-03 3.51875E-08 
-7.09438E-03 3.49299E-08 
-6.92165E-03 3.46660E-08 
-6.74489E-03 3.43959E-08 
-6.56424E-03 3.41198E-08 
-6.37989E-03 3.38381E-08 
-6.19200E-03 3.35510E-08 
-6.00073E-03 3.32587E-08 
-5.80625E-03 3.29616E-08 
-5.60873E-03 3.26597E-08 
-5.40833E-03 3.23535E-08 
-5.20521E-03 3.20431E-08 
-4.99954E-03 3.17289E-08 
-4.79146E-03 3.14109E-08 
-4.58111E-03 3.10895E-08 
-9.76349E-03 6.69907E-08 
-9.63462E-03 6.66778E-08 
-9.50079E-03 6.63529E-08 
-9.36202E-03 6.60160E-08 
-9.21834E-03 6.56672E-08 
-9.06983E-03 6.53067E-08 
-8.91654E-03 6.49345E-08 
-8.79470E-03 6.46387E-08 
-8.75855E-03 6.45510E-08 
-8.58306E-03 6.41249E-08 
-8.40235E-03 6.36862E-08 
-8.21658E-03 6.32352E-08 
-8.02590E-03 6.27723E-08 
-7.83047E-03 6.22979E-08 
-7.63049E-03 6.18123E-08 
-7.42612E-03 6.13162E-08 
-7.21755E-03 6.08098E-08 
-7.00497E-03 6.02938E-08 
-6.78857E-03 5.97684E-08 
-6.56855E-03 5.92343E-08 
-6.34508E-03 5.86917E-08 
-6.11837E-03 5.81413E-08 
-5.88857E-03 5.75835E-08 
-5.65589E-03 5.70186E-08 
-5.42048E-03 5.64470E-08 
-5.18251E-03 5.58693E-08 
-1.10441E-02 1.20338E-07 
-1.08983E-02 1.19776E-07 
-1.07469E-02 1.19192E-07 
-1.05899E-02 1.18587E-07 
-1.04274E-02 1.17960E-07 
-1.02594E-02 1.17312E-07 
-1.00860E-02 1.16644E-07 
-9.94816E-03 1.16112E-07 
-9.90727E-03 1.15954E-07 
-9.70874E-03 1.15189E-07 
-9.50432E-03 1.14401E-07 
-9.29416E-03 1.13590E-07 
-9.07845E-03 1.12759E-07 
-8.85738E-03 1.11906E-07 
-8.63115E-03 1.11034E-07 
-8.39996E-03 1.10142E-07 
-8.16402E-03 1.09232E-07 
-7.92355E-03 1.08305E-07 
-7.67876E-03 1.07361E-07 
-7.42987E-03 1.06402E-07 
-7.17709E-03 1.05427E-07 
-6.92062E-03 1.04438E-07 
-6.66068E-03 1.03435E-07 
-6.39747E-03 1.02421E-07 
-6.13118E-03 1.01394E-07 
-5.86200E-03 1.00356E-07 
-1.24906E-02 2.16052E-07 
-1.23257E-02 2.15042E-07 
-1.21544E-02 2.13993E-07 
-1.19769E-02 2.12906E-07 
-1.17930E-02 2.11781E-07 
-1.16030E-02 2.10617E-07 
-1.14068E-02 2.09416E-07 
-1.12509E-02 2.08462E-07 
-1.12047E-02 2.08178E-07 
-1.09801E-02 2.06803E-07 
-1.07489E-02 2.05388E-07 
-1.05112E-02 2.03932E-07 
-1.02672E-02 2.02439E-07 
-1.00172E-02 2.00908E-07 
-9.76130E-03 1.99341E-07 
-9.49982E-03 1.97740E-07 
-9.23296E-03 1.96106E-07 
-8.96098E-03 1.94441E-07 
-8.68411E-03 1.92746E-07 
-8.40261E-03 1.91022E-07 
-8.11671E-03 1.89272E-07 
-7.82665E-03 1.87496E-07 
-7.53265E-03 1.85696E-07 
-7.23496E-03 1.83873E-07 
-6.93379E-03 1.82029E-07 
-6.62935E-03 1.80165E-07 
-1.41234E-02 3.87629E-07 
-1.39369E-02 3.85817E-07 
-1.37432E-02 3.83935E-07 
-1.35424E-02 3.81983E-07 
-1.33345E-02 3.79963E-07 
-1.31196E-02 3.77874E-07 
-1.28978E-02 3.75719E-07 
-1.27215E-02 3.74005E-07 
-1.26692E-02 3.73497E-07 
-1.24153E-02 3.71029E-07 
-1.21538E-02 3.68488E-07 
-1.18850E-02 3.65876E-07 
-1.16091E-02 3.63195E-07 
-1.13263E-02 3.60447E-07 
-1.10370E-02 3.57635E-07 
-1.07413E-02 3.54761E-07 
-1.04395E-02 3.51829E-07 
-1.01319E-02 3.48840E-07 
-9.81885E-03 3.45797E-07 
-9.50053E-03 3.42704E-07 
-9.17724E-03 3.39562E-07 
-8.84924E-03 3.36375E-07 
-8.51680E-03 3.33144E-07 
-8.18019E-03 3.29873E-07 
-7.83963E-03 3.26563E-07 
-7.49539E-03 3.23218E-07 
-1.59957E-02 7.01186E-07 
-1.57844E-02 6.97906E-07 
-1.55650E-02 6.94499E-07 
-1.53375E-02 6.90967E-07 
-1.51020E-02 6.87310E-07 
-1.48586E-02 6.83530E-07 
-1.46073E-02 6.79628E-07 
-1.44076E-02 6.76528E-07 
-1.43484E-02 6.75608E-07 
-1.40607E-02 6.71141E-07 
-1.37645E-02 6.66542E-07 
-1.34600E-02 6.61814E-07 
-1.31475E-02 6.56962E-07 
-1.28272E-02 6.51988E-07 
-1.24995E-02 6.46899E-07 
-1.21645E-02 6.41698E-07 
-1.18227E-02 6.36391E-07 
-1.14744E-02 6.30982E-07 
-1.11198E-02 6.25476E-07 
-1.07592E-02 6.19877E-07 
-1.03930E-02 6.14191E-07 
-1.00215E-02 6.08423E-07 
-9.64501E-03 6.02576E-07 
-9.26375E-03 5.96657E-07 
-8.87804E-03 5.90667E-07 
-8.48816E-03 5.84614E-07 
-1.80744E-02 1.25526E-06 
-1.78356E-02 1.24939E-06 
-1.75876E-02 1.24328E-06 
-1.73305E-02 1.23696E-06 
-1.70643E-02 1.23040E-06 
-1.67892E-02 1.22363E-06 
-1.65052E-02 1.21664E-06 
-1.62795E-02 1.21109E-06 
-1.62126E-02 1.20944E-06 
-1.58875E-02 1.20144E-06 
-1.55527E-02 1.19320E-06 
-1.52086E-02 1.18473E-06 
-1.48554E-02 1.17604E-06 
-1.44934E-02 1.16713E-06 
-1.41230E-02 1.15801E-06 
-1.37445E-02 1.14869E-06 
-1.33582E-02 1.13919E-06 
-1.29645E-02 1.12950E-06 
-1.25638E-02 1.11963E-06 
-1.21564E-02 1.10961E-06 
