PdfType: replica
-3.26642E-30 3.20249E-09 
-1.80157E-30 3.19233E-09 
-6.37312E-31 3.18426E-09 
-2.91870E-31 3.18186E-09 
1.38519E-30 3.17023E-09 
3.11208E-30 3.15826E-09 
4.88743E-30 3.14595E-09 
6.70967E-30 3.13332E-09 
8.57727E-30 3.12037E-09 
1.04885E-29 3.10712E-09 
1.24417E-29 3.09358E-09 
1.44350E-29 3.07976E-09 
1.64667E-29 3.06567E-09 
1.85349E-29 3.05133E-09 
2.06377E-29 3.03675E-09 
2.27736E-29 3.02194E-09 
2.49405E-29 3.00692E-09 
2.71369E-29 2.99169E-09 
2.93610E-29 2.97627E-09 
3.16111E-29 2.96067E-09 
3.38857E-29 2.94490E-09 
-3.40202E-29 4.84390E-09 
-2.97864E-29 4.83117E-09 
-2.53895E-29 4.81795E-09 
-2.08303E-29 4.80424E-09 
-1.61099E-29 4.79005E-09 
-1.12305E-29 4.77537E-09 
-6.19413E-30 4.76023E-09 
-2.19119E-30 4.74819E-09 
-1.00350E-30 4.74462E-09 
4.76252E-30 4.72728E-09 
1.06999E-29 4.70943E-09 
1.68038E-29 4.69107E-09 
2.30690E-29 4.67223E-09 
2.94902E-29 4.65293E-09 
3.60614E-29 4.63317E-09 
4.27767E-29 4.61297E-09 
4.96301E-29 4.59236E-09 
5.66153E-29 4.57136E-09 
6.37261E-29 4.54998E-09 
7.09562E-29 4.52824E-09 
7.82996E-29 4.50616E-09 
8.57499E-29 4.48375E-09 
9.33014E-29 4.46104E-09 
1.00948E-28 4.43805E-09 
1.08685E-28 4.41479E-09 
1.16505E-28 4.39127E-09 
-1.16975E-28 7.22311E-09 
-1.02417E-28 7.20413E-09 
-8.72992E-29 7.18441E-09 
-7.16228E-29 7.16397E-09 
-5.53923E-29 7.14280E-09 
-3.86150E-29 7.12093E-09 
-2.12979E-29 7.09834E-09 
-7.53418E-30 7.08039E-09 
-3.45043E-30 7.07507E-09 
1.63754E-29 7.04921E-09 
3.67904E-29 7.02259E-09 
5.77783E-29 6.99522E-09 
7.93204E-29 6.96713E-09 
1.01399E-28 6.93833E-09 
1.23993E-28 6.90887E-09 
1.47083E-28 6.87876E-09 
1.70648E-28 6.84803E-09 
1.94666E-28 6.81670E-09 
2.19116E-28 6.78482E-09 
2.43976E-28 6.75240E-09 
2.69225E-28 6.71947E-09 
2.94842E-28 6.68606E-09 
3.20807E-28 6.65220E-09 
3.47100E-28 6.61792E-09 
3.73700E-28 6.58323E-09 
4.00590E-28 6.54816E-09 
-4.02216E-28 1.07710E-08 
-3.52161E-28 1.07427E-08 
-3.00177E-28 1.07133E-08 
-2.46274E-28 1.06828E-08 
-1.90466E-28 1.06513E-08 
-1.32777E-28 1.06186E-08 
-7.32324E-29 1.05850E-08 
-2.59062E-29 1.05582E-08 
-1.18642E-29 1.05503E-08 
5.63067E-29 1.05117E-08 
1.26503E-28 1.04720E-08 
1.98670E-28 1.04312E-08 
2.72742E-28 1.03893E-08 
3.48659E-28 1.03464E-08 
4.26349E-28 1.03024E-08 
5.05744E-28 1.02575E-08 
5.86770E-28 1.02117E-08 
6.69355E-28 1.01650E-08 
7.53426E-28 1.01174E-08 
8.38907E-28 1.00691E-08 
9.25726E-28 1.00200E-08 
1.01381E-27 9.97018E-09 
1.10309E-27 9.91969E-09 
1.19350E-27 9.86856E-09 
1.28496E-27 9.81683E-09 
1.37742E-27 9.76454E-09 
-1.38296E-27 1.60614E-08 
-1.21085E-27 1.60192E-08 
-1.03211E-27 1.59754E-08 
-8.46776E-28 1.59299E-08 
-6.54888E-28 1.58828E-08 
-4.56534E-28 1.58342E-08 
-2.51799E-28 1.57840E-08 
-8.90745E-29 1.57441E-08 
-4.07934E-29 1.57322E-08 
1.93602E-28 1.56747E-08 
4.34962E-28 1.56155E-08 
6.83096E-28 1.55547E-08 
9.37783E-28 1.54922E-08 
1.19881E-27 1.54282E-08 
1.46594E-27 1.53627E-08 
1.73892E-27 1.52957E-08 
2.01752E-27 1.52274E-08 
2.30148E-27 1.51577E-08 
2.59054E-27 1.50868E-08 
2.88445E-27 1.50147E-08 
3.18297E-27 1.49415E-08 
3.48583E-27 1.48672E-08 
3.79281E-27 1.47919E-08 
4.10366E-27 1.47157E-08 
4.41815E-27 1.46385E-08 
4.73606E-27 1.45606E-08 
-4.75508E-27 2.39503E-08 
-4.16331E-27 2.38873E-08 
-3.54875E-27 2.38219E-08 
-2.91150E-27 2.37542E-08 
-2.25172E-27 2.36840E-08 
-1.56972E-27 2.36114E-08 
-8.65768E-28 2.35365E-08 
-3.06268E-28 2.34770E-08 
-1.40261E-28 2.34594E-08 
6.65669E-28 2.33736E-08 
1.49555E-27 2.32854E-08 
2.34871E-27 2.31946E-08 
3.22441E-27 2.31014E-08 
4.12191E-27 2.30060E-08 
5.04038E-27 2.29083E-08 
5.97900E-27 2.28084E-08 
6.93691E-27 2.27065E-08 
7.91325E-27 2.26027E-08 
8.90714E-27 2.24970E-08 
9.91771E-27 2.23895E-08 
1.09441E-26 2.22803E-08 
1.19855E-26 2.21695E-08 
1.30409E-26 2.20572E-08 
1.41097E-26 2.19435E-08 
1.51911E-26 2.18285E-08 
1.62842E-26 2.17122E-08 
-1.63490E-26 3.57134E-08 
-1.43144E-26 3.56196E-08 
-1.22014E-26 3.55221E-08 
-1.00104E-26 3.54210E-08 
-7.74193E-27 3.53164E-08 
-5.39704E-27 3.52082E-08 
-2.97671E-27 3.50965E-08 
-1.05302E-27 3.50078E-08 
-4.82251E-28 3.49814E-08 
2.28872E-27 3.48536E-08 
5.14203E-27 3.47220E-08 
8.07540E-27 3.45866E-08 
1.10863E-26 3.44477E-08 
1.41721E-26 3.43054E-08 
1.73300E-26 3.41597E-08 
2.05572E-26 3.40108E-08 
2.38507E-26 3.38588E-08 
2.72075E-26 3.37040E-08 
3.06248E-26 3.35463E-08 
3.40993E-26 3.33860E-08 
3.76283E-26 3.32232E-08 
4.12087E-26 3.30580E-08 
4.48377E-26 3.28906E-08 
4.85125E-26 3.27211E-08 
5.22303E-26 3.25496E-08 
5.59886E-26 3.23762E-08 
-5.62101E-26 5.32536E-08 
-4.92148E-26 5.31136E-08 
-4.19500E-26 5.29682E-08 
-3.44170E-26 5.28175E-08 
-2.66177E-26 5.26615E-08 
-1.85557E-26 5.25001E-08 
-1.02343E-26 5.23336E-08 
-3.62041E-27 5.22013E-08 
-1.65804E-27 5.21620E-08 
7.86890E-27 5.19714E-08 
1.76789E-26 5.17751E-08 
2.77642E-26 5.15733E-08 
3.81159E-26 5.13662E-08 
4.87253E-26 5.11539E-08 
5.95826E-26 5.09367E-08 
7.06781E-26 5.07147E-08 
8.20015E-26 5.04881E-08 
9.35428E-26 5.02572E-08 
1.05292E-25 5.00221E-08 
1.17238E-25 4.97830E-08 
1.29371E-25 4.95403E-08 
1.41681E-25 4.92940E-08 
1.54157E-25 4.90443E-08 
1.66792E-25 4.87915E-08 
1.79574E-25 4.85357E-08 
1.92496E-25 4.82772E-08 
-1.93253E-25 7.94076E-08 
-1.69202E-25 7.91989E-08 
-1.44226E-25 7.89821E-08 
-1.18327E-25 7.87574E-08 
-9.15129E-26 7.85247E-08 
-6.37953E-26 7.82841E-08 
-3.51859E-26 7.80358E-08 
-1.24471E-26 7.78385E-08 
-5.70040E-27 7.77800E-08 
2.70536E-26 7.74957E-08 
6.07809E-26 7.72030E-08 
9.54546E-26 7.69021E-08 
1.31044E-25 7.65932E-08 
1.67520E-25 7.62767E-08 
2.04847E-25 7.59528E-08 
2.42994E-25 7.56217E-08 
2.81925E-25 7.52839E-08 
3.21604E-25 7.49395E-08 
3.61997E-25 7.45890E-08 
4.03068E-25 7.42326E-08 
4.44782E-25 7.38705E-08 
4.87103E-25 7.35033E-08 
5.30000E-25 7.31310E-08 
5.73437E-25 7.27540E-08 
6.17383E-25 7.23727E-08 
6.61808E-25 7.19871E-08 
-6.64380E-25 1.18404E-07 
-5.81698E-25 1.18093E-07 
-4.95832E-25 1.17770E-07 
-4.06794E-25 1.17435E-07 
-3.14610E-25 1.17088E-07 
-2.19321E-25 1.16729E-07 
-1.20965E-25 1.16359E-07 
-4.27917E-26 1.16065E-07 
-1.95973E-26 1.15977E-07 
9.30071E-26 1.15554E-07 
2.08957E-25 1.15117E-07 
3.28161E-25 1.14669E-07 
4.50514E-25 1.14208E-07 
5.75912E-25 1.13736E-07 
7.04241E-25 1.13253E-07 
8.35384E-25 1.12759E-07 
9.69223E-25 1.12256E-07 
1.10564E-24 1.11742E-07 
1.24450E-24 1.11219E-07 
1.38570E-24 1.10688E-07 
1.52910E-24 1.10148E-07 
1.67460E-24 1.09600E-07 
1.82207E-24 1.09045E-07 
1.97141E-24 1.08483E-07 
2.12249E-24 1.07915E-07 
2.27521E-24 1.07340E-07 
-2.28391E-24 1.76549E-07 
-1.99968E-24 1.76085E-07 
-1.70450E-24 1.75603E-07 
-1.39842E-24 1.75103E-07 
-1.08152E-24 1.74586E-07 
-7.53949E-25 1.74051E-07 
-4.15836E-25 1.73499E-07 
-1.47103E-25 1.73060E-07 
-6.73688E-26 1.72930E-07 
3.19726E-25 1.72298E-07 
7.18323E-25 1.71647E-07 
1.12811E-24 1.70978E-07 
1.54871E-24 1.70291E-07 
1.97979E-24 1.69587E-07 
2.42094E-24 1.68867E-07 
2.87176E-24 1.68131E-07 
3.33185E-24 1.67380E-07 
3.80079E-24 1.66614E-07 
4.27817E-24 1.65835E-07 
4.76355E-24 1.65042E-07 
5.25653E-24 1.64238E-07 
5.75670E-24 1.63421E-07 
6.26365E-24 1.62593E-07 
6.77700E-24 1.61755E-07 
7.29637E-24 1.60907E-07 
7.82139E-24 1.60050E-07 
-7.85096E-24 2.63241E-07 
-6.87391E-24 2.62549E-07 
-5.85923E-24 2.61831E-07 
-4.80708E-24 2.61085E-07 
-3.71774E-24 2.60314E-07 
-2.59170E-24 2.59517E-07 
-1.42944E-24 2.58693E-07 
-5.05668E-25 2.58039E-07 
-2.31581E-25 2.57845E-07 
1.09906E-24 2.56903E-07 
2.46924E-24 2.55932E-07 
3.87787E-24 2.54935E-07 
5.32370E-24 2.53911E-07 
6.80552E-24 2.52861E-07 
8.32198E-24 2.51788E-07 
9.87169E-24 2.50690E-07 
1.14533E-23 2.49570E-07 
1.30652E-23 2.48428E-07 
1.47062E-23 2.47266E-07 
1.63747E-23 2.46085E-07 
1.80693E-23 2.44884E-07 
1.97887E-23 2.43667E-07 
2.15313E-23 2.42433E-07 
2.32960E-23 2.41183E-07 
2.50813E-23 2.39919E-07 
2.68860E-23 2.38640E-07 
-2.69859E-23 3.92494E-07 
-2.36275E-23 3.91462E-07 
-2.01398E-23 3.90390E-07 
-1.65232E-23 3.89279E-07 
-1.27789E-23 3.88129E-07 
-8.90840E-24 3.86940E-07 
-4.91337E-24 3.85713E-07 
-1.73812E-24 3.84737E-07 
-7.96006E-25 3.84448E-07 
3.77778E-24 3.83043E-07 
8.48745E-24 3.81596E-07 
1.33293E-23 3.80108E-07 
1.82990E-23 3.78582E-07 
2.33924E-23 3.77017E-07 
2.86049E-23 3.75416E-07 
3.39317E-23 3.73779E-07 
3.93679E-23 3.72109E-07 
4.49087E-23 3.70407E-07 
5.05492E-23 3.68674E-07 
5.62843E-23 3.66912E-07 
6.21091E-23 3.65123E-07 
6.80189E-23 3.63307E-07 
7.40089E-23 3.61467E-07 
8.00744E-23 3.59604E-07 
8.62110E-23 3.57719E-07 
9.24144E-23 3.55813E-07 
-9.27483E-23 5.85188E-07 
-8.12058E-23 5.83649E-07 
-6.92187E-23 5.82052E-07 
-5.67890E-23 5.80395E-07 
-4.39200E-23 5.78680E-07 
-3.06174E-23 5.76907E-07 
-1.68868E-23 5.75077E-07 
-5.97377E-24 5.73623E-07 
-2.73580E-24 5.73191E-07 
1.29839E-23 5.71096E-07 
2.91706E-23 5.68939E-07 
4.58116E-23 5.66721E-07 
6.28920E-23 5.64445E-07 
8.03977E-23 5.62112E-07 
9.83124E-23 5.59724E-07 
1.16620E-22 5.57284E-07 
1.35304E-22 5.54794E-07 
1.54347E-22 5.52256E-07 
1.73733E-22 5.49673E-07 
1.93444E-22 5.47046E-07 
2.13463E-22 5.44378E-07 
2.33774E-22 5.41671E-07 
2.54361E-22 5.38927E-07 
2.75208E-22 5.36149E-07 
2.96299E-22 5.33338E-07 
3.17619E-22 5.30497E-07 
-3.18729E-22 8.72447E-07 
-2.79064E-22 8.70154E-07 
-2.37870E-22 8.67772E-07 
-1.95155E-22 8.65302E-07 
-1.50931E-22 8.62745E-07 
-1.05217E-22 8.60101E-07 
-5.80315E-23 8.57373E-07 
-2.05288E-23 8.55205E-07 
-9.40157E-24 8.54561E-07 
4.46190E-23 8.51438E-07 
1.00245E-22 8.48221E-07 
1.57431E-22 8.44914E-07 
2.16128E-22 8.41520E-07 
2.76286E-22 8.38042E-07 
3.37850E-22 8.34482E-07 
4.00764E-22 8.30844E-07 
4.64971E-22 8.27132E-07 
5.30412E-22 8.23348E-07 
5.97031E-22 8.19496E-07 
6.64767E-22 8.15579E-07 
7.33563E-22 8.11601E-07 
8.03363E-22 8.07565E-07 
8.74109E-22 8.03474E-07 
9.45748E-22 7.99332E-07 
1.01823E-21 7.95141E-07 
1.09149E-21 7.90905E-07 
-1.09516E-21 1.30065E-06 
-9.58864E-22 1.29723E-06 
-8.17323E-22 1.29368E-06 
-6.70554E-22 1.29000E-06 
-5.18599E-22 1.28619E-06 
-3.61525E-22 1.28224E-06 
-1.99397E-22 1.27818E-06 
-7.05371E-23 1.27494E-06 
-3.23038E-23 1.27398E-06 
1.53311E-22 1.26933E-06 
3.44441E-22 1.26453E-06 
5.40934E-22 1.25960E-06 
7.42616E-22 1.25454E-06 
9.49318E-22 1.24936E-06 
1.16085E-21 1.24405E-06 
1.37702E-21 1.23862E-06 
1.59764E-21 1.23309E-06 
1.82249E-21 1.22745E-06 
2.05139E-21 1.22171E-06 
2.28413E-21 1.21587E-06 
2.52052E-21 1.20993E-06 
2.76035E-21 1.20392E-06 
3.00343E-21 1.19782E-06 
3.24958E-21 1.19164E-06 
3.49861E-21 1.18540E-06 
3.75035E-21 1.17908E-06 
-3.76226E-21 1.93889E-06 
-3.29404E-21 1.93379E-06 
-2.80780E-21 1.92850E-06 
-2.30359E-21 1.92301E-06 
-1.78157E-21 1.91732E-06 
-1.24197E-21 1.91145E-06 
-6.84998E-22 1.90538E-06 
-2.42320E-22 1.90056E-06 
-1.10975E-22 1.89913E-06 
5.26678E-22 1.89219E-06 
1.18328E-21 1.88504E-06 
1.85830E-21 1.87769E-06 
2.55114E-21 1.87015E-06 
3.26124E-21 1.86242E-06 
3.98792E-21 1.85450E-06 
4.73055E-21 1.84642E-06 
5.48843E-21 1.83817E-06 
6.26089E-21 1.82976E-06 
7.04724E-21 1.82119E-06 
7.84678E-21 1.81249E-06 
8.65883E-21 1.80365E-06 
9.48272E-21 1.79468E-06 
1.03178E-20 1.78558E-06 
1.11634E-20 1.77638E-06 
1.20189E-20 1.76706E-06 
1.28837E-20 1.75765E-06 
-1.29219E-20 2.89008E-06 
-1.13137E-20 2.88248E-06 
-9.64367E-21 2.87459E-06 
-7.91193E-21 2.86641E-06 
-6.11899E-21 2.85793E-06 
-4.26566E-21 2.84917E-06 
-2.35269E-21 2.84013E-06 
-8.32271E-22 2.83295E-06 
-3.81155E-22 2.83082E-06 
1.80892E-21 2.82047E-06 
4.06407E-21 2.80981E-06 
6.38249E-21 2.79885E-06 
8.76214E-21 2.78761E-06 
1.12010E-20 2.77608E-06 
1.36969E-20 2.76429E-06 
1.62475E-20 2.75223E-06 
1.88505E-20 2.73993E-06 
2.15035E-20 2.72739E-06 
2.42043E-20 2.71463E-06 
2.69504E-20 2.70165E-06 
2.97394E-20 2.68847E-06 
3.25691E-20 2.67510E-06 
3.54372E-20 2.66155E-06 
3.83415E-20 2.64782E-06 
4.12797E-20 2.63393E-06 
4.42500E-20 2.61990E-06 
-4.43693E-20 4.30749E-06 
-3.88475E-20 4.29616E-06 
-3.31130E-20 4.28440E-06 
-2.71668E-20 4.27220E-06 
-2.10105E-20 4.25957E-06 
-1.46468E-20 4.24651E-06 
-8.07832E-21 4.23303E-06 
-2.85773E-21 4.22232E-06 
-1.30875E-21 4.21915E-06 
6.21121E-21 4.20372E-06 
1.39546E-20 4.18783E-06 
2.19152E-20 4.17150E-06 
3.00860E-20 4.15474E-06 
3.84602E-20 4.13755E-06 
4.70301E-20 4.11997E-06 
5.57879E-20 4.10201E-06 
6.47256E-20 4.08367E-06 
7.38352E-20 4.06498E-06 
8.31086E-20 4.04595E-06 
9.25375E-20 4.02661E-06 
1.02114E-19 4.00696E-06 
1.11830E-19 3.98703E-06 
1.21678E-19 3.96682E-06 
1.31650E-19 3.94636E-06 
1.41739E-19 3.92567E-06 
1.51937E-19 3.90474E-06 
-1.52293E-19 6.41919E-06 
-1.33340E-19 6.40231E-06 
-1.13657E-19 6.38477E-06 
-9.32470E-20 6.36659E-06 
-7.21161E-20 6.34776E-06 
-5.02733E-20 6.32830E-06 
-2.77279E-20 6.30821E-06 
-9.80880E-21 6.29225E-06 
-4.49213E-21 6.28751E-06 
2.13192E-20 6.26452E-06 
4.78973E-20 6.24084E-06 
7.52211E-20 6.21650E-06 
1.03266E-19 6.19151E-06 
1.32010E-19 6.16590E-06 
1.61424E-19 6.13970E-06 
1.91484E-19 6.11291E-06 
2.22162E-19 6.08558E-06 
2.53429E-19 6.05773E-06 
2.85258E-19 6.02937E-06 
3.17621E-19 6.00054E-06 
3.50491E-19 5.97125E-06 
3.83839E-19 5.94154E-06 
4.17640E-19 5.91143E-06 
4.51867E-19 5.88094E-06 
4.86494E-19 5.85008E-06 
5.21499E-19 5.81890E-06 
-5.22525E-19 9.56476E-06 
-4.57496E-19 9.53959E-06 
-3.89962E-19 9.51346E-06 
-3.19935E-19 9.48636E-06 
-2.47434E-19 9.45830E-06 
-1.72490E-19 9.42930E-06 
-9.51355E-20 9.39936E-06 
-3.36544E-20 9.37557E-06 
-1.54127E-20 9.36851E-06 
7.31470E-20 9.33424E-06 
1.64337E-19 9.29895E-06 
2.58086E-19 9.26267E-06 
3.54310E-19 9.22543E-06 
4.52928E-19 9.18726E-06 
5.53851E-19 9.14821E-06 
6.56986E-19 9.10829E-06 
7.62240E-19 9.06756E-06 
8.69517E-19 9.02605E-06 
9.78722E-19 8.98378E-06 
1.08976E-18 8.94081E-06 
1.20253E-18 8.89717E-06 
1.31695E-18 8.85289E-06 
1.43292E-18 8.80801E-06 
1.55035E-18 8.76257E-06 
1.66916E-18 8.71659E-06 
1.78925E-18 8.67011E-06 
-1.79180E-18 1.42488E-05 
-1.56881E-18 1.42113E-05 
-1.33722E-18 1.41723E-05 
-1.09709E-18 1.41320E-05 
-8.48476E-19 1.40902E-05 
-5.91486E-19 1.40469E-05 
-3.26229E-19 1.40023E-05 
-1.15404E-19 1.39669E-05 
-5.28515E-20 1.39563E-05 
2.50828E-19 1.39053E-05 
5.63527E-19 1.38527E-05 
8.84998E-19 1.37986E-05 
1.21496E-18 1.37431E-05 
1.55312E-18 1.36863E-05 
1.89919E-18 1.36281E-05 
2.25285E-18 1.35686E-05 
2.61377E-18 1.35079E-05 
2.98162E-18 1.34460E-05 
3.35609E-18 1.33831E-05 
3.73684E-18 1.33190E-05 
4.12354E-18 1.32540E-05 
4.51587E-18 1.31880E-05 
4.91353E-18 1.31211E-05 
5.31619E-18 1.30534E-05 
5.72357E-18 1.29849E-05 
6.13538E-18 1.29157E-05 
-6.14013E-18 2.12214E-05 
-5.37597E-18 2.11655E-05 
-4.58238E-18 2.11075E-05 
-3.75950E-18 2.10473E-05 
-2.90754E-18 2.09851E-05 
-2.02689E-18 2.09207E-05 
-1.11791E-18 2.08542E-05 
-3.95463E-19 2.08014E-05 
-1.81110E-19 2.07857E-05 
8.59527E-19 2.07096E-05 
1.93107E-18 2.06313E-05 
3.03267E-18 2.05507E-05 
4.16335E-18 2.04680E-05 
5.32216E-18 2.03833E-05 
6.50803E-18 2.02966E-05 
7.71990E-18 2.02080E-05 
8.95666E-18 2.01175E-05 
1.02172E-17 2.00254E-05 
1.15004E-17 1.99316E-05 
1.28050E-17 1.98362E-05 
1.41301E-17 1.97393E-05 
1.54745E-17 1.96410E-05 
1.68371E-17 1.95413E-05 
1.82169E-17 1.94404E-05 
1.96128E-17 1.93384E-05 
2.10239E-17 1.92352E-05 
-2.10233E-17 3.15963E-05 
-1.84069E-17 3.15131E-05 
-1.56897E-17 3.14266E-05 
-1.28722E-17 3.13370E-05 
-9.95514E-18 3.12442E-05 
-6.93986E-18 3.11483E-05 
-3.82761E-18 3.10493E-05 
-1.35402E-18 3.09706E-05 
-6.20099E-19 3.09472E-05 
2.94292E-18 3.08339E-05 
6.61174E-18 3.07172E-05 
1.03835E-17 3.05972E-05 
1.42547E-17 3.04741E-05 
1.82223E-17 3.03478E-05 
2.22825E-17 3.02187E-05 
2.64317E-17 3.00867E-05 
3.06661E-17 2.99520E-05 
3.49818E-17 2.98147E-05 
3.93751E-17 2.96749E-05 
4.38420E-17 2.95328E-05 
4.83787E-17 2.93885E-05 
5.29815E-17 2.92421E-05 
5.76467E-17 2.90937E-05 
6.23706E-17 2.89434E-05 
6.71497E-17 2.87914E-05 
7.19808E-17 2.86377E-05 
-7.19062E-17 4.70250E-05 
-6.29571E-17 4.69011E-05 
-5.36633E-17 4.67723E-05 
-4.40266E-17 4.66389E-05 
-3.40494E-17 4.65007E-05 
-2.37363E-17 4.63578E-05 
-1.30915E-17 4.62104E-05 
-4.63111E-18 4.60932E-05 
-2.12090E-18 4.60584E-05 
1.00655E-17 4.58896E-05 
2.26138E-17 4.57158E-05 
3.55139E-17 4.55371E-05 
4.87544E-17 4.53537E-05 
6.23243E-17 4.51658E-05 
7.62109E-17 4.49734E-05 
9.04018E-17 4.47769E-05 
1.04884E-16 4.45763E-05 
1.19644E-16 4.43718E-05 
1.34670E-16 4.41637E-05 
1.49947E-16 4.39521E-05 
1.65463E-16 4.37372E-05 
1.81205E-16 4.35192E-05 
1.97159E-16 4.32982E-05 
2.13315E-16 4.30744E-05 
2.29660E-16 4.28480E-05 
2.46182E-16 4.26192E-05 
-2.45617E-16 6.99535E-05 
-2.15048E-16 6.97690E-05 
-1.83302E-16 6.95773E-05 
-1.50385E-16 6.93786E-05 
-1.16305E-16 6.91729E-05 
-8.10773E-17 6.89602E-05 
-4.47171E-17 6.87407E-05 
-1.58187E-17 6.85662E-05 
-7.24445E-18 6.85145E-05 
3.43811E-17 6.82632E-05 
7.72423E-17 6.80044E-05 
1.21305E-16 6.77384E-05 
1.66530E-16 6.74654E-05 
2.12880E-16 6.71856E-05 
2.60312E-16 6.68992E-05 
3.08782E-16 6.66066E-05 
3.58247E-16 6.63080E-05 
4.08662E-16 6.60037E-05 
4.59982E-16 6.56938E-05 
5.12161E-16 6.53788E-05 
5.65155E-16 6.50589E-05 
6.18920E-16 6.47343E-05 
6.73413E-16 6.44054E-05 
7.28591E-16 6.40722E-05 
7.84414E-16 6.37352E-05 
8.40842E-16 6.33946E-05 
-8.53666E-16 1.04639E-04 
-7.47418E-16 1.04362E-04 
-6.37081E-16 1.04075E-04 
-5.22672E-16 1.03778E-04 
-4.04224E-16 1.03470E-04 
-2.81788E-16 1.03151E-04 
-1.55416E-16 1.02823E-04 
-5.49782E-17 1.02561E-04 
-2.51783E-17 1.02484E-04 
1.19492E-16 1.02108E-04 
2.68455E-16 1.01720E-04 
4.21594E-16 1.01322E-04 
5.78771E-16 1.00913E-04 
7.39854E-16 1.00494E-04 
9.04696E-16 1.00065E-04 
1.07315E-15 9.96272E-05 
1.24505E-15 9.91801E-05 
1.42026E-15 9.87244E-05 
1.59861E-15 9.82605E-05 
1.77994E-15 9.77889E-05 
1.96410E-15 9.73099E-05 
2.15095E-15 9.68239E-05 
2.34031E-15 9.63314E-05 
2.53206E-15 9.58327E-05 
2.72605E-15 9.53281E-05 
2.92214E-15 9.48181E-05 
-2.90338E-15 1.55413E-04 
-2.54201E-15 1.55002E-04 
-2.16674E-15 1.54575E-04 
-1.77762E-15 1.54133E-04 
-1.37477E-15 1.53675E-04 
-9.58361E-16 1.53201E-04 
-5.28568E-16 1.52712E-04 
-1.86980E-16 1.52324E-04 
-8.56306E-17 1.52209E-04 
4.06387E-16 1.51649E-04 
9.13001E-16 1.51073E-04 
1.43381E-15 1.50480E-04 
1.96834E-15 1.49873E-04 
2.51616E-15 1.49249E-04 
3.07675E-15 1.48612E-04 
3.64961E-15 1.47960E-04 
4.23422E-15 1.47296E-04 
4.83003E-15 1.46618E-04 
5.43653E-15 1.45928E-04 
6.05317E-15 1.45227E-04 
6.67943E-15 1.44515E-04 
7.31478E-15 1.43792E-04 
7.95872E-15 1.43060E-04 
8.61074E-15 1.42318E-04 
9.27037E-15 1.41568E-04 
9.93714E-15 1.40810E-04 
-9.84938E-15 2.30605E-04 
-8.62345E-15 2.29994E-04 
-7.35036E-15 2.29360E-04 
-6.03031E-15 2.28702E-04 
-4.66367E-15 2.28021E-04 
-3.25105E-15 2.27317E-04 
-1.79305E-15 2.26591E-04 
-6.34286E-16 2.26013E-04 
-2.90482E-16 2.25842E-04 
1.37856E-15 2.25010E-04 
3.09710E-15 2.24154E-04 
4.86377E-15 2.23274E-04 
6.67698E-15 2.22370E-04 
8.53522E-15 2.21444E-04 
1.04368E-14 2.20497E-04 
1.23799E-14 2.19529E-04 
1.43628E-14 2.18541E-04 
1.63838E-14 2.17534E-04 
1.84409E-14 2.16508E-04 
2.05324E-14 2.15466E-04 
2.26565E-14 2.14408E-04 
