PdfType: replica
2.12264E-24 8.25937E-09 
2.56894E-24 8.23328E-09 
2.92366E-24 8.21255E-09 
3.02891E-24 8.20640E-09 
3.53986E-24 8.17653E-09 
4.06600E-24 8.14577E-09 
4.60690E-24 8.11415E-09 
5.16209E-24 8.08170E-09 
5.73110E-24 8.04844E-09 
6.31341E-24 8.01440E-09 
6.90849E-24 7.97961E-09 
7.51580E-24 7.94411E-09 
8.13480E-24 7.90793E-09 
8.76492E-24 7.87110E-09 
9.40562E-24 7.83364E-09 
1.00563E-23 7.79560E-09 
1.07166E-23 7.75701E-09 
1.13857E-23 7.71789E-09 
1.20634E-23 7.67828E-09 
1.27489E-23 7.63821E-09 
1.34419E-23 7.59770E-09 
2.77735E-25 1.22175E-08 
1.28805E-24 1.21855E-08 
2.33727E-24 1.21523E-08 
3.42525E-24 1.21178E-08 
4.55167E-24 1.20822E-08 
5.71605E-24 1.20453E-08 
6.91789E-24 1.20073E-08 
7.87312E-24 1.19770E-08 
8.15654E-24 1.19681E-08 
9.53249E-24 1.19245E-08 
1.09493E-23 1.18796E-08 
1.24059E-23 1.18335E-08 
1.39010E-23 1.17862E-08 
1.54333E-23 1.17377E-08 
1.70014E-23 1.16881E-08 
1.86039E-23 1.16373E-08 
2.02393E-23 1.15855E-08 
2.19062E-23 1.15328E-08 
2.36030E-23 1.14791E-08 
2.53284E-23 1.14244E-08 
2.70807E-23 1.13690E-08 
2.88586E-23 1.13127E-08 
3.06606E-23 1.12556E-08 
3.24854E-23 1.11979E-08 
3.43315E-23 1.11394E-08 
3.61977E-23 1.10803E-08 
7.47950E-25 1.78181E-08 
3.46875E-24 1.77714E-08 
6.29436E-24 1.77230E-08 
9.22431E-24 1.76728E-08 
1.22578E-23 1.76208E-08 
1.53935E-23 1.75670E-08 
1.86301E-23 1.75115E-08 
2.12026E-23 1.74674E-08 
2.19658E-23 1.74543E-08 
2.56713E-23 1.73908E-08 
2.94869E-23 1.73254E-08 
3.34096E-23 1.72581E-08 
3.74358E-23 1.71891E-08 
4.15623E-23 1.71184E-08 
4.57852E-23 1.70460E-08 
5.01008E-23 1.69720E-08 
5.45051E-23 1.68965E-08 
5.89940E-23 1.68195E-08 
6.35637E-23 1.67412E-08 
6.82101E-23 1.66615E-08 
7.29292E-23 1.65806E-08 
7.77171E-23 1.64985E-08 
8.25700E-23 1.64153E-08 
8.74841E-23 1.63311E-08 
9.24559E-23 1.62458E-08 
9.74817E-23 1.61597E-08 
2.01430E-24 2.59863E-08 
9.34167E-24 2.59183E-08 
1.69513E-23 2.58476E-08 
2.48419E-23 2.57743E-08 
3.30114E-23 2.56985E-08 
4.14561E-23 2.56201E-08 
5.01726E-23 2.55392E-08 
5.71004E-23 2.54748E-08 
5.91559E-23 2.54558E-08 
6.91351E-23 2.53631E-08 
7.94108E-23 2.52677E-08 
8.99749E-23 2.51696E-08 
1.00818E-22 2.50690E-08 
1.11931E-22 2.49658E-08 
1.23304E-22 2.48602E-08 
1.34926E-22 2.47523E-08 
1.46787E-22 2.46422E-08 
1.58876E-22 2.45299E-08 
1.71183E-22 2.44157E-08 
1.83696E-22 2.42995E-08 
1.96405E-22 2.41815E-08 
2.09299E-22 2.40618E-08 
2.22368E-22 2.39404E-08 
2.35603E-22 2.38176E-08 
2.48992E-22 2.36933E-08 
2.62527E-22 2.35676E-08 
5.42451E-24 3.78985E-08 
2.51571E-23 3.77993E-08 
4.56498E-23 3.76962E-08 
6.68994E-23 3.75894E-08 
8.88998E-23 3.74788E-08 
1.11641E-22 3.73644E-08 
1.35115E-22 3.72464E-08 
1.53772E-22 3.71526E-08 
1.59307E-22 3.71247E-08 
1.86181E-22 3.69896E-08 
2.13854E-22 3.68505E-08 
2.42303E-22 3.67074E-08 
2.71503E-22 3.65606E-08 
3.01431E-22 3.64102E-08 
3.32057E-22 3.62562E-08 
3.63356E-22 3.60988E-08 
3.95298E-22 3.59382E-08 
4.27854E-22 3.57745E-08 
4.60996E-22 3.56079E-08 
4.94694E-22 3.54384E-08 
5.28919E-22 3.52663E-08 
5.63643E-22 3.50918E-08 
5.98839E-22 3.49148E-08 
6.34479E-22 3.47356E-08 
6.70536E-22 3.45543E-08 
7.06985E-22 3.43710E-08 
1.46082E-23 5.52711E-08 
6.77481E-23 5.51264E-08 
1.22935E-22 5.49762E-08 
1.80160E-22 5.48204E-08 
2.39407E-22 5.46590E-08 
3.00650E-22 5.44923E-08 
3.63864E-22 5.43201E-08 
4.14106E-22 5.41833E-08 
4.29013E-22 5.41427E-08 
5.01385E-22 5.39457E-08 
5.75907E-22 5.37428E-08 
6.52520E-22 5.35342E-08 
7.31157E-22 5.33200E-08 
8.11751E-22 5.31006E-08 
8.94229E-22 5.28760E-08 
9.78516E-22 5.26465E-08 
1.06454E-21 5.24123E-08 
1.15221E-21 5.21735E-08 
1.24146E-21 5.19305E-08 
1.33221E-21 5.16834E-08 
1.42438E-21 5.14324E-08 
1.51789E-21 5.11778E-08 
1.61267E-21 5.09197E-08 
1.70865E-21 5.06584E-08 
1.80575E-21 5.03940E-08 
1.90391E-21 5.01267E-08 
3.93387E-23 8.06066E-08 
1.82441E-22 8.03956E-08 
3.31054E-22 8.01765E-08 
4.85157E-22 7.99492E-08 
6.44705E-22 7.97139E-08 
8.09628E-22 7.94707E-08 
9.79858E-22 7.92197E-08 
1.11516E-21 7.90202E-08 
1.15530E-21 7.89610E-08 
1.35019E-21 7.86736E-08 
1.55087E-21 7.83777E-08 
1.75719E-21 7.80734E-08 
1.96895E-21 7.77611E-08 
2.18599E-21 7.74411E-08 
2.40809E-21 7.71136E-08 
2.63507E-21 7.67789E-08 
2.86671E-21 7.64373E-08 
3.10281E-21 7.60891E-08 
3.34316E-21 7.57347E-08 
3.58754E-21 7.53743E-08 
3.83574E-21 7.50083E-08 
4.08756E-21 7.46369E-08 
4.34280E-21 7.42606E-08 
4.60126E-21 7.38794E-08 
4.86275E-21 7.34938E-08 
5.12708E-21 7.31040E-08 
1.05934E-22 1.17554E-07 
4.91287E-22 1.17247E-07 
8.91484E-22 1.16927E-07 
1.30646E-21 1.16596E-07 
1.73610E-21 1.16253E-07 
2.18022E-21 1.15898E-07 
2.63862E-21 1.15532E-07 
3.00297E-21 1.15241E-07 
3.11107E-21 1.15154E-07 
3.63588E-21 1.14735E-07 
4.17629E-21 1.14304E-07 
4.73187E-21 1.13860E-07 
5.30211E-21 1.13405E-07 
5.88656E-21 1.12938E-07 
6.48466E-21 1.12460E-07 
7.09588E-21 1.11972E-07 
7.71966E-21 1.11474E-07 
8.35544E-21 1.10966E-07 
9.00266E-21 1.10449E-07 
9.66073E-21 1.09924E-07 
1.03291E-20 1.09390E-07 
1.10072E-20 1.08848E-07 
1.16946E-20 1.08299E-07 
1.23905E-20 1.07744E-07 
1.30947E-20 1.07181E-07 
1.38065E-20 1.06613E-07 
2.85260E-22 1.71437E-07 
1.32294E-21 1.70988E-07 
2.40060E-21 1.70522E-07 
3.51805E-21 1.70038E-07 
4.67499E-21 1.69538E-07 
5.87091E-21 1.69021E-07 
7.10531E-21 1.68487E-07 
8.08642E-21 1.68062E-07 
8.37752E-21 1.67937E-07 
9.79074E-21 1.67325E-07 
1.12460E-20 1.66696E-07 
1.27420E-20 1.66049E-07 
1.42776E-20 1.65385E-07 
1.58514E-20 1.64704E-07 
1.74620E-20 1.64007E-07 
1.91079E-20 1.63295E-07 
2.07876E-20 1.62569E-07 
2.24996E-20 1.61828E-07 
2.42424E-20 1.61075E-07 
2.60145E-20 1.60308E-07 
2.78143E-20 1.59530E-07 
2.96404E-20 1.58740E-07 
3.14912E-20 1.57939E-07 
3.33654E-20 1.57129E-07 
3.52615E-20 1.56309E-07 
3.71783E-20 1.55480E-07 
7.68122E-22 2.50012E-07 
3.56230E-21 2.49358E-07 
6.46411E-21 2.48678E-07 
9.47308E-21 2.47973E-07 
1.25884E-20 2.47244E-07 
1.58087E-20 2.46489E-07 
1.91325E-20 2.45711E-07 
2.17744E-20 2.45092E-07 
2.25582E-20 2.44908E-07 
2.63636E-20 2.44017E-07 
3.02821E-20 2.43099E-07 
3.43105E-20 2.42155E-07 
3.84454E-20 2.41186E-07 
4.26831E-20 2.40194E-07 
4.70199E-20 2.39178E-07 
5.14519E-20 2.38140E-07 
5.59749E-20 2.37080E-07 
6.05849E-20 2.36000E-07 
6.52778E-20 2.34901E-07 
7.00494E-20 2.33783E-07 
7.48958E-20 2.32648E-07 
7.98128E-20 2.31496E-07 
8.47965E-20 2.30329E-07 
8.98431E-20 2.29146E-07 
9.49488E-20 2.27950E-07 
1.00110E-19 2.26741E-07 
2.06822E-21 3.64595E-07 
9.59174E-21 3.63640E-07 
1.74051E-20 3.62649E-07 
2.55069E-20 3.61621E-07 
3.38951E-20 3.60557E-07 
4.25658E-20 3.59457E-07 
5.15156E-20 3.58321E-07 
5.86289E-20 3.57419E-07 
6.07394E-20 3.57151E-07 
7.09857E-20 3.55851E-07 
8.15365E-20 3.54512E-07 
9.23833E-20 3.53136E-07 
1.03517E-19 3.51723E-07 
1.14927E-19 3.50276E-07 
1.26604E-19 3.48794E-07 
1.38537E-19 3.47280E-07 
1.50716E-19 3.45735E-07 
1.63129E-19 3.44160E-07 
1.75765E-19 3.42557E-07 
1.88613E-19 3.40927E-07 
2.01662E-19 3.39271E-07 
2.14901E-19 3.37592E-07 
2.28320E-19 3.35889E-07 
2.41908E-19 3.34165E-07 
2.55656E-19 3.32421E-07 
2.69553E-19 3.30658E-07 
5.56862E-21 5.31683E-07 
2.58255E-20 5.30291E-07 
4.68626E-20 5.28845E-07 
6.86766E-20 5.27346E-07 
9.12615E-20 5.25794E-07 
1.14607E-19 5.24190E-07 
1.38704E-19 5.22534E-07 
1.57857E-19 5.21218E-07 
1.63539E-19 5.20827E-07 
1.91127E-19 5.18931E-07 
2.19535E-19 5.16979E-07 
2.48739E-19 5.14972E-07 
2.78715E-19 5.12912E-07 
3.09438E-19 5.10801E-07 
3.40878E-19 5.08641E-07 
3.73008E-19 5.06433E-07 
4.05798E-19 5.04179E-07 
4.39219E-19 5.01883E-07 
4.73241E-19 4.99545E-07 
5.07833E-19 4.97168E-07 
5.42967E-19 4.94753E-07 
5.78614E-19 4.92304E-07 
6.14744E-19 4.89821E-07 
6.51330E-19 4.87307E-07 
6.88344E-19 4.84763E-07 
7.25762E-19 4.82192E-07 
1.49926E-20 7.75327E-07 
6.95307E-20 7.73297E-07 
1.26169E-19 7.71189E-07 
1.84900E-19 7.69003E-07 
2.45706E-19 7.66740E-07 
3.08560E-19 7.64400E-07 
3.73437E-19 7.61985E-07 
4.25001E-19 7.60066E-07 
4.40301E-19 7.59497E-07 
5.14576E-19 7.56732E-07 
5.91058E-19 7.53885E-07 
6.69687E-19 7.50958E-07 
7.50392E-19 7.47954E-07 
8.33106E-19 7.44876E-07 
9.17753E-19 7.41725E-07 
1.00426E-18 7.38505E-07 
1.09254E-18 7.35219E-07 
1.18252E-18 7.31870E-07 
1.27412E-18 7.28460E-07 
1.36725E-18 7.24994E-07 
1.46184E-18 7.21473E-07 
1.55781E-18 7.17901E-07 
1.65509E-18 7.14280E-07 
1.75359E-18 7.10613E-07 
1.85324E-18 7.06904E-07 
1.95398E-18 7.03154E-07 
4.03614E-20 1.13058E-06 
1.87183E-19 1.12762E-06 
3.39660E-19 1.12455E-06 
4.97768E-19 1.12136E-06 
6.61464E-19 1.11806E-06 
8.30674E-19 1.11465E-06 
1.00533E-18 1.11113E-06 
1.14414E-18 1.10833E-06 
1.18533E-18 1.10750E-06 
1.38529E-18 1.10347E-06 
1.59119E-18 1.09931E-06 
1.80286E-18 1.09505E-06 
2.02013E-18 1.09067E-06 
2.24280E-18 1.08618E-06 
2.47068E-18 1.08158E-06 
2.70355E-18 1.07689E-06 
2.94121E-18 1.07209E-06 
3.18345E-18 1.06721E-06 
3.43003E-18 1.06224E-06 
3.68076E-18 1.05718E-06 
3.93541E-18 1.05205E-06 
4.19377E-18 1.04684E-06 
4.45564E-18 1.04156E-06 
4.72081E-18 1.03621E-06 
4.98909E-18 1.03080E-06 
5.26029E-18 1.02534E-06 
1.08646E-19 1.64855E-06 
5.03867E-19 1.64423E-06 
9.14310E-19 1.63975E-06 
1.33991E-18 1.63510E-06 
1.78055E-18 1.63029E-06 
2.23604E-18 1.62531E-06 
2.70618E-18 1.62018E-06 
3.07984E-18 1.61610E-06 
3.19071E-18 1.61489E-06 
3.72896E-18 1.60901E-06 
4.28320E-18 1.60295E-06 
4.85300E-18 1.59673E-06 
5.43784E-18 1.59034E-06 
6.03724E-18 1.58379E-06 
6.65064E-18 1.57709E-06 
7.27750E-18 1.57025E-06 
7.91724E-18 1.56326E-06 
8.56929E-18 1.55614E-06 
9.23306E-18 1.54889E-06 
9.90797E-18 1.54152E-06 
1.05934E-17 1.53403E-06 
1.12889E-17 1.52643E-06 
1.19938E-17 1.51873E-06 
1.27076E-17 1.51094E-06 
1.34297E-17 1.50305E-06 
1.41598E-17 1.49508E-06 
2.92424E-19 2.40370E-06 
1.35617E-18 2.39741E-06 
2.46089E-18 2.39087E-06 
3.60640E-18 2.38409E-06 
4.79239E-18 2.37707E-06 
6.01834E-18 2.36982E-06 
7.28373E-18 2.36233E-06 
8.28946E-18 2.35638E-06 
8.58787E-18 2.35461E-06 
1.00366E-17 2.34604E-06 
1.15283E-17 2.33721E-06 
1.30619E-17 2.32814E-06 
1.46360E-17 2.31882E-06 
1.62493E-17 2.30928E-06 
1.79003E-17 2.29951E-06 
1.95875E-17 2.28953E-06 
2.13094E-17 2.27934E-06 
2.30644E-17 2.26895E-06 
2.48509E-17 2.25838E-06 
2.66674E-17 2.24763E-06 
2.85124E-17 2.23671E-06 
3.03842E-17 2.22564E-06 
3.22814E-17 2.21441E-06 
3.42026E-17 2.20304E-06 
3.61463E-17 2.19154E-06 
3.81111E-17 2.17991E-06 
7.86947E-19 3.50454E-06 
3.64961E-18 3.49537E-06 
6.62252E-18 3.48583E-06 
9.70523E-18 3.47595E-06 
1.28969E-17 3.46572E-06 
1.61960E-17 3.45514E-06 
1.96013E-17 3.44422E-06 
2.23079E-17 3.43555E-06 
2.31109E-17 3.43297E-06 
2.70095E-17 3.42047E-06 
3.10240E-17 3.40760E-06 
3.51510E-17 3.39437E-06 
3.93871E-17 3.38079E-06 
4.37286E-17 3.36687E-06 
4.81716E-17 3.35262E-06 
5.27120E-17 3.33806E-06 
5.73457E-17 3.32321E-06 
6.20685E-17 3.30807E-06 
6.68763E-17 3.29265E-06 
7.17647E-17 3.27698E-06 
7.67296E-17 3.26106E-06 
8.17668E-17 3.24491E-06 
8.68724E-17 3.22854E-06 
9.20424E-17 3.21196E-06 
9.72730E-17 3.19519E-06 
1.02560E-16 3.17824E-06 
2.11739E-18 5.10917E-06 
9.81977E-18 5.09579E-06 
1.78188E-17 5.08189E-06 
2.61132E-17 5.06748E-06 
3.47007E-17 5.05256E-06 
4.35776E-17 5.03714E-06 
5.27400E-17 5.02122E-06 
6.00222E-17 5.00857E-06 
6.21829E-17 5.00481E-06 
7.26726E-17 4.98659E-06 
8.34740E-17 4.96782E-06 
9.45784E-17 4.94853E-06 
1.05976E-16 4.92873E-06 
1.17657E-16 4.90843E-06 
1.29612E-16 4.88766E-06 
1.41828E-16 4.86644E-06 
1.54296E-16 4.84477E-06 
1.67003E-16 4.82270E-06 
1.79939E-16 4.80022E-06 
1.93091E-16 4.77737E-06 
2.06450E-16 4.75416E-06 
2.20003E-16 4.73061E-06 
2.33740E-16 4.70675E-06 
2.47650E-16 4.68258E-06 
2.61724E-16 4.65813E-06 
2.75950E-16 4.63341E-06 
5.69586E-18 7.44780E-06 
2.64155E-17 7.42829E-06 
4.79332E-17 7.40803E-06 
7.02455E-17 7.38702E-06 
9.33461E-17 7.36527E-06 
1.17225E-16 7.34278E-06 
1.41872E-16 7.31958E-06 
1.61462E-16 7.30113E-06 
1.67274E-16 7.29566E-06 
1.95491E-16 7.26909E-06 
2.24547E-16 7.24173E-06 
2.54418E-16 7.21360E-06 
2.85078E-16 7.18473E-06 
3.16501E-16 7.15514E-06 
3.48658E-16 7.12486E-06 
3.81520E-16 7.09391E-06 
4.15058E-16 7.06233E-06 
4.49240E-16 7.03015E-06 
4.84037E-16 6.99738E-06 
5.19418E-16 6.96406E-06 
5.55352E-16 6.93023E-06 
5.91810E-16 6.89590E-06 
6.28763E-16 6.86110E-06 
6.66181E-16 6.82587E-06 
7.04038E-16 6.79022E-06 
7.42306E-16 6.75418E-06 
1.53175E-17 1.08556E-05 
7.10376E-17 1.08271E-05 
1.28904E-16 1.07976E-05 
1.88906E-16 1.07669E-05 
2.51029E-16 1.07352E-05 
3.15245E-16 1.07024E-05 
3.81527E-16 1.06686E-05 
4.34207E-16 1.06417E-05 
4.49838E-16 1.06337E-05 
5.25720E-16 1.05950E-05 
6.03858E-16 1.05551E-05 
6.84187E-16 1.05141E-05 
7.66637E-16 1.04720E-05 
8.51140E-16 1.04289E-05 
9.37617E-16 1.03848E-05 
1.02599E-15 1.03396E-05 
1.11618E-15 1.02936E-05 
1.20810E-15 1.02467E-05 
1.30168E-15 1.01989E-05 
1.39682E-15 1.01504E-05 
1.49345E-15 1.01010E-05 
1.59149E-15 1.00510E-05 
1.69087E-15 1.00003E-05 
1.79149E-15 9.94889E-06 
1.89329E-15 9.89692E-06 
1.99620E-15 9.84439E-06 
4.11795E-17 1.58204E-05 
1.90977E-16 1.57789E-05 
3.46543E-16 1.57359E-05 
5.07854E-16 1.56912E-05 
6.74864E-16 1.56450E-05 
8.47500E-16 1.55972E-05 
1.02569E-15 1.55479E-05 
1.16731E-15 1.55087E-05 
1.20933E-15 1.54971E-05 
1.41333E-15 1.54406E-05 
1.62340E-15 1.53825E-05 
1.83935E-15 1.53227E-05 
2.06100E-15 1.52613E-05 
2.28818E-15 1.51985E-05 
2.52065E-15 1.51341E-05 
2.75823E-15 1.50684E-05 
3.00069E-15 1.50013E-05 
3.24781E-15 1.49329E-05 
3.49936E-15 1.48632E-05 
3.75514E-15 1.47924E-05 
4.01492E-15 1.47205E-05 
4.27849E-15 1.46476E-05 
4.54563E-15 1.45736E-05 
4.81613E-15 1.44988E-05 
5.08981E-15 1.44230E-05 
5.36645E-15 1.43465E-05 
1.10656E-16 2.30515E-05 
5.13185E-16 2.29910E-05 
9.31216E-16 2.29283E-05 
1.36468E-15 2.28632E-05 
1.81346E-15 2.27958E-05 
2.27736E-15 2.27262E-05 
2.75618E-15 2.26543E-05 
3.13674E-15 2.25972E-05 
3.24966E-15 2.25802E-05 
3.79783E-15 2.24979E-05 
4.36229E-15 2.24132E-05 
4.94258E-15 2.23261E-05 
5.53819E-15 2.22366E-05 
6.14863E-15 2.21450E-05 
6.77332E-15 2.20512E-05 
7.41171E-15 2.19554E-05 
8.06320E-15 2.18576E-05 
8.72723E-15 2.17579E-05 
9.40318E-15 2.16564E-05 
1.00905E-14 2.15532E-05 
1.07885E-14 2.14484E-05 
1.14967E-14 2.13421E-05 
1.22145E-14 2.12343E-05 
1.29414E-14 2.11252E-05 
1.36768E-14 2.10148E-05 
1.44201E-14 2.09032E-05 
2.97188E-16 3.35799E-05 
1.37826E-15 3.34918E-05 
2.50096E-15 3.34003E-05 
3.66510E-15 3.33055E-05 
4.87038E-15 3.32073E-05 
6.11625E-15 3.31058E-05 
7.40220E-15 3.30011E-05 
8.42426E-15 3.29178E-05 
8.72751E-15 3.28931E-05 
1.01997E-14 3.27732E-05 
1.17156E-14 3.26497E-05 
1.32741E-14 3.25227E-05 
1.48737E-14 3.23924E-05 
1.65131E-14 3.22589E-05 
1.81907E-14 3.21222E-05 
1.99052E-14 3.19826E-05 
2.16549E-14 3.18400E-05 
2.34381E-14 3.16948E-05 
2.52535E-14 3.15469E-05 
2.70992E-14 3.13965E-05 
2.89739E-14 3.12438E-05 
3.08758E-14 3.10889E-05 
3.28035E-14 3.09318E-05 
3.47555E-14 3.07728E-05 
3.67303E-14 3.06120E-05 
3.87266E-14 3.04493E-05 
7.97614E-16 4.89028E-05 
3.69906E-15 4.87745E-05 
6.71222E-15 4.86412E-05 
9.83663E-15 4.85030E-05 
1.30714E-14 4.83600E-05 
1.64151E-14 4.82121E-05 
1.98664E-14 4.80595E-05 
2.26094E-14 4.79382E-05 
2.34233E-14 4.79022E-05 
2.73744E-14 4.77274E-05 
3.14428E-14 4.75475E-05 
3.56254E-14 4.73625E-05 
3.99183E-14 4.71727E-05 
4.43181E-14 4.69781E-05 
4.88205E-14 4.67790E-05 
5.34217E-14 4.65755E-05 
5.81173E-14 4.63678E-05 
6.29032E-14 4.61562E-05 
6.77750E-14 4.59407E-05 
7.27284E-14 4.57217E-05 
7.77593E-14 4.54992E-05 
8.28635E-14 4.52734E-05 
8.80368E-14 4.50447E-05 
9.32752E-14 4.48130E-05 
9.85750E-14 4.45786E-05 
1.03932E-13 4.43417E-05 
2.13887E-15 7.11918E-05 
9.91931E-15 7.10049E-05 
1.79993E-14 7.08108E-05 
2.63776E-14 7.06095E-05 
3.50518E-14 7.04011E-05 
4.40181E-14 7.01857E-05 
5.32727E-14 6.99634E-05 
6.06282E-14 6.97867E-05 
6.28106E-14 6.97342E-05 
7.34055E-14 6.94797E-05 
8.43151E-14 6.92176E-05 
9.55305E-14 6.89482E-05 
1.07042E-13 6.86716E-05 
1.18840E-13 6.83882E-05 
1.30913E-13 6.80981E-05 
1.43250E-13 6.78017E-05 
1.55841E-13 6.74992E-05 
1.68674E-13 6.71909E-05 
1.81737E-13 6.68771E-05 
1.95019E-13 6.65580E-05 
2.08509E-13 6.62339E-05 
2.22195E-13 6.59051E-05 
2.36066E-13 6.55719E-05 
2.50112E-13 6.52344E-05 
2.64322E-13 6.48931E-05 
2.78686E-13 6.45480E-05 
5.72943E-15 1.03592E-04 
2.65710E-14 1.03320E-04 
4.82149E-14 1.03038E-04 
7.06577E-14 1.02744E-04 
9.38931E-14 1.02441E-04 
1.17911E-13 1.02127E-04 
1.42701E-13 1.01803E-04 
1.62403E-13 1.01546E-04 
1.68249E-13 1.01470E-04 
1.96629E-13 1.01099E-04 
2.25851E-13 1.00717E-04 
2.55893E-13 1.00325E-04 
2.86727E-13 9.99223E-05 
3.18328E-13 9.95096E-05 
3.50666E-13 9.90872E-05 
3.83713E-13 9.86556E-05 
4.17437E-13 9.82151E-05 
4.51809E-13 9.77662E-05 
4.86799E-13 9.73092E-05 
5.22374E-13 9.68445E-05 
5.58505E-13 9.63726E-05 
5.95161E-13 9.58939E-05 
6.32314E-13 9.54086E-05 
6.69934E-13 9.49172E-05 
7.07993E-13 9.44201E-05 
7.46465E-13 9.39177E-05 
1.55625E-14 1.51530E-04 
7.21732E-14 1.51131E-04 
1.30963E-13 1.50717E-04 
1.91922E-13 1.50288E-04 
2.55034E-13 1.49843E-04 
3.20270E-13 1.49384E-04 
3.87603E-13 1.48910E-04 
4.41118E-13 1.48533E-04 
4.56996E-13 1.48421E-04 
5.34079E-13 1.47879E-04 
6.13449E-13 1.47320E-04 
6.95044E-13 1.46745E-04 
7.78791E-13 1.46155E-04 
8.64619E-13 1.45551E-04 
9.52450E-13 1.44933E-04 
1.04220E-12 1.44301E-04 
1.13380E-12 1.43656E-04 
1.22715E-12 1.42999E-04 
1.32218E-12 1.42329E-04 
1.41880E-12 1.41649E-04 
1.51692E-12 1.40958E-04 
1.61647E-12 1.40257E-04 
1.71737E-12 1.39547E-04 
1.81954E-12 1.38827E-04 
1.92290E-12 1.38100E-04 
2.02738E-12 1.37364E-04 
4.15424E-14 2.20168E-04 
1.92657E-13 2.19588E-04 
3.49588E-13 2.18986E-04 
5.12308E-13 2.18361E-04 
6.80773E-13 2.17715E-04 
8.54907E-13 2.17046E-04 
1.03464E-12 2.16357E-04 
1.17748E-12 2.15808E-04 
1.21986E-12 2.15646E-04 
1.42562E-12 2.14856E-04 
1.63747E-12 2.14043E-04 
1.85526E-12 2.13207E-04 
2.07879E-12 2.12349E-04 
2.30788E-12 2.11470E-04 
2.54231E-12 2.10571E-04 
2.78186E-12 2.09651E-04 
3.02633E-12 2.08713E-04 
3.27549E-12 2.07757E-04 
3.52911E-12 2.06783E-04 
3.78698E-12 2.05794E-04 
4.04887E-12 2.04789E-04 
4.31456E-12 2.03769E-04 
4.58384E-12 2.02736E-04 
4.85650E-12 2.01689E-04 
5.13235E-12 2.00631E-04 
5.41117E-12 1.99561E-04 
1.10664E-13 3.19612E-04 
5.13212E-13 3.18769E-04 
9.31248E-13 3.17893E-04 
1.36470E-12 3.16985E-04 
1.81346E-12 3.16045E-04 
2.27731E-12 3.15073E-04 
2.75606E-12 3.14070E-04 
3.13656E-12 3.13273E-04 
3.24945E-12 3.13036E-04 
3.79750E-12 3.11888E-04 
4.36180E-12 3.10706E-04 
4.94191E-12 3.09491E-04 
5.53730E-12 3.08243E-04 
6.14748E-12 3.06965E-04 
6.77187E-12 3.05657E-04 
7.40992E-12 3.04320E-04 
8.06104E-12 3.02956E-04 
8.72464E-12 3.01566E-04 
9.40013E-12 3.00151E-04 
1.00869E-11 2.98712E-04 
1.07844E-11 2.97251E-04 
1.14920E-11 2.95769E-04 
1.22091E-11 2.94266E-04 
1.29352E-11 2.92745E-04 
1.36698E-11 2.91206E-04 
1.44124E-11 2.89650E-04 
2.94032E-13 4.63454E-04 
1.36359E-12 4.62228E-04 
2.47429E-12 4.60956E-04 
3.62594E-12 4.59636E-04 
4.81822E-12 4.58270E-04 
6.05059E-12 4.56858E-04 
7.32254E-12 4.55401E-04 
8.33343E-12 4.54242E-04 
8.63336E-12 4.53899E-04 
1.00894E-11 4.52230E-04 
