PdfType: replica
-7.14968E-13 5.34847E-10 
-6.59229E-13 5.33079E-10 
-6.14928E-13 5.31673E-10 
-6.01784E-13 5.31256E-10 
-5.37971E-13 5.29232E-10 
-4.72261E-13 5.27148E-10 
-4.04708E-13 5.25005E-10 
-3.35370E-13 5.22805E-10 
-2.64306E-13 5.20551E-10 
-1.91582E-13 5.18244E-10 
-1.17262E-13 5.15886E-10 
-4.14148E-14 5.13480E-10 
3.58912E-14 5.11028E-10 
1.14588E-13 5.08531E-10 
1.94604E-13 5.05993E-10 
2.75874E-13 5.03415E-10 
3.58328E-13 5.00799E-10 
4.41901E-13 4.98148E-10 
5.26529E-13 4.95464E-10 
6.12149E-13 4.92748E-10 
6.98700E-13 4.90002E-10 
-1.60520E-12 8.40057E-10 
-1.52743E-12 8.37756E-10 
-1.44667E-12 8.35368E-10 
-1.36293E-12 8.32891E-10 
-1.27623E-12 8.30326E-10 
-1.18660E-12 8.27675E-10 
-1.09410E-12 8.24939E-10 
-1.02057E-12 8.22764E-10 
-9.98758E-13 8.22119E-10 
-8.92849E-13 8.18986E-10 
-7.83794E-13 8.15761E-10 
-6.71678E-13 8.12445E-10 
-5.56601E-13 8.09041E-10 
-4.38659E-13 8.05552E-10 
-3.17961E-13 8.01982E-10 
-1.94615E-13 7.98334E-10 
-6.87346E-14 7.94610E-10 
5.95673E-14 7.90815E-10 
1.90177E-13 7.86952E-10 
3.22978E-13 7.83024E-10 
4.57857E-13 7.79035E-10 
5.94703E-13 7.74987E-10 
7.33407E-13 7.70884E-10 
8.73860E-13 7.66730E-10 
1.01596E-12 7.62527E-10 
1.15961E-12 7.58278E-10 
-2.66416E-12 1.30002E-09 
-2.53509E-12 1.29646E-09 
-2.40105E-12 1.29276E-09 
-2.26206E-12 1.28893E-09 
-2.11816E-12 1.28496E-09 
-1.96941E-12 1.28086E-09 
-1.81588E-12 1.27662E-09 
-1.69385E-12 1.27326E-09 
-1.65764E-12 1.27226E-09 
-1.48187E-12 1.26741E-09 
-1.30087E-12 1.26242E-09 
-1.11479E-12 1.25729E-09 
-9.23793E-13 1.25202E-09 
-7.28044E-13 1.24662E-09 
-5.27721E-13 1.24109E-09 
-3.23004E-13 1.23545E-09 
-1.14079E-13 1.22969E-09 
9.88641E-14 1.22381E-09 
3.15637E-13 1.21784E-09 
5.36047E-13 1.21176E-09 
7.59908E-13 1.20558E-09 
9.87032E-13 1.19932E-09 
1.21724E-12 1.19297E-09 
1.45035E-12 1.18654E-09 
1.68619E-12 1.18004E-09 
1.92460E-12 1.17346E-09 
-4.42176E-12 2.01184E-09 
-4.20754E-12 2.00633E-09 
-3.98508E-12 2.00061E-09 
-3.75440E-12 1.99468E-09 
-3.51556E-12 1.98853E-09 
-3.26868E-12 1.98219E-09 
-3.01386E-12 1.97563E-09 
-2.81132E-12 1.97042E-09 
-2.75123E-12 1.96888E-09 
-2.45949E-12 1.96138E-09 
-2.15908E-12 1.95365E-09 
-1.85024E-12 1.94571E-09 
-1.53324E-12 1.93756E-09 
-1.20835E-12 1.92920E-09 
-8.75871E-13 1.92065E-09 
-5.36097E-13 1.91192E-09 
-1.89340E-13 1.90300E-09 
1.64087E-13 1.89391E-09 
5.23870E-13 1.88466E-09 
8.89690E-13 1.87525E-09 
1.26124E-12 1.86570E-09 
1.63820E-12 1.85600E-09 
2.02028E-12 1.84618E-09 
2.40718E-12 1.83623E-09 
2.79861E-12 1.82616E-09 
3.19430E-12 1.81599E-09 
-7.33877E-12 3.11337E-09 
-6.98324E-12 3.10485E-09 
-6.61401E-12 3.09599E-09 
-6.23115E-12 3.08681E-09 
-5.83476E-12 3.07731E-09 
-5.42501E-12 3.06748E-09 
-5.00208E-12 3.05734E-09 
-4.66593E-12 3.04928E-09 
-4.56620E-12 3.04689E-09 
-4.08200E-12 3.03528E-09 
-3.58341E-12 3.02333E-09 
-3.07083E-12 3.01104E-09 
-2.54471E-12 2.99842E-09 
-2.00549E-12 2.98549E-09 
-1.45368E-12 2.97226E-09 
-8.89756E-13 2.95874E-09 
-3.14246E-13 2.94494E-09 
2.72334E-13 2.93087E-09 
8.69463E-13 2.91656E-09 
1.47661E-12 2.90200E-09 
2.09327E-12 2.88721E-09 
2.71891E-12 2.87221E-09 
3.35304E-12 2.85701E-09 
3.99518E-12 2.84161E-09 
4.64484E-12 2.82603E-09 
5.30157E-12 2.81029E-09 
-1.21801E-11 4.81801E-09 
-1.15900E-11 4.80482E-09 
-1.09772E-11 4.79112E-09 
-1.03418E-11 4.77691E-09 
-9.68390E-12 4.76221E-09 
-9.00384E-12 4.74700E-09 
-8.30191E-12 4.73131E-09 
-7.74401E-12 4.71883E-09 
-7.57848E-12 4.71513E-09 
-6.77485E-12 4.69717E-09 
-5.94735E-12 4.67867E-09 
-5.09663E-12 4.65965E-09 
-4.22343E-12 4.64012E-09 
-3.32850E-12 4.62012E-09 
-2.41266E-12 4.59964E-09 
-1.47672E-12 4.57872E-09 
-5.21551E-13 4.55736E-09 
4.51990E-13 4.53559E-09 
1.44304E-12 4.51344E-09 
2.45072E-12 4.49091E-09 
3.47417E-12 4.46803E-09 
4.51255E-12 4.44481E-09 
5.56502E-12 4.42128E-09 
6.63076E-12 4.39745E-09 
7.70900E-12 4.37335E-09 
8.79896E-12 4.34898E-09 
-2.02149E-11 7.45590E-09 
-1.92356E-11 7.43548E-09 
-1.82185E-11 7.41428E-09 
-1.71639E-11 7.39230E-09 
-1.60721E-11 7.36953E-09 
-1.49434E-11 7.34601E-09 
-1.37784E-11 7.32172E-09 
-1.28525E-11 7.30242E-09 
-1.25778E-11 7.29669E-09 
-1.12440E-11 7.26889E-09 
-9.87063E-12 7.24026E-09 
-8.45871E-12 7.21082E-09 
-7.00950E-12 7.18061E-09 
-5.52421E-12 7.14965E-09 
-4.00421E-12 7.11796E-09 
-2.45087E-12 7.08558E-09 
-8.65602E-13 7.05253E-09 
7.50154E-13 7.01885E-09 
2.39497E-12 6.98456E-09 
4.06738E-12 6.94970E-09 
5.76598E-12 6.91429E-09 
7.48933E-12 6.87836E-09 
9.23608E-12 6.84195E-09 
1.10049E-11 6.80508E-09 
1.27944E-11 6.76777E-09 
1.46034E-11 6.73006E-09 
-3.35496E-11 1.15379E-08 
-3.19243E-11 1.15063E-08 
-3.02364E-11 1.14735E-08 
-2.84861E-11 1.14395E-08 
-2.66740E-11 1.14043E-08 
-2.48008E-11 1.13678E-08 
-2.28673E-11 1.13303E-08 
-2.13306E-11 1.13004E-08 
-2.08746E-11 1.12915E-08 
-1.86611E-11 1.12485E-08 
-1.63818E-11 1.12042E-08 
-1.40385E-11 1.11587E-08 
-1.16333E-11 1.11119E-08 
-9.16823E-12 1.10640E-08 
-6.64557E-12 1.10150E-08 
-4.06757E-12 1.09648E-08 
-1.43659E-12 1.09137E-08 
1.24499E-12 1.08616E-08 
3.97480E-12 1.08085E-08 
6.75042E-12 1.07546E-08 
9.56948E-12 1.06998E-08 
1.24296E-11 1.06442E-08 
1.53286E-11 1.05878E-08 
1.82642E-11 1.05308E-08 
2.12341E-11 1.04730E-08 
2.42364E-11 1.04147E-08 
-5.56800E-11 1.78546E-08 
-5.29825E-11 1.78057E-08 
-5.01812E-11 1.77549E-08 
-4.72764E-11 1.77023E-08 
-4.42689E-11 1.76478E-08 
-4.11601E-11 1.75914E-08 
-3.79513E-11 1.75333E-08 
-3.54009E-11 1.74871E-08 
-3.46442E-11 1.74733E-08 
-3.09705E-11 1.74068E-08 
-2.71877E-11 1.73382E-08 
-2.32987E-11 1.72677E-08 
-1.93070E-11 1.71954E-08 
-1.52159E-11 1.71212E-08 
-1.10292E-11 1.70453E-08 
-6.75066E-12 1.69678E-08 
-2.38421E-12 1.68886E-08 
2.06622E-12 1.68080E-08 
6.59669E-12 1.67259E-08 
1.12032E-11 1.66424E-08 
1.58818E-11 1.65576E-08 
2.06286E-11 1.64716E-08 
2.54398E-11 1.63843E-08 
3.03117E-11 1.62960E-08 
3.52408E-11 1.62067E-08 
4.02234E-11 1.61164E-08 
-9.24063E-11 2.76290E-08 
-8.79296E-11 2.75534E-08 
-8.32805E-11 2.74748E-08 
-7.84596E-11 2.73933E-08 
-7.34685E-11 2.73090E-08 
-6.83091E-11 2.72218E-08 
-6.29838E-11 2.71318E-08 
-5.87512E-11 2.70602E-08 
-5.74953E-11 2.70390E-08 
-5.13985E-11 2.69360E-08 
-4.51205E-11 2.68299E-08 
-3.86663E-11 2.67208E-08 
-3.20417E-11 2.66089E-08 
-2.52522E-11 2.64941E-08 
-1.83040E-11 2.63767E-08 
-1.12034E-11 2.62567E-08 
-3.95683E-12 2.61342E-08 
3.42909E-12 2.60094E-08 
1.09478E-11 2.58823E-08 
1.85927E-11 2.57531E-08 
2.63573E-11 2.56219E-08 
3.42351E-11 2.54888E-08 
4.22198E-11 2.53538E-08 
5.03052E-11 2.52172E-08 
5.84853E-11 2.50790E-08 
6.67545E-11 2.49392E-08 
-1.53353E-10 4.27533E-08 
-1.45923E-10 4.26362E-08 
-1.38208E-10 4.25147E-08 
-1.30208E-10 4.23886E-08 
-1.21924E-10 4.22581E-08 
-1.13362E-10 4.21231E-08 
-1.04525E-10 4.19839E-08 
-9.75004E-11 4.18732E-08 
-9.54163E-11 4.18403E-08 
-8.52983E-11 4.16809E-08 
-7.48796E-11 4.15167E-08 
-6.41686E-11 4.13479E-08 
-5.31748E-11 4.11747E-08 
-4.19072E-11 4.09971E-08 
-3.03763E-11 4.08154E-08 
-1.85925E-11 4.06297E-08 
-6.56654E-12 4.04402E-08 
5.69074E-12 4.02471E-08 
1.81684E-11 4.00505E-08 
3.08555E-11 3.98505E-08 
4.37412E-11 3.96475E-08 
5.68147E-11 3.94415E-08 
7.00657E-11 3.92327E-08 
8.34837E-11 3.90212E-08 
9.70591E-11 3.88073E-08 
1.10782E-10 3.85910E-08 
-2.54491E-10 6.61556E-08 
-2.42162E-10 6.59745E-08 
-2.29358E-10 6.57863E-08 
-2.16082E-10 6.55912E-08 
-2.02336E-10 6.53893E-08 
-1.88126E-10 6.51805E-08 
-1.73460E-10 6.49650E-08 
-1.61803E-10 6.47937E-08 
-1.58345E-10 6.47429E-08 
-1.41554E-10 6.44962E-08 
-1.24264E-10 6.42421E-08 
-1.06489E-10 6.39809E-08 
-8.82443E-11 6.37128E-08 
-6.95456E-11 6.34381E-08 
-5.04099E-11 6.31569E-08 
-3.08545E-11 6.28696E-08 
-1.08973E-11 6.25763E-08 
9.44386E-12 6.22774E-08 
3.01508E-11 6.19732E-08 
5.12052E-11 6.16638E-08 
7.25891E-11 6.13496E-08 
9.42847E-11 6.10308E-08 
1.16275E-10 6.07077E-08 
1.38542E-10 6.03805E-08 
1.61071E-10 6.00495E-08 
1.83844E-10 5.97148E-08 
-4.22320E-10 1.02365E-07 
-4.01860E-10 1.02085E-07 
-3.80612E-10 1.01794E-07 
-3.58580E-10 1.01492E-07 
-3.35769E-10 1.01179E-07 
-3.12189E-10 1.00856E-07 
-2.87851E-10 1.00523E-07 
-2.68507E-10 1.00258E-07 
-2.62768E-10 1.00179E-07 
-2.34904E-10 9.97973E-08 
-2.06212E-10 9.94042E-08 
-1.76714E-10 9.90001E-08 
-1.46438E-10 9.85852E-08 
-1.15408E-10 9.81601E-08 
-8.36535E-11 9.77250E-08 
-5.12020E-11 9.72804E-08 
-1.80836E-11 9.68266E-08 
1.56717E-11 9.63641E-08 
5.00341E-11 9.58933E-08 
8.49731E-11 9.54146E-08 
1.20459E-10 9.49284E-08 
1.56462E-10 9.44351E-08 
1.92954E-10 9.39351E-08 
2.29906E-10 9.34288E-08 
2.67291E-10 9.29166E-08 
3.05083E-10 9.23988E-08 
-7.00793E-10 1.58387E-07 
-6.66843E-10 1.57953E-07 
-6.31584E-10 1.57503E-07 
-5.95024E-10 1.57036E-07 
-5.57171E-10 1.56552E-07 
-5.18043E-10 1.56052E-07 
-4.77657E-10 1.55536E-07 
-4.45557E-10 1.55126E-07 
-4.36033E-10 1.55005E-07 
-3.89796E-10 1.54414E-07 
-3.42185E-10 1.53806E-07 
-2.93238E-10 1.53180E-07 
-2.42998E-10 1.52538E-07 
-1.91507E-10 1.51881E-07 
-1.38813E-10 1.51207E-07 
-8.49638E-11 1.50519E-07 
-3.00077E-11 1.49817E-07 
2.60054E-11 1.49102E-07 
8.30259E-11 1.48373E-07 
1.41003E-10 1.47632E-07 
1.99888E-10 1.46880E-07 
2.59630E-10 1.46117E-07 
3.20184E-10 1.45343E-07 
3.81502E-10 1.44560E-07 
4.43538E-10 1.43767E-07 
5.06249E-10 1.42966E-07 
-1.16283E-09 2.45057E-07 
-1.10649E-09 2.44386E-07 
-1.04799E-09 2.43689E-07 
-9.87323E-10 2.42966E-07 
-9.24514E-10 2.42218E-07 
-8.59589E-10 2.41445E-07 
-7.92575E-10 2.40646E-07 
-7.39313E-10 2.40012E-07 
-7.23510E-10 2.39823E-07 
-6.46788E-10 2.38909E-07 
-5.67787E-10 2.37968E-07 
-4.86569E-10 2.37001E-07 
-4.03205E-10 2.36007E-07 
-3.17767E-10 2.34989E-07 
-2.30333E-10 2.33948E-07 
-1.40980E-10 2.32883E-07 
-4.97916E-11 2.31797E-07 
4.31507E-11 2.30690E-07 
1.37764E-10 2.29562E-07 
2.33966E-10 2.28416E-07 
3.31672E-10 2.27252E-07 
4.30803E-10 2.26071E-07 
5.31280E-10 2.24874E-07 
6.33023E-10 2.23662E-07 
7.35959E-10 2.22436E-07 
8.40015E-10 2.21196E-07 
-1.92936E-09 3.79132E-07 
-1.83588E-09 3.78093E-07 
-1.73881E-09 3.77015E-07 
-1.63816E-09 3.75897E-07 
-1.53395E-09 3.74739E-07 
-1.42622E-09 3.73542E-07 
-1.31504E-09 3.72307E-07 
-1.22666E-09 3.71325E-07 
-1.20044E-09 3.71034E-07 
-1.07315E-09 3.69620E-07 
-9.42067E-10 3.68164E-07 
-8.07310E-10 3.66667E-07 
-6.68995E-10 3.65130E-07 
-5.27236E-10 3.63555E-07 
-3.82165E-10 3.61943E-07 
-2.33913E-10 3.60296E-07 
-8.26137E-11 3.58615E-07 
7.15951E-11 3.56902E-07 
2.28577E-10 3.55158E-07 
3.88193E-10 3.53385E-07 
5.50306E-10 3.51584E-07 
7.14782E-10 3.49757E-07 
8.81491E-10 3.47905E-07 
1.05030E-09 3.46029E-07 
1.22109E-09 3.44132E-07 
1.39374E-09 3.42214E-07 
-3.20091E-09 5.86518E-07 
-3.04583E-09 5.84911E-07 
-2.88479E-09 5.83243E-07 
-2.71779E-09 5.81513E-07 
-2.54490E-09 5.79722E-07 
-2.36618E-09 5.77870E-07 
-2.18171E-09 5.75959E-07 
-2.03510E-09 5.74440E-07 
-1.99160E-09 5.73989E-07 
-1.78040E-09 5.71801E-07 
-1.56294E-09 5.69548E-07 
-1.33937E-09 5.67232E-07 
-1.10990E-09 5.64855E-07 
-8.74711E-10 5.62418E-07 
-6.34031E-10 5.59925E-07 
-3.88073E-10 5.57377E-07 
-1.37060E-10 5.54776E-07 
1.18780E-10 5.52126E-07 
3.79220E-10 5.49428E-07 
6.44029E-10 5.46684E-07 
9.12983E-10 5.43898E-07 
1.18586E-09 5.41071E-07 
1.46243E-09 5.38206E-07 
1.74250E-09 5.35304E-07 
2.02584E-09 5.32369E-07 
2.31227E-09 5.29401E-07 
-5.30996E-09 9.07265E-07 
-5.05271E-09 9.04780E-07 
-4.78555E-09 9.02199E-07 
-4.50852E-09 8.99522E-07 
-4.22171E-09 8.96751E-07 
-3.92523E-09 8.93887E-07 
-3.61922E-09 8.90930E-07 
-3.37600E-09 8.88581E-07 
-3.30383E-09 8.87883E-07 
-2.95349E-09 8.84499E-07 
-2.59273E-09 8.81013E-07 
-2.22186E-09 8.77430E-07 
-1.84119E-09 8.73752E-07 
-1.45104E-09 8.69983E-07 
-1.05178E-09 8.66125E-07 
-6.43767E-10 8.62183E-07 
-2.27366E-10 8.58160E-07 
1.97041E-10 8.54060E-07 
6.29080E-10 8.49886E-07 
1.06837E-09 8.45642E-07 
1.51453E-09 8.41331E-07 
1.96719E-09 8.36958E-07 
2.42599E-09 8.32525E-07 
2.89058E-09 8.28037E-07 
3.36062E-09 8.23495E-07 
3.83576E-09 8.18905E-07 
-8.80755E-09 1.40327E-06 
-8.38085E-09 1.39942E-06 
-7.93771E-09 1.39543E-06 
-7.47821E-09 1.39129E-06 
-7.00248E-09 1.38700E-06 
-6.51071E-09 1.38257E-06 
-6.00313E-09 1.37800E-06 
-5.59970E-09 1.37436E-06 
-5.48000E-09 1.37328E-06 
-4.89889E-09 1.36805E-06 
-4.30051E-09 1.36266E-06 
-3.68535E-09 1.35711E-06 
-3.05394E-09 1.35142E-06 
-2.40681E-09 1.34559E-06 
-1.74457E-09 1.33963E-06 
-1.06780E-09 1.33353E-06 
-3.77127E-10 1.32731E-06 
3.26827E-10 1.32096E-06 
1.04344E-09 1.31451E-06 
1.77207E-09 1.30794E-06 
2.51210E-09 1.30127E-06 
3.26291E-09 1.29451E-06 
4.02392E-09 1.28765E-06 
4.79451E-09 1.28071E-06 
5.57414E-09 1.27368E-06 
6.36224E-09 1.26658E-06 
-1.46065E-08 2.17011E-06 
-1.38989E-08 2.16417E-06 
-1.31640E-08 2.15799E-06 
-1.24019E-08 2.15159E-06 
-1.16130E-08 2.14496E-06 
-1.07974E-08 2.13810E-06 
-9.95563E-09 2.13103E-06 
-9.28658E-09 2.12541E-06 
-9.08807E-09 2.12374E-06 
-8.12434E-09 2.11564E-06 
-7.13199E-09 2.10730E-06 
-6.11179E-09 2.09873E-06 
-5.06465E-09 2.08993E-06 
-3.99146E-09 2.08091E-06 
-2.89319E-09 2.07168E-06 
-1.77084E-09 2.06225E-06 
-6.25425E-10 2.05262E-06 
5.42008E-10 2.04281E-06 
1.73043E-09 2.03283E-06 
2.93878E-09 2.02267E-06 
4.16604E-09 2.01236E-06 
5.41118E-09 2.00189E-06 
6.67321E-09 1.99129E-06 
7.95115E-09 1.98055E-06 
9.24406E-09 1.96968E-06 
1.05510E-08 1.95870E-06 
-2.42194E-08 3.35550E-06 
-2.30460E-08 3.34630E-06 
-2.18274E-08 3.33675E-06 
-2.05638E-08 3.32684E-06 
-1.92556E-08 3.31659E-06 
-1.79033E-08 3.30599E-06 
-1.65075E-08 3.29505E-06 
-1.53982E-08 3.28636E-06 
-1.50690E-08 3.28378E-06 
-1.34710E-08 3.27125E-06 
-1.18256E-08 3.25835E-06 
-1.01340E-08 3.24509E-06 
-8.39772E-09 3.23148E-06 
-6.61825E-09 3.21754E-06 
-4.79720E-09 3.20326E-06 
-2.93622E-09 3.18868E-06 
-1.03702E-09 3.17379E-06 
8.98702E-10 3.15862E-06 
2.86921E-09 3.14317E-06 
4.87277E-09 3.12747E-06 
6.90767E-09 3.11152E-06 
8.97221E-09 3.09534E-06 
1.10648E-08 3.07893E-06 
1.31837E-08 3.06233E-06 
1.53274E-08 3.04552E-06 
1.74945E-08 3.02854E-06 
-4.01484E-08 5.18721E-06 
-3.82032E-08 5.17299E-06 
-3.61831E-08 5.15822E-06 
-3.40885E-08 5.14290E-06 
-3.19198E-08 5.12704E-06 
-2.96781E-08 5.11065E-06 
-2.73643E-08 5.09374E-06 
-2.55253E-08 5.08029E-06 
-2.49797E-08 5.07630E-06 
-2.23307E-08 5.05693E-06 
-1.96031E-08 5.03699E-06 
-1.67989E-08 5.01649E-06 
-1.39207E-08 4.99544E-06 
-1.09709E-08 4.97388E-06 
-7.95219E-09 4.95180E-06 
-4.86729E-09 4.92925E-06 
-1.71903E-09 4.90623E-06 
1.48975E-09 4.88277E-06 
4.75619E-09 4.85889E-06 
8.07741E-09 4.83460E-06 
1.14506E-08 4.80994E-06 
1.48729E-08 4.78492E-06 
1.83416E-08 4.75956E-06 
2.18540E-08 4.73388E-06 
2.54075E-08 4.70789E-06 
2.89996E-08 4.68163E-06 
-6.65333E-08 8.01665E-06 
-6.33098E-08 7.99466E-06 
-5.99621E-08 7.97183E-06 
-5.64908E-08 7.94815E-06 
-5.28969E-08 7.92363E-06 
-4.91819E-08 7.89829E-06 
-4.53475E-08 7.87214E-06 
-4.22999E-08 7.85135E-06 
-4.13957E-08 7.84518E-06 
-3.70058E-08 7.81524E-06 
-3.24856E-08 7.78441E-06 
-2.78386E-08 7.75271E-06 
-2.30689E-08 7.72018E-06 
-1.81806E-08 7.68683E-06 
-1.31780E-08 7.65271E-06 
-8.06585E-09 7.61784E-06 
-2.84869E-09 7.58225E-06 
2.46874E-09 7.54598E-06 
7.88171E-09 7.50906E-06 
1.33854E-08 7.47152E-06 
1.89752E-08 7.43339E-06 
2.46464E-08 7.39471E-06 
3.03945E-08 7.35550E-06 
3.62149E-08 7.31580E-06 
4.21035E-08 7.27563E-06 
4.80561E-08 7.23503E-06 
-1.10216E-07 1.23853E-05 
-1.04876E-07 1.23513E-05 
-9.93302E-08 1.23160E-05 
-9.35797E-08 1.22794E-05 
-8.76261E-08 1.22415E-05 
-8.14720E-08 1.22023E-05 
-7.51199E-08 1.21619E-05 
-7.00714E-08 1.21298E-05 
-6.85735E-08 1.21202E-05 
-6.13014E-08 1.20740E-05 
-5.38134E-08 1.20263E-05 
-4.61154E-08 1.19773E-05 
-3.82142E-08 1.19270E-05 
-3.01165E-08 1.18755E-05 
-2.18297E-08 1.18227E-05 
-1.33612E-08 1.17689E-05 
-4.71889E-09 1.17138E-05 
4.08948E-09 1.16578E-05 
1.30561E-08 1.16007E-05 
2.21730E-08 1.15427E-05 
3.14324E-08 1.14838E-05 
4.08265E-08 1.14240E-05 
5.03481E-08 1.13634E-05 
5.99895E-08 1.13020E-05 
6.97437E-08 1.12399E-05 
7.96038E-08 1.11772E-05 
-1.82491E-07 1.91264E-05 
-1.73649E-07 1.90739E-05 
-1.64466E-07 1.90194E-05 
-1.54945E-07 1.89628E-05 
-1.45087E-07 1.89043E-05 
-1.34897E-07 1.88437E-05 
-1.24379E-07 1.87813E-05 
-1.16020E-07 1.87316E-05 
-1.13540E-07 1.87169E-05 
-1.01499E-07 1.86454E-05 
-8.91005E-08 1.85717E-05 
-7.63544E-08 1.84960E-05 
-6.32721E-08 1.84183E-05 
-4.98644E-08 1.83387E-05 
-3.61436E-08 1.82572E-05 
-2.21223E-08 1.81739E-05 
-7.81309E-09 1.80890E-05 
6.77095E-09 1.80023E-05 
2.16169E-08 1.79142E-05 
3.67116E-08 1.78245E-05 
5.20421E-08 1.77335E-05 
6.75957E-08 1.76411E-05 
8.33600E-08 1.75474E-05 
9.93227E-08 1.74526E-05 
1.15472E-07 1.73567E-05 
1.31797E-07 1.72598E-05 
-3.01980E-07 2.95210E-05 
-2.87347E-07 2.94399E-05 
-2.72152E-07 2.93556E-05 
-2.56395E-07 2.92683E-05 
-2.40082E-07 2.91778E-05 
-2.23220E-07 2.90843E-05 
-2.05815E-07 2.89879E-05 
-1.91982E-07 2.89112E-05 
-1.87878E-07 2.88884E-05 
-1.67953E-07 2.87779E-05 
-1.47437E-07 2.86642E-05 
-1.26345E-07 2.85473E-05 
-1.04697E-07 2.84273E-05 
-8.25110E-08 2.83043E-05 
-5.98070E-08 2.81784E-05 
-3.66056E-08 2.80498E-05 
-1.29283E-08 2.79185E-05 
1.12038E-08 2.77847E-05 
3.57690E-08 2.76485E-05 
6.07456E-08 2.75100E-05 
8.61124E-08 2.73694E-05 
1.11848E-07 2.72267E-05 
1.37932E-07 2.70821E-05 
1.64344E-07 2.69357E-05 
1.91065E-07 2.67876E-05 
2.18076E-07 2.66378E-05 
-5.03233E-07 4.58410E-05 
-4.78848E-07 4.57149E-05 
-4.53523E-07 4.55839E-05 
-4.27265E-07 4.54481E-05 
-4.00079E-07 4.53075E-05 
-3.71978E-07 4.51622E-05 
-3.42973E-07 4.50123E-05 
-3.19921E-07 4.48931E-05 
-3.13082E-07 4.48577E-05 
-2.79878E-07 4.46860E-05 
-2.45688E-07 4.45092E-05 
-2.10540E-07 4.43274E-05 
-1.74466E-07 4.41409E-05 
-1.37494E-07 4.39497E-05 
-9.96605E-08 4.37541E-05 
-6.09983E-08 4.35542E-05 
-2.15430E-08 4.33501E-05 
1.86694E-08 4.31422E-05 
5.96033E-08 4.29305E-05 
1.01222E-07 4.27153E-05 
1.43491E-07 4.24968E-05 
1.86374E-07 4.22750E-05 
2.29837E-07 4.20503E-05 
2.73846E-07 4.18227E-05 
3.18369E-07 4.15925E-05 
3.63375E-07 4.13597E-05 
-8.31109E-07 7.06323E-05 
-7.90833E-07 7.04378E-05 
-7.49006E-07 7.02358E-05 
-7.05636E-07 7.00263E-05 
-6.60736E-07 6.98094E-05 
-6.14324E-07 6.95852E-05 
-5.66421E-07 6.93539E-05 
-5.28348E-07 6.91700E-05 
-5.17052E-07 6.91154E-05 
-4.62214E-07 6.88505E-05 
-4.05748E-07 6.85778E-05 
-3.47701E-07 6.82974E-05 
-2.88123E-07 6.80096E-05 
-2.27065E-07 6.77147E-05 
-1.64584E-07 6.74129E-05 
-1.00734E-07 6.71045E-05 
-3.55767E-08 6.67898E-05 
3.08309E-08 6.64690E-05 
9.84291E-08 6.61425E-05 
1.67158E-07 6.58105E-05 
2.36959E-07 6.54734E-05 
3.07773E-07 6.51314E-05 
3.79544E-07 6.47847E-05 
4.52217E-07 6.44337E-05 
5.25737E-07 6.40785E-05 
6.00052E-07 6.37196E-05 
-1.37100E-06 1.08718E-04 
-1.30455E-06 1.08418E-04 
-1.23555E-06 1.08107E-04 
-1.16400E-06 1.07784E-04 
-1.08993E-06 1.07449E-04 
-1.01336E-06 1.07104E-04 
-9.34340E-07 1.06747E-04 
-8.71534E-07 1.06464E-04 
