PdfType: replica
-7.85378E-06 1.37714E-09 
-7.69376E-06 1.37170E-09 
-7.56657E-06 1.36738E-09 
-7.52884E-06 1.36609E-09 
-7.34564E-06 1.35987E-09 
-7.15699E-06 1.35346E-09 
-6.96305E-06 1.34687E-09 
-6.76399E-06 1.34010E-09 
-6.55998E-06 1.33317E-09 
-6.35119E-06 1.32607E-09 
-6.13783E-06 1.31882E-09 
-5.92008E-06 1.31142E-09 
-5.69814E-06 1.30388E-09 
-5.47222E-06 1.29620E-09 
-5.24250E-06 1.28840E-09 
-5.00918E-06 1.28047E-09 
-4.77246E-06 1.27242E-09 
-4.53253E-06 1.26427E-09 
-4.28958E-06 1.25601E-09 
-4.04377E-06 1.24766E-09 
-3.79529E-06 1.23921E-09 
-1.05155E-05 2.10776E-09 
-1.03506E-05 2.10089E-09 
-1.01793E-05 2.09375E-09 
-1.00017E-05 2.08635E-09 
-9.81789E-06 2.07868E-09 
-9.62784E-06 2.07076E-09 
-9.43167E-06 2.06259E-09 
-9.27576E-06 2.05609E-09 
-9.22950E-06 2.05416E-09 
-9.00492E-06 2.04480E-09 
-8.77366E-06 2.03516E-09 
-8.53591E-06 2.02525E-09 
-8.29189E-06 2.01507E-09 
-8.04179E-06 2.00465E-09 
-7.78584E-06 1.99398E-09 
-7.52428E-06 1.98308E-09 
-7.25735E-06 1.97195E-09 
-6.98528E-06 1.96061E-09 
-6.70831E-06 1.94906E-09 
-6.42670E-06 1.93733E-09 
-6.14069E-06 1.92540E-09 
-5.85050E-06 1.91331E-09 
-5.55637E-06 1.90105E-09 
-5.25853E-06 1.88863E-09 
-4.95721E-06 1.87607E-09 
-4.65260E-06 1.86337E-09 
-1.28909E-05 3.16945E-09 
-1.26888E-05 3.15912E-09 
-1.24788E-05 3.14838E-09 
-1.22611E-05 3.13725E-09 
-1.20357E-05 3.12573E-09 
-1.18028E-05 3.11381E-09 
-1.15623E-05 3.10152E-09 
-1.13711E-05 3.09175E-09 
-1.13144E-05 3.08885E-09 
-1.10391E-05 3.07477E-09 
-1.07556E-05 3.06027E-09 
-1.04642E-05 3.04537E-09 
-1.01650E-05 3.03008E-09 
-9.85842E-06 3.01440E-09 
-9.54466E-06 2.99836E-09 
-9.22401E-06 2.98196E-09 
-8.89677E-06 2.96523E-09 
-8.56324E-06 2.94818E-09 
-8.22372E-06 2.93082E-09 
-7.87849E-06 2.91316E-09 
-7.52786E-06 2.89524E-09 
-7.17212E-06 2.87705E-09 
-6.81155E-06 2.85861E-09 
-6.44643E-06 2.83994E-09 
-6.07703E-06 2.82105E-09 
-5.70362E-06 2.80196E-09 
-1.58030E-05 4.76596E-09 
-1.55552E-05 4.75042E-09 
-1.52978E-05 4.73427E-09 
-1.50310E-05 4.71754E-09 
-1.47547E-05 4.70021E-09 
-1.44691E-05 4.68229E-09 
-1.41742E-05 4.66381E-09 
-1.39399E-05 4.64911E-09 
-1.38704E-05 4.64475E-09 
-1.35329E-05 4.62358E-09 
-1.31854E-05 4.60178E-09 
-1.28281E-05 4.57938E-09 
-1.24613E-05 4.55637E-09 
-1.20855E-05 4.53280E-09 
-1.17008E-05 4.50868E-09 
-1.13078E-05 4.48402E-09 
-1.09066E-05 4.45886E-09 
-1.04977E-05 4.43322E-09 
-1.00815E-05 4.40712E-09 
-9.65827E-06 4.38057E-09 
-9.22843E-06 4.35361E-09 
-8.79233E-06 4.32626E-09 
-8.35030E-06 4.29854E-09 
-7.90270E-06 4.27047E-09 
-7.44986E-06 4.24206E-09 
-6.99208E-06 4.21335E-09 
-1.93729E-05 7.16656E-09 
-1.90691E-05 7.14319E-09 
-1.87536E-05 7.11891E-09 
-1.84264E-05 7.09374E-09 
-1.80877E-05 7.06769E-09 
-1.77375E-05 7.04075E-09 
-1.73761E-05 7.01295E-09 
-1.70889E-05 6.99085E-09 
-1.70037E-05 6.98429E-09 
-1.65899E-05 6.95246E-09 
-1.61639E-05 6.91969E-09 
-1.57259E-05 6.88599E-09 
-1.52763E-05 6.85140E-09 
-1.48155E-05 6.81596E-09 
-1.43440E-05 6.77968E-09 
-1.38621E-05 6.74261E-09 
-1.33703E-05 6.70478E-09 
-1.28691E-05 6.66622E-09 
-1.23588E-05 6.62696E-09 
-1.18400E-05 6.58705E-09 
-1.13131E-05 6.54651E-09 
-1.07785E-05 6.50538E-09 
-1.02366E-05 6.46370E-09 
-9.68789E-06 6.42148E-09 
-9.13274E-06 6.37878E-09 
-8.57156E-06 6.33560E-09 
-2.37491E-05 1.07763E-08 
-2.33767E-05 1.07412E-08 
-2.29899E-05 1.07047E-08 
-2.25888E-05 1.06668E-08 
-2.21736E-05 1.06276E-08 
-2.17444E-05 1.05871E-08 
-2.13013E-05 1.05453E-08 
-2.09492E-05 1.05121E-08 
-2.08447E-05 1.05022E-08 
-2.03375E-05 1.04544E-08 
-1.98152E-05 1.04051E-08 
-1.92783E-05 1.03544E-08 
-1.87271E-05 1.03024E-08 
-1.81623E-05 1.02491E-08 
-1.75842E-05 1.01946E-08 
-1.69935E-05 1.01388E-08 
-1.63906E-05 1.00819E-08 
-1.57762E-05 1.00239E-08 
-1.51506E-05 9.96492E-09 
-1.45146E-05 9.90490E-09 
-1.38686E-05 9.84395E-09 
-1.32133E-05 9.78210E-09 
-1.25490E-05 9.71942E-09 
-1.18763E-05 9.65594E-09 
-1.11958E-05 9.59172E-09 
-1.05078E-05 9.52680E-09 
-2.91137E-05 1.62041E-08 
-2.86572E-05 1.61513E-08 
-2.81830E-05 1.60964E-08 
-2.76913E-05 1.60395E-08 
-2.71823E-05 1.59805E-08 
-2.66561E-05 1.59196E-08 
-2.61130E-05 1.58568E-08 
-2.56813E-05 1.58068E-08 
-2.55533E-05 1.57920E-08 
-2.49315E-05 1.57200E-08 
-2.42912E-05 1.56459E-08 
-2.36330E-05 1.55697E-08 
-2.29573E-05 1.54915E-08 
-2.22649E-05 1.54114E-08 
-2.15563E-05 1.53293E-08 
-2.08321E-05 1.52455E-08 
-2.00930E-05 1.51600E-08 
-1.93398E-05 1.50728E-08 
-1.85730E-05 1.49840E-08 
-1.77933E-05 1.48938E-08 
-1.70014E-05 1.48021E-08 
-1.61980E-05 1.47091E-08 
-1.53836E-05 1.46149E-08 
-1.45590E-05 1.45194E-08 
-1.37247E-05 1.44228E-08 
-1.28814E-05 1.43252E-08 
-3.56899E-05 2.43655E-08 
-3.51302E-05 2.42860E-08 
-3.45490E-05 2.42035E-08 
-3.39463E-05 2.41179E-08 
-3.33223E-05 2.40293E-08 
-3.26772E-05 2.39378E-08 
-3.20114E-05 2.38432E-08 
-3.14822E-05 2.37681E-08 
-3.13252E-05 2.37458E-08 
-3.05630E-05 2.36376E-08 
-2.97781E-05 2.35261E-08 
-2.89712E-05 2.34116E-08 
-2.81429E-05 2.32940E-08 
-2.72941E-05 2.31735E-08 
-2.64254E-05 2.30501E-08 
-2.55376E-05 2.29241E-08 
-2.46316E-05 2.27955E-08 
-2.37082E-05 2.26644E-08 
-2.27682E-05 2.25309E-08 
-2.18124E-05 2.23952E-08 
-2.08417E-05 2.22574E-08 
-1.98567E-05 2.21175E-08 
-1.88585E-05 2.19758E-08 
-1.78476E-05 2.18323E-08 
-1.68249E-05 2.16871E-08 
-1.57910E-05 2.15403E-08 
-4.37514E-05 3.66372E-08 
-4.30653E-05 3.65177E-08 
-4.23527E-05 3.63936E-08 
-4.16139E-05 3.62649E-08 
-4.08489E-05 3.61317E-08 
-4.00581E-05 3.59940E-08 
-3.92420E-05 3.58518E-08 
-3.85933E-05 3.57389E-08 
-3.84008E-05 3.57054E-08 
-3.74664E-05 3.55426E-08 
-3.65042E-05 3.53751E-08 
-3.55150E-05 3.52028E-08 
-3.44997E-05 3.50260E-08 
-3.34591E-05 3.48448E-08 
-3.23942E-05 3.46593E-08 
-3.13059E-05 3.44698E-08 
-3.01953E-05 3.42764E-08 
-2.90633E-05 3.40792E-08 
-2.79109E-05 3.38785E-08 
-2.67393E-05 3.36745E-08 
-2.55492E-05 3.34672E-08 
-2.43419E-05 3.32570E-08 
-2.31181E-05 3.30439E-08 
-2.18789E-05 3.28281E-08 
-2.06252E-05 3.26097E-08 
-1.93578E-05 3.23890E-08 
-5.36332E-05 5.50885E-08 
-5.27921E-05 5.49089E-08 
-5.19186E-05 5.47223E-08 
-5.10129E-05 5.45288E-08 
-5.00751E-05 5.43285E-08 
-4.91058E-05 5.41214E-08 
-4.81053E-05 5.39077E-08 
-4.73100E-05 5.37378E-08 
-4.70741E-05 5.36874E-08 
-4.59286E-05 5.34427E-08 
-4.47491E-05 5.31908E-08 
-4.35365E-05 5.29317E-08 
-4.22919E-05 5.26659E-08 
-4.10162E-05 5.23934E-08 
-3.97108E-05 5.21145E-08 
-3.83767E-05 5.18296E-08 
-3.70153E-05 5.15387E-08 
-3.56276E-05 5.12423E-08 
-3.42150E-05 5.09405E-08 
-3.27786E-05 5.06337E-08 
-3.13198E-05 5.03221E-08 
-2.98397E-05 5.00059E-08 
-2.83396E-05 4.96855E-08 
-2.68205E-05 4.93610E-08 
-2.52836E-05 4.90327E-08 
-2.37300E-05 4.87008E-08 
-6.57462E-05 8.28306E-08 
-6.47151E-05 8.25604E-08 
-6.36444E-05 8.22799E-08 
-6.25341E-05 8.19890E-08 
-6.13845E-05 8.16878E-08 
-6.01962E-05 8.13764E-08 
-5.89697E-05 8.10550E-08 
-5.79949E-05 8.07996E-08 
-5.77057E-05 8.07238E-08 
-5.63015E-05 8.03559E-08 
-5.48556E-05 7.99771E-08 
-5.33691E-05 7.95876E-08 
-5.18434E-05 7.91878E-08 
-5.02796E-05 7.87781E-08 
-4.86794E-05 7.83588E-08 
-4.70440E-05 7.79303E-08 
-4.53750E-05 7.74930E-08 
-4.36740E-05 7.70473E-08 
-4.19423E-05 7.65936E-08 
-4.01816E-05 7.61323E-08 
-3.83933E-05 7.56637E-08 
-3.65789E-05 7.51883E-08 
-3.47400E-05 7.47065E-08 
-3.28778E-05 7.42186E-08 
-3.09938E-05 7.37249E-08 
-2.90893E-05 7.32259E-08 
-8.05941E-05 1.24541E-07 
-7.93302E-05 1.24135E-07 
-7.80176E-05 1.23713E-07 
-7.66565E-05 1.23276E-07 
-7.52474E-05 1.22823E-07 
-7.37907E-05 1.22355E-07 
-7.22872E-05 1.21872E-07 
-7.10923E-05 1.21488E-07 
-7.07377E-05 1.21374E-07 
-6.90164E-05 1.20820E-07 
-6.72439E-05 1.20251E-07 
-6.54218E-05 1.19665E-07 
-6.35514E-05 1.19064E-07 
-6.16346E-05 1.18448E-07 
-5.96729E-05 1.17818E-07 
-5.76682E-05 1.17173E-07 
-5.56223E-05 1.16516E-07 
-5.35371E-05 1.15846E-07 
-5.14143E-05 1.15163E-07 
-4.92560E-05 1.14470E-07 
-4.70638E-05 1.13765E-07 
-4.48397E-05 1.13050E-07 
-4.25854E-05 1.12326E-07 
-4.03027E-05 1.11592E-07 
-3.79932E-05 1.10850E-07 
-3.56586E-05 1.10100E-07 
-9.87938E-05 1.87252E-07 
-9.72445E-05 1.86641E-07 
-9.56355E-05 1.86007E-07 
-9.39671E-05 1.85349E-07 
-9.22397E-05 1.84668E-07 
-9.04541E-05 1.83964E-07 
-8.86111E-05 1.83237E-07 
-8.71463E-05 1.82660E-07 
-8.67116E-05 1.82489E-07 
-8.46016E-05 1.81657E-07 
-8.24289E-05 1.80800E-07 
-8.01952E-05 1.79920E-07 
-7.79025E-05 1.79016E-07 
-7.55528E-05 1.78090E-07 
-7.31481E-05 1.77142E-07 
-7.06907E-05 1.76173E-07 
-6.81828E-05 1.75185E-07 
-6.56267E-05 1.74177E-07 
-6.30246E-05 1.73151E-07 
-6.03788E-05 1.72108E-07 
-5.76916E-05 1.71049E-07 
-5.49653E-05 1.69974E-07 
-5.22019E-05 1.68885E-07 
-4.94037E-05 1.67782E-07 
-4.65727E-05 1.66666E-07 
-4.37109E-05 1.65538E-07 
-1.21101E-04 2.81528E-07 
-1.19202E-04 2.80610E-07 
-1.17229E-04 2.79656E-07 
-1.15184E-04 2.78667E-07 
-1.13067E-04 2.77643E-07 
-1.10878E-04 2.76585E-07 
-1.08619E-04 2.75493E-07 
-1.06823E-04 2.74624E-07 
-1.06291E-04 2.74367E-07 
-1.03704E-04 2.73116E-07 
-1.01041E-04 2.71828E-07 
-9.83027E-05 2.70505E-07 
-9.54924E-05 2.69146E-07 
-9.26120E-05 2.67753E-07 
-8.96644E-05 2.66328E-07 
-8.66521E-05 2.64871E-07 
-8.35779E-05 2.63385E-07 
-8.04446E-05 2.61870E-07 
-7.72550E-05 2.60328E-07 
-7.40118E-05 2.58759E-07 
-7.07179E-05 2.57167E-07 
-6.73759E-05 2.55551E-07 
-6.39886E-05 2.53913E-07 
-6.05586E-05 2.52255E-07 
-5.70883E-05 2.50577E-07 
-5.35804E-05 2.48881E-07 
-1.48441E-04 4.23252E-07 
-1.46113E-04 4.21871E-07 
-1.43696E-04 4.20437E-07 
-1.41189E-04 4.18950E-07 
-1.38593E-04 4.17411E-07 
-1.35910E-04 4.15820E-07 
-1.33141E-04 4.14178E-07 
-1.30940E-04 4.12872E-07 
-1.30287E-04 4.12485E-07 
-1.27117E-04 4.10605E-07 
-1.23852E-04 4.08669E-07 
-1.20496E-04 4.06678E-07 
-1.17051E-04 4.04635E-07 
-1.13520E-04 4.02541E-07 
-1.09907E-04 4.00398E-07 
-1.06215E-04 3.98209E-07 
-1.02447E-04 3.95974E-07 
-9.86059E-05 3.93696E-07 
-9.46961E-05 3.91377E-07 
-9.07207E-05 3.89020E-07 
-8.66831E-05 3.86625E-07 
-8.25867E-05 3.84196E-07 
-7.84346E-05 3.81733E-07 
-7.42302E-05 3.79240E-07 
-6.99765E-05 3.76717E-07 
-6.56766E-05 3.74167E-07 
-1.81949E-04 6.36287E-07 
-1.79096E-04 6.34212E-07 
-1.76132E-04 6.32056E-07 
-1.73059E-04 6.29821E-07 
-1.69878E-04 6.27507E-07 
-1.66589E-04 6.25115E-07 
-1.63195E-04 6.22646E-07 
-1.60497E-04 6.20683E-07 
-1.59697E-04 6.20101E-07 
-1.55810E-04 6.17274E-07 
-1.51809E-04 6.14363E-07 
-1.47695E-04 6.11371E-07 
-1.43472E-04 6.08299E-07 
-1.39145E-04 6.05151E-07 
-1.34716E-04 6.01930E-07 
-1.30190E-04 5.98638E-07 
-1.25571E-04 5.95278E-07 
-1.20864E-04 5.91853E-07 
-1.16071E-04 5.88367E-07 
-1.11199E-04 5.84823E-07 
-1.06249E-04 5.81223E-07 
-1.01228E-04 5.77570E-07 
-9.61391E-05 5.73868E-07 
-9.09856E-05 5.70120E-07 
-8.57717E-05 5.66327E-07 
-8.05012E-05 5.62493E-07 
-2.23012E-04 9.56487E-07 
-2.19514E-04 9.53366E-07 
-2.15882E-04 9.50126E-07 
-2.12116E-04 9.46765E-07 
-2.08216E-04 9.43286E-07 
-2.04185E-04 9.39690E-07 
-2.00025E-04 9.35978E-07 
-1.96718E-04 9.33028E-07 
-1.95737E-04 9.32152E-07 
-1.90974E-04 9.27903E-07 
-1.86069E-04 9.23527E-07 
-1.81027E-04 9.19028E-07 
-1.75851E-04 9.14411E-07 
-1.70547E-04 9.09678E-07 
-1.65119E-04 9.04835E-07 
-1.59571E-04 8.99886E-07 
-1.53910E-04 8.94835E-07 
-1.48140E-04 8.89687E-07 
-1.42266E-04 8.84446E-07 
-1.36293E-04 8.79118E-07 
-1.30227E-04 8.73706E-07 
-1.24073E-04 8.68215E-07 
-1.17835E-04 8.62650E-07 
-1.11519E-04 8.57014E-07 
-1.05128E-04 8.51313E-07 
-9.86680E-05 8.45549E-07 
-2.73329E-04 1.43771E-06 
-2.69043E-04 1.43301E-06 
-2.64591E-04 1.42814E-06 
-2.59975E-04 1.42309E-06 
-2.55195E-04 1.41786E-06 
-2.50255E-04 1.41246E-06 
-2.45156E-04 1.40688E-06 
-2.41103E-04 1.40244E-06 
-2.39900E-04 1.40112E-06 
-2.34062E-04 1.39474E-06 
-2.28051E-04 1.38816E-06 
-2.21870E-04 1.38140E-06 
-2.15527E-04 1.37445E-06 
-2.09026E-04 1.36734E-06 
-2.02373E-04 1.36006E-06 
-1.95574E-04 1.35262E-06 
-1.88635E-04 1.34503E-06 
-1.81563E-04 1.33729E-06 
-1.74363E-04 1.32941E-06 
-1.67043E-04 1.32140E-06 
-1.59609E-04 1.31326E-06 
-1.52066E-04 1.30501E-06 
-1.44420E-04 1.29664E-06 
-1.36679E-04 1.28817E-06 
-1.28846E-04 1.27960E-06 
-1.20929E-04 1.27094E-06 
-3.34981E-04 2.16082E-06 
-3.29727E-04 2.15376E-06 
-3.24271E-04 2.14644E-06 
-3.18614E-04 2.13885E-06 
-3.12756E-04 2.13099E-06 
-3.06701E-04 2.12286E-06 
-3.00451E-04 2.11447E-06 
-2.95484E-04 2.10781E-06 
-2.94010E-04 2.10583E-06 
-2.86855E-04 2.09623E-06 
-2.79488E-04 2.08634E-06 
-2.71914E-04 2.07617E-06 
-2.64139E-04 2.06574E-06 
-2.56172E-04 2.05505E-06 
-2.48018E-04 2.04410E-06 
-2.39685E-04 2.03292E-06 
-2.31181E-04 2.02151E-06 
-2.22514E-04 2.00987E-06 
-2.13690E-04 1.99803E-06 
-2.04719E-04 1.98599E-06 
-1.95608E-04 1.97376E-06 
-1.86363E-04 1.96136E-06 
-1.76993E-04 1.94878E-06 
-1.67506E-04 1.93605E-06 
-1.57906E-04 1.92317E-06 
-1.48203E-04 1.91014E-06 
-4.10508E-04 3.24719E-06 
-4.04069E-04 3.23659E-06 
-3.97383E-04 3.22559E-06 
-3.90449E-04 3.21417E-06 
-3.83271E-04 3.20236E-06 
-3.75851E-04 3.19014E-06 
-3.68192E-04 3.17754E-06 
-3.62104E-04 3.16752E-06 
-3.60298E-04 3.16454E-06 
-3.51530E-04 3.15011E-06 
-3.42501E-04 3.13525E-06 
-3.33219E-04 3.11997E-06 
-3.23691E-04 3.10429E-06 
-3.13927E-04 3.08822E-06 
-3.03934E-04 3.07177E-06 
-2.93723E-04 3.05496E-06 
-2.83301E-04 3.03781E-06 
-2.72680E-04 3.02032E-06 
-2.61867E-04 3.00253E-06 
-2.50873E-04 2.98443E-06 
-2.39707E-04 2.96605E-06 
-2.28378E-04 2.94740E-06 
-2.16896E-04 2.92850E-06 
-2.05269E-04 2.90937E-06 
-1.93505E-04 2.89000E-06 
-1.81614E-04 2.87043E-06 
-5.03022E-04 4.87905E-06 
-4.95132E-04 4.86313E-06 
-4.86938E-04 4.84659E-06 
-4.78442E-04 4.82943E-06 
-4.69645E-04 4.81168E-06 
-4.60552E-04 4.79332E-06 
-4.51167E-04 4.77438E-06 
-4.43707E-04 4.75932E-06 
-4.41494E-04 4.75485E-06 
-4.30749E-04 4.73316E-06 
-4.19685E-04 4.71082E-06 
-4.08311E-04 4.68786E-06 
-3.96636E-04 4.66430E-06 
-3.84671E-04 4.64014E-06 
-3.72426E-04 4.61542E-06 
-3.59913E-04 4.59016E-06 
-3.47143E-04 4.56439E-06 
-3.34127E-04 4.53811E-06 
-3.20877E-04 4.51136E-06 
-3.07405E-04 4.48417E-06 
-2.93723E-04 4.45655E-06 
-2.79841E-04 4.42853E-06 
-2.65771E-04 4.40012E-06 
-2.51523E-04 4.37136E-06 
-2.37109E-04 4.34226E-06 
-2.22538E-04 4.31285E-06 
-6.16313E-04 7.32950E-06 
-6.06645E-04 7.30557E-06 
-5.96605E-04 7.28071E-06 
-5.86195E-04 7.25494E-06 
-5.75417E-04 7.22826E-06 
-5.64275E-04 7.20068E-06 
-5.52776E-04 7.17221E-06 
-5.43636E-04 7.14958E-06 
-5.40924E-04 7.14287E-06 
-5.27759E-04 7.11028E-06 
-5.14202E-04 7.07671E-06 
-5.00265E-04 7.04221E-06 
-4.85961E-04 7.00680E-06 
-4.71300E-04 6.97051E-06 
-4.56297E-04 6.93336E-06 
-4.40966E-04 6.89541E-06 
-4.25319E-04 6.85667E-06 
-4.09371E-04 6.81719E-06 
-3.93137E-04 6.77700E-06 
-3.76631E-04 6.73614E-06 
-3.59867E-04 6.69464E-06 
-3.42858E-04 6.65253E-06 
-3.25619E-04 6.60985E-06 
-3.08163E-04 6.56664E-06 
-2.90502E-04 6.52292E-06 
-2.72649E-04 6.47872E-06 
-7.55012E-04 1.10079E-05 
-7.43168E-04 1.09720E-05 
-7.30868E-04 1.09346E-05 
-7.18113E-04 1.08959E-05 
-7.04909E-04 1.08558E-05 
-6.91259E-04 1.08144E-05 
-6.77171E-04 1.07716E-05 
-6.65973E-04 1.07376E-05 
-6.62651E-04 1.07275E-05 
-6.46522E-04 1.06786E-05 
-6.29914E-04 1.06282E-05 
-6.12840E-04 1.05763E-05 
-5.95315E-04 1.05231E-05 
-5.77355E-04 1.04686E-05 
-5.58975E-04 1.04128E-05 
-5.40192E-04 1.03558E-05 
-5.21023E-04 1.02976E-05 
-5.01487E-04 1.02383E-05 
-4.81599E-04 1.01779E-05 
-4.61377E-04 1.01165E-05 
-4.40840E-04 1.00542E-05 
-4.20003E-04 9.99090E-06 
-3.98884E-04 9.92678E-06 
-3.77500E-04 9.86186E-06 
-3.55864E-04 9.79618E-06 
-3.33994E-04 9.72978E-06 
-9.24760E-04 1.65274E-05 
-9.10252E-04 1.64734E-05 
-8.95185E-04 1.64173E-05 
-8.79562E-04 1.63591E-05 
-8.63387E-04 1.62989E-05 
-8.46668E-04 1.62367E-05 
-8.29411E-04 1.61724E-05 
-8.15695E-04 1.61214E-05 
-8.11625E-04 1.61062E-05 
-7.91868E-04 1.60327E-05 
-7.71525E-04 1.59569E-05 
-7.50611E-04 1.58791E-05 
-7.29145E-04 1.57992E-05 
-7.07145E-04 1.57173E-05 
-6.84632E-04 1.56335E-05 
-6.61625E-04 1.55478E-05 
-6.38146E-04 1.54604E-05 
-6.14216E-04 1.53713E-05 
-5.89856E-04 1.52806E-05 
-5.65088E-04 1.51884E-05 
-5.39932E-04 1.50948E-05 
-5.14411E-04 1.49998E-05 
-4.88544E-04 1.49035E-05 
-4.62351E-04 1.48060E-05 
-4.35851E-04 1.47073E-05 
-4.09065E-04 1.46076E-05 
-1.13242E-03 2.48048E-05 
-1.11465E-03 2.47236E-05 
-1.09620E-03 2.46394E-05 
-1.07707E-03 2.45521E-05 
-1.05726E-03 2.44617E-05 
-1.03678E-03 2.43682E-05 
-1.01565E-03 2.42717E-05 
-9.98849E-04 2.41950E-05 
-9.93865E-04 2.41723E-05 
-9.69670E-04 2.40618E-05 
-9.44756E-04 2.39481E-05 
-9.19144E-04 2.38312E-05 
-8.92856E-04 2.37112E-05 
-8.65914E-04 2.35882E-05 
-8.38344E-04 2.34624E-05 
-8.10169E-04 2.33338E-05 
-7.81416E-04 2.32025E-05 
-7.52111E-04 2.30687E-05 
-7.22280E-04 2.29326E-05 
-6.91949E-04 2.27941E-05 
-6.61144E-04 2.26535E-05 
-6.29891E-04 2.25108E-05 
-5.98215E-04 2.23663E-05 
-5.66140E-04 2.22198E-05 
-5.33690E-04 2.20717E-05 
-5.00888E-04 2.19220E-05 
-1.38632E-03 3.72096E-05 
-1.36457E-03 3.70878E-05 
-1.34197E-03 3.69614E-05 
-1.31855E-03 3.68303E-05 
-1.29429E-03 3.66945E-05 
-1.26922E-03 3.65542E-05 
-1.24335E-03 3.64094E-05 
-1.22278E-03 3.62943E-05 
-1.21668E-03 3.62601E-05 
-1.18705E-03 3.60944E-05 
-1.15655E-03 3.59236E-05 
-1.12519E-03 3.57481E-05 
-1.09301E-03 3.55680E-05 
-1.06002E-03 3.53834E-05 
-1.02627E-03 3.51945E-05 
-9.91774E-04 3.50014E-05 
-9.56572E-04 3.48044E-05 
-9.20695E-04 3.46036E-05 
-8.84173E-04 3.43992E-05 
-8.47040E-04 3.41914E-05 
-8.09328E-04 3.39803E-05 
-7.71067E-04 3.37662E-05 
-7.32288E-04 3.35492E-05 
-6.93021E-04 3.33294E-05 
-6.53296E-04 3.31071E-05 
-6.13140E-04 3.28823E-05 
-1.70186E-03 5.61352E-05 
-1.67515E-03 5.59514E-05 
-1.64741E-03 5.57604E-05 
-1.61865E-03 5.55624E-05 
-1.58887E-03 5.53575E-05 
-1.55809E-03 5.51456E-05 
-1.52631E-03 5.49269E-05 
-1.50106E-03 5.47531E-05 
-1.49357E-03 5.47015E-05 
-1.45720E-03 5.44512E-05 
-1.41975E-03 5.41934E-05 
-1.38125E-03 5.39284E-05 
-1.34173E-03 5.36564E-05 
-1.30124E-03 5.33777E-05 
-1.25979E-03 5.30924E-05 
-1.21744E-03 5.28009E-05 
-1.17423E-03 5.25035E-05 
-1.13018E-03 5.22003E-05 
-1.08534E-03 5.18917E-05 
-1.03976E-03 5.15779E-05 
-9.93458E-04 5.12592E-05 
-9.46487E-04 5.09359E-05 
-8.98880E-04 5.06082E-05 
-8.50676E-04 5.02764E-05 
-8.01909E-04 4.99408E-05 
-7.52614E-04 4.96015E-05 
-2.08157E-03 8.40764E-05 
-2.04889E-03 8.38007E-05 
-2.01495E-03 8.35143E-05 
-1.97976E-03 8.32174E-05 
-1.94333E-03 8.29101E-05 
-1.90567E-03 8.25924E-05 
-1.86680E-03 8.22645E-05 
-1.83591E-03 8.20038E-05 
-1.82675E-03 8.19265E-05 
-1.78225E-03 8.15511E-05 
-1.73644E-03 8.11646E-05 
-1.68934E-03 8.07673E-05 
-1.64100E-03 8.03594E-05 
-1.59146E-03 7.99415E-05 
-1.54077E-03 7.95138E-05 
-1.48896E-03 7.90767E-05 
-1.43610E-03 7.86307E-05 
-1.38222E-03 7.81762E-05 
-1.32737E-03 7.77135E-05 
-1.27161E-03 7.72430E-05 
