PdfType: replica
-2.32197E-06 8.71585E-10 
-2.24046E-06 8.68580E-10 
-2.17567E-06 8.66192E-10 
-2.15644E-06 8.65484E-10 
-2.06312E-06 8.62044E-10 
-1.96702E-06 8.58502E-10 
-1.86822E-06 8.54860E-10 
-1.76682E-06 8.51123E-10 
-1.66289E-06 8.47292E-10 
-1.55653E-06 8.43372E-10 
-1.44784E-06 8.39366E-10 
-1.33691E-06 8.35277E-10 
-1.22386E-06 8.31110E-10 
-1.10876E-06 8.26868E-10 
-9.91740E-07 8.22555E-10 
-8.72885E-07 8.18174E-10 
-7.52297E-07 8.13729E-10 
-6.30072E-07 8.09224E-10 
-5.06306E-07 8.04663E-10 
-3.81089E-07 8.00047E-10 
-2.54509E-07 7.95382E-10 
-3.36923E-06 1.34905E-09 
-3.28343E-06 1.34520E-09 
-3.19432E-06 1.34120E-09 
-3.10193E-06 1.33706E-09 
-3.00626E-06 1.33277E-09 
-2.90738E-06 1.32833E-09 
-2.80531E-06 1.32375E-09 
-2.72418E-06 1.32011E-09 
-2.70011E-06 1.31903E-09 
-2.58326E-06 1.31379E-09 
-2.46293E-06 1.30839E-09 
-2.33923E-06 1.30284E-09 
-2.21226E-06 1.29715E-09 
-2.08213E-06 1.29131E-09 
-1.94895E-06 1.28533E-09 
-1.81286E-06 1.27923E-09 
-1.67397E-06 1.27300E-09 
-1.53241E-06 1.26665E-09 
-1.38830E-06 1.26018E-09 
-1.24177E-06 1.25361E-09 
-1.09295E-06 1.24693E-09 
-9.41962E-07 1.24016E-09 
-7.88922E-07 1.23329E-09 
-6.33953E-07 1.22634E-09 
-4.77166E-07 1.21930E-09 
-3.18674E-07 1.21219E-09 
-4.21871E-06 2.05605E-09 
-4.11128E-06 2.05019E-09 
-3.99970E-06 2.04409E-09 
-3.88401E-06 2.03778E-09 
-3.76423E-06 2.03123E-09 
-3.64041E-06 2.02447E-09 
-3.51261E-06 2.01749E-09 
-3.41103E-06 2.01195E-09 
-3.38089E-06 2.01030E-09 
-3.23457E-06 2.00231E-09 
-3.08391E-06 1.99409E-09 
-2.92901E-06 1.98563E-09 
-2.77003E-06 1.97695E-09 
-2.60709E-06 1.96805E-09 
-2.44034E-06 1.95894E-09 
-2.26993E-06 1.94964E-09 
-2.09602E-06 1.94014E-09 
-1.91877E-06 1.93046E-09 
-1.73833E-06 1.92061E-09 
-1.55486E-06 1.91059E-09 
-1.36852E-06 1.90041E-09 
-1.17946E-06 1.89009E-09 
-9.87832E-07 1.87963E-09 
-7.93790E-07 1.86903E-09 
-5.97473E-07 1.85831E-09 
-3.99021E-07 1.84747E-09 
-5.28239E-06 3.13360E-09 
-5.14787E-06 3.12466E-09 
-5.00816E-06 3.11538E-09 
-4.86330E-06 3.10575E-09 
-4.71332E-06 3.09578E-09 
-4.55828E-06 3.08547E-09 
-4.39825E-06 3.07484E-09 
-4.27106E-06 3.06638E-09 
-4.23333E-06 3.06388E-09 
-4.05012E-06 3.05170E-09 
-3.86147E-06 3.03916E-09 
-3.66752E-06 3.02627E-09 
-3.46845E-06 3.01304E-09 
-3.26443E-06 2.99948E-09 
-3.05563E-06 2.98560E-09 
-2.84226E-06 2.97142E-09 
-2.62450E-06 2.95694E-09 
-2.40256E-06 2.94219E-09 
-2.17662E-06 2.92717E-09 
-1.94689E-06 2.91190E-09 
-1.71356E-06 2.89639E-09 
-1.47684E-06 2.88066E-09 
-1.23690E-06 2.86471E-09 
-9.93931E-07 2.84856E-09 
-7.48117E-07 2.83222E-09 
-4.99628E-07 2.81571E-09 
-6.61421E-06 4.77582E-09 
-6.44577E-06 4.76219E-09 
-6.27084E-06 4.74804E-09 
-6.08946E-06 4.73336E-09 
-5.90166E-06 4.71817E-09 
-5.70753E-06 4.70246E-09 
-5.50716E-06 4.68625E-09 
-5.34790E-06 4.67337E-09 
-5.30065E-06 4.66955E-09 
-5.07125E-06 4.65099E-09 
-4.83503E-06 4.63188E-09 
-4.59219E-06 4.61223E-09 
-4.34293E-06 4.59206E-09 
-4.08747E-06 4.57140E-09 
-3.82603E-06 4.55025E-09 
-3.55886E-06 4.52863E-09 
-3.28620E-06 4.50657E-09 
-3.00830E-06 4.48409E-09 
-2.72540E-06 4.46120E-09 
-2.43775E-06 4.43793E-09 
-2.14559E-06 4.41429E-09 
-1.84918E-06 4.39031E-09 
-1.54875E-06 4.36601E-09 
-1.24453E-06 4.34139E-09 
-9.36735E-07 4.31649E-09 
-6.25596E-07 4.29132E-09 
-8.28181E-06 7.27865E-09 
-8.07090E-06 7.25788E-09 
-7.85187E-06 7.23631E-09 
-7.62475E-06 7.21394E-09 
-7.38960E-06 7.19079E-09 
-7.14653E-06 7.16685E-09 
-6.89564E-06 7.14214E-09 
-6.69623E-06 7.12251E-09 
-6.63707E-06 7.11668E-09 
-6.34983E-06 7.08840E-09 
-6.05406E-06 7.05927E-09 
-5.74998E-06 7.02933E-09 
-5.43788E-06 6.99859E-09 
-5.11801E-06 6.96709E-09 
-4.79066E-06 6.93486E-09 
-4.45613E-06 6.90192E-09 
-4.11473E-06 6.86830E-09 
-3.76676E-06 6.83403E-09 
-3.41253E-06 6.79915E-09 
-3.05236E-06 6.76368E-09 
-2.68655E-06 6.72766E-09 
-2.31540E-06 6.69111E-09 
-1.93922E-06 6.65407E-09 
-1.55830E-06 6.61656E-09 
-1.17291E-06 6.57861E-09 
-7.83323E-07 6.54024E-09 
-1.03698E-05 1.10930E-08 
-1.01057E-05 1.10613E-08 
-9.83144E-06 1.10285E-08 
-9.54706E-06 1.09944E-08 
-9.25263E-06 1.09591E-08 
-8.94828E-06 1.09226E-08 
-8.63413E-06 1.08850E-08 
-8.38445E-06 1.08550E-08 
-8.31037E-06 1.08461E-08 
-7.95071E-06 1.08030E-08 
-7.58037E-06 1.07586E-08 
-7.19964E-06 1.07130E-08 
-6.80885E-06 1.06662E-08 
-6.40833E-06 1.06182E-08 
-5.99845E-06 1.05690E-08 
-5.57959E-06 1.05188E-08 
-5.15211E-06 1.04676E-08 
-4.71641E-06 1.04154E-08 
-4.27288E-06 1.03622E-08 
-3.82190E-06 1.03082E-08 
-3.36386E-06 1.02533E-08 
-2.89915E-06 1.01976E-08 
-2.42813E-06 1.01411E-08 
-1.95117E-06 1.00839E-08 
-1.46861E-06 1.00261E-08 
-9.80809E-07 9.96762E-09 
-1.29841E-05 1.69060E-08 
-1.26534E-05 1.68578E-08 
-1.23100E-05 1.68077E-08 
-1.19539E-05 1.67558E-08 
-1.15853E-05 1.67020E-08 
-1.12042E-05 1.66464E-08 
-1.08109E-05 1.65890E-08 
-1.04982E-05 1.65434E-08 
-1.04055E-05 1.65298E-08 
-9.95514E-06 1.64641E-08 
-9.49143E-06 1.63965E-08 
-9.01472E-06 1.63269E-08 
-8.52541E-06 1.62556E-08 
-8.02391E-06 1.61824E-08 
-7.51070E-06 1.61075E-08 
-6.98624E-06 1.60310E-08 
-6.45099E-06 1.59529E-08 
-5.90545E-06 1.58733E-08 
-5.35010E-06 1.57923E-08 
-4.78542E-06 1.57099E-08 
-4.21191E-06 1.56263E-08 
-3.63004E-06 1.55414E-08 
-3.04027E-06 1.54553E-08 
-2.44307E-06 1.53682E-08 
-1.83886E-06 1.52800E-08 
-1.22808E-06 1.51909E-08 
-1.62574E-05 2.57651E-08 
-1.58433E-05 2.56916E-08 
-1.54134E-05 2.56152E-08 
-1.49675E-05 2.55360E-08 
-1.45059E-05 2.54541E-08 
-1.40288E-05 2.53693E-08 
-1.35363E-05 2.52819E-08 
-1.31448E-05 2.52124E-08 
-1.30287E-05 2.51917E-08 
-1.24648E-05 2.50916E-08 
-1.18842E-05 2.49885E-08 
-1.12873E-05 2.48825E-08 
-1.06747E-05 2.47737E-08 
-1.00467E-05 2.46622E-08 
-9.40415E-06 2.45481E-08 
-8.74746E-06 2.44315E-08 
-8.07728E-06 2.43125E-08 
-7.39421E-06 2.41912E-08 
-6.69885E-06 2.40677E-08 
-5.99183E-06 2.39422E-08 
-5.27374E-06 2.38146E-08 
-4.54518E-06 2.36853E-08 
-3.80673E-06 2.35541E-08 
-3.05896E-06 2.34213E-08 
-2.30243E-06 2.32870E-08 
-1.53767E-06 2.31512E-08 
-2.03556E-05 3.92657E-08 
-1.98373E-05 3.91537E-08 
-1.92989E-05 3.90373E-08 
-1.87407E-05 3.89166E-08 
-1.81627E-05 3.87917E-08 
-1.75653E-05 3.86626E-08 
-1.69486E-05 3.85293E-08 
-1.64585E-05 3.84234E-08 
-1.63131E-05 3.83919E-08 
-1.56071E-05 3.82393E-08 
-1.48801E-05 3.80822E-08 
-1.41327E-05 3.79207E-08 
-1.33656E-05 3.77549E-08 
-1.25794E-05 3.75849E-08 
-1.17748E-05 3.74110E-08 
-1.09526E-05 3.72333E-08 
-1.01135E-05 3.70519E-08 
-9.25819E-06 3.68671E-08 
-8.38754E-06 3.66789E-08 
-7.50229E-06 3.64876E-08 
-6.60317E-06 3.62932E-08 
-5.69095E-06 3.60961E-08 
-4.76635E-06 3.58962E-08 
-3.83008E-06 3.56938E-08 
-2.88284E-06 3.54891E-08 
-1.92530E-06 3.52821E-08 
-2.54867E-05 5.98391E-08 
-2.48376E-05 5.96684E-08 
-2.41636E-05 5.94910E-08 
-2.34646E-05 5.93072E-08 
-2.27410E-05 5.91168E-08 
-2.19929E-05 5.89200E-08 
-2.12208E-05 5.87169E-08 
-2.06072E-05 5.85554E-08 
-2.04251E-05 5.85075E-08 
-1.95411E-05 5.82750E-08 
-1.86309E-05 5.80355E-08 
-1.76952E-05 5.77893E-08 
-1.67347E-05 5.75366E-08 
-1.57503E-05 5.72777E-08 
-1.47429E-05 5.70126E-08 
-1.37134E-05 5.67418E-08 
-1.26628E-05 5.64654E-08 
-1.15919E-05 5.61837E-08 
-1.05018E-05 5.58969E-08 
-9.39338E-06 5.56053E-08 
-8.26763E-06 5.53091E-08 
-7.12547E-06 5.50086E-08 
-5.96780E-06 5.47041E-08 
-4.79553E-06 5.43957E-08 
-3.60952E-06 5.40836E-08 
-2.41061E-06 5.37682E-08 
-3.19108E-05 9.11906E-08 
-3.10982E-05 9.09303E-08 
-3.02542E-05 9.06601E-08 
-2.93791E-05 9.03799E-08 
-2.84730E-05 9.00897E-08 
-2.75364E-05 8.97898E-08 
-2.65697E-05 8.94803E-08 
-2.58014E-05 8.92342E-08 
-2.55734E-05 8.91612E-08 
-2.44666E-05 8.88068E-08 
-2.33270E-05 8.84419E-08 
-2.21553E-05 8.80667E-08 
-2.09528E-05 8.76816E-08 
-1.97203E-05 8.72870E-08 
-1.84589E-05 8.68831E-08 
-1.71700E-05 8.64703E-08 
-1.58545E-05 8.60491E-08 
-1.45137E-05 8.56198E-08 
-1.31488E-05 8.51827E-08 
-1.17610E-05 8.47383E-08 
-1.03515E-05 8.42870E-08 
-8.92148E-06 8.38291E-08 
-7.47202E-06 8.33649E-08 
-6.00427E-06 8.28949E-08 
-4.51932E-06 8.24194E-08 
-3.01821E-06 8.19387E-08 
-3.99536E-05 1.38964E-07 
-3.89361E-05 1.38568E-07 
-3.78795E-05 1.38156E-07 
-3.67838E-05 1.37729E-07 
-3.56493E-05 1.37287E-07 
-3.44767E-05 1.36830E-07 
-3.32663E-05 1.36358E-07 
-3.23043E-05 1.35983E-07 
-3.20189E-05 1.35872E-07 
-3.06332E-05 1.35332E-07 
-2.92063E-05 1.34776E-07 
-2.77393E-05 1.34204E-07 
-2.62337E-05 1.33617E-07 
-2.46905E-05 1.33016E-07 
-2.31113E-05 1.32400E-07 
-2.14974E-05 1.31771E-07 
-1.98504E-05 1.31129E-07 
-1.81717E-05 1.30475E-07 
-1.64628E-05 1.29809E-07 
-1.47253E-05 1.29132E-07 
-1.29605E-05 1.28444E-07 
-1.11700E-05 1.27746E-07 
-9.35523E-06 1.27039E-07 
-7.51756E-06 1.26322E-07 
-5.65835E-06 1.25598E-07 
-3.77891E-06 1.24865E-07 
-5.00224E-05 2.11758E-07 
-4.87485E-05 2.11154E-07 
-4.74255E-05 2.10526E-07 
-4.60537E-05 2.09876E-07 
-4.46333E-05 2.09202E-07 
-4.31652E-05 2.08505E-07 
-4.16498E-05 2.07786E-07 
-4.04453E-05 2.07215E-07 
-4.00880E-05 2.07046E-07 
-3.83530E-05 2.06223E-07 
-3.65665E-05 2.05375E-07 
-3.47299E-05 2.04504E-07 
-3.28448E-05 2.03609E-07 
-3.09127E-05 2.02693E-07 
-2.89355E-05 2.01755E-07 
-2.69150E-05 2.00796E-07 
-2.48529E-05 1.99818E-07 
-2.27511E-05 1.98821E-07 
-2.06116E-05 1.97806E-07 
-1.84361E-05 1.96774E-07 
-1.62266E-05 1.95726E-07 
-1.39849E-05 1.94663E-07 
-1.17128E-05 1.93585E-07 
-9.41204E-06 1.92493E-07 
-7.08429E-06 1.91389E-07 
-4.73122E-06 1.90273E-07 
-6.26269E-05 3.22669E-07 
-6.10320E-05 3.21749E-07 
-5.93757E-05 3.20792E-07 
-5.76581E-05 3.19800E-07 
-5.58799E-05 3.18774E-07 
-5.40418E-05 3.17712E-07 
-5.21445E-05 3.16617E-07 
-5.06366E-05 3.15746E-07 
-5.01892E-05 3.15488E-07 
-4.80171E-05 3.14234E-07 
-4.57804E-05 3.12942E-07 
-4.34810E-05 3.11615E-07 
-4.11209E-05 3.10252E-07 
-3.87020E-05 3.08855E-07 
-3.62266E-05 3.07426E-07 
-3.36969E-05 3.05965E-07 
-3.11152E-05 3.04475E-07 
-2.84838E-05 3.02955E-07 
-2.58052E-05 3.01409E-07 
-2.30815E-05 2.99836E-07 
-2.03153E-05 2.98239E-07 
-1.75088E-05 2.96619E-07 
-1.46641E-05 2.94976E-07 
-1.17836E-05 2.93313E-07 
-8.86933E-06 2.91630E-07 
-5.92335E-06 2.89929E-07 
-7.84050E-05 4.91645E-07 
-7.64083E-05 4.90242E-07 
-7.43346E-05 4.88785E-07 
-7.21844E-05 4.87274E-07 
-6.99581E-05 4.85709E-07 
-6.76569E-05 4.84092E-07 
-6.52816E-05 4.82423E-07 
-6.33938E-05 4.81096E-07 
-6.28336E-05 4.80702E-07 
-6.01143E-05 4.78791E-07 
-5.73141E-05 4.76823E-07 
-5.44354E-05 4.74800E-07 
-5.14806E-05 4.72724E-07 
-4.84523E-05 4.70596E-07 
-4.53533E-05 4.68418E-07 
-4.21862E-05 4.66192E-07 
-3.89541E-05 4.63921E-07 
-3.56598E-05 4.61606E-07 
-3.23063E-05 4.59249E-07 
-2.88965E-05 4.56853E-07 
-2.54334E-05 4.54419E-07 
-2.19198E-05 4.51950E-07 
-1.83585E-05 4.49447E-07 
-1.47523E-05 4.46913E-07 
-1.11038E-05 4.44349E-07 
-7.41562E-06 4.41757E-07 
-9.81541E-05 7.49058E-07 
-9.56544E-05 7.46920E-07 
-9.30584E-05 7.44700E-07 
-9.03665E-05 7.42397E-07 
-8.75795E-05 7.40013E-07 
-8.46986E-05 7.37549E-07 
-8.17250E-05 7.35006E-07 
-7.93616E-05 7.32984E-07 
-7.86604E-05 7.32385E-07 
-7.52560E-05 7.29473E-07 
-7.17505E-05 7.26474E-07 
-6.81467E-05 7.23392E-07 
-6.44476E-05 7.20228E-07 
-6.06565E-05 7.16985E-07 
-5.67769E-05 7.13667E-07 
-5.28121E-05 7.10275E-07 
-4.87658E-05 7.06815E-07 
-4.46418E-05 7.03287E-07 
-4.04436E-05 6.99696E-07 
-3.61749E-05 6.96045E-07 
-3.18395E-05 6.92337E-07 
-2.74409E-05 6.88574E-07 
-2.29825E-05 6.84761E-07 
-1.84680E-05 6.80900E-07 
-1.39005E-05 6.76993E-07 
-9.28343E-06 6.73044E-07 
-1.22872E-04 1.14115E-06 
-1.19742E-04 1.13789E-06 
-1.16493E-04 1.13451E-06 
-1.13123E-04 1.13100E-06 
-1.09634E-04 1.12737E-06 
-1.06027E-04 1.12362E-06 
-1.02305E-04 1.11974E-06 
-9.93465E-05 1.11666E-06 
-9.84686E-05 1.11575E-06 
-9.42070E-05 1.11131E-06 
-8.98187E-05 1.10674E-06 
-8.53073E-05 1.10205E-06 
-8.06767E-05 1.09723E-06 
-7.59309E-05 1.09228E-06 
-7.10742E-05 1.08723E-06 
-6.61110E-05 1.08206E-06 
-6.10459E-05 1.07679E-06 
-5.58833E-05 1.07141E-06 
-5.06279E-05 1.06594E-06 
-4.52843E-05 1.06038E-06 
-3.98571E-05 1.05473E-06 
-3.43508E-05 1.04900E-06 
-2.87698E-05 1.04319E-06 
-2.31184E-05 1.03731E-06 
-1.74008E-05 1.03135E-06 
-1.16211E-05 1.02534E-06 
-1.53804E-04 1.73831E-06 
-1.49887E-04 1.73334E-06 
-1.45819E-04 1.72819E-06 
-1.41601E-04 1.72284E-06 
-1.37233E-04 1.71731E-06 
-1.32719E-04 1.71159E-06 
-1.28060E-04 1.70569E-06 
-1.24356E-04 1.70099E-06 
-1.23257E-04 1.69960E-06 
-1.17923E-04 1.69284E-06 
-1.12430E-04 1.68588E-06 
-1.06782E-04 1.67873E-06 
-1.00986E-04 1.67138E-06 
-9.50456E-05 1.66386E-06 
-8.89663E-05 1.65615E-06 
-8.27536E-05 1.64828E-06 
-7.64133E-05 1.64025E-06 
-6.99510E-05 1.63206E-06 
-6.33726E-05 1.62373E-06 
-5.66838E-05 1.61525E-06 
-4.98904E-05 1.60664E-06 
-4.29980E-05 1.59791E-06 
-3.60120E-05 1.58906E-06 
-2.89380E-05 1.58010E-06 
-2.17811E-05 1.57103E-06 
-1.45464E-05 1.56186E-06 
-1.92507E-04 2.64758E-06 
-1.87604E-04 2.64002E-06 
-1.82513E-04 2.63217E-06 
-1.77233E-04 2.62402E-06 
-1.71767E-04 2.61559E-06 
-1.66116E-04 2.60688E-06 
-1.60284E-04 2.59789E-06 
-1.55649E-04 2.59074E-06 
-1.54273E-04 2.58862E-06 
-1.47596E-04 2.57832E-06 
-1.40721E-04 2.56772E-06 
-1.33653E-04 2.55682E-06 
-1.26398E-04 2.54563E-06 
-1.18962E-04 2.53417E-06 
-1.11353E-04 2.52243E-06 
-1.03577E-04 2.51044E-06 
-9.56410E-05 2.49821E-06 
-8.75527E-05 2.48573E-06 
-7.93189E-05 2.47304E-06 
-7.09469E-05 2.46013E-06 
-6.24441E-05 2.44702E-06 
-5.38173E-05 2.43371E-06 
-4.50735E-05 2.42023E-06 
-3.62195E-05 2.40658E-06 
-2.72617E-05 2.39276E-06 
-1.82066E-05 2.37880E-06 
-2.40928E-04 4.03187E-06 
-2.34792E-04 4.02036E-06 
-2.28419E-04 4.00840E-06 
-2.21811E-04 3.99600E-06 
-2.14970E-04 3.98316E-06 
-2.07898E-04 3.96988E-06 
-2.00599E-04 3.95619E-06 
-1.94798E-04 3.94530E-06 
-1.93076E-04 3.94207E-06 
-1.84720E-04 3.92639E-06 
-1.76115E-04 3.91024E-06 
-1.67269E-04 3.89363E-06 
-1.58189E-04 3.87659E-06 
-1.48883E-04 3.85913E-06 
-1.39360E-04 3.84126E-06 
-1.29628E-04 3.82299E-06 
-1.19696E-04 3.80435E-06 
-1.09573E-04 3.78536E-06 
-9.92683E-05 3.76602E-06 
-8.87907E-05 3.74635E-06 
-7.81491E-05 3.72638E-06 
-6.73526E-05 3.70612E-06 
-5.64096E-05 3.68558E-06 
-4.53287E-05 3.66479E-06 
-3.41181E-05 3.64375E-06 
-2.27855E-05 3.62248E-06 
-3.01489E-04 6.13864E-06 
-2.93810E-04 6.12110E-06 
-2.85836E-04 6.10289E-06 
-2.77567E-04 6.08400E-06 
-2.69005E-04 6.06445E-06 
-2.60156E-04 6.04423E-06 
-2.51021E-04 6.02337E-06 
-2.43762E-04 6.00679E-06 
-2.41608E-04 6.00187E-06 
-2.31150E-04 5.97799E-06 
-2.20382E-04 5.95339E-06 
-2.09312E-04 5.92811E-06 
-1.97950E-04 5.90216E-06 
-1.86305E-04 5.87556E-06 
-1.74388E-04 5.84834E-06 
-1.62209E-04 5.82053E-06 
-1.49781E-04 5.79214E-06 
-1.37114E-04 5.76321E-06 
-1.24219E-04 5.73376E-06 
-1.11107E-04 5.70381E-06 
-9.77911E-05 5.67340E-06 
-8.42808E-05 5.64254E-06 
-7.05874E-05 5.61127E-06 
-5.67214E-05 5.57960E-06 
-4.26930E-05 5.54756E-06 
-2.85122E-05 5.51517E-06 
-3.77215E-04 9.34385E-06 
-3.67607E-04 9.31714E-06 
-3.57629E-04 9.28941E-06 
-3.47282E-04 9.26065E-06 
-3.36570E-04 9.23088E-06 
-3.25497E-04 9.20010E-06 
-3.14069E-04 9.16833E-06 
-3.04985E-04 9.14309E-06 
-3.02290E-04 9.13560E-06 
-2.89206E-04 9.09923E-06 
-2.75733E-04 9.06178E-06 
-2.61882E-04 9.02328E-06 
-2.47666E-04 8.98377E-06 
-2.33095E-04 8.94327E-06 
-2.18185E-04 8.90183E-06 
-2.02948E-04 8.85948E-06 
-1.87398E-04 8.81625E-06 
-1.71549E-04 8.77220E-06 
-1.55415E-04 8.72736E-06 
-1.39011E-04 8.68176E-06 
-1.22350E-04 8.63545E-06 
-1.05447E-04 8.58847E-06 
-8.83141E-05 8.54085E-06 
-7.09658E-05 8.49263E-06 
-5.34144E-05 8.44385E-06 
-3.56723E-05 8.39453E-06 
-4.71868E-04 1.42181E-05 
-4.59848E-04 1.41774E-05 
-4.47366E-04 1.41352E-05 
-4.34423E-04 1.40914E-05 
-4.21022E-04 1.40461E-05 
-4.07170E-04 1.39992E-05 
-3.92873E-04 1.39509E-05 
-3.81510E-04 1.39124E-05 
-3.78138E-04 1.39010E-05 
-3.61771E-04 1.38457E-05 
-3.44917E-04 1.37887E-05 
-3.27590E-04 1.37301E-05 
-3.09806E-04 1.36699E-05 
-2.91579E-04 1.36083E-05 
-2.72927E-04 1.35452E-05 
-2.53867E-04 1.34807E-05 
-2.34415E-04 1.34149E-05 
-2.14589E-04 1.33478E-05 
-1.94407E-04 1.32796E-05 
-1.73886E-04 1.32102E-05 
-1.53045E-04 1.31397E-05 
-1.31901E-04 1.30682E-05 
-1.10470E-04 1.29957E-05 
-8.87692E-05 1.29223E-05 
-6.68144E-05 1.28480E-05 
-4.46214E-05 1.27729E-05 
-5.90127E-04 2.16262E-05 
-5.75094E-04 2.15643E-05 
-5.59482E-04 2.15001E-05 
-5.43294E-04 2.14335E-05 
-5.26535E-04 2.13645E-05 
-5.09210E-04 2.12932E-05 
-4.91329E-04 2.12196E-05 
-4.77118E-04 2.11611E-05 
-4.72901E-04 2.11437E-05 
-4.52430E-04 2.10595E-05 
-4.31351E-04 2.09727E-05 
-4.09682E-04 2.08835E-05 
-3.87440E-04 2.07920E-05 
-3.64645E-04 2.06981E-05 
-3.41319E-04 2.06021E-05 
-3.17481E-04 2.05040E-05 
-2.93153E-04 2.04039E-05 
-2.68359E-04 2.03018E-05 
-2.43119E-04 2.01979E-05 
-2.17456E-04 2.00923E-05 
-1.91393E-04 1.99850E-05 
-1.64950E-04 1.98762E-05 
-1.38149E-04 1.97659E-05 
-1.11010E-04 1.96542E-05 
-8.35546E-05 1.95412E-05 
-5.58009E-05 1.94269E-05 
-7.37795E-04 3.28777E-05 
-7.18999E-04 3.27835E-05 
-6.99480E-04 3.26858E-05 
-6.79239E-04 3.25844E-05 
-6.58284E-04 3.24795E-05 
-6.36624E-04 3.23710E-05 
-6.14267E-04 3.22590E-05 
-5.96498E-04 3.21700E-05 
-5.91226E-04 3.21436E-05 
-5.65631E-04 3.20154E-05 
-5.39277E-04 3.18834E-05 
-5.12184E-04 3.17477E-05 
-4.84376E-04 3.16085E-05 
-4.55877E-04 3.14657E-05 
-4.26712E-04 3.13197E-05 
-3.96909E-04 3.11704E-05 
-3.66494E-04 3.10181E-05 
-3.35495E-04 3.08628E-05 
-3.03940E-04 3.07048E-05 
-2.71856E-04 3.05441E-05 
-2.39272E-04 3.03809E-05 
-2.06213E-04 3.02153E-05 
-1.72707E-04 3.00475E-05 
-1.38779E-04 2.98776E-05 
-1.04455E-04 2.97057E-05 
-6.97587E-05 2.95319E-05 
-9.25247E-04 5.02761E-05 
-9.01673E-04 5.01320E-05 
-8.77191E-04 4.99823E-05 
-8.51806E-04 4.98271E-05 
-8.25525E-04 4.96665E-05 
-7.98359E-04 4.95005E-05 
-7.70319E-04 4.93291E-05 
-7.48034E-04 4.91928E-05 
-7.41422E-04 4.91524E-05 
-7.09323E-04 4.89562E-05 
-6.76271E-04 4.87542E-05 
-6.42292E-04 4.85465E-05 
-6.07418E-04 4.83333E-05 
-5.71677E-04 4.81149E-05 
-5.35102E-04 4.78913E-05 
-4.97726E-04 4.76628E-05 
-4.59584E-04 4.74297E-05 
-4.20709E-04 4.71921E-05 
-3.81137E-04 4.69502E-05 
-3.40903E-04 4.67043E-05 
-3.00041E-04 4.64545E-05 
-2.58585E-04 4.62011E-05 
-2.16568E-04 4.59443E-05 
-1.74023E-04 4.56842E-05 
-1.30981E-04 4.54211E-05 
-8.74735E-05 4.51552E-05 
-1.15563E-03 7.63084E-05 
-1.12618E-03 7.60894E-05 
-1.09560E-03 7.58620E-05 
-1.06389E-03 7.56262E-05 
-1.03106E-03 7.53821E-05 
-9.97129E-04 7.51298E-05 
-9.62104E-04 7.48693E-05 
-9.34268E-04 7.46623E-05 
-9.26009E-04 7.46009E-05 
-8.85913E-04 7.43028E-05 
-8.44629E-04 7.39958E-05 
-8.02187E-04 7.36802E-05 
-7.58627E-04 7.33562E-05 
-7.13985E-04 7.30243E-05 
-6.68301E-04 7.26846E-05 
-6.21618E-04 7.23374E-05 
-5.73978E-04 7.19832E-05 
-5.25424E-04 7.16221E-05 
-4.76000E-04 7.12546E-05 
-4.25749E-04 7.08809E-05 
