PdfType: replica
-1.35860E-04 1.05101E-10 
-1.32461E-04 1.04597E-10 
-1.29759E-04 1.04196E-10 
-1.28958E-04 1.04077E-10 
-1.25066E-04 1.03500E-10 
-1.21059E-04 1.02906E-10 
-1.16940E-04 1.02295E-10 
-1.12712E-04 1.01667E-10 
-1.08378E-04 1.01025E-10 
-1.03943E-04 1.00367E-10 
-9.94114E-05 9.96947E-11 
-9.47862E-05 9.90087E-11 
-9.00720E-05 9.83096E-11 
-8.52731E-05 9.75978E-11 
-8.03936E-05 9.68741E-11 
-7.54378E-05 9.61391E-11 
-7.04097E-05 9.53933E-11 
-6.53133E-05 9.46374E-11 
-6.01527E-05 9.38720E-11 
-5.49316E-05 9.30976E-11 
-4.96536E-05 9.23148E-11 
-1.74513E-04 1.70146E-10 
-1.71216E-04 1.69474E-10 
-1.67792E-04 1.68777E-10 
-1.64242E-04 1.68054E-10 
-1.60566E-04 1.67305E-10 
-1.56766E-04 1.66531E-10 
-1.52844E-04 1.65732E-10 
-1.49727E-04 1.65098E-10 
-1.48802E-04 1.64909E-10 
-1.44312E-04 1.63995E-10 
-1.39688E-04 1.63053E-10 
-1.34935E-04 1.62085E-10 
-1.30056E-04 1.61091E-10 
-1.25056E-04 1.60073E-10 
-1.19938E-04 1.59031E-10 
-1.14709E-04 1.57966E-10 
-1.09372E-04 1.56879E-10 
-1.03932E-04 1.55771E-10 
-9.83950E-05 1.54643E-10 
-9.27647E-05 1.53496E-10 
-8.70462E-05 1.52332E-10 
-8.12444E-05 1.51150E-10 
-7.53638E-05 1.49952E-10 
-6.94091E-05 1.48740E-10 
-6.33845E-05 1.47513E-10 
-5.72944E-05 1.46272E-10 
-2.01369E-04 2.69601E-10 
-1.97565E-04 2.68537E-10 
-1.93614E-04 2.67432E-10 
-1.89517E-04 2.66286E-10 
-1.85275E-04 2.65100E-10 
-1.80891E-04 2.63874E-10 
-1.76365E-04 2.62608E-10 
-1.72768E-04 2.61602E-10 
-1.71701E-04 2.61304E-10 
-1.66520E-04 2.59855E-10 
-1.61185E-04 2.58362E-10 
-1.55700E-04 2.56829E-10 
-1.50070E-04 2.55254E-10 
-1.44300E-04 2.53640E-10 
-1.38396E-04 2.51989E-10 
-1.32361E-04 2.50301E-10 
-1.26203E-04 2.48579E-10 
-1.19927E-04 2.46824E-10 
-1.13537E-04 2.45036E-10 
-1.07040E-04 2.43219E-10 
-1.00442E-04 2.41374E-10 
-9.37471E-05 2.39502E-10 
-8.69615E-05 2.37604E-10 
-8.00904E-05 2.35682E-10 
-7.31387E-05 2.33738E-10 
-6.61114E-05 2.31773E-10 
-2.32358E-04 4.27195E-10 
-2.27968E-04 4.25509E-10 
-2.23409E-04 4.23758E-10 
-2.18682E-04 4.21943E-10 
-2.13788E-04 4.20063E-10 
-2.08729E-04 4.18120E-10 
-2.03507E-04 4.16115E-10 
-1.99356E-04 4.14520E-10 
-1.98125E-04 4.14048E-10 
-1.92146E-04 4.11751E-10 
-1.85990E-04 4.09387E-10 
-1.79661E-04 4.06956E-10 
-1.73165E-04 4.04462E-10 
-1.66507E-04 4.01905E-10 
-1.59694E-04 3.99288E-10 
-1.52731E-04 3.96614E-10 
-1.45625E-04 3.93885E-10 
-1.38382E-04 3.91103E-10 
-1.31009E-04 3.88271E-10 
-1.23513E-04 3.85392E-10 
-1.15899E-04 3.82468E-10 
-1.08174E-04 3.79501E-10 
-1.00344E-04 3.76494E-10 
-9.24157E-05 3.73449E-10 
-8.43942E-05 3.70368E-10 
-7.62854E-05 3.67254E-10 
-2.68115E-04 6.76900E-10 
-2.63050E-04 6.74229E-10 
-2.57789E-04 6.71454E-10 
-2.52334E-04 6.68577E-10 
-2.46687E-04 6.65599E-10 
-2.40849E-04 6.62520E-10 
-2.34824E-04 6.59342E-10 
-2.30034E-04 6.56817E-10 
-2.28613E-04 6.56067E-10 
-2.21715E-04 6.52429E-10 
-2.14611E-04 6.48683E-10 
-2.07308E-04 6.44831E-10 
-1.99813E-04 6.40878E-10 
-1.92130E-04 6.36826E-10 
-1.84268E-04 6.32680E-10 
-1.76234E-04 6.28443E-10 
-1.68035E-04 6.24118E-10 
-1.59678E-04 6.19711E-10 
-1.51170E-04 6.15224E-10 
-1.42520E-04 6.10662E-10 
-1.33734E-04 6.06029E-10 
-1.24821E-04 6.01328E-10 
-1.15786E-04 5.96563E-10 
-1.06637E-04 5.91738E-10 
-9.73813E-05 5.86856E-10 
-8.80247E-05 5.81922E-10 
-3.09374E-04 1.07256E-09 
-3.03529E-04 1.06833E-09 
-2.97459E-04 1.06393E-09 
-2.91165E-04 1.05937E-09 
-2.84649E-04 1.05465E-09 
-2.77912E-04 1.04978E-09 
-2.70960E-04 1.04474E-09 
-2.65433E-04 1.04074E-09 
-2.63794E-04 1.03955E-09 
-2.55834E-04 1.03379E-09 
-2.47637E-04 1.02785E-09 
-2.39210E-04 1.02175E-09 
-2.30561E-04 1.01548E-09 
-2.21696E-04 1.00906E-09 
-2.12625E-04 1.00249E-09 
-2.03354E-04 9.95779E-10 
-1.93893E-04 9.88927E-10 
-1.84250E-04 9.81943E-10 
-1.74433E-04 9.74834E-10 
-1.64452E-04 9.67605E-10 
-1.54314E-04 9.60263E-10 
-1.44029E-04 9.52814E-10 
-1.33604E-04 9.45264E-10 
-1.23047E-04 9.37619E-10 
-1.12367E-04 9.29884E-10 
-1.01570E-04 9.22065E-10 
-3.56981E-04 1.69947E-09 
-3.50237E-04 1.69276E-09 
-3.43233E-04 1.68580E-09 
-3.35970E-04 1.67858E-09 
-3.28451E-04 1.67110E-09 
-3.20678E-04 1.66337E-09 
-3.12655E-04 1.65539E-09 
-3.06279E-04 1.64905E-09 
-3.04387E-04 1.64717E-09 
-2.95202E-04 1.63803E-09 
-2.85744E-04 1.62863E-09 
-2.76020E-04 1.61896E-09 
-2.66040E-04 1.60903E-09 
-2.55811E-04 1.59886E-09 
-2.45344E-04 1.58845E-09 
-2.34646E-04 1.57781E-09 
-2.23729E-04 1.56695E-09 
-2.12602E-04 1.55589E-09 
-2.01275E-04 1.54462E-09 
-1.89757E-04 1.53317E-09 
-1.78060E-04 1.52154E-09 
-1.66192E-04 1.50973E-09 
-1.54163E-04 1.49777E-09 
-1.41982E-04 1.48566E-09 
-1.29658E-04 1.47340E-09 
-1.17200E-04 1.46101E-09 
-4.11912E-04 2.69278E-09 
-4.04130E-04 2.68215E-09 
-3.96048E-04 2.67112E-09 
-3.87668E-04 2.65967E-09 
-3.78991E-04 2.64782E-09 
-3.70022E-04 2.63558E-09 
-3.60765E-04 2.62293E-09 
-3.53407E-04 2.61288E-09 
-3.51224E-04 2.60990E-09 
-3.40626E-04 2.59543E-09 
-3.29712E-04 2.58053E-09 
-3.18493E-04 2.56520E-09 
-3.06977E-04 2.54948E-09 
-2.95174E-04 2.53336E-09 
-2.83096E-04 2.51686E-09 
-2.70753E-04 2.50001E-09 
-2.58155E-04 2.48281E-09 
-2.45316E-04 2.46527E-09 
-2.32246E-04 2.44742E-09 
-2.18956E-04 2.42927E-09 
-2.05459E-04 2.41084E-09 
-1.91764E-04 2.39214E-09 
-1.77884E-04 2.37318E-09 
-1.63829E-04 2.35399E-09 
-1.49609E-04 2.33457E-09 
-1.35234E-04 2.31494E-09 
-4.75293E-04 4.26662E-09 
-4.66314E-04 4.24978E-09 
-4.56988E-04 4.23229E-09 
-4.47319E-04 4.21416E-09 
-4.37307E-04 4.19538E-09 
-4.26958E-04 4.17598E-09 
-4.16277E-04 4.15595E-09 
-4.07787E-04 4.14003E-09 
-4.05268E-04 4.13530E-09 
-3.93038E-04 4.11237E-09 
-3.80446E-04 4.08875E-09 
-3.67500E-04 4.06448E-09 
-3.54212E-04 4.03956E-09 
-3.40593E-04 4.01402E-09 
-3.26656E-04 3.98788E-09 
-3.12413E-04 3.96117E-09 
-2.97878E-04 3.93392E-09 
-2.83063E-04 3.90613E-09 
-2.67982E-04 3.87785E-09 
-2.52647E-04 3.84910E-09 
-2.37073E-04 3.81989E-09 
-2.21271E-04 3.79026E-09 
-2.05255E-04 3.76022E-09 
-1.89037E-04 3.72981E-09 
-1.72629E-04 3.69904E-09 
-1.56043E-04 3.66794E-09 
-5.48424E-04 6.76019E-09 
-5.38063E-04 6.73351E-09 
-5.27302E-04 6.70580E-09 
-5.16145E-04 6.67707E-09 
-5.04593E-04 6.64732E-09 
-4.92652E-04 6.61657E-09 
-4.80326E-04 6.58483E-09 
-4.70530E-04 6.55960E-09 
-4.67623E-04 6.55212E-09 
-4.53512E-04 6.51578E-09 
-4.38982E-04 6.47837E-09 
-4.24044E-04 6.43990E-09 
-4.08712E-04 6.40042E-09 
-3.92998E-04 6.35995E-09 
-3.76916E-04 6.31854E-09 
-3.60482E-04 6.27622E-09 
-3.43710E-04 6.23303E-09 
-3.26616E-04 6.18901E-09 
-3.09214E-04 6.14420E-09 
-2.91520E-04 6.09864E-09 
-2.73549E-04 6.05236E-09 
-2.55317E-04 6.00541E-09 
-2.36836E-04 5.95783E-09 
-2.18123E-04 5.90964E-09 
-1.99190E-04 5.86088E-09 
-1.80052E-04 5.81160E-09 
-6.32801E-04 1.07108E-08 
-6.20845E-04 1.06685E-08 
-6.08429E-04 1.06246E-08 
-5.95555E-04 1.05791E-08 
-5.82226E-04 1.05320E-08 
-5.68447E-04 1.04833E-08 
-5.54226E-04 1.04330E-08 
-5.42922E-04 1.03930E-08 
-5.39568E-04 1.03811E-08 
-5.23286E-04 1.03236E-08 
-5.06521E-04 1.02643E-08 
-4.89284E-04 1.02033E-08 
-4.71593E-04 1.01408E-08 
-4.53461E-04 1.00767E-08 
-4.34905E-04 1.00111E-08 
-4.15943E-04 9.94401E-09 
-3.96591E-04 9.87558E-09 
-3.76866E-04 9.80583E-09 
-3.56787E-04 9.73483E-09 
-3.36371E-04 9.66264E-09 
-3.15635E-04 9.58932E-09 
-2.94597E-04 9.51493E-09 
-2.73274E-04 9.43953E-09 
-2.51681E-04 9.36318E-09 
-2.29836E-04 9.28594E-09 
-2.07752E-04 9.20785E-09 
-7.30154E-04 1.69699E-08 
-7.16359E-04 1.69029E-08 
-7.02033E-04 1.68333E-08 
-6.87178E-04 1.67612E-08 
-6.71798E-04 1.66865E-08 
-6.55900E-04 1.66093E-08 
-6.39490E-04 1.65297E-08 
-6.26447E-04 1.64663E-08 
-6.22578E-04 1.64475E-08 
-6.03791E-04 1.63563E-08 
-5.84445E-04 1.62624E-08 
-5.64557E-04 1.61658E-08 
-5.44144E-04 1.60667E-08 
-5.23223E-04 1.59651E-08 
-5.01812E-04 1.58612E-08 
-4.79933E-04 1.57549E-08 
-4.57603E-04 1.56465E-08 
-4.34844E-04 1.55360E-08 
-4.11676E-04 1.54235E-08 
-3.88119E-04 1.53091E-08 
-3.64193E-04 1.51930E-08 
-3.39918E-04 1.50751E-08 
-3.15314E-04 1.49556E-08 
-2.90400E-04 1.48347E-08 
-2.65194E-04 1.47123E-08 
-2.39713E-04 1.45886E-08 
-8.42475E-04 2.68858E-08 
-8.26558E-04 2.67797E-08 
-8.10028E-04 2.66695E-08 
-7.92888E-04 2.65552E-08 
-7.75142E-04 2.64369E-08 
-7.56798E-04 2.63146E-08 
-7.37863E-04 2.61883E-08 
-7.22815E-04 2.60880E-08 
-7.18349E-04 2.60582E-08 
-6.96672E-04 2.59137E-08 
-6.74351E-04 2.57649E-08 
-6.51404E-04 2.56119E-08 
-6.27850E-04 2.54549E-08 
-6.03710E-04 2.52939E-08 
-5.79006E-04 2.51292E-08 
-5.53760E-04 2.49609E-08 
-5.27996E-04 2.47891E-08 
-5.01736E-04 2.46140E-08 
-4.75003E-04 2.44358E-08 
-4.47822E-04 2.42546E-08 
-4.20216E-04 2.40705E-08 
-3.92207E-04 2.38838E-08 
-3.63818E-04 2.36945E-08 
-3.35072E-04 2.35029E-08 
-3.05988E-04 2.33090E-08 
-2.76588E-04 2.31129E-08 
-9.72059E-04 4.25941E-08 
-9.53694E-04 4.24259E-08 
-9.34621E-04 4.22513E-08 
-9.14844E-04 4.20703E-08 
-8.94369E-04 4.18828E-08 
-8.73203E-04 4.16891E-08 
-8.51356E-04 4.14891E-08 
-8.33992E-04 4.13301E-08 
-8.28841E-04 4.12829E-08 
-8.03829E-04 4.10540E-08 
-7.78074E-04 4.08182E-08 
-7.51597E-04 4.05758E-08 
-7.24421E-04 4.03270E-08 
-6.96568E-04 4.00720E-08 
-6.68064E-04 3.98111E-08 
-6.38935E-04 3.95444E-08 
-6.09207E-04 3.92723E-08 
-5.78908E-04 3.89949E-08 
-5.48063E-04 3.87125E-08 
-5.16702E-04 3.84254E-08 
-4.84849E-04 3.81338E-08 
-4.52532E-04 3.78380E-08 
-4.19777E-04 3.75381E-08 
-3.86608E-04 3.72344E-08 
-3.53051E-04 3.69272E-08 
-3.19129E-04 3.66167E-08 
-1.12155E-03 6.74768E-08 
-1.10036E-03 6.72104E-08 
-1.07836E-03 6.69338E-08 
-1.05554E-03 6.66470E-08 
-1.03191E-03 6.63500E-08 
-1.00749E-03 6.60430E-08 
-9.82287E-04 6.57262E-08 
-9.62253E-04 6.54743E-08 
-9.56308E-04 6.53996E-08 
-9.27450E-04 6.50369E-08 
-8.97734E-04 6.46633E-08 
-8.67185E-04 6.42793E-08 
-8.35829E-04 6.38852E-08 
-8.03692E-04 6.34812E-08 
-7.70804E-04 6.30678E-08 
-7.37195E-04 6.26453E-08 
-7.02895E-04 6.22142E-08 
-6.67936E-04 6.17747E-08 
-6.32348E-04 6.13274E-08 
-5.96163E-04 6.08725E-08 
-5.59412E-04 6.04106E-08 
-5.22125E-04 5.99419E-08 
-4.84332E-04 5.94668E-08 
-4.46063E-04 5.89858E-08 
-4.07345E-04 5.84991E-08 
-3.68206E-04 5.80071E-08 
-1.29401E-03 1.06889E-07 
-1.26956E-03 1.06467E-07 
-1.24417E-03 1.06029E-07 
-1.21784E-03 1.05575E-07 
-1.19059E-03 1.05104E-07 
-1.16241E-03 1.04618E-07 
-1.13333E-03 1.04116E-07 
-1.11021E-03 1.03717E-07 
-1.10335E-03 1.03599E-07 
-1.07006E-03 1.03024E-07 
-1.03577E-03 1.02432E-07 
-1.00053E-03 1.01824E-07 
-9.64347E-04 1.01200E-07 
-9.27269E-04 1.00560E-07 
-8.89324E-04 9.99047E-08 
-8.50547E-04 9.92355E-08 
-8.10973E-04 9.85525E-08 
-7.70638E-04 9.78563E-08 
-7.29578E-04 9.71476E-08 
-6.87829E-04 9.64271E-08 
-6.45426E-04 9.56952E-08 
-6.02406E-04 9.49527E-08 
-5.58802E-04 9.42001E-08 
-5.14648E-04 9.34381E-08 
-4.69976E-04 9.26671E-08 
-4.24819E-04 9.18877E-08 
-1.49294E-03 1.69310E-07 
-1.46473E-03 1.68641E-07 
-1.43544E-03 1.67947E-07 
-1.40507E-03 1.67227E-07 
-1.37362E-03 1.66482E-07 
-1.34111E-03 1.65712E-07 
-1.30755E-03 1.64917E-07 
-1.28088E-03 1.64285E-07 
-1.27297E-03 1.64097E-07 
-1.23456E-03 1.63187E-07 
-1.19500E-03 1.62249E-07 
-1.15433E-03 1.61286E-07 
-1.11259E-03 1.60297E-07 
-1.06981E-03 1.59283E-07 
-1.02604E-03 1.58245E-07 
-9.81297E-04 1.57185E-07 
-9.35639E-04 1.56103E-07 
-8.89103E-04 1.55001E-07 
-8.41730E-04 1.53878E-07 
-7.93563E-04 1.52736E-07 
-7.44642E-04 1.51577E-07 
-6.95008E-04 1.50401E-07 
-6.44701E-04 1.49209E-07 
-5.93759E-04 1.48002E-07 
-5.42221E-04 1.46780E-07 
-4.90122E-04 1.45546E-07 
-1.72239E-03 2.68158E-07 
-1.68985E-03 2.67099E-07 
-1.65605E-03 2.66000E-07 
-1.62101E-03 2.64860E-07 
-1.58473E-03 2.63679E-07 
-1.54722E-03 2.62459E-07 
-1.50851E-03 2.61199E-07 
-1.47774E-03 2.60198E-07 
-1.46861E-03 2.59901E-07 
-1.42429E-03 2.58459E-07 
-1.37865E-03 2.56975E-07 
-1.33174E-03 2.55448E-07 
-1.28358E-03 2.53881E-07 
-1.23423E-03 2.52276E-07 
-1.18372E-03 2.50632E-07 
-1.13210E-03 2.48953E-07 
-1.07943E-03 2.47239E-07 
-1.02574E-03 2.45492E-07 
-9.71087E-04 2.43714E-07 
-9.15517E-04 2.41906E-07 
-8.59077E-04 2.40070E-07 
-8.01815E-04 2.38207E-07 
-7.43776E-04 2.36319E-07 
-6.85005E-04 2.34407E-07 
-6.25546E-04 2.32472E-07 
-5.65440E-04 2.30516E-07 
-1.98702E-03 4.24670E-07 
-1.94948E-03 4.22993E-07 
-1.91049E-03 4.21252E-07 
-1.87006E-03 4.19446E-07 
-1.82820E-03 4.17576E-07 
-1.78493E-03 4.15643E-07 
-1.74027E-03 4.13648E-07 
-1.70477E-03 4.12063E-07 
-1.69424E-03 4.11592E-07 
-1.64311E-03 4.09309E-07 
-1.59046E-03 4.06957E-07 
-1.53633E-03 4.04539E-07 
-1.48078E-03 4.02058E-07 
-1.42384E-03 3.99514E-07 
-1.36557E-03 3.96912E-07 
-1.30603E-03 3.94252E-07 
-1.24526E-03 3.91537E-07 
-1.18332E-03 3.88771E-07 
-1.12027E-03 3.85955E-07 
-1.05616E-03 3.83091E-07 
-9.91051E-04 3.80183E-07 
-9.24991E-04 3.77232E-07 
-8.58035E-04 3.74241E-07 
-7.90235E-04 3.71213E-07 
-7.21641E-04 3.68149E-07 
-6.52301E-04 3.65051E-07 
-2.29217E-03 6.72432E-07 
-2.24886E-03 6.69776E-07 
-2.20388E-03 6.67017E-07 
-2.15724E-03 6.64157E-07 
-2.10895E-03 6.61196E-07 
-2.05903E-03 6.58135E-07 
-2.00751E-03 6.54976E-07 
-1.96657E-03 6.52465E-07 
-1.95442E-03 6.51720E-07 
-1.89543E-03 6.48103E-07 
-1.83470E-03 6.44379E-07 
-1.77226E-03 6.40550E-07 
-1.70817E-03 6.36620E-07 
-1.64248E-03 6.32592E-07 
-1.57527E-03 6.28470E-07 
-1.50658E-03 6.24258E-07 
-1.43647E-03 6.19960E-07 
-1.36502E-03 6.15578E-07 
-1.29229E-03 6.11118E-07 
-1.21834E-03 6.06583E-07 
-1.14323E-03 6.01977E-07 
-1.06702E-03 5.97304E-07 
-9.89783E-04 5.92568E-07 
-9.11572E-04 5.87772E-07 
-8.32444E-04 5.82920E-07 
-7.52457E-04 5.78015E-07 
-2.64401E-03 1.06457E-06 
-2.59405E-03 1.06037E-06 
-2.54216E-03 1.05600E-06 
-2.48836E-03 1.05147E-06 
-2.43265E-03 1.04678E-06 
-2.37508E-03 1.04193E-06 
-2.31564E-03 1.03693E-06 
-2.26841E-03 1.03296E-06 
-2.25439E-03 1.03178E-06 
-2.18635E-03 1.02605E-06 
-2.11629E-03 1.02015E-06 
-2.04427E-03 1.01409E-06 
-1.97034E-03 1.00786E-06 
-1.89457E-03 1.00149E-06 
-1.81704E-03 9.94960E-07 
-1.73780E-03 9.88290E-07 
-1.65694E-03 9.81483E-07 
-1.57452E-03 9.74545E-07 
-1.49062E-03 9.67483E-07 
-1.40531E-03 9.60302E-07 
-1.31867E-03 9.53009E-07 
-1.23077E-03 9.45609E-07 
-1.14168E-03 9.38110E-07 
-1.05146E-03 9.30515E-07 
-9.60191E-04 9.22832E-07 
-8.67927E-04 9.15066E-07 
-3.04957E-03 1.68501E-06 
-2.99194E-03 1.67835E-06 
-2.93209E-03 1.67144E-06 
-2.87003E-03 1.66427E-06 
-2.80578E-03 1.65684E-06 
-2.73937E-03 1.64917E-06 
-2.67082E-03 1.64125E-06 
-2.61633E-03 1.63495E-06 
-2.60017E-03 1.63309E-06 
-2.52169E-03 1.62402E-06 
-2.44088E-03 1.61468E-06 
-2.35780E-03 1.60508E-06 
-2.27253E-03 1.59523E-06 
-2.18514E-03 1.58513E-06 
-2.09571E-03 1.57480E-06 
-2.00432E-03 1.56424E-06 
-1.91105E-03 1.55346E-06 
-1.81599E-03 1.54248E-06 
-1.71922E-03 1.53130E-06 
-1.62083E-03 1.51993E-06 
-1.52090E-03 1.50838E-06 
-1.41951E-03 1.49667E-06 
-1.31675E-03 1.48479E-06 
-1.21270E-03 1.47277E-06 
-1.10743E-03 1.46061E-06 
-1.00102E-03 1.44831E-06 
-3.51694E-03 2.66631E-06 
-3.45048E-03 2.65577E-06 
-3.38145E-03 2.64483E-06 
-3.30988E-03 2.63347E-06 
-3.23577E-03 2.62172E-06 
-3.15917E-03 2.60958E-06 
-3.08011E-03 2.59704E-06 
-3.01728E-03 2.58707E-06 
-2.99863E-03 2.58412E-06 
-2.90812E-03 2.56976E-06 
-2.81492E-03 2.55498E-06 
-2.71911E-03 2.53979E-06 
-2.62076E-03 2.52419E-06 
-2.51998E-03 2.50821E-06 
-2.41683E-03 2.49185E-06 
-2.31143E-03 2.47514E-06 
-2.20387E-03 2.45808E-06 
-2.09423E-03 2.44069E-06 
-1.98263E-03 2.42299E-06 
-1.86916E-03 2.40500E-06 
-1.75392E-03 2.38672E-06 
-1.63700E-03 2.36818E-06 
-1.51849E-03 2.34939E-06 
-1.39849E-03 2.33036E-06 
-1.27709E-03 2.31110E-06 
-1.15437E-03 2.29164E-06 
-4.05537E-03 4.21765E-06 
-3.97872E-03 4.20097E-06 
-3.89912E-03 4.18364E-06 
-3.81658E-03 4.16568E-06 
-3.73113E-03 4.14708E-06 
-3.64279E-03 4.12786E-06 
-3.55162E-03 4.10802E-06 
-3.47916E-03 4.09225E-06 
-3.45766E-03 4.08757E-06 
-3.35328E-03 4.06485E-06 
-3.24581E-03 4.04146E-06 
-3.13532E-03 4.01742E-06 
-3.02191E-03 3.99274E-06 
-2.90569E-03 3.96744E-06 
-2.78675E-03 3.94156E-06 
-2.66521E-03 3.91511E-06 
-2.54117E-03 3.88811E-06 
-2.41475E-03 3.86060E-06 
-2.28607E-03 3.83259E-06 
-2.15522E-03 3.80412E-06 
-2.02233E-03 3.77519E-06 
-1.88751E-03 3.74585E-06 
-1.75086E-03 3.71611E-06 
-1.61250E-03 3.68600E-06 
-1.47251E-03 3.65554E-06 
-1.33101E-03 3.62474E-06 
-4.67540E-03 6.66872E-06 
-4.58702E-03 6.64233E-06 
-4.49524E-03 6.61492E-06 
-4.40007E-03 6.58650E-06 
-4.30154E-03 6.55708E-06 
-4.19969E-03 6.52667E-06 
-4.09457E-03 6.49527E-06 
-4.01102E-03 6.47033E-06 
-3.98623E-03 6.46292E-06 
-3.86588E-03 6.42699E-06 
-3.74196E-03 6.38998E-06 
-3.61457E-03 6.35194E-06 
-3.48382E-03 6.31289E-06 
-3.34982E-03 6.27288E-06 
-3.21269E-03 6.23193E-06 
-3.07256E-03 6.19008E-06 
-2.92955E-03 6.14738E-06 
-2.78380E-03 6.10385E-06 
-2.63544E-03 6.05955E-06 
-2.48458E-03 6.01450E-06 
-2.33138E-03 5.96875E-06 
-2.17594E-03 5.92234E-06 
-2.01841E-03 5.87529E-06 
-1.85889E-03 5.82766E-06 
-1.69750E-03 5.77946E-06 
-1.53437E-03 5.73075E-06 
-5.38902E-03 1.05385E-05 
-5.28713E-03 1.04968E-05 
-5.18132E-03 1.04535E-05 
-5.07161E-03 1.04085E-05 
-4.95802E-03 1.03620E-05 
-4.84061E-03 1.03139E-05 
-4.71943E-03 1.02642E-05 
-4.62312E-03 1.02248E-05 
-4.59454E-03 1.02131E-05 
-4.45581E-03 1.01562E-05 
-4.31296E-03 1.00977E-05 
-4.16612E-03 1.00376E-05 
-4.01540E-03 9.97581E-06 
-3.86093E-03 9.91252E-06 
-3.70286E-03 9.84777E-06 
-3.54133E-03 9.78159E-06 
-3.37649E-03 9.71406E-06 
-3.20849E-03 9.64524E-06 
-3.03747E-03 9.57517E-06 
-2.86359E-03 9.50394E-06 
-2.68700E-03 9.43160E-06 
-2.50784E-03 9.35820E-06 
-2.32626E-03 9.28381E-06 
-2.14240E-03 9.20849E-06 
-1.95639E-03 9.13229E-06 
-1.76837E-03 9.05526E-06 
-6.22345E-03 1.67610E-05 
-6.10576E-03 1.66945E-05 
-5.98354E-03 1.66255E-05 
-5.85682E-03 1.65539E-05 
-5.72562E-03 1.64798E-05 
-5.59001E-03 1.64033E-05 
-5.45004E-03 1.63242E-05 
-5.33879E-03 1.62614E-05 
-5.30579E-03 1.62428E-05 
-5.14555E-03 1.61523E-05 
-4.98057E-03 1.60591E-05 
-4.81096E-03 1.59634E-05 
-4.63688E-03 1.58651E-05 
-4.45848E-03 1.57643E-05 
-4.27592E-03 1.56613E-05 
-4.08937E-03 1.55559E-05 
-3.89899E-03 1.54484E-05 
-3.70496E-03 1.53389E-05 
-3.50746E-03 1.52273E-05 
-3.30665E-03 1.51140E-05 
-3.10272E-03 1.49988E-05 
-2.89582E-03 1.48820E-05 
-2.68613E-03 1.47636E-05 
-2.47381E-03 1.46437E-05 
-2.25901E-03 1.45224E-05 
-2.04189E-03 1.43998E-05 
-7.16826E-03 2.64409E-05 
-7.03267E-03 2.63359E-05 
-6.89186E-03 2.62269E-05 
-6.74586E-03 2.61139E-05 
-6.59471E-03 2.59969E-05 
-6.43847E-03 2.58759E-05 
-6.27722E-03 2.57511E-05 
-6.14906E-03 2.56519E-05 
-6.11104E-03 2.56224E-05 
-5.92644E-03 2.54795E-05 
-5.73638E-03 2.53324E-05 
-5.54099E-03 2.51811E-05 
-5.34046E-03 2.50259E-05 
-5.13495E-03 2.48668E-05 
-4.92465E-03 2.47040E-05 
-4.70975E-03 2.45376E-05 
-4.49046E-03 2.43679E-05 
-4.26696E-03 2.41948E-05 
-4.03946E-03 2.40187E-05 
-3.80817E-03 2.38397E-05 
