PdfType: replica
-3.01762E-15 1.16669E-11 
-2.86378E-15 1.16201E-11 
-2.74152E-15 1.15830E-11 
-2.70524E-15 1.15720E-11 
-2.52912E-15 1.15184E-11 
-2.34777E-15 1.14633E-11 
-2.16132E-15 1.14067E-11 
-1.96996E-15 1.13485E-11 
-1.77383E-15 1.12889E-11 
-1.57311E-15 1.12279E-11 
-1.36800E-15 1.11656E-11 
-1.15866E-15 1.11020E-11 
-9.45305E-16 1.10372E-11 
-7.28109E-16 1.09712E-11 
-5.07268E-16 1.09041E-11 
-2.82971E-16 1.08359E-11 
-5.54045E-17 1.07668E-11 
1.75252E-16 1.06967E-11 
4.08817E-16 1.06257E-11 
6.45121E-16 1.05539E-11 
8.83995E-16 1.04813E-11 
-6.98553E-15 1.99831E-11 
-6.74228E-15 1.99170E-11 
-6.48966E-15 1.98484E-11 
-6.22771E-15 1.97772E-11 
-5.95651E-15 1.97035E-11 
-5.67616E-15 1.96273E-11 
-5.38680E-15 1.95486E-11 
-5.15682E-15 1.94861E-11 
-5.08858E-15 1.94676E-11 
-4.75729E-15 1.93776E-11 
-4.41617E-15 1.92849E-11 
-4.06547E-15 1.91895E-11 
-3.70551E-15 1.90917E-11 
-3.33658E-15 1.89915E-11 
-2.95904E-15 1.88889E-11 
-2.57321E-15 1.87840E-11 
-2.17946E-15 1.86770E-11 
-1.77813E-15 1.85679E-11 
-1.36958E-15 1.84569E-11 
-9.54176E-16 1.83440E-11 
-5.32272E-16 1.82293E-11 
-1.04216E-16 1.81130E-11 
3.29650E-16 1.79951E-11 
7.68989E-16 1.78757E-11 
1.21348E-15 1.77549E-11 
1.66280E-15 1.76328E-11 
-1.31403E-14 3.36187E-11 
-1.26827E-14 3.35074E-11 
-1.22075E-14 3.33919E-11 
-1.17148E-14 3.32722E-11 
-1.12046E-14 3.31482E-11 
-1.06773E-14 3.30200E-11 
-1.01329E-14 3.28877E-11 
-9.70033E-15 3.27826E-11 
-9.57197E-15 3.27514E-11 
-8.94880E-15 3.25999E-11 
-8.30712E-15 3.24439E-11 
-7.64743E-15 3.22836E-11 
-6.97031E-15 3.21190E-11 
-6.27634E-15 3.19503E-11 
-5.56616E-15 3.17777E-11 
-4.84039E-15 3.16013E-11 
-4.09971E-15 3.14213E-11 
-3.34478E-15 3.12378E-11 
-2.57627E-15 3.10510E-11 
-1.79487E-15 3.08611E-11 
-1.00124E-15 3.06682E-11 
-1.96038E-16 3.04725E-11 
6.20095E-16 3.02741E-11 
1.44652E-15 3.00732E-11 
2.28264E-15 2.98700E-11 
3.12785E-15 2.96646E-11 
-2.47181E-14 5.65590E-11 
-2.38574E-14 5.63719E-11 
-2.29635E-14 5.61776E-11 
-2.20366E-14 5.59761E-11 
-2.10769E-14 5.57675E-11 
-2.00849E-14 5.55519E-11 
-1.90610E-14 5.53293E-11 
-1.82472E-14 5.51524E-11 
-1.80058E-14 5.50999E-11 
-1.68335E-14 5.48451E-11 
-1.56265E-14 5.45827E-11 
-1.43855E-14 5.43129E-11 
-1.31118E-14 5.40360E-11 
-1.18064E-14 5.37523E-11 
-1.04705E-14 5.34619E-11 
-9.10523E-15 5.31651E-11 
-7.71193E-15 5.28622E-11 
-6.29184E-15 5.25535E-11 
-4.84621E-15 5.22393E-11 
-3.37632E-15 5.19197E-11 
-1.88343E-15 5.15952E-11 
-3.68766E-16 5.12659E-11 
1.16646E-15 5.09322E-11 
2.72104E-15 5.05943E-11 
4.29385E-15 5.02524E-11 
5.88377E-15 4.99068E-11 
-4.64961E-14 9.51516E-11 
-4.48770E-14 9.48368E-11 
-4.31955E-14 9.45099E-11 
-4.14520E-14 9.41709E-11 
-3.96468E-14 9.38200E-11 
-3.77809E-14 9.34572E-11 
-3.58548E-14 9.30827E-11 
-3.43240E-14 9.27851E-11 
-3.38698E-14 9.26968E-11 
-3.16648E-14 9.22681E-11 
-2.93942E-14 9.18267E-11 
-2.70600E-14 9.13729E-11 
-2.46640E-14 9.09070E-11 
-2.22085E-14 9.04296E-11 
-1.96955E-14 8.99411E-11 
-1.71274E-14 8.94418E-11 
-1.45066E-14 8.89323E-11 
-1.18353E-14 8.84129E-11 
-9.11599E-15 8.78842E-11 
-6.35105E-15 8.73467E-11 
-3.54283E-15 8.68007E-11 
-6.93669E-16 8.62468E-11 
2.19417E-15 8.56853E-11 
5.11843E-15 8.51168E-11 
8.07697E-15 8.45416E-11 
1.10677E-14 8.39602E-11 
-8.74615E-14 1.60077E-10 
-8.44159E-14 1.59548E-10 
-8.12530E-14 1.58998E-10 
-7.79733E-14 1.58427E-10 
-7.45777E-14 1.57837E-10 
-7.10677E-14 1.57227E-10 
-6.74448E-14 1.56597E-10 
-6.45652E-14 1.56096E-10 
-6.37109E-14 1.55947E-10 
-5.95631E-14 1.55226E-10 
-5.52921E-14 1.54483E-10 
-5.09012E-14 1.53720E-10 
-4.63943E-14 1.52936E-10 
-4.17752E-14 1.52133E-10 
-3.70482E-14 1.51311E-10 
-3.22175E-14 1.50471E-10 
-2.72876E-14 1.49614E-10 
-2.22628E-14 1.48740E-10 
-1.71476E-14 1.47851E-10 
-1.19466E-14 1.46947E-10 
-6.66423E-15 1.46028E-10 
-1.30482E-15 1.45096E-10 
4.12734E-15 1.44152E-10 
9.62801E-15 1.43195E-10 
1.51932E-14 1.42227E-10 
2.08189E-14 1.41249E-10 
-1.64517E-13 2.69300E-10 
-1.58788E-13 2.68409E-10 
-1.52838E-13 2.67484E-10 
-1.46669E-13 2.66524E-10 
-1.40282E-13 2.65531E-10 
-1.33680E-13 2.64504E-10 
-1.26865E-13 2.63445E-10 
-1.21448E-13 2.62602E-10 
-1.19841E-13 2.62352E-10 
-1.12039E-13 2.61139E-10 
-1.04005E-13 2.59890E-10 
-9.57460E-14 2.58605E-10 
-8.72685E-14 2.57287E-10 
-7.85800E-14 2.55936E-10 
-6.96884E-14 2.54553E-10 
-6.06018E-14 2.53140E-10 
-5.13284E-14 2.51698E-10 
-4.18767E-14 2.50228E-10 
-3.22550E-14 2.48731E-10 
-2.24718E-14 2.47210E-10 
-1.25355E-14 2.45665E-10 
-2.45440E-15 2.44097E-10 
7.76360E-15 2.42508E-10 
1.81105E-14 2.40899E-10 
2.85786E-14 2.39271E-10 
3.91607E-14 2.37625E-10 
-3.09454E-13 4.53041E-10 
-2.98678E-13 4.51542E-10 
-2.87487E-13 4.49985E-10 
-2.75883E-13 4.48372E-10 
-2.63869E-13 4.46700E-10 
-2.51450E-13 4.44973E-10 
-2.38631E-13 4.43190E-10 
-2.28443E-13 4.41773E-10 
-2.25420E-13 4.41353E-10 
-2.10744E-13 4.39312E-10 
-1.95633E-13 4.37210E-10 
-1.80097E-13 4.35049E-10 
-1.64151E-13 4.32831E-10 
-1.47808E-13 4.30558E-10 
-1.31083E-13 4.28232E-10 
-1.13991E-13 4.25854E-10 
-9.65481E-14 4.23428E-10 
-7.87695E-14 4.20956E-10 
-6.06712E-14 4.18438E-10 
-4.22692E-14 4.15879E-10 
-2.35792E-14 4.13279E-10 
-4.61669E-15 4.10642E-10 
1.46032E-14 4.07969E-10 
3.40655E-14 4.05262E-10 
5.37560E-14 4.02523E-10 
7.36606E-14 3.99754E-10 
-5.82072E-13 7.62138E-10 
-5.61803E-13 7.59617E-10 
-5.40753E-13 7.56998E-10 
-5.18926E-13 7.54283E-10 
-4.96328E-13 7.51472E-10 
-4.72968E-13 7.48566E-10 
-4.48857E-13 7.45567E-10 
-4.29693E-13 7.43183E-10 
-4.24007E-13 7.42475E-10 
-3.96403E-13 7.39041E-10 
-3.67978E-13 7.35506E-10 
-3.38756E-13 7.31870E-10 
-3.08762E-13 7.28139E-10 
-2.78021E-13 7.24315E-10 
-2.46562E-13 7.20402E-10 
-2.14413E-13 7.16403E-10 
-1.81603E-13 7.12321E-10 
-1.48162E-13 7.08161E-10 
-1.14120E-13 7.03927E-10 
-7.95068E-14 6.99621E-10 
-4.43515E-14 6.95248E-10 
-8.68382E-15 6.90811E-10 
2.74681E-14 6.86313E-10 
6.40759E-14 6.81760E-10 
1.01113E-13 6.77152E-10 
1.38553E-13 6.72495E-10 
-1.09483E-12 1.28210E-09 
-1.05670E-12 1.27785E-09 
-1.01711E-12 1.27345E-09 
-9.76056E-13 1.26888E-09 
-9.33550E-13 1.26415E-09 
-8.89612E-13 1.25926E-09 
-8.44261E-13 1.25422E-09 
-8.08216E-13 1.25021E-09 
-7.97521E-13 1.24902E-09 
-7.45599E-13 1.24324E-09 
-6.92135E-13 1.23729E-09 
-6.37171E-13 1.23118E-09 
-5.80754E-13 1.22490E-09 
-5.22934E-13 1.21847E-09 
-4.63762E-13 1.21188E-09 
-4.03292E-13 1.20516E-09 
-3.41580E-13 1.19829E-09 
-2.78681E-13 1.19129E-09 
-2.14650E-13 1.18417E-09 
-1.49545E-13 1.17693E-09 
-8.34213E-14 1.16957E-09 
-1.63335E-14 1.16210E-09 
5.16651E-14 1.15454E-09 
1.20521E-13 1.14688E-09 
1.90185E-13 1.13913E-09 
2.60606E-13 1.13129E-09 
-2.05920E-12 2.15672E-09 
-1.98750E-12 2.14959E-09 
-1.91303E-12 2.14218E-09 
-1.83581E-12 2.13450E-09 
-1.75587E-12 2.12654E-09 
-1.67323E-12 2.11832E-09 
-1.58793E-12 2.10983E-09 
-1.52013E-12 2.10308E-09 
-1.50002E-12 2.10108E-09 
-1.40236E-12 2.09136E-09 
-1.30180E-12 2.08136E-09 
-1.19842E-12 2.07107E-09 
-1.09231E-12 2.06051E-09 
-9.83559E-13 2.04969E-09 
-8.72266E-13 2.03861E-09 
-7.58531E-13 2.02730E-09 
-6.42460E-13 2.01575E-09 
-5.24156E-13 2.00397E-09 
-4.03724E-13 1.99199E-09 
-2.81272E-13 1.97980E-09 
-1.56903E-13 1.96743E-09 
-3.07208E-14 1.95487E-09 
9.71740E-14 1.94215E-09 
2.26682E-13 1.92926E-09 
3.57708E-13 1.91622E-09 
4.90159E-13 1.90304E-09 
-3.87296E-12 3.62794E-09 
-3.73809E-12 3.61593E-09 
-3.59803E-12 3.60347E-09 
-3.45280E-12 3.59054E-09 
-3.30244E-12 3.57716E-09 
-3.14701E-12 3.56333E-09 
-2.98658E-12 3.54905E-09 
-2.85906E-12 3.53770E-09 
-2.82123E-12 3.53433E-09 
-2.63756E-12 3.51799E-09 
-2.44843E-12 3.50115E-09 
-2.25399E-12 3.48385E-09 
-2.05442E-12 3.46609E-09 
-1.84988E-12 3.44788E-09 
-1.64056E-12 3.42925E-09 
-1.42665E-12 3.41021E-09 
-1.20834E-12 3.39078E-09 
-9.85831E-13 3.37098E-09 
-7.59324E-13 3.35082E-09 
-5.29015E-13 3.33032E-09 
-2.95102E-13 3.30951E-09 
-5.77796E-14 3.28838E-09 
1.82765E-13 3.26698E-09 
4.26342E-13 3.24530E-09 
6.72775E-13 3.22336E-09 
9.21889E-13 3.20119E-09 
-7.28400E-12 6.10254E-09 
-7.03035E-12 6.08235E-09 
-6.76694E-12 6.06138E-09 
-6.49379E-12 6.03964E-09 
-6.21100E-12 6.01713E-09 
-5.91867E-12 5.99386E-09 
-5.61694E-12 5.96984E-09 
-5.37713E-12 5.95075E-09 
-5.30598E-12 5.94509E-09 
-4.96054E-12 5.91759E-09 
-4.60483E-12 5.88927E-09 
-4.23915E-12 5.86016E-09 
-3.86381E-12 5.83029E-09 
-3.47912E-12 5.79966E-09 
-3.08544E-12 5.76833E-09 
-2.68313E-12 5.73630E-09 
-2.27256E-12 5.70362E-09 
-1.85408E-12 5.67031E-09 
-1.42808E-12 5.63640E-09 
-9.94933E-13 5.60192E-09 
-5.55007E-13 5.56690E-09 
-1.08668E-13 5.53137E-09 
3.43730E-13 5.49535E-09 
8.01833E-13 5.45889E-09 
1.26531E-12 5.42199E-09 
1.73382E-12 5.38470E-09 
-1.36985E-11 1.02646E-08 
-1.32214E-11 1.02306E-08 
-1.27261E-11 1.01953E-08 
-1.22124E-11 1.01588E-08 
-1.16805E-11 1.01209E-08 
-1.11308E-11 1.00818E-08 
-1.05634E-11 1.00414E-08 
-1.01123E-11 1.00092E-08 
-9.97853E-12 9.99972E-09 
-9.32889E-12 9.95347E-09 
-8.65995E-12 9.90584E-09 
-7.97223E-12 9.85687E-09 
-7.26635E-12 9.80662E-09 
-6.54290E-12 9.75511E-09 
-5.80254E-12 9.70239E-09 
-5.04595E-12 9.64852E-09 
-4.27381E-12 9.59355E-09 
-3.48682E-12 9.53752E-09 
-2.68567E-12 9.48047E-09 
-1.87109E-12 9.42248E-09 
-1.04375E-12 9.36357E-09 
-2.04362E-13 9.30381E-09 
6.46425E-13 9.24323E-09 
1.50794E-12 9.18189E-09 
2.37955E-12 9.11983E-09 
3.26064E-12 9.05710E-09 
-2.57599E-11 1.72642E-08 
-2.48629E-11 1.72071E-08 
-2.39313E-11 1.71478E-08 
-2.29653E-11 1.70862E-08 
-2.19652E-11 1.70225E-08 
-2.09314E-11 1.69567E-08 
-1.98643E-11 1.68888E-08 
-1.90162E-11 1.68347E-08 
-1.87646E-11 1.68187E-08 
-1.75429E-11 1.67409E-08 
-1.62850E-11 1.66608E-08 
-1.49917E-11 1.65784E-08 
-1.36643E-11 1.64939E-08 
-1.23039E-11 1.64073E-08 
-1.09116E-11 1.63186E-08 
-9.48887E-12 1.62280E-08 
-8.03686E-12 1.61355E-08 
-6.55693E-12 1.60413E-08 
-5.05038E-12 1.59453E-08 
-3.51856E-12 1.58478E-08 
-1.96277E-12 1.57487E-08 
-3.84300E-13 1.56482E-08 
1.21559E-12 1.55463E-08 
2.83566E-12 1.54431E-08 
4.47472E-12 1.53387E-08 
6.13160E-12 1.52332E-08 
-4.84376E-11 2.90351E-08 
-4.67509E-11 2.89390E-08 
-4.49992E-11 2.88392E-08 
-4.31828E-11 2.87357E-08 
-4.13022E-11 2.86286E-08 
-3.93583E-11 2.85179E-08 
-3.73518E-11 2.84036E-08 
-3.57571E-11 2.83127E-08 
-3.52839E-11 2.82858E-08 
-3.29867E-11 2.81549E-08 
-3.06214E-11 2.80202E-08 
-2.81896E-11 2.78817E-08 
-2.56936E-11 2.77395E-08 
-2.31355E-11 2.75938E-08 
-2.05176E-11 2.74447E-08 
-1.78423E-11 2.72923E-08 
-1.51120E-11 2.71367E-08 
-1.23292E-11 2.69782E-08 
-9.49643E-12 2.68169E-08 
-6.61608E-12 2.66528E-08 
-3.69067E-12 2.64861E-08 
-7.22614E-13 2.63171E-08 
2.28572E-12 2.61457E-08 
5.33199E-12 2.59722E-08 
8.41396E-12 2.57966E-08 
1.15294E-11 2.56191E-08 
-9.10701E-11 4.88271E-08 
-8.78988E-11 4.86655E-08 
-8.46053E-11 4.84977E-08 
-8.11902E-11 4.83237E-08 
-7.76544E-11 4.81435E-08 
-7.39994E-11 4.79573E-08 
-7.02269E-11 4.77651E-08 
-6.72286E-11 4.76123E-08 
-6.63389E-11 4.75670E-08 
-6.20199E-11 4.73469E-08 
-5.75726E-11 4.71203E-08 
-5.30005E-11 4.68873E-08 
-4.83077E-11 4.66482E-08 
-4.34980E-11 4.64031E-08 
-3.85760E-11 4.61523E-08 
-3.35460E-11 4.58960E-08 
-2.84127E-11 4.56345E-08 
-2.31807E-11 4.53679E-08 
-1.78546E-11 4.50965E-08 
-1.24391E-11 4.48205E-08 
-6.93896E-12 4.45403E-08 
-1.35861E-12 4.42559E-08 
4.29747E-12 4.39677E-08 
1.00248E-11 4.36759E-08 
1.58194E-11 4.33807E-08 
2.16769E-11 4.30822E-08 
-1.71205E-10 8.21020E-08 
-1.65243E-10 8.18302E-08 
-1.59051E-10 8.15480E-08 
-1.52631E-10 8.12554E-08 
-1.45984E-10 8.09524E-08 
-1.39113E-10 8.06392E-08 
-1.32021E-10 8.03160E-08 
-1.26384E-10 8.00590E-08 
-1.24712E-10 7.99828E-08 
-1.16592E-10 7.96127E-08 
-1.08231E-10 7.92316E-08 
-9.96363E-11 7.88399E-08 
-9.08141E-11 7.84378E-08 
-8.17724E-11 7.80256E-08 
-7.25194E-11 7.76039E-08 
-6.30635E-11 7.71729E-08 
-5.34133E-11 7.67330E-08 
-4.35775E-11 7.62847E-08 
-3.35649E-11 7.58283E-08 
-2.33844E-11 7.53643E-08 
-1.30446E-11 7.48930E-08 
-2.55405E-12 7.44148E-08 
8.07880E-12 7.39302E-08 
1.88457E-11 7.34394E-08 
2.97387E-11 7.29429E-08 
4.07502E-11 7.24410E-08 
-3.21801E-10 1.38035E-07 
-3.10595E-10 1.37578E-07 
-2.98957E-10 1.37104E-07 
-2.86889E-10 1.36612E-07 
-2.74395E-10 1.36102E-07 
-2.61480E-10 1.35575E-07 
-2.48149E-10 1.35032E-07 
-2.37554E-10 1.34600E-07 
-2.34411E-10 1.34472E-07 
-2.19149E-10 1.33849E-07 
-2.03434E-10 1.33209E-07 
-1.87278E-10 1.32550E-07 
-1.70696E-10 1.31874E-07 
-1.53701E-10 1.31181E-07 
-1.36308E-10 1.30471E-07 
-1.18535E-10 1.29747E-07 
-1.00396E-10 1.29007E-07 
-8.19087E-11 1.28253E-07 
-6.30889E-11 1.27486E-07 
-4.39535E-11 1.26706E-07 
-2.45186E-11 1.25913E-07 
-4.80061E-12 1.25109E-07 
1.51849E-11 1.24294E-07 
3.54224E-11 1.23469E-07 
5.58969E-11 1.22634E-07 
7.65939E-11 1.21790E-07 
-6.04743E-10 2.32033E-07 
-5.83683E-10 2.31265E-07 
-5.61812E-10 2.30467E-07 
-5.39133E-10 2.29639E-07 
-5.15653E-10 2.28783E-07 
-4.91383E-10 2.27897E-07 
-4.66331E-10 2.26984E-07 
-4.46420E-10 2.26257E-07 
-4.40512E-10 2.26042E-07 
-4.11832E-10 2.24995E-07 
-3.82300E-10 2.23918E-07 
-3.51939E-10 2.22811E-07 
-3.20776E-10 2.21674E-07 
-2.88838E-10 2.20509E-07 
-2.56154E-10 2.19316E-07 
-2.22753E-10 2.18098E-07 
-1.88666E-10 2.16854E-07 
-1.53924E-10 2.15587E-07 
-1.18558E-10 2.14297E-07 
-8.25979E-11 2.12985E-07 
-4.60756E-11 2.11653E-07 
-9.02135E-12 2.10301E-07 
2.85356E-11 2.08931E-07 
6.65658E-11 2.07543E-07 
1.05042E-10 2.06140E-07 
1.43935E-10 2.04721E-07 
-1.13621E-09 3.89967E-07 
-1.09664E-09 3.88675E-07 
-1.05555E-09 3.87334E-07 
-1.01294E-09 3.85943E-07 
-9.68821E-10 3.84503E-07 
-9.23219E-10 3.83015E-07 
-8.76151E-10 3.81479E-07 
-8.38741E-10 3.80258E-07 
-8.27642E-10 3.79895E-07 
-7.73756E-10 3.78137E-07 
-7.18269E-10 3.76326E-07 
-6.61226E-10 3.74464E-07 
-6.02677E-10 3.72553E-07 
-5.42671E-10 3.70594E-07 
-4.81263E-10 3.68590E-07 
-4.18509E-10 3.66542E-07 
-3.54466E-10 3.64451E-07 
-2.89192E-10 3.62321E-07 
-2.22745E-10 3.60152E-07 
-1.55184E-10 3.57947E-07 
-8.65663E-11 3.55707E-07 
-1.69492E-11 3.53435E-07 
5.36122E-11 3.51132E-07 
1.25063E-10 3.48800E-07 
1.97350E-10 3.46440E-07 
2.70422E-10 3.44055E-07 
-2.13406E-09 6.55223E-07 
-2.05974E-09 6.53052E-07 
-1.98256E-09 6.50798E-07 
-1.90252E-09 6.48460E-07 
-1.81966E-09 6.46040E-07 
-1.73401E-09 6.43538E-07 
-1.64560E-09 6.40956E-07 
-1.57534E-09 6.38904E-07 
-1.55449E-09 6.38295E-07 
-1.45328E-09 6.35339E-07 
-1.34906E-09 6.32295E-07 
-1.24192E-09 6.29166E-07 
-1.13195E-09 6.25954E-07 
-1.01924E-09 6.22663E-07 
-9.03907E-10 6.19294E-07 
-7.86041E-10 6.15852E-07 
-6.65755E-10 6.12338E-07 
-5.43157E-10 6.08758E-07 
-4.18357E-10 6.05113E-07 
-2.91464E-10 6.01407E-07 
-1.62587E-10 5.97643E-07 
-3.18335E-11 5.93824E-07 
1.00693E-10 5.89953E-07 
2.34888E-10 5.86034E-07 
3.70655E-10 5.82068E-07 
5.07896E-10 5.78060E-07 
-4.00673E-09 1.10055E-06 
-3.86718E-09 1.09690E-06 
-3.72227E-09 1.09311E-06 
-3.57200E-09 1.08918E-06 
-3.41642E-09 1.08512E-06 
-3.25560E-09 1.08091E-06 
-3.08961E-09 1.07658E-06 
-2.95769E-09 1.07313E-06 
-2.91854E-09 1.07210E-06 
-2.72851E-09 1.06714E-06 
-2.53284E-09 1.06202E-06 
-2.33168E-09 1.05676E-06 
-2.12521E-09 1.05137E-06 
-1.91361E-09 1.04584E-06 
-1.69706E-09 1.04018E-06 
-1.47577E-09 1.03439E-06 
-1.24993E-09 1.02849E-06 
-1.01976E-09 1.02247E-06 
-7.85446E-10 1.01635E-06 
-5.47209E-10 1.01012E-06 
-3.05248E-10 1.00380E-06 
-5.97655E-11 9.97381E-07 
1.89045E-10 9.90877E-07 
4.40987E-10 9.84292E-07 
6.95878E-10 9.77629E-07 
9.53535E-10 9.70895E-07 
-7.51911E-09 1.84779E-06 
-7.25722E-09 1.84167E-06 
-6.98525E-09 1.83530E-06 
-6.70325E-09 1.82870E-06 
-6.41128E-09 1.82187E-06 
-6.10947E-09 1.81481E-06 
-5.79797E-09 1.80752E-06 
-5.55039E-09 1.80173E-06 
-5.47693E-09 1.80001E-06 
-5.12031E-09 1.79167E-06 
-4.75310E-09 1.78308E-06 
-4.37559E-09 1.77425E-06 
-3.98812E-09 1.76518E-06 
-3.59102E-09 1.75589E-06 
-3.18465E-09 1.74638E-06 
-2.76937E-09 1.73667E-06 
-2.34557E-09 1.72675E-06 
-1.91362E-09 1.71664E-06 
-1.47393E-09 1.70636E-06 
-1.02686E-09 1.69590E-06 
-5.72809E-10 1.68527E-06 
-1.12152E-10 1.67450E-06 
3.54747E-10 1.66357E-06 
8.27520E-10 1.65251E-06 
1.30582E-09 1.64132E-06 
1.78931E-09 1.63001E-06 
-1.41021E-08 3.10082E-06 
-1.36109E-08 3.09053E-06 
-1.31008E-08 3.07984E-06 
-1.25718E-08 3.06876E-06 
-1.20242E-08 3.05729E-06 
-1.14582E-08 3.04544E-06 
-1.08739E-08 3.03320E-06 
-1.04096E-08 3.02347E-06 
-1.02718E-08 3.02059E-06 
-9.60293E-09 3.00657E-06 
-8.91422E-09 2.99215E-06 
-8.20620E-09 2.97732E-06 
-7.47950E-09 2.96210E-06 
-6.73473E-09 2.94649E-06 
-5.97258E-09 2.93053E-06 
-5.19374E-09 2.91422E-06 
-4.39891E-09 2.89757E-06 
-3.58883E-09 2.88060E-06 
-2.76420E-09 2.86332E-06 
-1.92577E-09 2.84576E-06 
-1.07424E-09 2.82793E-06 
-2.10327E-10 2.80983E-06 
6.65282E-10 2.79149E-06 
1.55190E-09 2.77292E-06 
2.44888E-09 2.75413E-06 
3.35559E-09 2.73513E-06 
-2.64286E-08 5.20022E-06 
-2.55080E-08 5.18295E-06 
-2.45519E-08 5.16501E-06 
-2.35606E-08 5.14642E-06 
-2.25342E-08 5.12716E-06 
-2.14733E-08 5.10726E-06 
-2.03783E-08 5.08672E-06 
-1.95081E-08 5.07040E-06 
-1.92498E-08 5.06555E-06 
-1.79963E-08 5.04204E-06 
-1.67056E-08 5.01782E-06 
-1.53786E-08 4.99293E-06 
-1.40167E-08 4.96738E-06 
-1.26210E-08 4.94120E-06 
-1.11926E-08 4.91441E-06 
-9.73304E-09 4.88703E-06 
-8.24350E-09 4.85909E-06 
-6.72538E-09 4.83061E-06 
-5.18003E-09 4.80162E-06 
-3.60881E-09 4.77214E-06 
-2.01307E-09 4.74221E-06 
-3.94141E-10 4.71184E-06 
1.24669E-09 4.68106E-06 
2.90814E-09 4.64989E-06 
4.58900E-09 4.61836E-06 
6.28805E-09 4.58649E-06 
-4.99661E-08 8.78399E-06 
-4.82254E-08 8.75479E-06 
-4.64177E-08 8.72446E-06 
-4.45433E-08 8.69301E-06 
-4.26028E-08 8.66046E-06 
-4.05969E-08 8.62680E-06 
-3.85265E-08 8.59207E-06 
-3.68811E-08 8.56447E-06 
-3.63929E-08 8.55628E-06 
-3.40228E-08 8.51651E-06 
-3.15825E-08 8.47557E-06 
-2.90737E-08 8.43348E-06 
-2.64988E-08 8.39028E-06 
-2.38600E-08 8.34601E-06 
-2.11596E-08 8.30071E-06 
-1.84001E-08 8.25441E-06 
-1.55841E-08 8.20717E-06 
-1.27141E-08 8.15902E-06 
-9.79259E-09 8.11000E-06 
-6.82223E-09 8.06017E-06 
-3.80556E-09 8.00956E-06 
-7.45089E-10 7.95822E-06 
2.35675E-09 7.90618E-06 
5.49752E-09 7.85348E-06 
8.67493E-09 7.80018E-06 
1.18867E-08 7.74629E-06 
-9.34138E-08 1.47008E-05 
-9.01590E-08 1.46519E-05 
-8.67790E-08 1.46010E-05 
-8.32744E-08 1.45483E-05 
-7.96461E-08 1.44938E-05 
-7.58957E-08 1.44374E-05 
-7.20248E-08 1.43792E-05 
-6.89484E-08 1.43329E-05 
-6.80356E-08 1.43192E-05 
-6.36044E-08 1.42525E-05 
-5.90418E-08 1.41839E-05 
-5.43515E-08 1.41134E-05 
-4.95376E-08 1.40410E-05 
-4.46042E-08 1.39668E-05 
-3.95558E-08 1.38909E-05 
-3.43970E-08 1.38133E-05 
-2.91325E-08 1.37342E-05 
-2.37671E-08 1.36535E-05 
-1.83057E-08 1.35714E-05 
-1.27530E-08 1.34879E-05 
-7.11378E-09 1.34031E-05 
-1.39279E-09 1.33170E-05 
4.40543E-09 1.32299E-05 
1.02763E-08 1.31416E-05 
1.62156E-08 1.30523E-05 
2.22190E-08 1.29620E-05 
