PdfType: replica
8.94287E-30 5.10718E-09 
9.89819E-30 5.09058E-09 
1.06575E-29 5.07739E-09 
1.08828E-29 5.07348E-09 
1.19765E-29 5.05447E-09 
1.31027E-29 5.03491E-09 
1.42605E-29 5.01479E-09 
1.54489E-29 4.99414E-09 
1.66669E-29 4.97298E-09 
1.79134E-29 4.95132E-09 
1.91872E-29 4.92919E-09 
2.04871E-29 4.90660E-09 
2.18121E-29 4.88358E-09 
2.31609E-29 4.86014E-09 
2.45324E-29 4.83631E-09 
2.59253E-29 4.81211E-09 
2.73385E-29 4.78756E-09 
2.87709E-29 4.76267E-09 
3.02213E-29 4.73746E-09 
3.16888E-29 4.71197E-09 
3.31722E-29 4.68619E-09 
1.59495E-29 7.63629E-09 
1.87219E-29 7.61573E-09 
2.16011E-29 7.59438E-09 
2.45866E-29 7.57224E-09 
2.76777E-29 7.54931E-09 
3.08729E-29 7.52562E-09 
3.41709E-29 7.50116E-09 
3.67921E-29 7.48172E-09 
3.75698E-29 7.47595E-09 
4.13456E-29 7.44795E-09 
4.52336E-29 7.41911E-09 
4.92307E-29 7.38947E-09 
5.33333E-29 7.35904E-09 
5.75381E-29 7.32786E-09 
6.18411E-29 7.29594E-09 
6.62385E-29 7.26333E-09 
7.07263E-29 7.23005E-09 
7.53005E-29 7.19612E-09 
7.99568E-29 7.16159E-09 
8.46914E-29 7.12648E-09 
8.95000E-29 7.09082E-09 
9.43787E-29 7.05463E-09 
9.93237E-29 7.01796E-09 
1.04331E-28 6.98082E-09 
1.09397E-28 6.94325E-09 
1.14518E-28 6.90527E-09 
5.50648E-29 1.12526E-08 
6.46365E-29 1.12223E-08 
7.45768E-29 1.11908E-08 
8.48842E-29 1.11582E-08 
9.55558E-29 1.11244E-08 
1.06587E-28 1.10895E-08 
1.17973E-28 1.10534E-08 
1.27023E-28 1.10248E-08 
1.29708E-28 1.10163E-08 
1.42744E-28 1.09750E-08 
1.56167E-28 1.09325E-08 
1.69966E-28 1.08889E-08 
1.84131E-28 1.08440E-08 
1.98647E-28 1.07981E-08 
2.13503E-28 1.07510E-08 
2.28685E-28 1.07030E-08 
2.44179E-28 1.06539E-08 
2.59971E-28 1.06040E-08 
2.76047E-28 1.05531E-08 
2.92393E-28 1.05013E-08 
3.08994E-28 1.04488E-08 
3.25838E-28 1.03955E-08 
3.42910E-28 1.03414E-08 
3.60198E-28 1.02867E-08 
3.77688E-28 1.02313E-08 
3.95368E-28 1.01754E-08 
1.90114E-28 1.65815E-08 
2.23160E-28 1.65369E-08 
2.57479E-28 1.64905E-08 
2.93066E-28 1.64424E-08 
3.29911E-28 1.63927E-08 
3.67996E-28 1.63412E-08 
4.07308E-28 1.62881E-08 
4.38552E-28 1.62459E-08 
4.47823E-28 1.62334E-08 
4.92829E-28 1.61725E-08 
5.39172E-28 1.61099E-08 
5.86816E-28 1.60456E-08 
6.35719E-28 1.59795E-08 
6.85838E-28 1.59118E-08 
7.37129E-28 1.58425E-08 
7.89546E-28 1.57717E-08 
8.43039E-28 1.56994E-08 
8.97561E-28 1.56257E-08 
9.53064E-28 1.55507E-08 
1.00950E-27 1.54745E-08 
1.06682E-27 1.53971E-08 
1.12497E-27 1.53185E-08 
1.18391E-27 1.52389E-08 
1.24360E-27 1.51582E-08 
1.30398E-27 1.50766E-08 
1.36503E-27 1.49942E-08 
6.56349E-28 2.44338E-08 
7.70439E-28 2.43681E-08 
8.88923E-28 2.42997E-08 
1.01178E-27 2.42289E-08 
1.13898E-27 2.41555E-08 
1.27047E-27 2.40797E-08 
1.40619E-27 2.40014E-08 
1.51406E-27 2.39392E-08 
1.54606E-27 2.39208E-08 
1.70144E-27 2.38312E-08 
1.86144E-27 2.37389E-08 
2.02593E-27 2.36441E-08 
2.19476E-27 2.35467E-08 
2.36779E-27 2.34469E-08 
2.54487E-27 2.33448E-08 
2.72583E-27 2.32405E-08 
2.91051E-27 2.31340E-08 
3.09874E-27 2.30254E-08 
3.29036E-27 2.29149E-08 
3.48520E-27 2.28026E-08 
3.68308E-27 2.26885E-08 
3.88385E-27 2.25727E-08 
4.08734E-27 2.24553E-08 
4.29340E-27 2.23365E-08 
4.50188E-27 2.22163E-08 
4.71262E-27 2.20948E-08 
2.26598E-27 3.60046E-08 
2.65986E-27 3.59077E-08 
3.06891E-27 3.58070E-08 
3.49307E-27 3.57026E-08 
3.93222E-27 3.55945E-08 
4.38617E-27 3.54828E-08 
4.85472E-27 3.53674E-08 
5.22713E-27 3.52758E-08 
5.33762E-27 3.52486E-08 
5.87405E-27 3.51166E-08 
6.42642E-27 3.49806E-08 
6.99429E-27 3.48408E-08 
7.57716E-27 3.46974E-08 
8.17454E-27 3.45503E-08 
8.78588E-27 3.43999E-08 
9.41063E-27 3.42461E-08 
1.00482E-26 3.40892E-08 
1.06981E-26 3.39292E-08 
1.13596E-26 3.37664E-08 
1.20323E-26 3.36008E-08 
1.27154E-26 3.34327E-08 
1.34086E-26 3.32621E-08 
1.41111E-26 3.30892E-08 
1.48225E-26 3.29141E-08 
1.55422E-26 3.27369E-08 
1.62698E-26 3.25578E-08 
7.82279E-27 5.30542E-08 
9.18258E-27 5.29114E-08 
1.05947E-26 5.27630E-08 
1.20591E-26 5.26092E-08 
1.35751E-26 5.24499E-08 
1.51423E-26 5.22853E-08 
1.67599E-26 5.21153E-08 
1.80455E-26 5.19803E-08 
1.84270E-26 5.19402E-08 
2.02789E-26 5.17456E-08 
2.21858E-26 5.15453E-08 
2.41463E-26 5.13393E-08 
2.61585E-26 5.11279E-08 
2.82208E-26 5.09113E-08 
3.03313E-26 5.06895E-08 
3.24881E-26 5.04630E-08 
3.46893E-26 5.02317E-08 
3.69328E-26 4.99960E-08 
3.92166E-26 4.97561E-08 
4.15387E-26 4.95121E-08 
4.38972E-26 4.92644E-08 
4.62901E-26 4.90130E-08 
4.87154E-26 4.87582E-08 
5.11714E-26 4.85001E-08 
5.36561E-26 4.82391E-08 
5.61679E-26 4.79752E-08 
2.70057E-26 7.81767E-08 
3.16999E-26 7.79662E-08 
3.65750E-26 7.77476E-08 
4.16301E-26 7.75209E-08 
4.68638E-26 7.72863E-08 
5.22739E-26 7.70436E-08 
5.78580E-26 7.67932E-08 
6.22963E-26 7.65942E-08 
6.36132E-26 7.65352E-08 
7.00063E-26 7.62485E-08 
7.65894E-26 7.59533E-08 
8.33572E-26 7.56498E-08 
9.03038E-26 7.53383E-08 
9.74233E-26 7.50190E-08 
1.04709E-25 7.46923E-08 
1.12155E-25 7.43584E-08 
1.19754E-25 7.40177E-08 
1.27498E-25 7.36704E-08 
1.35383E-25 7.33168E-08 
1.43399E-25 7.29573E-08 
1.51541E-25 7.25922E-08 
1.59802E-25 7.22218E-08 
1.68174E-25 7.18463E-08 
1.76653E-25 7.14661E-08 
1.85230E-25 7.10815E-08 
1.93901E-25 7.06926E-08 
9.32262E-26 1.15194E-07 
1.09431E-25 1.14884E-07 
1.26260E-25 1.14562E-07 
1.43711E-25 1.14228E-07 
1.61778E-25 1.13882E-07 
1.80455E-25 1.13525E-07 
1.99732E-25 1.13156E-07 
2.15053E-25 1.12863E-07 
2.19599E-25 1.12776E-07 
2.41669E-25 1.12353E-07 
2.64394E-25 1.11918E-07 
2.87757E-25 1.11471E-07 
3.11737E-25 1.11012E-07 
3.36315E-25 1.10541E-07 
3.61466E-25 1.10060E-07 
3.87169E-25 1.09568E-07 
4.13401E-25 1.09066E-07 
4.40137E-25 1.08554E-07 
4.67354E-25 1.08033E-07 
4.95027E-25 1.07503E-07 
5.23134E-25 1.06965E-07 
5.51650E-25 1.06420E-07 
5.80554E-25 1.05866E-07 
6.09822E-25 1.05306E-07 
6.39433E-25 1.04739E-07 
6.69366E-25 1.04166E-07 
3.21811E-25 1.69738E-07 
3.77749E-25 1.69281E-07 
4.35843E-25 1.68806E-07 
4.96081E-25 1.68314E-07 
5.58448E-25 1.67804E-07 
6.22917E-25 1.67278E-07 
6.89460E-25 1.66734E-07 
7.42349E-25 1.66302E-07 
7.58041E-25 1.66173E-07 
8.34224E-25 1.65551E-07 
9.12670E-25 1.64910E-07 
9.93318E-25 1.64251E-07 
1.07610E-24 1.63575E-07 
1.16094E-24 1.62882E-07 
1.24776E-24 1.62172E-07 
1.33648E-24 1.61447E-07 
1.42703E-24 1.60707E-07 
1.51932E-24 1.59953E-07 
1.61327E-24 1.59186E-07 
1.70880E-24 1.58405E-07 
1.80582E-24 1.57612E-07 
1.90426E-24 1.56808E-07 
2.00403E-24 1.55993E-07 
2.10506E-24 1.55167E-07 
2.20728E-24 1.54332E-07 
2.31060E-24 1.53488E-07 
1.11080E-24 2.50101E-07 
1.30388E-24 2.49428E-07 
1.50440E-24 2.48729E-07 
1.71233E-24 2.48003E-07 
1.92760E-24 2.47252E-07 
2.15013E-24 2.46476E-07 
2.37982E-24 2.45675E-07 
2.56237E-24 2.45038E-07 
2.61654E-24 2.44849E-07 
2.87950E-24 2.43932E-07 
3.15027E-24 2.42988E-07 
3.42864E-24 2.42017E-07 
3.71437E-24 2.41020E-07 
4.00721E-24 2.39999E-07 
4.30689E-24 2.38954E-07 
4.61314E-24 2.37885E-07 
4.92569E-24 2.36795E-07 
5.24425E-24 2.35684E-07 
5.56854E-24 2.34553E-07 
5.89827E-24 2.33403E-07 
6.23316E-24 2.32235E-07 
6.57294E-24 2.31050E-07 
6.91732E-24 2.29848E-07 
7.26605E-24 2.28632E-07 
7.61887E-24 2.27401E-07 
7.97552E-24 2.26157E-07 
3.83398E-24 3.68508E-07 
4.50042E-24 3.67516E-07 
5.19253E-24 3.66485E-07 
5.91020E-24 3.65417E-07 
6.65323E-24 3.64310E-07 
7.42129E-24 3.63167E-07 
8.21407E-24 3.61986E-07 
8.84417E-24 3.61048E-07 
9.03112E-24 3.60769E-07 
9.93875E-24 3.59418E-07 
1.08733E-23 3.58026E-07 
1.18342E-23 3.56596E-07 
1.28204E-23 3.55127E-07 
1.38311E-23 3.53622E-07 
1.48655E-23 3.52082E-07 
1.59225E-23 3.50508E-07 
1.70013E-23 3.48902E-07 
1.81008E-23 3.47264E-07 
1.92201E-23 3.45598E-07 
2.03582E-23 3.43903E-07 
2.15141E-23 3.42182E-07 
2.26868E-23 3.40436E-07 
2.38755E-23 3.38666E-07 
2.50791E-23 3.36874E-07 
2.62969E-23 3.35060E-07 
2.75279E-23 3.33227E-07 
1.32323E-23 5.42960E-07 
1.55324E-23 5.41498E-07 
1.79211E-23 5.39979E-07 
2.03980E-23 5.38405E-07 
2.29625E-23 5.36774E-07 
2.56133E-23 5.35089E-07 
2.83494E-23 5.33350E-07 
3.05241E-23 5.31968E-07 
3.11693E-23 5.31557E-07 
3.43019E-23 5.29566E-07 
3.75274E-23 5.27516E-07 
4.08435E-23 5.25408E-07 
4.42472E-23 5.23244E-07 
4.77356E-23 5.21026E-07 
5.13055E-23 5.18757E-07 
5.49537E-23 5.16438E-07 
5.86769E-23 5.14071E-07 
6.24717E-23 5.11659E-07 
6.63348E-23 5.09203E-07 
7.02627E-23 5.06706E-07 
7.42520E-23 5.04170E-07 
7.82995E-23 5.01597E-07 
8.24019E-23 4.98989E-07 
8.65561E-23 4.96348E-07 
9.07590E-23 4.93676E-07 
9.50076E-23 4.90976E-07 
4.56643E-23 7.99968E-07 
5.36018E-23 7.97814E-07 
6.18451E-23 7.95577E-07 
7.03928E-23 7.93257E-07 
7.92426E-23 7.90855E-07 
8.83905E-23 7.88372E-07 
9.78328E-23 7.85809E-07 
1.05338E-22 7.83772E-07 
1.07564E-22 7.83168E-07 
1.18374E-22 7.80234E-07 
1.29506E-22 7.77213E-07 
1.40949E-22 7.74107E-07 
1.52695E-22 7.70919E-07 
1.64734E-22 7.67651E-07 
1.77053E-22 7.64308E-07 
1.89643E-22 7.60890E-07 
2.02492E-22 7.57403E-07 
2.15587E-22 7.53849E-07 
2.28918E-22 7.50231E-07 
2.42473E-22 7.46552E-07 
2.56240E-22 7.42815E-07 
2.70208E-22 7.39024E-07 
2.84365E-22 7.35182E-07 
2.98701E-22 7.31291E-07 
3.13205E-22 7.27354E-07 
3.27866E-22 7.23375E-07 
1.57567E-22 1.17858E-06 
1.84956E-22 1.17541E-06 
2.13399E-22 1.17211E-06 
2.42894E-22 1.16869E-06 
2.73430E-22 1.16515E-06 
3.04995E-22 1.16150E-06 
3.37576E-22 1.15772E-06 
3.63472E-22 1.15472E-06 
3.71155E-22 1.15383E-06 
4.08456E-22 1.14951E-06 
4.46865E-22 1.14505E-06 
4.86352E-22 1.14048E-06 
5.26881E-22 1.13578E-06 
5.68420E-22 1.13097E-06 
6.10929E-22 1.12604E-06 
6.54371E-22 1.12101E-06 
6.98705E-22 1.11587E-06 
7.43892E-22 1.11063E-06 
7.89891E-22 1.10530E-06 
8.36663E-22 1.09988E-06 
8.84166E-22 1.09437E-06 
9.32361E-22 1.08879E-06 
9.81211E-22 1.08313E-06 
1.03068E-21 1.07740E-06 
1.08072E-21 1.07160E-06 
1.13131E-21 1.06573E-06 
5.43614E-22 1.73630E-06 
6.38107E-22 1.73162E-06 
7.36239E-22 1.72677E-06 
8.37996E-22 1.72173E-06 
9.43348E-22 1.71652E-06 
1.05225E-21 1.71113E-06 
1.16465E-21 1.70557E-06 
1.25399E-21 1.70114E-06 
1.28050E-21 1.69983E-06 
1.40919E-21 1.69346E-06 
1.54170E-21 1.68690E-06 
1.67793E-21 1.68016E-06 
1.81776E-21 1.67324E-06 
1.96107E-21 1.66615E-06 
2.10773E-21 1.65889E-06 
2.25761E-21 1.65147E-06 
2.41056E-21 1.64390E-06 
2.56646E-21 1.63619E-06 
2.72515E-21 1.62833E-06 
2.88652E-21 1.62035E-06 
3.05040E-21 1.61224E-06 
3.21668E-21 1.60401E-06 
3.38521E-21 1.59567E-06 
3.55587E-21 1.58722E-06 
3.72853E-21 1.57868E-06 
3.90306E-21 1.57004E-06 
1.87514E-21 2.55777E-06 
2.20109E-21 2.55088E-06 
2.53959E-21 2.54373E-06 
2.89058E-21 2.53631E-06 
3.25398E-21 2.52863E-06 
3.62963E-21 2.52069E-06 
4.01736E-21 2.51249E-06 
4.32553E-21 2.50598E-06 
4.41696E-21 2.50405E-06 
4.86086E-21 2.49466E-06 
5.31795E-21 2.48500E-06 
5.78786E-21 2.47507E-06 
6.27018E-21 2.46487E-06 
6.76451E-21 2.45442E-06 
7.27039E-21 2.44373E-06 
7.78736E-21 2.43280E-06 
8.31496E-21 2.42165E-06 
8.85270E-21 2.41028E-06 
9.40011E-21 2.39871E-06 
9.95670E-21 2.38695E-06 
1.05220E-20 2.37500E-06 
1.10956E-20 2.36288E-06 
1.16769E-20 2.35059E-06 
1.22655E-20 2.33815E-06 
1.28611E-20 2.32556E-06 
1.34631E-20 2.31283E-06 
6.46670E-21 3.76761E-06 
7.59077E-21 3.75746E-06 
8.75812E-21 3.74692E-06 
9.96859E-21 3.73599E-06 
1.12218E-20 3.72467E-06 
1.25173E-20 3.71297E-06 
1.38544E-20 3.70090E-06 
1.49172E-20 3.69130E-06 
1.52325E-20 3.68846E-06 
1.67633E-20 3.67463E-06 
1.83397E-20 3.66040E-06 
1.99602E-20 3.64577E-06 
2.16235E-20 3.63075E-06 
2.33283E-20 3.61536E-06 
2.50729E-20 3.59960E-06 
2.68557E-20 3.58351E-06 
2.86752E-20 3.56708E-06 
3.05296E-20 3.55033E-06 
3.24174E-20 3.53329E-06 
3.43369E-20 3.51596E-06 
3.62864E-20 3.49835E-06 
3.82643E-20 3.48049E-06 
4.02691E-20 3.46239E-06 
4.22991E-20 3.44406E-06 
4.43529E-20 3.42552E-06 
4.64291E-20 3.40677E-06 
2.22952E-20 5.54916E-06 
2.61706E-20 5.53421E-06 
3.01953E-20 5.51868E-06 
3.43686E-20 5.50258E-06 
3.86894E-20 5.48591E-06 
4.31557E-20 5.46868E-06 
4.77657E-20 5.45090E-06 
5.14297E-20 5.43676E-06 
5.25169E-20 5.43257E-06 
5.77947E-20 5.41220E-06 
6.32293E-20 5.39124E-06 
6.88164E-20 5.36968E-06 
7.45510E-20 5.34756E-06 
8.04284E-20 5.32489E-06 
8.64430E-20 5.30168E-06 
9.25896E-20 5.27797E-06 
9.88625E-20 5.25377E-06 
1.05256E-19 5.22910E-06 
1.11764E-19 5.20399E-06 
1.18382E-19 5.17846E-06 
1.25103E-19 5.15253E-06 
1.31922E-19 5.12622E-06 
1.38834E-19 5.09956E-06 
1.45833E-19 5.07256E-06 
1.52913E-19 5.04524E-06 
1.60071E-19 5.01763E-06 
7.68388E-20 8.17208E-06 
9.01951E-20 8.15006E-06 
1.04066E-19 8.12719E-06 
1.18449E-19 8.10348E-06 
1.33340E-19 8.07892E-06 
1.48732E-19 8.05354E-06 
1.64620E-19 8.02735E-06 
1.77248E-19 8.00653E-06 
1.80995E-19 8.00035E-06 
1.99184E-19 7.97036E-06 
2.17914E-19 7.93948E-06 
2.37169E-19 7.90773E-06 
2.56933E-19 7.87514E-06 
2.77188E-19 7.84174E-06 
2.97917E-19 7.80757E-06 
3.19100E-19 7.77264E-06 
3.40719E-19 7.73699E-06 
3.62753E-19 7.70066E-06 
3.85183E-19 7.66368E-06 
4.07990E-19 7.62608E-06 
4.31153E-19 7.58788E-06 
4.54654E-19 7.54914E-06 
4.78473E-19 7.50986E-06 
5.02593E-19 7.47009E-06 
5.26995E-19 7.42986E-06 
5.51663E-19 7.38918E-06 
2.64716E-19 1.20331E-05 
3.10730E-19 1.20007E-05 
3.58515E-19 1.19670E-05 
4.08065E-19 1.19321E-05 
4.59366E-19 1.18959E-05 
5.12394E-19 1.18585E-05 
5.67129E-19 1.18200E-05 
6.10632E-19 1.17893E-05 
6.23539E-19 1.17802E-05 
6.86202E-19 1.17360E-05 
7.50727E-19 1.16905E-05 
8.17062E-19 1.16438E-05 
8.85148E-19 1.15958E-05 
9.54928E-19 1.15466E-05 
1.02634E-18 1.14963E-05 
1.09932E-18 1.14448E-05 
1.17379E-18 1.13923E-05 
1.24970E-18 1.13388E-05 
1.32697E-18 1.12843E-05 
1.40554E-18 1.12290E-05 
1.48533E-18 1.11727E-05 
1.56629E-18 1.11157E-05 
1.64835E-18 1.10578E-05 
1.73144E-18 1.09992E-05 
1.81551E-18 1.09400E-05 
1.90048E-18 1.08801E-05 
9.11455E-19 1.77148E-05 
1.06988E-18 1.76671E-05 
1.23441E-18 1.76175E-05 
1.40502E-18 1.75660E-05 
1.58165E-18 1.75128E-05 
1.76424E-18 1.74577E-05 
1.95269E-18 1.74009E-05 
2.10248E-18 1.73558E-05 
2.14692E-18 1.73424E-05 
2.36267E-18 1.72773E-05 
2.58483E-18 1.72104E-05 
2.81323E-18 1.71415E-05 
3.04765E-18 1.70708E-05 
3.28791E-18 1.69984E-05 
3.53378E-18 1.69243E-05 
3.78504E-18 1.68485E-05 
4.04146E-18 1.67712E-05 
4.30281E-18 1.66924E-05 
4.56885E-18 1.66122E-05 
4.83936E-18 1.65307E-05 
5.11410E-18 1.64478E-05 
5.39284E-18 1.63638E-05 
5.67536E-18 1.62786E-05 
5.96144E-18 1.61924E-05 
6.25087E-18 1.61051E-05 
6.54344E-18 1.60169E-05 
3.13614E-18 2.60731E-05 
3.68126E-18 2.60028E-05 
4.24738E-18 2.59297E-05 
4.83439E-18 2.58540E-05 
5.44214E-18 2.57756E-05 
6.07037E-18 2.56945E-05 
6.71880E-18 2.56109E-05 
7.23416E-18 2.55444E-05 
7.38708E-18 2.55247E-05 
8.12943E-18 2.54289E-05 
8.89382E-18 2.53303E-05 
9.67966E-18 2.52289E-05 
1.04862E-17 2.51248E-05 
1.13129E-17 2.50182E-05 
1.21589E-17 2.49091E-05 
1.30234E-17 2.47975E-05 
1.39056E-17 2.46837E-05 
1.48048E-17 2.45677E-05 
1.57202E-17 2.44496E-05 
1.66509E-17 2.43295E-05 
1.75962E-17 2.42076E-05 
1.85552E-17 2.40839E-05 
1.95272E-17 2.39585E-05 
2.05115E-17 2.38315E-05 
2.15073E-17 2.37030E-05 
2.25139E-17 2.35732E-05 
1.07818E-17 3.83635E-05 
1.26559E-17 3.82599E-05 
1.46021E-17 3.81524E-05 
1.66202E-17 3.80409E-05 
1.87096E-17 3.79255E-05 
2.08693E-17 3.78062E-05 
2.30985E-17 3.76831E-05 
2.48703E-17 3.75852E-05 
2.53960E-17 3.75562E-05 
2.79480E-17 3.74152E-05 
3.05759E-17 3.72700E-05 
3.32774E-17 3.71208E-05 
3.60503E-17 3.69676E-05 
3.88921E-17 3.68106E-05 
4.18003E-17 3.66500E-05 
4.47722E-17 3.64858E-05 
4.78052E-17 3.63182E-05 
5.08964E-17 3.61475E-05 
5.40432E-17 3.59736E-05 
5.72427E-17 3.57969E-05 
6.04922E-17 3.56174E-05 
6.37890E-17 3.54353E-05 
6.71305E-17 3.52507E-05 
7.05140E-17 3.50638E-05 
7.39372E-17 3.48747E-05 
7.73975E-17 3.46835E-05 
3.70281E-17 5.64261E-05 
4.34641E-17 5.62738E-05 
5.01480E-17 5.61155E-05 
5.70786E-17 5.59515E-05 
6.42539E-17 5.57816E-05 
7.16710E-17 5.56060E-05 
7.93265E-17 5.54248E-05 
8.54110E-17 5.52807E-05 
8.72163E-17 5.52380E-05 
9.59805E-17 5.50305E-05 
1.05005E-16 5.48169E-05 
1.14283E-16 5.45972E-05 
1.23805E-16 5.43718E-05 
1.33564E-16 5.41408E-05 
1.43551E-16 5.39043E-05 
1.53757E-16 5.36627E-05 
1.64172E-16 5.34162E-05 
1.74787E-16 5.31648E-05 
1.85593E-16 5.29090E-05 
1.96581E-16 5.26489E-05 
2.07739E-16 5.23848E-05 
2.19060E-16 5.21167E-05 
2.30535E-16 5.18451E-05 
2.42154E-16 5.15700E-05 
2.53908E-16 5.12918E-05 
2.65791E-16 5.10105E-05 
1.26998E-16 8.29541E-05 
1.49072E-16 8.27300E-05 
1.71996E-16 8.24972E-05 
1.95766E-16 8.22558E-05 
2.20375E-16 8.20058E-05 
2.45813E-16 8.17475E-05 
2.72068E-16 8.14808E-05 
2.92936E-16 8.12689E-05 
2.99127E-16 8.12060E-05 
3.29185E-16 8.09008E-05 
3.60136E-16 8.05865E-05 
3.91953E-16 8.02633E-05 
4.24611E-16 7.99317E-05 
4.58080E-16 7.95918E-05 
4.92330E-16 7.92439E-05 
5.27331E-16 7.88885E-05 
5.63050E-16 7.85257E-05 
5.99454E-16 7.81560E-05 
6.36513E-16 7.77796E-05 
6.74191E-16 7.73970E-05 
7.12459E-16 7.70084E-05 
7.51282E-16 7.66141E-05 
7.90632E-16 7.62144E-05 
8.30476E-16 7.58098E-05 
8.70786E-16 7.54004E-05 
9.11533E-16 7.49866E-05 
4.43230E-16 1.22611E-04 
5.20268E-16 1.22279E-04 
6.00271E-16 1.21934E-04 
6.83226E-16 1.21577E-04 
7.69111E-16 1.21208E-04 
8.57886E-16 1.20825E-04 
9.49516E-16 1.20431E-04 
1.02234E-15 1.20117E-04 
1.04395E-15 1.20024E-04 
1.14885E-15 1.19573E-04 
1.25686E-15 1.19108E-04 
1.36789E-15 1.18629E-04 
1.48186E-15 1.18139E-04 
1.59866E-15 1.17636E-04 
1.71818E-15 1.17121E-04 
1.84032E-15 1.16595E-04 
1.96496E-15 1.16059E-04 
2.09200E-15 1.15512E-04 
2.22132E-15 1.14955E-04 
2.35280E-15 1.14389E-04 
2.48633E-15 1.13814E-04 
2.62181E-15 1.13231E-04 
2.75911E-15 1.12639E-04 
2.89815E-15 1.12041E-04 
3.03880E-15 1.11435E-04 
3.18098E-15 1.10823E-04 
1.51363E-15 1.79980E-04 
1.77671E-15 1.79493E-04 
2.04991E-15 1.78987E-04 
2.33319E-15 1.78462E-04 
2.62647E-15 1.77918E-04 
2.92963E-15 1.77356E-04 
3.24252E-15 1.76776E-04 
3.49120E-15 1.76316E-04 
3.56498E-15 1.76179E-04 
3.92318E-15 1.75515E-04 
4.29200E-15 1.74832E-04 
4.67115E-15 1.74129E-04 
5.06030E-15 1.73408E-04 
5.45912E-15 1.72669E-04 
5.86724E-15 1.71912E-04 
6.28429E-15 1.71140E-04 
6.70989E-15 1.70351E-04 
7.14365E-15 1.69547E-04 
7.58519E-15 1.68729E-04 
8.03411E-15 1.67897E-04 
8.49003E-15 1.67052E-04 
8.95258E-15 1.66195E-04 
9.42137E-15 1.65326E-04 
9.89605E-15 1.64446E-04 
1.03763E-14 1.63556E-04 
1.08617E-14 1.62657E-04 
5.15588E-15 2.63950E-04 
6.05197E-15 2.63234E-04 
6.98254E-15 2.62491E-04 
7.94744E-15 2.61719E-04 
8.94638E-15 2.60921E-04 
9.97894E-15 2.60096E-04 
1.10447E-14 2.59244E-04 
1.18917E-14 2.58567E-04 
1.21430E-14 2.58366E-04 
1.33630E-14 2.57391E-04 
1.46191E-14 2.56387E-04 
1.59105E-14 2.55355E-04 
1.72359E-14 2.54296E-04 
1.85941E-14 2.53210E-04 
1.99841E-14 2.52100E-04 
2.14044E-14 2.50964E-04 
2.28538E-14 2.49806E-04 
2.43310E-14 2.48625E-04 
2.58347E-14 2.47424E-04 
2.73635E-14 2.46202E-04 
2.89161E-14 2.44961E-04 
3.04912E-14 2.43702E-04 
3.20876E-14 2.42426E-04 
3.37041E-14 2.41134E-04 
3.53393E-14 2.39828E-04 
3.69922E-14 2.38507E-04 
1.75065E-14 3.86651E-04 
2.05490E-14 3.85600E-04 
2.37085E-14 3.84508E-04 
2.69846E-14 3.83376E-04 
3.03762E-14 3.82204E-04 
3.38818E-14 3.80993E-04 
3.75001E-14 3.79743E-04 
4.03757E-14 3.78749E-04 
4.12289E-14 3.78454E-04 
4.53708E-14 3.77023E-04 
