PdfType: replica
-3.56234E-05 6.18997E-13 
-3.49716E-05 6.15937E-13 
-3.44536E-05 6.13505E-13 
-3.42999E-05 6.12784E-13 
-3.35537E-05 6.09280E-13 
-3.27853E-05 6.05673E-13 
-3.19953E-05 6.01964E-13 
-3.11845E-05 5.98157E-13 
-3.03535E-05 5.94256E-13 
-2.95031E-05 5.90263E-13 
-2.86340E-05 5.86183E-13 
-2.77470E-05 5.82019E-13 
-2.68430E-05 5.77774E-13 
-2.59228E-05 5.73454E-13 
-2.49871E-05 5.69061E-13 
-2.40367E-05 5.64599E-13 
-2.30725E-05 5.60072E-13 
-2.20953E-05 5.55484E-13 
-2.11056E-05 5.50838E-13 
-2.01044E-05 5.46137E-13 
-1.90923E-05 5.41385E-13 
-4.62564E-05 1.11609E-12 
-4.55994E-05 1.11155E-12 
-4.49170E-05 1.10684E-12 
-4.42094E-05 1.10196E-12 
-4.34768E-05 1.09690E-12 
-4.27196E-05 1.09167E-12 
-4.19379E-05 1.08627E-12 
-4.13167E-05 1.08198E-12 
-4.11324E-05 1.08071E-12 
-4.02375E-05 1.07453E-12 
-3.93160E-05 1.06817E-12 
-3.83687E-05 1.06163E-12 
-3.73964E-05 1.05492E-12 
-3.63999E-05 1.04803E-12 
-3.53800E-05 1.04099E-12 
-3.43378E-05 1.03380E-12 
-3.32742E-05 1.02645E-12 
-3.21901E-05 1.01897E-12 
-3.10866E-05 1.01135E-12 
-2.99645E-05 1.00360E-12 
-2.88248E-05 9.95732E-13 
-2.76686E-05 9.87748E-13 
-2.64966E-05 9.79656E-13 
-2.53099E-05 9.71462E-13 
-2.41092E-05 9.63172E-13 
-2.28955E-05 9.54792E-13 
-5.54711E-05 1.96840E-12 
-5.46832E-05 1.96040E-12 
-5.38649E-05 1.95209E-12 
-5.30163E-05 1.94348E-12 
-5.21378E-05 1.93456E-12 
-5.12297E-05 1.92533E-12 
-5.02924E-05 1.91582E-12 
-4.95474E-05 1.90825E-12 
-4.93263E-05 1.90601E-12 
-4.82532E-05 1.89511E-12 
-4.71482E-05 1.88389E-12 
-4.60121E-05 1.87235E-12 
-4.48461E-05 1.86051E-12 
-4.36511E-05 1.84838E-12 
-4.24281E-05 1.83596E-12 
-4.11783E-05 1.82327E-12 
-3.99028E-05 1.81031E-12 
-3.86027E-05 1.79711E-12 
-3.72793E-05 1.78367E-12 
-3.59337E-05 1.77001E-12 
-3.45670E-05 1.75613E-12 
-3.31804E-05 1.74205E-12 
-3.17750E-05 1.72778E-12 
-3.03518E-05 1.71333E-12 
-2.89120E-05 1.69871E-12 
-2.74565E-05 1.68393E-12 
-6.65218E-05 3.47164E-12 
-6.55768E-05 3.45753E-12 
-6.45955E-05 3.44287E-12 
-6.35779E-05 3.42767E-12 
-6.25244E-05 3.41194E-12 
-6.14354E-05 3.39568E-12 
-6.03113E-05 3.37889E-12 
-5.94179E-05 3.36555E-12 
-5.91528E-05 3.36159E-12 
-5.78659E-05 3.34237E-12 
-5.65407E-05 3.32258E-12 
-5.51784E-05 3.30223E-12 
-5.37801E-05 3.28135E-12 
-5.23469E-05 3.25995E-12 
-5.08803E-05 3.23804E-12 
-4.93815E-05 3.21566E-12 
-4.78519E-05 3.19282E-12 
-4.62929E-05 3.16953E-12 
-4.47058E-05 3.14583E-12 
-4.30922E-05 3.12173E-12 
-4.14532E-05 3.09726E-12 
-3.97904E-05 3.07242E-12 
-3.81050E-05 3.04725E-12 
-3.63983E-05 3.02177E-12 
-3.46716E-05 2.99598E-12 
-3.29262E-05 2.96991E-12 
-7.97733E-05 6.12275E-12 
-7.86401E-05 6.09786E-12 
-7.74633E-05 6.07201E-12 
-7.62430E-05 6.04521E-12 
-7.49796E-05 6.01746E-12 
-7.36736E-05 5.98878E-12 
-7.23256E-05 5.95917E-12 
-7.12543E-05 5.93564E-12 
-7.09364E-05 5.92866E-12 
-6.93931E-05 5.89476E-12 
-6.78040E-05 5.85986E-12 
-6.61702E-05 5.82398E-12 
-6.44934E-05 5.78715E-12 
-6.27747E-05 5.74940E-12 
-6.10160E-05 5.71077E-12 
-5.92186E-05 5.67129E-12 
-5.73843E-05 5.63100E-12 
-5.55147E-05 5.58994E-12 
-5.36115E-05 5.54814E-12 
-5.16764E-05 5.50564E-12 
-4.97109E-05 5.46247E-12 
-4.77168E-05 5.41867E-12 
-4.56957E-05 5.37428E-12 
-4.36490E-05 5.32933E-12 
-4.15784E-05 5.28385E-12 
-3.94852E-05 5.23788E-12 
-9.56645E-05 1.07984E-11 
-9.43056E-05 1.07545E-11 
-9.28943E-05 1.07089E-11 
-9.14310E-05 1.06616E-11 
-8.99159E-05 1.06127E-11 
-8.83498E-05 1.05621E-11 
-8.67332E-05 1.05099E-11 
-8.54484E-05 1.04684E-11 
-8.50672E-05 1.04560E-11 
-8.32165E-05 1.03963E-11 
-8.13108E-05 1.03347E-11 
-7.93516E-05 1.02714E-11 
-7.73407E-05 1.02065E-11 
-7.52797E-05 1.01399E-11 
-7.31706E-05 1.00718E-11 
-7.10152E-05 1.00021E-11 
-6.88155E-05 9.93109E-12 
-6.65735E-05 9.85867E-12 
-6.42911E-05 9.78494E-12 
-6.19705E-05 9.70998E-12 
-5.96135E-05 9.63385E-12 
-5.72222E-05 9.55661E-12 
-5.47984E-05 9.47832E-12 
-5.23441E-05 9.39904E-12 
-4.98610E-05 9.31883E-12 
-4.73508E-05 9.23775E-12 
-1.14721E-04 1.90442E-11 
-1.13091E-04 1.89667E-11 
-1.11399E-04 1.88864E-11 
-1.09644E-04 1.88030E-11 
-1.07827E-04 1.87167E-11 
-1.05949E-04 1.86275E-11 
-1.04010E-04 1.85354E-11 
-1.02470E-04 1.84622E-11 
-1.02012E-04 1.84405E-11 
-9.97931E-05 1.83350E-11 
-9.75078E-05 1.82265E-11 
-9.51583E-05 1.81149E-11 
-9.27468E-05 1.80003E-11 
-9.02753E-05 1.78829E-11 
-8.77460E-05 1.77627E-11 
-8.51613E-05 1.76399E-11 
-8.25234E-05 1.75146E-11 
-7.98347E-05 1.73869E-11 
-7.70978E-05 1.72569E-11 
-7.43149E-05 1.71247E-11 
-7.14884E-05 1.69904E-11 
-6.86207E-05 1.68542E-11 
-6.57142E-05 1.67161E-11 
-6.27709E-05 1.65763E-11 
-5.97931E-05 1.64348E-11 
-5.67830E-05 1.62918E-11 
-1.37572E-04 3.35861E-11 
-1.35618E-04 3.34496E-11 
-1.33588E-04 3.33078E-11 
-1.31484E-04 3.31608E-11 
-1.29305E-04 3.30086E-11 
-1.27053E-04 3.28512E-11 
-1.24728E-04 3.26888E-11 
-1.22881E-04 3.25597E-11 
-1.22332E-04 3.25214E-11 
-1.19671E-04 3.23355E-11 
-1.16930E-04 3.21440E-11 
-1.14113E-04 3.19472E-11 
-1.11221E-04 3.17452E-11 
-1.08257E-04 3.15381E-11 
-1.05224E-04 3.13262E-11 
-1.02125E-04 3.11097E-11 
-9.89613E-05 3.08887E-11 
-9.57371E-05 3.06634E-11 
-9.24549E-05 3.04341E-11 
-8.91177E-05 3.02010E-11 
-8.57282E-05 2.99642E-11 
-8.22894E-05 2.97239E-11 
-7.88038E-05 2.94804E-11 
-7.52743E-05 2.92338E-11 
-7.17034E-05 2.89843E-11 
-6.80936E-05 2.87321E-11 
-1.64975E-04 5.92316E-11 
-1.62631E-04 5.89908E-11 
-1.60197E-04 5.87408E-11 
-1.57674E-04 5.84815E-11 
-1.55061E-04 5.82130E-11 
-1.52360E-04 5.79355E-11 
-1.49572E-04 5.76491E-11 
-1.47357E-04 5.74214E-11 
-1.46699E-04 5.73539E-11 
-1.43508E-04 5.70260E-11 
-1.40221E-04 5.66883E-11 
-1.36843E-04 5.63412E-11 
-1.33375E-04 5.59849E-11 
-1.29821E-04 5.56197E-11 
-1.26183E-04 5.52460E-11 
-1.22466E-04 5.48641E-11 
-1.18673E-04 5.44743E-11 
-1.14807E-04 5.40771E-11 
-1.10871E-04 5.36727E-11 
-1.06869E-04 5.32615E-11 
-1.02804E-04 5.28439E-11 
-9.86802E-05 5.24202E-11 
-9.45003E-05 5.19907E-11 
-9.02678E-05 5.15559E-11 
-8.59856E-05 5.11159E-11 
-8.16568E-05 5.06711E-11 
-1.97833E-04 1.04457E-10 
-1.95023E-04 1.04032E-10 
-1.92105E-04 1.03591E-10 
-1.89078E-04 1.03134E-10 
-1.85945E-04 1.02660E-10 
-1.82706E-04 1.02171E-10 
-1.79363E-04 1.01666E-10 
-1.76706E-04 1.01265E-10 
-1.75918E-04 1.01145E-10 
-1.72091E-04 1.00567E-10 
-1.68150E-04 9.99716E-11 
-1.64098E-04 9.93594E-11 
-1.59940E-04 9.87311E-11 
-1.55678E-04 9.80871E-11 
-1.51316E-04 9.74280E-11 
-1.46859E-04 9.67545E-11 
-1.42310E-04 9.60671E-11 
-1.37673E-04 9.53666E-11 
-1.32953E-04 9.46534E-11 
-1.28154E-04 9.39283E-11 
-1.23280E-04 9.31918E-11 
-1.18335E-04 9.24446E-11 
-1.13322E-04 9.16872E-11 
-1.08247E-04 9.09203E-11 
-1.03112E-04 9.01444E-11 
-9.79207E-05 8.93600E-11 
-2.37234E-04 1.84207E-10 
-2.33864E-04 1.83458E-10 
-2.30365E-04 1.82681E-10 
-2.26736E-04 1.81874E-10 
-2.22978E-04 1.81039E-10 
-2.19094E-04 1.80176E-10 
-2.15086E-04 1.79285E-10 
-2.11900E-04 1.78577E-10 
-2.10954E-04 1.78367E-10 
-2.06365E-04 1.77348E-10 
-2.01639E-04 1.76297E-10 
-1.96780E-04 1.75218E-10 
-1.91793E-04 1.74110E-10 
-1.86682E-04 1.72974E-10 
-1.81452E-04 1.71812E-10 
-1.76107E-04 1.70624E-10 
-1.70652E-04 1.69412E-10 
-1.65092E-04 1.68176E-10 
-1.59432E-04 1.66919E-10 
-1.53677E-04 1.65640E-10 
-1.47832E-04 1.64341E-10 
-1.41902E-04 1.63024E-10 
-1.35892E-04 1.61688E-10 
-1.29805E-04 1.60335E-10 
-1.23647E-04 1.58967E-10 
-1.17423E-04 1.57584E-10 
-2.84480E-04 3.24838E-10 
-2.80438E-04 3.23517E-10 
-2.76242E-04 3.22146E-10 
-2.71890E-04 3.20724E-10 
-2.67384E-04 3.19251E-10 
-2.62727E-04 3.17729E-10 
-2.57920E-04 3.16159E-10 
-2.54099E-04 3.14910E-10 
-2.52966E-04 3.14540E-10 
-2.47462E-04 3.12741E-10 
-2.41795E-04 3.10889E-10 
-2.35969E-04 3.08986E-10 
-2.29989E-04 3.07031E-10 
-2.23860E-04 3.05029E-10 
-2.17588E-04 3.02979E-10 
-2.11178E-04 3.00885E-10 
-2.04637E-04 2.98747E-10 
-1.97970E-04 2.96568E-10 
-1.91183E-04 2.94350E-10 
-1.84282E-04 2.92095E-10 
-1.77273E-04 2.89805E-10 
-1.70162E-04 2.87481E-10 
-1.62954E-04 2.85126E-10 
-1.55655E-04 2.82741E-10 
-1.48271E-04 2.80328E-10 
-1.40807E-04 2.77889E-10 
-3.41129E-04 5.72812E-10 
-3.36283E-04 5.70483E-10 
-3.31251E-04 5.68065E-10 
-3.26033E-04 5.65557E-10 
-3.20630E-04 5.62961E-10 
-3.15045E-04 5.60277E-10 
-3.09281E-04 5.57507E-10 
-3.04699E-04 5.55306E-10 
-3.03340E-04 5.54652E-10 
-2.96740E-04 5.51481E-10 
-2.89944E-04 5.48215E-10 
-2.82958E-04 5.44858E-10 
-2.75787E-04 5.41412E-10 
-2.68438E-04 5.37880E-10 
-2.60917E-04 5.34266E-10 
-2.53231E-04 5.30573E-10 
-2.45387E-04 5.26803E-10 
-2.37392E-04 5.22961E-10 
-2.29253E-04 5.19050E-10 
-2.20978E-04 5.15074E-10 
-2.12573E-04 5.11035E-10 
-2.04046E-04 5.06937E-10 
-1.95403E-04 5.02784E-10 
-1.86651E-04 4.98578E-10 
-1.77797E-04 4.94323E-10 
-1.68846E-04 4.90022E-10 
-4.09052E-04 1.01003E-09 
-4.03241E-04 1.00593E-09 
-3.97206E-04 1.00166E-09 
-3.90949E-04 9.97240E-10 
-3.84470E-04 9.92662E-10 
-3.77774E-04 9.87930E-10 
-3.70861E-04 9.83045E-10 
-3.65367E-04 9.79163E-10 
-3.63737E-04 9.78011E-10 
-3.55824E-04 9.72419E-10 
-3.47675E-04 9.66661E-10 
-3.39298E-04 9.60741E-10 
-3.30699E-04 9.54664E-10 
-3.21886E-04 9.48437E-10 
-3.12868E-04 9.42064E-10 
-3.03651E-04 9.35551E-10 
-2.94245E-04 9.28904E-10 
-2.84659E-04 9.22130E-10 
-2.74899E-04 9.15233E-10 
-2.64977E-04 9.08221E-10 
-2.54898E-04 9.01099E-10 
-2.44673E-04 8.93874E-10 
-2.34309E-04 8.86550E-10 
-2.23815E-04 8.79134E-10 
-2.13197E-04 8.71631E-10 
-2.02464E-04 8.64046E-10 
-4.90487E-04 1.78087E-09 
-4.83519E-04 1.77363E-09 
-4.76283E-04 1.76611E-09 
-4.68780E-04 1.75832E-09 
-4.61011E-04 1.75024E-09 
-4.52981E-04 1.74190E-09 
-4.44693E-04 1.73329E-09 
-4.38105E-04 1.72644E-09 
-4.36151E-04 1.72441E-09 
-4.26661E-04 1.71455E-09 
-4.16890E-04 1.70440E-09 
-4.06845E-04 1.69396E-09 
-3.96534E-04 1.68325E-09 
-3.85967E-04 1.67226E-09 
-3.75153E-04 1.66103E-09 
-3.64102E-04 1.64954E-09 
-3.52823E-04 1.63782E-09 
-3.41328E-04 1.62588E-09 
-3.29626E-04 1.61372E-09 
-3.17727E-04 1.60135E-09 
-3.05643E-04 1.58880E-09 
-2.93382E-04 1.57606E-09 
-2.80955E-04 1.56314E-09 
-2.68371E-04 1.55007E-09 
-2.55640E-04 1.53684E-09 
-2.42770E-04 1.52346E-09 
-5.88117E-04 3.13978E-09 
-5.79762E-04 3.12702E-09 
-5.71086E-04 3.11376E-09 
-5.62089E-04 3.10001E-09 
-5.52774E-04 3.08578E-09 
-5.43146E-04 3.07107E-09 
-5.33207E-04 3.05588E-09 
-5.25308E-04 3.04382E-09 
-5.22965E-04 3.04023E-09 
-5.11587E-04 3.02285E-09 
-4.99871E-04 3.00495E-09 
-4.87826E-04 2.98654E-09 
-4.75463E-04 2.96765E-09 
-4.62792E-04 2.94829E-09 
-4.49825E-04 2.92848E-09 
-4.36574E-04 2.90823E-09 
-4.23051E-04 2.88757E-09 
-4.09267E-04 2.86651E-09 
-3.95236E-04 2.84507E-09 
-3.80969E-04 2.82327E-09 
-3.66479E-04 2.80113E-09 
-3.51777E-04 2.77867E-09 
-3.36877E-04 2.75590E-09 
-3.21788E-04 2.73284E-09 
-3.06522E-04 2.70952E-09 
-2.91091E-04 2.68594E-09 
-7.05154E-04 5.53511E-09 
-6.95137E-04 5.51261E-09 
-6.84734E-04 5.48923E-09 
-6.73946E-04 5.46500E-09 
-6.62778E-04 5.43991E-09 
-6.51233E-04 5.41397E-09 
-6.39317E-04 5.38720E-09 
-6.29846E-04 5.36592E-09 
-6.27035E-04 5.35960E-09 
-6.13393E-04 5.32895E-09 
-5.99345E-04 5.29739E-09 
-5.84903E-04 5.26495E-09 
-5.70080E-04 5.23164E-09 
-5.54887E-04 5.19751E-09 
-5.39340E-04 5.16258E-09 
-5.23452E-04 5.12689E-09 
-5.07237E-04 5.09046E-09 
-4.90710E-04 5.05333E-09 
-4.73886E-04 5.01553E-09 
-4.56780E-04 4.97710E-09 
-4.39406E-04 4.93807E-09 
-4.21779E-04 4.89846E-09 
-4.03913E-04 4.85832E-09 
-3.85822E-04 4.81768E-09 
-3.67518E-04 4.77656E-09 
-3.49016E-04 4.73499E-09 
-8.45445E-04 9.75676E-09 
-8.33434E-04 9.71708E-09 
-8.20961E-04 9.67588E-09 
-8.08027E-04 9.63316E-09 
-7.94637E-04 9.58892E-09 
-7.80795E-04 9.54320E-09 
-7.66507E-04 9.49601E-09 
-7.55152E-04 9.45850E-09 
-7.51783E-04 9.44737E-09 
-7.35426E-04 9.39334E-09 
-7.18583E-04 9.33770E-09 
-7.01267E-04 9.28050E-09 
-6.83494E-04 9.22180E-09 
-6.65279E-04 9.16163E-09 
-6.46638E-04 9.10005E-09 
-6.27589E-04 9.03713E-09 
-6.08148E-04 8.97291E-09 
-5.88333E-04 8.90746E-09 
-5.68162E-04 8.84083E-09 
-5.47652E-04 8.77308E-09 
-5.26822E-04 8.70427E-09 
-5.05688E-04 8.63446E-09 
-4.84267E-04 8.56370E-09 
-4.62576E-04 8.49205E-09 
-4.40631E-04 8.41956E-09 
-4.18448E-04 8.34628E-09 
-1.01359E-03 1.71959E-08 
-9.99190E-04 1.71260E-08 
-9.84236E-04 1.70534E-08 
-9.68729E-04 1.69780E-08 
-9.52675E-04 1.69001E-08 
-9.36079E-04 1.68195E-08 
-9.18950E-04 1.67363E-08 
-9.05336E-04 1.66702E-08 
-9.01297E-04 1.66506E-08 
-8.81686E-04 1.65553E-08 
-8.61493E-04 1.64573E-08 
-8.40733E-04 1.63564E-08 
-8.19425E-04 1.62530E-08 
-7.97587E-04 1.61469E-08 
-7.75239E-04 1.60384E-08 
-7.52400E-04 1.59275E-08 
-7.29092E-04 1.58143E-08 
-7.05336E-04 1.56989E-08 
-6.81153E-04 1.55815E-08 
-6.56565E-04 1.54621E-08 
-6.31591E-04 1.53408E-08 
-6.06254E-04 1.52177E-08 
-5.80573E-04 1.50930E-08 
-5.54568E-04 1.49667E-08 
-5.28258E-04 1.48390E-08 
-5.01663E-04 1.47098E-08 
-1.21509E-03 3.03016E-08 
-1.19782E-03 3.01783E-08 
-1.17989E-03 3.00503E-08 
-1.16131E-03 2.99176E-08 
-1.14206E-03 2.97802E-08 
-1.12216E-03 2.96382E-08 
-1.10163E-03 2.94916E-08 
-1.08531E-03 2.93751E-08 
-1.08046E-03 2.93405E-08 
-1.05696E-03 2.91727E-08 
-1.03275E-03 2.89998E-08 
-1.00786E-03 2.88222E-08 
-9.82316E-04 2.86398E-08 
-9.56136E-04 2.84529E-08 
-9.29344E-04 2.82616E-08 
-9.01965E-04 2.80661E-08 
-8.74023E-04 2.78667E-08 
-8.45544E-04 2.76634E-08 
-8.16553E-04 2.74564E-08 
-7.87076E-04 2.72459E-08 
-7.57138E-04 2.70322E-08 
-7.26763E-04 2.68154E-08 
-6.95977E-04 2.65956E-08 
-6.64802E-04 2.63730E-08 
-6.33262E-04 2.61478E-08 
-6.01380E-04 2.59202E-08 
-1.45652E-03 5.33851E-08 
-1.43582E-03 5.31680E-08 
-1.41433E-03 5.29424E-08 
-1.39205E-03 5.27086E-08 
-1.36898E-03 5.24665E-08 
-1.34513E-03 5.22162E-08 
-1.32051E-03 5.19579E-08 
-1.30095E-03 5.17526E-08 
-1.29514E-03 5.16916E-08 
-1.26696E-03 5.13959E-08 
-1.23794E-03 5.10914E-08 
-1.20811E-03 5.07783E-08 
-1.17749E-03 5.04570E-08 
-1.14610E-03 5.01276E-08 
-1.11399E-03 4.97906E-08 
-1.08117E-03 4.94462E-08 
-1.04767E-03 4.90947E-08 
-1.01354E-03 4.87365E-08 
-9.78784E-04 4.83718E-08 
-9.43449E-04 4.80010E-08 
-9.07562E-04 4.76244E-08 
-8.71152E-04 4.72423E-08 
-8.34248E-04 4.68550E-08 
-7.96878E-04 4.64628E-08 
-7.59072E-04 4.60661E-08 
-7.20854E-04 4.56650E-08 
-1.74572E-03 9.40271E-08 
-1.72091E-03 9.36445E-08 
-1.69515E-03 9.32472E-08 
-1.66844E-03 9.28353E-08 
-1.64079E-03 9.24087E-08 
-1.61220E-03 9.19678E-08 
-1.58270E-03 9.15128E-08 
-1.55925E-03 9.11511E-08 
-1.55229E-03 9.10438E-08 
-1.51851E-03 9.05228E-08 
-1.48373E-03 8.99863E-08 
-1.44797E-03 8.94348E-08 
-1.41127E-03 8.88687E-08 
-1.37365E-03 8.82886E-08 
-1.33516E-03 8.76948E-08 
-1.29582E-03 8.70881E-08 
-1.25568E-03 8.64689E-08 
-1.21476E-03 8.58378E-08 
-1.17310E-03 8.51954E-08 
-1.13075E-03 8.45422E-08 
-1.08774E-03 8.38788E-08 
-1.04410E-03 8.32057E-08 
-9.99867E-04 8.25235E-08 
-9.55078E-04 8.18327E-08 
-9.09765E-04 8.11338E-08 
-8.63959E-04 8.04273E-08 
-2.09205E-03 1.65554E-07 
-2.06232E-03 1.64880E-07 
-2.03145E-03 1.64180E-07 
-1.99944E-03 1.63455E-07 
-1.96629E-03 1.62703E-07 
-1.93203E-03 1.61927E-07 
-1.89667E-03 1.61125E-07 
-1.86857E-03 1.60488E-07 
-1.86023E-03 1.60299E-07 
-1.81975E-03 1.59382E-07 
-1.77806E-03 1.58437E-07 
-1.73521E-03 1.57466E-07 
-1.69122E-03 1.56469E-07 
-1.64614E-03 1.55447E-07 
-1.60001E-03 1.54402E-07 
-1.55287E-03 1.53333E-07 
-1.50475E-03 1.52243E-07 
-1.45572E-03 1.51131E-07 
-1.40580E-03 1.50000E-07 
-1.35504E-03 1.48850E-07 
-1.30350E-03 1.47681E-07 
-1.25120E-03 1.46496E-07 
-1.19819E-03 1.45294E-07 
-1.14451E-03 1.44078E-07 
-1.09021E-03 1.42847E-07 
-1.03532E-03 1.41603E-07 
-2.50664E-03 2.91367E-07 
-2.47102E-03 2.90181E-07 
-2.43402E-03 2.88949E-07 
-2.39567E-03 2.87672E-07 
-2.35595E-03 2.86350E-07 
-2.31490E-03 2.84983E-07 
-2.27253E-03 2.83572E-07 
-2.23885E-03 2.82450E-07 
-2.22886E-03 2.82117E-07 
-2.18035E-03 2.80502E-07 
-2.13040E-03 2.78839E-07 
-2.07905E-03 2.77129E-07 
-2.02634E-03 2.75374E-07 
-1.97233E-03 2.73575E-07 
-1.91705E-03 2.71734E-07 
-1.86056E-03 2.69853E-07 
-1.80291E-03 2.67933E-07 
-1.74415E-03 2.65977E-07 
-1.68434E-03 2.63985E-07 
-1.62353E-03 2.61960E-07 
-1.56176E-03 2.59903E-07 
-1.49910E-03 2.57817E-07 
-1.43558E-03 2.55702E-07 
-1.37127E-03 2.53560E-07 
-1.30620E-03 2.51393E-07 
-1.24043E-03 2.49203E-07 
-3.00273E-03 5.12523E-07 
-2.96005E-03 5.10435E-07 
-2.91573E-03 5.08268E-07 
-2.86977E-03 5.06020E-07 
-2.82219E-03 5.03692E-07 
-2.77301E-03 5.01287E-07 
-2.72225E-03 4.98804E-07 
-2.68190E-03 4.96830E-07 
-2.66993E-03 4.96245E-07 
-2.61182E-03 4.93402E-07 
-2.55198E-03 4.90475E-07 
-2.49046E-03 4.87466E-07 
-2.42732E-03 4.84378E-07 
-2.36260E-03 4.81213E-07 
-2.29638E-03 4.77974E-07 
-2.22871E-03 4.74664E-07 
-2.15965E-03 4.71285E-07 
-2.08926E-03 4.67843E-07 
-2.01760E-03 4.64338E-07 
-1.94475E-03 4.60774E-07 
-1.87076E-03 4.57155E-07 
-1.79569E-03 4.53483E-07 
-1.71961E-03 4.49762E-07 
-1.64256E-03 4.45994E-07 
-1.56462E-03 4.42181E-07 
-1.48583E-03 4.38327E-07 
-3.59598E-03 9.00941E-07 
-3.54486E-03 8.97270E-07 
-3.49178E-03 8.93457E-07 
-3.43674E-03 8.89504E-07 
-3.37975E-03 8.85411E-07 
-3.32084E-03 8.81180E-07 
-3.26004E-03 8.76813E-07 
-3.21172E-03 8.73342E-07 
-3.19738E-03 8.72312E-07 
-3.12777E-03 8.67313E-07 
-3.05610E-03 8.62165E-07 
-2.98242E-03 8.56873E-07 
-2.90680E-03 8.51441E-07 
-2.82929E-03 8.45874E-07 
-2.74998E-03 8.40178E-07 
-2.66893E-03 8.34356E-07 
-2.58622E-03 8.28415E-07 
-2.50192E-03 8.22360E-07 
-2.41610E-03 8.16197E-07 
-2.32885E-03 8.09930E-07 
-2.24023E-03 8.03565E-07 
-2.15033E-03 7.97108E-07 
-2.05921E-03 7.90563E-07 
-1.96695E-03 7.83936E-07 
-1.87360E-03 7.77232E-07 
-1.77925E-03 7.70455E-07 
-4.31694E-03 1.59628E-06 
-4.25556E-03 1.58977E-06 
-4.19182E-03 1.58301E-06 
-4.12573E-03 1.57600E-06 
-4.05730E-03 1.56874E-06 
-3.98657E-03 1.56124E-06 
-3.91357E-03 1.55349E-06 
-3.85555E-03 1.54734E-06 
-3.83833E-03 1.54552E-06 
-3.75476E-03 1.53665E-06 
-3.66871E-03 1.52752E-06 
-3.58024E-03 1.51814E-06 
-3.48944E-03 1.50851E-06 
-3.39639E-03 1.49864E-06 
-3.30116E-03 1.48854E-06 
-3.20385E-03 1.47822E-06 
-3.10455E-03 1.46769E-06 
-3.00334E-03 1.45696E-06 
-2.90031E-03 1.44603E-06 
-2.79556E-03 1.43492E-06 
-2.68917E-03 1.42364E-06 
-2.58124E-03 1.41219E-06 
-2.47185E-03 1.40059E-06 
-2.36108E-03 1.38884E-06 
-2.24902E-03 1.37695E-06 
-2.13575E-03 1.36494E-06 
-5.16525E-03 2.79998E-06 
-5.09179E-03 2.78855E-06 
-5.01551E-03 2.77668E-06 
-4.93641E-03 2.76438E-06 
-4.85452E-03 2.75164E-06 
-4.76987E-03 2.73847E-06 
-4.68250E-03 2.72487E-06 
-4.61307E-03 2.71407E-06 
-4.59246E-03 2.71087E-06 
-4.49245E-03 2.69530E-06 
-4.38947E-03 2.67928E-06 
-4.28360E-03 2.66281E-06 
-4.17494E-03 2.64591E-06 
-4.06358E-03 2.62858E-06 
-3.94963E-03 2.61085E-06 
-3.83318E-03 2.59273E-06 
-3.71434E-03 2.57424E-06 
-3.59323E-03 2.55540E-06 
-3.46995E-03 2.53622E-06 
-3.34460E-03 2.51672E-06 
