PdfType: replica
-1.61556E-17 1.06759E-09 
-1.44910E-17 1.06416E-09 
-1.31680E-17 1.06143E-09 
-1.27754E-17 1.06062E-09 
-1.08697E-17 1.05669E-09 
-8.90729E-18 1.05264E-09 
-6.88984E-18 1.04848E-09 
-4.81911E-18 1.04421E-09 
-2.69683E-18 1.03983E-09 
-5.24948E-19 1.03535E-09 
1.69457E-18 1.03077E-09 
3.95971E-18 1.02610E-09 
6.26841E-18 1.02134E-09 
8.61863E-18 1.01649E-09 
1.10083E-17 1.01156E-09 
1.34354E-17 1.00655E-09 
1.58978E-17 1.00147E-09 
1.83937E-17 9.96322E-10 
2.09210E-17 9.91108E-10 
2.34780E-17 9.85833E-10 
2.60628E-17 9.80501E-10 
-4.80394E-17 1.64946E-09 
-4.52016E-17 1.64506E-09 
-4.22544E-17 1.64050E-09 
-3.91984E-17 1.63576E-09 
-3.60344E-17 1.63086E-09 
-3.27638E-17 1.62580E-09 
-2.93880E-17 1.62057E-09 
-2.67048E-17 1.61641E-09 
-2.59087E-17 1.61518E-09 
-2.20439E-17 1.60919E-09 
-1.80641E-17 1.60303E-09 
-1.39727E-17 1.59669E-09 
-9.77323E-18 1.59018E-09 
-5.46921E-18 1.58352E-09 
-1.06460E-18 1.57669E-09 
3.43662E-18 1.56972E-09 
8.03035E-18 1.56260E-09 
1.27124E-17 1.55535E-09 
1.74787E-17 1.54797E-09 
2.23250E-17 1.54046E-09 
2.72471E-17 1.53284E-09 
3.22410E-17 1.52510E-09 
3.73027E-17 1.51726E-09 
4.24282E-17 1.50932E-09 
4.76138E-17 1.50129E-09 
5.28558E-17 1.49317E-09 
-9.74282E-17 2.51195E-09 
-9.16728E-17 2.50526E-09 
-8.56957E-17 2.49830E-09 
-7.94979E-17 2.49109E-09 
-7.30810E-17 2.48363E-09 
-6.64479E-17 2.47591E-09 
-5.96014E-17 2.46795E-09 
-5.41598E-17 2.46162E-09 
-5.25452E-17 2.45974E-09 
-4.47069E-17 2.45063E-09 
-3.66356E-17 2.44124E-09 
-2.83379E-17 2.43159E-09 
-1.98210E-17 2.42168E-09 
-1.10920E-17 2.41153E-09 
-2.15911E-18 2.40113E-09 
6.96977E-18 2.39052E-09 
1.62863E-17 2.37968E-09 
2.57819E-17 2.36863E-09 
3.54484E-17 2.35739E-09 
4.52771E-17 2.34596E-09 
5.52596E-17 2.33435E-09 
6.53876E-17 2.32256E-09 
7.56532E-17 2.31062E-09 
8.60482E-17 2.29853E-09 
9.65651E-17 2.28630E-09 
1.07196E-16 2.27393E-09 
-1.97596E-16 3.82547E-09 
-1.85923E-16 3.81527E-09 
-1.73801E-16 3.80468E-09 
-1.61231E-16 3.79370E-09 
-1.48217E-16 3.78234E-09 
-1.34764E-16 3.77059E-09 
-1.20879E-16 3.75846E-09 
-1.09843E-16 3.74882E-09 
-1.06568E-16 3.74596E-09 
-9.06709E-17 3.73207E-09 
-7.43015E-17 3.71778E-09 
-5.74726E-17 3.70308E-09 
-4.01993E-17 3.68799E-09 
-2.24960E-17 3.67253E-09 
-4.37893E-18 3.65670E-09 
1.41355E-17 3.64053E-09 
3.30305E-17 3.62403E-09 
5.22889E-17 3.60721E-09 
7.18936E-17 3.59008E-09 
9.18273E-17 3.57267E-09 
1.12073E-16 3.55499E-09 
1.32614E-16 3.53705E-09 
1.53434E-16 3.51886E-09 
1.74516E-16 3.50045E-09 
1.95845E-16 3.48182E-09 
2.17407E-16 3.46299E-09 
-4.00739E-16 5.82575E-09 
-3.77066E-16 5.81022E-09 
-3.52481E-16 5.79410E-09 
-3.26989E-16 5.77738E-09 
-3.00595E-16 5.76007E-09 
-2.73312E-16 5.74217E-09 
-2.45151E-16 5.72370E-09 
-2.22769E-16 5.70902E-09 
-2.16128E-16 5.70467E-09 
-1.83887E-16 5.68352E-09 
-1.50689E-16 5.66175E-09 
-1.16559E-16 5.63936E-09 
-8.15271E-17 5.61639E-09 
-4.56235E-17 5.59284E-09 
-8.88079E-18 5.56874E-09 
2.86679E-17 5.54411E-09 
6.69882E-17 5.51898E-09 
1.06046E-16 5.49336E-09 
1.45805E-16 5.46729E-09 
1.86232E-16 5.44077E-09 
2.27292E-16 5.41384E-09 
2.68951E-16 5.38652E-09 
3.11174E-16 5.35883E-09 
3.53931E-16 5.33078E-09 
3.97189E-16 5.30241E-09 
4.40917E-16 5.27373E-09 
-8.12727E-16 8.87194E-09 
-7.64716E-16 8.84829E-09 
-7.14856E-16 8.82373E-09 
-6.63155E-16 8.79827E-09 
-6.09627E-16 8.77191E-09 
-5.54295E-16 8.74466E-09 
-4.97183E-16 8.71653E-09 
-4.51790E-16 8.69417E-09 
-4.38322E-16 8.68754E-09 
-3.72936E-16 8.65534E-09 
-3.05607E-16 8.62218E-09 
-2.36389E-16 8.58809E-09 
-1.65342E-16 8.55310E-09 
-9.25275E-17 8.51724E-09 
-1.80108E-17 8.48054E-09 
5.81404E-17 8.44303E-09 
1.35857E-16 8.40476E-09 
2.15068E-16 8.36575E-09 
2.95703E-16 8.32604E-09 
3.77692E-16 8.28566E-09 
4.60964E-16 8.24464E-09 
5.45450E-16 8.20304E-09 
6.31083E-16 8.16086E-09 
7.17796E-16 8.11816E-09 
8.05525E-16 8.07495E-09 
8.94209E-16 8.03127E-09 
-1.64823E-15 1.35108E-08 
-1.55087E-15 1.34748E-08 
-1.44975E-15 1.34374E-08 
-1.34490E-15 1.33986E-08 
-1.23634E-15 1.33584E-08 
-1.12413E-15 1.33169E-08 
-1.00830E-15 1.32741E-08 
-9.16243E-16 1.32401E-08 
-8.88929E-16 1.32300E-08 
-7.56325E-16 1.31809E-08 
-6.19780E-16 1.31304E-08 
-4.79403E-16 1.30785E-08 
-3.35319E-16 1.30252E-08 
-1.87648E-16 1.29706E-08 
-3.65265E-17 1.29147E-08 
1.17910E-16 1.28576E-08 
2.75521E-16 1.27993E-08 
4.36163E-16 1.27399E-08 
5.99695E-16 1.26794E-08 
7.65970E-16 1.26179E-08 
9.34848E-16 1.25555E-08 
1.10619E-15 1.24921E-08 
1.27985E-15 1.24279E-08 
1.45571E-15 1.23629E-08 
1.63363E-15 1.22971E-08 
1.81348E-15 1.22305E-08 
-3.34261E-15 2.05749E-08 
-3.14515E-15 2.05200E-08 
-2.94008E-15 2.04631E-08 
-2.72745E-15 2.04040E-08 
-2.50729E-15 2.03429E-08 
-2.27972E-15 2.02797E-08 
-2.04483E-15 2.02145E-08 
-1.85814E-15 2.01626E-08 
-1.80274E-15 2.01472E-08 
-1.53382E-15 2.00725E-08 
-1.25691E-15 1.99956E-08 
-9.72227E-16 1.99166E-08 
-6.80026E-16 1.98354E-08 
-3.80550E-16 1.97523E-08 
-7.40755E-17 1.96672E-08 
2.39122E-16 1.95802E-08 
5.58755E-16 1.94914E-08 
8.84537E-16 1.94009E-08 
1.21618E-15 1.93088E-08 
1.55338E-15 1.92152E-08 
1.89587E-15 1.91201E-08 
2.24334E-15 1.90236E-08 
2.59554E-15 1.89258E-08 
2.95217E-15 1.88267E-08 
3.31299E-15 1.87265E-08 
3.67773E-15 1.86253E-08 
-6.77870E-15 3.13321E-08 
-6.37826E-15 3.12486E-08 
-5.96239E-15 3.11619E-08 
-5.53117E-15 3.10720E-08 
-5.08471E-15 3.09789E-08 
-4.62320E-15 3.08826E-08 
-4.14685E-15 3.07833E-08 
-3.76824E-15 3.07043E-08 
-3.65590E-15 3.06809E-08 
-3.11054E-15 3.05672E-08 
-2.54897E-15 3.04501E-08 
-1.97164E-15 3.03297E-08 
-1.37907E-15 3.02061E-08 
-7.71742E-16 3.00795E-08 
-1.50223E-16 2.99498E-08 
4.84930E-16 2.98174E-08 
1.13314E-15 2.96822E-08 
1.79381E-15 2.95444E-08 
2.46636E-15 2.94042E-08 
3.15020E-15 2.92616E-08 
3.84475E-15 2.91167E-08 
4.54942E-15 2.89698E-08 
5.26365E-15 2.88208E-08 
5.98690E-15 2.86700E-08 
6.71862E-15 2.85174E-08 
7.45830E-15 2.83632E-08 
-1.37466E-14 4.77129E-08 
-1.29345E-14 4.75857E-08 
-1.20912E-14 4.74536E-08 
-1.12167E-14 4.73167E-08 
-1.03113E-14 4.71749E-08 
-9.37543E-15 4.70284E-08 
-8.40943E-15 4.68771E-08 
-7.64164E-15 4.67568E-08 
-7.41384E-15 4.67212E-08 
-6.30789E-15 4.65480E-08 
-5.16908E-15 4.63696E-08 
-3.99831E-15 4.61863E-08 
-2.79663E-15 4.59981E-08 
-1.56502E-15 4.58052E-08 
-3.04638E-16 4.56079E-08 
9.83394E-16 4.54062E-08 
2.29790E-15 4.52003E-08 
3.63768E-15 4.49905E-08 
5.00156E-15 4.47769E-08 
6.38833E-15 4.45598E-08 
7.79680E-15 4.43392E-08 
9.22580E-15 4.41154E-08 
1.06742E-14 4.38886E-08 
1.21409E-14 4.36589E-08 
1.36247E-14 4.34265E-08 
1.51247E-14 4.31916E-08 
-2.78758E-14 7.26559E-08 
-2.62291E-14 7.24622E-08 
-2.45189E-14 7.22611E-08 
-2.27456E-14 7.20526E-08 
-2.09096E-14 7.18367E-08 
-1.90118E-14 7.16135E-08 
-1.70529E-14 7.13831E-08 
-1.54960E-14 7.12000E-08 
-1.50340E-14 7.11457E-08 
-1.27913E-14 7.08820E-08 
-1.04820E-14 7.06104E-08 
-8.10790E-15 7.03312E-08 
-5.67108E-15 7.00447E-08 
-3.17360E-15 6.97509E-08 
-6.17754E-16 6.94504E-08 
1.99416E-15 6.91432E-08 
4.65974E-15 6.88298E-08 
7.37660E-15 6.85103E-08 
1.01423E-14 6.81850E-08 
1.29544E-14 6.78543E-08 
1.58106E-14 6.75184E-08 
1.87083E-14 6.71777E-08 
2.16455E-14 6.68323E-08 
2.46196E-14 6.64825E-08 
2.76286E-14 6.61287E-08 
3.06704E-14 6.57709E-08 
-5.65260E-14 1.10637E-07 
-5.31868E-14 1.10342E-07 
-4.97189E-14 1.10035E-07 
-4.61231E-14 1.09718E-07 
-4.24001E-14 1.09389E-07 
-3.85517E-14 1.09049E-07 
-3.45795E-14 1.08698E-07 
-3.14224E-14 1.08420E-07 
-3.04857E-14 1.08337E-07 
-2.59380E-14 1.07935E-07 
-2.12552E-14 1.07522E-07 
-1.64410E-14 1.07097E-07 
-1.14997E-14 1.06660E-07 
-6.43535E-15 1.06213E-07 
-1.25267E-15 1.05755E-07 
4.04371E-15 1.05288E-07 
9.44892E-15 1.04810E-07 
1.49581E-14 1.04324E-07 
2.05663E-14 1.03828E-07 
2.62687E-14 1.03325E-07 
3.20603E-14 1.02813E-07 
3.79363E-14 1.02294E-07 
4.38921E-14 1.01768E-07 
4.99230E-14 1.01236E-07 
5.60246E-14 1.00697E-07 
6.21926E-14 1.00152E-07 
-1.14618E-13 1.68467E-07 
-1.07847E-13 1.68018E-07 
-1.00815E-13 1.67552E-07 
-9.35236E-14 1.67068E-07 
-8.59746E-14 1.66568E-07 
-7.81712E-14 1.66050E-07 
-7.01168E-14 1.65516E-07 
-6.37151E-14 1.65092E-07 
-6.18157E-14 1.64966E-07 
-5.25944E-14 1.64354E-07 
-4.30991E-14 1.63724E-07 
-3.33374E-14 1.63077E-07 
-2.33179E-14 1.62412E-07 
-1.30489E-14 1.61731E-07 
-2.54003E-15 1.61034E-07 
8.19940E-15 1.60322E-07 
1.91595E-14 1.59595E-07 
3.03304E-14 1.58854E-07 
4.17022E-14 1.58100E-07 
5.32649E-14 1.57333E-07 
6.50085E-14 1.56555E-07 
7.69232E-14 1.55764E-07 
8.89997E-14 1.54963E-07 
1.01229E-13 1.54152E-07 
1.13601E-13 1.53332E-07 
1.26107E-13 1.52502E-07 
-2.32395E-13 2.56517E-07 
-2.18667E-13 2.55833E-07 
-2.04410E-13 2.55123E-07 
-1.89626E-13 2.54387E-07 
-1.74320E-13 2.53624E-07 
-1.58498E-13 2.52836E-07 
-1.42167E-13 2.52023E-07 
-1.29187E-13 2.51376E-07 
-1.25336E-13 2.51185E-07 
-1.06639E-13 2.50253E-07 
-8.73865E-14 2.49295E-07 
-6.75939E-14 2.48309E-07 
-4.72786E-14 2.47297E-07 
-2.64576E-14 2.46260E-07 
-5.15008E-15 2.45199E-07 
1.66248E-14 2.44114E-07 
3.88472E-14 2.43007E-07 
6.14970E-14 2.41879E-07 
8.45541E-14 2.40731E-07 
1.07998E-13 2.39563E-07 
1.31809E-13 2.38377E-07 
1.55967E-13 2.37174E-07 
1.80453E-13 2.35954E-07 
2.05247E-13 2.34719E-07 
2.30333E-13 2.33470E-07 
2.55691E-13 2.32207E-07 
-4.71165E-13 3.90568E-07 
-4.43331E-13 3.89527E-07 
-4.14425E-13 3.88446E-07 
-3.84452E-13 3.87324E-07 
-3.53420E-13 3.86164E-07 
-3.21342E-13 3.84964E-07 
-2.88232E-13 3.83725E-07 
-2.61916E-13 3.82741E-07 
-2.54108E-13 3.82449E-07 
-2.16202E-13 3.81031E-07 
-1.77169E-13 3.79571E-07 
-1.37041E-13 3.78070E-07 
-9.58537E-14 3.76529E-07 
-5.36408E-14 3.74950E-07 
-1.04414E-14 3.73334E-07 
3.37056E-14 3.71683E-07 
7.87597E-14 3.69997E-07 
1.24680E-13 3.68280E-07 
1.71427E-13 3.66531E-07 
2.18957E-13 3.64753E-07 
2.67232E-13 3.62947E-07 
3.16210E-13 3.61115E-07 
3.65853E-13 3.59258E-07 
4.16122E-13 3.57378E-07 
4.66980E-13 3.55475E-07 
5.18392E-13 3.53552E-07 
-9.55170E-13 5.94640E-07 
-8.98744E-13 5.93054E-07 
-8.40145E-13 5.91408E-07 
-7.79382E-13 5.89701E-07 
-7.16471E-13 5.87933E-07 
-6.51441E-13 5.86106E-07 
-5.84319E-13 5.84221E-07 
-5.30970E-13 5.82722E-07 
-5.15142E-13 5.82277E-07 
-4.38296E-13 5.80118E-07 
-3.59167E-13 5.77895E-07 
-2.77817E-13 5.75610E-07 
-1.94319E-13 5.73264E-07 
-1.08743E-13 5.70859E-07 
-2.11673E-14 5.68399E-07 
6.83295E-14 5.65885E-07 
1.59665E-13 5.63319E-07 
2.52757E-13 5.60703E-07 
3.47524E-13 5.58041E-07 
4.43880E-13 5.55334E-07 
5.41744E-13 5.52584E-07 
6.41035E-13 5.49795E-07 
7.41673E-13 5.46967E-07 
8.43580E-13 5.44104E-07 
9.46681E-13 5.41207E-07 
1.05090E-12 5.38279E-07 
-1.93616E-12 9.05275E-07 
-1.82178E-12 9.02861E-07 
-1.70300E-12 9.00355E-07 
-1.57983E-12 8.97755E-07 
-1.45231E-12 8.95064E-07 
-1.32049E-12 8.92283E-07 
-1.18443E-12 8.89412E-07 
-1.07629E-12 8.87130E-07 
-1.04420E-12 8.86452E-07 
-8.88435E-13 8.83165E-07 
-7.28039E-13 8.79781E-07 
-5.63141E-13 8.76301E-07 
-3.93889E-13 8.72729E-07 
-2.20424E-13 8.69069E-07 
-4.29064E-14 8.65323E-07 
1.38505E-13 8.61495E-07 
3.23644E-13 8.57588E-07 
5.12344E-13 8.53606E-07 
7.04436E-13 8.49552E-07 
8.99751E-13 8.45430E-07 
1.09812E-12 8.41244E-07 
1.29939E-12 8.36997E-07 
1.50338E-12 8.32692E-07 
1.70995E-12 8.28333E-07 
1.91893E-12 8.23923E-07 
2.13019E-12 8.19465E-07 
-3.92412E-12 1.37807E-06 
-3.69231E-12 1.37439E-06 
-3.45156E-12 1.37058E-06 
-3.20193E-12 1.36662E-06 
-2.94347E-12 1.36252E-06 
-2.67631E-12 1.35829E-06 
-2.40055E-12 1.35392E-06 
-2.18138E-12 1.35044E-06 
-2.11635E-12 1.34941E-06 
-1.80064E-12 1.34441E-06 
-1.47556E-12 1.33926E-06 
-1.14135E-12 1.33396E-06 
-7.98316E-13 1.32852E-06 
-4.46746E-13 1.32295E-06 
-8.69606E-14 1.31724E-06 
2.80715E-13 1.31142E-06 
6.55945E-13 1.30547E-06 
1.03839E-12 1.29941E-06 
1.42771E-12 1.29323E-06 
1.82357E-12 1.28696E-06 
2.22561E-12 1.28059E-06 
2.63352E-12 1.27412E-06 
3.04696E-12 1.26757E-06 
3.46562E-12 1.26093E-06 
3.88918E-12 1.25422E-06 
4.31734E-12 1.24743E-06 
-7.95195E-12 2.09757E-06 
-7.48219E-12 2.09197E-06 
-6.99433E-12 2.08616E-06 
-6.48846E-12 2.08014E-06 
-5.96472E-12 2.07390E-06 
-5.42333E-12 2.06746E-06 
-4.86452E-12 2.06080E-06 
-4.42039E-12 2.05551E-06 
-4.28861E-12 2.05394E-06 
-3.64885E-12 2.04633E-06 
-2.99009E-12 2.03848E-06 
-2.31285E-12 2.03042E-06 
-1.61772E-12 2.02214E-06 
-9.05292E-13 2.01365E-06 
-1.76218E-13 2.00497E-06 
5.68845E-13 1.99610E-06 
1.32921E-12 1.98705E-06 
2.10421E-12 1.97782E-06 
2.89313E-12 1.96842E-06 
3.69529E-12 1.95887E-06 
4.51000E-12 1.94917E-06 
5.33658E-12 1.93933E-06 
6.17437E-12 1.92935E-06 
7.02273E-12 1.91925E-06 
7.88103E-12 1.90903E-06 
8.74866E-12 1.89869E-06 
-1.61105E-11 3.19228E-06 
-1.51588E-11 3.18376E-06 
-1.41704E-11 3.17492E-06 
-1.31455E-11 3.16575E-06 
-1.20844E-11 3.15625E-06 
-1.09875E-11 3.14644E-06 
-9.85540E-12 3.13631E-06 
-8.95558E-12 3.12826E-06 
-8.68860E-12 3.12587E-06 
-7.39247E-12 3.11428E-06 
-6.05784E-12 3.10234E-06 
-4.68576E-12 3.09006E-06 
-3.27745E-12 3.07746E-06 
-1.83409E-12 3.06455E-06 
-3.57012E-13 3.05133E-06 
1.15246E-12 3.03783E-06 
2.69294E-12 3.02404E-06 
4.26303E-12 3.01000E-06 
5.86136E-12 2.99570E-06 
7.48649E-12 2.98116E-06 
9.13704E-12 2.96639E-06 
1.08116E-11 2.95141E-06 
1.25090E-11 2.93622E-06 
1.42277E-11 2.92084E-06 
1.59665E-11 2.90529E-06 
1.77243E-11 2.88956E-06 
-3.26320E-11 4.85758E-06 
-3.07042E-11 4.84462E-06 
-2.87022E-11 4.83116E-06 
-2.66262E-11 4.81720E-06 
-2.44769E-11 4.80276E-06 
-2.22553E-11 4.78782E-06 
-1.99621E-11 4.77240E-06 
-1.81395E-11 4.76015E-06 
-1.75987E-11 4.75651E-06 
-1.49734E-11 4.73886E-06 
-1.22701E-11 4.72069E-06 
-9.49097E-12 4.70201E-06 
-6.63844E-12 4.68283E-06 
-3.71493E-12 4.66317E-06 
-7.23122E-13 4.64306E-06 
2.33428E-12 4.62251E-06 
5.45450E-12 4.60153E-06 
8.63469E-12 4.58015E-06 
1.18720E-11 4.55838E-06 
1.51637E-11 4.53625E-06 
1.85068E-11 4.51378E-06 
2.18987E-11 4.49098E-06 
2.53365E-11 4.46786E-06 
2.88177E-11 4.44446E-06 
3.23397E-11 4.42078E-06 
3.58999E-11 4.39685E-06 
-6.60739E-11 7.39003E-06 
-6.21705E-11 7.37031E-06 
-5.81167E-11 7.34982E-06 
-5.39132E-11 7.32858E-06 
-4.95613E-11 7.30660E-06 
-4.50627E-11 7.28387E-06 
-4.04195E-11 7.26040E-06 
-3.67291E-11 7.24176E-06 
-3.56341E-11 7.23622E-06 
-3.03183E-11 7.20937E-06 
-2.48446E-11 7.18171E-06 
-1.92173E-11 7.15328E-06 
-1.34415E-11 7.12409E-06 
-7.52198E-12 7.09418E-06 
-1.46417E-12 7.06357E-06 
4.72644E-12 7.03229E-06 
1.10442E-11 7.00037E-06 
1.74834E-11 6.96784E-06 
2.40383E-11 6.93472E-06 
3.07032E-11 6.90104E-06 
3.74722E-11 6.86684E-06 
4.43399E-11 6.83214E-06 
5.13007E-11 6.79697E-06 
5.83492E-11 6.76135E-06 
6.54802E-11 6.72532E-06 
7.26887E-11 6.68890E-06 
-1.33734E-10 1.12398E-05 
-1.25833E-10 1.12098E-05 
-1.17628E-10 1.11787E-05 
-1.09120E-10 1.11463E-05 
-1.00312E-10 1.11129E-05 
-9.12065E-11 1.10783E-05 
-8.18085E-11 1.10426E-05 
-7.43391E-11 1.10142E-05 
-7.21229E-11 1.10058E-05 
-6.13637E-11 1.09649E-05 
-5.02849E-11 1.09229E-05 
-3.88954E-11 1.08796E-05 
-2.72052E-11 1.08352E-05 
-1.52242E-11 1.07897E-05 
-2.96344E-12 1.07431E-05 
9.56614E-12 1.06955E-05 
2.23530E-11 1.06470E-05 
3.53856E-11 1.05975E-05 
4.86524E-11 1.05471E-05 
6.21416E-11 1.04958E-05 
7.58417E-11 1.04438E-05 
8.97413E-11 1.03910E-05 
1.03829E-10 1.03375E-05 
1.18095E-10 1.02833E-05 
1.32527E-10 1.02285E-05 
1.47116E-10 1.01731E-05 
-2.70541E-10 1.70897E-05 
-2.54557E-10 1.70440E-05 
-2.37958E-10 1.69966E-05 
-2.20747E-10 1.69474E-05 
-2.02927E-10 1.68966E-05 
-1.84508E-10 1.68439E-05 
-1.65496E-10 1.67896E-05 
-1.50385E-10 1.67465E-05 
-1.45902E-10 1.67337E-05 
-1.24136E-10 1.66715E-05 
-1.01724E-10 1.66075E-05 
-7.86833E-11 1.65417E-05 
-5.50347E-11 1.64741E-05 
-3.07977E-11 1.64049E-05 
-5.99484E-12 1.63341E-05 
1.93516E-11 1.62617E-05 
4.52185E-11 1.61878E-05 
7.15823E-11 1.61125E-05 
9.84198E-11 1.60358E-05 
1.25707E-10 1.59579E-05 
1.53421E-10 1.58788E-05 
1.81538E-10 1.57984E-05 
2.10036E-10 1.57170E-05 
2.38893E-10 1.56346E-05 
2.68088E-10 1.55512E-05 
2.97599E-10 1.54670E-05 
-5.46952E-10 2.59735E-05 
-5.14637E-10 2.59041E-05 
-4.81079E-10 2.58320E-05 
-4.46281E-10 2.57573E-05 
-4.10255E-10 2.56799E-05 
-3.73015E-10 2.55998E-05 
-3.34578E-10 2.55173E-05 
-3.04029E-10 2.54516E-05 
-2.94965E-10 2.54321E-05 
-2.50961E-10 2.53376E-05 
-2.05651E-10 2.52403E-05 
-1.59071E-10 2.51402E-05 
-1.11261E-10 2.50375E-05 
-6.22621E-11 2.49322E-05 
-1.21194E-11 2.48244E-05 
3.91219E-11 2.47144E-05 
9.14150E-11 2.46020E-05 
1.44713E-10 2.44875E-05 
1.98967E-10 2.43709E-05 
2.54131E-10 2.42524E-05 
3.10156E-10 2.41320E-05 
3.66997E-10 2.40099E-05 
4.24608E-10 2.38861E-05 
4.82943E-10 2.37608E-05 
5.41961E-10 2.36340E-05 
6.01619E-10 2.35058E-05 
-1.10489E-09 3.94555E-05 
-1.03961E-09 3.93500E-05 
-9.71820E-10 3.92404E-05 
-9.01524E-10 3.91267E-05 
-8.28746E-10 3.90090E-05 
-7.53517E-10 3.88874E-05 
-6.75870E-10 3.87618E-05 
-6.14157E-10 3.86620E-05 
-5.95847E-10 3.86324E-05 
-5.06955E-10 3.84887E-05 
-4.15425E-10 3.83407E-05 
-3.21329E-10 3.81886E-05 
-2.24751E-10 3.80324E-05 
-1.25771E-10 3.78724E-05 
-2.44814E-11 3.77086E-05 
7.90268E-11 3.75412E-05 
1.84659E-10 3.73704E-05 
2.92319E-10 3.71963E-05 
4.01912E-10 3.70191E-05 
5.13340E-10 3.68390E-05 
6.26508E-10 3.66560E-05 
7.41321E-10 3.64703E-05 
8.57690E-10 3.62822E-05 
9.75521E-10 3.60917E-05 
1.09473E-09 3.58989E-05 
1.21523E-09 3.57041E-05 
-2.25416E-09 6.02859E-05 
-2.12097E-09 6.01245E-05 
-1.98266E-09 5.99568E-05 
-1.83924E-09 5.97830E-05 
-1.69075E-09 5.96030E-05 
-1.53727E-09 5.94169E-05 
-1.37886E-09 5.92249E-05 
-1.25295E-09 5.90723E-05 
-1.21560E-09 5.90270E-05 
-1.03424E-09 5.88071E-05 
-8.47508E-10 5.85808E-05 
-6.55540E-10 5.83481E-05 
-4.58510E-10 5.81092E-05 
-2.56582E-10 5.78644E-05 
-4.99437E-11 5.76139E-05 
1.61219E-10 5.73580E-05 
3.76712E-10 5.70967E-05 
5.96341E-10 5.68305E-05 
8.19909E-10 5.65595E-05 
1.04722E-09 5.62839E-05 
1.27808E-09 5.60041E-05 
1.51229E-09 5.57202E-05 
1.74967E-09 5.54324E-05 
1.99004E-09 5.51410E-05 
2.23321E-09 5.48463E-05 
2.47901E-09 5.45483E-05 
-4.54186E-09 9.14278E-05 
-4.27348E-09 9.11826E-05 
-3.99478E-09 9.09280E-05 
-3.70579E-09 9.06640E-05 
-3.40661E-09 9.03906E-05 
-3.09735E-09 9.01081E-05 
-2.77816E-09 8.98165E-05 
-2.52447E-09 8.95847E-05 
-2.44921E-09 8.95159E-05 
-2.08380E-09 8.91821E-05 
-1.70756E-09 8.88384E-05 
-1.32078E-09 8.84850E-05 
-9.23795E-10 8.81223E-05 
-5.16953E-10 8.77506E-05 
-1.00624E-10 8.73703E-05 
3.24815E-10 8.69816E-05 
7.58974E-10 8.65849E-05 
1.20146E-09 8.61807E-05 
1.65188E-09 8.57692E-05 
2.10983E-09 8.53508E-05 
2.57492E-09 8.49259E-05 
3.04677E-09 8.44948E-05 
3.52499E-09 8.40579E-05 
4.00921E-09 8.36155E-05 
4.49908E-09 8.31679E-05 
4.99425E-09 8.27155E-05 
-9.13718E-09 1.38519E-04 
-8.59723E-09 1.38147E-04 
-8.03651E-09 1.37760E-04 
-7.45511E-09 1.37360E-04 
-6.85318E-09 1.36945E-04 
-6.23101E-09 1.36516E-04 
-5.58886E-09 1.36074E-04 
-5.07849E-09 1.35722E-04 
-4.92707E-09 1.35617E-04 
-4.19196E-09 1.35111E-04 
-3.43505E-09 1.34589E-04 
