PdfType: replica
-8.03429E-06 8.51966E-10 
-7.71208E-06 8.48499E-10 
-7.45599E-06 8.45744E-10 
-7.38000E-06 8.44926E-10 
-7.01111E-06 8.40957E-10 
-6.63126E-06 8.36870E-10 
-6.24074E-06 8.32668E-10 
-5.83992E-06 8.28356E-10 
-5.42911E-06 8.23936E-10 
-5.00871E-06 8.19412E-10 
-4.57908E-06 8.14790E-10 
-4.14062E-06 8.10072E-10 
-3.69373E-06 8.05264E-10 
-3.23881E-06 8.00369E-10 
-2.77625E-06 7.95392E-10 
-2.30644E-06 7.90337E-10 
-1.82979E-06 7.85209E-10 
-1.34667E-06 7.80011E-10 
-8.57458E-07 7.74747E-10 
-3.62508E-07 7.69422E-10 
1.37826E-07 7.64038E-10 
-1.15563E-05 1.32276E-09 
-1.12266E-05 1.31832E-09 
-1.08841E-05 1.31370E-09 
-1.05290E-05 1.30892E-09 
-1.01613E-05 1.30397E-09 
-9.78130E-06 1.29885E-09 
-9.38902E-06 1.29356E-09 
-9.07724E-06 1.28936E-09 
-8.98473E-06 1.28811E-09 
-8.53563E-06 1.28206E-09 
-8.07318E-06 1.27583E-09 
-7.59775E-06 1.26943E-09 
-7.10977E-06 1.26285E-09 
-6.60964E-06 1.25611E-09 
-6.09782E-06 1.24922E-09 
-5.57477E-06 1.24217E-09 
-5.04097E-06 1.23498E-09 
-4.49691E-06 1.22765E-09 
-3.94306E-06 1.22018E-09 
-3.37992E-06 1.21260E-09 
-2.80796E-06 1.20489E-09 
-2.22767E-06 1.19707E-09 
-1.63950E-06 1.18915E-09 
-1.04391E-06 1.18112E-09 
-4.41333E-07 1.17300E-09 
1.67795E-07 1.16480E-09 
-1.40693E-05 2.01663E-09 
-1.36679E-05 2.00986E-09 
-1.32509E-05 2.00282E-09 
-1.28186E-05 1.99553E-09 
-1.23710E-05 1.98798E-09 
-1.19083E-05 1.98017E-09 
-1.14307E-05 1.97211E-09 
-1.10511E-05 1.96571E-09 
-1.09385E-05 1.96381E-09 
-1.03917E-05 1.95458E-09 
-9.82873E-06 1.94508E-09 
-9.24992E-06 1.93532E-09 
-8.65582E-06 1.92529E-09 
-8.04694E-06 1.91502E-09 
-7.42382E-06 1.90451E-09 
-6.78703E-06 1.89376E-09 
-6.13716E-06 1.88280E-09 
-5.47479E-06 1.87162E-09 
-4.80050E-06 1.86025E-09 
-4.11490E-06 1.84868E-09 
-3.41857E-06 1.83693E-09 
-2.71209E-06 1.82501E-09 
-1.99601E-06 1.81293E-09 
-1.27091E-06 1.80069E-09 
-5.37303E-07 1.78832E-09 
2.04283E-07 1.77580E-09 
-1.71288E-05 3.07450E-09 
-1.66401E-05 3.06417E-09 
-1.61325E-05 3.05345E-09 
-1.56061E-05 3.04233E-09 
-1.50612E-05 3.03082E-09 
-1.44979E-05 3.01891E-09 
-1.39164E-05 3.00663E-09 
-1.34543E-05 2.99686E-09 
-1.33172E-05 2.99397E-09 
-1.26515E-05 2.97990E-09 
-1.19661E-05 2.96542E-09 
-1.12614E-05 2.95053E-09 
-1.05381E-05 2.93525E-09 
-9.79682E-06 2.91959E-09 
-9.03820E-06 2.90356E-09 
-8.26294E-06 2.88718E-09 
-7.47175E-06 2.87046E-09 
-6.66533E-06 2.85342E-09 
-5.84442E-06 2.83608E-09 
-5.00973E-06 2.81844E-09 
-4.16197E-06 2.80053E-09 
-3.30186E-06 2.78236E-09 
-2.43007E-06 2.76394E-09 
-1.54728E-06 2.74529E-09 
-6.54145E-07 2.72642E-09 
2.48706E-07 2.70734E-09 
-2.08535E-05 4.68724E-09 
-2.02585E-05 4.67150E-09 
-1.96405E-05 4.65514E-09 
-1.89997E-05 4.63819E-09 
-1.83363E-05 4.62064E-09 
-1.76505E-05 4.60249E-09 
-1.69426E-05 4.58376E-09 
-1.63800E-05 4.56888E-09 
-1.62130E-05 4.56446E-09 
-1.54026E-05 4.54302E-09 
-1.45681E-05 4.52094E-09 
-1.37102E-05 4.49824E-09 
-1.28297E-05 4.47494E-09 
-1.19272E-05 4.45106E-09 
-1.10036E-05 4.42663E-09 
-1.00597E-05 4.40166E-09 
-9.09649E-06 4.37617E-09 
-8.11472E-06 4.35019E-09 
-7.11529E-06 4.32375E-09 
-6.09910E-06 4.29687E-09 
-5.06700E-06 4.26956E-09 
-4.01985E-06 4.24185E-09 
-2.95849E-06 4.21377E-09 
-1.88374E-06 4.18534E-09 
-7.96389E-07 4.15657E-09 
3.02788E-07 4.12748E-09 
-2.53882E-05 7.14593E-09 
-2.46637E-05 7.12193E-09 
-2.39113E-05 7.09700E-09 
-2.31312E-05 7.07115E-09 
-2.23235E-05 7.04439E-09 
-2.14886E-05 7.01673E-09 
-2.06268E-05 6.98817E-09 
-1.99418E-05 6.96548E-09 
-1.97386E-05 6.95875E-09 
-1.87519E-05 6.92606E-09 
-1.77360E-05 6.89240E-09 
-1.66915E-05 6.85779E-09 
-1.56195E-05 6.82227E-09 
-1.45207E-05 6.78587E-09 
-1.33963E-05 6.74861E-09 
-1.22472E-05 6.71054E-09 
-1.10745E-05 6.67169E-09 
-9.87927E-06 6.63209E-09 
-8.66252E-06 6.59177E-09 
-7.42535E-06 6.55078E-09 
-6.16882E-06 6.50915E-09 
-4.89397E-06 6.46691E-09 
-3.60181E-06 6.42410E-09 
-2.29336E-06 6.38075E-09 
-9.69564E-07 6.33689E-09 
3.68629E-07 6.29255E-09 
-3.09086E-05 1.08942E-08 
-3.00267E-05 1.08576E-08 
-2.91107E-05 1.08196E-08 
-2.81609E-05 1.07802E-08 
-2.71776E-05 1.07394E-08 
-2.61611E-05 1.06972E-08 
-2.51119E-05 1.06537E-08 
-2.42780E-05 1.06191E-08 
-2.40306E-05 1.06088E-08 
-2.28294E-05 1.05590E-08 
-2.15925E-05 1.05077E-08 
-2.03210E-05 1.04549E-08 
-1.90158E-05 1.04008E-08 
-1.76781E-05 1.03453E-08 
-1.63092E-05 1.02885E-08 
-1.49103E-05 1.02304E-08 
-1.34826E-05 1.01712E-08 
-1.20274E-05 1.01108E-08 
-1.05461E-05 1.00494E-08 
-9.03994E-06 9.98688E-09 
-7.51018E-06 9.92341E-09 
-5.95812E-06 9.85901E-09 
-4.38500E-06 9.79374E-09 
-2.79203E-06 9.72765E-09 
-1.18039E-06 9.66079E-09 
4.48785E-07 9.59319E-09 
-3.76293E-05 1.66084E-08 
-3.65556E-05 1.65526E-08 
-3.54404E-05 1.64947E-08 
-3.42841E-05 1.64346E-08 
-3.30870E-05 1.63724E-08 
-3.18495E-05 1.63081E-08 
-3.05722E-05 1.62417E-08 
-2.95569E-05 1.61890E-08 
-2.92557E-05 1.61733E-08 
-2.77934E-05 1.60974E-08 
-2.62876E-05 1.60191E-08 
-2.47395E-05 1.59387E-08 
-2.31505E-05 1.58561E-08 
-2.15220E-05 1.57715E-08 
-1.98555E-05 1.56849E-08 
-1.81523E-05 1.55965E-08 
-1.64142E-05 1.55062E-08 
-1.46426E-05 1.54141E-08 
-1.28392E-05 1.53204E-08 
-1.10055E-05 1.52251E-08 
-9.14316E-06 1.51284E-08 
-7.25363E-06 1.50302E-08 
-5.33845E-06 1.49307E-08 
-3.39912E-06 1.48300E-08 
-1.43705E-06 1.47280E-08 
5.46367E-07 1.46250E-08 
-4.58111E-05 2.53195E-08 
-4.45039E-05 2.52345E-08 
-4.31463E-05 2.51462E-08 
-4.17386E-05 2.50546E-08 
-4.02811E-05 2.49598E-08 
-3.87745E-05 2.48617E-08 
-3.72195E-05 2.47606E-08 
-3.59835E-05 2.46801E-08 
-3.56168E-05 2.46563E-08 
-3.38365E-05 2.45405E-08 
-3.20033E-05 2.44212E-08 
-3.01186E-05 2.42986E-08 
-2.81842E-05 2.41727E-08 
-2.62016E-05 2.40437E-08 
-2.41726E-05 2.39117E-08 
-2.20992E-05 2.37768E-08 
-1.99831E-05 2.36392E-08 
-1.78264E-05 2.34988E-08 
-1.56309E-05 2.33560E-08 
-1.33985E-05 2.32108E-08 
-1.11312E-05 2.30632E-08 
-8.83079E-06 2.29136E-08 
-6.49919E-06 2.27619E-08 
-4.13819E-06 2.26083E-08 
-1.74950E-06 2.24529E-08 
6.65163E-07 2.22958E-08 
-5.57714E-05 3.85990E-08 
-5.41799E-05 3.84694E-08 
-5.25272E-05 3.83347E-08 
-5.08134E-05 3.81951E-08 
-4.90390E-05 3.80505E-08 
-4.72049E-05 3.79011E-08 
-4.53117E-05 3.77469E-08 
-4.38071E-05 3.76243E-08 
-4.33606E-05 3.75879E-08 
-4.11932E-05 3.74113E-08 
-3.89614E-05 3.72295E-08 
-3.66670E-05 3.70426E-08 
-3.43119E-05 3.68507E-08 
-3.18983E-05 3.66541E-08 
-2.94282E-05 3.64528E-08 
-2.69040E-05 3.62472E-08 
-2.43279E-05 3.60373E-08 
-2.17022E-05 3.58234E-08 
-1.90293E-05 3.56056E-08 
-1.63116E-05 3.53842E-08 
-1.35513E-05 3.51593E-08 
-1.07508E-05 3.49312E-08 
-7.91223E-06 3.46999E-08 
-5.03790E-06 3.44657E-08 
-2.12988E-06 3.42288E-08 
8.09781E-07 3.39893E-08 
-6.78963E-05 5.88419E-08 
-6.59589E-05 5.86443E-08 
-6.39468E-05 5.84390E-08 
-6.18604E-05 5.82262E-08 
-5.97003E-05 5.80058E-08 
-5.74674E-05 5.77780E-08 
-5.51627E-05 5.75429E-08 
-5.33309E-05 5.73560E-08 
-5.27874E-05 5.73005E-08 
-5.01488E-05 5.70313E-08 
-4.74318E-05 5.67541E-08 
-4.46385E-05 5.64692E-08 
-4.17715E-05 5.61767E-08 
-3.88331E-05 5.58769E-08 
-3.58260E-05 5.55701E-08 
-3.27530E-05 5.52566E-08 
-2.96168E-05 5.49367E-08 
-2.64203E-05 5.46106E-08 
-2.31663E-05 5.42786E-08 
-1.98577E-05 5.39410E-08 
-1.64974E-05 5.35982E-08 
-1.30880E-05 5.32504E-08 
-9.63238E-06 5.28979E-08 
-6.13316E-06 5.25409E-08 
-2.59292E-06 5.21797E-08 
9.85830E-07 5.18146E-08 
-8.26566E-05 8.96995E-08 
-8.02980E-05 8.93982E-08 
-7.78485E-05 8.90853E-08 
-7.53085E-05 8.87608E-08 
-7.26788E-05 8.84249E-08 
-6.99605E-05 8.80776E-08 
-6.71547E-05 8.77192E-08 
-6.49247E-05 8.74343E-08 
-6.42630E-05 8.73497E-08 
-6.10508E-05 8.69394E-08 
-5.77431E-05 8.65168E-08 
-5.43426E-05 8.60824E-08 
-5.08523E-05 8.56365E-08 
-4.72751E-05 8.51795E-08 
-4.36143E-05 8.47118E-08 
-3.98733E-05 8.42339E-08 
-3.60553E-05 8.37462E-08 
-3.21639E-05 8.32490E-08 
-2.82025E-05 8.27430E-08 
-2.41747E-05 8.22284E-08 
-2.00838E-05 8.17058E-08 
-1.59332E-05 8.11755E-08 
-1.17264E-05 8.06381E-08 
-7.46645E-06 8.00939E-08 
-3.15660E-06 7.95433E-08 
1.20014E-06 7.89867E-08 
-1.00624E-04 1.36736E-07 
-9.77529E-05 1.36277E-07 
-9.47710E-05 1.35800E-07 
-9.16789E-05 1.35305E-07 
-8.84775E-05 1.34793E-07 
-8.51683E-05 1.34263E-07 
-8.17526E-05 1.33717E-07 
-7.90378E-05 1.33283E-07 
-7.82323E-05 1.33154E-07 
-7.43218E-05 1.32528E-07 
-7.02951E-05 1.31884E-07 
-6.61554E-05 1.31222E-07 
-6.19064E-05 1.30542E-07 
-5.75516E-05 1.29845E-07 
-5.30950E-05 1.29133E-07 
-4.85407E-05 1.28404E-07 
-4.38928E-05 1.27660E-07 
-3.91555E-05 1.26903E-07 
-3.43330E-05 1.26131E-07 
-2.94296E-05 1.25347E-07 
-2.44495E-05 1.24550E-07 
-1.93967E-05 1.23742E-07 
-1.42754E-05 1.22923E-07 
-9.08946E-06 1.22093E-07 
-3.84276E-06 1.21254E-07 
1.46102E-06 1.20405E-07 
-1.22495E-04 2.08429E-07 
-1.19000E-04 2.07729E-07 
-1.15370E-04 2.07002E-07 
-1.11605E-04 2.06248E-07 
-1.07708E-04 2.05467E-07 
-1.03680E-04 2.04660E-07 
-9.95217E-05 2.03827E-07 
-9.62168E-05 2.03165E-07 
-9.52362E-05 2.02969E-07 
-9.04758E-05 2.02015E-07 
-8.55738E-05 2.01033E-07 
-8.05344E-05 2.00024E-07 
-7.53618E-05 1.98987E-07 
-7.00605E-05 1.97925E-07 
-6.46353E-05 1.96839E-07 
-5.90910E-05 1.95728E-07 
-5.34329E-05 1.94595E-07 
-4.76659E-05 1.93439E-07 
-4.17953E-05 1.92263E-07 
-3.58261E-05 1.91068E-07 
-2.97635E-05 1.89853E-07 
-2.36126E-05 1.88621E-07 
-1.73781E-05 1.87372E-07 
-1.10650E-05 1.86108E-07 
-4.67797E-06 1.84828E-07 
1.77857E-06 1.83535E-07 
-1.49116E-04 3.17698E-07 
-1.44861E-04 3.16630E-07 
-1.40442E-04 3.15522E-07 
-1.35860E-04 3.14373E-07 
-1.31116E-04 3.13183E-07 
-1.26212E-04 3.11952E-07 
-1.21150E-04 3.10683E-07 
-1.17127E-04 3.09674E-07 
-1.15933E-04 3.09374E-07 
-1.10138E-04 3.07921E-07 
-1.04171E-04 3.06424E-07 
-9.80362E-05 3.04885E-07 
-9.17395E-05 3.03306E-07 
-8.52860E-05 3.01687E-07 
-7.86818E-05 3.00030E-07 
-7.19327E-05 2.98338E-07 
-6.50449E-05 2.96610E-07 
-5.80247E-05 2.94849E-07 
-5.08782E-05 2.93056E-07 
-4.36118E-05 2.91234E-07 
-3.62317E-05 2.89383E-07 
-2.87440E-05 2.87504E-07 
-2.11547E-05 2.85601E-07 
-1.34697E-05 2.83673E-07 
-5.69457E-06 2.81723E-07 
2.16508E-06 2.79751E-07 
-1.81518E-04 4.84225E-07 
-1.76338E-04 4.82598E-07 
-1.70958E-04 4.80908E-07 
-1.65381E-04 4.79156E-07 
-1.59605E-04 4.77342E-07 
-1.53636E-04 4.75467E-07 
-1.47474E-04 4.73532E-07 
-1.42577E-04 4.71994E-07 
-1.41124E-04 4.71538E-07 
-1.34070E-04 4.69322E-07 
-1.26806E-04 4.67040E-07 
-1.19338E-04 4.64695E-07 
-1.11673E-04 4.62287E-07 
-1.03817E-04 4.59820E-07 
-9.57781E-05 4.57295E-07 
-8.75625E-05 4.54715E-07 
-7.91781E-05 4.52081E-07 
-7.06325E-05 4.49397E-07 
-6.19331E-05 4.46665E-07 
-5.30879E-05 4.43887E-07 
-4.41042E-05 4.41065E-07 
-3.49895E-05 4.38202E-07 
-2.57512E-05 4.35301E-07 
-1.63964E-05 4.32363E-07 
-6.93189E-06 4.29390E-07 
2.63551E-06 4.26385E-07 
-2.20951E-04 7.37988E-07 
-2.14646E-04 7.35508E-07 
-2.08098E-04 7.32933E-07 
-2.01308E-04 7.30262E-07 
-1.94278E-04 7.27498E-07 
-1.87012E-04 7.24640E-07 
-1.79512E-04 7.21690E-07 
-1.73550E-04 7.19346E-07 
-1.71782E-04 7.18650E-07 
-1.63195E-04 7.15273E-07 
-1.54353E-04 7.11796E-07 
-1.45263E-04 7.08221E-07 
-1.35933E-04 7.04552E-07 
-1.26370E-04 7.00791E-07 
-1.16585E-04 6.96943E-07 
-1.06584E-04 6.93010E-07 
-9.63785E-05 6.88996E-07 
-8.59763E-05 6.84905E-07 
-7.53872E-05 6.80740E-07 
-6.46204E-05 6.76506E-07 
-5.36851E-05 6.72205E-07 
-4.25904E-05 6.67842E-07 
-3.13452E-05 6.63420E-07 
-1.99582E-05 6.58941E-07 
-8.43772E-06 6.54411E-07 
3.20802E-06 6.49831E-07 
-2.68939E-04 1.12464E-06 
-2.61264E-04 1.12087E-06 
-2.53294E-04 1.11694E-06 
-2.45029E-04 1.11287E-06 
-2.36473E-04 1.10866E-06 
-2.27628E-04 1.10430E-06 
-2.18499E-04 1.09981E-06 
-2.11243E-04 1.09623E-06 
-2.09090E-04 1.09517E-06 
-1.98638E-04 1.09003E-06 
-1.87876E-04 1.08473E-06 
-1.76811E-04 1.07928E-06 
-1.65455E-04 1.07369E-06 
-1.53816E-04 1.06795E-06 
-1.41905E-04 1.06209E-06 
-1.29732E-04 1.05610E-06 
-1.17310E-04 1.04998E-06 
-1.04649E-04 1.04374E-06 
-9.17597E-05 1.03740E-06 
-7.86545E-05 1.03094E-06 
-6.53443E-05 1.02439E-06 
-5.18401E-05 1.01774E-06 
-3.81526E-05 1.01100E-06 
-2.42926E-05 1.00417E-06 
-1.02702E-05 9.97268E-07 
3.90472E-06 9.90288E-07 
-3.27330E-04 1.71371E-06 
-3.17989E-04 1.70795E-06 
-3.08288E-04 1.70197E-06 
-2.98229E-04 1.69576E-06 
-2.87815E-04 1.68934E-06 
-2.77050E-04 1.68271E-06 
-2.65938E-04 1.67585E-06 
-2.57107E-04 1.67041E-06 
-2.54486E-04 1.66879E-06 
-2.41765E-04 1.66095E-06 
-2.28666E-04 1.65287E-06 
-2.15199E-04 1.64457E-06 
-2.01377E-04 1.63605E-06 
-1.87211E-04 1.62731E-06 
-1.72714E-04 1.61837E-06 
-1.57898E-04 1.60924E-06 
-1.42779E-04 1.59992E-06 
-1.27369E-04 1.59042E-06 
-1.11681E-04 1.58074E-06 
-9.57308E-05 1.57091E-06 
-7.95308E-05 1.56092E-06 
-6.30948E-05 1.55079E-06 
-4.64357E-05 1.54052E-06 
-2.95666E-05 1.53011E-06 
-1.24998E-05 1.51959E-06 
4.75244E-06 1.50895E-06 
-3.98370E-04 2.61094E-06 
-3.87001E-04 2.60217E-06 
-3.75195E-04 2.59305E-06 
-3.62953E-04 2.58360E-06 
-3.50278E-04 2.57382E-06 
-3.37176E-04 2.56370E-06 
-3.23653E-04 2.55326E-06 
-3.12905E-04 2.54497E-06 
-3.09716E-04 2.54250E-06 
-2.94233E-04 2.53055E-06 
-2.78291E-04 2.51825E-06 
-2.61902E-04 2.50559E-06 
-2.45080E-04 2.49261E-06 
-2.27839E-04 2.47930E-06 
-2.10195E-04 2.46568E-06 
-1.92165E-04 2.45176E-06 
-1.73764E-04 2.43755E-06 
-1.55009E-04 2.42308E-06 
-1.35917E-04 2.40834E-06 
-1.16505E-04 2.39335E-06 
-9.67898E-05 2.37813E-06 
-7.67869E-05 2.36269E-06 
-5.65125E-05 2.34704E-06 
-3.59827E-05 2.33119E-06 
-1.52124E-05 2.31515E-06 
5.78373E-06 2.29895E-06 
-4.84787E-04 3.97735E-06 
-4.70952E-04 3.96398E-06 
-4.56584E-04 3.95009E-06 
-4.41686E-04 3.93569E-06 
-4.26261E-04 3.92079E-06 
-4.10317E-04 3.90537E-06 
-3.93860E-04 3.88947E-06 
-3.80780E-04 3.87683E-06 
-3.76899E-04 3.87307E-06 
-3.58058E-04 3.85486E-06 
-3.38657E-04 3.83611E-06 
-3.18713E-04 3.81684E-06 
-2.98241E-04 3.79705E-06 
-2.77260E-04 3.77677E-06 
-2.55789E-04 3.75602E-06 
-2.33848E-04 3.73481E-06 
-2.11455E-04 3.71317E-06 
-1.88632E-04 3.69111E-06 
-1.65399E-04 3.66865E-06 
-1.41776E-04 3.64582E-06 
-1.17784E-04 3.62263E-06 
-9.34422E-05 3.59911E-06 
-6.87702E-05 3.57526E-06 
-4.37874E-05 3.55111E-06 
-1.85119E-05 3.52668E-06 
7.03821E-06 3.50199E-06 
-5.89881E-04 6.05756E-06 
-5.73046E-04 6.03719E-06 
-5.55563E-04 6.01603E-06 
-5.37435E-04 5.99409E-06 
-5.18666E-04 5.97138E-06 
-4.99265E-04 5.94791E-06 
-4.79240E-04 5.92368E-06 
-4.63324E-04 5.90442E-06 
-4.58602E-04 5.89870E-06 
-4.35676E-04 5.87096E-06 
-4.12069E-04 5.84240E-06 
-3.87800E-04 5.81303E-06 
-3.62891E-04 5.78289E-06 
-3.37361E-04 5.75199E-06 
-3.11236E-04 5.72038E-06 
-2.84537E-04 5.68807E-06 
-2.57291E-04 5.65510E-06 
-2.29520E-04 5.62150E-06 
-2.01251E-04 5.58729E-06 
-1.72507E-04 5.55251E-06 
-1.43314E-04 5.51719E-06 
-1.13696E-04 5.48135E-06 
-8.36763E-05 5.44502E-06 
-5.32783E-05 5.40824E-06 
-2.25243E-05 5.37102E-06 
8.56371E-06 5.33341E-06 
-7.17656E-04 9.22337E-06 
-6.97174E-04 9.19234E-06 
-6.75903E-04 9.16012E-06 
-6.53847E-04 9.12670E-06 
-6.31012E-04 9.09211E-06 
-6.07408E-04 9.05635E-06 
-5.83044E-04 9.01945E-06 
-5.63680E-04 8.99011E-06 
-5.57935E-04 8.98141E-06 
-5.30043E-04 8.93916E-06 
-5.01322E-04 8.89565E-06 
-4.71796E-04 8.85092E-06 
-4.41490E-04 8.80501E-06 
-4.10431E-04 8.75796E-06 
-3.78646E-04 8.70981E-06 
-3.46164E-04 8.66061E-06 
-3.13016E-04 8.61039E-06 
-2.79230E-04 8.55921E-06 
-2.44838E-04 8.50711E-06 
-2.09869E-04 8.45414E-06 
-1.74353E-04 8.40033E-06 
-1.38320E-04 8.34575E-06 
-1.01798E-04 8.29042E-06 
-6.48166E-05 8.23440E-06 
-2.74023E-05 8.17772E-06 
1.04183E-05 8.12043E-06 
-8.72954E-04 1.40392E-05 
-8.48038E-04 1.39919E-05 
-8.22163E-04 1.39429E-05 
-7.95333E-04 1.38920E-05 
-7.67556E-04 1.38393E-05 
-7.38843E-04 1.37849E-05 
-7.09206E-04 1.37287E-05 
-6.85651E-04 1.36840E-05 
-6.78662E-04 1.36708E-05 
-6.44733E-04 1.36064E-05 
-6.09797E-04 1.35402E-05 
-5.73881E-04 1.34721E-05 
-5.37017E-04 1.34021E-05 
-4.99236E-04 1.33305E-05 
-4.60573E-04 1.32572E-05 
-4.21062E-04 1.31823E-05 
-3.80740E-04 1.31058E-05 
-3.39644E-04 1.30279E-05 
-2.97810E-04 1.29485E-05 
-2.55274E-04 1.28679E-05 
-2.12074E-04 1.27859E-05 
-1.68245E-04 1.27028E-05 
-1.23821E-04 1.26186E-05 
-7.88391E-05 1.25333E-05 
-3.33304E-05 1.24470E-05 
1.26721E-05 1.23597E-05 
-1.06162E-03 2.13609E-05 
-1.03132E-03 2.12890E-05 
-9.99849E-04 2.12143E-05 
-9.67218E-04 2.11368E-05 
-9.33435E-04 2.10567E-05 
-8.98515E-04 2.09738E-05 
-8.62472E-04 2.08882E-05 
-8.33825E-04 2.08202E-05 
-8.25325E-04 2.08000E-05 
-7.84062E-04 2.07021E-05 
-7.41574E-04 2.06012E-05 
-6.97895E-04 2.04975E-05 
-6.53063E-04 2.03911E-05 
-6.07116E-04 2.02821E-05 
-5.60096E-04 2.01705E-05 
-5.12046E-04 2.00564E-05 
-4.63011E-04 1.99400E-05 
-4.13033E-04 1.98214E-05 
-3.62158E-04 1.97006E-05 
-3.10431E-04 1.95778E-05 
-2.57895E-04 1.94531E-05 
-2.04595E-04 1.93266E-05 
-1.50574E-04 1.91984E-05 
-9.58724E-05 1.90685E-05 
-4.05314E-05 1.89372E-05 
1.54099E-05 1.88044E-05 
-1.29070E-03 3.24847E-05 
-1.25385E-03 3.23752E-05 
-1.21559E-03 3.22615E-05 
-1.17592E-03 3.21436E-05 
-1.13484E-03 3.20216E-05 
-1.09238E-03 3.18955E-05 
-1.04856E-03 3.17653E-05 
-1.01373E-03 3.16618E-05 
-1.00340E-03 3.16311E-05 
-9.53228E-04 3.14820E-05 
-9.01569E-04 3.13286E-05 
-8.48463E-04 3.11708E-05 
-7.93956E-04 3.10089E-05 
-7.38094E-04 3.08429E-05 
-6.80928E-04 3.06731E-05 
-6.22510E-04 3.04995E-05 
-5.62893E-04 3.03224E-05 
-5.02132E-04 3.01419E-05 
-4.40281E-04 2.99581E-05 
-3.77394E-04 2.97713E-05 
-3.13525E-04 2.95815E-05 
-2.48727E-04 2.93890E-05 
-1.83052E-04 2.91939E-05 
-1.16551E-04 2.89963E-05 
-4.92734E-05 2.87964E-05 
1.87334E-05 2.85944E-05 
-1.57340E-03 4.96910E-05 
-1.52848E-03 4.95234E-05 
-1.48183E-03 4.93494E-05 
-1.43346E-03 4.91689E-05 
-1.38339E-03 4.89820E-05 
-1.33162E-03 4.87889E-05 
-1.27820E-03 4.85896E-05 
-1.23574E-03 4.84312E-05 
-1.22314E-03 4.83842E-05 
-1.16198E-03 4.81560E-05 
-1.09900E-03 4.79210E-05 
-1.03426E-03 4.76795E-05 
-9.67815E-04 4.74315E-05 
-8.99716E-04 4.71775E-05 
-8.30028E-04 4.69174E-05 
-7.58815E-04 4.66517E-05 
-6.86141E-04 4.63806E-05 
-6.12073E-04 4.61042E-05 
-5.36677E-04 4.58229E-05 
-4.60019E-04 4.55369E-05 
-3.82164E-04 4.52464E-05 
-3.03179E-04 4.49517E-05 
-2.23125E-04 4.46531E-05 
-1.42065E-04 4.43506E-05 
-6.00595E-05 4.40447E-05 
2.28341E-05 4.37354E-05 
-1.91119E-03 7.54442E-05 
-1.85662E-03 7.51894E-05 
-1.79995E-03 7.49249E-05 
-1.74119E-03 7.46506E-05 
-1.68036E-03 7.43666E-05 
-1.61748E-03 7.40731E-05 
-1.55258E-03 7.37701E-05 
-1.50100E-03 7.35293E-05 
-1.48569E-03 7.34579E-05 
-1.41140E-03 7.31110E-05 
-1.33490E-03 7.27539E-05 
-1.25625E-03 7.23868E-05 
-1.17554E-03 7.20100E-05 
-1.09281E-03 7.16238E-05 
-1.00816E-03 7.12286E-05 
-9.21662E-04 7.08248E-05 
-8.33387E-04 7.04127E-05 
-7.43419E-04 6.99928E-05 
-6.51839E-04 6.95652E-05 
-5.58727E-04 6.91306E-05 
-4.64164E-04 6.86891E-05 
