PdfType: replica
-4.22284E-04 2.35455E-10 
-4.14115E-04 2.34457E-10 
-4.07623E-04 2.33664E-10 
-4.05696E-04 2.33428E-10 
-3.96344E-04 2.32286E-10 
-3.86713E-04 2.31109E-10 
-3.76813E-04 2.29899E-10 
-3.66651E-04 2.28657E-10 
-3.56236E-04 2.27385E-10 
-3.45578E-04 2.26083E-10 
-3.34685E-04 2.24752E-10 
-3.23569E-04 2.23393E-10 
-3.12239E-04 2.22009E-10 
-3.00706E-04 2.20600E-10 
-2.88979E-04 2.19167E-10 
-2.77068E-04 2.17711E-10 
-2.64984E-04 2.16235E-10 
-2.52735E-04 2.14738E-10 
-2.40332E-04 2.13223E-10 
-2.27784E-04 2.11690E-10 
-2.15099E-04 2.10140E-10 
-5.19826E-04 3.72396E-10 
-5.12053E-04 3.71094E-10 
-5.03980E-04 3.69741E-10 
-4.95610E-04 3.68339E-10 
-4.86944E-04 3.66887E-10 
-4.77985E-04 3.65387E-10 
-4.68739E-04 3.63838E-10 
-4.61390E-04 3.62607E-10 
-4.59209E-04 3.62241E-10 
-4.48623E-04 3.60468E-10 
-4.37723E-04 3.58642E-10 
-4.26516E-04 3.56765E-10 
-4.15014E-04 3.54838E-10 
-4.03225E-04 3.52863E-10 
-3.91161E-04 3.50842E-10 
-3.78832E-04 3.48776E-10 
-3.66249E-04 3.46669E-10 
-3.53425E-04 3.44520E-10 
-3.40370E-04 3.42333E-10 
-3.27096E-04 3.40110E-10 
-3.13614E-04 3.37851E-10 
-2.99936E-04 3.35560E-10 
-2.86072E-04 3.33237E-10 
-2.72033E-04 3.30886E-10 
-2.57830E-04 3.28506E-10 
-2.43472E-04 3.26101E-10 
-5.88396E-04 5.77908E-10 
-5.79598E-04 5.75887E-10 
-5.70461E-04 5.73789E-10 
-5.60986E-04 5.71613E-10 
-5.51177E-04 5.69360E-10 
-5.41037E-04 5.67031E-10 
-5.30571E-04 5.64627E-10 
-5.22252E-04 5.62717E-10 
-5.19784E-04 5.62150E-10 
-5.07802E-04 5.59398E-10 
-4.95463E-04 5.56564E-10 
-4.82779E-04 5.53651E-10 
-4.69759E-04 5.50660E-10 
-4.56415E-04 5.47596E-10 
-4.42759E-04 5.44459E-10 
-4.28804E-04 5.41254E-10 
-4.14562E-04 5.37983E-10 
-4.00046E-04 5.34649E-10 
-3.85269E-04 5.31255E-10 
-3.70244E-04 5.27805E-10 
-3.54984E-04 5.24300E-10 
-3.39501E-04 5.20744E-10 
-3.23808E-04 5.17140E-10 
-3.07917E-04 5.13490E-10 
-2.91840E-04 5.09797E-10 
-2.75588E-04 5.06065E-10 
-6.66014E-04 8.96844E-10 
-6.56055E-04 8.93708E-10 
-6.45713E-04 8.90451E-10 
-6.34988E-04 8.87074E-10 
-6.23885E-04 8.83578E-10 
-6.12407E-04 8.79964E-10 
-6.00561E-04 8.76233E-10 
-5.91145E-04 8.73268E-10 
-5.88351E-04 8.72389E-10 
-5.74788E-04 8.68118E-10 
-5.60822E-04 8.63720E-10 
-5.46464E-04 8.59199E-10 
-5.31727E-04 8.54559E-10 
-5.16622E-04 8.49802E-10 
-5.01165E-04 8.44935E-10 
-4.85369E-04 8.39961E-10 
-4.69248E-04 8.34885E-10 
-4.52818E-04 8.29711E-10 
-4.36091E-04 8.24444E-10 
-4.19084E-04 8.19089E-10 
-4.01811E-04 8.13650E-10 
-3.84286E-04 8.08132E-10 
-3.66523E-04 8.02538E-10 
-3.48536E-04 7.96874E-10 
-3.30338E-04 7.91144E-10 
-3.11942E-04 7.85352E-10 
-7.53868E-04 1.39177E-09 
-7.42595E-04 1.38691E-09 
-7.30888E-04 1.38185E-09 
-7.18749E-04 1.37661E-09 
-7.06181E-04 1.37119E-09 
-6.93190E-04 1.36558E-09 
-6.79780E-04 1.35979E-09 
-6.69122E-04 1.35519E-09 
-6.65960E-04 1.35382E-09 
-6.50608E-04 1.34720E-09 
-6.34799E-04 1.34037E-09 
-6.18547E-04 1.33335E-09 
-6.01866E-04 1.32615E-09 
-5.84770E-04 1.31877E-09 
-5.67274E-04 1.31122E-09 
-5.49394E-04 1.30350E-09 
-5.31146E-04 1.29562E-09 
-5.12548E-04 1.28759E-09 
-4.93615E-04 1.27942E-09 
-4.74365E-04 1.27111E-09 
-4.54813E-04 1.26267E-09 
-4.34977E-04 1.25410E-09 
-4.14871E-04 1.24542E-09 
-3.94511E-04 1.23663E-09 
-3.73913E-04 1.22774E-09 
-3.53090E-04 1.21875E-09 
-8.53309E-04 2.15983E-09 
-8.40549E-04 2.15228E-09 
-8.27298E-04 2.14444E-09 
-8.13558E-04 2.13630E-09 
-7.99332E-04 2.12788E-09 
-7.84627E-04 2.11918E-09 
-7.69448E-04 2.11020E-09 
-7.57385E-04 2.10305E-09 
-7.53805E-04 2.10094E-09 
-7.36428E-04 2.09065E-09 
-7.18534E-04 2.08006E-09 
-7.00139E-04 2.06917E-09 
-6.81257E-04 2.05800E-09 
-6.61905E-04 2.04654E-09 
-6.42101E-04 2.03482E-09 
-6.21863E-04 2.02284E-09 
-6.01209E-04 2.01062E-09 
-5.80157E-04 1.99816E-09 
-5.58727E-04 1.98547E-09 
-5.36937E-04 1.97258E-09 
-5.14807E-04 1.95948E-09 
-4.92353E-04 1.94619E-09 
-4.69595E-04 1.93272E-09 
-4.46550E-04 1.91908E-09 
-4.23234E-04 1.90528E-09 
-3.99665E-04 1.89133E-09 
-9.65864E-04 3.35170E-09 
-9.51421E-04 3.33998E-09 
-9.36422E-04 3.32781E-09 
-9.20869E-04 3.31519E-09 
-9.04767E-04 3.30213E-09 
-8.88122E-04 3.28862E-09 
-8.70941E-04 3.27468E-09 
-8.57286E-04 3.26360E-09 
-8.53235E-04 3.26031E-09 
-8.33565E-04 3.24435E-09 
-8.13312E-04 3.22791E-09 
-7.92489E-04 3.21102E-09 
-7.71117E-04 3.19367E-09 
-7.49213E-04 3.17590E-09 
-7.26797E-04 3.15771E-09 
-7.03889E-04 3.13912E-09 
-6.80510E-04 3.12015E-09 
-6.56682E-04 3.10081E-09 
-6.32425E-04 3.08113E-09 
-6.07761E-04 3.06111E-09 
-5.82711E-04 3.04079E-09 
-5.57296E-04 3.02016E-09 
-5.31536E-04 2.99926E-09 
-5.05451E-04 2.97809E-09 
-4.79060E-04 2.95668E-09 
-4.52382E-04 2.93503E-09 
-1.09326E-03 5.20124E-09 
-1.07691E-03 5.18305E-09 
-1.05994E-03 5.16416E-09 
-1.04233E-03 5.14458E-09 
-1.02411E-03 5.12430E-09 
-1.00526E-03 5.10334E-09 
-9.85818E-04 5.08171E-09 
-9.70362E-04 5.06451E-09 
-9.65776E-04 5.05941E-09 
-9.43512E-04 5.03464E-09 
-9.20587E-04 5.00914E-09 
-8.97018E-04 4.98291E-09 
-8.72827E-04 4.95600E-09 
-8.48033E-04 4.92842E-09 
-8.22661E-04 4.90019E-09 
-7.96731E-04 4.87134E-09 
-7.70269E-04 4.84190E-09 
-7.43298E-04 4.81190E-09 
-7.15841E-04 4.78135E-09 
-6.87924E-04 4.75029E-09 
-6.59570E-04 4.71875E-09 
-6.30803E-04 4.68674E-09 
-6.01645E-04 4.65430E-09 
-5.72119E-04 4.62146E-09 
-5.42248E-04 4.58822E-09 
-5.12051E-04 4.55463E-09 
-1.23746E-03 8.07131E-09 
-1.21895E-03 8.04309E-09 
-1.19974E-03 8.01378E-09 
-1.17981E-03 7.98339E-09 
-1.15918E-03 7.95192E-09 
-1.13785E-03 7.91939E-09 
-1.11584E-03 7.88582E-09 
-1.09835E-03 7.85913E-09 
-1.09316E-03 7.85122E-09 
-1.06796E-03 7.81278E-09 
-1.04201E-03 7.77320E-09 
-1.01533E-03 7.73251E-09 
-9.87948E-04 7.69075E-09 
-9.59885E-04 7.64794E-09 
-9.31165E-04 7.60414E-09 
-9.01816E-04 7.55937E-09 
-8.71863E-04 7.51369E-09 
-8.41335E-04 7.46712E-09 
-8.10257E-04 7.41972E-09 
-7.78658E-04 7.37152E-09 
-7.46564E-04 7.32257E-09 
-7.14003E-04 7.27291E-09 
-6.80999E-04 7.22257E-09 
-6.47579E-04 7.17159E-09 
-6.13767E-04 7.12002E-09 
-5.79588E-04 7.06789E-09 
-1.40066E-03 1.25249E-08 
-1.37972E-03 1.24811E-08 
-1.35797E-03 1.24356E-08 
-1.33541E-03 1.23884E-08 
-1.31206E-03 1.23396E-08 
-1.28792E-03 1.22891E-08 
-1.26301E-03 1.22370E-08 
-1.24321E-03 1.21956E-08 
-1.23733E-03 1.21833E-08 
-1.20881E-03 1.21237E-08 
-1.17944E-03 1.20623E-08 
-1.14924E-03 1.19991E-08 
-1.11825E-03 1.19343E-08 
-1.08648E-03 1.18679E-08 
-1.05398E-03 1.17999E-08 
-1.02075E-03 1.17305E-08 
-9.86852E-04 1.16596E-08 
-9.52297E-04 1.15873E-08 
-9.17120E-04 1.15137E-08 
-8.81353E-04 1.14390E-08 
-8.45027E-04 1.13630E-08 
-8.08171E-04 1.12859E-08 
-7.70814E-04 1.12078E-08 
-7.32986E-04 1.11287E-08 
-6.94715E-04 1.10487E-08 
-6.56028E-04 1.09678E-08 
-1.58538E-03 1.94354E-08 
-1.56168E-03 1.93674E-08 
-1.53706E-03 1.92968E-08 
-1.51153E-03 1.92236E-08 
-1.48510E-03 1.91479E-08 
-1.45778E-03 1.90695E-08 
-1.42957E-03 1.89887E-08 
-1.40716E-03 1.89244E-08 
-1.40051E-03 1.89054E-08 
-1.36822E-03 1.88128E-08 
-1.33498E-03 1.87175E-08 
-1.30080E-03 1.86195E-08 
-1.26572E-03 1.85190E-08 
-1.22977E-03 1.84159E-08 
-1.19297E-03 1.83104E-08 
-1.15537E-03 1.82026E-08 
-1.11700E-03 1.80926E-08 
-1.07788E-03 1.79805E-08 
-1.03807E-03 1.78663E-08 
-9.97584E-04 1.77503E-08 
-9.56467E-04 1.76324E-08 
-9.14750E-04 1.75128E-08 
-8.72467E-04 1.73916E-08 
-8.29651E-04 1.72688E-08 
-7.86333E-04 1.71446E-08 
-7.42543E-04 1.70191E-08 
-1.79445E-03 3.01581E-08 
-1.76762E-03 3.00527E-08 
-1.73975E-03 2.99431E-08 
-1.71086E-03 2.98296E-08 
-1.68094E-03 2.97120E-08 
-1.65001E-03 2.95905E-08 
-1.61809E-03 2.94650E-08 
-1.59273E-03 2.93653E-08 
-1.58520E-03 2.93357E-08 
-1.54865E-03 2.91921E-08 
-1.51102E-03 2.90442E-08 
-1.47234E-03 2.88921E-08 
-1.43263E-03 2.87361E-08 
-1.39194E-03 2.85761E-08 
-1.35029E-03 2.84125E-08 
-1.30773E-03 2.82452E-08 
-1.26430E-03 2.80745E-08 
-1.22002E-03 2.79005E-08 
-1.17496E-03 2.77234E-08 
-1.12914E-03 2.75433E-08 
-1.08260E-03 2.73604E-08 
-1.03538E-03 2.71748E-08 
-9.87519E-04 2.69867E-08 
-9.39057E-04 2.67962E-08 
-8.90026E-04 2.66035E-08 
-8.40462E-04 2.64087E-08 
-2.03107E-03 4.67956E-08 
-2.00070E-03 4.66319E-08 
-1.96916E-03 4.64620E-08 
-1.93645E-03 4.62858E-08 
-1.90259E-03 4.61033E-08 
-1.86759E-03 4.59147E-08 
-1.83146E-03 4.57200E-08 
-1.80274E-03 4.55653E-08 
-1.79422E-03 4.55194E-08 
-1.75286E-03 4.52966E-08 
-1.71027E-03 4.50671E-08 
-1.66648E-03 4.48311E-08 
-1.62154E-03 4.45890E-08 
-1.57548E-03 4.43408E-08 
-1.52834E-03 4.40868E-08 
-1.48017E-03 4.38273E-08 
-1.43100E-03 4.35624E-08 
-1.38090E-03 4.32924E-08 
-1.32989E-03 4.30175E-08 
-1.27802E-03 4.27381E-08 
-1.22535E-03 4.24543E-08 
-1.17190E-03 4.21663E-08 
-1.11773E-03 4.18744E-08 
-1.06288E-03 4.15789E-08 
-1.00738E-03 4.12799E-08 
-9.51283E-04 4.09776E-08 
-2.29886E-03 7.26086E-08 
-2.26448E-03 7.23546E-08 
-2.22878E-03 7.20909E-08 
-2.19176E-03 7.18175E-08 
-2.15344E-03 7.15344E-08 
-2.11382E-03 7.12418E-08 
-2.07293E-03 7.09397E-08 
-2.04042E-03 7.06997E-08 
-2.03078E-03 7.06284E-08 
-1.98396E-03 7.02826E-08 
-1.93576E-03 6.99265E-08 
-1.88620E-03 6.95605E-08 
-1.83533E-03 6.91847E-08 
-1.78319E-03 6.87996E-08 
-1.72984E-03 6.84055E-08 
-1.67532E-03 6.80028E-08 
-1.61967E-03 6.75918E-08 
-1.56296E-03 6.71728E-08 
-1.50522E-03 6.67464E-08 
-1.44652E-03 6.63128E-08 
-1.38690E-03 6.58724E-08 
-1.32641E-03 6.54255E-08 
-1.26510E-03 6.49727E-08 
-1.20301E-03 6.45141E-08 
-1.14020E-03 6.40501E-08 
-1.07670E-03 6.35811E-08 
-2.60191E-03 1.12655E-07 
-2.56300E-03 1.12261E-07 
-2.52259E-03 1.11852E-07 
-2.48069E-03 1.11428E-07 
-2.43731E-03 1.10988E-07 
-2.39247E-03 1.10534E-07 
-2.34619E-03 1.10066E-07 
-2.30940E-03 1.09693E-07 
-2.29849E-03 1.09583E-07 
-2.24550E-03 1.09046E-07 
-2.19094E-03 1.08494E-07 
-2.13484E-03 1.07926E-07 
-2.07727E-03 1.07343E-07 
-2.01826E-03 1.06745E-07 
-1.95787E-03 1.06134E-07 
-1.89616E-03 1.05509E-07 
-1.83318E-03 1.04871E-07 
-1.76899E-03 1.04221E-07 
-1.70365E-03 1.03559E-07 
-1.63720E-03 1.02887E-07 
-1.56972E-03 1.02203E-07 
-1.50126E-03 1.01510E-07 
-1.43186E-03 1.00807E-07 
-1.36159E-03 1.00096E-07 
-1.29050E-03 9.93759E-08 
-1.21863E-03 9.86481E-08 
-2.94485E-03 1.74779E-07 
-2.90081E-03 1.74168E-07 
-2.85508E-03 1.73533E-07 
-2.80766E-03 1.72875E-07 
-2.75856E-03 1.72194E-07 
-2.70781E-03 1.71489E-07 
-2.65542E-03 1.70762E-07 
-2.61379E-03 1.70184E-07 
-2.60143E-03 1.70013E-07 
-2.54146E-03 1.69180E-07 
-2.47971E-03 1.68323E-07 
-2.41622E-03 1.67442E-07 
-2.35106E-03 1.66537E-07 
-2.28427E-03 1.65610E-07 
-2.21592E-03 1.64661E-07 
-2.14608E-03 1.63692E-07 
-2.07479E-03 1.62702E-07 
-2.00214E-03 1.61694E-07 
-1.92818E-03 1.60667E-07 
-1.85298E-03 1.59623E-07 
-1.77661E-03 1.58563E-07 
-1.69912E-03 1.57487E-07 
-1.62058E-03 1.56397E-07 
-1.54105E-03 1.55293E-07 
-1.46058E-03 1.54176E-07 
-1.37924E-03 1.53047E-07 
-3.33290E-03 2.71143E-07 
-3.28306E-03 2.70195E-07 
-3.23130E-03 2.69210E-07 
-3.17763E-03 2.68189E-07 
-3.12206E-03 2.67131E-07 
-3.06462E-03 2.66038E-07 
-3.00533E-03 2.64910E-07 
-2.95821E-03 2.64013E-07 
-2.94423E-03 2.63747E-07 
-2.87635E-03 2.62456E-07 
-2.80646E-03 2.61126E-07 
-2.73461E-03 2.59759E-07 
-2.66085E-03 2.58355E-07 
-2.58527E-03 2.56917E-07 
-2.50791E-03 2.55445E-07 
-2.42886E-03 2.53941E-07 
-2.34819E-03 2.52406E-07 
-2.26596E-03 2.50841E-07 
-2.18226E-03 2.49249E-07 
-2.09715E-03 2.47629E-07 
-2.01071E-03 2.45984E-07 
-1.92301E-03 2.44316E-07 
-1.83411E-03 2.42624E-07 
-1.74410E-03 2.40911E-07 
-1.65304E-03 2.39179E-07 
-1.56098E-03 2.37427E-07 
-3.77197E-03 4.20601E-07 
-3.71556E-03 4.19129E-07 
-3.65698E-03 4.17601E-07 
-3.59624E-03 4.16017E-07 
-3.53335E-03 4.14377E-07 
-3.46834E-03 4.12681E-07 
-3.40124E-03 4.10931E-07 
-3.34791E-03 4.09540E-07 
-3.33209E-03 4.09127E-07 
-3.25527E-03 4.07124E-07 
-3.17617E-03 4.05061E-07 
-3.09485E-03 4.02940E-07 
-3.01138E-03 4.00763E-07 
-2.92583E-03 3.98531E-07 
-2.83829E-03 3.96248E-07 
-2.74882E-03 3.93914E-07 
-2.65752E-03 3.91533E-07 
-2.56446E-03 3.89106E-07 
-2.46973E-03 3.86635E-07 
-2.37340E-03 3.84123E-07 
-2.27557E-03 3.81571E-07 
-2.17632E-03 3.78982E-07 
-2.07572E-03 3.76358E-07 
-1.97385E-03 3.73701E-07 
-1.87078E-03 3.71013E-07 
-1.76660E-03 3.68296E-07 
-4.26871E-03 6.52372E-07 
-4.20487E-03 6.50089E-07 
-4.13858E-03 6.47719E-07 
-4.06983E-03 6.45262E-07 
-3.99866E-03 6.42717E-07 
-3.92509E-03 6.40087E-07 
-3.84915E-03 6.37372E-07 
-3.78880E-03 6.35215E-07 
-3.77089E-03 6.34574E-07 
-3.68395E-03 6.31466E-07 
-3.59443E-03 6.28266E-07 
-3.50240E-03 6.24976E-07 
-3.40794E-03 6.21599E-07 
-3.31112E-03 6.18138E-07 
-3.21205E-03 6.14596E-07 
-3.11080E-03 6.10976E-07 
-3.00747E-03 6.07282E-07 
-2.90215E-03 6.03517E-07 
-2.79495E-03 5.99684E-07 
-2.68594E-03 5.95787E-07 
-2.57523E-03 5.91829E-07 
-2.46290E-03 5.87813E-07 
-2.34905E-03 5.83743E-07 
-2.23376E-03 5.79621E-07 
-2.11713E-03 5.75452E-07 
-1.99922E-03 5.71237E-07 
-4.83061E-03 1.01172E-06 
-4.75837E-03 1.00818E-06 
-4.68335E-03 1.00450E-06 
-4.60555E-03 1.00069E-06 
-4.52501E-03 9.96742E-07 
-4.44175E-03 9.92663E-07 
-4.35581E-03 9.88452E-07 
-4.28751E-03 9.85105E-07 
-4.26725E-03 9.84112E-07 
-4.16886E-03 9.79291E-07 
-4.06756E-03 9.74327E-07 
-3.96341E-03 9.69224E-07 
-3.85651E-03 9.63986E-07 
-3.74695E-03 9.58618E-07 
-3.63483E-03 9.53124E-07 
-3.52025E-03 9.47510E-07 
-3.40332E-03 9.41781E-07 
-3.28414E-03 9.35941E-07 
-3.16282E-03 9.29996E-07 
-3.03946E-03 9.23952E-07 
-2.91417E-03 9.17813E-07 
-2.78706E-03 9.11585E-07 
-2.65822E-03 9.05272E-07 
-2.52776E-03 8.98879E-07 
-2.39577E-03 8.92412E-07 
-2.26235E-03 8.85874E-07 
-5.46616E-03 1.56876E-06 
-5.38441E-03 1.56327E-06 
-5.29951E-03 1.55757E-06 
-5.21148E-03 1.55166E-06 
-5.12033E-03 1.54554E-06 
-5.02612E-03 1.53921E-06 
-4.92887E-03 1.53268E-06 
-4.85158E-03 1.52749E-06 
-4.82865E-03 1.52595E-06 
-4.71732E-03 1.51847E-06 
-4.60268E-03 1.51078E-06 
-4.48482E-03 1.50286E-06 
-4.36386E-03 1.49474E-06 
-4.23988E-03 1.48641E-06 
-4.11301E-03 1.47789E-06 
-3.98335E-03 1.46919E-06 
-3.85103E-03 1.46030E-06 
-3.71617E-03 1.45124E-06 
-3.57888E-03 1.44202E-06 
-3.43930E-03 1.43265E-06 
-3.29752E-03 1.42313E-06 
-3.15369E-03 1.41347E-06 
-3.00790E-03 1.40368E-06 
-2.86027E-03 1.39377E-06 
-2.71092E-03 1.38374E-06 
-2.55994E-03 1.37360E-06 
-6.18481E-03 2.43198E-06 
-6.09231E-03 2.42347E-06 
-5.99624E-03 2.41462E-06 
-5.89663E-03 2.40546E-06 
-5.79350E-03 2.39597E-06 
-5.68689E-03 2.38616E-06 
-5.57685E-03 2.37603E-06 
-5.48940E-03 2.36798E-06 
-5.46345E-03 2.36560E-06 
-5.33748E-03 2.35400E-06 
-5.20776E-03 2.34207E-06 
-5.07441E-03 2.32979E-06 
-4.93753E-03 2.31720E-06 
-4.79725E-03 2.30429E-06 
-4.65369E-03 2.29108E-06 
-4.50699E-03 2.27758E-06 
-4.35727E-03 2.26380E-06 
-4.20467E-03 2.24976E-06 
-4.04933E-03 2.23546E-06 
-3.89139E-03 2.22093E-06 
-3.73098E-03 2.20617E-06 
-3.56823E-03 2.19119E-06 
-3.40327E-03 2.17601E-06 
-3.23623E-03 2.16064E-06 
-3.06724E-03 2.14509E-06 
-2.89642E-03 2.12937E-06 
-6.99724E-03 3.76919E-06 
-6.89258E-03 3.75600E-06 
-6.78389E-03 3.74229E-06 
-6.67118E-03 3.72808E-06 
-6.55449E-03 3.71337E-06 
-6.43388E-03 3.69816E-06 
-6.30938E-03 3.68246E-06 
-6.21043E-03 3.66998E-06 
-6.18107E-03 3.66628E-06 
-6.03854E-03 3.64831E-06 
-5.89178E-03 3.62981E-06 
-5.74090E-03 3.61078E-06 
-5.58604E-03 3.59125E-06 
-5.42733E-03 3.57124E-06 
-5.26491E-03 3.55076E-06 
-5.09892E-03 3.52983E-06 
-4.92953E-03 3.50847E-06 
-4.75689E-03 3.48671E-06 
-4.58114E-03 3.46454E-06 
-4.40245E-03 3.44201E-06 
-4.22096E-03 3.41913E-06 
-4.03683E-03 3.39591E-06 
-3.85020E-03 3.37238E-06 
-3.66122E-03 3.34855E-06 
-3.47003E-03 3.32444E-06 
-3.27676E-03 3.30007E-06 
-7.91539E-03 5.83977E-06 
-7.79698E-03 5.81931E-06 
-7.67402E-03 5.79807E-06 
-7.54652E-03 5.77605E-06 
-7.41451E-03 5.75324E-06 
-7.27805E-03 5.72967E-06 
-7.13721E-03 5.70534E-06 
-7.02527E-03 5.68600E-06 
-6.99206E-03 5.68026E-06 
-6.83081E-03 5.65241E-06 
-6.66478E-03 5.62373E-06 
-6.49410E-03 5.59424E-06 
-6.31891E-03 5.56398E-06 
-6.13936E-03 5.53296E-06 
-5.95562E-03 5.50122E-06 
-5.76785E-03 5.46878E-06 
-5.57622E-03 5.43568E-06 
-5.38092E-03 5.40194E-06 
-5.18210E-03 5.36760E-06 
-4.97996E-03 5.33268E-06 
-4.77465E-03 5.29721E-06 
-4.56635E-03 5.26123E-06 
-4.35524E-03 5.22476E-06 
-4.14146E-03 5.18783E-06 
-3.92518E-03 5.15047E-06 
-3.70655E-03 5.11270E-06 
-8.95259E-03 9.04408E-06 
-8.81865E-03 9.01238E-06 
-8.67956E-03 8.97947E-06 
-8.53533E-03 8.94534E-06 
-8.38601E-03 8.91001E-06 
-8.23166E-03 8.87349E-06 
-8.07235E-03 8.83579E-06 
-7.94573E-03 8.80583E-06 
-7.90816E-03 8.79694E-06 
-7.72577E-03 8.75378E-06 
-7.53797E-03 8.70934E-06 
-7.34491E-03 8.66366E-06 
-7.14675E-03 8.61676E-06 
-6.94366E-03 8.56871E-06 
-6.73582E-03 8.51953E-06 
-6.52344E-03 8.46927E-06 
-6.30670E-03 8.41799E-06 
-6.08579E-03 8.36571E-06 
-5.86091E-03 8.31250E-06 
-5.63227E-03 8.25840E-06 
-5.40005E-03 8.20345E-06 
-5.16446E-03 8.14770E-06 
-4.92567E-03 8.09120E-06 
-4.68388E-03 8.03398E-06 
-4.43927E-03 7.97610E-06 
-4.19199E-03 7.91759E-06 
-1.01237E-02 1.39994E-05 
-9.97218E-03 1.39503E-05 
-9.81487E-03 1.38993E-05 
-9.65176E-03 1.38465E-05 
-9.48288E-03 1.37917E-05 
-9.30832E-03 1.37352E-05 
-9.12815E-03 1.36768E-05 
-8.98495E-03 1.36304E-05 
-8.94246E-03 1.36166E-05 
-8.73620E-03 1.35498E-05 
-8.52381E-03 1.34809E-05 
-8.30546E-03 1.34102E-05 
-8.08136E-03 1.33376E-05 
-7.85169E-03 1.32631E-05 
-7.61665E-03 1.31870E-05 
-7.37647E-03 1.31091E-05 
-7.13136E-03 1.30297E-05 
-6.88154E-03 1.29487E-05 
-6.62724E-03 1.28663E-05 
-6.36868E-03 1.27825E-05 
-6.10608E-03 1.26974E-05 
-5.83966E-03 1.26111E-05 
-5.56963E-03 1.25236E-05 
-5.29621E-03 1.24350E-05 
-5.01959E-03 1.23454E-05 
-4.73997E-03 1.22547E-05 
-1.14668E-02 2.18026E-05 
-1.12952E-02 2.17261E-05 
-1.11170E-02 2.16467E-05 
-1.09322E-02 2.15643E-05 
-1.07409E-02 2.14790E-05 
-1.05431E-02 2.13908E-05 
-1.03390E-02 2.12998E-05 
-1.01768E-02 2.12275E-05 
-1.01287E-02 2.12060E-05 
-9.89499E-03 2.11018E-05 
-9.65439E-03 2.09946E-05 
-9.40705E-03 2.08843E-05 
-9.15318E-03 2.07711E-05 
-8.89301E-03 2.06551E-05 
-8.62677E-03 2.05364E-05 
-8.35469E-03 2.04151E-05 
-8.07704E-03 2.02913E-05 
-7.79406E-03 2.01651E-05 
-7.50600E-03 2.00367E-05 
-7.21312E-03 1.99061E-05 
-6.91566E-03 1.97735E-05 
-6.61389E-03 1.96390E-05 
-6.30803E-03 1.95026E-05 
-5.99833E-03 1.93645E-05 
-5.68501E-03 1.92248E-05 
-5.36830E-03 1.90836E-05 
-1.29585E-02 3.36921E-05 
-1.27645E-02 3.35738E-05 
-1.25631E-02 3.34509E-05 
-1.23542E-02 3.33234E-05 
-1.21380E-02 3.31915E-05 
-1.19145E-02 3.30551E-05 
-1.16837E-02 3.29143E-05 
-1.15004E-02 3.28025E-05 
-1.14460E-02 3.27693E-05 
-1.11819E-02 3.26081E-05 
-1.09099E-02 3.24422E-05 
-1.06304E-02 3.22716E-05 
-1.03434E-02 3.20966E-05 
-1.00494E-02 3.19171E-05 
-9.74846E-03 3.17335E-05 
-9.44096E-03 3.15459E-05 
-9.12715E-03 3.13544E-05 
-8.80733E-03 3.11593E-05 
-8.48177E-03 3.09607E-05 
-8.15076E-03 3.07587E-05 
