PdfType: replica
-5.44260E-13 3.18142E-18 
-5.31940E-13 3.16753E-18 
-5.22148E-13 3.15648E-18 
-5.19243E-13 3.15320E-18 
-5.05139E-13 3.13729E-18 
-4.90615E-13 3.12091E-18 
-4.75684E-13 3.10407E-18 
-4.60358E-13 3.08678E-18 
-4.44651E-13 3.06906E-18 
-4.28577E-13 3.05093E-18 
-4.12151E-13 3.03240E-18 
-3.95386E-13 3.01348E-18 
-3.78300E-13 2.99421E-18 
-3.60906E-13 2.97459E-18 
-3.43220E-13 2.95464E-18 
-3.25257E-13 2.93437E-18 
-3.07032E-13 2.91382E-18 
-2.88560E-13 2.89298E-18 
-2.69855E-13 2.87188E-18 
-2.50931E-13 2.85053E-18 
-2.31801E-13 2.82895E-18 
-1.04032E-12 7.35329E-18 
-1.02236E-12 7.32681E-18 
-1.00371E-12 7.29932E-18 
-9.84378E-13 7.27080E-18 
-9.64357E-13 7.24128E-18 
-9.43663E-13 7.21076E-18 
-9.22302E-13 7.17926E-18 
-9.05325E-13 7.15423E-18 
-9.00288E-13 7.14680E-18 
-8.75833E-13 7.11074E-18 
-8.50651E-13 7.07360E-18 
-8.24763E-13 7.03543E-18 
-7.98191E-13 6.99624E-18 
-7.70957E-13 6.95609E-18 
-7.43087E-13 6.91499E-18 
-7.14606E-13 6.87299E-18 
-6.85539E-13 6.83013E-18 
-6.55913E-13 6.78644E-18 
-6.25755E-13 6.74197E-18 
-5.95090E-13 6.69675E-18 
-5.63945E-13 6.65082E-18 
-5.32347E-13 6.60422E-18 
-5.00319E-13 6.55700E-18 
-4.67888E-13 6.50917E-18 
-4.35076E-13 6.46079E-18 
-4.01907E-13 6.41187E-18 
-1.80380E-12 1.66671E-17 
-1.77267E-12 1.66071E-17 
-1.74033E-12 1.65447E-17 
-1.70681E-12 1.64801E-17 
-1.67209E-12 1.64132E-17 
-1.63621E-12 1.63440E-17 
-1.59917E-12 1.62726E-17 
-1.56974E-12 1.62159E-17 
-1.56100E-12 1.61990E-17 
-1.51860E-12 1.61173E-17 
-1.47494E-12 1.60331E-17 
-1.43005E-12 1.59466E-17 
-1.38398E-12 1.58578E-17 
-1.33676E-12 1.57668E-17 
-1.28843E-12 1.56736E-17 
-1.23905E-12 1.55784E-17 
-1.18865E-12 1.54813E-17 
-1.13728E-12 1.53822E-17 
-1.08499E-12 1.52814E-17 
-1.03182E-12 1.51789E-17 
-9.77822E-13 1.50748E-17 
-9.23033E-13 1.49692E-17 
-8.67500E-13 1.48622E-17 
-8.11268E-13 1.47538E-17 
-7.54375E-13 1.46441E-17 
-6.96864E-13 1.45332E-17 
-3.12764E-12 3.77785E-17 
-3.07365E-12 3.76425E-17 
-3.01759E-12 3.75012E-17 
-2.95946E-12 3.73547E-17 
-2.89927E-12 3.72030E-17 
-2.83705E-12 3.70462E-17 
-2.77283E-12 3.68844E-17 
-2.72179E-12 3.67558E-17 
-2.70665E-12 3.67176E-17 
-2.63312E-12 3.65324E-17 
-2.55742E-12 3.63416E-17 
-2.47959E-12 3.61454E-17 
-2.39970E-12 3.59441E-17 
-2.31782E-12 3.57378E-17 
-2.23403E-12 3.55267E-17 
-2.14841E-12 3.53109E-17 
-2.06102E-12 3.50907E-17 
-1.97195E-12 3.48662E-17 
-1.88128E-12 3.46377E-17 
-1.78909E-12 3.44054E-17 
-1.69546E-12 3.41695E-17 
-1.60046E-12 3.39301E-17 
-1.50417E-12 3.36874E-17 
-1.40667E-12 3.34417E-17 
-1.30802E-12 3.31931E-17 
-1.20830E-12 3.29418E-17 
-5.42296E-12 8.56286E-17 
-5.32936E-12 8.53202E-17 
-5.23215E-12 8.50000E-17 
-5.13135E-12 8.46679E-17 
-5.02699E-12 8.43241E-17 
-4.91911E-12 8.39688E-17 
-4.80776E-12 8.36020E-17 
-4.71926E-12 8.33104E-17 
-4.69300E-12 8.32239E-17 
-4.56553E-12 8.28040E-17 
-4.43426E-12 8.23716E-17 
-4.29931E-12 8.19270E-17 
-4.16079E-12 8.14707E-17 
-4.01883E-12 8.10031E-17 
-3.87355E-12 8.05245E-17 
-3.72508E-12 8.00354E-17 
-3.57357E-12 7.95362E-17 
-3.41913E-12 7.90275E-17 
-3.26192E-12 7.85096E-17 
-3.10207E-12 7.79830E-17 
-2.93972E-12 7.74482E-17 
-2.77501E-12 7.69056E-17 
-2.60805E-12 7.63556E-17 
-2.43900E-12 7.57987E-17 
-2.26795E-12 7.52353E-17 
-2.09505E-12 7.46657E-17 
-9.40275E-12 1.94085E-16 
-9.24045E-12 1.93386E-16 
-9.07190E-12 1.92660E-16 
-8.89713E-12 1.91907E-16 
-8.71618E-12 1.91128E-16 
-8.52914E-12 1.90322E-16 
-8.33607E-12 1.89491E-16 
-8.18263E-12 1.88830E-16 
-8.13710E-12 1.88634E-16 
-7.91606E-12 1.87682E-16 
-7.68846E-12 1.86702E-16 
-7.45448E-12 1.85695E-16 
-7.21431E-12 1.84660E-16 
-6.96816E-12 1.83600E-16 
-6.71626E-12 1.82516E-16 
-6.45884E-12 1.81407E-16 
-6.19612E-12 1.80276E-16 
-5.92836E-12 1.79123E-16 
-5.65577E-12 1.77949E-16 
-5.37862E-12 1.76755E-16 
-5.09712E-12 1.75543E-16 
-4.81152E-12 1.74313E-16 
-4.52204E-12 1.73067E-16 
-4.22892E-12 1.71804E-16 
-3.93235E-12 1.70527E-16 
-3.63256E-12 1.69236E-16 
-1.63030E-11 4.39900E-16 
-1.60216E-11 4.38316E-16 
-1.57293E-11 4.36671E-16 
-1.54263E-11 4.34965E-16 
-1.51126E-11 4.33199E-16 
-1.47883E-11 4.31373E-16 
-1.44535E-11 4.29488E-16 
-1.41875E-11 4.27991E-16 
-1.41085E-11 4.27546E-16 
-1.37253E-11 4.25389E-16 
-1.33307E-11 4.23167E-16 
-1.29250E-11 4.20884E-16 
-1.25085E-11 4.18539E-16 
-1.20818E-11 4.16137E-16 
-1.16450E-11 4.13678E-16 
-1.11987E-11 4.11166E-16 
-1.07432E-11 4.08601E-16 
-1.02789E-11 4.05988E-16 
-9.80627E-12 4.03327E-16 
-9.32572E-12 4.00622E-16 
-8.83765E-12 3.97874E-16 
-8.34246E-12 3.95087E-16 
-7.84055E-12 3.92261E-16 
-7.33231E-12 3.89400E-16 
-6.81811E-12 3.86506E-16 
-6.29832E-12 3.83580E-16 
-2.82665E-11 9.97029E-16 
-2.77786E-11 9.93438E-16 
-2.72720E-11 9.89710E-16 
-2.67466E-11 9.85843E-16 
-2.62026E-11 9.81840E-16 
-2.56403E-11 9.77702E-16 
-2.50599E-11 9.73431E-16 
-2.45986E-11 9.70037E-16 
-2.44617E-11 9.69029E-16 
-2.37973E-11 9.64140E-16 
-2.31130E-11 9.59105E-16 
-2.24096E-11 9.53928E-16 
-2.16876E-11 9.48615E-16 
-2.09477E-11 9.43170E-16 
-2.01904E-11 9.37597E-16 
-1.94165E-11 9.31902E-16 
-1.86268E-11 9.26090E-16 
-1.78218E-11 9.20167E-16 
-1.70024E-11 9.14137E-16 
-1.61692E-11 9.08005E-16 
-1.53229E-11 9.01778E-16 
-1.44644E-11 8.95460E-16 
-1.35941E-11 8.89056E-16 
-1.27129E-11 8.82571E-16 
-1.18214E-11 8.76011E-16 
-1.09202E-11 8.69378E-16 
-4.90087E-11 2.25972E-15 
-4.81628E-11 2.25158E-15 
-4.72843E-11 2.24313E-15 
-4.63733E-11 2.23437E-15 
-4.54302E-11 2.22529E-15 
-4.44553E-11 2.21592E-15 
-4.34490E-11 2.20624E-15 
-4.26492E-11 2.19854E-15 
-4.24119E-11 2.19626E-15 
-4.12598E-11 2.18518E-15 
-4.00735E-11 2.17376E-15 
-3.88539E-11 2.16203E-15 
-3.76021E-11 2.14999E-15 
-3.63192E-11 2.13765E-15 
-3.50062E-11 2.12502E-15 
-3.36645E-11 2.11211E-15 
-3.22952E-11 2.09894E-15 
-3.08995E-11 2.08551E-15 
-2.94788E-11 2.07185E-15 
-2.80342E-11 2.05795E-15 
-2.65670E-11 2.04383E-15 
-2.50784E-11 2.02951E-15 
-2.35696E-11 2.01500E-15 
-2.20418E-11 2.00030E-15 
-2.04960E-11 1.98543E-15 
-1.89335E-11 1.97040E-15 
-8.49697E-11 5.12138E-15 
-8.35031E-11 5.10293E-15 
-8.19799E-11 5.08378E-15 
-8.04006E-11 5.06392E-15 
-7.87654E-11 5.04336E-15 
-7.70751E-11 5.02210E-15 
-7.53304E-11 5.00016E-15 
-7.39437E-11 4.98272E-15 
-7.35323E-11 4.97755E-15 
-7.15349E-11 4.95243E-15 
-6.94781E-11 4.92657E-15 
-6.73636E-11 4.89998E-15 
-6.51933E-11 4.87269E-15 
-6.29689E-11 4.84472E-15 
-6.06926E-11 4.81609E-15 
-5.83663E-11 4.78684E-15 
-5.59923E-11 4.75698E-15 
-5.35725E-11 4.72655E-15 
-5.11093E-11 4.69558E-15 
-4.86047E-11 4.66408E-15 
-4.60609E-11 4.63210E-15 
-4.34800E-11 4.59964E-15 
-4.08641E-11 4.56675E-15 
-3.82152E-11 4.53344E-15 
-3.55353E-11 4.49973E-15 
-3.28262E-11 4.46567E-15 
-1.47313E-10 1.16065E-14 
-1.44770E-10 1.15647E-14 
-1.42130E-10 1.15212E-14 
-1.39391E-10 1.14762E-14 
-1.36556E-10 1.14296E-14 
-1.33626E-10 1.13815E-14 
-1.30601E-10 1.13317E-14 
-1.28197E-10 1.12922E-14 
-1.27484E-10 1.12805E-14 
-1.24021E-10 1.12236E-14 
-1.20455E-10 1.11650E-14 
-1.16789E-10 1.11047E-14 
-1.13026E-10 1.10428E-14 
-1.09170E-10 1.09795E-14 
-1.05223E-10 1.09146E-14 
-1.01190E-10 1.08483E-14 
-9.70743E-11 1.07806E-14 
-9.28792E-11 1.07117E-14 
-8.86086E-11 1.06415E-14 
-8.42664E-11 1.05701E-14 
-7.98562E-11 1.04976E-14 
-7.53817E-11 1.04240E-14 
-7.08464E-11 1.03495E-14 
-6.62540E-11 1.02740E-14 
-6.16078E-11 1.01976E-14 
-5.69110E-11 1.01204E-14 
-2.55393E-10 2.63026E-14 
-2.50984E-10 2.62079E-14 
-2.46406E-10 2.61095E-14 
-2.41659E-10 2.60075E-14 
-2.36744E-10 2.59019E-14 
-2.31664E-10 2.57927E-14 
-2.26420E-10 2.56800E-14 
-2.22252E-10 2.55905E-14 
-2.21015E-10 2.55639E-14 
-2.15011E-10 2.54349E-14 
-2.08829E-10 2.53021E-14 
-2.02474E-10 2.51655E-14 
-1.95951E-10 2.50253E-14 
-1.89265E-10 2.48817E-14 
-1.82423E-10 2.47346E-14 
-1.75431E-10 2.45844E-14 
-1.68295E-10 2.44311E-14 
-1.61022E-10 2.42748E-14 
-1.53618E-10 2.41157E-14 
-1.46090E-10 2.39539E-14 
-1.38444E-10 2.37896E-14 
-1.30687E-10 2.36229E-14 
-1.22824E-10 2.34540E-14 
-1.14863E-10 2.32829E-14 
-1.06807E-10 2.31098E-14 
-9.86647E-11 2.29349E-14 
-4.42753E-10 5.96043E-14 
-4.35110E-10 5.93896E-14 
-4.27174E-10 5.91667E-14 
-4.18944E-10 5.89355E-14 
-4.10423E-10 5.86962E-14 
-4.01615E-10 5.84488E-14 
-3.92524E-10 5.81934E-14 
-3.85299E-10 5.79905E-14 
-3.83155E-10 5.79303E-14 
-3.72747E-10 5.76379E-14 
-3.62029E-10 5.73369E-14 
-3.51011E-10 5.70274E-14 
-3.39702E-10 5.67097E-14 
-3.28112E-10 5.63842E-14 
-3.16250E-10 5.60510E-14 
-3.04129E-10 5.57105E-14 
-2.91758E-10 5.53630E-14 
-2.79149E-10 5.50089E-14 
-2.66314E-10 5.46483E-14 
-2.53263E-10 5.42818E-14 
-2.40008E-10 5.39095E-14 
-2.26560E-10 5.35317E-14 
-2.12929E-10 5.31488E-14 
-1.99127E-10 5.27611E-14 
-1.85162E-10 5.23689E-14 
-1.71046E-10 5.19724E-14 
-7.67523E-10 1.35059E-13 
-7.54274E-10 1.34573E-13 
-7.40516E-10 1.34068E-13 
-7.26249E-10 1.33544E-13 
-7.11478E-10 1.33001E-13 
-6.96210E-10 1.32441E-13 
-6.80450E-10 1.31862E-13 
-6.67924E-10 1.31402E-13 
-6.64208E-10 1.31266E-13 
-6.46165E-10 1.30603E-13 
-6.27586E-10 1.29921E-13 
-6.08486E-10 1.29220E-13 
-5.88881E-10 1.28500E-13 
-5.68788E-10 1.27762E-13 
-5.48226E-10 1.27007E-13 
-5.27213E-10 1.26236E-13 
-5.05768E-10 1.25448E-13 
-4.83911E-10 1.24646E-13 
-4.61660E-10 1.23829E-13 
-4.39036E-10 1.22998E-13 
-4.16058E-10 1.22155E-13 
-3.92746E-10 1.21299E-13 
-3.69116E-10 1.20431E-13 
-3.45189E-10 1.19553E-13 
-3.20982E-10 1.18664E-13 
-2.96511E-10 1.17765E-13 
-1.33044E-09 3.06009E-13 
-1.30747E-09 3.04906E-13 
-1.28362E-09 3.03762E-13 
-1.25889E-09 3.02575E-13 
-1.23329E-09 3.01346E-13 
-1.20682E-09 3.00076E-13 
-1.17950E-09 2.98765E-13 
-1.15779E-09 2.97723E-13 
-1.15135E-09 2.97413E-13 
-1.12007E-09 2.95912E-13 
-1.08787E-09 2.94367E-13 
-1.05476E-09 2.92778E-13 
-1.02078E-09 2.91147E-13 
-9.85947E-10 2.89475E-13 
-9.50304E-10 2.87764E-13 
-9.13879E-10 2.86016E-13 
-8.76705E-10 2.84232E-13 
-8.38817E-10 2.82414E-13 
-8.00248E-10 2.80563E-13 
-7.61031E-10 2.78680E-13 
-7.21201E-10 2.76769E-13 
-6.80790E-10 2.74829E-13 
-6.39830E-10 2.72864E-13 
-5.98354E-10 2.70873E-13 
-5.56393E-10 2.68859E-13 
-5.13974E-10 2.66823E-13 
-2.30605E-09 6.93265E-13 
-2.26624E-09 6.90768E-13 
-2.22490E-09 6.88175E-13 
-2.18203E-09 6.85485E-13 
-2.13765E-09 6.82701E-13 
-2.09178E-09 6.79823E-13 
-2.04443E-09 6.76853E-13 
-2.00679E-09 6.74492E-13 
-1.99563E-09 6.73791E-13 
-1.94141E-09 6.70390E-13 
-1.88559E-09 6.66888E-13 
-1.82820E-09 6.63288E-13 
-1.76930E-09 6.59593E-13 
-1.70893E-09 6.55806E-13 
-1.64715E-09 6.51930E-13 
-1.58401E-09 6.47969E-13 
-1.51958E-09 6.43927E-13 
-1.45391E-09 6.39807E-13 
-1.38706E-09 6.35613E-13 
-1.31908E-09 6.31349E-13 
-1.25005E-09 6.27018E-13 
-1.18000E-09 6.22624E-13 
-1.10901E-09 6.18170E-13 
-1.03712E-09 6.13660E-13 
-9.64385E-10 6.09097E-13 
-8.90862E-10 6.04485E-13 
-3.99668E-09 1.57039E-12 
-3.92769E-09 1.56473E-12 
-3.85604E-09 1.55886E-12 
-3.78175E-09 1.55276E-12 
-3.70483E-09 1.54646E-12 
-3.62532E-09 1.53994E-12 
-3.54326E-09 1.53321E-12 
-3.47803E-09 1.52786E-12 
-3.45867E-09 1.52627E-12 
-3.36472E-09 1.51857E-12 
-3.26797E-09 1.51063E-12 
-3.16851E-09 1.50248E-12 
-3.06642E-09 1.49411E-12 
-2.96179E-09 1.48553E-12 
-2.85471E-09 1.47675E-12 
-2.74529E-09 1.46778E-12 
-2.63362E-09 1.45862E-12 
-2.51980E-09 1.44929E-12 
-2.40394E-09 1.43978E-12 
-2.28613E-09 1.43012E-12 
-2.16648E-09 1.42031E-12 
-2.04508E-09 1.41036E-12 
-1.92204E-09 1.40027E-12 
-1.79744E-09 1.39005E-12 
-1.67139E-09 1.37972E-12 
-1.54396E-09 1.36927E-12 
-6.92601E-09 3.55670E-12 
-6.80645E-09 3.54389E-12 
-6.68229E-09 3.53058E-12 
-6.55354E-09 3.51678E-12 
-6.42024E-09 3.50249E-12 
-6.28245E-09 3.48772E-12 
-6.14023E-09 3.47248E-12 
-6.02719E-09 3.46037E-12 
-5.99365E-09 3.45677E-12 
-5.83083E-09 3.43932E-12 
-5.66317E-09 3.42135E-12 
-5.49081E-09 3.40288E-12 
-5.31389E-09 3.38392E-12 
-5.13257E-09 3.36448E-12 
-4.94701E-09 3.34459E-12 
-4.75739E-09 3.32427E-12 
-4.56387E-09 3.30353E-12 
-4.36663E-09 3.28239E-12 
-4.16584E-09 3.26087E-12 
-3.96168E-09 3.23899E-12 
-3.75433E-09 3.21676E-12 
-3.54396E-09 3.19422E-12 
-3.33073E-09 3.17136E-12 
-3.11482E-09 3.14822E-12 
-2.89637E-09 3.12481E-12 
-2.67556E-09 3.10114E-12 
-1.20007E-08 8.05382E-12 
-1.17935E-08 8.02480E-12 
-1.15784E-08 7.99466E-12 
-1.13553E-08 7.96341E-12 
-1.11243E-08 7.93106E-12 
-1.08856E-08 7.89761E-12 
-1.06391E-08 7.86309E-12 
-1.04433E-08 7.83565E-12 
-1.03851E-08 7.82751E-12 
-1.01030E-08 7.78799E-12 
-9.81250E-09 7.74729E-12 
-9.51384E-09 7.70545E-12 
-9.20729E-09 7.66251E-12 
-8.89312E-09 7.61850E-12 
-8.57160E-09 7.57346E-12 
-8.24303E-09 7.52744E-12 
-7.90772E-09 7.48046E-12 
-7.56595E-09 7.43259E-12 
-7.21805E-09 7.38385E-12 
-6.86430E-09 7.33430E-12 
-6.50503E-09 7.28397E-12 
-6.14052E-09 7.23291E-12 
-5.77106E-09 7.18115E-12 
-5.39695E-09 7.12874E-12 
-5.01845E-09 7.07572E-12 
-4.63584E-09 7.02212E-12 
-2.07897E-08 1.82324E-11 
-2.04308E-08 1.81667E-11 
-2.00580E-08 1.80984E-11 
-1.96715E-08 1.80277E-11 
-1.92714E-08 1.79544E-11 
-1.88578E-08 1.78787E-11 
-1.84309E-08 1.78005E-11 
-1.80915E-08 1.77384E-11 
-1.79909E-08 1.77199E-11 
-1.75021E-08 1.76305E-11 
-1.69988E-08 1.75383E-11 
-1.64814E-08 1.74436E-11 
-1.59503E-08 1.73464E-11 
-1.54061E-08 1.72467E-11 
-1.48491E-08 1.71447E-11 
-1.42798E-08 1.70405E-11 
-1.36989E-08 1.69342E-11 
-1.31069E-08 1.68258E-11 
-1.25042E-08 1.67154E-11 
-1.18913E-08 1.66032E-11 
-1.12689E-08 1.64893E-11 
-1.06375E-08 1.63737E-11 
-9.99743E-09 1.62565E-11 
-9.34933E-09 1.61378E-11 
-8.69364E-09 1.60178E-11 
-8.03082E-09 1.58964E-11 
-3.60082E-08 4.12632E-11 
-3.53866E-08 4.11144E-11 
-3.47410E-08 4.09599E-11 
-3.40715E-08 4.07998E-11 
-3.33785E-08 4.06339E-11 
-3.26620E-08 4.04625E-11 
-3.19225E-08 4.02856E-11 
-3.13348E-08 4.01449E-11 
-3.11604E-08 4.01032E-11 
-3.03138E-08 3.99006E-11 
-2.94421E-08 3.96920E-11 
-2.85459E-08 3.94776E-11 
-2.76261E-08 3.92575E-11 
-2.66833E-08 3.90319E-11 
-2.57186E-08 3.88011E-11 
-2.47327E-08 3.85652E-11 
-2.37265E-08 3.83244E-11 
-2.27010E-08 3.80791E-11 
-2.16571E-08 3.78293E-11 
-2.05957E-08 3.75753E-11 
-1.95176E-08 3.73174E-11 
-1.84239E-08 3.70557E-11 
-1.73154E-08 3.67904E-11 
-1.61928E-08 3.65218E-11 
-1.50572E-08 3.62501E-11 
-1.39092E-08 3.59754E-11 
-6.23492E-08 9.33484E-11 
-6.12727E-08 9.30118E-11 
-6.01548E-08 9.26622E-11 
-5.89956E-08 9.22997E-11 
-5.77954E-08 9.19244E-11 
-5.65548E-08 9.15365E-11 
-5.52743E-08 9.11361E-11 
-5.42566E-08 9.08179E-11 
-5.39546E-08 9.07234E-11 
-5.24887E-08 9.02650E-11 
-5.09792E-08 8.97930E-11 
-4.94274E-08 8.93078E-11 
-4.78346E-08 8.88097E-11 
-4.62021E-08 8.82993E-11 
-4.45316E-08 8.77769E-11 
-4.28244E-08 8.72431E-11 
-4.10822E-08 8.66983E-11 
-3.93065E-08 8.61431E-11 
-3.74989E-08 8.55778E-11 
-3.56610E-08 8.50031E-11 
-3.37943E-08 8.44194E-11 
-3.19005E-08 8.38272E-11 
-2.99810E-08 8.32270E-11 
-2.80373E-08 8.26192E-11 
-2.60709E-08 8.20044E-11 
-2.40831E-08 8.13828E-11 
-1.07922E-07 2.11077E-10 
-1.06058E-07 2.10315E-10 
-1.04123E-07 2.09525E-10 
-1.02116E-07 2.08705E-10 
-1.00039E-07 2.07856E-10 
-9.78914E-08 2.06978E-10 
-9.56749E-08 2.06073E-10 
-9.39132E-08 2.05353E-10 
-9.33904E-08 2.05139E-10 
-9.08528E-08 2.04102E-10 
-8.82399E-08 2.03035E-10 
-8.55536E-08 2.01937E-10 
-8.27965E-08 2.00810E-10 
-7.99708E-08 1.99656E-10 
-7.70791E-08 1.98474E-10 
-7.41240E-08 1.97267E-10 
-7.11083E-08 1.96034E-10 
-6.80346E-08 1.94778E-10 
-6.49057E-08 1.93500E-10 
-6.17243E-08 1.92200E-10 
-5.84933E-08 1.90880E-10 
-5.52152E-08 1.89540E-10 
-5.18927E-08 1.88183E-10 
-4.85284E-08 1.86808E-10 
-4.51247E-08 1.85417E-10 
-4.16840E-08 1.84011E-10 
-1.86724E-07 4.76994E-10 
-1.83499E-07 4.75272E-10 
-1.80151E-07 4.73484E-10 
-1.76679E-07 4.71630E-10 
-1.73084E-07 4.69711E-10 
-1.69368E-07 4.67727E-10 
-1.65532E-07 4.65679E-10 
-1.62484E-07 4.64052E-10 
-1.61580E-07 4.63569E-10 
-1.57189E-07 4.61225E-10 
-1.52668E-07 4.58811E-10 
-1.48020E-07 4.56329E-10 
-1.43249E-07 4.53782E-10 
-1.38360E-07 4.51172E-10 
-1.33356E-07 4.48500E-10 
-1.28243E-07 4.45771E-10 
-1.23025E-07 4.42985E-10 
-1.17707E-07 4.40145E-10 
-1.12294E-07 4.37255E-10 
-1.06789E-07 4.34316E-10 
-1.01199E-07 4.31331E-10 
-9.55272E-08 4.28303E-10 
-8.97787E-08 4.25234E-10 
-8.39578E-08 4.22126E-10 
-7.80689E-08 4.18982E-10 
-7.21161E-08 4.15804E-10 
-3.22889E-07 1.07710E-09 
-3.17313E-07 1.07321E-09 
-3.11521E-07 1.06917E-09 
-3.05516E-07 1.06498E-09 
-2.99299E-07 1.06064E-09 
-2.92873E-07 1.05616E-09 
-2.86240E-07 1.05153E-09 
-2.80968E-07 1.04786E-09 
-2.79404E-07 1.04677E-09 
-2.71811E-07 1.04147E-09 
-2.63992E-07 1.03601E-09 
-2.55954E-07 1.03041E-09 
-2.47703E-07 1.02465E-09 
-2.39248E-07 1.01875E-09 
-2.30596E-07 1.01272E-09 
-2.21754E-07 1.00655E-09 
-2.12730E-07 1.00026E-09 
-2.03533E-07 9.93842E-10 
-1.94172E-07 9.87312E-10 
-1.84653E-07 9.80672E-10 
-1.74986E-07 9.73929E-10 
-1.65178E-07 9.67087E-10 
-1.55238E-07 9.60153E-10 
-1.45172E-07 9.53132E-10 
-1.34989E-07 9.46029E-10 
-1.24695E-07 9.38849E-10 
-5.57969E-07 2.42988E-09 
-5.48331E-07 2.42110E-09 
-5.38322E-07 2.41198E-09 
-5.27943E-07 2.40252E-09 
-5.17198E-07 2.39273E-09 
-5.06092E-07 2.38261E-09 
-4.94628E-07 2.37216E-09 
-4.85517E-07 2.36386E-09 
-4.82814E-07 2.36140E-09 
-4.69690E-07 2.34944E-09 
-4.56177E-07 2.33713E-09 
-4.42285E-07 2.32447E-09 
-4.28027E-07 2.31147E-09 
-4.13415E-07 2.29816E-09 
-3.98462E-07 2.28453E-09 
-3.83181E-07 2.27061E-09 
-3.67587E-07 2.25640E-09 
-3.51694E-07 2.24192E-09 
-3.35516E-07 2.22718E-09 
-3.19067E-07 2.21219E-09 
-3.02361E-07 2.19696E-09 
-2.85412E-07 2.18152E-09 
-2.68235E-07 2.16587E-09 
-2.50841E-07 2.15002E-09 
-2.33245E-07 2.13398E-09 
-2.15457E-07 2.11777E-09 
-9.71559E-07 5.54452E-09 
-9.54773E-07 5.52446E-09 
-9.37341E-07 5.50362E-09 
-9.19265E-07 5.48202E-09 
-9.00552E-07 5.45966E-09 
-8.81209E-07 5.43654E-09 
-8.61245E-07 5.41268E-09 
-8.45377E-07 5.39371E-09 
-8.40669E-07 5.38809E-09 
-8.17815E-07 5.36077E-09 
-7.94282E-07 5.33265E-09 
-7.70090E-07 5.30374E-09 
-7.45260E-07 5.27406E-09 
-7.19813E-07 5.24365E-09 
-6.93774E-07 5.21253E-09 
-6.67164E-07 5.18073E-09 
-6.40009E-07 5.14827E-09 
-6.12333E-07 5.11520E-09 
-5.84162E-07 5.08153E-09 
-5.55519E-07 5.04730E-09 
-5.26429E-07 5.01253E-09 
-4.96918E-07 4.97726E-09 
-4.67007E-07 4.94152E-09 
-4.36721E-07 4.90532E-09 
-4.06082E-07 4.86870E-09 
-3.75112E-07 4.83169E-09 
-1.67521E-06 1.24696E-08 
-1.64626E-06 1.24245E-08 
-1.61619E-06 1.23775E-08 
-1.58502E-06 1.23289E-08 
-1.55274E-06 1.22785E-08 
-1.51938E-06 1.22265E-08 
-1.48495E-06 1.21727E-08 
-1.45759E-06 1.21300E-08 
-1.44947E-06 1.21174E-08 
-1.41005E-06 1.20559E-08 
-1.36947E-06 1.19925E-08 
-1.32775E-06 1.19274E-08 
-1.28493E-06 1.18606E-08 
-1.24105E-06 1.17921E-08 
-1.19614E-06 1.17221E-08 
-1.15025E-06 1.16505E-08 
-1.10343E-06 1.15774E-08 
-1.05570E-06 1.15029E-08 
-1.00713E-06 1.14271E-08 
-9.57736E-07 1.13500E-08 
