PdfType: replica
-1.84741E-13 3.60849E-10 
-1.71105E-13 3.59592E-10 
-1.60268E-13 3.58593E-10 
-1.57052E-13 3.58296E-10 
-1.41441E-13 3.56857E-10 
-1.25367E-13 3.55375E-10 
-1.08841E-13 3.53851E-10 
-9.18785E-14 3.52287E-10 
-7.44939E-14 3.50684E-10 
-5.67030E-14 3.49044E-10 
-3.85219E-14 3.47368E-10 
-1.99672E-14 3.45657E-10 
-1.05551E-15 3.43913E-10 
1.81963E-14 3.42138E-10 
3.77711E-14 3.40334E-10 
5.76523E-14 3.38501E-10 
7.78233E-14 3.36641E-10 
9.82682E-14 3.34756E-10 
1.18971E-13 3.32847E-10 
1.39916E-13 3.30916E-10 
1.61090E-13 3.28964E-10 
-4.21679E-13 5.71573E-10 
-4.02066E-13 5.69925E-10 
-3.81698E-13 5.68213E-10 
-3.60577E-13 5.66439E-10 
-3.38709E-13 5.64601E-10 
-3.16105E-13 5.62702E-10 
-2.92774E-13 5.60742E-10 
-2.74230E-13 5.59183E-10 
-2.68728E-13 5.58721E-10 
-2.42017E-13 5.56477E-10 
-2.14512E-13 5.54166E-10 
-1.86235E-13 5.51790E-10 
-1.57211E-13 5.49351E-10 
-1.27465E-13 5.46851E-10 
-9.70231E-14 5.44294E-10 
-6.59139E-14 5.41680E-10 
-3.41653E-14 5.39012E-10 
-1.80606E-15 5.36293E-10 
3.11351E-14 5.33525E-10 
6.46291E-14 5.30711E-10 
9.86473E-14 5.27853E-10 
1.33161E-13 5.24952E-10 
1.68144E-13 5.22013E-10 
2.03568E-13 5.19037E-10 
2.39407E-13 5.16025E-10 
2.75636E-13 5.12981E-10 
-7.21545E-13 8.91321E-10 
-6.87984E-13 8.88752E-10 
-6.53131E-13 8.86083E-10 
-6.16990E-13 8.83315E-10 
-5.79573E-13 8.80450E-10 
-5.40894E-13 8.77488E-10 
-5.00972E-13 8.74431E-10 
-4.69241E-13 8.72001E-10 
-4.59826E-13 8.71280E-10 
-4.14120E-13 8.67780E-10 
-3.67055E-13 8.64176E-10 
-3.18670E-13 8.60471E-10 
-2.69007E-13 8.56668E-10 
-2.18107E-13 8.52771E-10 
-1.66018E-13 8.48782E-10 
-1.12787E-13 8.44706E-10 
-5.84609E-14 8.40546E-10 
-3.09039E-15 8.36306E-10 
5.32760E-14 8.31989E-10 
1.10588E-13 8.27601E-10 
1.68798E-13 8.23143E-10 
2.27855E-13 8.18621E-10 
2.87715E-13 8.14037E-10 
3.48330E-13 8.09395E-10 
4.09655E-13 8.04699E-10 
4.71647E-13 7.99952E-10 
-1.23466E-12 1.38996E-09 
-1.17724E-12 1.38595E-09 
-1.11760E-12 1.38179E-09 
-1.05576E-12 1.37747E-09 
-9.91730E-13 1.37300E-09 
-9.25546E-13 1.36838E-09 
-8.57233E-13 1.36362E-09 
-8.02937E-13 1.35983E-09 
-7.86827E-13 1.35870E-09 
-7.08617E-13 1.35325E-09 
-6.28083E-13 1.34763E-09 
-5.45289E-13 1.34185E-09 
-4.60308E-13 1.33592E-09 
-3.73212E-13 1.32984E-09 
-2.84080E-13 1.32362E-09 
-1.92994E-13 1.31726E-09 
-1.00035E-13 1.31077E-09 
-5.28809E-15 1.30416E-09 
9.11627E-14 1.29743E-09 
1.89232E-13 1.29059E-09 
2.88836E-13 1.28364E-09 
3.89892E-13 1.27658E-09 
4.92321E-13 1.26944E-09 
5.96041E-13 1.26220E-09 
7.00977E-13 1.25487E-09 
8.07054E-13 1.24747E-09 
-2.11265E-12 2.16751E-09 
-2.01438E-12 2.16126E-09 
-1.91233E-12 2.15477E-09 
-1.80652E-12 2.14804E-09 
-1.69696E-12 2.14108E-09 
-1.58371E-12 2.13387E-09 
-1.46682E-12 2.12644E-09 
-1.37391E-12 2.12053E-09 
-1.34635E-12 2.11878E-09 
-1.21252E-12 2.11026E-09 
-1.07472E-12 2.10150E-09 
-9.33050E-13 2.09249E-09 
-7.87638E-13 2.08324E-09 
-6.38607E-13 2.07376E-09 
-4.86093E-13 2.06406E-09 
-3.30233E-13 2.05415E-09 
-1.71171E-13 2.04404E-09 
-9.04850E-15 2.03372E-09 
1.55989E-13 2.02323E-09 
3.23797E-13 2.01256E-09 
4.94230E-13 2.00172E-09 
6.67149E-13 1.99072E-09 
8.42415E-13 1.97957E-09 
1.01989E-12 1.96828E-09 
1.19945E-12 1.95686E-09 
1.38096E-12 1.94532E-09 
-3.61496E-12 3.38004E-09 
-3.44682E-12 3.37029E-09 
-3.27221E-12 3.36017E-09 
-3.09114E-12 3.34967E-09 
-2.90368E-12 3.33881E-09 
-2.70990E-12 3.32758E-09 
-2.50988E-12 3.31598E-09 
-2.35091E-12 3.30677E-09 
-2.30374E-12 3.30404E-09 
-2.07475E-12 3.29076E-09 
-1.83896E-12 3.27710E-09 
-1.59655E-12 3.26305E-09 
-1.34773E-12 3.24862E-09 
-1.09272E-12 3.23384E-09 
-8.31757E-13 3.21872E-09 
-5.65064E-13 3.20326E-09 
-2.92891E-13 3.18748E-09 
-1.54829E-14 3.17140E-09 
2.66914E-13 3.15504E-09 
5.54050E-13 3.13839E-09 
8.45680E-13 3.12149E-09 
1.14156E-12 3.10434E-09 
1.44146E-12 3.08696E-09 
1.74514E-12 3.06936E-09 
2.05238E-12 3.05155E-09 
2.36297E-12 3.03355E-09 
-6.18550E-12 5.27079E-09 
-5.89780E-12 5.25559E-09 
-5.59901E-12 5.23981E-09 
-5.28920E-12 5.22344E-09 
-4.96843E-12 5.20650E-09 
-4.63686E-12 5.18899E-09 
-4.29462E-12 5.17091E-09 
-4.02260E-12 5.15654E-09 
-3.94190E-12 5.15228E-09 
-3.55007E-12 5.13158E-09 
-3.14661E-12 5.11027E-09 
-2.73182E-12 5.08835E-09 
-2.30608E-12 5.06587E-09 
-1.86974E-12 5.04282E-09 
-1.42320E-12 5.01923E-09 
-9.66871E-13 4.99512E-09 
-5.01160E-13 4.97052E-09 
-2.64926E-14 4.94545E-09 
4.56712E-13 4.91993E-09 
9.48025E-13 4.89397E-09 
1.44703E-12 4.86761E-09 
1.95331E-12 4.84087E-09 
2.46646E-12 4.81376E-09 
2.98608E-12 4.78632E-09 
3.51179E-12 4.75855E-09 
4.04322E-12 4.73047E-09 
-1.05838E-11 8.21912E-09 
-1.00915E-11 8.19542E-09 
-9.58024E-12 8.17081E-09 
-9.05013E-12 8.14529E-09 
-8.50128E-12 8.11887E-09 
-7.93394E-12 8.09155E-09 
-7.34834E-12 8.06336E-09 
-6.88291E-12 8.04096E-09 
-6.74481E-12 8.03431E-09 
-6.07438E-12 8.00203E-09 
-5.38403E-12 7.96880E-09 
-4.67431E-12 7.93463E-09 
-3.94584E-12 7.89956E-09 
-3.19923E-12 7.86362E-09 
-2.43518E-12 7.82684E-09 
-1.65437E-12 7.78925E-09 
-8.57515E-13 7.75089E-09 
-4.53303E-14 7.71179E-09 
7.81460E-13 7.67198E-09 
1.62213E-12 7.63151E-09 
2.47595E-12 7.59041E-09 
3.34222E-12 7.54871E-09 
4.22025E-12 7.50644E-09 
5.10935E-12 7.46364E-09 
6.00888E-12 7.42033E-09 
6.91819E-12 7.37656E-09 
-1.81092E-11 1.28165E-08 
-1.72669E-11 1.27796E-08 
-1.63922E-11 1.27412E-08 
-1.54851E-11 1.27014E-08 
-1.45460E-11 1.26602E-08 
-1.35753E-11 1.26176E-08 
-1.25733E-11 1.25737E-08 
-1.17769E-11 1.25387E-08 
-1.15406E-11 1.25283E-08 
-1.03935E-11 1.24780E-08 
-9.21229E-12 1.24262E-08 
-7.99792E-12 1.23729E-08 
-6.75148E-12 1.23182E-08 
-5.47401E-12 1.22622E-08 
-4.16669E-12 1.22048E-08 
-2.83069E-12 1.21462E-08 
-1.46724E-12 1.20864E-08 
-7.75619E-14 1.20254E-08 
1.33711E-12 1.19633E-08 
2.77552E-12 1.19002E-08 
4.23644E-12 1.18361E-08 
5.71866E-12 1.17711E-08 
7.22100E-12 1.17052E-08 
8.74229E-12 1.16385E-08 
1.02814E-11 1.15709E-08 
1.18373E-11 1.15027E-08 
-3.09849E-11 1.99852E-08 
-2.95437E-11 1.99276E-08 
-2.80471E-11 1.98677E-08 
-2.64951E-11 1.98057E-08 
-2.48883E-11 1.97414E-08 
-2.32273E-11 1.96750E-08 
-2.15129E-11 1.96064E-08 
-2.01503E-11 1.95520E-08 
-1.97461E-11 1.95358E-08 
-1.77833E-11 1.94573E-08 
-1.57622E-11 1.93765E-08 
-1.36845E-11 1.92934E-08 
-1.15518E-11 1.92081E-08 
-9.36605E-12 1.91207E-08 
-7.12922E-12 1.90313E-08 
-4.84332E-12 1.89399E-08 
-2.51045E-12 1.88466E-08 
-1.32709E-13 1.87515E-08 
2.28779E-12 1.86548E-08 
4.74891E-12 1.85564E-08 
7.24856E-12 1.84564E-08 
9.78463E-12 1.83550E-08 
1.23551E-11 1.82522E-08 
1.49581E-11 1.81481E-08 
1.75915E-11 1.80428E-08 
2.02536E-11 1.79364E-08 
-5.30137E-11 3.11627E-08 
-5.05479E-11 3.10728E-08 
-4.79872E-11 3.09795E-08 
-4.53318E-11 3.08827E-08 
-4.25826E-11 3.07825E-08 
-3.97408E-11 3.06790E-08 
-3.68076E-11 3.05721E-08 
-3.44763E-11 3.04871E-08 
-3.37845E-11 3.04619E-08 
-3.04264E-11 3.03395E-08 
-2.69684E-11 3.02135E-08 
-2.34134E-11 3.00840E-08 
-1.97646E-11 2.99510E-08 
-1.60248E-11 2.98147E-08 
-1.21977E-11 2.96753E-08 
-8.28668E-12 2.95327E-08 
-4.29525E-12 2.93873E-08 
-2.27058E-13 2.92390E-08 
3.91430E-12 2.90881E-08 
8.12515E-12 2.89347E-08 
1.24019E-11 2.87788E-08 
1.67410E-11 2.86207E-08 
2.11390E-11 2.84604E-08 
2.55925E-11 2.82981E-08 
3.00982E-11 2.81339E-08 
3.46528E-11 2.79680E-08 
-9.07020E-11 4.85907E-08 
-8.64833E-11 4.84506E-08 
-8.21020E-11 4.83051E-08 
-7.75589E-11 4.81542E-08 
-7.28553E-11 4.79980E-08 
-6.79932E-11 4.78365E-08 
-6.29747E-11 4.76699E-08 
-5.89860E-11 4.75374E-08 
-5.78025E-11 4.74981E-08 
-5.20569E-11 4.73073E-08 
-4.61407E-11 4.71108E-08 
-4.00584E-11 4.69088E-08 
-3.38155E-11 4.67014E-08 
-2.74171E-11 4.64889E-08 
-2.08693E-11 4.62714E-08 
-1.41778E-11 4.60492E-08 
-7.34881E-12 4.58224E-08 
-3.88476E-13 4.55912E-08 
6.69703E-12 4.53559E-08 
1.39014E-11 4.51166E-08 
2.12186E-11 4.48736E-08 
2.86424E-11 4.46271E-08 
3.61670E-11 4.43772E-08 
4.37865E-11 4.41241E-08 
5.14953E-11 4.38681E-08 
5.92880E-11 4.36093E-08 
-1.55179E-10 7.57636E-08 
-1.47961E-10 7.55451E-08 
-1.40465E-10 7.53183E-08 
-1.32693E-10 7.50830E-08 
-1.24645E-10 7.48394E-08 
-1.16327E-10 7.45876E-08 
-1.07741E-10 7.43277E-08 
-1.00917E-10 7.41212E-08 
-9.88920E-11 7.40599E-08 
-8.90622E-11 7.37623E-08 
-7.89403E-11 7.34559E-08 
-6.85343E-11 7.31410E-08 
-5.78535E-11 7.28177E-08 
-4.69069E-11 7.24863E-08 
-3.57044E-11 7.21472E-08 
-2.42562E-11 7.18007E-08 
-1.25728E-11 7.14471E-08 
-6.64627E-13 7.10866E-08 
1.14577E-11 7.07197E-08 
2.37834E-11 7.03466E-08 
3.63020E-11 6.99676E-08 
4.90031E-11 6.95832E-08 
6.18766E-11 6.91935E-08 
7.49124E-11 6.87989E-08 
8.81011E-11 6.83997E-08 
1.01433E-10 6.79962E-08 
-2.65476E-10 1.18127E-07 
-2.53128E-10 1.17787E-07 
-2.40305E-10 1.17433E-07 
-2.27008E-10 1.17066E-07 
-2.13240E-10 1.16686E-07 
-1.99010E-10 1.16294E-07 
-1.84321E-10 1.15888E-07 
-1.72646E-10 1.15566E-07 
-1.69182E-10 1.15471E-07 
-1.52366E-10 1.15007E-07 
-1.35049E-10 1.14529E-07 
-1.17247E-10 1.14038E-07 
-9.89744E-11 1.13534E-07 
-8.02471E-11 1.13017E-07 
-6.10822E-11 1.12488E-07 
-4.14969E-11 1.11948E-07 
-2.15092E-11 1.11397E-07 
-1.13703E-12 1.10835E-07 
1.96015E-11 1.10263E-07 
4.06880E-11 1.09681E-07 
6.21045E-11 1.09090E-07 
8.38331E-11 1.08491E-07 
1.05857E-10 1.07883E-07 
1.28158E-10 1.07268E-07 
1.50721E-10 1.06645E-07 
1.73529E-10 1.06016E-07 
-4.54146E-10 1.84170E-07 
-4.33022E-10 1.83639E-07 
-4.11085E-10 1.83087E-07 
-3.88338E-10 1.82515E-07 
-3.64786E-10 1.81923E-07 
-3.40442E-10 1.81311E-07 
-3.15314E-10 1.80679E-07 
-2.95342E-10 1.80177E-07 
-2.89417E-10 1.80028E-07 
-2.60649E-10 1.79305E-07 
-2.31026E-10 1.78560E-07 
-2.00572E-10 1.77794E-07 
-1.69313E-10 1.77008E-07 
-1.37277E-10 1.76203E-07 
-1.04492E-10 1.75378E-07 
-7.09879E-11 1.74536E-07 
-3.67953E-11 1.73676E-07 
-1.94509E-12 1.72800E-07 
3.35318E-11 1.71908E-07 
6.96039E-11 1.71001E-07 
1.06241E-10 1.70080E-07 
1.43411E-10 1.69145E-07 
1.81086E-10 1.68198E-07 
2.19237E-10 1.67238E-07 
2.57834E-10 1.66268E-07 
2.96851E-10 1.65287E-07 
-7.76847E-10 2.87119E-07 
-7.40713E-10 2.86291E-07 
-7.03188E-10 2.85431E-07 
-6.64277E-10 2.84540E-07 
-6.23991E-10 2.83616E-07 
-5.82348E-10 2.82662E-07 
-5.39365E-10 2.81677E-07 
-5.05202E-10 2.80894E-07 
-4.95066E-10 2.80662E-07 
-4.45856E-10 2.79534E-07 
-3.95184E-10 2.78373E-07 
-3.43091E-10 2.77179E-07 
-2.89621E-10 2.75953E-07 
-2.34821E-10 2.74698E-07 
-1.78740E-10 2.73412E-07 
-1.21429E-10 2.72099E-07 
-6.29406E-11 2.70758E-07 
-3.32719E-12 2.69392E-07 
5.73581E-11 2.68002E-07 
1.19062E-10 2.66587E-07 
1.81731E-10 2.65151E-07 
2.45313E-10 2.63694E-07 
3.09759E-10 2.62217E-07 
3.75017E-10 2.60722E-07 
4.41040E-10 2.59209E-07 
5.07781E-10 2.57679E-07 
-1.32873E-09 4.47583E-07 
-1.26693E-09 4.46292E-07 
-1.20274E-09 4.44951E-07 
-1.13619E-09 4.43561E-07 
-1.06728E-09 4.42122E-07 
-9.96056E-10 4.40634E-07 
-9.22537E-10 4.39098E-07 
-8.64105E-10 4.37878E-07 
-8.46767E-10 4.37516E-07 
-7.62598E-10 4.35757E-07 
-6.75928E-10 4.33947E-07 
-5.86826E-10 4.32086E-07 
-4.95371E-10 4.30175E-07 
-4.01640E-10 4.28218E-07 
-3.05719E-10 4.26214E-07 
-2.07693E-10 4.24166E-07 
-1.07654E-10 4.22077E-07 
-5.69085E-12 4.19947E-07 
9.81057E-11 4.17779E-07 
2.03644E-10 4.15574E-07 
3.10833E-10 4.13335E-07 
4.19585E-10 4.11063E-07 
5.29813E-10 4.08761E-07 
6.41430E-10 4.06429E-07 
7.54355E-10 4.04070E-07 
8.68509E-10 4.01686E-07 
-2.27245E-09 6.97665E-07 
-2.16675E-09 6.95652E-07 
-2.05698E-09 6.93562E-07 
-1.94315E-09 6.91395E-07 
-1.82531E-09 6.89151E-07 
-1.70349E-09 6.86832E-07 
-1.57776E-09 6.84438E-07 
-1.47782E-09 6.82535E-07 
-1.44817E-09 6.81970E-07 
-1.30422E-09 6.79230E-07 
-1.15599E-09 6.76407E-07 
-1.00361E-09 6.73506E-07 
-8.47200E-10 6.70528E-07 
-6.86897E-10 6.67476E-07 
-5.22849E-10 6.64352E-07 
-3.55203E-10 6.61160E-07 
-1.84113E-10 6.57902E-07 
-9.73264E-12 6.54582E-07 
1.67783E-10 6.51202E-07 
3.48277E-10 6.47766E-07 
5.31595E-10 6.44275E-07 
7.17584E-10 6.40734E-07 
9.06097E-10 6.37145E-07 
1.09699E-09 6.33510E-07 
1.29011E-09 6.29833E-07 
1.48534E-09 6.26116E-07 
-3.88592E-09 1.08736E-06 
-3.70517E-09 1.08422E-06 
-3.51746E-09 1.08096E-06 
-3.32282E-09 1.07758E-06 
-3.12130E-09 1.07409E-06 
-2.91299E-09 1.07047E-06 
-2.69798E-09 1.06674E-06 
-2.52709E-09 1.06377E-06 
-2.47639E-09 1.06289E-06 
-2.23023E-09 1.05862E-06 
-1.97676E-09 1.05422E-06 
-1.71618E-09 1.04970E-06 
-1.44872E-09 1.04506E-06 
-1.17460E-09 1.04030E-06 
-8.94075E-10 1.03543E-06 
-6.07399E-10 1.03045E-06 
-3.14834E-10 1.02538E-06 
-1.66428E-11 1.02020E-06 
2.86909E-10 1.01493E-06 
5.95553E-10 1.00957E-06 
9.09025E-10 1.00413E-06 
1.22707E-09 9.98614E-07 
1.54942E-09 9.93019E-07 
1.87584E-09 9.87354E-07 
2.20609E-09 9.81622E-07 
2.53992E-09 9.75828E-07 
-6.64384E-09 1.69446E-06 
-6.33480E-09 1.68958E-06 
-6.01387E-09 1.68450E-06 
-5.68108E-09 1.67923E-06 
-5.33654E-09 1.67378E-06 
-4.98038E-09 1.66815E-06 
-4.61277E-09 1.66233E-06 
-4.32060E-09 1.65771E-06 
-4.23391E-09 1.65633E-06 
-3.81305E-09 1.64968E-06 
-3.37969E-09 1.64282E-06 
-2.93417E-09 1.63577E-06 
-2.47688E-09 1.62854E-06 
-2.00822E-09 1.62112E-06 
-1.52860E-09 1.61353E-06 
-1.03847E-09 1.60578E-06 
-5.38272E-10 1.59786E-06 
-2.84542E-11 1.58980E-06 
4.90528E-10 1.58158E-06 
1.01821E-09 1.57324E-06 
1.55416E-09 1.56476E-06 
2.09791E-09 1.55615E-06 
2.64903E-09 1.54743E-06 
3.20711E-09 1.53860E-06 
3.77172E-09 1.52967E-06 
4.34247E-09 1.52064E-06 
-1.13570E-08 2.64013E-06 
-1.08287E-08 2.63251E-06 
-1.02801E-08 2.62459E-06 
-9.71123E-09 2.61639E-06 
-9.12225E-09 2.60789E-06 
-8.51344E-09 2.59911E-06 
-7.88505E-09 2.59004E-06 
-7.38560E-09 2.58284E-06 
-7.23741E-09 2.58070E-06 
-6.51799E-09 2.57032E-06 
-5.77720E-09 2.55964E-06 
-5.01563E-09 2.54865E-06 
-4.23395E-09 2.53738E-06 
-3.43281E-09 2.52582E-06 
-2.61297E-09 2.51400E-06 
-1.77514E-09 2.50191E-06 
-9.20110E-10 2.48958E-06 
-4.86390E-11 2.47701E-06 
8.38496E-10 2.46421E-06 
1.74051E-09 2.45120E-06 
2.65663E-09 2.43798E-06 
3.58610E-09 2.42458E-06 
4.52817E-09 2.41099E-06 
5.48212E-09 2.39723E-06 
6.44724E-09 2.38330E-06 
7.42285E-09 2.36923E-06 
-1.94084E-08 4.11261E-06 
-1.85056E-08 4.10074E-06 
-1.75681E-08 4.08840E-06 
-1.65959E-08 4.07562E-06 
-1.55894E-08 4.06238E-06 
-1.45489E-08 4.04870E-06 
-1.34750E-08 4.03457E-06 
-1.26215E-08 4.02335E-06 
-1.23682E-08 4.02002E-06 
-1.11388E-08 4.00385E-06 
-9.87282E-09 3.98720E-06 
-8.57133E-09 3.97008E-06 
-7.23549E-09 3.95251E-06 
-5.86641E-09 3.93450E-06 
-4.46535E-09 3.91608E-06 
-3.03357E-09 3.89725E-06 
-1.57239E-09 3.87803E-06 
-8.31198E-11 3.85844E-06 
1.43291E-09 3.83850E-06 
2.97437E-09 3.81823E-06 
4.53993E-09 3.79764E-06 
6.12829E-09 3.77675E-06 
7.73819E-09 3.75558E-06 
9.36837E-09 3.73414E-06 
1.10176E-08 3.71244E-06 
1.26848E-08 3.69052E-06 
-3.31572E-08 6.40459E-06 
-3.16149E-08 6.38609E-06 
-3.00131E-08 6.36688E-06 
-2.83522E-08 6.34696E-06 
-2.66326E-08 6.32634E-06 
-2.48551E-08 6.30502E-06 
-2.30205E-08 6.28301E-06 
-2.15623E-08 6.26553E-06 
-2.11296E-08 6.26034E-06 
-1.90292E-08 6.23515E-06 
-1.68665E-08 6.20921E-06 
-1.46430E-08 6.18254E-06 
-1.23609E-08 6.15517E-06 
-1.00220E-08 6.12712E-06 
-7.62843E-09 6.09842E-06 
-5.18243E-09 6.06908E-06 
-2.68620E-09 6.03914E-06 
-1.41998E-10 6.00863E-06 
2.44792E-09 5.97757E-06 
5.08125E-09 5.94599E-06 
7.75575E-09 5.91391E-06 
1.04692E-08 5.88137E-06 
1.32194E-08 5.84838E-06 
1.60043E-08 5.81498E-06 
1.88218E-08 5.78119E-06 
2.16698E-08 5.74704E-06 
-5.66229E-08 9.97049E-06 
-5.39889E-08 9.94168E-06 
-5.12535E-08 9.91176E-06 
-4.84171E-08 9.88073E-06 
-4.54805E-08 9.84861E-06 
-4.24450E-08 9.81541E-06 
-3.93119E-08 9.78114E-06 
-3.68217E-08 9.75390E-06 
-3.60829E-08 9.74582E-06 
-3.24960E-08 9.70658E-06 
-2.88026E-08 9.66619E-06 
-2.50056E-08 9.62465E-06 
-2.11084E-08 9.58203E-06 
-1.71142E-08 9.53834E-06 
-1.30268E-08 9.49363E-06 
-8.84985E-09 9.44794E-06 
-4.58712E-09 9.40131E-06 
-2.42484E-10 9.35379E-06 
4.18019E-09 9.30542E-06 
8.67699E-09 9.25623E-06 
1.32441E-08 9.20627E-06 
1.78776E-08 9.15559E-06 
2.25740E-08 9.10422E-06 
2.73295E-08 9.05221E-06 
3.21406E-08 8.99958E-06 
3.70039E-08 8.94638E-06 
-9.66467E-08 1.55151E-05 
-9.21507E-08 1.54703E-05 
-8.74816E-08 1.54237E-05 
-8.26401E-08 1.53754E-05 
-7.76277E-08 1.53253E-05 
-7.24464E-08 1.52736E-05 
-6.70986E-08 1.52203E-05 
-6.28482E-08 1.51779E-05 
-6.15871E-08 1.51653E-05 
-5.54648E-08 1.51042E-05 
-4.91607E-08 1.50413E-05 
-4.26798E-08 1.49766E-05 
-3.60279E-08 1.49103E-05 
-2.92106E-08 1.48422E-05 
-2.22342E-08 1.47726E-05 
-1.51049E-08 1.47015E-05 
-7.82924E-09 1.46289E-05 
-4.13867E-10 1.45549E-05 
7.13466E-09 1.44796E-05 
1.48096E-08 1.44030E-05 
2.26045E-08 1.43252E-05 
3.05128E-08 1.42463E-05 
3.85283E-08 1.41663E-05 
4.66445E-08 1.40854E-05 
5.48557E-08 1.40034E-05 
6.31560E-08 1.39206E-05 
-1.64857E-07 2.41301E-05 
-1.57187E-07 2.40603E-05 
-1.49223E-07 2.39878E-05 
-1.40964E-07 2.39126E-05 
-1.32414E-07 2.38347E-05 
-1.23575E-07 2.37543E-05 
-1.14453E-07 2.36712E-05 
-1.07203E-07 2.36052E-05 
-1.05051E-07 2.35856E-05 
-9.46081E-08 2.34905E-05 
-8.38547E-08 2.33926E-05 
-7.27999E-08 2.32920E-05 
-6.14534E-08 2.31887E-05 
-4.98248E-08 2.30828E-05 
-3.79249E-08 2.29745E-05 
-2.57643E-08 2.28637E-05 
-1.33543E-08 2.27508E-05 
-7.05927E-10 2.26356E-05 
1.21694E-08 2.25184E-05 
2.52604E-08 2.23992E-05 
3.85558E-08 2.22782E-05 
5.20445E-08 2.21553E-05 
6.57158E-08 2.20309E-05 
7.95590E-08 2.19048E-05 
9.35640E-08 2.17773E-05 
1.07721E-07 2.16485E-05 
-2.83316E-07 3.77604E-05 
-2.70135E-07 3.76510E-05 
-2.56446E-07 3.75374E-05 
-2.42252E-07 3.74196E-05 
-2.27558E-07 3.72977E-05 
-2.12368E-07 3.71716E-05 
-1.96690E-07 3.70415E-05 
-1.84230E-07 3.69381E-05 
-1.80533E-07 3.69074E-05 
-1.62585E-07 3.67585E-05 
-1.44105E-07 3.66052E-05 
-1.25106E-07 3.64475E-05 
-1.05607E-07 3.62857E-05 
-8.56230E-08 3.61199E-05 
-6.51729E-08 3.59502E-05 
-4.42751E-08 3.57768E-05 
-2.29487E-08 3.55998E-05 
-1.21310E-09 3.54194E-05 
2.09124E-08 3.52358E-05 
4.34082E-08 3.50491E-05 
6.62550E-08 3.48596E-05 
8.94338E-08 3.46672E-05 
1.12926E-07 3.44723E-05 
1.36714E-07 3.42749E-05 
1.60779E-07 3.40752E-05 
1.85105E-07 3.38733E-05 
-4.82283E-07 5.86250E-05 
-4.59843E-07 5.84550E-05 
-4.36539E-07 5.82784E-05 
-4.12376E-07 5.80953E-05 
-3.87360E-07 5.79057E-05 
-3.61502E-07 5.77098E-05 
-3.34813E-07 5.75076E-05 
-3.13602E-07 5.73468E-05 
-3.07308E-07 5.72991E-05 
-2.76755E-07 5.70676E-05 
-2.45296E-07 5.68292E-05 
-2.12956E-07 5.65842E-05 
-1.79763E-07 5.63327E-05 
-1.45746E-07 5.60749E-05 
-1.10935E-07 5.58111E-05 
-7.53634E-08 5.55416E-05 
-3.90622E-08 5.52665E-05 
-2.06486E-09 5.49861E-05 
3.55957E-08 5.47008E-05 
7.38859E-08 5.44106E-05 
1.12773E-07 5.41160E-05 
1.52225E-07 5.38170E-05 
1.92210E-07 5.35140E-05 
2.32697E-07 5.32072E-05 
2.73656E-07 5.28969E-05 
3.15057E-07 5.25831E-05 
-8.19969E-07 9.09227E-05 
-7.81813E-07 9.06585E-05 
-7.42190E-07 9.03842E-05 
-7.01105E-07 9.00998E-05 
-6.58570E-07 8.98053E-05 
-6.14604E-07 8.95009E-05 
