PdfType: replica
-1.19233E-04 8.17143E-10 
-1.14439E-04 8.14187E-10 
-1.10629E-04 8.11838E-10 
-1.09499E-04 8.11140E-10 
-1.04011E-04 8.07756E-10 
-9.83601E-05 8.04271E-10 
-9.25505E-05 8.00688E-10 
-8.65874E-05 7.97010E-10 
-8.04759E-05 7.93241E-10 
-7.42216E-05 7.89384E-10 
-6.78301E-05 7.85443E-10 
-6.13072E-05 7.81420E-10 
-5.46588E-05 7.77320E-10 
-4.78909E-05 7.73146E-10 
-4.10095E-05 7.68902E-10 
-3.40203E-05 7.64592E-10 
-2.69292E-05 7.60218E-10 
-1.97419E-05 7.55786E-10 
-1.24639E-05 7.51297E-10 
-5.10055E-06 7.46756E-10 
2.34287E-06 7.42166E-10 
-1.62410E-04 1.26442E-09 
-1.57766E-04 1.26063E-09 
-1.52943E-04 1.25670E-09 
-1.47942E-04 1.25263E-09 
-1.42764E-04 1.24841E-09 
-1.37412E-04 1.24405E-09 
-1.31888E-04 1.23955E-09 
-1.27497E-04 1.23597E-09 
-1.26194E-04 1.23491E-09 
-1.19869E-04 1.22976E-09 
-1.13357E-04 1.22445E-09 
-1.06661E-04 1.21900E-09 
-9.97891E-05 1.21340E-09 
-9.27458E-05 1.20766E-09 
-8.55379E-05 1.20179E-09 
-7.81719E-05 1.19579E-09 
-7.06545E-05 1.18966E-09 
-6.29925E-05 1.18342E-09 
-5.51927E-05 1.17707E-09 
-4.72620E-05 1.17061E-09 
-3.92072E-05 1.16404E-09 
-3.10350E-05 1.15739E-09 
-2.27518E-05 1.15064E-09 
-1.43642E-05 1.14380E-09 
-5.87821E-06 1.13689E-09 
2.70008E-06 1.12990E-09 
-1.87173E-04 1.92504E-09 
-1.81821E-04 1.91928E-09 
-1.76263E-04 1.91330E-09 
-1.70499E-04 1.90709E-09 
-1.64532E-04 1.90067E-09 
-1.58364E-04 1.89403E-09 
-1.51997E-04 1.88718E-09 
-1.46937E-04 1.88173E-09 
-1.45435E-04 1.88012E-09 
-1.38146E-04 1.87227E-09 
-1.30641E-04 1.86420E-09 
-1.22924E-04 1.85589E-09 
-1.15004E-04 1.84737E-09 
-1.06887E-04 1.83863E-09 
-9.85802E-05 1.82969E-09 
-9.00910E-05 1.82055E-09 
-8.14274E-05 1.81123E-09 
-7.25972E-05 1.80173E-09 
-6.36082E-05 1.79205E-09 
-5.44683E-05 1.78222E-09 
-4.51853E-05 1.77222E-09 
-3.57670E-05 1.76209E-09 
-2.62209E-05 1.75181E-09 
-1.65544E-05 1.74141E-09 
-6.77448E-06 1.73088E-09 
3.11177E-06 1.72024E-09 
-2.15713E-04 2.93084E-09 
-2.09544E-04 2.92207E-09 
-2.03139E-04 2.91297E-09 
-1.96496E-04 2.90352E-09 
-1.89619E-04 2.89374E-09 
-1.82511E-04 2.88364E-09 
-1.75173E-04 2.87321E-09 
-1.69341E-04 2.86491E-09 
-1.67611E-04 2.86245E-09 
-1.59210E-04 2.85051E-09 
-1.50560E-04 2.83821E-09 
-1.41668E-04 2.82557E-09 
-1.32540E-04 2.81259E-09 
-1.23185E-04 2.79929E-09 
-1.13611E-04 2.78568E-09 
-1.03828E-04 2.77177E-09 
-9.38433E-05 2.75757E-09 
-8.36666E-05 2.74310E-09 
-7.33070E-05 2.72837E-09 
-6.27734E-05 2.71340E-09 
-5.20750E-05 2.69818E-09 
-4.12207E-05 2.68275E-09 
-3.02190E-05 2.66711E-09 
-1.90785E-05 2.65127E-09 
-7.80744E-06 2.63525E-09 
3.58624E-06 2.61905E-09 
-2.48603E-04 4.46211E-09 
-2.41494E-04 4.44875E-09 
-2.34112E-04 4.43489E-09 
-2.26457E-04 4.42051E-09 
-2.18531E-04 4.40562E-09 
-2.10338E-04 4.39023E-09 
-2.01882E-04 4.37435E-09 
-1.95161E-04 4.36173E-09 
-1.93167E-04 4.35798E-09 
-1.83486E-04 4.33980E-09 
-1.73517E-04 4.32107E-09 
-1.63268E-04 4.30182E-09 
-1.52748E-04 4.28207E-09 
-1.41967E-04 4.26182E-09 
-1.30934E-04 4.24109E-09 
-1.19659E-04 4.21991E-09 
-1.08152E-04 4.19830E-09 
-9.64234E-05 4.17627E-09 
-8.44842E-05 4.15385E-09 
-7.23446E-05 4.13105E-09 
-6.00150E-05 4.10789E-09 
-4.75057E-05 4.08439E-09 
-3.48265E-05 4.06058E-09 
-2.19874E-05 4.03646E-09 
-8.99785E-06 4.01207E-09 
4.13304E-06 3.98740E-09 
-2.86507E-04 6.79338E-09 
-2.78315E-04 6.77306E-09 
-2.69807E-04 6.75195E-09 
-2.60985E-04 6.73005E-09 
-2.51851E-04 6.70739E-09 
-2.42409E-04 6.68396E-09 
-2.32663E-04 6.65978E-09 
-2.24917E-04 6.64056E-09 
-2.22619E-04 6.63486E-09 
-2.11462E-04 6.60718E-09 
-1.99973E-04 6.57867E-09 
-1.88161E-04 6.54936E-09 
-1.76038E-04 6.51928E-09 
-1.63613E-04 6.48845E-09 
-1.50898E-04 6.45690E-09 
-1.37903E-04 6.42466E-09 
-1.24642E-04 6.39175E-09 
-1.11125E-04 6.35821E-09 
-9.73655E-05 6.32407E-09 
-8.33750E-05 6.28936E-09 
-6.91655E-05 6.25410E-09 
-5.47489E-05 6.21833E-09 
-4.01365E-05 6.18207E-09 
-2.53399E-05 6.14536E-09 
-1.03698E-05 6.10821E-09 
4.76320E-06 6.07066E-09 
-3.30190E-04 1.03425E-08 
-3.20748E-04 1.03116E-08 
-3.10943E-04 1.02795E-08 
-3.00776E-04 1.02461E-08 
-2.90249E-04 1.02116E-08 
-2.79368E-04 1.01760E-08 
-2.68136E-04 1.01391E-08 
-2.59210E-04 1.01099E-08 
-2.56561E-04 1.01012E-08 
-2.43702E-04 1.00591E-08 
-2.30462E-04 1.00157E-08 
-2.16850E-04 9.97104E-09 
-2.02878E-04 9.92524E-09 
-1.88558E-04 9.87830E-09 
-1.73904E-04 9.83027E-09 
-1.58929E-04 9.78118E-09 
-1.43645E-04 9.73108E-09 
-1.28068E-04 9.68002E-09 
-1.12210E-04 9.62804E-09 
-9.60868E-05 9.57519E-09 
-7.97108E-05 9.52151E-09 
-6.30962E-05 9.46705E-09 
-4.62559E-05 9.41185E-09 
-2.92033E-05 9.35596E-09 
-1.19508E-05 9.29941E-09 
5.48943E-06 9.24224E-09 
-3.80531E-04 1.57458E-08 
-3.69650E-04 1.56987E-08 
-3.58350E-04 1.56497E-08 
-3.46632E-04 1.55990E-08 
-3.34501E-04 1.55465E-08 
-3.21960E-04 1.54922E-08 
-3.09017E-04 1.54361E-08 
-2.98729E-04 1.53916E-08 
-2.95676E-04 1.53784E-08 
-2.80857E-04 1.53142E-08 
-2.65598E-04 1.52481E-08 
-2.49910E-04 1.51802E-08 
-2.33809E-04 1.51105E-08 
-2.17306E-04 1.50390E-08 
-2.00418E-04 1.49659E-08 
-1.83159E-04 1.48911E-08 
-1.65545E-04 1.48149E-08 
-1.47593E-04 1.47371E-08 
-1.29318E-04 1.46580E-08 
-1.10736E-04 1.45775E-08 
-9.18635E-05 1.44958E-08 
-7.27158E-05 1.44129E-08 
-5.33081E-05 1.43289E-08 
-3.36556E-05 1.42438E-08 
-1.37728E-05 1.41577E-08 
6.32634E-06 1.40706E-08 
-4.38545E-04 2.39716E-08 
-4.26005E-04 2.38999E-08 
-4.12982E-04 2.38254E-08 
-3.99479E-04 2.37481E-08 
-3.85497E-04 2.36682E-08 
-3.71045E-04 2.35855E-08 
-3.56128E-04 2.35002E-08 
-3.44272E-04 2.34324E-08 
-3.40754E-04 2.34122E-08 
-3.23676E-04 2.33145E-08 
-3.06090E-04 2.32139E-08 
-2.88011E-04 2.31105E-08 
-2.69454E-04 2.30044E-08 
-2.50436E-04 2.28956E-08 
-2.30972E-04 2.27842E-08 
-2.11082E-04 2.26705E-08 
-1.90784E-04 2.25544E-08 
-1.70094E-04 2.24360E-08 
-1.49033E-04 2.23155E-08 
-1.27619E-04 2.21930E-08 
-1.05869E-04 2.20686E-08 
-8.38017E-05 2.19424E-08 
-6.14352E-05 2.18144E-08 
-3.87866E-05 2.16849E-08 
-1.58725E-05 2.15538E-08 
7.29083E-06 2.14213E-08 
-5.05401E-04 3.64941E-08 
-4.90949E-04 3.63849E-08 
-4.75941E-04 3.62715E-08 
-4.60378E-04 3.61539E-08 
-4.44266E-04 3.60322E-08 
-4.27610E-04 3.59063E-08 
-4.10419E-04 3.57764E-08 
-3.96755E-04 3.56731E-08 
-3.92701E-04 3.56425E-08 
-3.73020E-04 3.54938E-08 
-3.52753E-04 3.53406E-08 
-3.31918E-04 3.51832E-08 
-3.10532E-04 3.50216E-08 
-2.88614E-04 3.48560E-08 
-2.66184E-04 3.46865E-08 
-2.43261E-04 3.45132E-08 
-2.19868E-04 3.43365E-08 
-1.96025E-04 3.41563E-08 
-1.71753E-04 3.39729E-08 
-1.47074E-04 3.37864E-08 
-1.22008E-04 3.35970E-08 
-9.65771E-05 3.34048E-08 
-7.08008E-05 3.32100E-08 
-4.46995E-05 3.30128E-08 
-1.82922E-05 3.28132E-08 
8.40229E-06 3.26115E-08 
-5.82443E-04 5.55569E-08 
-5.65789E-04 5.53907E-08 
-5.48492E-04 5.52180E-08 
-5.30557E-04 5.50390E-08 
-5.11989E-04 5.48536E-08 
-4.92794E-04 5.46620E-08 
-4.72982E-04 5.44643E-08 
-4.57236E-04 5.43071E-08 
-4.52564E-04 5.42604E-08 
-4.29882E-04 5.40340E-08 
-4.06526E-04 5.38009E-08 
-3.82514E-04 5.35612E-08 
-3.57869E-04 5.33152E-08 
-3.32609E-04 5.30630E-08 
-3.06760E-04 5.28050E-08 
-2.80343E-04 5.25413E-08 
-2.53384E-04 5.22722E-08 
-2.25906E-04 5.19979E-08 
-1.97934E-04 5.17187E-08 
-1.69493E-04 5.14347E-08 
-1.40606E-04 5.11464E-08 
-1.11299E-04 5.08538E-08 
-8.15934E-05 5.05573E-08 
-5.15133E-05 5.02570E-08 
-2.10806E-05 4.99533E-08 
9.68310E-06 4.96462E-08 
-6.71225E-04 8.45759E-08 
-6.52031E-04 8.43228E-08 
-6.32099E-04 8.40600E-08 
-6.11430E-04 8.37874E-08 
-5.90031E-04 8.35052E-08 
-5.67911E-04 8.32135E-08 
-5.45079E-04 8.29125E-08 
-5.26932E-04 8.26732E-08 
-5.21548E-04 8.26022E-08 
-4.95408E-04 8.22575E-08 
-4.68492E-04 8.19025E-08 
-4.40820E-04 8.15376E-08 
-4.12418E-04 8.11631E-08 
-3.83308E-04 8.07792E-08 
-3.53519E-04 8.03864E-08 
-3.23076E-04 7.99850E-08 
-2.92007E-04 7.95753E-08 
-2.60341E-04 7.91577E-08 
-2.28105E-04 7.87326E-08 
-1.95328E-04 7.83004E-08 
-1.62039E-04 7.78615E-08 
-1.28264E-04 7.74161E-08 
-9.40305E-05 7.69647E-08 
-5.93654E-05 7.65075E-08 
-2.42939E-05 7.60451E-08 
1.11591E-05 7.55776E-08 
-7.73531E-04 1.28749E-07 
-7.51412E-04 1.28364E-07 
-7.28441E-04 1.27964E-07 
-7.04622E-04 1.27549E-07 
-6.79961E-04 1.27119E-07 
-6.54470E-04 1.26675E-07 
-6.28158E-04 1.26217E-07 
-6.07245E-04 1.25852E-07 
-6.01040E-04 1.25744E-07 
-5.70916E-04 1.25220E-07 
-5.39898E-04 1.24679E-07 
-5.08008E-04 1.24124E-07 
-4.75277E-04 1.23554E-07 
-4.41731E-04 1.22969E-07 
-4.07401E-04 1.22371E-07 
-3.72317E-04 1.21760E-07 
-3.36513E-04 1.21136E-07 
-3.00021E-04 1.20501E-07 
-2.62872E-04 1.19854E-07 
-2.25099E-04 1.19196E-07 
-1.86736E-04 1.18527E-07 
-1.47813E-04 1.17849E-07 
-1.08362E-04 1.17162E-07 
-6.84135E-05 1.16466E-07 
-2.79966E-05 1.15762E-07 
1.28599E-05 1.15051E-07 
-8.91417E-04 1.95986E-07 
-8.65927E-04 1.95399E-07 
-8.39455E-04 1.94790E-07 
-8.12006E-04 1.94159E-07 
-7.83586E-04 1.93505E-07 
-7.54210E-04 1.92829E-07 
-7.23888E-04 1.92131E-07 
-6.99788E-04 1.91576E-07 
-6.92637E-04 1.91412E-07 
-6.57923E-04 1.90613E-07 
-6.22177E-04 1.89791E-07 
-5.85427E-04 1.88945E-07 
-5.47708E-04 1.88077E-07 
-5.09049E-04 1.87187E-07 
-4.69487E-04 1.86277E-07 
-4.29057E-04 1.85347E-07 
-3.87797E-04 1.84397E-07 
-3.45743E-04 1.83430E-07 
-3.02932E-04 1.82445E-07 
-2.59404E-04 1.81443E-07 
-2.15194E-04 1.80426E-07 
-1.70339E-04 1.79394E-07 
-1.24876E-04 1.78347E-07 
-7.88394E-05 1.77288E-07 
-3.22632E-05 1.76216E-07 
1.48196E-05 1.75133E-07 
-1.02725E-03 2.98323E-07 
-9.97874E-04 2.97430E-07 
-9.67369E-04 2.96502E-07 
-9.35737E-04 2.95541E-07 
-9.02987E-04 2.94546E-07 
-8.69134E-04 2.93517E-07 
-8.34191E-04 2.92454E-07 
-8.06419E-04 2.91610E-07 
-7.98179E-04 2.91360E-07 
-7.58174E-04 2.90144E-07 
-7.16981E-04 2.88892E-07 
-6.74632E-04 2.87605E-07 
-6.31165E-04 2.86283E-07 
-5.86616E-04 2.84929E-07 
-5.41025E-04 2.83543E-07 
-4.94435E-04 2.82127E-07 
-4.46887E-04 2.80682E-07 
-3.98425E-04 2.79209E-07 
-3.49091E-04 2.77710E-07 
-2.98930E-04 2.76185E-07 
-2.47983E-04 2.74636E-07 
-1.96294E-04 2.73065E-07 
-1.43904E-04 2.71473E-07 
-9.08523E-05 2.69860E-07 
-3.71792E-05 2.68229E-07 
1.70777E-05 2.66580E-07 
-1.18375E-03 4.54072E-07 
-1.14990E-03 4.52712E-07 
-1.11475E-03 4.51301E-07 
-1.07830E-03 4.49838E-07 
-1.04056E-03 4.48322E-07 
-1.00155E-03 4.46756E-07 
-9.61280E-04 4.45139E-07 
-9.29277E-04 4.43854E-07 
-9.19781E-04 4.43473E-07 
-8.73682E-04 4.41622E-07 
-8.26213E-04 4.39716E-07 
-7.77412E-04 4.37757E-07 
-7.27322E-04 4.35746E-07 
-6.75986E-04 4.33685E-07 
-6.23449E-04 4.31575E-07 
-5.69761E-04 4.29420E-07 
-5.14969E-04 4.27220E-07 
-4.59124E-04 4.24978E-07 
-4.02274E-04 4.22695E-07 
-3.44471E-04 4.20374E-07 
-2.85763E-04 4.18017E-07 
-2.26199E-04 4.15626E-07 
-1.65827E-04 4.13202E-07 
-1.04693E-04 4.10747E-07 
-4.28432E-05 4.08264E-07 
1.96794E-05 4.05754E-07 
-1.36406E-03 6.91086E-07 
-1.32505E-03 6.89018E-07 
-1.28454E-03 6.86869E-07 
-1.24254E-03 6.84642E-07 
-1.19905E-03 6.82335E-07 
-1.15410E-03 6.79951E-07 
-1.10770E-03 6.77491E-07 
-1.07082E-03 6.75535E-07 
-1.05988E-03 6.74954E-07 
-1.00676E-03 6.72137E-07 
-9.52057E-04 6.69236E-07 
-8.95823E-04 6.66254E-07 
-8.38103E-04 6.63193E-07 
-7.78947E-04 6.60056E-07 
-7.18409E-04 6.56845E-07 
-6.56543E-04 6.53564E-07 
-5.93405E-04 6.50216E-07 
-5.29054E-04 6.46803E-07 
-4.63545E-04 6.43329E-07 
-3.96937E-04 6.39796E-07 
-3.29287E-04 6.36208E-07 
-2.60651E-04 6.32568E-07 
-1.91084E-04 6.28879E-07 
-1.20639E-04 6.25143E-07 
-4.93686E-05 6.21363E-07 
2.26767E-05 6.17542E-07 
-1.57177E-03 1.05173E-06 
-1.52683E-03 1.04858E-06 
-1.48015E-03 1.04531E-06 
-1.43175E-03 1.04192E-06 
-1.38164E-03 1.03841E-06 
-1.32984E-03 1.03478E-06 
-1.27637E-03 1.03104E-06 
-1.23388E-03 1.02806E-06 
-1.22127E-03 1.02718E-06 
-1.16006E-03 1.02289E-06 
-1.09703E-03 1.01848E-06 
-1.03223E-03 1.01394E-06 
-9.65723E-04 1.00928E-06 
-8.97559E-04 1.00450E-06 
-8.27802E-04 9.99616E-07 
-7.56515E-04 9.94622E-07 
-6.83763E-04 9.89526E-07 
-6.09612E-04 9.84332E-07 
-5.34128E-04 9.79044E-07 
-4.57378E-04 9.73668E-07 
-3.79427E-04 9.68207E-07 
-3.00340E-04 9.62667E-07 
-2.20179E-04 9.57052E-07 
-1.39008E-04 9.51366E-07 
-5.68857E-05 9.45613E-07 
2.61296E-05 9.39798E-07 
-1.81104E-03 1.60041E-06 
-1.75925E-03 1.59562E-06 
-1.70546E-03 1.59065E-06 
-1.64969E-03 1.58549E-06 
-1.59196E-03 1.58014E-06 
-1.53227E-03 1.57462E-06 
-1.47067E-03 1.56892E-06 
-1.42170E-03 1.56439E-06 
-1.40717E-03 1.56305E-06 
-1.33665E-03 1.55652E-06 
-1.26402E-03 1.54980E-06 
-1.18936E-03 1.54289E-06 
-1.11273E-03 1.53580E-06 
-1.03418E-03 1.52854E-06 
-9.53808E-04 1.52110E-06 
-8.71669E-04 1.51350E-06 
-7.87843E-04 1.50575E-06 
-7.02405E-04 1.49784E-06 
-6.15431E-04 1.48979E-06 
-5.26998E-04 1.48161E-06 
-4.37181E-04 1.47330E-06 
-3.46055E-04 1.46487E-06 
-2.53693E-04 1.45632E-06 
-1.60167E-04 1.44767E-06 
-6.55443E-05 1.43892E-06 
3.01068E-05 1.43007E-06 
-2.08660E-03 2.43501E-06 
-2.02693E-03 2.42772E-06 
-1.96496E-03 2.42014E-06 
-1.90071E-03 2.41229E-06 
-1.83418E-03 2.40416E-06 
-1.76541E-03 2.39576E-06 
-1.69443E-03 2.38708E-06 
-1.63802E-03 2.38019E-06 
-1.62128E-03 2.37815E-06 
-1.54002E-03 2.36822E-06 
-1.45634E-03 2.35799E-06 
-1.37032E-03 2.34748E-06 
-1.28203E-03 2.33669E-06 
-1.19153E-03 2.32563E-06 
-1.09893E-03 2.31431E-06 
-1.00429E-03 2.30275E-06 
-9.07711E-04 2.29095E-06 
-8.09273E-04 2.27892E-06 
-7.09065E-04 2.26667E-06 
-6.07177E-04 2.25422E-06 
-5.03695E-04 2.24158E-06 
-3.98705E-04 2.22875E-06 
-2.92290E-04 2.21574E-06 
-1.84534E-04 2.20258E-06 
-7.55161E-05 2.18925E-06 
3.46872E-05 2.17579E-06 
-2.40393E-03 3.70428E-06 
-2.33519E-03 3.69319E-06 
-2.26379E-03 3.68167E-06 
-2.18976E-03 3.66972E-06 
-2.11312E-03 3.65735E-06 
-2.03389E-03 3.64456E-06 
-1.95212E-03 3.63137E-06 
-1.88712E-03 3.62088E-06 
-1.86784E-03 3.61776E-06 
-1.77422E-03 3.60265E-06 
-1.67782E-03 3.58710E-06 
-1.57871E-03 3.57110E-06 
-1.47699E-03 3.55469E-06 
-1.37273E-03 3.53786E-06 
-1.26604E-03 3.52064E-06 
-1.15701E-03 3.50305E-06 
-1.04574E-03 3.48509E-06 
-9.32336E-04 3.46679E-06 
-8.16889E-04 3.44815E-06 
-6.99507E-04 3.42921E-06 
-5.80288E-04 3.40997E-06 
-4.59332E-04 3.39045E-06 
-3.36736E-04 3.37066E-06 
-2.12594E-04 3.35063E-06 
-8.69989E-05 3.33036E-06 
3.99615E-05 3.30987E-06 
-2.76927E-03 5.63399E-06 
-2.69008E-03 5.61711E-06 
-2.60783E-03 5.59958E-06 
-2.52255E-03 5.58140E-06 
-2.43425E-03 5.56259E-06 
-2.34299E-03 5.54313E-06 
-2.24878E-03 5.52306E-06 
-2.17391E-03 5.50710E-06 
-2.15169E-03 5.50236E-06 
-2.04384E-03 5.47938E-06 
-1.93279E-03 5.45571E-06 
-1.81862E-03 5.43138E-06 
-1.70143E-03 5.40640E-06 
-1.58134E-03 5.38080E-06 
-1.45843E-03 5.35461E-06 
-1.33283E-03 5.32784E-06 
-1.20465E-03 5.30052E-06 
-1.07401E-03 5.27268E-06 
-9.41019E-04 5.24433E-06 
-8.05799E-04 5.21551E-06 
-6.68463E-04 5.18624E-06 
-5.29128E-04 5.15655E-06 
-3.87902E-04 5.12645E-06 
-2.44897E-04 5.09597E-06 
-1.00218E-04 5.06513E-06 
4.60334E-05 5.03396E-06 
-3.18978E-03 8.56677E-06 
-3.09855E-03 8.54110E-06 
-3.00382E-03 8.51443E-06 
-2.90558E-03 8.48679E-06 
-2.80388E-03 8.45816E-06 
-2.69874E-03 8.42857E-06 
-2.59023E-03 8.39804E-06 
-2.50399E-03 8.37376E-06 
-2.47840E-03 8.36656E-06 
-2.35417E-03 8.33160E-06 
-2.22625E-03 8.29560E-06 
-2.09474E-03 8.25859E-06 
-1.95976E-03 8.22060E-06 
-1.82143E-03 8.18166E-06 
-1.67986E-03 8.14182E-06 
-1.53519E-03 8.10110E-06 
-1.38755E-03 8.05955E-06 
-1.23707E-03 8.01720E-06 
-1.08388E-03 7.97409E-06 
-9.28133E-04 7.93026E-06 
-7.69946E-04 7.88574E-06 
-6.09456E-04 7.84057E-06 
-4.46790E-04 7.79479E-06 
-2.82075E-04 7.74843E-06 
-1.15432E-04 7.70153E-06 
5.30215E-05 7.65412E-06 
-3.67362E-03 1.30221E-05 
-3.56855E-03 1.29830E-05 
-3.45944E-03 1.29425E-05 
-3.34630E-03 1.29004E-05 
-3.22916E-03 1.28569E-05 
-3.10808E-03 1.28119E-05 
-2.98310E-03 1.27655E-05 
-2.88378E-03 1.27286E-05 
-2.85430E-03 1.27176E-05 
-2.71123E-03 1.26644E-05 
-2.56390E-03 1.26097E-05 
-2.41244E-03 1.25534E-05 
-2.25699E-03 1.24957E-05 
-2.09767E-03 1.24364E-05 
-1.93463E-03 1.23759E-05 
-1.76801E-03 1.23139E-05 
-1.59797E-03 1.22508E-05 
-1.42467E-03 1.21864E-05 
-1.24825E-03 1.21208E-05 
-1.06888E-03 1.20541E-05 
-8.86704E-04 1.19864E-05 
-7.01875E-04 1.19178E-05 
-5.14540E-04 1.18481E-05 
-3.24848E-04 1.17777E-05 
-1.32935E-04 1.17063E-05 
6.10612E-05 1.16342E-05 
-4.23010E-03 1.97866E-05 
-4.10911E-03 1.97272E-05 
-3.98346E-03 1.96656E-05 
-3.85318E-03 1.96016E-05 
-3.71829E-03 1.95355E-05 
-3.57886E-03 1.94671E-05 
-3.43495E-03 1.93964E-05 
-3.32057E-03 1.93403E-05 
-3.28663E-03 1.93237E-05 
-3.12188E-03 1.92429E-05 
-2.95223E-03 1.91596E-05 
-2.77783E-03 1.90741E-05 
-2.59882E-03 1.89862E-05 
-2.41536E-03 1.88962E-05 
-2.22762E-03 1.88041E-05 
-2.03577E-03 1.87100E-05 
-1.83997E-03 1.86139E-05 
-1.64042E-03 1.85160E-05 
-1.43728E-03 1.84164E-05 
-1.23074E-03 1.83150E-05 
-1.02098E-03 1.82121E-05 
-8.08156E-04 1.81077E-05 
-5.92453E-04 1.80019E-05 
-3.74035E-04 1.78947E-05 
-1.53063E-04 1.77863E-05 
7.03065E-05 1.76767E-05 
-4.86978E-03 3.00499E-05 
-4.73049E-03 2.99597E-05 
-4.58583E-03 2.98660E-05 
-4.43583E-03 2.97688E-05 
-4.28054E-03 2.96683E-05 
-4.12002E-03 2.95643E-05 
-3.95433E-03 2.94570E-05 
-3.82265E-03 2.93717E-05 
-3.78358E-03 2.93464E-05 
-3.59390E-03 2.92236E-05 
-3.39860E-03 2.90971E-05 
-3.19781E-03 2.89670E-05 
-2.99173E-03 2.88336E-05 
-2.78053E-03 2.86968E-05 
-2.56440E-03 2.85568E-05 
-2.34353E-03 2.84138E-05 
-2.11813E-03 2.82678E-05 
-1.88840E-03 2.81190E-05 
-1.65455E-03 2.79676E-05 
-1.41678E-03 2.78136E-05 
-1.17530E-03 2.76572E-05 
-9.30311E-04 2.74985E-05 
-6.82001E-04 2.73377E-05 
-4.30568E-04 2.71749E-05 
-1.76197E-04 2.70101E-05 
8.09322E-05 2.68436E-05 
-5.61684E-03 4.59039E-05 
-5.45616E-03 4.57660E-05 
-5.28930E-03 4.56227E-05 
-5.11628E-03 4.54742E-05 
-4.93714E-03 4.53204E-05 
-4.75198E-03 4.51615E-05 
-4.56087E-03 4.49974E-05 
-4.40898E-03 4.48670E-05 
-4.36391E-03 4.48283E-05 
-4.14513E-03 4.46405E-05 
-3.91985E-03 4.44471E-05 
-3.68825E-03 4.42483E-05 
-3.45055E-03 4.40442E-05 
-3.20695E-03 4.38351E-05 
-2.95765E-03 4.36211E-05 
-2.70290E-03 4.34024E-05 
-2.44293E-03 4.31792E-05 
-2.17797E-03 4.29518E-05 
-1.90825E-03 4.27202E-05 
-1.63401E-03 4.24848E-05 
-1.35550E-03 4.22457E-05 
-1.07294E-03 4.20031E-05 
-7.86558E-04 4.17573E-05 
-4.96576E-04 4.15084E-05 
-2.03207E-04 4.12565E-05 
9.33384E-05 4.10019E-05 
-6.46166E-03 6.96014E-05 
-6.27680E-03 6.93920E-05 
-6.08481E-03 6.91745E-05 
-5.88575E-03 6.89491E-05 
-5.67965E-03 6.87156E-05 
-5.46662E-03 6.84743E-05 
-5.24675E-03 6.82253E-05 
-5.07199E-03 6.80274E-05 
-5.02014E-03 6.79686E-05 
-4.76844E-03 6.76835E-05 
-4.50926E-03 6.73900E-05 
-4.24282E-03 6.70882E-05 
-3.96936E-03 6.67785E-05 
-3.68910E-03 6.64610E-05 
-3.40231E-03 6.61362E-05 
-3.10925E-03 6.58043E-05 
-2.81017E-03 6.54655E-05 
-2.50536E-03 6.51203E-05 
-2.19509E-03 6.47689E-05 
-1.87962E-03 6.44115E-05 
-1.55924E-03 6.40487E-05 
