PdfType: replica
-6.79971E-06 6.52015E-10 
-6.64817E-06 6.49629E-10 
-6.52772E-06 6.47733E-10 
-6.49198E-06 6.47170E-10 
-6.31849E-06 6.44439E-10 
-6.13984E-06 6.41627E-10 
-5.95617E-06 6.38735E-10 
-5.76766E-06 6.35768E-10 
-5.57445E-06 6.32726E-10 
-5.37672E-06 6.29614E-10 
-5.17466E-06 6.26433E-10 
-4.96845E-06 6.23186E-10 
-4.75826E-06 6.19878E-10 
-4.54430E-06 6.16509E-10 
-4.32675E-06 6.13085E-10 
-4.10580E-06 6.09606E-10 
-3.88162E-06 6.06077E-10 
-3.65440E-06 6.02500E-10 
-3.42431E-06 5.98878E-10 
-3.19153E-06 5.95214E-10 
-2.95621E-06 5.91509E-10 
-9.22465E-06 1.01349E-09 
-9.06766E-06 1.01043E-09 
-8.90462E-06 1.00724E-09 
-8.73556E-06 1.00394E-09 
-8.56052E-06 1.00052E-09 
-8.37959E-06 9.96985E-10 
-8.19284E-06 9.93337E-10 
-8.04441E-06 9.90438E-10 
-8.00037E-06 9.89578E-10 
-7.78656E-06 9.85402E-10 
-7.56640E-06 9.81101E-10 
-7.34006E-06 9.76680E-10 
-7.10774E-06 9.72142E-10 
-6.86964E-06 9.67492E-10 
-6.62598E-06 9.62732E-10 
-6.37697E-06 9.57868E-10 
-6.12284E-06 9.52904E-10 
-5.86383E-06 9.47845E-10 
-5.60015E-06 9.42695E-10 
-5.33205E-06 9.37458E-10 
-5.05976E-06 9.32139E-10 
-4.78350E-06 9.26743E-10 
-4.50348E-06 9.21274E-10 
-4.21993E-06 9.15735E-10 
-3.93306E-06 9.10132E-10 
-3.64307E-06 9.04467E-10 
-1.13681E-05 1.54975E-09 
-1.11746E-05 1.54506E-09 
-1.09737E-05 1.54019E-09 
-1.07653E-05 1.53514E-09 
-1.05496E-05 1.52991E-09 
-1.03267E-05 1.52451E-09 
-1.00965E-05 1.51893E-09 
-9.91360E-06 1.51450E-09 
-9.85932E-06 1.51318E-09 
-9.59583E-06 1.50679E-09 
-9.32452E-06 1.50022E-09 
-9.04559E-06 1.49346E-09 
-8.75929E-06 1.48652E-09 
-8.46586E-06 1.47941E-09 
-8.16558E-06 1.47213E-09 
-7.85871E-06 1.46469E-09 
-7.54553E-06 1.45710E-09 
-7.22633E-06 1.44937E-09 
-6.90139E-06 1.44149E-09 
-6.57100E-06 1.43348E-09 
-6.23544E-06 1.42535E-09 
-5.89498E-06 1.41710E-09 
-5.54990E-06 1.40873E-09 
-5.20047E-06 1.40027E-09 
-4.84694E-06 1.39170E-09 
-4.48957E-06 1.38304E-09 
-1.40096E-05 2.36977E-09 
-1.37712E-05 2.36260E-09 
-1.35236E-05 2.35515E-09 
-1.32668E-05 2.34743E-09 
-1.30010E-05 2.33943E-09 
-1.27262E-05 2.33117E-09 
-1.24426E-05 2.32264E-09 
-1.22172E-05 2.31586E-09 
-1.21503E-05 2.31385E-09 
-1.18256E-05 2.30409E-09 
-1.14912E-05 2.29403E-09 
-1.11474E-05 2.28369E-09 
-1.07946E-05 2.27308E-09 
-1.04330E-05 2.26221E-09 
-1.00630E-05 2.25108E-09 
-9.68479E-06 2.23971E-09 
-9.29884E-06 2.22810E-09 
-8.90547E-06 2.21627E-09 
-8.50503E-06 2.20423E-09 
-8.09786E-06 2.19198E-09 
-7.68432E-06 2.17955E-09 
-7.26476E-06 2.16693E-09 
-6.83950E-06 2.15414E-09 
-6.40887E-06 2.14119E-09 
-5.97320E-06 2.12809E-09 
-5.53278E-06 2.11484E-09 
-1.72648E-05 3.62363E-09 
-1.69710E-05 3.61267E-09 
-1.66658E-05 3.60128E-09 
-1.63494E-05 3.58947E-09 
-1.60218E-05 3.57725E-09 
-1.56832E-05 3.56461E-09 
-1.53337E-05 3.55157E-09 
-1.50559E-05 3.54121E-09 
-1.49734E-05 3.53813E-09 
-1.45733E-05 3.52320E-09 
-1.41612E-05 3.50782E-09 
-1.37376E-05 3.49202E-09 
-1.33028E-05 3.47579E-09 
-1.28572E-05 3.45916E-09 
-1.24011E-05 3.44214E-09 
-1.19351E-05 3.42475E-09 
-1.14595E-05 3.40701E-09 
-1.09747E-05 3.38892E-09 
-1.04812E-05 3.37050E-09 
-9.97944E-06 3.35178E-09 
-9.46981E-06 3.33276E-09 
-8.95276E-06 3.31347E-09 
-8.42868E-06 3.29391E-09 
-7.89800E-06 3.27411E-09 
-7.36109E-06 3.25408E-09 
-6.81835E-06 3.23382E-09 
-2.12763E-05 5.54092E-09 
-2.09142E-05 5.52415E-09 
-2.05382E-05 5.50674E-09 
-2.01483E-05 5.48869E-09 
-1.97446E-05 5.47000E-09 
-1.93272E-05 5.45068E-09 
-1.88965E-05 5.43073E-09 
-1.85541E-05 5.41488E-09 
-1.84526E-05 5.41018E-09 
-1.79594E-05 5.38735E-09 
-1.74516E-05 5.36383E-09 
-1.69296E-05 5.33966E-09 
-1.63938E-05 5.31485E-09 
-1.58446E-05 5.28943E-09 
-1.52826E-05 5.26341E-09 
-1.47082E-05 5.23681E-09 
-1.41221E-05 5.20968E-09 
-1.35247E-05 5.18201E-09 
-1.29165E-05 5.15386E-09 
-1.22982E-05 5.12523E-09 
-1.16701E-05 5.09615E-09 
-1.10330E-05 5.06665E-09 
-1.03871E-05 5.03674E-09 
-9.73312E-06 5.00646E-09 
-9.07147E-06 4.97583E-09 
-8.40261E-06 4.94486E-09 
-2.62198E-05 8.47256E-09 
-2.57736E-05 8.44693E-09 
-2.53102E-05 8.42030E-09 
-2.48296E-05 8.39270E-09 
-2.43321E-05 8.36411E-09 
-2.38178E-05 8.33457E-09 
-2.32870E-05 8.30407E-09 
-2.28651E-05 8.27984E-09 
-2.27400E-05 8.27264E-09 
-2.21322E-05 8.23773E-09 
-2.15065E-05 8.20178E-09 
-2.08631E-05 8.16482E-09 
-2.02028E-05 8.12688E-09 
-1.95260E-05 8.08800E-09 
-1.88334E-05 8.04822E-09 
-1.81256E-05 8.00755E-09 
-1.74033E-05 7.96606E-09 
-1.66671E-05 7.92376E-09 
-1.59177E-05 7.88070E-09 
-1.51556E-05 7.83693E-09 
-1.43817E-05 7.79246E-09 
-1.35964E-05 7.74735E-09 
-1.28005E-05 7.70162E-09 
-1.19946E-05 7.65532E-09 
-1.11792E-05 7.60848E-09 
-1.03549E-05 7.56113E-09 
-3.23117E-05 1.29552E-08 
-3.17618E-05 1.29160E-08 
-3.11907E-05 1.28753E-08 
-3.05985E-05 1.28330E-08 
-2.99854E-05 1.27893E-08 
-2.93517E-05 1.27442E-08 
-2.86975E-05 1.26975E-08 
-2.81776E-05 1.26605E-08 
-2.80233E-05 1.26495E-08 
-2.72744E-05 1.25961E-08 
-2.65032E-05 1.25411E-08 
-2.57104E-05 1.24846E-08 
-2.48967E-05 1.24266E-08 
-2.40627E-05 1.23671E-08 
-2.32092E-05 1.23063E-08 
-2.23369E-05 1.22441E-08 
-2.14468E-05 1.21807E-08 
-2.05395E-05 1.21160E-08 
-1.96159E-05 1.20502E-08 
-1.86768E-05 1.19832E-08 
-1.77231E-05 1.19152E-08 
-1.67554E-05 1.18463E-08 
-1.57746E-05 1.17763E-08 
-1.47814E-05 1.17055E-08 
-1.37765E-05 1.16339E-08 
-1.27608E-05 1.15615E-08 
-3.98188E-05 1.98092E-08 
-3.91411E-05 1.97493E-08 
-3.84373E-05 1.96870E-08 
-3.77076E-05 1.96225E-08 
-3.69520E-05 1.95557E-08 
-3.61710E-05 1.94866E-08 
-3.53649E-05 1.94153E-08 
-3.47242E-05 1.93586E-08 
-3.45341E-05 1.93418E-08 
-3.36111E-05 1.92602E-08 
-3.26608E-05 1.91761E-08 
-3.16838E-05 1.90897E-08 
-3.06810E-05 1.90010E-08 
-2.96532E-05 1.89101E-08 
-2.86014E-05 1.88171E-08 
-2.75265E-05 1.87220E-08 
-2.64296E-05 1.86250E-08 
-2.53115E-05 1.85261E-08 
-2.41733E-05 1.84254E-08 
-2.30161E-05 1.83230E-08 
-2.18407E-05 1.82191E-08 
-2.06482E-05 1.81136E-08 
-1.94395E-05 1.80067E-08 
-1.82155E-05 1.78984E-08 
-1.69772E-05 1.77889E-08 
-1.57255E-05 1.76782E-08 
-4.90695E-05 3.02889E-08 
-4.82344E-05 3.01973E-08 
-4.73671E-05 3.01021E-08 
-4.64678E-05 3.00034E-08 
-4.55367E-05 2.99012E-08 
-4.45743E-05 2.97956E-08 
-4.35809E-05 2.96866E-08 
-4.27913E-05 2.95999E-08 
-4.25570E-05 2.95742E-08 
-4.14197E-05 2.94494E-08 
-4.02486E-05 2.93209E-08 
-3.90446E-05 2.91887E-08 
-3.78088E-05 2.90531E-08 
-3.65422E-05 2.89141E-08 
-3.52461E-05 2.87719E-08 
-3.39215E-05 2.86265E-08 
-3.25697E-05 2.84782E-08 
-3.11919E-05 2.83269E-08 
-2.97893E-05 2.81730E-08 
-2.83632E-05 2.80165E-08 
-2.69147E-05 2.78575E-08 
-2.54452E-05 2.76963E-08 
-2.39557E-05 2.75328E-08 
-2.24474E-05 2.73673E-08 
-2.09214E-05 2.71998E-08 
-1.93788E-05 2.70305E-08 
-6.04686E-05 4.63117E-08 
-5.94395E-05 4.61716E-08 
-5.83708E-05 4.60260E-08 
-5.72626E-05 4.58751E-08 
-5.61152E-05 4.57189E-08 
-5.49291E-05 4.55574E-08 
-5.37049E-05 4.53907E-08 
-5.27320E-05 4.52582E-08 
-5.24433E-05 4.52189E-08 
-5.10417E-05 4.50280E-08 
-4.95985E-05 4.48315E-08 
-4.81148E-05 4.46295E-08 
-4.65920E-05 4.44221E-08 
-4.50312E-05 4.42096E-08 
-4.34339E-05 4.39921E-08 
-4.18016E-05 4.37698E-08 
-4.01358E-05 4.35430E-08 
-3.84379E-05 4.33118E-08 
-3.67095E-05 4.30764E-08 
-3.49521E-05 4.28371E-08 
-3.31671E-05 4.25940E-08 
-3.13562E-05 4.23474E-08 
-2.95207E-05 4.20975E-08 
-2.76620E-05 4.18444E-08 
-2.57815E-05 4.15883E-08 
-2.38806E-05 4.13295E-08 
-7.45152E-05 7.08093E-08 
-7.32470E-05 7.05950E-08 
-7.19300E-05 7.03725E-08 
-7.05643E-05 7.01417E-08 
-6.91504E-05 6.99028E-08 
-6.76888E-05 6.96559E-08 
-6.61803E-05 6.94010E-08 
-6.49812E-05 6.91984E-08 
-6.46255E-05 6.91383E-08 
-6.28984E-05 6.88465E-08 
-6.11199E-05 6.85460E-08 
-5.92916E-05 6.82371E-08 
-5.74149E-05 6.79201E-08 
-5.54916E-05 6.75951E-08 
-5.35233E-05 6.72625E-08 
-5.15118E-05 6.69227E-08 
-4.94590E-05 6.65759E-08 
-4.73667E-05 6.62223E-08 
-4.52368E-05 6.58625E-08 
-4.30711E-05 6.54966E-08 
-4.08716E-05 6.51249E-08 
-3.86400E-05 6.47479E-08 
-3.63780E-05 6.43657E-08 
-3.40876E-05 6.39788E-08 
-3.17703E-05 6.35872E-08 
-2.94278E-05 6.31915E-08 
-9.18233E-05 1.08263E-07 
-9.02605E-05 1.07935E-07 
-8.86376E-05 1.07595E-07 
-8.69547E-05 1.07242E-07 
-8.52124E-05 1.06877E-07 
-8.34113E-05 1.06499E-07 
-8.15524E-05 1.06109E-07 
-8.00748E-05 1.05800E-07 
-7.96364E-05 1.05708E-07 
-7.75081E-05 1.05262E-07 
-7.53166E-05 1.04802E-07 
-7.30636E-05 1.04330E-07 
-7.07510E-05 1.03845E-07 
-6.83809E-05 1.03348E-07 
-6.59554E-05 1.02840E-07 
-6.34767E-05 1.02320E-07 
-6.09471E-05 1.01790E-07 
-5.83688E-05 1.01249E-07 
-5.57441E-05 1.00699E-07 
-5.30754E-05 1.00140E-07 
-5.03650E-05 9.95715E-08 
-4.76150E-05 9.89950E-08 
-4.48277E-05 9.84106E-08 
-4.20053E-05 9.78190E-08 
-3.91497E-05 9.72203E-08 
-3.62631E-05 9.66152E-08 
-1.13149E-04 1.65520E-07 
-1.11224E-04 1.65019E-07 
-1.09224E-04 1.64499E-07 
-1.07150E-04 1.63959E-07 
-1.05003E-04 1.63401E-07 
-1.02784E-04 1.62824E-07 
-1.00493E-04 1.62228E-07 
-9.86722E-05 1.61754E-07 
-9.81320E-05 1.61614E-07 
-9.55093E-05 1.60932E-07 
-9.28088E-05 1.60229E-07 
-9.00325E-05 1.59507E-07 
-8.71828E-05 1.58766E-07 
-8.42623E-05 1.58006E-07 
-8.12734E-05 1.57229E-07 
-7.82191E-05 1.56434E-07 
-7.51019E-05 1.55623E-07 
-7.19248E-05 1.54797E-07 
-6.86906E-05 1.53956E-07 
-6.54021E-05 1.53100E-07 
-6.20621E-05 1.52232E-07 
-5.86734E-05 1.51350E-07 
-5.52388E-05 1.50457E-07 
-5.17608E-05 1.49552E-07 
-4.82421E-05 1.48637E-07 
-4.46851E-05 1.47712E-07 
-1.39425E-04 2.53048E-07 
-1.37052E-04 2.52282E-07 
-1.34588E-04 2.51486E-07 
-1.32032E-04 2.50662E-07 
-1.29387E-04 2.49808E-07 
-1.26652E-04 2.48925E-07 
-1.23829E-04 2.48014E-07 
-1.21586E-04 2.47290E-07 
-1.20920E-04 2.47076E-07 
-1.17688E-04 2.46033E-07 
-1.14361E-04 2.44959E-07 
-1.10940E-04 2.43855E-07 
-1.07428E-04 2.42721E-07 
-1.03829E-04 2.41560E-07 
-1.00147E-04 2.40371E-07 
-9.63828E-05 2.39157E-07 
-9.25418E-05 2.37917E-07 
-8.86269E-05 2.36654E-07 
-8.46416E-05 2.35368E-07 
-8.05894E-05 2.34060E-07 
-7.64739E-05 2.32732E-07 
-7.22983E-05 2.31384E-07 
-6.80660E-05 2.30018E-07 
-6.37804E-05 2.28635E-07 
-5.94446E-05 2.27236E-07 
-5.50616E-05 2.25821E-07 
-1.71797E-04 3.86840E-07 
-1.68873E-04 3.85669E-07 
-1.65837E-04 3.84453E-07 
-1.62688E-04 3.83192E-07 
-1.59428E-04 3.81887E-07 
-1.56058E-04 3.80538E-07 
-1.52580E-04 3.79145E-07 
-1.49816E-04 3.78038E-07 
-1.48995E-04 3.77710E-07 
-1.45013E-04 3.76115E-07 
-1.40913E-04 3.74473E-07 
-1.36698E-04 3.72785E-07 
-1.32371E-04 3.71053E-07 
-1.27937E-04 3.69277E-07 
-1.23398E-04 3.67460E-07 
-1.18761E-04 3.65603E-07 
-1.14028E-04 3.63708E-07 
-1.09204E-04 3.61777E-07 
-1.04294E-04 3.59810E-07 
-9.93005E-05 3.57811E-07 
-9.42293E-05 3.55781E-07 
-8.90843E-05 3.53720E-07 
-8.38694E-05 3.51632E-07 
-7.85887E-05 3.49518E-07 
-7.32461E-05 3.47379E-07 
-6.78455E-05 3.45216E-07 
-2.11677E-04 5.91329E-07 
-2.08074E-04 5.89539E-07 
-2.04333E-04 5.87681E-07 
-2.00453E-04 5.85753E-07 
-1.96437E-04 5.83758E-07 
-1.92285E-04 5.81695E-07 
-1.87999E-04 5.79566E-07 
-1.84593E-04 5.77874E-07 
-1.83582E-04 5.77372E-07 
-1.78676E-04 5.74934E-07 
-1.73623E-04 5.72424E-07 
-1.68429E-04 5.69844E-07 
-1.63098E-04 5.67196E-07 
-1.57634E-04 5.64481E-07 
-1.52043E-04 5.61703E-07 
-1.46329E-04 5.58865E-07 
-1.40497E-04 5.55967E-07 
-1.34554E-04 5.53015E-07 
-1.28503E-04 5.50009E-07 
-1.22351E-04 5.46953E-07 
-1.16103E-04 5.43848E-07 
-1.09763E-04 5.40699E-07 
-1.03338E-04 5.37507E-07 
-9.68312E-05 5.34274E-07 
-9.02484E-05 5.31004E-07 
-8.35941E-05 5.27698E-07 
-2.60802E-04 9.03840E-07 
-2.56364E-04 9.01104E-07 
-2.51754E-04 8.98263E-07 
-2.46974E-04 8.95317E-07 
-2.42025E-04 8.92266E-07 
-2.36909E-04 8.89113E-07 
-2.31629E-04 8.85859E-07 
-2.27432E-04 8.83272E-07 
-2.26187E-04 8.82504E-07 
-2.20142E-04 8.78778E-07 
-2.13917E-04 8.74942E-07 
-2.07517E-04 8.70997E-07 
-2.00949E-04 8.66949E-07 
-1.94217E-04 8.62799E-07 
-1.87328E-04 8.58553E-07 
-1.80287E-04 8.54214E-07 
-1.73103E-04 8.49785E-07 
-1.65779E-04 8.45272E-07 
-1.58325E-04 8.40677E-07 
-1.50745E-04 8.36005E-07 
-1.43046E-04 8.31260E-07 
-1.35236E-04 8.26446E-07 
-1.27319E-04 8.21566E-07 
-1.19302E-04 8.16625E-07 
-1.11192E-04 8.11626E-07 
-1.02993E-04 8.06573E-07 
-3.21310E-04 1.38137E-06 
-3.15841E-04 1.37718E-06 
-3.10162E-04 1.37284E-06 
-3.04273E-04 1.36834E-06 
-2.98175E-04 1.36368E-06 
-2.91873E-04 1.35886E-06 
-2.85367E-04 1.35388E-06 
-2.80197E-04 1.34993E-06 
-2.78663E-04 1.34875E-06 
-2.71215E-04 1.34306E-06 
-2.63546E-04 1.33719E-06 
-2.55661E-04 1.33117E-06 
-2.47569E-04 1.32498E-06 
-2.39275E-04 1.31863E-06 
-2.30787E-04 1.31214E-06 
-2.22114E-04 1.30551E-06 
-2.13262E-04 1.29874E-06 
-2.04239E-04 1.29184E-06 
-1.95055E-04 1.28482E-06 
-1.85717E-04 1.27768E-06 
-1.76232E-04 1.27043E-06 
-1.66609E-04 1.26307E-06 
-1.56856E-04 1.25561E-06 
-1.46979E-04 1.24806E-06 
-1.36987E-04 1.24042E-06 
-1.26887E-04 1.23269E-06 
-3.95825E-04 2.11089E-06 
-3.89088E-04 2.10450E-06 
-3.82091E-04 2.09786E-06 
-3.74836E-04 2.09098E-06 
-3.67324E-04 2.08385E-06 
-3.59560E-04 2.07649E-06 
-3.51546E-04 2.06888E-06 
-3.45176E-04 2.06284E-06 
-3.43286E-04 2.06105E-06 
-3.34111E-04 2.05234E-06 
-3.24663E-04 2.04338E-06 
-3.14950E-04 2.03417E-06 
-3.04981E-04 2.02471E-06 
-2.94763E-04 2.01502E-06 
-2.84307E-04 2.00510E-06 
-2.73622E-04 1.99496E-06 
-2.62717E-04 1.98461E-06 
-2.51602E-04 1.97407E-06 
-2.40287E-04 1.96334E-06 
-2.28783E-04 1.95242E-06 
-2.17099E-04 1.94134E-06 
-2.05245E-04 1.93009E-06 
-1.93229E-04 1.91869E-06 
-1.81062E-04 1.90715E-06 
-1.68753E-04 1.89547E-06 
-1.56310E-04 1.88367E-06 
-4.87579E-04 3.22521E-06 
-4.79280E-04 3.21545E-06 
-4.70661E-04 3.20530E-06 
-4.61724E-04 3.19478E-06 
-4.52471E-04 3.18389E-06 
-4.42906E-04 3.17264E-06 
-4.33034E-04 3.16102E-06 
-4.25187E-04 3.15178E-06 
-4.22859E-04 3.14904E-06 
-4.11557E-04 3.13574E-06 
-3.99919E-04 3.12204E-06 
-3.87954E-04 3.10796E-06 
-3.75673E-04 3.09351E-06 
-3.63087E-04 3.07870E-06 
-3.50207E-04 3.06354E-06 
-3.37044E-04 3.04805E-06 
-3.23611E-04 3.03224E-06 
-3.09920E-04 3.01612E-06 
-2.95983E-04 2.99972E-06 
-2.81812E-04 2.98304E-06 
-2.67419E-04 2.96610E-06 
-2.52817E-04 2.94892E-06 
-2.38016E-04 2.93150E-06 
-2.23029E-04 2.91386E-06 
-2.07867E-04 2.89602E-06 
-1.92539E-04 2.87798E-06 
-6.00530E-04 4.92673E-06 
-5.90308E-04 4.91180E-06 
-5.79691E-04 4.89630E-06 
-5.68683E-04 4.88023E-06 
-5.57286E-04 4.86359E-06 
-5.45506E-04 4.84639E-06 
-5.33346E-04 4.82864E-06 
-5.23681E-04 4.81453E-06 
-5.20814E-04 4.81034E-06 
-5.06893E-04 4.79002E-06 
-4.92558E-04 4.76909E-06 
-4.77821E-04 4.74757E-06 
-4.62695E-04 4.72549E-06 
-4.47193E-04 4.70285E-06 
-4.31329E-04 4.67969E-06 
-4.15117E-04 4.65602E-06 
-3.98572E-04 4.63187E-06 
-3.81709E-04 4.60725E-06 
-3.64542E-04 4.58218E-06 
-3.47088E-04 4.55670E-06 
-3.29361E-04 4.53082E-06 
-3.11376E-04 4.50456E-06 
-2.93147E-04 4.47795E-06 
-2.74688E-04 4.45100E-06 
-2.56013E-04 4.42373E-06 
-2.37135E-04 4.39617E-06 
-7.39538E-04 7.52396E-06 
-7.26949E-04 7.50116E-06 
-7.13875E-04 7.47748E-06 
-7.00318E-04 7.45293E-06 
-6.86282E-04 7.42751E-06 
-6.71773E-04 7.40123E-06 
-6.56798E-04 7.37411E-06 
-6.44896E-04 7.35256E-06 
-6.41364E-04 7.34616E-06 
-6.24220E-04 7.31511E-06 
-6.06567E-04 7.28314E-06 
-5.88418E-04 7.25027E-06 
-5.69790E-04 7.21654E-06 
-5.50699E-04 7.18196E-06 
-5.31162E-04 7.14658E-06 
-5.11197E-04 7.11042E-06 
-4.90821E-04 7.07352E-06 
-4.70055E-04 7.03591E-06 
-4.48914E-04 6.99762E-06 
-4.27420E-04 6.95869E-06 
-4.05589E-04 6.91916E-06 
-3.83441E-04 6.87904E-06 
-3.60992E-04 6.83839E-06 
-3.38261E-04 6.79722E-06 
-3.15263E-04 6.75557E-06 
-2.92016E-04 6.71347E-06 
-9.10557E-04 1.14867E-05 
-8.95055E-04 1.14519E-05 
-8.78956E-04 1.14157E-05 
-8.62263E-04 1.13782E-05 
-8.44980E-04 1.13394E-05 
-8.27116E-04 1.12993E-05 
-8.08676E-04 1.12578E-05 
-7.94021E-04 1.12249E-05 
-7.89672E-04 1.12152E-05 
-7.68562E-04 1.11677E-05 
-7.46825E-04 1.11189E-05 
-7.24479E-04 1.10687E-05 
-7.01542E-04 1.10172E-05 
-6.78035E-04 1.09644E-05 
-6.53979E-04 1.09103E-05 
-6.29396E-04 1.08551E-05 
-6.04308E-04 1.07987E-05 
-5.78739E-04 1.07413E-05 
-5.52709E-04 1.06828E-05 
-5.26244E-04 1.06234E-05 
-4.99365E-04 1.05630E-05 
-4.72094E-04 1.05017E-05 
-4.44454E-04 1.04396E-05 
-4.16466E-04 1.03768E-05 
-3.88151E-04 1.03132E-05 
-3.59528E-04 1.02489E-05 
-1.12087E-03 1.75295E-05 
-1.10178E-03 1.74764E-05 
-1.08196E-03 1.74211E-05 
-1.06141E-03 1.73639E-05 
-1.04014E-03 1.73046E-05 
-1.01814E-03 1.72433E-05 
-9.95443E-04 1.71801E-05 
-9.77401E-04 1.71298E-05 
-9.72048E-04 1.71149E-05 
-9.46060E-04 1.70425E-05 
-9.19301E-04 1.69679E-05 
-8.91791E-04 1.68913E-05 
-8.63556E-04 1.68126E-05 
-8.34618E-04 1.67320E-05 
-8.05004E-04 1.66495E-05 
-7.74742E-04 1.65651E-05 
-7.43859E-04 1.64791E-05 
-7.12382E-04 1.63914E-05 
-6.80340E-04 1.63021E-05 
-6.47762E-04 1.62113E-05 
-6.14674E-04 1.61192E-05 
-5.81105E-04 1.60256E-05 
-5.47081E-04 1.59308E-05 
-5.12628E-04 1.58348E-05 
-4.77773E-04 1.57377E-05 
-4.42540E-04 1.56395E-05 
-1.37935E-03 2.67378E-05 
-1.35586E-03 2.66566E-05 
-1.33147E-03 2.65724E-05 
-1.30618E-03 2.64850E-05 
-1.27999E-03 2.63945E-05 
-1.25292E-03 2.63009E-05 
-1.22498E-03 2.62044E-05 
-1.20278E-03 2.61277E-05 
-1.19619E-03 2.61049E-05 
-1.16421E-03 2.59944E-05 
-1.13128E-03 2.58806E-05 
-1.09742E-03 2.57636E-05 
-1.06267E-03 2.56435E-05 
-1.02706E-03 2.55205E-05 
-9.90611E-04 2.53945E-05 
-9.53368E-04 2.52658E-05 
-9.15361E-04 2.51345E-05 
-8.76624E-04 2.50006E-05 
-8.37192E-04 2.48644E-05 
-7.97099E-04 2.47258E-05 
-7.56381E-04 2.45851E-05 
-7.15070E-04 2.44424E-05 
-6.73199E-04 2.42977E-05 
-6.30802E-04 2.41512E-05 
-5.87910E-04 2.40030E-05 
-5.44552E-04 2.38532E-05 
-1.70228E-03 4.10245E-05 
-1.67328E-03 4.08998E-05 
-1.64318E-03 4.07704E-05 
-1.61196E-03 4.06361E-05 
-1.57964E-03 4.04972E-05 
-1.54623E-03 4.03535E-05 
-1.51174E-03 4.02053E-05 
-1.48434E-03 4.00875E-05 
-1.47621E-03 4.00525E-05 
-1.43673E-03 3.98828E-05 
-1.39608E-03 3.97080E-05 
-1.35430E-03 3.95284E-05 
-1.31141E-03 3.93440E-05 
-1.26745E-03 3.91550E-05 
-1.22247E-03 3.89616E-05 
-1.17651E-03 3.87640E-05 
-1.12960E-03 3.85623E-05 
-1.08179E-03 3.83568E-05 
-1.03312E-03 3.81475E-05 
-9.83644E-04 3.79348E-05 
-9.33391E-04 3.77188E-05 
-8.82408E-04 3.74996E-05 
-8.30735E-04 3.72774E-05 
-7.78413E-04 3.70524E-05 
-7.25480E-04 3.68249E-05 
-6.71973E-04 3.65948E-05 
-2.09290E-03 6.24724E-05 
-2.05725E-03 6.22824E-05 
-2.02022E-03 6.20851E-05 
-1.98183E-03 6.18804E-05 
-1.94209E-03 6.16686E-05 
-1.90101E-03 6.14496E-05 
-1.85860E-03 6.12236E-05 
-1.82490E-03 6.10440E-05 
-1.81490E-03 6.09907E-05 
-1.76636E-03 6.07319E-05 
-1.71638E-03 6.04655E-05 
-1.66500E-03 6.01916E-05 
-1.61226E-03 5.99105E-05 
-1.55821E-03 5.96224E-05 
-1.50291E-03 5.93276E-05 
-1.44639E-03 5.90264E-05 
-1.38871E-03 5.87190E-05 
-1.32993E-03 5.84056E-05 
-1.27009E-03 5.80867E-05 
-1.20926E-03 5.77624E-05 
