PdfType: replica
-1.71364E-19 1.11930E-11 
-1.63765E-19 1.11430E-11 
-1.57726E-19 1.11033E-11 
-1.55934E-19 1.10915E-11 
-1.47234E-19 1.10343E-11 
-1.38275E-19 1.09754E-11 
-1.29065E-19 1.09148E-11 
-1.19612E-19 1.08527E-11 
-1.09924E-19 1.07889E-11 
-1.00009E-19 1.07237E-11 
-8.98765E-20 1.06571E-11 
-7.95360E-20 1.05891E-11 
-6.89965E-20 1.05198E-11 
-5.82675E-20 1.04492E-11 
-4.73584E-20 1.03775E-11 
-3.62786E-20 1.03046E-11 
-2.50373E-20 1.02307E-11 
-1.36434E-20 1.01557E-11 
-2.10573E-21 1.00799E-11 
9.56717E-21 1.00031E-11 
2.13671E-20 9.92549E-12 
-4.70675E-19 1.92535E-11 
-4.56061E-19 1.91827E-11 
-4.40885E-19 1.91091E-11 
-4.25148E-19 1.90329E-11 
-4.08856E-19 1.89539E-11 
-3.92014E-19 1.88722E-11 
-3.74630E-19 1.87880E-11 
-3.60814E-19 1.87210E-11 
-3.56714E-19 1.87011E-11 
-3.36812E-19 1.86047E-11 
-3.16319E-19 1.85053E-11 
-2.95250E-19 1.84032E-11 
-2.73625E-19 1.82984E-11 
-2.51462E-19 1.81909E-11 
-2.28781E-19 1.80810E-11 
-2.05602E-19 1.79686E-11 
-1.81947E-19 1.78540E-11 
-1.57837E-19 1.77371E-11 
-1.33293E-19 1.76181E-11 
-1.08337E-19 1.74972E-11 
-8.29911E-20 1.73743E-11 
-5.72754E-20 1.72497E-11 
-3.12106E-20 1.71233E-11 
-4.81708E-21 1.69954E-11 
2.18859E-20 1.68659E-11 
4.88793E-20 1.67351E-11 
-1.07676E-18 3.24637E-11 
-1.04333E-18 3.23443E-11 
-1.00861E-18 3.22203E-11 
-9.72612E-19 3.20916E-11 
-9.35339E-19 3.19585E-11 
-8.96810E-19 3.18208E-11 
-8.57041E-19 3.16787E-11 
-8.25433E-19 3.15658E-11 
-8.16055E-19 3.15323E-11 
-7.70525E-19 3.13697E-11 
-7.23642E-19 3.12022E-11 
-6.75444E-19 3.10300E-11 
-6.25972E-19 3.08532E-11 
-5.75269E-19 3.06721E-11 
-5.23381E-19 3.04867E-11 
-4.70355E-19 3.02973E-11 
-4.16240E-19 3.01039E-11 
-3.61083E-19 2.99069E-11 
-3.04934E-19 2.97063E-11 
-2.47843E-19 2.95023E-11 
-1.89859E-19 2.92951E-11 
-1.31029E-19 2.90850E-11 
-7.14005E-20 2.88719E-11 
-1.10200E-20 2.86562E-11 
5.00683E-20 2.84380E-11 
1.11821E-19 2.82173E-11 
-2.46335E-18 5.47383E-11 
-2.38687E-18 5.45369E-11 
-2.30744E-18 5.43277E-11 
-2.22508E-18 5.41109E-11 
-2.13981E-18 5.38863E-11 
-2.05167E-18 5.36542E-11 
-1.96069E-18 5.34147E-11 
-1.88838E-18 5.32243E-11 
-1.86692E-18 5.31678E-11 
-1.76276E-18 5.28935E-11 
-1.65551E-18 5.26111E-11 
-1.54524E-18 5.23207E-11 
-1.43206E-18 5.20227E-11 
-1.31607E-18 5.17173E-11 
-1.19736E-18 5.14047E-11 
-1.07605E-18 5.10853E-11 
-9.52248E-19 5.07593E-11 
-8.26064E-19 5.04270E-11 
-6.97610E-19 5.00888E-11 
-5.67001E-19 4.97449E-11 
-4.34347E-19 4.93956E-11 
-2.99760E-19 4.90412E-11 
-1.63346E-19 4.86820E-11 
-2.52110E-20 4.83183E-11 
1.14543E-19 4.79503E-11 
2.55818E-19 4.75783E-11 
-5.63536E-18 9.22946E-11 
-5.46039E-18 9.19550E-11 
-5.27869E-18 9.16024E-11 
-5.09028E-18 9.12367E-11 
-4.89520E-18 9.08581E-11 
-4.69356E-18 9.04668E-11 
-4.48542E-18 9.00629E-11 
-4.32000E-18 8.97418E-11 
-4.27091E-18 8.96465E-11 
-4.03263E-18 8.91841E-11 
-3.78726E-18 8.87079E-11 
-3.53501E-18 8.82183E-11 
-3.27610E-18 8.77159E-11 
-3.01074E-18 8.72009E-11 
-2.73918E-18 8.66738E-11 
-2.46166E-18 8.61352E-11 
-2.17844E-18 8.55856E-11 
-1.88977E-18 8.50253E-11 
-1.59591E-18 8.44550E-11 
-1.29711E-18 8.38751E-11 
-9.93647E-19 8.32862E-11 
-6.85754E-19 8.26886E-11 
-3.73682E-19 8.20830E-11 
-5.76746E-20 8.14697E-11 
2.62038E-19 8.08492E-11 
5.85228E-19 8.02220E-11 
-1.28919E-17 1.55618E-10 
-1.24916E-17 1.55046E-10 
-1.20759E-17 1.54451E-10 
-1.16449E-17 1.53835E-10 
-1.11986E-17 1.53196E-10 
-1.07373E-17 1.52536E-10 
-1.02612E-17 1.51855E-10 
-9.88273E-18 1.51314E-10 
-9.77045E-18 1.51153E-10 
-9.22533E-18 1.50374E-10 
-8.66401E-18 1.49571E-10 
-8.08694E-18 1.48745E-10 
-7.49463E-18 1.47898E-10 
-6.88757E-18 1.47030E-10 
-6.26633E-18 1.46141E-10 
-5.63146E-18 1.45233E-10 
-4.98354E-18 1.44306E-10 
-4.32316E-18 1.43361E-10 
-3.65091E-18 1.42400E-10 
-2.96737E-18 1.41422E-10 
-2.27314E-18 1.40429E-10 
-1.56878E-18 1.39421E-10 
-8.54862E-19 1.38400E-10 
-1.31940E-19 1.37366E-10 
5.99456E-19 1.36320E-10 
1.33881E-18 1.35262E-10 
-2.94917E-17 2.62385E-10 
-2.85760E-17 2.61419E-10 
-2.76251E-17 2.60417E-10 
-2.66391E-17 2.59377E-10 
-2.56182E-17 2.58301E-10 
-2.45629E-17 2.57188E-10 
-2.34737E-17 2.56040E-10 
-2.26079E-17 2.55127E-10 
-2.23511E-17 2.54856E-10 
-2.11040E-17 2.53542E-10 
-1.98200E-17 2.52188E-10 
-1.84998E-17 2.50796E-10 
-1.71449E-17 2.49368E-10 
-1.57561E-17 2.47903E-10 
-1.43350E-17 2.46405E-10 
-1.28826E-17 2.44874E-10 
-1.14005E-17 2.43311E-10 
-9.88975E-18 2.41719E-10 
-8.35189E-18 2.40097E-10 
-6.78822E-18 2.38449E-10 
-5.20007E-18 2.36774E-10 
-3.58877E-18 2.35075E-10 
-1.95560E-18 2.33354E-10 
-3.01829E-19 2.31610E-10 
1.37133E-18 2.29846E-10 
3.06269E-18 2.28063E-10 
-6.74644E-17 4.42395E-10 
-6.53698E-17 4.40768E-10 
-6.31945E-17 4.39077E-10 
-6.09388E-17 4.37324E-10 
-5.86035E-17 4.35510E-10 
-5.61894E-17 4.33634E-10 
-5.36977E-17 4.31698E-10 
-5.17173E-17 4.30159E-10 
-5.11297E-17 4.29702E-10 
-4.82771E-17 4.27485E-10 
-4.53396E-17 4.25203E-10 
-4.23198E-17 4.22856E-10 
-3.92201E-17 4.20447E-10 
-3.60433E-17 4.17979E-10 
-3.27923E-17 4.15453E-10 
-2.94700E-17 4.12871E-10 
-2.60794E-17 4.10236E-10 
-2.26235E-17 4.07551E-10 
-1.91055E-17 4.04817E-10 
-1.55285E-17 4.02037E-10 
-1.18955E-17 3.99214E-10 
-8.20957E-18 3.96350E-10 
-4.47357E-18 3.93447E-10 
-6.90456E-19 3.90507E-10 
3.13701E-18 3.87533E-10 
7.00611E-18 3.84526E-10 
-1.54327E-16 7.45895E-10 
-1.49536E-16 7.43151E-10 
-1.44560E-16 7.40301E-10 
-1.39400E-16 7.37345E-10 
-1.34058E-16 7.34286E-10 
-1.28535E-16 7.31123E-10 
-1.22835E-16 7.27858E-10 
-1.18305E-16 7.25263E-10 
-1.16961E-16 7.24494E-10 
-1.10435E-16 7.20756E-10 
-1.03716E-16 7.16907E-10 
-9.68079E-17 7.12951E-10 
-8.97174E-17 7.08890E-10 
-8.24504E-17 7.04728E-10 
-7.50135E-17 7.00468E-10 
-6.74136E-17 6.96115E-10 
-5.96574E-17 6.91673E-10 
-5.17521E-17 6.87145E-10 
-4.37046E-17 6.82536E-10 
-3.55220E-17 6.77849E-10 
-2.72114E-17 6.73089E-10 
-1.87797E-17 6.68260E-10 
-1.02334E-17 6.63365E-10 
-1.57944E-18 6.58409E-10 
7.17601E-18 6.53394E-10 
1.60267E-17 6.48325E-10 
-3.53017E-16 1.25758E-09 
-3.42057E-16 1.25295E-09 
-3.30674E-16 1.24815E-09 
-3.18871E-16 1.24316E-09 
-3.06651E-16 1.23801E-09 
-2.94019E-16 1.23267E-09 
-2.80981E-16 1.22717E-09 
-2.70618E-16 1.22279E-09 
-2.67544E-16 1.22150E-09 
-2.52617E-16 1.21519E-09 
-2.37246E-16 1.20871E-09 
-2.21444E-16 1.20203E-09 
-2.05225E-16 1.19519E-09 
-1.88602E-16 1.18817E-09 
-1.71590E-16 1.18099E-09 
-1.54206E-16 1.17365E-09 
-1.36464E-16 1.16616E-09 
-1.18381E-16 1.15853E-09 
-9.99723E-17 1.15075E-09 
-8.12551E-17 1.14285E-09 
-6.22449E-17 1.13483E-09 
-4.29577E-17 1.12669E-09 
-2.34085E-17 1.11843E-09 
-3.61290E-18 1.11008E-09 
1.64148E-17 1.10162E-09 
3.66604E-17 1.09307E-09 
-8.07477E-16 2.12022E-09 
-7.82406E-16 2.11242E-09 
-7.56370E-16 2.10431E-09 
-7.29372E-16 2.09591E-09 
-7.01420E-16 2.08722E-09 
-6.72527E-16 2.07823E-09 
-6.42704E-16 2.06895E-09 
-6.19000E-16 2.06157E-09 
-6.11967E-16 2.05938E-09 
-5.77824E-16 2.04876E-09 
-5.42666E-16 2.03782E-09 
-5.06521E-16 2.02657E-09 
-4.69422E-16 2.01503E-09 
-4.31399E-16 2.00319E-09 
-3.92488E-16 1.99109E-09 
-3.52723E-16 1.97871E-09 
-3.12141E-16 1.96608E-09 
-2.70778E-16 1.95321E-09 
-2.28672E-16 1.94011E-09 
-1.85859E-16 1.92679E-09 
-1.42376E-16 1.91326E-09 
-9.82593E-17 1.89953E-09 
-5.35436E-17 1.88562E-09 
-8.26397E-18 1.87153E-09 
3.75464E-17 1.85727E-09 
8.38551E-17 1.84286E-09 
-1.84693E-15 3.57451E-09 
-1.78959E-15 3.56135E-09 
-1.73003E-15 3.54769E-09 
-1.66828E-15 3.53353E-09 
-1.60435E-15 3.51887E-09 
-1.53826E-15 3.50371E-09 
-1.47005E-15 3.48806E-09 
-1.41583E-15 3.47563E-09 
-1.39974E-15 3.47194E-09 
-1.32165E-15 3.45403E-09 
-1.24123E-15 3.43558E-09 
-1.15856E-15 3.41662E-09 
-1.07370E-15 3.39716E-09 
-9.86731E-16 3.37721E-09 
-8.97730E-16 3.35680E-09 
-8.06776E-16 3.33593E-09 
-7.13954E-16 3.31464E-09 
-6.19346E-16 3.29295E-09 
-5.23037E-16 3.27086E-09 
-4.25112E-16 3.24840E-09 
-3.25654E-16 3.22558E-09 
-2.24746E-16 3.20244E-09 
-1.22469E-16 3.17898E-09 
-1.89020E-17 3.15523E-09 
8.58791E-17 3.13119E-09 
1.91800E-16 3.10690E-09 
-4.22425E-15 6.02612E-09 
-4.09310E-15 6.00395E-09 
-3.95689E-15 5.98092E-09 
-3.81565E-15 5.95704E-09 
-3.66943E-15 5.93232E-09 
-3.51827E-15 5.90676E-09 
-3.36225E-15 5.88039E-09 
-3.23825E-15 5.85942E-09 
-3.20146E-15 5.85320E-09 
-3.02284E-15 5.82300E-09 
-2.83891E-15 5.79191E-09 
-2.64982E-15 5.75994E-09 
-2.45574E-15 5.72712E-09 
-2.25682E-15 5.69350E-09 
-2.05326E-15 5.65908E-09 
-1.84524E-15 5.62391E-09 
-1.63293E-15 5.58802E-09 
-1.41655E-15 5.55143E-09 
-1.19627E-15 5.51419E-09 
-9.72302E-16 5.47633E-09 
-7.44825E-16 5.43787E-09 
-5.14033E-16 5.39885E-09 
-2.80107E-16 5.35930E-09 
-4.32320E-17 5.31925E-09 
1.96420E-16 5.27874E-09 
4.38678E-16 5.23778E-09 
-9.66090E-15 1.01587E-08 
-9.36095E-15 1.01213E-08 
-9.04944E-15 1.00825E-08 
-8.72643E-15 1.00422E-08 
-8.39200E-15 1.00006E-08 
-8.04630E-15 9.95749E-09 
-7.68949E-15 9.91302E-09 
-7.40589E-15 9.87767E-09 
-7.32175E-15 9.86719E-09 
-6.91324E-15 9.81628E-09 
-6.49259E-15 9.76385E-09 
-6.06015E-15 9.70996E-09 
-5.61628E-15 9.65464E-09 
-5.16136E-15 9.59795E-09 
-4.69581E-15 9.53993E-09 
-4.22006E-15 9.48064E-09 
-3.73452E-15 9.42013E-09 
-3.23965E-15 9.35845E-09 
-2.73588E-15 9.29567E-09 
-2.22365E-15 9.23184E-09 
-1.70341E-15 9.16700E-09 
-1.17559E-15 9.10122E-09 
-6.40604E-16 9.03455E-09 
-9.88715E-17 8.96703E-09 
4.49211E-16 8.89873E-09 
1.00325E-15 8.82968E-09 
-2.20927E-14 1.71244E-08 
-2.14067E-14 1.70613E-08 
-2.06944E-14 1.69959E-08 
-1.99557E-14 1.69280E-08 
-1.91909E-14 1.68578E-08 
-1.84004E-14 1.67851E-08 
-1.75844E-14 1.67102E-08 
-1.69359E-14 1.66506E-08 
-1.67434E-14 1.66329E-08 
-1.58093E-14 1.65471E-08 
-1.48473E-14 1.64587E-08 
-1.38584E-14 1.63679E-08 
-1.28433E-14 1.62746E-08 
-1.18030E-14 1.61790E-08 
-1.07384E-14 1.60812E-08 
-9.65044E-15 1.59813E-08 
-8.54012E-15 1.58793E-08 
-7.40844E-15 1.57753E-08 
-6.25641E-15 1.56695E-08 
-5.08505E-15 1.55619E-08 
-3.89537E-15 1.54526E-08 
-2.68834E-15 1.53417E-08 
-1.46493E-15 1.52293E-08 
-2.26099E-16 1.51155E-08 
1.02725E-15 1.50003E-08 
2.29424E-15 1.48839E-08 
-5.05167E-14 2.88643E-08 
-4.89482E-14 2.87580E-08 
-4.73193E-14 2.86477E-08 
-4.56302E-14 2.85333E-08 
-4.38815E-14 2.84149E-08 
-4.20739E-14 2.82925E-08 
-4.02081E-14 2.81661E-08 
-3.87251E-14 2.80657E-08 
-3.82851E-14 2.80359E-08 
-3.61490E-14 2.78912E-08 
-3.39495E-14 2.77422E-08 
-3.16882E-14 2.75891E-08 
-2.93672E-14 2.74319E-08 
-2.69885E-14 2.72708E-08 
-2.45541E-14 2.71059E-08 
-2.20664E-14 2.69374E-08 
-1.95276E-14 2.67655E-08 
-1.69399E-14 2.65902E-08 
-1.43057E-14 2.64118E-08 
-1.16273E-14 2.62304E-08 
-8.90701E-15 2.60462E-08 
-6.14706E-15 2.58592E-08 
-3.34966E-15 2.56698E-08 
-5.16989E-16 2.54779E-08 
2.34888E-15 2.52838E-08 
5.24591E-15 2.50876E-08 
-1.15495E-13 4.86483E-08 
-1.11909E-13 4.84693E-08 
-1.08185E-13 4.82833E-08 
-1.04323E-13 4.80905E-08 
-1.00325E-13 4.78909E-08 
-9.61923E-14 4.76845E-08 
-9.19265E-14 4.74715E-08 
-8.85361E-14 4.73022E-08 
-8.75301E-14 4.72520E-08 
-8.26464E-14 4.70082E-08 
-7.76176E-14 4.67571E-08 
-7.24477E-14 4.64989E-08 
-6.71413E-14 4.62340E-08 
-6.17028E-14 4.59624E-08 
-5.61372E-14 4.56845E-08 
-5.04496E-14 4.54005E-08 
-4.46451E-14 4.51107E-08 
-3.87290E-14 4.48153E-08 
-3.27065E-14 4.45146E-08 
-2.65830E-14 4.42088E-08 
-2.03637E-14 4.38983E-08 
-1.40537E-14 4.35832E-08 
-7.65817E-15 4.32639E-08 
-1.18197E-15 4.29405E-08 
5.37012E-15 4.26133E-08 
1.19934E-14 4.22826E-08 
-2.64012E-13 8.19842E-08 
-2.55815E-13 8.16824E-08 
-2.47302E-13 8.13690E-08 
-2.38474E-13 8.10440E-08 
-2.29335E-13 8.07075E-08 
-2.19887E-13 8.03597E-08 
-2.10136E-13 8.00007E-08 
-2.02386E-13 7.97154E-08 
-2.00086E-13 7.96307E-08 
-1.88922E-13 7.92197E-08 
-1.77427E-13 7.87965E-08 
-1.65609E-13 7.83614E-08 
-1.53479E-13 7.79149E-08 
-1.41047E-13 7.74572E-08 
-1.28324E-13 7.69888E-08 
-1.15323E-13 7.65102E-08 
-1.02054E-13 7.60217E-08 
-8.85305E-14 7.55238E-08 
-7.47636E-14 7.50170E-08 
-6.07659E-14 7.45017E-08 
-4.65492E-14 7.39783E-08 
-3.21253E-14 7.34473E-08 
-1.75057E-14 7.29090E-08 
-2.70184E-15 7.23640E-08 
1.22755E-14 7.18126E-08 
2.74156E-14 7.12553E-08 
-6.03392E-13 1.38145E-07 
-5.84657E-13 1.37636E-07 
-5.65200E-13 1.37108E-07 
-5.45025E-13 1.36560E-07 
-5.24136E-13 1.35993E-07 
-5.02544E-13 1.35407E-07 
-4.80258E-13 1.34802E-07 
-4.62544E-13 1.34321E-07 
-4.57289E-13 1.34179E-07 
-4.31774E-13 1.33486E-07 
-4.05501E-13 1.32773E-07 
-3.78491E-13 1.32040E-07 
-3.50768E-13 1.31287E-07 
-3.22355E-13 1.30516E-07 
-2.93278E-13 1.29726E-07 
-2.63564E-13 1.28920E-07 
-2.33239E-13 1.28096E-07 
-2.02331E-13 1.27257E-07 
-1.70868E-13 1.26403E-07 
-1.38877E-13 1.25535E-07 
-1.06385E-13 1.24653E-07 
-7.34203E-14 1.23758E-07 
-4.00081E-14 1.22851E-07 
-6.17487E-15 1.21932E-07 
2.80547E-14 1.21003E-07 
6.26563E-14 1.20064E-07 
-1.37867E-12 2.32735E-07 
-1.33586E-12 2.31878E-07 
-1.29141E-12 2.30988E-07 
-1.24531E-12 2.30066E-07 
-1.19758E-12 2.29110E-07 
-1.14824E-12 2.28122E-07 
-1.09732E-12 2.27103E-07 
-1.05685E-12 2.26293E-07 
-1.04484E-12 2.26052E-07 
-9.86541E-13 2.24885E-07 
-9.26511E-13 2.23683E-07 
-8.64796E-13 2.22448E-07 
-8.01452E-13 2.21180E-07 
-7.36532E-13 2.19880E-07 
-6.70095E-13 2.18550E-07 
-6.02202E-13 2.17191E-07 
-5.32914E-13 2.15804E-07 
-4.62294E-13 2.14390E-07 
-3.90404E-13 2.12951E-07 
-3.17310E-13 2.11487E-07 
-2.43072E-13 2.10001E-07 
-1.67752E-13 2.08493E-07 
-9.14113E-14 2.06965E-07 
-1.41084E-14 2.05417E-07 
6.40998E-14 2.03852E-07 
1.43158E-13 2.02269E-07 
-3.14921E-12 3.92020E-07 
-3.05142E-12 3.90576E-07 
-2.94987E-12 3.89077E-07 
-2.84457E-12 3.87522E-07 
-2.73554E-12 3.85912E-07 
-2.62285E-12 3.84248E-07 
-2.50652E-12 3.82530E-07 
-2.41407E-12 3.81165E-07 
-2.38664E-12 3.80760E-07 
-2.25347E-12 3.78794E-07 
-2.11635E-12 3.76769E-07 
-1.97537E-12 3.74687E-07 
-1.83068E-12 3.72551E-07 
-1.68239E-12 3.70361E-07 
-1.53063E-12 3.68120E-07 
-1.37555E-12 3.65830E-07 
-1.21728E-12 3.63494E-07 
-1.05597E-12 3.61112E-07 
-8.91756E-13 3.58687E-07 
-7.24793E-13 3.56222E-07 
-5.55219E-13 3.53718E-07 
-3.83175E-13 3.51177E-07 
-2.08799E-13 3.48603E-07 
-3.22260E-14 3.45995E-07 
1.46414E-13 3.43358E-07 
3.26995E-13 3.40691E-07 
-7.19064E-12 6.60140E-07 
-6.96735E-12 6.57707E-07 
-6.73546E-12 6.55181E-07 
-6.49501E-12 6.52562E-07 
-6.24606E-12 6.49851E-07 
-5.98874E-12 6.47048E-07 
-5.72313E-12 6.44154E-07 
-5.51203E-12 6.41855E-07 
-5.44940E-12 6.41173E-07 
-5.14532E-12 6.37860E-07 
-4.83222E-12 6.34450E-07 
-4.51033E-12 6.30943E-07 
-4.17995E-12 6.27345E-07 
-3.84134E-12 6.23656E-07 
-3.49484E-12 6.19882E-07 
-3.14073E-12 6.16024E-07 
-2.77936E-12 6.12088E-07 
-2.41104E-12 6.08076E-07 
-2.03610E-12 6.03992E-07 
-1.65488E-12 5.99839E-07 
-1.26770E-12 5.95622E-07 
-8.74879E-13 5.91343E-07 
-4.76736E-13 5.87006E-07 
-7.35793E-14 5.82614E-07 
3.34296E-13 5.78171E-07 
7.46600E-13 5.73680E-07 
-1.64105E-11 1.11127E-06 
-1.59009E-11 1.10718E-06 
-1.53717E-11 1.10292E-06 
-1.48229E-11 1.09851E-06 
-1.42547E-11 1.09395E-06 
-1.36674E-11 1.08923E-06 
-1.30612E-11 1.08435E-06 
-1.25794E-11 1.08048E-06 
-1.24365E-11 1.07933E-06 
-1.17425E-11 1.07375E-06 
-1.10279E-11 1.06801E-06 
-1.02933E-11 1.06211E-06 
-9.53931E-12 1.05604E-06 
-8.76654E-12 1.04983E-06 
-7.97574E-12 1.04348E-06 
-7.16760E-12 1.03698E-06 
-6.34287E-12 1.03035E-06 
-5.50230E-12 1.02360E-06 
-4.64664E-12 1.01672E-06 
-3.77663E-12 1.00973E-06 
-2.89303E-12 1.00262E-06 
-1.99657E-12 9.95418E-07 
-1.08796E-12 9.88115E-07 
-1.67915E-13 9.80720E-07 
7.62893E-13 9.73239E-07 
1.70380E-12 9.65676E-07 
-3.74297E-11 1.86995E-06 
-3.62672E-11 1.86305E-06 
-3.50600E-11 1.85589E-06 
-3.38083E-11 1.84846E-06 
-3.25124E-11 1.84077E-06 
-3.11728E-11 1.83283E-06 
-2.97901E-11 1.82462E-06 
-2.86912E-11 1.81810E-06 
-2.83651E-11 1.81617E-06 
-2.67822E-11 1.80678E-06 
-2.51524E-11 1.79711E-06 
-2.34768E-11 1.78717E-06 
-2.17570E-11 1.77696E-06 
-1.99944E-11 1.76651E-06 
-1.81907E-11 1.75581E-06 
-1.63475E-11 1.74487E-06 
-1.44665E-11 1.73371E-06 
-1.25493E-11 1.72234E-06 
-1.05977E-11 1.71076E-06 
-8.61345E-12 1.69899E-06 
-6.59817E-12 1.68703E-06 
-4.55359E-12 1.67490E-06 
-2.48131E-12 1.66261E-06 
-3.82962E-13 1.65016E-06 
1.73992E-12 1.63756E-06 
3.88582E-12 1.62483E-06 
-8.53062E-11 3.14495E-06 
-8.26567E-11 3.13334E-06 
-7.99052E-11 3.12129E-06 
-7.70521E-11 3.10879E-06 
-7.40983E-11 3.09585E-06 
-7.10451E-11 3.08248E-06 
-6.78937E-11 3.06867E-06 
-6.53891E-11 3.05770E-06 
-6.46459E-11 3.05444E-06 
-6.10382E-11 3.03864E-06 
-5.73234E-11 3.02237E-06 
-5.35045E-11 3.00564E-06 
-4.95848E-11 2.98847E-06 
-4.55677E-11 2.97087E-06 
-4.14569E-11 2.95286E-06 
-3.72560E-11 2.93446E-06 
-3.29690E-11 2.91568E-06 
-2.85997E-11 2.89654E-06 
-2.41519E-11 2.87706E-06 
-1.96297E-11 2.85725E-06 
-1.50369E-11 2.83713E-06 
-1.03774E-11 2.81672E-06 
-5.65474E-12 2.79603E-06 
-8.72741E-13 2.77508E-06 
3.96512E-12 2.75389E-06 
8.85540E-12 2.73247E-06 
-1.94237E-10 5.28589E-06 
-1.88204E-10 5.26636E-06 
-1.81938E-10 5.24609E-06 
-1.75442E-10 5.22506E-06 
-1.68716E-10 5.20330E-06 
-1.61763E-10 5.18080E-06 
-1.54587E-10 5.15757E-06 
-1.48884E-10 5.13912E-06 
-1.47191E-10 5.13364E-06 
-1.38976E-10 5.10706E-06 
-1.30518E-10 5.07969E-06 
-1.21822E-10 5.05155E-06 
-1.12897E-10 5.02266E-06 
-1.03750E-10 4.99306E-06 
-9.43900E-11 4.96277E-06 
-8.48250E-11 4.93182E-06 
-7.50638E-11 4.90023E-06 
-6.51154E-11 4.86804E-06 
-5.49886E-11 4.83527E-06 
-4.46923E-11 4.80195E-06 
-3.42354E-11 4.76811E-06 
-2.36266E-11 4.73378E-06 
-1.28743E-11 4.69898E-06 
-1.98698E-12 4.66375E-06 
9.02738E-12 4.62811E-06 
2.01610E-11 4.59208E-06 
-4.47402E-10 8.94867E-06 
-4.33503E-10 8.91558E-06 
-4.19069E-10 8.88122E-06 
-4.04103E-10 8.84559E-06 
-3.88608E-10 8.80870E-06 
-3.72592E-10 8.77057E-06 
-3.56062E-10 8.73121E-06 
-3.42924E-10 8.69993E-06 
-3.39026E-10 8.69065E-06 
-3.20103E-10 8.64560E-06 
-3.00618E-10 8.59921E-06 
-2.80588E-10 8.55152E-06 
-2.60029E-10 8.50258E-06 
-2.38961E-10 8.45242E-06 
-2.17401E-10 8.40109E-06 
-1.95369E-10 8.34863E-06 
-1.72886E-10 8.29511E-06 
-1.49972E-10 8.24055E-06 
-1.26647E-10 8.18502E-06 
-1.02932E-10 8.12856E-06 
-7.88482E-11 8.07122E-06 
-5.44144E-11 8.01305E-06 
-2.96506E-11 7.95409E-06 
-4.57615E-12 7.89439E-06 
2.07905E-11 7.83400E-06 
4.64314E-11 7.77295E-06 
-1.01557E-09 1.50093E-05 
-9.84017E-10 1.49537E-05 
-9.51249E-10 1.48960E-05 
-9.17272E-10 1.48361E-05 
-8.82096E-10 1.47741E-05 
-8.45736E-10 1.47101E-05 
-8.08209E-10 1.46440E-05 
-7.78385E-10 1.45915E-05 
-7.69536E-10 1.45759E-05 
-7.26577E-10 1.45002E-05 
-6.82346E-10 1.44223E-05 
-6.36876E-10 1.43422E-05 
-5.90208E-10 1.42600E-05 
-5.42382E-10 1.41758E-05 
-4.93442E-10 1.40896E-05 
-4.43432E-10 1.40015E-05 
-3.92399E-10 1.39116E-05 
-3.40388E-10 1.38200E-05 
-2.87446E-10 1.37267E-05 
-2.33619E-10 1.36319E-05 
-1.78955E-10 1.35356E-05 
-1.23499E-10 1.34380E-05 
-6.72943E-11 1.33390E-05 
