PdfType: replica
-2.42575E-06 9.82340E-11 
-2.34965E-06 9.79048E-11 
-2.28916E-06 9.76432E-11 
-2.27121E-06 9.75656E-11 
-2.18409E-06 9.71887E-11 
-2.09437E-06 9.68006E-11 
-2.00214E-06 9.64017E-11 
-1.90746E-06 9.59922E-11 
-1.81044E-06 9.55725E-11 
-1.71114E-06 9.51430E-11 
-1.60967E-06 9.47041E-11 
-1.50611E-06 9.42561E-11 
-1.40056E-06 9.37996E-11 
-1.29311E-06 9.33348E-11 
-1.18386E-06 9.28622E-11 
-1.07290E-06 9.23823E-11 
-9.60320E-07 9.18953E-11 
-8.46213E-07 9.14017E-11 
-7.30666E-07 9.09019E-11 
-6.13765E-07 9.03963E-11 
-4.95592E-07 8.98851E-11 
-3.46337E-06 1.59246E-10 
-3.38338E-06 1.58804E-10 
-3.30032E-06 1.58345E-10 
-3.21418E-06 1.57870E-10 
-3.12500E-06 1.57377E-10 
-3.03282E-06 1.56868E-10 
-2.93767E-06 1.56342E-10 
-2.86205E-06 1.55924E-10 
-2.83961E-06 1.55800E-10 
-2.73068E-06 1.55198E-10 
-2.61851E-06 1.54579E-10 
-2.50319E-06 1.53942E-10 
-2.38483E-06 1.53288E-10 
-2.26352E-06 1.52617E-10 
-2.13937E-06 1.51932E-10 
-2.01251E-06 1.51231E-10 
-1.88303E-06 1.50515E-10 
-1.75107E-06 1.49786E-10 
-1.61673E-06 1.49044E-10 
-1.48013E-06 1.48290E-10 
-1.34140E-06 1.47523E-10 
-1.20065E-06 1.46745E-10 
-1.05799E-06 1.45957E-10 
-9.13523E-07 1.45159E-10 
-7.67366E-07 1.44352E-10 
-6.19619E-07 1.43535E-10 
-4.33016E-06 2.54303E-10 
-4.23016E-06 2.53597E-10 
-4.12630E-06 2.52864E-10 
-4.01861E-06 2.52104E-10 
-3.90711E-06 2.51318E-10 
-3.79186E-06 2.50504E-10 
-3.67290E-06 2.49665E-10 
-3.57835E-06 2.48998E-10 
-3.55029E-06 2.48800E-10 
-3.41410E-06 2.47839E-10 
-3.27385E-06 2.46849E-10 
-3.12968E-06 2.45832E-10 
-2.98169E-06 2.44787E-10 
-2.83002E-06 2.43717E-10 
-2.67481E-06 2.42622E-10 
-2.51619E-06 2.41503E-10 
-2.35431E-06 2.40360E-10 
-2.18931E-06 2.39196E-10 
-2.02135E-06 2.38011E-10 
-1.85058E-06 2.36806E-10 
-1.67712E-06 2.35582E-10 
-1.50114E-06 2.34340E-10 
-1.32277E-06 2.33081E-10 
-1.14215E-06 2.31807E-10 
-9.59418E-07 2.30517E-10 
-7.74693E-07 2.29214E-10 
-5.41391E-06 4.06104E-10 
-5.28888E-06 4.04977E-10 
-5.15903E-06 4.03807E-10 
-5.02439E-06 4.02593E-10 
-4.88499E-06 4.01337E-10 
-4.74089E-06 4.00038E-10 
-4.59215E-06 3.98697E-10 
-4.47394E-06 3.97632E-10 
-4.43886E-06 3.97316E-10 
-4.26858E-06 3.95781E-10 
-4.09324E-06 3.94201E-10 
-3.91297E-06 3.92576E-10 
-3.72795E-06 3.90909E-10 
-3.53832E-06 3.89199E-10 
-3.34426E-06 3.87450E-10 
-3.14594E-06 3.85663E-10 
-2.94354E-06 3.83839E-10 
-2.73726E-06 3.81980E-10 
-2.52726E-06 3.80087E-10 
-2.31374E-06 3.78162E-10 
-2.09687E-06 3.76208E-10 
-1.87685E-06 3.74225E-10 
-1.65384E-06 3.72215E-10 
-1.42801E-06 3.70179E-10 
-1.19954E-06 3.68120E-10 
-9.68584E-07 3.66039E-10 
-6.76886E-06 6.48510E-10 
-6.61253E-06 6.46710E-10 
-6.45019E-06 6.44841E-10 
-6.28185E-06 6.42904E-10 
-6.10756E-06 6.40897E-10 
-5.92739E-06 6.38823E-10 
-5.74143E-06 6.36682E-10 
-5.59363E-06 6.34981E-10 
-5.54978E-06 6.34476E-10 
-5.33688E-06 6.32025E-10 
-5.11765E-06 6.29502E-10 
-4.89227E-06 6.26907E-10 
-4.66094E-06 6.24244E-10 
-4.42386E-06 6.21515E-10 
-4.18123E-06 6.18722E-10 
-3.93327E-06 6.15867E-10 
-3.68023E-06 6.12954E-10 
-3.42231E-06 6.09985E-10 
-3.15976E-06 6.06963E-10 
-2.89280E-06 6.03890E-10 
-2.62166E-06 6.00768E-10 
-2.34657E-06 5.97602E-10 
-2.06774E-06 5.94392E-10 
-1.78540E-06 5.91142E-10 
-1.49975E-06 5.87853E-10 
-1.21099E-06 5.84529E-10 
-8.46290E-06 1.03561E-09 
-8.26745E-06 1.03273E-09 
-8.06447E-06 1.02975E-09 
-7.85400E-06 1.02665E-09 
-7.63609E-06 1.02345E-09 
-7.41084E-06 1.02014E-09 
-7.17834E-06 1.01672E-09 
-6.99354E-06 1.01400E-09 
-6.93872E-06 1.01320E-09 
-6.67253E-06 1.00928E-09 
-6.39844E-06 1.00525E-09 
-6.11666E-06 1.00111E-09 
-5.82743E-06 9.96857E-10 
-5.53101E-06 9.92499E-10 
-5.22766E-06 9.88038E-10 
-4.91765E-06 9.83480E-10 
-4.60127E-06 9.78828E-10 
-4.27881E-06 9.74087E-10 
-3.95054E-06 9.69260E-10 
-3.61677E-06 9.64353E-10 
-3.27778E-06 9.59368E-10 
-2.93384E-06 9.54311E-10 
-2.58523E-06 9.49186E-10 
-2.23223E-06 9.43995E-10 
-1.87509E-06 9.38744E-10 
-1.51406E-06 9.33436E-10 
-1.05808E-05 1.65374E-09 
-1.03365E-05 1.64915E-09 
-1.00827E-05 1.64439E-09 
-9.81955E-06 1.63945E-09 
-9.54710E-06 1.63433E-09 
-9.26548E-06 1.62904E-09 
-8.97479E-06 1.62358E-09 
-8.74376E-06 1.61924E-09 
-8.67521E-06 1.61796E-09 
-8.34241E-06 1.61171E-09 
-7.99972E-06 1.60527E-09 
-7.64742E-06 1.59865E-09 
-7.28581E-06 1.59186E-09 
-6.91520E-06 1.58490E-09 
-6.53593E-06 1.57778E-09 
-6.14834E-06 1.57050E-09 
-5.75279E-06 1.56307E-09 
-5.34962E-06 1.55550E-09 
-4.93921E-06 1.54779E-09 
-4.52191E-06 1.53996E-09 
-4.09808E-06 1.53200E-09 
-3.66807E-06 1.52392E-09 
-3.23222E-06 1.51574E-09 
-2.79087E-06 1.50745E-09 
-2.34435E-06 1.49906E-09 
-1.89297E-06 1.49059E-09 
-1.32287E-05 2.64080E-09 
-1.29232E-05 2.63348E-09 
-1.26059E-05 2.62587E-09 
-1.22769E-05 2.61797E-09 
-1.19363E-05 2.60980E-09 
-1.15842E-05 2.60136E-09 
-1.12208E-05 2.59264E-09 
-1.09319E-05 2.58571E-09 
-1.08462E-05 2.58366E-09 
-1.04301E-05 2.57368E-09 
-1.00017E-05 2.56340E-09 
-9.56121E-06 2.55283E-09 
-9.10911E-06 2.54199E-09 
-8.64575E-06 2.53087E-09 
-8.17157E-06 2.51950E-09 
-7.68698E-06 2.50788E-09 
-7.19244E-06 2.49601E-09 
-6.68838E-06 2.48392E-09 
-6.17526E-06 2.47162E-09 
-5.65353E-06 2.45910E-09 
-5.12363E-06 2.44639E-09 
-4.58601E-06 2.43350E-09 
-4.04109E-06 2.42042E-09 
-3.48929E-06 2.40719E-09 
-2.93103E-06 2.39380E-09 
-2.36670E-06 2.38026E-09 
-1.65392E-05 4.21696E-09 
-1.61572E-05 4.20526E-09 
-1.57605E-05 4.19311E-09 
-1.53492E-05 4.18051E-09 
-1.49233E-05 4.16746E-09 
-1.44831E-05 4.15397E-09 
-1.40287E-05 4.14005E-09 
-1.36676E-05 4.12899E-09 
-1.35604E-05 4.12570E-09 
-1.30402E-05 4.10977E-09 
-1.25046E-05 4.09336E-09 
-1.19539E-05 4.07649E-09 
-1.13886E-05 4.05917E-09 
-1.08093E-05 4.04142E-09 
-1.02165E-05 4.02326E-09 
-9.61062E-06 4.00470E-09 
-8.99231E-06 3.98575E-09 
-8.36212E-06 3.96645E-09 
-7.72059E-06 3.94679E-09 
-7.06830E-06 3.92681E-09 
-6.40580E-06 3.90651E-09 
-5.73363E-06 3.88592E-09 
-5.05235E-06 3.86505E-09 
-4.36247E-06 3.84391E-09 
-3.66451E-06 3.82253E-09 
-2.95895E-06 3.80091E-09 
-2.06778E-05 6.73372E-09 
-2.02003E-05 6.71504E-09 
-1.97043E-05 6.69563E-09 
-1.91901E-05 6.67551E-09 
-1.86576E-05 6.65467E-09 
-1.81073E-05 6.63314E-09 
-1.75392E-05 6.61091E-09 
-1.70877E-05 6.59324E-09 
-1.69537E-05 6.58800E-09 
-1.63033E-05 6.56255E-09 
-1.56336E-05 6.53634E-09 
-1.49451E-05 6.50940E-09 
-1.42384E-05 6.48175E-09 
-1.35142E-05 6.45341E-09 
-1.27730E-05 6.42440E-09 
-1.20155E-05 6.39476E-09 
-1.12425E-05 6.36452E-09 
-1.04546E-05 6.33369E-09 
-9.65254E-06 6.30230E-09 
-8.83702E-06 6.27039E-09 
-8.00873E-06 6.23798E-09 
-7.16838E-06 6.20510E-09 
-6.31661E-06 6.17177E-09 
-5.45410E-06 6.13802E-09 
-4.58148E-06 6.10387E-09 
-3.69937E-06 6.06935E-09 
-2.58518E-05 1.07522E-08 
-2.52547E-05 1.07224E-08 
-2.46347E-05 1.06914E-08 
-2.39917E-05 1.06593E-08 
-2.33261E-05 1.06260E-08 
-2.26380E-05 1.05916E-08 
-2.19278E-05 1.05561E-08 
-2.13633E-05 1.05279E-08 
-2.11958E-05 1.05195E-08 
-2.03827E-05 1.04789E-08 
-1.95454E-05 1.04371E-08 
-1.86846E-05 1.03940E-08 
-1.78011E-05 1.03499E-08 
-1.68956E-05 1.03046E-08 
-1.59690E-05 1.02583E-08 
-1.50220E-05 1.02110E-08 
-1.40555E-05 1.01627E-08 
-1.30705E-05 1.01135E-08 
-1.20677E-05 1.00633E-08 
-1.10482E-05 1.00124E-08 
-1.00126E-05 9.96064E-09 
-8.96201E-06 9.90813E-09 
-7.89712E-06 9.85491E-09 
-6.81880E-06 9.80102E-09 
-5.72784E-06 9.74649E-09 
-4.62501E-06 9.69138E-09 
-3.23200E-05 1.71686E-08 
-3.15735E-05 1.71210E-08 
-3.07984E-05 1.70715E-08 
-2.99946E-05 1.70202E-08 
-2.91623E-05 1.69671E-08 
-2.83021E-05 1.69121E-08 
-2.74142E-05 1.68555E-08 
-2.67084E-05 1.68104E-08 
-2.64990E-05 1.67970E-08 
-2.54825E-05 1.67322E-08 
-2.44357E-05 1.66653E-08 
-2.33596E-05 1.65966E-08 
-2.22550E-05 1.65261E-08 
-2.11230E-05 1.64539E-08 
-1.99644E-05 1.63799E-08 
-1.87805E-05 1.63044E-08 
-1.75723E-05 1.62272E-08 
-1.63408E-05 1.61486E-08 
-1.50871E-05 1.60686E-08 
-1.38124E-05 1.59872E-08 
-1.25178E-05 1.59046E-08 
-1.12043E-05 1.58207E-08 
-9.87299E-06 1.57358E-08 
-8.52487E-06 1.56497E-08 
-7.16095E-06 1.55626E-08 
-5.78219E-06 1.54746E-08 
-4.04059E-05 2.74132E-08 
-3.94728E-05 2.73371E-08 
-3.85036E-05 2.72581E-08 
-3.74987E-05 2.71761E-08 
-3.64583E-05 2.70913E-08 
-3.53828E-05 2.70036E-08 
-3.42728E-05 2.69131E-08 
-3.33905E-05 2.68412E-08 
-3.31287E-05 2.68199E-08 
-3.18578E-05 2.67162E-08 
-3.05491E-05 2.66096E-08 
-2.92038E-05 2.64999E-08 
-2.78228E-05 2.63873E-08 
-2.64076E-05 2.62719E-08 
-2.49592E-05 2.61538E-08 
-2.34791E-05 2.60331E-08 
-2.19685E-05 2.59100E-08 
-2.04289E-05 2.57845E-08 
-1.88616E-05 2.56567E-08 
-1.72681E-05 2.55268E-08 
-1.56495E-05 2.53948E-08 
-1.40074E-05 2.52609E-08 
-1.23430E-05 2.51253E-08 
-1.06576E-05 2.49878E-08 
-8.95248E-06 2.48488E-08 
-7.22878E-06 2.47083E-08 
-5.05137E-05 4.37688E-08 
-4.93471E-05 4.36473E-08 
-4.81355E-05 4.35211E-08 
-4.68792E-05 4.33903E-08 
-4.55786E-05 4.32549E-08 
-4.42340E-05 4.31149E-08 
-4.28463E-05 4.29704E-08 
-4.17432E-05 4.28555E-08 
-4.14160E-05 4.28214E-08 
-3.98272E-05 4.26560E-08 
-3.81911E-05 4.24857E-08 
-3.65092E-05 4.23105E-08 
-3.47828E-05 4.21308E-08 
-3.30135E-05 4.19465E-08 
-3.12028E-05 4.17580E-08 
-2.93524E-05 4.15653E-08 
-2.74640E-05 4.13687E-08 
-2.55393E-05 4.11683E-08 
-2.35799E-05 4.09642E-08 
-2.15877E-05 4.07568E-08 
-1.95643E-05 4.05461E-08 
-1.75114E-05 4.03323E-08 
-1.54306E-05 4.01157E-08 
-1.33236E-05 3.98963E-08 
-1.11919E-05 3.96743E-08 
-9.03706E-06 3.94499E-08 
-6.31483E-05 6.98792E-08 
-6.16899E-05 6.96853E-08 
-6.01753E-05 6.94838E-08 
-5.86048E-05 6.92750E-08 
-5.69787E-05 6.90587E-08 
-5.52979E-05 6.88352E-08 
-5.35630E-05 6.86045E-08 
-5.21841E-05 6.84211E-08 
-5.17750E-05 6.83667E-08 
-4.97887E-05 6.81025E-08 
-4.77435E-05 6.78305E-08 
-4.56409E-05 6.75509E-08 
-4.34827E-05 6.72639E-08 
-4.12708E-05 6.69697E-08 
-3.90073E-05 6.66687E-08 
-3.66940E-05 6.63611E-08 
-3.43333E-05 6.60471E-08 
-3.19271E-05 6.57271E-08 
-2.94777E-05 6.54014E-08 
-2.69872E-05 6.50702E-08 
-2.44577E-05 6.47338E-08 
-2.18913E-05 6.43925E-08 
-1.92901E-05 6.40465E-08 
-1.66561E-05 6.36962E-08 
-1.39912E-05 6.33418E-08 
-1.12974E-05 6.29836E-08 
-7.89406E-05 1.11559E-07 
-7.71174E-05 1.11250E-07 
-7.52240E-05 1.10928E-07 
-7.32607E-05 1.10595E-07 
-7.12280E-05 1.10249E-07 
-6.91268E-05 1.09892E-07 
-6.69580E-05 1.09524E-07 
-6.52343E-05 1.09231E-07 
-6.47228E-05 1.09144E-07 
-6.22399E-05 1.08723E-07 
-5.96832E-05 1.08288E-07 
-5.70547E-05 1.07842E-07 
-5.43568E-05 1.07384E-07 
-5.15917E-05 1.06914E-07 
-4.87621E-05 1.06434E-07 
-4.58704E-05 1.05942E-07 
-4.29192E-05 1.05441E-07 
-3.99113E-05 1.04930E-07 
-3.68494E-05 1.04410E-07 
-3.37360E-05 1.03881E-07 
-3.05739E-05 1.03344E-07 
-2.73658E-05 1.02799E-07 
-2.41141E-05 1.02247E-07 
-2.08214E-05 1.01688E-07 
-1.74901E-05 1.01122E-07 
-1.41225E-05 1.00550E-07 
-9.86780E-05 1.78086E-07 
-9.63989E-05 1.77592E-07 
-9.40321E-05 1.77078E-07 
-9.15779E-05 1.76546E-07 
-8.90369E-05 1.75995E-07 
-8.64104E-05 1.75425E-07 
-8.36993E-05 1.74837E-07 
-8.15446E-05 1.74369E-07 
-8.09052E-05 1.74231E-07 
-7.78014E-05 1.73557E-07 
-7.46054E-05 1.72864E-07 
-7.13198E-05 1.72151E-07 
-6.79473E-05 1.71420E-07 
-6.44909E-05 1.70670E-07 
-6.09537E-05 1.69903E-07 
-5.73390E-05 1.69119E-07 
-5.36500E-05 1.68319E-07 
-4.98900E-05 1.67503E-07 
-4.60625E-05 1.66673E-07 
-4.21707E-05 1.65828E-07 
-3.82180E-05 1.64971E-07 
-3.42077E-05 1.64101E-07 
-3.01430E-05 1.63219E-07 
-2.60271E-05 1.62326E-07 
-2.18629E-05 1.61423E-07 
-1.76534E-05 1.60510E-07 
-1.23344E-04 2.84259E-07 
-1.20495E-04 2.83470E-07 
-1.17537E-04 2.82650E-07 
-1.14469E-04 2.81800E-07 
-1.11293E-04 2.80920E-07 
-1.08010E-04 2.80011E-07 
-1.04621E-04 2.79072E-07 
-1.01928E-04 2.78326E-07 
-1.01128E-04 2.78104E-07 
-9.72488E-05 2.77030E-07 
-9.32539E-05 2.75923E-07 
-8.91469E-05 2.74785E-07 
-8.49314E-05 2.73617E-07 
-8.06110E-05 2.72420E-07 
-7.61896E-05 2.71196E-07 
-7.16713E-05 2.69944E-07 
-6.70602E-05 2.68666E-07 
-6.23604E-05 2.67364E-07 
-5.75761E-05 2.66039E-07 
-5.27115E-05 2.64691E-07 
-4.77708E-05 2.63323E-07 
-4.27581E-05 2.61934E-07 
-3.76774E-05 2.60526E-07 
-3.25326E-05 2.59101E-07 
-2.73275E-05 2.57659E-07 
-2.20659E-05 2.56201E-07 
-1.54166E-04 4.53679E-07 
-1.50605E-04 4.52419E-07 
-1.46907E-04 4.51111E-07 
-1.43073E-04 4.49754E-07 
-1.39103E-04 4.48349E-07 
-1.35000E-04 4.46898E-07 
-1.30764E-04 4.45399E-07 
-1.27397E-04 4.44208E-07 
-1.26399E-04 4.43855E-07 
-1.21549E-04 4.42139E-07 
-1.16556E-04 4.40372E-07 
-1.11423E-04 4.38556E-07 
-1.06154E-04 4.36692E-07 
-1.00754E-04 4.34782E-07 
-9.52277E-05 4.32826E-07 
-8.95803E-05 4.30828E-07 
-8.38169E-05 4.28789E-07 
-7.79426E-05 4.26711E-07 
-7.19628E-05 4.24595E-07 
-6.58826E-05 4.22444E-07 
-5.97074E-05 4.20259E-07 
-5.34421E-05 4.18043E-07 
-4.70918E-05 4.15796E-07 
-4.06615E-05 4.13521E-07 
-3.41558E-05 4.11219E-07 
-2.75794E-05 4.08893E-07 
-1.92674E-04 7.23962E-07 
-1.88223E-04 7.21952E-07 
-1.83602E-04 7.19863E-07 
-1.78810E-04 7.17698E-07 
-1.73848E-04 7.15457E-07 
-1.68719E-04 7.13139E-07 
-1.63426E-04 7.10748E-07 
-1.59218E-04 7.08847E-07 
-1.57970E-04 7.08282E-07 
-1.51909E-04 7.05544E-07 
-1.45669E-04 7.02725E-07 
-1.39253E-04 6.99826E-07 
-1.32668E-04 6.96851E-07 
-1.25919E-04 6.93801E-07 
-1.19013E-04 6.90681E-07 
-1.11955E-04 6.87492E-07 
-1.04752E-04 6.84238E-07 
-9.74100E-05 6.80920E-07 
-8.99365E-05 6.77544E-07 
-8.23377E-05 6.74111E-07 
-7.46200E-05 6.70624E-07 
-6.67898E-05 6.67086E-07 
-5.88535E-05 6.63500E-07 
-5.08171E-05 6.59869E-07 
-4.26865E-05 6.56195E-07 
-3.44676E-05 6.52482E-07 
-2.40777E-04 1.15508E-06 
-2.35216E-04 1.15187E-06 
-2.29440E-04 1.14854E-06 
-2.23451E-04 1.14508E-06 
-2.17251E-04 1.14151E-06 
-2.10842E-04 1.13781E-06 
-2.04226E-04 1.13399E-06 
-1.98968E-04 1.13096E-06 
-1.97408E-04 1.13006E-06 
-1.89834E-04 1.12569E-06 
-1.82036E-04 1.12119E-06 
-1.74018E-04 1.11656E-06 
-1.65789E-04 1.11181E-06 
-1.57355E-04 1.10695E-06 
-1.48724E-04 1.10197E-06 
-1.39904E-04 1.09688E-06 
-1.30902E-04 1.09168E-06 
-1.21728E-04 1.08639E-06 
-1.12389E-04 1.08100E-06 
-1.02893E-04 1.07552E-06 
-9.32482E-05 1.06996E-06 
-8.34632E-05 1.06431E-06 
-7.35455E-05 1.05859E-06 
-6.35028E-05 1.05280E-06 
-5.33425E-05 1.04693E-06 
-4.30718E-05 1.04101E-06 
-3.00851E-04 1.84249E-06 
-2.93902E-04 1.83737E-06 
-2.86685E-04 1.83205E-06 
-2.79202E-04 1.82654E-06 
-2.71454E-04 1.82083E-06 
-2.63445E-04 1.81493E-06 
-2.55179E-04 1.80884E-06 
-2.48609E-04 1.80400E-06 
-2.46660E-04 1.80256E-06 
-2.37196E-04 1.79559E-06 
-2.27451E-04 1.78841E-06 
-2.17433E-04 1.78103E-06 
-2.07151E-04 1.77345E-06 
-1.96612E-04 1.76569E-06 
-1.85828E-04 1.75774E-06 
-1.74807E-04 1.74962E-06 
-1.63560E-04 1.74134E-06 
-1.52096E-04 1.73289E-06 
-1.40427E-04 1.72429E-06 
-1.28562E-04 1.71555E-06 
-1.16511E-04 1.70667E-06 
-1.04285E-04 1.69766E-06 
-9.18927E-05 1.68853E-06 
-7.93445E-05 1.67929E-06 
-6.66495E-05 1.66993E-06 
-5.38165E-05 1.66048E-06 
-3.75853E-04 2.93815E-06 
-3.67171E-04 2.92999E-06 
-3.58155E-04 2.92150E-06 
-3.48805E-04 2.91271E-06 
-3.39126E-04 2.90360E-06 
-3.29120E-04 2.89419E-06 
-3.18793E-04 2.88447E-06 
-3.10585E-04 2.87675E-06 
-3.08149E-04 2.87446E-06 
-2.96326E-04 2.86333E-06 
-2.84152E-04 2.85188E-06 
-2.71636E-04 2.84011E-06 
-2.58790E-04 2.82802E-06 
-2.45624E-04 2.81563E-06 
-2.32151E-04 2.80296E-06 
-2.18382E-04 2.79001E-06 
-2.04331E-04 2.77679E-06 
-1.90009E-04 2.76331E-06 
-1.75431E-04 2.74960E-06 
-1.60608E-04 2.73565E-06 
-1.45553E-04 2.72149E-06 
-1.30279E-04 2.70712E-06 
-1.14798E-04 2.69255E-06 
-9.91216E-05 2.67781E-06 
-8.32621E-05 2.66288E-06 
-6.72303E-05 2.64780E-06 
-4.69460E-04 4.68371E-06 
-4.58615E-04 4.67068E-06 
-4.47352E-04 4.65715E-06 
-4.35674E-04 4.64312E-06 
-4.23583E-04 4.62860E-06 
-4.11085E-04 4.61359E-06 
-3.98185E-04 4.59809E-06 
-3.87932E-04 4.58577E-06 
-3.84890E-04 4.58212E-06 
-3.70121E-04 4.56438E-06 
-3.54915E-04 4.54611E-06 
-3.39281E-04 4.52733E-06 
-3.23235E-04 4.50806E-06 
-3.06790E-04 4.48830E-06 
-2.89961E-04 4.46809E-06 
-2.72763E-04 4.44743E-06 
-2.55212E-04 4.42635E-06 
-2.37324E-04 4.40486E-06 
-2.19114E-04 4.38298E-06 
-2.00600E-04 4.36074E-06 
-1.81796E-04 4.33815E-06 
-1.62718E-04 4.31524E-06 
-1.43382E-04 4.29201E-06 
-1.23802E-04 4.26849E-06 
-1.03994E-04 4.24470E-06 
-8.39698E-05 4.22064E-06 
-5.86232E-04 7.46297E-06 
-5.72688E-04 7.44219E-06 
-5.58623E-04 7.42062E-06 
-5.44039E-04 7.39825E-06 
-5.28940E-04 7.37510E-06 
-5.13332E-04 7.35116E-06 
-4.97222E-04 7.32645E-06 
-4.84418E-04 7.30682E-06 
-4.80619E-04 7.30099E-06 
-4.62177E-04 7.27270E-06 
-4.43186E-04 7.24358E-06 
-4.23664E-04 7.21364E-06 
-4.03626E-04 7.18291E-06 
-3.83090E-04 7.15141E-06 
-3.62074E-04 7.11918E-06 
-3.40598E-04 7.08624E-06 
-3.18681E-04 7.05263E-06 
-2.96344E-04 7.01837E-06 
-2.73605E-04 6.98350E-06 
-2.50485E-04 6.94804E-06 
-2.27004E-04 6.91202E-06 
-2.03182E-04 6.87549E-06 
-1.79036E-04 6.83846E-06 
-1.54587E-04 6.80096E-06 
-1.29853E-04 6.76303E-06 
-1.04849E-04 6.72468E-06 
-7.31818E-04 1.18847E-05 
-7.14909E-04 1.18516E-05 
-6.97350E-04 1.18173E-05 
-6.79142E-04 1.17816E-05 
-6.60291E-04 1.17447E-05 
-6.40806E-04 1.17065E-05 
-6.20694E-04 1.16672E-05 
-6.04709E-04 1.16359E-05 
-5.99967E-04 1.16266E-05 
-5.76942E-04 1.15815E-05 
-5.53235E-04 1.15351E-05 
-5.28862E-04 1.14874E-05 
-5.03847E-04 1.14384E-05 
-4.78210E-04 1.13882E-05 
-4.51975E-04 1.13368E-05 
-4.25165E-04 1.12843E-05 
-3.97805E-04 1.12308E-05 
-3.69920E-04 1.11762E-05 
-3.41534E-04 1.11206E-05 
-3.12673E-04 1.10641E-05 
-2.83361E-04 1.10067E-05 
-2.53623E-04 1.09485E-05 
-2.23483E-04 1.08894E-05 
-1.92963E-04 1.08297E-05 
-1.62088E-04 1.07692E-05 
-1.30877E-04 1.07081E-05 
-9.16334E-04 1.90497E-05 
-8.95159E-04 1.89966E-05 
-8.73170E-04 1.89415E-05 
-8.50368E-04 1.88843E-05 
-8.26762E-04 1.88250E-05 
-8.02361E-04 1.87638E-05 
-7.77176E-04 1.87006E-05 
-7.57159E-04 1.86504E-05 
-7.51220E-04 1.86355E-05 
-7.22388E-04 1.85632E-05 
-6.92701E-04 1.84887E-05 
-6.62182E-04 1.84121E-05 
-6.30858E-04 1.83335E-05 
-5.98755E-04 1.82530E-05 
-5.65904E-04 1.81706E-05 
-5.32333E-04 1.80864E-05 
-4.98075E-04 1.80004E-05 
-4.63158E-04 1.79128E-05 
-4.27616E-04 1.78236E-05 
-3.91478E-04 1.77330E-05 
-3.54777E-04 1.76409E-05 
-3.17543E-04 1.75475E-05 
-2.79805E-04 1.74528E-05 
-2.41592E-04 1.73569E-05 
-2.02934E-04 1.72599E-05 
-1.63857E-04 1.71619E-05 
-1.14275E-03 3.02817E-05 
-1.11634E-03 3.01972E-05 
-1.08891E-03 3.01094E-05 
-1.06047E-03 3.00183E-05 
-1.03103E-03 2.99240E-05 
-1.00059E-03 2.98266E-05 
-9.69179E-04 2.97260E-05 
-9.44214E-04 2.96461E-05 
-9.36807E-04 2.96224E-05 
-9.00848E-04 2.95072E-05 
-8.63822E-04 2.93887E-05 
-8.25758E-04 2.92668E-05 
-7.86692E-04 2.91417E-05 
-7.46655E-04 2.90135E-05 
-7.05685E-04 2.88823E-05 
-6.63818E-04 2.87483E-05 
-6.21094E-04 2.86115E-05 
-5.77550E-04 2.84721E-05 
-5.33225E-04 2.83302E-05 
-4.88160E-04 2.81859E-05 
