PdfType: replica
-4.54139E-06 2.44231E-11 
-4.46398E-06 2.43045E-11 
-4.40246E-06 2.42103E-11 
-4.38421E-06 2.41824E-11 
-4.29559E-06 2.40467E-11 
-4.20434E-06 2.39070E-11 
-4.11052E-06 2.37633E-11 
-4.01423E-06 2.36159E-11 
-3.91555E-06 2.34648E-11 
-3.81455E-06 2.33101E-11 
-3.71134E-06 2.31521E-11 
-3.60601E-06 2.29908E-11 
-3.49866E-06 2.28264E-11 
-3.38937E-06 2.26591E-11 
-3.27825E-06 2.24889E-11 
-3.16539E-06 2.23161E-11 
-3.05088E-06 2.21408E-11 
-2.93482E-06 2.19631E-11 
-2.81730E-06 2.17831E-11 
-2.69840E-06 2.16010E-11 
-2.57820E-06 2.14170E-11 
-6.12531E-06 4.09700E-11 
-6.04383E-06 4.08065E-11 
-5.95921E-06 4.06366E-11 
-5.87147E-06 4.04605E-11 
-5.78062E-06 4.02782E-11 
-5.68672E-06 4.00897E-11 
-5.58979E-06 3.98951E-11 
-5.51275E-06 3.97405E-11 
-5.48990E-06 3.96946E-11 
-5.37893E-06 3.94719E-11 
-5.26466E-06 3.92425E-11 
-5.14719E-06 3.90067E-11 
-5.02662E-06 3.87647E-11 
-4.90304E-06 3.85167E-11 
-4.77658E-06 3.82628E-11 
-4.64734E-06 3.80034E-11 
-4.51544E-06 3.77387E-11 
-4.38101E-06 3.74688E-11 
-4.24416E-06 3.71941E-11 
-4.10502E-06 3.69148E-11 
-3.96369E-06 3.66312E-11 
-3.82031E-06 3.63434E-11 
-3.67498E-06 3.60517E-11 
-3.52782E-06 3.57563E-11 
-3.37893E-06 3.54574E-11 
-3.22842E-06 3.51553E-11 
-7.67019E-06 6.72527E-11 
-7.56816E-06 6.69842E-11 
-7.46220E-06 6.67054E-11 
-7.35232E-06 6.64163E-11 
-7.23857E-06 6.61170E-11 
-7.12098E-06 6.58076E-11 
-6.99961E-06 6.54882E-11 
-6.90314E-06 6.52344E-11 
-6.87452E-06 6.51591E-11 
-6.73556E-06 6.47934E-11 
-6.59248E-06 6.44169E-11 
-6.44538E-06 6.40299E-11 
-6.29439E-06 6.36326E-11 
-6.13965E-06 6.32254E-11 
-5.98129E-06 6.28087E-11 
-5.81945E-06 6.23829E-11 
-5.65429E-06 6.19483E-11 
-5.48596E-06 6.15054E-11 
-5.31459E-06 6.10545E-11 
-5.14035E-06 6.05960E-11 
-4.96339E-06 6.01304E-11 
-4.78384E-06 5.96580E-11 
-4.60186E-06 5.91791E-11 
-4.41758E-06 5.86942E-11 
-4.23114E-06 5.82036E-11 
-4.04267E-06 5.77077E-11 
-9.60475E-06 1.10397E-10 
-9.47699E-06 1.09956E-10 
-9.34430E-06 1.09499E-10 
-9.20671E-06 1.09024E-10 
-9.06427E-06 1.08533E-10 
-8.91702E-06 1.08025E-10 
-8.76503E-06 1.07501E-10 
-8.64424E-06 1.07084E-10 
-8.60840E-06 1.06960E-10 
-8.43439E-06 1.06360E-10 
-8.25522E-06 1.05742E-10 
-8.07102E-06 1.05107E-10 
-7.88195E-06 1.04455E-10 
-7.68818E-06 1.03786E-10 
-7.48988E-06 1.03102E-10 
-7.28723E-06 1.02403E-10 
-7.08041E-06 1.01690E-10 
-6.86961E-06 1.00963E-10 
-6.65503E-06 1.00223E-10 
-6.43684E-06 9.94699E-11 
-6.21524E-06 9.87056E-11 
-5.99041E-06 9.79301E-11 
-5.76253E-06 9.71440E-11 
-5.53177E-06 9.63481E-11 
-5.29831E-06 9.55428E-11 
-5.06230E-06 9.47287E-11 
-1.20272E-05 1.81217E-10 
-1.18672E-05 1.80493E-10 
-1.17010E-05 1.79742E-10 
-1.15287E-05 1.78963E-10 
-1.13504E-05 1.78156E-10 
-1.11660E-05 1.77323E-10 
-1.09757E-05 1.76462E-10 
-1.08244E-05 1.75778E-10 
-1.07795E-05 1.75575E-10 
-1.05616E-05 1.74590E-10 
-1.03373E-05 1.73576E-10 
-1.01066E-05 1.72533E-10 
-9.86984E-06 1.71462E-10 
-9.62720E-06 1.70365E-10 
-9.37889E-06 1.69242E-10 
-9.12512E-06 1.68095E-10 
-8.86615E-06 1.66924E-10 
-8.60219E-06 1.65730E-10 
-8.33348E-06 1.64515E-10 
-8.06027E-06 1.63280E-10 
-7.78278E-06 1.62025E-10 
-7.50124E-06 1.60752E-10 
-7.21588E-06 1.59462E-10 
-6.92693E-06 1.58155E-10 
-6.63458E-06 1.56833E-10 
-6.33906E-06 1.55497E-10 
-1.50605E-05 2.97466E-10 
-1.48601E-05 2.96279E-10 
-1.46521E-05 2.95046E-10 
-1.44364E-05 2.93767E-10 
-1.42130E-05 2.92443E-10 
-1.39821E-05 2.91074E-10 
-1.37438E-05 2.89662E-10 
-1.35544E-05 2.88539E-10 
-1.34982E-05 2.88206E-10 
-1.32253E-05 2.86589E-10 
-1.29444E-05 2.84923E-10 
-1.26555E-05 2.83211E-10 
-1.23591E-05 2.81454E-10 
-1.20552E-05 2.79653E-10 
-1.17443E-05 2.77810E-10 
-1.14265E-05 2.75927E-10 
-1.11022E-05 2.74004E-10 
-1.07717E-05 2.72045E-10 
-1.04352E-05 2.70051E-10 
-1.00931E-05 2.68023E-10 
-9.74564E-06 2.65963E-10 
-9.39310E-06 2.63874E-10 
-9.03577E-06 2.61756E-10 
-8.67394E-06 2.59611E-10 
-8.30786E-06 2.57441E-10 
-7.93780E-06 2.55248E-10 
-1.88587E-05 4.88284E-10 
-1.86079E-05 4.86334E-10 
-1.83473E-05 4.84310E-10 
-1.80772E-05 4.82211E-10 
-1.77975E-05 4.80038E-10 
-1.75084E-05 4.77791E-10 
-1.72099E-05 4.75472E-10 
-1.69728E-05 4.73629E-10 
-1.69024E-05 4.73083E-10 
-1.65607E-05 4.70428E-10 
-1.62089E-05 4.67694E-10 
-1.58473E-05 4.64884E-10 
-1.54760E-05 4.62000E-10 
-1.50956E-05 4.59043E-10 
-1.47062E-05 4.56018E-10 
-1.43083E-05 4.52926E-10 
-1.39022E-05 4.49771E-10 
-1.34883E-05 4.46555E-10 
-1.30670E-05 4.43281E-10 
-1.26386E-05 4.39952E-10 
-1.22035E-05 4.36572E-10 
-1.17620E-05 4.33141E-10 
-1.13146E-05 4.29665E-10 
-1.08615E-05 4.26144E-10 
-1.04031E-05 4.22582E-10 
-9.93970E-06 4.18982E-10 
-2.36147E-05 8.01495E-10 
-2.33006E-05 7.98295E-10 
-2.29744E-05 7.94972E-10 
-2.26361E-05 7.91527E-10 
-2.22858E-05 7.87959E-10 
-2.19238E-05 7.84272E-10 
-2.15501E-05 7.80466E-10 
-2.12531E-05 7.77441E-10 
-2.11650E-05 7.76543E-10 
-2.07372E-05 7.72185E-10 
-2.02967E-05 7.67698E-10 
-1.98438E-05 7.63085E-10 
-1.93789E-05 7.58351E-10 
-1.89025E-05 7.53498E-10 
-1.84150E-05 7.48532E-10 
-1.79167E-05 7.43457E-10 
-1.74082E-05 7.38278E-10 
-1.68899E-05 7.32999E-10 
-1.63623E-05 7.27625E-10 
-1.58259E-05 7.22161E-10 
-1.52811E-05 7.16611E-10 
-1.47283E-05 7.10981E-10 
-1.41680E-05 7.05274E-10 
-1.36006E-05 6.99495E-10 
-1.30266E-05 6.93649E-10 
-1.24464E-05 6.87738E-10 
-2.95700E-05 1.31560E-09 
-2.91766E-05 1.31035E-09 
-2.87681E-05 1.30490E-09 
-2.83445E-05 1.29924E-09 
-2.79060E-05 1.29338E-09 
-2.74526E-05 1.28733E-09 
-2.69847E-05 1.28108E-09 
-2.66128E-05 1.27612E-09 
-2.65025E-05 1.27465E-09 
-2.59668E-05 1.26749E-09 
-2.54152E-05 1.26013E-09 
-2.48480E-05 1.25256E-09 
-2.42660E-05 1.24478E-09 
-2.36694E-05 1.23682E-09 
-2.30589E-05 1.22867E-09 
-2.24350E-05 1.22034E-09 
-2.17983E-05 1.21183E-09 
-2.11493E-05 1.20317E-09 
-2.04886E-05 1.19435E-09 
-1.98169E-05 1.18538E-09 
-1.91347E-05 1.17627E-09 
-1.84425E-05 1.16703E-09 
-1.77409E-05 1.15766E-09 
-1.70305E-05 1.14818E-09 
-1.63117E-05 1.13858E-09 
-1.55851E-05 1.12888E-09 
-3.70267E-05 2.15943E-09 
-3.65341E-05 2.15081E-09 
-3.60226E-05 2.14186E-09 
-3.54922E-05 2.13258E-09 
-3.49430E-05 2.12297E-09 
-3.43754E-05 2.11303E-09 
-3.37895E-05 2.10278E-09 
-3.33238E-05 2.09462E-09 
-3.31856E-05 2.09221E-09 
-3.25148E-05 2.08047E-09 
-3.18241E-05 2.06838E-09 
-3.11140E-05 2.05595E-09 
-3.03851E-05 2.04319E-09 
-2.96381E-05 2.03012E-09 
-2.88736E-05 2.01674E-09 
-2.80924E-05 2.00306E-09 
-2.72951E-05 1.98911E-09 
-2.64825E-05 1.97488E-09 
-2.56553E-05 1.96041E-09 
-2.48141E-05 1.94568E-09 
-2.39599E-05 1.93073E-09 
-2.30931E-05 1.91556E-09 
-2.22146E-05 1.90018E-09 
-2.13250E-05 1.88461E-09 
-2.04250E-05 1.86886E-09 
-1.95152E-05 1.85294E-09 
-4.63631E-05 3.54440E-09 
-4.57463E-05 3.53025E-09 
-4.51058E-05 3.51556E-09 
-4.44417E-05 3.50032E-09 
-4.37541E-05 3.48455E-09 
-4.30433E-05 3.46824E-09 
-4.23096E-05 3.45141E-09 
-4.17265E-05 3.43803E-09 
-4.15535E-05 3.43406E-09 
-4.07135E-05 3.41479E-09 
-3.98486E-05 3.39494E-09 
-3.89595E-05 3.37454E-09 
-3.80468E-05 3.35360E-09 
-3.71114E-05 3.33214E-09 
-3.61542E-05 3.31018E-09 
-3.51760E-05 3.28774E-09 
-3.41776E-05 3.26483E-09 
-3.31601E-05 3.24149E-09 
-3.21243E-05 3.21772E-09 
-3.10711E-05 3.19356E-09 
-3.00014E-05 3.16901E-09 
-2.89161E-05 3.14411E-09 
-2.78161E-05 3.11888E-09 
-2.67022E-05 3.09332E-09 
-2.55752E-05 3.06746E-09 
-2.44360E-05 3.04133E-09 
-5.80531E-05 5.81752E-09 
-5.72808E-05 5.79430E-09 
-5.64788E-05 5.77018E-09 
-5.56472E-05 5.74517E-09 
-5.47862E-05 5.71927E-09 
-5.38962E-05 5.69251E-09 
-5.29775E-05 5.66488E-09 
-5.22474E-05 5.64292E-09 
-5.20308E-05 5.63640E-09 
-5.09790E-05 5.60477E-09 
-4.98960E-05 5.57220E-09 
-4.87827E-05 5.53872E-09 
-4.76399E-05 5.50435E-09 
-4.64687E-05 5.46912E-09 
-4.52701E-05 5.43308E-09 
-4.40452E-05 5.39624E-09 
-4.27951E-05 5.35864E-09 
-4.15210E-05 5.32032E-09 
-4.02240E-05 5.28132E-09 
-3.89052E-05 5.24166E-09 
-3.75658E-05 5.20137E-09 
-3.62069E-05 5.16050E-09 
-3.48295E-05 5.11908E-09 
-3.34348E-05 5.07713E-09 
-3.20236E-05 5.03469E-09 
-3.05972E-05 4.99179E-09 
-7.26895E-05 9.54817E-09 
-7.17225E-05 9.51005E-09 
-7.07183E-05 9.47046E-09 
-6.96770E-05 9.42941E-09 
-6.85989E-05 9.38691E-09 
-6.74845E-05 9.34298E-09 
-6.63342E-05 9.29763E-09 
-6.54200E-05 9.26159E-09 
-6.51488E-05 9.25089E-09 
-6.38318E-05 9.19898E-09 
-6.24758E-05 9.14552E-09 
-6.10817E-05 9.09056E-09 
-5.96508E-05 9.03415E-09 
-5.81843E-05 8.97633E-09 
-5.66835E-05 8.91717E-09 
-5.51498E-05 8.85671E-09 
-5.35846E-05 8.79500E-09 
-5.19892E-05 8.73211E-09 
-5.03652E-05 8.66808E-09 
-4.87139E-05 8.60299E-09 
-4.70368E-05 8.53687E-09 
-4.53353E-05 8.46979E-09 
-4.36106E-05 8.40180E-09 
-4.18642E-05 8.33295E-09 
-4.00973E-05 8.26329E-09 
-3.83112E-05 8.19288E-09 
-9.10139E-05 1.56705E-08 
-8.98032E-05 1.56079E-08 
-8.85458E-05 1.55429E-08 
-8.72420E-05 1.54756E-08 
-8.58921E-05 1.54058E-08 
-8.44967E-05 1.53337E-08 
-8.30565E-05 1.52593E-08 
-8.19118E-05 1.52001E-08 
-8.15721E-05 1.51826E-08 
-7.99232E-05 1.50974E-08 
-7.82253E-05 1.50096E-08 
-7.64798E-05 1.49194E-08 
-7.46881E-05 1.48268E-08 
-7.28519E-05 1.47320E-08 
-7.09728E-05 1.46348E-08 
-6.90524E-05 1.45356E-08 
-6.70926E-05 1.44343E-08 
-6.50951E-05 1.43311E-08 
-6.30616E-05 1.42260E-08 
-6.09941E-05 1.41192E-08 
-5.88942E-05 1.40107E-08 
-5.67637E-05 1.39006E-08 
-5.46042E-05 1.37890E-08 
-5.24176E-05 1.36760E-08 
-5.02053E-05 1.35617E-08 
-4.79689E-05 1.34461E-08 
-1.13955E-04 2.57171E-08 
-1.12439E-04 2.56144E-08 
-1.10864E-04 2.55078E-08 
-1.09232E-04 2.53972E-08 
-1.07542E-04 2.52827E-08 
-1.05795E-04 2.51644E-08 
-1.03991E-04 2.50422E-08 
-1.02558E-04 2.49451E-08 
-1.02133E-04 2.49163E-08 
-1.00068E-04 2.47765E-08 
-9.79424E-05 2.46325E-08 
-9.57568E-05 2.44845E-08 
-9.35136E-05 2.43325E-08 
-9.12145E-05 2.41768E-08 
-8.88617E-05 2.40174E-08 
-8.64573E-05 2.38545E-08 
-8.40034E-05 2.36883E-08 
-8.15024E-05 2.35189E-08 
-7.89564E-05 2.33465E-08 
-7.63677E-05 2.31711E-08 
-7.37385E-05 2.29930E-08 
-7.10709E-05 2.28123E-08 
-6.83672E-05 2.26292E-08 
-6.56294E-05 2.24438E-08 
-6.28594E-05 2.22561E-08 
-6.00594E-05 2.20665E-08 
-1.42673E-04 4.22021E-08 
-1.40775E-04 4.20336E-08 
-1.38804E-04 4.18586E-08 
-1.36760E-04 4.16771E-08 
-1.34644E-04 4.14892E-08 
-1.32456E-04 4.12950E-08 
-1.30199E-04 4.10946E-08 
-1.28404E-04 4.09352E-08 
-1.27872E-04 4.08880E-08 
-1.25287E-04 4.06585E-08 
-1.22625E-04 4.04222E-08 
-1.19889E-04 4.01792E-08 
-1.17080E-04 3.99298E-08 
-1.14202E-04 3.96743E-08 
-1.11256E-04 3.94127E-08 
-1.08245E-04 3.91454E-08 
-1.05173E-04 3.88727E-08 
-1.02042E-04 3.85947E-08 
-9.88541E-05 3.83116E-08 
-9.56130E-05 3.80239E-08 
-9.23211E-05 3.77316E-08 
-8.89813E-05 3.74351E-08 
-8.55962E-05 3.71345E-08 
-8.21683E-05 3.68302E-08 
-7.87003E-05 3.65223E-08 
-7.51946E-05 3.62110E-08 
-1.78621E-04 6.92485E-08 
-1.76245E-04 6.89720E-08 
-1.73777E-04 6.86848E-08 
-1.71218E-04 6.83870E-08 
-1.68569E-04 6.80787E-08 
-1.65830E-04 6.77600E-08 
-1.63003E-04 6.74310E-08 
-1.60757E-04 6.71696E-08 
-1.60090E-04 6.70920E-08 
-1.56854E-04 6.67154E-08 
-1.53521E-04 6.63276E-08 
-1.50096E-04 6.59289E-08 
-1.46579E-04 6.55197E-08 
-1.42975E-04 6.51003E-08 
-1.39287E-04 6.46711E-08 
-1.35518E-04 6.42325E-08 
-1.31672E-04 6.37849E-08 
-1.27751E-04 6.33287E-08 
-1.23761E-04 6.28643E-08 
-1.19703E-04 6.23921E-08 
-1.15582E-04 6.19125E-08 
-1.11400E-04 6.14259E-08 
-1.07162E-04 6.09327E-08 
-1.02871E-04 6.04332E-08 
-9.85287E-05 5.99280E-08 
-9.41397E-05 5.94172E-08 
-2.23616E-04 1.13617E-07 
-2.20641E-04 1.13164E-07 
-2.17551E-04 1.12692E-07 
-2.14347E-04 1.12204E-07 
-2.11030E-04 1.11698E-07 
-2.07602E-04 1.11175E-07 
-2.04063E-04 1.10635E-07 
-2.01250E-04 1.10206E-07 
-2.00416E-04 1.10079E-07 
-1.96364E-04 1.09461E-07 
-1.92192E-04 1.08825E-07 
-1.87903E-04 1.08170E-07 
-1.83501E-04 1.07499E-07 
-1.78989E-04 1.06811E-07 
-1.74372E-04 1.06106E-07 
-1.69654E-04 1.05387E-07 
-1.64838E-04 1.04652E-07 
-1.59930E-04 1.03904E-07 
-1.54934E-04 1.03142E-07 
-1.49854E-04 1.02367E-07 
-1.44695E-04 1.01580E-07 
-1.39460E-04 1.00781E-07 
-1.34154E-04 9.99721E-08 
-1.28782E-04 9.91527E-08 
-1.23346E-04 9.83236E-08 
-1.17851E-04 9.74855E-08 
-2.79926E-04 1.86392E-07 
-2.76201E-04 1.85647E-07 
-2.72334E-04 1.84874E-07 
-2.68323E-04 1.84072E-07 
-2.64171E-04 1.83242E-07 
-2.59879E-04 1.82384E-07 
-2.55448E-04 1.81498E-07 
-2.51927E-04 1.80795E-07 
-2.50883E-04 1.80586E-07 
-2.45811E-04 1.79572E-07 
-2.40588E-04 1.78528E-07 
-2.35219E-04 1.77454E-07 
-2.29708E-04 1.76353E-07 
-2.24060E-04 1.75224E-07 
-2.18280E-04 1.74068E-07 
-2.12373E-04 1.72887E-07 
-2.06345E-04 1.71682E-07 
-2.00201E-04 1.70454E-07 
-1.93947E-04 1.69204E-07 
-1.87587E-04 1.67932E-07 
-1.81128E-04 1.66641E-07 
-1.74576E-04 1.65331E-07 
-1.67934E-04 1.64004E-07 
-1.61208E-04 1.62659E-07 
-1.54404E-04 1.61299E-07 
-1.47526E-04 1.59924E-07 
-3.50385E-04 3.05730E-07 
-3.45723E-04 3.04508E-07 
-3.40882E-04 3.03240E-07 
-3.35862E-04 3.01924E-07 
-3.30664E-04 3.00563E-07 
-3.25291E-04 2.99155E-07 
-3.19746E-04 2.97702E-07 
-3.15338E-04 2.96547E-07 
-3.14030E-04 2.96205E-07 
-3.07681E-04 2.94541E-07 
-3.01144E-04 2.92829E-07 
-2.94423E-04 2.91068E-07 
-2.87525E-04 2.89261E-07 
-2.80455E-04 2.87408E-07 
-2.73220E-04 2.85513E-07 
-2.65826E-04 2.83576E-07 
-2.58280E-04 2.81599E-07 
-2.50590E-04 2.79584E-07 
-2.42761E-04 2.77533E-07 
-2.34801E-04 2.75447E-07 
-2.26716E-04 2.73329E-07 
-2.18513E-04 2.71180E-07 
-2.10200E-04 2.69002E-07 
-2.01781E-04 2.66796E-07 
-1.93264E-04 2.64565E-07 
-1.84654E-04 2.62309E-07 
-4.38539E-04 5.01387E-07 
-4.32704E-04 4.99383E-07 
-4.26644E-04 4.97303E-07 
-4.20360E-04 4.95145E-07 
-4.13854E-04 4.92912E-07 
-4.07129E-04 4.90603E-07 
-4.00188E-04 4.88219E-07 
-3.94671E-04 4.86325E-07 
-3.93034E-04 4.85763E-07 
-3.85088E-04 4.83035E-07 
-3.76905E-04 4.80225E-07 
-3.68493E-04 4.77337E-07 
-3.59859E-04 4.74372E-07 
-3.51010E-04 4.71334E-07 
-3.41954E-04 4.68225E-07 
-3.32700E-04 4.65047E-07 
-3.23255E-04 4.61805E-07 
-3.13630E-04 4.58500E-07 
-3.03831E-04 4.55135E-07 
-2.93868E-04 4.51714E-07 
-2.83749E-04 4.48240E-07 
-2.73482E-04 4.44715E-07 
-2.63077E-04 4.41143E-07 
-2.52540E-04 4.37525E-07 
-2.41880E-04 4.33865E-07 
-2.31104E-04 4.30165E-07 
-5.48798E-04 8.22053E-07 
-5.41495E-04 8.18767E-07 
-5.33910E-04 8.15354E-07 
-5.26046E-04 8.11816E-07 
-5.17904E-04 8.08153E-07 
-5.09488E-04 8.04366E-07 
-5.00801E-04 8.00458E-07 
-4.93896E-04 7.97351E-07 
-4.91848E-04 7.96429E-07 
-4.81903E-04 7.91955E-07 
-4.71662E-04 7.87347E-07 
-4.61134E-04 7.82611E-07 
-4.50329E-04 7.77749E-07 
-4.39254E-04 7.72766E-07 
-4.27921E-04 7.67667E-07 
-4.16339E-04 7.62456E-07 
-4.04520E-04 7.57138E-07 
-3.92474E-04 7.51718E-07 
-3.80211E-04 7.46201E-07 
-3.67742E-04 7.40591E-07 
-3.55079E-04 7.34893E-07 
-3.42231E-04 7.29113E-07 
-3.29209E-04 7.23254E-07 
-3.16023E-04 7.17321E-07 
-3.02683E-04 7.11319E-07 
-2.89197E-04 7.05251E-07 
-6.86666E-04 1.34740E-06 
-6.77528E-04 1.34201E-06 
-6.68037E-04 1.33641E-06 
-6.58196E-04 1.33061E-06 
-6.48008E-04 1.32461E-06 
-6.37476E-04 1.31840E-06 
-6.26606E-04 1.31199E-06 
-6.17966E-04 1.30689E-06 
-6.15403E-04 1.30538E-06 
-6.02958E-04 1.29805E-06 
-5.90144E-04 1.29049E-06 
-5.76970E-04 1.28273E-06 
-5.63449E-04 1.27475E-06 
-5.49591E-04 1.26658E-06 
-5.35410E-04 1.25822E-06 
-5.20918E-04 1.24968E-06 
-5.06129E-04 1.24096E-06 
-4.91055E-04 1.23208E-06 
-4.75711E-04 1.22303E-06 
-4.60109E-04 1.21383E-06 
-4.44264E-04 1.20449E-06 
-4.28188E-04 1.19501E-06 
-4.11894E-04 1.18541E-06 
-3.95395E-04 1.17568E-06 
-3.78704E-04 1.16584E-06 
-3.61831E-04 1.15589E-06 
-8.58996E-04 2.20764E-06 
-8.47562E-04 2.19881E-06 
-8.35688E-04 2.18964E-06 
-8.23376E-04 2.18013E-06 
-8.10629E-04 2.17028E-06 
-7.97452E-04 2.16010E-06 
-7.83852E-04 2.14960E-06 
-7.73043E-04 2.14125E-06 
-7.69836E-04 2.13877E-06 
-7.54267E-04 2.12675E-06 
-7.38235E-04 2.11436E-06 
-7.21753E-04 2.10163E-06 
-7.04837E-04 2.08857E-06 
-6.87500E-04 2.07518E-06 
-6.69759E-04 2.06147E-06 
-6.51628E-04 2.04747E-06 
-6.33126E-04 2.03318E-06 
-6.14268E-04 2.01861E-06 
-5.95072E-04 2.00378E-06 
-5.75554E-04 1.98871E-06 
-5.55731E-04 1.97340E-06 
-5.35620E-04 1.95786E-06 
-5.15236E-04 1.94212E-06 
-4.94596E-04 1.92618E-06 
-4.73715E-04 1.91005E-06 
-4.52607E-04 1.89374E-06 
-1.07430E-03 3.61540E-06 
-1.06000E-03 3.60093E-06 
-1.04514E-03 3.58590E-06 
-1.02974E-03 3.57032E-06 
-1.01380E-03 3.55418E-06 
-9.97317E-04 3.53751E-06 
-9.80306E-04 3.52029E-06 
-9.66785E-04 3.50661E-06 
-9.62774E-04 3.50255E-06 
-9.43299E-04 3.48285E-06 
-9.23246E-04 3.46256E-06 
-9.02631E-04 3.44170E-06 
-8.81473E-04 3.42029E-06 
-8.59788E-04 3.39835E-06 
-8.37597E-04 3.37589E-06 
-8.14920E-04 3.35295E-06 
-7.91778E-04 3.32953E-06 
-7.68192E-04 3.30566E-06 
-7.44183E-04 3.28137E-06 
-7.19771E-04 3.25667E-06 
-6.94978E-04 3.23158E-06 
-6.69825E-04 3.20613E-06 
-6.44331E-04 3.18033E-06 
-6.18517E-04 3.15421E-06 
-5.92401E-04 3.12779E-06 
-5.66003E-04 3.10107E-06 
-1.34313E-03 5.91736E-06 
-1.32525E-03 5.89365E-06 
-1.30668E-03 5.86904E-06 
-1.28742E-03 5.84351E-06 
-1.26748E-03 5.81709E-06 
-1.24687E-03 5.78977E-06 
-1.22559E-03 5.76158E-06 
-1.20869E-03 5.73917E-06 
-1.20367E-03 5.73252E-06 
-1.17932E-03 5.70024E-06 
-1.15424E-03 5.66701E-06 
-1.12847E-03 5.63285E-06 
-1.10201E-03 5.59778E-06 
-1.07489E-03 5.56184E-06 
-1.04715E-03 5.52507E-06 
-1.01879E-03 5.48749E-06 
-9.89855E-04 5.44913E-06 
-9.60363E-04 5.41005E-06 
-9.30342E-04 5.37026E-06 
-8.99819E-04 5.32981E-06 
-8.68820E-04 5.28872E-06 
-8.37371E-04 5.24704E-06 
-8.05496E-04 5.20479E-06 
-7.73221E-04 5.16202E-06 
-7.40569E-04 5.11874E-06 
-7.07563E-04 5.07500E-06 
-1.68437E-03 9.75184E-06 
-1.66193E-03 9.71274E-06 
-1.63863E-03 9.67213E-06 
-1.61448E-03 9.63003E-06 
-1.58946E-03 9.58643E-06 
-1.56361E-03 9.54137E-06 
-1.53693E-03 9.49487E-06 
-1.51572E-03 9.45790E-06 
-1.50943E-03 9.44694E-06 
-1.47888E-03 9.39370E-06 
-1.44743E-03 9.33888E-06 
-1.41509E-03 9.28252E-06 
-1.38191E-03 9.22468E-06 
-1.34790E-03 9.16540E-06 
-1.31310E-03 9.10474E-06 
-1.27753E-03 9.04276E-06 
-1.24124E-03 8.97950E-06 
-1.20425E-03 8.91503E-06 
-1.16660E-03 8.84941E-06 
-1.12831E-03 8.78268E-06 
-1.08944E-03 8.71492E-06 
-1.04999E-03 8.64618E-06 
-1.01002E-03 8.57650E-06 
-9.69541E-04 8.50595E-06 
-9.28591E-04 8.43458E-06 
-8.87200E-04 8.36244E-06 
-2.10371E-03 1.59304E-05 
-2.07568E-03 1.58664E-05 
-2.04657E-03 1.58000E-05 
-2.01638E-03 1.57311E-05 
-1.98513E-03 1.56598E-05 
-1.95283E-03 1.55861E-05 
-1.91950E-03 1.55101E-05 
-1.89300E-03 1.54496E-05 
-1.88514E-03 1.54317E-05 
-1.84698E-03 1.53446E-05 
-1.80768E-03 1.52550E-05 
-1.76729E-03 1.51628E-05 
-1.72583E-03 1.50682E-05 
-1.68334E-03 1.49713E-05 
-1.63987E-03 1.48721E-05 
-1.59544E-03 1.47707E-05 
-1.55010E-03 1.46672E-05 
-1.50390E-03 1.45618E-05 
-1.45686E-03 1.44545E-05 
-1.40904E-03 1.43454E-05 
