PdfType: replica
-1.85603E-04 2.59913E-09 
-1.77543E-04 2.59007E-09 
-1.71137E-04 2.58288E-09 
-1.69236E-04 2.58074E-09 
-1.60008E-04 2.57038E-09 
-1.50507E-04 2.55970E-09 
-1.40738E-04 2.54873E-09 
-1.30712E-04 2.53747E-09 
-1.20435E-04 2.52592E-09 
-1.09919E-04 2.51411E-09 
-9.91722E-05 2.50204E-09 
-8.82044E-05 2.48971E-09 
-7.70256E-05 2.47716E-09 
-6.56458E-05 2.46437E-09 
-5.40750E-05 2.45137E-09 
-4.23231E-05 2.43817E-09 
-3.03999E-05 2.42478E-09 
-1.83148E-05 2.41120E-09 
-6.07726E-06 2.39745E-09 
6.30373E-06 2.38355E-09 
1.88194E-05 2.36949E-09 
-2.51743E-04 3.93193E-09 
-2.44063E-04 3.92060E-09 
-2.36086E-04 3.90882E-09 
-2.27815E-04 3.89662E-09 
-2.19251E-04 3.88398E-09 
-2.10399E-04 3.87091E-09 
-2.01262E-04 3.85743E-09 
-1.94000E-04 3.84671E-09 
-1.91846E-04 3.84353E-09 
-1.81385E-04 3.82809E-09 
-1.70614E-04 3.81219E-09 
-1.59540E-04 3.79585E-09 
-1.48174E-04 3.77908E-09 
-1.36525E-04 3.76188E-09 
-1.24604E-04 3.74429E-09 
-1.12421E-04 3.72631E-09 
-9.99883E-05 3.70796E-09 
-8.73161E-05 3.68926E-09 
-7.44159E-05 3.67022E-09 
-6.12993E-05 3.65086E-09 
-4.79774E-05 3.63120E-09 
-3.44612E-05 3.61125E-09 
-2.07616E-05 3.59103E-09 
-6.88917E-06 3.57056E-09 
7.14589E-06 3.54984E-09 
2.13336E-05 3.52890E-09 
-2.85378E-04 5.85599E-09 
-2.76671E-04 5.83911E-09 
-2.67628E-04 5.82157E-09 
-2.58252E-04 5.80339E-09 
-2.48544E-04 5.78457E-09 
-2.38510E-04 5.76511E-09 
-2.28152E-04 5.74503E-09 
-2.19920E-04 5.72907E-09 
-2.17477E-04 5.72433E-09 
-2.05619E-04 5.70134E-09 
-1.93409E-04 5.67766E-09 
-1.80856E-04 5.65332E-09 
-1.67971E-04 5.62834E-09 
-1.54766E-04 5.60273E-09 
-1.41252E-04 5.57653E-09 
-1.27441E-04 5.54975E-09 
-1.13347E-04 5.52242E-09 
-9.89819E-05 5.49456E-09 
-8.43583E-05 5.46621E-09 
-6.94892E-05 5.43738E-09 
-5.43874E-05 5.40809E-09 
-3.90654E-05 5.37838E-09 
-2.35354E-05 5.34827E-09 
-7.80959E-06 5.31778E-09 
8.10062E-06 5.28693E-09 
2.41839E-05 5.25574E-09 
-3.23506E-04 8.72164E-09 
-3.13636E-04 8.69650E-09 
-3.03386E-04 8.67039E-09 
-2.92757E-04 8.64331E-09 
-2.81752E-04 8.61527E-09 
-2.70376E-04 8.58629E-09 
-2.58635E-04 8.55638E-09 
-2.49303E-04 8.53261E-09 
-2.46534E-04 8.52555E-09 
-2.33092E-04 8.49131E-09 
-2.19250E-04 8.45605E-09 
-2.05020E-04 8.41980E-09 
-1.90414E-04 8.38259E-09 
-1.75444E-04 8.34445E-09 
-1.60124E-04 8.30542E-09 
-1.44469E-04 8.26554E-09 
-1.28491E-04 8.22484E-09 
-1.12207E-04 8.18335E-09 
-9.56292E-05 8.14112E-09 
-7.87735E-05 8.09818E-09 
-6.16539E-05 8.05457E-09 
-4.42848E-05 8.01032E-09 
-2.66799E-05 7.96547E-09 
-8.85301E-06 7.92005E-09 
9.18292E-06 7.87411E-09 
2.74150E-05 7.82766E-09 
-3.66728E-04 1.29894E-08 
-3.55539E-04 1.29520E-08 
-3.43919E-04 1.29131E-08 
-3.31870E-04 1.28728E-08 
-3.19395E-04 1.28310E-08 
-3.06500E-04 1.27879E-08 
-2.93189E-04 1.27433E-08 
-2.82611E-04 1.27079E-08 
-2.79472E-04 1.26974E-08 
-2.64233E-04 1.26464E-08 
-2.48542E-04 1.25939E-08 
-2.32411E-04 1.25399E-08 
-2.15853E-04 1.24845E-08 
-1.98884E-04 1.24277E-08 
-1.81517E-04 1.23696E-08 
-1.63770E-04 1.23102E-08 
-1.45658E-04 1.22495E-08 
-1.27198E-04 1.21877E-08 
-1.08405E-04 1.21248E-08 
-8.92978E-05 1.20609E-08 
-6.98911E-05 1.19959E-08 
-5.02014E-05 1.19300E-08 
-3.02444E-05 1.18632E-08 
-1.00358E-05 1.17956E-08 
1.04098E-05 1.17272E-08 
3.10778E-05 1.16580E-08 
-4.15723E-04 1.93456E-08 
-4.03039E-04 1.92898E-08 
-3.89867E-04 1.92319E-08 
-3.76208E-04 1.91718E-08 
-3.62066E-04 1.91097E-08 
-3.47448E-04 1.90454E-08 
-3.32360E-04 1.89790E-08 
-3.20368E-04 1.89263E-08 
-3.16810E-04 1.89106E-08 
-2.99535E-04 1.88347E-08 
-2.81748E-04 1.87565E-08 
-2.63461E-04 1.86761E-08 
-2.44692E-04 1.85935E-08 
-2.25455E-04 1.85089E-08 
-2.05768E-04 1.84224E-08 
-1.85650E-04 1.83339E-08 
-1.65118E-04 1.82436E-08 
-1.44192E-04 1.81516E-08 
-1.22889E-04 1.80579E-08 
-1.01228E-04 1.79627E-08 
-7.92286E-05 1.78659E-08 
-5.69084E-05 1.77678E-08 
-3.42851E-05 1.76683E-08 
-1.13766E-05 1.75676E-08 
1.18005E-05 1.74657E-08 
3.52298E-05 1.73626E-08 
-4.71263E-04 2.88117E-08 
-4.56884E-04 2.87286E-08 
-4.41952E-04 2.86424E-08 
-4.26468E-04 2.85529E-08 
-4.10438E-04 2.84603E-08 
-3.93867E-04 2.83646E-08 
-3.76762E-04 2.82658E-08 
-3.63168E-04 2.81872E-08 
-3.59134E-04 2.81639E-08 
-3.39552E-04 2.80508E-08 
-3.19389E-04 2.79343E-08 
-2.98659E-04 2.78146E-08 
-2.77382E-04 2.76916E-08 
-2.55575E-04 2.75656E-08 
-2.33258E-04 2.74367E-08 
-2.10452E-04 2.73050E-08 
-1.87178E-04 2.71705E-08 
-1.63455E-04 2.70335E-08 
-1.39306E-04 2.68939E-08 
-1.14752E-04 2.67521E-08 
-8.98133E-05 2.66080E-08 
-6.45112E-05 2.64618E-08 
-3.88655E-05 2.63137E-08 
-1.28965E-05 2.61636E-08 
1.33771E-05 2.60119E-08 
3.99364E-05 2.58584E-08 
-5.34220E-04 4.29093E-08 
-5.17921E-04 4.27856E-08 
-5.00994E-04 4.26571E-08 
-4.83441E-04 4.25239E-08 
-4.65269E-04 4.23860E-08 
-4.46484E-04 4.22434E-08 
-4.27095E-04 4.20962E-08 
-4.11685E-04 4.19793E-08 
-4.07112E-04 4.19446E-08 
-3.84914E-04 4.17761E-08 
-3.62057E-04 4.16026E-08 
-3.38558E-04 4.14242E-08 
-3.14438E-04 4.12412E-08 
-2.89718E-04 4.10535E-08 
-2.64420E-04 4.08615E-08 
-2.38567E-04 4.06653E-08 
-2.12183E-04 4.04650E-08 
-1.85292E-04 4.02609E-08 
-1.57916E-04 4.00531E-08 
-1.30082E-04 3.98419E-08 
-1.01812E-04 3.96273E-08 
-7.31293E-05 3.94096E-08 
-4.40577E-05 3.91890E-08 
-1.46193E-05 3.89655E-08 
1.51641E-05 3.87395E-08 
4.52715E-05 3.85109E-08 
-6.05586E-04 6.39044E-08 
-5.87109E-04 6.37201E-08 
-5.67921E-04 6.35288E-08 
-5.48024E-04 6.33304E-08 
-5.27424E-04 6.31249E-08 
-5.06130E-04 6.29126E-08 
-4.84150E-04 6.26934E-08 
-4.66681E-04 6.25192E-08 
-4.61498E-04 6.24675E-08 
-4.36334E-04 6.22166E-08 
-4.10423E-04 6.19582E-08 
-3.83785E-04 6.16926E-08 
-3.56443E-04 6.14200E-08 
-3.28421E-04 6.11405E-08 
-2.99743E-04 6.08546E-08 
-2.70437E-04 6.05623E-08 
-2.40528E-04 6.02641E-08 
-2.10044E-04 5.99601E-08 
-1.79012E-04 5.96506E-08 
-1.47459E-04 5.93360E-08 
-1.15412E-04 5.90164E-08 
-8.28985E-05 5.86922E-08 
-4.99432E-05 5.83636E-08 
-1.65723E-05 5.80308E-08 
1.71899E-05 5.76942E-08 
5.13193E-05 5.73538E-08 
-6.86481E-04 9.51705E-08 
-6.65536E-04 9.48961E-08 
-6.43785E-04 9.46111E-08 
-6.21230E-04 9.43156E-08 
-5.97878E-04 9.40097E-08 
-5.73739E-04 9.36935E-08 
-5.48824E-04 9.33671E-08 
-5.29021E-04 9.31076E-08 
-5.23146E-04 9.30306E-08 
-4.94621E-04 9.26569E-08 
-4.65248E-04 9.22721E-08 
-4.35052E-04 9.18765E-08 
-4.04057E-04 9.14705E-08 
-3.72292E-04 9.10543E-08 
-3.39783E-04 9.06285E-08 
-3.06562E-04 9.01932E-08 
-2.72658E-04 8.97491E-08 
-2.38102E-04 8.92964E-08 
-2.02925E-04 8.88355E-08 
-1.67157E-04 8.83669E-08 
-1.30829E-04 8.78910E-08 
-9.39722E-05 8.74081E-08 
-5.66147E-05 8.69187E-08 
-1.87860E-05 8.64231E-08 
1.94861E-05 8.59217E-08 
5.81745E-05 8.54149E-08 
-7.78176E-04 1.41731E-07 
-7.54434E-04 1.41322E-07 
-7.29777E-04 1.40898E-07 
-7.04209E-04 1.40458E-07 
-6.77738E-04 1.40002E-07 
-6.50375E-04 1.39531E-07 
-6.22131E-04 1.39045E-07 
-5.99684E-04 1.38659E-07 
-5.93023E-04 1.38544E-07 
-5.60688E-04 1.37988E-07 
-5.27392E-04 1.37414E-07 
-4.93162E-04 1.36825E-07 
-4.58028E-04 1.36221E-07 
-4.22019E-04 1.35601E-07 
-3.85169E-04 1.34967E-07 
-3.47510E-04 1.34318E-07 
-3.09078E-04 1.33657E-07 
-2.69906E-04 1.32983E-07 
-2.30030E-04 1.32296E-07 
-1.89484E-04 1.31599E-07 
-1.48304E-04 1.30890E-07 
-1.06524E-04 1.30171E-07 
-6.41767E-05 1.29442E-07 
-2.12953E-05 1.28704E-07 
2.20889E-05 1.27957E-07 
6.59449E-05 1.27202E-07 
-8.82113E-04 2.11067E-07 
-8.55200E-04 2.10458E-07 
-8.27249E-04 2.09826E-07 
-7.98267E-04 2.09171E-07 
-7.68260E-04 2.08492E-07 
-7.37242E-04 2.07791E-07 
-7.05226E-04 2.07067E-07 
-6.79780E-04 2.06491E-07 
-6.72230E-04 2.06321E-07 
-6.35576E-04 2.05492E-07 
-5.97833E-04 2.04639E-07 
-5.59031E-04 2.03761E-07 
-5.19204E-04 2.02861E-07 
-4.78385E-04 2.01938E-07 
-4.36613E-04 2.00993E-07 
-3.93925E-04 2.00028E-07 
-3.50359E-04 1.99043E-07 
-3.05955E-04 1.98039E-07 
-2.60753E-04 1.97017E-07 
-2.14792E-04 1.95977E-07 
-1.68112E-04 1.94922E-07 
-1.20752E-04 1.93851E-07 
-7.27483E-05 1.92765E-07 
-2.41395E-05 1.91666E-07 
2.50391E-05 1.90554E-07 
7.47526E-05 1.89430E-07 
-9.99923E-04 3.14315E-07 
-9.69415E-04 3.13408E-07 
-9.37731E-04 3.12467E-07 
-9.04878E-04 3.11491E-07 
-8.70863E-04 3.10481E-07 
-8.35703E-04 3.09436E-07 
-7.99411E-04 3.08358E-07 
-7.70566E-04 3.07501E-07 
-7.62008E-04 3.07247E-07 
-7.20459E-04 3.06013E-07 
-6.77675E-04 3.04742E-07 
-6.33691E-04 3.03435E-07 
-5.88545E-04 3.02094E-07 
-5.42275E-04 3.00719E-07 
-4.94924E-04 2.99313E-07 
-4.46534E-04 2.97875E-07 
-3.97150E-04 2.96408E-07 
-3.46816E-04 2.94913E-07 
-2.95577E-04 2.93391E-07 
-2.43478E-04 2.91843E-07 
-1.90564E-04 2.90271E-07 
-1.36878E-04 2.88677E-07 
-8.24639E-05 2.87060E-07 
-2.73634E-05 2.85423E-07 
2.83831E-05 2.83767E-07 
8.47359E-05 2.82093E-07 
-1.13345E-03 4.68051E-07 
-1.09887E-03 4.66702E-07 
-1.06295E-03 4.65300E-07 
-1.02571E-03 4.63847E-07 
-9.87156E-04 4.62342E-07 
-9.47300E-04 4.60787E-07 
-9.06162E-04 4.59181E-07 
-8.73465E-04 4.57905E-07 
-8.63764E-04 4.57526E-07 
-8.16666E-04 4.55688E-07 
-7.68169E-04 4.53796E-07 
-7.18311E-04 4.51850E-07 
-6.67137E-04 4.49853E-07 
-6.14688E-04 4.47806E-07 
-5.61014E-04 4.45711E-07 
-5.06162E-04 4.43571E-07 
-4.50183E-04 4.41386E-07 
-3.93128E-04 4.39159E-07 
-3.35047E-04 4.36892E-07 
-2.75991E-04 4.34588E-07 
-2.16011E-04 4.32247E-07 
-1.55156E-04 4.29872E-07 
-9.34756E-05 4.27465E-07 
-3.10173E-05 4.25027E-07 
3.21732E-05 4.22561E-07 
9.60509E-05 4.20068E-07 
-1.28479E-03 6.96954E-07 
-1.24559E-03 6.94944E-07 
-1.20488E-03 6.92857E-07 
-1.16266E-03 6.90693E-07 
-1.11896E-03 6.88452E-07 
-1.07378E-03 6.86136E-07 
-1.02715E-03 6.83745E-07 
-9.90087E-04 6.81845E-07 
-9.79091E-04 6.81281E-07 
-9.25705E-04 6.78544E-07 
-8.70732E-04 6.75725E-07 
-8.14217E-04 6.72828E-07 
-7.56210E-04 6.69854E-07 
-6.96758E-04 6.66806E-07 
-6.35918E-04 6.63687E-07 
-5.73742E-04 6.60499E-07 
-5.10290E-04 6.57246E-07 
-4.45616E-04 6.53930E-07 
-3.79780E-04 6.50555E-07 
-3.12839E-04 6.47122E-07 
-2.44851E-04 6.43637E-07 
-1.75872E-04 6.40100E-07 
-1.05956E-04 6.36516E-07 
-3.51585E-05 6.32886E-07 
3.64687E-05 6.29214E-07 
1.08875E-04 6.25501E-07 
-1.45630E-03 1.03775E-06 
-1.41186E-03 1.03476E-06 
-1.36572E-03 1.03165E-06 
-1.31787E-03 1.02843E-06 
-1.26833E-03 1.02509E-06 
-1.21712E-03 1.02164E-06 
-1.16427E-03 1.01808E-06 
-1.12226E-03 1.01525E-06 
-1.10979E-03 1.01441E-06 
-1.04928E-03 1.01034E-06 
-9.86968E-04 1.00614E-06 
-9.22909E-04 1.00182E-06 
-8.57157E-04 9.97396E-07 
-7.89769E-04 9.92857E-07 
-7.20807E-04 9.88212E-07 
-6.50332E-04 9.83466E-07 
-5.78408E-04 9.78621E-07 
-5.05102E-04 9.73684E-07 
-4.30477E-04 9.68658E-07 
-3.54600E-04 9.63547E-07 
-2.77536E-04 9.58357E-07 
-1.99348E-04 9.53091E-07 
-1.20100E-04 9.47753E-07 
-3.98518E-05 9.42348E-07 
4.13368E-05 9.36880E-07 
1.23408E-04 9.31352E-07 
-1.65066E-03 1.54508E-06 
-1.60030E-03 1.54063E-06 
-1.54799E-03 1.53600E-06 
-1.49376E-03 1.53120E-06 
-1.43761E-03 1.52623E-06 
-1.37956E-03 1.52110E-06 
-1.31965E-03 1.51580E-06 
-1.27204E-03 1.51158E-06 
-1.25791E-03 1.51033E-06 
-1.18932E-03 1.50427E-06 
-1.11869E-03 1.49802E-06 
-1.04608E-03 1.49159E-06 
-9.71554E-04 1.48500E-06 
-8.95172E-04 1.47824E-06 
-8.17005E-04 1.47132E-06 
-7.37124E-04 1.46426E-06 
-6.55602E-04 1.45704E-06 
-5.72512E-04 1.44969E-06 
-4.87927E-04 1.44221E-06 
-4.01924E-04 1.43460E-06 
-3.14575E-04 1.42687E-06 
-2.25953E-04 1.41903E-06 
-1.36128E-04 1.41108E-06 
-4.51702E-05 1.40303E-06 
4.68534E-05 1.39489E-06 
1.39878E-04 1.38666E-06 
-1.87090E-03 2.30026E-06 
-1.81382E-03 2.29363E-06 
-1.75454E-03 2.28674E-06 
-1.69306E-03 2.27959E-06 
-1.62942E-03 2.27220E-06 
-1.56363E-03 2.26455E-06 
-1.49573E-03 2.25666E-06 
-1.44176E-03 2.25039E-06 
-1.42574E-03 2.24852E-06 
-1.34800E-03 2.23949E-06 
-1.26795E-03 2.23018E-06 
-1.18565E-03 2.22062E-06 
-1.10118E-03 2.21080E-06 
-1.01461E-03 2.20074E-06 
-9.26011E-04 2.19044E-06 
-8.35472E-04 2.17992E-06 
-7.43072E-04 2.16918E-06 
-6.48896E-04 2.15823E-06 
-5.53026E-04 2.14709E-06 
-4.55548E-04 2.13576E-06 
-3.56545E-04 2.12425E-06 
-2.56099E-04 2.11258E-06 
-1.54289E-04 2.10075E-06 
-5.11966E-05 2.08876E-06 
5.31043E-05 2.07664E-06 
1.58539E-04 2.06439E-06 
-2.12045E-03 3.42421E-06 
-2.05575E-03 3.41433E-06 
-1.98856E-03 3.40408E-06 
-1.91888E-03 3.39344E-06 
-1.84675E-03 3.38243E-06 
-1.77219E-03 3.37104E-06 
-1.69522E-03 3.35929E-06 
-1.63405E-03 3.34995E-06 
-1.61590E-03 3.34718E-06 
-1.52779E-03 3.33373E-06 
-1.43706E-03 3.31988E-06 
-1.34379E-03 3.30564E-06 
-1.24805E-03 3.29102E-06 
-1.14993E-03 3.27604E-06 
-1.04952E-03 3.26071E-06 
-9.46901E-04 3.24504E-06 
-8.42177E-04 3.22905E-06 
-7.35440E-04 3.21276E-06 
-6.26784E-04 3.19617E-06 
-5.16304E-04 3.17930E-06 
-4.04097E-04 3.16217E-06 
-2.90254E-04 3.14479E-06 
-1.74867E-04 3.12717E-06 
-5.80245E-05 3.10933E-06 
6.01866E-05 3.09128E-06 
1.79683E-04 3.07304E-06 
-2.40314E-03 5.09667E-06 
-2.32982E-03 5.08197E-06 
-2.25367E-03 5.06670E-06 
-2.17470E-03 5.05086E-06 
-2.09295E-03 5.03447E-06 
-2.00845E-03 5.01752E-06 
-1.92122E-03 5.00003E-06 
-1.85190E-03 4.98612E-06 
-1.83133E-03 4.98200E-06 
-1.73147E-03 4.96197E-06 
-1.62864E-03 4.94135E-06 
-1.52293E-03 4.92015E-06 
-1.41443E-03 4.89839E-06 
-1.30323E-03 4.87609E-06 
-1.18943E-03 4.85327E-06 
-1.07313E-03 4.82994E-06 
-9.54446E-04 4.80614E-06 
-8.33479E-04 4.78188E-06 
-7.10338E-04 4.75719E-06 
-5.85131E-04 4.73208E-06 
-4.57965E-04 4.70658E-06 
-3.28946E-04 4.68070E-06 
-1.98177E-04 4.65448E-06 
-6.57593E-05 4.62792E-06 
6.82095E-05 4.60105E-06 
2.03635E-04 4.57390E-06 
-2.72336E-03 7.58493E-06 
-2.64026E-03 7.56304E-06 
-2.55396E-03 7.54031E-06 
-2.46448E-03 7.51674E-06 
-2.37183E-03 7.49233E-06 
-2.27606E-03 7.46711E-06 
-2.17722E-03 7.44107E-06 
-2.09865E-03 7.42037E-06 
-2.07534E-03 7.41423E-06 
-1.96218E-03 7.38442E-06 
-1.84565E-03 7.35373E-06 
-1.72585E-03 7.32217E-06 
-1.60289E-03 7.28978E-06 
-1.47687E-03 7.25659E-06 
-1.34790E-03 7.22262E-06 
-1.21611E-03 7.18790E-06 
-1.08161E-03 7.15247E-06 
-9.44528E-04 7.11636E-06 
-8.04978E-04 7.07960E-06 
-6.63089E-04 7.04223E-06 
-5.18980E-04 7.00427E-06 
-3.72771E-04 6.96575E-06 
-2.24579E-04 6.92672E-06 
-7.45202E-05 6.88719E-06 
7.72968E-05 6.84720E-06 
2.30764E-04 6.80677E-06 
-3.08599E-03 1.12857E-05 
-2.99182E-03 1.12531E-05 
-2.89403E-03 1.12193E-05 
-2.79263E-03 1.11842E-05 
-2.68764E-03 1.11479E-05 
-2.57912E-03 1.11103E-05 
-2.46711E-03 1.10716E-05 
-2.37808E-03 1.10408E-05 
-2.35167E-03 1.10316E-05 
-2.22343E-03 1.09873E-05 
-2.09138E-03 1.09416E-05 
-1.95563E-03 1.08946E-05 
-1.81630E-03 1.08464E-05 
-1.67350E-03 1.07970E-05 
-1.52736E-03 1.07465E-05 
-1.37802E-03 1.06948E-05 
-1.22561E-03 1.06421E-05 
-1.07028E-03 1.05883E-05 
-9.12148E-04 1.05336E-05 
-7.51367E-04 1.04780E-05 
-5.88071E-04 1.04215E-05 
-4.22398E-04 1.03642E-05 
-2.54477E-04 1.03061E-05 
-8.44407E-05 1.02473E-05 
8.75868E-05 1.01877E-05 
2.61483E-04 1.01276E-05 
-3.49654E-03 1.67880E-05 
-3.38984E-03 1.67395E-05 
-3.27903E-03 1.66892E-05 
-3.16414E-03 1.66370E-05 
-3.04518E-03 1.65829E-05 
-2.92222E-03 1.65271E-05 
-2.79531E-03 1.64694E-05 
-2.69443E-03 1.64236E-05 
-2.66450E-03 1.64100E-05 
-2.51920E-03 1.63440E-05 
-2.36959E-03 1.62760E-05 
-2.21578E-03 1.62061E-05 
-2.05791E-03 1.61344E-05 
-1.89611E-03 1.60608E-05 
-1.73053E-03 1.59856E-05 
-1.56132E-03 1.59087E-05 
-1.38864E-03 1.58303E-05 
-1.21264E-03 1.57503E-05 
-1.03347E-03 1.56689E-05 
-8.51304E-04 1.55861E-05 
-6.66288E-04 1.55021E-05 
-4.78578E-04 1.54168E-05 
-2.88323E-04 1.53303E-05 
-9.56713E-05 1.52428E-05 
9.92356E-05 1.51542E-05 
2.96259E-04 1.50647E-05 
-3.96119E-03 2.49654E-05 
-3.84031E-03 2.48933E-05 
-3.71477E-03 2.48184E-05 
-3.58460E-03 2.47407E-05 
-3.44984E-03 2.46603E-05 
-3.31053E-03 2.45772E-05 
-3.16674E-03 2.44914E-05 
-3.05246E-03 2.44232E-05 
-3.01856E-03 2.44030E-05 
-2.85395E-03 2.43048E-05 
-2.68445E-03 2.42036E-05 
-2.51019E-03 2.40997E-05 
-2.33134E-03 2.39929E-05 
-2.14804E-03 2.38836E-05 
-1.96045E-03 2.37716E-05 
-1.76876E-03 2.36573E-05 
-1.57313E-03 2.35405E-05 
-1.37374E-03 2.34216E-05 
-1.17077E-03 2.33005E-05 
-9.64402E-04 2.31773E-05 
-7.54804E-04 2.30523E-05 
-5.42156E-04 2.29254E-05 
-3.26625E-04 2.27968E-05 
-1.08380E-04 2.26666E-05 
1.12418E-04 2.25348E-05 
3.35613E-04 2.24016E-05 
-4.48685E-03 3.71119E-05 
-4.34992E-03 3.70046E-05 
-4.20772E-03 3.68932E-05 
-4.06027E-03 3.67776E-05 
-3.90761E-03 3.66580E-05 
-3.74982E-03 3.65344E-05 
-3.58694E-03 3.64068E-05 
-3.45749E-03 3.63054E-05 
-3.41908E-03 3.62753E-05 
-3.23262E-03 3.61292E-05 
-3.04063E-03 3.59788E-05 
-2.84324E-03 3.58241E-05 
-2.64066E-03 3.56654E-05 
-2.43303E-03 3.55027E-05 
-2.22055E-03 3.53363E-05 
-2.00342E-03 3.51662E-05 
-1.78183E-03 3.49926E-05 
-1.55599E-03 3.48156E-05 
-1.32609E-03 3.46355E-05 
-1.09234E-03 3.44523E-05 
-8.54931E-04 3.42663E-05 
-6.14072E-04 3.40776E-05 
-3.69950E-04 3.38864E-05 
-1.22756E-04 3.36927E-05 
1.27329E-04 3.34968E-05 
3.80127E-04 3.32987E-05 
-5.08122E-03 5.51415E-05 
-4.92614E-03 5.49820E-05 
-4.76509E-03 5.48163E-05 
-4.59810E-03 5.46445E-05 
-4.42521E-03 5.44667E-05 
-4.24650E-03 5.42829E-05 
-4.06204E-03 5.40931E-05 
-3.91544E-03 5.39423E-05 
-3.87194E-03 5.38976E-05 
-3.66077E-03 5.36804E-05 
-3.44334E-03 5.34567E-05 
-3.21980E-03 5.32268E-05 
-2.99037E-03 5.29908E-05 
-2.75524E-03 5.27489E-05 
-2.51462E-03 5.25014E-05 
-2.26872E-03 5.22485E-05 
-2.01778E-03 5.19904E-05 
-1.76203E-03 5.17273E-05 
-1.50168E-03 5.14595E-05 
-1.23697E-03 5.11872E-05 
-9.68127E-04 5.09107E-05 
-6.95375E-04 5.06301E-05 
-4.18930E-04 5.03457E-05 
-1.39008E-04 5.00578E-05 
1.44186E-04 4.97665E-05 
4.30449E-04 4.94720E-05 
-5.76390E-03 8.23842E-05 
-5.58797E-03 8.21456E-05 
-5.40527E-03 8.18979E-05 
-5.21582E-03 8.16410E-05 
-5.01969E-03 8.13751E-05 
-4.81696E-03 8.11002E-05 
-4.60771E-03 8.08164E-05 
-4.44140E-03 8.05909E-05 
-4.39205E-03 8.05240E-05 
-4.15250E-03 8.01992E-05 
-3.90584E-03 7.98647E-05 
-3.65227E-03 7.95209E-05 
-3.39201E-03 7.91679E-05 
-3.12528E-03 7.88063E-05 
-2.85233E-03 7.84361E-05 
-2.57340E-03 7.80579E-05 
-2.28875E-03 7.76719E-05 
-1.99864E-03 7.72785E-05 
-1.70332E-03 7.68781E-05 
-1.40306E-03 7.64709E-05 
-1.09812E-03 7.60574E-05 
-7.88738E-04 7.56379E-05 
-4.75174E-04 7.52127E-05 
-1.57670E-04 7.47822E-05 
1.63542E-04 7.43466E-05 
4.88233E-04 7.39064E-05 
-6.52318E-03 1.22219E-04 
-6.32405E-03 1.21864E-04 
-6.11726E-03 1.21496E-04 
-5.90285E-03 1.21115E-04 
-5.68086E-03 1.20720E-04 
-5.45140E-03 1.20311E-04 
-5.21456E-03 1.19890E-04 
-5.02633E-03 1.19555E-04 
-4.97049E-03 1.19456E-04 
-4.69936E-03 1.18973E-04 
-4.42020E-03 1.18476E-04 
-4.13321E-03 1.17966E-04 
-3.83866E-03 1.17442E-04 
-3.53679E-03 1.16904E-04 
-3.22788E-03 1.16355E-04 
-2.91221E-03 1.15793E-04 
-2.59007E-03 1.15220E-04 
-2.26175E-03 1.14636E-04 
-1.92754E-03 1.14041E-04 
-1.58775E-03 1.13436E-04 
-1.24266E-03 1.12822E-04 
-8.92550E-04 1.12199E-04 
-5.37712E-04 1.11568E-04 
