PdfType: replica
-3.50000E-06 1.45422E-11 
-3.43521E-06 1.44792E-11 
-3.38372E-06 1.44290E-11 
-3.36844E-06 1.44142E-11 
-3.29426E-06 1.43420E-11 
-3.21788E-06 1.42677E-11 
-3.13936E-06 1.41912E-11 
-3.05876E-06 1.41128E-11 
-2.97616E-06 1.40324E-11 
-2.89163E-06 1.39502E-11 
-2.80524E-06 1.38661E-11 
-2.71708E-06 1.37803E-11 
-2.62722E-06 1.36928E-11 
-2.53574E-06 1.36038E-11 
-2.44273E-06 1.35133E-11 
-2.34827E-06 1.34214E-11 
-2.25243E-06 1.33281E-11 
-2.15528E-06 1.32336E-11 
-2.05691E-06 1.31378E-11 
-1.95739E-06 1.30410E-11 
-1.85679E-06 1.29431E-11 
-4.76773E-06 2.46063E-11 
-4.69927E-06 2.45184E-11 
-4.62818E-06 2.44270E-11 
-4.55446E-06 2.43323E-11 
-4.47813E-06 2.42342E-11 
-4.39924E-06 2.41329E-11 
-4.31780E-06 2.40282E-11 
-4.25308E-06 2.39451E-11 
-4.23387E-06 2.39204E-11 
-4.14064E-06 2.38006E-11 
-4.04464E-06 2.36773E-11 
-3.94594E-06 2.35504E-11 
-3.84464E-06 2.34203E-11 
-3.74081E-06 2.32869E-11 
-3.63456E-06 2.31504E-11 
-3.52598E-06 2.30108E-11 
-3.41516E-06 2.28685E-11 
-3.30222E-06 2.27233E-11 
-3.18724E-06 2.25756E-11 
-3.07033E-06 2.24254E-11 
-2.95160E-06 2.22728E-11 
-2.83113E-06 2.21181E-11 
-2.70903E-06 2.19612E-11 
-2.58539E-06 2.18023E-11 
-2.46029E-06 2.16416E-11 
-2.33384E-06 2.14791E-11 
-5.99275E-06 4.08354E-11 
-5.90670E-06 4.06894E-11 
-5.81734E-06 4.05378E-11 
-5.72468E-06 4.03806E-11 
-5.62874E-06 4.02179E-11 
-5.52957E-06 4.00497E-11 
-5.42721E-06 3.98760E-11 
-5.34586E-06 3.97380E-11 
-5.32172E-06 3.96971E-11 
-5.20453E-06 3.94983E-11 
-5.08386E-06 3.92935E-11 
-4.95981E-06 3.90831E-11 
-4.83247E-06 3.88671E-11 
-4.70197E-06 3.86457E-11 
-4.56842E-06 3.84191E-11 
-4.43194E-06 3.81876E-11 
-4.29265E-06 3.79513E-11 
-4.15068E-06 3.77105E-11 
-4.00617E-06 3.74653E-11 
-3.85922E-06 3.72160E-11 
-3.70998E-06 3.69628E-11 
-3.55856E-06 3.67060E-11 
-3.40508E-06 3.64456E-11 
-3.24967E-06 3.61820E-11 
-3.09244E-06 3.59152E-11 
-2.93349E-06 3.56456E-11 
-7.53255E-06 6.77691E-11 
-7.42439E-06 6.75268E-11 
-7.31207E-06 6.72752E-11 
-7.19560E-06 6.70143E-11 
-7.07502E-06 6.67443E-11 
-6.95037E-06 6.64651E-11 
-6.82171E-06 6.61769E-11 
-6.71945E-06 6.59478E-11 
-6.68911E-06 6.58799E-11 
-6.54181E-06 6.55500E-11 
-6.39013E-06 6.52102E-11 
-6.23420E-06 6.48610E-11 
-6.07415E-06 6.45025E-11 
-5.91012E-06 6.41351E-11 
-5.74225E-06 6.37591E-11 
-5.57070E-06 6.33748E-11 
-5.39562E-06 6.29827E-11 
-5.21718E-06 6.25830E-11 
-5.03553E-06 6.21761E-11 
-4.85083E-06 6.17624E-11 
-4.66324E-06 6.13423E-11 
-4.47291E-06 6.09160E-11 
-4.28000E-06 6.04839E-11 
-4.08466E-06 6.00463E-11 
-3.88702E-06 5.96037E-11 
-3.68724E-06 5.91562E-11 
-9.46793E-06 1.12465E-10 
-9.33198E-06 1.12063E-10 
-9.19080E-06 1.11646E-10 
-9.04440E-06 1.11213E-10 
-8.89283E-06 1.10765E-10 
-8.73616E-06 1.10301E-10 
-8.57444E-06 1.09823E-10 
-8.44591E-06 1.09443E-10 
-8.40777E-06 1.09330E-10 
-8.22263E-06 1.08783E-10 
-8.03198E-06 1.08219E-10 
-7.83598E-06 1.07639E-10 
-7.63481E-06 1.07044E-10 
-7.42863E-06 1.06435E-10 
-7.21763E-06 1.05811E-10 
-7.00200E-06 1.05173E-10 
-6.78195E-06 1.04522E-10 
-6.55765E-06 1.03859E-10 
-6.32933E-06 1.03184E-10 
-6.09717E-06 1.02497E-10 
-5.86138E-06 1.01800E-10 
-5.62215E-06 1.01092E-10 
-5.37968E-06 1.00375E-10 
-5.13414E-06 9.96491E-11 
-4.88573E-06 9.89145E-11 
-4.63462E-06 9.81719E-11 
-1.19006E-05 1.86640E-10 
-1.17297E-05 1.85973E-10 
-1.15522E-05 1.85280E-10 
-1.13682E-05 1.84562E-10 
-1.11777E-05 1.83818E-10 
-1.09808E-05 1.83049E-10 
-1.07775E-05 1.82255E-10 
-1.06159E-05 1.81624E-10 
-1.05680E-05 1.81437E-10 
-1.03353E-05 1.80529E-10 
-1.00957E-05 1.79593E-10 
-9.84931E-06 1.78631E-10 
-9.59645E-06 1.77644E-10 
-9.33729E-06 1.76632E-10 
-9.07208E-06 1.75596E-10 
-8.80105E-06 1.74538E-10 
-8.52445E-06 1.73458E-10 
-8.24253E-06 1.72357E-10 
-7.95554E-06 1.71237E-10 
-7.66374E-06 1.70097E-10 
-7.36736E-06 1.68940E-10 
-7.06667E-06 1.67766E-10 
-6.76189E-06 1.66576E-10 
-6.45327E-06 1.65371E-10 
-6.14104E-06 1.64152E-10 
-5.82540E-06 1.62920E-10 
-1.49581E-05 3.09732E-10 
-1.47433E-05 3.08624E-10 
-1.45203E-05 3.07475E-10 
-1.42890E-05 3.06282E-10 
-1.40495E-05 3.05048E-10 
-1.38020E-05 3.03772E-10 
-1.35465E-05 3.02455E-10 
-1.33434E-05 3.01408E-10 
-1.32832E-05 3.01097E-10 
-1.29907E-05 2.99589E-10 
-1.26895E-05 2.98037E-10 
-1.23798E-05 2.96440E-10 
-1.20620E-05 2.94802E-10 
-1.17363E-05 2.93123E-10 
-1.14029E-05 2.91404E-10 
-1.10623E-05 2.89648E-10 
-1.07146E-05 2.87856E-10 
-1.03602E-05 2.86029E-10 
-9.99951E-06 2.84169E-10 
-9.63273E-06 2.82279E-10 
-9.26022E-06 2.80358E-10 
-8.88227E-06 2.78410E-10 
-8.49919E-06 2.76435E-10 
-8.11127E-06 2.74435E-10 
-7.71881E-06 2.72412E-10 
-7.32209E-06 2.70367E-10 
-1.88011E-05 5.13997E-10 
-1.85311E-05 5.12159E-10 
-1.82508E-05 5.10251E-10 
-1.79601E-05 5.08273E-10 
-1.76591E-05 5.06224E-10 
-1.73480E-05 5.04106E-10 
-1.70268E-05 5.01921E-10 
-1.67716E-05 5.00183E-10 
-1.66959E-05 4.99668E-10 
-1.63282E-05 4.97166E-10 
-1.59496E-05 4.94589E-10 
-1.55604E-05 4.91940E-10 
-1.51609E-05 4.89221E-10 
-1.47515E-05 4.86434E-10 
-1.43325E-05 4.83582E-10 
-1.39043E-05 4.80668E-10 
-1.34673E-05 4.77694E-10 
-1.30219E-05 4.74662E-10 
-1.25685E-05 4.71576E-10 
-1.21075E-05 4.68438E-10 
-1.16393E-05 4.65251E-10 
-1.11643E-05 4.62018E-10 
-1.06828E-05 4.58741E-10 
-1.01952E-05 4.55422E-10 
-9.70190E-06 4.52065E-10 
-9.20324E-06 4.48671E-10 
-2.36313E-05 8.52964E-10 
-2.32920E-05 8.49915E-10 
-2.29396E-05 8.46748E-10 
-2.25742E-05 8.43465E-10 
-2.21959E-05 8.40065E-10 
-2.18048E-05 8.36551E-10 
-2.14012E-05 8.32924E-10 
-2.10804E-05 8.30041E-10 
-2.09852E-05 8.29186E-10 
-2.05231E-05 8.25033E-10 
-2.00472E-05 8.20757E-10 
-1.95580E-05 8.16361E-10 
-1.90559E-05 8.11848E-10 
-1.85413E-05 8.07224E-10 
-1.80147E-05 8.02491E-10 
-1.74765E-05 7.97655E-10 
-1.69272E-05 7.92719E-10 
-1.63674E-05 7.87688E-10 
-1.57975E-05 7.82567E-10 
-1.52181E-05 7.77360E-10 
-1.46295E-05 7.72071E-10 
-1.40325E-05 7.66706E-10 
-1.34272E-05 7.61267E-10 
-1.28144E-05 7.55760E-10 
-1.21944E-05 7.50188E-10 
-1.15676E-05 7.44556E-10 
-2.97021E-05 1.41544E-09 
-2.92756E-05 1.41038E-09 
-2.88327E-05 1.40513E-09 
-2.83734E-05 1.39968E-09 
-2.78979E-05 1.39404E-09 
-2.74064E-05 1.38821E-09 
-2.68991E-05 1.38219E-09 
-2.64959E-05 1.37740E-09 
-2.63762E-05 1.37598E-09 
-2.57954E-05 1.36909E-09 
-2.51973E-05 1.36200E-09 
-2.45824E-05 1.35470E-09 
-2.39513E-05 1.34721E-09 
-2.33045E-05 1.33954E-09 
-2.26426E-05 1.33168E-09 
-2.19661E-05 1.32366E-09 
-2.12757E-05 1.31547E-09 
-2.05721E-05 1.30712E-09 
-1.98558E-05 1.29862E-09 
-1.91275E-05 1.28998E-09 
-1.83878E-05 1.28120E-09 
-1.76373E-05 1.27230E-09 
-1.68766E-05 1.26327E-09 
-1.61064E-05 1.25414E-09 
-1.53271E-05 1.24489E-09 
-1.45393E-05 1.23554E-09 
-3.73319E-05 2.34877E-09 
-3.67959E-05 2.34038E-09 
-3.62392E-05 2.33166E-09 
-3.56620E-05 2.32262E-09 
-3.50643E-05 2.31325E-09 
-3.44465E-05 2.30358E-09 
-3.38089E-05 2.29359E-09 
-3.33021E-05 2.28565E-09 
-3.31517E-05 2.28329E-09 
-3.24217E-05 2.27186E-09 
-3.16699E-05 2.26008E-09 
-3.08971E-05 2.24798E-09 
-3.01039E-05 2.23555E-09 
-2.92909E-05 2.22282E-09 
-2.84589E-05 2.20978E-09 
-2.76087E-05 2.19647E-09 
-2.67410E-05 2.18287E-09 
-2.58566E-05 2.16902E-09 
-2.49563E-05 2.15492E-09 
-2.40409E-05 2.14058E-09 
-2.31112E-05 2.12602E-09 
-2.21679E-05 2.11124E-09 
-2.12119E-05 2.09626E-09 
-2.02437E-05 2.08110E-09 
-1.92642E-05 2.06576E-09 
-1.82741E-05 2.05025E-09 
-4.69212E-05 3.89746E-09 
-4.62475E-05 3.88353E-09 
-4.55478E-05 3.86906E-09 
-4.48223E-05 3.85405E-09 
-4.40711E-05 3.83852E-09 
-4.32947E-05 3.82246E-09 
-4.24932E-05 3.80589E-09 
-4.18562E-05 3.79271E-09 
-4.16672E-05 3.78880E-09 
-4.07496E-05 3.76983E-09 
-3.98048E-05 3.75029E-09 
-3.88335E-05 3.73020E-09 
-3.78365E-05 3.70958E-09 
-3.68147E-05 3.68845E-09 
-3.57690E-05 3.66682E-09 
-3.47004E-05 3.64472E-09 
-3.36098E-05 3.62217E-09 
-3.24982E-05 3.59918E-09 
-3.13667E-05 3.57578E-09 
-3.02162E-05 3.55198E-09 
-2.90476E-05 3.52782E-09 
-2.78620E-05 3.50330E-09 
-2.66604E-05 3.47845E-09 
-2.54436E-05 3.45328E-09 
-2.42125E-05 3.42782E-09 
-2.29680E-05 3.40208E-09 
-5.89728E-05 6.46710E-09 
-5.81260E-05 6.44398E-09 
-5.72466E-05 6.41996E-09 
-5.63347E-05 6.39507E-09 
-5.53906E-05 6.36929E-09 
-5.44147E-05 6.34264E-09 
-5.34074E-05 6.31514E-09 
-5.26068E-05 6.29328E-09 
-5.23692E-05 6.28679E-09 
-5.12160E-05 6.25530E-09 
-5.00285E-05 6.22288E-09 
-4.88077E-05 6.18955E-09 
-4.75546E-05 6.15533E-09 
-4.62703E-05 6.12027E-09 
-4.49561E-05 6.08438E-09 
-4.36130E-05 6.04771E-09 
-4.22423E-05 6.01028E-09 
-4.08452E-05 5.97214E-09 
-3.94230E-05 5.93331E-09 
-3.79770E-05 5.89382E-09 
-3.65083E-05 5.85372E-09 
-3.50182E-05 5.81304E-09 
-3.35079E-05 5.77180E-09 
-3.19785E-05 5.73004E-09 
-3.04312E-05 5.68779E-09 
-2.88671E-05 5.64509E-09 
-7.41180E-05 1.07304E-08 
-7.30537E-05 1.06921E-08 
-7.19484E-05 1.06522E-08 
-7.08023E-05 1.06109E-08 
-6.96158E-05 1.05681E-08 
-6.83892E-05 1.05239E-08 
-6.71232E-05 1.04783E-08 
-6.61170E-05 1.04420E-08 
-6.58184E-05 1.04312E-08 
-6.43690E-05 1.03790E-08 
-6.28765E-05 1.03252E-08 
-6.13421E-05 1.02699E-08 
-5.97673E-05 1.02131E-08 
-5.81532E-05 1.01549E-08 
-5.65014E-05 1.00954E-08 
-5.48133E-05 1.00345E-08 
-5.30906E-05 9.97243E-09 
-5.13347E-05 9.90914E-09 
-4.95473E-05 9.84470E-09 
-4.77299E-05 9.77919E-09 
-4.58840E-05 9.71265E-09 
-4.40113E-05 9.64514E-09 
-4.21131E-05 9.57672E-09 
-4.01909E-05 9.50743E-09 
-3.82463E-05 9.43733E-09 
-3.62805E-05 9.36646E-09 
-9.31501E-05 1.78033E-08 
-9.18125E-05 1.77397E-08 
-9.04234E-05 1.76735E-08 
-8.89830E-05 1.76050E-08 
-8.74917E-05 1.75340E-08 
-8.59502E-05 1.74607E-08 
-8.43591E-05 1.73849E-08 
-8.30945E-05 1.73248E-08 
-8.27192E-05 1.73069E-08 
-8.08976E-05 1.72202E-08 
-7.90219E-05 1.71309E-08 
-7.70935E-05 1.70392E-08 
-7.51142E-05 1.69450E-08 
-7.30856E-05 1.68484E-08 
-7.10096E-05 1.67496E-08 
-6.88881E-05 1.66487E-08 
-6.67230E-05 1.65456E-08 
-6.45163E-05 1.64406E-08 
-6.22699E-05 1.63337E-08 
-5.99857E-05 1.62250E-08 
-5.76659E-05 1.61146E-08 
-5.53122E-05 1.60026E-08 
-5.29266E-05 1.58891E-08 
-5.05109E-05 1.57741E-08 
-4.80669E-05 1.56578E-08 
-4.55963E-05 1.55402E-08 
-1.17065E-04 2.95364E-08 
-1.15384E-04 2.94308E-08 
-1.13639E-04 2.93211E-08 
-1.11828E-04 2.92073E-08 
-1.09954E-04 2.90896E-08 
-1.08017E-04 2.89679E-08 
-1.06017E-04 2.88422E-08 
-1.04428E-04 2.87424E-08 
-1.03956E-04 2.87128E-08 
-1.01667E-04 2.85689E-08 
-9.93096E-05 2.84208E-08 
-9.68861E-05 2.82685E-08 
-9.43986E-05 2.81123E-08 
-9.18492E-05 2.79521E-08 
-8.92402E-05 2.77882E-08 
-8.65740E-05 2.76207E-08 
-8.38530E-05 2.74497E-08 
-8.10797E-05 2.72755E-08 
-7.82565E-05 2.70981E-08 
-7.53860E-05 2.69177E-08 
-7.24705E-05 2.67346E-08 
-6.95126E-05 2.65487E-08 
-6.65145E-05 2.63604E-08 
-6.34786E-05 2.61696E-08 
-6.04071E-05 2.59766E-08 
-5.73022E-05 2.57816E-08 
-1.47114E-04 4.89979E-08 
-1.45002E-04 4.88226E-08 
-1.42808E-04 4.86407E-08 
-1.40533E-04 4.84520E-08 
-1.38178E-04 4.82566E-08 
-1.35743E-04 4.80547E-08 
-1.33230E-04 4.78463E-08 
-1.31233E-04 4.76806E-08 
-1.30640E-04 4.76314E-08 
-1.27763E-04 4.73928E-08 
-1.24800E-04 4.71471E-08 
-1.21755E-04 4.68945E-08 
-1.18629E-04 4.66352E-08 
-1.15425E-04 4.63695E-08 
-1.12146E-04 4.60975E-08 
-1.08796E-04 4.58196E-08 
-1.05376E-04 4.55360E-08 
-1.01891E-04 4.52469E-08 
-9.83431E-05 4.49527E-08 
-9.47357E-05 4.46535E-08 
-9.10718E-05 4.43496E-08 
-8.73546E-05 4.40412E-08 
-8.35869E-05 4.37287E-08 
-7.97717E-05 4.34123E-08 
-7.59118E-05 4.30922E-08 
-7.20100E-05 4.27685E-08 
-1.84867E-04 8.12745E-08 
-1.82212E-04 8.09838E-08 
-1.79455E-04 8.06819E-08 
-1.76596E-04 8.03689E-08 
-1.73636E-04 8.00448E-08 
-1.70577E-04 7.97098E-08 
-1.67419E-04 7.93641E-08 
-1.64909E-04 7.90892E-08 
-1.64164E-04 7.90077E-08 
-1.60549E-04 7.86118E-08 
-1.56826E-04 7.82042E-08 
-1.52999E-04 7.77852E-08 
-1.49070E-04 7.73550E-08 
-1.45044E-04 7.69142E-08 
-1.40924E-04 7.64631E-08 
-1.36714E-04 7.60021E-08 
-1.32417E-04 7.55316E-08 
-1.28037E-04 7.50520E-08 
-1.23579E-04 7.45639E-08 
-1.19045E-04 7.40675E-08 
-1.14441E-04 7.35634E-08 
-1.09770E-04 7.30519E-08 
-1.05036E-04 7.25335E-08 
-1.00241E-04 7.20086E-08 
-9.53909E-05 7.14775E-08 
-9.04878E-05 7.09406E-08 
-2.32292E-04 1.34796E-07 
-2.28956E-04 1.34314E-07 
-2.25491E-04 1.33813E-07 
-2.21899E-04 1.33294E-07 
-2.18180E-04 1.32756E-07 
-2.14335E-04 1.32201E-07 
-2.10367E-04 1.31627E-07 
-2.07213E-04 1.31171E-07 
-2.06277E-04 1.31036E-07 
-2.01734E-04 1.30379E-07 
-1.97057E-04 1.29703E-07 
-1.92247E-04 1.29008E-07 
-1.87311E-04 1.28295E-07 
-1.82252E-04 1.27563E-07 
-1.77075E-04 1.26815E-07 
-1.71784E-04 1.26050E-07 
-1.66385E-04 1.25270E-07 
-1.60881E-04 1.24475E-07 
-1.55279E-04 1.23665E-07 
-1.49583E-04 1.22842E-07 
-1.43798E-04 1.22005E-07 
-1.37928E-04 1.21157E-07 
-1.31979E-04 1.20297E-07 
-1.25955E-04 1.19426E-07 
-1.19860E-04 1.18545E-07 
-1.13699E-04 1.17655E-07 
-2.91858E-04 2.23526E-07 
-2.87666E-04 2.22727E-07 
-2.83313E-04 2.21896E-07 
-2.78800E-04 2.21035E-07 
-2.74126E-04 2.20143E-07 
-2.69296E-04 2.19222E-07 
-2.64310E-04 2.18271E-07 
-2.60347E-04 2.17515E-07 
-2.59171E-04 2.17290E-07 
-2.53463E-04 2.16201E-07 
-2.47585E-04 2.15080E-07 
-2.41543E-04 2.13927E-07 
-2.35341E-04 2.12744E-07 
-2.28984E-04 2.11531E-07 
-2.22479E-04 2.10290E-07 
-2.15832E-04 2.09021E-07 
-2.09047E-04 2.07727E-07 
-2.02133E-04 2.06408E-07 
-1.95094E-04 2.05065E-07 
-1.87937E-04 2.03699E-07 
-1.80668E-04 2.02312E-07 
-1.73294E-04 2.00905E-07 
-1.65819E-04 1.99479E-07 
-1.58250E-04 1.98035E-07 
-1.50592E-04 1.96574E-07 
-1.42851E-04 1.95097E-07 
-3.66663E-04 3.70598E-07 
-3.61397E-04 3.69272E-07 
-3.55928E-04 3.67895E-07 
-3.50257E-04 3.66467E-07 
-3.44386E-04 3.64988E-07 
-3.38317E-04 3.63460E-07 
-3.32053E-04 3.61882E-07 
-3.27074E-04 3.60628E-07 
-3.25597E-04 3.60256E-07 
-3.18425E-04 3.58450E-07 
-3.11041E-04 3.56591E-07 
-3.03449E-04 3.54679E-07 
-2.95657E-04 3.52717E-07 
-2.87671E-04 3.50705E-07 
-2.79498E-04 3.48647E-07 
-2.71147E-04 3.46544E-07 
-2.62623E-04 3.44398E-07 
-2.53936E-04 3.42210E-07 
-2.45093E-04 3.39983E-07 
-2.36102E-04 3.37719E-07 
-2.26970E-04 3.35419E-07 
-2.17705E-04 3.33086E-07 
-2.08314E-04 3.30721E-07 
-1.98805E-04 3.28326E-07 
-1.89185E-04 3.25903E-07 
-1.79460E-04 3.23454E-07 
-4.60579E-04 6.14281E-07 
-4.53963E-04 6.12082E-07 
-4.47093E-04 6.09799E-07 
-4.39969E-04 6.07431E-07 
-4.32594E-04 6.04979E-07 
-4.24970E-04 6.02445E-07 
-4.17101E-04 5.99830E-07 
-4.10846E-04 5.97751E-07 
-4.08991E-04 5.97134E-07 
-3.99982E-04 5.94140E-07 
-3.90705E-04 5.91056E-07 
-3.81169E-04 5.87886E-07 
-3.71380E-04 5.84633E-07 
-3.61348E-04 5.81298E-07 
-3.51082E-04 5.77886E-07 
-3.40591E-04 5.74399E-07 
-3.29884E-04 5.70840E-07 
-3.18972E-04 5.67213E-07 
-3.07863E-04 5.63521E-07 
-2.96568E-04 5.59766E-07 
-2.85097E-04 5.55954E-07 
-2.73458E-04 5.52085E-07 
-2.61662E-04 5.48164E-07 
-2.49718E-04 5.44194E-07 
-2.37633E-04 5.40177E-07 
-2.25417E-04 5.36117E-07 
-5.78455E-04 1.01788E-06 
-5.70146E-04 1.01424E-06 
-5.61517E-04 1.01045E-06 
-5.52569E-04 1.00653E-06 
-5.43305E-04 1.00246E-06 
-5.33729E-04 9.98263E-07 
-5.23845E-04 9.93927E-07 
-5.15989E-04 9.90481E-07 
-5.13659E-04 9.89459E-07 
-5.02343E-04 9.84495E-07 
-4.90692E-04 9.79384E-07 
-4.78713E-04 9.74130E-07 
-4.66419E-04 9.68736E-07 
-4.53819E-04 9.63209E-07 
-4.40925E-04 9.57553E-07 
-4.27748E-04 9.51773E-07 
-4.14300E-04 9.45874E-07 
-4.00594E-04 9.39861E-07 
-3.86642E-04 9.33741E-07 
-3.72456E-04 9.27518E-07 
-3.58049E-04 9.21198E-07 
-3.43431E-04 9.14786E-07 
-3.28616E-04 9.08287E-07 
-3.13614E-04 9.01706E-07 
-2.98437E-04 8.95048E-07 
-2.83094E-04 8.88318E-07 
-7.26351E-04 1.68602E-06 
-7.15916E-04 1.67998E-06 
-7.05079E-04 1.67371E-06 
-6.93842E-04 1.66720E-06 
-6.82208E-04 1.66047E-06 
-6.70183E-04 1.65351E-06 
-6.57771E-04 1.64632E-06 
-6.47905E-04 1.64061E-06 
-6.44978E-04 1.63892E-06 
-6.30769E-04 1.63069E-06 
-6.16137E-04 1.62222E-06 
-6.01095E-04 1.61351E-06 
-5.85656E-04 1.60457E-06 
-5.69833E-04 1.59542E-06 
-5.53641E-04 1.58604E-06 
-5.37094E-04 1.57646E-06 
-5.20207E-04 1.56669E-06 
-5.02996E-04 1.55673E-06 
-4.85476E-04 1.54658E-06 
-4.67663E-04 1.53627E-06 
-4.49571E-04 1.52580E-06 
-4.31216E-04 1.51517E-06 
-4.12612E-04 1.50440E-06 
-3.93774E-04 1.49350E-06 
-3.74716E-04 1.48247E-06 
-3.55451E-04 1.47132E-06 
-9.11824E-04 2.79138E-06 
-8.98722E-04 2.78137E-06 
-8.85116E-04 2.77098E-06 
-8.71008E-04 2.76020E-06 
-8.56401E-04 2.74905E-06 
-8.41303E-04 2.73752E-06 
-8.25719E-04 2.72561E-06 
-8.13333E-04 2.71615E-06 
-8.09658E-04 2.71335E-06 
-7.91818E-04 2.69972E-06 
-7.73448E-04 2.68569E-06 
-7.54563E-04 2.67126E-06 
-7.35180E-04 2.65646E-06 
-7.15315E-04 2.64128E-06 
-6.94986E-04 2.62576E-06 
-6.74212E-04 2.60989E-06 
-6.53012E-04 2.59370E-06 
-6.31405E-04 2.57719E-06 
-6.09410E-04 2.56039E-06 
-5.87046E-04 2.54331E-06 
-5.64334E-04 2.52596E-06 
-5.41291E-04 2.50836E-06 
-5.17936E-04 2.49052E-06 
-4.94288E-04 2.47246E-06 
-4.70363E-04 2.45419E-06 
-4.46179E-04 2.43572E-06 
-1.14428E-03 4.61864E-06 
-1.12784E-03 4.60207E-06 
-1.11076E-03 4.58486E-06 
-1.09305E-03 4.56701E-06 
-1.07472E-03 4.54854E-06 
-1.05577E-03 4.52944E-06 
-1.03621E-03 4.50973E-06 
-1.02066E-03 4.49406E-06 
-1.01605E-03 4.48942E-06 
-9.93657E-04 4.46685E-06 
-9.70600E-04 4.44362E-06 
-9.46898E-04 4.41973E-06 
-9.22570E-04 4.39522E-06 
-8.97637E-04 4.37009E-06 
-8.72123E-04 4.34438E-06 
-8.46050E-04 4.31811E-06 
-8.19443E-04 4.29130E-06 
-7.92325E-04 4.26397E-06 
-7.64721E-04 4.23616E-06 
-7.36654E-04 4.20787E-06 
-7.08150E-04 4.17915E-06 
-6.79231E-04 4.15001E-06 
-6.49921E-04 4.12048E-06 
-6.20243E-04 4.09057E-06 
-5.90219E-04 4.06031E-06 
-5.59869E-04 4.02973E-06 
-1.44047E-03 7.69598E-06 
-1.41976E-03 7.66834E-06 
-1.39826E-03 7.63963E-06 
-1.37596E-03 7.60987E-06 
-1.35288E-03 7.57905E-06 
-1.32901E-03 7.54720E-06 
-1.30439E-03 7.51432E-06 
-1.28481E-03 7.48819E-06 
-1.27900E-03 7.48044E-06 
-1.25081E-03 7.44280E-06 
-1.22178E-03 7.40405E-06 
-1.19194E-03 7.36421E-06 
-1.16131E-03 7.32332E-06 
-1.12992E-03 7.28142E-06 
-1.09779E-03 7.23854E-06 
-1.06497E-03 7.19472E-06 
-1.03147E-03 7.15000E-06 
-9.97328E-04 7.10443E-06 
-9.62575E-04 7.05803E-06 
-9.27241E-04 7.01087E-06 
-8.91356E-04 6.96296E-06 
-8.54950E-04 6.91437E-06 
-8.18052E-04 6.86511E-06 
-7.80691E-04 6.81524E-06 
-7.42895E-04 6.76478E-06 
-7.04690E-04 6.71378E-06 
-1.80583E-03 1.27090E-05 
-1.77986E-03 1.26633E-05 
-1.75289E-03 1.26158E-05 
-1.72493E-03 1.25666E-05 
-1.69598E-03 1.25157E-05 
-1.66606E-03 1.24630E-05 
-1.63518E-03 1.24086E-05 
-1.61063E-03 1.23654E-05 
-1.60335E-03 1.23526E-05 
-1.56800E-03 1.22904E-05 
-1.53159E-03 1.22263E-05 
-1.49417E-03 1.21604E-05 
-1.45576E-03 1.20928E-05 
-1.41640E-03 1.20236E-05 
-1.37613E-03 1.19527E-05 
-1.33497E-03 1.18802E-05 
-1.29297E-03 1.18063E-05 
-1.25016E-03 1.17309E-05 
-1.20659E-03 1.16542E-05 
-1.16229E-03 1.15763E-05 
