PdfType: replica
-2.73209E-06 5.16130E-11 
-2.66164E-06 5.14336E-11 
-2.60564E-06 5.12910E-11 
-2.58903E-06 5.12486E-11 
-2.50836E-06 5.10432E-11 
-2.42530E-06 5.08317E-11 
-2.33991E-06 5.06142E-11 
-2.25227E-06 5.03909E-11 
-2.16244E-06 5.01622E-11 
-2.07052E-06 4.99280E-11 
-1.97657E-06 4.96888E-11 
-1.88070E-06 4.94446E-11 
-1.78298E-06 4.91957E-11 
-1.68351E-06 4.89424E-11 
-1.58236E-06 4.86847E-11 
-1.47964E-06 4.84231E-11 
-1.37541E-06 4.81577E-11 
-1.26977E-06 4.78886E-11 
-1.16280E-06 4.76162E-11 
-1.05458E-06 4.73405E-11 
-9.45172E-07 4.70619E-11 
-3.83366E-06 8.47723E-11 
-3.75924E-06 8.45284E-11 
-3.68195E-06 8.42750E-11 
-3.60180E-06 8.40124E-11 
-3.51883E-06 8.37404E-11 
-3.43305E-06 8.34593E-11 
-3.34452E-06 8.31691E-11 
-3.27416E-06 8.29385E-11 
-3.25328E-06 8.28701E-11 
-3.15192E-06 8.25379E-11 
-3.04755E-06 8.21958E-11 
-2.94026E-06 8.18441E-11 
-2.83012E-06 8.14832E-11 
-2.71725E-06 8.11132E-11 
-2.60174E-06 8.07346E-11 
-2.48369E-06 8.03477E-11 
-2.36322E-06 7.99529E-11 
-2.24044E-06 7.95504E-11 
-2.11544E-06 7.91408E-11 
-1.98835E-06 7.87242E-11 
-1.85926E-06 7.83011E-11 
-1.72830E-06 7.78719E-11 
-1.59555E-06 7.74368E-11 
-1.46114E-06 7.69963E-11 
-1.32514E-06 7.65505E-11 
-1.18767E-06 7.61000E-11 
-4.81730E-06 1.37082E-10 
-4.72378E-06 1.36687E-10 
-4.62666E-06 1.36278E-10 
-4.52595E-06 1.35853E-10 
-4.42169E-06 1.35413E-10 
-4.31391E-06 1.34959E-10 
-4.20266E-06 1.34489E-10 
-4.11424E-06 1.34116E-10 
-4.08801E-06 1.34006E-10 
-3.96064E-06 1.33469E-10 
-3.82949E-06 1.32915E-10 
-3.69467E-06 1.32347E-10 
-3.55628E-06 1.31763E-10 
-3.41444E-06 1.31165E-10 
-3.26929E-06 1.30553E-10 
-3.12096E-06 1.29927E-10 
-2.96958E-06 1.29289E-10 
-2.81529E-06 1.28638E-10 
-2.65822E-06 1.27975E-10 
-2.49851E-06 1.27302E-10 
-2.33631E-06 1.26618E-10 
-2.17174E-06 1.25923E-10 
-2.00494E-06 1.25220E-10 
-1.83603E-06 1.24507E-10 
-1.66515E-06 1.23787E-10 
-1.49240E-06 1.23058E-10 
-6.05335E-06 2.21672E-10 
-5.93584E-06 2.21034E-10 
-5.81380E-06 2.20371E-10 
-5.68725E-06 2.19685E-10 
-5.55623E-06 2.18973E-10 
-5.42079E-06 2.18238E-10 
-5.28100E-06 2.17480E-10 
-5.16990E-06 2.16876E-10 
-5.13693E-06 2.16698E-10 
-4.97689E-06 2.15829E-10 
-4.81209E-06 2.14934E-10 
-4.64266E-06 2.14015E-10 
-4.46877E-06 2.13071E-10 
-4.29054E-06 2.12104E-10 
-4.10815E-06 2.11114E-10 
-3.92175E-06 2.10102E-10 
-3.73153E-06 2.09069E-10 
-3.53765E-06 2.08017E-10 
-3.34028E-06 2.06946E-10 
-3.13960E-06 2.05856E-10 
-2.93577E-06 2.04750E-10 
-2.72898E-06 2.03628E-10 
-2.51938E-06 2.02490E-10 
-2.30713E-06 2.01338E-10 
-2.09240E-06 2.00172E-10 
-1.87533E-06 1.98994E-10 
-7.60649E-06 3.58454E-10 
-7.45883E-06 3.57423E-10 
-7.30547E-06 3.56352E-10 
-7.14646E-06 3.55241E-10 
-6.98182E-06 3.54091E-10 
-6.81164E-06 3.52902E-10 
-6.63598E-06 3.51675E-10 
-6.49637E-06 3.50700E-10 
-6.45494E-06 3.50411E-10 
-6.25383E-06 3.49006E-10 
-6.04675E-06 3.47560E-10 
-5.83386E-06 3.46073E-10 
-5.61534E-06 3.44546E-10 
-5.39139E-06 3.42982E-10 
-5.16220E-06 3.41381E-10 
-4.92798E-06 3.39745E-10 
-4.68895E-06 3.38075E-10 
-4.44532E-06 3.36374E-10 
-4.19731E-06 3.34641E-10 
-3.94514E-06 3.32880E-10 
-3.68902E-06 3.31091E-10 
-3.42917E-06 3.29276E-10 
-3.16579E-06 3.27436E-10 
-2.89909E-06 3.25573E-10 
-2.62926E-06 3.23689E-10 
-2.35649E-06 3.21784E-10 
-9.55812E-06 5.79637E-10 
-9.37257E-06 5.77969E-10 
-9.17987E-06 5.76237E-10 
-8.98005E-06 5.74441E-10 
-8.77318E-06 5.72582E-10 
-8.55933E-06 5.70659E-10 
-8.33860E-06 5.68675E-10 
-8.16316E-06 5.67098E-10 
-8.11111E-06 5.66631E-10 
-7.85841E-06 5.64359E-10 
-7.59819E-06 5.62020E-10 
-7.33068E-06 5.59615E-10 
-7.05609E-06 5.57147E-10 
-6.77468E-06 5.54618E-10 
-6.48668E-06 5.52029E-10 
-6.19237E-06 5.49384E-10 
-5.89201E-06 5.46684E-10 
-5.58587E-06 5.43932E-10 
-5.27423E-06 5.41131E-10 
-4.95736E-06 5.38282E-10 
-4.63553E-06 5.35390E-10 
-4.30900E-06 5.32455E-10 
-3.97805E-06 5.29480E-10 
-3.64292E-06 5.26467E-10 
-3.30386E-06 5.23420E-10 
-2.96111E-06 5.20339E-10 
-1.20104E-05 9.37289E-10 
-1.17773E-05 9.34592E-10 
-1.15351E-05 9.31791E-10 
-1.12840E-05 9.28886E-10 
-1.10241E-05 9.25879E-10 
-1.07554E-05 9.22771E-10 
-1.04780E-05 9.19563E-10 
-1.02576E-05 9.17013E-10 
-1.01921E-05 9.16256E-10 
-9.87460E-06 9.12583E-10 
-9.54763E-06 9.08801E-10 
-9.21148E-06 9.04912E-10 
-8.86644E-06 9.00921E-10 
-8.51283E-06 8.96831E-10 
-8.15094E-06 8.92645E-10 
-7.78112E-06 8.88367E-10 
-7.40370E-06 8.84001E-10 
-7.01902E-06 8.79552E-10 
-6.62742E-06 8.75022E-10 
-6.22925E-06 8.70416E-10 
-5.82484E-06 8.65738E-10 
-5.41454E-06 8.60992E-10 
-4.99867E-06 8.56182E-10 
-4.57756E-06 8.51311E-10 
-4.15151E-06 8.46383E-10 
-3.72083E-06 8.41401E-10 
-1.50918E-05 1.51560E-09 
-1.47988E-05 1.51124E-09 
-1.44945E-05 1.50671E-09 
-1.41790E-05 1.50201E-09 
-1.38524E-05 1.49715E-09 
-1.35147E-05 1.49213E-09 
-1.31662E-05 1.48694E-09 
-1.28892E-05 1.48282E-09 
-1.28070E-05 1.48159E-09 
-1.24080E-05 1.47565E-09 
-1.19971E-05 1.46954E-09 
-1.15747E-05 1.46325E-09 
-1.11412E-05 1.45680E-09 
-1.06969E-05 1.45018E-09 
-1.02421E-05 1.44341E-09 
-9.77742E-06 1.43649E-09 
-9.30317E-06 1.42944E-09 
-8.81980E-06 1.42224E-09 
-8.32773E-06 1.41492E-09 
-7.82740E-06 1.40747E-09 
-7.31925E-06 1.39990E-09 
-6.80368E-06 1.39223E-09 
-6.28112E-06 1.38445E-09 
-5.75197E-06 1.37657E-09 
-5.21661E-06 1.36860E-09 
-4.67543E-06 1.36055E-09 
-1.89636E-05 2.45071E-09 
-1.85954E-05 2.44366E-09 
-1.82131E-05 2.43634E-09 
-1.78167E-05 2.42874E-09 
-1.74062E-05 2.42088E-09 
-1.69819E-05 2.41275E-09 
-1.65440E-05 2.40436E-09 
-1.61959E-05 2.39770E-09 
-1.60927E-05 2.39572E-09 
-1.55913E-05 2.38611E-09 
-1.50750E-05 2.37622E-09 
-1.45443E-05 2.36606E-09 
-1.39995E-05 2.35562E-09 
-1.34411E-05 2.34493E-09 
-1.28697E-05 2.33398E-09 
-1.22858E-05 2.32280E-09 
-1.16899E-05 2.31138E-09 
-1.10825E-05 2.29975E-09 
-1.04642E-05 2.28790E-09 
-9.83552E-06 2.27586E-09 
-9.19700E-06 2.26363E-09 
-8.54917E-06 2.25122E-09 
-7.89254E-06 2.23864E-09 
-7.22763E-06 2.22590E-09 
-6.55493E-06 2.21302E-09 
-5.87491E-06 2.19999E-09 
-2.38285E-05 3.96270E-09 
-2.33659E-05 3.95130E-09 
-2.28855E-05 3.93945E-09 
-2.23873E-05 3.92718E-09 
-2.18716E-05 3.91446E-09 
-2.13385E-05 3.90132E-09 
-2.07882E-05 3.88776E-09 
-2.03508E-05 3.87697E-09 
-2.02210E-05 3.87378E-09 
-1.95910E-05 3.85825E-09 
-1.89423E-05 3.84225E-09 
-1.82754E-05 3.82581E-09 
-1.75909E-05 3.80894E-09 
-1.68893E-05 3.79165E-09 
-1.61713E-05 3.77395E-09 
-1.54376E-05 3.75586E-09 
-1.46888E-05 3.73740E-09 
-1.39256E-05 3.71859E-09 
-1.31487E-05 3.69944E-09 
-1.23587E-05 3.67997E-09 
-1.15564E-05 3.66019E-09 
-1.07423E-05 3.64012E-09 
-9.91726E-06 3.61978E-09 
-9.08178E-06 3.59919E-09 
-8.23651E-06 3.57835E-09 
-7.38203E-06 3.55729E-09 
-2.99410E-05 6.40735E-09 
-2.93597E-05 6.38891E-09 
-2.87561E-05 6.36976E-09 
-2.81301E-05 6.34991E-09 
-2.74821E-05 6.32935E-09 
-2.68122E-05 6.30810E-09 
-2.61208E-05 6.28617E-09 
-2.55712E-05 6.26873E-09 
-2.54081E-05 6.26356E-09 
-2.46165E-05 6.23845E-09 
-2.38014E-05 6.21260E-09 
-2.29634E-05 6.18601E-09 
-2.21033E-05 6.15873E-09 
-2.12217E-05 6.13076E-09 
-2.03196E-05 6.10215E-09 
-1.93976E-05 6.07290E-09 
-1.84567E-05 6.04306E-09 
-1.74978E-05 6.01264E-09 
-1.65215E-05 5.98167E-09 
-1.55289E-05 5.95018E-09 
-1.45208E-05 5.91820E-09 
-1.34979E-05 5.88576E-09 
-1.24612E-05 5.85287E-09 
-1.14114E-05 5.81957E-09 
-1.03493E-05 5.78588E-09 
-9.27566E-06 5.75182E-09 
-3.76210E-05 1.03599E-08 
-3.68907E-05 1.03301E-08 
-3.61322E-05 1.02992E-08 
-3.53457E-05 1.02671E-08 
-3.45314E-05 1.02338E-08 
-3.36897E-05 1.01995E-08 
-3.28209E-05 1.01640E-08 
-3.21304E-05 1.01358E-08 
-3.19255E-05 1.01275E-08 
-3.09308E-05 1.00868E-08 
-2.99066E-05 1.00450E-08 
-2.88537E-05 1.00021E-08 
-2.77729E-05 9.95794E-09 
-2.66652E-05 9.91273E-09 
-2.55317E-05 9.86646E-09 
-2.43732E-05 9.81917E-09 
-2.31910E-05 9.77091E-09 
-2.19860E-05 9.72173E-09 
-2.07594E-05 9.67165E-09 
-1.95122E-05 9.62074E-09 
-1.82454E-05 9.56904E-09 
-1.69602E-05 9.51657E-09 
-1.56576E-05 9.46340E-09 
-1.43385E-05 9.40955E-09 
-1.30040E-05 9.35508E-09 
-1.16549E-05 9.30001E-09 
-4.72704E-05 1.67504E-08 
-4.63527E-05 1.67021E-08 
-4.53997E-05 1.66521E-08 
-4.44114E-05 1.66002E-08 
-4.33883E-05 1.65464E-08 
-4.23307E-05 1.64909E-08 
-4.12390E-05 1.64335E-08 
-4.03714E-05 1.63880E-08 
-4.01140E-05 1.63744E-08 
-3.88642E-05 1.63088E-08 
-3.75773E-05 1.62412E-08 
-3.62542E-05 1.61717E-08 
-3.48963E-05 1.61004E-08 
-3.35045E-05 1.60273E-08 
-3.20802E-05 1.59524E-08 
-3.06246E-05 1.58760E-08 
-2.91392E-05 1.57980E-08 
-2.76251E-05 1.57184E-08 
-2.60839E-05 1.56375E-08 
-2.45168E-05 1.55552E-08 
-2.29251E-05 1.54715E-08 
-2.13103E-05 1.53867E-08 
-1.96735E-05 1.53007E-08 
-1.80161E-05 1.52137E-08 
-1.63393E-05 1.51256E-08 
-1.46442E-05 1.50366E-08 
-5.93932E-05 2.70814E-08 
-5.82402E-05 2.70035E-08 
-5.70428E-05 2.69225E-08 
-5.58011E-05 2.68386E-08 
-5.45156E-05 2.67517E-08 
-5.31867E-05 2.66619E-08 
-5.18151E-05 2.65692E-08 
-5.07249E-05 2.64955E-08 
-5.04015E-05 2.64736E-08 
-4.88312E-05 2.63675E-08 
-4.72142E-05 2.62582E-08 
-4.55519E-05 2.61458E-08 
-4.38456E-05 2.60305E-08 
-4.20969E-05 2.59123E-08 
-4.03073E-05 2.57913E-08 
-3.84785E-05 2.56677E-08 
-3.66121E-05 2.55416E-08 
-3.47097E-05 2.54130E-08 
-3.27732E-05 2.52821E-08 
-3.08042E-05 2.51490E-08 
-2.88044E-05 2.50138E-08 
-2.67754E-05 2.48767E-08 
-2.47189E-05 2.47377E-08 
-2.26364E-05 2.45969E-08 
-2.05295E-05 2.44545E-08 
-1.83997E-05 2.43105E-08 
-7.46231E-05 4.37821E-08 
-7.31744E-05 4.36561E-08 
-7.16698E-05 4.35252E-08 
-7.01098E-05 4.33896E-08 
-6.84946E-05 4.32491E-08 
-6.68250E-05 4.31038E-08 
-6.51016E-05 4.29540E-08 
-6.37319E-05 4.28348E-08 
-6.33255E-05 4.27995E-08 
-6.13525E-05 4.26279E-08 
-5.93209E-05 4.24512E-08 
-5.72323E-05 4.22695E-08 
-5.50885E-05 4.20830E-08 
-5.28914E-05 4.18919E-08 
-5.06429E-05 4.16964E-08 
-4.83451E-05 4.14965E-08 
-4.60001E-05 4.12925E-08 
-4.36100E-05 4.10846E-08 
-4.11769E-05 4.08730E-08 
-3.87030E-05 4.06578E-08 
-3.61903E-05 4.04393E-08 
-3.36411E-05 4.02176E-08 
-3.10572E-05 3.99928E-08 
-2.84408E-05 3.97652E-08 
-2.57937E-05 3.95350E-08 
-2.31178E-05 3.93023E-08 
-9.37551E-05 7.07776E-08 
-9.19349E-05 7.05738E-08 
-9.00447E-05 7.03623E-08 
-8.80846E-05 7.01429E-08 
-8.60553E-05 6.99158E-08 
-8.39576E-05 6.96810E-08 
-8.17924E-05 6.94387E-08 
-8.00715E-05 6.92461E-08 
-7.95609E-05 6.91889E-08 
-7.70821E-05 6.89115E-08 
-7.45296E-05 6.86258E-08 
-7.19055E-05 6.83321E-08 
-6.92121E-05 6.80307E-08 
-6.64516E-05 6.77217E-08 
-6.36267E-05 6.74055E-08 
-6.07397E-05 6.70824E-08 
-5.77935E-05 6.67527E-08 
-5.47906E-05 6.64166E-08 
-5.17337E-05 6.60745E-08 
-4.86255E-05 6.57266E-08 
-4.54687E-05 6.53733E-08 
-4.22658E-05 6.50148E-08 
-3.90195E-05 6.46515E-08 
-3.57323E-05 6.42836E-08 
-3.24065E-05 6.39113E-08 
-2.90445E-05 6.35351E-08 
-1.17787E-04 1.14409E-07 
-1.15500E-04 1.14080E-07 
-1.13126E-04 1.13738E-07 
-1.10663E-04 1.13383E-07 
-1.08113E-04 1.13016E-07 
-1.05478E-04 1.12636E-07 
-1.02758E-04 1.12244E-07 
-1.00596E-04 1.11933E-07 
-9.99544E-05 1.11841E-07 
-9.68401E-05 1.11392E-07 
-9.36333E-05 1.10930E-07 
-9.03366E-05 1.10456E-07 
-8.69527E-05 1.09968E-07 
-8.34847E-05 1.09469E-07 
-7.99356E-05 1.08958E-07 
-7.63087E-05 1.08435E-07 
-7.26072E-05 1.07902E-07 
-6.88346E-05 1.07359E-07 
-6.49941E-05 1.06806E-07 
-6.10892E-05 1.06244E-07 
-5.71232E-05 1.05672E-07 
-5.30993E-05 1.05093E-07 
-4.90209E-05 1.04506E-07 
-4.48911E-05 1.03911E-07 
-4.07128E-05 1.03309E-07 
-3.64891E-05 1.02701E-07 
-1.47971E-04 1.84920E-07 
-1.45099E-04 1.84387E-07 
-1.42115E-04 1.83835E-07 
-1.39022E-04 1.83261E-07 
-1.35819E-04 1.82668E-07 
-1.32508E-04 1.82054E-07 
-1.29091E-04 1.81421E-07 
-1.26375E-04 1.80918E-07 
-1.25569E-04 1.80768E-07 
-1.21656E-04 1.80043E-07 
-1.17628E-04 1.79297E-07 
-1.13486E-04 1.78529E-07 
-1.09235E-04 1.77742E-07 
-1.04878E-04 1.76934E-07 
-1.00420E-04 1.76108E-07 
-9.58632E-05 1.75264E-07 
-9.12132E-05 1.74402E-07 
-8.64737E-05 1.73524E-07 
-8.16491E-05 1.72630E-07 
-7.67435E-05 1.71721E-07 
-7.17611E-05 1.70798E-07 
-6.67061E-05 1.69861E-07 
-6.15826E-05 1.68911E-07 
-5.63944E-05 1.67950E-07 
-5.11455E-05 1.66977E-07 
-4.58394E-05 1.65994E-07 
-1.85879E-04 2.98852E-07 
-1.82270E-04 2.97991E-07 
-1.78522E-04 2.97098E-07 
-1.74636E-04 2.96171E-07 
-1.70613E-04 2.95212E-07 
-1.66454E-04 2.94220E-07 
-1.62161E-04 2.93196E-07 
-1.58749E-04 2.92383E-07 
-1.57736E-04 2.92142E-07 
-1.52822E-04 2.90970E-07 
-1.47761E-04 2.89763E-07 
-1.42558E-04 2.88523E-07 
-1.37218E-04 2.87249E-07 
-1.31745E-04 2.85945E-07 
-1.26144E-04 2.84609E-07 
-1.20421E-04 2.83244E-07 
-1.14579E-04 2.81852E-07 
-1.08626E-04 2.80432E-07 
-1.02565E-04 2.78987E-07 
-9.64027E-05 2.77518E-07 
-9.01440E-05 2.76026E-07 
-8.37941E-05 2.74512E-07 
-7.73579E-05 2.72977E-07 
-7.08407E-05 2.71423E-07 
-6.42471E-05 2.69851E-07 
-5.75818E-05 2.68262E-07 
-2.33477E-04 4.82902E-07 
-2.28944E-04 4.81512E-07 
-2.24237E-04 4.80068E-07 
-2.19355E-04 4.78570E-07 
-2.14301E-04 4.77020E-07 
-2.09077E-04 4.75417E-07 
-2.03685E-04 4.73763E-07 
-1.99399E-04 4.72448E-07 
-1.98128E-04 4.72058E-07 
-1.91954E-04 4.70164E-07 
-1.85598E-04 4.68214E-07 
-1.79063E-04 4.66210E-07 
-1.72355E-04 4.64152E-07 
-1.65480E-04 4.62043E-07 
-1.58445E-04 4.59885E-07 
-1.51256E-04 4.57679E-07 
-1.43919E-04 4.55429E-07 
-1.36440E-04 4.53134E-07 
-1.28828E-04 4.50799E-07 
-1.21087E-04 4.48425E-07 
-1.13226E-04 4.46013E-07 
-1.05250E-04 4.43566E-07 
-9.71657E-05 4.41086E-07 
-8.89796E-05 4.38575E-07 
-8.06977E-05 4.36034E-07 
-7.23257E-05 4.33466E-07 
-2.93237E-04 7.80171E-07 
-2.87543E-04 7.77924E-07 
-2.81631E-04 7.75591E-07 
-2.75500E-04 7.73171E-07 
-2.69152E-04 7.70665E-07 
-2.62590E-04 7.68076E-07 
-2.55818E-04 7.65403E-07 
-2.50435E-04 7.63278E-07 
-2.48838E-04 7.62648E-07 
-2.41084E-04 7.59588E-07 
-2.33100E-04 7.56436E-07 
-2.24892E-04 7.53197E-07 
-2.16468E-04 7.49872E-07 
-2.07834E-04 7.46464E-07 
-1.98998E-04 7.42977E-07 
-1.89968E-04 7.39413E-07 
-1.80753E-04 7.35776E-07 
-1.71360E-04 7.32068E-07 
-1.61799E-04 7.28295E-07 
-1.52078E-04 7.24458E-07 
-1.42204E-04 7.20561E-07 
-1.32187E-04 7.16607E-07 
-1.22033E-04 7.12600E-07 
-1.11752E-04 7.08542E-07 
-1.01350E-04 7.04436E-07 
-9.08356E-05 7.00286E-07 
-3.68242E-04 1.26013E-06 
-3.61092E-04 1.25650E-06 
-3.53667E-04 1.25273E-06 
-3.45967E-04 1.24882E-06 
-3.37996E-04 1.24477E-06 
-3.29756E-04 1.24059E-06 
-3.21251E-04 1.23627E-06 
-3.14491E-04 1.23284E-06 
-3.12485E-04 1.23182E-06 
-3.02748E-04 1.22687E-06 
-2.92721E-04 1.22178E-06 
-2.82414E-04 1.21655E-06 
-2.71834E-04 1.21118E-06 
-2.60991E-04 1.20567E-06 
-2.49895E-04 1.20004E-06 
-2.38555E-04 1.19428E-06 
-2.26983E-04 1.18840E-06 
-2.15188E-04 1.18241E-06 
-2.03181E-04 1.17632E-06 
-1.90973E-04 1.17012E-06 
-1.78574E-04 1.16382E-06 
-1.65994E-04 1.15743E-06 
-1.53244E-04 1.15096E-06 
-1.40333E-04 1.14440E-06 
-1.27271E-04 1.13777E-06 
-1.14067E-04 1.13107E-06 
-4.62358E-04 2.03476E-06 
-4.53380E-04 2.02890E-06 
-4.44057E-04 2.02281E-06 
-4.34389E-04 2.01649E-06 
-4.24379E-04 2.00995E-06 
-4.14033E-04 2.00320E-06 
-4.03353E-04 1.99622E-06 
-3.94865E-04 1.99067E-06 
-3.92347E-04 1.98903E-06 
-3.80121E-04 1.98104E-06 
-3.67531E-04 1.97282E-06 
-3.54589E-04 1.96437E-06 
-3.41305E-04 1.95569E-06 
-3.27690E-04 1.94680E-06 
-3.13758E-04 1.93769E-06 
-2.99520E-04 1.92839E-06 
-2.84989E-04 1.91890E-06 
-2.70180E-04 1.90923E-06 
-2.55104E-04 1.89938E-06 
-2.39776E-04 1.88937E-06 
-2.24208E-04 1.87920E-06 
-2.08413E-04 1.86888E-06 
-1.92404E-04 1.85842E-06 
-1.76193E-04 1.84783E-06 
-1.59793E-04 1.83712E-06 
-1.43215E-04 1.82629E-06 
-5.80410E-04 3.28439E-06 
-5.69139E-04 3.27492E-06 
-5.57434E-04 3.26508E-06 
-5.45297E-04 3.25488E-06 
-5.32731E-04 3.24432E-06 
-5.19742E-04 3.23341E-06 
-5.06335E-04 3.22214E-06 
-4.95680E-04 3.21319E-06 
-4.92518E-04 3.21053E-06 
-4.77170E-04 3.19764E-06 
-4.61365E-04 3.18436E-06 
-4.45118E-04 3.17071E-06 
-4.28441E-04 3.15669E-06 
-4.11350E-04 3.14233E-06 
-3.93859E-04 3.12764E-06 
-3.75986E-04 3.11262E-06 
-3.57745E-04 3.09729E-06 
-3.39154E-04 3.08167E-06 
-3.20229E-04 3.06577E-06 
-3.00987E-04 3.04960E-06 
-2.81444E-04 3.03318E-06 
-2.61616E-04 3.01652E-06 
-2.41520E-04 2.99963E-06 
-2.21171E-04 2.98253E-06 
-2.00583E-04 2.96523E-06 
-1.79772E-04 2.94775E-06 
-7.28417E-04 5.29903E-06 
-7.14271E-04 5.28374E-06 
-6.99580E-04 5.26786E-06 
-6.84346E-04 5.25140E-06 
-6.68575E-04 5.23435E-06 
-6.52272E-04 5.21673E-06 
-6.35446E-04 5.19855E-06 
-6.22072E-04 5.18409E-06 
-6.18104E-04 5.17981E-06 
-5.98840E-04 5.15899E-06 
-5.79005E-04 5.13755E-06 
-5.58613E-04 5.11551E-06 
-5.37683E-04 5.09289E-06 
-5.16232E-04 5.06971E-06 
-4.94281E-04 5.04598E-06 
-4.71849E-04 5.02174E-06 
-4.48956E-04 4.99700E-06 
-4.25624E-04 4.97178E-06 
-4.01873E-04 4.94611E-06 
-3.77723E-04 4.92001E-06 
-3.53197E-04 4.89350E-06 
-3.28313E-04 4.86661E-06 
-3.03093E-04 4.83935E-06 
-2.77555E-04 4.81175E-06 
-2.51718E-04 4.78383E-06 
-2.25601E-04 4.75560E-06 
-9.13872E-04 8.54455E-06 
-8.96122E-04 8.51988E-06 
-8.77688E-04 8.49426E-06 
-8.58575E-04 8.46769E-06 
-8.38786E-04 8.44018E-06 
-8.18331E-04 8.41175E-06 
-7.97218E-04 8.38241E-06 
-7.80438E-04 8.35908E-06 
-7.75460E-04 8.35216E-06 
-7.51290E-04 8.31857E-06 
-7.26402E-04 8.28397E-06 
-7.00817E-04 8.24841E-06 
-6.74557E-04 8.21191E-06 
-6.47643E-04 8.17450E-06 
-6.20102E-04 8.13622E-06 
-5.91958E-04 8.09710E-06 
-5.63236E-04 8.05718E-06 
-5.33962E-04 8.01649E-06 
-5.04164E-04 7.97507E-06 
-4.73866E-04 7.93296E-06 
-4.43094E-04 7.89019E-06 
-4.11876E-04 7.84679E-06 
-3.80235E-04 7.80281E-06 
-3.48195E-04 7.75828E-06 
-3.15782E-04 7.71323E-06 
-2.83017E-04 7.66769E-06 
-1.15011E-03 1.38701E-05 
-1.12776E-03 1.38300E-05 
-1.10456E-03 1.37884E-05 
-1.08050E-03 1.37452E-05 
-1.05560E-03 1.37005E-05 
-1.02985E-03 1.36543E-05 
-1.00328E-03 1.36066E-05 
-9.82158E-04 1.35687E-05 
-9.75892E-04 1.35575E-05 
-9.45471E-04 1.35029E-05 
-9.14147E-04 1.34467E-05 
-8.81946E-04 1.33889E-05 
-8.48895E-04 1.33296E-05 
-8.15022E-04 1.32688E-05 
-7.80360E-04 1.32066E-05 
-7.44938E-04 1.31431E-05 
-7.08791E-04 1.30782E-05 
-6.71949E-04 1.30121E-05 
-6.34446E-04 1.29448E-05 
-5.96316E-04 1.28764E-05 
-5.57591E-04 1.28069E-05 
-5.18303E-04 1.27364E-05 
-4.78483E-04 1.26650E-05 
-4.38163E-04 1.25926E-05 
-3.97372E-04 1.25194E-05 
-3.56140E-04 1.24454E-05 
-1.44144E-03 2.23237E-05 
-1.41343E-03 2.22591E-05 
-1.38435E-03 2.21920E-05 
-1.35419E-03 2.21225E-05 
-1.32297E-03 2.20504E-05 
-1.29070E-03 2.19760E-05 
-1.25739E-03 2.18992E-05 
-1.23092E-03 2.18381E-05 
-1.22306E-03 2.18200E-05 
-1.18493E-03 2.17320E-05 
-1.14567E-03 2.16414E-05 
-1.10530E-03 2.15483E-05 
-1.06388E-03 2.14528E-05 
-1.02142E-03 2.13548E-05 
-9.77975E-04 2.12546E-05 
-9.33578E-04 2.11522E-05 
-8.88271E-04 2.10477E-05 
-8.42095E-04 2.09412E-05 
-7.95092E-04 2.08328E-05 
-7.47302E-04 2.07225E-05 
