PdfType: replica
-2.13123E-12 2.17645E-08 
-2.06913E-12 2.16415E-08 
-2.01976E-12 2.15437E-08 
-2.00512E-12 2.15147E-08 
-1.93401E-12 2.13738E-08 
-1.86079E-12 2.12287E-08 
-1.78552E-12 2.10796E-08 
-1.70826E-12 2.09265E-08 
-1.62907E-12 2.07696E-08 
-1.54804E-12 2.06091E-08 
-1.46523E-12 2.04450E-08 
-1.38071E-12 2.02776E-08 
-1.29457E-12 2.01069E-08 
-1.20688E-12 1.99332E-08 
-1.11772E-12 1.97565E-08 
-1.02717E-12 1.95771E-08 
-9.35291E-13 1.93951E-08 
-8.42168E-13 1.92106E-08 
-7.47870E-13 1.90238E-08 
-6.52466E-13 1.88347E-08 
-5.56025E-13 1.86437E-08 
-4.08982E-12 3.24326E-08 
-4.00131E-12 3.22823E-08 
-3.90938E-12 3.21262E-08 
-3.81406E-12 3.19643E-08 
-3.71536E-12 3.17968E-08 
-3.61335E-12 3.16236E-08 
-3.50805E-12 3.14448E-08 
-3.42436E-12 3.13027E-08 
-3.39952E-12 3.12605E-08 
-3.27897E-12 3.10558E-08 
-3.15483E-12 3.08450E-08 
-3.02721E-12 3.06283E-08 
-2.89622E-12 3.04059E-08 
-2.76197E-12 3.01780E-08 
-2.62459E-12 2.99447E-08 
-2.48418E-12 2.97063E-08 
-2.34090E-12 2.94630E-08 
-2.19485E-12 2.92151E-08 
-2.04618E-12 2.89626E-08 
-1.89502E-12 2.87060E-08 
-1.74149E-12 2.84453E-08 
-1.58572E-12 2.81808E-08 
-1.42783E-12 2.79127E-08 
-1.26796E-12 2.76412E-08 
-1.10621E-12 2.73666E-08 
-9.42698E-13 2.70890E-08 
-6.93418E-12 4.71250E-08 
-6.78410E-12 4.69066E-08 
-6.62824E-12 4.66798E-08 
-6.46662E-12 4.64446E-08 
-6.29929E-12 4.62011E-08 
-6.12632E-12 4.59494E-08 
-5.94779E-12 4.56897E-08 
-5.80590E-12 4.54832E-08 
-5.76379E-12 4.54219E-08 
-5.55940E-12 4.51245E-08 
-5.34893E-12 4.48182E-08 
-5.13255E-12 4.45034E-08 
-4.91046E-12 4.41802E-08 
-4.68284E-12 4.38490E-08 
-4.44991E-12 4.35100E-08 
-4.21186E-12 4.31637E-08 
-3.96892E-12 4.28102E-08 
-3.72131E-12 4.24498E-08 
-3.46924E-12 4.20831E-08 
-3.21294E-12 4.17101E-08 
-2.95264E-12 4.13313E-08 
-2.68853E-12 4.09470E-08 
-2.42085E-12 4.05575E-08 
-2.14978E-12 4.01631E-08 
-1.87554E-12 3.97640E-08 
-1.59832E-12 3.93606E-08 
-1.17568E-11 6.84737E-08 
-1.15024E-11 6.81564E-08 
-1.12381E-11 6.78269E-08 
-1.09641E-11 6.74851E-08 
-1.06804E-11 6.71313E-08 
-1.03871E-11 6.67656E-08 
-1.00844E-11 6.63882E-08 
-9.84383E-12 6.60881E-08 
-9.77245E-12 6.59991E-08 
-9.42590E-12 6.55670E-08 
-9.06905E-12 6.51220E-08 
-8.70219E-12 6.46645E-08 
-8.32564E-12 6.41949E-08 
-7.93971E-12 6.37136E-08 
-7.54477E-12 6.32211E-08 
-7.14116E-12 6.27178E-08 
-6.72926E-12 6.22042E-08 
-6.30943E-12 6.16806E-08 
-5.88206E-12 6.11477E-08 
-5.44751E-12 6.06058E-08 
-5.00616E-12 6.00554E-08 
-4.55838E-12 5.94970E-08 
-4.10452E-12 5.89310E-08 
-3.64493E-12 5.83579E-08 
-3.17996E-12 5.77781E-08 
-2.70993E-12 5.71919E-08 
-1.99332E-11 9.94927E-08 
-1.95018E-11 9.90316E-08 
-1.90537E-11 9.85528E-08 
-1.85892E-11 9.80563E-08 
-1.81081E-11 9.75422E-08 
-1.76109E-11 9.70108E-08 
-1.70977E-11 9.64624E-08 
-1.66898E-11 9.60264E-08 
-1.65688E-11 9.58971E-08 
-1.59812E-11 9.52691E-08 
-1.53762E-11 9.46226E-08 
-1.47542E-11 9.39578E-08 
-1.41158E-11 9.32755E-08 
-1.34615E-11 9.25762E-08 
-1.27918E-11 9.18606E-08 
-1.21075E-11 9.11293E-08 
-1.14092E-11 9.03830E-08 
-1.06974E-11 8.96222E-08 
-9.97278E-12 8.88479E-08 
-9.23603E-12 8.80605E-08 
-8.48774E-12 8.72608E-08 
-7.72854E-12 8.64494E-08 
-6.95904E-12 8.56270E-08 
-6.17983E-12 8.47943E-08 
-5.39149E-12 8.39518E-08 
-4.59457E-12 8.31001E-08 
-3.37959E-11 1.44563E-07 
-3.30644E-11 1.43893E-07 
-3.23048E-11 1.43197E-07 
-3.15171E-11 1.42476E-07 
-3.07015E-11 1.41729E-07 
-2.98585E-11 1.40957E-07 
-2.89884E-11 1.40160E-07 
-2.82968E-11 1.39527E-07 
-2.80916E-11 1.39339E-07 
-2.70954E-11 1.38426E-07 
-2.60696E-11 1.37487E-07 
-2.50151E-11 1.36521E-07 
-2.39326E-11 1.35530E-07 
-2.28233E-11 1.34513E-07 
-2.16880E-11 1.33474E-07 
-2.05278E-11 1.32411E-07 
-1.93437E-11 1.31327E-07 
-1.81369E-11 1.30221E-07 
-1.69084E-11 1.29096E-07 
-1.56593E-11 1.27952E-07 
-1.43906E-11 1.26790E-07 
-1.31034E-11 1.25611E-07 
-1.17987E-11 1.24416E-07 
-1.04776E-11 1.23206E-07 
-9.14101E-12 1.21982E-07 
-7.78988E-12 1.20745E-07 
-5.72985E-11 2.10048E-07 
-5.60584E-11 2.09075E-07 
-5.47705E-11 2.08064E-07 
-5.34350E-11 2.07016E-07 
-5.20523E-11 2.05930E-07 
-5.06230E-11 2.04809E-07 
-4.91478E-11 2.03651E-07 
-4.79753E-11 2.02730E-07 
-4.76274E-11 2.02457E-07 
-4.59384E-11 2.01131E-07 
-4.41992E-11 1.99766E-07 
-4.24113E-11 1.98363E-07 
-4.05761E-11 1.96923E-07 
-3.86952E-11 1.95446E-07 
-3.67704E-11 1.93935E-07 
-3.48034E-11 1.92391E-07 
-3.27959E-11 1.90816E-07 
-3.07499E-11 1.89210E-07 
-2.86670E-11 1.87575E-07 
-2.65492E-11 1.85912E-07 
-2.43982E-11 1.84224E-07 
-2.22159E-11 1.82511E-07 
-2.00039E-11 1.80775E-07 
-1.77640E-11 1.79017E-07 
-1.54979E-11 1.77238E-07 
-1.32072E-11 1.75440E-07 
-9.71443E-11 3.05194E-07 
-9.50417E-11 3.03780E-07 
-9.28582E-11 3.02311E-07 
-9.05940E-11 3.00788E-07 
-8.82498E-11 2.99211E-07 
-8.58266E-11 2.97581E-07 
-8.33254E-11 2.95898E-07 
-8.13375E-11 2.94561E-07 
-8.07477E-11 2.94164E-07 
-7.78842E-11 2.92238E-07 
-7.49356E-11 2.90255E-07 
-7.19043E-11 2.88216E-07 
-6.87930E-11 2.86123E-07 
-6.56041E-11 2.83978E-07 
-6.23408E-11 2.81782E-07 
-5.90058E-11 2.79539E-07 
-5.56024E-11 2.77250E-07 
-5.21334E-11 2.74916E-07 
-4.86021E-11 2.72541E-07 
-4.50116E-11 2.70125E-07 
-4.13648E-11 2.67672E-07 
-3.76649E-11 2.65183E-07 
-3.39147E-11 2.62661E-07 
-3.01172E-11 2.60106E-07 
-2.62753E-11 2.57522E-07 
-2.23915E-11 2.54909E-07 
-1.64697E-10 4.43434E-07 
-1.61132E-10 4.41379E-07 
-1.57430E-10 4.39245E-07 
-1.53592E-10 4.37032E-07 
-1.49617E-10 4.34741E-07 
-1.45509E-10 4.32373E-07 
-1.41269E-10 4.29928E-07 
-1.37898E-10 4.27985E-07 
-1.36899E-10 4.27409E-07 
-1.32044E-10 4.24610E-07 
-1.27045E-10 4.21728E-07 
-1.21906E-10 4.18765E-07 
-1.16631E-10 4.15724E-07 
-1.11224E-10 4.12607E-07 
-1.05692E-10 4.09418E-07 
-1.00038E-10 4.06158E-07 
-9.42674E-11 4.02832E-07 
-8.83862E-11 3.99441E-07 
-8.23993E-11 3.95990E-07 
-7.63119E-11 3.92480E-07 
-7.01292E-11 3.88916E-07 
-6.38564E-11 3.85300E-07 
-5.74984E-11 3.81634E-07 
-5.10603E-11 3.77923E-07 
-4.45467E-11 3.74168E-07 
-3.79622E-11 3.70372E-07 
-2.79219E-10 6.44281E-07 
-2.73176E-10 6.41295E-07 
-2.66899E-10 6.38194E-07 
-2.60391E-10 6.34979E-07 
-2.53654E-10 6.31650E-07 
-2.46689E-10 6.28209E-07 
-2.39500E-10 6.24657E-07 
-2.33786E-10 6.21834E-07 
-2.32091E-10 6.20996E-07 
-2.23860E-10 6.16930E-07 
-2.15385E-10 6.12742E-07 
-2.06672E-10 6.08438E-07 
-1.97729E-10 6.04019E-07 
-1.88564E-10 5.99491E-07 
-1.79184E-10 5.94856E-07 
-1.69598E-10 5.90121E-07 
-1.59816E-10 5.85287E-07 
-1.49845E-10 5.80361E-07 
-1.39695E-10 5.75346E-07 
-1.29375E-10 5.70247E-07 
-1.18893E-10 5.65068E-07 
-1.08259E-10 5.59814E-07 
-9.74797E-11 5.54489E-07 
-8.65648E-11 5.49096E-07 
-7.55219E-11 5.43640E-07 
-6.43590E-11 5.38124E-07 
-4.73359E-10 9.36077E-07 
-4.63113E-10 9.31738E-07 
-4.52473E-10 9.27233E-07 
-4.41441E-10 9.22561E-07 
-4.30018E-10 9.17724E-07 
-4.18210E-10 9.12725E-07 
-4.06023E-10 9.07564E-07 
-3.96336E-10 9.03462E-07 
-3.93462E-10 9.02245E-07 
-3.79509E-10 8.96337E-07 
-3.65141E-10 8.90253E-07 
-3.50370E-10 8.83999E-07 
-3.35209E-10 8.77579E-07 
-3.19671E-10 8.71000E-07 
-3.03769E-10 8.64266E-07 
-2.87519E-10 8.57385E-07 
-2.70935E-10 8.50363E-07 
-2.54032E-10 8.43206E-07 
-2.36824E-10 8.35919E-07 
-2.19329E-10 8.28511E-07 
-2.01559E-10 8.20987E-07 
-1.83530E-10 8.13353E-07 
-1.65257E-10 8.05615E-07 
-1.46753E-10 7.97780E-07 
-1.28032E-10 7.89853E-07 
-1.09107E-10 7.81839E-07 
-8.02465E-10 1.36000E-06 
-7.85097E-10 1.35370E-06 
-7.67059E-10 1.34715E-06 
-7.48356E-10 1.34037E-06 
-7.28991E-10 1.33334E-06 
-7.08974E-10 1.32608E-06 
-6.88313E-10 1.31858E-06 
-6.71891E-10 1.31262E-06 
-6.67019E-10 1.31085E-06 
-6.43365E-10 1.30227E-06 
-6.19008E-10 1.29343E-06 
-5.93967E-10 1.28434E-06 
-5.68266E-10 1.27501E-06 
-5.41924E-10 1.26545E-06 
-5.14967E-10 1.25567E-06 
-4.87418E-10 1.24567E-06 
-4.59304E-10 1.23547E-06 
-4.30648E-10 1.22507E-06 
-4.01478E-10 1.21448E-06 
-3.71818E-10 1.20372E-06 
-3.41693E-10 1.19279E-06 
-3.11130E-10 1.18170E-06 
-2.80152E-10 1.17046E-06 
-2.48783E-10 1.15907E-06 
-2.17046E-10 1.14755E-06 
-1.84964E-10 1.13591E-06 
-1.36034E-09 1.97587E-06 
-1.33090E-09 1.96671E-06 
-1.30032E-09 1.95720E-06 
-1.26861E-09 1.94734E-06 
-1.23579E-09 1.93713E-06 
-1.20185E-09 1.92657E-06 
-1.16683E-09 1.91568E-06 
-1.13899E-09 1.90702E-06 
-1.13073E-09 1.90445E-06 
-1.09063E-09 1.89198E-06 
-1.04934E-09 1.87914E-06 
-1.00689E-09 1.86594E-06 
-9.63323E-10 1.85238E-06 
-9.18669E-10 1.83850E-06 
-8.72971E-10 1.82428E-06 
-8.26271E-10 1.80976E-06 
-7.78611E-10 1.79493E-06 
-7.30034E-10 1.77983E-06 
-6.80584E-10 1.76445E-06 
-6.30304E-10 1.74881E-06 
-5.79237E-10 1.73292E-06 
-5.27426E-10 1.71681E-06 
-4.74912E-10 1.70048E-06 
-4.21735E-10 1.68394E-06 
-3.67935E-10 1.66720E-06 
-3.13550E-10 1.65029E-06 
-2.30593E-09 2.87050E-06 
-2.25602E-09 2.85720E-06 
-2.20419E-09 2.84338E-06 
-2.15045E-09 2.82906E-06 
-2.09480E-09 2.81422E-06 
-2.03728E-09 2.79889E-06 
-1.97791E-09 2.78306E-06 
-1.93072E-09 2.77048E-06 
-1.91672E-09 2.76675E-06 
-1.84874E-09 2.74863E-06 
-1.77875E-09 2.72997E-06 
-1.70680E-09 2.71079E-06 
-1.63294E-09 2.69111E-06 
-1.55725E-09 2.67093E-06 
-1.47978E-09 2.65028E-06 
-1.40062E-09 2.62918E-06 
-1.31983E-09 2.60764E-06 
-1.23749E-09 2.58569E-06 
-1.15366E-09 2.56335E-06 
-1.06843E-09 2.54063E-06 
-9.81870E-10 2.51755E-06 
-8.94044E-10 2.49414E-06 
-8.05026E-10 2.47041E-06 
-7.14886E-10 2.44638E-06 
-6.23689E-10 2.42207E-06 
-5.31501E-10 2.39750E-06 
-3.90859E-09 4.17003E-06 
-3.82399E-09 4.15071E-06 
-3.73614E-09 4.13063E-06 
-3.64503E-09 4.10982E-06 
-3.55071E-09 4.08827E-06 
-3.45321E-09 4.06599E-06 
-3.35258E-09 4.04300E-06 
-3.27259E-09 4.02473E-06 
-3.24886E-09 4.01930E-06 
-3.13364E-09 3.99298E-06 
-3.01501E-09 3.96587E-06 
-2.89304E-09 3.93801E-06 
-2.76785E-09 3.90941E-06 
-2.63955E-09 3.88009E-06 
-2.50824E-09 3.85009E-06 
-2.37406E-09 3.81944E-06 
-2.23712E-09 3.78815E-06 
-2.09755E-09 3.75626E-06 
-1.95547E-09 3.72380E-06 
-1.81100E-09 3.69079E-06 
-1.66427E-09 3.65727E-06 
-1.51541E-09 3.62326E-06 
-1.36452E-09 3.58879E-06 
-1.21173E-09 3.55388E-06 
-1.05716E-09 3.51856E-06 
-9.00895E-10 3.48286E-06 
-6.62465E-09 6.05755E-06 
-6.48127E-09 6.02948E-06 
-6.33235E-09 6.00032E-06 
-6.17794E-09 5.97008E-06 
-6.01808E-09 5.93877E-06 
-5.85282E-09 5.90641E-06 
-5.68225E-09 5.87301E-06 
-5.54669E-09 5.84646E-06 
-5.50646E-09 5.83859E-06 
-5.31118E-09 5.80035E-06 
-5.11010E-09 5.76097E-06 
-4.90338E-09 5.72049E-06 
-4.69120E-09 5.67894E-06 
-4.47373E-09 5.63635E-06 
-4.25119E-09 5.59277E-06 
-4.02376E-09 5.54824E-06 
-3.79167E-09 5.50279E-06 
-3.55511E-09 5.45646E-06 
-3.31429E-09 5.40931E-06 
-3.06944E-09 5.36136E-06 
-2.82075E-09 5.31266E-06 
-2.56844E-09 5.26325E-06 
-2.31270E-09 5.21317E-06 
-2.05374E-09 5.16246E-06 
-1.79175E-09 5.11116E-06 
-1.52691E-09 5.05929E-06 
-1.12270E-08 8.79882E-06 
-1.09840E-08 8.75803E-06 
-1.07317E-08 8.71567E-06 
-1.04700E-08 8.67175E-06 
-1.01990E-08 8.62627E-06 
-9.91898E-09 8.57926E-06 
-9.62990E-09 8.53074E-06 
-9.40015E-09 8.49218E-06 
-9.33198E-09 8.48074E-06 
-9.00103E-09 8.42519E-06 
-8.66025E-09 8.36799E-06 
-8.30990E-09 8.30918E-06 
-7.95031E-09 8.24882E-06 
-7.58176E-09 8.18697E-06 
-7.20461E-09 8.12366E-06 
-6.81918E-09 8.05897E-06 
-6.42583E-09 7.99294E-06 
-6.02492E-09 7.92565E-06 
-5.61680E-09 7.85715E-06 
-5.20184E-09 7.78750E-06 
-4.78038E-09 7.71676E-06 
-4.35278E-09 7.64499E-06 
-3.91938E-09 7.57224E-06 
-3.48052E-09 7.49858E-06 
-3.03651E-09 7.42405E-06 
-2.58767E-09 7.34872E-06 
-1.90248E-08 1.27795E-05 
-1.86130E-08 1.27203E-05 
-1.81853E-08 1.26588E-05 
-1.77419E-08 1.25950E-05 
-1.72828E-08 1.25289E-05 
-1.68082E-08 1.24606E-05 
-1.63183E-08 1.23901E-05 
-1.59290E-08 1.23341E-05 
-1.58135E-08 1.23175E-05 
-1.52526E-08 1.22368E-05 
-1.46752E-08 1.21537E-05 
-1.40815E-08 1.20683E-05 
-1.34721E-08 1.19806E-05 
-1.28476E-08 1.18908E-05 
-1.22085E-08 1.17988E-05 
-1.15553E-08 1.17049E-05 
-1.08888E-08 1.16090E-05 
-1.02094E-08 1.15112E-05 
-9.51786E-09 1.14117E-05 
-8.81468E-09 1.13105E-05 
-8.10050E-09 1.12078E-05 
-7.37592E-09 1.11035E-05 
-6.64150E-09 1.09979E-05 
-5.89783E-09 1.08909E-05 
-5.14544E-09 1.07826E-05 
-4.38487E-09 1.06732E-05 
-3.22340E-08 1.85592E-05 
-3.15363E-08 1.84732E-05 
-3.08117E-08 1.83838E-05 
-3.00603E-08 1.82911E-05 
-2.92824E-08 1.81952E-05 
-2.84783E-08 1.80960E-05 
-2.76483E-08 1.79936E-05 
-2.69886E-08 1.79123E-05 
-2.67929E-08 1.78881E-05 
-2.58426E-08 1.77709E-05 
-2.48642E-08 1.76503E-05 
-2.38583E-08 1.75262E-05 
-2.28258E-08 1.73989E-05 
-2.17677E-08 1.72684E-05 
-2.06848E-08 1.71348E-05 
-1.95782E-08 1.69983E-05 
-1.84489E-08 1.68590E-05 
-1.72978E-08 1.67171E-05 
-1.61260E-08 1.65726E-05 
-1.49346E-08 1.64256E-05 
-1.37246E-08 1.62764E-05 
-1.24969E-08 1.61250E-05 
-1.12526E-08 1.59715E-05 
-9.99260E-09 1.58161E-05 
-8.71783E-09 1.56589E-05 
-7.42921E-09 1.55000E-05 
-5.46045E-08 2.69490E-05 
-5.34225E-08 2.68240E-05 
-5.21950E-08 2.66942E-05 
-5.09221E-08 2.65597E-05 
-4.96043E-08 2.64203E-05 
-4.82421E-08 2.62763E-05 
-4.68360E-08 2.61276E-05 
-4.57185E-08 2.60095E-05 
-4.53869E-08 2.59744E-05 
-4.37772E-08 2.58042E-05 
-4.21197E-08 2.56290E-05 
-4.04157E-08 2.54488E-05 
-3.86667E-08 2.52639E-05 
-3.68741E-08 2.50744E-05 
-3.50397E-08 2.48804E-05 
-3.31651E-08 2.46822E-05 
-3.12520E-08 2.44799E-05 
-2.93021E-08 2.42738E-05 
-2.73171E-08 2.40639E-05 
-2.52989E-08 2.38505E-05 
-2.32491E-08 2.36338E-05 
-2.11694E-08 2.34139E-05 
-1.90615E-08 2.31910E-05 
-1.69271E-08 2.29653E-05 
-1.47677E-08 2.27370E-05 
-1.25848E-08 2.25062E-05 
-9.24818E-08 3.91254E-05 
-9.04798E-08 3.89439E-05 
-8.84007E-08 3.87555E-05 
-8.62448E-08 3.85601E-05 
-8.40128E-08 3.83577E-05 
-8.17055E-08 3.81486E-05 
-7.93241E-08 3.79327E-05 
-7.74313E-08 3.77611E-05 
-7.68697E-08 3.77102E-05 
-7.41433E-08 3.74631E-05 
-7.13360E-08 3.72086E-05 
-6.84499E-08 3.69470E-05 
-6.54876E-08 3.66784E-05 
-6.24516E-08 3.64032E-05 
-5.93447E-08 3.61216E-05 
-5.61696E-08 3.58338E-05 
-5.29294E-08 3.55401E-05 
-4.96269E-08 3.52407E-05 
-4.62650E-08 3.49360E-05 
-4.28468E-08 3.46261E-05 
-3.93752E-08 3.43114E-05 
-3.58529E-08 3.39921E-05 
-3.22829E-08 3.36685E-05 
-2.86680E-08 3.33408E-05 
-2.50107E-08 3.30093E-05 
-2.13137E-08 3.26742E-05 
-1.56589E-07 5.67911E-05 
-1.53199E-07 5.65276E-05 
-1.49678E-07 5.62540E-05 
-1.46028E-07 5.59703E-05 
-1.42248E-07 5.56765E-05 
-1.38341E-07 5.53728E-05 
-1.34309E-07 5.50594E-05 
-1.31104E-07 5.48103E-05 
-1.30153E-07 5.47364E-05 
-1.25537E-07 5.43776E-05 
-1.20783E-07 5.40081E-05 
-1.15896E-07 5.36283E-05 
-1.10881E-07 5.32384E-05 
-1.05740E-07 5.28389E-05 
-1.00479E-07 5.24300E-05 
-9.51034E-08 5.20121E-05 
-8.96170E-08 5.15857E-05 
-8.40252E-08 5.11511E-05 
-7.83330E-08 5.07086E-05 
-7.25453E-08 5.02588E-05 
-6.66672E-08 4.98019E-05 
-6.07035E-08 4.93383E-05 
-5.46589E-08 4.88685E-05 
-4.85382E-08 4.83928E-05 
-4.23459E-08 4.79115E-05 
-3.60864E-08 4.74250E-05 
-2.65042E-07 8.24113E-05 
-2.59304E-07 8.20288E-05 
-2.53344E-07 8.16316E-05 
-2.47165E-07 8.12197E-05 
-2.40768E-07 8.07933E-05 
-2.34155E-07 8.03525E-05 
-2.27329E-07 7.98975E-05 
-2.21904E-07 7.95359E-05 
-2.20295E-07 7.94286E-05 
-2.12481E-07 7.89078E-05 
-2.04434E-07 7.83715E-05 
-1.96163E-07 7.78201E-05 
-1.87673E-07 7.72542E-05 
-1.78971E-07 7.66742E-05 
-1.70067E-07 7.60807E-05 
-1.60967E-07 7.54742E-05 
-1.51681E-07 7.48552E-05 
-1.42216E-07 7.42243E-05 
-1.32582E-07 7.35821E-05 
-1.22785E-07 7.29292E-05 
-1.12836E-07 7.22660E-05 
-1.02742E-07 7.15932E-05 
-9.25113E-08 7.09113E-05 
-8.21518E-08 7.02207E-05 
-7.16710E-08 6.95221E-05 
-6.10765E-08 6.88160E-05 
-4.48417E-07 1.19550E-04 
-4.38708E-07 1.18995E-04 
-4.28625E-07 1.18418E-04 
-4.18169E-07 1.17820E-04 
-4.07345E-07 1.17202E-04 
-3.96156E-07 1.16562E-04 
-3.84607E-07 1.15902E-04 
-3.75428E-07 1.15377E-04 
-3.72705E-07 1.15221E-04 
-3.59484E-07 1.14465E-04 
-3.45870E-07 1.13687E-04 
-3.31874E-07 1.12887E-04 
-3.17510E-07 1.12066E-04 
-3.02788E-07 1.11224E-04 
-2.87722E-07 1.10363E-04 
-2.72327E-07 1.09483E-04 
-2.56615E-07 1.08584E-04 
-2.40602E-07 1.07669E-04 
-2.24301E-07 1.06737E-04 
-2.07727E-07 1.05789E-04 
-1.90894E-07 1.04827E-04 
-1.73817E-07 1.03851E-04 
-1.56508E-07 1.02861E-04 
-1.38982E-07 1.01859E-04 
-1.21250E-07 1.00845E-04 
-1.03326E-07 9.98207E-05 
-7.58254E-07 1.73352E-04 
-7.41834E-07 1.72547E-04 
-7.24782E-07 1.71710E-04 
-7.07101E-07 1.70843E-04 
-6.88795E-07 1.69945E-04 
-6.69873E-07 1.69017E-04 
-6.50343E-07 1.68060E-04 
-6.34821E-07 1.67298E-04 
-6.30216E-07 1.67072E-04 
-6.07857E-07 1.65976E-04 
-5.84835E-07 1.64847E-04 
-5.61168E-07 1.63686E-04 
-5.36877E-07 1.62494E-04 
-5.11982E-07 1.61273E-04 
-4.86506E-07 1.60024E-04 
-4.60471E-07 1.58747E-04 
-4.33903E-07 1.57444E-04 
-4.06825E-07 1.56116E-04 
-3.79261E-07 1.54764E-04 
-3.51236E-07 1.53389E-04 
-3.22773E-07 1.51993E-04 
-2.93896E-07 1.50577E-04 
-2.64628E-07 1.49142E-04 
-2.34993E-07 1.47688E-04 
-2.05011E-07 1.46218E-04 
-1.74705E-07 1.44731E-04 
-1.28130E-06 2.51236E-04 
-1.25355E-06 2.50068E-04 
-1.22474E-06 2.48855E-04 
-1.19485E-06 2.47597E-04 
-1.16392E-06 2.46295E-04 
-1.13194E-06 2.44949E-04 
-1.09893E-06 2.43560E-04 
-1.07270E-06 2.42456E-04 
-1.06492E-06 2.42128E-04 
-1.02713E-06 2.40538E-04 
-9.88226E-07 2.38901E-04 
-9.48230E-07 2.37217E-04 
-9.07180E-07 2.35490E-04 
-8.65109E-07 2.33719E-04 
-8.22057E-07 2.31907E-04 
-7.78063E-07 2.30055E-04 
-7.33167E-07 2.28166E-04 
-6.87409E-07 2.26240E-04 
-6.40831E-07 2.24280E-04 
-5.93474E-07 2.22286E-04 
-5.45378E-07 2.20262E-04 
-4.96583E-07 2.18208E-04 
-4.47128E-07 2.16127E-04 
-3.97052E-07 2.14019E-04 
-3.46392E-07 2.11887E-04 
-2.95184E-07 2.09732E-04 
-2.18094E-06 3.65964E-04 
-2.13369E-06 3.64261E-04 
-2.08463E-06 3.62493E-04 
-2.03376E-06 3.60659E-04 
-1.98109E-06 3.58761E-04 
-1.92666E-06 3.56799E-04 
-1.87047E-06 3.54773E-04 
-1.82581E-06 3.53164E-04 
-1.81256E-06 3.52686E-04 
-1.74824E-06 3.50368E-04 
-1.68201E-06 3.47981E-04 
-1.61392E-06 3.45527E-04 
-1.54404E-06 3.43008E-04 
-1.47243E-06 3.40427E-04 
-1.39915E-06 3.37785E-04 
-1.32426E-06 3.35086E-04 
-1.24784E-06 3.32331E-04 
-1.16995E-06 3.29524E-04 
-1.09067E-06 3.26666E-04 
-1.01006E-06 3.23761E-04 
-9.28196E-07 3.20810E-04 
-8.45144E-07 3.17817E-04 
-7.60971E-07 3.14783E-04 
-6.75741E-07 3.11711E-04 
-5.89518E-07 3.08603E-04 
-5.02364E-07 3.05462E-04 
-3.67733E-06 5.29496E-04 
-3.59765E-06 5.27029E-04 
-3.51491E-06 5.24468E-04 
-3.42912E-06 5.21812E-04 
-3.34029E-06 5.19062E-04 
-3.24849E-06 5.16220E-04 
-3.15373E-06 5.13287E-04 
-3.07842E-06 5.10955E-04 
-3.05607E-06 5.10264E-04 
-2.94760E-06 5.06906E-04 
-2.83591E-06 5.03448E-04 
-2.72110E-06 4.99894E-04 
-2.60326E-06 4.96246E-04 
-2.48250E-06 4.92508E-04 
-2.35892E-06 4.88682E-04 
-2.23265E-06 4.84773E-04 
-2.10379E-06 4.80784E-04 
-1.97246E-06 4.76718E-04 
-1.83878E-06 4.72580E-04 
-1.70286E-06 4.68372E-04 
