PdfType: replica
-1.06582E-27 1.35621E-09 
-7.91900E-28 1.35194E-09 
-5.74186E-28 1.34855E-09 
-5.09588E-28 1.34754E-09 
-1.95982E-28 1.34266E-09 
1.26943E-28 1.33763E-09 
4.58931E-28 1.33246E-09 
7.99686E-28 1.32715E-09 
1.14892E-27 1.32171E-09 
1.50632E-27 1.31614E-09 
1.87156E-27 1.31045E-09 
2.24431E-27 1.30465E-09 
2.62423E-27 1.29873E-09 
3.01097E-27 1.29270E-09 
3.40421E-27 1.28658E-09 
3.80361E-27 1.28036E-09 
4.20882E-27 1.27405E-09 
4.61954E-27 1.26765E-09 
5.03544E-27 1.26117E-09 
5.45621E-27 1.25462E-09 
5.88156E-27 1.24799E-09 
-7.18642E-27 2.08774E-09 
-6.46859E-27 2.08229E-09 
-5.72312E-27 2.07664E-09 
-4.95011E-27 2.07078E-09 
-4.14979E-27 2.06471E-09 
-3.32251E-27 2.05843E-09 
-2.46860E-27 2.05196E-09 
-1.78992E-27 2.04681E-09 
-1.58855E-27 2.04528E-09 
-6.10936E-28 2.03787E-09 
3.95722E-28 2.03023E-09 
1.43063E-27 2.02238E-09 
2.49287E-27 2.01433E-09 
3.58156E-27 2.00607E-09 
4.69568E-27 1.99762E-09 
5.83425E-27 1.98899E-09 
6.99622E-27 1.98017E-09 
8.18053E-27 1.97119E-09 
9.38615E-27 1.96205E-09 
1.06120E-26 1.95275E-09 
1.18570E-26 1.94331E-09 
1.31202E-26 1.93373E-09 
1.44005E-26 1.92402E-09 
1.56970E-26 1.91419E-09 
1.70087E-26 1.90424E-09 
1.83347E-26 1.89418E-09 
-2.24036E-26 3.16880E-09 
-2.01658E-26 3.16054E-09 
-1.78418E-26 3.15196E-09 
-1.54320E-26 3.14306E-09 
-1.29370E-26 3.13385E-09 
-1.03579E-26 3.12432E-09 
-7.69585E-27 3.11449E-09 
-5.58005E-27 3.10668E-09 
-4.95228E-27 3.10436E-09 
-1.90459E-27 3.09311E-09 
1.23366E-27 3.08152E-09 
4.45998E-27 3.06961E-09 
7.77151E-27 3.05738E-09 
1.11655E-26 3.04485E-09 
1.46388E-26 3.03202E-09 
1.81882E-26 3.01892E-09 
2.18107E-26 3.00554E-09 
2.55028E-26 2.99191E-09 
2.92613E-26 2.97803E-09 
3.30828E-26 2.96392E-09 
3.69642E-26 2.94959E-09 
4.09022E-26 2.93505E-09 
4.48936E-26 2.92031E-09 
4.89354E-26 2.90538E-09 
5.30245E-26 2.89028E-09 
5.71582E-26 2.87502E-09 
-6.98448E-26 4.80971E-09 
-6.28683E-26 4.79717E-09 
-5.56230E-26 4.78414E-09 
-4.81102E-26 4.77063E-09 
-4.03319E-26 4.75665E-09 
-3.22915E-26 4.74220E-09 
-2.39923E-26 4.72728E-09 
-1.73962E-26 4.71542E-09 
-1.54391E-26 4.71190E-09 
-5.93769E-27 4.69482E-09 
3.84602E-27 4.67723E-09 
1.39043E-26 4.65915E-09 
2.42282E-26 4.64059E-09 
3.48092E-26 4.62156E-09 
4.56374E-26 4.60210E-09 
5.67031E-26 4.58220E-09 
6.79963E-26 4.56190E-09 
7.95066E-26 4.54121E-09 
9.12240E-26 4.52014E-09 
1.03138E-25 4.49873E-09 
1.15238E-25 4.47697E-09 
1.27515E-25 4.45490E-09 
1.39959E-25 4.43253E-09 
1.52559E-25 4.40988E-09 
1.65308E-25 4.38696E-09 
1.78195E-25 4.36379E-09 
-2.17738E-25 7.30022E-09 
-1.95989E-25 7.28118E-09 
-1.73402E-25 7.26141E-09 
-1.49981E-25 7.24091E-09 
-1.25733E-25 7.21969E-09 
-1.00667E-25 7.19775E-09 
-7.47951E-26 7.17510E-09 
-5.42319E-26 7.15711E-09 
-4.81307E-26 7.15177E-09 
-1.85105E-26 7.12584E-09 
1.19898E-26 7.09914E-09 
4.33460E-26 7.07170E-09 
7.55304E-26 7.04353E-09 
1.08516E-25 7.01465E-09 
1.42272E-25 6.98511E-09 
1.76769E-25 6.95491E-09 
2.11975E-25 6.92410E-09 
2.47858E-25 6.89269E-09 
2.84387E-25 6.86072E-09 
3.21528E-25 6.82821E-09 
3.59251E-25 6.79519E-09 
3.97523E-25 6.76169E-09 
4.36315E-25 6.72774E-09 
4.75597E-25 6.69335E-09 
5.15339E-25 6.65857E-09 
5.55513E-25 6.62340E-09 
-6.78786E-25 1.10803E-08 
-6.10985E-25 1.10514E-08 
-5.40572E-25 1.10214E-08 
-4.67558E-25 1.09903E-08 
-3.91965E-25 1.09581E-08 
-3.13824E-25 1.09248E-08 
-2.33169E-25 1.08904E-08 
-1.69065E-25 1.08631E-08 
-1.50045E-25 1.08550E-08 
-5.77054E-26 1.08156E-08 
3.73775E-26 1.07751E-08 
1.35129E-25 1.07335E-08 
2.35462E-25 1.06907E-08 
3.38292E-25 1.06469E-08 
4.43526E-25 1.06020E-08 
5.51068E-25 1.05562E-08 
6.60821E-25 1.05094E-08 
7.72684E-25 1.04618E-08 
8.86559E-25 1.04132E-08 
1.00235E-24 1.03639E-08 
1.11994E-24 1.03138E-08 
1.23926E-24 1.02629E-08 
1.36019E-24 1.02114E-08 
1.48265E-24 1.01592E-08 
1.60654E-24 1.01064E-08 
1.73178E-24 1.00530E-08 
-2.11602E-24 1.68176E-08 
-1.90466E-24 1.67738E-08 
-1.68515E-24 1.67282E-08 
-1.45754E-24 1.66810E-08 
-1.22189E-24 1.66321E-08 
-9.78301E-25 1.65815E-08 
-7.26871E-25 1.65294E-08 
-5.27035E-25 1.64879E-08 
-4.67742E-25 1.64756E-08 
-1.79888E-25 1.64159E-08 
1.16519E-25 1.63544E-08 
4.21244E-25 1.62911E-08 
7.34017E-25 1.62263E-08 
1.05458E-24 1.61597E-08 
1.38263E-24 1.60917E-08 
1.71787E-24 1.60221E-08 
2.06001E-24 1.59511E-08 
2.40873E-24 1.58788E-08 
2.76372E-24 1.58051E-08 
3.12466E-24 1.57302E-08 
3.49126E-24 1.56541E-08 
3.86320E-24 1.55770E-08 
4.24018E-24 1.54988E-08 
4.62193E-24 1.54195E-08 
5.00815E-24 1.53394E-08 
5.39857E-24 1.52584E-08 
-6.59619E-24 2.55253E-08 
-5.93732E-24 2.54588E-08 
-5.25307E-24 2.53896E-08 
-4.54356E-24 2.53180E-08 
-3.80897E-24 2.52437E-08 
-3.04962E-24 2.51670E-08 
-2.26585E-24 2.50878E-08 
-1.64291E-24 2.50249E-08 
-1.45808E-24 2.50062E-08 
-5.60759E-25 2.49156E-08 
3.63221E-25 2.48222E-08 
1.31313E-24 2.47263E-08 
2.28813E-24 2.46278E-08 
3.28740E-24 2.45268E-08 
4.31002E-24 2.44235E-08 
5.35507E-24 2.43179E-08 
6.42160E-24 2.42102E-08 
7.50864E-24 2.41004E-08 
8.61524E-24 2.39886E-08 
9.74040E-24 2.38749E-08 
1.08832E-23 2.37594E-08 
1.20426E-23 2.36423E-08 
1.32178E-23 2.35236E-08 
1.44078E-23 2.34034E-08 
1.56117E-23 2.32817E-08 
1.68288E-23 2.31588E-08 
-2.05616E-23 3.87413E-08 
-1.85078E-23 3.86403E-08 
-1.63749E-23 3.85354E-08 
-1.41632E-23 3.84266E-08 
-1.18733E-23 3.83139E-08 
-9.50629E-24 3.81975E-08 
-7.06311E-24 3.80773E-08 
-5.12127E-24 3.79818E-08 
-4.54512E-24 3.79535E-08 
-1.74800E-24 3.78159E-08 
1.13223E-24 3.76742E-08 
4.09329E-24 3.75285E-08 
7.13254E-24 3.73790E-08 
1.02475E-23 3.72258E-08 
1.34352E-23 3.70690E-08 
1.66928E-23 3.69088E-08 
2.00174E-23 3.67452E-08 
2.34059E-23 3.65785E-08 
2.68554E-23 3.64089E-08 
3.03627E-23 3.62363E-08 
3.39250E-23 3.60611E-08 
3.75392E-23 3.58833E-08 
4.12024E-23 3.57031E-08 
4.49119E-23 3.55206E-08 
4.86648E-23 3.53360E-08 
5.24585E-23 3.51494E-08 
-6.40919E-23 5.87990E-08 
-5.76900E-23 5.86457E-08 
-5.10415E-23 5.84864E-08 
-4.41475E-23 5.83213E-08 
-3.70098E-23 5.81504E-08 
-2.96317E-23 5.79736E-08 
-2.20162E-23 5.77912E-08 
-1.59633E-23 5.76463E-08 
-1.41674E-23 5.76032E-08 
-5.44862E-24 5.73944E-08 
3.52923E-24 5.71794E-08 
1.27590E-23 5.69583E-08 
2.22326E-23 5.67314E-08 
3.19420E-23 5.64988E-08 
4.18783E-23 5.62609E-08 
5.20325E-23 5.60176E-08 
6.23954E-23 5.57694E-08 
7.29577E-23 5.55164E-08 
8.37099E-23 5.52589E-08 
9.46425E-23 5.49971E-08 
1.05746E-22 5.47311E-08 
1.17012E-22 5.44613E-08 
1.28430E-22 5.41878E-08 
1.39993E-22 5.39108E-08 
1.51691E-22 5.36306E-08 
1.63516E-22 5.33474E-08 
-1.99767E-22 8.92392E-08 
-1.79813E-22 8.90065E-08 
-1.59090E-22 8.87648E-08 
-1.37602E-22 8.85142E-08 
-1.15355E-22 8.82547E-08 
-9.23582E-23 8.79865E-08 
-6.86216E-23 8.77096E-08 
-4.97556E-23 8.74896E-08 
-4.41580E-23 8.74243E-08 
-1.69827E-23 8.71074E-08 
1.10002E-23 8.67810E-08 
3.97683E-23 8.64455E-08 
6.92961E-23 8.61011E-08 
9.95591E-23 8.57481E-08 
1.30529E-22 8.53869E-08 
1.62179E-22 8.50178E-08 
1.94479E-22 8.46411E-08 
2.27400E-22 8.42571E-08 
2.60913E-22 8.38663E-08 
2.94988E-22 8.34688E-08 
3.29597E-22 8.30652E-08 
3.64711E-22 8.26557E-08 
4.00301E-22 8.22406E-08 
4.36340E-22 8.18202E-08 
4.72801E-22 8.13950E-08 
5.09659E-22 8.09651E-08 
-6.22622E-22 1.35436E-07 
-5.60431E-22 1.35083E-07 
-4.95844E-22 1.34716E-07 
-4.28871E-22 1.34336E-07 
-3.59533E-22 1.33942E-07 
-2.87857E-22 1.33535E-07 
-2.13876E-22 1.33115E-07 
-1.55076E-22 1.32781E-07 
-1.37629E-22 1.32681E-07 
-5.29306E-23 1.32200E-07 
3.42848E-23 1.31705E-07 
1.23948E-22 1.31196E-07 
2.15978E-22 1.30673E-07 
3.10300E-22 1.30138E-07 
4.06826E-22 1.29589E-07 
5.05470E-22 1.29029E-07 
6.06140E-22 1.28457E-07 
7.08747E-22 1.27875E-07 
8.13199E-22 1.27281E-07 
9.19404E-22 1.26678E-07 
1.02727E-21 1.26066E-07 
1.13671E-21 1.25444E-07 
1.24763E-21 1.24814E-07 
1.35996E-21 1.24176E-07 
1.47360E-21 1.23531E-07 
1.58848E-21 1.22878E-07 
-1.94044E-21 2.05542E-07 
-1.74661E-21 2.05006E-07 
-1.54532E-21 2.04450E-07 
-1.33660E-21 2.03872E-07 
-1.12050E-21 2.03275E-07 
-8.97123E-22 2.02657E-07 
-6.66557E-22 2.02019E-07 
-4.83302E-22 2.01512E-07 
-4.28930E-22 2.01362E-07 
-1.64961E-22 2.00632E-07 
1.06850E-22 1.99880E-07 
3.86289E-22 1.99107E-07 
6.73108E-22 1.98314E-07 
9.67067E-22 1.97501E-07 
1.26790E-21 1.96669E-07 
1.57532E-21 1.95819E-07 
1.88907E-21 1.94951E-07 
2.20885E-21 1.94067E-07 
2.53438E-21 1.93166E-07 
2.86537E-21 1.92251E-07 
3.20154E-21 1.91321E-07 
3.54261E-21 1.90378E-07 
3.88831E-21 1.89422E-07 
4.23837E-21 1.88453E-07 
4.59254E-21 1.87474E-07 
4.95056E-21 1.86484E-07 
-6.04689E-21 3.11926E-07 
-5.44289E-21 3.11113E-07 
-4.81562E-21 3.10268E-07 
-4.16519E-21 3.09392E-07 
-3.49177E-21 3.08485E-07 
-2.79566E-21 3.07547E-07 
-2.07716E-21 3.06579E-07 
-1.50609E-21 3.05810E-07 
-1.33665E-21 3.05582E-07 
-5.14060E-22 3.04474E-07 
3.32972E-22 3.03333E-07 
1.20377E-21 3.02160E-07 
2.09757E-21 3.00956E-07 
3.01362E-21 2.99722E-07 
3.95108E-21 2.98460E-07 
4.90909E-21 2.97169E-07 
5.88680E-21 2.95852E-07 
6.88330E-21 2.94510E-07 
7.89773E-21 2.93144E-07 
8.92918E-21 2.91754E-07 
9.97677E-21 2.90343E-07 
1.10396E-20 2.88912E-07 
1.21169E-20 2.87461E-07 
1.32078E-20 2.85991E-07 
1.43115E-20 2.84505E-07 
1.54271E-20 2.83002E-07 
-1.88415E-20 4.73350E-07 
-1.69595E-20 4.72116E-07 
-1.50050E-20 4.70834E-07 
-1.29783E-20 4.69504E-07 
-1.08800E-20 4.68128E-07 
-8.71101E-21 4.66705E-07 
-6.47222E-21 4.65236E-07 
-4.69283E-21 4.64069E-07 
-4.16487E-21 4.63722E-07 
-1.60176E-21 4.62041E-07 
1.03751E-21 4.60309E-07 
3.75084E-21 4.58529E-07 
6.53582E-21 4.56702E-07 
9.39013E-21 4.54830E-07 
1.23111E-20 4.52914E-07 
1.52962E-20 4.50956E-07 
1.83426E-20 4.48957E-07 
2.14477E-20 4.46920E-07 
2.46085E-20 4.44847E-07 
2.78224E-20 4.42738E-07 
3.10866E-20 4.40597E-07 
3.43983E-20 4.38424E-07 
3.77550E-20 4.36222E-07 
4.11540E-20 4.33992E-07 
4.45929E-20 4.31736E-07 
4.80692E-20 4.29456E-07 
-5.87007E-20 7.18275E-07 
-5.28372E-20 7.16401E-07 
-4.67480E-20 7.14455E-07 
-4.04338E-20 7.12438E-07 
-3.38966E-20 7.10349E-07 
-2.71390E-20 7.08189E-07 
-2.01641E-20 7.05961E-07 
-1.46204E-20 7.04189E-07 
-1.29756E-20 7.03664E-07 
-4.99026E-21 7.01112E-07 
3.23234E-21 6.98485E-07 
1.16857E-20 6.95783E-07 
2.03622E-20 6.93011E-07 
2.92548E-20 6.90169E-07 
3.83551E-20 6.87261E-07 
4.76551E-20 6.84290E-07 
5.71461E-20 6.81257E-07 
6.68197E-20 6.78166E-07 
7.66672E-20 6.75019E-07 
8.66800E-20 6.71820E-07 
9.68494E-20 6.68570E-07 
1.07167E-19 6.65273E-07 
1.17625E-19 6.61931E-07 
1.28214E-19 6.58548E-07 
1.38928E-19 6.55124E-07 
1.49758E-19 6.51664E-07 
-1.82850E-19 1.08985E-06 
-1.64585E-19 1.08701E-06 
-1.45617E-19 1.08406E-06 
-1.25949E-19 1.08100E-06 
-1.05586E-19 1.07783E-06 
-8.45366E-20 1.07455E-06 
-6.28101E-20 1.07117E-06 
-4.55419E-20 1.06848E-06 
-4.04183E-20 1.06768E-06 
-1.55444E-20 1.06381E-06 
1.00685E-20 1.05982E-06 
3.64002E-20 1.05572E-06 
6.34271E-20 1.05152E-06 
9.11269E-20 1.04720E-06 
1.19474E-19 1.04279E-06 
1.48442E-19 1.03828E-06 
1.78006E-19 1.03368E-06 
2.08139E-19 1.02899E-06 
2.38813E-19 1.02421E-06 
2.70002E-19 1.01936E-06 
3.01679E-19 1.01443E-06 
3.33818E-19 1.00943E-06 
3.66392E-19 1.00435E-06 
3.99378E-19 9.99220E-07 
4.32750E-19 9.94025E-07 
4.66485E-19 9.88774E-07 
-5.69451E-19 1.65352E-06 
-5.12570E-19 1.64920E-06 
-4.53498E-19 1.64472E-06 
-3.92245E-19 1.64008E-06 
-3.28827E-19 1.63527E-06 
-2.63273E-19 1.63030E-06 
-1.95610E-19 1.62516E-06 
-1.41831E-19 1.62109E-06 
-1.25875E-19 1.61988E-06 
-4.84099E-20 1.61400E-06 
3.13565E-20 1.60795E-06 
1.13361E-19 1.60173E-06 
1.97531E-19 1.59535E-06 
2.83796E-19 1.58880E-06 
3.72077E-19 1.58211E-06 
4.62294E-19 1.57527E-06 
5.54365E-19 1.56828E-06 
6.48206E-19 1.56117E-06 
7.43734E-19 1.55392E-06 
8.40865E-19 1.54655E-06 
9.39515E-19 1.53907E-06 
1.03960E-18 1.53148E-06 
1.14105E-18 1.52379E-06 
1.24378E-18 1.51600E-06 
1.34771E-18 1.50811E-06 
1.45276E-18 1.50015E-06 
-1.77300E-18 2.50845E-06 
-1.59590E-18 2.50190E-06 
-1.41197E-18 2.49511E-06 
-1.22126E-18 2.48806E-06 
-1.02381E-18 2.48076E-06 
-8.19704E-19 2.47322E-06 
-6.09034E-19 2.46543E-06 
-4.41593E-19 2.45924E-06 
-3.91913E-19 2.45740E-06 
-1.50725E-19 2.44849E-06 
9.76287E-20 2.43931E-06 
3.52950E-19 2.42987E-06 
6.15014E-19 2.42019E-06 
8.83600E-19 2.41026E-06 
1.15846E-18 2.40010E-06 
1.43935E-18 2.38972E-06 
1.72601E-18 2.37913E-06 
2.01818E-18 2.36833E-06 
2.31561E-18 2.35733E-06 
2.61802E-18 2.34616E-06 
2.92517E-18 2.33481E-06 
3.23679E-18 2.32329E-06 
3.55264E-18 2.31161E-06 
3.87247E-18 2.29979E-06 
4.19605E-18 2.28783E-06 
4.52315E-18 2.27574E-06 
-5.51838E-18 3.80488E-06 
-4.96715E-18 3.79495E-06 
-4.39470E-18 3.78464E-06 
-3.80111E-18 3.77394E-06 
-3.18655E-18 3.76287E-06 
-2.55129E-18 3.75143E-06 
-1.89558E-18 3.73961E-06 
-1.37443E-18 3.73023E-06 
-1.21981E-18 3.72744E-06 
-4.69122E-19 3.71392E-06 
3.03863E-19 3.69999E-06 
1.09854E-18 3.68567E-06 
1.91419E-18 3.67098E-06 
2.75015E-18 3.65592E-06 
3.60563E-18 3.64051E-06 
4.47988E-18 3.62476E-06 
5.37208E-18 3.60868E-06 
6.28144E-18 3.59230E-06 
7.20715E-18 3.57563E-06 
8.14838E-18 3.55867E-06 
9.10434E-18 3.54145E-06 
1.00742E-17 3.52397E-06 
1.10573E-17 3.50626E-06 
1.20527E-17 3.48833E-06 
1.30598E-17 3.47019E-06 
1.40778E-17 3.45185E-06 
-1.71695E-17 5.77048E-06 
-1.54545E-17 5.75542E-06 
-1.36734E-17 5.73977E-06 
-1.18265E-17 5.72355E-06 
-9.91441E-18 5.70676E-06 
-7.93788E-18 5.68940E-06 
-5.89778E-18 5.67148E-06 
-4.27631E-18 5.65723E-06 
-3.79521E-18 5.65301E-06 
-1.45959E-18 5.63249E-06 
9.45415E-19 5.61137E-06 
3.41789E-18 5.58965E-06 
5.95564E-18 5.56736E-06 
8.55655E-18 5.54452E-06 
1.12182E-17 5.52114E-06 
1.39382E-17 5.49724E-06 
1.67141E-17 5.47286E-06 
1.95434E-17 5.44801E-06 
2.24235E-17 5.42271E-06 
2.53519E-17 5.39699E-06 
2.83262E-17 5.37087E-06 
3.13437E-17 5.34436E-06 
3.44022E-17 5.31750E-06 
3.74992E-17 5.29029E-06 
4.06325E-17 5.26277E-06 
4.37999E-17 5.23495E-06 
-5.33921E-17 8.74964E-06 
-4.80588E-17 8.72679E-06 
-4.25201E-17 8.70306E-06 
-3.67769E-17 8.67846E-06 
-3.08308E-17 8.65299E-06 
-2.46844E-17 8.62665E-06 
-1.83402E-17 8.59947E-06 
-1.32980E-17 8.57787E-06 
-1.18019E-17 8.57146E-06 
-4.53885E-18 8.54035E-06 
2.93993E-18 8.50831E-06 
1.06285E-17 8.47537E-06 
1.85201E-17 8.44156E-06 
2.66080E-17 8.40691E-06 
3.48848E-17 8.37145E-06 
4.33431E-17 8.33521E-06 
5.19752E-17 8.29823E-06 
6.07731E-17 8.26054E-06 
6.97292E-17 8.22217E-06 
7.88354E-17 8.18316E-06 
8.80840E-17 8.14353E-06 
9.74674E-17 8.10333E-06 
1.06978E-16 8.06259E-06 
1.16608E-16 8.02133E-06 
1.26352E-16 7.97959E-06 
1.36201E-16 7.93739E-06 
-1.65930E-16 1.32634E-05 
-1.49355E-16 1.32288E-05 
-1.32142E-16 1.31928E-05 
-1.14293E-16 1.31555E-05 
-9.58141E-17 1.31169E-05 
-7.67125E-17 1.30769E-05 
-5.69966E-17 1.30357E-05 
-4.13265E-17 1.30030E-05 
-3.66771E-17 1.29932E-05 
-1.41055E-17 1.29461E-05 
9.13650E-18 1.28975E-05 
3.30304E-17 1.28475E-05 
5.75550E-17 1.27962E-05 
8.26898E-17 1.27437E-05 
1.08412E-16 1.26899E-05 
1.34697E-16 1.26350E-05 
1.61523E-16 1.25789E-05 
1.88864E-16 1.25217E-05 
2.16696E-16 1.24636E-05 
2.44995E-16 1.24044E-05 
2.73736E-16 1.23443E-05 
3.02896E-16 1.22833E-05 
3.32451E-16 1.22216E-05 
3.62378E-16 1.21590E-05 
3.92656E-16 1.20957E-05 
4.23263E-16 1.20317E-05 
-5.15268E-16 2.00994E-05 
-4.63797E-16 2.00469E-05 
-4.10344E-16 1.99923E-05 
-3.54918E-16 1.99357E-05 
-2.97533E-16 1.98772E-05 
-2.38217E-16 1.98166E-05 
-1.76992E-16 1.97541E-05 
-1.28331E-16 1.97045E-05 
-1.13894E-16 1.96897E-05 
-4.38018E-17 1.96182E-05 
2.83715E-17 1.95445E-05 
1.02569E-16 1.94688E-05 
1.78725E-16 1.93910E-05 
2.56775E-16 1.93114E-05 
3.36647E-16 1.92299E-05 
4.18270E-16 1.91465E-05 
5.01569E-16 1.90615E-05 
5.86469E-16 1.89749E-05 
6.72893E-16 1.88866E-05 
7.60766E-16 1.87970E-05 
8.50012E-16 1.87059E-05 
9.40558E-16 1.86134E-05 
1.03233E-15 1.85198E-05 
1.12526E-15 1.84249E-05 
1.21927E-15 1.83290E-05 
1.31431E-15 1.82320E-05 
-1.59852E-15 3.04463E-05 
-1.43884E-15 3.03667E-05 
-1.27301E-15 3.02840E-05 
-1.10106E-15 3.01982E-05 
-9.23033E-16 3.01094E-05 
-7.39014E-16 3.00176E-05 
-5.49077E-16 2.99229E-05 
-3.98118E-16 2.98476E-05 
-3.53328E-16 2.98253E-05 
-1.35884E-16 2.97169E-05 
8.80155E-17 2.96052E-05 
3.18193E-16 2.94904E-05 
5.54445E-16 2.93726E-05 
7.96573E-16 2.92518E-05 
1.04435E-15 2.91283E-05 
1.29756E-15 2.90020E-05 
1.55597E-15 2.88731E-05 
1.81934E-15 2.87418E-05 
2.08744E-15 2.86081E-05 
2.36003E-15 2.84721E-05 
2.63688E-15 2.83341E-05 
2.91775E-15 2.81940E-05 
3.20244E-15 2.80520E-05 
3.49070E-15 2.79083E-05 
3.78234E-15 2.77628E-05 
4.07714E-15 2.76158E-05 
-4.95303E-15 4.60962E-05 
-4.45824E-15 4.59756E-05 
-3.94441E-15 4.58502E-05 
-3.41161E-15 4.57203E-05 
-2.86000E-15 4.55858E-05 
-2.28981E-15 4.54467E-05 
-1.70130E-15 4.53032E-05 
-1.23355E-15 4.51891E-05 
-1.09477E-15 4.51553E-05 
-4.21031E-16 4.49909E-05 
2.72710E-16 4.48218E-05 
9.85900E-16 4.46478E-05 
1.71790E-15 4.44693E-05 
2.46811E-15 4.42863E-05 
3.23582E-15 4.40991E-05 
4.02035E-15 4.39078E-05 
4.82097E-15 4.37125E-05 
5.63697E-15 4.35135E-05 
6.46761E-15 4.33109E-05 
7.31216E-15 4.31049E-05 
8.16991E-15 4.28957E-05 
9.04012E-15 4.26835E-05 
9.92212E-15 4.24684E-05 
1.08152E-14 4.22506E-05 
1.17187E-14 4.20302E-05 
1.26321E-14 4.18075E-05 
-1.55940E-14 7.01951E-05 
-1.40362E-14 7.00111E-05 
-1.24184E-14 6.98201E-05 
-1.07410E-14 6.96220E-05 
-9.00427E-15 6.94169E-05 
-7.20911E-15 6.92049E-05 
-5.35624E-15 6.89861E-05 
-3.88362E-15 6.88122E-05 
-3.44669E-15 6.87606E-05 
-1.32553E-15 6.85101E-05 
8.58571E-16 6.82522E-05 
3.10388E-15 6.79871E-05 
5.40841E-15 6.77149E-05 
7.77021E-15 6.74360E-05 
1.01871E-14 6.71506E-05 
1.26569E-14 6.68590E-05 
1.51774E-14 6.65613E-05 
1.77462E-14 6.62580E-05 
2.03612E-14 6.59492E-05 
2.30198E-14 6.56352E-05 
2.57200E-14 6.53164E-05 
2.84594E-14 6.49929E-05 
3.12359E-14 6.46650E-05 
3.40473E-14 6.43330E-05 
3.68915E-14 6.39972E-05 
3.97665E-14 6.36577E-05 
-4.81253E-14 1.06103E-04 
-4.33175E-14 1.05824E-04 
-3.83247E-14 1.05535E-04 
-3.31477E-14 1.05235E-04 
-2.77880E-14 1.04925E-04 
-2.22478E-14 1.04604E-04 
-1.65297E-14 1.04273E-04 
-1.19850E-14 1.04010E-04 
-1.06366E-14 1.03931E-04 
-4.09064E-15 1.03552E-04 
2.64957E-15 1.03162E-04 
9.57859E-15 1.02761E-04 
1.66903E-14 1.02349E-04 
2.39786E-14 1.01927E-04 
3.14369E-14 1.01495E-04 
3.90584E-14 1.01053E-04 
4.68361E-14 1.00603E-04 
5.47630E-14 1.00144E-04 
6.28320E-14 9.96764E-05 
7.10360E-14 9.92013E-05 
7.93678E-14 9.87188E-05 
8.78207E-14 9.82292E-05 
9.63878E-14 9.77330E-05 
1.05062E-13 9.72306E-05 
1.13838E-13 9.67224E-05 
1.22709E-13 9.62086E-05 
-1.48170E-13 1.60220E-04 
-1.33367E-13 1.59799E-04 
-1.17994E-13 1.59361E-04 
-1.02055E-13 1.58908E-04 
-8.55529E-14 1.58438E-04 
-6.84957E-14 1.57953E-04 
-5.08906E-14 1.57452E-04 
-3.68986E-14 1.57054E-04 
-3.27473E-14 1.56935E-04 
-1.25938E-14 1.56362E-04 
8.15717E-15 1.55772E-04 
2.94892E-14 1.55165E-04 
5.13833E-14 1.54542E-04 
7.38210E-14 1.53903E-04 
9.67816E-14 1.53250E-04 
1.20244E-13 1.52582E-04 
1.44187E-13 1.51901E-04 
1.68589E-13 1.51206E-04 
1.93429E-13 1.50500E-04 
