PdfType: replica
-1.50843E-07 2.56951E-10 
-1.46455E-07 2.56080E-10 
-1.42967E-07 2.55389E-10 
-1.41932E-07 2.55184E-10 
-1.36907E-07 2.54187E-10 
-1.31734E-07 2.53161E-10 
-1.26415E-07 2.52107E-10 
-1.20956E-07 2.51024E-10 
-1.15361E-07 2.49915E-10 
-1.09635E-07 2.48779E-10 
-1.03783E-07 2.47619E-10 
-9.78114E-08 2.46435E-10 
-9.17248E-08 2.45228E-10 
-8.55287E-08 2.44000E-10 
-7.92286E-08 2.42750E-10 
-7.28299E-08 2.41482E-10 
-6.63380E-08 2.40194E-10 
-5.97579E-08 2.38890E-10 
-5.30948E-08 2.37568E-10 
-4.63536E-08 2.36232E-10 
-3.95391E-08 2.34880E-10 
-2.26508E-07 4.08152E-10 
-2.21612E-07 4.07007E-10 
-2.16529E-07 4.05819E-10 
-2.11257E-07 4.04586E-10 
-2.05799E-07 4.03310E-10 
-2.00157E-07 4.01991E-10 
-1.94334E-07 4.00630E-10 
-1.89706E-07 3.99548E-10 
-1.88333E-07 3.99227E-10 
-1.81666E-07 3.97668E-10 
-1.74801E-07 3.96063E-10 
-1.67743E-07 3.94413E-10 
-1.60499E-07 3.92720E-10 
-1.53075E-07 3.90984E-10 
-1.45477E-07 3.89208E-10 
-1.37712E-07 3.87393E-10 
-1.29788E-07 3.85540E-10 
-1.21712E-07 3.83652E-10 
-1.13490E-07 3.81730E-10 
-1.05130E-07 3.79775E-10 
-9.66399E-08 3.77790E-10 
-8.80255E-08 3.75777E-10 
-7.92942E-08 3.73735E-10 
-7.04528E-08 3.71668E-10 
-6.15077E-08 3.69577E-10 
-5.24654E-08 3.67463E-10 
-3.00563E-07 6.38555E-10 
-2.94067E-07 6.36765E-10 
-2.87321E-07 6.34905E-10 
-2.80326E-07 6.32977E-10 
-2.73084E-07 6.30981E-10 
-2.65598E-07 6.28917E-10 
-2.57871E-07 6.26787E-10 
-2.51729E-07 6.25095E-10 
-2.49907E-07 6.24592E-10 
-2.41060E-07 6.22154E-10 
-2.31951E-07 6.19643E-10 
-2.22586E-07 6.17062E-10 
-2.12973E-07 6.14412E-10 
-2.03122E-07 6.11697E-10 
-1.93040E-07 6.08918E-10 
-1.82737E-07 6.06078E-10 
-1.72222E-07 6.03179E-10 
-1.61505E-07 6.00225E-10 
-1.50595E-07 5.97218E-10 
-1.39502E-07 5.94160E-10 
-1.28236E-07 5.91055E-10 
-1.16805E-07 5.87904E-10 
-1.05219E-07 5.84711E-10 
-9.34869E-08 5.81477E-10 
-8.16173E-08 5.78205E-10 
-6.96186E-08 5.74898E-10 
-3.98832E-07 9.99032E-10 
-3.90213E-07 9.96231E-10 
-3.81261E-07 9.93322E-10 
-3.71979E-07 9.90305E-10 
-3.62369E-07 9.87182E-10 
-3.52435E-07 9.83954E-10 
-3.42182E-07 9.80621E-10 
-3.34032E-07 9.77973E-10 
-3.31614E-07 9.77187E-10 
-3.19875E-07 9.73372E-10 
-3.07788E-07 9.69443E-10 
-2.95361E-07 9.65405E-10 
-2.82605E-07 9.61260E-10 
-2.69533E-07 9.57011E-10 
-2.56154E-07 9.52663E-10 
-2.42483E-07 9.48220E-10 
-2.28530E-07 9.43686E-10 
-2.14309E-07 9.39064E-10 
-1.99832E-07 9.34359E-10 
-1.85113E-07 9.29575E-10 
-1.70162E-07 9.24717E-10 
-1.54994E-07 9.19787E-10 
-1.39620E-07 9.14791E-10 
-1.24053E-07 9.09732E-10 
-1.08302E-07 9.04613E-10 
-9.23805E-08 8.99439E-10 
-5.29226E-07 1.56298E-09 
-5.17789E-07 1.55860E-09 
-5.05911E-07 1.55405E-09 
-4.93594E-07 1.54933E-09 
-4.80842E-07 1.54444E-09 
-4.67660E-07 1.53939E-09 
-4.54054E-07 1.53418E-09 
-4.43240E-07 1.53003E-09 
-4.40032E-07 1.52881E-09 
-4.24455E-07 1.52284E-09 
-4.08415E-07 1.51669E-09 
-3.91925E-07 1.51037E-09 
-3.75000E-07 1.50389E-09 
-3.57653E-07 1.49724E-09 
-3.39901E-07 1.49044E-09 
-3.21760E-07 1.48349E-09 
-3.03245E-07 1.47639E-09 
-2.84375E-07 1.46916E-09 
-2.65165E-07 1.46180E-09 
-2.45633E-07 1.45432E-09 
-2.25795E-07 1.44672E-09 
-2.05668E-07 1.43900E-09 
-1.85268E-07 1.43119E-09 
-1.64610E-07 1.42327E-09 
-1.43710E-07 1.41526E-09 
-1.22583E-07 1.40717E-09 
-7.02250E-07 2.44528E-09 
-6.87073E-07 2.43842E-09 
-6.71312E-07 2.43130E-09 
-6.54968E-07 2.42392E-09 
-6.38047E-07 2.41627E-09 
-6.20556E-07 2.40837E-09 
-6.02502E-07 2.40021E-09 
-5.88152E-07 2.39373E-09 
-5.83895E-07 2.39181E-09 
-5.63225E-07 2.38247E-09 
-5.41941E-07 2.37285E-09 
-5.20060E-07 2.36297E-09 
-4.97601E-07 2.35282E-09 
-4.74583E-07 2.34242E-09 
-4.51028E-07 2.33178E-09 
-4.26955E-07 2.32091E-09 
-4.02388E-07 2.30981E-09 
-3.77348E-07 2.29849E-09 
-3.51858E-07 2.28698E-09 
-3.25940E-07 2.27527E-09 
-2.99616E-07 2.26338E-09 
-2.72909E-07 2.25131E-09 
-2.45839E-07 2.23908E-09 
-2.18427E-07 2.22670E-09 
-1.90695E-07 2.21417E-09 
-1.62660E-07 2.20150E-09 
-9.31834E-07 3.82557E-09 
-9.11696E-07 3.81485E-09 
-8.90781E-07 3.80371E-09 
-8.69095E-07 3.79215E-09 
-8.46641E-07 3.78019E-09 
-8.23432E-07 3.76783E-09 
-7.99475E-07 3.75507E-09 
-7.80435E-07 3.74493E-09 
-7.74785E-07 3.74192E-09 
-7.47358E-07 3.72731E-09 
-7.19116E-07 3.71227E-09 
-6.90082E-07 3.69680E-09 
-6.60281E-07 3.68093E-09 
-6.29737E-07 3.66466E-09 
-5.98480E-07 3.64801E-09 
-5.66538E-07 3.63100E-09 
-5.33939E-07 3.61363E-09 
-5.00713E-07 3.59593E-09 
-4.66889E-07 3.57792E-09 
-4.32498E-07 3.55960E-09 
-3.97568E-07 3.54099E-09 
-3.62129E-07 3.52212E-09 
-3.26210E-07 3.50299E-09 
-2.89837E-07 3.48361E-09 
-2.53038E-07 3.46401E-09 
-2.15838E-07 3.44420E-09 
-1.23647E-06 5.98494E-09 
-1.20974E-06 5.96816E-09 
-1.18199E-06 5.95073E-09 
-1.15322E-06 5.93266E-09 
-1.12342E-06 5.91395E-09 
-1.09263E-06 5.89461E-09 
-1.06084E-06 5.87465E-09 
-1.03557E-06 5.85878E-09 
-1.02808E-06 5.85407E-09 
-9.91682E-07 5.83122E-09 
-9.54207E-07 5.80768E-09 
-9.15681E-07 5.78349E-09 
-8.76137E-07 5.75865E-09 
-8.35609E-07 5.73320E-09 
-7.94133E-07 5.70715E-09 
-7.51748E-07 5.68053E-09 
-7.08492E-07 5.65337E-09 
-6.64403E-07 5.62568E-09 
-6.19522E-07 5.59750E-09 
-5.73888E-07 5.56884E-09 
-5.27539E-07 5.53973E-09 
-4.80515E-07 5.51020E-09 
-4.32853E-07 5.48027E-09 
-3.84589E-07 5.44996E-09 
-3.35759E-07 5.41929E-09 
-2.86399E-07 5.38829E-09 
-1.64068E-06 9.36310E-09 
-1.60522E-06 9.33684E-09 
-1.56840E-06 9.30958E-09 
-1.53021E-06 9.28131E-09 
-1.49068E-06 9.25203E-09 
-1.44981E-06 9.22177E-09 
-1.40763E-06 9.19054E-09 
-1.37411E-06 9.16572E-09 
-1.36416E-06 9.15835E-09 
-1.31587E-06 9.12260E-09 
-1.26614E-06 9.08578E-09 
-1.21502E-06 9.04793E-09 
-1.16255E-06 9.00908E-09 
-1.10878E-06 8.96926E-09 
-1.05374E-06 8.92851E-09 
-9.97500E-07 8.88686E-09 
-9.40103E-07 8.84436E-09 
-8.81602E-07 8.80105E-09 
-8.22049E-07 8.75695E-09 
-7.61496E-07 8.71212E-09 
-6.99996E-07 8.66658E-09 
-6.37599E-07 8.62038E-09 
-5.74355E-07 8.57355E-09 
-5.10314E-07 8.52613E-09 
-4.45521E-07 8.47816E-09 
-3.80024E-07 8.42966E-09 
-2.17700E-06 1.46478E-08 
-2.12995E-06 1.46067E-08 
-2.08109E-06 1.45640E-08 
-2.03043E-06 1.45198E-08 
-1.97797E-06 1.44740E-08 
-1.92374E-06 1.44267E-08 
-1.86778E-06 1.43778E-08 
-1.82329E-06 1.43390E-08 
-1.81009E-06 1.43275E-08 
-1.74602E-06 1.42715E-08 
-1.68004E-06 1.42139E-08 
-1.61220E-06 1.41547E-08 
-1.54258E-06 1.40939E-08 
-1.47122E-06 1.40316E-08 
-1.39820E-06 1.39679E-08 
-1.32357E-06 1.39027E-08 
-1.24741E-06 1.38362E-08 
-1.16979E-06 1.37685E-08 
-1.09077E-06 1.36995E-08 
-1.01042E-06 1.36293E-08 
-9.28818E-07 1.35581E-08 
-8.46024E-07 1.34858E-08 
-7.62106E-07 1.34126E-08 
-6.77130E-07 1.33384E-08 
-5.91158E-07 1.32633E-08 
-5.04251E-07 1.31875E-08 
-2.88860E-06 2.29146E-08 
-2.82617E-06 2.28503E-08 
-2.76134E-06 2.27836E-08 
-2.69411E-06 2.27144E-08 
-2.62451E-06 2.26428E-08 
-2.55256E-06 2.25687E-08 
-2.47830E-06 2.24923E-08 
-2.41927E-06 2.24315E-08 
-2.40176E-06 2.24135E-08 
-2.31674E-06 2.23260E-08 
-2.22919E-06 2.22359E-08 
-2.13918E-06 2.21432E-08 
-2.04680E-06 2.20481E-08 
-1.95212E-06 2.19507E-08 
-1.85523E-06 2.18510E-08 
-1.75621E-06 2.17490E-08 
-1.65515E-06 2.16450E-08 
-1.55216E-06 2.15390E-08 
-1.44731E-06 2.14311E-08 
-1.34070E-06 2.13214E-08 
-1.23242E-06 2.12099E-08 
-1.12256E-06 2.10968E-08 
-1.01121E-06 2.09822E-08 
-8.98462E-07 2.08662E-08 
-7.84388E-07 2.07488E-08 
-6.69074E-07 2.06301E-08 
-3.83275E-06 3.58464E-08 
-3.74991E-06 3.57458E-08 
-3.66389E-06 3.56414E-08 
-3.57469E-06 3.55332E-08 
-3.48234E-06 3.54211E-08 
-3.38687E-06 3.53053E-08 
-3.28833E-06 3.51857E-08 
-3.21002E-06 3.50907E-08 
-3.18678E-06 3.50625E-08 
-3.07397E-06 3.49256E-08 
-2.95781E-06 3.47846E-08 
-2.83838E-06 3.46397E-08 
-2.71581E-06 3.44909E-08 
-2.59018E-06 3.43385E-08 
-2.46161E-06 3.41824E-08 
-2.33023E-06 3.40230E-08 
-2.19614E-06 3.38603E-08 
-2.05948E-06 3.36944E-08 
-1.92036E-06 3.35256E-08 
-1.77891E-06 3.33540E-08 
-1.63524E-06 3.31796E-08 
-1.48947E-06 3.30027E-08 
-1.34173E-06 3.28234E-08 
-1.19213E-06 3.26419E-08 
-1.04077E-06 3.24582E-08 
-8.87761E-07 3.22725E-08 
-5.08540E-06 5.60747E-08 
-4.97550E-06 5.59174E-08 
-4.86136E-06 5.57541E-08 
-4.74300E-06 5.55848E-08 
-4.62046E-06 5.54094E-08 
-4.49380E-06 5.52282E-08 
-4.36306E-06 5.50411E-08 
-4.25914E-06 5.48925E-08 
-4.22831E-06 5.48484E-08 
-4.07863E-06 5.46342E-08 
-3.92450E-06 5.44137E-08 
-3.76605E-06 5.41870E-08 
-3.60341E-06 5.39543E-08 
-3.43672E-06 5.37158E-08 
-3.26614E-06 5.34717E-08 
-3.09181E-06 5.32223E-08 
-2.91390E-06 5.29677E-08 
-2.73258E-06 5.27083E-08 
-2.54799E-06 5.24442E-08 
-2.36030E-06 5.21757E-08 
-2.16967E-06 5.19029E-08 
-1.97627E-06 5.16262E-08 
-1.78024E-06 5.13457E-08 
-1.58174E-06 5.10617E-08 
-1.38092E-06 5.07744E-08 
-1.17790E-06 5.04839E-08 
-6.74728E-06 8.77143E-08 
-6.60145E-06 8.74683E-08 
-6.45001E-06 8.72128E-08 
-6.29298E-06 8.69479E-08 
-6.13039E-06 8.66737E-08 
-5.96233E-06 8.63902E-08 
-5.78887E-06 8.60975E-08 
-5.65099E-06 8.58650E-08 
-5.61009E-06 8.57960E-08 
-5.41149E-06 8.54610E-08 
-5.20699E-06 8.51160E-08 
-4.99676E-06 8.47613E-08 
-4.78097E-06 8.43973E-08 
-4.55981E-06 8.40243E-08 
-4.33348E-06 8.36425E-08 
-4.10218E-06 8.32523E-08 
-3.86614E-06 8.28541E-08 
-3.62555E-06 8.24483E-08 
-3.38064E-06 8.20351E-08 
-3.13162E-06 8.16151E-08 
-2.87870E-06 8.11884E-08 
-2.62209E-06 8.07556E-08 
-2.36201E-06 8.03168E-08 
-2.09864E-06 7.98726E-08 
-1.83218E-06 7.94231E-08 
-1.56283E-06 7.89687E-08 
-8.95195E-06 1.37200E-07 
-8.75847E-06 1.36815E-07 
-8.55755E-06 1.36415E-07 
-8.34920E-06 1.36001E-07 
-8.13350E-06 1.35572E-07 
-7.91052E-06 1.35128E-07 
-7.68037E-06 1.34671E-07 
-7.49745E-06 1.34307E-07 
-7.44317E-06 1.34199E-07 
-7.17968E-06 1.33675E-07 
-6.90837E-06 1.33135E-07 
-6.62943E-06 1.32581E-07 
-6.34313E-06 1.32011E-07 
-6.04971E-06 1.31428E-07 
-5.74943E-06 1.30830E-07 
-5.44256E-06 1.30220E-07 
-5.12938E-06 1.29597E-07 
-4.81019E-06 1.28962E-07 
-4.48525E-06 1.28316E-07 
-4.15486E-06 1.27659E-07 
-3.81930E-06 1.26992E-07 
-3.47885E-06 1.26315E-07 
-3.13378E-06 1.25628E-07 
-2.78435E-06 1.24933E-07 
-2.43083E-06 1.24230E-07 
-2.07347E-06 1.23520E-07 
-1.18765E-05 2.14591E-07 
-1.16199E-05 2.13989E-07 
-1.13533E-05 2.13364E-07 
-1.10769E-05 2.12716E-07 
-1.07907E-05 2.12045E-07 
-1.04949E-05 2.11351E-07 
-1.01895E-05 2.10635E-07 
-9.94684E-06 2.10066E-07 
-9.87483E-06 2.09897E-07 
-9.52526E-06 2.09078E-07 
-9.16530E-06 2.08234E-07 
-8.79524E-06 2.07366E-07 
-8.41541E-06 2.06475E-07 
-8.02612E-06 2.05562E-07 
-7.62773E-06 2.04628E-07 
-7.22061E-06 2.03674E-07 
-6.80512E-06 2.02699E-07 
-6.38164E-06 2.01706E-07 
-5.95055E-06 2.00696E-07 
-5.51222E-06 1.99668E-07 
-5.06704E-06 1.98624E-07 
-4.61536E-06 1.97565E-07 
-4.15755E-06 1.96491E-07 
-3.69398E-06 1.95404E-07 
-3.22496E-06 1.94305E-07 
-2.75085E-06 1.93193E-07 
-1.57558E-05 3.35612E-07 
-1.54153E-05 3.34671E-07 
-1.50616E-05 3.33693E-07 
-1.46949E-05 3.32679E-07 
-1.43152E-05 3.31630E-07 
-1.39228E-05 3.30545E-07 
-1.35177E-05 3.29425E-07 
-1.31958E-05 3.28535E-07 
-1.31002E-05 3.28271E-07 
-1.26365E-05 3.26989E-07 
-1.21589E-05 3.25669E-07 
-1.16680E-05 3.24311E-07 
-1.11641E-05 3.22918E-07 
-1.06477E-05 3.21491E-07 
-1.01191E-05 3.20029E-07 
-9.57905E-06 3.18536E-07 
-9.02784E-06 3.17013E-07 
-8.46604E-06 3.15459E-07 
-7.89414E-06 3.13878E-07 
-7.31264E-06 3.12271E-07 
-6.72204E-06 3.10638E-07 
-6.12284E-06 3.08982E-07 
-5.51550E-06 3.07303E-07 
-4.90051E-06 3.05603E-07 
-4.27830E-06 3.03882E-07 
-3.64934E-06 3.02144E-07 
-2.09009E-05 5.24838E-07 
-2.04491E-05 5.23366E-07 
-1.99800E-05 5.21837E-07 
-1.94935E-05 5.20251E-07 
-1.89899E-05 5.18610E-07 
-1.84693E-05 5.16913E-07 
-1.79319E-05 5.15161E-07 
-1.75048E-05 5.13769E-07 
-1.73781E-05 5.13356E-07 
-1.67629E-05 5.11351E-07 
-1.61294E-05 5.09287E-07 
-1.54782E-05 5.07164E-07 
-1.48097E-05 5.04985E-07 
-1.41246E-05 5.02752E-07 
-1.34235E-05 5.00467E-07 
-1.27070E-05 4.98132E-07 
-1.19758E-05 4.95749E-07 
-1.12306E-05 4.93320E-07 
-1.04719E-05 4.90847E-07 
-9.70052E-06 4.88333E-07 
-8.91707E-06 4.85779E-07 
-8.12219E-06 4.83189E-07 
-7.31653E-06 4.80563E-07 
-6.50071E-06 4.77904E-07 
-5.67533E-06 4.75214E-07 
-4.84098E-06 4.72494E-07 
-2.77240E-05 8.20664E-07 
-2.71248E-05 8.18361E-07 
-2.65025E-05 8.15970E-07 
-2.58572E-05 8.13491E-07 
-2.51891E-05 8.10924E-07 
-2.44985E-05 8.08270E-07 
-2.37858E-05 8.05531E-07 
-2.32192E-05 8.03354E-07 
-2.30511E-05 8.02708E-07 
-2.22351E-05 7.99572E-07 
-2.13948E-05 7.96343E-07 
-2.05309E-05 7.93024E-07 
-1.96442E-05 7.89617E-07 
-1.87355E-05 7.86125E-07 
-1.78055E-05 7.82551E-07 
-1.68551E-05 7.78899E-07 
-1.58852E-05 7.75173E-07 
-1.48967E-05 7.71374E-07 
-1.38904E-05 7.67507E-07 
-1.28671E-05 7.63575E-07 
-1.18279E-05 7.59582E-07 
-1.07736E-05 7.55531E-07 
-9.70491E-06 7.51424E-07 
-8.62277E-06 7.47266E-07 
-7.52795E-06 7.43059E-07 
-6.42123E-06 7.38806E-07 
-3.67708E-05 1.28304E-06 
-3.59760E-05 1.27944E-06 
-3.51507E-05 1.27570E-06 
-3.42948E-05 1.27183E-06 
-3.34087E-05 1.26781E-06 
-3.24928E-05 1.26366E-06 
-3.15474E-05 1.25938E-06 
-3.07960E-05 1.25598E-06 
-3.05730E-05 1.25497E-06 
-2.94907E-05 1.25006E-06 
-2.83761E-05 1.24501E-06 
-2.72304E-05 1.23982E-06 
-2.60543E-05 1.23450E-06 
-2.48490E-05 1.22904E-06 
-2.36156E-05 1.22345E-06 
-2.23551E-05 1.21774E-06 
-2.10687E-05 1.21191E-06 
-1.97575E-05 1.20597E-06 
-1.84228E-05 1.19992E-06 
-1.70657E-05 1.19378E-06 
-1.56874E-05 1.18753E-06 
-1.42890E-05 1.18120E-06 
-1.28716E-05 1.17478E-06 
-1.14364E-05 1.16827E-06 
-9.98429E-06 1.16170E-06 
-8.51645E-06 1.15505E-06 
-4.87644E-05 2.00562E-06 
-4.77104E-05 1.99999E-06 
-4.66158E-05 1.99415E-06 
-4.54808E-05 1.98808E-06 
-4.43056E-05 1.98181E-06 
-4.30909E-05 1.97532E-06 
-4.18371E-05 1.96862E-06 
-4.08406E-05 1.96330E-06 
-4.05449E-05 1.96172E-06 
-3.91095E-05 1.95406E-06 
-3.76314E-05 1.94616E-06 
-3.61119E-05 1.93805E-06 
-3.45523E-05 1.92972E-06 
-3.29538E-05 1.92118E-06 
-3.13180E-05 1.91244E-06 
-2.96463E-05 1.90352E-06 
-2.79403E-05 1.89440E-06 
-2.62015E-05 1.88512E-06 
-2.44315E-05 1.87566E-06 
-2.26317E-05 1.86605E-06 
-2.08038E-05 1.85629E-06 
-1.89493E-05 1.84638E-06 
-1.70696E-05 1.83634E-06 
-1.51663E-05 1.82618E-06 
-1.32406E-05 1.81589E-06 
-1.12940E-05 1.80550E-06 
-6.46600E-05 3.13443E-06 
-6.32623E-05 3.12563E-06 
-6.18109E-05 3.11649E-06 
-6.03058E-05 3.10701E-06 
-5.87476E-05 3.09720E-06 
-5.71368E-05 3.08706E-06 
-5.54743E-05 3.07659E-06 
-5.41529E-05 3.06827E-06 
-5.37608E-05 3.06580E-06 
-5.18575E-05 3.05382E-06 
-4.98976E-05 3.04148E-06 
-4.78827E-05 3.02879E-06 
-4.58146E-05 3.01577E-06 
-4.36951E-05 3.00242E-06 
-4.15261E-05 2.98877E-06 
-3.93095E-05 2.97481E-06 
-3.70473E-05 2.96057E-06 
-3.47417E-05 2.94605E-06 
-3.23947E-05 2.93127E-06 
-3.00083E-05 2.91624E-06 
-2.75846E-05 2.90098E-06 
-2.51256E-05 2.88550E-06 
-2.26332E-05 2.86981E-06 
-2.01094E-05 2.85392E-06 
-1.75561E-05 2.83784E-06 
-1.49751E-05 2.82159E-06 
-8.57208E-05 4.89722E-06 
-8.38679E-05 4.88346E-06 
-8.19435E-05 4.86918E-06 
-7.99481E-05 4.85436E-06 
-7.78823E-05 4.83903E-06 
-7.57468E-05 4.82318E-06 
-7.35427E-05 4.80682E-06 
-7.17908E-05 4.79381E-06 
-7.12710E-05 4.78995E-06 
-6.87476E-05 4.77122E-06 
-6.61493E-05 4.75194E-06 
-6.34781E-05 4.73211E-06 
-6.07363E-05 4.71175E-06 
-5.79264E-05 4.69090E-06 
-5.50508E-05 4.66955E-06 
-5.21122E-05 4.64774E-06 
-4.91133E-05 4.62548E-06 
-4.60567E-05 4.60279E-06 
-4.29451E-05 4.57969E-06 
-3.97815E-05 4.55621E-06 
-3.65683E-05 4.53235E-06 
-3.33084E-05 4.50816E-06 
-3.00043E-05 4.48363E-06 
-2.66585E-05 4.45879E-06 
-2.32736E-05 4.43367E-06 
-1.98519E-05 4.40827E-06 
-1.13615E-04 7.64879E-06 
-1.11159E-04 7.62729E-06 
-1.08608E-04 7.60497E-06 
-1.05963E-04 7.58183E-06 
-1.03225E-04 7.55786E-06 
-1.00394E-04 7.53310E-06 
-9.74730E-05 7.50753E-06 
-9.51510E-05 7.48721E-06 
-9.44620E-05 7.48118E-06 
-9.11174E-05 7.45191E-06 
-8.76734E-05 7.42177E-06 
-8.41328E-05 7.39079E-06 
-8.04988E-05 7.35899E-06 
-7.67744E-05 7.32640E-06 
-7.29630E-05 7.29304E-06 
-6.90681E-05 7.25896E-06 
-6.50932E-05 7.22417E-06 
-6.10420E-05 7.18872E-06 
-5.69180E-05 7.15263E-06 
-5.27248E-05 7.11594E-06 
-4.84661E-05 7.07867E-06 
-4.41454E-05 7.04086E-06 
-3.97662E-05 7.00254E-06 
-3.53318E-05 6.96373E-06 
-3.08456E-05 6.92447E-06 
-2.63106E-05 6.88479E-06 
-1.50541E-04 1.19413E-05 
-1.47286E-04 1.19077E-05 
-1.43907E-04 1.18728E-05 
-1.40402E-04 1.18367E-05 
-1.36773E-04 1.17992E-05 
-1.33023E-04 1.17605E-05 
-1.29151E-04 1.17206E-05 
-1.26075E-04 1.16889E-05 
-1.25162E-04 1.16794E-05 
-1.20730E-04 1.16337E-05 
-1.16166E-04 1.15866E-05 
-1.11475E-04 1.15382E-05 
-1.06659E-04 1.14886E-05 
-1.01724E-04 1.14377E-05 
-9.66742E-05 1.13856E-05 
-9.15133E-05 1.13323E-05 
-8.62464E-05 1.12780E-05 
-8.08784E-05 1.12226E-05 
-7.54140E-05 1.11662E-05 
-6.98581E-05 1.11089E-05 
-6.42153E-05 1.10507E-05 
-5.84904E-05 1.09916E-05 
-5.26880E-05 1.09318E-05 
-4.68126E-05 1.08712E-05 
-4.08684E-05 1.08098E-05 
-3.48598E-05 1.07479E-05 
-1.99395E-04 1.86327E-05 
-1.95083E-04 1.85802E-05 
-1.90606E-04 1.85258E-05 
-1.85964E-04 1.84693E-05 
-1.81157E-04 1.84109E-05 
-1.76189E-04 1.83505E-05 
-1.71061E-04 1.82881E-05 
-1.66986E-04 1.82385E-05 
-1.65776E-04 1.82238E-05 
-1.59906E-04 1.81524E-05 
-1.53861E-04 1.80789E-05 
-1.47647E-04 1.80033E-05 
-1.41268E-04 1.79258E-05 
-1.34732E-04 1.78463E-05 
-1.28042E-04 1.77649E-05 
-1.21206E-04 1.76818E-05 
-1.14230E-04 1.75969E-05 
-1.07120E-04 1.75105E-05 
-9.98823E-05 1.74225E-05 
-9.25234E-05 1.73330E-05 
-8.50495E-05 1.72421E-05 
-7.74669E-05 1.71499E-05 
-6.97817E-05 1.70564E-05 
-6.19998E-05 1.69617E-05 
-5.41270E-05 1.68660E-05 
-4.61688E-05 1.67692E-05 
-2.65129E-04 2.92548E-05 
-2.59396E-04 2.91724E-05 
-2.53442E-04 2.90868E-05 
-2.47268E-04 2.89981E-05 
-2.40876E-04 2.89062E-05 
-2.34270E-04 2.88113E-05 
-2.27450E-04 2.87133E-05 
-2.22031E-04 2.86354E-05 
-2.20423E-04 2.86123E-05 
-2.12616E-04 2.85000E-05 
-2.04578E-04 2.83845E-05 
-1.96314E-04 2.82657E-05 
-1.87833E-04 2.81438E-05 
-1.79141E-04 2.80189E-05 
-1.70246E-04 2.78911E-05 
-1.61156E-04 2.77604E-05 
-1.51880E-04 2.76271E-05 
-1.42425E-04 2.74912E-05 
-1.32802E-04 2.73529E-05 
-1.23017E-04 2.72122E-05 
-1.13079E-04 2.70694E-05 
-1.02997E-04 2.69245E-05 
-9.27786E-05 2.67776E-05 
-8.24317E-05 2.66289E-05 
-7.19641E-05 2.64784E-05 
-6.13830E-05 2.63264E-05 
-3.50750E-04 4.55690E-05 
-3.43164E-04 4.54404E-05 
-3.35286E-04 4.53070E-05 
-3.27117E-04 4.51686E-05 
-3.18660E-04 4.50253E-05 
-3.09919E-04 4.48772E-05 
-3.00896E-04 4.47244E-05 
-2.93725E-04 4.46029E-05 
-2.91598E-04 4.45668E-05 
-2.81269E-04 4.43918E-05 
-2.70634E-04 4.42117E-05 
-2.59701E-04 4.40264E-05 
-2.48480E-04 4.38363E-05 
-2.36980E-04 4.36415E-05 
-2.25211E-04 4.34421E-05 
-2.13186E-04 4.32384E-05 
-2.00913E-04 4.30305E-05 
-1.88406E-04 4.28186E-05 
-1.75674E-04 4.26029E-05 
-1.62729E-04 4.23835E-05 
