PdfType: replica
-1.58072E-14 3.30711E-10 
-1.52747E-14 3.29526E-10 
-1.48514E-14 3.28585E-10 
-1.47258E-14 3.28305E-10 
-1.41161E-14 3.26949E-10 
-1.34882E-14 3.25552E-10 
-1.28428E-14 3.24116E-10 
-1.21803E-14 3.22642E-10 
-1.15013E-14 3.21132E-10 
-1.08064E-14 3.19586E-10 
-1.00963E-14 3.18006E-10 
-9.37159E-15 3.16394E-10 
-8.63295E-15 3.14751E-10 
-7.88102E-15 3.13078E-10 
-7.11648E-15 3.11377E-10 
-6.33997E-15 3.09650E-10 
-5.55214E-15 3.07897E-10 
-4.75361E-15 3.06121E-10 
-3.94501E-15 3.04322E-10 
-3.12693E-15 3.02502E-10 
-2.29996E-15 3.00663E-10 
-3.29284E-14 5.23562E-10 
-3.21191E-14 5.22011E-10 
-3.12787E-14 5.20399E-10 
-3.04073E-14 5.18728E-10 
-2.95051E-14 5.16998E-10 
-2.85724E-14 5.15210E-10 
-2.76098E-14 5.13365E-10 
-2.68447E-14 5.11898E-10 
-2.66176E-14 5.11462E-10 
-2.55155E-14 5.09349E-10 
-2.43807E-14 5.07173E-10 
-2.32140E-14 5.04936E-10 
-2.20165E-14 5.02640E-10 
-2.07891E-14 5.00287E-10 
-1.95331E-14 4.97879E-10 
-1.82496E-14 4.95418E-10 
-1.69396E-14 4.92906E-10 
-1.56045E-14 4.90346E-10 
-1.42454E-14 4.87740E-10 
-1.28634E-14 4.85091E-10 
-1.14598E-14 4.82400E-10 
-1.00358E-14 4.79669E-10 
-8.59240E-15 4.76902E-10 
-7.13081E-15 4.74099E-10 
-5.65210E-15 4.71264E-10 
-4.15729E-15 4.68398E-10 
-5.95216E-14 8.15669E-10 
-5.80588E-14 8.13252E-10 
-5.65397E-14 8.10741E-10 
-5.49644E-14 8.08138E-10 
-5.33335E-14 8.05443E-10 
-5.16477E-14 8.02657E-10 
-4.99076E-14 7.99782E-10 
-4.85246E-14 7.97496E-10 
-4.81142E-14 7.96818E-10 
-4.61221E-14 7.93526E-10 
-4.40707E-14 7.90136E-10 
-4.19617E-14 7.86651E-10 
-3.97971E-14 7.83074E-10 
-3.75786E-14 7.79408E-10 
-3.53082E-14 7.75656E-10 
-3.29880E-14 7.71822E-10 
-3.06202E-14 7.67909E-10 
-2.82068E-14 7.63921E-10 
-2.57500E-14 7.59861E-10 
-2.32520E-14 7.55733E-10 
-2.07148E-14 7.51541E-10 
-1.81407E-14 7.47287E-10 
-1.55317E-14 7.42976E-10 
-1.28897E-14 7.38610E-10 
-1.02168E-14 7.34193E-10 
-7.51475E-15 7.29728E-10 
-1.07593E-13 1.27076E-09 
-1.04949E-13 1.26699E-09 
-1.02203E-13 1.26308E-09 
-9.93553E-14 1.25903E-09 
-9.64072E-14 1.25483E-09 
-9.33599E-14 1.25049E-09 
-9.02144E-14 1.24601E-09 
-8.77144E-14 1.24245E-09 
-8.69727E-14 1.24139E-09 
-8.33716E-14 1.23626E-09 
-7.96634E-14 1.23098E-09 
-7.58513E-14 1.22555E-09 
-7.19384E-14 1.21998E-09 
-6.79281E-14 1.21427E-09 
-6.38242E-14 1.20842E-09 
-5.96301E-14 1.20245E-09 
-5.53499E-14 1.19635E-09 
-5.09874E-14 1.19014E-09 
-4.65464E-14 1.18382E-09 
-4.20309E-14 1.17738E-09 
-3.74447E-14 1.17085E-09 
-3.27917E-14 1.16423E-09 
-2.80755E-14 1.15751E-09 
-2.32998E-14 1.15071E-09 
-1.84681E-14 1.14382E-09 
-1.35839E-14 1.13687E-09 
-1.94484E-13 1.97973E-09 
-1.89705E-13 1.97387E-09 
-1.84741E-13 1.96777E-09 
-1.79594E-13 1.96146E-09 
-1.74265E-13 1.95492E-09 
-1.68757E-13 1.94815E-09 
-1.63071E-13 1.94117E-09 
-1.58552E-13 1.93563E-09 
-1.57211E-13 1.93398E-09 
-1.50702E-13 1.92599E-09 
-1.43999E-13 1.91776E-09 
-1.37108E-13 1.90930E-09 
-1.30035E-13 1.90062E-09 
-1.22786E-13 1.89172E-09 
-1.15368E-13 1.88262E-09 
-1.07787E-13 1.87331E-09 
-1.00050E-13 1.86381E-09 
-9.21645E-14 1.85414E-09 
-8.41370E-14 1.84428E-09 
-7.59748E-14 1.83426E-09 
-6.76849E-14 1.82409E-09 
-5.92741E-14 1.81376E-09 
-5.07491E-14 1.80330E-09 
-4.21166E-14 1.79270E-09 
-3.33828E-14 1.78198E-09 
-2.45541E-14 1.77114E-09 
-3.51548E-13 3.08425E-09 
-3.42908E-13 3.07511E-09 
-3.33936E-13 3.06562E-09 
-3.24632E-13 3.05577E-09 
-3.15000E-13 3.04558E-09 
-3.05043E-13 3.03505E-09 
-2.94766E-13 3.02418E-09 
-2.86597E-13 3.01553E-09 
-2.84174E-13 3.01297E-09 
-2.72407E-13 3.00052E-09 
-2.60291E-13 2.98770E-09 
-2.47836E-13 2.97452E-09 
-2.35051E-13 2.96100E-09 
-2.21948E-13 2.94714E-09 
-2.08538E-13 2.93295E-09 
-1.94835E-13 2.91845E-09 
-1.80850E-13 2.90366E-09 
-1.66596E-13 2.88858E-09 
-1.52085E-13 2.87322E-09 
-1.37331E-13 2.85761E-09 
-1.22346E-13 2.84176E-09 
-1.07143E-13 2.82568E-09 
-9.17335E-14 2.80937E-09 
-7.61294E-14 2.79287E-09 
-6.03424E-14 2.77616E-09 
-4.43837E-14 2.75928E-09 
-6.35445E-13 4.80493E-09 
-6.19828E-13 4.79069E-09 
-6.03610E-13 4.77590E-09 
-5.86793E-13 4.76057E-09 
-5.69382E-13 4.74469E-09 
-5.51384E-13 4.72828E-09 
-5.32807E-13 4.71134E-09 
-5.18042E-13 4.69788E-09 
-5.13661E-13 4.69388E-09 
-4.92393E-13 4.67449E-09 
-4.70493E-13 4.65452E-09 
-4.47978E-13 4.63399E-09 
-4.24869E-13 4.61292E-09 
-4.01184E-13 4.59132E-09 
-3.76946E-13 4.56922E-09 
-3.52176E-13 4.54663E-09 
-3.26897E-13 4.52358E-09 
-3.01132E-13 4.50009E-09 
-2.74903E-13 4.47617E-09 
-2.48235E-13 4.45185E-09 
-2.21149E-13 4.42715E-09 
-1.93668E-13 4.40210E-09 
-1.65814E-13 4.37670E-09 
-1.37609E-13 4.35098E-09 
-1.09073E-13 4.32496E-09 
-8.02263E-14 4.29866E-09 
-1.14859E-12 7.48548E-09 
-1.12036E-12 7.46329E-09 
-1.09105E-12 7.44025E-09 
-1.06065E-12 7.41636E-09 
-1.02918E-12 7.39163E-09 
-9.96646E-13 7.36606E-09 
-9.63067E-13 7.33967E-09 
-9.36379E-13 7.31870E-09 
-9.28460E-13 7.31247E-09 
-8.90017E-13 7.28226E-09 
-8.50432E-13 7.25115E-09 
-8.09736E-13 7.21917E-09 
-7.67965E-13 7.18634E-09 
-7.25154E-13 7.15269E-09 
-6.81342E-13 7.11826E-09 
-6.36570E-13 7.08308E-09 
-5.90877E-13 7.04717E-09 
-5.44306E-13 7.01057E-09 
-4.96897E-13 6.97331E-09 
-4.48693E-13 6.93542E-09 
-3.99734E-13 6.89694E-09 
-3.50061E-13 6.85791E-09 
-2.99714E-13 6.81834E-09 
-2.48732E-13 6.77827E-09 
-1.97152E-13 6.73773E-09 
-1.45012E-13 6.69676E-09 
-2.07609E-12 1.16613E-08 
-2.02507E-12 1.16268E-08 
-1.97208E-12 1.15909E-08 
-1.91714E-12 1.15537E-08 
-1.86025E-12 1.15151E-08 
-1.80145E-12 1.14753E-08 
-1.74076E-12 1.14342E-08 
-1.69252E-12 1.14015E-08 
-1.67820E-12 1.13918E-08 
-1.60872E-12 1.13447E-08 
-1.53717E-12 1.12963E-08 
-1.46361E-12 1.12464E-08 
-1.38811E-12 1.11953E-08 
-1.31072E-12 1.11429E-08 
-1.23153E-12 1.10892E-08 
-1.15061E-12 1.10344E-08 
-1.06802E-12 1.09785E-08 
-9.83839E-13 1.09215E-08 
-8.98147E-13 1.08634E-08 
-8.11017E-13 1.08044E-08 
-7.22523E-13 1.07445E-08 
-6.32739E-13 1.06836E-08 
-5.41736E-13 1.06220E-08 
-4.49586E-13 1.05596E-08 
-3.56355E-13 1.04964E-08 
-2.62110E-13 1.04326E-08 
-3.75247E-12 1.81664E-08 
-3.66025E-12 1.81125E-08 
-3.56448E-12 1.80566E-08 
-3.46517E-12 1.79986E-08 
-3.36235E-12 1.79386E-08 
-3.25607E-12 1.78766E-08 
-3.14637E-12 1.78125E-08 
-3.05917E-12 1.77616E-08 
-3.03330E-12 1.77465E-08 
-2.90771E-12 1.76732E-08 
-2.77838E-12 1.75977E-08 
-2.64543E-12 1.75201E-08 
-2.50896E-12 1.74404E-08 
-2.36909E-12 1.73587E-08 
-2.22596E-12 1.72752E-08 
-2.07969E-12 1.71898E-08 
-1.93041E-12 1.71026E-08 
-1.77826E-12 1.70138E-08 
-1.62337E-12 1.69234E-08 
-1.46589E-12 1.68314E-08 
-1.30594E-12 1.67380E-08 
-1.14366E-12 1.66433E-08 
-9.79171E-13 1.65473E-08 
-8.12612E-13 1.64500E-08 
-6.44100E-13 1.63516E-08 
-4.73756E-13 1.62522E-08 
-6.78227E-12 2.82995E-08 
-6.61559E-12 2.82156E-08 
-6.44248E-12 2.81285E-08 
-6.26299E-12 2.80382E-08 
-6.07716E-12 2.79446E-08 
-5.88506E-12 2.78480E-08 
-5.68678E-12 2.77482E-08 
-5.52919E-12 2.76689E-08 
-5.48243E-12 2.76454E-08 
-5.25543E-12 2.75312E-08 
-5.02168E-12 2.74135E-08 
-4.78137E-12 2.72926E-08 
-4.53472E-12 2.71685E-08 
-4.28193E-12 2.70413E-08 
-4.02322E-12 2.69111E-08 
-3.75885E-12 2.67781E-08 
-3.48904E-12 2.66423E-08 
-3.21404E-12 2.65039E-08 
-2.93410E-12 2.63631E-08 
-2.64946E-12 2.62198E-08 
-2.36036E-12 2.60744E-08 
-2.06705E-12 2.59268E-08 
-1.76976E-12 2.57772E-08 
-1.46872E-12 2.56257E-08 
-1.16415E-12 2.54724E-08 
-8.56270E-13 2.53175E-08 
-1.22581E-11 4.40839E-08 
-1.19568E-11 4.39533E-08 
-1.16440E-11 4.38176E-08 
-1.13196E-11 4.36769E-08 
-1.09837E-11 4.35312E-08 
-1.06365E-11 4.33806E-08 
-1.02781E-11 4.32252E-08 
-9.99329E-12 4.31017E-08 
-9.90878E-12 4.30650E-08 
-9.49850E-12 4.28871E-08 
-9.07603E-12 4.27038E-08 
-8.64171E-12 4.25155E-08 
-8.19592E-12 4.23221E-08 
-7.73902E-12 4.21239E-08 
-7.27145E-12 4.19211E-08 
-6.79363E-12 4.17139E-08 
-6.30598E-12 4.15024E-08 
-5.80896E-12 4.12868E-08 
-5.30300E-12 4.10674E-08 
-4.78855E-12 4.08443E-08 
-4.26604E-12 4.06176E-08 
-3.73593E-12 4.03877E-08 
-3.19861E-12 4.01547E-08 
-2.65452E-12 3.99187E-08 
-2.10405E-12 3.96800E-08 
-1.54759E-12 3.94386E-08 
-2.21542E-11 6.86707E-08 
-2.16097E-11 6.84671E-08 
-2.10443E-11 6.82557E-08 
-2.04579E-11 6.80365E-08 
-1.98509E-11 6.78096E-08 
-1.92234E-11 6.75750E-08 
-1.85757E-11 6.73329E-08 
-1.80610E-11 6.71405E-08 
-1.79082E-11 6.70834E-08 
-1.71667E-11 6.68062E-08 
-1.64032E-11 6.65207E-08 
-1.56182E-11 6.62273E-08 
-1.48125E-11 6.59261E-08 
-1.39868E-11 6.56174E-08 
-1.31418E-11 6.53015E-08 
-1.22782E-11 6.49787E-08 
-1.13968E-11 6.46492E-08 
-1.04986E-11 6.43134E-08 
-9.58414E-12 6.39715E-08 
-8.65437E-12 6.36239E-08 
-7.71004E-12 6.32709E-08 
-6.75196E-12 6.29128E-08 
-5.78086E-12 6.25497E-08 
-4.79752E-12 6.21821E-08 
-3.80266E-12 6.18102E-08 
-2.79697E-12 6.14342E-08 
-4.00373E-11 1.06966E-07 
-3.90534E-11 1.06649E-07 
-3.80315E-11 1.06319E-07 
-3.69719E-11 1.05978E-07 
-3.58748E-11 1.05624E-07 
-3.47408E-11 1.05259E-07 
-3.35703E-11 1.04882E-07 
-3.26400E-11 1.04582E-07 
-3.23640E-11 1.04493E-07 
-3.10239E-11 1.04061E-07 
-2.96441E-11 1.03617E-07 
-2.82255E-11 1.03160E-07 
-2.67694E-11 1.02690E-07 
-2.52771E-11 1.02209E-07 
-2.37499E-11 1.01717E-07 
-2.21892E-11 1.01214E-07 
-2.05965E-11 1.00701E-07 
-1.89731E-11 1.00178E-07 
-1.73205E-11 9.96456E-08 
-1.56402E-11 9.91042E-08 
-1.39337E-11 9.85543E-08 
-1.22022E-11 9.79964E-08 
-1.04472E-11 9.74309E-08 
-8.67011E-12 9.68582E-08 
-6.87218E-12 9.62789E-08 
-5.05470E-12 9.56932E-08 
-7.23516E-11 1.66608E-07 
-7.05735E-11 1.66114E-07 
-6.87269E-11 1.65602E-07 
-6.68120E-11 1.65070E-07 
-6.48295E-11 1.64519E-07 
-6.27802E-11 1.63950E-07 
-6.06650E-11 1.63362E-07 
-5.89838E-11 1.62895E-07 
-5.84850E-11 1.62757E-07 
-5.60634E-11 1.62084E-07 
-5.35698E-11 1.61392E-07 
-5.10062E-11 1.60680E-07 
-4.83750E-11 1.59949E-07 
-4.56782E-11 1.59200E-07 
-4.29184E-11 1.58433E-07 
-4.00981E-11 1.57650E-07 
-3.72199E-11 1.56850E-07 
-3.42863E-11 1.56036E-07 
-3.12999E-11 1.55206E-07 
-2.82634E-11 1.54363E-07 
-2.51794E-11 1.53506E-07 
-2.20505E-11 1.52637E-07 
-1.88791E-11 1.51756E-07 
-1.56677E-11 1.50864E-07 
-1.24187E-11 1.49962E-07 
-9.13431E-12 1.49050E-07 
-1.30738E-10 2.59493E-07 
-1.27524E-10 2.58723E-07 
-1.24188E-10 2.57924E-07 
-1.20727E-10 2.57096E-07 
-1.17145E-10 2.56238E-07 
-1.13442E-10 2.55352E-07 
-1.09620E-10 2.54437E-07 
-1.06582E-10 2.53709E-07 
-1.05681E-10 2.53493E-07 
-1.01305E-10 2.52446E-07 
-9.67990E-11 2.51367E-07 
-9.21667E-11 2.50258E-07 
-8.74120E-11 2.49119E-07 
-8.25390E-11 2.47953E-07 
-7.75522E-11 2.46759E-07 
-7.24559E-11 2.45539E-07 
-6.72550E-11 2.44293E-07 
-6.19540E-11 2.43024E-07 
-5.65578E-11 2.41732E-07 
-5.10710E-11 2.40419E-07 
-4.54983E-11 2.39084E-07 
-3.98444E-11 2.37731E-07 
-3.41138E-11 2.36359E-07 
-2.83109E-11 2.34969E-07 
-2.24400E-11 2.33564E-07 
-1.65053E-11 2.32143E-07 
-2.36217E-10 4.04130E-07 
-2.30411E-10 4.02932E-07 
-2.24382E-10 4.01687E-07 
-2.18130E-10 4.00397E-07 
-2.11658E-10 3.99061E-07 
-2.04967E-10 3.97680E-07 
-1.98061E-10 3.96255E-07 
-1.92572E-10 3.95122E-07 
-1.90944E-10 3.94786E-07 
-1.83037E-10 3.93154E-07 
-1.74896E-10 3.91474E-07 
-1.66526E-10 3.89746E-07 
-1.57935E-10 3.87973E-07 
-1.49131E-10 3.86156E-07 
-1.40121E-10 3.84296E-07 
-1.30913E-10 3.82396E-07 
-1.21516E-10 3.80457E-07 
-1.11938E-10 3.78480E-07 
-1.02188E-10 3.76467E-07 
-9.22744E-11 3.74421E-07 
-8.22057E-11 3.72343E-07 
-7.19903E-11 3.70235E-07 
-6.16363E-11 3.68098E-07 
-5.11517E-11 3.65934E-07 
-4.05443E-11 3.63745E-07 
-2.98215E-11 3.61532E-07 
-4.26749E-10 6.29331E-07 
-4.16261E-10 6.27465E-07 
-4.05368E-10 6.25527E-07 
-3.94074E-10 6.23517E-07 
-3.82380E-10 6.21437E-07 
-3.70292E-10 6.19286E-07 
-3.57816E-10 6.17066E-07 
-3.47900E-10 6.15302E-07 
-3.44957E-10 6.14778E-07 
-3.30674E-10 6.12237E-07 
-3.15966E-10 6.09620E-07 
-3.00845E-10 6.06930E-07 
-2.85325E-10 6.04168E-07 
-2.69418E-10 6.01338E-07 
-2.53140E-10 5.98442E-07 
-2.36505E-10 5.95482E-07 
-2.19528E-10 5.92461E-07 
-2.02225E-10 5.89383E-07 
-1.84611E-10 5.86248E-07 
-1.66701E-10 5.83062E-07 
-1.48511E-10 5.79825E-07 
-1.30056E-10 5.76542E-07 
-1.11351E-10 5.73214E-07 
-9.24094E-11 5.69843E-07 
-7.32462E-11 5.66434E-07 
-5.38747E-11 5.62987E-07 
-7.70856E-10 9.79919E-07 
-7.51910E-10 9.77013E-07 
-7.32234E-10 9.73994E-07 
-7.11832E-10 9.70865E-07 
-6.90709E-10 9.67625E-07 
-6.68874E-10 9.64275E-07 
-6.46337E-10 9.60818E-07 
-6.28425E-10 9.58070E-07 
-6.23110E-10 9.57255E-07 
-5.97308E-10 9.53297E-07 
-5.70740E-10 9.49222E-07 
-5.43426E-10 9.45032E-07 
-5.15391E-10 9.40731E-07 
-4.86659E-10 9.36324E-07 
-4.57255E-10 9.31813E-07 
-4.27206E-10 9.27204E-07 
-3.96540E-10 9.22500E-07 
-3.65285E-10 9.17706E-07 
-3.33467E-10 9.12825E-07 
-3.01116E-10 9.07862E-07 
-2.68259E-10 9.02822E-07 
-2.34923E-10 8.97709E-07 
-2.01135E-10 8.92526E-07 
-1.66921E-10 8.87277E-07 
-1.32306E-10 8.81967E-07 
-9.73146E-11 8.76600E-07 
-1.39217E-09 1.52559E-06 
-1.35795E-09 1.52106E-06 
-1.32242E-09 1.51636E-06 
-1.28557E-09 1.51149E-06 
-1.24742E-09 1.50645E-06 
-1.20799E-09 1.50123E-06 
-1.16728E-09 1.49585E-06 
-1.13493E-09 1.49157E-06 
-1.12534E-09 1.49030E-06 
-1.07874E-09 1.48413E-06 
-1.03075E-09 1.47779E-06 
-9.81424E-10 1.47126E-06 
-9.30792E-10 1.46457E-06 
-8.78900E-10 1.45770E-06 
-8.25796E-10 1.45068E-06 
-7.71528E-10 1.44350E-06 
-7.16145E-10 1.43618E-06 
-6.59697E-10 1.42871E-06 
-6.02235E-10 1.42111E-06 
-5.43809E-10 1.41339E-06 
-4.84469E-10 1.40554E-06 
-4.24264E-10 1.39757E-06 
-3.63243E-10 1.38950E-06 
-3.01453E-10 1.38133E-06 
-2.38940E-10 1.37306E-06 
-1.75747E-10 1.36471E-06 
-2.51377E-09 2.37475E-06 
-2.45198E-09 2.36770E-06 
-2.38782E-09 2.36038E-06 
-2.32128E-09 2.35280E-06 
-2.25239E-09 2.34494E-06 
-2.18119E-09 2.33682E-06 
-2.10769E-09 2.32844E-06 
-2.04928E-09 2.32177E-06 
-2.03194E-09 2.31980E-06 
-1.94780E-09 2.31020E-06 
-1.86116E-09 2.30032E-06 
-1.77209E-09 2.29016E-06 
-1.68066E-09 2.27973E-06 
-1.58696E-09 2.26905E-06 
-1.49108E-09 2.25811E-06 
-1.39309E-09 2.24694E-06 
-1.29308E-09 2.23553E-06 
-1.19116E-09 2.22391E-06 
-1.08740E-09 2.21207E-06 
-9.81906E-10 2.20004E-06 
-8.74760E-10 2.18782E-06 
-7.66053E-10 2.17543E-06 
-6.55872E-10 2.16286E-06 
-5.44304E-10 2.15014E-06 
-4.31428E-10 2.13726E-06 
-3.17327E-10 2.12425E-06 
-4.53767E-09 3.69573E-06 
-4.42613E-09 3.68476E-06 
-4.31030E-09 3.67336E-06 
-4.19019E-09 3.66155E-06 
-4.06583E-09 3.64932E-06 
-3.93729E-09 3.63668E-06 
-3.80462E-09 3.62363E-06 
-3.69917E-09 3.61325E-06 
-3.66788E-09 3.61018E-06 
-3.51599E-09 3.59524E-06 
-3.35958E-09 3.57985E-06 
-3.19879E-09 3.56404E-06 
-3.03376E-09 3.54781E-06 
-2.86462E-09 3.53117E-06 
-2.69153E-09 3.51415E-06 
-2.51464E-09 3.49675E-06 
-2.33413E-09 3.47900E-06 
-2.15014E-09 3.46090E-06 
-1.96285E-09 3.44248E-06 
-1.77241E-09 3.42375E-06 
-1.57901E-09 3.40472E-06 
-1.38278E-09 3.38542E-06 
-1.18389E-09 3.36586E-06 
-9.82502E-10 3.34606E-06 
-7.78753E-10 3.32602E-06 
-5.72792E-10 3.30576E-06 
-8.18822E-09 5.74996E-06 
-7.98694E-09 5.73288E-06 
-7.77791E-09 5.71515E-06 
-7.56116E-09 5.69676E-06 
-7.33675E-09 5.67772E-06 
-7.10479E-09 5.65804E-06 
-6.86537E-09 5.63773E-06 
-6.67508E-09 5.62159E-06 
-6.61862E-09 5.61680E-06 
-6.34452E-09 5.59354E-06 
-6.06228E-09 5.56960E-06 
-5.77213E-09 5.54498E-06 
-5.47432E-09 5.51972E-06 
-5.16910E-09 5.49382E-06 
-4.85675E-09 5.46733E-06 
-4.53756E-09 5.44025E-06 
-4.21181E-09 5.41261E-06 
-3.87981E-09 5.38444E-06 
-3.54184E-09 5.35577E-06 
-3.19821E-09 5.32662E-06 
-2.84921E-09 5.29701E-06 
-2.49513E-09 5.26697E-06 
-2.13625E-09 5.23653E-06 
-1.77285E-09 5.20570E-06 
-1.40519E-09 5.17451E-06 
-1.03355E-09 5.14298E-06 
-1.47693E-08 8.94300E-06 
-1.44062E-08 8.91643E-06 
-1.40291E-08 8.88883E-06 
-1.36382E-08 8.86021E-06 
-1.32334E-08 8.83059E-06 
-1.28149E-08 8.79996E-06 
-1.23831E-08 8.76835E-06 
-1.20398E-08 8.74323E-06 
-1.19380E-08 8.73577E-06 
-1.14436E-08 8.69959E-06 
-1.09345E-08 8.66233E-06 
-1.04111E-08 8.62402E-06 
-9.87391E-09 8.58470E-06 
-9.32337E-09 8.54441E-06 
-8.75997E-09 8.50317E-06 
-8.18423E-09 8.46103E-06 
-7.59668E-09 8.41803E-06 
-6.99783E-09 8.37420E-06 
-6.38824E-09 8.32958E-06 
-5.76843E-09 8.28421E-06 
-5.13894E-09 8.23814E-06 
-4.50029E-09 8.19140E-06 
-3.85299E-09 8.14402E-06 
-3.19754E-09 8.09605E-06 
-2.53443E-09 8.04751E-06 
-1.86412E-09 7.99845E-06 
-2.66252E-08 1.39033E-05 
-2.59706E-08 1.38620E-05 
-2.52908E-08 1.38190E-05 
-2.45859E-08 1.37745E-05 
-2.38562E-08 1.37284E-05 
-2.31018E-08 1.36808E-05 
-2.23232E-08 1.36316E-05 
-2.17044E-08 1.35925E-05 
-2.15208E-08 1.35809E-05 
-2.06294E-08 1.35246E-05 
-1.97116E-08 1.34666E-05 
-1.87680E-08 1.34070E-05 
-1.77996E-08 1.33459E-05 
-1.68071E-08 1.32832E-05 
-1.57914E-08 1.32190E-05 
-1.47535E-08 1.31535E-05 
-1.36943E-08 1.30866E-05 
-1.26147E-08 1.30184E-05 
-1.15158E-08 1.29490E-05 
-1.03984E-08 1.28784E-05 
-9.26364E-09 1.28067E-05 
-8.11236E-09 1.27340E-05 
-6.94548E-09 1.26603E-05 
-5.76393E-09 1.25857E-05 
-4.56858E-09 1.25102E-05 
-3.36027E-09 1.24339E-05 
-4.79659E-08 2.16034E-05 
-4.67865E-08 2.15391E-05 
-4.55617E-08 2.14723E-05 
-4.42917E-08 2.14031E-05 
-4.29768E-08 2.13314E-05 
-4.16177E-08 2.12573E-05 
-4.02149E-08 2.11808E-05 
-3.91000E-08 2.11200E-05 
-3.87692E-08 2.11020E-05 
-3.71633E-08 2.10144E-05 
-3.55097E-08 2.09242E-05 
-3.38098E-08 2.08316E-05 
-3.20651E-08 2.07364E-05 
-3.02770E-08 2.06389E-05 
-2.84472E-08 2.05392E-05 
-2.65773E-08 2.04372E-05 
-2.46691E-08 2.03332E-05 
-2.27242E-08 2.02271E-05 
-2.07445E-08 2.01192E-05 
-1.87316E-08 2.00094E-05 
-1.66874E-08 1.98980E-05 
-1.46134E-08 1.97849E-05 
-1.25113E-08 1.96703E-05 
-1.03829E-08 1.95542E-05 
-8.22959E-09 1.94368E-05 
-6.05297E-09 1.93181E-05 
-8.71280E-08 3.37752E-05 
-8.49853E-08 3.36745E-05 
-8.27602E-08 3.35700E-05 
-8.04529E-08 3.34616E-05 
-7.80643E-08 3.33494E-05 
-7.55952E-08 3.32334E-05 
-7.30468E-08 3.31137E-05 
-7.10214E-08 3.30185E-05 
-7.04205E-08 3.29903E-05 
-6.75032E-08 3.28532E-05 
-6.44993E-08 3.27121E-05 
-6.14113E-08 3.25670E-05 
-5.82419E-08 3.24181E-05 
-5.49937E-08 3.22655E-05 
-5.16698E-08 3.21093E-05 
-4.82732E-08 3.19498E-05 
-4.48070E-08 3.17869E-05 
-4.12742E-08 3.16209E-05 
-3.76782E-08 3.14520E-05 
-3.40220E-08 3.12802E-05 
-3.03088E-08 3.11058E-05 
-2.65417E-08 3.09288E-05 
-2.27237E-08 3.07494E-05 
-1.88578E-08 3.05678E-05 
-1.49468E-08 3.03840E-05 
-1.09935E-08 3.01983E-05 
-1.56617E-07 5.23909E-05 
-1.52765E-07 5.22345E-05 
-1.48764E-07 5.20721E-05 
-1.44616E-07 5.19037E-05 
-1.40322E-07 5.17293E-05 
-1.35883E-07 5.15491E-05 
-1.31301E-07 5.13631E-05 
-1.27660E-07 5.12153E-05 
-1.26580E-07 5.11714E-05 
-1.21335E-07 5.09585E-05 
-1.15935E-07 5.07393E-05 
-1.10384E-07 5.05139E-05 
-1.04686E-07 5.02826E-05 
-9.88469E-08 5.00455E-05 
-9.28718E-08 4.98030E-05 
-8.67660E-08 4.95551E-05 
-8.05352E-08 4.93021E-05 
-7.41850E-08 4.90443E-05 
-6.77210E-08 4.87819E-05 
-6.11491E-08 4.85151E-05 
