PdfType: replica
-2.75565E-04 2.45467E-10 
-2.63083E-04 2.44595E-10 
-2.53163E-04 2.43902E-10 
-2.50220E-04 2.43696E-10 
-2.35930E-04 2.42698E-10 
-2.21216E-04 2.41669E-10 
-2.06089E-04 2.40612E-10 
-1.90562E-04 2.39527E-10 
-1.74649E-04 2.38415E-10 
-1.58364E-04 2.37277E-10 
-1.41722E-04 2.36114E-10 
-1.24738E-04 2.34927E-10 
-1.07427E-04 2.33717E-10 
-8.98043E-05 2.32485E-10 
-7.18863E-05 2.31233E-10 
-5.36878E-05 2.29961E-10 
-3.52241E-05 2.28671E-10 
-1.65096E-05 2.27363E-10 
2.44081E-06 2.26039E-10 
2.16134E-05 2.24699E-10 
4.09946E-05 2.23344E-10 
-3.75847E-04 3.89912E-10 
-3.63970E-04 3.88765E-10 
-3.51636E-04 3.87575E-10 
-3.38847E-04 3.86340E-10 
-3.25605E-04 3.85062E-10 
-3.11918E-04 3.83741E-10 
-2.97790E-04 3.82377E-10 
-2.86561E-04 3.81294E-10 
-2.83229E-04 3.80972E-10 
-2.67054E-04 3.79411E-10 
-2.50399E-04 3.77803E-10 
-2.33276E-04 3.76151E-10 
-2.15702E-04 3.74454E-10 
-1.97689E-04 3.72716E-10 
-1.79256E-04 3.70937E-10 
-1.60418E-04 3.69118E-10 
-1.41193E-04 3.67263E-10 
-1.21598E-04 3.65371E-10 
-1.01651E-04 3.63446E-10 
-8.13697E-05 3.61489E-10 
-6.07704E-05 3.59500E-10 
-3.98709E-05 3.57483E-10 
-1.86876E-05 3.55438E-10 
2.76280E-06 3.53368E-10 
2.44647E-05 3.51273E-10 
4.64027E-05 3.49156E-10 
-4.25432E-04 6.09566E-10 
-4.11988E-04 6.07773E-10 
-3.98027E-04 6.05912E-10 
-3.83550E-04 6.03982E-10 
-3.68562E-04 6.01984E-10 
-3.53069E-04 5.99919E-10 
-3.37077E-04 5.97787E-10 
-3.24366E-04 5.96093E-10 
-3.20595E-04 5.95590E-10 
-3.02287E-04 5.93149E-10 
-2.83434E-04 5.90636E-10 
-2.64052E-04 5.88052E-10 
-2.44159E-04 5.85401E-10 
-2.23770E-04 5.82683E-10 
-2.02905E-04 5.79901E-10 
-1.81582E-04 5.77059E-10 
-1.59821E-04 5.74158E-10 
-1.37641E-04 5.71201E-10 
-1.15062E-04 5.68191E-10 
-9.21047E-05 5.65131E-10 
-6.87878E-05 5.62022E-10 
-4.51310E-05 5.58869E-10 
-2.11531E-05 5.55672E-10 
3.12729E-06 5.52435E-10 
2.76923E-05 5.49161E-10 
5.25245E-05 5.45850E-10 
-4.81559E-04 9.52969E-10 
-4.66343E-04 9.50167E-10 
-4.50539E-04 9.47258E-10 
-4.34153E-04 9.44241E-10 
-4.17187E-04 9.41117E-10 
-3.99650E-04 9.37888E-10 
-3.81548E-04 9.34555E-10 
-3.67161E-04 9.31906E-10 
-3.62892E-04 9.31120E-10 
-3.42168E-04 9.27305E-10 
-3.20828E-04 9.23376E-10 
-2.98889E-04 9.19336E-10 
-2.76371E-04 9.15190E-10 
-2.53292E-04 9.10941E-10 
-2.29674E-04 9.06593E-10 
-2.05538E-04 9.02149E-10 
-1.80906E-04 8.97614E-10 
-1.55800E-04 8.92991E-10 
-1.30242E-04 8.88286E-10 
-1.04256E-04 8.83501E-10 
-7.78630E-05 8.78642E-10 
-5.10852E-05 8.73711E-10 
-2.39438E-05 8.68714E-10 
3.53988E-06 8.63654E-10 
3.13458E-05 8.58535E-10 
5.94542E-05 8.53359E-10 
-5.45090E-04 1.48981E-09 
-5.27865E-04 1.48543E-09 
-5.09978E-04 1.48088E-09 
-4.91429E-04 1.47616E-09 
-4.72225E-04 1.47128E-09 
-4.52374E-04 1.46623E-09 
-4.31884E-04 1.46102E-09 
-4.15599E-04 1.45688E-09 
-4.10767E-04 1.45565E-09 
-3.87309E-04 1.44969E-09 
-3.63154E-04 1.44355E-09 
-3.38321E-04 1.43723E-09 
-3.12832E-04 1.43075E-09 
-2.86708E-04 1.42411E-09 
-2.59974E-04 1.41731E-09 
-2.32654E-04 1.41036E-09 
-2.04772E-04 1.40327E-09 
-1.76354E-04 1.39604E-09 
-1.47425E-04 1.38869E-09 
-1.18010E-04 1.38121E-09 
-8.81352E-05 1.37361E-09 
-5.78247E-05 1.36590E-09 
-2.71026E-05 1.35809E-09 
4.00688E-06 1.35018E-09 
3.54811E-05 1.34218E-09 
6.72977E-05 1.33409E-09 
-6.17001E-04 2.32907E-09 
-5.97504E-04 2.32222E-09 
-5.77257E-04 2.31511E-09 
-5.56261E-04 2.30773E-09 
-5.34523E-04 2.30010E-09 
-5.12053E-04 2.29221E-09 
-4.88861E-04 2.28406E-09 
-4.70427E-04 2.27759E-09 
-4.64957E-04 2.27567E-09 
-4.38405E-04 2.26634E-09 
-4.11063E-04 2.25674E-09 
-3.82954E-04 2.24687E-09 
-3.54102E-04 2.23673E-09 
-3.24532E-04 2.22635E-09 
-2.94271E-04 2.21572E-09 
-2.63347E-04 2.20486E-09 
-2.31787E-04 2.19378E-09 
-1.99620E-04 2.18248E-09 
-1.66874E-04 2.17098E-09 
-1.33579E-04 2.15929E-09 
-9.97624E-05 2.14741E-09 
-6.54532E-05 2.13536E-09 
-3.06781E-05 2.12315E-09 
4.53549E-06 2.11078E-09 
4.01619E-05 2.09827E-09 
7.61759E-05 2.08562E-09 
-6.98397E-04 3.64106E-09 
-6.76328E-04 3.63036E-09 
-6.53409E-04 3.61924E-09 
-6.29643E-04 3.60771E-09 
-6.05038E-04 3.59578E-09 
-5.79604E-04 3.58344E-09 
-5.53351E-04 3.57071E-09 
-5.32486E-04 3.56058E-09 
-5.26295E-04 3.55758E-09 
-4.96239E-04 3.54300E-09 
-4.65290E-04 3.52799E-09 
-4.33473E-04 3.51256E-09 
-4.00815E-04 3.49672E-09 
-3.67345E-04 3.48048E-09 
-3.33092E-04 3.46387E-09 
-2.98088E-04 3.44689E-09 
-2.62364E-04 3.42956E-09 
-2.25953E-04 3.41190E-09 
-1.88888E-04 3.39392E-09 
-1.51201E-04 3.37564E-09 
-1.12923E-04 3.35707E-09 
-7.40878E-05 3.33823E-09 
-3.47252E-05 3.31914E-09 
5.13382E-06 3.29981E-09 
4.54601E-05 3.28024E-09 
8.62251E-05 3.26047E-09 
-7.90527E-04 5.69205E-09 
-7.65547E-04 5.67532E-09 
-7.39604E-04 5.65794E-09 
-7.12704E-04 5.63992E-09 
-6.84853E-04 5.62126E-09 
-6.56063E-04 5.60197E-09 
-6.26348E-04 5.58207E-09 
-6.02729E-04 5.56624E-09 
-5.95722E-04 5.56155E-09 
-5.61701E-04 5.53876E-09 
-5.26670E-04 5.51529E-09 
-4.90655E-04 5.49116E-09 
-4.53689E-04 5.46640E-09 
-4.15803E-04 5.44102E-09 
-3.77032E-04 5.41504E-09 
-3.37410E-04 5.38850E-09 
-2.96974E-04 5.36141E-09 
-2.55760E-04 5.33380E-09 
-2.13805E-04 5.30569E-09 
-1.71146E-04 5.27711E-09 
-1.27819E-04 5.24809E-09 
-8.38611E-05 5.21864E-09 
-3.93060E-05 5.18879E-09 
5.81105E-06 5.15857E-09 
5.14570E-05 5.12799E-09 
9.75995E-05 5.09707E-09 
-8.94807E-04 8.89828E-09 
-8.66532E-04 8.87212E-09 
-8.37167E-04 8.84495E-09 
-8.06718E-04 8.81678E-09 
-7.75193E-04 8.78761E-09 
-7.42606E-04 8.75746E-09 
-7.08971E-04 8.72634E-09 
-6.82237E-04 8.70160E-09 
-6.74305E-04 8.69426E-09 
-6.35796E-04 8.65863E-09 
-5.96144E-04 8.62194E-09 
-5.55379E-04 8.58423E-09 
-5.13537E-04 8.54551E-09 
-4.70653E-04 8.50583E-09 
-4.26767E-04 8.46523E-09 
-3.81919E-04 8.42373E-09 
-3.36149E-04 8.38138E-09 
-2.89498E-04 8.33822E-09 
-2.42009E-04 8.29428E-09 
-1.93722E-04 8.24961E-09 
-1.44680E-04 8.20423E-09 
-9.49234E-05 8.15819E-09 
-4.44909E-05 8.11153E-09 
6.57759E-06 8.06428E-09 
5.82448E-05 8.01647E-09 
1.10474E-04 7.96815E-09 
-1.01284E-03 1.39103E-08 
-9.80832E-04 1.38694E-08 
-9.47594E-04 1.38269E-08 
-9.13129E-04 1.37828E-08 
-8.77445E-04 1.37372E-08 
-8.40560E-04 1.36901E-08 
-8.02487E-04 1.36415E-08 
-7.72227E-04 1.36028E-08 
-7.63249E-04 1.35913E-08 
-7.19661E-04 1.35356E-08 
-6.74778E-04 1.34783E-08 
-6.28636E-04 1.34193E-08 
-5.81274E-04 1.33588E-08 
-5.32734E-04 1.32968E-08 
-4.83060E-04 1.32333E-08 
-4.32296E-04 1.31684E-08 
-3.80488E-04 1.31022E-08 
-3.27684E-04 1.30347E-08 
-2.73931E-04 1.29660E-08 
-2.19275E-04 1.28962E-08 
-1.63764E-04 1.28253E-08 
-1.07444E-04 1.27533E-08 
-5.03594E-05 1.26804E-08 
7.44520E-06 1.26065E-08 
6.59275E-05 1.25318E-08 
1.25046E-04 1.24562E-08 
-1.14643E-03 2.17447E-08 
-1.11020E-03 2.16808E-08 
-1.07258E-03 2.16144E-08 
-1.03357E-03 2.15455E-08 
-9.93177E-04 2.14742E-08 
-9.51426E-04 2.14006E-08 
-9.08332E-04 2.13245E-08 
-8.74081E-04 2.12641E-08 
-8.63918E-04 2.12461E-08 
-8.14581E-04 2.11591E-08 
-7.63778E-04 2.10694E-08 
-7.11550E-04 2.09772E-08 
-6.57942E-04 2.08826E-08 
-6.02999E-04 2.07856E-08 
-5.46773E-04 2.06864E-08 
-4.89313E-04 2.05850E-08 
-4.30672E-04 2.04815E-08 
-3.70904E-04 2.03760E-08 
-3.10061E-04 2.02687E-08 
-2.48196E-04 2.01595E-08 
-1.85364E-04 2.00486E-08 
-1.21615E-04 1.99361E-08 
-5.70015E-05 1.98221E-08 
8.42717E-06 1.97066E-08 
7.46229E-05 1.95898E-08 
1.41539E-04 1.94717E-08 
-1.29763E-03 3.39910E-08 
-1.25662E-03 3.38911E-08 
-1.21404E-03 3.37873E-08 
-1.16988E-03 3.36797E-08 
-1.12416E-03 3.35682E-08 
-1.07691E-03 3.34530E-08 
-1.02813E-03 3.33342E-08 
-9.89361E-04 3.32397E-08 
-9.77858E-04 3.32116E-08 
-9.22014E-04 3.30755E-08 
-8.64511E-04 3.29354E-08 
-8.05394E-04 3.27913E-08 
-7.44716E-04 3.26434E-08 
-6.82527E-04 3.24918E-08 
-6.18885E-04 3.23367E-08 
-5.53847E-04 3.21782E-08 
-4.87472E-04 3.20164E-08 
-4.19821E-04 3.18515E-08 
-3.50953E-04 3.16836E-08 
-2.80930E-04 3.15130E-08 
-2.09811E-04 3.13396E-08 
-1.37655E-04 3.11638E-08 
-6.45192E-05 3.09855E-08 
9.53860E-06 3.08050E-08 
8.44646E-05 3.06224E-08 
1.60206E-04 3.04378E-08 
-1.46875E-03 5.31329E-08 
-1.42234E-03 5.29766E-08 
-1.37414E-03 5.28144E-08 
-1.32416E-03 5.26462E-08 
-1.27242E-03 5.24720E-08 
-1.21893E-03 5.22919E-08 
-1.16372E-03 5.21061E-08 
-1.11983E-03 5.19584E-08 
-1.10681E-03 5.19145E-08 
-1.04361E-03 5.17018E-08 
-9.78519E-04 5.14827E-08 
-9.11606E-04 5.12574E-08 
-8.42925E-04 5.10263E-08 
-7.72535E-04 5.07893E-08 
-7.00500E-04 5.05468E-08 
-6.26885E-04 5.02990E-08 
-5.51758E-04 5.00462E-08 
-4.75185E-04 4.97884E-08 
-3.97235E-04 4.95260E-08 
-3.17978E-04 4.92592E-08 
-2.37479E-04 4.89883E-08 
-1.55808E-04 4.87133E-08 
-7.30276E-05 4.84347E-08 
1.07965E-05 4.81525E-08 
9.56032E-05 4.78671E-08 
1.81332E-04 4.75785E-08 
-1.66242E-03 8.30509E-08 
-1.60989E-03 8.28067E-08 
-1.55534E-03 8.25531E-08 
-1.49876E-03 8.22901E-08 
-1.44020E-03 8.20179E-08 
-1.37965E-03 8.17364E-08 
-1.31716E-03 8.14459E-08 
-1.26749E-03 8.12150E-08 
-1.25276E-03 8.11465E-08 
-1.18121E-03 8.08139E-08 
-1.10755E-03 8.04715E-08 
-1.03181E-03 8.01194E-08 
-9.54072E-04 7.97580E-08 
-8.74401E-04 7.93876E-08 
-7.92867E-04 7.90086E-08 
-7.09545E-04 7.86213E-08 
-6.24511E-04 7.82260E-08 
-5.37842E-04 7.78231E-08 
-4.49614E-04 7.74129E-08 
-3.59905E-04 7.69959E-08 
-2.68793E-04 7.65723E-08 
-1.76352E-04 7.61426E-08 
-8.26567E-05 7.57071E-08 
1.22201E-05 7.52660E-08 
1.08209E-04 7.48198E-08 
2.05242E-04 7.43687E-08 
-1.88160E-03 1.29809E-07 
-1.82214E-03 1.29427E-07 
-1.76039E-03 1.29031E-07 
-1.69636E-03 1.28620E-07 
-1.63007E-03 1.28194E-07 
-1.56155E-03 1.27754E-07 
-1.49082E-03 1.27300E-07 
-1.43460E-03 1.26939E-07 
-1.41792E-03 1.26832E-07 
-1.33694E-03 1.26313E-07 
-1.25356E-03 1.25777E-07 
-1.16784E-03 1.25227E-07 
-1.07986E-03 1.24662E-07 
-9.89680E-04 1.24083E-07 
-8.97397E-04 1.23491E-07 
-8.03090E-04 1.22885E-07 
-7.06845E-04 1.22267E-07 
-6.08749E-04 1.21638E-07 
-5.08889E-04 1.20996E-07 
-4.07354E-04 1.20345E-07 
-3.04229E-04 1.19683E-07 
-1.99602E-04 1.19011E-07 
-9.35538E-05 1.18330E-07 
1.38311E-05 1.17641E-07 
1.22475E-04 1.16943E-07 
2.32300E-04 1.16238E-07 
-2.12962E-03 2.02881E-07 
-2.06233E-03 2.02284E-07 
-1.99244E-03 2.01665E-07 
-1.91997E-03 2.01022E-07 
-1.84494E-03 2.00357E-07 
-1.76738E-03 1.99670E-07 
-1.68733E-03 1.98960E-07 
-1.62370E-03 1.98396E-07 
-1.60482E-03 1.98228E-07 
-1.51317E-03 1.97416E-07 
-1.41880E-03 1.96579E-07 
-1.32178E-03 1.95719E-07 
-1.22220E-03 1.94836E-07 
-1.12013E-03 1.93931E-07 
-1.01569E-03 1.93005E-07 
-9.08947E-04 1.92059E-07 
-8.00016E-04 1.91093E-07 
-6.88989E-04 1.90109E-07 
-5.75967E-04 1.89107E-07 
-4.61047E-04 1.88088E-07 
-3.44330E-04 1.87053E-07 
-2.25911E-04 1.86003E-07 
-1.05885E-04 1.84939E-07 
1.56542E-05 1.83862E-07 
1.38618E-04 1.82771E-07 
2.62919E-04 1.81669E-07 
-2.41028E-03 3.17063E-07 
-2.33411E-03 3.16131E-07 
-2.25501E-03 3.15162E-07 
-2.17299E-03 3.14158E-07 
-2.08807E-03 3.13118E-07 
-2.00029E-03 3.12044E-07 
-1.90969E-03 3.10934E-07 
-1.83768E-03 3.10053E-07 
-1.81631E-03 3.09791E-07 
-1.71258E-03 3.08521E-07 
-1.60577E-03 3.07214E-07 
-1.49597E-03 3.05869E-07 
-1.38326E-03 3.04489E-07 
-1.26775E-03 3.03075E-07 
-1.14953E-03 3.01628E-07 
-1.02873E-03 3.00149E-07 
-9.05442E-04 2.98639E-07 
-7.79784E-04 2.97101E-07 
-6.51867E-04 2.95535E-07 
-5.21804E-04 2.93942E-07 
-3.89705E-04 2.92325E-07 
-2.55681E-04 2.90684E-07 
-1.19838E-04 2.89021E-07 
1.77170E-05 2.87337E-07 
1.56885E-04 2.85633E-07 
2.97566E-04 2.83911E-07 
-2.72783E-03 4.95464E-07 
-2.64163E-03 4.94006E-07 
-2.55211E-03 4.92493E-07 
-2.45928E-03 4.90924E-07 
-2.36317E-03 4.89299E-07 
-2.26383E-03 4.87619E-07 
-2.16129E-03 4.85886E-07 
-2.07979E-03 4.84508E-07 
-2.05560E-03 4.84099E-07 
-1.93821E-03 4.82114E-07 
-1.81733E-03 4.80070E-07 
-1.69305E-03 4.77969E-07 
-1.56549E-03 4.75813E-07 
-1.43476E-03 4.73603E-07 
-1.30098E-03 4.71341E-07 
-1.16426E-03 4.69030E-07 
-1.02473E-03 4.66671E-07 
-8.82513E-04 4.64266E-07 
-7.37744E-04 4.61819E-07 
-5.90546E-04 4.59330E-07 
-4.41044E-04 4.56803E-07 
-2.89364E-04 4.54238E-07 
-1.35626E-04 4.51639E-07 
2.00510E-05 4.49007E-07 
1.77552E-04 4.46345E-07 
3.36766E-04 4.43653E-07 
-3.08709E-03 7.74159E-07 
-2.98953E-03 7.71882E-07 
-2.88822E-03 7.69517E-07 
-2.78316E-03 7.67064E-07 
-2.67440E-03 7.64525E-07 
-2.56197E-03 7.61901E-07 
-2.44592E-03 7.59192E-07 
-2.35369E-03 7.57038E-07 
-2.32632E-03 7.56400E-07 
-2.19346E-03 7.53298E-07 
-2.05666E-03 7.50104E-07 
-1.91602E-03 7.46821E-07 
-1.77166E-03 7.43451E-07 
-1.62371E-03 7.39997E-07 
-1.47231E-03 7.36463E-07 
-1.31758E-03 7.32851E-07 
-1.15967E-03 7.29165E-07 
-9.98733E-04 7.25407E-07 
-8.34898E-04 7.21583E-07 
-6.68315E-04 7.17694E-07 
-4.99125E-04 7.13744E-07 
-3.27470E-04 7.09737E-07 
-1.53486E-04 7.05675E-07 
2.26915E-05 7.01563E-07 
2.00933E-04 6.97402E-07 
3.81112E-04 6.93195E-07 
-3.49347E-03 1.20944E-06 
-3.38307E-03 1.20588E-06 
-3.26842E-03 1.20219E-06 
-3.14953E-03 1.19836E-06 
-3.02645E-03 1.19439E-06 
-2.89921E-03 1.19029E-06 
-2.76789E-03 1.18606E-06 
-2.66351E-03 1.18269E-06 
-2.63255E-03 1.18169E-06 
-2.48220E-03 1.17685E-06 
-2.32738E-03 1.17186E-06 
-2.16823E-03 1.16673E-06 
-2.00487E-03 1.16146E-06 
-1.83744E-03 1.15606E-06 
-1.66610E-03 1.15054E-06 
-1.49101E-03 1.14490E-06 
-1.31232E-03 1.13914E-06 
-1.13019E-03 1.13327E-06 
-9.44791E-04 1.12729E-06 
-7.56281E-04 1.12121E-06 
-5.64821E-04 1.11504E-06 
-3.70572E-04 1.10878E-06 
-1.73688E-04 1.10244E-06 
2.56781E-05 1.09601E-06 
2.27380E-04 1.08951E-06 
4.31274E-04 1.08294E-06 
-3.95309E-03 1.88918E-06 
-3.82817E-03 1.88362E-06 
-3.69843E-03 1.87784E-06 
-3.56390E-03 1.87186E-06 
-3.42462E-03 1.86566E-06 
-3.28065E-03 1.85925E-06 
-3.13204E-03 1.85264E-06 
-3.01393E-03 1.84738E-06 
-2.97889E-03 1.84582E-06 
-2.80876E-03 1.83825E-06 
-2.63357E-03 1.83045E-06 
-2.45348E-03 1.82244E-06 
-2.26862E-03 1.81421E-06 
-2.07917E-03 1.80578E-06 
-1.88529E-03 1.79715E-06 
-1.68716E-03 1.78833E-06 
-1.48496E-03 1.77933E-06 
-1.27887E-03 1.77016E-06 
-1.06908E-03 1.76083E-06 
-8.55769E-04 1.75133E-06 
-6.39123E-04 1.74169E-06 
-4.19320E-04 1.73191E-06 
-1.96536E-04 1.72199E-06 
2.90559E-05 1.71195E-06 
2.57290E-04 1.70180E-06 
4.88004E-04 1.69153E-06 
-4.47281E-03 2.95027E-06 
-4.33146E-03 2.94158E-06 
-4.18466E-03 2.93256E-06 
-4.03244E-03 2.92321E-06 
-3.87484E-03 2.91353E-06 
-3.71194E-03 2.90352E-06 
-3.54380E-03 2.89319E-06 
-3.41015E-03 2.88498E-06 
-3.37050E-03 2.88254E-06 
-3.17800E-03 2.87071E-06 
-2.97979E-03 2.85854E-06 
-2.77601E-03 2.84601E-06 
-2.56685E-03 2.83316E-06 
-2.35249E-03 2.81999E-06 
-2.13312E-03 2.80651E-06 
-1.90894E-03 2.79274E-06 
-1.68016E-03 2.77868E-06 
-1.44698E-03 2.76436E-06 
-1.20961E-03 2.74977E-06 
-9.68257E-04 2.73494E-06 
-7.23132E-04 2.71988E-06 
-4.74437E-04 2.70460E-06 
-2.22369E-04 2.68912E-06 
3.28750E-05 2.67343E-06 
2.91108E-04 2.65757E-06 
5.52145E-04 2.64153E-06 
-5.06032E-03 4.60609E-06 
-4.90039E-03 4.59253E-06 
-4.73431E-03 4.57844E-06 
-4.56209E-03 4.56384E-06 
-4.38379E-03 4.54871E-06 
-4.19948E-03 4.53308E-06 
-4.00925E-03 4.51695E-06 
-3.85805E-03 4.50412E-06 
-3.81319E-03 4.50032E-06 
-3.59540E-03 4.48185E-06 
-3.37115E-03 4.46282E-06 
-3.14060E-03 4.44327E-06 
-2.90397E-03 4.42320E-06 
-2.66145E-03 4.40263E-06 
-2.41326E-03 4.38158E-06 
-2.15964E-03 4.36007E-06 
-1.90081E-03 4.33812E-06 
-1.63700E-03 4.31574E-06 
-1.36846E-03 4.29296E-06 
-1.09541E-03 4.26980E-06 
-8.18093E-04 4.24628E-06 
-5.36738E-04 4.22242E-06 
-2.51569E-04 4.19823E-06 
3.71919E-05 4.17374E-06 
3.29333E-04 4.14896E-06 
6.24646E-04 4.12392E-06 
-5.72424E-03 7.18882E-06 
-5.54332E-03 7.16764E-06 
-5.35544E-03 7.14564E-06 
-5.16062E-03 7.12283E-06 
-4.95892E-03 7.09922E-06 
-4.75042E-03 7.07481E-06 
-4.53522E-03 7.04962E-06 
-4.36419E-03 7.02960E-06 
-4.31344E-03 7.02365E-06 
-4.06707E-03 6.99481E-06 
-3.81339E-03 6.96511E-06 
-3.55259E-03 6.93458E-06 
-3.28491E-03 6.90324E-06 
-3.01057E-03 6.87112E-06 
-2.72982E-03 6.83826E-06 
-2.44293E-03 6.80467E-06 
-2.15014E-03 6.77039E-06 
-1.85172E-03 6.73546E-06 
-1.54795E-03 6.69989E-06 
-1.23909E-03 6.66373E-06 
-9.25393E-04 6.62701E-06 
-6.07135E-04 6.58975E-06 
-2.84563E-04 6.55199E-06 
4.20697E-05 6.51375E-06 
3.72524E-04 6.47506E-06 
7.06565E-04 6.43595E-06 
-6.47418E-03 1.12150E-05 
-6.26955E-03 1.11819E-05 
-6.05704E-03 1.11476E-05 
-5.83669E-03 1.11120E-05 
-5.60855E-03 1.10751E-05 
-5.37273E-03 1.10370E-05 
-5.12933E-03 1.09977E-05 
-4.93588E-03 1.09664E-05 
-4.87848E-03 1.09571E-05 
-4.59983E-03 1.09121E-05 
-4.31290E-03 1.08658E-05 
-4.01793E-03 1.08181E-05 
-3.71518E-03 1.07692E-05 
-3.40490E-03 1.07191E-05 
-3.08737E-03 1.06678E-05 
-2.76289E-03 1.06153E-05 
-2.43175E-03 1.05618E-05 
-2.09424E-03 1.05073E-05 
-1.75068E-03 1.04518E-05 
-1.40136E-03 1.03953E-05 
-1.04658E-03 1.03380E-05 
-6.86642E-04 1.02799E-05 
-3.21827E-04 1.02209E-05 
4.75786E-05 1.01612E-05 
4.21304E-04 1.01008E-05 
7.99083E-04 1.00398E-05 
-7.32083E-03 1.74866E-05 
-7.08942E-03 1.74351E-05 
-6.84911E-03 1.73815E-05 
-6.59992E-03 1.73259E-05 
-6.34194E-03 1.72684E-05 
-6.07527E-03 1.72090E-05 
-5.80002E-03 1.71476E-05 
-5.58126E-03 1.70988E-05 
-5.51636E-03 1.70843E-05 
-5.20125E-03 1.70141E-05 
-4.87680E-03 1.69418E-05 
-4.54325E-03 1.68674E-05 
-4.20090E-03 1.67911E-05 
-3.85003E-03 1.67128E-05 
-3.49098E-03 1.66328E-05 
-3.12407E-03 1.65510E-05 
-2.74963E-03 1.64675E-05 
-2.36800E-03 1.63824E-05 
-1.97951E-03 1.62958E-05 
-1.58453E-03 1.62078E-05 
-1.18337E-03 1.61183E-05 
-7.76386E-04 1.60276E-05 
-3.63888E-04 1.59356E-05 
5.37966E-05 1.58425E-05 
4.76362E-04 1.57483E-05 
9.03508E-04 1.56531E-05 
-8.29172E-03 2.74353E-05 
-8.02960E-03 2.73543E-05 
-7.75739E-03 2.72701E-05 
-7.47514E-03 2.71829E-05 
-7.18292E-03 2.70925E-05 
-6.88086E-03 2.69992E-05 
-6.56910E-03 2.69028E-05 
-6.32131E-03 2.68262E-05 
-6.24779E-03 2.68035E-05 
-5.89089E-03 2.66932E-05 
-5.52339E-03 2.65796E-05 
-5.14559E-03 2.64628E-05 
-4.75783E-03 2.63429E-05 
-4.36043E-03 2.62201E-05 
-3.95377E-03 2.60944E-05 
-3.53819E-03 2.59659E-05 
-3.11410E-03 2.58348E-05 
-2.68187E-03 2.57012E-05 
-2.24189E-03 2.55652E-05 
-1.79454E-03 2.54269E-05 
-1.34021E-03 2.52865E-05 
-8.79277E-04 2.51440E-05 
-4.12110E-04 2.49996E-05 
6.09254E-05 2.48534E-05 
5.39484E-04 2.47055E-05 
1.02322E-03 2.45559E-05 
-9.36983E-03 4.27041E-05 
-9.07359E-03 4.25778E-05 
-8.76596E-03 4.24467E-05 
-8.44697E-03 4.23107E-05 
-8.11673E-03 4.21699E-05 
-7.77537E-03 4.20244E-05 
-7.42304E-03 4.18742E-05 
-7.14302E-03 4.17549E-05 
-7.05994E-03 4.17194E-05 
-6.65660E-03 4.15475E-05 
-6.24130E-03 4.13705E-05 
-5.81437E-03 4.11885E-05 
-5.37618E-03 4.10017E-05 
-4.92711E-03 4.08103E-05 
-4.46757E-03 4.06144E-05 
-3.99797E-03 4.04142E-05 
-3.51874E-03 4.02099E-05 
-3.03033E-03 4.00017E-05 
-2.53316E-03 3.97898E-05 
-2.02768E-03 3.95743E-05 
-1.51431E-03 3.93555E-05 
-9.93497E-04 3.91335E-05 
-4.65641E-04 3.89085E-05 
6.88388E-05 3.86806E-05 
