PdfType: replica
-1.21361E-06 5.72716E-10 
-1.11372E-06 5.70874E-10 
-1.03433E-06 5.69410E-10 
-1.01077E-06 5.68976E-10 
-8.96417E-07 5.66867E-10 
-7.78662E-07 5.64696E-10 
-6.57602E-07 5.62464E-10 
-5.33345E-07 5.60173E-10 
-4.05994E-07 5.57825E-10 
-2.75667E-07 5.55422E-10 
-1.42482E-07 5.52966E-10 
-6.55909E-09 5.50460E-10 
1.31978E-07 5.47905E-10 
2.73007E-07 5.45305E-10 
4.16402E-07 5.42661E-10 
5.62042E-07 5.39975E-10 
7.09804E-07 5.37251E-10 
8.59573E-07 5.34489E-10 
1.01123E-06 5.31693E-10 
1.16467E-06 5.28864E-10 
1.31977E-06 5.26004E-10 
-2.07792E-06 8.96355E-10 
-1.97317E-06 8.93966E-10 
-1.86438E-06 8.91486E-10 
-1.75157E-06 8.88914E-10 
-1.63478E-06 8.86251E-10 
-1.51405E-06 8.83498E-10 
-1.38943E-06 8.80657E-10 
-1.29039E-06 8.78399E-10 
-1.26100E-06 8.77729E-10 
-1.11833E-06 8.74476E-10 
-9.71426E-07 8.71126E-10 
-8.20397E-07 8.67683E-10 
-6.65378E-07 8.64149E-10 
-5.06501E-07 8.60526E-10 
-3.43911E-07 8.56819E-10 
-1.77754E-07 8.53031E-10 
-8.18284E-09 8.49164E-10 
1.64650E-07 8.45224E-10 
3.40592E-07 8.41212E-10 
5.19485E-07 8.37134E-10 
7.01179E-07 8.32991E-10 
8.85522E-07 8.28788E-10 
1.07237E-06 8.24528E-10 
1.26157E-06 8.20214E-10 
1.45299E-06 8.15850E-10 
1.64649E-06 8.11438E-10 
-2.59236E-06 1.38279E-09 
-2.46167E-06 1.37910E-09 
-2.32595E-06 1.37528E-09 
-2.18521E-06 1.37131E-09 
-2.03950E-06 1.36720E-09 
-1.88888E-06 1.36296E-09 
-1.73341E-06 1.35857E-09 
-1.60985E-06 1.35509E-09 
-1.57319E-06 1.35405E-09 
-1.39520E-06 1.34904E-09 
-1.21192E-06 1.34387E-09 
-1.02350E-06 1.33856E-09 
-8.30107E-07 1.33310E-09 
-6.31896E-07 1.32752E-09 
-4.29054E-07 1.32180E-09 
-2.21761E-07 1.31595E-09 
-1.02087E-08 1.30999E-09 
2.05413E-07 1.30391E-09 
4.24912E-07 1.29772E-09 
6.48095E-07 1.29143E-09 
8.74771E-07 1.28504E-09 
1.10475E-06 1.27855E-09 
1.33785E-06 1.27198E-09 
1.57390E-06 1.26533E-09 
1.81271E-06 1.25859E-09 
2.05412E-06 1.25179E-09 
-3.23417E-06 2.13322E-09 
-3.07112E-06 2.12754E-09 
-2.90180E-06 2.12163E-09 
-2.72622E-06 2.11551E-09 
-2.54443E-06 2.10917E-09 
-2.35652E-06 2.10262E-09 
-2.16257E-06 2.09586E-09 
-2.00841E-06 2.09049E-09 
-1.96267E-06 2.08889E-09 
-1.74062E-06 2.08115E-09 
-1.51197E-06 2.07318E-09 
-1.27690E-06 2.06498E-09 
-1.03562E-06 2.05657E-09 
-7.88340E-07 2.04795E-09 
-5.35277E-07 2.03913E-09 
-2.76664E-07 2.03011E-09 
-1.27361E-08 2.02091E-09 
2.56268E-07 2.01153E-09 
5.30111E-07 2.00199E-09 
8.08549E-07 1.99228E-09 
1.09134E-06 1.98242E-09 
1.37826E-06 1.97242E-09 
1.66908E-06 1.96228E-09 
1.96356E-06 1.95201E-09 
2.26149E-06 1.94163E-09 
2.56267E-06 1.93113E-09 
-4.03485E-06 3.29086E-09 
-3.83143E-06 3.28209E-09 
-3.62019E-06 3.27298E-09 
-3.40114E-06 3.26354E-09 
-3.17435E-06 3.25376E-09 
-2.93992E-06 3.24366E-09 
-2.69795E-06 3.23323E-09 
-2.50563E-06 3.22493E-09 
-2.44857E-06 3.22247E-09 
-2.17154E-06 3.21053E-09 
-1.88628E-06 3.19824E-09 
-1.59302E-06 3.18559E-09 
-1.29201E-06 3.17262E-09 
-9.83507E-07 3.15932E-09 
-6.67795E-07 3.14571E-09 
-3.45157E-07 3.13180E-09 
-1.58892E-08 3.11760E-09 
3.19712E-07 3.10314E-09 
6.61349E-07 3.08841E-09 
1.00872E-06 3.07343E-09 
1.36153E-06 3.05822E-09 
1.71948E-06 3.04279E-09 
2.08229E-06 3.02715E-09 
2.44967E-06 3.01131E-09 
2.82136E-06 2.99529E-09 
3.19710E-06 2.97909E-09 
-5.03374E-06 5.07671E-09 
-4.77997E-06 5.06318E-09 
-4.51642E-06 5.04913E-09 
-4.24315E-06 5.03456E-09 
-3.96021E-06 5.01948E-09 
-3.66775E-06 5.00389E-09 
-3.36587E-06 4.98780E-09 
-3.12594E-06 4.97501E-09 
-3.05475E-06 4.97121E-09 
-2.70914E-06 4.95279E-09 
-2.35326E-06 4.93382E-09 
-1.98740E-06 4.91431E-09 
-1.61187E-06 4.89430E-09 
-1.22699E-06 4.87378E-09 
-8.33118E-07 4.85278E-09 
-4.30606E-07 4.83133E-09 
-1.98228E-08 4.80943E-09 
3.98862E-07 4.78711E-09 
8.25076E-07 4.76439E-09 
1.25844E-06 4.74129E-09 
1.69859E-06 4.71783E-09 
2.14516E-06 4.69402E-09 
2.59779E-06 4.66989E-09 
3.05613E-06 4.64546E-09 
3.51984E-06 4.62074E-09 
3.98859E-06 4.59575E-09 
-6.27988E-06 7.83159E-09 
-5.96329E-06 7.81072E-09 
-5.63450E-06 7.78905E-09 
-5.29357E-06 7.76657E-09 
-4.94060E-06 7.74331E-09 
-4.57573E-06 7.71925E-09 
-4.19912E-06 7.69443E-09 
-3.89979E-06 7.67470E-09 
-3.81098E-06 7.66885E-09 
-3.37981E-06 7.64042E-09 
-2.93583E-06 7.61116E-09 
-2.47939E-06 7.58107E-09 
-2.01090E-06 7.55019E-09 
-1.53074E-06 7.51854E-09 
-1.03936E-06 7.48615E-09 
-5.37206E-07 7.45305E-09 
-2.47300E-08 7.41927E-09 
4.97603E-07 7.38484E-09 
1.02933E-06 7.34979E-09 
1.56998E-06 7.31415E-09 
2.11909E-06 7.27796E-09 
2.67621E-06 7.24123E-09 
3.24089E-06 7.20401E-09 
3.81269E-06 7.16632E-09 
4.39120E-06 7.12819E-09 
4.97600E-06 7.08964E-09 
-7.83447E-06 1.20813E-08 
-7.43950E-06 1.20491E-08 
-7.02933E-06 1.20156E-08 
-6.60400E-06 1.19810E-08 
-6.16364E-06 1.19451E-08 
-5.70845E-06 1.19080E-08 
-5.23861E-06 1.18697E-08 
-4.86518E-06 1.18392E-08 
-4.75439E-06 1.18302E-08 
-4.21648E-06 1.17864E-08 
-3.66260E-06 1.17412E-08 
-3.09316E-06 1.16948E-08 
-2.50870E-06 1.16472E-08 
-1.90968E-06 1.15984E-08 
-1.29666E-06 1.15484E-08 
-6.70192E-07 1.14973E-08 
-3.08520E-08 1.14452E-08 
6.20785E-07 1.13921E-08 
1.28414E-06 1.13380E-08 
1.95863E-06 1.12831E-08 
2.64367E-06 1.12272E-08 
3.33870E-06 1.11706E-08 
4.04317E-06 1.11131E-08 
4.75652E-06 1.10550E-08 
5.47824E-06 1.09962E-08 
6.20780E-06 1.09367E-08 
-9.77384E-06 1.86368E-08 
-9.28111E-06 1.85871E-08 
-8.76939E-06 1.85356E-08 
-8.23878E-06 1.84821E-08 
-7.68942E-06 1.84267E-08 
-7.12154E-06 1.83695E-08 
-6.53540E-06 1.83104E-08 
-6.06953E-06 1.82635E-08 
-5.93130E-06 1.82495E-08 
-5.26024E-06 1.81819E-08 
-4.56925E-06 1.81122E-08 
-3.85886E-06 1.80406E-08 
-3.12971E-06 1.79672E-08 
-2.38240E-06 1.78918E-08 
-1.61764E-06 1.78148E-08 
-8.36093E-07 1.77360E-08 
-3.84892E-08 1.76556E-08 
7.74456E-07 1.75737E-08 
1.60202E-06 1.74903E-08 
2.44347E-06 1.74054E-08 
3.29810E-06 1.73193E-08 
4.16518E-06 1.72319E-08 
5.04403E-06 1.71433E-08 
5.93396E-06 1.70536E-08 
6.83433E-06 1.69629E-08 
7.74449E-06 1.68712E-08 
-1.21932E-05 2.87490E-08 
-1.15785E-05 2.86724E-08 
-1.09401E-05 2.85928E-08 
-1.02781E-05 2.85103E-08 
-9.59279E-06 2.84249E-08 
-8.88435E-06 2.83366E-08 
-8.15311E-06 2.82455E-08 
-7.57193E-06 2.81731E-08 
-7.39949E-06 2.81516E-08 
-6.56232E-06 2.80472E-08 
-5.70028E-06 2.79398E-08 
-4.81404E-06 2.78294E-08 
-3.90440E-06 2.77160E-08 
-2.97212E-06 2.75998E-08 
-2.01805E-06 2.74809E-08 
-1.04305E-06 2.73594E-08 
-4.80164E-08 2.72354E-08 
9.66157E-07 2.71090E-08 
1.99857E-06 2.69803E-08 
3.04831E-06 2.68495E-08 
4.11447E-06 2.67166E-08 
5.19618E-06 2.65818E-08 
6.29258E-06 2.64452E-08 
7.40280E-06 2.63068E-08 
8.52603E-06 2.61668E-08 
9.66149E-06 2.60253E-08 
-1.52112E-05 4.43469E-08 
-1.44443E-05 4.42287E-08 
-1.36479E-05 4.41060E-08 
-1.28221E-05 4.39787E-08 
-1.19671E-05 4.38470E-08 
-1.10833E-05 4.37108E-08 
-1.01711E-05 4.35702E-08 
-9.44608E-06 4.34585E-08 
-9.23096E-06 4.34253E-08 
-8.18658E-06 4.32644E-08 
-7.11117E-06 4.30987E-08 
-6.00559E-06 4.29283E-08 
-4.87080E-06 4.27534E-08 
-3.70776E-06 4.25742E-08 
-2.51754E-06 4.23908E-08 
-1.30122E-06 4.22033E-08 
-5.99011E-08 4.20120E-08 
1.20529E-06 4.18170E-08 
2.49324E-06 4.16186E-08 
3.80280E-06 4.14167E-08 
5.13286E-06 4.12118E-08 
6.48230E-06 4.10038E-08 
7.85007E-06 4.07930E-08 
9.23508E-06 4.05796E-08 
1.06363E-05 4.03637E-08 
1.20528E-05 4.01454E-08 
-1.89760E-05 6.84064E-08 
-1.80193E-05 6.82241E-08 
-1.70258E-05 6.80348E-08 
-1.59956E-05 6.78385E-08 
-1.49290E-05 6.76352E-08 
-1.38265E-05 6.74251E-08 
-1.26885E-05 6.72083E-08 
-1.17840E-05 6.70359E-08 
-1.15156E-05 6.69848E-08 
-1.02128E-05 6.67365E-08 
-8.87120E-06 6.64809E-08 
-7.49197E-06 6.62180E-08 
-6.07632E-06 6.59483E-08 
-4.62543E-06 6.56718E-08 
-3.14064E-06 6.53889E-08 
-1.62327E-06 6.50997E-08 
-7.47266E-08 6.48046E-08 
1.50360E-06 6.45039E-08 
3.11032E-06 6.41977E-08 
4.74399E-06 6.38864E-08 
6.40324E-06 6.35702E-08 
8.08667E-06 6.32494E-08 
9.79295E-06 6.29243E-08 
1.15208E-05 6.25950E-08 
1.32688E-05 6.22619E-08 
1.50359E-05 6.19252E-08 
-2.36722E-05 1.05516E-07 
-2.24788E-05 1.05235E-07 
-2.12394E-05 1.04943E-07 
-1.99543E-05 1.04640E-07 
-1.86237E-05 1.04326E-07 
-1.72483E-05 1.04002E-07 
-1.58287E-05 1.03668E-07 
-1.47003E-05 1.03402E-07 
-1.43656E-05 1.03323E-07 
-1.27402E-05 1.02940E-07 
-1.10667E-05 1.02546E-07 
-9.34610E-06 1.02140E-07 
-7.58010E-06 1.01724E-07 
-5.77014E-06 1.01298E-07 
-3.91789E-06 1.00861E-07 
-2.02500E-06 1.00415E-07 
-9.32200E-08 9.99602E-08 
1.87572E-06 9.94963E-08 
3.88006E-06 9.90240E-08 
5.91804E-06 9.85438E-08 
7.98791E-06 9.80561E-08 
1.00880E-05 9.75613E-08 
1.22165E-05 9.70597E-08 
1.43719E-05 9.65519E-08 
1.65526E-05 9.60380E-08 
1.87569E-05 9.55186E-08 
-2.95300E-05 1.62751E-07 
-2.80412E-05 1.62317E-07 
-2.64952E-05 1.61867E-07 
-2.48920E-05 1.61399E-07 
-2.32322E-05 1.60916E-07 
-2.15165E-05 1.60416E-07 
-1.97455E-05 1.59900E-07 
-1.83380E-05 1.59490E-07 
-1.79204E-05 1.59368E-07 
-1.58929E-05 1.58778E-07 
-1.38051E-05 1.58169E-07 
-1.16588E-05 1.57544E-07 
-9.45582E-06 1.56902E-07 
-7.19798E-06 1.56244E-07 
-4.88738E-06 1.55571E-07 
-2.52609E-06 1.54883E-07 
-1.16288E-07 1.54181E-07 
2.33987E-06 1.53465E-07 
4.84019E-06 1.52737E-07 
7.38246E-06 1.51996E-07 
9.96453E-06 1.51244E-07 
1.25842E-05 1.50481E-07 
1.52395E-05 1.49707E-07 
1.79282E-05 1.48924E-07 
2.06485E-05 1.48131E-07 
2.33983E-05 1.47330E-07 
-3.68363E-05 2.51019E-07 
-3.49792E-05 2.50350E-07 
-3.30506E-05 2.49656E-07 
-3.10508E-05 2.48935E-07 
-2.89803E-05 2.48189E-07 
-2.68401E-05 2.47418E-07 
-2.46310E-05 2.46622E-07 
-2.28752E-05 2.45990E-07 
-2.23542E-05 2.45802E-07 
-1.98251E-05 2.44891E-07 
-1.72208E-05 2.43953E-07 
-1.45434E-05 2.42988E-07 
-1.17954E-05 2.41998E-07 
-8.97889E-06 2.40984E-07 
-6.09660E-06 2.39945E-07 
-3.15110E-06 2.38884E-07 
-1.45059E-07 2.37801E-07 
2.91879E-06 2.36697E-07 
6.03773E-06 2.35574E-07 
9.20901E-06 2.34431E-07 
1.24299E-05 2.33271E-07 
1.56978E-05 2.32094E-07 
1.90100E-05 2.30900E-07 
2.23640E-05 2.29692E-07 
2.57573E-05 2.28470E-07 
2.91874E-05 2.27234E-07 
-4.59489E-05 3.87139E-07 
-4.36324E-05 3.86108E-07 
-4.12267E-05 3.85036E-07 
-3.87322E-05 3.83925E-07 
-3.61495E-05 3.82774E-07 
-3.34798E-05 3.81585E-07 
-3.07242E-05 3.80358E-07 
-2.85340E-05 3.79382E-07 
-2.78842E-05 3.79092E-07 
-2.47294E-05 3.77687E-07 
-2.14809E-05 3.76240E-07 
-1.81412E-05 3.74752E-07 
-1.47133E-05 3.73225E-07 
-1.12001E-05 3.71660E-07 
-7.60477E-06 3.70059E-07 
-3.93060E-06 3.68422E-07 
-1.80943E-07 3.66752E-07 
3.64083E-06 3.65050E-07 
7.53132E-06 3.63317E-07 
1.14871E-05 3.61554E-07 
1.55048E-05 3.59765E-07 
1.95810E-05 3.57949E-07 
2.37126E-05 3.56109E-07 
2.78962E-05 3.54245E-07 
3.21289E-05 3.52359E-07 
3.64076E-05 3.50453E-07 
-5.73134E-05 5.97030E-07 
-5.44240E-05 5.95439E-07 
-5.14233E-05 5.93786E-07 
-4.83117E-05 5.92072E-07 
-4.50903E-05 5.90298E-07 
-4.17602E-05 5.88463E-07 
-3.83231E-05 5.86570E-07 
-3.55912E-05 5.85066E-07 
-3.47807E-05 5.84619E-07 
-3.08456E-05 5.82452E-07 
-2.67936E-05 5.80220E-07 
-2.26279E-05 5.77926E-07 
-1.83522E-05 5.75571E-07 
-1.39701E-05 5.73157E-07 
-9.48561E-06 5.70687E-07 
-4.90273E-06 5.68163E-07 
-2.25695E-07 5.65587E-07 
4.54129E-06 5.62961E-07 
9.39399E-06 5.60288E-07 
1.43281E-05 5.57571E-07 
1.93394E-05 5.54810E-07 
2.44238E-05 5.52010E-07 
2.95772E-05 5.49172E-07 
3.47955E-05 5.46297E-07 
4.00750E-05 5.43389E-07 
4.54119E-05 5.40450E-07 
-7.14851E-05 9.20635E-07 
-6.78812E-05 9.18181E-07 
-6.41385E-05 9.15632E-07 
-6.02576E-05 9.12989E-07 
-5.62395E-05 9.10253E-07 
-5.20861E-05 9.07424E-07 
-4.77990E-05 9.04505E-07 
-4.43917E-05 9.02184E-07 
-4.33807E-05 9.01496E-07 
-3.84726E-05 8.98153E-07 
-3.34187E-05 8.94711E-07 
-2.82230E-05 8.91173E-07 
-2.28900E-05 8.87541E-07 
-1.74244E-05 8.83819E-07 
-1.18310E-05 8.80009E-07 
-6.11498E-06 8.76117E-07 
-2.81500E-07 8.72144E-07 
5.66416E-06 8.68095E-07 
1.17167E-05 8.63973E-07 
1.78708E-05 8.59782E-07 
2.41212E-05 8.55525E-07 
3.04627E-05 8.51206E-07 
3.68903E-05 8.46829E-07 
4.33989E-05 8.42396E-07 
4.99837E-05 8.37912E-07 
5.66402E-05 8.33379E-07 
-8.91554E-05 1.41949E-06 
-8.46606E-05 1.41571E-06 
-7.99927E-05 1.41178E-06 
-7.51524E-05 1.40770E-06 
-7.01411E-05 1.40348E-06 
-6.49610E-05 1.39912E-06 
-5.96142E-05 1.39462E-06 
-5.53646E-05 1.39104E-06 
-5.41037E-05 1.38998E-06 
-4.79824E-05 1.38482E-06 
-4.16792E-05 1.37951E-06 
-3.51992E-05 1.37406E-06 
-2.85480E-05 1.36846E-06 
-2.17314E-05 1.36272E-06 
-1.47554E-05 1.35684E-06 
-7.62648E-06 1.35084E-06 
-3.51081E-07 1.34471E-06 
7.06422E-06 1.33847E-06 
1.46128E-05 1.33211E-06 
2.22881E-05 1.32565E-06 
3.00834E-05 1.31909E-06 
3.79923E-05 1.31243E-06 
4.60086E-05 1.30568E-06 
5.41259E-05 1.29884E-06 
6.23383E-05 1.29193E-06 
7.06400E-05 1.28494E-06 
-1.11184E-04 2.18834E-06 
-1.05579E-04 2.18251E-06 
-9.97575E-05 2.17645E-06 
-9.37212E-05 2.17016E-06 
-8.74717E-05 2.16365E-06 
-8.10116E-05 2.15693E-06 
-7.43437E-05 2.14999E-06 
-6.90440E-05 2.14447E-06 
-6.74716E-05 2.14283E-06 
-5.98378E-05 2.13488E-06 
-5.19772E-05 2.12670E-06 
-4.38961E-05 2.11829E-06 
-3.56016E-05 2.10965E-06 
-2.71006E-05 2.10080E-06 
-1.84011E-05 2.09174E-06 
-9.51078E-06 2.08249E-06 
-4.37823E-07 2.07304E-06 
8.80958E-06 2.06341E-06 
1.82232E-05 2.05361E-06 
2.77948E-05 2.04365E-06 
3.75160E-05 2.03353E-06 
4.73790E-05 2.02326E-06 
5.73757E-05 2.01285E-06 
6.74985E-05 2.00231E-06 
7.77398E-05 1.99165E-06 
8.80924E-05 1.98087E-06 
-1.38643E-04 3.37311E-06 
-1.31654E-04 3.36412E-06 
-1.24394E-04 3.35477E-06 
-1.16867E-04 3.34508E-06 
-1.09074E-04 3.33505E-06 
-1.01019E-04 3.32468E-06 
-9.27039E-05 3.31398E-06 
-8.60954E-05 3.30547E-06 
-8.41346E-05 3.30295E-06 
-7.46155E-05 3.29069E-06 
-6.48136E-05 3.27808E-06 
-5.47367E-05 3.26511E-06 
-4.43937E-05 3.25179E-06 
-3.37934E-05 3.23815E-06 
-2.29454E-05 3.22418E-06 
-1.18595E-05 3.20991E-06 
-5.45945E-07 3.19535E-06 
1.09851E-05 3.18051E-06 
2.27235E-05 3.16540E-06 
3.46587E-05 3.15003E-06 
4.67806E-05 3.13443E-06 
5.90791E-05 3.11860E-06 
7.15444E-05 3.10255E-06 
8.41668E-05 3.08630E-06 
9.69371E-05 3.06987E-06 
1.09846E-04 3.05325E-06 
-1.72862E-04 5.19817E-06 
-1.64147E-04 5.18430E-06 
-1.55096E-04 5.16990E-06 
-1.45711E-04 5.15496E-06 
-1.35994E-04 5.13950E-06 
-1.25950E-04 5.12351E-06 
-1.15583E-04 5.10701E-06 
-1.07344E-04 5.09390E-06 
-1.04899E-04 5.09001E-06 
-9.30305E-05 5.07112E-06 
-8.08094E-05 5.05167E-06 
-6.82454E-05 5.03167E-06 
-5.53498E-05 5.01115E-06 
-4.21333E-05 4.99012E-06 
-2.86081E-05 4.96859E-06 
-1.47863E-05 4.94660E-06 
-6.80678E-07 4.92415E-06 
1.36961E-05 4.90127E-06 
2.83313E-05 4.87797E-06 
4.32119E-05 4.85429E-06 
5.83252E-05 4.83024E-06 
7.36586E-05 4.80584E-06 
8.92000E-05 4.78110E-06 
1.04937E-04 4.75606E-06 
1.20859E-04 4.73072E-06 
1.36953E-04 4.70510E-06 
-2.15491E-04 8.00856E-06 
-2.04627E-04 7.98718E-06 
-1.93344E-04 7.96498E-06 
-1.81644E-04 7.94196E-06 
-1.69531E-04 7.91813E-06 
-1.57010E-04 7.89349E-06 
-1.44087E-04 7.86806E-06 
-1.33815E-04 7.84785E-06 
-1.30767E-04 7.84186E-06 
-1.15972E-04 7.81275E-06 
-1.00737E-04 7.78277E-06 
-8.50745E-05 7.75195E-06 
-6.89988E-05 7.72032E-06 
-5.25231E-05 7.68791E-06 
-3.56626E-05 7.65473E-06 
-1.84325E-05 7.62083E-06 
-8.48523E-07 7.58623E-06 
1.70733E-05 7.55097E-06 
3.53173E-05 7.51507E-06 
5.38670E-05 7.47857E-06 
7.27068E-05 7.44150E-06 
9.18209E-05 7.40390E-06 
1.11194E-04 7.36578E-06 
1.30812E-04 7.32718E-06 
1.50659E-04 7.28813E-06 
1.70721E-04 7.24865E-06 
-2.68581E-04 1.23343E-05 
-2.55039E-04 1.23014E-05 
-2.40976E-04 1.22671E-05 
-2.26394E-04 1.22317E-05 
-2.11297E-04 1.21950E-05 
-1.95691E-04 1.21570E-05 
-1.79583E-04 1.21178E-05 
-1.66781E-04 1.20867E-05 
-1.62982E-04 1.20774E-05 
-1.44542E-04 1.20326E-05 
-1.25553E-04 1.19864E-05 
-1.06032E-04 1.19389E-05 
-8.59962E-05 1.18902E-05 
-6.54617E-05 1.18402E-05 
-4.44476E-05 1.17891E-05 
-2.29730E-05 1.17369E-05 
-1.05754E-06 1.16835E-05 
2.12790E-05 1.16292E-05 
4.40169E-05 1.15739E-05 
6.71358E-05 1.15177E-05 
9.06161E-05 1.14605E-05 
1.14438E-04 1.14026E-05 
1.38583E-04 1.13439E-05 
1.63032E-04 1.12844E-05 
1.87767E-04 1.12242E-05 
2.12771E-04 1.11634E-05 
-3.34667E-04 1.89886E-05 
-3.17793E-04 1.89379E-05 
-3.00269E-04 1.88852E-05 
-2.82098E-04 1.88305E-05 
-2.63286E-04 1.87739E-05 
-2.43840E-04 1.87155E-05 
-2.23768E-04 1.86551E-05 
-2.07816E-04 1.86071E-05 
-2.03083E-04 1.85929E-05 
-1.80104E-04 1.85238E-05 
-1.56444E-04 1.84527E-05 
-1.32120E-04 1.83795E-05 
-1.07154E-04 1.83044E-05 
-8.15669E-05 1.82275E-05 
-5.53827E-05 1.81488E-05 
-2.86248E-05 1.80683E-05 
-1.31771E-06 1.79862E-05 
2.65139E-05 1.79025E-05 
5.48454E-05 1.78173E-05 
8.36515E-05 1.77307E-05 
1.12908E-04 1.76427E-05 
1.42590E-04 1.75534E-05 
1.72674E-04 1.74630E-05 
2.03136E-04 1.73714E-05 
2.33955E-04 1.72787E-05 
2.65109E-04 1.71850E-05 
-4.16884E-04 2.92176E-05 
-3.95864E-04 2.91394E-05 
-3.74034E-04 2.90583E-05 
-3.51399E-04 2.89742E-05 
-3.27964E-04 2.88870E-05 
-3.03740E-04 2.87970E-05 
-2.78737E-04 2.87040E-05 
-2.58865E-04 2.86302E-05 
-2.52969E-04 2.86083E-05 
-2.24346E-04 2.85018E-05 
-1.94872E-04 2.83923E-05 
-1.64573E-04 2.82797E-05 
-1.33474E-04 2.81640E-05 
-1.01602E-04 2.80456E-05 
-6.89860E-05 2.79243E-05 
-3.56556E-05 2.78004E-05 
-1.64137E-06 2.76740E-05 
3.30260E-05 2.75451E-05 
6.83158E-05 2.74139E-05 
1.04196E-04 2.72805E-05 
1.40638E-04 2.71451E-05 
1.77609E-04 2.70076E-05 
2.15080E-04 2.68683E-05 
2.53023E-04 2.67273E-05 
2.91410E-04 2.65846E-05 
3.30212E-04 2.64404E-05 
-5.20862E-04 4.52278E-05 
-4.94597E-04 4.51067E-05 
-4.67322E-04 4.49810E-05 
-4.39039E-04 4.48506E-05 
-4.09758E-04 4.47156E-05 
-3.79492E-04 4.45761E-05 
-3.48252E-04 4.44320E-05 
-3.23423E-04 4.43176E-05 
-3.16057E-04 4.42836E-05 
-2.80294E-04 4.41187E-05 
-2.43469E-04 4.39490E-05 
-2.05613E-04 4.37744E-05 
-1.66758E-04 4.35953E-05 
-1.26938E-04 4.34117E-05 
-8.61882E-05 4.32239E-05 
-4.45465E-05 4.30319E-05 
-2.05063E-06 4.28360E-05 
4.12608E-05 4.26363E-05 
8.53493E-05 4.24330E-05 
1.30176E-04 4.22264E-05 
1.75702E-04 4.20165E-05 
2.21889E-04 4.18036E-05 
2.68702E-04 4.15878E-05 
3.16103E-04 4.13692E-05 
3.64057E-04 4.11481E-05 
4.12531E-04 4.09247E-05 
-6.48176E-04 6.94739E-05 
-6.15489E-04 6.92877E-05 
-5.81544E-04 6.90943E-05 
-5.46347E-04 6.88937E-05 
-5.09907E-04 6.86861E-05 
-4.72241E-04 6.84715E-05 
-4.33365E-04 6.82500E-05 
-4.02467E-04 6.80739E-05 
-3.93299E-04 6.80217E-05 
-3.48794E-04 6.77681E-05 
-3.02969E-04 6.75070E-05 
-2.55860E-04 6.72386E-05 
-2.07509E-04 6.69631E-05 
-1.57957E-04 6.66807E-05 
-1.07249E-04 6.63918E-05 
-5.54313E-05 6.60966E-05 
-2.55169E-06 6.57953E-05 
5.13422E-05 6.54882E-05 
1.06202E-04 6.51756E-05 
1.61980E-04 6.48578E-05 
2.18628E-04 6.45350E-05 
2.76098E-04 6.42076E-05 
3.34345E-04 6.38757E-05 
3.93323E-04 6.35396E-05 
4.52989E-04 6.31996E-05 
5.13301E-04 6.28560E-05 
-8.06113E-04 1.06609E-04 
-7.65458E-04 1.06323E-04 
-7.23239E-04 1.06026E-04 
-6.79463E-04 1.05717E-04 
-6.34141E-04 1.05398E-04 
-5.87295E-04 1.05068E-04 
-5.38944E-04 1.04728E-04 
-5.00516E-04 1.04457E-04 
