PdfType: replica
-4.23364E-06 1.02948E-09 
-4.09238E-06 1.02593E-09 
-3.98011E-06 1.02312E-09 
-3.94680E-06 1.02228E-09 
-3.78507E-06 1.01822E-09 
-3.61854E-06 1.01404E-09 
-3.44734E-06 1.00975E-09 
-3.27161E-06 1.00534E-09 
-3.09151E-06 1.00082E-09 
-2.90720E-06 9.96190E-10 
-2.71885E-06 9.91463E-10 
-2.52663E-06 9.86639E-10 
-2.33071E-06 9.81722E-10 
-2.13126E-06 9.76717E-10 
-1.92847E-06 9.71627E-10 
-1.72251E-06 9.66458E-10 
-1.51354E-06 9.61214E-10 
-1.30173E-06 9.55898E-10 
-1.08726E-06 9.50515E-10 
-8.70269E-07 9.45070E-10 
-6.50919E-07 9.39565E-10 
-6.01650E-06 1.58545E-09 
-5.86988E-06 1.58093E-09 
-5.71762E-06 1.57623E-09 
-5.55973E-06 1.57137E-09 
-5.39626E-06 1.56633E-09 
-5.22728E-06 1.56112E-09 
-5.05286E-06 1.55574E-09 
-4.91424E-06 1.55147E-09 
-4.87311E-06 1.55020E-09 
-4.67343E-06 1.54405E-09 
-4.46781E-06 1.53771E-09 
-4.25643E-06 1.53120E-09 
-4.03946E-06 1.52451E-09 
-3.81709E-06 1.51765E-09 
-3.58952E-06 1.51064E-09 
-3.35696E-06 1.50347E-09 
-3.11963E-06 1.49616E-09 
-2.87772E-06 1.48870E-09 
-2.63147E-06 1.48111E-09 
-2.38108E-06 1.47339E-09 
-2.12678E-06 1.46555E-09 
-1.86877E-06 1.45760E-09 
-1.60725E-06 1.44954E-09 
-1.34244E-06 1.44138E-09 
-1.07452E-06 1.43312E-09 
-8.03689E-07 1.42477E-09 
-7.42865E-06 2.40425E-09 
-7.24762E-06 2.39740E-09 
-7.05962E-06 2.39028E-09 
-6.86467E-06 2.38290E-09 
-6.66283E-06 2.37526E-09 
-6.45419E-06 2.36736E-09 
-6.23884E-06 2.35921E-09 
-6.06768E-06 2.35273E-09 
-6.01689E-06 2.35081E-09 
-5.77034E-06 2.34147E-09 
-5.51646E-06 2.33186E-09 
-5.25546E-06 2.32198E-09 
-4.98757E-06 2.31184E-09 
-4.71301E-06 2.30145E-09 
-4.43203E-06 2.29081E-09 
-4.14488E-06 2.27994E-09 
-3.85184E-06 2.26885E-09 
-3.55316E-06 2.25754E-09 
-3.24911E-06 2.24603E-09 
-2.93995E-06 2.23432E-09 
-2.62596E-06 2.22244E-09 
-2.30739E-06 2.21038E-09 
-1.98449E-06 2.19815E-09 
-1.65753E-06 2.18578E-09 
-1.32672E-06 2.17325E-09 
-9.92325E-07 2.16059E-09 
-9.17230E-06 3.64596E-09 
-8.94877E-06 3.63556E-09 
-8.71664E-06 3.62477E-09 
-8.47593E-06 3.61358E-09 
-8.22671E-06 3.60199E-09 
-7.96910E-06 3.59001E-09 
-7.70321E-06 3.57765E-09 
-7.49187E-06 3.56783E-09 
-7.42916E-06 3.56491E-09 
-7.12474E-06 3.55076E-09 
-6.81128E-06 3.53618E-09 
-6.48902E-06 3.52120E-09 
-6.15824E-06 3.50582E-09 
-5.81923E-06 3.49006E-09 
-5.47230E-06 3.47393E-09 
-5.11776E-06 3.45744E-09 
-4.75594E-06 3.44062E-09 
-4.38715E-06 3.42347E-09 
-4.01173E-06 3.40602E-09 
-3.63001E-06 3.38827E-09 
-3.24232E-06 3.37024E-09 
-2.84898E-06 3.35195E-09 
-2.45029E-06 3.33342E-09 
-2.04658E-06 3.31465E-09 
-1.63813E-06 3.29566E-09 
-1.22524E-06 3.27646E-09 
-1.13251E-05 5.52888E-09 
-1.10491E-05 5.51312E-09 
-1.07625E-05 5.49676E-09 
-1.04653E-05 5.47978E-09 
-1.01576E-05 5.46221E-09 
-9.83953E-06 5.44405E-09 
-9.51122E-06 5.42530E-09 
-9.25028E-06 5.41040E-09 
-9.17286E-06 5.40598E-09 
-8.79699E-06 5.38452E-09 
-8.40995E-06 5.36241E-09 
-8.01205E-06 5.33969E-09 
-7.60364E-06 5.31637E-09 
-7.18506E-06 5.29247E-09 
-6.75670E-06 5.26801E-09 
-6.31895E-06 5.24301E-09 
-5.87220E-06 5.21750E-09 
-5.41685E-06 5.19150E-09 
-4.95332E-06 5.16503E-09 
-4.48201E-06 5.13811E-09 
-4.00332E-06 5.11078E-09 
-3.51765E-06 5.08304E-09 
-3.02539E-06 5.05493E-09 
-2.52693E-06 5.02647E-09 
-2.02261E-06 4.99767E-09 
-1.51282E-06 4.96856E-09 
-1.39832E-05 8.38421E-09 
-1.36424E-05 8.36032E-09 
-1.32886E-05 8.33550E-09 
-1.29216E-05 8.30976E-09 
-1.25417E-05 8.28311E-09 
-1.21489E-05 8.25557E-09 
-1.17436E-05 8.22714E-09 
-1.14214E-05 8.20454E-09 
-1.13258E-05 8.19784E-09 
-1.08617E-05 8.16529E-09 
-1.03838E-05 8.13177E-09 
-9.89254E-06 8.09732E-09 
-9.38827E-06 8.06195E-09 
-8.87145E-06 8.02570E-09 
-8.34255E-06 7.98861E-09 
-7.80205E-06 7.95070E-09 
-7.25045E-06 7.91202E-09 
-6.68823E-06 7.87259E-09 
-6.11590E-06 7.83245E-09 
-5.53397E-06 7.79163E-09 
-4.94293E-06 7.75018E-09 
-4.34327E-06 7.70812E-09 
-3.73548E-06 7.66550E-09 
-3.12001E-06 7.62233E-09 
-2.49734E-06 7.57866E-09 
-1.86788E-06 7.53451E-09 
-1.72651E-05 1.27140E-08 
-1.68443E-05 1.26778E-08 
-1.64074E-05 1.26401E-08 
-1.59543E-05 1.26011E-08 
-1.54852E-05 1.25607E-08 
-1.50003E-05 1.25189E-08 
-1.44998E-05 1.24758E-08 
-1.41020E-05 1.24416E-08 
-1.39840E-05 1.24314E-08 
-1.34110E-05 1.23820E-08 
-1.28209E-05 1.23312E-08 
-1.22143E-05 1.22790E-08 
-1.15917E-05 1.22253E-08 
-1.09536E-05 1.21704E-08 
-1.03006E-05 1.21141E-08 
-9.63320E-06 1.20566E-08 
-8.95213E-06 1.19980E-08 
-8.25796E-06 1.19382E-08 
-7.55130E-06 1.18773E-08 
-6.83279E-06 1.18154E-08 
-6.10304E-06 1.17525E-08 
-5.36264E-06 1.16888E-08 
-4.61219E-06 1.16241E-08 
-3.85228E-06 1.15587E-08 
-3.08346E-06 1.14924E-08 
-2.30628E-06 1.14255E-08 
-2.13171E-05 1.92796E-08 
-2.07976E-05 1.92247E-08 
-2.02581E-05 1.91676E-08 
-1.96987E-05 1.91084E-08 
-1.91195E-05 1.90471E-08 
-1.85208E-05 1.89838E-08 
-1.79028E-05 1.89184E-08 
-1.74116E-05 1.88664E-08 
-1.72659E-05 1.88510E-08 
-1.65584E-05 1.87762E-08 
-1.58299E-05 1.86991E-08 
-1.50809E-05 1.86199E-08 
-1.43122E-05 1.85385E-08 
-1.35243E-05 1.84552E-08 
-1.27180E-05 1.83699E-08 
-1.18940E-05 1.82827E-08 
-1.10531E-05 1.81938E-08 
-1.01960E-05 1.81031E-08 
-9.32354E-06 1.80108E-08 
-8.43640E-06 1.79169E-08 
-7.53537E-06 1.78216E-08 
-6.62121E-06 1.77249E-08 
-5.69464E-06 1.76269E-08 
-4.75638E-06 1.75276E-08 
-3.80712E-06 1.74272E-08 
-2.84754E-06 1.73257E-08 
-2.63199E-05 2.92355E-08 
-2.56785E-05 2.91521E-08 
-2.50124E-05 2.90656E-08 
-2.43217E-05 2.89758E-08 
-2.36066E-05 2.88829E-08 
-2.28673E-05 2.87869E-08 
-2.21043E-05 2.86877E-08 
-2.14979E-05 2.86089E-08 
-2.13180E-05 2.85856E-08 
-2.04444E-05 2.84721E-08 
-1.95450E-05 2.83552E-08 
-1.86202E-05 2.82350E-08 
-1.76711E-05 2.81117E-08 
-1.66983E-05 2.79853E-08 
-1.57028E-05 2.78560E-08 
-1.46854E-05 2.77238E-08 
-1.36471E-05 2.75889E-08 
-1.25889E-05 2.74514E-08 
-1.15116E-05 2.73114E-08 
-1.04163E-05 2.71691E-08 
-9.30382E-06 2.70246E-08 
-8.17512E-06 2.68779E-08 
-7.03109E-06 2.67293E-08 
-5.87264E-06 2.65787E-08 
-4.70060E-06 2.64265E-08 
-3.51582E-06 2.62725E-08 
-3.24966E-05 4.43317E-08 
-3.17046E-05 4.42053E-08 
-3.08822E-05 4.40741E-08 
-3.00294E-05 4.39380E-08 
-2.91464E-05 4.37971E-08 
-2.82337E-05 4.36515E-08 
-2.72917E-05 4.35011E-08 
-2.65429E-05 4.33817E-08 
-2.63208E-05 4.33462E-08 
-2.52422E-05 4.31741E-08 
-2.41317E-05 4.29969E-08 
-2.29899E-05 4.28147E-08 
-2.18180E-05 4.26277E-08 
-2.06169E-05 4.24360E-08 
-1.93878E-05 4.22399E-08 
-1.81317E-05 4.20394E-08 
-1.68498E-05 4.18349E-08 
-1.55432E-05 4.16264E-08 
-1.42131E-05 4.14141E-08 
-1.28607E-05 4.11983E-08 
-1.14872E-05 4.09791E-08 
-1.00936E-05 4.07567E-08 
-8.68110E-06 4.05313E-08 
-7.25079E-06 4.03031E-08 
-5.80371E-06 4.00722E-08 
-4.34089E-06 3.98387E-08 
-4.01222E-05 6.72216E-08 
-3.91444E-05 6.70300E-08 
-3.81290E-05 6.68310E-08 
-3.70761E-05 6.66246E-08 
-3.59859E-05 6.64110E-08 
-3.48591E-05 6.61901E-08 
-3.36959E-05 6.59622E-08 
-3.27715E-05 6.57810E-08 
-3.24972E-05 6.57272E-08 
-3.11656E-05 6.54662E-08 
-2.97944E-05 6.51975E-08 
-2.83847E-05 6.49212E-08 
-2.69378E-05 6.46377E-08 
-2.54549E-05 6.43470E-08 
-2.39373E-05 6.40496E-08 
-2.23865E-05 6.37457E-08 
-2.08037E-05 6.34355E-08 
-1.91905E-05 6.31193E-08 
-1.75484E-05 6.27975E-08 
-1.58786E-05 6.24702E-08 
-1.41827E-05 6.21379E-08 
-1.24621E-05 6.18006E-08 
-1.07182E-05 6.14589E-08 
-8.95224E-06 6.11128E-08 
-7.16559E-06 6.07626E-08 
-5.35951E-06 6.04086E-08 
-4.95368E-05 1.01929E-07 
-4.83296E-05 1.01638E-07 
-4.70759E-05 1.01336E-07 
-4.57759E-05 1.01023E-07 
-4.44299E-05 1.00699E-07 
-4.30387E-05 1.00365E-07 
-4.16026E-05 1.00019E-07 
-4.04612E-05 9.97441E-08 
-4.01226E-05 9.96626E-08 
-3.84785E-05 9.92669E-08 
-3.67855E-05 9.88594E-08 
-3.50451E-05 9.84405E-08 
-3.32587E-05 9.80105E-08 
-3.14278E-05 9.75698E-08 
-2.95541E-05 9.71188E-08 
-2.76394E-05 9.66579E-08 
-2.56852E-05 9.61876E-08 
-2.36935E-05 9.57082E-08 
-2.16660E-05 9.52201E-08 
-1.96045E-05 9.47239E-08 
-1.75107E-05 9.42199E-08 
-1.53863E-05 9.37086E-08 
-1.32332E-05 9.31903E-08 
-1.10528E-05 9.26655E-08 
-8.84697E-06 9.21346E-08 
-6.61709E-06 9.15978E-08 
-6.11596E-05 1.54551E-07 
-5.96692E-05 1.54111E-07 
-5.81213E-05 1.53653E-07 
-5.65163E-05 1.53179E-07 
-5.48545E-05 1.52687E-07 
-5.31368E-05 1.52180E-07 
-5.13638E-05 1.51656E-07 
-4.99546E-05 1.51239E-07 
-4.95365E-05 1.51115E-07 
-4.75067E-05 1.50515E-07 
-4.54165E-05 1.49897E-07 
-4.32677E-05 1.49262E-07 
-4.10621E-05 1.48610E-07 
-3.88017E-05 1.47942E-07 
-3.64884E-05 1.47258E-07 
-3.41243E-05 1.46559E-07 
-3.17117E-05 1.45846E-07 
-2.92527E-05 1.45119E-07 
-2.67495E-05 1.44379E-07 
-2.42042E-05 1.43627E-07 
-2.16192E-05 1.42863E-07 
-1.89964E-05 1.42087E-07 
-1.63380E-05 1.41301E-07 
-1.36461E-05 1.40506E-07 
-1.09227E-05 1.39701E-07 
-8.16964E-06 1.38887E-07 
-7.55079E-05 2.34333E-07 
-7.36678E-05 2.33665E-07 
-7.17568E-05 2.32971E-07 
-6.97752E-05 2.32251E-07 
-6.77236E-05 2.31507E-07 
-6.56029E-05 2.30737E-07 
-6.34139E-05 2.29942E-07 
-6.16741E-05 2.29310E-07 
-6.11579E-05 2.29123E-07 
-5.86519E-05 2.28213E-07 
-5.60713E-05 2.27276E-07 
-5.34184E-05 2.26313E-07 
-5.06954E-05 2.25324E-07 
-4.79046E-05 2.24311E-07 
-4.50486E-05 2.23274E-07 
-4.21300E-05 2.22215E-07 
-3.91513E-05 2.21133E-07 
-3.61154E-05 2.20031E-07 
-3.30249E-05 2.18909E-07 
-2.98826E-05 2.17768E-07 
-2.66910E-05 2.16609E-07 
-2.34530E-05 2.15434E-07 
-2.01709E-05 2.14242E-07 
-1.68475E-05 2.13036E-07 
-1.34852E-05 2.11815E-07 
-1.00862E-05 2.10581E-07 
-9.32201E-05 3.55282E-07 
-9.09483E-05 3.54269E-07 
-8.85890E-05 3.53217E-07 
-8.61426E-05 3.52127E-07 
-8.36097E-05 3.50997E-07 
-8.09915E-05 3.49830E-07 
-7.82891E-05 3.48625E-07 
-7.61412E-05 3.47667E-07 
-7.55039E-05 3.47383E-07 
-7.24099E-05 3.46004E-07 
-6.92241E-05 3.44583E-07 
-6.59488E-05 3.43123E-07 
-6.25871E-05 3.41624E-07 
-5.91416E-05 3.40087E-07 
-5.56157E-05 3.38515E-07 
-5.20124E-05 3.36909E-07 
-4.83351E-05 3.35269E-07 
-4.45870E-05 3.33598E-07 
-4.07715E-05 3.31897E-07 
-3.68921E-05 3.30167E-07 
-3.29519E-05 3.28410E-07 
-2.89543E-05 3.26628E-07 
-2.49024E-05 3.24821E-07 
-2.07994E-05 3.22991E-07 
-1.66483E-05 3.21141E-07 
-1.24521E-05 3.19270E-07 
-1.15084E-04 5.38631E-07 
-1.12279E-04 5.37096E-07 
-1.09366E-04 5.35501E-07 
-1.06346E-04 5.33847E-07 
-1.03219E-04 5.32135E-07 
-9.99868E-05 5.30365E-07 
-9.66506E-05 5.28538E-07 
-9.39989E-05 5.27086E-07 
-9.32121E-05 5.26655E-07 
-8.93925E-05 5.24563E-07 
-8.54595E-05 5.22410E-07 
-8.14160E-05 5.20195E-07 
-7.72658E-05 5.17923E-07 
-7.30123E-05 5.15594E-07 
-6.86594E-05 5.13210E-07 
-6.42110E-05 5.10774E-07 
-5.96712E-05 5.08288E-07 
-5.50441E-05 5.05754E-07 
-5.03337E-05 5.03175E-07 
-4.55444E-05 5.00552E-07 
-4.06801E-05 4.97889E-07 
-3.57449E-05 4.95186E-07 
-3.07427E-05 4.92447E-07 
-2.56775E-05 4.89673E-07 
-2.05529E-05 4.86867E-07 
-1.53725E-05 4.84030E-07 
-1.42069E-04 8.16544E-07 
-1.38607E-04 8.14216E-07 
-1.35011E-04 8.11798E-07 
-1.31283E-04 8.09290E-07 
-1.27423E-04 8.06695E-07 
-1.23432E-04 8.04011E-07 
-1.19314E-04 8.01241E-07 
-1.16040E-04 7.99040E-07 
-1.15069E-04 7.98387E-07 
-1.10354E-04 7.95216E-07 
-1.05498E-04 7.91951E-07 
-1.00507E-04 7.88594E-07 
-9.53834E-05 7.85148E-07 
-9.01324E-05 7.81617E-07 
-8.47588E-05 7.78003E-07 
-7.92673E-05 7.74310E-07 
-7.36630E-05 7.70541E-07 
-6.79509E-05 7.66700E-07 
-6.21360E-05 7.62789E-07 
-5.62237E-05 7.58813E-07 
-5.02188E-05 7.54775E-07 
-4.41263E-05 7.50678E-07 
-3.79512E-05 7.46525E-07 
-3.16983E-05 7.42320E-07 
-2.53720E-05 7.38066E-07 
-1.89770E-05 7.33765E-07 
-1.75374E-04 1.23775E-06 
-1.71100E-04 1.23422E-06 
-1.66662E-04 1.23055E-06 
-1.62059E-04 1.22675E-06 
-1.57294E-04 1.22282E-06 
-1.52368E-04 1.21875E-06 
-1.47284E-04 1.21455E-06 
-1.43243E-04 1.21121E-06 
-1.42044E-04 1.21022E-06 
-1.36224E-04 1.20541E-06 
-1.30230E-04 1.20046E-06 
-1.24068E-04 1.19538E-06 
-1.17744E-04 1.19015E-06 
-1.11262E-04 1.18480E-06 
-1.04628E-04 1.17932E-06 
-9.78494E-05 1.17372E-06 
-9.09312E-05 1.16801E-06 
-8.38800E-05 1.16219E-06 
-7.67020E-05 1.15626E-06 
-6.94036E-05 1.15023E-06 
-6.19910E-05 1.14411E-06 
-5.44704E-05 1.13790E-06 
-4.68477E-05 1.13160E-06 
-3.91289E-05 1.12523E-06 
-3.13197E-05 1.11878E-06 
-2.34255E-05 1.11226E-06 
-2.16475E-04 1.87604E-06 
-2.11199E-04 1.87068E-06 
-2.05720E-04 1.86513E-06 
-2.00039E-04 1.85937E-06 
-1.94157E-04 1.85340E-06 
-1.88077E-04 1.84723E-06 
-1.81801E-04 1.84087E-06 
-1.76813E-04 1.83581E-06 
-1.75333E-04 1.83431E-06 
-1.68148E-04 1.82702E-06 
-1.60750E-04 1.81952E-06 
-1.53144E-04 1.81180E-06 
-1.45337E-04 1.80388E-06 
-1.37336E-04 1.79577E-06 
-1.29148E-04 1.78747E-06 
-1.20780E-04 1.77898E-06 
-1.12241E-04 1.77032E-06 
-1.03537E-04 1.76149E-06 
-9.46769E-05 1.75250E-06 
-8.56681E-05 1.74337E-06 
-7.65183E-05 1.73409E-06 
-6.72352E-05 1.72467E-06 
-5.78262E-05 1.71513E-06 
-4.82985E-05 1.70547E-06 
-3.86592E-05 1.69569E-06 
-2.89151E-05 1.68581E-06 
-2.67186E-04 2.84309E-06 
-2.60675E-04 2.83498E-06 
-2.53912E-04 2.82655E-06 
-2.46900E-04 2.81782E-06 
-2.39640E-04 2.80878E-06 
-2.32135E-04 2.79943E-06 
-2.24389E-04 2.78978E-06 
-2.18232E-04 2.78212E-06 
-2.16406E-04 2.77984E-06 
-2.07538E-04 2.76880E-06 
-1.98406E-04 2.75742E-06 
-1.89018E-04 2.74573E-06 
-1.79382E-04 2.73373E-06 
-1.69507E-04 2.72143E-06 
-1.59401E-04 2.70884E-06 
-1.49073E-04 2.69598E-06 
-1.38533E-04 2.68285E-06 
-1.27790E-04 2.66947E-06 
-1.16855E-04 2.65585E-06 
-1.05735E-04 2.64200E-06 
-9.44423E-05 2.62793E-06 
-8.29846E-05 2.61366E-06 
-7.13715E-05 2.59920E-06 
-5.96120E-05 2.58455E-06 
-4.77147E-05 2.56973E-06 
-3.56881E-05 2.55476E-06 
-3.29749E-04 4.30801E-06 
-3.21713E-04 4.29571E-06 
-3.13366E-04 4.28295E-06 
-3.04712E-04 4.26971E-06 
-2.95752E-04 4.25601E-06 
-2.86490E-04 4.24184E-06 
-2.76930E-04 4.22722E-06 
-2.69331E-04 4.21560E-06 
-2.67077E-04 4.21215E-06 
-2.56132E-04 4.19541E-06 
-2.44862E-04 4.17817E-06 
-2.33276E-04 4.16045E-06 
-2.21384E-04 4.14226E-06 
-2.09196E-04 4.12362E-06 
-1.96723E-04 4.10454E-06 
-1.83977E-04 4.08505E-06 
-1.70969E-04 4.06515E-06 
-1.57711E-04 4.04488E-06 
-1.44215E-04 4.02423E-06 
-1.30492E-04 4.00324E-06 
-1.16555E-04 3.98193E-06 
-1.02414E-04 3.96030E-06 
-8.80818E-05 3.93838E-06 
-7.35690E-05 3.91618E-06 
-5.88861E-05 3.89372E-06 
-4.40437E-05 3.87102E-06 
-4.06913E-04 6.52636E-06 
-3.96995E-04 6.50773E-06 
-3.86695E-04 6.48839E-06 
-3.76015E-04 6.46833E-06 
-3.64958E-04 6.44756E-06 
-3.53528E-04 6.42610E-06 
-3.41731E-04 6.40394E-06 
-3.32354E-04 6.38633E-06 
-3.29572E-04 6.38110E-06 
-3.16066E-04 6.35574E-06 
-3.02159E-04 6.32962E-06 
-2.87861E-04 6.30276E-06 
-2.73186E-04 6.27520E-06 
-2.58146E-04 6.24695E-06 
-2.42754E-04 6.21805E-06 
-2.27025E-04 6.18850E-06 
-2.10973E-04 6.15836E-06 
-1.94613E-04 6.12763E-06 
-1.77958E-04 6.09635E-06 
-1.61024E-04 6.06454E-06 
-1.43826E-04 6.03224E-06 
-1.26377E-04 5.99947E-06 
-1.08691E-04 5.96625E-06 
-9.07822E-05 5.93262E-06 
-7.26638E-05 5.89859E-06 
-5.43486E-05 5.86419E-06 
-5.02058E-04 9.88454E-06 
-4.89821E-04 9.85632E-06 
-4.77113E-04 9.82701E-06 
-4.63935E-04 9.79662E-06 
-4.50292E-04 9.76515E-06 
-4.36189E-04 9.73263E-06 
-4.21633E-04 9.69906E-06 
-4.10063E-04 9.67237E-06 
-4.06631E-04 9.66446E-06 
-3.89966E-04 9.62602E-06 
-3.72806E-04 9.58645E-06 
-3.55165E-04 9.54577E-06 
-3.37059E-04 9.50401E-06 
-3.18502E-04 9.46121E-06 
-2.99511E-04 9.41741E-06 
-2.80104E-04 9.37266E-06 
-2.60299E-04 9.32698E-06 
-2.40113E-04 9.28043E-06 
-2.19564E-04 9.23304E-06 
-1.98671E-04 9.18485E-06 
-1.77451E-04 9.13591E-06 
-1.55922E-04 9.08626E-06 
-1.34101E-04 9.03594E-06 
-1.12006E-04 8.98498E-06 
-8.96512E-05 8.93343E-06 
-6.70541E-05 8.88131E-06 
-6.19338E-04 1.49660E-05 
-6.04241E-04 1.49232E-05 
-5.88563E-04 1.48788E-05 
-5.72307E-04 1.48328E-05 
-5.55476E-04 1.47851E-05 
-5.38078E-04 1.47359E-05 
-5.20120E-04 1.46850E-05 
-5.05848E-04 1.46446E-05 
-5.01613E-04 1.46326E-05 
-4.81055E-04 1.45744E-05 
-4.59886E-04 1.45144E-05 
-4.38124E-04 1.44528E-05 
-4.15787E-04 1.43896E-05 
-3.92895E-04 1.43247E-05 
-3.69468E-04 1.42584E-05 
-3.45527E-04 1.41906E-05 
-3.21095E-04 1.41214E-05 
-2.96194E-04 1.40509E-05 
-2.70845E-04 1.39791E-05 
-2.45072E-04 1.39061E-05 
-2.18895E-04 1.38320E-05 
-1.92338E-04 1.37568E-05 
-1.65420E-04 1.36806E-05 
-1.38164E-04 1.36034E-05 
-1.10589E-04 1.35253E-05 
-8.27139E-05 1.34464E-05 
-7.63836E-04 2.26507E-05 
-7.45216E-04 2.25860E-05 
-7.25879E-04 2.25187E-05 
-7.05829E-04 2.24490E-05 
-6.85069E-04 2.23769E-05 
-6.63611E-04 2.23023E-05 
-6.41463E-04 2.22252E-05 
-6.23860E-04 2.21640E-05 
-6.18637E-04 2.21459E-05 
-5.93282E-04 2.20577E-05 
-5.67173E-04 2.19669E-05 
-5.40332E-04 2.18736E-05 
-5.12783E-04 2.17778E-05 
-4.84549E-04 2.16797E-05 
-4.55656E-04 2.15792E-05 
-4.26130E-04 2.14766E-05 
-3.95997E-04 2.13718E-05 
-3.65286E-04 2.12650E-05 
-3.34023E-04 2.11563E-05 
-3.02237E-04 2.10458E-05 
-2.69954E-04 2.09335E-05 
-2.37201E-04 2.08197E-05 
-2.04004E-04 2.07042E-05 
-1.70390E-04 2.05874E-05 
-1.36382E-04 2.04691E-05 
-1.02006E-04 2.03496E-05 
-9.41774E-04 3.42644E-05 
-9.18814E-04 3.41664E-05 
-8.94971E-04 3.40646E-05 
-8.70247E-04 3.39591E-05 
-8.44650E-04 3.38498E-05 
-8.18192E-04 3.37369E-05 
-7.90882E-04 3.36203E-05 
-7.69177E-04 3.35277E-05 
-7.62737E-04 3.35002E-05 
-7.31473E-04 3.33667E-05 
-6.99281E-04 3.32293E-05 
-6.66187E-04 3.30880E-05 
-6.32219E-04 3.29430E-05 
-5.97407E-04 3.27944E-05 
-5.61782E-04 3.26424E-05 
-5.25377E-04 3.24870E-05 
-4.88225E-04 3.23284E-05 
-4.50359E-04 3.21667E-05 
-4.11814E-04 3.20022E-05 
-3.72624E-04 3.18349E-05 
-3.32821E-04 3.16650E-05 
-2.92439E-04 3.14926E-05 
-2.51511E-04 3.13179E-05 
-2.10068E-04 3.11410E-05 
-1.68141E-04 3.09620E-05 
-1.25759E-04 3.07811E-05 
-1.16450E-03 5.21334E-05 
-1.13611E-03 5.19841E-05 
-1.10662E-03 5.18291E-05 
-1.07605E-03 5.16684E-05 
-1.04440E-03 5.15020E-05 
-1.01168E-03 5.13300E-05 
-9.77907E-04 5.11524E-05 
-9.51066E-04 5.10113E-05 
-9.43103E-04 5.09695E-05 
-9.04442E-04 5.07662E-05 
-8.64634E-04 5.05569E-05 
-8.23711E-04 5.03418E-05 
-7.81708E-04 5.01210E-05 
-7.38661E-04 4.98947E-05 
-6.94610E-04 4.96631E-05 
-6.49595E-04 4.94264E-05 
-6.03656E-04 4.91849E-05 
-5.56835E-04 4.89388E-05 
-5.09175E-04 4.86882E-05 
-4.60716E-04 4.84335E-05 
-4.11502E-04 4.81747E-05 
-3.61572E-04 4.79122E-05 
-3.10967E-04 4.76462E-05 
-2.59725E-04 4.73768E-05 
-2.07886E-04 4.71043E-05 
-1.55485E-04 4.68288E-05 
-1.43444E-03 7.87373E-05 
-1.39946E-03 7.85116E-05 
-1.36314E-03 7.82772E-05 
-1.32547E-03 7.80341E-05 
-1.28647E-03 7.77825E-05 
-1.24617E-03 7.75224E-05 
-1.20456E-03 7.72539E-05 
-1.17150E-03 7.70406E-05 
-1.16169E-03 7.69773E-05 
-1.11406E-03 7.66699E-05 
-1.06502E-03 7.63535E-05 
-1.01461E-03 7.60282E-05 
-9.62866E-04 7.56943E-05 
-9.09839E-04 7.53521E-05 
-8.55574E-04 7.50020E-05 
-8.00123E-04 7.46441E-05 
-7.43534E-04 7.42790E-05 
-6.85861E-04 7.39068E-05 
-6.27153E-04 7.35280E-05 
-5.67463E-04 7.31428E-05 
