PdfType: replica
-5.52040E-06 2.68585E-09 
-5.07061E-06 2.67698E-09 
-4.71312E-06 2.66993E-09 
-4.60705E-06 2.66783E-09 
-4.09211E-06 2.65768E-09 
-3.56186E-06 2.64722E-09 
-3.01674E-06 2.63648E-09 
-2.45721E-06 2.62544E-09 
-1.88376E-06 2.61413E-09 
-1.29691E-06 2.60256E-09 
-6.97181E-07 2.59074E-09 
-8.51289E-08 2.57867E-09 
5.38696E-07 2.56637E-09 
1.17374E-06 2.55384E-09 
1.81944E-06 2.54111E-09 
2.47525E-06 2.52818E-09 
3.14061E-06 2.51506E-09 
3.81502E-06 2.50176E-09 
4.49792E-06 2.48829E-09 
5.18883E-06 2.47467E-09 
5.88726E-06 2.46090E-09 
-9.13433E-06 4.06159E-09 
-8.67722E-06 4.05048E-09 
-8.20251E-06 4.03894E-09 
-7.71027E-06 4.02698E-09 
-7.20063E-06 4.01459E-09 
-6.67382E-06 4.00179E-09 
-6.13005E-06 3.98857E-09 
-5.69787E-06 3.97807E-09 
-5.56964E-06 3.97495E-09 
-4.94710E-06 3.95982E-09 
-4.30607E-06 3.94425E-09 
-3.64705E-06 3.92823E-09 
-2.97062E-06 3.91179E-09 
-2.27735E-06 3.89494E-09 
-1.56788E-06 3.87770E-09 
-8.42848E-07 3.86008E-09 
-1.02916E-07 3.84210E-09 
6.51249E-07 3.82377E-09 
1.41898E-06 3.80511E-09 
2.19959E-06 3.78614E-09 
2.99242E-06 3.76687E-09 
3.79681E-06 3.74732E-09 
4.61211E-06 3.72751E-09 
5.43770E-06 3.70744E-09 
6.27297E-06 3.68715E-09 
7.11733E-06 3.66662E-09 
-1.10429E-05 6.05170E-09 
-1.04903E-05 6.03515E-09 
-9.91642E-06 6.01796E-09 
-9.32132E-06 6.00014E-09 
-8.70519E-06 5.98168E-09 
-8.06830E-06 5.96261E-09 
-7.41092E-06 5.94292E-09 
-6.88844E-06 5.92727E-09 
-6.73341E-06 5.92262E-09 
-5.98080E-06 5.90008E-09 
-5.20582E-06 5.87687E-09 
-4.40909E-06 5.85300E-09 
-3.59133E-06 5.82851E-09 
-2.75320E-06 5.80341E-09 
-1.89549E-06 5.77771E-09 
-1.01896E-06 5.75146E-09 
-1.24420E-07 5.72467E-09 
7.87327E-07 5.69736E-09 
1.71547E-06 5.66956E-09 
2.65919E-06 5.64129E-09 
3.61768E-06 5.61258E-09 
4.59014E-06 5.58345E-09 
5.57581E-06 5.55393E-09 
6.57391E-06 5.52404E-09 
7.58370E-06 5.49379E-09 
8.60449E-06 5.46322E-09 
-1.33504E-05 9.01702E-09 
-1.26823E-05 8.99236E-09 
-1.19885E-05 8.96675E-09 
-1.12690E-05 8.94019E-09 
-1.05242E-05 8.91269E-09 
-9.75420E-06 8.88427E-09 
-8.95946E-06 8.85493E-09 
-8.32780E-06 8.83161E-09 
-8.14038E-06 8.82469E-09 
-7.23050E-06 8.79110E-09 
-6.29359E-06 8.75652E-09 
-5.33039E-06 8.72096E-09 
-4.34175E-06 8.68446E-09 
-3.32849E-06 8.64706E-09 
-2.29156E-06 8.60878E-09 
-1.23188E-06 8.56966E-09 
-1.50418E-07 8.52974E-09 
9.51842E-07 8.48905E-09 
2.07392E-06 8.44763E-09 
3.21484E-06 8.40551E-09 
4.37361E-06 8.36273E-09 
5.54927E-06 8.31933E-09 
6.74089E-06 8.27534E-09 
7.94755E-06 8.23080E-09 
9.16834E-06 8.18573E-09 
1.04024E-05 8.14018E-09 
-1.61399E-05 1.34352E-08 
-1.53322E-05 1.33984E-08 
-1.44934E-05 1.33603E-08 
-1.36237E-05 1.33207E-08 
-1.27231E-05 1.32797E-08 
-1.17923E-05 1.32374E-08 
-1.08315E-05 1.31936E-08 
-1.00679E-05 1.31589E-08 
-9.84128E-06 1.31486E-08 
-8.74129E-06 1.30985E-08 
-7.60861E-06 1.30470E-08 
-6.44415E-06 1.29940E-08 
-5.24893E-06 1.29397E-08 
-4.02396E-06 1.28839E-08 
-2.77037E-06 1.28269E-08 
-1.48927E-06 1.27686E-08 
-1.81847E-07 1.27091E-08 
1.15072E-06 1.26485E-08 
2.50726E-06 1.25868E-08 
3.88656E-06 1.25240E-08 
5.28745E-06 1.24603E-08 
6.70876E-06 1.23956E-08 
8.14937E-06 1.23301E-08 
9.60815E-06 1.22637E-08 
1.10840E-05 1.21966E-08 
1.25760E-05 1.21287E-08 
-1.95123E-05 2.00181E-08 
-1.85358E-05 1.99633E-08 
-1.75218E-05 1.99065E-08 
-1.64702E-05 1.98475E-08 
-1.53816E-05 1.97864E-08 
-1.42562E-05 1.97233E-08 
-1.30947E-05 1.96582E-08 
-1.21715E-05 1.96064E-08 
-1.18976E-05 1.95911E-08 
-1.05677E-05 1.95165E-08 
-9.19839E-06 1.94397E-08 
-7.79062E-06 1.93608E-08 
-6.34567E-06 1.92798E-08 
-4.86475E-06 1.91967E-08 
-3.34922E-06 1.91117E-08 
-1.80044E-06 1.90249E-08 
-2.19842E-07 1.89363E-08 
1.39116E-06 1.88459E-08 
3.03114E-06 1.87540E-08 
4.69864E-06 1.86605E-08 
6.39223E-06 1.85655E-08 
8.11052E-06 1.84692E-08 
9.85213E-06 1.83715E-08 
1.16157E-05 1.82726E-08 
1.34000E-05 1.81726E-08 
1.52036E-05 1.80714E-08 
-2.35891E-05 2.98261E-08 
-2.24086E-05 2.97445E-08 
-2.11827E-05 2.96598E-08 
-1.99115E-05 2.95720E-08 
-1.85954E-05 2.94810E-08 
-1.72349E-05 2.93870E-08 
-1.58307E-05 2.92899E-08 
-1.47146E-05 2.92128E-08 
-1.43834E-05 2.91899E-08 
-1.27757E-05 2.90788E-08 
-1.11203E-05 2.89644E-08 
-9.41837E-06 2.88468E-08 
-7.67152E-06 2.87261E-08 
-5.88118E-06 2.86023E-08 
-4.04900E-06 2.84757E-08 
-2.17662E-06 2.83463E-08 
-2.65776E-07 2.82143E-08 
1.68183E-06 2.80797E-08 
3.66446E-06 2.79427E-08 
5.68036E-06 2.78033E-08 
7.72781E-06 2.76618E-08 
9.80511E-06 2.75183E-08 
1.19106E-05 2.73728E-08 
1.40427E-05 2.72254E-08 
1.61997E-05 2.70764E-08 
1.83802E-05 2.69257E-08 
-2.85176E-05 4.44392E-08 
-2.70905E-05 4.43177E-08 
-2.56084E-05 4.41915E-08 
-2.40716E-05 4.40606E-08 
-2.24805E-05 4.39250E-08 
-2.08358E-05 4.37850E-08 
-1.91382E-05 4.36404E-08 
-1.77889E-05 4.35254E-08 
-1.73885E-05 4.34913E-08 
-1.54450E-05 4.33258E-08 
-1.34436E-05 4.31553E-08 
-1.13862E-05 4.29801E-08 
-9.27433E-06 4.28002E-08 
-7.10993E-06 4.26159E-08 
-4.89496E-06 4.24272E-08 
-2.63139E-06 4.22344E-08 
-3.21304E-07 4.20377E-08 
2.03321E-06 4.18371E-08 
4.43007E-06 4.16330E-08 
6.86716E-06 4.14254E-08 
9.34238E-06 4.12146E-08 
1.18537E-05 4.10007E-08 
1.43991E-05 4.07839E-08 
1.69766E-05 4.05643E-08 
1.95843E-05 4.03422E-08 
2.22204E-05 4.01177E-08 
-3.44757E-05 6.62114E-08 
-3.27504E-05 6.60303E-08 
-3.09587E-05 6.58423E-08 
-2.91008E-05 6.56472E-08 
-2.71773E-05 6.54453E-08 
-2.51889E-05 6.52366E-08 
-2.31366E-05 6.50212E-08 
-2.15054E-05 6.48499E-08 
-2.10214E-05 6.47991E-08 
-1.86718E-05 6.45525E-08 
-1.62524E-05 6.42985E-08 
-1.37650E-05 6.40374E-08 
-1.12120E-05 6.37694E-08 
-8.59538E-06 6.34947E-08 
-5.91763E-06 6.32136E-08 
-3.18115E-06 6.29264E-08 
-3.88433E-07 6.26332E-08 
2.45800E-06 6.23344E-08 
5.35563E-06 6.20303E-08 
8.30187E-06 6.17210E-08 
1.12942E-05 6.14069E-08 
1.43302E-05 6.10882E-08 
1.74074E-05 6.07651E-08 
2.05234E-05 6.04380E-08 
2.36760E-05 6.01071E-08 
2.68628E-05 5.97726E-08 
-4.16782E-05 9.86489E-08 
-3.95925E-05 9.83791E-08 
-3.74264E-05 9.80989E-08 
-3.51804E-05 9.78083E-08 
-3.28550E-05 9.75075E-08 
-3.04513E-05 9.71965E-08 
-2.79702E-05 9.68755E-08 
-2.59982E-05 9.66204E-08 
-2.54131E-05 9.65447E-08 
-2.25726E-05 9.61772E-08 
-1.96477E-05 9.57988E-08 
-1.66407E-05 9.54098E-08 
-1.35543E-05 9.50105E-08 
-1.03911E-05 9.46012E-08 
-7.15391E-06 9.41824E-08 
-3.84574E-06 9.37544E-08 
-4.69582E-07 9.33176E-08 
2.97151E-06 9.28724E-08 
6.47449E-06 9.24193E-08 
1.00363E-05 9.19585E-08 
1.36538E-05 9.14904E-08 
1.73240E-05 9.10156E-08 
2.10441E-05 9.05343E-08 
2.48111E-05 9.00470E-08 
2.86222E-05 8.95539E-08 
3.24748E-05 8.90555E-08 
-5.03848E-05 1.46975E-07 
-4.78634E-05 1.46572E-07 
-4.52448E-05 1.46155E-07 
-4.25296E-05 1.45722E-07 
-3.97185E-05 1.45274E-07 
-3.68126E-05 1.44810E-07 
-3.38132E-05 1.44332E-07 
-3.14293E-05 1.43952E-07 
-3.07220E-05 1.43839E-07 
-2.72881E-05 1.43292E-07 
-2.37521E-05 1.42728E-07 
-2.01170E-05 1.42148E-07 
-1.63858E-05 1.41554E-07 
-1.25618E-05 1.40944E-07 
-8.64837E-06 1.40320E-07 
-4.64911E-06 1.39682E-07 
-5.67677E-07 1.39031E-07 
3.59226E-06 1.38368E-07 
7.82701E-06 1.37693E-07 
1.21328E-05 1.37006E-07 
1.65060E-05 1.36309E-07 
2.09430E-05 1.35602E-07 
2.54402E-05 1.34885E-07 
2.99941E-05 1.34158E-07 
3.46013E-05 1.33424E-07 
3.92587E-05 1.32681E-07 
-6.09097E-05 2.18970E-07 
-5.78616E-05 2.18371E-07 
-5.46961E-05 2.17749E-07 
-5.14137E-05 2.17104E-07 
-4.80153E-05 2.16436E-07 
-4.45024E-05 2.15746E-07 
-4.08764E-05 2.15033E-07 
-3.79945E-05 2.14467E-07 
-3.71395E-05 2.14299E-07 
-3.29883E-05 2.13483E-07 
-2.87137E-05 2.12643E-07 
-2.43192E-05 2.11780E-07 
-1.98086E-05 2.10893E-07 
-1.51858E-05 2.09985E-07 
-1.04549E-05 2.09055E-07 
-5.62026E-06 2.08105E-07 
-6.86259E-07 2.07136E-07 
4.34264E-06 2.06148E-07 
9.46198E-06 2.05142E-07 
1.46672E-05 2.04119E-07 
1.99539E-05 2.03080E-07 
2.53177E-05 2.02026E-07 
3.07543E-05 2.00957E-07 
3.62595E-05 1.99876E-07 
4.18291E-05 1.98781E-07 
4.74594E-05 1.97675E-07 
-7.36321E-05 3.26225E-07 
-6.99474E-05 3.25333E-07 
-6.61207E-05 3.24406E-07 
-6.21526E-05 3.23445E-07 
-5.80444E-05 3.22450E-07 
-5.37977E-05 3.21421E-07 
-4.94145E-05 3.20360E-07 
-4.59306E-05 3.19516E-07 
-4.48969E-05 3.19266E-07 
-3.98786E-05 3.18051E-07 
-3.47112E-05 3.16799E-07 
-2.93988E-05 3.15512E-07 
-2.39461E-05 3.14192E-07 
-1.83577E-05 3.12839E-07 
-1.26387E-05 3.11453E-07 
-6.79418E-06 3.10038E-07 
-8.29600E-07 3.08594E-07 
5.24970E-06 3.07121E-07 
1.14383E-05 3.05622E-07 
1.77308E-05 3.04099E-07 
2.41218E-05 3.02551E-07 
3.06059E-05 3.00980E-07 
3.71780E-05 2.99389E-07 
4.38330E-05 2.97777E-07 
5.05660E-05 2.96146E-07 
5.73723E-05 2.94498E-07 
-8.90103E-05 4.85997E-07 
-8.45559E-05 4.84668E-07 
-7.99300E-05 4.83287E-07 
-7.51333E-05 4.81855E-07 
-7.01670E-05 4.80373E-07 
-6.50334E-05 4.78841E-07 
-5.97347E-05 4.77259E-07 
-5.55232E-05 4.76002E-07 
-5.42736E-05 4.75629E-07 
-4.82073E-05 4.73819E-07 
-4.19607E-05 4.71954E-07 
-3.55388E-05 4.70037E-07 
-2.89473E-05 4.68070E-07 
-2.21917E-05 4.66054E-07 
-1.52782E-05 4.63990E-07 
-8.21314E-06 4.61881E-07 
-1.00286E-06 4.59729E-07 
6.34609E-06 4.57536E-07 
1.38272E-05 4.55303E-07 
2.14338E-05 4.53033E-07 
2.91595E-05 4.50727E-07 
3.69978E-05 4.48387E-07 
4.49425E-05 4.46016E-07 
5.29874E-05 4.43615E-07 
6.11266E-05 4.41186E-07 
6.93543E-05 4.38730E-07 
-1.07598E-04 7.23989E-07 
-1.02213E-04 7.22008E-07 
-9.66212E-05 7.19951E-07 
-9.08228E-05 7.17818E-07 
-8.48194E-05 7.15610E-07 
-7.86138E-05 7.13327E-07 
-7.22086E-05 7.10971E-07 
-6.71177E-05 7.09098E-07 
-6.56072E-05 7.08543E-07 
-5.82740E-05 7.05845E-07 
-5.07229E-05 7.03068E-07 
-4.29600E-05 7.00212E-07 
-3.49921E-05 6.97281E-07 
-2.68258E-05 6.94277E-07 
-1.84686E-05 6.91203E-07 
-9.92820E-06 6.88062E-07 
-1.21228E-06 6.84856E-07 
7.67128E-06 6.81588E-07 
1.67146E-05 6.78262E-07 
2.59096E-05 6.74879E-07 
3.52486E-05 6.71444E-07 
4.47236E-05 6.67959E-07 
5.43273E-05 6.64426E-07 
6.40521E-05 6.60849E-07 
7.38908E-05 6.57230E-07 
8.38366E-05 6.53571E-07 
-1.30063E-04 1.07847E-06 
-1.23554E-04 1.07552E-06 
-1.16795E-04 1.07245E-06 
-1.09786E-04 1.06928E-06 
-1.02529E-04 1.06599E-06 
-9.50274E-05 1.06259E-06 
-8.72848E-05 1.05908E-06 
-8.11310E-05 1.05629E-06 
-7.93051E-05 1.05546E-06 
-7.04409E-05 1.05144E-06 
-6.13132E-05 1.04730E-06 
-5.19295E-05 1.04305E-06 
-4.22979E-05 1.03868E-06 
-3.24266E-05 1.03421E-06 
-2.23246E-05 1.02963E-06 
-1.20011E-05 1.02495E-06 
-1.46538E-06 1.02017E-06 
9.27292E-06 1.01530E-06 
2.02043E-05 1.01035E-06 
3.13191E-05 1.00531E-06 
4.26079E-05 1.00019E-06 
5.40611E-05 9.95000E-07 
6.56699E-05 9.89738E-07 
7.74250E-05 9.84409E-07 
8.93179E-05 9.79018E-07 
1.01340E-04 9.73568E-07 
-1.57213E-04 1.60640E-06 
-1.49345E-04 1.60201E-06 
-1.41175E-04 1.59744E-06 
-1.32703E-04 1.59271E-06 
-1.23931E-04 1.58781E-06 
-1.14864E-04 1.58274E-06 
-1.05505E-04 1.57752E-06 
-9.80665E-05 1.57336E-06 
-9.58595E-05 1.57213E-06 
-8.51449E-05 1.56614E-06 
-7.41119E-05 1.55998E-06 
-6.27693E-05 1.55364E-06 
-5.11272E-05 1.54714E-06 
-3.91954E-05 1.54047E-06 
-2.69847E-05 1.53365E-06 
-1.45062E-05 1.52668E-06 
-1.77126E-06 1.51956E-06 
1.12085E-05 1.51231E-06 
2.44217E-05 1.50493E-06 
3.78566E-05 1.49742E-06 
5.15017E-05 1.48980E-06 
6.53457E-05 1.48207E-06 
7.93776E-05 1.47423E-06 
9.35864E-05 1.46629E-06 
1.07962E-04 1.45826E-06 
1.22493E-04 1.45014E-06 
-1.90022E-04 2.39259E-06 
-1.80513E-04 2.38604E-06 
-1.70637E-04 2.37924E-06 
-1.60397E-04 2.37219E-06 
-1.49794E-04 2.36489E-06 
-1.38835E-04 2.35735E-06 
-1.27523E-04 2.34956E-06 
-1.18532E-04 2.34337E-06 
-1.15864E-04 2.34153E-06 
-1.02914E-04 2.33261E-06 
-8.95782E-05 2.32343E-06 
-7.58686E-05 2.31399E-06 
-6.17969E-05 2.30430E-06 
-4.73749E-05 2.29438E-06 
-3.26160E-05 2.28421E-06 
-1.75334E-05 2.27383E-06 
-2.14090E-06 2.26323E-06 
1.35476E-05 2.25243E-06 
2.95182E-05 2.24143E-06 
4.57567E-05 2.23025E-06 
6.22493E-05 2.21890E-06 
7.89822E-05 2.20738E-06 
9.59423E-05 2.19570E-06 
1.13116E-04 2.18388E-06 
1.30491E-04 2.17191E-06 
1.48055E-04 2.15982E-06 
-2.29666E-04 3.56318E-06 
-2.18172E-04 3.55343E-06 
-2.06236E-04 3.54330E-06 
-1.93859E-04 3.53280E-06 
-1.81045E-04 3.52193E-06 
-1.67799E-04 3.51069E-06 
-1.54127E-04 3.49909E-06 
-1.43261E-04 3.48987E-06 
-1.40036E-04 3.48713E-06 
-1.24384E-04 3.47385E-06 
-1.08266E-04 3.46018E-06 
-9.16964E-05 3.44612E-06 
-7.46890E-05 3.43169E-06 
-5.72583E-05 3.41690E-06 
-3.94204E-05 3.40176E-06 
-2.11912E-05 3.38630E-06 
-2.58753E-06 3.37051E-06 
1.63739E-05 3.35442E-06 
3.56762E-05 3.33805E-06 
5.53022E-05 3.32140E-06 
7.52354E-05 3.30448E-06 
9.54590E-05 3.28732E-06 
1.15957E-04 3.26993E-06 
1.36714E-04 3.25232E-06 
1.57713E-04 3.23450E-06 
1.78941E-04 3.21649E-06 
-2.77560E-04 5.30581E-06 
-2.63670E-04 5.29128E-06 
-2.49244E-04 5.27620E-06 
-2.34286E-04 5.26056E-06 
-2.18800E-04 5.24437E-06 
-2.02791E-04 5.22763E-06 
-1.86268E-04 5.21035E-06 
-1.73135E-04 5.19662E-06 
-1.69239E-04 5.19255E-06 
-1.50322E-04 5.17277E-06 
-1.30843E-04 5.15240E-06 
-1.10818E-04 5.13146E-06 
-9.02640E-05 5.10997E-06 
-6.91984E-05 5.08794E-06 
-4.76407E-05 5.06540E-06 
-2.56102E-05 5.04237E-06 
-3.12711E-06 5.01886E-06 
1.97883E-05 4.99490E-06 
4.31156E-05 4.97051E-06 
6.68341E-05 4.94571E-06 
9.09238E-05 4.92052E-06 
1.15364E-04 4.89496E-06 
1.40137E-04 4.86906E-06 
1.65221E-04 4.84283E-06 
1.90600E-04 4.81630E-06 
2.16254E-04 4.78948E-06 
-3.35416E-04 7.89957E-06 
-3.18630E-04 7.87794E-06 
-3.01197E-04 7.85548E-06 
-2.83121E-04 7.83219E-06 
-2.64406E-04 7.80807E-06 
-2.45061E-04 7.78315E-06 
-2.25094E-04 7.75742E-06 
-2.09223E-04 7.73697E-06 
-2.04515E-04 7.73090E-06 
-1.81655E-04 7.70145E-06 
-1.58116E-04 7.67112E-06 
-1.33916E-04 7.63994E-06 
-1.09078E-04 7.60793E-06 
-8.36216E-05 7.57513E-06 
-5.75704E-05 7.54157E-06 
-3.09481E-05 7.50726E-06 
-3.77888E-06 7.47226E-06 
2.39127E-05 7.43657E-06 
5.21020E-05 7.40025E-06 
8.07640E-05 7.36332E-06 
1.09874E-04 7.32581E-06 
1.39409E-04 7.28776E-06 
1.69344E-04 7.24919E-06 
1.99656E-04 7.21013E-06 
2.30324E-04 7.17061E-06 
2.61325E-04 7.13067E-06 
-4.05286E-04 1.17589E-05 
-3.85003E-04 1.17267E-05 
-3.63938E-04 1.16933E-05 
-3.42097E-04 1.16586E-05 
-3.19483E-04 1.16227E-05 
-2.96108E-04 1.15856E-05 
-2.71981E-04 1.15473E-05 
-2.52805E-04 1.15168E-05 
-2.47115E-04 1.15078E-05 
-2.19493E-04 1.14639E-05 
-1.91051E-04 1.14188E-05 
-1.61811E-04 1.13723E-05 
-1.31798E-04 1.13247E-05 
-1.01039E-04 1.12758E-05 
-6.95619E-05 1.12259E-05 
-3.73943E-05 1.11748E-05 
-4.56598E-06 1.11227E-05 
2.88933E-05 1.10695E-05 
6.29540E-05 1.10155E-05 
9.75858E-05 1.09605E-05 
1.32759E-04 1.09046E-05 
1.68445E-04 1.08480E-05 
2.04615E-04 1.07905E-05 
2.41240E-04 1.07324E-05 
2.78294E-04 1.06735E-05 
3.15751E-04 1.06141E-05 
-4.89643E-04 1.74995E-05 
-4.65137E-04 1.74516E-05 
-4.39689E-04 1.74018E-05 
-4.13300E-04 1.73501E-05 
-3.85979E-04 1.72967E-05 
-3.57739E-04 1.72414E-05 
-3.28589E-04 1.71844E-05 
-3.05422E-04 1.71391E-05 
-2.98548E-04 1.71256E-05 
-2.65176E-04 1.70603E-05 
-2.30814E-04 1.69931E-05 
-1.95488E-04 1.69240E-05 
-1.59229E-04 1.68530E-05 
-1.22068E-04 1.67803E-05 
-8.40392E-05 1.67059E-05 
-4.51767E-05 1.66299E-05 
-5.51624E-06 1.65523E-05 
3.49065E-05 1.64732E-05 
7.60556E-05 1.63927E-05 
1.17894E-04 1.63108E-05 
1.60388E-04 1.62277E-05 
2.03499E-04 1.61433E-05 
2.47196E-04 1.60579E-05 
2.91443E-04 1.59713E-05 
3.36207E-04 1.58837E-05 
3.81458E-04 1.57952E-05 
-5.91457E-04 2.60347E-05 
-5.61855E-04 2.59633E-05 
-5.31114E-04 2.58892E-05 
-4.99238E-04 2.58123E-05 
-4.66236E-04 2.57328E-05 
-4.32122E-04 2.56505E-05 
-3.96911E-04 2.55657E-05 
-3.68926E-04 2.54982E-05 
-3.60623E-04 2.54782E-05 
-3.20312E-04 2.53810E-05 
-2.78805E-04 2.52809E-05 
-2.36133E-04 2.51780E-05 
-1.92335E-04 2.50724E-05 
-1.47447E-04 2.49642E-05 
-1.01512E-04 2.48535E-05 
-5.45693E-05 2.47403E-05 
-6.66309E-06 2.46248E-05 
4.21636E-05 2.45071E-05 
9.18675E-05 2.43873E-05 
1.42404E-04 2.42654E-05 
1.93731E-04 2.41417E-05 
2.45805E-04 2.40162E-05 
2.98585E-04 2.38889E-05 
3.52029E-04 2.37601E-05 
4.06099E-04 2.36297E-05 
4.60756E-04 2.34980E-05 
-7.14288E-04 3.87180E-05 
-6.78538E-04 3.86118E-05 
-6.41412E-04 3.85015E-05 
-6.02914E-04 3.83871E-05 
-5.63058E-04 3.82687E-05 
-5.21859E-04 3.81464E-05 
-4.79335E-04 3.80200E-05 
-4.45537E-04 3.79196E-05 
-4.35510E-04 3.78899E-05 
-3.86827E-04 3.77452E-05 
-3.36700E-04 3.75963E-05 
-2.85166E-04 3.74433E-05 
-2.32273E-04 3.72861E-05 
-1.78064E-04 3.71251E-05 
-1.22590E-04 3.69603E-05 
-6.59000E-05 3.67919E-05 
-8.04658E-06 3.66201E-05 
5.09181E-05 3.64449E-05 
1.10942E-04 3.62666E-05 
1.71971E-04 3.60853E-05 
2.33954E-04 3.59012E-05 
2.96839E-04 3.57144E-05 
3.60575E-04 3.55251E-05 
4.25114E-04 3.53334E-05 
4.90408E-04 3.51394E-05 
5.56410E-04 3.49433E-05 
-8.62395E-04 5.75526E-05 
-8.19230E-04 5.73946E-05 
-7.74404E-04 5.72306E-05 
-7.27923E-04 5.70604E-05 
-6.79801E-04 5.68843E-05 
-6.30058E-04 5.67023E-05 
-5.78716E-04 5.65144E-05 
-5.37910E-04 5.63650E-05 
-5.25803E-04 5.63207E-05 
-4.67026E-04 5.61056E-05 
-4.06504E-04 5.58841E-05 
-3.44286E-04 5.56564E-05 
-2.80426E-04 5.54226E-05 
-2.14978E-04 5.51831E-05 
-1.48003E-04 5.49380E-05 
-7.95611E-05 5.46875E-05 
-9.71462E-06 5.44318E-05 
6.14731E-05 5.41713E-05 
1.33939E-04 5.39061E-05 
2.07618E-04 5.36364E-05 
2.82448E-04 5.33625E-05 
3.58366E-04 5.30847E-05 
4.35312E-04 5.28031E-05 
5.13226E-04 5.25179E-05 
5.92050E-04 5.22294E-05 
6.71729E-04 5.19378E-05 
-1.04389E-03 8.60240E-05 
-9.91641E-04 8.57876E-05 
-9.37378E-04 8.55421E-05 
-8.81113E-04 8.52876E-05 
-8.22861E-04 8.50241E-05 
-7.62648E-04 8.47517E-05 
-7.00499E-04 8.44706E-05 
-6.51104E-04 8.42471E-05 
-6.36449E-04 8.41808E-05 
-5.65301E-04 8.38589E-05 
-4.92042E-04 8.35275E-05 
-4.16730E-04 8.31868E-05 
-3.39431E-04 8.28372E-05 
-2.60212E-04 8.24788E-05 
-1.79144E-04 8.21121E-05 
-9.63006E-05 8.17373E-05 
-1.17585E-05 8.13548E-05 
7.44061E-05 8.09651E-05 
1.62117E-04 8.05683E-05 
2.51295E-04 8.01648E-05 
3.41866E-04 7.97551E-05 
4.33752E-04 7.93395E-05 
5.26882E-04 7.89182E-05 
6.21183E-04 7.84916E-05 
7.16584E-04 7.80600E-05 
8.13019E-04 7.76237E-05 
-1.25926E-03 1.27673E-04 
-1.19622E-03 1.27322E-04 
-1.13076E-03 1.26957E-04 
-1.06288E-03 1.26579E-04 
-9.92608E-04 1.26187E-04 
-9.19969E-04 1.25782E-04 
-8.44997E-04 1.25365E-04 
-7.85411E-04 1.25032E-04 
-7.67731E-04 1.24934E-04 
-6.81905E-04 1.24456E-04 
-5.93532E-04 1.23963E-04 
-5.02683E-04 1.23457E-04 
-4.09439E-04 1.22937E-04 
-3.13878E-04 1.22405E-04 
-2.16089E-04 1.21860E-04 
-1.16161E-04 1.21303E-04 
-1.41833E-05 1.20735E-04 
8.97498E-05 1.20156E-04 
1.95546E-04 1.19566E-04 
3.03113E-04 1.18967E-04 
4.12356E-04 1.18358E-04 
5.23186E-04 1.17740E-04 
6.35514E-04 1.17114E-04 
7.49252E-04 1.16481E-04 
8.64317E-04 1.15839E-04 
9.80627E-04 1.15191E-04 
-1.51824E-03 1.89310E-04 
-1.44223E-03 1.88788E-04 
-1.36330E-03 1.88246E-04 
-1.28146E-03 1.87684E-04 
-1.19673E-03 1.87103E-04 
-1.10915E-03 1.86502E-04 
-1.01875E-03 1.85881E-04 
-9.46908E-04 1.85388E-04 
