PdfType: replica
-3.41012E-04 1.18228E-09 
-3.32714E-04 1.17781E-09 
-3.26120E-04 1.17425E-09 
-3.24163E-04 1.17320E-09 
-3.14664E-04 1.16807E-09 
-3.04882E-04 1.16280E-09 
-2.94826E-04 1.15738E-09 
-2.84504E-04 1.15181E-09 
-2.73925E-04 1.14611E-09 
-2.63099E-04 1.14028E-09 
-2.52036E-04 1.13431E-09 
-2.40745E-04 1.12822E-09 
-2.29237E-04 1.12202E-09 
-2.17522E-04 1.11570E-09 
-2.05610E-04 1.10928E-09 
-1.93512E-04 1.10276E-09 
-1.81238E-04 1.09614E-09 
-1.68797E-04 1.08944E-09 
-1.56199E-04 1.08264E-09 
-1.43453E-04 1.07577E-09 
-1.30569E-04 1.06883E-09 
-4.28491E-04 1.81328E-09 
-4.20596E-04 1.80761E-09 
-4.12396E-04 1.80172E-09 
-4.03894E-04 1.79561E-09 
-3.95092E-04 1.78929E-09 
-3.85993E-04 1.78275E-09 
-3.76601E-04 1.77601E-09 
-3.69136E-04 1.77065E-09 
-3.66921E-04 1.76906E-09 
-3.56169E-04 1.76134E-09 
-3.45097E-04 1.75338E-09 
-3.33714E-04 1.74521E-09 
-3.22031E-04 1.73682E-09 
-3.10057E-04 1.72822E-09 
-2.97803E-04 1.71942E-09 
-2.85280E-04 1.71042E-09 
-2.72500E-04 1.70125E-09 
-2.59474E-04 1.69189E-09 
-2.46214E-04 1.68237E-09 
-2.32731E-04 1.67268E-09 
-2.19037E-04 1.66285E-09 
-2.05144E-04 1.65287E-09 
-1.91062E-04 1.64276E-09 
-1.76802E-04 1.63252E-09 
-1.62375E-04 1.62216E-09 
-1.47792E-04 1.61168E-09 
-4.85014E-04 2.73429E-09 
-4.76077E-04 2.72574E-09 
-4.66796E-04 2.71686E-09 
-4.57173E-04 2.70765E-09 
-4.47209E-04 2.69812E-09 
-4.36910E-04 2.68826E-09 
-4.26279E-04 2.67809E-09 
-4.17830E-04 2.67001E-09 
-4.15323E-04 2.66761E-09 
-4.03152E-04 2.65597E-09 
-3.90619E-04 2.64398E-09 
-3.77735E-04 2.63165E-09 
-3.64511E-04 2.61900E-09 
-3.50957E-04 2.60603E-09 
-3.37087E-04 2.59276E-09 
-3.22912E-04 2.57920E-09 
-3.08446E-04 2.56535E-09 
-2.93702E-04 2.55125E-09 
-2.78692E-04 2.53689E-09 
-2.63431E-04 2.52229E-09 
-2.47931E-04 2.50746E-09 
-2.32205E-04 2.49241E-09 
-2.16265E-04 2.47716E-09 
-2.00124E-04 2.46172E-09 
-1.83795E-04 2.44609E-09 
-1.67287E-04 2.43030E-09 
-5.48994E-04 4.12315E-09 
-5.38878E-04 4.11025E-09 
-5.28373E-04 4.09686E-09 
-5.17480E-04 4.08298E-09 
-5.06202E-04 4.06860E-09 
-4.94544E-04 4.05374E-09 
-4.82511E-04 4.03841E-09 
-4.72947E-04 4.02622E-09 
-4.70109E-04 4.02260E-09 
-4.56333E-04 4.00504E-09 
-4.42147E-04 3.98696E-09 
-4.27564E-04 3.96837E-09 
-4.12595E-04 3.94929E-09 
-3.97253E-04 3.92974E-09 
-3.81553E-04 3.90972E-09 
-3.65508E-04 3.88927E-09 
-3.49134E-04 3.86840E-09 
-3.32445E-04 3.84713E-09 
-3.15456E-04 3.82548E-09 
-2.98181E-04 3.80346E-09 
-2.80636E-04 3.78110E-09 
-2.62836E-04 3.75841E-09 
-2.44793E-04 3.73541E-09 
-2.26524E-04 3.71212E-09 
-2.08040E-04 3.68856E-09 
-1.89355E-04 3.66475E-09 
-6.21411E-04 6.21738E-09 
-6.09961E-04 6.19794E-09 
-5.98070E-04 6.17775E-09 
-5.85740E-04 6.15681E-09 
-5.72975E-04 6.13513E-09 
-5.59779E-04 6.11272E-09 
-5.46158E-04 6.08960E-09 
-5.35333E-04 6.07121E-09 
-5.32121E-04 6.06576E-09 
-5.16527E-04 6.03928E-09 
-5.00470E-04 6.01202E-09 
-4.83963E-04 5.98399E-09 
-4.67019E-04 5.95522E-09 
-4.49654E-04 5.92573E-09 
-4.31883E-04 5.89555E-09 
-4.13722E-04 5.86472E-09 
-3.95188E-04 5.83324E-09 
-3.76297E-04 5.80117E-09 
-3.57067E-04 5.76851E-09 
-3.37514E-04 5.73531E-09 
-3.17655E-04 5.70159E-09 
-2.97506E-04 5.66738E-09 
-2.77084E-04 5.63270E-09 
-2.56404E-04 5.59758E-09 
-2.35482E-04 5.56206E-09 
-2.14332E-04 5.52614E-09 
-7.03380E-04 9.37530E-09 
-6.90420E-04 9.34598E-09 
-6.76961E-04 9.31553E-09 
-6.63004E-04 9.28396E-09 
-6.48555E-04 9.25128E-09 
-6.33618E-04 9.21749E-09 
-6.18201E-04 9.18261E-09 
-6.05948E-04 9.15489E-09 
-6.02312E-04 9.14667E-09 
-5.84661E-04 9.10674E-09 
-5.66486E-04 9.06563E-09 
-5.47801E-04 9.02336E-09 
-5.28623E-04 8.97998E-09 
-5.08967E-04 8.93551E-09 
-4.88852E-04 8.89001E-09 
-4.68295E-04 8.84351E-09 
-4.47316E-04 8.79605E-09 
-4.25934E-04 8.74768E-09 
-4.04167E-04 8.69844E-09 
-3.82034E-04 8.64838E-09 
-3.59556E-04 8.59753E-09 
-3.36749E-04 8.54594E-09 
-3.13633E-04 8.49364E-09 
-2.90226E-04 8.44069E-09 
-2.66544E-04 8.38712E-09 
-2.42604E-04 8.33297E-09 
-7.96158E-04 1.41370E-08 
-7.81489E-04 1.40928E-08 
-7.66254E-04 1.40469E-08 
-7.50457E-04 1.39993E-08 
-7.34101E-04 1.39500E-08 
-7.17195E-04 1.38991E-08 
-6.99744E-04 1.38465E-08 
-6.85874E-04 1.38047E-08 
-6.81759E-04 1.37923E-08 
-6.61780E-04 1.37321E-08 
-6.41208E-04 1.36701E-08 
-6.20058E-04 1.36063E-08 
-5.98350E-04 1.35409E-08 
-5.76101E-04 1.34739E-08 
-5.53333E-04 1.34053E-08 
-5.30065E-04 1.33351E-08 
-5.06319E-04 1.32636E-08 
-4.82116E-04 1.31906E-08 
-4.57478E-04 1.31164E-08 
-4.32426E-04 1.30409E-08 
-4.06982E-04 1.29642E-08 
-3.81167E-04 1.28864E-08 
-3.55002E-04 1.28076E-08 
-3.28507E-04 1.27277E-08 
-3.01702E-04 1.26469E-08 
-2.74604E-04 1.25653E-08 
-9.01171E-04 2.13170E-08 
-8.84567E-04 2.12504E-08 
-8.67323E-04 2.11811E-08 
-8.49442E-04 2.11093E-08 
-8.30929E-04 2.10350E-08 
-8.11792E-04 2.09582E-08 
-7.92040E-04 2.08789E-08 
-7.76340E-04 2.08159E-08 
-7.71682E-04 2.07972E-08 
-7.49068E-04 2.07064E-08 
-7.25783E-04 2.06129E-08 
-7.01843E-04 2.05168E-08 
-6.77272E-04 2.04181E-08 
-6.52089E-04 2.03170E-08 
-6.26317E-04 2.02136E-08 
-5.99980E-04 2.01079E-08 
-5.73102E-04 1.99999E-08 
-5.45706E-04 1.98900E-08 
-5.17818E-04 1.97780E-08 
-4.89462E-04 1.96642E-08 
-4.60663E-04 1.95485E-08 
-4.31443E-04 1.94312E-08 
-4.01827E-04 1.93123E-08 
-3.71837E-04 1.91919E-08 
-3.41495E-04 1.90701E-08 
-3.10824E-04 1.89470E-08 
-1.02003E-03 3.21434E-08 
-1.00124E-03 3.20428E-08 
-9.81718E-04 3.19385E-08 
-9.61479E-04 3.18302E-08 
-9.40524E-04 3.17181E-08 
-9.18864E-04 3.16023E-08 
-8.96506E-04 3.14827E-08 
-8.78736E-04 3.13877E-08 
-8.73464E-04 3.13595E-08 
-8.47867E-04 3.12226E-08 
-8.21510E-04 3.10816E-08 
-7.94413E-04 3.09367E-08 
-7.66601E-04 3.07880E-08 
-7.38096E-04 3.06355E-08 
-7.08925E-04 3.04795E-08 
-6.79114E-04 3.03201E-08 
-6.48691E-04 3.01574E-08 
-6.17682E-04 2.99915E-08 
-5.86116E-04 2.98227E-08 
-5.54020E-04 2.96510E-08 
-5.21421E-04 2.94767E-08 
-4.88348E-04 2.92998E-08 
-4.54825E-04 2.91205E-08 
-4.20880E-04 2.89390E-08 
-3.86537E-04 2.87553E-08 
-3.51820E-04 2.85696E-08 
-1.15456E-03 4.84673E-08 
-1.13329E-03 4.83157E-08 
-1.11120E-03 4.81583E-08 
-1.08829E-03 4.79951E-08 
-1.06457E-03 4.78261E-08 
-1.04005E-03 4.76514E-08 
-1.01474E-03 4.74711E-08 
-9.94631E-04 4.73278E-08 
-9.88663E-04 4.72853E-08 
-9.59691E-04 4.70789E-08 
-9.29857E-04 4.68663E-08 
-8.99187E-04 4.66478E-08 
-8.67706E-04 4.64235E-08 
-8.35442E-04 4.61937E-08 
-8.02423E-04 4.59584E-08 
-7.68681E-04 4.57180E-08 
-7.34245E-04 4.54727E-08 
-6.99147E-04 4.52226E-08 
-6.63417E-04 4.49680E-08 
-6.27088E-04 4.47092E-08 
-5.90190E-04 4.44463E-08 
-5.52755E-04 4.41796E-08 
-5.14811E-04 4.39093E-08 
-4.76389E-04 4.36355E-08 
-4.37516E-04 4.33586E-08 
-3.98220E-04 4.30786E-08 
-1.30683E-03 7.30796E-08 
-1.28275E-03 7.28511E-08 
-1.25774E-03 7.26137E-08 
-1.23181E-03 7.23676E-08 
-1.20496E-03 7.21128E-08 
-1.17721E-03 7.18494E-08 
-1.14857E-03 7.15776E-08 
-1.12580E-03 7.13615E-08 
-1.11905E-03 7.12974E-08 
-1.08625E-03 7.09861E-08 
-1.05249E-03 7.06656E-08 
-1.01777E-03 7.03362E-08 
-9.82138E-04 6.99980E-08 
-9.45618E-04 6.96514E-08 
-9.08246E-04 6.92966E-08 
-8.70053E-04 6.89342E-08 
-8.31076E-04 6.85642E-08 
-7.91349E-04 6.81872E-08 
-7.50907E-04 6.78033E-08 
-7.09787E-04 6.74130E-08 
-6.68023E-04 6.70167E-08 
-6.25651E-04 6.66145E-08 
-5.82703E-04 6.62069E-08 
-5.39214E-04 6.57941E-08 
-4.95214E-04 6.53765E-08 
-4.50737E-04 6.49544E-08 
-1.47916E-03 1.10189E-07 
-1.45190E-03 1.09844E-07 
-1.42360E-03 1.09486E-07 
-1.39425E-03 1.09115E-07 
-1.36386E-03 1.08731E-07 
-1.33245E-03 1.08334E-07 
-1.30003E-03 1.07924E-07 
-1.27426E-03 1.07598E-07 
-1.26662E-03 1.07501E-07 
-1.22950E-03 1.07032E-07 
-1.19128E-03 1.06549E-07 
-1.15198E-03 1.06052E-07 
-1.11165E-03 1.05542E-07 
-1.07032E-03 1.05019E-07 
-1.02802E-03 1.04485E-07 
-9.84787E-04 1.03938E-07 
-9.40670E-04 1.03380E-07 
-8.95704E-04 1.02812E-07 
-8.49929E-04 1.02233E-07 
-8.03387E-04 1.01644E-07 
-7.56115E-04 1.01047E-07 
-7.08155E-04 1.00440E-07 
-6.59544E-04 9.98258E-08 
-6.10319E-04 9.92034E-08 
-5.60518E-04 9.85737E-08 
-5.10175E-04 9.79372E-08 
-1.67420E-03 1.66137E-07 
-1.64335E-03 1.65618E-07 
-1.61132E-03 1.65078E-07 
-1.57810E-03 1.64519E-07 
-1.54370E-03 1.63939E-07 
-1.50815E-03 1.63340E-07 
-1.47145E-03 1.62722E-07 
-1.44229E-03 1.62231E-07 
-1.43363E-03 1.62085E-07 
-1.39162E-03 1.61378E-07 
-1.34836E-03 1.60649E-07 
-1.30388E-03 1.59900E-07 
-1.25824E-03 1.59131E-07 
-1.21145E-03 1.58343E-07 
-1.16357E-03 1.57537E-07 
-1.11464E-03 1.56713E-07 
-1.06471E-03 1.55872E-07 
-1.01381E-03 1.55014E-07 
-9.62000E-04 1.54142E-07 
-9.09320E-04 1.53254E-07 
-8.55815E-04 1.52353E-07 
-8.01531E-04 1.51439E-07 
-7.46510E-04 1.50512E-07 
-6.90795E-04 1.49574E-07 
-6.34426E-04 1.48624E-07 
-5.77445E-04 1.47665E-07 
-1.89494E-03 2.50484E-07 
-1.86002E-03 2.49701E-07 
-1.82376E-03 2.48887E-07 
-1.78616E-03 2.48044E-07 
-1.74723E-03 2.47170E-07 
-1.70699E-03 2.46268E-07 
-1.66546E-03 2.45336E-07 
-1.63244E-03 2.44595E-07 
-1.62265E-03 2.44375E-07 
-1.57510E-03 2.43308E-07 
-1.52613E-03 2.42210E-07 
-1.47579E-03 2.41080E-07 
-1.42413E-03 2.39921E-07 
-1.37117E-03 2.38733E-07 
-1.31698E-03 2.37517E-07 
-1.26160E-03 2.36274E-07 
-1.20508E-03 2.35006E-07 
-1.14747E-03 2.33714E-07 
-1.08883E-03 2.32398E-07 
-1.02921E-03 2.31060E-07 
-9.68647E-04 2.29702E-07 
-9.07206E-04 2.28323E-07 
-8.44930E-04 2.26926E-07 
-7.81870E-04 2.25511E-07 
-7.18070E-04 2.24080E-07 
-6.53576E-04 2.22632E-07 
-2.14474E-03 3.77638E-07 
-2.10522E-03 3.76457E-07 
-2.06418E-03 3.75230E-07 
-2.02162E-03 3.73958E-07 
-1.97756E-03 3.72641E-07 
-1.93202E-03 3.71280E-07 
-1.88500E-03 3.69875E-07 
-1.84764E-03 3.68758E-07 
-1.83655E-03 3.68427E-07 
-1.78273E-03 3.66818E-07 
-1.72731E-03 3.65162E-07 
-1.67034E-03 3.63459E-07 
-1.61186E-03 3.61711E-07 
-1.55192E-03 3.59920E-07 
-1.49059E-03 3.58087E-07 
-1.42791E-03 3.56214E-07 
-1.36394E-03 3.54302E-07 
-1.29874E-03 3.52353E-07 
-1.23236E-03 3.50369E-07 
-1.16488E-03 3.48352E-07 
-1.09634E-03 3.46304E-07 
-1.02680E-03 3.44225E-07 
-9.56310E-04 3.42119E-07 
-8.84936E-04 3.39986E-07 
-8.12726E-04 3.37827E-07 
-7.39730E-04 3.35646E-07 
-2.42742E-03 5.69309E-07 
-2.38269E-03 5.67528E-07 
-2.33624E-03 5.65679E-07 
-2.28808E-03 5.63761E-07 
-2.23821E-03 5.61776E-07 
-2.18666E-03 5.59724E-07 
-2.13345E-03 5.57605E-07 
-2.09116E-03 5.55922E-07 
-2.07861E-03 5.55422E-07 
-2.01770E-03 5.52997E-07 
-1.95497E-03 5.50500E-07 
-1.89049E-03 5.47933E-07 
-1.82430E-03 5.45298E-07 
-1.75647E-03 5.42597E-07 
-1.68705E-03 5.39833E-07 
-1.61610E-03 5.37009E-07 
-1.54370E-03 5.34126E-07 
-1.46991E-03 5.31189E-07 
-1.39479E-03 5.28198E-07 
-1.31841E-03 5.25157E-07 
-1.24083E-03 5.22069E-07 
-1.16212E-03 5.18935E-07 
-1.08235E-03 5.15759E-07 
-1.00157E-03 5.12543E-07 
-9.19840E-04 5.09289E-07 
-8.37223E-04 5.06000E-07 
-2.74729E-03 8.58205E-07 
-2.69667E-03 8.55520E-07 
-2.64409E-03 8.52732E-07 
-2.58958E-03 8.49841E-07 
-2.53314E-03 8.46848E-07 
-2.47480E-03 8.43754E-07 
-2.41458E-03 8.40561E-07 
-2.36672E-03 8.38023E-07 
-2.35252E-03 8.37270E-07 
-2.28357E-03 8.33614E-07 
-2.21258E-03 8.29849E-07 
-2.13960E-03 8.25979E-07 
-2.06469E-03 8.22006E-07 
-1.98791E-03 8.17935E-07 
-1.90935E-03 8.13768E-07 
-1.82905E-03 8.09510E-07 
-1.74711E-03 8.05165E-07 
-1.66359E-03 8.00736E-07 
-1.57857E-03 7.96228E-07 
-1.49213E-03 7.91643E-07 
-1.40433E-03 7.86987E-07 
-1.31525E-03 7.82264E-07 
-1.22496E-03 7.77476E-07 
-1.13354E-03 7.72627E-07 
-1.04104E-03 7.67722E-07 
-9.47539E-04 7.62764E-07 
-3.10921E-03 1.29360E-06 
-3.05192E-03 1.28955E-06 
-2.99242E-03 1.28535E-06 
-2.93072E-03 1.28099E-06 
-2.86684E-03 1.27648E-06 
-2.80082E-03 1.27181E-06 
-2.73266E-03 1.26700E-06 
-2.67849E-03 1.26317E-06 
-2.66242E-03 1.26204E-06 
-2.58440E-03 1.25653E-06 
-2.50405E-03 1.25085E-06 
-2.42146E-03 1.24502E-06 
-2.33668E-03 1.23903E-06 
-2.24979E-03 1.23289E-06 
-2.16087E-03 1.22661E-06 
-2.07000E-03 1.22019E-06 
-1.97726E-03 1.21364E-06 
-1.88274E-03 1.20697E-06 
-1.78652E-03 1.20017E-06 
-1.68868E-03 1.19326E-06 
-1.58932E-03 1.18624E-06 
-1.48851E-03 1.17912E-06 
-1.38633E-03 1.17190E-06 
-1.28286E-03 1.16459E-06 
-1.17817E-03 1.15720E-06 
-1.07235E-03 1.14972E-06 
-3.51867E-03 1.94968E-06 
-3.45383E-03 1.94358E-06 
-3.38649E-03 1.93725E-06 
-3.31667E-03 1.93068E-06 
-3.24438E-03 1.92388E-06 
-3.16965E-03 1.91685E-06 
-3.09252E-03 1.90959E-06 
-3.03122E-03 1.90382E-06 
-3.01303E-03 1.90211E-06 
-2.92473E-03 1.89380E-06 
-2.83380E-03 1.88525E-06 
-2.74033E-03 1.87645E-06 
-2.64438E-03 1.86743E-06 
-2.54605E-03 1.85818E-06 
-2.44542E-03 1.84871E-06 
-2.34258E-03 1.83903E-06 
-2.23763E-03 1.82916E-06 
-2.13066E-03 1.81910E-06 
-2.02177E-03 1.80885E-06 
-1.91105E-03 1.79844E-06 
-1.79860E-03 1.78786E-06 
-1.68451E-03 1.77712E-06 
-1.56887E-03 1.76624E-06 
-1.45178E-03 1.75523E-06 
-1.33331E-03 1.74408E-06 
-1.21356E-03 1.73282E-06 
-3.98183E-03 2.93812E-06 
-3.90846E-03 2.92893E-06 
-3.83226E-03 2.91938E-06 
-3.75324E-03 2.90948E-06 
-3.67143E-03 2.89923E-06 
-3.58687E-03 2.88863E-06 
-3.49959E-03 2.87770E-06 
-3.43021E-03 2.86900E-06 
-3.40963E-03 2.86643E-06 
-3.30970E-03 2.85390E-06 
-3.20681E-03 2.84101E-06 
-3.10102E-03 2.82776E-06 
-2.99245E-03 2.81415E-06 
-2.88117E-03 2.80021E-06 
-2.76729E-03 2.78594E-06 
-2.65091E-03 2.77136E-06 
-2.53215E-03 2.75647E-06 
-2.41110E-03 2.74131E-06 
-2.28787E-03 2.72587E-06 
-2.16258E-03 2.71017E-06 
-2.03533E-03 2.69422E-06 
-1.90622E-03 2.67804E-06 
-1.77536E-03 2.66165E-06 
-1.64285E-03 2.64504E-06 
-1.50879E-03 2.62825E-06 
-1.37328E-03 2.61127E-06 
-4.50570E-03 4.42705E-06 
-4.42267E-03 4.41319E-06 
-4.33644E-03 4.39880E-06 
-4.24703E-03 4.38388E-06 
-4.15445E-03 4.36843E-06 
-4.05876E-03 4.35246E-06 
-3.95999E-03 4.33598E-06 
-3.88149E-03 4.32288E-06 
-3.85820E-03 4.31899E-06 
-3.74512E-03 4.30012E-06 
-3.62868E-03 4.28069E-06 
-3.50898E-03 4.26072E-06 
-3.38612E-03 4.24021E-06 
-3.26020E-03 4.21920E-06 
-3.13133E-03 4.19770E-06 
-2.99965E-03 4.17572E-06 
-2.86525E-03 4.15329E-06 
-2.72828E-03 4.13044E-06 
-2.58884E-03 4.10717E-06 
-2.44706E-03 4.08351E-06 
-2.30307E-03 4.05948E-06 
-2.15697E-03 4.03510E-06 
-2.00890E-03 4.01039E-06 
-1.85896E-03 3.98537E-06 
-1.70726E-03 3.96005E-06 
-1.55391E-03 3.93446E-06 
-5.09807E-03 6.66912E-06 
-5.00412E-03 6.64824E-06 
-4.90655E-03 6.62656E-06 
-4.80537E-03 6.60407E-06 
-4.70062E-03 6.58080E-06 
-4.59235E-03 6.55673E-06 
-4.48059E-03 6.53190E-06 
-4.39176E-03 6.51216E-06 
-4.36541E-03 6.50630E-06 
-4.23746E-03 6.47787E-06 
-4.10571E-03 6.44859E-06 
-3.97027E-03 6.41849E-06 
-3.83125E-03 6.38760E-06 
-3.68877E-03 6.35593E-06 
-3.54297E-03 6.32353E-06 
-3.39396E-03 6.29042E-06 
-3.24190E-03 6.25663E-06 
-3.08691E-03 6.22218E-06 
-2.92914E-03 6.18712E-06 
-2.76872E-03 6.15147E-06 
-2.60579E-03 6.11527E-06 
-2.44049E-03 6.07853E-06 
-2.27295E-03 6.04130E-06 
-2.10330E-03 6.00360E-06 
-1.93166E-03 5.96545E-06 
-1.75816E-03 5.92690E-06 
-5.76773E-03 1.00442E-05 
-5.66143E-03 1.00127E-05 
-5.55104E-03 9.98007E-06 
-5.43657E-03 9.94620E-06 
-5.31806E-03 9.91113E-06 
-5.19555E-03 9.87488E-06 
-5.06911E-03 9.83746E-06 
-4.96861E-03 9.80772E-06 
-4.93879E-03 9.79890E-06 
-4.79403E-03 9.75606E-06 
-4.64497E-03 9.71195E-06 
-4.49173E-03 9.66661E-06 
-4.33445E-03 9.62007E-06 
-4.17325E-03 9.57237E-06 
-4.00829E-03 9.52355E-06 
-3.83971E-03 9.47367E-06 
-3.66767E-03 9.42276E-06 
-3.49232E-03 9.37087E-06 
-3.31382E-03 9.31805E-06 
-3.13233E-03 9.26434E-06 
-2.94800E-03 9.20980E-06 
-2.76099E-03 9.15446E-06 
-2.57144E-03 9.09837E-06 
-2.37950E-03 9.04157E-06 
-2.18532E-03 8.98411E-06 
-1.98903E-03 8.92602E-06 
-6.52453E-03 1.51226E-05 
-6.40427E-03 1.50753E-05 
-6.27939E-03 1.50261E-05 
-6.14989E-03 1.49750E-05 
-6.01582E-03 1.49222E-05 
-5.87723E-03 1.48676E-05 
-5.73419E-03 1.48112E-05 
-5.62050E-03 1.47665E-05 
-5.58676E-03 1.47532E-05 
-5.42300E-03 1.46886E-05 
-5.25438E-03 1.46222E-05 
-5.08102E-03 1.45539E-05 
-4.90309E-03 1.44838E-05 
-4.72074E-03 1.44120E-05 
-4.53412E-03 1.43384E-05 
-4.34342E-03 1.42633E-05 
-4.14880E-03 1.41866E-05 
-3.95044E-03 1.41085E-05 
-3.74852E-03 1.40289E-05 
-3.54321E-03 1.39480E-05 
-3.33470E-03 1.38659E-05 
-3.12315E-03 1.37825E-05 
-2.90873E-03 1.36980E-05 
-2.69161E-03 1.36125E-05 
-2.47195E-03 1.35260E-05 
-2.24991E-03 1.34385E-05 
-7.37944E-03 2.27599E-05 
-7.24342E-03 2.26886E-05 
-7.10215E-03 2.26145E-05 
-6.95568E-03 2.25377E-05 
-6.80403E-03 2.24581E-05 
-6.64727E-03 2.23759E-05 
-6.48547E-03 2.22910E-05 
-6.35687E-03 2.22236E-05 
-6.31872E-03 2.22036E-05 
-6.13349E-03 2.21064E-05 
-5.94276E-03 2.20064E-05 
-5.74668E-03 2.19035E-05 
-5.54542E-03 2.17980E-05 
-5.33916E-03 2.16898E-05 
-5.12809E-03 2.15791E-05 
-4.91239E-03 2.14659E-05 
-4.69226E-03 2.13505E-05 
-4.46791E-03 2.12328E-05 
-4.23953E-03 2.11130E-05 
-4.00731E-03 2.09912E-05 
-3.77148E-03 2.08675E-05 
-3.53221E-03 2.07420E-05 
-3.28969E-03 2.06148E-05 
-3.04413E-03 2.04860E-05 
-2.79569E-03 2.03557E-05 
-2.54456E-03 2.02240E-05 
-8.34469E-03 3.42375E-05 
-8.19085E-03 3.41301E-05 
-8.03110E-03 3.40186E-05 
-7.86544E-03 3.39029E-05 
-7.69394E-03 3.37832E-05 
-7.51666E-03 3.36594E-05 
-7.33368E-03 3.35317E-05 
-7.18825E-03 3.34302E-05 
-7.14510E-03 3.34000E-05 
-6.93562E-03 3.32538E-05 
-6.71993E-03 3.31032E-05 
-6.49819E-03 3.29484E-05 
-6.27059E-03 3.27895E-05 
-6.03734E-03 3.26267E-05 
-5.79865E-03 3.24600E-05 
-5.55472E-03 3.22897E-05 
-5.30580E-03 3.21160E-05 
-5.05209E-03 3.19388E-05 
-4.79382E-03 3.17585E-05 
-4.53124E-03 3.15752E-05 
-4.26455E-03 3.13890E-05 
-3.99398E-03 3.12001E-05 
-3.71975E-03 3.10087E-05 
-3.44207E-03 3.08148E-05 
-3.16115E-03 3.06187E-05 
-2.87718E-03 3.04204E-05 
-9.45173E-03 5.17979E-05 
-9.27746E-03 5.16352E-05 
-9.09648E-03 5.14663E-05 
-8.90883E-03 5.12912E-05 
-8.71454E-03 5.11099E-05 
-8.51372E-03 5.09225E-05 
-8.30644E-03 5.07291E-05 
-8.14170E-03 5.05753E-05 
-8.09282E-03 5.05297E-05 
-7.85553E-03 5.03083E-05 
-7.61120E-03 5.00803E-05 
-7.36001E-03 4.98459E-05 
-7.10221E-03 4.96053E-05 
-6.83799E-03 4.93587E-05 
-6.56761E-03 4.91064E-05 
-6.29132E-03 4.88486E-05 
-6.00935E-03 4.85854E-05 
-5.72197E-03 4.83172E-05 
-5.42944E-03 4.80443E-05 
-5.13201E-03 4.77667E-05 
-4.82994E-03 4.74848E-05 
-4.52348E-03 4.71988E-05 
-4.21287E-03 4.69090E-05 
-3.89836E-03 4.66155E-05 
-3.58018E-03 4.63185E-05 
-3.25855E-03 4.60184E-05 
-1.06812E-02 7.77960E-05 
-1.04843E-02 7.75515E-05 
-1.02797E-02 7.72976E-05 
-1.00676E-02 7.70342E-05 
-9.84800E-03 7.67616E-05 
-9.62101E-03 7.64799E-05 
-9.38674E-03 7.61890E-05 
-9.20054E-03 7.59579E-05 
-9.14530E-03 7.58893E-05 
-8.87710E-03 7.55564E-05 
-8.60095E-03 7.52135E-05 
-8.31706E-03 7.48611E-05 
-8.02569E-03 7.44994E-05 
-7.72708E-03 7.41287E-05 
-7.42150E-03 7.37494E-05 
-7.10924E-03 7.33617E-05 
-6.79058E-03 7.29661E-05 
-6.46581E-03 7.25629E-05 
-6.13521E-03 7.21525E-05 
-5.79908E-03 7.17353E-05 
