PdfType: replica
1.17192E-29 3.24874E-09 
1.47960E-29 3.23851E-09 
1.72414E-29 3.23038E-09 
1.79670E-29 3.22797E-09 
2.14895E-29 3.21626E-09 
2.51167E-29 3.20420E-09 
2.88457E-29 3.19181E-09 
3.26732E-29 3.17908E-09 
3.65959E-29 3.16604E-09 
4.06104E-29 3.15270E-09 
4.47128E-29 3.13906E-09 
4.88996E-29 3.12514E-09 
5.31670E-29 3.11096E-09 
5.75111E-29 3.09652E-09 
6.19280E-29 3.08183E-09 
6.64142E-29 3.06692E-09 
7.09657E-29 3.05179E-09 
7.55790E-29 3.03645E-09 
8.02505E-29 3.02092E-09 
8.49767E-29 3.00521E-09 
8.97544E-29 2.98933E-09 
-7.45936E-30 4.90865E-09 
1.29723E-30 4.89584E-09 
1.03911E-29 4.88254E-09 
1.98208E-29 4.86874E-09 
2.95838E-29 4.85446E-09 
3.96757E-29 4.83970E-09 
5.00923E-29 4.82446E-09 
5.83714E-29 4.81235E-09 
6.08279E-29 4.80876E-09 
7.27536E-29 4.79132E-09 
8.50336E-29 4.77335E-09 
9.76582E-29 4.75489E-09 
1.10616E-28 4.73593E-09 
1.23897E-28 4.71650E-09 
1.37488E-28 4.69662E-09 
1.51377E-28 4.67631E-09 
1.65552E-28 4.65557E-09 
1.79999E-28 4.63444E-09 
1.94706E-28 4.61293E-09 
2.09660E-28 4.59105E-09 
2.24848E-28 4.56884E-09 
2.40257E-28 4.54630E-09 
2.55876E-28 4.52345E-09 
2.71691E-28 4.50032E-09 
2.87692E-28 4.47691E-09 
3.03867E-28 4.45325E-09 
-2.52555E-29 7.31264E-09 
4.39209E-30 7.29356E-09 
3.51817E-29 7.27374E-09 
6.71084E-29 7.25319E-09 
1.00163E-28 7.23192E-09 
1.34332E-28 7.20992E-09 
1.69600E-28 7.18722E-09 
1.97631E-28 7.16918E-09 
2.05948E-28 7.16383E-09 
2.46325E-28 7.13784E-09 
2.87903E-28 7.11108E-09 
3.30646E-28 7.08357E-09 
3.74519E-28 7.05533E-09 
4.19484E-28 7.02639E-09 
4.65500E-28 6.99678E-09 
5.12525E-28 6.96651E-09 
5.60517E-28 6.93562E-09 
6.09431E-28 6.90414E-09 
6.59226E-28 6.87209E-09 
7.09856E-28 6.83950E-09 
7.61278E-28 6.80640E-09 
8.13450E-28 6.77282E-09 
8.66331E-28 6.73879E-09 
9.19878E-28 6.70432E-09 
9.74053E-28 6.66946E-09 
1.02882E-27 6.63421E-09 
-8.55112E-29 1.08941E-08 
1.48709E-29 1.08656E-08 
1.19120E-28 1.08361E-08 
2.27218E-28 1.08055E-08 
3.39137E-28 1.07738E-08 
4.54827E-28 1.07410E-08 
5.74238E-28 1.07072E-08 
6.69147E-28 1.06803E-08 
6.97307E-28 1.06724E-08 
8.34018E-28 1.06337E-08 
9.74792E-28 1.05938E-08 
1.11952E-27 1.05528E-08 
1.26806E-27 1.05107E-08 
1.42031E-27 1.04676E-08 
1.57611E-27 1.04235E-08 
1.73533E-27 1.03784E-08 
1.89782E-27 1.03324E-08 
2.06344E-27 1.02855E-08 
2.23203E-27 1.02377E-08 
2.40346E-27 1.01892E-08 
2.57757E-27 1.01399E-08 
2.75421E-27 1.00899E-08 
2.93326E-27 1.00392E-08 
3.11456E-27 9.98782E-09 
3.29799E-27 9.93587E-09 
3.48341E-27 9.88336E-09 
-2.89516E-28 1.62293E-08 
5.03486E-29 1.61870E-08 
4.03304E-28 1.61430E-08 
7.69294E-28 1.60974E-08 
1.14822E-27 1.60501E-08 
1.53991E-27 1.60013E-08 
1.94420E-27 1.59510E-08 
2.26554E-27 1.59109E-08 
2.36088E-27 1.58990E-08 
2.82374E-27 1.58414E-08 
3.30036E-27 1.57820E-08 
3.79035E-27 1.57209E-08 
4.29328E-27 1.56582E-08 
4.80874E-27 1.55940E-08 
5.33624E-27 1.55283E-08 
5.87531E-27 1.54611E-08 
6.42546E-27 1.53926E-08 
6.98619E-27 1.53227E-08 
7.55700E-27 1.52516E-08 
8.13740E-27 1.51792E-08 
8.72688E-27 1.51058E-08 
9.32495E-27 1.50313E-08 
9.93114E-27 1.49557E-08 
1.05450E-26 1.48792E-08 
1.11660E-26 1.48018E-08 
1.17938E-26 1.47236E-08 
-9.80212E-28 2.41774E-08 
1.70465E-28 2.41143E-08 
1.36546E-27 2.40488E-08 
2.60459E-27 2.39808E-08 
3.88751E-27 2.39105E-08 
5.21366E-27 2.38378E-08 
6.58247E-27 2.37627E-08 
7.67041E-27 2.37031E-08 
7.99320E-27 2.36854E-08 
9.56032E-27 2.35994E-08 
1.11740E-26 2.35110E-08 
1.28330E-26 2.34200E-08 
1.45357E-26 2.33266E-08 
1.62809E-26 2.32310E-08 
1.80669E-26 2.31330E-08 
1.98920E-26 2.30330E-08 
2.17546E-26 2.29308E-08 
2.36531E-26 2.28268E-08 
2.55857E-26 2.27208E-08 
2.75507E-26 2.26130E-08 
2.95465E-26 2.25036E-08 
3.15714E-26 2.23926E-08 
3.36238E-26 2.22801E-08 
3.57020E-26 2.21661E-08 
3.78047E-26 2.20508E-08 
3.99302E-26 2.19343E-08 
-3.31859E-27 3.60175E-08 
5.77124E-28 3.59235E-08 
4.62289E-27 3.58259E-08 
8.81808E-27 3.57247E-08 
1.31615E-26 3.56199E-08 
1.76513E-26 3.55116E-08 
2.22855E-26 3.53998E-08 
2.59688E-26 3.53109E-08 
2.70617E-26 3.52846E-08 
3.23673E-26 3.51566E-08 
3.78305E-26 3.50248E-08 
4.34471E-26 3.48892E-08 
4.92120E-26 3.47502E-08 
5.51204E-26 3.46076E-08 
6.11669E-26 3.44617E-08 
6.73460E-26 3.43127E-08 
7.36521E-26 3.41605E-08 
8.00795E-26 3.40054E-08 
8.66225E-26 3.38476E-08 
9.32753E-26 3.36871E-08 
1.00032E-25 3.35241E-08 
1.06888E-25 3.33587E-08 
1.13836E-25 3.31910E-08 
1.20872E-25 3.30213E-08 
1.27991E-25 3.28495E-08 
1.35187E-25 3.26759E-08 
-1.12351E-26 5.36555E-08 
1.95384E-27 5.35154E-08 
1.56508E-26 5.33700E-08 
2.98535E-26 5.32193E-08 
4.45581E-26 5.30631E-08 
5.97582E-26 5.29018E-08 
7.54474E-26 5.27352E-08 
8.79171E-26 5.26028E-08 
9.16170E-26 5.25636E-08 
1.09579E-25 5.23729E-08 
1.28075E-25 5.21765E-08 
1.47090E-25 5.19747E-08 
1.66607E-25 5.17675E-08 
1.86609E-25 5.15551E-08 
2.07080E-25 5.13378E-08 
2.27999E-25 5.11157E-08 
2.49348E-25 5.08891E-08 
2.71108E-25 5.06580E-08 
2.93259E-25 5.04229E-08 
3.15782E-25 5.01838E-08 
3.38658E-25 4.99409E-08 
3.61867E-25 4.96945E-08 
3.85391E-25 4.94448E-08 
4.09211E-25 4.91919E-08 
4.33311E-25 4.89361E-08 
4.57673E-25 4.86774E-08 
-3.80353E-26 7.99301E-08 
6.61456E-27 7.97215E-08 
5.29842E-26 7.95049E-08 
1.01066E-25 7.92803E-08 
1.50848E-25 7.90477E-08 
2.02306E-25 7.88073E-08 
2.55420E-25 7.85592E-08 
2.97635E-25 7.83620E-08 
3.10161E-25 7.83035E-08 
3.70970E-25 7.80194E-08 
4.33585E-25 7.77269E-08 
4.97958E-25 7.74262E-08 
5.64031E-25 7.71175E-08 
6.31749E-25 7.68012E-08 
7.01049E-25 7.64774E-08 
7.71870E-25 7.61466E-08 
8.44145E-25 7.58090E-08 
9.17811E-25 7.54648E-08 
9.92802E-25 7.51145E-08 
1.06905E-24 7.47583E-08 
1.14649E-24 7.43965E-08 
1.22507E-24 7.40295E-08 
1.30470E-24 7.36574E-08 
1.38535E-24 7.32807E-08 
1.46693E-24 7.28996E-08 
1.54941E-24 7.25143E-08 
-1.28759E-25 1.19069E-07 
2.23920E-26 1.18759E-07 
1.79365E-25 1.18436E-07 
3.42135E-25 1.18101E-07 
5.10657E-25 1.17755E-07 
6.84857E-25 1.17397E-07 
8.64662E-25 1.17027E-07 
1.00757E-24 1.16733E-07 
1.04997E-24 1.16646E-07 
1.25583E-24 1.16223E-07 
1.46780E-24 1.15787E-07 
1.68571E-24 1.15339E-07 
1.90939E-24 1.14879E-07 
2.13863E-24 1.14408E-07 
2.37323E-24 1.13926E-07 
2.61297E-24 1.13433E-07 
2.85764E-24 1.12930E-07 
3.10702E-24 1.12417E-07 
3.36088E-24 1.11896E-07 
3.61900E-24 1.11365E-07 
3.88117E-24 1.10826E-07 
4.14715E-24 1.10279E-07 
4.41675E-24 1.09725E-07 
4.68974E-24 1.09164E-07 
4.96593E-24 1.08596E-07 
5.24513E-24 1.08022E-07 
-4.35853E-25 1.77370E-07 
7.57975E-26 1.76907E-07 
6.07156E-25 1.76426E-07 
1.15814E-24 1.75928E-07 
1.72859E-24 1.75412E-07 
2.31826E-24 1.74878E-07 
2.92691E-24 1.74327E-07 
3.41066E-24 1.73890E-07 
3.55419E-24 1.73760E-07 
4.25101E-24 1.73130E-07 
4.96853E-24 1.72480E-07 
5.70619E-24 1.71813E-07 
6.46333E-24 1.71128E-07 
7.23932E-24 1.70426E-07 
8.03344E-24 1.69708E-07 
8.84498E-24 1.68974E-07 
9.67320E-24 1.68224E-07 
1.05174E-23 1.67461E-07 
1.13767E-23 1.66683E-07 
1.22504E-23 1.65893E-07 
1.31379E-23 1.65090E-07 
1.40382E-23 1.64275E-07 
1.49508E-23 1.63450E-07 
1.58749E-23 1.62614E-07 
1.68098E-23 1.61768E-07 
1.77549E-23 1.60913E-07 
-1.47531E-24 2.64212E-07 
2.56566E-25 2.63522E-07 
2.05515E-24 2.62806E-07 
3.92016E-24 2.62063E-07 
5.85108E-24 2.61295E-07 
7.84705E-24 2.60500E-07 
9.90725E-24 2.59680E-07 
1.15447E-23 2.59028E-07 
1.20305E-23 2.58834E-07 
1.43892E-23 2.57895E-07 
1.68179E-23 2.56928E-07 
1.93148E-23 2.55934E-07 
2.18776E-23 2.54914E-07 
2.45043E-23 2.53868E-07 
2.71923E-23 2.52798E-07 
2.99392E-23 2.51704E-07 
3.27427E-23 2.50588E-07 
3.56000E-23 2.49451E-07 
3.85087E-23 2.48293E-07 
4.14663E-23 2.47115E-07 
4.44701E-23 2.45919E-07 
4.75177E-23 2.44706E-07 
5.06067E-23 2.43476E-07 
5.37346E-23 2.42231E-07 
5.68992E-23 2.40971E-07 
6.00983E-23 2.39697E-07 
-4.99344E-24 3.93563E-07 
8.68390E-25 3.92536E-07 
6.95601E-24 3.91469E-07 
1.32684E-23 3.90363E-07 
1.98039E-23 3.89218E-07 
2.65596E-23 3.88034E-07 
3.35327E-23 3.86812E-07 
3.90749E-23 3.85841E-07 
4.07193E-23 3.85553E-07 
4.87025E-23 3.84154E-07 
5.69229E-23 3.82714E-07 
6.53740E-23 3.81233E-07 
7.40483E-23 3.79713E-07 
8.29386E-23 3.78155E-07 
9.20366E-23 3.76561E-07 
1.01334E-22 3.74932E-07 
1.10823E-22 3.73269E-07 
1.20494E-22 3.71575E-07 
1.30339E-22 3.69849E-07 
1.40349E-22 3.68095E-07 
1.50516E-22 3.66314E-07 
1.60831E-22 3.64506E-07 
1.71286E-22 3.62675E-07 
1.81873E-22 3.60819E-07 
1.92584E-22 3.58943E-07 
2.03412E-22 3.57045E-07 
-1.68994E-23 5.86219E-07 
2.93890E-24 5.84689E-07 
2.35413E-23 5.83100E-07 
4.49045E-23 5.81453E-07 
6.70227E-23 5.79747E-07 
8.98860E-23 5.77984E-07 
1.13485E-22 5.76164E-07 
1.32241E-22 5.74717E-07 
1.37807E-22 5.74288E-07 
1.64824E-22 5.72204E-07 
1.92645E-22 5.70059E-07 
2.21246E-22 5.67853E-07 
2.50602E-22 5.65589E-07 
2.80690E-22 5.63268E-07 
3.11480E-22 5.60894E-07 
3.42946E-22 5.58467E-07 
3.75058E-22 5.55990E-07 
4.07788E-22 5.53466E-07 
4.41106E-22 5.50896E-07 
4.74984E-22 5.48284E-07 
5.09392E-22 5.45630E-07 
5.44301E-22 5.42938E-07 
5.79684E-22 5.40209E-07 
6.15513E-22 5.37446E-07 
6.51763E-22 5.34650E-07 
6.88406E-22 5.31824E-07 
-5.71859E-23 8.73147E-07 
9.94498E-24 8.70868E-07 
7.96615E-23 8.68502E-07 
1.51953E-22 8.66047E-07 
2.26798E-22 8.63507E-07 
3.04166E-22 8.60880E-07 
3.84022E-22 8.58169E-07 
4.47493E-22 8.56014E-07 
4.66324E-22 8.55375E-07 
5.57750E-22 8.52271E-07 
6.51891E-22 8.49075E-07 
7.48674E-22 8.45790E-07 
8.48014E-22 8.42417E-07 
9.49826E-22 8.38961E-07 
1.05402E-21 8.35424E-07 
1.16049E-21 8.31809E-07 
1.26916E-21 8.28120E-07 
1.37991E-21 8.24360E-07 
1.49266E-21 8.20533E-07 
1.60730E-21 8.16641E-07 
1.72373E-21 8.12688E-07 
1.84186E-21 8.08678E-07 
1.96159E-21 8.04613E-07 
2.08283E-21 8.00497E-07 
2.20549E-21 7.96333E-07 
2.32949E-21 7.92124E-07 
-1.93485E-22 1.30045E-06 
3.36481E-23 1.29705E-06 
2.69529E-22 1.29353E-06 
5.14121E-22 1.28987E-06 
7.67356E-22 1.28609E-06 
1.02912E-21 1.28218E-06 
1.29931E-21 1.27814E-06 
1.51406E-21 1.27493E-06 
1.57777E-21 1.27398E-06 
1.88710E-21 1.26935E-06 
2.20562E-21 1.26459E-06 
2.53308E-21 1.25970E-06 
2.86919E-21 1.25468E-06 
3.21366E-21 1.24953E-06 
3.56618E-21 1.24426E-06 
3.92644E-21 1.23887E-06 
4.29409E-21 1.23338E-06 
4.66882E-21 1.22778E-06 
5.05028E-21 1.22208E-06 
5.43815E-21 1.21628E-06 
5.83208E-21 1.21039E-06 
6.23176E-21 1.20442E-06 
6.63686E-21 1.19837E-06 
7.04707E-21 1.19224E-06 
7.46209E-21 1.18603E-06 
7.88162E-21 1.17976E-06 
-6.54520E-22 1.93673E-06 
1.13825E-22 1.93167E-06 
9.11763E-22 1.92642E-06 
1.73917E-21 1.92098E-06 
2.59581E-21 1.91534E-06 
3.48131E-21 1.90951E-06 
4.39531E-21 1.90350E-06 
5.12175E-21 1.89872E-06 
5.33729E-21 1.89730E-06 
6.38368E-21 1.89042E-06 
7.46117E-21 1.88333E-06 
8.56889E-21 1.87604E-06 
9.70586E-21 1.86856E-06 
1.08711E-20 1.86089E-06 
1.20636E-20 1.85304E-06 
1.32823E-20 1.84502E-06 
1.45260E-20 1.83684E-06 
1.57936E-20 1.82850E-06 
1.70840E-20 1.82001E-06 
1.83961E-20 1.81137E-06 
1.97287E-20 1.80260E-06 
2.10807E-20 1.79371E-06 
2.24510E-20 1.78469E-06 
2.38387E-20 1.77556E-06 
2.52426E-20 1.76632E-06 
2.66617E-20 1.75698E-06 
-2.21363E-21 2.88410E-06 
3.84963E-22 2.87657E-06 
3.08364E-21 2.86875E-06 
5.88198E-21 2.86064E-06 
8.77919E-21 2.85225E-06 
1.17740E-20 2.84357E-06 
1.48652E-20 2.83461E-06 
1.73221E-20 2.82749E-06 
1.80510E-20 2.82538E-06 
2.15900E-20 2.81512E-06 
2.52341E-20 2.80457E-06 
2.89805E-20 2.79371E-06 
3.28257E-20 2.78257E-06 
3.67667E-20 2.77115E-06 
4.07998E-20 2.75946E-06 
4.49214E-20 2.74752E-06 
4.91276E-20 2.73533E-06 
5.34147E-20 2.72291E-06 
5.77789E-20 2.71026E-06 
6.22163E-20 2.69740E-06 
6.67231E-20 2.68434E-06 
7.12956E-20 2.67110E-06 
7.59302E-20 2.65767E-06 
8.06232E-20 2.64407E-06 
8.53712E-20 2.63031E-06 
9.01708E-20 2.61640E-06 
-7.48461E-21 4.29446E-06 
1.30162E-21 4.28325E-06 
1.04262E-20 4.27160E-06 
1.98878E-20 4.25952E-06 
2.96837E-20 4.24702E-06 
3.98096E-20 4.23410E-06 
5.02613E-20 4.22076E-06 
5.85683E-20 4.21016E-06 
6.10330E-20 4.20701E-06 
7.29987E-20 4.19174E-06 
8.53199E-20 4.17602E-06 
9.79867E-20 4.15985E-06 
1.10988E-19 4.14326E-06 
1.24313E-19 4.12625E-06 
1.37949E-19 4.10885E-06 
1.51885E-19 4.09106E-06 
1.66106E-19 4.07291E-06 
1.80601E-19 4.05441E-06 
1.95357E-19 4.03558E-06 
2.10360E-19 4.01643E-06 
2.25598E-19 3.99698E-06 
2.41058E-19 3.97725E-06 
2.56728E-19 3.95725E-06 
2.72596E-19 3.93700E-06 
2.88649E-19 3.91651E-06 
3.04877E-19 3.89580E-06 
-2.52974E-20 6.39365E-06 
4.39935E-21 6.37695E-06 
3.52398E-20 6.35961E-06 
6.72190E-20 6.34163E-06 
1.00328E-19 6.32301E-06 
1.34553E-19 6.30377E-06 
1.69878E-19 6.28391E-06 
1.97955E-19 6.26812E-06 
2.06285E-19 6.26344E-06 
2.46728E-19 6.24070E-06 
2.88372E-19 6.21728E-06 
3.31185E-19 6.19321E-06 
3.75128E-19 6.16850E-06 
4.20165E-19 6.14317E-06 
4.66253E-19 6.11726E-06 
5.13353E-19 6.09078E-06 
5.61420E-19 6.06375E-06 
6.10411E-19 6.03620E-06 
6.60283E-19 6.00816E-06 
7.10992E-19 5.97965E-06 
7.62494E-19 5.95069E-06 
8.14746E-19 5.92131E-06 
8.67707E-19 5.89153E-06 
9.21336E-19 5.86137E-06 
9.75593E-19 5.83086E-06 
1.03044E-18 5.80002E-06 
-8.54702E-20 9.51760E-06 
1.48637E-20 9.49274E-06 
1.19062E-19 9.46692E-06 
2.27107E-19 9.44015E-06 
3.38970E-19 9.41243E-06 
4.54601E-19 9.38377E-06 
5.73952E-19 9.35420E-06 
6.68812E-19 9.33069E-06 
6.96957E-19 9.32372E-06 
8.33596E-19 9.28986E-06 
9.74294E-19 9.25499E-06 
1.11894E-18 9.21915E-06 
1.26740E-18 9.18236E-06 
1.41956E-18 9.14466E-06 
1.57528E-18 9.10607E-06 
1.73440E-18 9.06664E-06 
1.89680E-18 9.02640E-06 
2.06232E-18 8.98538E-06 
2.23081E-18 8.94363E-06 
2.40213E-18 8.90117E-06 
2.57613E-18 8.85806E-06 
2.75267E-18 8.81431E-06 
2.93160E-18 8.76997E-06 
3.11278E-18 8.72507E-06 
3.29609E-18 8.67965E-06 
3.48139E-18 8.63373E-06 
-2.88610E-19 1.41650E-05 
5.01908E-20 1.41280E-05 
4.02039E-19 1.40896E-05 
7.66878E-19 1.40497E-05 
1.14461E-18 1.40084E-05 
1.53506E-18 1.39658E-05 
1.93807E-18 1.39218E-05 
2.25838E-18 1.38868E-05 
2.35342E-18 1.38764E-05 
2.81481E-18 1.38260E-05 
3.28990E-18 1.37741E-05 
3.77832E-18 1.37207E-05 
4.27964E-18 1.36659E-05 
4.79343E-18 1.36098E-05 
5.31922E-18 1.35524E-05 
5.85653E-18 1.34937E-05 
6.40489E-18 1.34337E-05 
6.96378E-18 1.33727E-05 
7.53272E-18 1.33105E-05 
8.11120E-18 1.32473E-05 
8.69873E-18 1.31831E-05 
9.29481E-18 1.31180E-05 
9.89898E-18 1.30520E-05 
1.05108E-17 1.29852E-05 
1.11297E-17 1.29175E-05 
1.17554E-17 1.28492E-05 
-9.73908E-19 2.10766E-05 
1.69368E-19 2.10215E-05 
1.35667E-18 2.09642E-05 
2.58781E-18 2.09049E-05 
3.86244E-18 2.08435E-05 
5.18000E-18 2.07800E-05 
6.53994E-18 2.07144E-05 
7.62081E-18 2.06624E-05 
7.94151E-18 2.06469E-05 
9.49843E-18 2.05719E-05 
1.11016E-17 2.04946E-05 
1.27497E-17 2.04152E-05 
1.44413E-17 2.03337E-05 
1.61751E-17 2.02501E-05 
1.79493E-17 2.01646E-05 
1.97624E-17 2.00772E-05 
2.16127E-17 1.99881E-05 
2.34986E-17 1.98972E-05 
2.54184E-17 1.98046E-05 
2.73704E-17 1.97106E-05 
2.93529E-17 1.96150E-05 
3.13642E-17 1.95181E-05 
3.34029E-17 1.94199E-05 
3.54672E-17 1.93204E-05 
3.75556E-17 1.92197E-05 
3.96668E-17 1.91180E-05 
-3.28371E-18 3.13508E-05 
5.71054E-19 3.12688E-05 
4.57424E-18 3.11836E-05 
8.72522E-18 3.10953E-05 
1.30228E-17 3.10039E-05 
1.74652E-17 3.09094E-05 
2.20504E-17 3.08119E-05 
2.56947E-17 3.07344E-05 
2.67760E-17 3.07114E-05 
3.20253E-17 3.05997E-05 
3.74305E-17 3.04847E-05 
4.29873E-17 3.03665E-05 
4.86908E-17 3.02452E-05 
5.45361E-17 3.01209E-05 
6.05180E-17 2.99936E-05 
6.66309E-17 2.98636E-05 
7.28693E-17 2.97309E-05 
7.92277E-17 2.95956E-05 
8.57002E-17 2.94580E-05 
9.22812E-17 2.93180E-05 
9.89651E-17 2.91758E-05 
1.05746E-16 2.90316E-05 
1.12619E-16 2.88853E-05 
1.19579E-16 2.87373E-05 
1.26620E-16 2.85875E-05 
1.33738E-16 2.84361E-05 
-1.10601E-17 4.66154E-05 
1.92341E-18 4.64934E-05 
1.54068E-17 4.63667E-05 
2.93879E-17 4.62353E-05 
4.38629E-17 4.60993E-05 
5.88253E-17 4.59587E-05 
7.42688E-17 4.58136E-05 
8.65432E-17 4.56983E-05 
9.01850E-17 4.56640E-05 
1.07865E-16 4.54979E-05 
1.26070E-16 4.53268E-05 
1.44786E-16 4.51510E-05 
1.63995E-16 4.49705E-05 
1.83683E-16 4.47855E-05 
2.03829E-16 4.45962E-05 
2.24418E-16 4.44027E-05 
2.45429E-16 4.42053E-05 
2.66843E-16 4.40041E-05 
2.88642E-16 4.37992E-05 
3.10806E-16 4.35910E-05 
3.33317E-16 4.33795E-05 
3.56155E-16 4.31649E-05 
3.79302E-16 4.29473E-05 
4.02741E-16 4.27271E-05 
4.26454E-16 4.25043E-05 
4.50424E-16 4.22790E-05 
-3.72039E-17 6.92786E-05 
6.46992E-18 6.90972E-05 
5.18250E-17 6.89087E-05 
9.88541E-17 6.87133E-05 
1.47544E-16 6.85110E-05 
1.97874E-16 6.83019E-05 
2.49821E-16 6.80861E-05 
2.91108E-16 6.79145E-05 
3.03358E-16 6.78636E-05 
3.62829E-16 6.76165E-05 
4.24064E-16 6.73621E-05 
4.87017E-16 6.71005E-05 
5.51630E-16 6.68321E-05 
6.17849E-16 6.65569E-05 
6.85615E-16 6.62754E-05 
7.54864E-16 6.59876E-05 
8.25535E-16 6.56940E-05 
8.97562E-16 6.53947E-05 
9.70882E-16 6.50901E-05 
1.04543E-15 6.47803E-05 
1.12114E-15 6.44658E-05 
1.19796E-15 6.41466E-05 
1.27581E-15 6.38231E-05 
1.35464E-15 6.34956E-05 
1.43440E-15 6.31642E-05 
1.51502E-15 6.28292E-05 
-1.27310E-16 1.03530E-04 
2.21396E-17 1.03259E-04 
1.77341E-16 1.02977E-04 
3.38270E-16 1.02684E-04 
5.04882E-16 1.02382E-04 
6.77102E-16 1.02069E-04 
8.54858E-16 1.01746E-04 
9.96135E-16 1.01489E-04 
1.03805E-15 1.01413E-04 
1.24155E-15 1.01044E-04 
1.45108E-15 1.00663E-04 
1.66649E-15 1.00272E-04 
1.88757E-15 9.98701E-05 
2.11416E-15 9.94585E-05 
2.34602E-15 9.90374E-05 
2.58297E-15 9.86070E-05 
2.82478E-15 9.81677E-05 
3.07122E-15 9.77201E-05 
3.32209E-15 9.72644E-05 
3.57715E-15 9.68011E-05 
3.83620E-15 9.63305E-05 
4.09901E-15 9.58531E-05 
4.36538E-15 9.53693E-05 
4.63510E-15 9.48793E-05 
4.90796E-15 9.43837E-05 
5.18378E-15 9.38827E-05 
-4.26420E-16 1.53623E-04 
7.41559E-17 1.53219E-04 
5.93996E-16 1.52800E-04 
1.13302E-15 1.52366E-04 
1.69106E-15 1.51916E-04 
2.26789E-15 1.51452E-04 
2.86326E-15 1.50972E-04 
3.33644E-15 1.50591E-04 
3.47683E-15 1.50477E-04 
4.15840E-15 1.49928E-04 
4.86018E-15 1.49363E-04 
5.58162E-15 1.48781E-04 
6.32208E-15 1.48185E-04 
7.08094E-15 1.47573E-04 
7.85749E-15 1.46948E-04 
8.65104E-15 1.46308E-04 
9.46085E-15 1.45656E-04 
1.02862E-14 1.44991E-04 
1.11263E-14 1.44314E-04 
1.19805E-14 1.43625E-04 
1.28481E-14 1.42926E-04 
1.37282E-14 1.42217E-04 
1.46202E-14 1.41498E-04 
1.55234E-14 1.40770E-04 
1.64371E-14 1.40034E-04 
1.73608E-14 1.39290E-04 
-1.42469E-15 2.27736E-04 
2.47757E-16 2.27137E-04 
1.98455E-15 2.26515E-04 
3.78540E-15 2.25870E-04 
5.64981E-15 2.25203E-04 
7.57694E-15 2.24513E-04 
9.56598E-15 2.23800E-04 
1.11468E-14 2.23234E-04 
1.16158E-14 2.23066E-04 
1.38928E-14 2.22251E-04 
1.62373E-14 2.21411E-04 
1.86474E-14 2.20548E-04 
2.11210E-14 2.19662E-04 
2.36561E-14 2.18754E-04 
2.62502E-14 2.17825E-04 
2.89011E-14 2.16875E-04 
3.16063E-14 2.15906E-04 
3.43633E-14 2.14919E-04 
3.71697E-14 2.13914E-04 
4.00230E-14 2.12892E-04 
4.29207E-14 2.11854E-04 
4.58605E-14 2.10801E-04 
4.88400E-14 2.09734E-04 
5.18568E-14 2.08654E-04 
5.49088E-14 2.07561E-04 
5.79937E-14 2.06456E-04 
-4.74495E-15 3.37205E-04 
8.25153E-16 3.36316E-04 
6.60949E-15 3.35393E-04 
1.26071E-14 3.34436E-04 
1.88163E-14 3.33445E-04 
2.52343E-14 3.32421E-04 
3.18585E-14 3.31364E-04 
3.71230E-14 3.30524E-04 
