PdfType: replica
-8.51117E-06 2.37666E-10 
-8.23605E-06 2.36777E-10 
-8.01739E-06 2.36070E-10 
-7.95251E-06 2.35860E-10 
-7.63754E-06 2.34842E-10 
-7.31321E-06 2.33793E-10 
-6.97978E-06 2.32715E-10 
-6.63754E-06 2.31608E-10 
-6.28678E-06 2.30474E-10 
-5.92782E-06 2.29313E-10 
-5.56099E-06 2.28127E-10 
-5.18663E-06 2.26917E-10 
-4.80506E-06 2.25683E-10 
-4.41662E-06 2.24427E-10 
-4.02167E-06 2.23150E-10 
-3.62054E-06 2.21853E-10 
-3.21356E-06 2.20537E-10 
-2.80106E-06 2.19204E-10 
-2.38335E-06 2.17853E-10 
-1.96075E-06 2.16487E-10 
-1.53355E-06 2.15105E-10 
-1.19151E-05 3.78654E-10 
-1.16326E-05 3.77483E-10 
-1.13393E-05 3.76266E-10 
-1.10351E-05 3.75004E-10 
-1.07202E-05 3.73698E-10 
-1.03947E-05 3.72348E-10 
-1.00587E-05 3.70954E-10 
-9.79164E-06 3.69847E-10 
-9.71240E-06 3.69518E-10 
-9.32773E-06 3.67922E-10 
-8.93162E-06 3.66280E-10 
-8.52440E-06 3.64590E-10 
-8.10643E-06 3.62857E-10 
-7.67805E-06 3.61080E-10 
-7.23965E-06 3.59262E-10 
-6.79164E-06 3.57403E-10 
-6.33443E-06 3.55507E-10 
-5.86842E-06 3.53574E-10 
-5.39402E-06 3.51606E-10 
-4.91167E-06 3.49606E-10 
-4.42177E-06 3.47574E-10 
-3.92473E-06 3.45512E-10 
-3.42093E-06 3.43423E-10 
-2.91079E-06 3.41307E-10 
-2.39466E-06 3.39166E-10 
-1.87292E-06 3.37002E-10 
-1.45520E-05 5.93245E-10 
-1.42071E-05 5.91409E-10 
-1.38488E-05 5.89503E-10 
-1.34773E-05 5.87527E-10 
-1.30927E-05 5.85480E-10 
-1.26952E-05 5.83365E-10 
-1.22848E-05 5.81181E-10 
-1.19587E-05 5.79446E-10 
-1.18619E-05 5.78931E-10 
-1.13921E-05 5.76431E-10 
-1.09083E-05 5.73857E-10 
-1.04110E-05 5.71211E-10 
-9.90048E-06 5.68495E-10 
-9.37729E-06 5.65711E-10 
-8.84188E-06 5.62862E-10 
-8.29472E-06 5.59951E-10 
-7.73631E-06 5.56980E-10 
-7.16717E-06 5.53951E-10 
-6.58779E-06 5.50869E-10 
-5.99869E-06 5.47734E-10 
-5.40036E-06 5.44551E-10 
-4.79332E-06 5.41321E-10 
-4.17803E-06 5.38047E-10 
-3.55498E-06 5.34732E-10 
-2.92463E-06 5.31378E-10 
-2.28742E-06 5.27987E-10 
-1.77727E-05 9.29457E-10 
-1.73514E-05 9.26581E-10 
-1.69138E-05 9.23595E-10 
-1.64601E-05 9.20498E-10 
-1.59904E-05 9.17292E-10 
-1.55048E-05 9.13978E-10 
-1.50036E-05 9.10557E-10 
-1.46053E-05 9.07838E-10 
-1.44871E-05 9.07031E-10 
-1.39133E-05 9.03115E-10 
-1.33225E-05 8.99082E-10 
-1.27151E-05 8.94936E-10 
-1.20916E-05 8.90680E-10 
-1.14526E-05 8.86319E-10 
-1.07987E-05 8.81855E-10 
-1.01305E-05 8.77294E-10 
-9.44849E-06 8.72639E-10 
-8.75339E-06 8.67895E-10 
-8.04578E-06 8.63065E-10 
-7.32630E-06 8.58154E-10 
-6.59555E-06 8.53166E-10 
-5.85416E-06 8.48105E-10 
-5.10270E-06 8.42976E-10 
-4.34176E-06 8.37782E-10 
-3.57190E-06 8.32528E-10 
-2.79366E-06 8.27216E-10 
-2.17059E-05 1.45619E-09 
-2.11914E-05 1.45169E-09 
-2.06570E-05 1.44701E-09 
-2.01029E-05 1.44215E-09 
-1.95292E-05 1.43713E-09 
-1.89362E-05 1.43194E-09 
-1.83241E-05 1.42658E-09 
-1.78376E-05 1.42232E-09 
-1.76933E-05 1.42106E-09 
-1.69925E-05 1.41492E-09 
-1.62709E-05 1.40860E-09 
-1.55290E-05 1.40211E-09 
-1.47676E-05 1.39544E-09 
-1.39872E-05 1.38861E-09 
-1.31886E-05 1.38161E-09 
-1.23724E-05 1.37447E-09 
-1.15395E-05 1.36717E-09 
-1.06906E-05 1.35974E-09 
-9.82638E-06 1.35217E-09 
-8.94767E-06 1.34448E-09 
-8.05521E-06 1.33666E-09 
-7.14973E-06 1.32874E-09 
-6.23197E-06 1.32070E-09 
-5.30263E-06 1.31256E-09 
-4.36239E-06 1.30433E-09 
-3.41193E-06 1.29601E-09 
-2.65096E-05 2.28143E-09 
-2.58812E-05 2.27437E-09 
-2.52285E-05 2.26704E-09 
-2.45518E-05 2.25944E-09 
-2.38512E-05 2.25157E-09 
-2.31269E-05 2.24343E-09 
-2.23793E-05 2.23503E-09 
-2.17852E-05 2.22836E-09 
-2.16089E-05 2.22638E-09 
-2.07530E-05 2.21677E-09 
-1.98718E-05 2.20687E-09 
-1.89657E-05 2.19669E-09 
-1.80358E-05 2.18624E-09 
-1.70827E-05 2.17554E-09 
-1.61073E-05 2.16458E-09 
-1.51106E-05 2.15339E-09 
-1.40933E-05 2.14196E-09 
-1.30565E-05 2.13031E-09 
-1.20010E-05 2.11846E-09 
-1.09279E-05 2.10640E-09 
-9.83788E-06 2.09416E-09 
-8.73202E-06 2.08174E-09 
-7.61114E-06 2.06915E-09 
-6.47613E-06 2.05640E-09 
-5.32782E-06 2.04350E-09 
-4.16701E-06 2.03046E-09 
-3.23762E-05 3.57429E-09 
-3.16087E-05 3.56323E-09 
-3.08116E-05 3.55174E-09 
-2.99851E-05 3.53983E-09 
-2.91294E-05 3.52750E-09 
-2.82449E-05 3.51476E-09 
-2.73319E-05 3.50160E-09 
-2.66063E-05 3.49115E-09 
-2.63910E-05 3.48804E-09 
-2.53457E-05 3.47298E-09 
-2.42694E-05 3.45747E-09 
-2.31629E-05 3.44153E-09 
-2.20271E-05 3.42517E-09 
-2.08631E-05 3.40839E-09 
-1.96719E-05 3.39123E-09 
-1.84545E-05 3.37369E-09 
-1.72122E-05 3.35579E-09 
-1.59459E-05 3.33754E-09 
-1.46569E-05 3.31897E-09 
-1.33462E-05 3.30008E-09 
-1.20150E-05 3.28090E-09 
-1.06644E-05 3.26144E-09 
-9.29549E-06 3.24171E-09 
-7.90930E-06 3.22174E-09 
-6.50686E-06 3.20153E-09 
-5.08917E-06 3.18110E-09 
-3.95408E-05 5.59973E-09 
-3.86035E-05 5.58241E-09 
-3.76300E-05 5.56441E-09 
-3.66206E-05 5.54576E-09 
-3.55756E-05 5.52644E-09 
-3.44953E-05 5.50647E-09 
-3.33803E-05 5.48586E-09 
-3.24940E-05 5.46948E-09 
-3.22311E-05 5.46462E-09 
-3.09545E-05 5.44102E-09 
-2.96400E-05 5.41672E-09 
-2.82886E-05 5.39175E-09 
-2.69016E-05 5.36611E-09 
-2.54800E-05 5.33983E-09 
-2.40251E-05 5.31294E-09 
-2.25384E-05 5.28546E-09 
-2.10211E-05 5.25741E-09 
-1.94746E-05 5.22883E-09 
-1.79003E-05 5.19973E-09 
-1.62996E-05 5.17014E-09 
-1.46738E-05 5.14009E-09 
-1.30244E-05 5.10960E-09 
-1.13525E-05 5.07870E-09 
-9.65957E-06 5.04740E-09 
-7.94678E-06 5.01574E-09 
-6.21536E-06 4.98374E-09 
-4.82907E-05 8.77286E-09 
-4.71460E-05 8.74572E-09 
-4.59571E-05 8.71753E-09 
-4.47243E-05 8.68830E-09 
-4.34480E-05 8.65803E-09 
-4.21287E-05 8.62675E-09 
-4.07669E-05 8.59446E-09 
-3.96846E-05 8.56879E-09 
-3.93634E-05 8.56118E-09 
-3.78044E-05 8.52421E-09 
-3.61990E-05 8.48615E-09 
-3.45485E-05 8.44701E-09 
-3.28545E-05 8.40684E-09 
-3.11183E-05 8.36567E-09 
-2.93416E-05 8.32354E-09 
-2.75258E-05 8.28049E-09 
-2.56728E-05 8.23655E-09 
-2.37841E-05 8.19177E-09 
-2.18614E-05 8.14618E-09 
-1.99065E-05 8.09982E-09 
-1.79209E-05 8.05274E-09 
-1.59065E-05 8.00498E-09 
-1.38647E-05 7.95656E-09 
-1.17971E-05 7.90754E-09 
-9.70529E-06 7.85794E-09 
-7.59073E-06 7.80780E-09 
-5.89763E-05 1.37438E-08 
-5.75782E-05 1.37013E-08 
-5.61263E-05 1.36571E-08 
-5.46208E-05 1.36113E-08 
-5.30620E-05 1.35639E-08 
-5.14508E-05 1.35149E-08 
-4.97876E-05 1.34643E-08 
-4.84658E-05 1.34241E-08 
-4.80736E-05 1.34122E-08 
-4.61696E-05 1.33543E-08 
-4.42089E-05 1.32946E-08 
-4.21933E-05 1.32333E-08 
-4.01244E-05 1.31704E-08 
-3.80041E-05 1.31059E-08 
-3.58341E-05 1.30399E-08 
-3.36166E-05 1.29724E-08 
-3.13535E-05 1.29036E-08 
-2.90469E-05 1.28334E-08 
-2.66988E-05 1.27620E-08 
-2.43113E-05 1.26894E-08 
-2.18864E-05 1.26156E-08 
-1.94262E-05 1.25408E-08 
-1.69326E-05 1.24650E-08 
-1.44075E-05 1.23882E-08 
-1.18528E-05 1.23104E-08 
-9.27036E-06 1.22319E-08 
-7.20255E-05 2.15309E-08 
-7.03181E-05 2.14643E-08 
-6.85449E-05 2.13951E-08 
-6.67062E-05 2.13233E-08 
-6.48026E-05 2.12491E-08 
-6.28348E-05 2.11723E-08 
-6.08037E-05 2.10930E-08 
-5.91894E-05 2.10300E-08 
-5.87104E-05 2.10114E-08 
-5.63851E-05 2.09206E-08 
-5.39906E-05 2.08272E-08 
-5.15290E-05 2.07311E-08 
-4.90024E-05 2.06326E-08 
-4.64128E-05 2.05315E-08 
-4.37628E-05 2.04281E-08 
-4.10546E-05 2.03225E-08 
-3.82908E-05 2.02146E-08 
-3.54738E-05 2.01047E-08 
-3.26061E-05 1.99928E-08 
-2.96904E-05 1.98790E-08 
-2.67290E-05 1.97635E-08 
-2.37244E-05 1.96462E-08 
-2.06790E-05 1.95274E-08 
-1.75953E-05 1.94071E-08 
-1.44754E-05 1.92854E-08 
-1.13215E-05 1.91623E-08 
-8.79611E-05 3.37295E-08 
-8.58759E-05 3.36251E-08 
-8.37104E-05 3.35167E-08 
-8.14649E-05 3.34043E-08 
-7.91401E-05 3.32880E-08 
-7.67369E-05 3.31677E-08 
-7.42565E-05 3.30435E-08 
-7.22850E-05 3.29448E-08 
-7.17000E-05 3.29156E-08 
-6.88602E-05 3.27734E-08 
-6.59360E-05 3.26271E-08 
-6.29297E-05 3.24766E-08 
-5.98441E-05 3.23221E-08 
-5.66816E-05 3.21638E-08 
-5.34452E-05 3.20019E-08 
-5.01379E-05 3.18363E-08 
-4.67625E-05 3.16674E-08 
-4.33223E-05 3.14952E-08 
-3.98202E-05 3.13199E-08 
-3.62593E-05 3.11417E-08 
-3.26427E-05 3.09606E-08 
-2.89733E-05 3.07770E-08 
-2.52542E-05 3.05908E-08 
-2.14882E-05 3.04023E-08 
-1.76780E-05 3.02116E-08 
-1.38263E-05 3.00188E-08 
-1.07421E-04 5.28379E-08 
-1.04874E-04 5.26744E-08 
-1.02230E-04 5.25046E-08 
-9.94876E-05 5.23285E-08 
-9.66484E-05 5.21462E-08 
-9.37136E-05 5.19578E-08 
-9.06844E-05 5.17633E-08 
-8.82767E-05 5.16087E-08 
-8.75623E-05 5.15628E-08 
-8.40942E-05 5.13401E-08 
-8.05231E-05 5.11109E-08 
-7.68517E-05 5.08751E-08 
-7.30834E-05 5.06332E-08 
-6.92213E-05 5.03852E-08 
-6.52689E-05 5.01314E-08 
-6.12299E-05 4.98721E-08 
-5.71078E-05 4.96075E-08 
-5.29065E-05 4.93377E-08 
-4.86296E-05 4.90631E-08 
-4.42809E-05 4.87839E-08 
-3.98642E-05 4.85003E-08 
-3.53831E-05 4.82126E-08 
-3.08412E-05 4.79210E-08 
-2.62420E-05 4.76257E-08 
-2.15888E-05 4.73269E-08 
-1.68851E-05 4.70249E-08 
-1.31183E-04 8.27681E-08 
-1.28073E-04 8.25120E-08 
-1.24844E-04 8.22460E-08 
-1.21495E-04 8.19702E-08 
-1.18028E-04 8.16846E-08 
-1.14444E-04 8.13894E-08 
-1.10744E-04 8.10848E-08 
-1.07804E-04 8.08426E-08 
-1.06932E-04 8.07707E-08 
-1.02696E-04 8.04219E-08 
-9.83353E-05 8.00627E-08 
-9.38518E-05 7.96935E-08 
-8.92499E-05 7.93145E-08 
-8.45334E-05 7.89260E-08 
-7.97067E-05 7.85285E-08 
-7.47742E-05 7.81222E-08 
-6.97403E-05 7.77076E-08 
-6.46096E-05 7.72851E-08 
-5.93866E-05 7.68549E-08 
-5.40760E-05 7.64175E-08 
-4.86823E-05 7.59733E-08 
-4.32099E-05 7.55226E-08 
-3.76633E-05 7.50657E-08 
-3.20467E-05 7.46031E-08 
-2.63643E-05 7.41351E-08 
-2.06201E-05 7.36620E-08 
-1.60198E-04 1.29646E-07 
-1.56400E-04 1.29245E-07 
-1.52456E-04 1.28828E-07 
-1.48367E-04 1.28396E-07 
-1.44133E-04 1.27949E-07 
-1.39756E-04 1.27487E-07 
-1.35238E-04 1.27009E-07 
-1.31648E-04 1.26630E-07 
-1.30582E-04 1.26518E-07 
-1.25410E-04 1.25971E-07 
-1.20085E-04 1.25408E-07 
-1.14609E-04 1.24830E-07 
-1.08990E-04 1.24236E-07 
-1.03230E-04 1.23628E-07 
-9.73358E-05 1.23005E-07 
-9.13122E-05 1.22369E-07 
-8.51650E-05 1.21719E-07 
-7.88994E-05 1.21057E-07 
-7.25213E-05 1.20383E-07 
-6.60361E-05 1.19698E-07 
-5.94494E-05 1.19002E-07 
-5.27667E-05 1.18296E-07 
-4.59933E-05 1.17581E-07 
-3.91345E-05 1.16856E-07 
-3.21953E-05 1.16123E-07 
-2.51807E-05 1.15382E-07 
-1.95624E-04 2.03064E-07 
-1.90987E-04 2.02435E-07 
-1.86171E-04 2.01783E-07 
-1.81177E-04 2.01106E-07 
-1.76006E-04 2.00405E-07 
-1.70661E-04 1.99681E-07 
-1.65145E-04 1.98933E-07 
-1.60760E-04 1.98339E-07 
-1.59459E-04 1.98163E-07 
-1.53143E-04 1.97307E-07 
-1.46640E-04 1.96426E-07 
-1.39954E-04 1.95520E-07 
-1.33091E-04 1.94590E-07 
-1.26058E-04 1.93636E-07 
-1.18860E-04 1.92661E-07 
-1.11505E-04 1.91664E-07 
-1.03998E-04 1.90647E-07 
-9.63469E-05 1.89610E-07 
-8.85583E-05 1.88555E-07 
-8.06389E-05 1.87481E-07 
-7.25957E-05 1.86391E-07 
-6.44352E-05 1.85285E-07 
-5.61640E-05 1.84165E-07 
-4.77884E-05 1.83030E-07 
-3.93148E-05 1.81881E-07 
-3.07489E-05 1.80720E-07 
-2.38876E-04 3.18034E-07 
-2.33213E-04 3.17049E-07 
-2.27332E-04 3.16027E-07 
-2.21234E-04 3.14967E-07 
-2.14920E-04 3.13869E-07 
-2.08393E-04 3.12735E-07 
-2.01657E-04 3.11564E-07 
-1.96303E-04 3.10633E-07 
-1.94714E-04 3.10357E-07 
-1.87002E-04 3.09016E-07 
-1.79061E-04 3.07636E-07 
-1.70896E-04 3.06217E-07 
-1.62516E-04 3.04760E-07 
-1.53928E-04 3.03267E-07 
-1.45139E-04 3.01739E-07 
-1.36157E-04 3.00178E-07 
-1.26991E-04 2.98585E-07 
-1.17648E-04 2.96961E-07 
-1.08137E-04 2.95307E-07 
-9.84670E-05 2.93626E-07 
-8.86455E-05 2.91919E-07 
-7.86808E-05 2.90187E-07 
-6.85809E-05 2.88431E-07 
-5.83536E-05 2.86654E-07 
-4.80065E-05 2.84855E-07 
-3.75469E-05 2.83037E-07 
-2.91677E-04 4.98052E-07 
-2.84762E-04 4.96510E-07 
-2.77581E-04 4.94909E-07 
-2.70134E-04 4.93249E-07 
-2.62425E-04 4.91530E-07 
-2.54456E-04 4.89753E-07 
-2.46230E-04 4.87919E-07 
-2.39693E-04 4.86461E-07 
-2.37753E-04 4.86029E-07 
-2.28336E-04 4.83929E-07 
-2.18639E-04 4.81767E-07 
-2.08670E-04 4.79544E-07 
-1.98438E-04 4.77263E-07 
-1.87951E-04 4.74925E-07 
-1.77219E-04 4.72532E-07 
-1.66252E-04 4.70087E-07 
-1.55059E-04 4.67591E-07 
-1.43651E-04 4.65048E-07 
-1.32039E-04 4.62458E-07 
-1.20231E-04 4.59826E-07 
-1.08238E-04 4.57152E-07 
-9.60712E-05 4.54439E-07 
-8.37389E-05 4.51689E-07 
-7.12512E-05 4.48905E-07 
-5.86171E-05 4.46088E-07 
-4.58456E-05 4.43240E-07 
-3.56127E-04 7.79882E-07 
-3.47685E-04 7.77467E-07 
-3.38916E-04 7.74960E-07 
-3.29825E-04 7.72360E-07 
-3.20411E-04 7.69668E-07 
-3.10681E-04 7.66885E-07 
-3.00638E-04 7.64013E-07 
-2.92656E-04 7.61730E-07 
-2.90287E-04 7.61052E-07 
-2.78789E-04 7.57764E-07 
-2.66949E-04 7.54378E-07 
-2.54778E-04 7.50897E-07 
-2.42284E-04 7.47324E-07 
-2.29480E-04 7.43662E-07 
-2.16377E-04 7.39915E-07 
-2.02986E-04 7.36085E-07 
-1.89320E-04 7.32177E-07 
-1.75392E-04 7.28194E-07 
-1.61213E-04 7.24139E-07 
-1.46796E-04 7.20016E-07 
-1.32154E-04 7.15828E-07 
-1.17298E-04 7.11580E-07 
-1.02241E-04 7.07274E-07 
-8.69940E-05 7.02913E-07 
-7.15684E-05 6.98502E-07 
-5.59751E-05 6.94042E-07 
-4.34786E-04 1.22101E-06 
-4.24478E-04 1.21723E-06 
-4.13773E-04 1.21330E-06 
-4.02673E-04 1.20923E-06 
-3.91181E-04 1.20501E-06 
-3.79301E-04 1.20066E-06 
-3.67039E-04 1.19616E-06 
-3.57294E-04 1.19258E-06 
-3.54402E-04 1.19152E-06 
-3.40364E-04 1.18637E-06 
-3.25909E-04 1.18107E-06 
-3.11049E-04 1.17562E-06 
-2.95796E-04 1.17003E-06 
-2.80164E-04 1.16429E-06 
-2.64166E-04 1.15842E-06 
-2.47818E-04 1.15243E-06 
-2.31133E-04 1.14631E-06 
-2.14128E-04 1.14007E-06 
-1.96818E-04 1.13372E-06 
-1.79217E-04 1.12726E-06 
-1.61341E-04 1.12071E-06 
-1.43204E-04 1.11405E-06 
-1.24821E-04 1.10731E-06 
-1.06207E-04 1.10048E-06 
-8.73741E-05 1.09358E-06 
-6.83370E-05 1.08659E-06 
-5.30774E-04 1.91135E-06 
-5.18190E-04 1.90543E-06 
-5.05121E-04 1.89928E-06 
-4.91570E-04 1.89291E-06 
-4.77540E-04 1.88631E-06 
-4.63037E-04 1.87948E-06 
-4.48068E-04 1.87244E-06 
-4.36171E-04 1.86684E-06 
-4.32641E-04 1.86518E-06 
-4.15503E-04 1.85712E-06 
-3.97857E-04 1.84882E-06 
-3.79716E-04 1.84028E-06 
-3.61095E-04 1.83152E-06 
-3.42011E-04 1.82255E-06 
-3.22482E-04 1.81336E-06 
-3.02524E-04 1.80397E-06 
-2.82156E-04 1.79439E-06 
-2.61397E-04 1.78462E-06 
-2.40265E-04 1.77468E-06 
-2.18778E-04 1.76457E-06 
-1.96956E-04 1.75430E-06 
-1.74815E-04 1.74389E-06 
-1.52374E-04 1.73333E-06 
-1.29651E-04 1.72264E-06 
-1.06661E-04 1.71182E-06 
-8.34214E-05 1.70089E-06 
-6.47875E-04 2.99133E-06 
-6.32514E-04 2.98206E-06 
-6.16562E-04 2.97243E-06 
-6.00020E-04 2.96245E-06 
-5.82894E-04 2.95212E-06 
-5.65191E-04 2.94144E-06 
-5.46919E-04 2.93041E-06 
-5.32397E-04 2.92165E-06 
-5.28088E-04 2.91905E-06 
-5.07169E-04 2.90643E-06 
-4.85629E-04 2.89343E-06 
-4.63484E-04 2.88007E-06 
-4.40755E-04 2.86635E-06 
-4.17461E-04 2.85230E-06 
-3.93622E-04 2.83792E-06 
-3.69261E-04 2.82322E-06 
-3.44400E-04 2.80822E-06 
-3.19061E-04 2.79293E-06 
-2.93266E-04 2.77736E-06 
-2.67039E-04 2.76154E-06 
-2.40402E-04 2.74547E-06 
-2.13377E-04 2.72916E-06 
-1.85986E-04 2.71263E-06 
-1.58250E-04 2.69590E-06 
-1.30188E-04 2.67897E-06 
-1.01823E-04 2.66185E-06 
-7.90697E-04 4.68024E-06 
-7.71949E-04 4.66573E-06 
-7.52479E-04 4.65067E-06 
-7.32290E-04 4.63504E-06 
-7.11387E-04 4.61887E-06 
-6.89781E-04 4.60215E-06 
-6.67480E-04 4.58490E-06 
-6.49755E-04 4.57118E-06 
-6.44496E-04 4.56711E-06 
-6.18965E-04 4.54735E-06 
-5.92676E-04 4.52701E-06 
-5.65649E-04 4.50610E-06 
-5.37909E-04 4.48463E-06 
-5.09479E-04 4.46263E-06 
-4.80385E-04 4.44012E-06 
-4.50653E-04 4.41712E-06 
-4.20311E-04 4.39364E-06 
-3.89386E-04 4.36971E-06 
-3.57905E-04 4.34535E-06 
-3.25897E-04 4.32058E-06 
-2.93388E-04 4.29542E-06 
-2.60406E-04 4.26990E-06 
-2.26977E-04 4.24404E-06 
-1.93127E-04 4.21784E-06 
-1.58881E-04 4.19134E-06 
-1.24263E-04 4.16456E-06 
-9.64828E-04 7.32024E-06 
-9.41949E-04 7.29753E-06 
-9.18190E-04 7.27396E-06 
-8.93553E-04 7.24951E-06 
-8.68046E-04 7.22420E-06 
-8.41680E-04 7.19804E-06 
-8.14467E-04 7.17103E-06 
-7.92837E-04 7.14957E-06 
-7.86420E-04 7.14320E-06 
-7.55265E-04 7.11229E-06 
-7.23185E-04 7.08045E-06 
-6.90205E-04 7.04773E-06 
-6.56355E-04 7.01414E-06 
-6.21663E-04 6.97971E-06 
-5.86162E-04 6.94449E-06 
-5.49882E-04 6.90849E-06 
-5.12857E-04 6.87175E-06 
-4.75122E-04 6.83430E-06 
-4.36708E-04 6.79618E-06 
-3.97651E-04 6.75743E-06 
-3.57984E-04 6.71807E-06 
-3.17740E-04 6.67813E-06 
-2.76950E-04 6.63766E-06 
-2.35646E-04 6.59667E-06 
-1.93860E-04 6.55521E-06 
-1.51620E-04 6.51329E-06 
-1.17704E-03 1.14445E-05 
-1.14912E-03 1.14090E-05 
-1.12014E-03 1.13721E-05 
-1.09008E-03 1.13338E-05 
-1.05896E-03 1.12942E-05 
-1.02679E-03 1.12533E-05 
-9.93591E-04 1.12111E-05 
-9.67203E-04 1.11775E-05 
-9.59373E-04 1.11675E-05 
-9.21364E-04 1.11192E-05 
-8.82226E-04 1.10694E-05 
-8.41991E-04 1.10182E-05 
-8.00695E-04 1.09656E-05 
-7.58371E-04 1.09118E-05 
-7.15060E-04 1.08567E-05 
-6.70800E-04 1.08003E-05 
-6.25632E-04 1.07429E-05 
-5.79597E-04 1.06843E-05 
-5.32735E-04 1.06247E-05 
-4.85088E-04 1.05640E-05 
-4.36697E-04 1.05025E-05 
-3.87602E-04 1.04400E-05 
-3.37842E-04 1.03767E-05 
-2.87457E-04 1.03126E-05 
-2.36482E-04 1.02477E-05 
-1.84955E-04 1.01822E-05 
-1.43551E-03 1.78828E-05 
-1.40146E-03 1.78272E-05 
-1.36610E-03 1.77695E-05 
-1.32944E-03 1.77097E-05 
-1.29148E-03 1.76478E-05 
-1.25225E-03 1.75838E-05 
-1.21176E-03 1.75177E-05 
-1.17957E-03 1.74652E-05 
-1.17002E-03 1.74496E-05 
-1.12366E-03 1.73740E-05 
-1.07593E-03 1.72961E-05 
-1.02685E-03 1.72161E-05 
-9.76487E-04 1.71339E-05 
-9.24868E-04 1.70497E-05 
-8.72044E-04 1.69635E-05 
-8.18064E-04 1.68754E-05 
-7.62976E-04 1.67856E-05 
-7.06832E-04 1.66940E-05 
-6.49679E-04 1.66007E-05 
-5.91571E-04 1.65059E-05 
-5.32555E-04 1.64096E-05 
-4.72681E-04 1.63120E-05 
-4.11997E-04 1.62130E-05 
-3.50550E-04 1.61127E-05 
-2.88386E-04 1.60113E-05 
-2.25548E-04 1.59088E-05 
-1.75548E-03 2.81177E-05 
-1.71384E-03 2.80302E-05 
-1.67059E-03 2.79394E-05 
-1.62575E-03 2.78453E-05 
-1.57933E-03 2.77478E-05 
-1.53135E-03 2.76471E-05 
-1.48182E-03 2.75431E-05 
-1.44246E-03 2.74604E-05 
-1.43078E-03 2.74359E-05 
-1.37408E-03 2.73169E-05 
-1.31570E-03 2.71943E-05 
-1.25569E-03 2.70683E-05 
-1.19409E-03 2.69389E-05 
-1.13096E-03 2.68064E-05 
-1.06636E-03 2.66707E-05 
-1.00035E-03 2.65321E-05 
-9.32979E-04 2.63907E-05 
-8.64319E-04 2.62465E-05 
-7.94429E-04 2.60998E-05 
-7.23369E-04 2.59506E-05 
-6.51201E-04 2.57991E-05 
-5.77984E-04 2.56453E-05 
-5.03778E-04 2.54895E-05 
-4.28640E-04 2.53318E-05 
-3.52626E-04 2.51722E-05 
-2.75789E-04 2.50108E-05 
-2.13900E-03 4.38595E-05 
-2.08826E-03 4.37229E-05 
-2.03556E-03 4.35811E-05 
-1.98091E-03 4.34340E-05 
-1.92434E-03 4.32818E-05 
-1.86586E-03 4.31244E-05 
-1.80551E-03 4.29620E-05 
-1.75754E-03 4.28329E-05 
-1.74331E-03 4.27946E-05 
-1.67421E-03 4.26086E-05 
-1.60307E-03 4.24172E-05 
-1.52994E-03 4.22204E-05 
-1.45488E-03 4.20184E-05 
-1.37796E-03 4.18114E-05 
-1.29924E-03 4.15995E-05 
-1.21880E-03 4.13830E-05 
-1.13671E-03 4.11621E-05 
-1.05305E-03 4.09370E-05 
-9.67893E-04 4.07078E-05 
-8.81311E-04 4.04748E-05 
