PdfType: replica
-2.93037E-26 8.62026E-10 
-1.85432E-26 8.59179E-10 
-9.99082E-27 8.56916E-10 
-7.45328E-27 8.56244E-10 
4.86602E-27 8.52985E-10 
1.75514E-26 8.49628E-10 
3.05927E-26 8.46178E-10 
4.39784E-26 8.42636E-10 
5.76974E-26 8.39006E-10 
7.17371E-26 8.35291E-10 
8.60846E-26 8.31495E-10 
1.00727E-25 8.27621E-10 
1.15651E-25 8.23672E-10 
1.30844E-25 8.19652E-10 
1.46291E-25 8.15565E-10 
1.61980E-25 8.11413E-10 
1.77898E-25 8.07202E-10 
1.94032E-25 8.02933E-10 
2.10370E-25 7.98610E-10 
2.26899E-25 7.94236E-10 
2.43608E-25 7.89815E-10 
-2.26788E-25 1.34020E-09 
-2.00485E-25 1.33653E-09 
-1.73170E-25 1.33272E-09 
-1.44846E-25 1.32878E-09 
-1.15521E-25 1.32469E-09 
-8.52074E-26 1.32046E-09 
-5.39189E-26 1.31610E-09 
-2.90507E-26 1.31263E-09 
-2.16722E-26 1.31161E-09 
1.41491E-26 1.30661E-09 
5.10348E-26 1.30147E-09 
8.89556E-26 1.29619E-09 
1.27878E-25 1.29076E-09 
1.67769E-25 1.28520E-09 
2.08593E-25 1.27951E-09 
2.50312E-25 1.27369E-09 
2.92888E-25 1.26776E-09 
3.36284E-25 1.26171E-09 
3.80459E-25 1.25555E-09 
4.25376E-25 1.24929E-09 
4.70997E-25 1.24293E-09 
5.17282E-25 1.23648E-09 
5.64195E-25 1.22994E-09 
6.11701E-25 1.22332E-09 
6.59763E-25 1.21662E-09 
7.08348E-25 1.20985E-09 
-6.59476E-25 2.05298E-09 
-5.82991E-25 2.04736E-09 
-5.03561E-25 2.04153E-09 
-4.21197E-25 2.03548E-09 
-3.35922E-25 2.02922E-09 
-2.47775E-25 2.02275E-09 
-1.56791E-25 2.01607E-09 
-8.44766E-26 2.01076E-09 
-6.30206E-26 2.00918E-09 
4.11442E-26 2.00153E-09 
1.48404E-25 1.99365E-09 
2.58674E-25 1.98556E-09 
3.71856E-25 1.97725E-09 
4.87856E-25 1.96873E-09 
6.06567E-25 1.96001E-09 
7.27882E-25 1.95110E-09 
8.51689E-25 1.94201E-09 
9.77879E-25 1.93275E-09 
1.10634E-24 1.92331E-09 
1.23695E-24 1.91372E-09 
1.36961E-24 1.90398E-09 
1.50420E-24 1.89410E-09 
1.64062E-24 1.88408E-09 
1.77876E-24 1.87394E-09 
1.91852E-24 1.86368E-09 
2.05980E-24 1.85330E-09 
-1.91773E-24 3.14487E-09 
-1.69532E-24 3.13627E-09 
-1.46434E-24 3.12733E-09 
-1.22483E-24 3.11807E-09 
-9.76851E-25 3.10848E-09 
-7.20520E-25 3.09856E-09 
-4.55942E-25 3.08833E-09 
-2.45655E-25 3.08020E-09 
-1.83262E-25 3.07778E-09 
1.19646E-25 3.06606E-09 
4.31554E-25 3.05400E-09 
7.52215E-25 3.04160E-09 
1.08135E-24 3.02887E-09 
1.41867E-24 3.01582E-09 
1.76388E-24 3.00246E-09 
2.11665E-24 2.98882E-09 
2.47668E-24 2.97489E-09 
2.84364E-24 2.96070E-09 
3.21719E-24 2.94625E-09 
3.59701E-24 2.93156E-09 
3.98278E-24 2.91663E-09 
4.37417E-24 2.90150E-09 
4.77088E-24 2.88615E-09 
5.17258E-24 2.87061E-09 
5.57900E-24 2.85489E-09 
5.98984E-24 2.83900E-09 
-5.57651E-24 4.81744E-09 
-4.92976E-24 4.80426E-09 
-4.25810E-24 4.79057E-09 
-3.56163E-24 4.77638E-09 
-2.84055E-24 4.76169E-09 
-2.09518E-24 4.74650E-09 
-1.32582E-24 4.73082E-09 
-7.14332E-25 4.71836E-09 
-5.32900E-25 4.71466E-09 
3.47914E-25 4.69672E-09 
1.25490E-24 4.67823E-09 
2.18734E-24 4.65923E-09 
3.14441E-24 4.63973E-09 
4.12530E-24 4.61974E-09 
5.12911E-24 4.59929E-09 
6.15495E-24 4.57839E-09 
7.20186E-24 4.55705E-09 
8.26891E-24 4.53531E-09 
9.35516E-24 4.51318E-09 
1.04596E-23 4.49067E-09 
1.15814E-23 4.46781E-09 
1.27195E-23 4.44462E-09 
1.38731E-23 4.42111E-09 
1.50412E-23 4.39731E-09 
1.62230E-23 4.37323E-09 
1.74176E-23 4.34889E-09 
-1.62157E-23 7.37952E-09 
-1.43350E-23 7.35933E-09 
-1.23819E-23 7.33837E-09 
-1.03567E-23 7.31663E-09 
-8.25991E-24 7.29412E-09 
-6.09247E-24 7.27085E-09 
-3.85529E-24 7.24684E-09 
-2.07717E-24 7.22775E-09 
-1.54960E-24 7.22209E-09 
1.01168E-24 7.19459E-09 
3.64907E-24 7.16628E-09 
6.36047E-24 7.13718E-09 
9.14347E-24 7.10730E-09 
1.19958E-23 7.07669E-09 
1.49147E-23 7.04535E-09 
1.78977E-23 7.01333E-09 
2.09420E-23 6.98065E-09 
2.40448E-23 6.94735E-09 
2.72034E-23 6.91344E-09 
3.04151E-23 6.87896E-09 
3.36770E-23 6.84395E-09 
3.69864E-23 6.80842E-09 
4.03408E-23 6.77242E-09 
4.37375E-23 6.73595E-09 
4.71740E-23 6.69907E-09 
5.06479E-23 6.66178E-09 
-4.71516E-23 1.13041E-08 
-4.16830E-23 1.12732E-08 
-3.60039E-23 1.12410E-08 
-3.01150E-23 1.12077E-08 
-2.40180E-23 1.11733E-08 
-1.77155E-23 1.11376E-08 
-1.12103E-23 1.11008E-08 
-6.03995E-24 1.10716E-08 
-4.50588E-24 1.10629E-08 
2.94175E-24 1.10208E-08 
1.06107E-23 1.09774E-08 
1.84948E-23 1.09329E-08 
2.65872E-23 1.08871E-08 
3.48810E-23 1.08402E-08 
4.33686E-23 1.07922E-08 
5.20424E-23 1.07431E-08 
6.08945E-23 1.06931E-08 
6.99168E-23 1.06421E-08 
7.91014E-23 1.05901E-08 
8.84402E-23 1.05373E-08 
9.79250E-23 1.04837E-08 
1.07548E-22 1.04293E-08 
1.17302E-22 1.03741E-08 
1.27179E-22 1.03182E-08 
1.37171E-22 1.02617E-08 
1.47273E-22 1.02046E-08 
-1.37103E-22 1.73156E-08 
-1.21202E-22 1.72682E-08 
-1.04688E-22 1.72190E-08 
-8.75653E-23 1.71680E-08 
-6.98370E-23 1.71152E-08 
-5.15114E-23 1.70606E-08 
-3.25962E-23 1.70043E-08 
-1.75624E-23 1.69595E-08 
-1.31017E-23 1.69462E-08 
8.55373E-24 1.68817E-08 
3.08526E-23 1.68152E-08 
5.37773E-23 1.67470E-08 
7.73075E-23 1.66769E-08 
1.01423E-22 1.66050E-08 
1.26103E-22 1.65315E-08 
1.51324E-22 1.64564E-08 
1.77063E-22 1.63797E-08 
2.03297E-22 1.63015E-08 
2.30003E-22 1.62220E-08 
2.57157E-22 1.61411E-08 
2.84736E-22 1.60589E-08 
3.12718E-22 1.59755E-08 
3.41079E-22 1.58910E-08 
3.69798E-22 1.58055E-08 
3.98853E-22 1.57189E-08 
4.28224E-22 1.56314E-08 
-3.98645E-22 2.65238E-08 
-3.52411E-22 2.64513E-08 
-3.04396E-22 2.63759E-08 
-2.54608E-22 2.62978E-08 
-2.03061E-22 2.62169E-08 
-1.49777E-22 2.61332E-08 
-9.47780E-23 2.60469E-08 
-5.10650E-23 2.59783E-08 
-3.80951E-23 2.59580E-08 
2.48712E-23 2.58591E-08 
8.97084E-23 2.57574E-08 
1.56365E-22 2.56528E-08 
2.24782E-22 2.55454E-08 
2.94903E-22 2.54353E-08 
3.66662E-22 2.53227E-08 
4.39995E-22 2.52076E-08 
5.14835E-22 2.50902E-08 
5.91114E-22 2.49704E-08 
6.68766E-22 2.48486E-08 
7.47720E-22 2.47246E-08 
8.27911E-22 2.45988E-08 
9.09270E-22 2.44711E-08 
9.91733E-22 2.43417E-08 
1.07524E-21 2.42106E-08 
1.15972E-21 2.40780E-08 
1.24512E-21 2.39440E-08 
-1.15907E-21 4.06281E-08 
-1.02464E-21 4.05170E-08 
-8.85039E-22 4.04016E-08 
-7.40279E-22 4.02819E-08 
-5.90404E-22 4.01579E-08 
-4.35479E-22 4.00298E-08 
-2.75569E-22 3.98976E-08 
-1.48473E-22 3.97925E-08 
-1.10762E-22 3.97614E-08 
7.23134E-23 3.96100E-08 
2.60829E-22 3.94541E-08 
4.54634E-22 3.92939E-08 
6.53559E-22 3.91294E-08 
8.57435E-22 3.89608E-08 
1.06608E-21 3.87883E-08 
1.27929E-21 3.86120E-08 
1.49689E-21 3.84321E-08 
1.71868E-21 3.82487E-08 
1.94445E-21 3.80620E-08 
2.17401E-21 3.78722E-08 
2.40716E-21 3.76794E-08 
2.64372E-21 3.74838E-08 
2.88348E-21 3.72856E-08 
3.12627E-21 3.70848E-08 
3.37190E-21 3.68817E-08 
3.62021E-21 3.66764E-08 
-3.36983E-21 6.22311E-08 
-2.97900E-21 6.20608E-08 
-2.57312E-21 6.18840E-08 
-2.15225E-21 6.17007E-08 
-1.71651E-21 6.15109E-08 
-1.26609E-21 6.13146E-08 
-8.01177E-22 6.11121E-08 
-4.31662E-22 6.09511E-08 
-3.22025E-22 6.09034E-08 
2.10241E-22 6.06715E-08 
7.58322E-22 6.04327E-08 
1.32178E-21 6.01873E-08 
1.90013E-21 5.99353E-08 
2.49287E-21 5.96771E-08 
3.09946E-21 5.94129E-08 
3.71935E-21 5.91428E-08 
4.35199E-21 5.88672E-08 
4.99680E-21 5.85863E-08 
5.65320E-21 5.83004E-08 
6.32061E-21 5.80096E-08 
6.99847E-21 5.77143E-08 
7.68621E-21 5.74147E-08 
8.38329E-21 5.71111E-08 
9.08916E-21 5.68036E-08 
9.80330E-21 5.64925E-08 
1.05252E-20 5.61780E-08 
-9.79691E-21 9.53192E-08 
-8.66069E-21 9.50584E-08 
-7.48070E-21 9.47876E-08 
-6.25713E-21 9.45067E-08 
-4.99032E-21 9.42160E-08 
-3.68084E-21 9.39154E-08 
-2.32922E-21 9.36052E-08 
-1.25495E-21 9.33586E-08 
-9.36206E-22 9.32855E-08 
6.11220E-22 9.29303E-08 
2.20462E-21 9.25646E-08 
3.84274E-21 9.21886E-08 
5.52413E-21 9.18027E-08 
7.24736E-21 9.14072E-08 
9.01087E-21 9.10024E-08 
1.08131E-20 9.05888E-08 
1.26523E-20 9.01667E-08 
1.45269E-20 8.97364E-08 
1.64352E-20 8.92984E-08 
1.83755E-20 8.88531E-08 
2.03462E-20 8.84007E-08 
2.23457E-20 8.79418E-08 
2.43722E-20 8.74767E-08 
2.64244E-20 8.70057E-08 
2.85005E-20 8.65292E-08 
3.05993E-20 8.60475E-08 
-2.84804E-20 1.45996E-07 
-2.51773E-20 1.45597E-07 
-2.17469E-20 1.45182E-07 
-1.81899E-20 1.44752E-07 
-1.45072E-20 1.44307E-07 
-1.07005E-20 1.43846E-07 
-6.77120E-21 1.43371E-07 
-3.64822E-21 1.42993E-07 
-2.72162E-21 1.42881E-07 
1.77686E-21 1.42337E-07 
6.40900E-21 1.41777E-07 
1.11711E-20 1.41201E-07 
1.60590E-20 1.40610E-07 
2.10686E-20 1.40004E-07 
2.61952E-20 1.39384E-07 
3.14343E-20 1.38751E-07 
3.67811E-20 1.38104E-07 
4.22306E-20 1.37445E-07 
4.77782E-20 1.36774E-07 
5.34189E-20 1.36092E-07 
5.91479E-20 1.35399E-07 
6.49603E-20 1.34696E-07 
7.08517E-20 1.33984E-07 
7.68173E-20 1.33263E-07 
8.28529E-20 1.32533E-07 
8.89541E-20 1.31795E-07 
-8.27869E-20 2.23608E-07 
-7.31854E-20 2.22996E-07 
-6.32141E-20 2.22360E-07 
-5.28746E-20 2.21702E-07 
-4.21697E-20 2.21019E-07 
-3.11042E-20 2.20314E-07 
-1.96826E-20 2.19587E-07 
-1.06047E-20 2.19008E-07 
-7.91122E-21 2.18836E-07 
5.16499E-21 2.18003E-07 
1.86297E-20 2.17145E-07 
3.24723E-20 2.16263E-07 
4.66804E-20 2.15358E-07 
6.12422E-20 2.14430E-07 
7.61443E-20 2.13480E-07 
9.13733E-20 2.12510E-07 
1.06915E-19 2.11520E-07 
1.22756E-19 2.10510E-07 
1.38882E-19 2.09483E-07 
1.55278E-19 2.08438E-07 
1.71931E-19 2.07377E-07 
1.88826E-19 2.06300E-07 
2.05951E-19 2.05209E-07 
2.23292E-19 2.04104E-07 
2.40836E-19 2.02986E-07 
2.58571E-19 2.01856E-07 
-2.40620E-19 3.42461E-07 
-2.12713E-19 3.41524E-07 
-1.83732E-19 3.40551E-07 
-1.53680E-19 3.39542E-07 
-1.22566E-19 3.38497E-07 
-9.04042E-20 3.37417E-07 
-5.72073E-20 3.36302E-07 
-3.08225E-20 3.35416E-07 
-2.29939E-20 3.35154E-07 
1.50120E-20 3.33877E-07 
5.41472E-20 3.32563E-07 
9.43805E-20 3.31212E-07 
1.35676E-19 3.29826E-07 
1.78000E-19 3.28404E-07 
2.21313E-19 3.26950E-07 
2.65576E-19 3.25464E-07 
3.10748E-19 3.23947E-07 
3.56789E-19 3.22401E-07 
4.03658E-19 3.20827E-07 
4.51314E-19 3.19227E-07 
4.99715E-19 3.17602E-07 
5.48822E-19 3.15953E-07 
5.98595E-19 3.14281E-07 
6.48996E-19 3.12589E-07 
6.99988E-19 3.10877E-07 
7.51534E-19 3.09146E-07 
-6.99275E-19 5.24460E-07 
-6.18174E-19 5.23025E-07 
-5.33950E-19 5.21534E-07 
-4.46615E-19 5.19989E-07 
-3.56194E-19 5.18389E-07 
-2.62727E-19 5.16735E-07 
-1.66252E-19 5.15027E-07 
-8.95741E-20 5.13670E-07 
-6.68234E-20 5.13268E-07 
4.36269E-20 5.11313E-07 
1.57359E-19 5.09301E-07 
2.74282E-19 5.07231E-07 
3.94293E-19 5.05108E-07 
5.17291E-19 5.02931E-07 
6.43164E-19 5.00704E-07 
7.71797E-19 4.98427E-07 
9.03073E-19 4.96104E-07 
1.03687E-18 4.93736E-07 
1.17308E-18 4.91326E-07 
1.31157E-18 4.88875E-07 
1.45223E-18 4.86386E-07 
1.59494E-18 4.83861E-07 
1.73959E-18 4.81301E-07 
1.88606E-18 4.78709E-07 
2.03425E-18 4.76087E-07 
2.18404E-18 4.73436E-07 
-2.03186E-18 8.03123E-07 
-1.79620E-18 8.00925E-07 
-1.55148E-18 7.98642E-07 
-1.29771E-18 7.96275E-07 
-1.03498E-18 7.93825E-07 
-7.63393E-19 7.91292E-07 
-4.83071E-19 7.88677E-07 
-2.60271E-19 7.86599E-07 
-1.94166E-19 7.85982E-07 
1.26765E-19 7.82989E-07 
4.57230E-19 7.79907E-07 
7.96968E-19 7.76738E-07 
1.14568E-18 7.73485E-07 
1.50307E-18 7.70152E-07 
1.86881E-18 7.66741E-07 
2.24257E-18 7.63255E-07 
2.62401E-18 7.59697E-07 
3.01279E-18 7.56071E-07 
3.40855E-18 7.52379E-07 
3.81096E-18 7.48626E-07 
4.21966E-18 7.44814E-07 
4.63432E-18 7.40946E-07 
5.05461E-18 7.37026E-07 
5.48020E-18 7.33057E-07 
5.91077E-18 7.29041E-07 
6.34603E-18 7.24981E-07 
-5.90274E-18 1.22974E-06 
-5.21815E-18 1.22638E-06 
-4.50719E-18 1.22288E-06 
-3.76997E-18 1.21926E-06 
-3.00671E-18 1.21551E-06 
-2.21773E-18 1.21163E-06 
-1.40337E-18 1.20762E-06 
-7.56113E-19 1.20444E-06 
-5.64069E-19 1.20350E-06 
3.68263E-19 1.19891E-06 
1.32829E-18 1.19419E-06 
2.31526E-18 1.18934E-06 
3.32829E-18 1.18436E-06 
4.36654E-18 1.17925E-06 
5.42904E-18 1.17403E-06 
6.51485E-18 1.16869E-06 
7.62296E-18 1.16324E-06 
8.75238E-18 1.15769E-06 
9.90211E-18 1.15204E-06 
1.10711E-17 1.14629E-06 
1.22584E-17 1.14045E-06 
1.34631E-17 1.13453E-06 
1.46840E-17 1.12853E-06 
1.59204E-17 1.12245E-06 
1.71712E-17 1.11630E-06 
1.84356E-17 1.11008E-06 
-1.71439E-17 1.88279E-06 
-1.51556E-17 1.87763E-06 
-1.30907E-17 1.87228E-06 
-1.09495E-17 1.86673E-06 
-8.73267E-18 1.86098E-06 
-6.44116E-18 1.85504E-06 
-4.07593E-18 1.84891E-06 
-2.19605E-18 1.84404E-06 
-1.63828E-18 1.84259E-06 
1.06958E-18 1.83557E-06 
3.85788E-18 1.82835E-06 
6.72441E-18 1.82092E-06 
9.66664E-18 1.81329E-06 
1.26821E-17 1.80547E-06 
1.57680E-17 1.79747E-06 
1.89216E-17 1.78930E-06 
2.21399E-17 1.78096E-06 
2.54202E-17 1.77245E-06 
2.87594E-17 1.76380E-06 
3.21547E-17 1.75500E-06 
3.56030E-17 1.74606E-06 
3.91016E-17 1.73699E-06 
4.26477E-17 1.72780E-06 
4.62385E-17 1.71849E-06 
4.98713E-17 1.70907E-06 
5.35437E-17 1.69955E-06 
-4.97768E-17 2.88221E-06 
-4.40037E-17 2.87432E-06 
-3.80082E-17 2.86613E-06 
-3.17914E-17 2.85763E-06 
-2.53549E-17 2.84883E-06 
-1.87016E-17 2.83974E-06 
-1.18343E-17 2.83035E-06 
-6.37611E-18 2.82289E-06 
-4.75666E-18 2.82067E-06 
3.10547E-18 2.80993E-06 
1.12011E-17 2.79886E-06 
1.95240E-17 2.78748E-06 
2.80665E-17 2.77581E-06 
3.68217E-17 2.76384E-06 
4.57814E-17 2.75159E-06 
5.49376E-17 2.73907E-06 
6.42818E-17 2.72630E-06 
7.38058E-17 2.71328E-06 
8.35009E-17 2.70003E-06 
9.33586E-17 2.68655E-06 
1.03371E-16 2.67287E-06 
1.13528E-16 2.65898E-06 
1.23824E-16 2.64491E-06 
1.34249E-16 2.63066E-06 
1.44797E-16 2.61624E-06 
1.55459E-16 2.60166E-06 
-1.44476E-16 4.41149E-06 
-1.27719E-16 4.39941E-06 
-1.10318E-16 4.38686E-06 
-9.22736E-17 4.37385E-06 
-7.35918E-17 4.36038E-06 
-5.42808E-17 4.34645E-06 
-3.43485E-17 4.33208E-06 
-1.85064E-17 4.32066E-06 
-1.38060E-17 4.31727E-06 
9.01349E-18 4.30082E-06 
3.25108E-17 4.28387E-06 
5.66673E-17 4.26646E-06 
8.14616E-17 4.24858E-06 
1.06873E-16 4.23026E-06 
1.32878E-16 4.21151E-06 
1.59453E-16 4.19234E-06 
1.86574E-16 4.17279E-06 
2.14216E-16 4.15286E-06 
2.42355E-16 4.13257E-06 
2.70966E-16 4.11194E-06 
3.00025E-16 4.09099E-06 
3.29507E-16 4.06973E-06 
3.59389E-16 4.04818E-06 
3.89647E-16 4.02637E-06 
4.20260E-16 4.00429E-06 
4.51205E-16 3.98198E-06 
-4.19130E-16 6.75070E-06 
-3.70519E-16 6.73220E-06 
-3.20035E-16 6.71300E-06 
-2.67688E-16 6.69308E-06 
-2.13492E-16 6.67246E-06 
-1.57470E-16 6.65115E-06 
-9.96457E-17 6.62915E-06 
-5.36875E-17 6.61166E-06 
-4.00515E-17 6.60648E-06 
2.61482E-17 6.58129E-06 
9.43142E-17 6.55536E-06 
1.64392E-16 6.52869E-06 
2.36320E-16 6.50133E-06 
3.10038E-16 6.47328E-06 
3.85478E-16 6.44458E-06 
4.62571E-16 6.41525E-06 
5.41248E-16 6.38532E-06 
6.21437E-16 6.35481E-06 
7.03068E-16 6.32375E-06 
7.86066E-16 6.29217E-06 
8.70363E-16 6.26010E-06 
9.55888E-16 6.22756E-06 
1.04257E-15 6.19459E-06 
1.13035E-15 6.16119E-06 
1.21915E-15 6.12740E-06 
1.30892E-15 6.09325E-06 
-1.21519E-15 1.03276E-05 
-1.07425E-15 1.02993E-05 
-9.27883E-16 1.02699E-05 
-7.76111E-16 1.02394E-05 
-6.18978E-16 1.02078E-05 
-4.56552E-16 1.01752E-05 
-2.88903E-16 1.01415E-05 
-1.55656E-16 1.01148E-05 
-1.16121E-16 1.01068E-05 
7.58113E-17 1.00683E-05 
2.73444E-16 1.00286E-05 
4.76619E-16 9.98779E-06 
6.85158E-16 9.94591E-06 
8.98885E-16 9.90299E-06 
1.11760E-15 9.85906E-06 
1.34111E-15 9.81417E-06 
1.56922E-15 9.76836E-06 
1.80170E-15 9.72167E-06 
2.03836E-15 9.67414E-06 
2.27899E-15 9.62582E-06 
2.52339E-15 9.57673E-06 
2.77134E-15 9.52694E-06 
3.02265E-15 9.47647E-06 
3.27712E-15 9.42536E-06 
3.53458E-15 9.37365E-06 
3.79483E-15 9.32139E-06 
-3.52064E-15 1.57944E-05 
-3.11230E-15 1.57511E-05 
-2.68824E-15 1.57061E-05 
-2.24853E-15 1.56595E-05 
-1.79329E-15 1.56112E-05 
-1.32271E-15 1.55613E-05 
-8.36997E-16 1.55098E-05 
-4.50959E-16 1.54688E-05 
-3.36420E-16 1.54567E-05 
2.19637E-16 1.53977E-05 
7.92206E-16 1.53370E-05 
1.38083E-15 1.52745E-05 
1.98499E-15 1.52105E-05 
2.60418E-15 1.51448E-05 
3.23783E-15 1.50776E-05 
3.88536E-15 1.50089E-05 
4.54618E-15 1.49388E-05 
5.21971E-15 1.48674E-05 
5.90533E-15 1.47946E-05 
6.60244E-15 1.47207E-05 
7.31044E-15 1.46456E-05 
8.02875E-15 1.45694E-05 
8.75679E-15 1.44922E-05 
9.49400E-15 1.44140E-05 
1.02398E-14 1.43349E-05 
1.09938E-14 1.42549E-05 
-1.01905E-14 2.41452E-05 
-9.00858E-15 2.40789E-05 
-7.78112E-15 2.40101E-05 
-6.50836E-15 2.39388E-05 
-5.19064E-15 2.38649E-05 
-3.82856E-15 2.37886E-05 
-2.42267E-15 2.37098E-05 
-1.30529E-15 2.36471E-05 
-9.73759E-16 2.36285E-05 
6.35730E-16 2.35383E-05 
2.29300E-15 2.34454E-05 
3.99675E-15 2.33499E-05 
5.74544E-15 2.32519E-05 
7.53762E-15 2.31514E-05 
9.37164E-15 2.30486E-05 
1.12458E-14 2.29436E-05 
1.31585E-14 2.28363E-05 
1.51079E-14 2.27271E-05 
1.70923E-14 2.26158E-05 
1.91099E-14 2.25027E-05 
2.11591E-14 2.23878E-05 
2.32381E-14 2.22713E-05 
2.53452E-14 2.21532E-05 
2.74789E-14 2.20336E-05 
2.96375E-14 2.19126E-05 
3.18195E-14 2.17903E-05 
-2.94625E-14 3.68920E-05 
-2.60452E-14 3.67907E-05 
-2.24964E-14 3.66855E-05 
-1.88166E-14 3.65764E-05 
-1.50069E-14 3.64634E-05 
-1.10688E-14 3.63466E-05 
-7.00423E-15 3.62261E-05 
-3.77374E-15 3.61303E-05 
-2.81525E-15 3.61019E-05 
1.83796E-15 3.59640E-05 
6.62929E-15 3.58219E-05 
1.15549E-14 3.56758E-05 
1.66105E-14 3.55260E-05 
2.17917E-14 3.53723E-05 
2.70939E-14 3.52151E-05 
3.25122E-14 3.50545E-05 
3.80416E-14 3.48905E-05 
4.36772E-14 3.47234E-05 
4.94140E-14 3.45533E-05 
5.52467E-14 3.43804E-05 
6.11706E-14 3.42048E-05 
6.71806E-14 3.40266E-05 
7.32720E-14 3.38459E-05 
7.94399E-14 3.36631E-05 
8.56799E-14 3.34781E-05 
9.19876E-14 3.32910E-05 
-8.64665E-14 5.67021E-05 
-7.64373E-14 5.65462E-05 
-6.60220E-14 5.63843E-05 
-5.52224E-14 5.62164E-05 
-4.40415E-14 5.60426E-05 
-3.24843E-14 5.58629E-05 
-2.05556E-14 5.56775E-05 
-1.10749E-14 5.55301E-05 
-8.26198E-15 5.54864E-05 
5.39389E-15 5.52741E-05 
1.94550E-14 5.50555E-05 
3.39101E-14 5.48308E-05 
4.87464E-14 5.46002E-05 
6.39514E-14 5.43639E-05 
7.95110E-14 5.41220E-05 
9.54113E-14 5.38748E-05 
1.11638E-13 5.36226E-05 
1.28175E-13 5.33655E-05 
1.45010E-13 5.31038E-05 
1.62126E-13 5.28377E-05 
1.79509E-13 5.25675E-05 
1.97144E-13 5.22934E-05 
2.15018E-13 5.20155E-05 
2.33117E-13 5.17342E-05 
2.51427E-13 5.14496E-05 
2.69935E-13 5.11618E-05 
-2.49046E-13 8.64913E-05 
-2.20158E-13 8.62532E-05 
-1.90159E-13 8.60059E-05 
-1.59053E-13 8.57495E-05 
-1.26849E-13 8.54840E-05 
-9.35610E-14 8.52096E-05 
-5.92038E-14 8.49263E-05 
-3.18976E-14 8.47012E-05 
-2.37959E-14 8.46344E-05 
1.55352E-14 8.43102E-05 
5.60330E-14 8.39763E-05 
9.76651E-14 8.36331E-05 
1.40395E-13 8.32808E-05 
1.84185E-13 8.29198E-05 
2.28997E-13 8.25504E-05 
2.74789E-13 8.21729E-05 
3.21520E-13 8.17877E-05 
3.69147E-13 8.13950E-05 
4.17627E-13 8.09954E-05 
4.66918E-13 8.05890E-05 
5.16977E-13 8.01763E-05 
5.67763E-13 7.97577E-05 
6.19235E-13 7.93333E-05 
6.71353E-13 7.89037E-05 
7.24079E-13 7.84690E-05 
7.77375E-13 7.80296E-05 
-7.15709E-13 1.31797E-04 
-6.32688E-13 1.31434E-04 
-5.46473E-13 1.31056E-04 
-4.57079E-13 1.30665E-04 
-3.64531E-13 1.30259E-04 
-2.68869E-13 1.29841E-04 
-1.70135E-13 1.29408E-04 
-9.16640E-14 1.29065E-04 
-6.83821E-14 1.28963E-04 
4.46432E-14 1.28468E-04 
1.61019E-13 1.27958E-04 
2.80654E-13 1.27434E-04 
4.03440E-13 1.26897E-04 
5.29274E-13 1.26346E-04 
6.58039E-13 1.25782E-04 
7.89620E-13 1.25205E-04 
9.23895E-13 1.24617E-04 
1.06074E-12 1.24018E-04 
1.20004E-12 1.23408E-04 
1.34167E-12 1.22788E-04 
1.48550E-12 1.22158E-04 
