PdfType: replica
7.33447E-30 1.03229E-09 
8.30494E-30 1.02887E-09 
9.07628E-30 1.02615E-09 
9.30514E-30 1.02535E-09 
1.04162E-29 1.02143E-09 
1.15603E-29 1.01740E-09 
1.27365E-29 1.01326E-09 
1.39437E-29 1.00901E-09 
1.51810E-29 1.00465E-09 
1.64472E-29 1.00019E-09 
1.77412E-29 9.95631E-10 
1.90618E-29 9.90980E-10 
2.04078E-29 9.86238E-10 
2.17780E-29 9.81412E-10 
2.31712E-29 9.76505E-10 
2.45862E-29 9.71520E-10 
2.60218E-29 9.66464E-10 
2.74769E-29 9.61338E-10 
2.89504E-29 9.56148E-10 
3.04412E-29 9.50897E-10 
3.19481E-29 9.45589E-10 
1.01601E-29 1.59309E-09 
1.29764E-29 1.58872E-09 
1.59012E-29 1.58418E-09 
1.89341E-29 1.57947E-09 
2.20741E-29 1.57460E-09 
2.53199E-29 1.56957E-09 
2.86702E-29 1.56437E-09 
3.13330E-29 1.56024E-09 
3.21230E-29 1.55901E-09 
3.59586E-29 1.55306E-09 
3.99082E-29 1.54694E-09 
4.39686E-29 1.54064E-09 
4.81363E-29 1.53417E-09 
5.24077E-29 1.52754E-09 
5.67789E-29 1.52076E-09 
6.12460E-29 1.51383E-09 
6.58049E-29 1.50676E-09 
7.04515E-29 1.49955E-09 
7.51817E-29 1.49221E-09 
7.99912E-29 1.48475E-09 
8.48761E-29 1.47717E-09 
8.98321E-29 1.46948E-09 
9.48554E-29 1.46169E-09 
9.99421E-29 1.45380E-09 
1.05088E-28 1.44581E-09 
1.10291E-28 1.43774E-09 
3.50766E-29 2.42230E-09 
4.47998E-29 2.41566E-09 
5.48974E-29 2.40876E-09 
6.53680E-29 2.40160E-09 
7.62086E-29 2.39420E-09 
8.74145E-29 2.38654E-09 
9.89809E-29 2.37864E-09 
1.08174E-28 2.37235E-09 
1.10902E-28 2.37049E-09 
1.24144E-28 2.36144E-09 
1.37779E-28 2.35213E-09 
1.51797E-28 2.34255E-09 
1.66186E-28 2.33272E-09 
1.80932E-28 2.32264E-09 
1.96023E-28 2.31233E-09 
2.11446E-28 2.30179E-09 
2.27185E-28 2.29104E-09 
2.43227E-28 2.28008E-09 
2.59557E-28 2.26892E-09 
2.76162E-28 2.25757E-09 
2.93026E-28 2.24605E-09 
3.10136E-28 2.23436E-09 
3.27479E-28 2.22251E-09 
3.45040E-28 2.21051E-09 
3.62807E-28 2.19837E-09 
3.80768E-28 2.18610E-09 
1.21102E-28 3.68316E-09 
1.54671E-28 3.67305E-09 
1.89533E-28 3.66256E-09 
2.25683E-28 3.65168E-09 
2.63110E-28 3.64042E-09 
3.01798E-28 3.62878E-09 
3.41731E-28 3.61676E-09 
3.73470E-28 3.60721E-09 
3.82887E-28 3.60438E-09 
4.28605E-28 3.59062E-09 
4.75681E-28 3.57645E-09 
5.24079E-28 3.56189E-09 
5.73755E-28 3.54694E-09 
6.24667E-28 3.53162E-09 
6.76770E-28 3.51594E-09 
7.30015E-28 3.49992E-09 
7.84354E-28 3.48357E-09 
8.39739E-28 3.46690E-09 
8.96120E-28 3.44994E-09 
9.53446E-28 3.43268E-09 
1.01167E-27 3.41516E-09 
1.07074E-27 3.39739E-09 
1.13062E-27 3.37937E-09 
1.19125E-27 3.36112E-09 
1.25259E-27 3.34267E-09 
1.31460E-27 3.32401E-09 
4.18086E-28 5.60023E-09 
5.33979E-28 5.58488E-09 
6.54335E-28 5.56892E-09 
7.79137E-28 5.55238E-09 
9.08348E-28 5.53526E-09 
1.04191E-27 5.51756E-09 
1.17978E-27 5.49928E-09 
1.28935E-27 5.48476E-09 
1.32186E-27 5.48045E-09 
1.47970E-27 5.45954E-09 
1.64222E-27 5.43800E-09 
1.80931E-27 5.41585E-09 
1.98080E-27 5.39312E-09 
2.15657E-27 5.36983E-09 
2.33645E-27 5.34599E-09 
2.52027E-27 5.32162E-09 
2.70787E-27 5.29676E-09 
2.89908E-27 5.27142E-09 
3.09372E-27 5.24562E-09 
3.29163E-27 5.21939E-09 
3.49264E-27 5.19275E-09 
3.69658E-27 5.16572E-09 
3.90329E-27 5.13833E-09 
4.11261E-27 5.11058E-09 
4.32438E-27 5.08252E-09 
4.53845E-27 5.05415E-09 
1.44338E-27 8.51514E-09 
1.84348E-27 8.49178E-09 
2.25899E-27 8.46753E-09 
2.68985E-27 8.44238E-09 
3.13593E-27 8.41634E-09 
3.59704E-27 8.38943E-09 
4.07299E-27 8.36164E-09 
4.45128E-27 8.33956E-09 
4.56351E-27 8.33301E-09 
5.10841E-27 8.30120E-09 
5.66951E-27 8.26845E-09 
6.24634E-27 8.23478E-09 
6.83841E-27 8.20022E-09 
7.44522E-27 8.16480E-09 
8.06621E-27 8.12855E-09 
8.70083E-27 8.09151E-09 
9.34848E-27 8.05370E-09 
1.00086E-26 8.01517E-09 
1.06806E-26 7.97595E-09 
1.13638E-26 7.93606E-09 
1.20578E-26 7.89556E-09 
1.27619E-26 7.85446E-09 
1.34755E-26 7.81280E-09 
1.41981E-26 7.77062E-09 
1.49292E-26 7.72795E-09 
1.56683E-26 7.68481E-09 
4.98287E-27 1.29471E-08 
6.36411E-27 1.29116E-08 
7.79855E-27 1.28747E-08 
9.28597E-27 1.28365E-08 
1.08260E-26 1.27969E-08 
1.24178E-26 1.27559E-08 
1.40609E-26 1.27137E-08 
1.53668E-26 1.26801E-08 
1.57543E-26 1.26702E-08 
1.76354E-26 1.26218E-08 
1.95724E-26 1.25720E-08 
2.15638E-26 1.25208E-08 
2.36078E-26 1.24683E-08 
2.57026E-26 1.24144E-08 
2.78464E-26 1.23593E-08 
3.00373E-26 1.23030E-08 
3.22731E-26 1.22455E-08 
3.45520E-26 1.21869E-08 
3.68718E-26 1.21273E-08 
3.92306E-26 1.20666E-08 
4.16263E-26 1.20050E-08 
4.40569E-26 1.19425E-08 
4.65205E-26 1.18792E-08 
4.90152E-26 1.18151E-08 
5.15391E-26 1.17502E-08 
5.40905E-26 1.16846E-08 
1.72015E-26 1.96856E-08 
2.19697E-26 1.96316E-08 
2.69216E-26 1.95755E-08 
3.20564E-26 1.95174E-08 
3.73726E-26 1.94572E-08 
4.28679E-26 1.93949E-08 
4.85401E-26 1.93307E-08 
5.30483E-26 1.92797E-08 
5.43859E-26 1.92645E-08 
6.08798E-26 1.91910E-08 
6.75666E-26 1.91153E-08 
7.44410E-26 1.90374E-08 
8.14971E-26 1.89575E-08 
8.87288E-26 1.88756E-08 
9.61294E-26 1.87918E-08 
1.03692E-25 1.87062E-08 
1.11411E-25 1.86188E-08 
1.19278E-25 1.85297E-08 
1.27286E-25 1.84390E-08 
1.35429E-25 1.83468E-08 
1.43699E-25 1.82532E-08 
1.52090E-25 1.81582E-08 
1.60595E-25 1.80619E-08 
1.69207E-25 1.79644E-08 
1.77920E-25 1.78657E-08 
1.86727E-25 1.77660E-08 
5.93804E-26 2.99309E-08 
7.58406E-26 2.98488E-08 
9.29347E-26 2.97636E-08 
1.10660E-25 2.96752E-08 
1.29012E-25 2.95836E-08 
1.47982E-25 2.94890E-08 
1.67563E-25 2.93914E-08 
1.83125E-25 2.93138E-08 
1.87743E-25 2.92907E-08 
2.10160E-25 2.91789E-08 
2.33243E-25 2.90638E-08 
2.56974E-25 2.89454E-08 
2.81332E-25 2.88240E-08 
3.06296E-25 2.86995E-08 
3.31843E-25 2.85720E-08 
3.57951E-25 2.84418E-08 
3.84596E-25 2.83089E-08 
4.11753E-25 2.81735E-08 
4.39398E-25 2.80356E-08 
4.67507E-25 2.78954E-08 
4.96056E-25 2.77530E-08 
5.25022E-25 2.76086E-08 
5.54380E-25 2.74621E-08 
5.84109E-25 2.73139E-08 
6.14186E-25 2.71639E-08 
6.44591E-25 2.70122E-08 
2.04974E-25 4.55077E-08 
2.61793E-25 4.53829E-08 
3.20800E-25 4.52533E-08 
3.81986E-25 4.51188E-08 
4.45334E-25 4.49797E-08 
5.10817E-25 4.48358E-08 
5.78407E-25 4.46873E-08 
6.32127E-25 4.45693E-08 
6.48066E-25 4.45343E-08 
7.25447E-25 4.43643E-08 
8.05128E-25 4.41893E-08 
8.87044E-25 4.40093E-08 
9.71124E-25 4.38246E-08 
1.05730E-24 4.36353E-08 
1.14548E-24 4.34416E-08 
1.23561E-24 4.32436E-08 
1.32758E-24 4.30415E-08 
1.42132E-24 4.28356E-08 
1.51675E-24 4.26260E-08 
1.61378E-24 4.24128E-08 
1.71233E-24 4.21963E-08 
1.81231E-24 4.19767E-08 
1.91365E-24 4.17540E-08 
2.01627E-24 4.15286E-08 
2.12010E-24 4.13005E-08 
2.22505E-24 4.10700E-08 
7.07502E-25 6.91894E-08 
9.03620E-25 6.89996E-08 
1.10729E-24 6.88025E-08 
1.31848E-24 6.85981E-08 
1.53714E-24 6.83865E-08 
1.76317E-24 6.81678E-08 
1.99646E-24 6.79421E-08 
2.18189E-24 6.77626E-08 
2.23690E-24 6.77094E-08 
2.50400E-24 6.74509E-08 
2.77902E-24 6.71848E-08 
3.06177E-24 6.69112E-08 
3.35199E-24 6.66304E-08 
3.64943E-24 6.63425E-08 
3.95382E-24 6.60480E-08 
4.26488E-24 6.57470E-08 
4.58234E-24 6.54398E-08 
4.90591E-24 6.51267E-08 
5.23529E-24 6.48079E-08 
5.57021E-24 6.44839E-08 
5.91036E-24 6.41547E-08 
6.25547E-24 6.38207E-08 
6.60527E-24 6.34822E-08 
6.95948E-24 6.31395E-08 
7.31784E-24 6.27927E-08 
7.68010E-24 6.24422E-08 
2.44195E-24 1.05193E-07 
3.11885E-24 1.04904E-07 
3.82183E-24 1.04605E-07 
4.55076E-24 1.04294E-07 
5.30546E-24 1.03972E-07 
6.08558E-24 1.03640E-07 
6.89080E-24 1.03297E-07 
7.53079E-24 1.03024E-07 
7.72068E-24 1.02943E-07 
8.64256E-24 1.02550E-07 
9.59182E-24 1.02145E-07 
1.05677E-23 1.01729E-07 
1.15694E-23 1.01302E-07 
1.25960E-23 1.00865E-07 
1.36466E-23 1.00417E-07 
1.47203E-23 9.99591E-08 
1.58160E-23 9.94921E-08 
1.69328E-23 9.90160E-08 
1.80696E-23 9.85314E-08 
1.92256E-23 9.80387E-08 
2.03996E-23 9.75382E-08 
2.15908E-23 9.70305E-08 
2.27981E-23 9.65159E-08 
2.40206E-23 9.59947E-08 
2.52575E-23 9.54675E-08 
2.65079E-23 9.49345E-08 
8.42784E-24 1.59927E-07 
1.07640E-23 1.59489E-07 
1.31902E-23 1.59033E-07 
1.57059E-23 1.58561E-07 
1.83106E-23 1.58072E-07 
2.10030E-23 1.57566E-07 
2.37821E-23 1.57044E-07 
2.59908E-23 1.56629E-07 
2.66462E-23 1.56506E-07 
2.98278E-23 1.55909E-07 
3.31040E-23 1.55294E-07 
3.64721E-23 1.54661E-07 
3.99292E-23 1.54012E-07 
4.34723E-23 1.53347E-07 
4.70982E-23 1.52666E-07 
5.08037E-23 1.51970E-07 
5.45852E-23 1.51260E-07 
5.84396E-23 1.50536E-07 
6.23632E-23 1.49799E-07 
6.63527E-23 1.49050E-07 
7.04046E-23 1.48289E-07 
7.45156E-23 1.47518E-07 
7.86824E-23 1.46735E-07 
8.29017E-23 1.45943E-07 
8.71705E-23 1.45141E-07 
9.14857E-23 1.44331E-07 
2.90838E-23 2.43132E-07 
3.71457E-23 2.42465E-07 
4.55182E-23 2.41773E-07 
5.41998E-23 2.41055E-07 
6.31883E-23 2.40311E-07 
7.24795E-23 2.39542E-07 
8.20698E-23 2.38749E-07 
8.96921E-23 2.38118E-07 
9.19537E-23 2.37931E-07 
1.02933E-22 2.37023E-07 
1.14239E-22 2.36088E-07 
1.25862E-22 2.35126E-07 
1.37792E-22 2.34139E-07 
1.50019E-22 2.33128E-07 
1.62532E-22 2.32092E-07 
1.75319E-22 2.31035E-07 
1.88369E-22 2.29955E-07 
2.01669E-22 2.28855E-07 
2.15210E-22 2.27735E-07 
2.28977E-22 2.26596E-07 
2.42959E-22 2.25439E-07 
2.57146E-22 2.24265E-07 
2.71525E-22 2.23076E-07 
2.86086E-22 2.21871E-07 
3.00817E-22 2.20652E-07 
3.15708E-22 2.19421E-07 
1.00353E-22 3.69609E-07 
1.28171E-22 3.68595E-07 
1.57060E-22 3.67542E-07 
1.87016E-22 3.66451E-07 
2.18031E-22 3.65320E-07 
2.50090E-22 3.64152E-07 
2.83181E-22 3.62945E-07 
3.09482E-22 3.61987E-07 
3.17285E-22 3.61702E-07 
3.55170E-22 3.60321E-07 
3.94181E-22 3.58899E-07 
4.34286E-22 3.57438E-07 
4.75450E-22 3.55937E-07 
5.17639E-22 3.54399E-07 
5.60813E-22 3.52826E-07 
6.04935E-22 3.51218E-07 
6.49963E-22 3.49576E-07 
6.95858E-22 3.47903E-07 
7.42577E-22 3.46201E-07 
7.90081E-22 3.44469E-07 
8.38328E-22 3.42710E-07 
8.87278E-22 3.40926E-07 
9.36893E-22 3.39118E-07 
9.87133E-22 3.37287E-07 
1.03796E-21 3.35434E-07 
1.08934E-21 3.33561E-07 
3.46220E-22 5.61850E-07 
4.42191E-22 5.60308E-07 
5.41858E-22 5.58707E-07 
6.45206E-22 5.57048E-07 
7.52206E-22 5.55329E-07 
8.62811E-22 5.53553E-07 
9.76975E-22 5.51719E-07 
1.06771E-21 5.50262E-07 
1.09463E-21 5.49829E-07 
1.22534E-21 5.47730E-07 
1.35992E-21 5.45568E-07 
1.49828E-21 5.43346E-07 
1.64030E-21 5.41065E-07 
1.78585E-21 5.38727E-07 
1.93480E-21 5.36335E-07 
2.08702E-21 5.33890E-07 
2.24237E-21 5.31395E-07 
2.40070E-21 5.28852E-07 
2.56188E-21 5.26263E-07 
2.72577E-21 5.23631E-07 
2.89222E-21 5.20958E-07 
3.06109E-21 5.18245E-07 
3.23226E-21 5.15496E-07 
3.40559E-21 5.12712E-07 
3.58095E-21 5.09896E-07 
3.75821E-21 5.07049E-07 
1.19423E-21 8.54018E-07 
1.52527E-21 8.51675E-07 
1.86906E-21 8.49241E-07 
2.22554E-21 8.46718E-07 
2.59462E-21 8.44106E-07 
2.97614E-21 8.41405E-07 
3.36992E-21 8.38618E-07 
3.68291E-21 8.36402E-07 
3.77577E-21 8.35745E-07 
4.22661E-21 8.32554E-07 
4.69084E-21 8.29268E-07 
5.16809E-21 8.25890E-07 
5.65795E-21 8.22422E-07 
6.16000E-21 8.18869E-07 
6.67379E-21 8.15232E-07 
7.19884E-21 8.11516E-07 
7.73468E-21 8.07723E-07 
8.28082E-21 8.03857E-07 
8.83679E-21 7.99922E-07 
9.40208E-21 7.95920E-07 
9.97622E-21 7.91856E-07 
1.05587E-20 7.87733E-07 
1.11491E-20 7.83554E-07 
1.17470E-20 7.79322E-07 
1.23519E-20 7.75041E-07 
1.29633E-20 7.70713E-07 
4.11843E-21 1.29801E-06 
5.26004E-21 1.29445E-06 
6.44562E-21 1.29075E-06 
7.67498E-21 1.28691E-06 
8.94779E-21 1.28294E-06 
1.02635E-20 1.27884E-06 
1.16215E-20 1.27460E-06 
1.27008E-20 1.27123E-06 
1.30211E-20 1.27023E-06 
1.45758E-20 1.26538E-06 
1.61767E-20 1.26039E-06 
1.78226E-20 1.25525E-06 
1.95119E-20 1.24998E-06 
2.12433E-20 1.24458E-06 
2.30151E-20 1.23905E-06 
2.48257E-20 1.23340E-06 
2.66736E-20 1.22764E-06 
2.85570E-20 1.22176E-06 
3.04743E-20 1.21578E-06 
3.24237E-20 1.20970E-06 
3.44037E-20 1.20352E-06 
3.64125E-20 1.19725E-06 
3.84485E-20 1.19090E-06 
4.05102E-20 1.18447E-06 
4.25961E-20 1.17796E-06 
4.47047E-20 1.17138E-06 
1.41989E-20 1.97262E-06 
1.81347E-20 1.96721E-06 
2.22222E-20 1.96159E-06 
2.64606E-20 1.95576E-06 
3.08487E-20 1.94972E-06 
3.53847E-20 1.94348E-06 
4.00666E-20 1.93704E-06 
4.37878E-20 1.93193E-06 
4.48919E-20 1.93041E-06 
5.02520E-20 1.92303E-06 
5.57714E-20 1.91544E-06 
6.14457E-20 1.90764E-06 
6.72697E-20 1.89963E-06 
7.32388E-20 1.89142E-06 
7.93472E-20 1.88301E-06 
8.55897E-20 1.87443E-06 
9.19604E-20 1.86567E-06 
9.84536E-20 1.85673E-06 
1.05064E-19 1.84764E-06 
1.11784E-19 1.83840E-06 
1.18610E-19 1.82901E-06 
1.25536E-19 1.81948E-06 
1.32555E-19 1.80983E-06 
1.39663E-19 1.80005E-06 
1.46854E-19 1.79016E-06 
1.54124E-19 1.78016E-06 
4.89346E-20 2.99744E-06 
6.24990E-20 2.98921E-06 
7.65859E-20 2.98067E-06 
9.11929E-20 2.97181E-06 
1.06316E-19 2.96264E-06 
1.21949E-19 2.95315E-06 
1.38084E-19 2.94337E-06 
1.50909E-19 2.93559E-06 
1.54714E-19 2.93328E-06 
1.73186E-19 2.92207E-06 
1.92208E-19 2.91054E-06 
2.11763E-19 2.89868E-06 
2.31835E-19 2.88650E-06 
2.52406E-19 2.87402E-06 
2.73458E-19 2.86125E-06 
2.94971E-19 2.84820E-06 
3.16927E-19 2.83489E-06 
3.39304E-19 2.82131E-06 
3.62084E-19 2.80750E-06 
3.85246E-19 2.79345E-06 
4.08770E-19 2.77918E-06 
4.32637E-19 2.76470E-06 
4.56828E-19 2.75003E-06 
4.81323E-19 2.73517E-06 
5.06106E-19 2.72014E-06 
5.31158E-19 2.70494E-06 
1.68581E-19 4.55400E-06 
2.15311E-19 4.54149E-06 
2.63841E-19 4.52851E-06 
3.14162E-19 4.51505E-06 
3.66261E-19 4.50111E-06 
4.20116E-19 4.48670E-06 
4.75702E-19 4.47182E-06 
5.19883E-19 4.46000E-06 
5.32991E-19 4.45650E-06 
5.96630E-19 4.43947E-06 
6.62159E-19 4.42193E-06 
7.29526E-19 4.40391E-06 
7.98673E-19 4.38541E-06 
8.69539E-19 4.36645E-06 
9.42062E-19 4.34704E-06 
1.01617E-18 4.32721E-06 
1.09181E-18 4.30698E-06 
1.16890E-18 4.28635E-06 
1.24737E-18 4.26535E-06 
1.32716E-18 4.24400E-06 
1.40820E-18 4.22232E-06 
1.49042E-18 4.20032E-06 
1.57376E-18 4.17802E-06 
1.65814E-18 4.15545E-06 
1.74352E-18 4.13260E-06 
1.82982E-18 4.10951E-06 
5.80440E-19 6.91739E-06 
7.41334E-19 6.89840E-06 
9.08424E-19 6.87867E-06 
1.08168E-18 6.85821E-06 
1.26106E-18 6.83703E-06 
1.44649E-18 6.81514E-06 
1.63787E-18 6.79254E-06 
1.78999E-18 6.77458E-06 
1.83512E-18 6.76925E-06 
2.05423E-18 6.74338E-06 
2.27985E-18 6.71674E-06 
2.51180E-18 6.68935E-06 
2.74987E-18 6.66124E-06 
2.99386E-18 6.63243E-06 
3.24355E-18 6.60295E-06 
3.49872E-18 6.57282E-06 
3.75913E-18 6.54207E-06 
4.02455E-18 6.51073E-06 
4.29473E-18 6.47883E-06 
4.56945E-18 6.44639E-06 
4.84846E-18 6.41345E-06 
5.13153E-18 6.38002E-06 
5.41845E-18 6.34615E-06 
5.70898E-18 6.31184E-06 
6.00291E-18 6.27714E-06 
6.30003E-18 6.24205E-06 
1.99715E-18 1.05046E-05 
2.55075E-18 1.04758E-05 
3.12566E-18 1.04458E-05 
3.72180E-18 1.04147E-05 
4.33900E-18 1.03826E-05 
4.97698E-18 1.03493E-05 
5.63549E-18 1.03150E-05 
6.15887E-18 1.02877E-05 
6.31416E-18 1.02796E-05 
7.06804E-18 1.02403E-05 
7.84432E-18 1.01998E-05 
8.64237E-18 1.01582E-05 
9.46149E-18 1.01155E-05 
1.03010E-17 1.00717E-05 
1.11601E-17 1.00270E-05 
1.20380E-17 9.98118E-06 
1.29340E-17 9.93448E-06 
1.38472E-17 9.88687E-06 
1.47768E-17 9.83841E-06 
1.57219E-17 9.78913E-06 
1.66819E-17 9.73909E-06 
1.76558E-17 9.68831E-06 
1.86430E-17 9.63685E-06 
1.96425E-17 9.58474E-06 
2.06538E-17 9.53202E-06 
2.16761E-17 9.47873E-06 
6.86595E-18 1.59471E-05 
8.76913E-18 1.59033E-05 
1.07456E-17 1.58577E-05 
1.27950E-17 1.58105E-05 
1.49168E-17 1.57617E-05 
1.71101E-17 1.57111E-05 
1.93739E-17 1.56590E-05 
2.11732E-17 1.56176E-05 
2.17070E-17 1.56053E-05 
2.42987E-17 1.55456E-05 
2.69674E-17 1.54841E-05 
2.97109E-17 1.54209E-05 
3.25268E-17 1.53561E-05 
3.54128E-17 1.52896E-05 
3.83661E-17 1.52216E-05 
4.13842E-17 1.51521E-05 
4.44642E-17 1.50811E-05 
4.76034E-17 1.50088E-05 
5.07991E-17 1.49352E-05 
5.40482E-17 1.48604E-05 
5.73482E-17 1.47844E-05 
6.06962E-17 1.47073E-05 
6.40896E-17 1.46291E-05 
6.75257E-17 1.45500E-05 
7.10020E-17 1.44699E-05 
7.45160E-17 1.43890E-05 
2.35794E-17 2.41996E-05 
3.01153E-17 2.41330E-05 
3.69029E-17 2.40639E-05 
4.39410E-17 2.39922E-05 
5.12277E-17 2.39180E-05 
5.87598E-17 2.38413E-05 
6.65341E-17 2.37621E-05 
7.27130E-17 2.36992E-05 
7.45463E-17 2.36806E-05 
8.34466E-17 2.35899E-05 
9.26110E-17 2.34966E-05 
1.02032E-16 2.34006E-05 
1.11703E-16 2.33022E-05 
1.21613E-16 2.32012E-05 
1.31755E-16 2.30980E-05 
1.42119E-16 2.29924E-05 
1.52696E-16 2.28847E-05 
1.63476E-16 2.27749E-05 
1.74450E-16 2.26632E-05 
1.85607E-16 2.25496E-05 
1.96939E-16 2.24342E-05 
2.08436E-16 2.23171E-05 
2.20088E-16 2.21984E-05 
2.31887E-16 2.20783E-05 
2.43824E-16 2.19567E-05 
2.55891E-16 2.18338E-05 
8.08707E-17 3.67042E-05 
1.03287E-16 3.66032E-05 
1.26566E-16 3.64982E-05 
1.50704E-16 3.63894E-05 
1.75695E-16 3.62768E-05 
2.01527E-16 3.61604E-05 
2.28190E-16 3.60402E-05 
2.49381E-16 3.59447E-05 
2.55669E-16 3.59164E-05 
2.86193E-16 3.57788E-05 
3.17623E-16 3.56371E-05 
3.49934E-16 3.54915E-05 
3.83097E-16 3.53420E-05 
4.17085E-16 3.51888E-05 
4.51867E-16 3.50321E-05 
4.87410E-16 3.48719E-05 
5.23682E-16 3.47084E-05 
5.60651E-16 3.45418E-05 
5.98284E-16 3.43722E-05 
6.36547E-16 3.41997E-05 
6.75407E-16 3.40246E-05 
7.14832E-16 3.38469E-05 
7.54792E-16 3.36668E-05 
7.95253E-16 3.34844E-05 
8.36188E-16 3.32999E-05 
8.77567E-16 3.31134E-05 
2.82238E-16 5.59949E-05 
3.60469E-16 5.58406E-05 
4.41712E-16 5.56804E-05 
5.25952E-16 5.55142E-05 
6.13167E-16 5.53422E-05 
7.03318E-16 5.51644E-05 
7.96367E-16 5.49809E-05 
8.70320E-16 5.48350E-05 
8.92262E-16 5.47918E-05 
9.98784E-16 5.45817E-05 
1.10847E-15 5.43654E-05 
1.22122E-15 5.41430E-05 
1.33696E-15 5.39147E-05 
1.45556E-15 5.36808E-05 
1.57694E-15 5.34414E-05 
1.70097E-15 5.31968E-05 
1.82754E-15 5.29472E-05 
1.95655E-15 5.26928E-05 
2.08787E-15 5.24338E-05 
2.22139E-15 5.21704E-05 
2.35699E-15 5.19030E-05 
2.49456E-15 5.16317E-05 
2.63399E-15 5.13567E-05 
2.77518E-15 5.10782E-05 
2.91801E-15 5.07965E-05 
3.06239E-15 5.05118E-05 
9.63826E-16 8.47910E-05 
1.23098E-15 8.45571E-05 
1.50841E-15 8.43141E-05 
1.79608E-15 8.40622E-05 
2.09390E-15 8.38014E-05 
2.40174E-15 8.35319E-05 
2.71948E-15 8.32536E-05 
2.97201E-15 8.30325E-05 
3.04694E-15 8.29669E-05 
3.41068E-15 8.26484E-05 
3.78521E-15 8.23204E-05 
4.17023E-15 8.19832E-05 
4.56540E-15 8.16372E-05 
4.97039E-15 8.12826E-05 
5.38482E-15 8.09196E-05 
5.80833E-15 8.05488E-05 
6.24051E-15 8.01703E-05 
6.68099E-15 7.97846E-05 
7.12936E-15 7.93920E-05 
7.58522E-15 7.89928E-05 
8.04820E-15 7.85874E-05 
8.51790E-15 7.81761E-05 
8.99395E-15 7.77592E-05 
9.47598E-15 7.73371E-05 
9.96363E-15 7.69101E-05 
1.04566E-14 7.64784E-05 
3.28302E-15 1.28270E-04 
4.19297E-15 1.27916E-04 
5.13794E-15 1.27548E-04 
6.11776E-15 1.27166E-04 
7.13216E-15 1.26771E-04 
8.18069E-15 1.26362E-04 
9.26291E-15 1.25941E-04 
1.01230E-14 1.25606E-04 
1.03782E-14 1.25506E-04 
1.16171E-14 1.25024E-04 
1.28927E-14 1.24527E-04 
1.42040E-14 1.24016E-04 
1.55499E-14 1.23491E-04 
1.69292E-14 1.22954E-04 
1.83406E-14 1.22404E-04 
1.97829E-14 1.21842E-04 
2.12547E-14 1.21269E-04 
2.27548E-14 1.20685E-04 
2.42817E-14 1.20090E-04 
2.58341E-14 1.19485E-04 
2.74107E-14 1.18871E-04 
2.90102E-14 1.18248E-04 
3.06313E-14 1.17616E-04 
3.22727E-14 1.16977E-04 
3.39332E-14 1.16330E-04 
3.56117E-14 1.15676E-04 
1.11471E-14 1.93806E-04 
1.42366E-14 1.93269E-04 
1.74450E-14 1.92712E-04 
2.07717E-14 1.92134E-04 
2.42158E-14 1.91536E-04 
2.77756E-14 1.90917E-04 
3.14498E-14 1.90279E-04 
3.43699E-14 1.89772E-04 
3.52363E-14 1.89621E-04 
3.94422E-14 1.88891E-04 
