PdfType: replica
-2.08378E-08 3.63480E-09 
-2.02473E-08 3.62262E-09 
-1.97779E-08 3.61294E-09 
-1.96386E-08 3.61007E-09 
-1.89625E-08 3.59613E-09 
-1.82662E-08 3.58177E-09 
-1.75505E-08 3.56701E-09 
-1.68158E-08 3.55186E-09 
-1.60629E-08 3.53633E-09 
-1.52923E-08 3.52044E-09 
-1.45049E-08 3.50421E-09 
-1.37012E-08 3.48763E-09 
-1.28821E-08 3.47074E-09 
-1.20483E-08 3.45355E-09 
-1.12005E-08 3.43606E-09 
-1.03394E-08 3.41831E-09 
-9.46577E-09 3.40029E-09 
-8.58027E-09 3.38203E-09 
-7.68360E-09 3.36354E-09 
-6.77642E-09 3.34483E-09 
-5.85938E-09 3.32592E-09 
-3.21882E-08 5.45167E-09 
-3.15085E-08 5.43654E-09 
-3.08026E-08 5.42083E-09 
-3.00707E-08 5.40454E-09 
-2.93128E-08 5.38768E-09 
-2.85295E-08 5.37025E-09 
-2.77209E-08 5.35225E-09 
-2.70782E-08 5.33795E-09 
-2.68876E-08 5.33371E-09 
-2.59619E-08 5.31311E-09 
-2.50087E-08 5.29190E-09 
-2.40287E-08 5.27009E-09 
-2.30229E-08 5.24770E-09 
-2.19920E-08 5.22476E-09 
-2.09370E-08 5.20129E-09 
-1.98589E-08 5.17730E-09 
-1.87586E-08 5.15281E-09 
-1.76372E-08 5.12785E-09 
-1.64956E-08 5.10245E-09 
-1.53348E-08 5.07662E-09 
-1.41559E-08 5.05038E-09 
-1.29598E-08 5.02377E-09 
-1.17474E-08 4.99679E-09 
-1.05198E-08 4.96947E-09 
-9.27773E-09 4.94183E-09 
-8.02218E-09 4.91389E-09 
-4.40702E-08 8.05474E-09 
-4.31396E-08 8.03239E-09 
-4.21731E-08 8.00918E-09 
-4.11709E-08 7.98511E-09 
-4.01334E-08 7.96020E-09 
-3.90608E-08 7.93444E-09 
-3.79538E-08 7.90786E-09 
-3.70739E-08 7.88673E-09 
-3.68129E-08 7.88046E-09 
-3.55454E-08 7.85002E-09 
-3.42404E-08 7.81868E-09 
-3.28986E-08 7.78646E-09 
-3.15215E-08 7.75339E-09 
-3.01101E-08 7.71949E-09 
-2.86657E-08 7.68481E-09 
-2.71896E-08 7.64936E-09 
-2.56832E-08 7.61318E-09 
-2.41478E-08 7.57631E-09 
-2.25847E-08 7.53877E-09 
-2.09955E-08 7.50061E-09 
-1.93814E-08 7.46185E-09 
-1.77437E-08 7.42252E-09 
-1.60838E-08 7.38266E-09 
-1.44030E-08 7.34229E-09 
-1.27025E-08 7.30146E-09 
-1.09835E-08 7.26018E-09 
-6.03387E-08 1.19008E-08 
-5.90645E-08 1.18678E-08 
-5.77413E-08 1.18335E-08 
-5.63692E-08 1.17980E-08 
-5.49486E-08 1.17611E-08 
-5.34801E-08 1.17231E-08 
-5.19644E-08 1.16838E-08 
-5.07597E-08 1.16526E-08 
-5.04023E-08 1.16433E-08 
-4.86670E-08 1.15984E-08 
-4.68801E-08 1.15520E-08 
-4.50432E-08 1.15044E-08 
-4.31576E-08 1.14556E-08 
-4.12252E-08 1.14055E-08 
-3.92476E-08 1.13542E-08 
-3.72266E-08 1.13019E-08 
-3.51641E-08 1.12484E-08 
-3.30619E-08 1.11939E-08 
-3.09219E-08 1.11385E-08 
-2.87460E-08 1.10821E-08 
-2.65360E-08 1.10248E-08 
-2.42938E-08 1.09667E-08 
-2.20212E-08 1.09078E-08 
-1.97199E-08 1.08482E-08 
-1.73916E-08 1.07879E-08 
-1.50380E-08 1.07269E-08 
-8.26118E-08 1.75832E-08 
-8.08673E-08 1.75344E-08 
-7.90556E-08 1.74837E-08 
-7.71770E-08 1.74312E-08 
-7.52320E-08 1.73768E-08 
-7.32215E-08 1.73206E-08 
-7.11463E-08 1.72625E-08 
-6.94969E-08 1.72164E-08 
-6.90075E-08 1.72027E-08 
-6.66317E-08 1.71363E-08 
-6.41852E-08 1.70679E-08 
-6.16701E-08 1.69975E-08 
-5.90886E-08 1.69253E-08 
-5.64428E-08 1.68513E-08 
-5.37352E-08 1.67756E-08 
-5.09682E-08 1.66982E-08 
-4.81443E-08 1.66193E-08 
-4.52662E-08 1.65388E-08 
-4.23362E-08 1.64568E-08 
-3.93571E-08 1.63735E-08 
-3.63313E-08 1.62889E-08 
-3.32615E-08 1.62031E-08 
-3.01499E-08 1.61160E-08 
-2.69992E-08 1.60279E-08 
-2.38115E-08 1.59388E-08 
-2.05891E-08 1.58487E-08 
-1.13106E-07 2.59786E-08 
-1.10718E-07 2.59066E-08 
-1.08238E-07 2.58317E-08 
-1.05666E-07 2.57541E-08 
-1.03003E-07 2.56737E-08 
-1.00250E-07 2.55906E-08 
-9.74087E-08 2.55049E-08 
-9.51505E-08 2.54367E-08 
-9.44804E-08 2.54165E-08 
-9.12276E-08 2.53184E-08 
-8.78781E-08 2.52173E-08 
-8.44346E-08 2.51134E-08 
-8.09002E-08 2.50067E-08 
-7.72777E-08 2.48974E-08 
-7.35706E-08 2.47855E-08 
-6.97822E-08 2.46712E-08 
-6.59160E-08 2.45545E-08 
-6.19754E-08 2.44356E-08 
-5.79639E-08 2.43145E-08 
-5.38851E-08 2.41914E-08 
-4.97424E-08 2.40664E-08 
-4.55394E-08 2.39395E-08 
-4.12793E-08 2.38110E-08 
-3.69654E-08 2.36808E-08 
-3.26010E-08 2.35491E-08 
-2.81892E-08 2.34159E-08 
-1.54857E-07 3.83823E-08 
-1.51586E-07 3.82758E-08 
-1.48190E-07 3.81652E-08 
-1.44669E-07 3.80505E-08 
-1.41023E-07 3.79318E-08 
-1.37254E-07 3.78091E-08 
-1.33364E-07 3.76824E-08 
-1.30273E-07 3.75817E-08 
-1.29355E-07 3.75518E-08 
-1.24902E-07 3.74068E-08 
-1.20316E-07 3.72574E-08 
-1.15601E-07 3.71039E-08 
-1.10762E-07 3.69463E-08 
-1.05803E-07 3.67848E-08 
-1.00727E-07 3.66195E-08 
-9.55403E-08 3.64506E-08 
-9.02469E-08 3.62782E-08 
-8.48517E-08 3.61025E-08 
-7.93595E-08 3.59236E-08 
-7.37751E-08 3.57417E-08 
-6.81034E-08 3.55570E-08 
-6.23489E-08 3.53696E-08 
-5.65163E-08 3.51797E-08 
-5.06101E-08 3.49873E-08 
-4.46347E-08 3.47927E-08 
-3.85943E-08 3.45960E-08 
-2.12016E-07 5.67077E-08 
-2.07538E-07 5.65503E-08 
-2.02889E-07 5.63869E-08 
-1.98068E-07 5.62175E-08 
-1.93076E-07 5.60420E-08 
-1.87916E-07 5.58607E-08 
-1.82590E-07 5.56735E-08 
-1.78357E-07 5.55248E-08 
-1.77101E-07 5.54806E-08 
-1.71004E-07 5.52663E-08 
-1.64725E-07 5.50457E-08 
-1.58271E-07 5.48188E-08 
-1.51645E-07 5.45860E-08 
-1.44855E-07 5.43474E-08 
-1.37906E-07 5.41032E-08 
-1.30805E-07 5.38536E-08 
-1.23558E-07 5.35989E-08 
-1.16171E-07 5.33393E-08 
-1.08652E-07 5.30750E-08 
-1.01006E-07 5.28063E-08 
-9.32409E-08 5.25334E-08 
-8.53624E-08 5.22565E-08 
-7.73770E-08 5.19759E-08 
-6.92908E-08 5.16917E-08 
-6.11098E-08 5.14042E-08 
-5.28399E-08 5.11136E-08 
-2.90271E-07 8.37816E-08 
-2.84141E-07 8.35491E-08 
-2.77775E-07 8.33077E-08 
-2.71175E-07 8.30574E-08 
-2.64341E-07 8.27982E-08 
-2.57276E-07 8.25303E-08 
-2.49985E-07 8.22537E-08 
-2.44189E-07 8.20340E-08 
-2.42470E-07 8.19687E-08 
-2.34122E-07 8.16521E-08 
-2.25526E-07 8.13261E-08 
-2.16688E-07 8.09910E-08 
-2.07618E-07 8.06470E-08 
-1.98321E-07 8.02944E-08 
-1.88808E-07 7.99336E-08 
-1.79085E-07 7.95649E-08 
-1.69163E-07 7.91886E-08 
-1.59050E-07 7.88050E-08 
-1.48755E-07 7.84146E-08 
-1.38288E-07 7.80176E-08 
-1.27656E-07 7.76144E-08 
-1.16870E-07 7.72053E-08 
-1.05937E-07 7.67907E-08 
-9.48660E-08 7.63708E-08 
-8.36654E-08 7.59460E-08 
-7.23430E-08 7.55166E-08 
-3.97405E-07 1.23780E-07 
-3.89013E-07 1.23436E-07 
-3.80297E-07 1.23079E-07 
-3.71260E-07 1.22710E-07 
-3.61904E-07 1.22327E-07 
-3.52232E-07 1.21931E-07 
-3.42249E-07 1.21522E-07 
-3.34315E-07 1.21197E-07 
-3.31961E-07 1.21101E-07 
-3.20532E-07 1.20633E-07 
-3.08763E-07 1.20152E-07 
-2.96664E-07 1.19657E-07 
-2.84246E-07 1.19148E-07 
-2.71518E-07 1.18627E-07 
-2.58493E-07 1.18094E-07 
-2.45182E-07 1.17550E-07 
-2.31598E-07 1.16994E-07 
-2.17753E-07 1.16427E-07 
-2.03658E-07 1.15850E-07 
-1.89327E-07 1.15264E-07 
-1.74772E-07 1.14668E-07 
-1.60004E-07 1.14064E-07 
-1.45036E-07 1.13451E-07 
-1.29879E-07 1.12831E-07 
-1.14545E-07 1.12203E-07 
-9.90434E-08 1.11569E-07 
-5.44070E-07 1.82869E-07 
-5.32581E-07 1.82361E-07 
-5.20649E-07 1.81834E-07 
-5.08277E-07 1.81288E-07 
-4.95468E-07 1.80722E-07 
-4.82226E-07 1.80137E-07 
-4.68559E-07 1.79534E-07 
-4.57697E-07 1.79054E-07 
-4.54474E-07 1.78912E-07 
-4.38827E-07 1.78221E-07 
-4.22715E-07 1.77509E-07 
-4.06150E-07 1.76777E-07 
-3.89149E-07 1.76027E-07 
-3.71724E-07 1.75257E-07 
-3.53892E-07 1.74469E-07 
-3.35669E-07 1.73665E-07 
-3.17071E-07 1.72843E-07 
-2.98116E-07 1.72006E-07 
-2.78819E-07 1.71154E-07 
-2.59199E-07 1.70287E-07 
-2.39272E-07 1.69407E-07 
-2.19055E-07 1.68514E-07 
-1.98562E-07 1.67609E-07 
-1.77812E-07 1.66693E-07 
-1.56818E-07 1.65766E-07 
-1.35596E-07 1.64828E-07 
-7.44854E-07 2.70161E-07 
-7.29125E-07 2.69412E-07 
-7.12790E-07 2.68633E-07 
-6.95852E-07 2.67826E-07 
-6.78315E-07 2.66990E-07 
-6.60188E-07 2.66126E-07 
-6.41477E-07 2.65234E-07 
-6.26605E-07 2.64526E-07 
-6.22193E-07 2.64315E-07 
-6.00771E-07 2.63294E-07 
-5.78713E-07 2.62243E-07 
-5.56036E-07 2.61162E-07 
-5.32760E-07 2.60053E-07 
-5.08905E-07 2.58916E-07 
-4.84492E-07 2.57752E-07 
-4.59544E-07 2.56563E-07 
-4.34083E-07 2.55350E-07 
-4.08132E-07 2.54113E-07 
-3.81715E-07 2.52854E-07 
-3.54854E-07 2.51574E-07 
-3.27573E-07 2.50274E-07 
-2.99894E-07 2.48954E-07 
-2.71840E-07 2.47617E-07 
-2.43431E-07 2.46263E-07 
-2.14690E-07 2.44894E-07 
-1.85636E-07 2.43509E-07 
-1.01972E-06 3.99114E-07 
-9.98183E-07 3.98007E-07 
-9.75820E-07 3.96857E-07 
-9.52631E-07 3.95664E-07 
-9.28623E-07 3.94429E-07 
-9.03806E-07 3.93153E-07 
-8.78190E-07 3.91835E-07 
-8.57831E-07 3.90788E-07 
-8.51790E-07 3.90477E-07 
-8.22464E-07 3.88969E-07 
-7.92266E-07 3.87416E-07 
-7.61221E-07 3.85819E-07 
-7.29356E-07 3.84180E-07 
-6.96697E-07 3.82501E-07 
-6.63276E-07 3.80782E-07 
-6.29121E-07 3.79025E-07 
-5.94265E-07 3.77232E-07 
-5.58738E-07 3.75405E-07 
-5.22572E-07 3.73545E-07 
-4.85799E-07 3.71654E-07 
-4.48451E-07 3.69733E-07 
-4.10558E-07 3.67784E-07 
-3.72151E-07 3.65809E-07 
-3.33260E-07 3.63808E-07 
-2.93913E-07 3.61785E-07 
-2.54138E-07 3.59739E-07 
-1.39597E-06 5.89598E-07 
-1.36649E-06 5.87961E-07 
-1.33587E-06 5.86262E-07 
-1.30413E-06 5.84500E-07 
-1.27126E-06 5.82676E-07 
-1.23729E-06 5.80790E-07 
-1.20222E-06 5.78844E-07 
-1.17435E-06 5.77297E-07 
-1.16608E-06 5.76838E-07 
-1.12593E-06 5.74610E-07 
-1.08459E-06 5.72315E-07 
-1.04209E-06 5.69957E-07 
-9.98467E-07 5.67535E-07 
-9.53759E-07 5.65054E-07 
-9.08006E-07 5.62514E-07 
-8.61249E-07 5.59919E-07 
-8.13531E-07 5.57271E-07 
-7.64895E-07 5.54571E-07 
-7.15385E-07 5.51824E-07 
-6.65045E-07 5.49029E-07 
-6.13916E-07 5.46192E-07 
-5.62042E-07 5.43313E-07 
-5.09464E-07 5.40394E-07 
-4.56223E-07 5.37439E-07 
-4.02357E-07 5.34450E-07 
-3.47906E-07 5.31427E-07 
-1.91098E-06 8.70956E-07 
-1.87062E-06 8.68539E-07 
-1.82871E-06 8.66029E-07 
-1.78525E-06 8.63426E-07 
-1.74026E-06 8.60731E-07 
-1.69375E-06 8.57945E-07 
-1.64575E-06 8.55070E-07 
-1.60759E-06 8.52785E-07 
-1.59627E-06 8.52107E-07 
-1.54132E-06 8.48815E-07 
-1.48472E-06 8.45425E-07 
-1.42654E-06 8.41941E-07 
-1.36683E-06 8.38364E-07 
-1.30562E-06 8.34698E-07 
-1.24299E-06 8.30947E-07 
-1.17898E-06 8.27113E-07 
-1.11366E-06 8.23200E-07 
-1.04708E-06 8.19213E-07 
-9.79307E-07 8.15153E-07 
-9.10394E-07 8.11026E-07 
-8.40403E-07 8.06833E-07 
-7.69391E-07 8.02580E-07 
-6.97416E-07 7.98269E-07 
-6.24533E-07 7.93904E-07 
-5.50795E-07 7.89487E-07 
-4.76256E-07 7.85023E-07 
-2.61588E-06 1.28652E-06 
-2.56064E-06 1.28295E-06 
-2.50327E-06 1.27924E-06 
-2.44378E-06 1.27539E-06 
-2.38219E-06 1.27141E-06 
-2.31853E-06 1.26730E-06 
-2.25282E-06 1.26305E-06 
-2.20059E-06 1.25967E-06 
-2.18509E-06 1.25867E-06 
-2.10986E-06 1.25381E-06 
-2.03239E-06 1.24880E-06 
-1.95275E-06 1.24365E-06 
-1.87100E-06 1.23837E-06 
-1.78723E-06 1.23295E-06 
-1.70149E-06 1.22741E-06 
-1.61387E-06 1.22175E-06 
-1.52445E-06 1.21597E-06 
-1.43332E-06 1.21008E-06 
-1.34054E-06 1.20408E-06 
-1.24621E-06 1.19799E-06 
-1.15040E-06 1.19179E-06 
-1.05319E-06 1.18551E-06 
-9.54667E-07 1.17914E-06 
-8.54900E-07 1.17269E-06 
-7.53963E-07 1.16617E-06 
-6.51929E-07 1.15957E-06 
-3.58061E-06 1.90023E-06 
-3.50499E-06 1.89496E-06 
-3.42647E-06 1.88948E-06 
-3.34504E-06 1.88380E-06 
-3.26074E-06 1.87792E-06 
-3.17359E-06 1.87184E-06 
-3.08364E-06 1.86557E-06 
-3.01215E-06 1.86058E-06 
-2.99094E-06 1.85910E-06 
-2.88796E-06 1.85192E-06 
-2.78192E-06 1.84452E-06 
-2.67291E-06 1.83692E-06 
-2.56102E-06 1.82911E-06 
-2.44634E-06 1.82111E-06 
-2.32898E-06 1.81293E-06 
-2.20905E-06 1.80456E-06 
-2.08666E-06 1.79602E-06 
-1.96191E-06 1.78732E-06 
-1.83492E-06 1.77846E-06 
-1.70579E-06 1.76946E-06 
-1.57465E-06 1.76031E-06 
-1.44160E-06 1.75103E-06 
-1.30674E-06 1.74162E-06 
-1.17018E-06 1.73210E-06 
-1.03201E-06 1.72246E-06 
-8.92351E-07 1.71272E-06 
-4.90082E-06 2.80649E-06 
-4.79732E-06 2.79870E-06 
-4.68984E-06 2.79061E-06 
-4.57839E-06 2.78222E-06 
-4.46300E-06 2.77354E-06 
-4.34372E-06 2.76456E-06 
-4.22061E-06 2.75529E-06 
-4.12276E-06 2.74792E-06 
-4.09372E-06 2.74574E-06 
-3.95277E-06 2.73513E-06 
-3.80764E-06 2.72420E-06 
-3.65843E-06 2.71297E-06 
-3.50528E-06 2.70144E-06 
-3.34832E-06 2.68963E-06 
-3.18769E-06 2.67754E-06 
-3.02354E-06 2.66518E-06 
-2.85602E-06 2.65257E-06 
-2.68527E-06 2.63972E-06 
-2.51145E-06 2.62664E-06 
-2.33472E-06 2.61333E-06 
-2.15523E-06 2.59982E-06 
-1.97311E-06 2.58611E-06 
-1.78853E-06 2.57222E-06 
-1.60162E-06 2.55815E-06 
-1.41252E-06 2.54391E-06 
-1.22136E-06 2.52952E-06 
-6.70727E-06 4.14458E-06 
-6.56562E-06 4.13307E-06 
-6.41852E-06 4.12112E-06 
-6.26598E-06 4.10873E-06 
-6.10806E-06 4.09590E-06 
-5.94481E-06 4.08264E-06 
-5.77632E-06 4.06895E-06 
-5.64240E-06 4.05807E-06 
-5.60266E-06 4.05485E-06 
-5.40976E-06 4.03918E-06 
-5.21112E-06 4.02304E-06 
-5.00691E-06 4.00645E-06 
-4.79731E-06 3.98942E-06 
-4.58249E-06 3.97197E-06 
-4.36265E-06 3.95411E-06 
-4.13799E-06 3.93586E-06 
-3.90872E-06 3.91724E-06 
-3.67503E-06 3.89826E-06 
-3.43715E-06 3.87893E-06 
-3.19527E-06 3.85928E-06 
-2.94962E-06 3.83933E-06 
-2.70038E-06 3.81908E-06 
-2.44775E-06 3.79856E-06 
-2.19195E-06 3.77778E-06 
-1.93315E-06 3.75676E-06 
-1.67153E-06 3.73550E-06 
-9.17861E-06 6.11986E-06 
-8.98477E-06 6.10286E-06 
-8.78346E-06 6.08521E-06 
-8.57472E-06 6.06691E-06 
-8.35860E-06 6.04797E-06 
-8.13520E-06 6.02838E-06 
-7.90462E-06 6.00817E-06 
-7.72135E-06 5.99210E-06 
-7.66697E-06 5.98734E-06 
-7.40298E-06 5.96419E-06 
-7.13115E-06 5.94036E-06 
-6.85170E-06 5.91586E-06 
-6.56486E-06 5.89072E-06 
-6.27089E-06 5.86495E-06 
-5.97005E-06 5.83857E-06 
-5.66261E-06 5.81162E-06 
-5.34886E-06 5.78411E-06 
-5.02907E-06 5.75608E-06 
-4.70354E-06 5.72754E-06 
-4.37254E-06 5.69852E-06 
-4.03637E-06 5.66905E-06 
-3.69530E-06 5.63915E-06 
-3.34960E-06 5.60884E-06 
-2.99954E-06 5.57816E-06 
-2.64538E-06 5.54711E-06 
-2.28737E-06 5.51572E-06 
-1.25591E-05 9.03531E-06 
-1.22939E-05 9.01021E-06 
-1.20184E-05 8.98415E-06 
-1.17328E-05 8.95712E-06 
-1.14370E-05 8.92915E-06 
-1.11314E-05 8.90022E-06 
-1.08158E-05 8.87037E-06 
-1.05651E-05 8.84665E-06 
-1.04907E-05 8.83961E-06 
-1.01294E-05 8.80543E-06 
-9.75750E-06 8.77024E-06 
-9.37511E-06 8.73406E-06 
-8.98263E-06 8.69693E-06 
-8.58038E-06 8.65887E-06 
-8.16874E-06 8.61993E-06 
-7.74806E-06 8.58013E-06 
-7.31875E-06 8.53951E-06 
-6.88119E-06 8.49811E-06 
-6.43576E-06 8.45597E-06 
-5.98285E-06 8.41312E-06 
-5.52287E-06 8.36960E-06 
-5.05618E-06 8.32544E-06 
-4.58317E-06 8.28069E-06 
-4.10419E-06 8.23537E-06 
-3.61960E-06 8.18953E-06 
-3.12974E-06 8.14318E-06 
-1.71818E-05 1.33370E-05 
-1.68189E-05 1.33000E-05 
-1.64420E-05 1.32615E-05 
-1.60513E-05 1.32216E-05 
-1.56467E-05 1.31803E-05 
-1.52285E-05 1.31376E-05 
-1.47968E-05 1.30935E-05 
-1.44537E-05 1.30585E-05 
-1.43519E-05 1.30481E-05 
-1.38577E-05 1.29976E-05 
-1.33489E-05 1.29457E-05 
-1.28257E-05 1.28922E-05 
-1.22888E-05 1.28374E-05 
-1.17385E-05 1.27812E-05 
-1.11753E-05 1.27237E-05 
-1.05998E-05 1.26649E-05 
-1.00124E-05 1.26050E-05 
-9.41382E-06 1.25438E-05 
-8.80444E-06 1.24816E-05 
-8.18483E-06 1.24184E-05 
-7.55554E-06 1.23541E-05 
-6.91708E-06 1.22889E-05 
-6.26996E-06 1.22228E-05 
-5.61469E-06 1.21559E-05 
-4.95175E-06 1.20882E-05 
-4.28160E-06 1.20198E-05 
-2.35014E-05 1.96821E-05 
-2.30050E-05 1.96274E-05 
-2.24895E-05 1.95706E-05 
-2.19549E-05 1.95117E-05 
-2.14015E-05 1.94507E-05 
-2.08295E-05 1.93877E-05 
-2.02390E-05 1.93226E-05 
-1.97697E-05 1.92709E-05 
-1.96305E-05 1.92556E-05 
-1.89545E-05 1.91811E-05 
-1.82585E-05 1.91044E-05 
-1.75429E-05 1.90255E-05 
-1.68084E-05 1.89446E-05 
-1.60557E-05 1.88616E-05 
-1.52854E-05 1.87767E-05 
-1.44982E-05 1.86900E-05 
-1.36948E-05 1.86014E-05 
-1.28760E-05 1.85112E-05 
-1.20425E-05 1.84193E-05 
-1.11950E-05 1.83259E-05 
-1.03342E-05 1.82311E-05 
-9.46094E-06 1.81348E-05 
-8.57582E-06 1.80373E-05 
-7.67955E-06 1.79385E-05 
-6.77279E-06 1.78386E-05 
-5.85618E-06 1.77376E-05 
-3.21374E-05 2.90374E-05 
-3.14585E-05 2.89567E-05 
-3.07536E-05 2.88728E-05 
-3.00226E-05 2.87859E-05 
-2.92658E-05 2.86958E-05 
-2.84835E-05 2.86028E-05 
-2.76760E-05 2.85067E-05 
-2.70342E-05 2.84304E-05 
-2.68438E-05 2.84078E-05 
-2.59194E-05 2.82978E-05 
-2.49675E-05 2.81846E-05 
-2.39890E-05 2.80682E-05 
-2.29846E-05 2.79487E-05 
-2.19552E-05 2.78263E-05 
-2.09018E-05 2.77010E-05 
-1.98253E-05 2.75730E-05 
-1.87267E-05 2.74423E-05 
-1.76070E-05 2.73091E-05 
-1.64672E-05 2.71735E-05 
-1.53083E-05 2.70357E-05 
-1.41312E-05 2.68957E-05 
-1.29371E-05 2.67536E-05 
-1.17267E-05 2.66097E-05 
-1.05011E-05 2.64639E-05 
-9.26116E-06 2.63164E-05 
-8.00777E-06 2.61673E-05 
-4.39332E-05 4.28235E-05 
-4.30052E-05 4.27044E-05 
-4.20414E-05 4.25806E-05 
-4.10420E-05 4.24523E-05 
-4.00073E-05 4.23195E-05 
-3.89378E-05 4.21822E-05 
-3.78339E-05 4.20404E-05 
-3.69565E-05 4.19278E-05 
-3.66962E-05 4.18944E-05 
-3.54324E-05 4.17321E-05 
-3.41311E-05 4.15651E-05 
-3.27933E-05 4.13933E-05 
-3.14202E-05 4.12170E-05 
-3.00130E-05 4.10363E-05 
-2.85729E-05 4.08515E-05 
-2.71013E-05 4.06625E-05 
-2.55994E-05 4.04697E-05 
-2.40687E-05 4.02732E-05 
-2.25105E-05 4.00731E-05 
-2.09262E-05 3.98697E-05 
-1.93171E-05 3.96632E-05 
-1.76847E-05 3.94536E-05 
-1.60301E-05 3.92411E-05 
-1.43547E-05 3.90260E-05 
-1.26597E-05 3.88084E-05 
-1.09463E-05 3.85885E-05 
-6.00354E-05 6.31255E-05 
-5.87670E-05 6.29497E-05 
-5.74499E-05 6.27672E-05 
-5.60841E-05 6.25779E-05 
-5.46701E-05 6.23819E-05 
-5.32084E-05 6.21794E-05 
-5.16998E-05 6.19703E-05 
-5.05008E-05 6.18041E-05 
-5.01450E-05 6.17548E-05 
-4.84179E-05 6.15155E-05 
-4.66396E-05 6.12690E-05 
-4.48114E-05 6.10156E-05 
-4.29349E-05 6.07556E-05 
-4.10118E-05 6.04891E-05 
-3.90438E-05 6.02163E-05 
-3.70328E-05 5.99376E-05 
-3.49804E-05 5.96532E-05 
-3.28887E-05 5.93633E-05 
-3.07593E-05 5.90682E-05 
-2.85944E-05 5.87682E-05 
-2.63956E-05 5.84635E-05 
-2.41649E-05 5.81543E-05 
-2.19039E-05 5.78410E-05 
-1.96145E-05 5.75237E-05 
-1.72984E-05 5.72027E-05 
-1.49571E-05 5.68782E-05 
-8.23962E-05 9.35581E-05 
-8.06552E-05 9.32973E-05 
-7.88472E-05 9.30265E-05 
-7.69725E-05 9.27457E-05 
-7.50316E-05 9.24549E-05 
-7.30253E-05 9.21544E-05 
-7.09546E-05 9.18443E-05 
-6.93088E-05 9.15977E-05 
-6.88205E-05 9.15246E-05 
-6.64500E-05 9.11695E-05 
-6.40090E-05 9.08039E-05 
-6.14997E-05 9.04280E-05 
-5.89242E-05 9.00422E-05 
-5.62847E-05 8.96468E-05 
-5.35836E-05 8.92422E-05 
-5.08234E-05 8.88288E-05 
-4.80065E-05 8.84068E-05 
-4.51356E-05 8.79768E-05 
-4.22132E-05 8.75391E-05 
-3.92419E-05 8.70940E-05 
-3.62242E-05 8.66420E-05 
-3.31626E-05 8.61834E-05 
-3.00597E-05 8.57186E-05 
-2.69177E-05 8.52479E-05 
-2.37390E-05 8.47718E-05 
-2.05260E-05 8.42905E-05 
-1.12454E-04 1.37705E-04 
-1.10078E-04 1.37321E-04 
-1.07610E-04 1.36922E-04 
-1.05051E-04 1.36508E-04 
-1.02402E-04 1.36079E-04 
-9.96631E-05 1.35637E-04 
-9.68366E-05 1.35180E-04 
-9.45901E-05 1.34816E-04 
-9.39236E-05 1.34708E-04 
-9.06879E-05 1.34185E-04 
-8.73562E-05 1.33646E-04 
-8.39312E-05 1.33092E-04 
-8.04159E-05 1.32524E-04 
-7.68132E-05 1.31941E-04 
-7.31266E-05 1.31345E-04 
-6.93592E-05 1.30736E-04 
-6.55147E-05 1.30114E-04 
-6.15964E-05 1.29480E-04 
-5.76078E-05 1.28835E-04 
-5.35526E-05 1.28180E-04 
