PdfType: replica
-2.16503E-15 6.05406E-11 
-2.06568E-15 6.03029E-11 
-1.98671E-15 6.01140E-11 
-1.96328E-15 6.00580E-11 
-1.84954E-15 5.97859E-11 
-1.73241E-15 5.95057E-11 
-1.61200E-15 5.92177E-11 
-1.48841E-15 5.89220E-11 
-1.36175E-15 5.86190E-11 
-1.23212E-15 5.83089E-11 
-1.09965E-15 5.79920E-11 
-9.64455E-16 5.76686E-11 
-8.26661E-16 5.73389E-11 
-6.86389E-16 5.70034E-11 
-5.43763E-16 5.66622E-11 
-3.98905E-16 5.63156E-11 
-2.51935E-16 5.59640E-11 
-1.02969E-16 5.56077E-11 
4.78745E-17 5.52468E-11 
2.00487E-16 5.48817E-11 
3.54760E-16 5.45127E-11 
-4.93512E-15 1.00155E-10 
-4.77748E-15 9.98302E-11 
-4.61376E-15 9.94929E-11 
-4.44400E-15 9.91432E-11 
-4.26824E-15 9.87811E-11 
-4.08656E-15 9.84068E-11 
-3.89903E-15 9.80205E-11 
-3.74998E-15 9.77134E-11 
-3.70576E-15 9.76223E-11 
-3.49106E-15 9.71800E-11 
-3.26999E-15 9.67246E-11 
-3.04271E-15 9.62564E-11 
-2.80943E-15 9.57758E-11 
-2.57034E-15 9.52833E-11 
-2.32566E-15 9.47792E-11 
-2.07562E-15 9.42641E-11 
-1.82044E-15 9.37384E-11 
-1.56035E-15 9.32026E-11 
-1.29558E-15 9.26571E-11 
-1.02637E-15 9.21025E-11 
-7.52946E-16 9.15392E-11 
-4.75535E-16 9.09677E-11 
-1.94358E-16 9.03885E-11 
9.03647E-17 8.98019E-11 
3.78426E-16 8.92085E-11 
6.69620E-16 8.86086E-11 
-9.31550E-15 1.62803E-10 
-9.01794E-15 1.62275E-10 
-8.70891E-15 1.61727E-10 
-8.38847E-15 1.61158E-10 
-8.05670E-15 1.60569E-10 
-7.71376E-15 1.59961E-10 
-7.35978E-15 1.59333E-10 
-7.07844E-15 1.58834E-10 
-6.99497E-15 1.58686E-10 
-6.58971E-15 1.57967E-10 
-6.17241E-15 1.57227E-10 
-5.74340E-15 1.56465E-10 
-5.30306E-15 1.55684E-10 
-4.85176E-15 1.54884E-10 
-4.38991E-15 1.54064E-10 
-3.91793E-15 1.53227E-10 
-3.43625E-15 1.52372E-10 
-2.94530E-15 1.51501E-10 
-2.44553E-15 1.50615E-10 
-1.93737E-15 1.49713E-10 
-1.42126E-15 1.48798E-10 
-8.97617E-16 1.47869E-10 
-3.66869E-16 1.46927E-10 
1.70572E-16 1.45974E-10 
7.14314E-16 1.45009E-10 
1.26397E-15 1.44034E-10 
-1.75841E-14 2.64640E-10 
-1.70224E-14 2.63782E-10 
-1.64391E-14 2.62890E-10 
-1.58342E-14 2.61966E-10 
-1.52080E-14 2.61010E-10 
-1.45606E-14 2.60021E-10 
-1.38925E-14 2.59000E-10 
-1.33614E-14 2.58188E-10 
-1.32038E-14 2.57948E-10 
-1.24389E-14 2.56779E-10 
-1.16512E-14 2.55576E-10 
-1.08414E-14 2.54338E-10 
-1.00102E-14 2.53069E-10 
-9.15827E-15 2.51767E-10 
-8.28648E-15 2.50435E-10 
-7.39556E-15 2.49074E-10 
-6.48633E-15 2.47685E-10 
-5.55961E-15 2.46269E-10 
-4.61623E-15 2.44828E-10 
-3.65702E-15 2.43363E-10 
-2.68279E-15 2.41874E-10 
-1.69436E-15 2.40364E-10 
-6.92509E-16 2.38834E-10 
3.21974E-16 2.37284E-10 
1.34835E-15 2.35716E-10 
2.38589E-15 2.34131E-10 
-3.31914E-14 4.30171E-10 
-3.21312E-14 4.28776E-10 
-3.10301E-14 4.27328E-10 
-2.98884E-14 4.25826E-10 
-2.87063E-14 4.24270E-10 
-2.74844E-14 4.22663E-10 
-2.62231E-14 4.21004E-10 
-2.52207E-14 4.19685E-10 
-2.49233E-14 4.19293E-10 
-2.34793E-14 4.17394E-10 
-2.19925E-14 4.15438E-10 
-2.04639E-14 4.13427E-10 
-1.88950E-14 4.11362E-10 
-1.72870E-14 4.09247E-10 
-1.56414E-14 4.07082E-10 
-1.39597E-14 4.04869E-10 
-1.22435E-14 4.02611E-10 
-1.04942E-14 4.00310E-10 
-8.71350E-15 3.97967E-10 
-6.90290E-15 3.95585E-10 
-5.06397E-15 3.93166E-10 
-3.19823E-15 3.90711E-10 
-1.30717E-15 3.88223E-10 
6.07752E-16 3.85704E-10 
2.54512E-15 3.83155E-10 
4.50356E-15 3.80579E-10 
-6.26513E-14 6.99241E-10 
-6.06500E-14 6.96974E-10 
-5.85716E-14 6.94619E-10 
-5.64165E-14 6.92177E-10 
-5.41852E-14 6.89649E-10 
-5.18788E-14 6.87036E-10 
-4.94981E-14 6.84339E-10 
-4.76060E-14 6.82195E-10 
-4.70445E-14 6.81559E-10 
-4.43190E-14 6.78471E-10 
-4.15125E-14 6.75291E-10 
-3.86272E-14 6.72022E-10 
-3.56656E-14 6.68667E-10 
-3.26304E-14 6.65228E-10 
-2.95243E-14 6.61709E-10 
-2.63500E-14 6.58113E-10 
-2.31104E-14 6.54443E-10 
-1.98086E-14 6.50702E-10 
-1.64474E-14 6.46894E-10 
-1.30297E-14 6.43021E-10 
-9.55862E-15 6.39089E-10 
-6.03690E-15 6.35099E-10 
-2.46737E-15 6.31055E-10 
1.14718E-15 6.26959E-10 
4.80410E-15 6.22816E-10 
8.50081E-15 6.18628E-10 
-1.18257E-13 1.13660E-09 
-1.14479E-13 1.13291E-09 
-1.10556E-13 1.12908E-09 
-1.06489E-13 1.12512E-09 
-1.02277E-13 1.12101E-09 
-9.79234E-14 1.11676E-09 
-9.34298E-14 1.11237E-09 
-8.98583E-14 1.10889E-09 
-8.87986E-14 1.10786E-09 
-8.36540E-14 1.10284E-09 
-7.83565E-14 1.09767E-09 
-7.29104E-14 1.09235E-09 
-6.73204E-14 1.08690E-09 
-6.15913E-14 1.08131E-09 
-5.57283E-14 1.07559E-09 
-4.97367E-14 1.06974E-09 
-4.36219E-14 1.06378E-09 
-3.73895E-14 1.05770E-09 
-3.10451E-14 1.05151E-09 
-2.45942E-14 1.04521E-09 
-1.80423E-14 1.03882E-09 
-1.13949E-14 1.03234E-09 
-4.65727E-15 1.02576E-09 
2.16534E-15 1.01911E-09 
9.06794E-15 1.01237E-09 
1.60456E-14 1.00556E-09 
-2.23212E-13 1.84749E-09 
-2.16081E-13 1.84149E-09 
-2.08677E-13 1.83527E-09 
-2.00999E-13 1.82882E-09 
-1.93049E-13 1.82214E-09 
-1.84832E-13 1.81524E-09 
-1.76350E-13 1.80811E-09 
-1.69609E-13 1.80245E-09 
-1.67608E-13 1.80077E-09 
-1.57898E-13 1.79261E-09 
-1.47899E-13 1.78421E-09 
-1.37619E-13 1.77557E-09 
-1.27068E-13 1.76670E-09 
-1.16254E-13 1.75762E-09 
-1.05188E-13 1.74832E-09 
-9.38785E-14 1.73882E-09 
-8.23368E-14 1.72912E-09 
-7.05732E-14 1.71924E-09 
-5.85980E-14 1.70917E-09 
-4.64218E-14 1.69894E-09 
-3.40550E-14 1.68855E-09 
-2.15080E-14 1.67801E-09 
-8.79064E-15 1.66733E-09 
4.08711E-15 1.65651E-09 
1.71158E-14 1.64556E-09 
3.02863E-14 1.63449E-09 
-4.21309E-13 3.00297E-09 
-4.07851E-13 2.99323E-09 
-3.93875E-13 2.98312E-09 
-3.79382E-13 2.97263E-09 
-3.64378E-13 2.96178E-09 
-3.48867E-13 2.95055E-09 
-3.32858E-13 2.93897E-09 
-3.20134E-13 2.92976E-09 
-3.16359E-13 2.92703E-09 
-2.98030E-13 2.91377E-09 
-2.79157E-13 2.90011E-09 
-2.59754E-13 2.88607E-09 
-2.39839E-13 2.87166E-09 
-2.19428E-13 2.85689E-09 
-1.98541E-13 2.84178E-09 
-1.77194E-13 2.82633E-09 
-1.55410E-13 2.81057E-09 
-1.33206E-13 2.79451E-09 
-1.10603E-13 2.77815E-09 
-8.76205E-14 2.76152E-09 
-6.42784E-14 2.74463E-09 
-4.05961E-14 2.72750E-09 
-1.65922E-14 2.71013E-09 
7.71436E-15 2.69254E-09 
3.23059E-14 2.67475E-09 
5.71649E-14 2.65676E-09 
-7.95195E-13 4.88104E-09 
-7.69794E-13 4.86521E-09 
-7.43415E-13 4.84877E-09 
-7.16061E-13 4.83172E-09 
-6.87740E-13 4.81408E-09 
-6.58466E-13 4.79584E-09 
-6.28249E-13 4.77701E-09 
-6.04233E-13 4.76204E-09 
-5.97108E-13 4.75760E-09 
-5.62514E-13 4.73605E-09 
-5.26892E-13 4.71385E-09 
-4.90270E-13 4.69103E-09 
-4.52682E-13 4.66761E-09 
-4.14158E-13 4.64360E-09 
-3.74733E-13 4.61903E-09 
-3.34443E-13 4.59393E-09 
-2.93326E-13 4.56831E-09 
-2.51418E-13 4.54219E-09 
-2.08756E-13 4.51561E-09 
-1.65378E-13 4.48858E-09 
-1.21321E-13 4.46113E-09 
-7.66225E-14 4.43327E-09 
-3.13167E-14 4.40504E-09 
1.45604E-14 4.37646E-09 
6.09753E-14 4.34753E-09 
1.07895E-13 4.31830E-09 
-1.50083E-12 7.93343E-09 
-1.45289E-12 7.90770E-09 
-1.40310E-12 7.88099E-09 
-1.35147E-12 7.85328E-09 
-1.29802E-12 7.82460E-09 
-1.24277E-12 7.79495E-09 
-1.18574E-12 7.76434E-09 
-1.14041E-12 7.74002E-09 
-1.12696E-12 7.73280E-09 
-1.06167E-12 7.69777E-09 
-9.94441E-13 7.66169E-09 
-9.25322E-13 7.62460E-09 
-8.54379E-13 7.58653E-09 
-7.81669E-13 7.54751E-09 
-7.07260E-13 7.50758E-09 
-6.31219E-13 7.46677E-09 
-5.53615E-13 7.42513E-09 
-4.74519E-13 7.38268E-09 
-3.94000E-13 7.33947E-09 
-3.12130E-13 7.29554E-09 
-2.28978E-13 7.25092E-09 
-1.44615E-13 7.20565E-09 
-5.91062E-14 7.15976E-09 
2.74808E-14 7.11329E-09 
1.15083E-13 7.06628E-09 
2.03638E-13 7.01876E-09 
-2.83256E-12 1.28944E-08 
-2.74207E-12 1.28526E-08 
-2.64811E-12 1.28092E-08 
-2.55067E-12 1.27641E-08 
-2.44979E-12 1.27175E-08 
-2.34551E-12 1.26693E-08 
-2.23788E-12 1.26196E-08 
-2.15233E-12 1.25801E-08 
-2.12695E-12 1.25683E-08 
-2.00372E-12 1.25114E-08 
-1.87683E-12 1.24527E-08 
-1.74638E-12 1.23924E-08 
-1.61249E-12 1.23306E-08 
-1.47526E-12 1.22671E-08 
-1.33483E-12 1.22022E-08 
-1.19131E-12 1.21359E-08 
-1.04485E-12 1.20682E-08 
-8.95570E-13 1.19992E-08 
-7.43605E-13 1.19290E-08 
-5.89090E-13 1.18576E-08 
-4.32156E-13 1.17851E-08 
-2.72935E-13 1.17115E-08 
-1.11553E-13 1.16369E-08 
5.18651E-14 1.15614E-08 
2.17198E-13 1.14850E-08 
3.84330E-13 1.14077E-08 
-5.34576E-12 2.09570E-08 
-5.17500E-12 2.08890E-08 
-4.99766E-12 2.08185E-08 
-4.81377E-12 2.07453E-08 
-4.62338E-12 2.06695E-08 
-4.42658E-12 2.05912E-08 
-4.22345E-12 2.05103E-08 
-4.06200E-12 2.04461E-08 
-4.01409E-12 2.04270E-08 
-3.78153E-12 2.03344E-08 
-3.54206E-12 2.02391E-08 
-3.29587E-12 2.01411E-08 
-3.04318E-12 2.00406E-08 
-2.78419E-12 1.99375E-08 
-2.51916E-12 1.98320E-08 
-2.24831E-12 1.97242E-08 
-1.97190E-12 1.96142E-08 
-1.69017E-12 1.95021E-08 
-1.40337E-12 1.93879E-08 
-1.11176E-12 1.92719E-08 
-8.15587E-13 1.91540E-08 
-5.15097E-13 1.90344E-08 
-2.10528E-13 1.89132E-08 
9.78824E-14 1.87904E-08 
4.09908E-13 1.86662E-08 
7.25327E-13 1.85407E-08 
-1.00882E-11 3.40594E-08 
-9.76598E-12 3.39490E-08 
-9.43131E-12 3.38342E-08 
-9.08429E-12 3.37153E-08 
-8.72500E-12 3.35921E-08 
-8.35360E-12 3.34648E-08 
-7.97026E-12 3.33334E-08 
-7.66558E-12 3.32290E-08 
-7.57518E-12 3.31980E-08 
-7.13630E-12 3.30476E-08 
-6.68438E-12 3.28927E-08 
-6.21978E-12 3.27334E-08 
-5.74291E-12 3.25700E-08 
-5.25418E-12 3.24024E-08 
-4.75402E-12 3.22310E-08 
-4.24288E-12 3.20558E-08 
-3.72125E-12 3.18770E-08 
-3.18958E-12 3.16948E-08 
-2.64836E-12 3.15092E-08 
-2.09805E-12 3.13206E-08 
-1.53913E-12 3.11290E-08 
-9.72060E-13 3.09347E-08 
-3.97295E-13 3.07376E-08 
1.84718E-13 3.05381E-08 
7.73553E-13 3.03363E-08 
1.36879E-12 3.01323E-08 
-1.90367E-11 5.53506E-08 
-1.84286E-11 5.51711E-08 
-1.77971E-11 5.49846E-08 
-1.71422E-11 5.47913E-08 
-1.64642E-11 5.45912E-08 
-1.57634E-11 5.43843E-08 
-1.50400E-11 5.41707E-08 
-1.44651E-11 5.40010E-08 
-1.42945E-11 5.39506E-08 
-1.34663E-11 5.37061E-08 
-1.26136E-11 5.34544E-08 
-1.17368E-11 5.31956E-08 
-1.08370E-11 5.29299E-08 
-9.91472E-12 5.26577E-08 
-8.97090E-12 5.23791E-08 
-8.00639E-12 5.20943E-08 
-7.02206E-12 5.18037E-08 
-6.01879E-12 5.15076E-08 
-4.99749E-12 5.12061E-08 
-3.95905E-12 5.08995E-08 
-2.90435E-12 5.05881E-08 
-1.83429E-12 5.02722E-08 
-7.49700E-13 4.99521E-08 
3.48564E-13 4.96278E-08 
1.45970E-12 4.92998E-08 
2.58292E-12 4.89682E-08 
-3.59198E-11 8.99456E-08 
-3.47724E-11 8.96538E-08 
-3.35808E-11 8.93509E-08 
-3.23452E-11 8.90367E-08 
-3.10659E-11 8.87114E-08 
-2.97435E-11 8.83752E-08 
-2.83786E-11 8.80282E-08 
-2.72937E-11 8.77523E-08 
-2.69718E-11 8.76705E-08 
-2.54092E-11 8.72732E-08 
-2.38001E-11 8.68641E-08 
-2.21459E-11 8.64435E-08 
-2.04479E-11 8.60117E-08 
-1.87077E-11 8.55693E-08 
-1.69269E-11 8.51165E-08 
-1.51070E-11 8.46538E-08 
-1.32497E-11 8.41815E-08 
-1.13566E-11 8.37002E-08 
-9.42957E-12 8.32102E-08 
-7.47017E-12 8.27121E-08 
-5.48011E-12 8.22061E-08 
-3.46105E-12 8.16927E-08 
-1.41458E-12 8.11724E-08 
6.57692E-13 8.06455E-08 
2.75425E-12 8.01124E-08 
4.87361E-12 7.95736E-08 
-6.77691E-11 1.46151E-07 
-6.56042E-11 1.45677E-07 
-6.33560E-11 1.45185E-07 
-6.10248E-11 1.44674E-07 
-5.86112E-11 1.44145E-07 
-5.61162E-11 1.43599E-07 
-5.35410E-11 1.43035E-07 
-5.14943E-11 1.42587E-07 
-5.08870E-11 1.42454E-07 
-4.79388E-11 1.41808E-07 
-4.49029E-11 1.41143E-07 
-4.17819E-11 1.40460E-07 
-3.85785E-11 1.39758E-07 
-3.52953E-11 1.39039E-07 
-3.19354E-11 1.38304E-07 
-2.85018E-11 1.37552E-07 
-2.49977E-11 1.36784E-07 
-2.14262E-11 1.36002E-07 
-1.77904E-11 1.35206E-07 
-1.40937E-11 1.34396E-07 
-1.03391E-11 1.33574E-07 
-6.52982E-12 1.32740E-07 
-2.66883E-12 1.31894E-07 
1.24084E-12 1.31038E-07 
5.19633E-12 1.30172E-07 
9.19483E-12 1.29296E-07 
-1.27843E-10 2.37455E-07 
-1.23759E-10 2.36684E-07 
-1.19517E-10 2.35884E-07 
-1.15120E-10 2.35055E-07 
-1.10566E-10 2.34196E-07 
-1.05860E-10 2.33308E-07 
-1.01002E-10 2.32392E-07 
-9.71408E-11 2.31664E-07 
-9.59952E-11 2.31447E-07 
-9.04335E-11 2.30398E-07 
-8.47065E-11 2.29318E-07 
-7.88188E-11 2.28208E-07 
-7.27757E-11 2.27068E-07 
-6.65822E-11 2.25899E-07 
-6.02439E-11 2.24704E-07 
-5.37667E-11 2.23482E-07 
-4.71564E-11 2.22235E-07 
-4.04189E-11 2.20964E-07 
-3.35604E-11 2.19670E-07 
-2.65867E-11 2.18355E-07 
-1.95040E-11 2.17019E-07 
-1.23180E-11 2.15664E-07 
-5.03454E-12 2.14290E-07 
2.34075E-12 2.12898E-07 
9.80247E-12 2.11491E-07 
1.73453E-11 2.10068E-07 
-2.41131E-10 3.85751E-07 
-2.33428E-10 3.84499E-07 
-2.25428E-10 3.83200E-07 
-2.17133E-10 3.81852E-07 
-2.08545E-10 3.80456E-07 
-1.99668E-10 3.79014E-07 
-1.90505E-10 3.77525E-07 
-1.83222E-10 3.76342E-07 
-1.81061E-10 3.75991E-07 
-1.70571E-10 3.74286E-07 
-1.59769E-10 3.72531E-07 
-1.48664E-10 3.70727E-07 
-1.37265E-10 3.68875E-07 
-1.25583E-10 3.66976E-07 
-1.13628E-10 3.65034E-07 
-1.01411E-10 3.63049E-07 
-8.89434E-11 3.61023E-07 
-7.62356E-11 3.58958E-07 
-6.32993E-11 3.56856E-07 
-5.01461E-11 3.54719E-07 
-3.67871E-11 3.52548E-07 
-2.32334E-11 3.50346E-07 
-9.49579E-12 3.48114E-07 
4.41495E-12 3.45854E-07 
1.84887E-11 3.43567E-07 
3.27154E-11 3.41255E-07 
-4.54716E-10 6.26560E-07 
-4.40190E-10 6.24526E-07 
-4.25104E-10 6.22415E-07 
-4.09461E-10 6.20225E-07 
-3.93266E-10 6.17958E-07 
-3.76525E-10 6.15615E-07 
-3.59246E-10 6.13196E-07 
-3.45512E-10 6.11274E-07 
-3.41437E-10 6.10704E-07 
-3.21655E-10 6.07935E-07 
-3.01284E-10 6.05083E-07 
-2.80343E-10 6.02152E-07 
-2.58848E-10 5.99143E-07 
-2.36819E-10 5.96060E-07 
-2.14275E-10 5.92904E-07 
-1.91236E-10 5.89679E-07 
-1.67724E-10 5.86388E-07 
-1.43761E-10 5.83034E-07 
-1.19366E-10 5.79619E-07 
-9.45624E-11 5.76148E-07 
-6.93707E-11 5.72621E-07 
-4.38120E-11 5.69044E-07 
-1.79065E-11 5.65418E-07 
8.32540E-12 5.61746E-07 
3.48646E-11 5.58031E-07 
6.16923E-11 5.54276E-07 
-8.57299E-10 1.01752E-06 
-8.29912E-10 1.01421E-06 
-8.01469E-10 1.01078E-06 
-7.71977E-10 1.00723E-06 
-7.41442E-10 1.00354E-06 
-7.09879E-10 9.99738E-07 
-6.77301E-10 9.95810E-07 
-6.51408E-10 9.92687E-07 
-6.43725E-10 9.91761E-07 
-6.06428E-10 9.87263E-07 
-5.68023E-10 9.82631E-07 
-5.28540E-10 9.77870E-07 
-4.88015E-10 9.72983E-07 
-4.46482E-10 9.67974E-07 
-4.03978E-10 9.62849E-07 
-3.60543E-10 9.57611E-07 
-3.16215E-10 9.52265E-07 
-2.71035E-10 9.46817E-07 
-2.25043E-10 9.41270E-07 
-1.78280E-10 9.35631E-07 
-1.30786E-10 9.29904E-07 
-8.25993E-11 9.24093E-07 
-3.37594E-11 9.18203E-07 
1.56959E-11 9.12239E-07 
6.57305E-11 9.06205E-07 
1.16309E-10 9.00106E-07 
-1.61580E-09 1.65200E-06 
-1.56418E-09 1.64664E-06 
-1.51057E-09 1.64107E-06 
-1.45498E-09 1.63529E-06 
-1.39743E-09 1.62931E-06 
-1.33794E-09 1.62313E-06 
-1.27654E-09 1.61675E-06 
-1.22774E-09 1.61168E-06 
-1.21326E-09 1.61017E-06 
-1.14296E-09 1.60287E-06 
-1.07057E-09 1.59535E-06 
-9.96157E-10 1.58762E-06 
-9.19777E-10 1.57968E-06 
-8.41497E-10 1.57155E-06 
-7.61388E-10 1.56322E-06 
-6.79523E-10 1.55472E-06 
-5.95976E-10 1.54603E-06 
-5.10824E-10 1.53719E-06 
-4.24142E-10 1.52818E-06 
-3.36007E-10 1.51902E-06 
-2.46493E-10 1.50972E-06 
-1.55675E-10 1.50028E-06 
-6.36263E-11 1.49072E-06 
2.95821E-11 1.48103E-06 
1.23882E-10 1.47124E-06 
2.19206E-10 1.46133E-06 
-3.04422E-09 2.68132E-06 
-2.94697E-09 2.67261E-06 
-2.84596E-09 2.66356E-06 
-2.74123E-09 2.65418E-06 
-2.63280E-09 2.64447E-06 
-2.52072E-09 2.63444E-06 
-2.40503E-09 2.62408E-06 
-2.31308E-09 2.61584E-06 
-2.28580E-09 2.61340E-06 
-2.15335E-09 2.60154E-06 
-2.01697E-09 2.58933E-06 
-1.87677E-09 2.57678E-06 
-1.73287E-09 2.56389E-06 
-1.58538E-09 2.55068E-06 
-1.43445E-09 2.53717E-06 
-1.28022E-09 2.52336E-06 
-1.12282E-09 2.50926E-06 
-9.62387E-10 2.49490E-06 
-7.99077E-10 2.48027E-06 
-6.33030E-10 2.46540E-06 
-4.64387E-10 2.45030E-06 
-2.93288E-10 2.43498E-06 
-1.19870E-10 2.41945E-06 
5.57317E-11 2.40373E-06 
2.33389E-10 2.38782E-06 
4.12975E-10 2.37174E-06 
-5.73272E-09 4.35032E-06 
-5.54956E-09 4.33618E-06 
-5.35935E-09 4.32150E-06 
-5.16211E-09 4.30627E-06 
-4.95791E-09 4.29051E-06 
-4.74683E-09 4.27422E-06 
-4.52897E-09 4.25741E-06 
-4.35581E-09 4.24404E-06 
-4.30444E-09 4.24008E-06 
-4.05502E-09 4.22083E-06 
-3.79819E-09 4.20101E-06 
-3.53417E-09 4.18063E-06 
-3.26317E-09 4.15971E-06 
-2.98544E-09 4.13828E-06 
-2.70122E-09 4.11634E-06 
-2.41077E-09 4.09392E-06 
-2.11436E-09 4.07104E-06 
-1.81226E-09 4.04773E-06 
-1.50473E-09 4.02399E-06 
-1.19204E-09 3.99986E-06 
-8.74472E-10 3.97535E-06 
-5.52280E-10 3.95048E-06 
-2.25722E-10 3.92528E-06 
1.04946E-10 3.89975E-06 
4.39482E-10 3.87393E-06 
7.77649E-10 3.84783E-06 
-1.07891E-08 7.05483E-06 
-1.04444E-08 7.03189E-06 
-1.00864E-08 7.00807E-06 
-9.71516E-09 6.98337E-06 
-9.33083E-09 6.95779E-06 
-8.93356E-09 6.93136E-06 
-8.52352E-09 6.90408E-06 
-8.19762E-09 6.88239E-06 
-8.10093E-09 6.87596E-06 
-7.63150E-09 6.84472E-06 
-7.14814E-09 6.81256E-06 
-6.65123E-09 6.77949E-06 
-6.14120E-09 6.74555E-06 
-5.61850E-09 6.71077E-06 
-5.08359E-09 6.67518E-06 
-4.53697E-09 6.63880E-06 
-3.97912E-09 6.60168E-06 
-3.41057E-09 6.56385E-06 
-2.83180E-09 6.52534E-06 
-2.24334E-09 6.48618E-06 
-1.64569E-09 6.44642E-06 
-1.03935E-09 6.40607E-06 
-4.24790E-10 6.36517E-06 
1.97498E-10 6.32377E-06 
8.27061E-10 6.28187E-06 
1.46345E-09 6.23953E-06 
-2.02902E-08 1.14339E-05 
-1.96418E-08 1.13966E-05 
-1.89685E-08 1.13580E-05 
-1.82704E-08 1.13179E-05 
-1.75475E-08 1.12765E-05 
-1.68004E-08 1.12336E-05 
-1.60292E-08 1.11893E-05 
-1.54163E-08 1.11542E-05 
-1.52345E-08 1.11437E-05 
-1.43516E-08 1.10931E-05 
-1.34426E-08 1.10409E-05 
-1.25080E-08 1.09873E-05 
-1.15489E-08 1.09322E-05 
-1.05659E-08 1.08758E-05 
-9.55990E-09 1.08181E-05 
-8.53191E-09 1.07591E-05 
-7.48284E-09 1.06989E-05 
-6.41363E-09 1.06375E-05 
-5.32523E-09 1.05751E-05 
-4.21861E-09 1.05116E-05 
-3.09471E-09 1.04471E-05 
-1.95448E-09 1.03817E-05 
-7.98807E-10 1.03153E-05 
3.71389E-10 1.02482E-05 
1.55525E-09 1.01803E-05 
2.75195E-09 1.01116E-05 
-3.84967E-08 1.86559E-05 
-3.72665E-08 1.85952E-05 
-3.59889E-08 1.85320E-05 
-3.46641E-08 1.84666E-05 
-3.32926E-08 1.83989E-05 
-3.18749E-08 1.83288E-05 
-3.04117E-08 1.82566E-05 
-2.92487E-08 1.81991E-05 
-2.89037E-08 1.81821E-05 
-2.72286E-08 1.80993E-05 
-2.55038E-08 1.80141E-05 
-2.37307E-08 1.79266E-05 
-2.19108E-08 1.78367E-05 
-2.00457E-08 1.77445E-05 
-1.81371E-08 1.76503E-05 
-1.61867E-08 1.75539E-05 
-1.41963E-08 1.74556E-05 
-1.21678E-08 1.73554E-05 
-1.01028E-08 1.72534E-05 
-8.00334E-09 1.71497E-05 
-5.87111E-09 1.70444E-05 
-3.70790E-09 1.69376E-05 
-1.51543E-09 1.68293E-05 
7.04565E-10 1.67196E-05 
2.95047E-09 1.66087E-05 
5.22068E-09 1.64965E-05 
-7.22226E-08 3.01776E-05 
-6.99143E-08 3.00792E-05 
-6.75171E-08 2.99770E-05 
-6.50315E-08 2.98710E-05 
-6.24582E-08 2.97613E-05 
-5.97983E-08 2.96478E-05 
-5.70529E-08 2.95308E-05 
-5.48710E-08 2.94378E-05 
-5.42236E-08 2.94102E-05 
-5.10808E-08 2.92762E-05 
-4.78448E-08 2.91382E-05 
-4.45182E-08 2.89963E-05 
-4.11039E-08 2.88508E-05 
-3.76048E-08 2.87016E-05 
-3.40241E-08 2.85489E-05 
-3.03651E-08 2.83929E-05 
-2.66311E-08 2.82337E-05 
-2.28256E-08 2.80714E-05 
-1.89518E-08 2.79063E-05 
-1.50133E-08 2.77383E-05 
-1.10134E-08 2.75678E-05 
-6.95547E-09 2.73948E-05 
-2.84271E-09 2.72194E-05 
1.32164E-09 2.70419E-05 
