PdfType: replica
-3.05736E-06 3.09747E-10 
-2.96361E-06 3.08413E-10 
-2.88909E-06 3.07352E-10 
-2.86698E-06 3.07037E-10 
-2.75965E-06 3.05509E-10 
-2.64912E-06 3.03935E-10 
-2.53549E-06 3.02317E-10 
-2.41887E-06 3.00657E-10 
-2.29934E-06 2.98955E-10 
-2.17701E-06 2.97213E-10 
-2.05201E-06 2.95434E-10 
-1.92443E-06 2.93617E-10 
-1.79440E-06 2.91766E-10 
-1.66203E-06 2.89881E-10 
-1.52744E-06 2.87965E-10 
-1.39074E-06 2.86019E-10 
-1.25205E-06 2.84044E-10 
-1.11148E-06 2.82043E-10 
-9.69136E-07 2.80016E-10 
-8.25122E-07 2.77966E-10 
-6.79541E-07 2.75893E-10 
-4.33001E-06 4.92089E-10 
-4.23199E-06 4.90341E-10 
-4.13020E-06 4.88525E-10 
-4.02464E-06 4.86642E-10 
-3.91536E-06 4.84692E-10 
-3.80239E-06 4.82677E-10 
-3.68579E-06 4.80597E-10 
-3.59312E-06 4.78944E-10 
-3.56562E-06 4.78453E-10 
-3.43213E-06 4.76072E-10 
-3.29467E-06 4.73620E-10 
-3.15336E-06 4.71099E-10 
-3.00831E-06 4.68511E-10 
-2.85965E-06 4.65859E-10 
-2.70752E-06 4.63146E-10 
-2.55205E-06 4.60372E-10 
-2.39339E-06 4.57542E-10 
-2.23167E-06 4.54657E-10 
-2.06704E-06 4.51720E-10 
-1.89966E-06 4.48734E-10 
-1.72965E-06 4.45701E-10 
-1.55716E-06 4.42624E-10 
-1.38233E-06 4.39506E-10 
-1.20530E-06 4.36347E-10 
-1.02619E-06 4.33152E-10 
-8.45136E-07 4.29922E-10 
-5.38523E-06 7.66836E-10 
-5.26332E-06 7.64111E-10 
-5.13672E-06 7.61282E-10 
-5.00545E-06 7.58347E-10 
-4.86953E-06 7.55309E-10 
-4.72904E-06 7.52169E-10 
-4.58402E-06 7.48928E-10 
-4.46876E-06 7.46352E-10 
-4.43457E-06 7.45587E-10 
-4.26854E-06 7.41876E-10 
-4.09759E-06 7.38055E-10 
-3.92183E-06 7.34127E-10 
-3.74144E-06 7.30094E-10 
-3.55655E-06 7.25962E-10 
-3.36734E-06 7.21733E-10 
-3.17398E-06 7.17411E-10 
-2.97665E-06 7.13000E-10 
-2.77552E-06 7.08504E-10 
-2.57078E-06 7.03928E-10 
-2.36260E-06 6.99275E-10 
-2.15116E-06 6.94549E-10 
-1.93664E-06 6.89754E-10 
-1.71921E-06 6.84893E-10 
-1.49903E-06 6.79972E-10 
-1.27627E-06 6.74993E-10 
-1.05109E-06 6.69960E-10 
-6.69763E-06 1.19499E-09 
-6.54602E-06 1.19075E-09 
-6.38857E-06 1.18634E-09 
-6.22530E-06 1.18176E-09 
-6.05626E-06 1.17703E-09 
-5.88153E-06 1.17214E-09 
-5.70117E-06 1.16709E-09 
-5.55782E-06 1.16307E-09 
-5.51529E-06 1.16188E-09 
-5.30881E-06 1.15610E-09 
-5.09619E-06 1.15014E-09 
-4.87760E-06 1.14402E-09 
-4.65324E-06 1.13774E-09 
-4.42330E-06 1.13130E-09 
-4.18798E-06 1.12471E-09 
-3.94750E-06 1.11797E-09 
-3.70208E-06 1.11110E-09 
-3.45193E-06 1.10409E-09 
-3.19729E-06 1.09696E-09 
-2.93838E-06 1.08971E-09 
-2.67541E-06 1.08234E-09 
-2.40861E-06 1.07487E-09 
-2.13819E-06 1.06730E-09 
-1.86435E-06 1.05963E-09 
-1.58731E-06 1.05187E-09 
-1.30725E-06 1.04403E-09 
-8.32982E-06 1.86218E-09 
-8.14126E-06 1.85556E-09 
-7.94543E-06 1.84869E-09 
-7.74238E-06 1.84157E-09 
-7.53214E-06 1.83419E-09 
-7.31483E-06 1.82656E-09 
-7.09052E-06 1.81869E-09 
-6.91224E-06 1.81244E-09 
-6.85934E-06 1.81058E-09 
-6.60254E-06 1.80157E-09 
-6.33811E-06 1.79229E-09 
-6.06625E-06 1.78275E-09 
-5.78722E-06 1.77296E-09 
-5.50123E-06 1.76292E-09 
-5.20857E-06 1.75265E-09 
-4.90949E-06 1.74216E-09 
-4.60425E-06 1.73144E-09 
-4.29315E-06 1.72053E-09 
-3.97646E-06 1.70941E-09 
-3.65445E-06 1.69811E-09 
-3.32739E-06 1.68664E-09 
-2.99557E-06 1.67499E-09 
-2.65925E-06 1.66319E-09 
-2.31869E-06 1.65124E-09 
-1.97413E-06 1.63915E-09 
-1.62582E-06 1.62693E-09 
-1.03597E-05 2.90187E-09 
-1.01252E-05 2.89156E-09 
-9.88169E-06 2.88085E-09 
-9.62915E-06 2.86974E-09 
-9.36768E-06 2.85825E-09 
-9.09741E-06 2.84636E-09 
-8.81844E-06 2.83410E-09 
-8.59671E-06 2.82435E-09 
-8.53092E-06 2.82146E-09 
-8.21154E-06 2.80741E-09 
-7.88266E-06 2.79295E-09 
-7.54456E-06 2.77809E-09 
-7.19753E-06 2.76283E-09 
-6.84185E-06 2.74719E-09 
-6.47787E-06 2.73118E-09 
-6.10590E-06 2.71483E-09 
-5.72628E-06 2.69814E-09 
-5.33937E-06 2.68113E-09 
-4.94549E-06 2.66381E-09 
-4.54501E-06 2.64620E-09 
-4.13826E-06 2.62831E-09 
-3.72558E-06 2.61017E-09 
-3.30729E-06 2.59178E-09 
-2.88373E-06 2.57315E-09 
-2.45521E-06 2.55431E-09 
-2.02202E-06 2.53526E-09 
-1.28843E-05 4.52198E-09 
-1.25926E-05 4.50591E-09 
-1.22897E-05 4.48922E-09 
-1.19756E-05 4.47192E-09 
-1.16505E-05 4.45400E-09 
-1.13143E-05 4.43548E-09 
-1.09674E-05 4.41637E-09 
-1.06916E-05 4.40118E-09 
-1.06098E-05 4.39667E-09 
-1.02126E-05 4.37479E-09 
-9.80356E-06 4.35225E-09 
-9.38306E-06 4.32909E-09 
-8.95146E-06 4.30531E-09 
-8.50912E-06 4.28094E-09 
-8.05643E-06 4.25600E-09 
-7.59382E-06 4.23051E-09 
-7.12170E-06 4.20450E-09 
-6.64050E-06 4.17799E-09 
-6.15064E-06 4.15100E-09 
-5.65256E-06 4.12356E-09 
-5.14669E-06 4.09569E-09 
-4.63345E-06 4.06742E-09 
-4.11323E-06 4.03876E-09 
-3.58646E-06 4.00974E-09 
-3.05351E-06 3.98037E-09 
-2.51476E-06 3.95069E-09 
-1.60239E-05 7.04651E-09 
-1.56612E-05 7.02147E-09 
-1.52845E-05 6.99546E-09 
-1.48939E-05 6.96850E-09 
-1.44894E-05 6.94058E-09 
-1.40714E-05 6.91173E-09 
-1.36399E-05 6.88194E-09 
-1.32969E-05 6.85827E-09 
-1.31952E-05 6.85124E-09 
-1.27012E-05 6.81714E-09 
-1.21925E-05 6.78203E-09 
-1.16695E-05 6.74593E-09 
-1.11327E-05 6.70887E-09 
-1.05826E-05 6.67090E-09 
-1.00196E-05 6.63203E-09 
-9.44427E-06 6.59232E-09 
-8.85710E-06 6.55179E-09 
-8.25864E-06 6.51048E-09 
-7.64942E-06 6.46842E-09 
-7.02997E-06 6.42566E-09 
-6.40083E-06 6.38223E-09 
-5.76252E-06 6.33817E-09 
-5.11554E-06 6.29351E-09 
-4.46040E-06 6.24829E-09 
-3.79758E-06 6.20253E-09 
-3.12755E-06 6.15628E-09 
-1.99285E-05 1.09803E-08 
-1.94774E-05 1.09413E-08 
-1.90089E-05 1.09008E-08 
-1.85231E-05 1.08588E-08 
-1.80201E-05 1.08153E-08 
-1.75002E-05 1.07703E-08 
-1.69635E-05 1.07239E-08 
-1.65370E-05 1.06870E-08 
-1.64105E-05 1.06761E-08 
-1.57961E-05 1.06229E-08 
-1.51634E-05 1.05682E-08 
-1.45130E-05 1.05119E-08 
-1.38455E-05 1.04542E-08 
-1.31613E-05 1.03950E-08 
-1.24611E-05 1.03345E-08 
-1.17456E-05 1.02726E-08 
-1.10153E-05 1.02094E-08 
-1.02710E-05 1.01450E-08 
-9.51336E-06 1.00795E-08 
-8.74297E-06 1.00129E-08 
-7.96053E-06 9.94521E-09 
-7.16667E-06 9.87655E-09 
-6.36204E-06 9.80695E-09 
-5.54727E-06 9.73648E-09 
-4.72294E-06 9.66518E-09 
-3.88964E-06 9.59311E-09 
-2.47843E-05 1.71100E-08 
-2.42232E-05 1.70492E-08 
-2.36406E-05 1.69860E-08 
-2.30364E-05 1.69205E-08 
-2.24109E-05 1.68528E-08 
-2.17643E-05 1.67827E-08 
-2.10969E-05 1.67104E-08 
-2.05664E-05 1.66529E-08 
-2.04090E-05 1.66358E-08 
-1.96449E-05 1.65530E-08 
-1.88582E-05 1.64678E-08 
-1.80493E-05 1.63801E-08 
-1.72191E-05 1.62901E-08 
-1.63682E-05 1.61979E-08 
-1.54974E-05 1.61035E-08 
-1.46075E-05 1.60071E-08 
-1.36993E-05 1.59087E-08 
-1.27737E-05 1.58084E-08 
-1.18314E-05 1.57063E-08 
-1.08733E-05 1.56024E-08 
-9.90018E-06 1.54970E-08 
-8.91289E-06 1.53900E-08 
-7.91221E-06 1.52815E-08 
-6.89891E-06 1.51717E-08 
-5.87372E-06 1.50606E-08 
-4.83739E-06 1.49483E-08 
-3.08228E-05 2.66607E-08 
-3.01251E-05 2.65660E-08 
-2.94004E-05 2.64676E-08 
-2.86491E-05 2.63656E-08 
-2.78711E-05 2.62599E-08 
-2.70670E-05 2.61508E-08 
-2.62370E-05 2.60381E-08 
-2.55773E-05 2.59485E-08 
-2.53816E-05 2.59219E-08 
-2.44313E-05 2.57929E-08 
-2.34528E-05 2.56600E-08 
-2.24469E-05 2.55234E-08 
-2.14143E-05 2.53832E-08 
-2.03561E-05 2.52395E-08 
-1.92732E-05 2.50925E-08 
-1.81665E-05 2.49422E-08 
-1.70370E-05 2.47889E-08 
-1.58859E-05 2.46326E-08 
-1.47140E-05 2.44734E-08 
-1.35225E-05 2.43117E-08 
-1.23123E-05 2.41473E-08 
-1.10844E-05 2.39806E-08 
-9.83995E-06 2.38116E-08 
-8.57976E-06 2.36405E-08 
-7.30480E-06 2.34674E-08 
-6.01597E-06 2.32924E-08 
-3.83322E-05 4.15420E-08 
-3.74645E-05 4.13944E-08 
-3.65633E-05 4.12411E-08 
-3.56289E-05 4.10821E-08 
-3.46614E-05 4.09175E-08 
-3.36613E-05 4.07474E-08 
-3.26291E-05 4.05718E-08 
-3.18087E-05 4.04322E-08 
-3.15653E-05 4.03908E-08 
-3.03835E-05 4.01897E-08 
-2.91666E-05 3.99827E-08 
-2.79156E-05 3.97699E-08 
-2.66315E-05 3.95514E-08 
-2.53155E-05 3.93275E-08 
-2.39687E-05 3.90984E-08 
-2.25924E-05 3.88642E-08 
-2.11877E-05 3.86253E-08 
-1.97561E-05 3.83817E-08 
-1.82987E-05 3.81338E-08 
-1.68169E-05 3.78817E-08 
-1.53119E-05 3.76256E-08 
-1.37849E-05 3.73658E-08 
-1.22372E-05 3.71025E-08 
-1.06700E-05 3.68359E-08 
-9.08445E-06 3.65662E-08 
-7.48163E-06 3.62935E-08 
-4.76704E-05 6.47279E-08 
-4.65913E-05 6.44978E-08 
-4.54706E-05 6.42590E-08 
-4.43085E-05 6.40113E-08 
-4.31053E-05 6.37548E-08 
-4.18617E-05 6.34897E-08 
-4.05780E-05 6.32161E-08 
-3.95577E-05 6.29986E-08 
-3.92549E-05 6.29340E-08 
-3.77853E-05 6.26208E-08 
-3.62719E-05 6.22982E-08 
-3.47161E-05 6.19666E-08 
-3.31192E-05 6.16262E-08 
-3.14826E-05 6.12773E-08 
-2.98077E-05 6.09203E-08 
-2.80961E-05 6.05554E-08 
-2.63493E-05 6.01831E-08 
-2.45689E-05 5.98036E-08 
-2.27565E-05 5.94172E-08 
-2.09137E-05 5.90244E-08 
-1.90420E-05 5.86255E-08 
-1.71431E-05 5.82207E-08 
-1.52183E-05 5.78104E-08 
-1.32693E-05 5.73950E-08 
-1.12975E-05 5.69747E-08 
-9.30422E-06 5.65498E-08 
-5.92822E-05 1.00850E-07 
-5.79402E-05 1.00492E-07 
-5.65465E-05 1.00120E-07 
-5.51013E-05 9.97338E-08 
-5.36051E-05 9.93342E-08 
-5.20585E-05 9.89211E-08 
-5.04621E-05 9.84948E-08 
-4.91933E-05 9.81559E-08 
-4.88168E-05 9.80554E-08 
-4.69891E-05 9.75672E-08 
-4.51072E-05 9.70646E-08 
-4.31724E-05 9.65479E-08 
-4.11865E-05 9.60175E-08 
-3.91512E-05 9.54740E-08 
-3.70683E-05 9.49177E-08 
-3.49398E-05 9.43492E-08 
-3.27675E-05 9.37690E-08 
-3.05534E-05 9.31777E-08 
-2.82995E-05 9.25758E-08 
-2.60078E-05 9.19637E-08 
-2.36803E-05 9.13421E-08 
-2.13188E-05 9.07114E-08 
-1.89252E-05 9.00722E-08 
-1.65015E-05 8.94248E-08 
-1.40493E-05 8.87699E-08 
-1.15705E-05 8.81079E-08 
-7.37205E-05 1.57124E-07 
-7.20516E-05 1.56566E-07 
-7.03185E-05 1.55986E-07 
-6.85214E-05 1.55385E-07 
-6.66607E-05 1.54762E-07 
-6.47374E-05 1.54118E-07 
-6.27522E-05 1.53454E-07 
-6.11743E-05 1.52926E-07 
-6.07062E-05 1.52769E-07 
-5.84334E-05 1.52009E-07 
-5.60930E-05 1.51226E-07 
-5.36870E-05 1.50421E-07 
-5.12175E-05 1.49594E-07 
-4.86865E-05 1.48747E-07 
-4.60963E-05 1.47881E-07 
-4.34493E-05 1.46995E-07 
-4.07480E-05 1.46091E-07 
-3.79946E-05 1.45170E-07 
-3.51918E-05 1.44232E-07 
-3.23420E-05 1.43278E-07 
-2.94475E-05 1.42310E-07 
-2.65109E-05 1.41327E-07 
-2.35344E-05 1.40331E-07 
-2.05204E-05 1.39323E-07 
-1.74710E-05 1.38302E-07 
-1.43885E-05 1.37271E-07 
-9.16724E-05 2.44785E-07 
-8.95971E-05 2.43915E-07 
-8.74419E-05 2.43011E-07 
-8.52071E-05 2.42074E-07 
-8.28934E-05 2.41104E-07 
-8.05017E-05 2.40102E-07 
-7.80330E-05 2.39067E-07 
-7.60709E-05 2.38244E-07 
-7.54888E-05 2.38000E-07 
-7.26625E-05 2.36815E-07 
-6.97522E-05 2.35595E-07 
-6.67603E-05 2.34341E-07 
-6.36894E-05 2.33053E-07 
-6.05420E-05 2.31734E-07 
-5.73211E-05 2.30383E-07 
-5.40296E-05 2.29004E-07 
-5.06704E-05 2.27595E-07 
-4.72466E-05 2.26160E-07 
-4.37613E-05 2.24699E-07 
-4.02174E-05 2.23213E-07 
-3.66182E-05 2.21704E-07 
-3.29664E-05 2.20173E-07 
-2.92651E-05 2.18621E-07 
-2.55171E-05 2.17050E-07 
-2.17252E-05 2.15460E-07 
-1.78921E-05 2.13853E-07 
-1.13991E-04 3.81324E-07 
-1.11411E-04 3.79968E-07 
-1.08731E-04 3.78561E-07 
-1.05952E-04 3.77101E-07 
-1.03075E-04 3.75590E-07 
-1.00101E-04 3.74028E-07 
-9.70309E-05 3.72415E-07 
-9.45911E-05 3.71134E-07 
-9.38672E-05 3.70753E-07 
-9.03528E-05 3.68908E-07 
-8.67340E-05 3.67007E-07 
-8.30136E-05 3.65053E-07 
-7.91950E-05 3.63047E-07 
-7.52814E-05 3.60991E-07 
-7.12763E-05 3.58888E-07 
-6.71834E-05 3.56738E-07 
-6.30064E-05 3.54544E-07 
-5.87490E-05 3.52308E-07 
-5.44151E-05 3.50031E-07 
-5.00085E-05 3.47717E-07 
-4.55329E-05 3.45366E-07 
-4.09922E-05 3.42981E-07 
-3.63898E-05 3.40563E-07 
-3.17293E-05 3.38116E-07 
-2.70143E-05 3.35639E-07 
-2.22479E-05 3.33135E-07 
-1.41737E-04 5.93971E-07 
-1.38528E-04 5.91859E-07 
-1.35196E-04 5.89666E-07 
-1.31740E-04 5.87393E-07 
-1.28163E-04 5.85038E-07 
-1.24465E-04 5.82605E-07 
-1.20648E-04 5.80093E-07 
-1.17614E-04 5.78097E-07 
-1.16714E-04 5.77505E-07 
-1.12344E-04 5.74629E-07 
-1.07845E-04 5.71668E-07 
-1.03219E-04 5.68624E-07 
-9.84707E-05 5.65499E-07 
-9.36045E-05 5.62297E-07 
-8.86245E-05 5.59020E-07 
-8.35353E-05 5.55671E-07 
-7.83416E-05 5.52253E-07 
-7.30480E-05 5.48770E-07 
-6.76592E-05 5.45224E-07 
-6.21801E-05 5.41618E-07 
-5.66152E-05 5.37956E-07 
-5.09692E-05 5.34241E-07 
-4.52466E-05 5.30475E-07 
-3.94518E-05 5.26662E-07 
-3.35891E-05 5.22804E-07 
-2.76628E-05 5.18904E-07 
-1.76225E-04 9.25101E-07 
-1.72235E-04 9.21812E-07 
-1.68092E-04 9.18396E-07 
-1.63796E-04 9.14854E-07 
-1.59348E-04 9.11187E-07 
-1.54750E-04 9.07397E-07 
-1.50004E-04 9.03484E-07 
-1.46232E-04 9.00375E-07 
-1.45113E-04 8.99452E-07 
-1.39680E-04 8.94973E-07 
-1.34085E-04 8.90360E-07 
-1.28334E-04 8.85619E-07 
-1.22430E-04 8.80752E-07 
-1.16380E-04 8.75764E-07 
-1.10188E-04 8.70659E-07 
-1.03861E-04 8.65443E-07 
-9.74031E-05 8.60119E-07 
-9.08215E-05 8.54693E-07 
-8.41215E-05 8.49169E-07 
-7.73091E-05 8.43553E-07 
-7.03901E-05 8.37849E-07 
-6.33704E-05 8.32061E-07 
-5.62554E-05 8.26196E-07 
-4.90507E-05 8.20256E-07 
-4.17615E-05 8.14247E-07 
-3.43932E-05 8.08172E-07 
-2.19086E-04 1.44062E-06 
-2.14126E-04 1.43550E-06 
-2.08975E-04 1.43018E-06 
-2.03634E-04 1.42466E-06 
-1.98104E-04 1.41895E-06 
-1.92388E-04 1.41305E-06 
-1.86488E-04 1.40695E-06 
-1.81798E-04 1.40211E-06 
-1.80407E-04 1.40067E-06 
-1.73652E-04 1.39370E-06 
-1.66697E-04 1.38651E-06 
-1.59546E-04 1.37913E-06 
-1.52207E-04 1.37155E-06 
-1.44685E-04 1.36378E-06 
-1.36987E-04 1.35583E-06 
-1.29120E-04 1.34770E-06 
-1.21092E-04 1.33941E-06 
-1.12910E-04 1.33096E-06 
-1.04580E-04 1.32236E-06 
-9.61110E-05 1.31361E-06 
-8.75092E-05 1.30473E-06 
-7.87821E-05 1.29571E-06 
-6.99367E-05 1.28658E-06 
-6.09797E-05 1.27733E-06 
-5.19179E-05 1.26797E-06 
-4.27575E-05 1.25851E-06 
-2.72348E-04 2.24307E-06 
-2.66182E-04 2.23509E-06 
-2.59779E-04 2.22681E-06 
-2.53139E-04 2.21822E-06 
-2.46264E-04 2.20932E-06 
-2.39158E-04 2.20013E-06 
-2.31824E-04 2.19064E-06 
-2.25994E-04 2.18309E-06 
-2.24264E-04 2.18086E-06 
-2.15867E-04 2.16999E-06 
-2.07221E-04 2.15881E-06 
-1.98332E-04 2.14730E-06 
-1.89208E-04 2.13550E-06 
-1.79857E-04 2.12340E-06 
-1.70288E-04 2.11102E-06 
-1.60509E-04 2.09837E-06 
-1.50529E-04 2.08545E-06 
-1.40357E-04 2.07229E-06 
-1.30002E-04 2.05890E-06 
-1.19474E-04 2.04528E-06 
-1.08781E-04 2.03144E-06 
-9.79328E-05 2.01740E-06 
-8.69370E-05 2.00318E-06 
-7.58027E-05 1.98877E-06 
-6.45380E-05 1.97420E-06 
-5.31509E-05 1.95946E-06 
-3.38516E-04 3.49171E-06 
-3.30851E-04 3.47929E-06 
-3.22892E-04 3.46639E-06 
-3.14638E-04 3.45301E-06 
-3.06093E-04 3.43916E-06 
-2.97260E-04 3.42484E-06 
-2.88144E-04 3.41007E-06 
-2.80897E-04 3.39832E-06 
-2.78748E-04 3.39484E-06 
-2.68310E-04 3.37792E-06 
-2.57563E-04 3.36050E-06 
-2.46514E-04 3.34260E-06 
-2.35173E-04 3.32422E-06 
-2.23550E-04 3.30538E-06 
-2.11656E-04 3.28610E-06 
-1.99501E-04 3.26640E-06 
-1.87096E-04 3.24629E-06 
-1.74453E-04 3.22580E-06 
-1.61583E-04 3.20494E-06 
-1.48497E-04 3.18373E-06 
-1.35207E-04 3.16219E-06 
-1.21722E-04 3.14034E-06 
-1.08055E-04 3.11819E-06 
-9.42162E-05 3.09576E-06 
-8.02150E-05 3.07306E-06 
-6.60617E-05 3.05012E-06 
-4.20693E-04 5.43396E-06 
-4.11168E-04 5.41462E-06 
-4.01276E-04 5.39453E-06 
-3.91018E-04 5.37371E-06 
-3.80398E-04 5.35215E-06 
-3.69421E-04 5.32986E-06 
-3.58090E-04 5.30686E-06 
-3.49085E-04 5.28858E-06 
-3.46413E-04 5.28315E-06 
-3.33441E-04 5.25682E-06 
-3.20084E-04 5.22970E-06 
-3.06353E-04 5.20182E-06 
-2.92259E-04 5.17321E-06 
-2.77814E-04 5.14388E-06 
-2.63032E-04 5.11387E-06 
-2.47926E-04 5.08321E-06 
-2.32510E-04 5.05191E-06 
-2.16798E-04 5.02001E-06 
-2.00803E-04 4.98754E-06 
-1.84541E-04 4.95452E-06 
-1.68024E-04 4.92099E-06 
-1.51266E-04 4.88697E-06 
-1.34282E-04 4.85249E-06 
-1.17083E-04 4.81757E-06 
-9.96838E-05 4.78224E-06 
-8.20952E-05 4.74654E-06 
-5.22719E-04 8.45372E-06 
-5.10883E-04 8.42362E-06 
-4.98591E-04 8.39237E-06 
-4.85845E-04 8.35995E-06 
-4.72649E-04 8.32640E-06 
-4.59008E-04 8.29171E-06 
-4.44929E-04 8.25591E-06 
-4.33739E-04 8.22746E-06 
-4.30419E-04 8.21901E-06 
-4.14301E-04 8.17803E-06 
-3.97704E-04 8.13582E-06 
-3.80642E-04 8.09243E-06 
-3.63129E-04 8.04790E-06 
-3.45181E-04 8.00226E-06 
-3.26814E-04 7.95556E-06 
-3.08044E-04 7.90783E-06 
-2.88889E-04 7.85912E-06 
-2.69367E-04 7.80947E-06 
-2.49493E-04 7.75894E-06 
-2.29286E-04 7.70755E-06 
-2.08764E-04 7.65537E-06 
-1.87943E-04 7.60242E-06 
-1.66840E-04 7.54876E-06 
-1.45471E-04 7.49442E-06 
-1.23852E-04 7.43945E-06 
-1.01999E-04 7.38388E-06 
-6.49331E-04 1.31461E-05 
-6.34626E-04 1.30992E-05 
-6.19355E-04 1.30506E-05 
-6.03521E-04 1.30002E-05 
-5.87127E-04 1.29480E-05 
-5.70182E-04 1.28940E-05 
-5.52691E-04 1.28383E-05 
-5.38790E-04 1.27940E-05 
-5.34665E-04 1.27809E-05 
-5.14642E-04 1.27171E-05 
-4.94024E-04 1.26514E-05 
-4.72828E-04 1.25839E-05 
-4.51073E-04 1.25147E-05 
-4.28777E-04 1.24436E-05 
-4.05960E-04 1.23710E-05 
-3.82644E-04 1.22967E-05 
-3.58849E-04 1.22209E-05 
-3.34597E-04 1.21437E-05 
-3.09910E-04 1.20651E-05 
-2.84809E-04 1.19851E-05 
-2.59316E-04 1.19039E-05 
-2.33453E-04 1.18216E-05 
-2.07239E-04 1.17381E-05 
-1.80695E-04 1.16536E-05 
-1.53841E-04 1.15680E-05 
-1.26696E-04 1.14816E-05 
-8.06362E-04 2.04321E-05 
-7.88099E-04 2.03593E-05 
-7.69133E-04 2.02836E-05 
-7.49468E-04 2.02052E-05 
-7.29107E-04 2.01240E-05 
-7.08062E-04 2.00401E-05 
-6.86340E-04 1.99534E-05 
-6.69075E-04 1.98846E-05 
-6.63953E-04 1.98641E-05 
-6.39086E-04 1.97649E-05 
-6.13480E-04 1.96628E-05 
-5.87157E-04 1.95578E-05 
-5.60139E-04 1.94501E-05 
-5.32450E-04 1.93396E-05 
-5.04115E-04 1.92266E-05 
-4.75159E-04 1.91111E-05 
-4.45609E-04 1.89933E-05 
-4.15492E-04 1.88732E-05 
-3.84834E-04 1.87509E-05 
-3.53664E-04 1.86266E-05 
-3.22006E-04 1.85003E-05 
-2.89889E-04 1.83722E-05 
-2.57337E-04 1.82424E-05 
-2.24375E-04 1.81109E-05 
-1.91029E-04 1.79779E-05 
-1.57321E-04 1.78435E-05 
-1.00434E-03 3.19524E-05 
-9.81591E-04 3.18384E-05 
-9.57965E-04 3.17200E-05 
-9.33468E-04 3.15973E-05 
-9.08106E-04 3.14702E-05 
-8.81891E-04 3.13388E-05 
-8.54832E-04 3.12032E-05 
-8.33327E-04 3.10954E-05 
-8.26946E-04 3.10634E-05 
-7.95971E-04 3.09082E-05 
-7.64076E-04 3.07483E-05 
-7.31287E-04 3.05840E-05 
-6.97634E-04 3.04153E-05 
-6.63145E-04 3.02425E-05 
-6.27851E-04 3.00656E-05 
-5.91785E-04 2.98849E-05 
-5.54979E-04 2.97004E-05 
-5.17467E-04 2.95124E-05 
-4.79283E-04 2.93210E-05 
-4.40459E-04 2.91265E-05 
-4.01031E-04 2.89289E-05 
-3.61029E-04 2.87284E-05 
-3.20486E-04 2.85252E-05 
-2.79435E-04 2.83195E-05 
-2.37904E-04 2.81113E-05 
-1.95924E-04 2.79009E-05 
-1.24601E-03 4.95764E-05 
-1.21778E-03 4.93993E-05 
-1.18846E-03 4.92154E-05 
-1.15807E-03 4.90247E-05 
-1.12660E-03 4.88272E-05 
-1.09407E-03 4.86232E-05 
-1.06049E-03 4.84125E-05 
-1.03381E-03 4.82451E-05 
-1.02589E-03 4.81954E-05 
-9.87461E-04 4.79543E-05 
-9.47887E-04 4.77060E-05 
-9.07205E-04 4.74508E-05 
-8.65451E-04 4.71888E-05 
-8.22660E-04 4.69204E-05 
-7.78872E-04 4.66456E-05 
-7.34125E-04 4.63649E-05 
-6.88462E-04 4.60784E-05 
-6.41924E-04 4.57864E-05 
-5.94551E-04 4.54892E-05 
-5.46387E-04 4.51870E-05 
