PdfType: replica
-3.73867E-04 2.37037E-10 
-3.65385E-04 2.35850E-10 
-3.58643E-04 2.34906E-10 
-3.56642E-04 2.34626E-10 
-3.46931E-04 2.33267E-10 
-3.36931E-04 2.31867E-10 
-3.26650E-04 2.30428E-10 
-3.16098E-04 2.28951E-10 
-3.05283E-04 2.27437E-10 
-2.94215E-04 2.25888E-10 
-2.82905E-04 2.24305E-10 
-2.71362E-04 2.22689E-10 
-2.59597E-04 2.21042E-10 
-2.47620E-04 2.19366E-10 
-2.35443E-04 2.17661E-10 
-2.23075E-04 2.15930E-10 
-2.10526E-04 2.14174E-10 
-1.97808E-04 2.12393E-10 
-1.84929E-04 2.10591E-10 
-1.71898E-04 2.08767E-10 
-1.58726E-04 2.06923E-10 
-4.66629E-04 3.77455E-10 
-4.58558E-04 3.75900E-10 
-4.50175E-04 3.74286E-10 
-4.41483E-04 3.72613E-10 
-4.32484E-04 3.70880E-10 
-4.23182E-04 3.69089E-10 
-4.13581E-04 3.67240E-10 
-4.05949E-04 3.65770E-10 
-4.03685E-04 3.65334E-10 
-3.92693E-04 3.63218E-10 
-3.81373E-04 3.61038E-10 
-3.69737E-04 3.58798E-10 
-3.57792E-04 3.56498E-10 
-3.45551E-04 3.54141E-10 
-3.33023E-04 3.51728E-10 
-3.20221E-04 3.49263E-10 
-3.07156E-04 3.46747E-10 
-2.93839E-04 3.44183E-10 
-2.80283E-04 3.41573E-10 
-2.66499E-04 3.38919E-10 
-2.52499E-04 3.36223E-10 
-2.38296E-04 3.33488E-10 
-2.23899E-04 3.30716E-10 
-2.09321E-04 3.27909E-10 
-1.94572E-04 3.25069E-10 
-1.79663E-04 3.22198E-10 
-5.28183E-04 5.87745E-10 
-5.19047E-04 5.85325E-10 
-5.09558E-04 5.82812E-10 
-4.99720E-04 5.80206E-10 
-4.89534E-04 5.77508E-10 
-4.79005E-04 5.74719E-10 
-4.68137E-04 5.71840E-10 
-4.59499E-04 5.69552E-10 
-4.56936E-04 5.68873E-10 
-4.44493E-04 5.65577E-10 
-4.31681E-04 5.62183E-10 
-4.18509E-04 5.58694E-10 
-4.04989E-04 5.55113E-10 
-3.91133E-04 5.51442E-10 
-3.76953E-04 5.47686E-10 
-3.62462E-04 5.43848E-10 
-3.47673E-04 5.39930E-10 
-3.32599E-04 5.35937E-10 
-3.17255E-04 5.31873E-10 
-3.01653E-04 5.27740E-10 
-2.85807E-04 5.23543E-10 
-2.69730E-04 5.19284E-10 
-2.53434E-04 5.14968E-10 
-2.36933E-04 5.10597E-10 
-2.20239E-04 5.06174E-10 
-2.03363E-04 5.01704E-10 
-5.97857E-04 9.15203E-10 
-5.87516E-04 9.11435E-10 
-5.76776E-04 9.07522E-10 
-5.65640E-04 9.03463E-10 
-5.54110E-04 8.99262E-10 
-5.42192E-04 8.94919E-10 
-5.29890E-04 8.90436E-10 
-5.20113E-04 8.86873E-10 
-5.17212E-04 8.85816E-10 
-5.03128E-04 8.80684E-10 
-4.88625E-04 8.75399E-10 
-4.73716E-04 8.69966E-10 
-4.58413E-04 8.64390E-10 
-4.42729E-04 8.58675E-10 
-4.26678E-04 8.52826E-10 
-4.10276E-04 8.46849E-10 
-3.93536E-04 8.40749E-10 
-3.76474E-04 8.34531E-10 
-3.59105E-04 8.28202E-10 
-3.41445E-04 8.21767E-10 
-3.23509E-04 8.15231E-10 
-3.05311E-04 8.08599E-10 
-2.86866E-04 8.01878E-10 
-2.68188E-04 7.95072E-10 
-2.49291E-04 7.88186E-10 
-2.30189E-04 7.81225E-10 
-6.76720E-04 1.42508E-09 
-6.65015E-04 1.41921E-09 
-6.52858E-04 1.41312E-09 
-6.40253E-04 1.40680E-09 
-6.27202E-04 1.40026E-09 
-6.13712E-04 1.39350E-09 
-5.99787E-04 1.38652E-09 
-5.88720E-04 1.38097E-09 
-5.85437E-04 1.37932E-09 
-5.69495E-04 1.37133E-09 
-5.53079E-04 1.36310E-09 
-5.36203E-04 1.35464E-09 
-5.18882E-04 1.34596E-09 
-5.01129E-04 1.33706E-09 
-4.82961E-04 1.32795E-09 
-4.64394E-04 1.31864E-09 
-4.45446E-04 1.30915E-09 
-4.26134E-04 1.29947E-09 
-4.06474E-04 1.28961E-09 
-3.86485E-04 1.27959E-09 
-3.66182E-04 1.26941E-09 
-3.45584E-04 1.25909E-09 
-3.24706E-04 1.24862E-09 
-3.03564E-04 1.23802E-09 
-2.82175E-04 1.22730E-09 
-2.60553E-04 1.21646E-09 
-7.65985E-04 2.21902E-09 
-7.52735E-04 2.20988E-09 
-7.38975E-04 2.20039E-09 
-7.24707E-04 2.19056E-09 
-7.09935E-04 2.18037E-09 
-6.94665E-04 2.16984E-09 
-6.78904E-04 2.15897E-09 
-6.66377E-04 2.15033E-09 
-6.62660E-04 2.14777E-09 
-6.44616E-04 2.13532E-09 
-6.26035E-04 2.12251E-09 
-6.06933E-04 2.10934E-09 
-5.87326E-04 2.09582E-09 
-5.67231E-04 2.08196E-09 
-5.46667E-04 2.06778E-09 
-5.25652E-04 2.05328E-09 
-5.04204E-04 2.03849E-09 
-4.82344E-04 2.02342E-09 
-4.60091E-04 2.00807E-09 
-4.37465E-04 1.99247E-09 
-4.14484E-04 1.97662E-09 
-3.91169E-04 1.96054E-09 
-3.67537E-04 1.94425E-09 
-3.43607E-04 1.92774E-09 
-3.19396E-04 1.91105E-09 
-2.94922E-04 1.89417E-09 
-8.67021E-04 3.45523E-09 
-8.52024E-04 3.44101E-09 
-8.36449E-04 3.42623E-09 
-8.20299E-04 3.41091E-09 
-8.03578E-04 3.39505E-09 
-7.86294E-04 3.37865E-09 
-7.68454E-04 3.36173E-09 
-7.54274E-04 3.34828E-09 
-7.50067E-04 3.34429E-09 
-7.29643E-04 3.32491E-09 
-7.08611E-04 3.30496E-09 
-6.86989E-04 3.28445E-09 
-6.64796E-04 3.26339E-09 
-6.42051E-04 3.24181E-09 
-6.18774E-04 3.21973E-09 
-5.94987E-04 3.19717E-09 
-5.70710E-04 3.17414E-09 
-5.45967E-04 3.15066E-09 
-5.20779E-04 3.12677E-09 
-4.95168E-04 3.10247E-09 
-4.69156E-04 3.07780E-09 
-4.42765E-04 3.05276E-09 
-4.16016E-04 3.02738E-09 
-3.88929E-04 3.00169E-09 
-3.61525E-04 2.97569E-09 
-3.33823E-04 2.94941E-09 
-9.81380E-04 5.38008E-09 
-9.64405E-04 5.35793E-09 
-9.46776E-04 5.33492E-09 
-9.28496E-04 5.31107E-09 
-9.09569E-04 5.28637E-09 
-8.90006E-04 5.26084E-09 
-8.69812E-04 5.23449E-09 
-8.53763E-04 5.21354E-09 
-8.49001E-04 5.20733E-09 
-8.25882E-04 5.17715E-09 
-8.02076E-04 5.14609E-09 
-7.77602E-04 5.11415E-09 
-7.52482E-04 5.08137E-09 
-7.26737E-04 5.04777E-09 
-7.00390E-04 5.01339E-09 
-6.73465E-04 4.97825E-09 
-6.45986E-04 4.94239E-09 
-6.17979E-04 4.90584E-09 
-5.89469E-04 4.86863E-09 
-5.60480E-04 4.83080E-09 
-5.31037E-04 4.79238E-09 
-5.01165E-04 4.75339E-09 
-4.70888E-04 4.71388E-09 
-4.40228E-04 4.67387E-09 
-4.09210E-04 4.63339E-09 
-3.77853E-04 4.59247E-09 
-1.11082E-03 8.37715E-09 
-1.09161E-03 8.34266E-09 
-1.07165E-03 8.30684E-09 
-1.05096E-03 8.26969E-09 
-1.02954E-03 8.23123E-09 
-1.00739E-03 8.19148E-09 
-9.84536E-04 8.15045E-09 
-9.66370E-04 8.11783E-09 
-9.60980E-04 8.10816E-09 
-9.34812E-04 8.06118E-09 
-9.07866E-04 8.01280E-09 
-8.80164E-04 7.96307E-09 
-8.51731E-04 7.91203E-09 
-8.22590E-04 7.85971E-09 
-7.92767E-04 7.80618E-09 
-7.62291E-04 7.75146E-09 
-7.31188E-04 7.69563E-09 
-6.99488E-04 7.63872E-09 
-6.67217E-04 7.58078E-09 
-6.34404E-04 7.52188E-09 
-6.01078E-04 7.46205E-09 
-5.67266E-04 7.40135E-09 
-5.32995E-04 7.33983E-09 
-4.98292E-04 7.27752E-09 
-4.63182E-04 7.21449E-09 
-4.27690E-04 7.15078E-09 
-1.25732E-03 1.30436E-08 
-1.23558E-03 1.29899E-08 
-1.21299E-03 1.29341E-08 
-1.18957E-03 1.28762E-08 
-1.16532E-03 1.28164E-08 
-1.14026E-03 1.27545E-08 
-1.11438E-03 1.26906E-08 
-1.09382E-03 1.26398E-08 
-1.08772E-03 1.26247E-08 
-1.05810E-03 1.25516E-08 
-1.02760E-03 1.24762E-08 
-9.96247E-04 1.23988E-08 
-9.64064E-04 1.23193E-08 
-9.31079E-04 1.22379E-08 
-8.97324E-04 1.21545E-08 
-8.62828E-04 1.20693E-08 
-8.27623E-04 1.19824E-08 
-7.91741E-04 1.18938E-08 
-7.55214E-04 1.18036E-08 
-7.18074E-04 1.17119E-08 
-6.80352E-04 1.16187E-08 
-6.42081E-04 1.15242E-08 
-6.03290E-04 1.14284E-08 
-5.64010E-04 1.13314E-08 
-5.24269E-04 1.12332E-08 
-4.84097E-04 1.11340E-08 
-1.42314E-03 2.03088E-08 
-1.39852E-03 2.02252E-08 
-1.37296E-03 2.01384E-08 
-1.34645E-03 2.00483E-08 
-1.31900E-03 1.99551E-08 
-1.29063E-03 1.98587E-08 
-1.26135E-03 1.97592E-08 
-1.23807E-03 1.96802E-08 
-1.23117E-03 1.96567E-08 
-1.19764E-03 1.95428E-08 
-1.16312E-03 1.94255E-08 
-1.12763E-03 1.93050E-08 
-1.09120E-03 1.91812E-08 
-1.05387E-03 1.90544E-08 
-1.01566E-03 1.89246E-08 
-9.76616E-04 1.87919E-08 
-9.36768E-04 1.86566E-08 
-8.96154E-04 1.85186E-08 
-8.54810E-04 1.83782E-08 
-8.12772E-04 1.82353E-08 
-7.70076E-04 1.80903E-08 
-7.26757E-04 1.79431E-08 
-6.82850E-04 1.77940E-08 
-6.38390E-04 1.76429E-08 
-5.93409E-04 1.74901E-08 
-5.47938E-04 1.73357E-08 
-1.61081E-03 3.16204E-08 
-1.58295E-03 3.14902E-08 
-1.55401E-03 3.13549E-08 
-1.52401E-03 3.12147E-08 
-1.49294E-03 3.10695E-08 
-1.46083E-03 3.09195E-08 
-1.42768E-03 3.07646E-08 
-1.40134E-03 3.06415E-08 
-1.39352E-03 3.06050E-08 
-1.35558E-03 3.04276E-08 
-1.31650E-03 3.02450E-08 
-1.27633E-03 3.00573E-08 
-1.23510E-03 2.98646E-08 
-1.19284E-03 2.96672E-08 
-1.14960E-03 2.94651E-08 
-1.10540E-03 2.92585E-08 
-1.06030E-03 2.90478E-08 
-1.01433E-03 2.88330E-08 
-9.67533E-04 2.86143E-08 
-9.19952E-04 2.83919E-08 
-8.71625E-04 2.81661E-08 
-8.22594E-04 2.79370E-08 
-7.72897E-04 2.77047E-08 
-7.22574E-04 2.74696E-08 
-6.71661E-04 2.72316E-08 
-6.20194E-04 2.69911E-08 
-1.82321E-03 4.92308E-08 
-1.79168E-03 4.90281E-08 
-1.75892E-03 4.88176E-08 
-1.72496E-03 4.85992E-08 
-1.68980E-03 4.83732E-08 
-1.65345E-03 4.81396E-08 
-1.61594E-03 4.78984E-08 
-1.58612E-03 4.77068E-08 
-1.57727E-03 4.76499E-08 
-1.53432E-03 4.73738E-08 
-1.49010E-03 4.70895E-08 
-1.44463E-03 4.67972E-08 
-1.39796E-03 4.64972E-08 
-1.35013E-03 4.61898E-08 
-1.30118E-03 4.58751E-08 
-1.25116E-03 4.55536E-08 
-1.20011E-03 4.52254E-08 
-1.14808E-03 4.48909E-08 
-1.09511E-03 4.45505E-08 
-1.04125E-03 4.42043E-08 
-9.86556E-04 4.38527E-08 
-9.31059E-04 4.34959E-08 
-8.74810E-04 4.31343E-08 
-8.17851E-04 4.27682E-08 
-7.60224E-04 4.23978E-08 
-7.01971E-04 4.20233E-08 
-2.06359E-03 7.66461E-08 
-2.02790E-03 7.63304E-08 
-1.99083E-03 7.60027E-08 
-1.95239E-03 7.56628E-08 
-1.91259E-03 7.53109E-08 
-1.87145E-03 7.49471E-08 
-1.82899E-03 7.45716E-08 
-1.79524E-03 7.42732E-08 
-1.78523E-03 7.41847E-08 
-1.73661E-03 7.37548E-08 
-1.68656E-03 7.33122E-08 
-1.63509E-03 7.28572E-08 
-1.58227E-03 7.23901E-08 
-1.52813E-03 7.19114E-08 
-1.47273E-03 7.14215E-08 
-1.41612E-03 7.09209E-08 
-1.35833E-03 7.04100E-08 
-1.29944E-03 6.98893E-08 
-1.23949E-03 6.93592E-08 
-1.17854E-03 6.88202E-08 
-1.11662E-03 6.82727E-08 
-1.05381E-03 6.77173E-08 
-9.90145E-04 6.71544E-08 
-9.25677E-04 6.65843E-08 
-8.60452E-04 6.60076E-08 
-7.94519E-04 6.54246E-08 
-2.33563E-03 1.19323E-07 
-2.29523E-03 1.18831E-07 
-2.25327E-03 1.18321E-07 
-2.20976E-03 1.17792E-07 
-2.16472E-03 1.17244E-07 
-2.11816E-03 1.16678E-07 
-2.07009E-03 1.16093E-07 
-2.03190E-03 1.15628E-07 
-2.02056E-03 1.15491E-07 
-1.96554E-03 1.14821E-07 
-1.90888E-03 1.14132E-07 
-1.85064E-03 1.13424E-07 
-1.79085E-03 1.12697E-07 
-1.72958E-03 1.11951E-07 
-1.66687E-03 1.11189E-07 
-1.60279E-03 1.10409E-07 
-1.53739E-03 1.09614E-07 
-1.47074E-03 1.08803E-07 
-1.40288E-03 1.07978E-07 
-1.33389E-03 1.07139E-07 
-1.26382E-03 1.06287E-07 
-1.19273E-03 1.05422E-07 
-1.12067E-03 1.04545E-07 
-1.04770E-03 1.03658E-07 
-9.73877E-04 1.02760E-07 
-8.99252E-04 1.01852E-07 
-2.64347E-03 1.85751E-07 
-2.59774E-03 1.84986E-07 
-2.55025E-03 1.84192E-07 
-2.50101E-03 1.83368E-07 
-2.45003E-03 1.82515E-07 
-2.39733E-03 1.81633E-07 
-2.34294E-03 1.80723E-07 
-2.29970E-03 1.80000E-07 
-2.28687E-03 1.79785E-07 
-2.22460E-03 1.78744E-07 
-2.16047E-03 1.77671E-07 
-2.09455E-03 1.76568E-07 
-2.02688E-03 1.75436E-07 
-1.95753E-03 1.74276E-07 
-1.88656E-03 1.73088E-07 
-1.81404E-03 1.71875E-07 
-1.74002E-03 1.70637E-07 
-1.66458E-03 1.69375E-07 
-1.58778E-03 1.68090E-07 
-1.50969E-03 1.66784E-07 
-1.43039E-03 1.65457E-07 
-1.34992E-03 1.64111E-07 
-1.26837E-03 1.62746E-07 
-1.18578E-03 1.61365E-07 
-1.10223E-03 1.59967E-07 
-1.01777E-03 1.58554E-07 
-2.99180E-03 2.89140E-07 
-2.94005E-03 2.87949E-07 
-2.88630E-03 2.86712E-07 
-2.83057E-03 2.85430E-07 
-2.77287E-03 2.84102E-07 
-2.71323E-03 2.82730E-07 
-2.65166E-03 2.81313E-07 
-2.60273E-03 2.80187E-07 
-2.58822E-03 2.79853E-07 
-2.51773E-03 2.78232E-07 
-2.44516E-03 2.76562E-07 
-2.37055E-03 2.74845E-07 
-2.29396E-03 2.73083E-07 
-2.21547E-03 2.71277E-07 
-2.13515E-03 2.69428E-07 
-2.05307E-03 2.67540E-07 
-1.96930E-03 2.65612E-07 
-1.88391E-03 2.63647E-07 
-1.79700E-03 2.61647E-07 
-1.70862E-03 2.59614E-07 
-1.61886E-03 2.57549E-07 
-1.52779E-03 2.55453E-07 
-1.43549E-03 2.53329E-07 
-1.34202E-03 2.51179E-07 
-1.24746E-03 2.49003E-07 
-1.15187E-03 2.46803E-07 
-3.38593E-03 4.50037E-07 
-3.32736E-03 4.48183E-07 
-3.26653E-03 4.46258E-07 
-3.20346E-03 4.44262E-07 
-3.13816E-03 4.42195E-07 
-3.07065E-03 4.40059E-07 
-3.00098E-03 4.37854E-07 
-2.94560E-03 4.36101E-07 
-2.92917E-03 4.35581E-07 
-2.84940E-03 4.33057E-07 
-2.76726E-03 4.30457E-07 
-2.68282E-03 4.27785E-07 
-2.59615E-03 4.25042E-07 
-2.50732E-03 4.22231E-07 
-2.41642E-03 4.19354E-07 
-2.32352E-03 4.16414E-07 
-2.22871E-03 4.13414E-07 
-2.13208E-03 4.10356E-07 
-2.03371E-03 4.07243E-07 
-1.93369E-03 4.04077E-07 
-1.83211E-03 4.00862E-07 
-1.72905E-03 3.97601E-07 
-1.62458E-03 3.94295E-07 
-1.51880E-03 3.90947E-07 
-1.41178E-03 3.87560E-07 
-1.30360E-03 3.84137E-07 
-3.83183E-03 7.00392E-07 
-3.76554E-03 6.97507E-07 
-3.69670E-03 6.94510E-07 
-3.62532E-03 6.91404E-07 
-3.55141E-03 6.88187E-07 
-3.47502E-03 6.84862E-07 
-3.39617E-03 6.81430E-07 
-3.33350E-03 6.78702E-07 
-3.31490E-03 6.77893E-07 
-3.22463E-03 6.73964E-07 
-3.13167E-03 6.69918E-07 
-3.03611E-03 6.65759E-07 
-2.93802E-03 6.61489E-07 
-2.83749E-03 6.57114E-07 
-2.73462E-03 6.52636E-07 
-2.62948E-03 6.48061E-07 
-2.52219E-03 6.43391E-07 
-2.41283E-03 6.38631E-07 
-2.30151E-03 6.33786E-07 
-2.18832E-03 6.28859E-07 
-2.07336E-03 6.23856E-07 
-1.95672E-03 6.18779E-07 
-1.83850E-03 6.13634E-07 
-1.71879E-03 6.08423E-07 
-1.59768E-03 6.03152E-07 
-1.47525E-03 5.97823E-07 
-4.33621E-03 1.08986E-06 
-4.26119E-03 1.08537E-06 
-4.18329E-03 1.08071E-06 
-4.10251E-03 1.07587E-06 
-4.01888E-03 1.07087E-06 
-3.93243E-03 1.06569E-06 
-3.84319E-03 1.06035E-06 
-3.77227E-03 1.05611E-06 
-3.75123E-03 1.05485E-06 
-3.64907E-03 1.04873E-06 
-3.54388E-03 1.04244E-06 
-3.43573E-03 1.03597E-06 
-3.32473E-03 1.02932E-06 
-3.21097E-03 1.02251E-06 
-3.09455E-03 1.01554E-06 
-2.97557E-03 1.00842E-06 
-2.85416E-03 1.00116E-06 
-2.73040E-03 9.93748E-07 
-2.60443E-03 9.86208E-07 
-2.47634E-03 9.78541E-07 
-2.34624E-03 9.70754E-07 
-2.21425E-03 9.62854E-07 
-2.08047E-03 9.54847E-07 
-1.94501E-03 9.46738E-07 
-1.80795E-03 9.38535E-07 
-1.66941E-03 9.30243E-07 
-4.90669E-03 1.69565E-06 
-4.82180E-03 1.68866E-06 
-4.73365E-03 1.68141E-06 
-4.64224E-03 1.67388E-06 
-4.54760E-03 1.66609E-06 
-4.44977E-03 1.65804E-06 
-4.34879E-03 1.64973E-06 
-4.26854E-03 1.64313E-06 
-4.24473E-03 1.64117E-06 
-4.12912E-03 1.63165E-06 
-4.01009E-03 1.62185E-06 
-3.88771E-03 1.61178E-06 
-3.76211E-03 1.60144E-06 
-3.63338E-03 1.59085E-06 
-3.50164E-03 1.58000E-06 
-3.36701E-03 1.56892E-06 
-3.22961E-03 1.55762E-06 
-3.08958E-03 1.54609E-06 
-2.94703E-03 1.53436E-06 
-2.80208E-03 1.52243E-06 
-2.65488E-03 1.51031E-06 
-2.50552E-03 1.49802E-06 
-2.35414E-03 1.48556E-06 
-2.20085E-03 1.47294E-06 
-2.04577E-03 1.46018E-06 
-1.88900E-03 1.44727E-06 
-5.55176E-03 2.63757E-06 
-5.45571E-03 2.62670E-06 
-5.35596E-03 2.61541E-06 
-5.25253E-03 2.60371E-06 
-5.14544E-03 2.59159E-06 
-5.03475E-03 2.57906E-06 
-4.92049E-03 2.56613E-06 
-4.82968E-03 2.55586E-06 
-4.80274E-03 2.55281E-06 
-4.67194E-03 2.53800E-06 
-4.53725E-03 2.52276E-06 
-4.39878E-03 2.50709E-06 
-4.25666E-03 2.49101E-06 
-4.11100E-03 2.47452E-06 
-3.96193E-03 2.45765E-06 
-3.80960E-03 2.44042E-06 
-3.65415E-03 2.42282E-06 
-3.49570E-03 2.40489E-06 
-3.33440E-03 2.38664E-06 
-3.17040E-03 2.36808E-06 
-3.00384E-03 2.34923E-06 
-2.83485E-03 2.33010E-06 
-2.66357E-03 2.31072E-06 
-2.49013E-03 2.29109E-06 
-2.31466E-03 2.27124E-06 
-2.13728E-03 2.25116E-06 
-6.28099E-03 4.10164E-06 
-6.17232E-03 4.08473E-06 
-6.05946E-03 4.06717E-06 
-5.94244E-03 4.04897E-06 
-5.82128E-03 4.03012E-06 
-5.69604E-03 4.01063E-06 
-5.56677E-03 3.99052E-06 
-5.46403E-03 3.97453E-06 
-5.43354E-03 3.96979E-06 
-5.28555E-03 3.94677E-06 
-5.13317E-03 3.92306E-06 
-4.97650E-03 3.89868E-06 
-4.81571E-03 3.87367E-06 
-4.65091E-03 3.84803E-06 
-4.48226E-03 3.82179E-06 
-4.30992E-03 3.79497E-06 
-4.13404E-03 3.76761E-06 
-3.95478E-03 3.73972E-06 
-3.77229E-03 3.71133E-06 
-3.58675E-03 3.68246E-06 
-3.39831E-03 3.65314E-06 
-3.20712E-03 3.62340E-06 
-3.01334E-03 3.59325E-06 
-2.81712E-03 3.56272E-06 
-2.61860E-03 3.53183E-06 
-2.41793E-03 3.50061E-06 
-7.10510E-03 6.37627E-06 
-6.98216E-03 6.34998E-06 
-6.85449E-03 6.32268E-06 
-6.72210E-03 6.29436E-06 
-6.58503E-03 6.26505E-06 
-6.44335E-03 6.23475E-06 
-6.29711E-03 6.20347E-06 
-6.18089E-03 6.17862E-06 
-6.14640E-03 6.17124E-06 
-5.97898E-03 6.13544E-06 
-5.80659E-03 6.09857E-06 
-5.62937E-03 6.06067E-06 
-5.44747E-03 6.02176E-06 
-5.26104E-03 5.98189E-06 
-5.07026E-03 5.94109E-06 
-4.87530E-03 5.89940E-06 
-4.67633E-03 5.85685E-06 
-4.47355E-03 5.81348E-06 
-4.26712E-03 5.76933E-06 
-4.05723E-03 5.72444E-06 
-3.84405E-03 5.67885E-06 
-3.62778E-03 5.63260E-06 
-3.40858E-03 5.58572E-06 
-3.18661E-03 5.53825E-06 
-2.96205E-03 5.49022E-06 
-2.73505E-03 5.44168E-06 
-8.03604E-03 9.90822E-06 
-7.89698E-03 9.86735E-06 
-7.75256E-03 9.82490E-06 
-7.60282E-03 9.78089E-06 
-7.44778E-03 9.73532E-06 
-7.28752E-03 9.68822E-06 
-7.12211E-03 9.63960E-06 
-6.99064E-03 9.60096E-06 
-6.95164E-03 9.58949E-06 
-6.76227E-03 9.53384E-06 
-6.56728E-03 9.47652E-06 
-6.36682E-03 9.41761E-06 
-6.16108E-03 9.35713E-06 
-5.95021E-03 9.29516E-06 
-5.73443E-03 9.23173E-06 
-5.51391E-03 9.16692E-06 
-5.28887E-03 9.10077E-06 
-5.05951E-03 9.03336E-06 
-4.82602E-03 8.96473E-06 
-4.58863E-03 8.89496E-06 
-4.34752E-03 8.82409E-06 
-4.10291E-03 8.75220E-06 
-3.85499E-03 8.67933E-06 
-3.60394E-03 8.60554E-06 
-3.34996E-03 8.53089E-06 
-3.09322E-03 8.45543E-06 
-9.08711E-03 1.53886E-05 
-8.92984E-03 1.53251E-05 
-8.76651E-03 1.52591E-05 
-8.59716E-03 1.51907E-05 
-8.42183E-03 1.51199E-05 
-8.24059E-03 1.50467E-05 
-8.05352E-03 1.49712E-05 
-7.90485E-03 1.49111E-05 
-7.86074E-03 1.48933E-05 
-7.64658E-03 1.48068E-05 
-7.42607E-03 1.47178E-05 
-7.19938E-03 1.46262E-05 
-6.96670E-03 1.45322E-05 
-6.72825E-03 1.44359E-05 
-6.48422E-03 1.43374E-05 
-6.23485E-03 1.42367E-05 
-5.98037E-03 1.41339E-05 
-5.72099E-03 1.40292E-05 
-5.45696E-03 1.39225E-05 
-5.18851E-03 1.38141E-05 
-4.91587E-03 1.37040E-05 
-4.63926E-03 1.35923E-05 
-4.35891E-03 1.34791E-05 
-4.07503E-03 1.33644E-05 
-3.78783E-03 1.32484E-05 
-3.49752E-03 1.31312E-05 
-1.02925E-02 2.40478E-05 
-1.01144E-02 2.39485E-05 
-9.92936E-03 2.38453E-05 
-9.73752E-03 2.37384E-05 
-9.53889E-03 2.36276E-05 
-9.33359E-03 2.35132E-05 
-9.12168E-03 2.33950E-05 
-8.95326E-03 2.33012E-05 
-8.90329E-03 2.32733E-05 
-8.66070E-03 2.31381E-05 
-8.41091E-03 2.29988E-05 
-8.15412E-03 2.28557E-05 
-7.89056E-03 2.27087E-05 
-7.62045E-03 2.25581E-05 
-7.34403E-03 2.24040E-05 
-7.06156E-03 2.22466E-05 
-6.77330E-03 2.20859E-05 
-6.47951E-03 2.19221E-05 
-6.18045E-03 2.17554E-05 
-5.87638E-03 2.15859E-05 
-5.56756E-03 2.14137E-05 
-5.25426E-03 2.12390E-05 
-4.93672E-03 2.10620E-05 
-4.61518E-03 2.08828E-05 
-4.28990E-03 2.07014E-05 
-3.96109E-03 2.05181E-05 
-1.16313E-02 3.72858E-05 
-1.14299E-02 3.71317E-05 
-1.12208E-02 3.69716E-05 
-1.10039E-02 3.68057E-05 
-1.07794E-02 3.66338E-05 
-1.05474E-02 3.64562E-05 
-1.03079E-02 3.62729E-05 
-1.01175E-02 3.61272E-05 
-1.00610E-02 3.60840E-05 
-9.78686E-03 3.58741E-05 
-9.50455E-03 3.56581E-05 
-9.21432E-03 3.54359E-05 
-8.91644E-03 3.52079E-05 
-8.61117E-03 3.49743E-05 
-8.29877E-03 3.47352E-05 
-7.97954E-03 3.44909E-05 
-7.65376E-03 3.42415E-05 
-7.32173E-03 3.39874E-05 
-6.98375E-03 3.37287E-05 
-6.64012E-03 3.34657E-05 
