PdfType: replica
6.56668E-30 1.09059E-09 
8.59120E-30 1.08711E-09 
1.02003E-29 1.08435E-09 
1.06777E-29 1.08353E-09 
1.29955E-29 1.07955E-09 
1.53822E-29 1.07545E-09 
1.78359E-29 1.07123E-09 
2.03543E-29 1.06691E-09 
2.29355E-29 1.06247E-09 
2.55770E-29 1.05793E-09 
2.82764E-29 1.05330E-09 
3.10313E-29 1.04856E-09 
3.38392E-29 1.04374E-09 
3.66976E-29 1.03883E-09 
3.96040E-29 1.03384E-09 
4.25558E-29 1.02877E-09 
4.55507E-29 1.02362E-09 
4.85862E-29 1.01841E-09 
5.16601E-29 1.01313E-09 
5.47699E-29 1.00778E-09 
5.79136E-29 1.00238E-09 
-8.88930E-30 1.68738E-09 
-3.05774E-30 1.68292E-09 
2.99844E-30 1.67829E-09 
9.27828E-30 1.67349E-09 
1.57800E-29 1.66852E-09 
2.25009E-29 1.66338E-09 
2.94379E-29 1.65808E-09 
3.49515E-29 1.65386E-09 
3.65874E-29 1.65261E-09 
4.45295E-29 1.64654E-09 
5.27075E-29 1.64028E-09 
6.11150E-29 1.63385E-09 
6.97446E-29 1.62725E-09 
7.85890E-29 1.62049E-09 
8.76401E-29 1.61357E-09 
9.68898E-29 1.60650E-09 
1.06330E-28 1.59928E-09 
1.15951E-28 1.59192E-09 
1.25745E-28 1.58443E-09 
1.35704E-28 1.57682E-09 
1.45818E-28 1.56908E-09 
1.56080E-28 1.56124E-09 
1.66482E-28 1.55328E-09 
1.77014E-28 1.54523E-09 
1.87670E-28 1.53708E-09 
1.98442E-28 1.52884E-09 
-3.04613E-29 2.57367E-09 
-1.04781E-29 2.56686E-09 
1.02749E-29 2.55980E-09 
3.17942E-29 2.55248E-09 
5.40741E-29 2.54489E-09 
7.71046E-29 2.53705E-09 
1.00876E-28 2.52896E-09 
1.19770E-28 2.52253E-09 
1.25376E-28 2.52063E-09 
1.52591E-28 2.51136E-09 
1.80615E-28 2.50182E-09 
2.09425E-28 2.49202E-09 
2.38997E-28 2.48195E-09 
2.69304E-28 2.47164E-09 
3.00320E-28 2.46108E-09 
3.32016E-28 2.45029E-09 
3.64363E-28 2.43928E-09 
3.97333E-28 2.42806E-09 
4.30896E-28 2.41664E-09 
4.65022E-28 2.40503E-09 
4.99682E-28 2.39323E-09 
5.34847E-28 2.38126E-09 
5.70489E-28 2.36913E-09 
6.06582E-28 2.35684E-09 
6.43097E-28 2.34442E-09 
6.80010E-28 2.33185E-09 
-1.04386E-28 3.92549E-09 
-3.59065E-29 3.91512E-09 
3.52102E-29 3.90435E-09 
1.08953E-28 3.89317E-09 
1.85303E-28 3.88161E-09 
2.64224E-28 3.86965E-09 
3.45685E-28 3.85731E-09 
4.10430E-28 3.84750E-09 
4.29641E-28 3.84459E-09 
5.22903E-28 3.83047E-09 
6.18936E-28 3.81592E-09 
7.17664E-28 3.80096E-09 
8.19000E-28 3.78561E-09 
9.22859E-28 3.76988E-09 
1.02914E-27 3.75377E-09 
1.13776E-27 3.73732E-09 
1.24861E-27 3.72053E-09 
1.36159E-27 3.70341E-09 
1.47661E-27 3.68599E-09 
1.59355E-27 3.66827E-09 
1.71232E-27 3.65028E-09 
1.83283E-27 3.63203E-09 
1.95497E-27 3.61352E-09 
2.07865E-27 3.59479E-09 
2.20378E-27 3.57583E-09 
2.33028E-27 3.55667E-09 
-3.57698E-28 5.98729E-09 
-1.23041E-28 5.97147E-09 
1.20655E-28 5.95503E-09 
3.73350E-28 5.93800E-09 
6.34975E-28 5.92035E-09 
9.05415E-28 5.90212E-09 
1.18456E-27 5.88330E-09 
1.40642E-27 5.86834E-09 
1.47225E-27 5.86390E-09 
1.79183E-27 5.84235E-09 
2.12090E-27 5.82016E-09 
2.45921E-27 5.79735E-09 
2.80646E-27 5.77393E-09 
3.16235E-27 5.74994E-09 
3.52656E-27 5.72538E-09 
3.89876E-27 5.70028E-09 
4.27860E-27 5.67467E-09 
4.66576E-27 5.64856E-09 
5.05987E-27 5.62199E-09 
5.46060E-27 5.59497E-09 
5.86760E-27 5.56752E-09 
6.28054E-27 5.53968E-09 
6.69908E-27 5.51146E-09 
7.12290E-27 5.48288E-09 
7.55168E-27 5.45397E-09 
7.98513E-27 5.42474E-09 
-1.22571E-27 9.13199E-09 
-4.21621E-28 9.10786E-09 
4.13445E-28 9.08280E-09 
1.27935E-27 9.05681E-09 
2.17585E-27 9.02990E-09 
3.10257E-27 9.00209E-09 
4.05909E-27 8.97338E-09 
4.81934E-27 8.95056E-09 
5.04491E-27 8.94379E-09 
6.14002E-27 8.91092E-09 
7.26765E-27 8.87708E-09 
8.42694E-27 8.84229E-09 
9.61684E-27 8.80657E-09 
1.08364E-26 8.76997E-09 
1.20844E-26 8.73252E-09 
1.33598E-26 8.69424E-09 
1.46614E-26 8.65517E-09 
1.59880E-26 8.61536E-09 
1.73386E-26 8.57482E-09 
1.87117E-26 8.53361E-09 
2.01064E-26 8.49175E-09 
2.15214E-26 8.44928E-09 
2.29556E-26 8.40624E-09 
2.44079E-26 8.36265E-09 
2.58772E-26 8.31855E-09 
2.73625E-26 8.27397E-09 
-4.20000E-27 1.39282E-08 
-1.44471E-27 1.38914E-08 
1.41670E-27 1.38532E-08 
4.38378E-27 1.38136E-08 
7.45572E-27 1.37725E-08 
1.06312E-26 1.37301E-08 
1.39088E-26 1.36863E-08 
1.65138E-26 1.36515E-08 
1.72868E-26 1.36412E-08 
2.10392E-26 1.35911E-08 
2.49031E-26 1.35394E-08 
2.88755E-26 1.34864E-08 
3.29528E-26 1.34319E-08 
3.71316E-26 1.33761E-08 
4.14080E-26 1.33189E-08 
4.57782E-26 1.32606E-08 
5.02383E-26 1.32010E-08 
5.47841E-26 1.31402E-08 
5.94117E-26 1.30784E-08 
6.41170E-26 1.30156E-08 
6.88959E-26 1.29517E-08 
7.37445E-26 1.28869E-08 
7.86589E-26 1.28213E-08 
8.36352E-26 1.27548E-08 
8.86699E-26 1.26876E-08 
9.37594E-26 1.26196E-08 
-1.43912E-26 2.12433E-08 
-4.95027E-27 2.11871E-08 
4.85427E-27 2.11288E-08 
1.50209E-26 2.10684E-08 
2.55468E-26 2.10058E-08 
3.64273E-26 2.09411E-08 
4.76580E-26 2.08743E-08 
5.65841E-26 2.08212E-08 
5.92325E-26 2.08055E-08 
7.20901E-26 2.07290E-08 
8.53298E-26 2.06503E-08 
9.89410E-26 2.05693E-08 
1.12912E-25 2.04863E-08 
1.27230E-25 2.04011E-08 
1.41883E-25 2.03140E-08 
1.56858E-25 2.02249E-08 
1.72140E-25 2.01341E-08 
1.87716E-25 2.00414E-08 
2.03572E-25 1.99471E-08 
2.19695E-25 1.98513E-08 
2.36070E-25 1.97539E-08 
2.52683E-25 1.96551E-08 
2.69522E-25 1.95550E-08 
2.86573E-25 1.94536E-08 
3.03824E-25 1.93510E-08 
3.21263E-25 1.92473E-08 
-4.93097E-26 3.23999E-08 
-1.69615E-26 3.23142E-08 
1.66326E-26 3.22253E-08 
5.14674E-26 3.21331E-08 
8.75332E-26 3.20376E-08 
1.24814E-25 3.19390E-08 
1.63295E-25 3.18371E-08 
1.93879E-25 3.17561E-08 
2.02954E-25 3.17321E-08 
2.47009E-25 3.16155E-08 
2.92373E-25 3.14954E-08 
3.39010E-25 3.13720E-08 
3.86879E-25 3.12453E-08 
4.35940E-25 3.11154E-08 
4.86147E-25 3.09825E-08 
5.37455E-25 3.08467E-08 
5.89818E-25 3.07081E-08 
6.43188E-25 3.05668E-08 
6.97518E-25 3.04230E-08 
7.52759E-25 3.02768E-08 
8.08865E-25 3.01283E-08 
8.65789E-25 2.99776E-08 
9.23486E-25 2.98249E-08 
9.81910E-25 2.96702E-08 
1.04102E-24 2.95137E-08 
1.10077E-24 2.93556E-08 
-1.68946E-25 4.94148E-08 
-5.81141E-26 4.92842E-08 
5.69871E-26 4.91486E-08 
1.76339E-25 4.90080E-08 
2.99909E-25 4.88624E-08 
4.27642E-25 4.87119E-08 
5.59484E-25 4.85565E-08 
6.64273E-25 4.84330E-08 
6.95365E-25 4.83964E-08 
8.46307E-25 4.82185E-08 
1.00174E-24 4.80354E-08 
1.16152E-24 4.78471E-08 
1.32553E-24 4.76539E-08 
1.49363E-24 4.74558E-08 
1.66565E-24 4.72531E-08 
1.84144E-24 4.70460E-08 
2.02085E-24 4.68346E-08 
2.20371E-24 4.66191E-08 
2.38985E-24 4.63998E-08 
2.57912E-24 4.61767E-08 
2.77135E-24 4.59502E-08 
2.96639E-24 4.57204E-08 
3.16407E-24 4.54875E-08 
3.36424E-24 4.52516E-08 
3.56676E-24 4.50130E-08 
3.77149E-24 4.47718E-08 
-5.78810E-25 7.53635E-08 
-1.99099E-25 7.51643E-08 
1.95238E-25 7.49575E-08 
6.04138E-25 7.47430E-08 
1.02749E-24 7.45209E-08 
1.46510E-24 7.42914E-08 
1.91679E-24 7.40544E-08 
2.27580E-24 7.38661E-08 
2.38232E-24 7.38102E-08 
2.89945E-24 7.35390E-08 
3.43195E-24 7.32597E-08 
3.97938E-24 7.29725E-08 
4.54128E-24 7.26778E-08 
5.11717E-24 7.23757E-08 
5.70651E-24 7.20665E-08 
6.30878E-24 7.17506E-08 
6.92342E-24 7.14282E-08 
7.54989E-24 7.10996E-08 
8.18763E-24 7.07651E-08 
8.83606E-24 7.04249E-08 
9.49465E-24 7.00795E-08 
1.01628E-23 6.97290E-08 
1.08401E-23 6.93737E-08 
1.15259E-23 6.90140E-08 
1.22197E-23 6.86500E-08 
1.29211E-23 6.82821E-08 
-1.98292E-24 1.14936E-07 
-6.82084E-25 1.14633E-07 
6.68857E-25 1.14317E-07 
2.06969E-24 1.13990E-07 
3.52002E-24 1.13651E-07 
5.01922E-24 1.13301E-07 
6.56666E-24 1.12940E-07 
7.79656E-24 1.12653E-07 
8.16148E-24 1.12567E-07 
9.93309E-24 1.12154E-07 
1.17573E-23 1.11728E-07 
1.36328E-23 1.11290E-07 
1.55578E-23 1.10840E-07 
1.75306E-23 1.10380E-07 
1.95496E-23 1.09908E-07 
2.16129E-23 1.09426E-07 
2.37186E-23 1.08935E-07 
2.58648E-23 1.08433E-07 
2.80496E-23 1.07923E-07 
3.02710E-23 1.07404E-07 
3.25272E-23 1.06878E-07 
3.48163E-23 1.06343E-07 
3.71365E-23 1.05801E-07 
3.94859E-23 1.05253E-07 
4.18629E-23 1.04697E-07 
4.42657E-23 1.04136E-07 
-6.79274E-24 1.75284E-07 
-2.33656E-24 1.74821E-07 
2.29125E-24 1.74340E-07 
7.08997E-24 1.73841E-07 
1.20583E-23 1.73324E-07 
1.71940E-23 1.72790E-07 
2.24949E-23 1.72239E-07 
2.67081E-23 1.71801E-07 
2.79581E-23 1.71671E-07 
3.40270E-23 1.71040E-07 
4.02762E-23 1.70391E-07 
4.67007E-23 1.69723E-07 
5.32950E-23 1.69037E-07 
6.00533E-23 1.68335E-07 
6.69696E-23 1.67616E-07 
7.40377E-23 1.66881E-07 
8.12509E-23 1.66131E-07 
8.86029E-23 1.65366E-07 
9.60871E-23 1.64588E-07 
1.03697E-22 1.63797E-07 
1.11426E-22 1.62994E-07 
1.19267E-22 1.62178E-07 
1.27215E-22 1.61352E-07 
1.35264E-22 1.60515E-07 
1.43406E-22 1.59669E-07 
1.51637E-22 1.58813E-07 
-2.32669E-23 2.67308E-07 
-8.00334E-24 2.66601E-07 
7.84814E-24 2.65867E-07 
2.42850E-23 2.65106E-07 
4.13027E-23 2.64319E-07 
5.88938E-23 2.63504E-07 
7.70509E-23 2.62664E-07 
9.14821E-23 2.61996E-07 
9.57639E-23 2.61798E-07 
1.16551E-22 2.60835E-07 
1.37956E-22 2.59845E-07 
1.59962E-22 2.58826E-07 
1.82549E-22 2.57780E-07 
2.05698E-22 2.56709E-07 
2.29388E-22 2.55612E-07 
2.53598E-22 2.54492E-07 
2.78305E-22 2.53348E-07 
3.03488E-22 2.52182E-07 
3.29123E-22 2.50996E-07 
3.55188E-22 2.49789E-07 
3.81662E-22 2.48564E-07 
4.08521E-22 2.47320E-07 
4.35745E-22 2.46060E-07 
4.63312E-22 2.44784E-07 
4.91202E-22 2.43493E-07 
5.19396E-22 2.42188E-07 
-7.96857E-23 4.07624E-07 
-2.74103E-23 4.06546E-07 
2.68787E-23 4.05427E-07 
8.31725E-23 4.04267E-07 
1.41456E-22 4.03066E-07 
2.01702E-22 4.01824E-07 
2.63887E-22 4.00542E-07 
3.13312E-22 3.99524E-07 
3.27977E-22 3.99221E-07 
3.99170E-22 3.97754E-07 
4.72479E-22 3.96243E-07 
5.47845E-22 3.94690E-07 
6.25202E-22 3.93095E-07 
7.04484E-22 3.91461E-07 
7.85619E-22 3.89789E-07 
8.68533E-22 3.88080E-07 
9.53151E-22 3.86336E-07 
1.03940E-21 3.84558E-07 
1.12719E-21 3.82748E-07 
1.21646E-21 3.80908E-07 
1.30713E-21 3.79040E-07 
1.39912E-21 3.77144E-07 
1.49235E-21 3.75222E-07 
1.58677E-21 3.73276E-07 
1.68229E-21 3.71307E-07 
1.77884E-21 3.69317E-07 
-2.72873E-22 6.21562E-07 
-9.38625E-23 6.19919E-07 
9.20423E-23 6.18213E-07 
2.84812E-22 6.16443E-07 
4.84394E-22 6.14611E-07 
6.90701E-22 6.12718E-07 
9.03644E-22 6.10763E-07 
1.07289E-21 6.09210E-07 
1.12311E-21 6.08749E-07 
1.36690E-21 6.06511E-07 
1.61794E-21 6.04207E-07 
1.87602E-21 6.01838E-07 
2.14091E-21 5.99407E-07 
2.41240E-21 5.96915E-07 
2.69023E-21 5.94364E-07 
2.97416E-21 5.91758E-07 
3.26392E-21 5.89099E-07 
3.55925E-21 5.86388E-07 
3.85990E-21 5.83628E-07 
4.16559E-21 5.80823E-07 
4.47606E-21 5.77973E-07 
4.79105E-21 5.75082E-07 
5.11033E-21 5.72151E-07 
5.43363E-21 5.69184E-07 
5.76071E-21 5.66181E-07 
6.09136E-21 5.63146E-07 
-9.34238E-22 9.47716E-07 
-3.21359E-22 9.45211E-07 
3.15127E-22 9.42609E-07 
9.75116E-22 9.39911E-07 
1.65843E-21 9.37117E-07 
2.36476E-21 9.34230E-07 
3.09382E-21 9.31250E-07 
3.67327E-21 9.28881E-07 
3.84520E-21 9.28178E-07 
4.67987E-21 9.24766E-07 
5.53934E-21 9.21252E-07 
6.42293E-21 9.17640E-07 
7.32985E-21 9.13932E-07 
8.25934E-21 9.10133E-07 
9.21055E-21 9.06244E-07 
1.01826E-20 9.02270E-07 
1.11747E-20 8.98214E-07 
1.21858E-20 8.94081E-07 
1.32151E-20 8.89873E-07 
1.42617E-20 8.85594E-07 
1.53247E-20 8.81249E-07 
1.64031E-20 8.76840E-07 
1.74962E-20 8.72372E-07 
1.86031E-20 8.67847E-07 
1.97229E-20 8.63269E-07 
2.08549E-20 8.58641E-07 
-3.19786E-21 1.44489E-06 
-1.10000E-21 1.44107E-06 
1.07867E-21 1.43711E-06 
3.33778E-21 1.43299E-06 
5.67673E-21 1.42873E-06 
8.09447E-21 1.42433E-06 
1.05900E-20 1.41979E-06 
1.25734E-20 1.41617E-06 
1.31619E-20 1.41510E-06 
1.60190E-20 1.40990E-06 
1.89609E-20 1.40454E-06 
2.19854E-20 1.39903E-06 
2.50897E-20 1.39338E-06 
2.82713E-20 1.38759E-06 
3.15272E-20 1.38166E-06 
3.48546E-20 1.37560E-06 
3.82503E-20 1.36941E-06 
4.17113E-20 1.36311E-06 
4.52345E-20 1.35670E-06 
4.88169E-20 1.35017E-06 
5.24553E-20 1.34355E-06 
5.61467E-20 1.33682E-06 
5.98882E-20 1.33001E-06 
6.36769E-20 1.32311E-06 
6.75100E-20 1.31613E-06 
7.13848E-20 1.30907E-06 
-1.09431E-20 2.20266E-06 
-3.76421E-21 2.19683E-06 
3.69121E-21 2.19079E-06 
1.14219E-20 2.18451E-06 
1.94258E-20 2.17802E-06 
2.76994E-20 2.17131E-06 
3.62391E-20 2.16438E-06 
4.30264E-20 2.15887E-06 
4.50403E-20 2.15724E-06 
5.48170E-20 2.14930E-06 
6.48843E-20 2.14114E-06 
7.52340E-20 2.13274E-06 
8.58569E-20 2.12412E-06 
9.67443E-20 2.11529E-06 
1.07886E-19 2.10625E-06 
1.19272E-19 2.09701E-06 
1.30892E-19 2.08758E-06 
1.42736E-19 2.07797E-06 
1.54792E-19 2.06819E-06 
1.67051E-19 2.05824E-06 
1.79501E-19 2.04814E-06 
1.92133E-19 2.03789E-06 
2.04936E-19 2.02750E-06 
2.17901E-19 2.01698E-06 
2.31018E-19 2.00634E-06 
2.44277E-19 1.99558E-06 
-3.74338E-20 3.35736E-06 
-1.28764E-20 3.34848E-06 
1.26267E-20 3.33926E-06 
3.90716E-20 3.32969E-06 
6.64509E-20 3.31979E-06 
9.47525E-20 3.30956E-06 
1.23965E-19 3.29900E-06 
1.47182E-19 3.29060E-06 
1.54071E-19 3.28811E-06 
1.87515E-19 3.27602E-06 
2.21952E-19 3.26357E-06 
2.57355E-19 3.25076E-06 
2.93694E-19 3.23762E-06 
3.30936E-19 3.22416E-06 
3.69049E-19 3.21038E-06 
4.07997E-19 3.19629E-06 
4.47746E-19 3.18192E-06 
4.88259E-19 3.16727E-06 
5.29500E-19 3.15236E-06 
5.71433E-19 3.13720E-06 
6.14022E-19 3.12180E-06 
6.57231E-19 3.10617E-06 
7.01027E-19 3.09033E-06 
7.45374E-19 3.07430E-06 
7.90242E-19 3.05807E-06 
8.35597E-19 3.04167E-06 
-1.28002E-19 5.11661E-06 
-4.40300E-20 5.10307E-06 
4.31761E-20 5.08902E-06 
1.33602E-19 5.07444E-06 
2.27223E-19 5.05935E-06 
3.23998E-19 5.04375E-06 
4.23886E-19 5.02765E-06 
5.03277E-19 5.01485E-06 
5.26833E-19 5.01105E-06 
6.41190E-19 4.99262E-06 
7.58944E-19 4.97364E-06 
8.80002E-19 4.95412E-06 
1.00426E-18 4.93409E-06 
1.13160E-18 4.91357E-06 
1.26192E-18 4.89256E-06 
1.39510E-18 4.87109E-06 
1.53102E-18 4.84918E-06 
1.66954E-18 4.82685E-06 
1.81056E-18 4.80412E-06 
1.95394E-18 4.78101E-06 
2.09957E-18 4.75753E-06 
2.24731E-18 4.73372E-06 
2.39706E-18 4.70958E-06 
2.54870E-18 4.68513E-06 
2.70212E-18 4.66040E-06 
2.85720E-18 4.63540E-06 
-4.37446E-19 7.79601E-06 
-1.50472E-19 7.77538E-06 
1.47554E-19 7.75396E-06 
4.56583E-19 7.73174E-06 
7.76531E-19 7.70874E-06 
1.10726E-18 7.68496E-06 
1.44862E-18 7.66042E-06 
1.71993E-18 7.64092E-06 
1.80043E-18 7.63513E-06 
2.19124E-18 7.60703E-06 
2.59366E-18 7.57810E-06 
3.00737E-18 7.54836E-06 
3.43200E-18 7.51784E-06 
3.86719E-18 7.48655E-06 
4.31255E-18 7.45453E-06 
4.76768E-18 7.42181E-06 
5.23215E-18 7.38842E-06 
5.70555E-18 7.35439E-06 
6.18746E-18 7.31974E-06 
6.67744E-18 7.28452E-06 
7.17510E-18 7.24874E-06 
7.68000E-18 7.21244E-06 
8.19175E-18 7.17565E-06 
8.70994E-18 7.13840E-06 
9.23421E-18 7.10071E-06 
9.76417E-18 7.06261E-06 
-1.49396E-18 1.18754E-05 
-5.13889E-19 1.18440E-05 
5.03921E-19 1.18113E-05 
1.55931E-18 1.17775E-05 
2.65198E-18 1.17424E-05 
3.78146E-18 1.17062E-05 
4.94726E-18 1.16688E-05 
5.87384E-18 1.16391E-05 
6.14875E-18 1.16303E-05 
7.48342E-18 1.15874E-05 
8.85772E-18 1.15434E-05 
1.02706E-17 1.14980E-05 
1.17207E-17 1.14515E-05 
1.32069E-17 1.14038E-05 
1.47279E-17 1.13551E-05 
1.62822E-17 1.13052E-05 
1.78684E-17 1.12543E-05 
1.94850E-17 1.12025E-05 
2.11308E-17 1.11497E-05 
2.28041E-17 1.10960E-05 
2.45036E-17 1.10415E-05 
2.62278E-17 1.09862E-05 
2.79754E-17 1.09301E-05 
2.97450E-17 1.08733E-05 
3.15354E-17 1.08159E-05 
3.33451E-17 1.07579E-05 
-5.09785E-18 1.80836E-05 
-1.75355E-18 1.80357E-05 
1.71953E-18 1.79859E-05 
5.32082E-18 1.79343E-05 
9.04933E-18 1.78809E-05 
1.29034E-17 1.78257E-05 
1.68815E-17 1.77688E-05 
2.00432E-17 1.77235E-05 
2.09812E-17 1.77101E-05 
2.55354E-17 1.76448E-05 
3.02249E-17 1.75777E-05 
3.50458E-17 1.75086E-05 
3.99940E-17 1.74377E-05 
4.50653E-17 1.73651E-05 
5.02550E-17 1.72908E-05 
5.55585E-17 1.72148E-05 
6.09708E-17 1.71373E-05 
6.64871E-17 1.70583E-05 
7.21025E-17 1.69779E-05 
7.78121E-17 1.68961E-05 
8.36109E-17 1.68131E-05 
8.94941E-17 1.67288E-05 
9.54570E-17 1.66434E-05 
1.01495E-16 1.65569E-05 
1.07604E-16 1.64694E-05 
1.13779E-16 1.63810E-05 
-1.73771E-17 2.75258E-05 
-5.97732E-18 2.74529E-05 
5.86137E-18 2.73771E-05 
1.81371E-17 2.72986E-05 
3.08464E-17 2.72172E-05 
4.39836E-17 2.71332E-05 
5.75434E-17 2.70464E-05 
6.83205E-17 2.69774E-05 
7.15181E-17 2.69569E-05 
8.70416E-17 2.68576E-05 
1.03026E-16 2.67553E-05 
1.19459E-16 2.66501E-05 
1.36325E-16 2.65422E-05 
1.53611E-16 2.64316E-05 
1.71300E-16 2.63184E-05 
1.89377E-16 2.62027E-05 
2.07825E-16 2.60846E-05 
2.26627E-16 2.59643E-05 
2.45767E-16 2.58418E-05 
2.65228E-16 2.57173E-05 
2.84993E-16 2.55908E-05 
3.05045E-16 2.54625E-05 
3.25369E-16 2.53324E-05 
3.45949E-16 2.52007E-05 
3.66769E-16 2.50675E-05 
3.87815E-16 2.49328E-05 
-5.91553E-17 4.18768E-05 
-2.03480E-17 4.17657E-05 
1.99532E-17 4.16504E-05 
6.17420E-17 4.15307E-05 
1.05007E-16 4.14069E-05 
1.49728E-16 4.12789E-05 
1.95887E-16 4.11468E-05 
2.32574E-16 4.10418E-05 
2.43459E-16 4.10106E-05 
2.96302E-16 4.08594E-05 
3.50715E-16 4.07036E-05 
4.06652E-16 4.05435E-05 
4.64066E-16 4.03792E-05 
5.22907E-16 4.02107E-05 
5.83121E-16 4.00384E-05 
6.44654E-16 3.98623E-05 
7.07450E-16 3.96825E-05 
7.71451E-16 3.94993E-05 
8.36602E-16 3.93128E-05 
9.02843E-16 3.91232E-05 
9.70119E-16 3.89307E-05 
1.03837E-15 3.87353E-05 
1.10755E-15 3.85373E-05 
1.17760E-15 3.83368E-05 
1.24847E-15 3.81339E-05 
1.32010E-15 3.79289E-05 
-2.04892E-16 6.40833E-05 
-7.04777E-17 6.39131E-05 
6.91101E-17 6.37364E-05 
2.13849E-16 6.35532E-05 
3.63699E-16 6.33635E-05 
5.18593E-16 6.31674E-05 
6.78467E-16 6.29650E-05 
8.05531E-16 6.28041E-05 
8.43231E-16 6.27564E-05 
1.02625E-15 6.25247E-05 
1.21471E-15 6.22861E-05 
1.40844E-15 6.20409E-05 
1.60729E-15 6.17891E-05 
1.81108E-15 6.15312E-05 
2.01962E-15 6.12671E-05 
2.23273E-15 6.09974E-05 
2.45020E-15 6.07220E-05 
2.67186E-15 6.04414E-05 
2.89749E-15 6.01558E-05 
3.12689E-15 5.98654E-05 
3.35988E-15 5.95704E-05 
3.59625E-15 5.92712E-05 
3.83582E-15 5.89679E-05 
4.07840E-15 5.86608E-05 
4.32382E-15 5.83501E-05 
4.57189E-15 5.80361E-05 
-6.94488E-16 9.73319E-05 
-2.38886E-16 9.70731E-05 
2.34249E-16 9.68044E-05 
7.24841E-16 9.65257E-05 
1.23275E-15 9.62372E-05 
1.75776E-15 9.59390E-05 
2.29963E-15 9.56312E-05 
2.73030E-15 9.53866E-05 
2.85808E-15 9.53140E-05 
3.47841E-15 9.49616E-05 
4.11714E-15 9.45988E-05 
4.77376E-15 9.42258E-05 
5.44770E-15 9.38430E-05 
6.13837E-15 9.34507E-05 
6.84516E-15 9.30492E-05 
7.56741E-15 9.26390E-05 
8.30447E-15 9.22203E-05 
9.05566E-15 9.17936E-05 
9.82032E-15 9.13592E-05 
1.05978E-14 9.09176E-05 
1.13873E-14 9.04691E-05 
1.21884E-14 9.00141E-05 
1.30003E-14 8.95530E-05 
1.38223E-14 8.90860E-05 
1.46540E-14 8.86136E-05 
1.54946E-14 8.81361E-05 
-2.34798E-15 1.47683E-04 
-8.07639E-16 1.47289E-04 
7.91961E-16 1.46881E-04 
2.45056E-15 1.46457E-04 
4.16770E-15 1.46019E-04 
5.94261E-15 1.45565E-04 
7.77453E-15 1.45098E-04 
9.23049E-15 1.44726E-04 
9.66247E-15 1.44616E-04 
1.17596E-14 1.44080E-04 
1.39189E-14 1.43529E-04 
1.61386E-14 1.42962E-04 
1.84169E-14 1.42380E-04 
2.07517E-14 1.41784E-04 
2.31409E-14 1.41174E-04 
2.55824E-14 1.40550E-04 
2.80739E-14 1.39914E-04 
3.06131E-14 1.39266E-04 
3.31978E-14 1.38606E-04 
3.58257E-14 1.37935E-04 
3.84946E-14 1.37253E-04 
4.12022E-14 1.36562E-04 
4.39463E-14 1.35861E-04 
4.67248E-14 1.35151E-04 
4.95357E-14 1.34434E-04 
5.23769E-14 1.33708E-04 
-7.91286E-15 2.23798E-04 
-2.72179E-15 2.23200E-04 
2.66893E-15 2.22580E-04 
8.25843E-15 2.21937E-04 
1.40451E-14 2.21271E-04 
2.00264E-14 2.20583E-04 
2.61998E-14 2.19872E-04 
