PdfType: replica
3.68381E-26 1.20327E-09 
3.98653E-26 1.19941E-09 
4.22714E-26 1.19634E-09 
4.29852E-26 1.19543E-09 
4.64510E-26 1.19101E-09 
5.00198E-26 1.18646E-09 
5.36887E-26 1.18178E-09 
5.74545E-26 1.17698E-09 
6.13140E-26 1.17206E-09 
6.52638E-26 1.16702E-09 
6.93002E-26 1.16187E-09 
7.34195E-26 1.15662E-09 
7.76181E-26 1.15126E-09 
8.18921E-26 1.14581E-09 
8.62380E-26 1.14027E-09 
9.06518E-26 1.13464E-09 
9.51300E-26 1.12893E-09 
9.96689E-26 1.12314E-09 
1.04265E-25 1.11728E-09 
1.08915E-25 1.11135E-09 
1.13616E-25 1.10536E-09 
6.90445E-26 1.85772E-09 
7.66376E-26 1.85278E-09 
8.45232E-26 1.84766E-09 
9.27000E-26 1.84234E-09 
1.01166E-25 1.83683E-09 
1.09917E-25 1.83114E-09 
1.18949E-25 1.82526E-09 
1.26128E-25 1.82059E-09 
1.28258E-25 1.81921E-09 
1.38599E-25 1.81248E-09 
1.49248E-25 1.80556E-09 
1.60195E-25 1.79844E-09 
1.71431E-25 1.79113E-09 
1.82947E-25 1.78364E-09 
1.94732E-25 1.77597E-09 
2.06776E-25 1.76814E-09 
2.19067E-25 1.76014E-09 
2.31595E-25 1.75200E-09 
2.44348E-25 1.74370E-09 
2.57315E-25 1.73527E-09 
2.70485E-25 1.72670E-09 
2.83846E-25 1.71801E-09 
2.97390E-25 1.70920E-09 
3.11104E-25 1.70028E-09 
3.24979E-25 1.69126E-09 
3.39004E-25 1.68213E-09 
2.06025E-25 2.82715E-09 
2.28682E-25 2.81963E-09 
2.52212E-25 2.81182E-09 
2.76611E-25 2.80373E-09 
3.01873E-25 2.79535E-09 
3.27985E-25 2.78669E-09 
3.54938E-25 2.77775E-09 
3.76360E-25 2.77064E-09 
3.82716E-25 2.76853E-09 
4.13573E-25 2.75830E-09 
4.45347E-25 2.74776E-09 
4.78013E-25 2.73692E-09 
5.11541E-25 2.72580E-09 
5.45904E-25 2.71440E-09 
5.81071E-25 2.70273E-09 
6.17008E-25 2.69081E-09 
6.53684E-25 2.67865E-09 
6.91066E-25 2.66624E-09 
7.29120E-25 2.65362E-09 
7.67812E-25 2.64079E-09 
8.07110E-25 2.62775E-09 
8.46981E-25 2.61452E-09 
8.87394E-25 2.60112E-09 
9.28316E-25 2.58754E-09 
9.69717E-25 2.57381E-09 
1.01157E-24 2.55993E-09 
6.14781E-25 4.30248E-09 
6.82391E-25 4.29104E-09 
7.52605E-25 4.27917E-09 
8.25412E-25 4.26685E-09 
9.00792E-25 4.25409E-09 
9.78712E-25 4.24091E-09 
1.05914E-24 4.22731E-09 
1.12306E-24 4.21649E-09 
1.14203E-24 4.21328E-09 
1.23411E-24 4.19770E-09 
1.32892E-24 4.18166E-09 
1.42640E-24 4.16517E-09 
1.52645E-24 4.14825E-09 
1.62899E-24 4.13090E-09 
1.73392E-24 4.11315E-09 
1.84116E-24 4.09500E-09 
1.95060E-24 4.07649E-09 
2.06215E-24 4.05762E-09 
2.17570E-24 4.03840E-09 
2.29116E-24 4.01887E-09 
2.40843E-24 3.99903E-09 
2.52740E-24 3.97890E-09 
2.64799E-24 3.95850E-09 
2.77011E-24 3.93784E-09 
2.89365E-24 3.91694E-09 
3.01854E-24 3.89581E-09 
1.83445E-24 6.54763E-09 
2.03619E-24 6.53022E-09 
2.24570E-24 6.51214E-09 
2.46295E-24 6.49340E-09 
2.68788E-24 6.47399E-09 
2.92038E-24 6.45393E-09 
3.16037E-24 6.43322E-09 
3.35111E-24 6.41676E-09 
3.40771E-24 6.41188E-09 
3.68246E-24 6.38817E-09 
3.96538E-24 6.36376E-09 
4.25623E-24 6.33867E-09 
4.55477E-24 6.31291E-09 
4.86074E-24 6.28651E-09 
5.17386E-24 6.25949E-09 
5.49385E-24 6.23188E-09 
5.82041E-24 6.20370E-09 
6.15326E-24 6.17498E-09 
6.49209E-24 6.14574E-09 
6.83661E-24 6.11602E-09 
7.18652E-24 6.08583E-09 
7.54153E-24 6.05519E-09 
7.90136E-24 6.02415E-09 
8.26573E-24 5.99271E-09 
8.63437E-24 5.96090E-09 
9.00703E-24 5.92874E-09 
5.47381E-24 9.96433E-09 
6.07578E-24 9.93784E-09 
6.70095E-24 9.91033E-09 
7.34920E-24 9.88180E-09 
8.02035E-24 9.85226E-09 
8.71412E-24 9.82173E-09 
9.43022E-24 9.79022E-09 
9.99937E-24 9.76518E-09 
1.01682E-23 9.75774E-09 
1.09881E-23 9.72167E-09 
1.18323E-23 9.68452E-09 
1.27002E-23 9.64632E-09 
1.35910E-23 9.60712E-09 
1.45039E-23 9.56694E-09 
1.54383E-23 9.52583E-09 
1.63931E-23 9.48381E-09 
1.73675E-23 9.44093E-09 
1.83607E-23 9.39722E-09 
1.93717E-23 9.35273E-09 
2.03997E-23 9.30749E-09 
2.14438E-23 9.26155E-09 
2.25031E-23 9.21493E-09 
2.35768E-23 9.16768E-09 
2.46641E-23 9.11983E-09 
2.57641E-23 9.07143E-09 
2.68760E-23 9.02249E-09 
1.63328E-23 1.51638E-08 
1.81290E-23 1.51235E-08 
1.99944E-23 1.50816E-08 
2.19286E-23 1.50382E-08 
2.39312E-23 1.49932E-08 
2.60013E-23 1.49468E-08 
2.81380E-23 1.48988E-08 
2.98362E-23 1.48607E-08 
3.03401E-23 1.48494E-08 
3.27863E-23 1.47945E-08 
3.53053E-23 1.47379E-08 
3.78949E-23 1.46798E-08 
4.05529E-23 1.46202E-08 
4.32770E-23 1.45590E-08 
4.60649E-23 1.44965E-08 
4.89138E-23 1.44325E-08 
5.18214E-23 1.43673E-08 
5.47848E-23 1.43007E-08 
5.78016E-23 1.42330E-08 
6.08689E-23 1.41642E-08 
6.39843E-23 1.40943E-08 
6.71451E-23 1.40233E-08 
7.03488E-23 1.39514E-08 
7.35929E-23 1.38786E-08 
7.68751E-23 1.38049E-08 
8.01929E-23 1.37305E-08 
4.87328E-23 2.30761E-08 
5.40921E-23 2.30147E-08 
5.96579E-23 2.29510E-08 
6.54292E-23 2.28849E-08 
7.14044E-23 2.28165E-08 
7.75810E-23 2.27458E-08 
8.39563E-23 2.26728E-08 
8.90234E-23 2.26148E-08 
9.05268E-23 2.25976E-08 
9.78257E-23 2.25141E-08 
1.05341E-22 2.24280E-08 
1.13068E-22 2.23396E-08 
1.20999E-22 2.22488E-08 
1.29127E-22 2.21558E-08 
1.37445E-22 2.20605E-08 
1.45946E-22 2.19632E-08 
1.54621E-22 2.18639E-08 
1.63463E-22 2.17627E-08 
1.72464E-22 2.16597E-08 
1.81617E-22 2.15549E-08 
1.90912E-22 2.14485E-08 
2.00343E-22 2.13405E-08 
2.09902E-22 2.12311E-08 
2.19582E-22 2.11203E-08 
2.29375E-22 2.10082E-08 
2.39274E-22 2.08949E-08 
1.45403E-22 3.51166E-08 
1.61393E-22 3.50232E-08 
1.77999E-22 3.49263E-08 
1.95219E-22 3.48257E-08 
2.13047E-22 3.47216E-08 
2.31476E-22 3.46140E-08 
2.50498E-22 3.45030E-08 
2.65616E-22 3.44147E-08 
2.70102E-22 3.43885E-08 
2.91880E-22 3.42614E-08 
3.14304E-22 3.41304E-08 
3.37358E-22 3.39958E-08 
3.61021E-22 3.38577E-08 
3.85273E-22 3.37161E-08 
4.10091E-22 3.35712E-08 
4.35454E-22 3.34231E-08 
4.61338E-22 3.32719E-08 
4.87720E-22 3.31179E-08 
5.14577E-22 3.29611E-08 
5.41884E-22 3.28017E-08 
5.69618E-22 3.26397E-08 
5.97757E-22 3.24754E-08 
6.26278E-22 3.23089E-08 
6.55158E-22 3.21403E-08 
6.84378E-22 3.19697E-08 
7.13915E-22 3.17972E-08 
4.33815E-22 5.34386E-08 
4.81523E-22 5.32965E-08 
5.31069E-22 5.31490E-08 
5.82445E-22 5.29960E-08 
6.35636E-22 5.28376E-08 
6.90619E-22 5.26739E-08 
7.47371E-22 5.25048E-08 
7.92478E-22 5.23705E-08 
8.05862E-22 5.23307E-08 
8.70836E-22 5.21372E-08 
9.37740E-22 5.19379E-08 
1.00652E-21 5.17331E-08 
1.07712E-21 5.15228E-08 
1.14948E-21 5.13074E-08 
1.22352E-21 5.10868E-08 
1.29920E-21 5.08615E-08 
1.37642E-21 5.06315E-08 
1.45513E-21 5.03971E-08 
1.53526E-21 5.01585E-08 
1.61673E-21 4.99159E-08 
1.69948E-21 4.96694E-08 
1.78343E-21 4.94194E-08 
1.86853E-21 4.91660E-08 
1.95469E-21 4.89094E-08 
2.04187E-21 4.86498E-08 
2.12999E-21 4.83874E-08 
1.29423E-21 8.13182E-08 
1.43656E-21 8.11020E-08 
1.58438E-21 8.08775E-08 
1.73765E-21 8.06447E-08 
1.89634E-21 8.04036E-08 
2.06037E-21 8.01545E-08 
2.22969E-21 7.98973E-08 
2.36426E-21 7.96929E-08 
2.40418E-21 7.96322E-08 
2.59803E-21 7.93378E-08 
2.79763E-21 7.90346E-08 
3.00283E-21 7.87228E-08 
3.21345E-21 7.84029E-08 
3.42931E-21 7.80750E-08 
3.65022E-21 7.77394E-08 
3.87598E-21 7.73965E-08 
4.10637E-21 7.70465E-08 
4.34120E-21 7.66898E-08 
4.58025E-21 7.63267E-08 
4.82331E-21 7.59575E-08 
5.07017E-21 7.55825E-08 
5.32064E-21 7.52021E-08 
5.57450E-21 7.48164E-08 
5.83156E-21 7.44260E-08 
6.09164E-21 7.40309E-08 
6.35455E-21 7.36315E-08 
3.86102E-21 1.23741E-07 
4.28563E-21 1.23412E-07 
4.72660E-21 1.23070E-07 
5.18385E-21 1.22716E-07 
5.65726E-21 1.22349E-07 
6.14662E-21 1.21970E-07 
6.65172E-21 1.21579E-07 
7.05318E-21 1.21268E-07 
7.17229E-21 1.21175E-07 
7.75057E-21 1.20727E-07 
8.34603E-21 1.20266E-07 
8.95820E-21 1.19791E-07 
9.58653E-21 1.19305E-07 
1.02305E-20 1.18806E-07 
1.08895E-20 1.18295E-07 
1.15630E-20 1.17773E-07 
1.22503E-20 1.17241E-07 
1.29509E-20 1.16698E-07 
1.36640E-20 1.16145E-07 
1.43891E-20 1.15583E-07 
1.51256E-20 1.15013E-07 
1.58728E-20 1.14434E-07 
1.66301E-20 1.13847E-07 
1.73970E-20 1.13253E-07 
1.81729E-20 1.12652E-07 
1.89572E-20 1.12044E-07 
1.15177E-20 1.88290E-07 
1.27844E-20 1.87790E-07 
1.40998E-20 1.87270E-07 
1.54638E-20 1.86731E-07 
1.68760E-20 1.86172E-07 
1.83358E-20 1.85595E-07 
1.98426E-20 1.85000E-07 
2.10402E-20 1.84526E-07 
2.13955E-20 1.84386E-07 
2.31205E-20 1.83704E-07 
2.48968E-20 1.83002E-07 
2.67230E-20 1.82280E-07 
2.85973E-20 1.81539E-07 
3.05184E-20 1.80780E-07 
3.24843E-20 1.80003E-07 
3.44933E-20 1.79209E-07 
3.65437E-20 1.78399E-07 
3.86334E-20 1.77573E-07 
4.07608E-20 1.76732E-07 
4.29238E-20 1.75877E-07 
4.51207E-20 1.75009E-07 
4.73496E-20 1.74128E-07 
4.96088E-20 1.73235E-07 
5.18965E-20 1.72330E-07 
5.42109E-20 1.71416E-07 
5.65506E-20 1.70491E-07 
3.43551E-20 2.86500E-07 
3.81332E-20 2.85739E-07 
4.20568E-20 2.84947E-07 
4.61254E-20 2.84127E-07 
5.03377E-20 2.83278E-07 
5.46920E-20 2.82400E-07 
5.91863E-20 2.81494E-07 
6.27584E-20 2.80773E-07 
6.38183E-20 2.80560E-07 
6.89637E-20 2.79522E-07 
7.42621E-20 2.78454E-07 
7.97090E-20 2.77355E-07 
8.52999E-20 2.76228E-07 
9.10299E-20 2.75073E-07 
9.68938E-20 2.73890E-07 
1.02886E-19 2.72682E-07 
1.09002E-19 2.71449E-07 
1.15235E-19 2.70192E-07 
1.21581E-19 2.68913E-07 
1.28033E-19 2.67612E-07 
1.34585E-19 2.66290E-07 
1.41234E-19 2.64950E-07 
1.47972E-19 2.63591E-07 
1.54796E-19 2.62215E-07 
1.61700E-19 2.60823E-07 
1.68678E-19 2.59416E-07 
1.02463E-19 4.35916E-07 
1.13731E-19 4.34757E-07 
1.25433E-19 4.33553E-07 
1.37568E-19 4.32305E-07 
1.50131E-19 4.31013E-07 
1.63117E-19 4.29677E-07 
1.76522E-19 4.28298E-07 
1.87175E-19 4.27202E-07 
1.90336E-19 4.26877E-07 
2.05682E-19 4.25298E-07 
2.21484E-19 4.23672E-07 
2.37730E-19 4.22001E-07 
2.54404E-19 4.20286E-07 
2.71494E-19 4.18528E-07 
2.88983E-19 4.16729E-07 
3.06855E-19 4.14890E-07 
3.25095E-19 4.13014E-07 
3.43686E-19 4.11101E-07 
3.62610E-19 4.09155E-07 
3.81853E-19 4.07175E-07 
4.01396E-19 4.05165E-07 
4.21225E-19 4.03125E-07 
4.41322E-19 4.01058E-07 
4.61673E-19 3.98964E-07 
4.82263E-19 3.96846E-07 
5.03076E-19 3.94705E-07 
3.05554E-19 6.63219E-07 
3.39157E-19 6.61456E-07 
3.74054E-19 6.59624E-07 
4.10240E-19 6.57725E-07 
4.47704E-19 6.55758E-07 
4.86431E-19 6.53726E-07 
5.26403E-19 6.51628E-07 
5.58173E-19 6.49960E-07 
5.67600E-19 6.49465E-07 
6.13363E-19 6.47063E-07 
6.60486E-19 6.44590E-07 
7.08931E-19 6.42047E-07 
7.58655E-19 6.39437E-07 
8.09618E-19 6.36762E-07 
8.61771E-19 6.34025E-07 
9.15068E-19 6.31228E-07 
9.69460E-19 6.28373E-07 
1.02490E-18 6.25463E-07 
1.08133E-18 6.22501E-07 
1.13872E-18 6.19489E-07 
1.19700E-18 6.16430E-07 
1.25612E-18 6.13326E-07 
1.31606E-18 6.10181E-07 
1.37674E-18 6.06995E-07 
1.43814E-18 6.03773E-07 
1.50021E-18 6.00515E-07 
9.11038E-19 1.00898E-06 
1.01123E-18 1.00629E-06 
1.11528E-18 1.00351E-06 
1.22317E-18 1.00062E-06 
1.33487E-18 9.97624E-07 
1.45034E-18 9.94531E-07 
1.56952E-18 9.91339E-07 
1.66424E-18 9.88802E-07 
1.69235E-18 9.88049E-07 
1.82879E-18 9.84395E-07 
1.96929E-18 9.80632E-07 
2.11374E-18 9.76763E-07 
2.26199E-18 9.72792E-07 
2.41394E-18 9.68722E-07 
2.56944E-18 9.64558E-07 
2.72835E-18 9.60301E-07 
2.89052E-18 9.55958E-07 
3.05581E-18 9.51531E-07 
3.22408E-18 9.47024E-07 
3.39516E-18 9.42442E-07 
3.56893E-18 9.37788E-07 
3.74523E-18 9.33066E-07 
3.92392E-18 9.28280E-07 
4.10486E-18 9.23434E-07 
4.28792E-18 9.18530E-07 
4.47298E-18 9.13574E-07 
2.71581E-18 1.53486E-06 
3.01447E-18 1.53077E-06 
3.32464E-18 1.52653E-06 
3.64626E-18 1.52214E-06 
3.97925E-18 1.51759E-06 
4.32345E-18 1.51288E-06 
4.67873E-18 1.50802E-06 
4.96110E-18 1.50417E-06 
5.04488E-18 1.50302E-06 
5.45163E-18 1.49746E-06 
5.87046E-18 1.49173E-06 
6.30104E-18 1.48585E-06 
6.74299E-18 1.47981E-06 
7.19594E-18 1.47362E-06 
7.65947E-18 1.46728E-06 
8.13317E-18 1.46081E-06 
8.61660E-18 1.45420E-06 
9.10933E-18 1.44746E-06 
9.61092E-18 1.44061E-06 
1.01209E-17 1.43363E-06 
1.06389E-17 1.42655E-06 
1.11644E-17 1.41937E-06 
1.16971E-17 1.41209E-06 
1.22365E-17 1.40472E-06 
1.27822E-17 1.39726E-06 
1.33338E-17 1.38972E-06 
8.09385E-18 2.33458E-06 
8.98395E-18 2.32837E-06 
9.90832E-18 2.32192E-06 
1.08668E-17 2.31523E-06 
1.18592E-17 2.30831E-06 
1.28850E-17 2.30115E-06 
1.39438E-17 2.29377E-06 
1.47854E-17 2.28789E-06 
1.50351E-17 2.28615E-06 
1.62473E-17 2.27769E-06 
1.74955E-17 2.26898E-06 
1.87787E-17 2.26003E-06 
2.00958E-17 2.25084E-06 
2.14457E-17 2.24142E-06 
2.28271E-17 2.23178E-06 
2.42389E-17 2.22193E-06 
2.56796E-17 2.21188E-06 
2.71481E-17 2.20163E-06 
2.86429E-17 2.19120E-06 
3.01628E-17 2.18060E-06 
3.17065E-17 2.16983E-06 
3.32727E-17 2.15890E-06 
3.48601E-17 2.14782E-06 
3.64676E-17 2.13661E-06 
3.80939E-17 2.12526E-06 
3.97378E-17 2.11379E-06 
2.41139E-17 3.55050E-06 
2.67657E-17 3.54106E-06 
2.95197E-17 3.53125E-06 
3.23754E-17 3.52107E-06 
3.53319E-17 3.51054E-06 
3.83881E-17 3.49965E-06 
4.15426E-17 3.48842E-06 
4.40497E-17 3.47948E-06 
4.47936E-17 3.47683E-06 
4.84051E-17 3.46397E-06 
5.21238E-17 3.45072E-06 
5.59468E-17 3.43710E-06 
5.98708E-17 3.42312E-06 
6.38925E-17 3.40880E-06 
6.80081E-17 3.39413E-06 
7.22139E-17 3.37915E-06 
7.65062E-17 3.36386E-06 
8.08810E-17 3.34828E-06 
8.53344E-17 3.33241E-06 
8.98626E-17 3.31628E-06 
9.44615E-17 3.29990E-06 
9.91275E-17 3.28327E-06 
1.03857E-16 3.26643E-06 
1.08646E-16 3.24937E-06 
1.13491E-16 3.23211E-06 
1.18388E-16 3.21466E-06 
7.18172E-17 5.39890E-06 
7.97150E-17 5.38453E-06 
8.79170E-17 5.36961E-06 
9.64218E-17 5.35414E-06 
1.05227E-16 5.33812E-06 
1.14329E-16 5.32156E-06 
1.23724E-16 5.30447E-06 
1.31191E-16 5.29088E-06 
1.33406E-16 5.28685E-06 
1.44162E-16 5.26728E-06 
1.55237E-16 5.24713E-06 
1.66622E-16 5.22642E-06 
1.78309E-16 5.20516E-06 
1.90286E-16 5.18337E-06 
2.02543E-16 5.16107E-06 
2.15069E-16 5.13828E-06 
2.27852E-16 5.11503E-06 
2.40881E-16 5.09132E-06 
2.54144E-16 5.06719E-06 
2.67629E-16 5.04266E-06 
2.81325E-16 5.01774E-06 
2.95221E-16 4.99246E-06 
3.09306E-16 4.96684E-06 
3.23568E-16 4.94089E-06 
3.37997E-16 4.91464E-06 
3.52582E-16 4.88810E-06 
2.13781E-16 8.20780E-06 
2.37291E-16 8.18594E-06 
2.61706E-16 8.16325E-06 
2.87022E-16 8.13972E-06 
3.13233E-16 8.11536E-06 
3.40326E-16 8.09018E-06 
3.68292E-16 8.06419E-06 
3.90518E-16 8.04353E-06 
3.97113E-16 8.03740E-06 
4.29129E-16 8.00764E-06 
4.62095E-16 7.97700E-06 
4.95987E-16 7.94550E-06 
5.30773E-16 7.91317E-06 
5.66425E-16 7.88003E-06 
6.02910E-16 7.84612E-06 
6.40195E-16 7.81147E-06 
6.78245E-16 7.77610E-06 
7.17027E-16 7.74006E-06 
7.56506E-16 7.70337E-06 
7.96647E-16 7.66606E-06 
8.37415E-16 7.62817E-06 
8.78778E-16 7.58972E-06 
9.20701E-16 7.55076E-06 
9.63153E-16 7.51130E-06 
1.00610E-15 7.47138E-06 
1.04952E-15 7.43103E-06 
6.35987E-16 1.24748E-05 
7.05926E-16 1.24416E-05 
7.78557E-16 1.24071E-05 
8.53871E-16 1.23713E-05 
9.31845E-16 1.23343E-05 
1.01245E-15 1.22960E-05 
1.09564E-15 1.22565E-05 
1.16176E-15 1.22251E-05 
1.18138E-15 1.22158E-05 
1.27662E-15 1.21705E-05 
1.37469E-15 1.21239E-05 
1.47551E-15 1.20760E-05 
1.57900E-15 1.20269E-05 
1.68506E-15 1.19765E-05 
1.79359E-15 1.19249E-05 
1.90451E-15 1.18722E-05 
2.01770E-15 1.18185E-05 
2.13307E-15 1.17637E-05 
2.25051E-15 1.17079E-05 
2.36992E-15 1.16512E-05 
2.49119E-15 1.15935E-05 
2.61423E-15 1.15351E-05 
2.73895E-15 1.14759E-05 
2.86523E-15 1.14159E-05 
2.99299E-15 1.13552E-05 
3.12213E-15 1.12938E-05 
1.89060E-15 1.89541E-05 
2.09851E-15 1.89035E-05 
2.31441E-15 1.88511E-05 
2.53829E-15 1.87967E-05 
2.77008E-15 1.87404E-05 
3.00968E-15 1.86822E-05 
3.25698E-15 1.86221E-05 
3.45353E-15 1.85744E-05 
3.51185E-15 1.85602E-05 
3.79497E-15 1.84914E-05 
4.08649E-15 1.84206E-05 
4.38620E-15 1.83478E-05 
4.69381E-15 1.82731E-05 
5.00907E-15 1.81965E-05 
5.33170E-15 1.81181E-05 
5.66140E-15 1.80381E-05 
5.99786E-15 1.79563E-05 
6.34079E-15 1.78730E-05 
6.68988E-15 1.77882E-05 
7.04483E-15 1.77020E-05 
7.40532E-15 1.76144E-05 
7.77106E-15 1.75256E-05 
8.14175E-15 1.74355E-05 
8.51711E-15 1.73443E-05 
8.89687E-15 1.72521E-05 
9.28075E-15 1.71588E-05 
5.61489E-15 2.87867E-05 
6.23233E-15 2.87100E-05 
6.87355E-15 2.86303E-05 
7.53844E-15 2.85476E-05 
8.22680E-15 2.84620E-05 
8.93836E-15 2.83736E-05 
9.67279E-15 2.82823E-05 
1.02565E-14 2.82097E-05 
1.04297E-14 2.81882E-05 
1.12705E-14 2.80837E-05 
1.21363E-14 2.79761E-05 
1.30263E-14 2.78654E-05 
1.39398E-14 2.77519E-05 
1.48761E-14 2.76355E-05 
1.58342E-14 2.75164E-05 
1.68132E-14 2.73947E-05 
1.78124E-14 2.72705E-05 
1.88308E-14 2.71439E-05 
1.98675E-14 2.70150E-05 
2.09215E-14 2.68840E-05 
2.19920E-14 2.67509E-05 
2.30781E-14 2.66159E-05 
2.41789E-14 2.64791E-05 
2.52936E-14 2.63405E-05 
2.64213E-14 2.62004E-05 
2.75612E-14 2.60587E-05 
1.66559E-14 4.36978E-05 
1.84875E-14 4.35812E-05 
2.03895E-14 4.34601E-05 
2.23618E-14 4.33345E-05 
2.44037E-14 4.32045E-05 
2.65143E-14 4.30702E-05 
2.86928E-14 4.29315E-05 
3.04243E-14 4.28213E-05 
3.09380E-14 4.27885E-05 
3.34320E-14 4.26298E-05 
3.60000E-14 4.24663E-05 
3.86400E-14 4.22982E-05 
4.13497E-14 4.21257E-05 
4.41267E-14 4.19489E-05 
4.69685E-14 4.17680E-05 
4.98726E-14 4.15831E-05 
5.28363E-14 4.13944E-05 
5.58569E-14 4.12021E-05 
5.89317E-14 4.10064E-05 
6.20580E-14 4.08073E-05 
6.52332E-14 4.06052E-05 
6.84545E-14 4.04001E-05 
7.17194E-14 4.01922E-05 
7.50254E-14 3.99818E-05 
7.83700E-14 3.97688E-05 
8.17509E-14 3.95536E-05 
5.01719E-14 6.67194E-05 
5.56888E-14 6.65412E-05 
6.14181E-14 6.63561E-05 
6.73587E-14 6.61642E-05 
7.35092E-14 6.59655E-05 
7.98667E-14 6.57601E-05 
8.64285E-14 6.55481E-05 
9.16437E-14 6.53796E-05 
9.31911E-14 6.53297E-05 
1.00703E-13 6.50870E-05 
1.08438E-13 6.48371E-05 
1.16390E-13 6.45802E-05 
1.24551E-13 6.43166E-05 
1.32915E-13 6.40464E-05 
1.41475E-13 6.37699E-05 
1.50221E-13 6.34873E-05 
1.59148E-13 6.31990E-05 
1.68245E-13 6.29051E-05 
1.77506E-13 6.26059E-05 
1.86922E-13 6.23017E-05 
1.96484E-13 6.19928E-05 
2.06186E-13 6.16794E-05 
2.16019E-13 6.13618E-05 
2.25975E-13 6.10401E-05 
2.36048E-13 6.07147E-05 
2.46230E-13 6.03858E-05 
1.48255E-13 1.01112E-04 
1.64557E-13 1.00841E-04 
1.81486E-13 1.00560E-04 
1.99039E-13 1.00269E-04 
2.17212E-13 9.99676E-05 
2.35997E-13 9.96559E-05 
2.55385E-13 9.93343E-05 
2.70795E-13 9.90786E-05 
2.75366E-13 9.90028E-05 
2.97562E-13 9.86345E-05 
3.20416E-13 9.82554E-05 
3.43910E-13 9.78656E-05 
3.68023E-13 9.74656E-05 
3.92736E-13 9.70556E-05 
4.18025E-13 9.66360E-05 
4.43867E-13 9.62073E-05 
4.70239E-13 9.57698E-05 
4.97117E-13 9.53239E-05 
5.24476E-13 9.48699E-05 
5.52294E-13 9.44084E-05 
5.80545E-13 9.39398E-05 
6.09206E-13 9.34643E-05 
6.38255E-13 9.29823E-05 
6.67668E-13 9.24943E-05 
6.97425E-13 9.20007E-05 
7.27503E-13 9.15017E-05 
4.37083E-13 1.53079E-04 
4.85140E-13 1.52669E-04 
5.35047E-13 1.52243E-04 
5.86794E-13 1.51801E-04 
6.40368E-13 1.51344E-04 
6.95744E-13 1.50871E-04 
7.52899E-13 1.50384E-04 
7.98324E-13 1.49996E-04 
8.11801E-13 1.49881E-04 
8.77229E-13 1.49323E-04 
9.44598E-13 1.48748E-04 
1.01385E-12 1.48157E-04 
1.08493E-12 1.47550E-04 
1.15778E-12 1.46928E-04 
1.23232E-12 1.46292E-04 
1.30849E-12 1.45642E-04 
1.38622E-12 1.44979E-04 
1.46545E-12 1.44303E-04 
1.54609E-12 1.43614E-04 
1.62808E-12 1.42915E-04 
1.71134E-12 1.42204E-04 
1.79582E-12 1.41483E-04 
1.88143E-12 1.40752E-04 
1.96812E-12 1.40013E-04 
2.05582E-12 1.39264E-04 
2.14446E-12 1.38508E-04 
1.28491E-12 2.31465E-04 
1.42618E-12 2.30843E-04 
1.57288E-12 2.30198E-04 
1.72499E-12 2.29529E-04 
1.88247E-12 2.28836E-04 
2.04524E-12 2.28120E-04 
2.21324E-12 2.27381E-04 
2.34676E-12 2.26793E-04 
2.38638E-12 2.26619E-04 
2.57869E-12 2.25773E-04 
