PdfType: replica
-2.83305E-20 1.77869E-15 
-2.75111E-20 1.77171E-15 
-2.68599E-20 1.76617E-15 
-2.66667E-20 1.76453E-15 
-2.57286E-20 1.75654E-15 
-2.47627E-20 1.74832E-15 
-2.37697E-20 1.73987E-15 
-2.27504E-20 1.73120E-15 
-2.17058E-20 1.72231E-15 
-2.06367E-20 1.71321E-15 
-1.95442E-20 1.70391E-15 
-1.84293E-20 1.69443E-15 
-1.72929E-20 1.68475E-15 
-1.61361E-20 1.67491E-15 
-1.49598E-20 1.66490E-15 
-1.37651E-20 1.65473E-15 
-1.25531E-20 1.64442E-15 
-1.13245E-20 1.63396E-15 
-1.00805E-20 1.62338E-15 
-8.82191E-21 1.61267E-15 
-7.54962E-21 1.60184E-15 
-7.73140E-20 3.66812E-15 
-7.56518E-20 3.65624E-15 
-7.39256E-20 3.64390E-15 
-7.21357E-20 3.63111E-15 
-7.02825E-20 3.61787E-15 
-6.83669E-20 3.60418E-15 
-6.63896E-20 3.59005E-15 
-6.48181E-20 3.57882E-15 
-6.43518E-20 3.57549E-15 
-6.20881E-20 3.55931E-15 
-5.97571E-20 3.54266E-15 
-5.73608E-20 3.52553E-15 
-5.49011E-20 3.50796E-15 
-5.23802E-20 3.48994E-15 
-4.98004E-20 3.47151E-15 
-4.71640E-20 3.45267E-15 
-4.44734E-20 3.43344E-15 
-4.17310E-20 3.41385E-15 
-3.89394E-20 3.39390E-15 
-3.61009E-20 3.37361E-15 
-3.32179E-20 3.35301E-15 
-3.02930E-20 3.33211E-15 
-2.73283E-20 3.31093E-15 
-2.43262E-20 3.28947E-15 
-2.12890E-20 3.26777E-15 
-1.82187E-20 3.24583E-15 
-1.86582E-19 7.43303E-15 
-1.82570E-19 7.40896E-15 
-1.78405E-19 7.38397E-15 
-1.74085E-19 7.35805E-15 
-1.69613E-19 7.33121E-15 
-1.64990E-19 7.30348E-15 
-1.60218E-19 7.27484E-15 
-1.56425E-19 7.25209E-15 
-1.55300E-19 7.24534E-15 
-1.49837E-19 7.21256E-15 
-1.44212E-19 7.17880E-15 
-1.38429E-19 7.14410E-15 
-1.32493E-19 7.10849E-15 
-1.26409E-19 7.07198E-15 
-1.20183E-19 7.03463E-15 
-1.13821E-19 6.99645E-15 
-1.07328E-19 6.95749E-15 
-1.00709E-19 6.91778E-15 
-9.39723E-20 6.87736E-15 
-8.71221E-20 6.83625E-15 
-8.01648E-20 6.79451E-15 
-7.31059E-20 6.75215E-15 
-6.59513E-20 6.70923E-15 
-5.87064E-20 6.66576E-15 
-5.13766E-20 6.62177E-15 
-4.39671E-20 6.57732E-15 
-4.50286E-19 1.50624E-14 
-4.40605E-19 1.50137E-14 
-4.30552E-19 1.49630E-14 
-4.20127E-19 1.49105E-14 
-4.09334E-19 1.48561E-14 
-3.98177E-19 1.47999E-14 
-3.86661E-19 1.47419E-14 
-3.77508E-19 1.46958E-14 
-3.74793E-19 1.46821E-14 
-3.61609E-19 1.46157E-14 
-3.48033E-19 1.45473E-14 
-3.34076E-19 1.44769E-14 
-3.19750E-19 1.44048E-14 
-3.05068E-19 1.43308E-14 
-2.90043E-19 1.42551E-14 
-2.74688E-19 1.41777E-14 
-2.59018E-19 1.40988E-14 
-2.43046E-19 1.40183E-14 
-2.26787E-19 1.39364E-14 
-2.10256E-19 1.38531E-14 
-1.93465E-19 1.37685E-14 
-1.76430E-19 1.36827E-14 
-1.59163E-19 1.35957E-14 
-1.41679E-19 1.35076E-14 
-1.23989E-19 1.34185E-14 
-1.06108E-19 1.33284E-14 
-1.08666E-18 3.05221E-14 
-1.06330E-18 3.04233E-14 
-1.03904E-18 3.03206E-14 
-1.01388E-18 3.02142E-14 
-9.87834E-19 3.01040E-14 
-9.60910E-19 2.99901E-14 
-9.33119E-19 2.98725E-14 
-9.11031E-19 2.97791E-14 
-9.04477E-19 2.97514E-14 
-8.72660E-19 2.96168E-14 
-8.39898E-19 2.94782E-14 
-8.06216E-19 2.93357E-14 
-7.71645E-19 2.91894E-14 
-7.36213E-19 2.90395E-14 
-6.99953E-19 2.88861E-14 
-6.62898E-19 2.87294E-14 
-6.25081E-19 2.85694E-14 
-5.86537E-19 2.84063E-14 
-5.47300E-19 2.82403E-14 
-5.07404E-19 2.80716E-14 
-4.66884E-19 2.79001E-14 
-4.25773E-19 2.77262E-14 
-3.84104E-19 2.75499E-14 
-3.41909E-19 2.73714E-14 
-2.99220E-19 2.71908E-14 
-2.56066E-19 2.70083E-14 
-2.62241E-18 6.18489E-14 
-2.56603E-18 6.16487E-14 
-2.50748E-18 6.14407E-14 
-2.44676E-18 6.12250E-14 
-2.38391E-18 6.10017E-14 
-2.31893E-18 6.07709E-14 
-2.25186E-18 6.05327E-14 
-2.19856E-18 6.03433E-14 
-2.18274E-18 6.02871E-14 
-2.10596E-18 6.00144E-14 
-2.02690E-18 5.97335E-14 
-1.94561E-18 5.94448E-14 
-1.86218E-18 5.91484E-14 
-1.77668E-18 5.88447E-14 
-1.68917E-18 5.85338E-14 
-1.59975E-18 5.82162E-14 
-1.50849E-18 5.78920E-14 
-1.41547E-18 5.75616E-14 
-1.32078E-18 5.72252E-14 
-1.22450E-18 5.68832E-14 
-1.12671E-18 5.65358E-14 
-1.02750E-18 5.61834E-14 
-9.26944E-19 5.58262E-14 
-8.25117E-19 5.54645E-14 
-7.22097E-19 5.50985E-14 
-6.17956E-19 5.47286E-14 
-6.32841E-18 1.25326E-13 
-6.19236E-18 1.24920E-13 
-6.05106E-18 1.24499E-13 
-5.90455E-18 1.24062E-13 
-5.75286E-18 1.23609E-13 
-5.59606E-18 1.23142E-13 
-5.43422E-18 1.22659E-13 
-5.30558E-18 1.22275E-13 
-5.26741E-18 1.22161E-13 
-5.08212E-18 1.21609E-13 
-4.89132E-18 1.21040E-13 
-4.69517E-18 1.20455E-13 
-4.49384E-18 1.19854E-13 
-4.28749E-18 1.19239E-13 
-4.07632E-18 1.18609E-13 
-3.86053E-18 1.17965E-13 
-3.64029E-18 1.17308E-13 
-3.41582E-18 1.16639E-13 
-3.18731E-18 1.15957E-13 
-2.95497E-18 1.15264E-13 
-2.71899E-18 1.14560E-13 
-2.47958E-18 1.13846E-13 
-2.23691E-18 1.13122E-13 
-1.99118E-18 1.12389E-13 
-1.74257E-18 1.11648E-13 
-1.49126E-18 1.10898E-13 
-1.52714E-17 2.53947E-13 
-1.49431E-17 2.53125E-13 
-1.46022E-17 2.52271E-13 
-1.42486E-17 2.51385E-13 
-1.38825E-17 2.50469E-13 
-1.35042E-17 2.49521E-13 
-1.31136E-17 2.48543E-13 
-1.28032E-17 2.47765E-13 
-1.27111E-17 2.47534E-13 
-1.22639E-17 2.46415E-13 
-1.18035E-17 2.45261E-13 
-1.13302E-17 2.44076E-13 
-1.08443E-17 2.42859E-13 
-1.03464E-17 2.41612E-13 
-9.83680E-18 2.40335E-13 
-9.31604E-18 2.39031E-13 
-8.78458E-18 2.37700E-13 
-8.24290E-18 2.36343E-13 
-7.69148E-18 2.34962E-13 
-7.13080E-18 2.33558E-13 
-6.56135E-18 2.32132E-13 
-5.98360E-18 2.30685E-13 
-5.39800E-18 2.29218E-13 
-4.80502E-18 2.27733E-13 
-4.20508E-18 2.26230E-13 
-3.59863E-18 2.24711E-13 
-3.68517E-17 5.14563E-13 
-3.60594E-17 5.12897E-13 
-3.52366E-17 5.11166E-13 
-3.43834E-17 5.09372E-13 
-3.35001E-17 5.07514E-13 
-3.25870E-17 5.05594E-13 
-3.16446E-17 5.03612E-13 
-3.08955E-17 5.02036E-13 
-3.06732E-17 5.01569E-13 
-2.95942E-17 4.99300E-13 
-2.84832E-17 4.96963E-13 
-2.73409E-17 4.94561E-13 
-2.61685E-17 4.92095E-13 
-2.49669E-17 4.89568E-13 
-2.37373E-17 4.86982E-13 
-2.24806E-17 4.84339E-13 
-2.11982E-17 4.81642E-13 
-1.98910E-17 4.78893E-13 
-1.85604E-17 4.76094E-13 
-1.72074E-17 4.73249E-13 
-1.58332E-17 4.70359E-13 
-1.44391E-17 4.67426E-13 
-1.30260E-17 4.64454E-13 
-1.15950E-17 4.61445E-13 
-1.01473E-17 4.58400E-13 
-8.68387E-18 4.55322E-13 
-8.89240E-17 1.04261E-12 
-8.70122E-17 1.03923E-12 
-8.50268E-17 1.03573E-12 
-8.29681E-17 1.03209E-12 
-8.08366E-17 1.02833E-12 
-7.86333E-17 1.02443E-12 
-7.63591E-17 1.02042E-12 
-7.45516E-17 1.01723E-12 
-7.40153E-17 1.01628E-12 
-7.14116E-17 1.01168E-12 
-6.87306E-17 1.00695E-12 
-6.59743E-17 1.00208E-12 
-6.31453E-17 9.97082E-13 
-6.02458E-17 9.91962E-13 
-5.72786E-17 9.86722E-13 
-5.42462E-17 9.81367E-13 
-5.11516E-17 9.75901E-13 
-4.79975E-17 9.70331E-13 
-4.47866E-17 9.64661E-13 
-4.15218E-17 9.58895E-13 
-3.82060E-17 9.53039E-13 
-3.48418E-17 9.47098E-13 
-3.14319E-17 9.41076E-13 
-2.79790E-17 9.34978E-13 
-2.44857E-17 9.28809E-13 
-2.09544E-17 9.22573E-13 
-2.14565E-16 2.11245E-12 
-2.09952E-16 2.10561E-12 
-2.05162E-16 2.09850E-12 
-2.00194E-16 2.09114E-12 
-1.95051E-16 2.08351E-12 
-1.89735E-16 2.07563E-12 
-1.84247E-16 2.06749E-12 
-1.79886E-16 2.06102E-12 
-1.78592E-16 2.05910E-12 
-1.72309E-16 2.04978E-12 
-1.65840E-16 2.04019E-12 
-1.59190E-16 2.03033E-12 
-1.52364E-16 2.02021E-12 
-1.45367E-16 2.00983E-12 
-1.38208E-16 1.99921E-12 
-1.30891E-16 1.98836E-12 
-1.23424E-16 1.97729E-12 
-1.15813E-16 1.96600E-12 
-1.08066E-16 1.95451E-12 
-1.00188E-16 1.94283E-12 
-9.21873E-17 1.93097E-12 
-8.40698E-17 1.91893E-12 
-7.58421E-17 1.90673E-12 
-6.75107E-17 1.89437E-12 
-5.90816E-17 1.88187E-12 
-5.05608E-17 1.86924E-12 
-5.17709E-16 4.27995E-12 
-5.06578E-16 4.26609E-12 
-4.95019E-16 4.25170E-12 
-4.83034E-16 4.23677E-12 
-4.70624E-16 4.22132E-12 
-4.57797E-16 4.20534E-12 
-4.44556E-16 4.18886E-12 
-4.34033E-16 4.17575E-12 
-4.30911E-16 4.17186E-12 
-4.15752E-16 4.15299E-12 
-4.00143E-16 4.13355E-12 
-3.84097E-16 4.11357E-12 
-3.67626E-16 4.09306E-12 
-3.50746E-16 4.07204E-12 
-3.33471E-16 4.05053E-12 
-3.15817E-16 4.02854E-12 
-2.97800E-16 4.00611E-12 
-2.79437E-16 3.98324E-12 
-2.60743E-16 3.95996E-12 
-2.41736E-16 3.93629E-12 
-2.22431E-16 3.91225E-12 
-2.02845E-16 3.88786E-12 
-1.82993E-16 3.86314E-12 
-1.62891E-16 3.83811E-12 
-1.42553E-16 3.81278E-12 
-1.21994E-16 3.78718E-12 
-1.24908E-15 8.67108E-12 
-1.22222E-15 8.64300E-12 
-1.19433E-15 8.61383E-12 
-1.16541E-15 8.58359E-12 
-1.13547E-15 8.55228E-12 
-1.10453E-15 8.51992E-12 
-1.07258E-15 8.48652E-12 
-1.04719E-15 8.45997E-12 
-1.03966E-15 8.45209E-12 
-1.00308E-15 8.41384E-12 
-9.65425E-16 8.37446E-12 
-9.26709E-16 8.33398E-12 
-8.86970E-16 8.29242E-12 
-8.46242E-16 8.24984E-12 
-8.04563E-16 8.20625E-12 
-7.61969E-16 8.16171E-12 
-7.18500E-16 8.11626E-12 
-6.74195E-16 8.06993E-12 
-6.29093E-16 8.02276E-12 
-5.83235E-16 7.97481E-12 
-5.36658E-16 7.92610E-12 
-4.89403E-16 7.87669E-12 
-4.41506E-16 7.82660E-12 
-3.93006E-16 7.77589E-12 
-3.43936E-16 7.72458E-12 
-2.94334E-16 7.67271E-12 
-3.01340E-15 1.75662E-11 
-2.94862E-15 1.75093E-11 
-2.88134E-15 1.74503E-11 
-2.81157E-15 1.73890E-11 
-2.73934E-15 1.73256E-11 
-2.66467E-15 1.72600E-11 
-2.58760E-15 1.71923E-11 
-2.52635E-15 1.71385E-11 
-2.50818E-15 1.71226E-11 
-2.41994E-15 1.70451E-11 
-2.32909E-15 1.69653E-11 
-2.23569E-15 1.68833E-11 
-2.13982E-15 1.67991E-11 
-2.04156E-15 1.67128E-11 
-1.94101E-15 1.66245E-11 
-1.83825E-15 1.65343E-11 
-1.73338E-15 1.64422E-11 
-1.62650E-15 1.63483E-11 
-1.51769E-15 1.62528E-11 
-1.40705E-15 1.61556E-11 
-1.29469E-15 1.60570E-11 
-1.18068E-15 1.59569E-11 
-1.06513E-15 1.58554E-11 
-9.48125E-16 1.57526E-11 
-8.29745E-16 1.56487E-11 
-7.10078E-16 1.55436E-11 
-7.26919E-15 3.55837E-11 
-7.11290E-15 3.54685E-11 
-6.95060E-15 3.53488E-11 
-6.78230E-15 3.52247E-11 
-6.60806E-15 3.50962E-11 
-6.42794E-15 3.49633E-11 
-6.24203E-15 3.48262E-11 
-6.09427E-15 3.47173E-11 
-6.05043E-15 3.46850E-11 
-5.83758E-15 3.45280E-11 
-5.61842E-15 3.43664E-11 
-5.39310E-15 3.42002E-11 
-5.16184E-15 3.40297E-11 
-4.92481E-15 3.38549E-11 
-4.68225E-15 3.36760E-11 
-4.43437E-15 3.34932E-11 
-4.18139E-15 3.33067E-11 
-3.92355E-15 3.31165E-11 
-3.66107E-15 3.29230E-11 
-3.39419E-15 3.27261E-11 
-3.12314E-15 3.25263E-11 
-2.84813E-15 3.23235E-11 
-2.56939E-15 3.21179E-11 
-2.28713E-15 3.19098E-11 
-2.00157E-15 3.16992E-11 
-1.71290E-15 3.14863E-11 
-1.75334E-14 7.20749E-11 
-1.71564E-14 7.18415E-11 
-1.67650E-14 7.15990E-11 
-1.63590E-14 7.13476E-11 
-1.59387E-14 7.10873E-11 
-1.55043E-14 7.08183E-11 
-1.50559E-14 7.05406E-11 
-1.46995E-14 7.03198E-11 
-1.45937E-14 7.02543E-11 
-1.40803E-14 6.99364E-11 
-1.35517E-14 6.96090E-11 
-1.30082E-14 6.92724E-11 
-1.24504E-14 6.89270E-11 
-1.18787E-14 6.85729E-11 
-1.12936E-14 6.82106E-11 
-1.06957E-14 6.78403E-11 
-1.00855E-14 6.74624E-11 
-9.46363E-15 6.70773E-11 
-8.83053E-15 6.66852E-11 
-8.18681E-15 6.62865E-11 
-7.53301E-15 6.58816E-11 
-6.86969E-15 6.54708E-11 
-6.19736E-15 6.50544E-11 
-5.51656E-15 6.46328E-11 
-4.82778E-15 6.42063E-11 
-4.13151E-15 6.37751E-11 
-4.22848E-14 1.45971E-10 
-4.13757E-14 1.45498E-10 
-4.04315E-14 1.45007E-10 
-3.94525E-14 1.44497E-10 
-3.84389E-14 1.43970E-10 
-3.73911E-14 1.43425E-10 
-3.63097E-14 1.42863E-10 
-3.54501E-14 1.42416E-10 
-3.51951E-14 1.42283E-10 
-3.39570E-14 1.41639E-10 
-3.26821E-14 1.40976E-10 
-3.13714E-14 1.40294E-10 
-3.00261E-14 1.39595E-10 
-2.86473E-14 1.38877E-10 
-2.72364E-14 1.38144E-10 
-2.57944E-14 1.37394E-10 
-2.43229E-14 1.36628E-10 
-2.28230E-14 1.35848E-10 
-2.12962E-14 1.35054E-10 
-1.97437E-14 1.34247E-10 
-1.81670E-14 1.33426E-10 
-1.65673E-14 1.32594E-10 
-1.49459E-14 1.31751E-10 
-1.33040E-14 1.30897E-10 
-1.16429E-14 1.30033E-10 
-9.96372E-15 1.29160E-10 
-1.01960E-13 2.95587E-10 
-9.97674E-14 2.94629E-10 
-9.74907E-14 2.93635E-10 
-9.51301E-14 2.92603E-10 
-9.26860E-14 2.91536E-10 
-9.01595E-14 2.90432E-10 
-8.75518E-14 2.89293E-10 
-8.54792E-14 2.88388E-10 
-8.48643E-14 2.88119E-10 
-8.18788E-14 2.86815E-10 
-7.88046E-14 2.85472E-10 
-7.56442E-14 2.84091E-10 
-7.24003E-14 2.82674E-10 
-6.90757E-14 2.81222E-10 
-6.56735E-14 2.79736E-10 
-6.21966E-14 2.78217E-10 
-5.86482E-14 2.76667E-10 
-5.50317E-14 2.75087E-10 
-5.13501E-14 2.73479E-10 
-4.76068E-14 2.71843E-10 
-4.38049E-14 2.70183E-10 
-3.99475E-14 2.68498E-10 
-3.60379E-14 2.66790E-10 
-3.20790E-14 2.65060E-10 
-2.80736E-14 2.63311E-10 
-2.40248E-14 2.61542E-10 
-2.45798E-13 5.98451E-10 
-2.40513E-13 5.96511E-10 
-2.35025E-13 5.94498E-10 
-2.29334E-13 5.92409E-10 
-2.23442E-13 5.90247E-10 
-2.17351E-13 5.88013E-10 
-2.11064E-13 5.85706E-10 
-2.06068E-13 5.83873E-10 
-2.04585E-13 5.83329E-10 
-1.97388E-13 5.80688E-10 
-1.89977E-13 5.77968E-10 
-1.82358E-13 5.75173E-10 
-1.74538E-13 5.72303E-10 
-1.66523E-13 5.69363E-10 
-1.58321E-13 5.66353E-10 
-1.49939E-13 5.63278E-10 
-1.41384E-13 5.60139E-10 
-1.32666E-13 5.56940E-10 
-1.23790E-13 5.53683E-10 
-1.14766E-13 5.50372E-10 
-1.05601E-13 5.47009E-10 
-9.63019E-14 5.43597E-10 
-8.68768E-14 5.40139E-10 
-7.73329E-14 5.36637E-10 
-6.76772E-14 5.33094E-10 
-5.79165E-14 5.29513E-10 
-5.92388E-13 1.21135E-09 
-5.79650E-13 1.20742E-09 
-5.66423E-13 1.20335E-09 
-5.52706E-13 1.19912E-09 
-5.38505E-13 1.19474E-09 
-5.23826E-13 1.19022E-09 
-5.08675E-13 1.18555E-09 
-4.96632E-13 1.18183E-09 
-4.93059E-13 1.18073E-09 
-4.75713E-13 1.17539E-09 
-4.57852E-13 1.16988E-09 
-4.39489E-13 1.16422E-09 
-4.20642E-13 1.15841E-09 
-4.01325E-13 1.15246E-09 
-3.81557E-13 1.14637E-09 
-3.61356E-13 1.14014E-09 
-3.40740E-13 1.13379E-09 
-3.19728E-13 1.12731E-09 
-2.98338E-13 1.12072E-09 
-2.76589E-13 1.11401E-09 
-2.54500E-13 1.10720E-09 
-2.32089E-13 1.10030E-09 
-2.09374E-13 1.09330E-09 
-1.86373E-13 1.08621E-09 
-1.63102E-13 1.07903E-09 
-1.39579E-13 1.07178E-09 
-1.42725E-12 2.45132E-09 
-1.39656E-12 2.44337E-09 
-1.36469E-12 2.43512E-09 
-1.33164E-12 2.42656E-09 
-1.29743E-12 2.41770E-09 
-1.26206E-12 2.40854E-09 
-1.22555E-12 2.39909E-09 
-1.19654E-12 2.39158E-09 
-1.18793E-12 2.38935E-09 
-1.14614E-12 2.37853E-09 
-1.10310E-12 2.36738E-09 
-1.05886E-12 2.35593E-09 
-1.01345E-12 2.34417E-09 
-9.66909E-13 2.33212E-09 
-9.19282E-13 2.31979E-09 
-8.70611E-13 2.30718E-09 
-8.20939E-13 2.29432E-09 
-7.70314E-13 2.28121E-09 
-7.18778E-13 2.26787E-09 
-6.66378E-13 2.25430E-09 
-6.13158E-13 2.24052E-09 
-5.59164E-13 2.22654E-09 
-5.04437E-13 2.21237E-09 
-4.49021E-13 2.19802E-09 
-3.92955E-13 2.18350E-09 
-3.36281E-13 2.16883E-09 
-3.43720E-12 4.95874E-09 
-3.36329E-12 4.94266E-09 
-3.28653E-12 4.92596E-09 
-3.20694E-12 4.90865E-09 
-3.12453E-12 4.89072E-09 
-3.03936E-12 4.87219E-09 
-2.95144E-12 4.85306E-09 
-2.88156E-12 4.83786E-09 
-2.86083E-12 4.83335E-09 
-2.76017E-12 4.81145E-09 
-2.65653E-12 4.78890E-09 
-2.54998E-12 4.76572E-09 
-2.44062E-12 4.74193E-09 
-2.32854E-12 4.71755E-09 
-2.21383E-12 4.69259E-09 
-2.09662E-12 4.66709E-09 
-1.97700E-12 4.64107E-09 
-1.85508E-12 4.61454E-09 
-1.73096E-12 4.58754E-09 
-1.60477E-12 4.56008E-09 
-1.47661E-12 4.53220E-09 
-1.34657E-12 4.50391E-09 
-1.21478E-12 4.47524E-09 
-1.08132E-12 4.44620E-09 
-9.46306E-13 4.41683E-09 
-8.09822E-13 4.38714E-09 
-8.27331E-12 1.00266E-08 
-8.09539E-12 9.99407E-09 
-7.91063E-12 9.96029E-09 
-7.71904E-12 9.92526E-09 
-7.52068E-12 9.88900E-09 
-7.31565E-12 9.85151E-09 
-7.10402E-12 9.81282E-09 
-6.93582E-12 9.78207E-09 
-6.88591E-12 9.77295E-09 
-6.64363E-12 9.72865E-09 
-6.39415E-12 9.68304E-09 
-6.13768E-12 9.63615E-09 
-5.87444E-12 9.58802E-09 
-5.60465E-12 9.53870E-09 
-5.32856E-12 9.48822E-09 
-5.04642E-12 9.43664E-09 
-4.75849E-12 9.38400E-09 
-4.46502E-12 9.33035E-09 
-4.16628E-12 9.27573E-09 
-3.86254E-12 9.22020E-09 
-3.55405E-12 9.16380E-09 
-3.24107E-12 9.10658E-09 
-2.92384E-12 9.04858E-09 
-2.60262E-12 8.98985E-09 
-2.27765E-12 8.93044E-09 
-1.94914E-12 8.87038E-09 
-1.99007E-11 2.02627E-08 
-1.94727E-11 2.01970E-08 
-1.90282E-11 2.01287E-08 
-1.85674E-11 2.00578E-08 
-1.80902E-11 1.99845E-08 
-1.75970E-11 1.99087E-08 
-1.70879E-11 1.98305E-08 
-1.66833E-11 1.97683E-08 
-1.65632E-11 1.97499E-08 
-1.59804E-11 1.96603E-08 
-1.53803E-11 1.95681E-08 
-1.47633E-11 1.94733E-08 
-1.41301E-11 1.93760E-08 
-1.34811E-11 1.92762E-08 
-1.28170E-11 1.91742E-08 
-1.21383E-11 1.90699E-08 
-1.14457E-11 1.89635E-08 
-1.07398E-11 1.88550E-08 
-1.00212E-11 1.87446E-08 
-9.29060E-12 1.86323E-08 
-8.54855E-12 1.85183E-08 
-7.79571E-12 1.84026E-08 
-7.03267E-12 1.82853E-08 
-6.26003E-12 1.81666E-08 
-5.47836E-12 1.80465E-08 
-4.68820E-12 1.79250E-08 
-4.78298E-11 4.09208E-08 
-4.68010E-11 4.07879E-08 
-4.57327E-11 4.06499E-08 
-4.46249E-11 4.05067E-08 
-4.34780E-11 4.03586E-08 
-4.22924E-11 4.02054E-08 
-4.10688E-11 4.00473E-08 
-4.00963E-11 3.99216E-08 
-3.98077E-11 3.98844E-08 
-3.84069E-11 3.97034E-08 
-3.69644E-11 3.95170E-08 
-3.54816E-11 3.93254E-08 
-3.39596E-11 3.91288E-08 
-3.23998E-11 3.89273E-08 
-3.08036E-11 3.87211E-08 
-2.91724E-11 3.85103E-08 
-2.75077E-11 3.82952E-08 
-2.58111E-11 3.80760E-08 
-2.40840E-11 3.78529E-08 
-2.23280E-11 3.76260E-08 
-2.05446E-11 3.73956E-08 
-1.87352E-11 3.71619E-08 
-1.69014E-11 3.69249E-08 
-1.50444E-11 3.66850E-08 
-1.31658E-11 3.64423E-08 
-1.12668E-11 3.61970E-08 
-1.14836E-10 8.25686E-08 
-1.12366E-10 8.23002E-08 
-1.09800E-10 8.20215E-08 
-1.07140E-10 8.17324E-08 
-1.04386E-10 8.14332E-08 
-1.01540E-10 8.11239E-08 
-9.86015E-11 8.08046E-08 
-9.62663E-11 8.05509E-08 
-9.55734E-11 8.04756E-08 
-9.22098E-11 8.01101E-08 
-8.87464E-11 7.97338E-08 
-8.51859E-11 7.93469E-08 
-8.15316E-11 7.89498E-08 
-7.77863E-11 7.85429E-08 
-7.39537E-11 7.81265E-08 
-7.00372E-11 7.77009E-08 
-6.60404E-11 7.72666E-08 
-6.19669E-11 7.68240E-08 
-5.78203E-11 7.63734E-08 
-5.36042E-11 7.59153E-08 
-4.93224E-11 7.54500E-08 
-4.49784E-11 7.49780E-08 
-4.05756E-11 7.44996E-08 
-3.61174E-11 7.40152E-08 
-3.16072E-11 7.35251E-08 
-2.70482E-11 7.30298E-08 
-2.79111E-10 1.68241E-07 
-2.73106E-10 1.67694E-07 
-2.66870E-10 1.67125E-07 
-2.60404E-10 1.66535E-07 
-2.53709E-10 1.65925E-07 
-2.46790E-10 1.65294E-07 
-2.39647E-10 1.64643E-07 
-2.33971E-10 1.64125E-07 
-2.32287E-10 1.63972E-07 
-2.24111E-10 1.63226E-07 
-2.15692E-10 1.62459E-07 
-2.07037E-10 1.61670E-07 
-1.98155E-10 1.60860E-07 
-1.89051E-10 1.60030E-07 
-1.79735E-10 1.59180E-07 
-1.70216E-10 1.58312E-07 
-1.60501E-10 1.57426E-07 
-1.50600E-10 1.56524E-07 
-1.40522E-10 1.55605E-07 
-1.30275E-10 1.54670E-07 
-1.19868E-10 1.53721E-07 
-1.09310E-10 1.52759E-07 
-9.86090E-11 1.51783E-07 
-8.77740E-11 1.50795E-07 
-7.68126E-11 1.49796E-07 
-6.57327E-11 1.48785E-07 
-6.67879E-10 3.38527E-07 
-6.53507E-10 3.37424E-07 
-6.38582E-10 3.36278E-07 
-6.23106E-10 3.35090E-07 
-6.07084E-10 3.33860E-07 
-5.90523E-10 3.32589E-07 
-5.73429E-10 3.31277E-07 
-5.59844E-10 3.30234E-07 
-5.55814E-10 3.29924E-07 
-5.36247E-10 3.28422E-07 
-5.16099E-10 3.26876E-07 
-4.95387E-10 3.25286E-07 
-4.74130E-10 3.23654E-07 
-4.52345E-10 3.21982E-07 
-4.30052E-10 3.20270E-07 
-4.07271E-10 3.18522E-07 
-3.84025E-10 3.16737E-07 
-3.60332E-10 3.14918E-07 
-3.36215E-10 3.13067E-07 
-3.11695E-10 3.11185E-07 
