PdfType: replica
-1.31057E-13 1.14694E-11 
-1.28273E-13 1.14109E-11 
-1.26061E-13 1.13644E-11 
-1.25405E-13 1.13506E-11 
-1.22218E-13 1.12837E-11 
-1.18937E-13 1.12147E-11 
-1.15563E-13 1.11439E-11 
-1.12101E-13 1.10711E-11 
-1.08552E-13 1.09965E-11 
-1.04920E-13 1.09202E-11 
-1.01209E-13 1.08423E-11 
-9.74215E-14 1.07627E-11 
-9.35610E-14 1.06816E-11 
-8.96312E-14 1.05990E-11 
-8.56354E-14 1.05150E-11 
-8.15770E-14 1.04297E-11 
-7.74595E-14 1.03432E-11 
-7.32861E-14 1.02555E-11 
-6.90600E-14 1.01667E-11 
-6.47845E-14 1.00769E-11 
-6.04624E-14 9.98609E-12 
-2.55909E-13 1.97959E-11 
-2.51741E-13 1.97130E-11 
-2.47412E-13 1.96268E-11 
-2.42923E-13 1.95375E-11 
-2.38276E-13 1.94450E-11 
-2.33472E-13 1.93494E-11 
-2.28513E-13 1.92508E-11 
-2.24572E-13 1.91723E-11 
-2.23403E-13 1.91491E-11 
-2.17726E-13 1.90361E-11 
-2.11880E-13 1.89198E-11 
-2.05871E-13 1.88002E-11 
-1.99702E-13 1.86775E-11 
-1.93381E-13 1.85517E-11 
-1.86911E-13 1.84229E-11 
-1.80299E-13 1.82914E-11 
-1.73552E-13 1.81571E-11 
-1.66675E-13 1.80203E-11 
-1.59674E-13 1.78810E-11 
-1.52556E-13 1.77393E-11 
-1.45326E-13 1.75955E-11 
-1.37991E-13 1.74495E-11 
-1.30556E-13 1.73016E-11 
-1.23027E-13 1.71518E-11 
-1.15411E-13 1.70002E-11 
-1.07711E-13 1.68470E-11 
-4.55904E-13 3.33975E-11 
-4.48478E-13 3.32576E-11 
-4.40766E-13 3.31122E-11 
-4.32769E-13 3.29615E-11 
-4.24490E-13 3.28055E-11 
-4.15932E-13 3.26443E-11 
-4.07098E-13 3.24778E-11 
-4.00077E-13 3.23455E-11 
-3.97994E-13 3.23062E-11 
-3.87880E-13 3.21157E-11 
-3.77466E-13 3.19194E-11 
-3.66760E-13 3.17177E-11 
-3.55771E-13 3.15106E-11 
-3.44509E-13 3.12984E-11 
-3.32983E-13 3.10812E-11 
-3.21205E-13 3.08592E-11 
-3.09184E-13 3.06327E-11 
-2.96932E-13 3.04019E-11 
-2.84460E-13 3.01668E-11 
-2.71779E-13 2.99279E-11 
-2.58899E-13 2.96852E-11 
-2.45831E-13 2.94389E-11 
-2.32586E-13 2.91893E-11 
-2.19174E-13 2.89366E-11 
-2.05605E-13 2.86809E-11 
-1.91888E-13 2.84224E-11 
-8.12206E-13 5.63452E-11 
-7.98977E-13 5.61091E-11 
-7.85238E-13 5.58640E-11 
-7.70991E-13 5.56097E-11 
-7.56241E-13 5.53465E-11 
-7.40994E-13 5.50744E-11 
-7.25257E-13 5.47936E-11 
-7.12749E-13 5.45704E-11 
-7.09038E-13 5.45042E-11 
-6.91020E-13 5.41826E-11 
-6.72468E-13 5.38516E-11 
-6.53394E-13 5.35112E-11 
-6.33817E-13 5.31619E-11 
-6.13753E-13 5.28038E-11 
-5.93219E-13 5.24374E-11 
-5.72236E-13 5.20629E-11 
-5.50821E-13 5.16808E-11 
-5.28994E-13 5.12913E-11 
-5.06774E-13 5.08948E-11 
-4.84182E-13 5.04916E-11 
-4.61236E-13 5.00821E-11 
-4.37956E-13 4.96667E-11 
-4.14359E-13 4.92456E-11 
-3.90465E-13 4.88192E-11 
-3.66291E-13 4.83878E-11 
-3.41854E-13 4.79517E-11 
-1.44694E-12 9.50589E-11 
-1.42337E-12 9.46606E-11 
-1.39890E-12 9.42470E-11 
-1.37352E-12 9.38181E-11 
-1.34724E-12 9.33740E-11 
-1.32008E-12 9.29150E-11 
-1.29204E-12 9.24412E-11 
-1.26976E-12 9.20646E-11 
-1.26315E-12 9.19529E-11 
-1.23105E-12 9.14105E-11 
-1.19800E-12 9.08519E-11 
-1.16402E-12 9.02777E-11 
-1.12914E-12 8.96883E-11 
-1.09340E-12 8.90842E-11 
-1.05682E-12 8.84660E-11 
-1.01943E-12 8.78343E-11 
-9.81284E-13 8.71896E-11 
-9.42400E-13 8.65325E-11 
-9.02816E-13 8.58635E-11 
-8.62568E-13 8.51833E-11 
-8.21690E-13 8.44925E-11 
-7.80216E-13 8.37916E-11 
-7.38179E-13 8.30812E-11 
-6.95612E-13 8.23619E-11 
-6.52545E-13 8.16341E-11 
-6.09011E-13 8.08984E-11 
-2.57771E-12 1.60372E-10 
-2.53573E-12 1.59700E-10 
-2.49212E-12 1.59002E-10 
-2.44691E-12 1.58278E-10 
-2.40010E-12 1.57529E-10 
-2.35171E-12 1.56755E-10 
-2.30176E-12 1.55955E-10 
-2.26206E-12 1.55320E-10 
-2.25028E-12 1.55132E-10 
-2.19310E-12 1.54216E-10 
-2.13422E-12 1.53274E-10 
-2.07369E-12 1.52305E-10 
-2.01156E-12 1.51311E-10 
-1.94788E-12 1.50292E-10 
-1.88271E-12 1.49249E-10 
-1.81611E-12 1.48183E-10 
-1.74815E-12 1.47095E-10 
-1.67888E-12 1.45987E-10 
-1.60836E-12 1.44858E-10 
-1.53666E-12 1.43711E-10 
-1.46383E-12 1.42545E-10 
-1.38995E-12 1.41363E-10 
-1.31506E-12 1.40164E-10 
-1.23922E-12 1.38951E-10 
-1.16250E-12 1.37723E-10 
-1.08495E-12 1.36482E-10 
-4.59210E-12 2.70555E-10 
-4.51730E-12 2.69422E-10 
-4.43962E-12 2.68245E-10 
-4.35908E-12 2.67024E-10 
-4.27568E-12 2.65760E-10 
-4.18948E-12 2.64453E-10 
-4.10050E-12 2.63105E-10 
-4.02978E-12 2.62033E-10 
-4.00880E-12 2.61715E-10 
-3.90693E-12 2.60171E-10 
-3.80203E-12 2.58581E-10 
-3.69420E-12 2.56947E-10 
-3.58351E-12 2.55269E-10 
-3.47007E-12 2.53550E-10 
-3.35398E-12 2.51791E-10 
-3.23534E-12 2.49993E-10 
-3.11426E-12 2.48158E-10 
-2.99085E-12 2.46287E-10 
-2.86523E-12 2.44383E-10 
-2.73749E-12 2.42447E-10 
-2.60776E-12 2.40481E-10 
-2.47614E-12 2.38486E-10 
-2.34272E-12 2.36464E-10 
-2.20763E-12 2.34417E-10 
-2.07095E-12 2.32345E-10 
-1.93279E-12 2.30251E-10 
-8.18053E-12 4.56435E-10 
-8.04729E-12 4.54522E-10 
-7.90891E-12 4.52536E-10 
-7.76541E-12 4.50477E-10 
-7.61685E-12 4.48345E-10 
-7.46329E-12 4.46140E-10 
-7.30478E-12 4.43865E-10 
-7.17879E-12 4.42057E-10 
-7.14141E-12 4.41521E-10 
-6.95994E-12 4.38916E-10 
-6.77308E-12 4.36234E-10 
-6.58097E-12 4.33477E-10 
-6.38379E-12 4.30647E-10 
-6.18170E-12 4.27746E-10 
-5.97489E-12 4.24778E-10 
-5.76354E-12 4.21744E-10 
-5.54785E-12 4.18649E-10 
-5.32801E-12 4.15493E-10 
-5.10421E-12 4.12281E-10 
-4.87666E-12 4.09015E-10 
-4.64555E-12 4.05698E-10 
-4.41107E-12 4.02333E-10 
-4.17341E-12 3.98922E-10 
-3.93275E-12 3.95468E-10 
-3.68927E-12 3.91973E-10 
-3.44314E-12 3.88440E-10 
-1.45729E-11 7.70010E-10 
-1.43356E-11 7.66784E-10 
-1.40890E-11 7.63433E-10 
-1.38334E-11 7.59959E-10 
-1.35688E-11 7.56362E-10 
-1.32952E-11 7.52643E-10 
-1.30128E-11 7.48805E-10 
-1.27884E-11 7.45755E-10 
-1.27218E-11 7.44850E-10 
-1.23985E-11 7.40456E-10 
-1.20657E-11 7.35931E-10 
-1.17234E-11 7.31279E-10 
-1.13722E-11 7.26505E-10 
-1.10122E-11 7.21612E-10 
-1.06437E-11 7.16604E-10 
-1.02672E-11 7.11486E-10 
-9.88301E-12 7.06264E-10 
-9.49138E-12 7.00941E-10 
-9.09271E-12 6.95522E-10 
-8.68735E-12 6.90012E-10 
-8.27564E-12 6.84416E-10 
-7.85794E-12 6.78739E-10 
-7.43456E-12 6.72984E-10 
-7.00584E-12 6.67157E-10 
-6.57210E-12 6.61261E-10 
-6.13364E-12 6.55302E-10 
-2.59598E-11 1.29899E-09 
-2.55369E-11 1.29354E-09 
-2.50978E-11 1.28789E-09 
-2.46425E-11 1.28203E-09 
-2.41710E-11 1.27596E-09 
-2.36837E-11 1.26969E-09 
-2.31807E-11 1.26321E-09 
-2.27809E-11 1.25807E-09 
-2.26623E-11 1.25654E-09 
-2.20864E-11 1.24913E-09 
-2.14934E-11 1.24149E-09 
-2.08838E-11 1.23365E-09 
-2.02580E-11 1.22559E-09 
-1.96167E-11 1.21734E-09 
-1.89604E-11 1.20889E-09 
-1.82898E-11 1.20026E-09 
-1.76053E-11 1.19145E-09 
-1.69077E-11 1.18247E-09 
-1.61975E-11 1.17333E-09 
-1.54754E-11 1.16403E-09 
-1.47420E-11 1.15459E-09 
-1.39979E-11 1.14501E-09 
-1.32437E-11 1.13530E-09 
-1.24800E-11 1.12547E-09 
-1.17073E-11 1.11553E-09 
-1.09263E-11 1.10547E-09 
-4.62425E-11 2.19129E-09 
-4.54893E-11 2.18211E-09 
-4.47070E-11 2.17257E-09 
-4.38959E-11 2.16268E-09 
-4.30561E-11 2.15245E-09 
-4.21880E-11 2.14186E-09 
-4.12920E-11 2.13094E-09 
-4.05799E-11 2.12226E-09 
-4.03686E-11 2.11968E-09 
-3.93427E-11 2.10718E-09 
-3.82864E-11 2.09430E-09 
-3.72005E-11 2.08107E-09 
-3.60859E-11 2.06748E-09 
-3.49435E-11 2.05355E-09 
-3.37745E-11 2.03930E-09 
-3.25797E-11 2.02474E-09 
-3.13605E-11 2.00987E-09 
-3.01178E-11 1.99473E-09 
-2.88527E-11 1.97930E-09 
-2.75664E-11 1.96362E-09 
-2.62600E-11 1.94770E-09 
-2.49346E-11 1.93154E-09 
-2.35911E-11 1.91516E-09 
-2.22307E-11 1.89858E-09 
-2.08544E-11 1.88180E-09 
-1.94631E-11 1.86484E-09 
-8.23705E-11 3.69646E-09 
-8.10288E-11 3.68097E-09 
-7.96354E-11 3.66488E-09 
-7.81905E-11 3.64820E-09 
-7.66946E-11 3.63093E-09 
-7.51483E-11 3.61308E-09 
-7.35523E-11 3.59465E-09 
-7.22837E-11 3.58001E-09 
-7.19073E-11 3.57566E-09 
-7.00801E-11 3.55457E-09 
-6.81985E-11 3.53285E-09 
-6.62641E-11 3.51052E-09 
-6.42787E-11 3.48760E-09 
-6.22438E-11 3.46410E-09 
-6.01614E-11 3.44006E-09 
-5.80333E-11 3.41550E-09 
-5.58614E-11 3.39042E-09 
-5.36478E-11 3.36487E-09 
-5.13944E-11 3.33885E-09 
-4.91032E-11 3.31240E-09 
-4.67761E-11 3.28554E-09 
-4.44151E-11 3.25828E-09 
-4.20220E-11 3.23065E-09 
-3.95988E-11 3.20268E-09 
-3.71472E-11 3.17438E-09 
-3.46689E-11 3.14577E-09 
-1.46719E-10 6.23530E-09 
-1.44329E-10 6.20917E-09 
-1.41847E-10 6.18203E-09 
-1.39274E-10 6.15390E-09 
-1.36609E-10 6.12477E-09 
-1.33855E-10 6.09465E-09 
-1.31012E-10 6.06357E-09 
-1.28752E-10 6.03887E-09 
-1.28082E-10 6.03154E-09 
-1.24827E-10 5.99595E-09 
-1.21476E-10 5.95931E-09 
-1.18030E-10 5.92164E-09 
-1.14494E-10 5.88298E-09 
-1.10869E-10 5.84335E-09 
-1.07160E-10 5.80280E-09 
-1.03369E-10 5.76135E-09 
-9.95006E-11 5.71906E-09 
-9.55577E-11 5.67595E-09 
-9.15439E-11 5.63207E-09 
-8.74628E-11 5.58745E-09 
-8.33177E-11 5.54213E-09 
-7.91123E-11 5.49615E-09 
-7.48497E-11 5.44955E-09 
-7.05335E-11 5.40236E-09 
-6.61666E-11 5.35462E-09 
-6.17522E-11 5.30635E-09 
-2.61323E-10 1.05174E-08 
-2.57067E-10 1.04733E-08 
-2.52646E-10 1.04275E-08 
-2.48062E-10 1.03801E-08 
-2.43316E-10 1.03309E-08 
-2.38410E-10 1.02801E-08 
-2.33347E-10 1.02277E-08 
-2.29322E-10 1.01860E-08 
-2.28128E-10 1.01737E-08 
-2.22331E-10 1.01136E-08 
-2.16361E-10 1.00518E-08 
-2.10225E-10 9.98830E-09 
-2.03926E-10 9.92308E-09 
-1.97470E-10 9.85623E-09 
-1.90863E-10 9.78783E-09 
-1.84112E-10 9.71792E-09 
-1.77221E-10 9.64658E-09 
-1.70199E-10 9.57386E-09 
-1.63049E-10 9.49984E-09 
-1.55780E-10 9.42458E-09 
-1.48398E-10 9.34814E-09 
-1.40907E-10 9.27058E-09 
-1.33315E-10 9.19197E-09 
-1.25627E-10 9.11237E-09 
-1.17849E-10 9.03184E-09 
-1.09987E-10 8.95043E-09 
-4.65417E-10 1.77391E-08 
-4.57836E-10 1.76648E-08 
-4.49962E-10 1.75876E-08 
-4.41798E-10 1.75075E-08 
-4.33346E-10 1.74247E-08 
-4.24609E-10 1.73390E-08 
-4.15590E-10 1.72505E-08 
-4.08422E-10 1.71803E-08 
-4.06296E-10 1.71594E-08 
-3.95971E-10 1.70582E-08 
-3.85339E-10 1.69539E-08 
-3.74409E-10 1.68467E-08 
-3.63191E-10 1.67367E-08 
-3.51693E-10 1.66240E-08 
-3.39926E-10 1.65086E-08 
-3.27902E-10 1.63907E-08 
-3.15630E-10 1.62703E-08 
-3.03122E-10 1.61477E-08 
-2.90390E-10 1.60228E-08 
-2.77444E-10 1.58959E-08 
-2.64295E-10 1.57670E-08 
-2.50954E-10 1.56361E-08 
-2.37433E-10 1.55035E-08 
-2.23741E-10 1.53693E-08 
-2.09889E-10 1.52334E-08 
-1.95886E-10 1.50961E-08 
-8.28846E-10 2.99177E-08 
-8.15345E-10 2.97923E-08 
-8.01323E-10 2.96621E-08 
-7.86784E-10 2.95270E-08 
-7.71731E-10 2.93873E-08 
-7.56171E-10 2.92427E-08 
-7.40110E-10 2.90936E-08 
-7.27345E-10 2.89750E-08 
-7.23557E-10 2.89399E-08 
-7.05170E-10 2.87691E-08 
-6.86236E-10 2.85933E-08 
-6.66771E-10 2.84125E-08 
-6.46792E-10 2.82269E-08 
-6.26316E-10 2.80368E-08 
-6.05361E-10 2.78422E-08 
-5.83947E-10 2.76433E-08 
-5.62092E-10 2.74403E-08 
-5.39818E-10 2.72335E-08 
-5.17143E-10 2.70229E-08 
-4.94087E-10 2.68088E-08 
-4.70671E-10 2.65913E-08 
-4.46913E-10 2.63707E-08 
-4.22833E-10 2.61470E-08 
-3.98450E-10 2.59206E-08 
-3.73780E-10 2.56915E-08 
-3.48843E-10 2.54599E-08 
-1.47592E-09 5.04527E-08 
-1.45188E-09 5.02412E-08 
-1.42691E-09 5.00216E-08 
-1.40102E-09 4.97938E-08 
-1.37421E-09 4.95581E-08 
-1.34651E-09 4.93144E-08 
-1.31791E-09 4.90628E-08 
-1.29517E-09 4.88629E-08 
-1.28843E-09 4.88035E-08 
-1.25569E-09 4.85155E-08 
-1.22197E-09 4.82190E-08 
-1.18731E-09 4.79141E-08 
-1.15173E-09 4.76012E-08 
-1.11527E-09 4.72805E-08 
-1.07796E-09 4.69523E-08 
-1.03982E-09 4.66169E-08 
-1.00091E-09 4.62746E-08 
-9.61243E-10 4.59257E-08 
-9.20865E-10 4.55706E-08 
-8.79810E-10 4.52095E-08 
-8.38113E-10 4.48427E-08 
-7.95808E-10 4.44706E-08 
-7.52929E-10 4.40935E-08 
-7.09509E-10 4.37116E-08 
-6.65580E-10 4.33252E-08 
-6.21174E-10 4.29346E-08 
-2.62786E-09 8.50734E-08 
-2.58505E-09 8.47168E-08 
-2.54059E-09 8.43464E-08 
-2.49449E-09 8.39624E-08 
-2.44677E-09 8.35648E-08 
-2.39743E-09 8.31538E-08 
-2.34651E-09 8.27296E-08 
-2.30603E-09 8.23924E-08 
-2.29403E-09 8.22924E-08 
-2.23573E-09 8.18067E-08 
-2.17569E-09 8.13066E-08 
-2.11398E-09 8.07925E-08 
-2.05063E-09 8.02648E-08 
-1.98571E-09 7.97240E-08 
-1.91927E-09 7.91705E-08 
-1.85138E-09 7.86049E-08 
-1.78209E-09 7.80276E-08 
-1.71146E-09 7.74393E-08 
-1.63957E-09 7.68404E-08 
-1.56647E-09 7.62315E-08 
-1.49223E-09 7.56130E-08 
-1.41691E-09 7.49855E-08 
-1.34056E-09 7.43495E-08 
-1.26325E-09 7.37055E-08 
-1.18504E-09 7.30539E-08 
-1.10598E-09 7.23953E-08 
-4.67819E-09 1.43432E-07 
-4.60198E-09 1.42830E-07 
-4.52283E-09 1.42206E-07 
-4.44076E-09 1.41558E-07 
-4.35579E-09 1.40888E-07 
-4.26796E-09 1.40195E-07 
-4.17730E-09 1.39480E-07 
-4.10525E-09 1.38911E-07 
-4.08387E-09 1.38742E-07 
-3.98008E-09 1.37923E-07 
-3.87321E-09 1.37080E-07 
-3.76334E-09 1.36213E-07 
-3.65057E-09 1.35324E-07 
-3.53499E-09 1.34412E-07 
-3.41671E-09 1.33478E-07 
-3.29584E-09 1.32525E-07 
-3.17249E-09 1.31551E-07 
-3.04676E-09 1.30559E-07 
-2.91877E-09 1.29549E-07 
-2.78864E-09 1.28523E-07 
-2.65647E-09 1.27480E-07 
-2.52238E-09 1.26422E-07 
-2.38646E-09 1.25349E-07 
-2.24884E-09 1.24263E-07 
-2.10960E-09 1.23165E-07 
-1.96885E-09 1.22054E-07 
-8.32663E-09 2.41779E-07 
-8.19098E-09 2.40766E-07 
-8.05010E-09 2.39713E-07 
-7.90402E-09 2.38621E-07 
-7.75278E-09 2.37491E-07 
-7.59644E-09 2.36322E-07 
-7.43508E-09 2.35116E-07 
-7.30683E-09 2.34158E-07 
-7.26877E-09 2.33873E-07 
-7.08403E-09 2.32493E-07 
-6.89381E-09 2.31071E-07 
-6.69825E-09 2.29609E-07 
-6.49752E-09 2.28109E-07 
-6.29180E-09 2.26572E-07 
-6.08127E-09 2.24998E-07 
-5.86613E-09 2.23391E-07 
-5.64657E-09 2.21750E-07 
-5.42279E-09 2.20077E-07 
-5.19499E-09 2.18375E-07 
-4.96336E-09 2.16644E-07 
-4.72812E-09 2.14885E-07 
-4.48944E-09 2.13102E-07 
-4.24753E-09 2.11294E-07 
-4.00258E-09 2.09463E-07 
-3.75475E-09 2.07611E-07 
-3.50423E-09 2.05738E-07 
-1.48173E-08 4.07483E-07 
-1.45759E-08 4.05774E-07 
-1.43252E-08 4.03999E-07 
-1.40653E-08 4.02159E-07 
-1.37961E-08 4.00254E-07 
-1.35179E-08 3.98284E-07 
-1.32307E-08 3.96251E-07 
-1.30025E-08 3.94635E-07 
-1.29348E-08 3.94156E-07 
-1.26060E-08 3.91829E-07 
-1.22675E-08 3.89432E-07 
-1.19195E-08 3.86968E-07 
-1.15623E-08 3.84439E-07 
-1.11962E-08 3.81848E-07 
-1.08215E-08 3.79195E-07 
-1.04387E-08 3.76485E-07 
-1.00480E-08 3.73719E-07 
-9.64973E-09 3.70900E-07 
-9.24434E-09 3.68030E-07 
-8.83216E-09 3.65112E-07 
-8.41353E-09 3.62148E-07 
-7.98881E-09 3.59142E-07 
-7.55832E-09 3.56094E-07 
-7.12242E-09 3.53008E-07 
-6.68141E-09 3.49886E-07 
-6.23561E-09 3.46730E-07 
-2.63597E-08 6.86563E-07 
-2.59302E-08 6.83683E-07 
-2.54842E-08 6.80691E-07 
-2.50217E-08 6.77590E-07 
-2.45429E-08 6.74378E-07 
-2.40479E-08 6.71059E-07 
-2.35370E-08 6.67633E-07 
-2.31309E-08 6.64909E-07 
-2.30105E-08 6.64102E-07 
-2.24256E-08 6.60179E-07 
-2.18233E-08 6.56140E-07 
-2.12042E-08 6.51988E-07 
-2.05687E-08 6.47726E-07 
-1.99174E-08 6.43358E-07 
-1.92509E-08 6.38888E-07 
-1.85698E-08 6.34320E-07 
-1.78747E-08 6.29659E-07 
-1.71662E-08 6.24908E-07 
-1.64450E-08 6.20071E-07 
-1.57118E-08 6.15154E-07 
-1.49670E-08 6.10159E-07 
-1.42114E-08 6.05092E-07 
-1.34456E-08 5.99956E-07 
-1.26701E-08 5.94755E-07 
-1.18856E-08 5.89494E-07 
-1.10925E-08 5.84175E-07 
-4.68765E-08 1.15640E-06 
-4.61127E-08 1.15154E-06 
-4.53194E-08 1.14650E-06 
-4.44968E-08 1.14128E-06 
-4.36452E-08 1.13587E-06 
-4.27649E-08 1.13027E-06 
-4.18563E-08 1.12450E-06 
-4.11342E-08 1.11991E-06 
-4.09199E-08 1.11855E-06 
-3.98797E-08 1.11194E-06 
-3.88086E-08 1.10514E-06 
-3.77075E-08 1.09814E-06 
-3.65773E-08 1.09096E-06 
-3.54190E-08 1.08360E-06 
-3.42337E-08 1.07607E-06 
-3.30224E-08 1.06837E-06 
-3.17862E-08 1.06052E-06 
-3.05263E-08 1.05251E-06 
-2.92438E-08 1.04436E-06 
-2.79397E-08 1.03608E-06 
-2.66153E-08 1.02766E-06 
-2.52716E-08 1.01913E-06 
-2.39097E-08 1.01047E-06 
-2.25307E-08 1.00171E-06 
-2.11355E-08 9.92848E-07 
-1.97252E-08 9.83887E-07 
-8.33248E-08 1.94694E-06 
-8.19669E-08 1.93876E-06 
-8.05566E-08 1.93027E-06 
-7.90943E-08 1.92147E-06 
-7.75804E-08 1.91236E-06 
-7.60155E-08 1.90294E-06 
-7.44002E-08 1.89321E-06 
-7.31165E-08 1.88548E-06 
-7.27356E-08 1.88319E-06 
-7.08864E-08 1.87206E-06 
-6.89824E-08 1.86060E-06 
-6.70250E-08 1.84881E-06 
-6.50159E-08 1.83672E-06 
-6.29568E-08 1.82432E-06 
-6.08497E-08 1.81164E-06 
-5.86965E-08 1.79868E-06 
-5.64991E-08 1.78545E-06 
-5.42594E-08 1.77196E-06 
-5.19796E-08 1.75824E-06 
-4.96615E-08 1.74428E-06 
-4.73073E-08 1.73011E-06 
-4.49188E-08 1.71573E-06 
-4.24979E-08 1.70116E-06 
-4.00466E-08 1.68640E-06 
-3.75667E-08 1.67147E-06 
-3.50598E-08 1.65638E-06 
-1.48029E-07 3.27621E-06 
-1.45617E-07 3.26244E-06 
-1.43111E-07 3.24815E-06 
-1.40513E-07 3.23333E-06 
-1.37823E-07 3.21798E-06 
-1.35042E-07 3.20212E-06 
-1.32172E-07 3.18575E-06 
-1.29891E-07 3.17273E-06 
-1.29215E-07 3.16887E-06 
-1.25929E-07 3.15013E-06 
-1.22546E-07 3.13083E-06 
-1.19068E-07 3.11099E-06 
-1.15499E-07 3.09063E-06 
-1.11841E-07 3.06976E-06 
-1.08097E-07 3.04840E-06 
-1.04272E-07 3.02658E-06 
-1.00367E-07 3.00431E-06 
-9.63884E-08 2.98161E-06 
-9.23380E-08 2.95850E-06 
-8.82198E-08 2.93501E-06 
-8.40373E-08 2.91115E-06 
-7.97940E-08 2.88694E-06 
-7.54932E-08 2.86241E-06 
-7.11384E-08 2.83756E-06 
-6.67328E-08 2.81243E-06 
-6.22793E-08 2.78702E-06 
-2.62793E-07 5.50942E-06 
-2.58508E-07 5.48625E-06 
-2.54059E-07 5.46220E-06 
-2.49446E-07 5.43725E-06 
-2.44670E-07 5.41143E-06 
-2.39733E-07 5.38473E-06 
-2.34637E-07 5.35718E-06 
-2.30587E-07 5.33528E-06 
-2.29386E-07 5.32879E-06 
-2.23552E-07 5.29725E-06 
-2.17546E-07 5.26477E-06 
-2.11371E-07 5.23138E-06 
-2.05033E-07 5.19711E-06 
-1.98538E-07 5.16200E-06 
-1.91892E-07 5.12606E-06 
-1.85100E-07 5.08933E-06 
-1.78168E-07 5.05185E-06 
-1.71104E-07 5.01366E-06 
-1.63913E-07 4.97478E-06 
-1.56602E-07 4.93524E-06 
-1.49176E-07 4.89510E-06 
-1.41643E-07 4.85436E-06 
-1.34008E-07 4.81308E-06 
-1.26277E-07 4.77128E-06 
-1.18456E-07 4.72899E-06 
-1.10550E-07 4.68624E-06 
-4.70270E-07 9.33200E-06 
-4.62601E-07 9.29272E-06 
-4.54638E-07 9.25193E-06 
-4.46380E-07 9.20964E-06 
-4.37831E-07 9.16585E-06 
-4.28994E-07 9.12059E-06 
-4.19874E-07 9.07388E-06 
-4.12625E-07 9.03676E-06 
-4.10474E-07 9.02574E-06 
-4.00033E-07 8.97226E-06 
-3.89283E-07 8.91720E-06 
-3.78231E-07 8.86060E-06 
-3.66888E-07 8.80251E-06 
-3.55264E-07 8.74297E-06 
-3.43368E-07 8.68204E-06 
-3.31212E-07 8.61978E-06 
-3.18807E-07 8.55625E-06 
-3.06165E-07 8.49150E-06 
-2.93295E-07 8.42558E-06 
-2.80211E-07 8.35857E-06 
-2.66923E-07 8.29051E-06 
-2.53442E-07 8.22146E-06 
-2.39778E-07 8.15149E-06 
-2.25944E-07 8.08063E-06 
-2.11948E-07 8.00895E-06 
-1.97801E-07 7.93649E-06 
-8.32948E-07 1.56600E-05 
-8.19360E-07 1.55940E-05 
-8.05250E-07 1.55255E-05 
-7.90620E-07 1.54544E-05 
-7.75474E-07 1.53808E-05 
-7.59818E-07 1.53048E-05 
-7.43659E-07 1.52263E-05 
-7.30817E-07 1.51640E-05 
-7.27007E-07 1.51454E-05 
-7.08509E-07 1.50556E-05 
-6.89463E-07 1.49631E-05 
-6.69885E-07 1.48680E-05 
-6.49790E-07 1.47704E-05 
-6.29197E-07 1.46704E-05 
-6.08124E-07 1.45680E-05 
-5.86590E-07 1.44634E-05 
-5.64616E-07 1.43567E-05 
-5.42221E-07 1.42479E-05 
-5.19424E-07 1.41372E-05 
-4.96247E-07 1.40246E-05 
