PdfType: replica
-2.30109E-04 7.22578E-11 
-2.22581E-04 7.19204E-11 
-2.16597E-04 7.16523E-11 
-2.14822E-04 7.15727E-11 
-2.06203E-04 7.11865E-11 
-1.97329E-04 7.07888E-11 
-1.88205E-04 7.03799E-11 
-1.78840E-04 6.99602E-11 
-1.69242E-04 6.95301E-11 
-1.59420E-04 6.90899E-11 
-1.49382E-04 6.86401E-11 
-1.39138E-04 6.81811E-11 
-1.28697E-04 6.77132E-11 
-1.18068E-04 6.72368E-11 
-1.07261E-04 6.67525E-11 
-9.62845E-05 6.62607E-11 
-8.51482E-05 6.57616E-11 
-7.38606E-05 6.52558E-11 
-6.24307E-05 6.47436E-11 
-5.08668E-05 6.42253E-11 
-3.91771E-05 6.37015E-11 
-3.00868E-04 1.18305E-10 
-2.93661E-04 1.17850E-10 
-2.86176E-04 1.17378E-10 
-2.78414E-04 1.16888E-10 
-2.70378E-04 1.16381E-10 
-2.62072E-04 1.15857E-10 
-2.53498E-04 1.15316E-10 
-2.46684E-04 1.14886E-10 
-2.44662E-04 1.14759E-10 
-2.34846E-04 1.14139E-10 
-2.24738E-04 1.13502E-10 
-2.14347E-04 1.12846E-10 
-2.03681E-04 1.12173E-10 
-1.92750E-04 1.11484E-10 
-1.81564E-04 1.10778E-10 
-1.70132E-04 1.10057E-10 
-1.58465E-04 1.09321E-10 
-1.46573E-04 1.08570E-10 
-1.34468E-04 1.07807E-10 
-1.22160E-04 1.07030E-10 
-1.09659E-04 1.06241E-10 
-9.69755E-05 1.05441E-10 
-8.41201E-05 1.04630E-10 
-7.11025E-05 1.03809E-10 
-5.79324E-05 1.02978E-10 
-4.46189E-05 1.02138E-10 
-3.42662E-04 1.89693E-10 
-3.34453E-04 1.88964E-10 
-3.25929E-04 1.88207E-10 
-3.17089E-04 1.87421E-10 
-3.07937E-04 1.86609E-10 
-2.98476E-04 1.85768E-10 
-2.88712E-04 1.84901E-10 
-2.80951E-04 1.84212E-10 
-2.78648E-04 1.84007E-10 
-2.67468E-04 1.83014E-10 
-2.55957E-04 1.81992E-10 
-2.44122E-04 1.80940E-10 
-2.31975E-04 1.79862E-10 
-2.19525E-04 1.78756E-10 
-2.06785E-04 1.77624E-10 
-1.93765E-04 1.76468E-10 
-1.80477E-04 1.75287E-10 
-1.66934E-04 1.74084E-10 
-1.53147E-04 1.72860E-10 
-1.39129E-04 1.71615E-10 
-1.24892E-04 1.70350E-10 
-1.10446E-04 1.69067E-10 
-9.58053E-05 1.67767E-10 
-8.09794E-05 1.66450E-10 
-6.59798E-05 1.65118E-10 
-5.08169E-05 1.63771E-10 
-3.90262E-04 3.04161E-10 
-3.80914E-04 3.02992E-10 
-3.71204E-04 3.01778E-10 
-3.61137E-04 3.00519E-10 
-3.50713E-04 2.99216E-10 
-3.39939E-04 2.97868E-10 
-3.28818E-04 2.96478E-10 
-3.19978E-04 2.95372E-10 
-3.17356E-04 2.95044E-10 
-3.04623E-04 2.93452E-10 
-2.91513E-04 2.91813E-10 
-2.78034E-04 2.90127E-10 
-2.64199E-04 2.88397E-10 
-2.50020E-04 2.86624E-10 
-2.35510E-04 2.84810E-10 
-2.20681E-04 2.82955E-10 
-2.05548E-04 2.81063E-10 
-1.90123E-04 2.79134E-10 
-1.74421E-04 2.77171E-10 
-1.58456E-04 2.75174E-10 
-1.42241E-04 2.73146E-10 
-1.25789E-04 2.71089E-10 
-1.09114E-04 2.69004E-10 
-9.22285E-05 2.66892E-10 
-7.51452E-05 2.64756E-10 
-5.78761E-05 2.62597E-10 
-4.44473E-04 4.87697E-10 
-4.33826E-04 4.85823E-10 
-4.22768E-04 4.83876E-10 
-4.11302E-04 4.81857E-10 
-3.99430E-04 4.79767E-10 
-3.87159E-04 4.77607E-10 
-3.74493E-04 4.75377E-10 
-3.64426E-04 4.73605E-10 
-3.61439E-04 4.73079E-10 
-3.46938E-04 4.70526E-10 
-3.32006E-04 4.67897E-10 
-3.16655E-04 4.65195E-10 
-3.00899E-04 4.62421E-10 
-2.84750E-04 4.59578E-10 
-2.68224E-04 4.56668E-10 
-2.51336E-04 4.53695E-10 
-2.34100E-04 4.50661E-10 
-2.16533E-04 4.47568E-10 
-1.98650E-04 4.44420E-10 
-1.80467E-04 4.41218E-10 
-1.61999E-04 4.37967E-10 
-1.43262E-04 4.34668E-10 
-1.24271E-04 4.31325E-10 
-1.05040E-04 4.27939E-10 
-8.55835E-05 4.24514E-10 
-6.59155E-05 4.21051E-10 
-5.06214E-04 7.81980E-10 
-4.94087E-04 7.78975E-10 
-4.81493E-04 7.75853E-10 
-4.68434E-04 7.72617E-10 
-4.54914E-04 7.69265E-10 
-4.40938E-04 7.65801E-10 
-4.26513E-04 7.62226E-10 
-4.15047E-04 7.59384E-10 
-4.11645E-04 7.58541E-10 
-3.95130E-04 7.54448E-10 
-3.78124E-04 7.50233E-10 
-3.60641E-04 7.45899E-10 
-3.42696E-04 7.41451E-10 
-3.24304E-04 7.36893E-10 
-3.05482E-04 7.32228E-10 
-2.86248E-04 7.27460E-10 
-2.66618E-04 7.22595E-10 
-2.46611E-04 7.17636E-10 
-2.26244E-04 7.12588E-10 
-2.05535E-04 7.07455E-10 
-1.84502E-04 7.02242E-10 
-1.63162E-04 6.96953E-10 
-1.41533E-04 6.91592E-10 
-1.19630E-04 6.86163E-10 
-9.74715E-05 6.80671E-10 
-7.50716E-05 6.75119E-10 
-5.76528E-04 1.25382E-09 
-5.62717E-04 1.24900E-09 
-5.48374E-04 1.24400E-09 
-5.33501E-04 1.23881E-09 
-5.18103E-04 1.23343E-09 
-5.02186E-04 1.22788E-09 
-4.85756E-04 1.22215E-09 
-4.72698E-04 1.21759E-09 
-4.68824E-04 1.21624E-09 
-4.50015E-04 1.20968E-09 
-4.30646E-04 1.20292E-09 
-4.10734E-04 1.19597E-09 
-3.90297E-04 1.18884E-09 
-3.69350E-04 1.18153E-09 
-3.47914E-04 1.17405E-09 
-3.26008E-04 1.16640E-09 
-3.03652E-04 1.15860E-09 
-2.80865E-04 1.15065E-09 
-2.57669E-04 1.14256E-09 
-2.34084E-04 1.13433E-09 
-2.10129E-04 1.12597E-09 
-1.85825E-04 1.11749E-09 
-1.61192E-04 1.10889E-09 
-1.36247E-04 1.10019E-09 
-1.11010E-04 1.09138E-09 
-8.54991E-05 1.08248E-09 
-6.56606E-04 2.01034E-09 
-6.40877E-04 2.00262E-09 
-6.24542E-04 1.99459E-09 
-6.07603E-04 1.98627E-09 
-5.90066E-04 1.97766E-09 
-5.71938E-04 1.96875E-09 
-5.53227E-04 1.95956E-09 
-5.38355E-04 1.95225E-09 
-5.33942E-04 1.95009E-09 
-5.12520E-04 1.93956E-09 
-4.90462E-04 1.92872E-09 
-4.67784E-04 1.91758E-09 
-4.44508E-04 1.90615E-09 
-4.20652E-04 1.89443E-09 
-3.96239E-04 1.88244E-09 
-3.71290E-04 1.87018E-09 
-3.45828E-04 1.85767E-09 
-3.19877E-04 1.84492E-09 
-2.93459E-04 1.83195E-09 
-2.66597E-04 1.81875E-09 
-2.39316E-04 1.80535E-09 
-2.11636E-04 1.79175E-09 
-1.83581E-04 1.77797E-09 
-1.55172E-04 1.76401E-09 
-1.26429E-04 1.74989E-09 
-9.73747E-05 1.73562E-09 
-7.47805E-04 3.22330E-09 
-7.29891E-04 3.21091E-09 
-7.11286E-04 3.19805E-09 
-6.91995E-04 3.18470E-09 
-6.72022E-04 3.17089E-09 
-6.51376E-04 3.15661E-09 
-6.30066E-04 3.14187E-09 
-6.13129E-04 3.13016E-09 
-6.08103E-04 3.12668E-09 
-5.83706E-04 3.10981E-09 
-5.58584E-04 3.09244E-09 
-5.32756E-04 3.07457E-09 
-5.06247E-04 3.05624E-09 
-4.79078E-04 3.03745E-09 
-4.51273E-04 3.01822E-09 
-4.22859E-04 2.99857E-09 
-3.93861E-04 2.97851E-09 
-3.64305E-04 2.95807E-09 
-3.34218E-04 2.93726E-09 
-3.03626E-04 2.91610E-09 
-2.72555E-04 2.89461E-09 
-2.41031E-04 2.87281E-09 
-2.09079E-04 2.85071E-09 
-1.76724E-04 2.82834E-09 
-1.43989E-04 2.80570E-09 
-1.10899E-04 2.78281E-09 
-8.51665E-04 5.16801E-09 
-8.31262E-04 5.14814E-09 
-8.10074E-04 5.12751E-09 
-7.88104E-04 5.10612E-09 
-7.65357E-04 5.08397E-09 
-7.41843E-04 5.06108E-09 
-7.17573E-04 5.03745E-09 
-6.98284E-04 5.01867E-09 
-6.92560E-04 5.01309E-09 
-6.64774E-04 4.98604E-09 
-6.36163E-04 4.95818E-09 
-6.06748E-04 4.92954E-09 
-5.76557E-04 4.90015E-09 
-5.45614E-04 4.87002E-09 
-5.13949E-04 4.83919E-09 
-4.81588E-04 4.80768E-09 
-4.48562E-04 4.77552E-09 
-4.14902E-04 4.74275E-09 
-3.80636E-04 4.70939E-09 
-3.45795E-04 4.67546E-09 
-3.10408E-04 4.64101E-09 
-2.74506E-04 4.60605E-09 
-2.38116E-04 4.57062E-09 
-2.01268E-04 4.53474E-09 
-1.63987E-04 4.49844E-09 
-1.26301E-04 4.46175E-09 
-9.69940E-04 8.28579E-09 
-9.46705E-04 8.25394E-09 
-9.22574E-04 8.22086E-09 
-8.97552E-04 8.18656E-09 
-8.71646E-04 8.15105E-09 
-8.44867E-04 8.11435E-09 
-8.17227E-04 8.07646E-09 
-7.95258E-04 8.04635E-09 
-7.88740E-04 8.03741E-09 
-7.57095E-04 7.99404E-09 
-7.24510E-04 7.94937E-09 
-6.91011E-04 7.90345E-09 
-6.56627E-04 7.85632E-09 
-6.21387E-04 7.80802E-09 
-5.85323E-04 7.75859E-09 
-5.48468E-04 7.70807E-09 
-5.10856E-04 7.65651E-09 
-4.72521E-04 7.60397E-09 
-4.33496E-04 7.55047E-09 
-3.93816E-04 7.49608E-09 
-3.53516E-04 7.44084E-09 
-3.12628E-04 7.38480E-09 
-2.71184E-04 7.32799E-09 
-2.29219E-04 7.27047E-09 
-1.86761E-04 7.21227E-09 
-1.43841E-04 7.15344E-09 
-1.10463E-03 1.32842E-08 
-1.07817E-03 1.32332E-08 
-1.05069E-03 1.31801E-08 
-1.02219E-03 1.31251E-08 
-9.92689E-04 1.30682E-08 
-9.62192E-04 1.30094E-08 
-9.30713E-04 1.29486E-08 
-9.05693E-04 1.29003E-08 
-8.98270E-04 1.28860E-08 
-8.62230E-04 1.28165E-08 
-8.25120E-04 1.27449E-08 
-7.86969E-04 1.26712E-08 
-7.47810E-04 1.25957E-08 
-7.07676E-04 1.25182E-08 
-6.66605E-04 1.24390E-08 
-6.24632E-04 1.23580E-08 
-5.81797E-04 1.22753E-08 
-5.38138E-04 1.21911E-08 
-4.93694E-04 1.21053E-08 
-4.48504E-04 1.20181E-08 
-4.02607E-04 1.19295E-08 
-3.56041E-04 1.18397E-08 
-3.08842E-04 1.17486E-08 
-2.61049E-04 1.16564E-08 
-2.12695E-04 1.15631E-08 
-1.63816E-04 1.14688E-08 
-1.25802E-03 2.12974E-08 
-1.22788E-03 2.12156E-08 
-1.19658E-03 2.11305E-08 
-1.16413E-03 2.10424E-08 
-1.13053E-03 2.09511E-08 
-1.09580E-03 2.08567E-08 
-1.05995E-03 2.07594E-08 
-1.03145E-03 2.06819E-08 
-1.02300E-03 2.06590E-08 
-9.81955E-04 2.05475E-08 
-9.39692E-04 2.04327E-08 
-8.96243E-04 2.03146E-08 
-8.51647E-04 2.01935E-08 
-8.05940E-04 2.00693E-08 
-7.59165E-04 1.99423E-08 
-7.11364E-04 1.98124E-08 
-6.62581E-04 1.96799E-08 
-6.12860E-04 1.95448E-08 
-5.62245E-04 1.94073E-08 
-5.10780E-04 1.92675E-08 
-4.58510E-04 1.91255E-08 
-4.05478E-04 1.89815E-08 
-3.51726E-04 1.88354E-08 
-2.97296E-04 1.86876E-08 
-2.42228E-04 1.85380E-08 
-1.86562E-04 1.83868E-08 
-1.43268E-03 3.41428E-08 
-1.39836E-03 3.40115E-08 
-1.36272E-03 3.38752E-08 
-1.32576E-03 3.37339E-08 
-1.28749E-03 3.35875E-08 
-1.24793E-03 3.34363E-08 
-1.20711E-03 3.32801E-08 
-1.17466E-03 3.31560E-08 
-1.16503E-03 3.31192E-08 
-1.11829E-03 3.29405E-08 
-1.07016E-03 3.27564E-08 
-1.02067E-03 3.25672E-08 
-9.69886E-04 3.23730E-08 
-9.17834E-04 3.21739E-08 
-8.64565E-04 3.19702E-08 
-8.10127E-04 3.17620E-08 
-7.54571E-04 3.15496E-08 
-6.97947E-04 3.13330E-08 
-6.40304E-04 3.11126E-08 
-5.81694E-04 3.08884E-08 
-5.22167E-04 3.06608E-08 
-4.61772E-04 3.04298E-08 
-4.00557E-04 3.01957E-08 
-3.38571E-04 2.99587E-08 
-2.75858E-04 2.97189E-08 
-2.12463E-04 2.94764E-08 
-1.63156E-03 5.47330E-08 
-1.59248E-03 5.45226E-08 
-1.55188E-03 5.43040E-08 
-1.50979E-03 5.40774E-08 
-1.46622E-03 5.38428E-08 
-1.42117E-03 5.36003E-08 
-1.37467E-03 5.33500E-08 
-1.33772E-03 5.31511E-08 
-1.32675E-03 5.30921E-08 
-1.27352E-03 5.28055E-08 
-1.21871E-03 5.25104E-08 
-1.16236E-03 5.22071E-08 
-1.10452E-03 5.18957E-08 
-1.04524E-03 5.15766E-08 
-9.84579E-04 5.12500E-08 
-9.22584E-04 5.09163E-08 
-8.59316E-04 5.05757E-08 
-7.94831E-04 5.02285E-08 
-7.29186E-04 4.98751E-08 
-6.62440E-04 4.95158E-08 
-5.94650E-04 4.91509E-08 
-5.25871E-04 4.87806E-08 
-4.56159E-04 4.84053E-08 
-3.85568E-04 4.80253E-08 
-3.14150E-04 4.76408E-08 
-2.41955E-04 4.72522E-08 
-1.85801E-03 8.77351E-08 
-1.81350E-03 8.73978E-08 
-1.76727E-03 8.70475E-08 
-1.71934E-03 8.66842E-08 
-1.66971E-03 8.63082E-08 
-1.61842E-03 8.59194E-08 
-1.56547E-03 8.55182E-08 
-1.52338E-03 8.51992E-08 
-1.51090E-03 8.51046E-08 
-1.45028E-03 8.46452E-08 
-1.38786E-03 8.41722E-08 
-1.32368E-03 8.36859E-08 
-1.25782E-03 8.31868E-08 
-1.19031E-03 8.26752E-08 
-1.12123E-03 8.21517E-08 
-1.05063E-03 8.16167E-08 
-9.78578E-04 8.10707E-08 
-9.05143E-04 8.05142E-08 
-8.30388E-04 7.99477E-08 
-7.54378E-04 7.93717E-08 
-6.77179E-04 7.87867E-08 
-5.98855E-04 7.81931E-08 
-5.19467E-04 7.75915E-08 
-4.39079E-04 7.69824E-08 
-3.57749E-04 7.63660E-08 
-2.75534E-04 7.57430E-08 
-2.11583E-03 1.40625E-07 
-2.06514E-03 1.40085E-07 
-2.01250E-03 1.39523E-07 
-1.95791E-03 1.38941E-07 
-1.90140E-03 1.38338E-07 
-1.84298E-03 1.37715E-07 
-1.78269E-03 1.37072E-07 
-1.73476E-03 1.36560E-07 
-1.72054E-03 1.36409E-07 
-1.65151E-03 1.35672E-07 
-1.58043E-03 1.34914E-07 
-1.50735E-03 1.34135E-07 
-1.43235E-03 1.33335E-07 
-1.35547E-03 1.32515E-07 
-1.27680E-03 1.31675E-07 
-1.19641E-03 1.30818E-07 
-1.11436E-03 1.29943E-07 
-1.03073E-03 1.29051E-07 
-9.45606E-04 1.28143E-07 
-8.59049E-04 1.27219E-07 
-7.71138E-04 1.26281E-07 
-6.81946E-04 1.25330E-07 
-5.91543E-04 1.24366E-07 
-5.00001E-04 1.23389E-07 
-4.07386E-04 1.22401E-07 
-3.13764E-04 1.21403E-07 
-2.40934E-03 2.25379E-07 
-2.35162E-03 2.24513E-07 
-2.29167E-03 2.23613E-07 
-2.22952E-03 2.22679E-07 
-2.16516E-03 2.21713E-07 
-2.09864E-03 2.20714E-07 
-2.02998E-03 2.19683E-07 
-1.97540E-03 2.18864E-07 
-1.95921E-03 2.18621E-07 
-1.88060E-03 2.17441E-07 
-1.79966E-03 2.16225E-07 
-1.71645E-03 2.14976E-07 
-1.63103E-03 2.13693E-07 
-1.54349E-03 2.12379E-07 
-1.45391E-03 2.11034E-07 
-1.36236E-03 2.09659E-07 
-1.26893E-03 2.08257E-07 
-1.17371E-03 2.06827E-07 
-1.07677E-03 2.05371E-07 
-9.78208E-04 2.03891E-07 
-8.78102E-04 2.02388E-07 
-7.76537E-04 2.00863E-07 
-6.73595E-04 1.99318E-07 
-5.69354E-04 1.97753E-07 
-4.63893E-04 1.96169E-07 
-3.57284E-04 1.94569E-07 
-2.74344E-03 3.61172E-07 
-2.67772E-03 3.59783E-07 
-2.60946E-03 3.58341E-07 
-2.53868E-03 3.56845E-07 
-2.46540E-03 3.55296E-07 
-2.38965E-03 3.53695E-07 
-2.31147E-03 3.52043E-07 
-2.24933E-03 3.50730E-07 
-2.23089E-03 3.50340E-07 
-2.14138E-03 3.48449E-07 
-2.04921E-03 3.46501E-07 
-1.95446E-03 3.44498E-07 
-1.85720E-03 3.42443E-07 
-1.75752E-03 3.40337E-07 
-1.65551E-03 3.38181E-07 
-1.55127E-03 3.35978E-07 
-1.44488E-03 3.33730E-07 
-1.33645E-03 3.31438E-07 
-1.22607E-03 3.29106E-07 
-1.11384E-03 3.26734E-07 
-9.99856E-04 3.24325E-07 
-8.84208E-04 3.21881E-07 
-7.66991E-04 3.19404E-07 
-6.48297E-04 3.16895E-07 
-5.28212E-04 3.14358E-07 
-4.06822E-04 3.11792E-07 
-3.12370E-03 5.78692E-07 
-3.04886E-03 5.76466E-07 
-2.97114E-03 5.74154E-07 
-2.89055E-03 5.71757E-07 
-2.80711E-03 5.69276E-07 
-2.72086E-03 5.66711E-07 
-2.63184E-03 5.64063E-07 
-2.56108E-03 5.61958E-07 
-2.54009E-03 5.61334E-07 
-2.43817E-03 5.58303E-07 
-2.33323E-03 5.55181E-07 
-2.22534E-03 5.51972E-07 
-2.11460E-03 5.48679E-07 
-2.00110E-03 5.45303E-07 
-1.88496E-03 5.41848E-07 
-1.76626E-03 5.38318E-07 
-1.64513E-03 5.34715E-07 
-1.52167E-03 5.31043E-07 
-1.39599E-03 5.27305E-07 
-1.26821E-03 5.23505E-07 
-1.13842E-03 5.19644E-07 
-1.00675E-03 5.15728E-07 
-8.73284E-04 5.11758E-07 
-7.38140E-04 5.07739E-07 
-6.01413E-04 5.03672E-07 
-4.63199E-04 4.99561E-07 
-3.55643E-03 9.27063E-07 
-3.47122E-03 9.23496E-07 
-3.38273E-03 9.19792E-07 
-3.29097E-03 9.15951E-07 
-3.19598E-03 9.11975E-07 
-3.09778E-03 9.07865E-07 
-2.99642E-03 9.03622E-07 
-2.91586E-03 9.00250E-07 
-2.89196E-03 8.99249E-07 
-2.77592E-03 8.94392E-07 
-2.65643E-03 8.89391E-07 
-2.53359E-03 8.84249E-07 
-2.40751E-03 8.78972E-07 
-2.27829E-03 8.73563E-07 
-2.14605E-03 8.68028E-07 
-2.01092E-03 8.62371E-07 
-1.87301E-03 8.56599E-07 
-1.73244E-03 8.50715E-07 
-1.58935E-03 8.44726E-07 
-1.44387E-03 8.38636E-07 
-1.29610E-03 8.32451E-07 
-1.14619E-03 8.26176E-07 
-9.94237E-04 8.19815E-07 
-8.40374E-04 8.13375E-07 
-6.84709E-04 8.06859E-07 
-5.27352E-04 8.00273E-07 
-4.04874E-03 1.48480E-06 
-3.95174E-03 1.47908E-06 
-3.85099E-03 1.47315E-06 
-3.74653E-03 1.46700E-06 
-3.63838E-03 1.46063E-06 
-3.52658E-03 1.45404E-06 
-3.41119E-03 1.44725E-06 
-3.31947E-03 1.44184E-06 
-3.29226E-03 1.44024E-06 
-3.16015E-03 1.43246E-06 
-3.02412E-03 1.42445E-06 
-2.88428E-03 1.41621E-06 
-2.74074E-03 1.40776E-06 
-2.59363E-03 1.39909E-06 
-2.44309E-03 1.39022E-06 
-2.28924E-03 1.38116E-06 
-2.13224E-03 1.37191E-06 
-1.97222E-03 1.36249E-06 
-1.80932E-03 1.35289E-06 
-1.64370E-03 1.34314E-06 
-1.47548E-03 1.33323E-06 
-1.30481E-03 1.32318E-06 
-1.13183E-03 1.31299E-06 
-9.56674E-04 1.30267E-06 
-7.79465E-04 1.29223E-06 
-6.00331E-04 1.28168E-06 
-4.60870E-03 2.37740E-06 
-4.49827E-03 2.36825E-06 
-4.38359E-03 2.35874E-06 
-4.26467E-03 2.34889E-06 
-4.14155E-03 2.33868E-06 
-4.01429E-03 2.32814E-06 
-3.88293E-03 2.31725E-06 
-3.77853E-03 2.30860E-06 
-3.74755E-03 2.30603E-06 
-3.59717E-03 2.29357E-06 
-3.44232E-03 2.28073E-06 
-3.28313E-03 2.26754E-06 
-3.11974E-03 2.25400E-06 
-2.95228E-03 2.24012E-06 
-2.78092E-03 2.22592E-06 
-2.60579E-03 2.21141E-06 
-2.42707E-03 2.19659E-06 
-2.24492E-03 2.18150E-06 
-2.05950E-03 2.16613E-06 
-1.87096E-03 2.15051E-06 
-1.67949E-03 2.13464E-06 
-1.48522E-03 2.11854E-06 
-1.28832E-03 2.10222E-06 
-1.08894E-03 2.08570E-06 
-8.87228E-04 2.06898E-06 
-6.83326E-04 2.05208E-06 
-5.24537E-03 3.80524E-06 
-5.11968E-03 3.79058E-06 
-4.98914E-03 3.77536E-06 
-4.85379E-03 3.75958E-06 
-4.71366E-03 3.74324E-06 
-4.56880E-03 3.72635E-06 
-4.41929E-03 3.70892E-06 
-4.30046E-03 3.69507E-06 
-4.26521E-03 3.69096E-06 
-4.09404E-03 3.67100E-06 
-3.91779E-03 3.65045E-06 
-3.73661E-03 3.62933E-06 
-3.55064E-03 3.60764E-06 
-3.36004E-03 3.58542E-06 
-3.16500E-03 3.56268E-06 
-2.96568E-03 3.53944E-06 
-2.76227E-03 3.51573E-06 
-2.55496E-03 3.49156E-06 
-2.34392E-03 3.46695E-06 
-2.12934E-03 3.44193E-06 
-1.91141E-03 3.41652E-06 
-1.69031E-03 3.39075E-06 
-1.46622E-03 3.36462E-06 
-1.23931E-03 3.33816E-06 
-1.00974E-03 3.31140E-06 
-7.77678E-04 3.28434E-06 
-5.96895E-03 6.08790E-06 
-5.82591E-03 6.06444E-06 
-5.67735E-03 6.04008E-06 
-5.52332E-03 6.01481E-06 
-5.36384E-03 5.98866E-06 
-5.19899E-03 5.96163E-06 
-5.02885E-03 5.93372E-06 
-4.89362E-03 5.91154E-06 
-4.85349E-03 5.90496E-06 
-4.65871E-03 5.87302E-06 
-4.45814E-03 5.84013E-06 
-4.25195E-03 5.80631E-06 
-4.04032E-03 5.77161E-06 
-3.82342E-03 5.73604E-06 
-3.60147E-03 5.69964E-06 
-3.37465E-03 5.66244E-06 
-3.14318E-03 5.62448E-06 
-2.90727E-03 5.58579E-06 
-2.66712E-03 5.54640E-06 
-2.42295E-03 5.50636E-06 
-2.17496E-03 5.46569E-06 
-1.92337E-03 5.42443E-06 
-1.66837E-03 5.38261E-06 
-1.41017E-03 5.34027E-06 
-1.14894E-03 5.29743E-06 
-8.84888E-04 5.25412E-06 
-6.79085E-03 9.73440E-06 
-6.62809E-03 9.69686E-06 
-6.45906E-03 9.65788E-06 
-6.28380E-03 9.61746E-06 
-6.10235E-03 9.57561E-06 
-5.91478E-03 9.53235E-06 
-5.72119E-03 9.48770E-06 
-5.56733E-03 9.45222E-06 
-5.52168E-03 9.44169E-06 
-5.30006E-03 9.39058E-06 
-5.07186E-03 9.33795E-06 
-4.83726E-03 9.28384E-06 
-4.59648E-03 9.22831E-06 
-4.34971E-03 9.17140E-06 
-4.09719E-03 9.11316E-06 
-3.83914E-03 9.05364E-06 
-3.57579E-03 8.99291E-06 
-3.30739E-03 8.93101E-06 
-3.03417E-03 8.86800E-06 
-2.75639E-03 8.80393E-06 
-2.47426E-03 8.73886E-06 
-2.18804E-03 8.67285E-06 
-1.89794E-03 8.60595E-06 
-1.60420E-03 8.53820E-06 
-1.30703E-03 8.46966E-06 
-1.00663E-03 8.40038E-06 
-7.73919E-03 1.56675E-05 
-7.55367E-03 1.56070E-05 
-7.36101E-03 1.55442E-05 
-7.16125E-03 1.54791E-05 
-6.95443E-03 1.54117E-05 
-6.74065E-03 1.53420E-05 
-6.52000E-03 1.52701E-05 
-6.34463E-03 1.52129E-05 
-6.29260E-03 1.51959E-05 
-6.04001E-03 1.51136E-05 
-5.77992E-03 1.50288E-05 
-5.51254E-03 1.49417E-05 
-5.23812E-03 1.48522E-05 
-4.95688E-03 1.47605E-05 
-4.66908E-03 1.46667E-05 
-4.37498E-03 1.45708E-05 
-4.07486E-03 1.44730E-05 
-3.76897E-03 1.43733E-05 
-3.45761E-03 1.42718E-05 
-3.14103E-03 1.41686E-05 
-2.81952E-03 1.40638E-05 
-2.49334E-03 1.39575E-05 
-2.16275E-03 1.38497E-05 
-1.82801E-03 1.37406E-05 
-1.48937E-03 1.36302E-05 
-1.14706E-03 1.35186E-05 
-8.79874E-03 2.50064E-05 
-8.58778E-03 2.49098E-05 
-8.36871E-03 2.48094E-05 
-8.14155E-03 2.47054E-05 
-7.90638E-03 2.45977E-05 
-7.66330E-03 2.44863E-05 
-7.41241E-03 2.43714E-05 
-7.21301E-03 2.42800E-05 
-7.15385E-03 2.42529E-05 
-6.86664E-03 2.41214E-05 
-6.57091E-03 2.39859E-05 
-6.26691E-03 2.38467E-05 
-5.95489E-03 2.37037E-05 
-5.63513E-03 2.35573E-05 
-5.30791E-03 2.34074E-05 
-4.97354E-03 2.32542E-05 
-4.63232E-03 2.30979E-05 
-4.28455E-03 2.29386E-05 
-3.93056E-03 2.27765E-05 
-3.57066E-03 2.26116E-05 
