PdfType: replica
-9.52339E-15 1.58082E-14 
-9.32057E-15 1.57305E-14 
-9.15937E-15 1.56688E-14 
-9.11154E-15 1.56505E-14 
-8.87934E-15 1.55616E-14 
-8.64023E-15 1.54700E-14 
-8.39442E-15 1.53759E-14 
-8.14211E-15 1.52792E-14 
-7.88353E-15 1.51802E-14 
-7.61890E-15 1.50789E-14 
-7.34846E-15 1.49753E-14 
-7.07247E-15 1.48696E-14 
-6.79117E-15 1.47619E-14 
-6.50481E-15 1.46522E-14 
-6.21364E-15 1.45407E-14 
-5.91792E-15 1.44275E-14 
-5.61789E-15 1.43126E-14 
-5.31378E-15 1.41961E-14 
-5.00584E-15 1.40782E-14 
-4.69428E-15 1.39589E-14 
-4.37934E-15 1.38383E-14 
-1.98035E-14 3.14155E-14 
-1.94802E-14 3.12885E-14 
-1.91443E-14 3.11567E-14 
-1.87961E-14 3.10200E-14 
-1.84355E-14 3.08785E-14 
-1.80628E-14 3.07322E-14 
-1.76781E-14 3.05812E-14 
-1.73724E-14 3.04612E-14 
-1.72817E-14 3.04256E-14 
-1.68413E-14 3.02527E-14 
-1.63878E-14 3.00747E-14 
-1.59215E-14 2.98917E-14 
-1.54430E-14 2.97039E-14 
-1.49525E-14 2.95114E-14 
-1.44506E-14 2.93143E-14 
-1.39377E-14 2.91130E-14 
-1.34142E-14 2.89075E-14 
-1.28807E-14 2.86981E-14 
-1.23375E-14 2.84849E-14 
-1.17853E-14 2.82682E-14 
-1.12244E-14 2.80480E-14 
-1.06553E-14 2.78246E-14 
-1.00785E-14 2.75982E-14 
-9.49447E-15 2.73690E-14 
-8.90355E-15 2.71370E-14 
-8.30621E-15 2.69025E-14 
-3.75622E-14 6.10759E-14 
-3.69488E-14 6.08291E-14 
-3.63118E-14 6.05728E-14 
-3.56513E-14 6.03071E-14 
-3.49674E-14 6.00319E-14 
-3.42605E-14 5.97475E-14 
-3.35309E-14 5.94540E-14 
-3.29509E-14 5.92206E-14 
-3.27789E-14 5.91514E-14 
-3.19435E-14 5.88153E-14 
-3.10833E-14 5.84693E-14 
-3.01990E-14 5.81135E-14 
-2.92913E-14 5.77483E-14 
-2.83611E-14 5.73740E-14 
-2.74091E-14 5.69910E-14 
-2.64362E-14 5.65996E-14 
-2.54433E-14 5.62001E-14 
-2.44313E-14 5.57930E-14 
-2.34011E-14 5.53785E-14 
-2.23536E-14 5.49571E-14 
-2.12898E-14 5.45290E-14 
-2.02104E-14 5.40948E-14 
-1.91164E-14 5.36546E-14 
-1.80085E-14 5.32089E-14 
-1.68877E-14 5.27580E-14 
-1.57547E-14 5.23021E-14 
-7.12467E-14 1.18741E-13 
-7.00832E-14 1.18262E-13 
-6.88750E-14 1.17763E-13 
-6.76222E-14 1.17247E-13 
-6.63250E-14 1.16712E-13 
-6.49842E-14 1.16159E-13 
-6.36002E-14 1.15588E-13 
-6.25002E-14 1.15134E-13 
-6.21738E-14 1.15000E-13 
-6.05894E-14 1.14346E-13 
-5.89578E-14 1.13674E-13 
-5.72805E-14 1.12982E-13 
-5.55588E-14 1.12272E-13 
-5.37943E-14 1.11544E-13 
-5.19886E-14 1.10800E-13 
-5.01432E-14 1.10039E-13 
-4.82599E-14 1.09262E-13 
-4.63404E-14 1.08470E-13 
-4.43864E-14 1.07665E-13 
-4.23996E-14 1.06845E-13 
-4.03817E-14 1.06013E-13 
-3.83344E-14 1.05169E-13 
-3.62593E-14 1.04313E-13 
-3.41580E-14 1.03447E-13 
-3.20320E-14 1.02570E-13 
-2.98830E-14 1.01684E-13 
-1.35135E-13 2.30847E-13 
-1.32929E-13 2.29914E-13 
-1.30637E-13 2.28946E-13 
-1.28261E-13 2.27941E-13 
-1.25800E-13 2.26901E-13 
-1.23257E-13 2.25826E-13 
-1.20632E-13 2.24717E-13 
-1.18546E-13 2.23835E-13 
-1.17927E-13 2.23573E-13 
-1.14921E-13 2.22303E-13 
-1.11827E-13 2.20995E-13 
-1.08645E-13 2.19650E-13 
-1.05380E-13 2.18270E-13 
-1.02033E-13 2.16855E-13 
-9.86080E-14 2.15407E-13 
-9.51079E-14 2.13928E-13 
-9.15358E-14 2.12418E-13 
-8.78951E-14 2.10879E-13 
-8.41888E-14 2.09313E-13 
-8.04204E-14 2.07720E-13 
-7.65930E-14 2.06102E-13 
-7.27098E-14 2.04460E-13 
-6.87738E-14 2.02797E-13 
-6.47883E-14 2.01112E-13 
-6.07560E-14 1.99408E-13 
-5.66798E-14 1.97685E-13 
-2.56314E-13 4.48792E-13 
-2.52129E-13 4.46979E-13 
-2.47782E-13 4.45096E-13 
-2.43275E-13 4.43143E-13 
-2.38608E-13 4.41121E-13 
-2.33784E-13 4.39031E-13 
-2.28805E-13 4.36874E-13 
-2.24848E-13 4.35160E-13 
-2.23674E-13 4.34651E-13 
-2.17974E-13 4.32181E-13 
-2.12104E-13 4.29638E-13 
-2.06070E-13 4.27024E-13 
-1.99876E-13 4.24340E-13 
-1.93528E-13 4.21590E-13 
-1.87032E-13 4.18776E-13 
-1.80393E-13 4.15899E-13 
-1.73618E-13 4.12964E-13 
-1.66712E-13 4.09972E-13 
-1.59683E-13 4.06927E-13 
-1.52535E-13 4.03830E-13 
-1.45275E-13 4.00685E-13 
-1.37910E-13 3.97494E-13 
-1.30445E-13 3.94259E-13 
-1.22885E-13 3.90984E-13 
-1.15237E-13 3.87671E-13 
-1.07506E-13 3.84321E-13 
-4.86148E-13 8.72486E-13 
-4.78209E-13 8.68961E-13 
-4.69965E-13 8.65300E-13 
-4.61416E-13 8.61503E-13 
-4.52565E-13 8.57573E-13 
-4.43416E-13 8.53510E-13 
-4.33972E-13 8.49316E-13 
-4.26466E-13 8.45983E-13 
-4.24239E-13 8.44994E-13 
-4.13428E-13 8.40193E-13 
-4.02295E-13 8.35249E-13 
-3.90850E-13 8.30167E-13 
-3.79102E-13 8.24950E-13 
-3.67062E-13 8.19603E-13 
-3.54741E-13 8.14131E-13 
-3.42149E-13 8.08540E-13 
-3.29298E-13 8.02833E-13 
-3.16201E-13 7.97017E-13 
-3.02868E-13 7.91096E-13 
-2.89311E-13 7.85076E-13 
-2.75542E-13 7.78961E-13 
-2.61572E-13 7.72757E-13 
-2.47412E-13 7.66469E-13 
-2.33074E-13 7.60102E-13 
-2.18568E-13 7.53660E-13 
-2.03904E-13 7.47149E-13 
-9.22054E-13 1.69615E-12 
-9.06997E-13 1.68930E-12 
-8.91361E-13 1.68218E-12 
-8.75146E-13 1.67480E-12 
-8.58359E-13 1.66716E-12 
-8.41006E-13 1.65926E-12 
-8.23095E-13 1.65111E-12 
-8.08859E-13 1.64463E-12 
-8.04635E-13 1.64270E-12 
-7.84129E-13 1.63337E-12 
-7.63014E-13 1.62376E-12 
-7.41306E-13 1.61388E-12 
-7.19025E-13 1.60374E-12 
-6.96189E-13 1.59334E-12 
-6.72820E-13 1.58270E-12 
-6.48938E-13 1.57183E-12 
-6.24565E-13 1.56074E-12 
-5.99723E-13 1.54943E-12 
-5.74435E-13 1.53792E-12 
-5.48722E-13 1.52622E-12 
-5.22607E-13 1.51433E-12 
-4.96111E-13 1.50227E-12 
-4.69256E-13 1.49005E-12 
-4.42061E-13 1.47767E-12 
-4.14548E-13 1.46515E-12 
-3.86736E-13 1.45249E-12 
-1.74879E-12 3.29734E-12 
-1.72024E-12 3.28402E-12 
-1.69058E-12 3.27018E-12 
-1.65983E-12 3.25583E-12 
-1.62799E-12 3.24098E-12 
-1.59508E-12 3.22562E-12 
-1.56111E-12 3.20977E-12 
-1.53411E-12 3.19718E-12 
-1.52609E-12 3.19344E-12 
-1.48720E-12 3.17529E-12 
-1.44715E-12 3.15661E-12 
-1.40598E-12 3.13740E-12 
-1.36372E-12 3.11768E-12 
-1.32041E-12 3.09748E-12 
-1.27609E-12 3.07680E-12 
-1.23079E-12 3.05567E-12 
-1.18457E-12 3.03410E-12 
-1.13745E-12 3.01212E-12 
-1.08949E-12 2.98974E-12 
-1.04072E-12 2.96699E-12 
-9.91190E-13 2.94388E-12 
-9.40938E-13 2.92043E-12 
-8.90003E-13 2.89667E-12 
-8.38425E-13 2.87261E-12 
-7.86243E-13 2.84826E-12 
-7.33493E-13 2.82365E-12 
-3.31672E-12 6.40990E-12 
-3.26256E-12 6.38400E-12 
-3.20632E-12 6.35710E-12 
-3.14799E-12 6.32921E-12 
-3.08761E-12 6.30033E-12 
-3.02518E-12 6.27048E-12 
-2.96076E-12 6.23967E-12 
-2.90955E-12 6.21518E-12 
-2.89435E-12 6.20792E-12 
-2.82059E-12 6.17264E-12 
-2.74464E-12 6.13632E-12 
-2.66655E-12 6.09898E-12 
-2.58640E-12 6.06065E-12 
-2.50426E-12 6.02137E-12 
-2.42020E-12 5.98117E-12 
-2.33429E-12 5.94009E-12 
-2.24662E-12 5.89816E-12 
-2.15726E-12 5.85543E-12 
-2.06630E-12 5.81193E-12 
-1.97381E-12 5.76770E-12 
-1.87987E-12 5.72278E-12 
-1.78456E-12 5.67720E-12 
-1.68796E-12 5.63100E-12 
-1.59014E-12 5.58422E-12 
-1.49117E-12 5.53689E-12 
-1.39112E-12 5.48905E-12 
-6.29019E-12 1.24601E-11 
-6.18748E-12 1.24098E-11 
-6.08080E-12 1.23575E-11 
-5.97019E-12 1.23033E-11 
-5.85567E-12 1.22471E-11 
-5.73728E-12 1.21891E-11 
-5.61509E-12 1.21292E-11 
-5.51798E-12 1.20816E-11 
-5.48916E-12 1.20675E-11 
-5.34927E-12 1.19989E-11 
-5.20522E-12 1.19283E-11 
-5.05713E-12 1.18557E-11 
-4.90513E-12 1.17812E-11 
-4.74935E-12 1.17048E-11 
-4.58992E-12 1.16267E-11 
-4.42700E-12 1.15468E-11 
-4.26073E-12 1.14653E-11 
-4.09126E-12 1.13823E-11 
-3.91874E-12 1.12977E-11 
-3.74333E-12 1.12117E-11 
-3.56518E-12 1.11244E-11 
-3.38442E-12 1.10358E-11 
-3.20121E-12 1.09460E-11 
-3.01570E-12 1.08551E-11 
-2.82800E-12 1.07631E-11 
-2.63827E-12 1.06701E-11 
-1.19291E-11 2.42204E-11 
-1.17343E-11 2.41225E-11 
-1.15320E-11 2.40209E-11 
-1.13222E-11 2.39155E-11 
-1.11050E-11 2.38064E-11 
-1.08805E-11 2.36936E-11 
-1.06488E-11 2.35771E-11 
-1.04646E-11 2.34846E-11 
-1.04100E-11 2.34571E-11 
-1.01447E-11 2.33239E-11 
-9.87148E-12 2.31866E-11 
-9.59063E-12 2.30455E-11 
-9.30237E-12 2.29007E-11 
-9.00692E-12 2.27522E-11 
-8.70458E-12 2.26003E-11 
-8.39560E-12 2.24451E-11 
-8.08028E-12 2.22867E-11 
-7.75889E-12 2.21252E-11 
-7.43172E-12 2.19608E-11 
-7.09906E-12 2.17937E-11 
-6.76119E-12 2.16239E-11 
-6.41840E-12 2.14517E-11 
-6.07095E-12 2.12771E-11 
-5.71913E-12 2.11004E-11 
-5.36318E-12 2.09215E-11 
-5.00335E-12 2.07408E-11 
-2.26221E-11 4.70785E-11 
-2.22527E-11 4.68882E-11 
-2.18690E-11 4.66907E-11 
-2.14712E-11 4.64858E-11 
-2.10594E-11 4.62737E-11 
-2.06336E-11 4.60544E-11 
-2.01942E-11 4.58281E-11 
-1.98449E-11 4.56482E-11 
-1.97412E-11 4.55949E-11 
-1.92381E-11 4.53358E-11 
-1.87201E-11 4.50690E-11 
-1.81875E-11 4.47947E-11 
-1.76408E-11 4.45132E-11 
-1.70805E-11 4.42247E-11 
-1.65072E-11 4.39294E-11 
-1.59212E-11 4.36276E-11 
-1.53233E-11 4.33197E-11 
-1.47138E-11 4.30058E-11 
-1.40933E-11 4.26863E-11 
-1.34625E-11 4.23614E-11 
-1.28218E-11 4.20315E-11 
-1.21717E-11 4.16967E-11 
-1.15128E-11 4.13574E-11 
-1.08456E-11 4.10138E-11 
-1.01706E-11 4.06662E-11 
-9.48823E-12 4.03148E-11 
-4.28976E-11 9.15032E-11 
-4.21970E-11 9.11334E-11 
-4.14695E-11 9.07494E-11 
-4.07152E-11 9.03512E-11 
-3.99341E-11 8.99389E-11 
-3.91268E-11 8.95128E-11 
-3.82935E-11 8.90729E-11 
-3.76312E-11 8.87233E-11 
-3.74346E-11 8.86195E-11 
-3.64806E-11 8.81159E-11 
-3.54982E-11 8.75974E-11 
-3.44883E-11 8.70643E-11 
-3.34516E-11 8.65171E-11 
-3.23892E-11 8.59563E-11 
-3.13019E-11 8.53823E-11 
-3.01908E-11 8.47958E-11 
-2.90569E-11 8.41973E-11 
-2.79012E-11 8.35872E-11 
-2.67246E-11 8.29662E-11 
-2.55284E-11 8.23347E-11 
-2.43134E-11 8.16934E-11 
-2.30807E-11 8.10427E-11 
-2.18313E-11 8.03832E-11 
-2.05661E-11 7.97153E-11 
-1.92861E-11 7.90397E-11 
-1.79921E-11 7.83566E-11 
-8.13395E-11 1.77836E-10 
-8.00112E-11 1.77117E-10 
-7.86318E-11 1.76370E-10 
-7.72013E-11 1.75597E-10 
-7.57204E-11 1.74795E-10 
-7.41895E-11 1.73967E-10 
-7.26094E-11 1.73112E-10 
-7.13536E-11 1.72433E-10 
-7.09810E-11 1.72231E-10 
-6.91720E-11 1.71252E-10 
-6.73092E-11 1.70244E-10 
-6.53942E-11 1.69208E-10 
-6.34286E-11 1.68145E-10 
-6.14141E-11 1.67055E-10 
-5.93525E-11 1.65939E-10 
-5.72457E-11 1.64799E-10 
-5.50956E-11 1.63636E-10 
-5.29041E-11 1.62450E-10 
-5.06733E-11 1.61243E-10 
-4.84050E-11 1.60016E-10 
-4.61012E-11 1.58769E-10 
-4.37638E-11 1.57505E-10 
-4.13947E-11 1.56223E-10 
-3.89958E-11 1.54925E-10 
-3.65687E-11 1.53612E-10 
-3.41152E-11 1.52284E-10 
-1.54218E-10 3.45591E-10 
-1.51699E-10 3.44195E-10 
-1.49084E-10 3.42744E-10 
-1.46372E-10 3.41240E-10 
-1.43564E-10 3.39683E-10 
-1.40661E-10 3.38073E-10 
-1.37665E-10 3.36412E-10 
-1.35284E-10 3.35091E-10 
-1.34578E-10 3.34699E-10 
-1.31148E-10 3.32797E-10 
-1.27616E-10 3.30838E-10 
-1.23985E-10 3.28825E-10 
-1.20258E-10 3.26758E-10 
-1.16439E-10 3.24639E-10 
-1.12530E-10 3.22472E-10 
-1.08536E-10 3.20256E-10 
-1.04459E-10 3.17996E-10 
-1.00304E-10 3.15691E-10 
-9.60746E-11 3.13345E-10 
-9.17739E-11 3.10960E-10 
-8.74060E-11 3.08538E-10 
-8.29744E-11 3.06080E-10 
-7.84827E-11 3.03589E-10 
-7.39344E-11 3.01066E-10 
-6.93327E-11 2.98514E-10 
-6.46810E-11 2.95935E-10 
-2.92360E-10 6.71518E-10 
-2.87585E-10 6.68804E-10 
-2.82627E-10 6.65985E-10 
-2.77486E-10 6.63062E-10 
-2.72162E-10 6.60036E-10 
-2.66660E-10 6.56908E-10 
-2.60980E-10 6.53679E-10 
-2.56466E-10 6.51113E-10 
-2.55127E-10 6.50352E-10 
-2.48625E-10 6.46655E-10 
-2.41929E-10 6.42849E-10 
-2.35046E-10 6.38936E-10 
-2.27981E-10 6.34920E-10 
-2.20740E-10 6.30803E-10 
-2.13330E-10 6.26591E-10 
-2.05757E-10 6.22286E-10 
-1.98029E-10 6.17893E-10 
-1.90152E-10 6.13415E-10 
-1.82133E-10 6.08856E-10 
-1.73980E-10 6.04222E-10 
-1.65700E-10 5.99514E-10 
-1.57298E-10 5.94738E-10 
-1.48783E-10 5.89898E-10 
-1.40161E-10 5.84996E-10 
-1.31437E-10 5.80037E-10 
-1.22618E-10 5.75023E-10 
-5.54173E-10 1.30465E-09 
-5.45122E-10 1.29938E-09 
-5.35723E-10 1.29390E-09 
-5.25977E-10 1.28822E-09 
-5.15887E-10 1.28234E-09 
-5.05457E-10 1.27626E-09 
-4.94691E-10 1.26999E-09 
-4.86134E-10 1.26500E-09 
-4.83595E-10 1.26352E-09 
-4.71270E-10 1.25634E-09 
-4.58578E-10 1.24895E-09 
-4.45531E-10 1.24134E-09 
-4.32138E-10 1.23354E-09 
-4.18413E-10 1.22554E-09 
-4.04367E-10 1.21736E-09 
-3.90012E-10 1.20899E-09 
-3.75363E-10 1.20045E-09 
-3.60432E-10 1.19175E-09 
-3.45233E-10 1.18290E-09 
-3.29779E-10 1.17389E-09 
-3.14083E-10 1.16475E-09 
-2.98158E-10 1.15547E-09 
-2.82017E-10 1.14606E-09 
-2.65673E-10 1.13654E-09 
-2.49137E-10 1.12690E-09 
-2.32422E-10 1.11716E-09 
-1.05027E-09 2.53429E-09 
-1.03312E-09 2.52405E-09 
-1.01530E-09 2.51341E-09 
-9.96833E-10 2.50237E-09 
-9.77709E-10 2.49095E-09 
-9.57941E-10 2.47914E-09 
-9.37536E-10 2.46695E-09 
-9.21319E-10 2.45727E-09 
-9.16508E-10 2.45439E-09 
-8.93148E-10 2.44044E-09 
-8.69094E-10 2.42607E-09 
-8.44366E-10 2.41130E-09 
-8.18984E-10 2.39614E-09 
-7.92971E-10 2.38060E-09 
-7.66350E-10 2.36470E-09 
-7.39146E-10 2.34845E-09 
-7.11382E-10 2.33187E-09 
-6.83085E-10 2.31496E-09 
-6.54279E-10 2.29776E-09 
-6.24990E-10 2.28026E-09 
-5.95243E-10 2.26249E-09 
-5.65062E-10 2.24447E-09 
-5.34472E-10 2.22619E-09 
-5.03496E-10 2.20769E-09 
-4.72158E-10 2.18897E-09 
-4.40478E-10 2.17005E-09 
-1.99004E-09 4.92177E-09 
-1.95754E-09 4.90186E-09 
-1.92378E-09 4.88120E-09 
-1.88878E-09 4.85977E-09 
-1.85255E-09 4.83758E-09 
-1.81509E-09 4.81464E-09 
-1.77643E-09 4.79097E-09 
-1.74570E-09 4.77215E-09 
-1.73658E-09 4.76657E-09 
-1.69232E-09 4.73947E-09 
-1.64674E-09 4.71156E-09 
-1.59988E-09 4.68287E-09 
-1.55179E-09 4.65342E-09 
-1.50250E-09 4.62324E-09 
-1.45206E-09 4.59236E-09 
-1.40051E-09 4.56079E-09 
-1.34790E-09 4.52858E-09 
-1.29428E-09 4.49575E-09 
-1.23970E-09 4.46233E-09 
-1.18420E-09 4.42835E-09 
-1.12784E-09 4.39384E-09 
-1.07065E-09 4.35882E-09 
-1.01269E-09 4.32333E-09 
-9.53998E-10 4.28740E-09 
-8.94618E-10 4.25104E-09 
-8.34593E-10 4.21428E-09 
-3.76981E-09 9.55607E-09 
-3.70824E-09 9.51742E-09 
-3.64429E-09 9.47729E-09 
-3.57799E-09 9.43567E-09 
-3.50934E-09 9.39258E-09 
-3.43838E-09 9.34804E-09 
-3.36514E-09 9.30207E-09 
-3.30692E-09 9.26553E-09 
-3.28965E-09 9.25469E-09 
-3.20580E-09 9.20205E-09 
-3.11945E-09 9.14786E-09 
-3.03069E-09 9.09214E-09 
-2.93958E-09 9.03496E-09 
-2.84621E-09 8.97635E-09 
-2.75065E-09 8.91637E-09 
-2.65300E-09 8.85507E-09 
-2.55334E-09 8.79252E-09 
-2.45177E-09 8.72877E-09 
-2.34837E-09 8.66387E-09 
-2.24324E-09 8.59788E-09 
-2.13646E-09 8.53086E-09 
-2.02813E-09 8.46286E-09 
-1.91833E-09 8.39394E-09 
-1.80715E-09 8.32416E-09 
-1.69466E-09 8.25355E-09 
-1.58096E-09 8.18218E-09 
-7.13889E-09 1.85475E-08 
-7.02228E-09 1.84725E-08 
-6.90118E-09 1.83946E-08 
-6.77561E-09 1.83138E-08 
-6.64560E-09 1.82301E-08 
-6.51122E-09 1.81437E-08 
-6.37251E-09 1.80544E-08 
-6.26226E-09 1.79835E-08 
-6.22955E-09 1.79624E-08 
-6.07075E-09 1.78602E-08 
-5.90724E-09 1.77550E-08 
-5.73914E-09 1.76469E-08 
-5.56660E-09 1.75358E-08 
-5.38977E-09 1.74220E-08 
-5.20881E-09 1.73056E-08 
-5.02388E-09 1.71866E-08 
-4.83515E-09 1.70652E-08 
-4.64280E-09 1.69414E-08 
-4.44699E-09 1.68154E-08 
-4.24790E-09 1.66873E-08 
-4.04570E-09 1.65572E-08 
-3.84055E-09 1.64252E-08 
-3.63262E-09 1.62914E-08 
-3.42207E-09 1.61559E-08 
-3.20906E-09 1.60189E-08 
-2.99374E-09 1.58803E-08 
-1.35134E-08 3.59841E-08 
-1.32926E-08 3.58384E-08 
-1.30634E-08 3.56872E-08 
-1.28257E-08 3.55304E-08 
-1.25796E-08 3.53680E-08 
-1.23252E-08 3.52002E-08 
-1.20626E-08 3.50270E-08 
-1.18539E-08 3.48893E-08 
-1.17920E-08 3.48485E-08 
-1.14913E-08 3.46502E-08 
-1.11818E-08 3.44460E-08 
-1.08636E-08 3.42361E-08 
-1.05370E-08 3.40206E-08 
-1.02022E-08 3.37998E-08 
-9.85965E-09 3.35738E-08 
-9.50958E-09 3.33429E-08 
-9.15233E-09 3.31072E-08 
-8.78821E-09 3.28670E-08 
-8.41755E-09 3.26225E-08 
-8.04068E-09 3.23739E-08 
-7.65792E-09 3.21214E-08 
-7.26959E-09 3.18652E-08 
-6.87599E-09 3.16056E-08 
-6.47744E-09 3.13427E-08 
-6.07423E-09 3.10767E-08 
-5.66664E-09 3.08078E-08 
-2.55668E-08 6.97760E-08 
-2.51491E-08 6.94935E-08 
-2.47153E-08 6.92001E-08 
-2.42655E-08 6.88959E-08 
-2.37999E-08 6.85810E-08 
-2.33185E-08 6.82554E-08 
-2.28217E-08 6.79194E-08 
-2.24268E-08 6.76523E-08 
-2.23096E-08 6.75731E-08 
-2.17408E-08 6.71884E-08 
-2.11551E-08 6.67923E-08 
-2.05530E-08 6.63851E-08 
-1.99350E-08 6.59671E-08 
-1.93017E-08 6.55388E-08 
-1.86535E-08 6.51004E-08 
-1.79912E-08 6.46524E-08 
-1.73152E-08 6.41953E-08 
-1.66263E-08 6.37294E-08 
-1.59250E-08 6.32551E-08 
-1.52120E-08 6.27728E-08 
-1.44878E-08 6.22830E-08 
-1.37531E-08 6.17861E-08 
-1.30084E-08 6.12825E-08 
-1.22544E-08 6.07725E-08 
-1.14915E-08 6.02566E-08 
-1.07204E-08 5.97350E-08 
-4.83404E-08 1.35212E-07 
-4.75506E-08 1.34664E-07 
-4.67303E-08 1.34095E-07 
-4.58797E-08 1.33506E-07 
-4.49991E-08 1.32895E-07 
-4.40889E-08 1.32264E-07 
-4.31494E-08 1.31612E-07 
-4.24027E-08 1.31094E-07 
-4.21811E-08 1.30941E-07 
-4.11056E-08 1.30195E-07 
-3.99981E-08 1.29427E-07 
-3.88596E-08 1.28637E-07 
-3.76910E-08 1.27827E-07 
-3.64934E-08 1.26997E-07 
-3.52678E-08 1.26147E-07 
-3.40154E-08 1.25278E-07 
-3.27373E-08 1.24392E-07 
-3.14347E-08 1.23489E-07 
-3.01086E-08 1.22569E-07 
-2.87604E-08 1.21634E-07 
-2.73911E-08 1.20685E-07 
-2.60019E-08 1.19721E-07 
-2.45939E-08 1.18745E-07 
-2.31682E-08 1.17756E-07 
-2.17259E-08 1.16756E-07 
-2.02679E-08 1.15745E-07 
-9.13261E-08 2.61797E-07 
-8.98336E-08 2.60735E-07 
-8.82837E-08 2.59633E-07 
-8.66765E-08 2.58490E-07 
-8.50126E-08 2.57307E-07 
-8.32927E-08 2.56084E-07 
-8.15175E-08 2.54822E-07 
-8.01066E-08 2.53819E-07 
-7.96879E-08 2.53521E-07 
-7.76557E-08 2.52076E-07 
-7.55632E-08 2.50588E-07 
-7.34120E-08 2.49058E-07 
-7.12041E-08 2.47488E-07 
-6.89413E-08 2.45879E-07 
-6.66257E-08 2.44233E-07 
-6.42594E-08 2.42550E-07 
-6.18446E-08 2.40833E-07 
-5.93835E-08 2.39083E-07 
-5.68782E-08 2.37301E-07 
-5.43310E-08 2.35490E-07 
-5.17440E-08 2.33651E-07 
-4.91195E-08 2.31784E-07 
-4.64594E-08 2.29893E-07 
-4.37660E-08 2.27978E-07 
-4.10411E-08 2.26040E-07 
-3.82866E-08 2.24081E-07 
-1.74066E-07 5.11563E-07 
-1.71221E-07 5.09488E-07 
-1.68266E-07 5.07332E-07 
-1.65202E-07 5.05097E-07 
-1.62030E-07 5.02783E-07 
-1.58751E-07 5.00391E-07 
-1.55367E-07 4.97922E-07 
-1.52677E-07 4.95960E-07 
-1.51879E-07 4.95377E-07 
-1.48005E-07 4.92551E-07 
-1.44016E-07 4.89641E-07 
-1.39916E-07 4.86650E-07 
-1.35707E-07 4.83579E-07 
-1.31393E-07 4.80432E-07 
-1.26979E-07 4.77212E-07 
-1.22469E-07 4.73922E-07 
-1.17866E-07 4.70564E-07 
-1.13175E-07 4.67141E-07 
-1.08399E-07 4.63658E-07 
-1.03544E-07 4.60116E-07 
-9.86133E-08 4.56518E-07 
-9.36108E-08 4.52869E-07 
-8.85407E-08 4.49170E-07 
-8.34070E-08 4.45425E-07 
-7.82135E-08 4.41636E-07 
-7.29638E-08 4.37806E-07 
-3.28000E-07 9.87842E-07 
-3.22636E-07 9.83829E-07 
-3.17067E-07 9.79661E-07 
-3.11292E-07 9.75340E-07 
-3.05313E-07 9.70866E-07 
-2.99133E-07 9.66242E-07 
-2.92755E-07 9.61469E-07 
-2.87685E-07 9.57676E-07 
-2.86181E-07 9.56550E-07 
-2.78880E-07 9.51087E-07 
-2.71362E-07 9.45461E-07 
-2.63633E-07 9.39678E-07 
-2.55701E-07 9.33743E-07 
-2.47572E-07 9.27660E-07 
-2.39253E-07 9.21435E-07 
-2.30753E-07 9.15074E-07 
-2.22078E-07 9.08584E-07 
-2.13237E-07 9.01968E-07 
-2.04238E-07 8.95234E-07 
-1.95089E-07 8.88388E-07 
