PdfType: replica
3.33895E-30 8.25602E-10 
5.01632E-30 8.22905E-10 
6.34949E-30 8.20762E-10 
6.74505E-30 8.20125E-10 
8.66541E-30 8.17038E-10 
1.06428E-29 8.13858E-10 
1.26758E-29 8.10589E-10 
1.47624E-29 8.07234E-10 
1.69009E-29 8.03795E-10 
1.90894E-29 8.00276E-10 
2.13260E-29 7.96680E-10 
2.36085E-29 7.93010E-10 
2.59349E-29 7.89269E-10 
2.83031E-29 7.85461E-10 
3.07111E-29 7.81589E-10 
3.31568E-29 7.77657E-10 
3.56381E-29 7.73667E-10 
3.81531E-29 7.69623E-10 
4.06999E-29 7.65528E-10 
4.32765E-29 7.61385E-10 
4.58811E-29 7.57197E-10 
-1.46758E-29 1.28714E-09 
-9.80797E-30 1.28366E-09 
-4.75263E-30 1.28004E-09 
4.89417E-31 1.27629E-09 
5.91671E-30 1.27240E-09 
1.15269E-29 1.26839E-09 
1.73175E-29 1.26425E-09 
2.19200E-29 1.26095E-09 
2.32855E-29 1.25998E-09 
2.99151E-29 1.25523E-09 
3.67416E-29 1.25035E-09 
4.37597E-29 1.24532E-09 
5.09632E-29 1.24017E-09 
5.83460E-29 1.23489E-09 
6.59013E-29 1.22948E-09 
7.36224E-29 1.22396E-09 
8.15022E-29 1.21832E-09 
8.95335E-29 1.21257E-09 
9.77092E-29 1.20672E-09 
1.06022E-28 1.20077E-09 
1.14465E-28 1.19473E-09 
1.23031E-28 1.18860E-09 
1.31714E-28 1.18239E-09 
1.40506E-28 1.17610E-09 
1.49401E-28 1.16973E-09 
1.58393E-28 1.16330E-09 
-5.06677E-29 1.97750E-09 
-3.38616E-29 1.97215E-09 
-1.64083E-29 1.96659E-09 
1.68969E-30 1.96083E-09 
2.04272E-29 1.95486E-09 
3.97960E-29 1.94870E-09 
5.97881E-29 1.94233E-09 
7.56778E-29 1.93727E-09 
8.03923E-29 1.93577E-09 
1.03281E-28 1.92848E-09 
1.26849E-28 1.92098E-09 
1.51079E-28 1.91326E-09 
1.75948E-28 1.90534E-09 
2.01437E-28 1.89722E-09 
2.27522E-28 1.88892E-09 
2.54178E-28 1.88043E-09 
2.81383E-28 1.87177E-09 
3.09111E-28 1.86294E-09 
3.37337E-28 1.85395E-09 
3.66037E-28 1.84481E-09 
3.95186E-28 1.83553E-09 
4.24761E-28 1.82611E-09 
4.54736E-28 1.81657E-09 
4.85090E-28 1.80690E-09 
5.15800E-28 1.79712E-09 
5.46844E-28 1.78724E-09 
-1.74933E-28 3.03817E-09 
-1.16909E-28 3.02995E-09 
-5.66503E-29 3.02141E-09 
5.83375E-30 3.01256E-09 
7.05259E-29 3.00339E-09 
1.37398E-28 2.99391E-09 
2.06421E-28 2.98413E-09 
2.61281E-28 2.97636E-09 
2.77559E-28 2.97405E-09 
3.56582E-28 2.96286E-09 
4.37952E-28 2.95132E-09 
5.21607E-28 2.93947E-09 
6.07471E-28 2.92730E-09 
6.95472E-28 2.91483E-09 
7.85530E-28 2.90207E-09 
8.77564E-28 2.88903E-09 
9.71489E-28 2.87572E-09 
1.06722E-27 2.86216E-09 
1.16467E-27 2.84835E-09 
1.26376E-27 2.83431E-09 
1.36440E-27 2.82005E-09 
1.46651E-27 2.80558E-09 
1.57000E-27 2.79091E-09 
1.67480E-27 2.77606E-09 
1.78083E-27 2.76104E-09 
1.88801E-27 2.74585E-09 
-6.03940E-28 4.66768E-09 
-4.03618E-28 4.65505E-09 
-1.95580E-28 4.64193E-09 
2.01405E-29 4.62833E-09 
2.43485E-28 4.61424E-09 
4.74354E-28 4.59969E-09 
7.12652E-28 4.58466E-09 
9.02051E-28 4.57272E-09 
9.58247E-28 4.56917E-09 
1.23107E-27 4.55197E-09 
1.51199E-27 4.53426E-09 
1.80080E-27 4.51604E-09 
2.09724E-27 4.49735E-09 
2.40106E-27 4.47819E-09 
2.71197E-27 4.45859E-09 
3.02971E-27 4.43855E-09 
3.35398E-27 4.41810E-09 
3.68448E-27 4.39726E-09 
4.02093E-27 4.37605E-09 
4.36303E-27 4.35447E-09 
4.71047E-27 4.33257E-09 
5.06299E-27 4.31034E-09 
5.42029E-27 4.28781E-09 
5.78209E-27 4.26499E-09 
6.14814E-27 4.24191E-09 
6.51817E-27 4.21858E-09 
-2.08504E-27 7.17116E-09 
-1.39345E-27 7.15175E-09 
-6.75221E-28 7.13160E-09 
6.95331E-29 7.11070E-09 
8.40606E-28 7.08906E-09 
1.63766E-27 7.06670E-09 
2.46036E-27 7.04361E-09 
3.11424E-27 7.02526E-09 
3.30825E-27 7.01982E-09 
4.25013E-27 6.99339E-09 
5.22000E-27 6.96617E-09 
6.21709E-27 6.93819E-09 
7.24051E-27 6.90947E-09 
8.28940E-27 6.88004E-09 
9.36281E-27 6.84992E-09 
1.04598E-26 6.81913E-09 
1.15793E-26 6.78772E-09 
1.27203E-26 6.75570E-09 
1.38819E-26 6.72311E-09 
1.50629E-26 6.68996E-09 
1.62624E-26 6.65630E-09 
1.74794E-26 6.62215E-09 
1.87130E-26 6.58754E-09 
1.99621E-26 6.55249E-09 
2.12258E-26 6.51702E-09 
2.25033E-26 6.48118E-09 
-7.19817E-27 1.10172E-08 
-4.81060E-27 1.09874E-08 
-2.33106E-27 1.09565E-08 
2.40048E-28 1.09243E-08 
2.90201E-27 1.08911E-08 
5.65367E-27 1.08567E-08 
8.49386E-27 1.08213E-08 
1.07513E-26 1.07931E-08 
1.14210E-26 1.07847E-08 
1.46727E-26 1.07441E-08 
1.80209E-26 1.07023E-08 
2.14632E-26 1.06593E-08 
2.49963E-26 1.06152E-08 
2.86174E-26 1.05700E-08 
3.23231E-26 1.05237E-08 
3.61101E-26 1.04764E-08 
3.99750E-26 1.04281E-08 
4.39141E-26 1.03789E-08 
4.79242E-26 1.03289E-08 
5.20015E-26 1.02780E-08 
5.61426E-26 1.02262E-08 
6.03441E-26 1.01738E-08 
6.46026E-26 1.01206E-08 
6.89148E-26 1.00667E-08 
7.32776E-26 1.00123E-08 
7.76879E-26 9.95719E-09 
-2.48494E-26 1.69259E-08 
-1.66071E-26 1.68801E-08 
-8.04725E-27 1.68325E-08 
8.28691E-28 1.67832E-08 
1.00183E-26 1.67321E-08 
1.95175E-26 1.66793E-08 
2.93224E-26 1.66248E-08 
3.71153E-26 1.65815E-08 
3.94275E-26 1.65686E-08 
5.06528E-26 1.65063E-08 
6.22116E-26 1.64420E-08 
7.40948E-26 1.63760E-08 
8.62919E-26 1.63082E-08 
9.87926E-26 1.62387E-08 
1.11585E-25 1.61676E-08 
1.24659E-25 1.60950E-08 
1.38001E-25 1.60208E-08 
1.51600E-25 1.59453E-08 
1.65443E-25 1.58683E-08 
1.79519E-25 1.57901E-08 
1.93814E-25 1.57106E-08 
2.08319E-25 1.56300E-08 
2.23020E-25 1.55483E-08 
2.37907E-25 1.54656E-08 
2.52968E-25 1.53819E-08 
2.68193E-25 1.52973E-08 
-8.57828E-26 2.60031E-08 
-5.73293E-26 2.59327E-08 
-2.77799E-26 2.58596E-08 
2.86073E-27 2.57839E-08 
3.45842E-26 2.57054E-08 
6.73765E-26 2.56243E-08 
1.01224E-25 2.55406E-08 
1.28126E-25 2.54740E-08 
1.36108E-25 2.54543E-08 
1.74859E-25 2.53585E-08 
2.14761E-25 2.52598E-08 
2.55783E-25 2.51583E-08 
2.97888E-25 2.50542E-08 
3.41042E-25 2.49474E-08 
3.85204E-25 2.48382E-08 
4.30335E-25 2.47266E-08 
4.76393E-25 2.46127E-08 
5.23338E-25 2.44966E-08 
5.71126E-25 2.43784E-08 
6.19716E-25 2.42582E-08 
6.69067E-25 2.41361E-08 
7.19137E-25 2.40123E-08 
7.69887E-25 2.38868E-08 
8.21278E-25 2.37597E-08 
8.73270E-25 2.36311E-08 
9.25828E-25 2.35011E-08 
-2.96117E-25 3.99477E-08 
-1.97897E-25 3.98396E-08 
-9.58946E-26 3.97273E-08 
9.87506E-27 3.96109E-08 
1.19382E-25 3.94903E-08 
2.32580E-25 3.93657E-08 
3.49419E-25 3.92371E-08 
4.42283E-25 3.91349E-08 
4.69836E-25 3.91046E-08 
6.03601E-25 3.89573E-08 
7.41341E-25 3.88057E-08 
8.82947E-25 3.86499E-08 
1.02829E-24 3.84899E-08 
1.17726E-24 3.83259E-08 
1.32970E-24 3.81581E-08 
1.48549E-24 3.79866E-08 
1.64448E-24 3.78116E-08 
1.80653E-24 3.76332E-08 
1.97149E-24 3.74517E-08 
2.13922E-24 3.72670E-08 
2.30958E-24 3.70795E-08 
2.48242E-24 3.68893E-08 
2.65760E-24 3.66964E-08 
2.83500E-24 3.65012E-08 
3.01447E-24 3.63036E-08 
3.19590E-24 3.61039E-08 
-1.02211E-24 6.13688E-08 
-6.83085E-25 6.12027E-08 
-3.31001E-25 6.10302E-08 
3.40859E-26 6.08514E-08 
4.12074E-25 6.06662E-08 
8.02797E-25 6.04748E-08 
1.20609E-24 6.02772E-08 
1.52663E-24 6.01202E-08 
1.62174E-24 6.00736E-08 
2.08346E-24 5.98474E-08 
2.55890E-24 5.96145E-08 
3.04768E-24 5.93750E-08 
3.54937E-24 5.91292E-08 
4.06355E-24 5.88773E-08 
4.58974E-24 5.86195E-08 
5.12748E-24 5.83561E-08 
5.67626E-24 5.80872E-08 
6.23561E-24 5.78132E-08 
6.80501E-24 5.75343E-08 
7.38396E-24 5.72506E-08 
7.97198E-24 5.69626E-08 
8.56857E-24 5.66703E-08 
9.17326E-24 5.63740E-08 
9.78558E-24 5.60741E-08 
1.04051E-23 5.57706E-08 
1.10313E-23 5.54638E-08 
-3.52788E-24 9.42749E-08 
-2.35771E-24 9.40198E-08 
-1.14247E-24 9.37548E-08 
1.17649E-25 9.34800E-08 
1.42230E-24 9.31955E-08 
2.77090E-24 9.29015E-08 
4.16290E-24 9.25980E-08 
5.26926E-24 9.23567E-08 
5.59752E-24 9.22851E-08 
7.19117E-24 9.19376E-08 
8.83218E-24 9.15798E-08 
1.05192E-23 9.12120E-08 
1.22508E-23 9.08344E-08 
1.40256E-23 9.04474E-08 
1.58417E-23 9.00514E-08 
1.76978E-23 8.96467E-08 
1.95919E-23 8.92336E-08 
2.15225E-23 8.88127E-08 
2.34879E-23 8.83841E-08 
2.54862E-23 8.79484E-08 
2.75157E-23 8.75059E-08 
2.95749E-23 8.70569E-08 
3.16620E-23 8.66018E-08 
3.37754E-23 8.61409E-08 
3.59136E-23 8.56747E-08 
3.80751E-23 8.52034E-08 
-1.21759E-23 1.44822E-07 
-8.13722E-24 1.44430E-07 
-3.94303E-24 1.44023E-07 
4.06046E-25 1.43600E-07 
4.90881E-24 1.43163E-07 
9.56329E-24 1.42712E-07 
1.43675E-23 1.42245E-07 
1.81859E-23 1.41875E-07 
1.93189E-23 1.41765E-07 
2.48191E-23 1.41231E-07 
3.04827E-23 1.40681E-07 
3.63053E-23 1.40116E-07 
4.22816E-23 1.39536E-07 
4.84067E-23 1.38942E-07 
5.46750E-23 1.38333E-07 
6.10807E-23 1.37712E-07 
6.76181E-23 1.37077E-07 
7.42812E-23 1.36430E-07 
8.10641E-23 1.35772E-07 
8.79609E-23 1.35103E-07 
9.49656E-23 1.34423E-07 
1.02072E-22 1.33733E-07 
1.09276E-22 1.33034E-07 
1.16570E-22 1.32326E-07 
1.23949E-22 1.31610E-07 
1.31409E-22 1.30886E-07 
-4.20184E-23 2.22461E-07 
-2.80812E-23 2.21858E-07 
-1.36072E-23 2.21233E-07 
1.40125E-24 2.20585E-07 
1.69401E-23 2.19913E-07 
3.30025E-23 2.19219E-07 
4.95817E-23 2.18503E-07 
6.27589E-23 2.17934E-07 
6.66686E-23 2.17765E-07 
8.56496E-23 2.16945E-07 
1.05195E-22 2.16100E-07 
1.25288E-22 2.15232E-07 
1.45912E-22 2.14341E-07 
1.67049E-22 2.13428E-07 
1.88681E-22 2.12494E-07 
2.10787E-22 2.11538E-07 
2.33347E-22 2.10564E-07 
2.56341E-22 2.09570E-07 
2.79748E-22 2.08559E-07 
3.03549E-22 2.07531E-07 
3.27722E-22 2.06486E-07 
3.52247E-22 2.05427E-07 
3.77105E-22 2.04353E-07 
4.02276E-22 2.03265E-07 
4.27743E-22 2.02165E-07 
4.53486E-22 2.01053E-07 
-1.44986E-22 3.41706E-07 
-9.68954E-23 3.40781E-07 
-4.69523E-23 3.39820E-07 
4.83507E-24 3.38824E-07 
5.84525E-23 3.37793E-07 
1.13876E-22 3.36727E-07 
1.71084E-22 3.35627E-07 
2.16552E-22 3.34752E-07 
2.30042E-22 3.34493E-07 
2.95537E-22 3.33233E-07 
3.62977E-22 3.31936E-07 
4.32310E-22 3.30603E-07 
5.03474E-22 3.29234E-07 
5.76410E-22 3.27831E-07 
6.51049E-22 3.26395E-07 
7.27326E-22 3.24928E-07 
8.05170E-22 3.23431E-07 
8.84512E-22 3.21905E-07 
9.65280E-22 3.20352E-07 
1.04740E-21 3.18772E-07 
1.13081E-21 3.17168E-07 
1.21544E-21 3.15540E-07 
1.30121E-21 3.13891E-07 
1.38806E-21 3.12220E-07 
1.47594E-21 3.10530E-07 
1.56476E-21 3.08822E-07 
-5.00208E-22 5.24841E-07 
-3.34293E-22 5.23420E-07 
-1.61987E-22 5.21945E-07 
1.66812E-23 5.20415E-07 
2.01663E-22 5.18831E-07 
3.92878E-22 5.17193E-07 
5.90244E-22 5.15503E-07 
7.47111E-22 5.14160E-07 
7.93655E-22 5.13761E-07 
1.01961E-21 5.11826E-07 
1.25228E-21 5.09834E-07 
1.49148E-21 5.07786E-07 
1.73700E-21 5.05683E-07 
1.98863E-21 5.03529E-07 
2.24614E-21 5.01323E-07 
2.50930E-21 4.99070E-07 
2.77786E-21 4.96770E-07 
3.05159E-21 4.94426E-07 
3.33024E-21 4.92040E-07 
3.61357E-21 4.89614E-07 
3.90133E-21 4.87150E-07 
4.19328E-21 4.84650E-07 
4.48920E-21 4.82116E-07 
4.78885E-21 4.79550E-07 
5.09201E-21 4.76954E-07 
5.39847E-21 4.74330E-07 
-1.72541E-21 8.06067E-07 
-1.15311E-21 8.03885E-07 
-5.58757E-22 8.01619E-07 
5.75398E-23 7.99269E-07 
6.95614E-22 7.96836E-07 
1.35519E-21 7.94321E-07 
2.03598E-21 7.91725E-07 
2.57707E-21 7.89661E-07 
2.73762E-21 7.89049E-07 
3.51703E-21 7.86077E-07 
4.31960E-21 7.83017E-07 
5.14469E-21 7.79871E-07 
5.99157E-21 7.76642E-07 
6.85953E-21 7.73332E-07 
7.74777E-21 7.69945E-07 
8.65550E-21 7.66484E-07 
9.58187E-21 7.62952E-07 
1.05261E-20 7.59352E-07 
1.14872E-20 7.55687E-07 
1.24645E-20 7.51960E-07 
1.34571E-20 7.48175E-07 
1.44642E-20 7.44335E-07 
1.54849E-20 7.40443E-07 
1.65185E-20 7.36502E-07 
1.75642E-20 7.32515E-07 
1.86212E-20 7.28484E-07 
-5.95029E-21 1.23788E-06 
-3.97662E-21 1.23452E-06 
-1.92694E-21 1.23104E-06 
1.98433E-22 1.22743E-06 
2.39891E-21 1.22370E-06 
4.67351E-21 1.21984E-06 
7.02130E-21 1.21585E-06 
8.88732E-21 1.21268E-06 
9.44098E-21 1.21174E-06 
1.21289E-20 1.20717E-06 
1.48966E-20 1.20247E-06 
1.77420E-20 1.19764E-06 
2.06626E-20 1.19268E-06 
2.36558E-20 1.18760E-06 
2.67190E-20 1.18240E-06 
2.98494E-20 1.17708E-06 
3.30440E-20 1.17166E-06 
3.63002E-20 1.16613E-06 
3.96148E-20 1.16050E-06 
4.29851E-20 1.15478E-06 
4.64081E-20 1.14896E-06 
4.98810E-20 1.14307E-06 
5.34010E-20 1.13709E-06 
5.69654E-20 1.13103E-06 
6.05716E-20 1.12491E-06 
6.42169E-20 1.11872E-06 
-2.05146E-20 1.90080E-06 
-1.37100E-20 1.89565E-06 
-6.64343E-21 1.89031E-06 
6.84127E-22 1.88476E-06 
8.27060E-21 1.87903E-06 
1.61127E-20 1.87309E-06 
2.42070E-20 1.86697E-06 
3.06404E-20 1.86210E-06 
3.25492E-20 1.86066E-06 
4.18161E-20 1.85365E-06 
5.13583E-20 1.84643E-06 
6.11682E-20 1.83901E-06 
7.12372E-20 1.83139E-06 
8.15568E-20 1.82359E-06 
9.21175E-20 1.81560E-06 
1.02910E-19 1.80744E-06 
1.13924E-19 1.79910E-06 
1.25150E-19 1.79061E-06 
1.36577E-19 1.78197E-06 
1.48197E-19 1.77318E-06 
1.59998E-19 1.76425E-06 
1.71971E-19 1.75520E-06 
1.84106E-19 1.74602E-06 
1.96395E-19 1.73672E-06 
2.08827E-19 1.72732E-06 
2.21395E-19 1.71781E-06 
-7.07010E-20 2.91832E-06 
-4.72499E-20 2.91042E-06 
-2.28957E-20 2.90221E-06 
2.35776E-21 2.89370E-06 
2.85035E-20 2.88488E-06 
5.55301E-20 2.87577E-06 
8.34262E-20 2.86637E-06 
1.05598E-19 2.85890E-06 
1.12176E-19 2.85668E-06 
1.44113E-19 2.84592E-06 
1.76999E-19 2.83483E-06 
2.10807E-19 2.82344E-06 
2.45509E-19 2.81174E-06 
2.81073E-19 2.79976E-06 
3.17469E-19 2.78749E-06 
3.54663E-19 2.77495E-06 
3.92620E-19 2.76216E-06 
4.31308E-19 2.74912E-06 
4.70691E-19 2.73585E-06 
5.10735E-19 2.72235E-06 
5.51405E-19 2.70864E-06 
5.92668E-19 2.69473E-06 
6.34491E-19 2.68064E-06 
6.76840E-19 2.66636E-06 
7.19686E-19 2.65192E-06 
7.62998E-19 2.63733E-06 
-2.43566E-19 4.47983E-06 
-1.62777E-19 4.46770E-06 
-7.88763E-20 4.45510E-06 
8.12251E-21 4.44203E-06 
9.81951E-20 4.42850E-06 
1.91302E-19 4.41451E-06 
2.87404E-19 4.40007E-06 
3.63786E-19 4.38860E-06 
3.86448E-19 4.38519E-06 
4.96471E-19 4.36867E-06 
6.09762E-19 4.35165E-06 
7.26231E-19 4.33415E-06 
8.45776E-19 4.31619E-06 
9.68295E-19 4.29779E-06 
1.09368E-18 4.27895E-06 
1.22181E-18 4.25971E-06 
1.35257E-18 4.24006E-06 
1.48585E-18 4.22004E-06 
1.62152E-18 4.19966E-06 
1.75947E-18 4.17894E-06 
1.89957E-18 4.15789E-06 
2.04172E-18 4.13654E-06 
2.18579E-18 4.11490E-06 
2.33168E-18 4.09298E-06 
2.47928E-18 4.07081E-06 
2.62849E-18 4.04840E-06 
-8.38613E-19 6.87534E-06 
-5.60450E-19 6.85671E-06 
-2.71575E-19 6.83736E-06 
2.79662E-20 6.81730E-06 
3.38090E-19 6.79653E-06 
6.58660E-19 6.77505E-06 
9.89542E-19 6.75289E-06 
1.25253E-18 6.73528E-06 
1.33055E-18 6.73005E-06 
1.70936E-18 6.70468E-06 
2.09943E-18 6.67855E-06 
2.50043E-18 6.65169E-06 
2.91202E-18 6.62412E-06 
3.33385E-18 6.59587E-06 
3.76554E-18 6.56696E-06 
4.20669E-18 6.53741E-06 
4.65690E-18 6.50725E-06 
5.11576E-18 6.47652E-06 
5.58287E-18 6.44523E-06 
6.05782E-18 6.41342E-06 
6.54019E-18 6.38111E-06 
7.02959E-18 6.34833E-06 
7.52562E-18 6.31511E-06 
8.02791E-18 6.28146E-06 
8.53607E-18 6.24743E-06 
9.04976E-18 6.21302E-06 
-2.88542E-18 1.05490E-05 
-1.92834E-18 1.05204E-05 
-9.34406E-19 1.04907E-05 
9.62230E-20 1.04599E-05 
1.16326E-18 1.04280E-05 
2.26624E-18 1.03950E-05 
3.40470E-18 1.03610E-05 
4.30954E-18 1.03340E-05 
4.57800E-18 1.03260E-05 
5.88136E-18 1.02870E-05 
7.22342E-18 1.02469E-05 
8.60313E-18 1.02057E-05 
1.00193E-17 1.01634E-05 
1.14706E-17 1.01200E-05 
1.29559E-17 1.00756E-05 
1.44737E-17 1.00303E-05 
1.60227E-17 9.98400E-06 
1.76014E-17 9.93683E-06 
1.92085E-17 9.88881E-06 
2.08426E-17 9.83998E-06 
2.25022E-17 9.79039E-06 
2.41860E-17 9.74008E-06 
2.58926E-17 9.68909E-06 
2.76207E-17 9.63745E-06 
2.93691E-17 9.58521E-06 
3.11364E-17 9.53241E-06 
-9.91944E-18 1.61801E-05 
-6.62920E-18 1.61362E-05 
-3.21228E-18 1.60906E-05 
3.30793E-19 1.60434E-05 
3.99902E-18 1.59944E-05 
7.79079E-18 1.59439E-05 
1.17045E-17 1.58917E-05 
1.48151E-17 1.58502E-05 
1.57380E-17 1.58379E-05 
2.02186E-17 1.57781E-05 
2.48322E-17 1.57166E-05 
2.95752E-17 1.56533E-05 
3.44434E-17 1.55884E-05 
3.94327E-17 1.55218E-05 
4.45385E-17 1.54537E-05 
4.97562E-17 1.53841E-05 
5.50811E-17 1.53131E-05 
6.05082E-17 1.52407E-05 
6.60328E-17 1.51671E-05 
7.16501E-17 1.50921E-05 
7.73551E-17 1.50160E-05 
8.31432E-17 1.49388E-05 
8.90097E-17 1.48606E-05 
9.49501E-17 1.47814E-05 
1.00960E-16 1.47012E-05 
1.07035E-16 1.46202E-05 
-3.40646E-17 2.48067E-05 
-2.27655E-17 2.47393E-05 
-1.10313E-17 2.46694E-05 
1.13598E-18 2.45969E-05 
1.37330E-17 2.45219E-05 
2.67543E-17 2.44443E-05 
4.01943E-17 2.43642E-05 
5.08762E-17 2.43006E-05 
5.40456E-17 2.42817E-05 
6.94320E-17 2.41900E-05 
8.52753E-17 2.40956E-05 
1.01563E-16 2.39986E-05 
1.18280E-16 2.38989E-05 
1.35413E-16 2.37969E-05 
1.52946E-16 2.36924E-05 
1.70864E-16 2.35856E-05 
1.89149E-16 2.34767E-05 
2.07785E-16 2.33657E-05 
2.26756E-16 2.32526E-05 
2.46045E-16 2.31377E-05 
2.65635E-16 2.30210E-05 
2.85510E-16 2.29026E-05 
3.05655E-16 2.27825E-05 
3.26053E-16 2.26610E-05 
3.46689E-16 2.25380E-05 
3.67550E-16 2.24137E-05 
-1.16826E-16 3.80125E-05 
-7.80749E-17 3.79093E-05 
-3.78322E-17 3.78020E-05 
3.89585E-18 3.76909E-05 
4.70976E-17 3.75758E-05 
9.17539E-17 3.74568E-05 
1.37846E-16 3.73340E-05 
1.74479E-16 3.72364E-05 
1.85348E-16 3.72074E-05 
2.38115E-16 3.70668E-05 
2.92449E-16 3.69221E-05 
3.48305E-16 3.67733E-05 
4.05635E-16 3.66205E-05 
4.64391E-16 3.64640E-05 
5.24517E-16 3.63038E-05 
5.85961E-16 3.61401E-05 
6.48666E-16 3.59730E-05 
7.12574E-16 3.58027E-05 
7.77630E-16 3.56294E-05 
8.43776E-16 3.54532E-05 
9.10954E-16 3.52742E-05 
9.79109E-16 3.50926E-05 
1.04819E-15 3.49086E-05 
1.11813E-15 3.47222E-05 
1.18890E-15 3.45337E-05 
1.26043E-15 3.43431E-05 
-4.07692E-16 5.85955E-05 
-2.72460E-16 5.84362E-05 
-1.32024E-16 5.82708E-05 
1.35954E-17 5.80992E-05 
1.64356E-16 5.79216E-05 
3.20192E-16 5.77380E-05 
4.81038E-16 5.75485E-05 
6.08874E-16 5.73979E-05 
6.46804E-16 5.73532E-05 
8.30939E-16 5.71363E-05 
1.02054E-15 5.69129E-05 
1.21545E-15 5.66833E-05 
1.41551E-15 5.64476E-05 
1.62053E-15 5.62061E-05 
1.83034E-15 5.59589E-05 
2.04475E-15 5.57063E-05 
2.26355E-15 5.54486E-05 
2.48655E-15 5.51859E-05 
2.71355E-15 5.49184E-05 
2.94435E-15 5.46465E-05 
3.17875E-15 5.43704E-05 
3.41656E-15 5.40902E-05 
3.65759E-15 5.38063E-05 
3.90165E-15 5.35188E-05 
4.14855E-15 5.32279E-05 
4.39813E-15 5.29339E-05 
-1.39211E-15 8.96360E-05 
-9.30342E-16 8.93920E-05 
-4.50806E-16 8.91385E-05 
4.64224E-17 8.88758E-05 
5.61204E-16 8.86037E-05 
1.09331E-15 8.83225E-05 
1.64252E-15 8.80323E-05 
2.07901E-15 8.78016E-05 
2.20852E-15 8.77332E-05 
2.83724E-15 8.74009E-05 
3.48461E-15 8.70588E-05 
4.15012E-15 8.67071E-05 
4.83317E-15 8.63462E-05 
5.53320E-15 8.59762E-05 
6.24954E-15 8.55977E-05 
6.98157E-15 8.52108E-05 
7.72859E-15 8.48161E-05 
8.48995E-15 8.44137E-05 
9.26496E-15 8.40042E-05 
1.00529E-14 8.35877E-05 
1.08532E-14 8.31648E-05 
1.16651E-14 8.27358E-05 
1.24879E-14 8.23009E-05 
1.33211E-14 8.18606E-05 
1.41640E-14 8.14152E-05 
1.50160E-14 8.09649E-05 
-4.74124E-15 1.36978E-04 
-3.16854E-15 1.36605E-04 
-1.53534E-15 1.36217E-04 
1.58103E-16 1.35815E-04 
1.91131E-15 1.35398E-04 
3.72351E-15 1.34968E-04 
5.59392E-15 1.34524E-04 
7.08046E-15 1.34171E-04 
7.52151E-15 1.34066E-04 
9.66267E-15 1.33557E-04 
1.18673E-14 1.33034E-04 
1.41337E-14 1.32496E-04 
1.64598E-14 1.31943E-04 
1.88437E-14 1.31377E-04 
2.12831E-14 1.30797E-04 
2.37759E-14 1.30205E-04 
2.63197E-14 1.29601E-04 
2.89123E-14 1.28985E-04 
3.15513E-14 1.28359E-04 
3.42344E-14 1.27721E-04 
3.69593E-14 1.27074E-04 
3.97238E-14 1.26418E-04 
4.25255E-14 1.25752E-04 
4.53624E-14 1.25078E-04 
4.82324E-14 1.24397E-04 
5.11333E-14 1.23708E-04 
-1.60956E-14 2.09055E-04 
-1.07565E-14 2.08484E-04 
-5.21212E-15 2.07890E-04 
5.36720E-16 2.07275E-04 
6.48837E-15 2.06638E-04 
