PdfType: replica
-5.07063E-06 1.63839E-11 
-4.97679E-06 1.63226E-11 
-4.90221E-06 1.62739E-11 
-4.88008E-06 1.62595E-11 
-4.77265E-06 1.61894E-11 
-4.66203E-06 1.61171E-11 
-4.54830E-06 1.60429E-11 
-4.43157E-06 1.59667E-11 
-4.31193E-06 1.58886E-11 
-4.18949E-06 1.58086E-11 
-4.06438E-06 1.57270E-11 
-3.93668E-06 1.56436E-11 
-3.80654E-06 1.55586E-11 
-3.67405E-06 1.54721E-11 
-3.53934E-06 1.53842E-11 
-3.40252E-06 1.52949E-11 
-3.26370E-06 1.52042E-11 
-3.12301E-06 1.51124E-11 
-2.98053E-06 1.50194E-11 
-2.83639E-06 1.49253E-11 
-2.69068E-06 1.48301E-11 
-6.86070E-06 2.74654E-11 
-6.76222E-06 2.73805E-11 
-6.65994E-06 2.72923E-11 
-6.55389E-06 2.72009E-11 
-6.44408E-06 2.71063E-11 
-6.33058E-06 2.70084E-11 
-6.21343E-06 2.69074E-11 
-6.12031E-06 2.68272E-11 
-6.09268E-06 2.68034E-11 
-5.95856E-06 2.66877E-11 
-5.82045E-06 2.65687E-11 
-5.67846E-06 2.64463E-11 
-5.53272E-06 2.63207E-11 
-5.38335E-06 2.61919E-11 
-5.23050E-06 2.60601E-11 
-5.07429E-06 2.59255E-11 
-4.91487E-06 2.57881E-11 
-4.75238E-06 2.56480E-11 
-4.58698E-06 2.55054E-11 
-4.41879E-06 2.53604E-11 
-4.24797E-06 2.52132E-11 
-4.07467E-06 2.50638E-11 
-3.89901E-06 2.49124E-11 
-3.72113E-06 2.47590E-11 
-3.54117E-06 2.46039E-11 
-3.35926E-06 2.44471E-11 
-8.56554E-06 4.52772E-11 
-8.44258E-06 4.51372E-11 
-8.31489E-06 4.49919E-11 
-8.18248E-06 4.48412E-11 
-8.04539E-06 4.46851E-11 
-7.90369E-06 4.45238E-11 
-7.75742E-06 4.43574E-11 
-7.64117E-06 4.42250E-11 
-7.60668E-06 4.41858E-11 
-7.43922E-06 4.39952E-11 
-7.26679E-06 4.37989E-11 
-7.08952E-06 4.35971E-11 
-6.90756E-06 4.33900E-11 
-6.72108E-06 4.31778E-11 
-6.53024E-06 4.29606E-11 
-6.33522E-06 4.27386E-11 
-6.13618E-06 4.25120E-11 
-5.93332E-06 4.22811E-11 
-5.72681E-06 4.20461E-11 
-5.51683E-06 4.18071E-11 
-5.30357E-06 4.15644E-11 
-5.08720E-06 4.13181E-11 
-4.86789E-06 4.10685E-11 
-4.64581E-06 4.08157E-11 
-4.42113E-06 4.05600E-11 
-4.19401E-06 4.03014E-11 
-1.06941E-05 7.46409E-11 
-1.05406E-05 7.44102E-11 
-1.03811E-05 7.41706E-11 
-1.02158E-05 7.39222E-11 
-1.00447E-05 7.36650E-11 
-9.86775E-06 7.33991E-11 
-9.68513E-06 7.31246E-11 
-9.53999E-06 7.29065E-11 
-9.49693E-06 7.28417E-11 
-9.28786E-06 7.25275E-11 
-9.07258E-06 7.22040E-11 
-8.85125E-06 7.18714E-11 
-8.62409E-06 7.15299E-11 
-8.39126E-06 7.11800E-11 
-8.15300E-06 7.08219E-11 
-7.90951E-06 7.04560E-11 
-7.66102E-06 7.00825E-11 
-7.40774E-06 6.97019E-11 
-7.14991E-06 6.93144E-11 
-6.88776E-06 6.89204E-11 
-6.62150E-06 6.85202E-11 
-6.35136E-06 6.81142E-11 
-6.07755E-06 6.77027E-11 
-5.80029E-06 6.72860E-11 
-5.51978E-06 6.68644E-11 
-5.23621E-06 6.64383E-11 
-1.33514E-05 1.23046E-10 
-1.31598E-05 1.22666E-10 
-1.29607E-05 1.22271E-10 
-1.27543E-05 1.21861E-10 
-1.25407E-05 1.21437E-10 
-1.23198E-05 1.20999E-10 
-1.20918E-05 1.20546E-10 
-1.19106E-05 1.20187E-10 
-1.18568E-05 1.20080E-10 
-1.15958E-05 1.19562E-10 
-1.13270E-05 1.19029E-10 
-1.10507E-05 1.18480E-10 
-1.07671E-05 1.17918E-10 
-1.04764E-05 1.17341E-10 
-1.01789E-05 1.16750E-10 
-9.87494E-06 1.16147E-10 
-9.56470E-06 1.15532E-10 
-9.24848E-06 1.14904E-10 
-8.92659E-06 1.14265E-10 
-8.59929E-06 1.13616E-10 
-8.26687E-06 1.12956E-10 
-7.92960E-06 1.12287E-10 
-7.58775E-06 1.11608E-10 
-7.24160E-06 1.10921E-10 
-6.89138E-06 1.10226E-10 
-6.53735E-06 1.09524E-10 
-1.66691E-05 2.02842E-10 
-1.64298E-05 2.02215E-10 
-1.61813E-05 2.01564E-10 
-1.59236E-05 2.00889E-10 
-1.56569E-05 2.00190E-10 
-1.53811E-05 1.99467E-10 
-1.50964E-05 1.98721E-10 
-1.48702E-05 1.98128E-10 
-1.48031E-05 1.97952E-10 
-1.44772E-05 1.97099E-10 
-1.41416E-05 1.96219E-10 
-1.37967E-05 1.95315E-10 
-1.34426E-05 1.94388E-10 
-1.30797E-05 1.93437E-10 
-1.27083E-05 1.92463E-10 
-1.23287E-05 1.91469E-10 
-1.19414E-05 1.90454E-10 
-1.15466E-05 1.89420E-10 
-1.11447E-05 1.88367E-10 
-1.07361E-05 1.87296E-10 
-1.03211E-05 1.86208E-10 
-9.90001E-06 1.85105E-10 
-9.47321E-06 1.83987E-10 
-9.04104E-06 1.82854E-10 
-8.60380E-06 1.81709E-10 
-8.16180E-06 1.80550E-10 
-2.08110E-05 3.34381E-10 
-2.05123E-05 3.33348E-10 
-2.02021E-05 3.32274E-10 
-1.98804E-05 3.31161E-10 
-1.95473E-05 3.30009E-10 
-1.92030E-05 3.28818E-10 
-1.88476E-05 3.27588E-10 
-1.85652E-05 3.26611E-10 
-1.84814E-05 3.26321E-10 
-1.80745E-05 3.24913E-10 
-1.76556E-05 3.23464E-10 
-1.72249E-05 3.21974E-10 
-1.67828E-05 3.20444E-10 
-1.63297E-05 3.18877E-10 
-1.58660E-05 3.17272E-10 
-1.53922E-05 3.15633E-10 
-1.49086E-05 3.13960E-10 
-1.44157E-05 3.12255E-10 
-1.39140E-05 3.10519E-10 
-1.34038E-05 3.08754E-10 
-1.28857E-05 3.06961E-10 
-1.23600E-05 3.05142E-10 
-1.18271E-05 3.03298E-10 
-1.12876E-05 3.01432E-10 
-1.07417E-05 2.99543E-10 
-1.01898E-05 2.97634E-10 
-2.59820E-05 5.51214E-10 
-2.56090E-05 5.49510E-10 
-2.52217E-05 5.47741E-10 
-2.48201E-05 5.45906E-10 
-2.44042E-05 5.44007E-10 
-2.39744E-05 5.42043E-10 
-2.35307E-05 5.40016E-10 
-2.31781E-05 5.38405E-10 
-2.30735E-05 5.37927E-10 
-2.25655E-05 5.35607E-10 
-2.20425E-05 5.33217E-10 
-2.15047E-05 5.30761E-10 
-2.09528E-05 5.28239E-10 
-2.03872E-05 5.25655E-10 
-1.98083E-05 5.23011E-10 
-1.92167E-05 5.20308E-10 
-1.86130E-05 5.17550E-10 
-1.79976E-05 5.14739E-10 
-1.73712E-05 5.11877E-10 
-1.67343E-05 5.08968E-10 
-1.60874E-05 5.06013E-10 
-1.54310E-05 5.03014E-10 
-1.47658E-05 4.99975E-10 
-1.40922E-05 4.96898E-10 
-1.34107E-05 4.93784E-10 
-1.27217E-05 4.90637E-10 
-3.24376E-05 9.08646E-10 
-3.19720E-05 9.05837E-10 
-3.14884E-05 9.02920E-10 
-3.09870E-05 8.99895E-10 
-3.04678E-05 8.96764E-10 
-2.99312E-05 8.93527E-10 
-2.93773E-05 8.90186E-10 
-2.89370E-05 8.87530E-10 
-2.88064E-05 8.86742E-10 
-2.81722E-05 8.82917E-10 
-2.75192E-05 8.78978E-10 
-2.68479E-05 8.74929E-10 
-2.61589E-05 8.70773E-10 
-2.54527E-05 8.66513E-10 
-2.47299E-05 8.62153E-10 
-2.39914E-05 8.57698E-10 
-2.32376E-05 8.53152E-10 
-2.24694E-05 8.48518E-10 
-2.16873E-05 8.43800E-10 
-2.08921E-05 8.39004E-10 
-2.00845E-05 8.34132E-10 
-1.92651E-05 8.29190E-10 
-1.84346E-05 8.24180E-10 
-1.75936E-05 8.19107E-10 
-1.67427E-05 8.13975E-10 
-1.58826E-05 8.08787E-10 
-4.04969E-05 1.49782E-09 
-3.99156E-05 1.49319E-09 
-3.93118E-05 1.48838E-09 
-3.86858E-05 1.48340E-09 
-3.80377E-05 1.47823E-09 
-3.73677E-05 1.47290E-09 
-3.66761E-05 1.46739E-09 
-3.61265E-05 1.46301E-09 
-3.59634E-05 1.46171E-09 
-3.51717E-05 1.45541E-09 
-3.43565E-05 1.44892E-09 
-3.35184E-05 1.44224E-09 
-3.26581E-05 1.43539E-09 
-3.17764E-05 1.42837E-09 
-3.08741E-05 1.42118E-09 
-2.99521E-05 1.41384E-09 
-2.90111E-05 1.40634E-09 
-2.80519E-05 1.39870E-09 
-2.70756E-05 1.39093E-09 
-2.60828E-05 1.38302E-09 
-2.50745E-05 1.37499E-09 
-2.40516E-05 1.36684E-09 
-2.30147E-05 1.35859E-09 
-2.19647E-05 1.35022E-09 
-2.09025E-05 1.34176E-09 
-1.98287E-05 1.33321E-09 
-5.05578E-05 2.46896E-09 
-4.98320E-05 2.46132E-09 
-4.90783E-05 2.45340E-09 
-4.82968E-05 2.44518E-09 
-4.74876E-05 2.43667E-09 
-4.66512E-05 2.42787E-09 
-4.57878E-05 2.41879E-09 
-4.51016E-05 2.41158E-09 
-4.48980E-05 2.40944E-09 
-4.39096E-05 2.39904E-09 
-4.28918E-05 2.38834E-09 
-4.18455E-05 2.37734E-09 
-4.07715E-05 2.36604E-09 
-3.96708E-05 2.35447E-09 
-3.85444E-05 2.34262E-09 
-3.73932E-05 2.33052E-09 
-3.62184E-05 2.31816E-09 
-3.50210E-05 2.30557E-09 
-3.38021E-05 2.29275E-09 
-3.25627E-05 2.27972E-09 
-3.13039E-05 2.26648E-09 
-3.00268E-05 2.25305E-09 
-2.87323E-05 2.23944E-09 
-2.74215E-05 2.22566E-09 
-2.60954E-05 2.21171E-09 
-2.47548E-05 2.19761E-09 
-6.31175E-05 4.06966E-09 
-6.22115E-05 4.05708E-09 
-6.12705E-05 4.04401E-09 
-6.02948E-05 4.03047E-09 
-5.92846E-05 4.01644E-09 
-5.82404E-05 4.00194E-09 
-5.71626E-05 3.98698E-09 
-5.63059E-05 3.97508E-09 
-5.60517E-05 3.97155E-09 
-5.48178E-05 3.95442E-09 
-5.35471E-05 3.93678E-09 
-5.22409E-05 3.91864E-09 
-5.09001E-05 3.90002E-09 
-4.95259E-05 3.88094E-09 
-4.81196E-05 3.86142E-09 
-4.66825E-05 3.84146E-09 
-4.52159E-05 3.82110E-09 
-4.37210E-05 3.80034E-09 
-4.21993E-05 3.77922E-09 
-4.06520E-05 3.75773E-09 
-3.90805E-05 3.73591E-09 
-3.74861E-05 3.71377E-09 
-3.58700E-05 3.69134E-09 
-3.42336E-05 3.66861E-09 
-3.25780E-05 3.64563E-09 
-3.09044E-05 3.62239E-09 
-7.87962E-05 6.70796E-09 
-7.76651E-05 6.68722E-09 
-7.64904E-05 6.66568E-09 
-7.52723E-05 6.64335E-09 
-7.40111E-05 6.62023E-09 
-7.27075E-05 6.59634E-09 
-7.13620E-05 6.57167E-09 
-7.02925E-05 6.55206E-09 
-6.99752E-05 6.54624E-09 
-6.84347E-05 6.51800E-09 
-6.68484E-05 6.48892E-09 
-6.52177E-05 6.45903E-09 
-6.35438E-05 6.42834E-09 
-6.18283E-05 6.39689E-09 
-6.00727E-05 6.36471E-09 
-5.82786E-05 6.33182E-09 
-5.64476E-05 6.29825E-09 
-5.45814E-05 6.26404E-09 
-5.26817E-05 6.22921E-09 
-5.07500E-05 6.19380E-09 
-4.87882E-05 6.15783E-09 
-4.67977E-05 6.12134E-09 
-4.47802E-05 6.08435E-09 
-4.27373E-05 6.04690E-09 
-4.06704E-05 6.00901E-09 
-3.85811E-05 5.97071E-09 
-9.83673E-05 1.10561E-08 
-9.69552E-05 1.10219E-08 
-9.54887E-05 1.09864E-08 
-9.39681E-05 1.09496E-08 
-9.23937E-05 1.09115E-08 
-9.07663E-05 1.08721E-08 
-8.90865E-05 1.08315E-08 
-8.77514E-05 1.07992E-08 
-8.73553E-05 1.07896E-08 
-8.54322E-05 1.07430E-08 
-8.34519E-05 1.06951E-08 
-8.14161E-05 1.06458E-08 
-7.93265E-05 1.05952E-08 
-7.71848E-05 1.05434E-08 
-7.49932E-05 1.04903E-08 
-7.27534E-05 1.04361E-08 
-7.04677E-05 1.03808E-08 
-6.81380E-05 1.03244E-08 
-6.57663E-05 1.02670E-08 
-6.33549E-05 1.02086E-08 
-6.09058E-05 1.01494E-08 
-5.84209E-05 1.00892E-08 
-5.59024E-05 1.00283E-08 
-5.33520E-05 9.96653E-09 
-5.07718E-05 9.90407E-09 
-4.81635E-05 9.84094E-09 
-1.22796E-04 1.82218E-08 
-1.21033E-04 1.81655E-08 
-1.19203E-04 1.81070E-08 
-1.17304E-04 1.80463E-08 
-1.15339E-04 1.79835E-08 
-1.13307E-04 1.79186E-08 
-1.11210E-04 1.78516E-08 
-1.09544E-04 1.77983E-08 
-1.09049E-04 1.77825E-08 
-1.06648E-04 1.77058E-08 
-1.04176E-04 1.76268E-08 
-1.01635E-04 1.75456E-08 
-9.90264E-05 1.74622E-08 
-9.63529E-05 1.73768E-08 
-9.36170E-05 1.72893E-08 
-9.08210E-05 1.72000E-08 
-8.79676E-05 1.71088E-08 
-8.50593E-05 1.70159E-08 
-8.20987E-05 1.69212E-08 
-7.90884E-05 1.68250E-08 
-7.60310E-05 1.67273E-08 
-7.29291E-05 1.66282E-08 
-6.97850E-05 1.65277E-08 
-6.66013E-05 1.64260E-08 
-6.33803E-05 1.63230E-08 
-6.01242E-05 1.62190E-08 
-1.53287E-04 3.00299E-08 
-1.51086E-04 2.99371E-08 
-1.48801E-04 2.98407E-08 
-1.46431E-04 2.97407E-08 
-1.43978E-04 2.96372E-08 
-1.41442E-04 2.95302E-08 
-1.38824E-04 2.94197E-08 
-1.36744E-04 2.93319E-08 
-1.36126E-04 2.93059E-08 
-1.33129E-04 2.91795E-08 
-1.30043E-04 2.90492E-08 
-1.26871E-04 2.89154E-08 
-1.23615E-04 2.87780E-08 
-1.20277E-04 2.86372E-08 
-1.16862E-04 2.84931E-08 
-1.13372E-04 2.83458E-08 
-1.09810E-04 2.81955E-08 
-1.06179E-04 2.80424E-08 
-1.02484E-04 2.78864E-08 
-9.87258E-05 2.77279E-08 
-9.49092E-05 2.75668E-08 
-9.10371E-05 2.74035E-08 
-8.71123E-05 2.72379E-08 
-8.31381E-05 2.70702E-08 
-7.91173E-05 2.69005E-08 
-7.50527E-05 2.67290E-08 
-1.91340E-04 4.94859E-08 
-1.88593E-04 4.93329E-08 
-1.85741E-04 4.91740E-08 
-1.82783E-04 4.90092E-08 
-1.79720E-04 4.88386E-08 
-1.76554E-04 4.86622E-08 
-1.73287E-04 4.84802E-08 
-1.70690E-04 4.83356E-08 
-1.69919E-04 4.82926E-08 
-1.66178E-04 4.80843E-08 
-1.62326E-04 4.78697E-08 
-1.58366E-04 4.76491E-08 
-1.54302E-04 4.74227E-08 
-1.50136E-04 4.71906E-08 
-1.45872E-04 4.69531E-08 
-1.41516E-04 4.67104E-08 
-1.37069E-04 4.64628E-08 
-1.32538E-04 4.62103E-08 
-1.27924E-04 4.59533E-08 
-1.23234E-04 4.56921E-08 
-1.18470E-04 4.54267E-08 
-1.13636E-04 4.51574E-08 
-1.08737E-04 4.48845E-08 
-1.03776E-04 4.46082E-08 
-9.87574E-05 4.43286E-08 
-9.36838E-05 4.40460E-08 
-2.38828E-04 8.15391E-08 
-2.35400E-04 8.12870E-08 
-2.31839E-04 8.10251E-08 
-2.28147E-04 8.07536E-08 
-2.24324E-04 8.04725E-08 
-2.20373E-04 8.01819E-08 
-2.16294E-04 7.98819E-08 
-2.13053E-04 7.96435E-08 
-2.12091E-04 7.95728E-08 
-2.07421E-04 7.92294E-08 
-2.02613E-04 7.88758E-08 
-1.97670E-04 7.85123E-08 
-1.92597E-04 7.81392E-08 
-1.87397E-04 7.77568E-08 
-1.82075E-04 7.73654E-08 
-1.76637E-04 7.69655E-08 
-1.71087E-04 7.65574E-08 
-1.65431E-04 7.61414E-08 
-1.59673E-04 7.57179E-08 
-1.53818E-04 7.52874E-08 
-1.47871E-04 7.48501E-08 
-1.41838E-04 7.44064E-08 
-1.35723E-04 7.39567E-08 
-1.29531E-04 7.35013E-08 
-1.23266E-04 7.30406E-08 
-1.16934E-04 7.25749E-08 
-2.98084E-04 1.34338E-07 
-2.93805E-04 1.33922E-07 
-2.89360E-04 1.33491E-07 
-2.84752E-04 1.33043E-07 
-2.79981E-04 1.32580E-07 
-2.75049E-04 1.32101E-07 
-2.69958E-04 1.31607E-07 
-2.65912E-04 1.31214E-07 
-2.64712E-04 1.31098E-07 
-2.58884E-04 1.30532E-07 
-2.52882E-04 1.29949E-07 
-2.46713E-04 1.29350E-07 
-2.40380E-04 1.28736E-07 
-2.33890E-04 1.28106E-07 
-2.27248E-04 1.27461E-07 
-2.20461E-04 1.26802E-07 
-2.13534E-04 1.26129E-07 
-2.06474E-04 1.25444E-07 
-1.99287E-04 1.24746E-07 
-1.91980E-04 1.24037E-07 
-1.84558E-04 1.23316E-07 
-1.77028E-04 1.22585E-07 
-1.69395E-04 1.21844E-07 
-1.61667E-04 1.21094E-07 
-1.53848E-04 1.20335E-07 
-1.45944E-04 1.19567E-07 
-3.72010E-04 2.21289E-07 
-3.66669E-04 2.20604E-07 
-3.61123E-04 2.19894E-07 
-3.55371E-04 2.19156E-07 
-3.49417E-04 2.18393E-07 
-3.43261E-04 2.17604E-07 
-3.36908E-04 2.16790E-07 
-3.31858E-04 2.16143E-07 
-3.30360E-04 2.15951E-07 
-3.23086E-04 2.15019E-07 
-3.15597E-04 2.14059E-07 
-3.07897E-04 2.13072E-07 
-2.99994E-04 2.12059E-07 
-2.91894E-04 2.11021E-07 
-2.83605E-04 2.09959E-07 
-2.75134E-04 2.08873E-07 
-2.66489E-04 2.07765E-07 
-2.57678E-04 2.06636E-07 
-2.48708E-04 2.05487E-07 
-2.39588E-04 2.04318E-07 
-2.30326E-04 2.03131E-07 
-2.20928E-04 2.01926E-07 
-2.11403E-04 2.00706E-07 
-2.01758E-04 1.99470E-07 
-1.92000E-04 1.98219E-07 
-1.82136E-04 1.96955E-07 
-4.64228E-04 3.64457E-07 
-4.57563E-04 3.63329E-07 
-4.50641E-04 3.62158E-07 
-4.43464E-04 3.60944E-07 
-4.36032E-04 3.59687E-07 
-4.28351E-04 3.58387E-07 
-4.20422E-04 3.57046E-07 
-4.14121E-04 3.55980E-07 
-4.12251E-04 3.55664E-07 
-4.03174E-04 3.54128E-07 
-3.93828E-04 3.52547E-07 
-3.84219E-04 3.50921E-07 
-3.74356E-04 3.49253E-07 
-3.64248E-04 3.47543E-07 
-3.53904E-04 3.45793E-07 
-3.43333E-04 3.44005E-07 
-3.32545E-04 3.42180E-07 
-3.21549E-04 3.40320E-07 
-3.10356E-04 3.38426E-07 
-2.98976E-04 3.36501E-07 
-2.87417E-04 3.34545E-07 
-2.75689E-04 3.32561E-07 
-2.63803E-04 3.30551E-07 
-2.51767E-04 3.28514E-07 
-2.39590E-04 3.26454E-07 
-2.27280E-04 3.24372E-07 
-5.79231E-04 6.00101E-07 
-5.70914E-04 5.98244E-07 
-5.62277E-04 5.96315E-07 
-5.53321E-04 5.94315E-07 
-5.44048E-04 5.92245E-07 
-5.34463E-04 5.90104E-07 
-5.24570E-04 5.87895E-07 
-5.16707E-04 5.86140E-07 
-5.14374E-04 5.85619E-07 
-5.03048E-04 5.83090E-07 
-4.91386E-04 5.80485E-07 
-4.79396E-04 5.77808E-07 
-4.67090E-04 5.75060E-07 
-4.54477E-04 5.72244E-07 
-4.41570E-04 5.69362E-07 
-4.28380E-04 5.66417E-07 
-4.14919E-04 5.63411E-07 
-4.01199E-04 5.60347E-07 
-3.87233E-04 5.57229E-07 
-3.73033E-04 5.54058E-07 
-3.58610E-04 5.50838E-07 
-3.43978E-04 5.47570E-07 
-3.29146E-04 5.44259E-07 
-3.14129E-04 5.40905E-07 
-2.98935E-04 5.37512E-07 
-2.83576E-04 5.34083E-07 
-7.22609E-04 9.87806E-07 
-7.12232E-04 9.84748E-07 
-7.01457E-04 9.81573E-07 
-6.90283E-04 9.78280E-07 
-6.78714E-04 9.74871E-07 
-6.66756E-04 9.71347E-07 
-6.54414E-04 9.67709E-07 
-6.44604E-04 9.64818E-07 
-6.41693E-04 9.63960E-07 
-6.27563E-04 9.59796E-07 
-6.13012E-04 9.55508E-07 
-5.98054E-04 9.51100E-07 
-5.82701E-04 9.46575E-07 
-5.66966E-04 9.41938E-07 
-5.50863E-04 9.37192E-07 
-5.34408E-04 9.32343E-07 
-5.17614E-04 9.27394E-07 
-5.00498E-04 9.22349E-07 
-4.83074E-04 9.17215E-07 
-4.65358E-04 9.11994E-07 
-4.47365E-04 9.06691E-07 
-4.29110E-04 9.01311E-07 
-4.10608E-04 8.95859E-07 
-3.91872E-04 8.90337E-07 
-3.72918E-04 8.84751E-07 
-3.53757E-04 8.79104E-07 
-9.01300E-04 1.62539E-06 
-8.88357E-04 1.62036E-06 
-8.74915E-04 1.61513E-06 
-8.60977E-04 1.60971E-06 
-8.46546E-04 1.60410E-06 
-8.31630E-04 1.59829E-06 
-8.16234E-04 1.59231E-06 
-8.03997E-04 1.58755E-06 
-8.00367E-04 1.58614E-06 
-7.82741E-04 1.57928E-06 
-7.64591E-04 1.57222E-06 
-7.45933E-04 1.56497E-06 
-7.26782E-04 1.55752E-06 
-7.07155E-04 1.54988E-06 
-6.87069E-04 1.54207E-06 
-6.66543E-04 1.53409E-06 
-6.45596E-04 1.52594E-06 
-6.24246E-04 1.51764E-06 
-6.02513E-04 1.50919E-06 
-5.80416E-04 1.50059E-06 
-5.57973E-04 1.49187E-06 
-5.35203E-04 1.48301E-06 
-5.12125E-04 1.47403E-06 
-4.88756E-04 1.46495E-06 
-4.65114E-04 1.45575E-06 
-4.41215E-04 1.44646E-06 
-1.12390E-03 2.67325E-06 
-1.10776E-03 2.66496E-06 
-1.09099E-03 2.65636E-06 
-1.07361E-03 2.64744E-06 
-1.05562E-03 2.63821E-06 
-1.03701E-03 2.62866E-06 
-1.01781E-03 2.61881E-06 
-1.00255E-03 2.61097E-06 
-9.98025E-04 2.60865E-06 
-9.76044E-04 2.59737E-06 
-9.53410E-04 2.58576E-06 
-9.30142E-04 2.57382E-06 
-9.06259E-04 2.56156E-06 
-8.81783E-04 2.54900E-06 
-8.56735E-04 2.53615E-06 
-8.31138E-04 2.52301E-06 
-8.05016E-04 2.50960E-06 
-7.78392E-04 2.49594E-06 
-7.51290E-04 2.48203E-06 
-7.23734E-04 2.46789E-06 
-6.95748E-04 2.45353E-06 
-6.67354E-04 2.43896E-06 
-6.38575E-04 2.42419E-06 
-6.09435E-04 2.40924E-06 
-5.79953E-04 2.39411E-06 
-5.50152E-04 2.37882E-06 
-1.40104E-03 4.39405E-06 
-1.38091E-03 4.38042E-06 
-1.36001E-03 4.36627E-06 
-1.33834E-03 4.35160E-06 
-1.31591E-03 4.33641E-06 
-1.29271E-03 4.32071E-06 
-1.26877E-03 4.30450E-06 
-1.24975E-03 4.29162E-06 
-1.24410E-03 4.28780E-06 
-1.21670E-03 4.26925E-06 
-1.18848E-03 4.25014E-06 
-1.15947E-03 4.23050E-06 
-1.12970E-03 4.21034E-06 
-1.09918E-03 4.18968E-06 
-1.06796E-03 4.16854E-06 
-1.03605E-03 4.14694E-06 
-1.00348E-03 4.12489E-06 
-9.70289E-04 4.10242E-06 
-9.36502E-04 4.07954E-06 
-9.02149E-04 4.05629E-06 
-8.67260E-04 4.03267E-06 
-8.31864E-04 4.00870E-06 
-7.95988E-04 3.98441E-06 
-7.59661E-04 3.95982E-06 
-7.22909E-04 3.93494E-06 
-6.85759E-04 3.90979E-06 
-1.75179E-03 7.27292E-06 
-1.72662E-03 7.25035E-06 
-1.70049E-03 7.22690E-06 
-1.67338E-03 7.20260E-06 
-1.64533E-03 7.17743E-06 
-1.61632E-03 7.15142E-06 
-1.58639E-03 7.12457E-06 
-1.56259E-03 7.10323E-06 
-1.55553E-03 7.09690E-06 
-1.52126E-03 7.06617E-06 
-1.48598E-03 7.03452E-06 
-1.44970E-03 7.00198E-06 
-1.41247E-03 6.96859E-06 
-1.37431E-03 6.93437E-06 
-1.33526E-03 6.89935E-06 
-1.29536E-03 6.86356E-06 
-1.25463E-03 6.82703E-06 
-1.21313E-03 6.78981E-06 
-1.17088E-03 6.75192E-06 
-1.12793E-03 6.71340E-06 
-1.08430E-03 6.67427E-06 
-1.04004E-03 6.63457E-06 
-9.95180E-04 6.59434E-06 
-9.49758E-04 6.55360E-06 
-9.03805E-04 6.51239E-06 
-8.57354E-04 6.47073E-06 
-2.18159E-03 1.19318E-05 
-2.15024E-03 1.18947E-05 
-2.11768E-03 1.18562E-05 
-2.08392E-03 1.18163E-05 
-2.04897E-03 1.17750E-05 
-2.01284E-03 1.17322E-05 
-1.97555E-03 1.16881E-05 
-1.94592E-03 1.16531E-05 
-1.93713E-03 1.16427E-05 
-1.89444E-03 1.15922E-05 
-1.85049E-03 1.15402E-05 
-1.80530E-03 1.14868E-05 
-1.75893E-03 1.14320E-05 
-1.71140E-03 1.13758E-05 
-1.66276E-03 1.13182E-05 
-1.61306E-03 1.12595E-05 
-1.56234E-03 1.11995E-05 
-1.51065E-03 1.11384E-05 
-1.45803E-03 1.10761E-05 
-1.40453E-03 1.10129E-05 
