PdfType: replica
-2.87151E-11 9.94183E-12 
-2.80985E-11 9.89567E-12 
-2.76083E-11 9.85898E-12 
-2.74629E-11 9.84810E-12 
-2.67569E-11 9.79525E-12 
-2.60300E-11 9.74084E-12 
-2.52826E-11 9.68489E-12 
-2.45155E-11 9.62747E-12 
-2.37293E-11 9.56862E-12 
-2.29248E-11 9.50840E-12 
-2.21025E-11 9.44685E-12 
-2.12634E-11 9.38404E-12 
-2.04082E-11 9.32002E-12 
-1.95375E-11 9.25485E-12 
-1.86523E-11 9.18859E-12 
-1.77532E-11 9.12128E-12 
-1.68410E-11 9.05300E-12 
-1.59164E-11 8.98379E-12 
-1.49801E-11 8.91371E-12 
-1.40329E-11 8.84280E-12 
-1.30754E-11 8.77113E-12 
-5.06100E-11 1.72150E-11 
-4.97773E-11 1.71492E-11 
-4.89125E-11 1.70809E-11 
-4.80158E-11 1.70100E-11 
-4.70874E-11 1.69366E-11 
-4.61277E-11 1.68608E-11 
-4.51371E-11 1.67825E-11 
-4.43498E-11 1.67203E-11 
-4.41162E-11 1.67018E-11 
-4.29821E-11 1.66122E-11 
-4.18143E-11 1.65199E-11 
-4.06138E-11 1.64250E-11 
-3.93815E-11 1.63277E-11 
-3.81186E-11 1.62279E-11 
-3.68261E-11 1.61257E-11 
-3.55053E-11 1.60213E-11 
-3.41574E-11 1.59148E-11 
-3.27835E-11 1.58062E-11 
-3.13849E-11 1.56957E-11 
-2.99629E-11 1.55833E-11 
-2.85186E-11 1.54692E-11 
-2.70532E-11 1.53534E-11 
-2.55679E-11 1.52360E-11 
-2.40640E-11 1.51172E-11 
-2.25423E-11 1.49969E-11 
-2.10042E-11 1.48754E-11 
-8.13014E-11 2.91965E-11 
-7.99637E-11 2.90849E-11 
-7.85744E-11 2.89690E-11 
-7.71339E-11 2.88488E-11 
-7.56425E-11 2.87244E-11 
-7.41008E-11 2.85958E-11 
-7.25095E-11 2.84630E-11 
-7.12447E-11 2.83575E-11 
-7.08695E-11 2.83262E-11 
-6.90477E-11 2.81742E-11 
-6.71717E-11 2.80176E-11 
-6.52431E-11 2.78567E-11 
-6.32636E-11 2.76916E-11 
-6.12348E-11 2.75223E-11 
-5.91585E-11 2.73491E-11 
-5.70368E-11 2.71720E-11 
-5.48714E-11 2.69914E-11 
-5.26643E-11 2.68072E-11 
-5.04176E-11 2.66198E-11 
-4.81332E-11 2.64292E-11 
-4.58130E-11 2.62356E-11 
-4.34590E-11 2.60392E-11 
-4.10731E-11 2.58401E-11 
-3.86570E-11 2.56386E-11 
-3.62126E-11 2.54346E-11 
-3.37417E-11 2.52285E-11 
-1.30606E-10 4.95176E-11 
-1.28457E-10 4.93283E-11 
-1.26225E-10 4.91317E-11 
-1.23911E-10 4.89279E-11 
-1.21515E-10 4.87168E-11 
-1.19039E-10 4.84987E-11 
-1.16482E-10 4.82735E-11 
-1.14451E-10 4.80945E-11 
-1.13848E-10 4.80414E-11 
-1.10921E-10 4.77836E-11 
-1.07908E-10 4.75182E-11 
-1.04809E-10 4.72453E-11 
-1.01629E-10 4.69651E-11 
-9.83702E-11 4.66781E-11 
-9.50349E-11 4.63843E-11 
-9.16263E-11 4.60840E-11 
-8.81478E-11 4.57776E-11 
-8.46023E-11 4.54653E-11 
-8.09931E-11 4.51474E-11 
-7.73233E-11 4.48241E-11 
-7.35961E-11 4.44958E-11 
-6.98145E-11 4.41627E-11 
-6.59816E-11 4.38251E-11 
-6.21003E-11 4.34832E-11 
-5.81736E-11 4.31373E-11 
-5.42041E-11 4.27877E-11 
-2.09808E-10 8.39808E-11 
-2.06356E-10 8.36598E-11 
-2.02771E-10 8.33264E-11 
-1.99054E-10 8.29806E-11 
-1.95205E-10 8.26227E-11 
-1.91226E-10 8.22527E-11 
-1.87120E-10 8.18708E-11 
-1.83856E-10 8.15673E-11 
-1.82887E-10 8.14772E-11 
-1.78186E-10 8.10400E-11 
-1.73345E-10 8.05898E-11 
-1.68368E-10 8.01270E-11 
-1.63259E-10 7.96519E-11 
-1.58024E-10 7.91650E-11 
-1.52666E-10 7.86667E-11 
-1.47190E-10 7.81575E-11 
-1.41602E-10 7.76379E-11 
-1.35907E-10 7.71082E-11 
-1.30109E-10 7.65690E-11 
-1.24214E-10 7.60208E-11 
-1.18226E-10 7.54639E-11 
-1.12151E-10 7.48990E-11 
-1.05994E-10 7.43264E-11 
-9.97591E-11 7.37466E-11 
-9.34511E-11 7.31600E-11 
-8.70745E-11 7.25670E-11 
-3.37039E-10 1.42429E-10 
-3.31494E-10 1.41885E-10 
-3.25734E-10 1.41319E-10 
-3.19763E-10 1.40733E-10 
-3.13580E-10 1.40126E-10 
-3.07189E-10 1.39499E-10 
-3.00592E-10 1.38851E-10 
-2.95349E-10 1.38336E-10 
-2.93793E-10 1.38183E-10 
-2.86240E-10 1.37442E-10 
-2.78464E-10 1.36678E-10 
-2.70468E-10 1.35893E-10 
-2.62262E-10 1.35088E-10 
-2.53852E-10 1.34262E-10 
-2.45245E-10 1.33417E-10 
-2.36449E-10 1.32553E-10 
-2.27472E-10 1.31672E-10 
-2.18323E-10 1.30774E-10 
-2.09009E-10 1.29859E-10 
-1.99538E-10 1.28929E-10 
-1.89920E-10 1.27985E-10 
-1.80161E-10 1.27027E-10 
-1.70270E-10 1.26056E-10 
-1.60254E-10 1.25072E-10 
-1.50121E-10 1.24077E-10 
-1.39878E-10 1.23072E-10 
-5.41418E-10 2.41553E-10 
-5.32509E-10 2.40630E-10 
-5.23258E-10 2.39671E-10 
-5.13665E-10 2.38676E-10 
-5.03733E-10 2.37647E-10 
-4.93466E-10 2.36583E-10 
-4.82869E-10 2.35484E-10 
-4.74446E-10 2.34611E-10 
-4.71947E-10 2.34352E-10 
-4.59815E-10 2.33095E-10 
-4.47322E-10 2.31800E-10 
-4.34479E-10 2.30468E-10 
-4.21296E-10 2.29102E-10 
-4.07786E-10 2.27701E-10 
-3.93959E-10 2.26268E-10 
-3.79829E-10 2.24804E-10 
-3.65409E-10 2.23309E-10 
-3.50712E-10 2.21785E-10 
-3.35750E-10 2.20234E-10 
-3.20537E-10 2.18658E-10 
-3.05086E-10 2.17056E-10 
-2.89410E-10 2.15431E-10 
-2.73521E-10 2.13784E-10 
-2.57432E-10 2.12116E-10 
-2.41154E-10 2.10429E-10 
-2.24698E-10 2.08723E-10 
-8.69719E-10 4.09657E-10 
-8.55409E-10 4.08090E-10 
-8.40548E-10 4.06464E-10 
-8.25138E-10 4.04778E-10 
-8.09183E-10 4.03032E-10 
-7.92691E-10 4.01227E-10 
-7.75668E-10 3.99364E-10 
-7.62138E-10 3.97883E-10 
-7.58124E-10 3.97444E-10 
-7.38635E-10 3.95311E-10 
-7.18566E-10 3.93115E-10 
-6.97935E-10 3.90857E-10 
-6.76759E-10 3.88540E-10 
-6.55056E-10 3.86165E-10 
-6.32845E-10 3.83734E-10 
-6.10148E-10 3.81250E-10 
-5.86984E-10 3.78715E-10 
-5.63374E-10 3.76132E-10 
-5.39340E-10 3.73501E-10 
-5.14902E-10 3.70827E-10 
-4.90082E-10 3.68111E-10 
-4.64900E-10 3.65355E-10 
-4.39377E-10 3.62562E-10 
-4.13531E-10 3.59733E-10 
-3.87382E-10 3.56872E-10 
-3.60949E-10 3.53979E-10 
-1.39708E-09 6.94740E-10 
-1.37409E-09 6.92084E-10 
-1.35022E-09 6.89326E-10 
-1.32547E-09 6.86466E-10 
-1.29984E-09 6.83504E-10 
-1.27334E-09 6.80444E-10 
-1.24600E-09 6.77284E-10 
-1.22427E-09 6.74773E-10 
-1.21782E-09 6.74028E-10 
-1.18651E-09 6.70411E-10 
-1.15427E-09 6.66687E-10 
-1.12113E-09 6.62858E-10 
-1.08712E-09 6.58927E-10 
-1.05225E-09 6.54899E-10 
-1.01657E-09 6.50777E-10 
-9.80114E-10 6.46565E-10 
-9.42905E-10 6.42266E-10 
-9.04979E-10 6.37884E-10 
-8.66371E-10 6.33423E-10 
-8.27116E-10 6.28888E-10 
-7.87246E-10 6.24281E-10 
-7.46795E-10 6.19608E-10 
-7.05795E-10 6.14871E-10 
-6.64277E-10 6.10074E-10 
-6.22273E-10 6.05221E-10 
-5.79813E-10 6.00315E-10 
-2.24416E-09 1.17819E-09 
-2.20724E-09 1.17368E-09 
-2.16889E-09 1.16901E-09 
-2.12913E-09 1.16416E-09 
-2.08796E-09 1.15913E-09 
-2.04540E-09 1.15394E-09 
-2.00148E-09 1.14859E-09 
-1.96657E-09 1.14433E-09 
-1.95621E-09 1.14306E-09 
-1.90592E-09 1.13693E-09 
-1.85414E-09 1.13061E-09 
-1.80090E-09 1.12412E-09 
-1.74626E-09 1.11745E-09 
-1.69026E-09 1.11062E-09 
-1.63295E-09 1.10363E-09 
-1.57438E-09 1.09649E-09 
-1.51461E-09 1.08920E-09 
-1.45369E-09 1.08177E-09 
-1.39167E-09 1.07420E-09 
-1.32861E-09 1.06651E-09 
-1.26457E-09 1.05870E-09 
-1.19959E-09 1.05077E-09 
-1.13373E-09 1.04274E-09 
-1.06704E-09 1.03460E-09 
-9.99571E-10 1.02637E-09 
-9.31365E-10 1.01805E-09 
-3.60475E-09 1.99799E-09 
-3.54544E-09 1.99036E-09 
-3.48385E-09 1.98242E-09 
-3.41997E-09 1.97420E-09 
-3.35385E-09 1.96568E-09 
-3.28549E-09 1.95688E-09 
-3.21493E-09 1.94779E-09 
-3.15886E-09 1.94057E-09 
-3.14222E-09 1.93843E-09 
-3.06144E-09 1.92802E-09 
-2.97826E-09 1.91731E-09 
-2.89275E-09 1.90630E-09 
-2.80498E-09 1.89500E-09 
-2.71503E-09 1.88341E-09 
-2.62297E-09 1.87156E-09 
-2.52889E-09 1.85944E-09 
-2.43288E-09 1.84708E-09 
-2.33503E-09 1.83448E-09 
-2.23541E-09 1.82165E-09 
-2.13412E-09 1.80860E-09 
-2.03125E-09 1.79536E-09 
-1.92688E-09 1.78192E-09 
-1.82109E-09 1.76829E-09 
-1.71397E-09 1.75450E-09 
-1.60559E-09 1.74054E-09 
-1.49603E-09 1.72643E-09 
-5.79013E-09 3.38816E-09 
-5.69486E-09 3.37521E-09 
-5.59592E-09 3.36176E-09 
-5.49333E-09 3.34781E-09 
-5.38711E-09 3.33336E-09 
-5.27731E-09 3.31844E-09 
-5.16398E-09 3.30303E-09 
-5.07390E-09 3.29078E-09 
-5.04718E-09 3.28715E-09 
-4.91743E-09 3.26951E-09 
-4.78382E-09 3.25134E-09 
-4.64647E-09 3.23267E-09 
-4.50549E-09 3.21350E-09 
-4.36100E-09 3.19385E-09 
-4.21313E-09 3.17375E-09 
-4.06202E-09 3.15320E-09 
-3.90781E-09 3.13224E-09 
-3.75063E-09 3.11087E-09 
-3.59062E-09 3.08911E-09 
-3.42793E-09 3.06699E-09 
-3.26269E-09 3.04453E-09 
-3.09504E-09 3.02173E-09 
-2.92511E-09 2.99863E-09 
-2.75305E-09 2.97524E-09 
-2.57896E-09 2.95157E-09 
-2.40299E-09 2.92764E-09 
-9.30011E-09 5.74539E-09 
-9.14708E-09 5.72343E-09 
-8.98817E-09 5.70062E-09 
-8.82338E-09 5.67696E-09 
-8.65277E-09 5.65247E-09 
-8.47641E-09 5.62716E-09 
-8.29438E-09 5.60103E-09 
-8.14970E-09 5.58026E-09 
-8.10677E-09 5.57410E-09 
-7.89836E-09 5.54418E-09 
-7.68377E-09 5.51338E-09 
-7.46315E-09 5.48171E-09 
-7.23671E-09 5.44921E-09 
-7.00463E-09 5.41589E-09 
-6.76712E-09 5.38180E-09 
-6.52441E-09 5.34696E-09 
-6.27671E-09 5.31141E-09 
-6.02424E-09 5.27517E-09 
-5.76724E-09 5.23827E-09 
-5.50592E-09 5.20076E-09 
-5.24051E-09 5.16267E-09 
-4.97123E-09 5.12401E-09 
-4.69830E-09 5.08484E-09 
-4.42193E-09 5.04517E-09 
-4.14232E-09 5.00503E-09 
-3.85966E-09 4.96446E-09 
-1.49372E-08 9.74212E-09 
-1.46914E-08 9.70488E-09 
-1.44361E-08 9.66620E-09 
-1.41715E-08 9.62608E-09 
-1.38974E-08 9.58456E-09 
-1.36142E-08 9.54163E-09 
-1.33218E-08 9.49732E-09 
-1.30894E-08 9.46211E-09 
-1.30205E-08 9.45166E-09 
-1.26858E-08 9.40093E-09 
-1.23411E-08 9.34870E-09 
-1.19867E-08 9.29500E-09 
-1.16230E-08 9.23988E-09 
-1.12503E-08 9.18339E-09 
-1.08688E-08 9.12558E-09 
-1.04790E-08 9.06650E-09 
-1.00812E-08 9.00621E-09 
-9.67566E-09 8.94476E-09 
-9.26288E-09 8.88220E-09 
-8.84317E-09 8.81860E-09 
-8.41689E-09 8.75400E-09 
-7.98440E-09 8.68845E-09 
-7.54604E-09 8.62202E-09 
-7.10215E-09 8.55475E-09 
-6.65305E-09 8.48669E-09 
-6.19908E-09 8.41789E-09 
-2.39897E-08 1.65182E-08 
-2.35949E-08 1.64550E-08 
-2.31850E-08 1.63894E-08 
-2.27599E-08 1.63214E-08 
-2.23198E-08 1.62510E-08 
-2.18649E-08 1.61782E-08 
-2.13953E-08 1.61031E-08 
-2.10221E-08 1.60434E-08 
-2.09114E-08 1.60257E-08 
-2.03738E-08 1.59396E-08 
-1.98203E-08 1.58511E-08 
-1.92512E-08 1.57600E-08 
-1.86670E-08 1.56666E-08 
-1.80684E-08 1.55708E-08 
-1.74557E-08 1.54728E-08 
-1.68296E-08 1.53726E-08 
-1.61907E-08 1.52704E-08 
-1.55395E-08 1.51662E-08 
-1.48765E-08 1.50601E-08 
-1.42024E-08 1.49522E-08 
-1.35178E-08 1.48427E-08 
-1.28232E-08 1.47316E-08 
-1.21192E-08 1.46189E-08 
-1.14063E-08 1.45049E-08 
-1.06850E-08 1.43895E-08 
-9.95590E-09 1.42728E-08 
-3.85260E-08 2.80053E-08 
-3.78920E-08 2.78982E-08 
-3.72337E-08 2.77870E-08 
-3.65510E-08 2.76717E-08 
-3.58442E-08 2.75523E-08 
-3.51136E-08 2.74289E-08 
-3.43595E-08 2.73015E-08 
-3.37602E-08 2.72003E-08 
-3.35824E-08 2.71702E-08 
-3.27190E-08 2.70244E-08 
-3.18300E-08 2.68742E-08 
-3.09161E-08 2.67198E-08 
-2.99780E-08 2.65614E-08 
-2.90166E-08 2.63990E-08 
-2.80327E-08 2.62328E-08 
-2.70273E-08 2.60629E-08 
-2.60011E-08 2.58896E-08 
-2.49553E-08 2.57129E-08 
-2.38906E-08 2.55331E-08 
-2.28081E-08 2.53502E-08 
-2.17086E-08 2.51645E-08 
-2.05931E-08 2.49761E-08 
-1.94625E-08 2.47851E-08 
-1.83176E-08 2.45917E-08 
-1.71593E-08 2.43960E-08 
-1.59884E-08 2.41982E-08 
-6.18652E-08 4.74766E-08 
-6.08472E-08 4.72950E-08 
-5.97900E-08 4.71065E-08 
-5.86937E-08 4.69110E-08 
-5.75588E-08 4.67085E-08 
-5.63856E-08 4.64993E-08 
-5.51746E-08 4.62833E-08 
-5.42121E-08 4.61117E-08 
-5.39266E-08 4.60608E-08 
-5.25402E-08 4.58135E-08 
-5.11126E-08 4.55589E-08 
-4.96450E-08 4.52972E-08 
-4.81387E-08 4.50285E-08 
-4.65948E-08 4.47532E-08 
-4.50148E-08 4.44714E-08 
-4.34003E-08 4.41834E-08 
-4.17525E-08 4.38896E-08 
-4.00730E-08 4.35901E-08 
-3.83634E-08 4.32851E-08 
-3.66251E-08 4.29751E-08 
-3.48595E-08 4.26603E-08 
-3.30683E-08 4.23408E-08 
-3.12527E-08 4.20170E-08 
-2.94142E-08 4.16891E-08 
-2.75542E-08 4.13574E-08 
-2.56740E-08 4.10221E-08 
-9.93335E-08 8.04769E-08 
-9.76990E-08 8.01691E-08 
-9.60015E-08 7.98495E-08 
-9.42412E-08 7.95180E-08 
-9.24188E-08 7.91749E-08 
-9.05351E-08 7.88202E-08 
-8.85907E-08 7.84540E-08 
-8.70452E-08 7.81631E-08 
-8.65867E-08 7.80767E-08 
-8.43607E-08 7.76576E-08 
-8.20685E-08 7.72260E-08 
-7.97119E-08 7.67822E-08 
-7.72932E-08 7.63268E-08 
-7.48143E-08 7.58600E-08 
-7.22774E-08 7.53824E-08 
-6.96849E-08 7.48942E-08 
-6.70392E-08 7.43960E-08 
-6.43426E-08 7.38883E-08 
-6.15974E-08 7.33714E-08 
-5.88063E-08 7.28458E-08 
-5.59715E-08 7.23120E-08 
-5.30953E-08 7.17705E-08 
-5.01802E-08 7.12216E-08 
-4.72283E-08 7.06658E-08 
-4.42418E-08 7.01034E-08 
-4.12228E-08 6.95350E-08 
-1.59475E-07 1.36397E-07 
-1.56850E-07 1.35875E-07 
-1.54125E-07 1.35333E-07 
-1.51299E-07 1.34771E-07 
-1.48373E-07 1.34190E-07 
-1.45349E-07 1.33588E-07 
-1.42227E-07 1.32968E-07 
-1.39746E-07 1.32475E-07 
-1.39010E-07 1.32328E-07 
-1.35436E-07 1.31618E-07 
-1.31756E-07 1.30886E-07 
-1.27972E-07 1.30134E-07 
-1.24089E-07 1.29362E-07 
-1.20109E-07 1.28571E-07 
-1.16037E-07 1.27761E-07 
-1.11874E-07 1.26934E-07 
-1.07627E-07 1.26089E-07 
-1.03297E-07 1.25229E-07 
-9.88902E-08 1.24353E-07 
-9.44092E-08 1.23462E-07 
-8.98580E-08 1.22557E-07 
-8.52405E-08 1.21639E-07 
-8.05603E-08 1.20709E-07 
-7.58212E-08 1.19766E-07 
-7.10266E-08 1.18813E-07 
-6.61798E-08 1.17850E-07 
-2.55986E-07 2.31131E-07 
-2.51773E-07 2.30247E-07 
-2.47398E-07 2.29329E-07 
-2.42862E-07 2.28376E-07 
-2.38165E-07 2.27391E-07 
-2.33310E-07 2.26372E-07 
-2.28299E-07 2.25320E-07 
-2.24316E-07 2.24484E-07 
-2.23135E-07 2.24236E-07 
-2.17398E-07 2.23032E-07 
-2.11490E-07 2.21792E-07 
-2.05417E-07 2.20517E-07 
-1.99184E-07 2.19209E-07 
-1.92795E-07 2.17868E-07 
-1.86258E-07 2.16495E-07 
-1.79577E-07 2.15093E-07 
-1.72758E-07 2.13662E-07 
-1.65809E-07 2.12203E-07 
-1.58734E-07 2.10718E-07 
-1.51541E-07 2.09209E-07 
-1.44236E-07 2.07675E-07 
-1.36824E-07 2.06119E-07 
-1.29311E-07 2.04543E-07 
-1.21704E-07 2.02946E-07 
-1.14008E-07 2.01330E-07 
-1.06228E-07 1.99698E-07 
-4.10830E-07 3.91587E-07 
-4.04069E-07 3.90088E-07 
-3.97047E-07 3.88532E-07 
-3.89766E-07 3.86919E-07 
-3.82228E-07 3.85248E-07 
-3.74436E-07 3.83522E-07 
-3.66394E-07 3.81739E-07 
-3.60002E-07 3.80323E-07 
-3.58105E-07 3.79902E-07 
-3.48898E-07 3.77862E-07 
-3.39417E-07 3.75761E-07 
-3.29670E-07 3.73600E-07 
-3.19665E-07 3.71383E-07 
-3.09412E-07 3.69111E-07 
-2.98920E-07 3.66786E-07 
-2.88197E-07 3.64409E-07 
-2.77254E-07 3.61984E-07 
-2.66101E-07 3.59513E-07 
-2.54747E-07 3.56996E-07 
-2.43203E-07 3.54438E-07 
-2.31478E-07 3.51840E-07 
-2.19583E-07 3.49203E-07 
-2.07526E-07 3.46531E-07 
-1.95317E-07 3.43826E-07 
-1.82966E-07 3.41088E-07 
-1.70480E-07 3.38321E-07 
-6.59169E-07 6.63249E-07 
-6.48320E-07 6.60710E-07 
-6.37054E-07 6.58074E-07 
-6.25371E-07 6.55340E-07 
-6.13276E-07 6.52510E-07 
-6.00773E-07 6.49584E-07 
-5.87868E-07 6.46565E-07 
-5.77612E-07 6.44165E-07 
-5.74569E-07 6.43453E-07 
-5.59795E-07 6.39995E-07 
-5.44582E-07 6.36436E-07 
-5.28942E-07 6.32776E-07 
-5.12890E-07 6.29020E-07 
-4.96439E-07 6.25170E-07 
-4.79603E-07 6.21231E-07 
-4.62398E-07 6.17205E-07 
-4.44840E-07 6.13097E-07 
-4.26944E-07 6.08909E-07 
-4.08727E-07 6.04646E-07 
-3.90204E-07 6.00312E-07 
-3.71392E-07 5.95910E-07 
-3.52306E-07 5.91444E-07 
-3.32961E-07 5.86917E-07 
-3.13372E-07 5.82334E-07 
-2.93554E-07 5.77696E-07 
-2.73521E-07 5.73009E-07 
-1.05730E-06 1.12300E-06 
-1.03990E-06 1.11870E-06 
-1.02182E-06 1.11423E-06 
-1.00308E-06 1.10960E-06 
-9.83680E-07 1.10481E-06 
-9.63625E-07 1.09985E-06 
-9.42924E-07 1.09474E-06 
-9.26472E-07 1.09067E-06 
-9.21590E-07 1.08947E-06 
-8.97892E-07 1.08361E-06 
-8.73489E-07 1.07758E-06 
-8.48403E-07 1.07138E-06 
-8.22654E-07 1.06502E-06 
-7.96264E-07 1.05850E-06 
-7.69259E-07 1.05183E-06 
-7.41661E-07 1.04501E-06 
-7.13497E-07 1.03805E-06 
-6.84792E-07 1.03096E-06 
-6.55571E-07 1.02374E-06 
-6.25861E-07 1.01640E-06 
-5.95686E-07 1.00894E-06 
-5.65072E-07 1.00138E-06 
-5.34043E-07 9.93713E-07 
-5.02623E-07 9.85950E-07 
-4.70836E-07 9.78096E-07 
-4.38703E-07 9.70157E-07 
-1.69524E-06 1.90063E-06 
-1.66733E-06 1.89335E-06 
-1.63835E-06 1.88579E-06 
-1.60830E-06 1.87795E-06 
-1.57719E-06 1.86983E-06 
-1.54503E-06 1.86144E-06 
-1.51184E-06 1.85278E-06 
-1.48546E-06 1.84590E-06 
-1.47763E-06 1.84386E-06 
-1.43963E-06 1.83394E-06 
-1.40050E-06 1.82374E-06 
-1.36027E-06 1.81324E-06 
-1.31899E-06 1.80247E-06 
-1.27667E-06 1.79143E-06 
-1.23337E-06 1.78013E-06 
-1.18912E-06 1.76859E-06 
-1.14396E-06 1.75681E-06 
-1.09793E-06 1.74480E-06 
-1.05108E-06 1.73257E-06 
-1.00344E-06 1.72015E-06 
-9.55060E-07 1.70752E-06 
-9.05973E-07 1.69472E-06 
-8.56222E-07 1.68174E-06 
-8.05845E-07 1.66859E-06 
-7.54878E-07 1.65530E-06 
-7.03359E-07 1.64186E-06 
-2.71677E-06 3.21505E-06 
-2.67204E-06 3.20273E-06 
-2.62559E-06 3.18993E-06 
-2.57743E-06 3.17666E-06 
-2.52757E-06 3.16292E-06 
-2.47602E-06 3.14872E-06 
-2.42282E-06 3.13407E-06 
-2.38054E-06 3.12242E-06 
-2.36799E-06 3.11896E-06 
-2.30709E-06 3.10218E-06 
-2.24437E-06 3.08490E-06 
-2.17990E-06 3.06714E-06 
-2.11373E-06 3.04891E-06 
-2.04591E-06 3.03023E-06 
-1.97651E-06 3.01111E-06 
-1.90559E-06 2.99157E-06 
-1.83322E-06 2.97163E-06 
-1.75945E-06 2.95131E-06 
-1.68436E-06 2.93062E-06 
-1.60802E-06 2.90958E-06 
-1.53048E-06 2.88822E-06 
-1.45181E-06 2.86655E-06 
-1.37208E-06 2.84458E-06 
-1.29135E-06 2.82234E-06 
-1.20967E-06 2.79984E-06 
-1.12711E-06 2.77709E-06 
-4.35122E-06 5.43487E-06 
-4.27957E-06 5.41403E-06 
-4.20516E-06 5.39238E-06 
-4.12801E-06 5.36993E-06 
-4.04813E-06 5.34669E-06 
-3.96557E-06 5.32267E-06 
-3.88035E-06 5.29787E-06 
-3.81262E-06 5.27817E-06 
-3.79252E-06 5.27232E-06 
-3.69496E-06 5.24393E-06 
-3.59451E-06 5.21471E-06 
-3.49124E-06 5.18466E-06 
-3.38524E-06 5.15382E-06 
-3.27662E-06 5.12222E-06 
-3.16546E-06 5.08987E-06 
-3.05186E-06 5.05682E-06 
-2.93594E-06 5.02310E-06 
-2.81779E-06 4.98872E-06 
-2.69752E-06 4.95373E-06 
-2.57524E-06 4.91815E-06 
-2.45105E-06 4.88202E-06 
-2.32505E-06 4.84536E-06 
-2.19735E-06 4.80820E-06 
-2.06805E-06 4.77058E-06 
-1.93723E-06 4.73252E-06 
-1.80500E-06 4.69405E-06 
-7.01454E-06 9.25456E-06 
-6.89901E-06 9.21903E-06 
-6.77904E-06 9.18213E-06 
-6.65463E-06 9.14387E-06 
-6.52584E-06 9.10426E-06 
-6.39271E-06 9.06331E-06 
-6.25531E-06 9.02105E-06 
-6.14610E-06 8.98747E-06 
-6.11370E-06 8.97750E-06 
-5.95640E-06 8.92912E-06 
-5.79443E-06 8.87931E-06 
-5.62793E-06 8.82810E-06 
-5.45704E-06 8.77554E-06 
-5.28190E-06 8.72168E-06 
-5.10268E-06 8.66656E-06 
-4.91954E-06 8.61023E-06 
-4.73264E-06 8.55275E-06 
-4.54216E-06 8.49417E-06 
-4.34826E-06 8.43454E-06 
-4.15113E-06 8.37391E-06 
-3.95091E-06 8.31233E-06 
-3.74779E-06 8.24986E-06 
-3.54193E-06 8.18655E-06 
-3.33348E-06 8.12244E-06 
-3.12260E-06 8.05758E-06 
-2.90944E-06 7.99202E-06 
-1.12126E-05 1.56109E-05 
-1.10279E-05 1.55509E-05 
-1.08360E-05 1.54886E-05 
-1.06371E-05 1.54240E-05 
-1.04312E-05 1.53571E-05 
-1.02183E-05 1.52879E-05 
-9.99865E-06 1.52166E-05 
-9.82405E-06 1.51599E-05 
-9.77224E-06 1.51430E-05 
-9.52075E-06 1.50613E-05 
-9.26181E-06 1.49772E-05 
-8.99561E-06 1.48907E-05 
-8.72240E-06 1.48020E-05 
-8.44240E-06 1.47110E-05 
-8.15588E-06 1.46179E-05 
-7.86310E-06 1.45228E-05 
-7.56432E-06 1.44258E-05 
-7.25981E-06 1.43268E-05 
-6.94985E-06 1.42261E-05 
-6.63471E-06 1.41238E-05 
