PdfType: replica
5.94745E-29 1.13720E-09 
6.94507E-29 1.13354E-09 
7.73798E-29 1.13064E-09 
7.97324E-29 1.12977E-09 
9.11539E-29 1.12559E-09 
1.02915E-28 1.12128E-09 
1.15006E-28 1.11685E-09 
1.27416E-28 1.11230E-09 
1.40135E-28 1.10764E-09 
1.53151E-28 1.10287E-09 
1.66453E-28 1.09799E-09 
1.80029E-28 1.09302E-09 
1.93865E-28 1.08794E-09 
2.07950E-28 1.08278E-09 
2.22272E-28 1.07753E-09 
2.36818E-28 1.07220E-09 
2.51575E-28 1.06679E-09 
2.66534E-28 1.06131E-09 
2.81680E-28 1.05576E-09 
2.97005E-28 1.05014E-09 
3.12496E-28 1.04447E-09 
4.74359E-29 1.75343E-09 
7.51925E-29 1.74875E-09 
1.04018E-28 1.74390E-09 
1.33908E-28 1.73887E-09 
1.64855E-28 1.73367E-09 
1.96844E-28 1.72828E-09 
2.29863E-28 1.72272E-09 
2.56106E-28 1.71831E-09 
2.63892E-28 1.71700E-09 
3.01694E-28 1.71064E-09 
3.40619E-28 1.70408E-09 
3.80637E-28 1.69735E-09 
4.21711E-28 1.69044E-09 
4.63808E-28 1.68335E-09 
5.06888E-28 1.67610E-09 
5.50914E-28 1.66869E-09 
5.95845E-28 1.66113E-09 
6.41639E-28 1.65342E-09 
6.88257E-28 1.64558E-09 
7.35658E-28 1.63760E-09 
7.83800E-28 1.62950E-09 
8.32645E-28 1.62128E-09 
8.82152E-28 1.61295E-09 
9.32284E-28 1.60451E-09 
9.83004E-28 1.59598E-09 
1.03427E-27 1.58735E-09 
1.57009E-28 2.66486E-09 
2.48882E-28 2.65776E-09 
3.44292E-28 2.65039E-09 
4.43227E-28 2.64274E-09 
5.45657E-28 2.63483E-09 
6.51539E-28 2.62665E-09 
7.60828E-28 2.61820E-09 
8.47691E-28 2.61149E-09 
8.73463E-28 2.60950E-09 
9.98585E-28 2.59983E-09 
1.12742E-27 2.58987E-09 
1.25988E-27 2.57964E-09 
1.39583E-27 2.56913E-09 
1.53517E-27 2.55836E-09 
1.67776E-27 2.54734E-09 
1.82348E-27 2.53608E-09 
1.97220E-27 2.52459E-09 
2.12378E-27 2.51288E-09 
2.27808E-27 2.50095E-09 
2.43497E-27 2.48883E-09 
2.59432E-27 2.47652E-09 
2.75599E-27 2.46402E-09 
2.91986E-27 2.45136E-09 
3.08579E-27 2.43854E-09 
3.25367E-27 2.42557E-09 
3.42337E-27 2.41245E-09 
5.19703E-28 4.05010E-09 
8.23800E-28 4.03931E-09 
1.13961E-27 4.02810E-09 
1.46709E-27 4.01648E-09 
1.80613E-27 4.00445E-09 
2.15660E-27 3.99202E-09 
2.51835E-27 3.97918E-09 
2.80587E-27 3.96898E-09 
2.89117E-27 3.96595E-09 
3.30533E-27 3.95126E-09 
3.73178E-27 3.93613E-09 
4.17021E-27 3.92057E-09 
4.62022E-27 3.90460E-09 
5.08143E-27 3.88824E-09 
5.55341E-27 3.87149E-09 
6.03575E-27 3.85438E-09 
6.52800E-27 3.83691E-09 
7.02973E-27 3.81911E-09 
7.54047E-27 3.80099E-09 
8.05978E-27 3.78256E-09 
8.58723E-27 3.76385E-09 
9.12236E-27 3.74486E-09 
9.66476E-27 3.72562E-09 
1.02140E-26 3.70613E-09 
1.07697E-26 3.68641E-09 
1.13314E-26 3.66648E-09 
1.72015E-27 6.15532E-09 
2.72668E-27 6.13892E-09 
3.77198E-27 6.12189E-09 
4.85588E-27 6.10423E-09 
5.97808E-27 6.08594E-09 
7.13810E-27 6.06705E-09 
8.33544E-27 6.04754E-09 
9.28708E-27 6.03203E-09 
9.56944E-27 6.02743E-09 
1.09402E-26 6.00510E-09 
1.23518E-26 5.98210E-09 
1.38029E-26 5.95846E-09 
1.52924E-26 5.93420E-09 
1.68189E-26 5.90932E-09 
1.83811E-26 5.88387E-09 
1.99776E-26 5.85786E-09 
2.16069E-26 5.83132E-09 
2.32676E-26 5.80426E-09 
2.49581E-26 5.77672E-09 
2.66769E-26 5.74872E-09 
2.84227E-26 5.72027E-09 
3.01939E-26 5.69142E-09 
3.19892E-26 5.66217E-09 
3.38071E-26 5.63255E-09 
3.56463E-26 5.60259E-09 
3.75056E-26 5.57230E-09 
5.69349E-27 9.35480E-09 
9.02496E-27 9.32988E-09 
1.24848E-26 9.30399E-09 
1.60723E-26 9.27716E-09 
1.97867E-26 9.24937E-09 
2.36262E-26 9.22065E-09 
2.75892E-26 9.19100E-09 
3.07390E-26 9.16744E-09 
3.16736E-26 9.16044E-09 
3.62108E-26 9.12650E-09 
4.08827E-26 9.09155E-09 
4.56858E-26 9.05562E-09 
5.06158E-26 9.01874E-09 
5.56684E-26 8.98094E-09 
6.08392E-26 8.94226E-09 
6.61233E-26 8.90273E-09 
7.15161E-26 8.86239E-09 
7.70126E-26 8.82127E-09 
8.26079E-26 8.77941E-09 
8.82971E-26 8.73685E-09 
9.40754E-26 8.69362E-09 
9.99379E-26 8.64977E-09 
1.05880E-25 8.60532E-09 
1.11897E-25 8.56030E-09 
1.17985E-25 8.51476E-09 
1.24138E-25 8.46873E-09 
1.88441E-26 1.42172E-08 
2.98705E-26 1.41793E-08 
4.13217E-26 1.41400E-08 
5.31957E-26 1.40992E-08 
6.54893E-26 1.40570E-08 
7.81972E-26 1.40133E-08 
9.13139E-26 1.39682E-08 
1.01739E-25 1.39324E-08 
1.04832E-25 1.39218E-08 
1.19849E-25 1.38702E-08 
1.35312E-25 1.38171E-08 
1.51209E-25 1.37625E-08 
1.67526E-25 1.37065E-08 
1.84250E-25 1.36490E-08 
2.01363E-25 1.35902E-08 
2.18853E-25 1.35301E-08 
2.36702E-25 1.34688E-08 
2.54894E-25 1.34063E-08 
2.73413E-25 1.33427E-08 
2.92243E-25 1.32780E-08 
3.11368E-25 1.32123E-08 
3.30771E-25 1.31457E-08 
3.50438E-25 1.30781E-08 
3.70353E-25 1.30097E-08 
3.90502E-25 1.29405E-08 
4.10869E-25 1.28705E-08 
6.23679E-26 2.16067E-08 
9.88617E-26 2.15491E-08 
1.36761E-25 2.14893E-08 
1.76060E-25 2.14274E-08 
2.16748E-25 2.13632E-08 
2.58807E-25 2.12968E-08 
3.02219E-25 2.12284E-08 
3.36723E-25 2.11739E-08 
3.46961E-25 2.11578E-08 
3.96662E-25 2.10794E-08 
4.47840E-25 2.09987E-08 
5.00454E-25 2.09157E-08 
5.54457E-25 2.08305E-08 
6.09805E-25 2.07432E-08 
6.66447E-25 2.06538E-08 
7.24331E-25 2.05625E-08 
7.83404E-25 2.04694E-08 
8.43614E-25 2.03744E-08 
9.04907E-25 2.02777E-08 
9.67228E-25 2.01794E-08 
1.03052E-24 2.00796E-08 
1.09474E-24 1.99783E-08 
1.15983E-24 1.98756E-08 
1.22575E-24 1.97716E-08 
1.29243E-24 1.96664E-08 
1.35984E-24 1.95601E-08 
2.06413E-25 3.28367E-08 
3.27193E-25 3.27492E-08 
4.52625E-25 3.26583E-08 
5.82689E-25 3.25641E-08 
7.17349E-25 3.24666E-08 
8.56547E-25 3.23658E-08 
1.00022E-24 3.22617E-08 
1.11442E-24 3.21790E-08 
1.14830E-24 3.21544E-08 
1.31279E-24 3.20353E-08 
1.48217E-24 3.19126E-08 
1.65630E-24 3.17865E-08 
1.83503E-24 3.16570E-08 
2.01821E-24 3.15243E-08 
2.20567E-24 3.13886E-08 
2.39724E-24 3.12498E-08 
2.59275E-24 3.11082E-08 
2.79202E-24 3.09638E-08 
2.99488E-24 3.08169E-08 
3.20113E-24 3.06675E-08 
3.41062E-24 3.05158E-08 
3.62316E-24 3.03618E-08 
3.83858E-24 3.02058E-08 
4.05673E-24 3.00478E-08 
4.27742E-24 2.98879E-08 
4.50052E-24 2.97263E-08 
6.83112E-25 4.99025E-08 
1.08283E-24 4.97695E-08 
1.49794E-24 4.96315E-08 
1.92838E-24 4.94883E-08 
2.37403E-24 4.93401E-08 
2.83470E-24 4.91868E-08 
3.31018E-24 4.90287E-08 
3.68810E-24 4.89030E-08 
3.80023E-24 4.88657E-08 
4.34461E-24 4.86846E-08 
4.90515E-24 4.84982E-08 
5.48143E-24 4.83065E-08 
6.07293E-24 4.81097E-08 
6.67915E-24 4.79081E-08 
7.29954E-24 4.77017E-08 
7.93354E-24 4.74909E-08 
8.58057E-24 4.72757E-08 
9.24004E-24 4.70563E-08 
9.91137E-24 4.68330E-08 
1.05940E-23 4.66060E-08 
1.12872E-23 4.63754E-08 
1.19906E-23 4.61414E-08 
1.27036E-23 4.59043E-08 
1.34255E-23 4.56641E-08 
1.41559E-23 4.54212E-08 
1.48942E-23 4.51756E-08 
2.26058E-24 7.58360E-08 
3.58333E-24 7.56339E-08 
4.95703E-24 7.54241E-08 
6.38145E-24 7.52065E-08 
7.85622E-24 7.49812E-08 
9.38067E-24 7.47484E-08 
1.09542E-23 7.45080E-08 
1.22048E-23 7.43170E-08 
1.25759E-23 7.42603E-08 
1.43773E-23 7.39851E-08 
1.62323E-23 7.37018E-08 
1.81393E-23 7.34105E-08 
2.00967E-23 7.31115E-08 
2.21029E-23 7.28051E-08 
2.41559E-23 7.24915E-08 
2.62539E-23 7.21710E-08 
2.83951E-23 7.18439E-08 
3.05774E-23 7.15106E-08 
3.27990E-23 7.11712E-08 
3.50579E-23 7.08262E-08 
3.73521E-23 7.04757E-08 
3.96798E-23 7.01202E-08 
4.20390E-23 6.97598E-08 
4.44281E-23 6.93949E-08 
4.68451E-23 6.90257E-08 
4.92884E-23 6.86525E-08 
7.48047E-24 1.15245E-07 
1.18576E-23 1.14938E-07 
1.64033E-23 1.14619E-07 
2.11168E-23 1.14288E-07 
2.59970E-23 1.13946E-07 
3.10416E-23 1.13592E-07 
3.62484E-23 1.13227E-07 
4.03869E-23 1.12936E-07 
4.16147E-23 1.12850E-07 
4.75759E-23 1.12432E-07 
5.37142E-23 1.12001E-07 
6.00248E-23 1.11559E-07 
6.65020E-23 1.11104E-07 
7.31405E-23 1.10639E-07 
7.99341E-23 1.10162E-07 
8.68767E-23 1.09675E-07 
9.39620E-23 1.09178E-07 
1.01184E-22 1.08671E-07 
1.08535E-22 1.08156E-07 
1.16010E-22 1.07631E-07 
1.23602E-22 1.07099E-07 
1.31304E-22 1.06559E-07 
1.39111E-22 1.06011E-07 
1.47016E-22 1.05456E-07 
1.55015E-22 1.04895E-07 
1.63100E-22 1.04328E-07 
2.47520E-23 1.75128E-07 
3.92353E-23 1.74662E-07 
5.42765E-23 1.74177E-07 
6.98731E-23 1.73675E-07 
8.60209E-23 1.73154E-07 
1.02713E-22 1.72617E-07 
1.19942E-22 1.72061E-07 
1.33635E-22 1.71620E-07 
1.37698E-22 1.71489E-07 
1.57423E-22 1.70854E-07 
1.77734E-22 1.70199E-07 
1.98615E-22 1.69527E-07 
2.20047E-22 1.68836E-07 
2.42013E-22 1.68129E-07 
2.64492E-22 1.67404E-07 
2.87464E-22 1.66664E-07 
3.10909E-22 1.65909E-07 
3.34804E-22 1.65139E-07 
3.59129E-22 1.64355E-07 
3.83862E-22 1.63558E-07 
4.08982E-22 1.62749E-07 
4.34468E-22 1.61928E-07 
4.60301E-22 1.61096E-07 
4.86459E-22 1.60253E-07 
5.12923E-22 1.59400E-07 
5.39676E-22 1.58538E-07 
8.18931E-23 2.66118E-07 
1.29812E-22 2.65409E-07 
1.79576E-22 2.64673E-07 
2.31178E-22 2.63909E-07 
2.84604E-22 2.63118E-07 
3.39830E-22 2.62301E-07 
3.96832E-22 2.61458E-07 
4.42138E-22 2.60787E-07 
4.55580E-22 2.60588E-07 
5.20840E-22 2.59623E-07 
5.88040E-22 2.58628E-07 
6.57125E-22 2.57606E-07 
7.28034E-22 2.56557E-07 
8.00709E-22 2.55481E-07 
8.75082E-22 2.54381E-07 
9.51086E-22 2.53256E-07 
1.02865E-21 2.52108E-07 
1.10771E-21 2.50938E-07 
1.18819E-21 2.49747E-07 
1.27002E-21 2.48536E-07 
1.35313E-21 2.47307E-07 
1.43745E-21 2.46059E-07 
1.52292E-21 2.44794E-07 
1.60946E-21 2.43513E-07 
1.69702E-21 2.42218E-07 
1.78553E-21 2.40908E-07 
2.70915E-22 4.04365E-07 
4.29438E-22 4.03287E-07 
5.94066E-22 4.02168E-07 
7.64774E-22 4.01008E-07 
9.41514E-22 3.99806E-07 
1.12421E-21 3.98565E-07 
1.31278E-21 3.97283E-07 
1.46266E-21 3.96264E-07 
1.50713E-21 3.95962E-07 
1.72302E-21 3.94494E-07 
1.94532E-21 3.92983E-07 
2.17387E-21 3.91430E-07 
2.40845E-21 3.89835E-07 
2.64887E-21 3.88201E-07 
2.89490E-21 3.86529E-07 
3.14633E-21 3.84820E-07 
3.40293E-21 3.83075E-07 
3.66447E-21 3.81298E-07 
3.93071E-21 3.79488E-07 
4.20141E-21 3.77648E-07 
4.47635E-21 3.75779E-07 
4.75530E-21 3.73883E-07 
5.03804E-21 3.71961E-07 
5.32434E-21 3.70015E-07 
5.61399E-21 3.68046E-07 
5.90680E-21 3.66056E-07 
8.96105E-22 6.14396E-07 
1.42045E-21 6.12759E-07 
1.96499E-21 6.11059E-07 
2.52964E-21 6.09296E-07 
3.11424E-21 6.07470E-07 
3.71854E-21 6.05583E-07 
4.34228E-21 6.03635E-07 
4.83803E-21 6.02087E-07 
4.98512E-21 6.01628E-07 
5.69922E-21 5.99398E-07 
6.43453E-21 5.97102E-07 
7.19048E-21 5.94742E-07 
7.96639E-21 5.92319E-07 
8.76162E-21 5.89836E-07 
9.57543E-21 5.87294E-07 
1.04071E-20 5.84698E-07 
1.12558E-20 5.82047E-07 
1.21209E-20 5.79346E-07 
1.30015E-20 5.76596E-07 
1.38969E-20 5.73800E-07 
1.48063E-20 5.70961E-07 
1.57290E-20 5.68079E-07 
1.66642E-20 5.65159E-07 
1.76112E-20 5.62202E-07 
1.85693E-20 5.59210E-07 
1.95378E-20 5.56186E-07 
2.96350E-21 9.33456E-07 
4.69756E-21 9.30968E-07 
6.49840E-21 9.28384E-07 
8.36574E-21 9.25705E-07 
1.02991E-20 9.22932E-07 
1.22975E-20 9.20065E-07 
1.43603E-20 9.17105E-07 
1.59998E-20 9.14753E-07 
1.64862E-20 9.14055E-07 
1.88478E-20 9.10667E-07 
2.12795E-20 9.07178E-07 
2.37795E-20 9.03592E-07 
2.63455E-20 8.99910E-07 
2.89754E-20 8.96137E-07 
3.16667E-20 8.92276E-07 
3.44171E-20 8.88330E-07 
3.72239E-20 8.84303E-07 
4.00848E-20 8.80199E-07 
4.29970E-20 8.76021E-07 
4.59582E-20 8.71773E-07 
4.89657E-20 8.67458E-07 
5.20170E-20 8.63080E-07 
5.51097E-20 8.58643E-07 
5.82414E-20 8.54150E-07 
6.14098E-20 8.49605E-07 
6.46127E-20 8.45010E-07 
9.79850E-21 1.41809E-06 
1.55320E-20 1.41431E-06 
2.14862E-20 1.41038E-06 
2.76604E-20 1.40631E-06 
3.40527E-20 1.40210E-06 
4.06604E-20 1.39774E-06 
4.74806E-20 1.39325E-06 
5.29014E-20 1.38967E-06 
5.45097E-20 1.38861E-06 
6.23180E-20 1.38346E-06 
7.03582E-20 1.37816E-06 
7.86241E-20 1.37271E-06 
8.71082E-20 1.36712E-06 
9.58035E-20 1.36139E-06 
1.04702E-19 1.35552E-06 
1.13796E-19 1.34953E-06 
1.23076E-19 1.34341E-06 
1.32535E-19 1.33717E-06 
1.42164E-19 1.33082E-06 
1.51954E-19 1.32437E-06 
1.61898E-19 1.31781E-06 
1.71987E-19 1.31116E-06 
1.82212E-19 1.30442E-06 
1.92567E-19 1.29760E-06 
2.03043E-19 1.29069E-06 
2.13632E-19 1.28371E-06 
3.23890E-20 2.15411E-06 
5.13409E-20 2.14836E-06 
7.10228E-20 2.14240E-06 
9.14314E-20 2.13622E-06 
1.12561E-19 2.12981E-06 
1.34403E-19 2.12320E-06 
1.56947E-19 2.11637E-06 
1.74865E-19 2.11094E-06 
1.80182E-19 2.10933E-06 
2.05992E-19 2.10150E-06 
2.32569E-19 2.09345E-06 
2.59891E-19 2.08517E-06 
2.87935E-19 2.07668E-06 
3.16677E-19 2.06797E-06 
3.46091E-19 2.05905E-06 
3.76149E-19 2.04995E-06 
4.06825E-19 2.04065E-06 
4.38091E-19 2.03118E-06 
4.69919E-19 2.02153E-06 
5.02281E-19 2.01173E-06 
5.35150E-19 2.00177E-06 
5.68497E-19 1.99166E-06 
6.02297E-19 1.98142E-06 
6.36523E-19 1.97105E-06 
6.71150E-19 1.96056E-06 
7.06153E-19 1.94995E-06 
1.07024E-19 3.27168E-06 
1.69647E-19 3.26296E-06 
2.34682E-19 3.25390E-06 
3.02118E-19 3.24451E-06 
3.71938E-19 3.23478E-06 
4.44109E-19 3.22473E-06 
5.18602E-19 3.21435E-06 
5.77809E-19 3.20610E-06 
5.95376E-19 3.20366E-06 
6.80660E-19 3.19178E-06 
7.68478E-19 3.17954E-06 
8.58759E-19 3.16697E-06 
9.51424E-19 3.15406E-06 
1.04640E-18 3.14083E-06 
1.14359E-18 3.12729E-06 
1.24291E-18 3.11346E-06 
1.34427E-18 3.09934E-06 
1.44758E-18 3.08494E-06 
1.55275E-18 3.07029E-06 
1.65968E-18 3.05540E-06 
1.76828E-18 3.04027E-06 
1.87847E-18 3.02492E-06 
1.99015E-18 3.00936E-06 
2.10324E-18 2.99361E-06 
2.21766E-18 2.97767E-06 
2.33332E-18 2.96156E-06 
3.53508E-19 4.96834E-06 
5.60357E-19 4.95509E-06 
7.75172E-19 4.94133E-06 
9.97919E-19 4.92706E-06 
1.22854E-18 4.91228E-06 
1.46692E-18 4.89701E-06 
1.71298E-18 4.88125E-06 
1.90854E-18 4.86872E-06 
1.96656E-18 4.86501E-06 
2.24826E-18 4.84696E-06 
2.53833E-18 4.82838E-06 
2.83653E-18 4.80928E-06 
3.14260E-18 4.78967E-06 
3.45629E-18 4.76958E-06 
3.77731E-18 4.74901E-06 
4.10537E-18 4.72800E-06 
4.44017E-18 4.70655E-06 
4.78140E-18 4.68469E-06 
5.12877E-18 4.66244E-06 
5.48196E-18 4.63982E-06 
5.84068E-18 4.61684E-06 
6.20463E-18 4.59352E-06 
6.57351E-18 4.56989E-06 
6.94704E-18 4.54597E-06 
7.32494E-18 4.52176E-06 
7.70695E-18 4.49729E-06 
1.16702E-18 7.54324E-06 
1.84989E-18 7.52312E-06 
2.55904E-18 7.50222E-06 
3.29439E-18 7.48055E-06 
4.05571E-18 7.45811E-06 
4.84268E-18 7.43492E-06 
5.65496E-18 7.41098E-06 
6.30056E-18 7.39196E-06 
6.49211E-18 7.38631E-06 
7.42205E-18 7.35891E-06 
8.37961E-18 7.33069E-06 
9.36404E-18 7.30168E-06 
1.03744E-17 7.27190E-06 
1.14100E-17 7.24138E-06 
1.24697E-17 7.21015E-06 
1.35527E-17 7.17824E-06 
1.46579E-17 7.14567E-06 
1.57844E-17 7.11247E-06 
1.69311E-17 7.07868E-06 
1.80971E-17 7.04432E-06 
1.92812E-17 7.00942E-06 
2.04826E-17 6.97401E-06 
2.17004E-17 6.93813E-06 
2.29334E-17 6.90179E-06 
2.41809E-17 6.86502E-06 
2.54419E-17 6.82786E-06 
3.85013E-18 1.14497E-05 
6.10295E-18 1.14191E-05 
8.44253E-18 1.13874E-05 
1.08685E-17 1.13545E-05 
1.33801E-17 1.13204E-05 
1.59764E-17 1.12852E-05 
1.86562E-17 1.12489E-05 
2.07860E-17 1.12200E-05 
2.14180E-17 1.12114E-05 
2.44859E-17 1.11698E-05 
2.76449E-17 1.11269E-05 
3.08925E-17 1.10829E-05 
3.42259E-17 1.10377E-05 
3.76422E-17 1.09913E-05 
4.11382E-17 1.09439E-05 
4.47110E-17 1.08954E-05 
4.83570E-17 1.08460E-05 
5.20732E-17 1.07956E-05 
5.58561E-17 1.07443E-05 
5.97025E-17 1.06921E-05 
6.36089E-17 1.06391E-05 
6.75723E-17 1.05853E-05 
7.15894E-17 1.05309E-05 
7.56571E-17 1.04757E-05 
7.97724E-17 1.04199E-05 
8.39324E-17 1.03634E-05 
1.26916E-17 1.73736E-05 
2.01179E-17 1.73272E-05 
2.78300E-17 1.72790E-05 
3.58269E-17 1.72291E-05 
4.41063E-17 1.71774E-05 
5.26645E-17 1.71239E-05 
6.14980E-17 1.70687E-05 
6.85187E-17 1.70249E-05 
7.06018E-17 1.70118E-05 
8.07146E-17 1.69487E-05 
9.11278E-17 1.68836E-05 
1.01833E-16 1.68168E-05 
1.12821E-16 1.67481E-05 
1.24082E-16 1.66778E-05 
1.35606E-16 1.66058E-05 
1.47382E-16 1.65322E-05 
1.59401E-16 1.64571E-05 
1.71650E-16 1.63806E-05 
1.84119E-16 1.63027E-05 
1.96798E-16 1.62235E-05 
2.09674E-16 1.61431E-05 
2.22738E-16 1.60615E-05 
2.35979E-16 1.59788E-05 
2.49387E-16 1.58950E-05 
2.62951E-16 1.58103E-05 
2.76663E-16 1.57246E-05 
4.17941E-17 2.63519E-05 
6.62490E-17 2.62815E-05 
9.16453E-17 2.62084E-05 
1.17979E-16 2.61325E-05 
1.45243E-16 2.60540E-05 
1.73425E-16 2.59729E-05 
2.02513E-16 2.58892E-05 
2.25633E-16 2.58226E-05 
2.32492E-16 2.58028E-05 
2.65793E-16 2.57070E-05 
3.00083E-16 2.56082E-05 
3.35334E-16 2.55067E-05 
3.71515E-16 2.54026E-05 
4.08597E-16 2.52958E-05 
4.46544E-16 2.51865E-05 
4.85322E-16 2.50749E-05 
5.24896E-16 2.49609E-05 
5.65231E-16 2.48448E-05 
6.06290E-16 2.47266E-05 
6.48036E-16 2.46064E-05 
6.90435E-16 2.44843E-05 
7.33451E-16 2.43605E-05 
7.77050E-16 2.42349E-05 
8.21197E-16 2.41078E-05 
8.65861E-16 2.39792E-05 
9.11009E-16 2.38493E-05 
1.37454E-16 3.99498E-05 
2.17882E-16 3.98429E-05 
3.01405E-16 3.97320E-05 
3.88011E-16 3.96170E-05 
4.77676E-16 3.94979E-05 
5.70360E-16 3.93747E-05 
6.66024E-16 3.92477E-05 
7.42056E-16 3.91467E-05 
7.64615E-16 3.91167E-05 
8.74132E-16 3.89713E-05 
9.86900E-16 3.88215E-05 
1.10283E-15 3.86675E-05 
1.22182E-15 3.85094E-05 
1.34376E-15 3.83474E-05 
1.46856E-15 3.81817E-05 
1.59608E-15 3.80123E-05 
1.72622E-15 3.78394E-05 
1.85886E-15 3.76632E-05 
1.99389E-15 3.74839E-05 
2.13117E-15 3.73015E-05 
2.27060E-15 3.71163E-05 
2.41205E-15 3.69285E-05 
2.55542E-15 3.67380E-05 
2.70059E-15 3.65452E-05 
2.84746E-15 3.63501E-05 
2.99592E-15 3.61529E-05 
4.59732E-16 6.09168E-05 
7.28730E-16 6.07537E-05 
1.00808E-15 6.05844E-05 
1.29774E-15 6.04088E-05 
1.59763E-15 6.02270E-05 
1.90761E-15 6.00391E-05 
2.22756E-15 5.98451E-05 
2.48185E-15 5.96909E-05 
2.55729E-15 5.96452E-05 
2.92357E-15 5.94232E-05 
3.30071E-15 5.91945E-05 
3.68842E-15 5.89595E-05 
4.08636E-15 5.87182E-05 
4.49419E-15 5.84710E-05 
4.91153E-15 5.82180E-05 
5.33801E-15 5.79595E-05 
5.77324E-15 5.76956E-05 
6.21682E-15 5.74267E-05 
6.66836E-15 5.71530E-05 
7.12745E-15 5.68747E-05 
7.59371E-15 5.65920E-05 
8.06675E-15 5.63052E-05 
8.54618E-15 5.60146E-05 
9.03164E-15 5.57203E-05 
9.52277E-15 5.54225E-05 
1.00192E-14 5.51216E-05 
1.50566E-15 9.21999E-05 
2.38665E-15 9.19528E-05 
3.30153E-15 9.16961E-05 
4.25017E-15 9.14300E-05 
5.23230E-15 9.11545E-05 
6.24748E-15 9.08697E-05 
7.29528E-15 9.05757E-05 
8.12805E-15 9.03421E-05 
8.37513E-15 9.02728E-05 
9.57463E-15 8.99363E-05 
1.08097E-14 8.95898E-05 
1.20794E-14 8.92336E-05 
1.33825E-14 8.88680E-05 
1.47181E-14 8.84933E-05 
1.60847E-14 8.81099E-05 
1.74813E-14 8.77181E-05 
1.89065E-14 8.73183E-05 
2.03591E-14 8.69108E-05 
2.18376E-14 8.64960E-05 
2.33410E-14 8.60743E-05 
2.48677E-14 8.56460E-05 
2.64166E-14 8.52114E-05 
2.79865E-14 8.47710E-05 
2.95760E-14 8.43251E-05 
3.11841E-14 8.38739E-05 
3.28096E-14 8.34179E-05 
4.91899E-15 1.39411E-04 
7.79711E-15 1.39036E-04 
1.07860E-14 1.38648E-04 
1.38851E-14 1.38245E-04 
1.70935E-14 1.37827E-04 
2.04099E-14 1.37396E-04 
2.38329E-14 1.36951E-04 
2.65533E-14 1.36597E-04 
2.73604E-14 1.36492E-04 
3.12789E-14 1.35982E-04 
3.53135E-14 1.35457E-04 
3.94610E-14 1.34918E-04 
4.37179E-14 1.34364E-04 
4.80804E-14 1.33797E-04 
5.25447E-14 1.33216E-04 
5.71065E-14 1.32623E-04 
6.17618E-14 1.32017E-04 
6.65062E-14 1.31400E-04 
7.13357E-14 1.30772E-04 
7.62459E-14 1.30134E-04 
8.12325E-14 1.29485E-04 
8.62915E-14 1.28827E-04 
9.14188E-14 1.28160E-04 
9.66103E-14 1.27485E-04 
1.01862E-13 1.26802E-04 
1.07171E-13 1.26111E-04 
1.60205E-14 2.10536E-04 
2.53941E-14 2.09969E-04 
3.51281E-14 2.09381E-04 
4.52211E-14 2.08771E-04 
5.56701E-14 2.08139E-04 
6.64705E-14 2.07486E-04 
7.76177E-14 2.06813E-04 
8.64770E-14 2.06277E-04 
8.91055E-14 2.06118E-04 
1.01866E-13 2.05347E-04 
